79,50,26 79,50,26 79,51,24 75,46,22 89,63,42 156,131,128 154,133,150 148,126,150 147,124,151 146,121,146 113,87,96 148,121,147 147,125,149 150,125,148 151,124,148 153,129,149 146,122,128 97,78,64 87,68,41 80,61,36 84,55,31 80,55,27 83,59,35 81,60,35 80,63,35 83,68,28 75,60,24 73,56,21 67,50,15 69,50,15 70,51,12 69,52,13 78,57,16 81,55,14 80,54,13 76,47,14 178,111,14 232,145,31 231,147,32 200,134,52 161,107,46 158,107,52 108,71,29 134,92,50 121,99,104 131,115,142 140,124,141 134,115,131 145,126,133 145,117,104 159,133,137 255,216,169 151,117,124 150,119,130 144,101,45 152,108,39 152,103,34 170,113,42 190,124,49 200,130,72 255,193,133 255,238,155 255,244,132 255,243,116 255,245,102 255,241,99 255,241,107 255,239,99 255,252,112 255,255,117 255,255,118 255,255,118 255,255,111 255,246,97 255,251,104 255,252,115 255,247,119 255,239,114 255,207,71 255,205,81 234,165,111 198,145,120 229,173,135 229,174,131 217,167,125 178,145,145 146,118,139 142,118,138 136,116,137 137,115,137 136,114,136 136,112,132 118,74,36 125,82,35 112,67,19 115,72,25
77,49,22 80,52,25 85,59,34 117,87,59 128,97,46 151,126,96 119,94,75 108,85,74 111,86,83 101,71,70 122,93,98 152,125,149 179,155,173 154,130,150 153,126,150 150,124,141 106,84,66 76,59,35 54,36,15 49,29,9 87,50,26 104,63,32 114,80,48 86,58,29 61,41,11 88,73,35 79,64,26 73,56,21 70,51,14 70,51,12 72,50,12 71,53,11 77,56,15 92,65,18 124,85,28 122,83,12 198,124,0 219,131,24 255,165,22 236,150,31 165,112,48 155,102,47 111,74,32 136,94,52 124,100,104 135,117,144 140,123,129 134,117,137 153,129,133 139,111,100 167,142,143 170,122,118 148,119,126 153,123,126 139,94,46 141,95,29 150,99,32 177,120,49 190,128,49 255,192,132 255,206,131 255,246,141 255,224,99 255,231,105 255,242,101 255,251,109 255,255,120 255,255,116 255,255,113 255,255,115 255,255,115 255,255,115 255,255,113 255,249,116 255,255,119 255,247,123 255,217,94 255,208,85 255,204,71 255,204,76 255,210,127 203,145,110 246,187,139 218,159,129 186,141,108 155,123,137 143,119,137 142,121,140 143,123,144 135,118,140 136,116,139 140,115,138 121,77,39 124,79,33 119,74,26 121,76,28
76,48,19 79,51,22 77,51,26 95,67,40 98,68,51 141,113,144 181,150,156 187,154,156 201,166,171 159,126,130 128,97,108 157,124,154 152,125,149 154,127,153 152,126,143 105,84,69 84,63,48 47,31,25 38,26,16 37,27,17 44,23,12 67,42,23 85,58,40 48,25,10 66,53,30 69,56,22 70,57,25 67,55,18 68,49,14 69,50,13 72,50,12 71,53,11 74,58,16 82,57,9 134,90,12 162,109,14 186,123,20 208,134,28 255,170,37 255,203,42 175,119,56 158,105,48 138,95,39 166,126,60 137,111,90 145,124,109 171,147,153 150,125,124 127,98,92 139,106,95 160,129,135 148,124,133 147,123,127 152,121,127 149,109,55 148,101,38 163,107,40 179,113,40 208,144,61 230,163,86 255,250,165 255,240,140 255,233,110 255,248,117 255,255,110 255,255,126 255,255,120 255,255,119 255,255,115 255,255,115 255,255,115 255,255,115 255,255,116 255,253,119 255,239,115 255,218,91 255,212,90 255,217,97 255,222,108 255,230,125 255,196,117 255,194,134 222,166,132 229,174,131 192,144,97 162,132,147 145,119,149 140,120,143 137,117,138 137,117,140 139,121,146 138,114,123 120,78,40 129,81,36 118,75,26 132,89,40
77,49,20 80,52,23 77,48,24 96,70,45 89,68,66 126,113,152 148,130,155 214,188,178 171,143,145 149,121,119 142,110,126 152,126,147 152,124,153 153,126,152 129,106,103 102,82,64 50,35,24 39,27,17 43,30,25 48,32,26 48,33,24 39,28,21 45,34,29 46,35,32 41,30,25 41,28,23 53,37,20 57,44,23 60,43,19 66,48,18 72,50,12 71,53,11 77,56,13 84,59,11 121,83,7 151,99,10 178,117,13 194,127,15 247,155,18 255,193,16 205,131,54 166,114,52 129,84,40 151,106,58 145,112,112 157,127,140 140,107,96 149,127,132 147,121,138 147,124,137 149,119,118 158,129,123 160,132,121 149,116,89 152,98,37 170,114,47 206,135,64 226,154,70 250,180,77 255,217,112 255,241,141 255,242,150 255,253,133 255,255,128 255,255,116 255,255,132 255,255,118 255,255,117 255,255,123 255,255,121 255,255,116 255,255,118 255,255,123 255,246,109 255,219,86 255,222,95 255,236,112 255,235,117 255,246,140 255,223,137 255,191,131 255,196,141 220,157,133 204,151,98 186,143,108 143,108,83 185,154,142 164,141,152 141,121,142 140,118,140 124,99,100 133,109,118 116,71,38 148,100,55 133,91,39 114,71,22
79,51,22 82,54,25 77,48,24 105,76,54 93,74,81 115,109,153 119,110,150 141,135,140 137,119,146 112,93,107 141,113,132 149,127,151 149,127,151 152,125,151 110,89,74 60,41,27 45,30,21 42,29,22 46,33,28 45,29,23 46,34,24 46,34,24 49,37,27 49,36,29 44,33,26 45,32,25 38,25,18 34,22,10 51,37,21 57,40,16 63,46,11 72,54,12 84,57,10 92,62,6 124,80,9 149,97,10 168,110,3 194,127,13 250,159,19 255,206,26 219,138,39 166,113,45 124,81,36 147,99,56 146,112,121 147,122,145 138,108,107 147,125,149 148,122,141 147,121,140 150,126,142 144,113,119 142,105,90 196,143,131 226,158,86 206,142,73 209,136,52 255,191,96 255,233,119 255,243,126 255,228,123 255,214,119 255,248,126 255,242,114 255,253,115 255,255,127 255,255,116 255,255,117 255,252,111 255,253,106 255,249,103 255,240,97 255,227,88 255,221,87 255,207,75 255,218,94 255,230,106 255,247,124 255,250,144 255,224,130 255,204,140 255,215,155 224,157,109 216,160,126 217,171,143 225,191,146 197,167,125 128,100,89 127,96,104 116,86,87 144,120,140 135,117,144 113,69,43 128,79,39 113,70,21 109,66,17
83,54,19 142,114,74 76,53,24 98,74,48 93,74,88 116,111,152 116,110,154 116,111,152 116,110,144 99,84,115 125,109,136 133,124,150 141,127,155 147,126,152 99,82,74 57,41,35 43,31,21 52,39,32 42,29,24 43,30,23 45,33,23 47,35,25 52,40,30 46,33,26 41,25,19 47,32,21 45,33,23 36,23,16 38,23,14 48,34,18 59,40,15 84,60,23 122,88,14 152,106,22 160,103,16 167,107,12 175,116,1 194,128,7 229,145,0 255,196,32 186,127,54 156,108,52 121,75,34 146,96,54 144,113,119 147,125,147 145,115,116 151,127,147 149,124,147 149,124,147 144,122,144 149,124,147 171,131,135 217,164,137 179,116,63 190,122,48 247,177,81 255,223,111 255,235,124 255,218,122 255,228,137 255,243,123 255,232,111 255,243,125 255,250,122 255,251,115 255,241,100 255,244,104 255,238,96 255,247,98 255,245,99 255,230,88 255,230,93 255,232,102 255,209,77 255,206,77 255,224,101 255,240,121 255,244,138 255,247,141 255,220,122 255,188,110 224,164,125 198,154,144 201,161,154 175,142,144 171,139,153 163,135,152 124,95,89 146,121,146 142,124,149 138,120,147 117,79,62 116,71,38 119,74,30 110,67,22
87,55,23 109,81,43 76,52,26 100,74,51 106,85,100 119,114,153 115,110,151 116,111,150 116,112,146 89,75,103 120,110,141 120,116,152 124,113,149 130,118,148 57,41,37 54,41,34 52,39,34 46,33,30 47,34,29 47,34,29 46,33,26 46,33,26 38,25,18 47,35,25 50,34,28 44,29,18 47,35,25 38,26,16 44,29,20 49,33,20 55,33,13 78,44,22 111,70,13 158,109,17 191,128,27 205,136,28 196,129,8 206,137,10 222,144,0 245,167,16 175,116,43 150,104,47 122,78,38 152,98,60 142,112,125 149,124,149 143,112,118 150,125,148 151,124,148 152,125,151 154,128,149 157,129,148 168,139,144 196,160,152 179,120,63 214,147,68 255,205,106 255,215,102 255,210,103 255,220,126 255,224,131 255,236,123 255,243,125 255,249,129 255,241,114 255,236,99 255,228,88 255,240,101 255,236,94 255,239,89 255,244,98 255,244,104 255,247,110 255,234,104 255,215,83 255,207,78 255,218,95 255,230,114 255,239,127 255,241,130 255,243,136 255,234,135 255,195,155 218,172,142 182,144,146 169,135,147 168,134,146 166,131,146 133,98,99 157,126,148 155,128,154 151,126,151 118,78,69 113,67,37 122,77,33 108,64,22
83,54,19 80,52,25 77,48,24 102,73,53 119,95,113 134,119,150 124,118,154 124,116,153 117,113,149 90,73,93 122,114,151 115,113,153 118,112,148 119,112,142 51,40,37 52,39,34 49,36,33 48,35,30 45,32,25 52,39,32 39,27,17 45,33,23 47,34,27 42,29,22 55,43,33 48,33,22 51,36,25 45,30,19 47,33,19 47,28,14 62,37,18 87,52,27 101,55,25 97,46,9 184,120,35 243,170,42 244,162,19 225,153,0 226,157,1 216,141,51 171,106,42 155,100,46 126,80,41 154,103,64 144,113,131 152,127,152 153,120,124 152,128,148 152,126,145 155,127,148 157,129,148 161,126,143 168,132,154 165,135,150 182,136,79 203,140,71 244,169,81 255,218,112 255,216,104 255,222,122 255,234,138 255,234,135 255,244,127 255,235,117 255,244,112 255,243,102 255,240,97 255,235,95 255,236,94 255,239,90 255,238,94 255,252,112 255,246,111 255,233,102 255,244,112 255,233,105 255,231,107 255,218,97 255,235,124 255,238,125 255,244,137 255,248,142 255,202,139 211,162,142 190,154,162 174,140,149 173,139,148 179,145,152 148,109,108 167,129,150 165,132,151 161,130,150 126,88,71 110,64,34 130,84,43 107,63,25
100,68,36 80,51,27 78,52,27 102,73,49 133,107,124 143,122,141 140,124,153 134,127,157 124,118,154 90,74,89 126,117,157 122,117,158 124,118,152 108,101,129 50,37,34 57,44,39 52,39,34 45,32,25 55,43,33 42,30,20 53,42,27 47,36,21 46,34,24 34,21,14 46,34,24 47,32,23 47,32,21 43,28,17 42,27,16 44,29,18 52,31,18 75,45,28 91,51,28 101,54,31 116,62,24 143,77,0 255,188,27 234,162,4 222,146,52 209,136,54 209,142,65 160,105,49 121,78,33 154,105,54 153,122,130 158,132,151 152,117,118 160,132,153 159,131,148 162,131,151 162,131,151 167,132,147 169,135,147 170,138,154 168,131,76 173,120,52 222,147,61 255,203,97 255,228,114 255,229,125 255,233,134 255,245,145 255,233,117 255,222,102 255,239,105 255,247,106 255,240,100 255,246,108 255,249,107 255,246,99 255,247,103 255,255,117 255,254,117 255,239,106 255,243,115 255,223,96 255,230,104 255,235,114 255,231,129 255,239,128 255,248,139 255,249,144 255,241,165 224,178,150 197,162,165 174,141,145 176,142,149 178,144,151 152,112,107 174,134,153 179,136,158 172,134,159 129,90,76 110,65,32 133,85,42 107,63,23
85,53,23 81,51,23 74,49,21 98,69,45 151,126,138 178,156,164 172,155,158 139,125,149 131,120,158 91,74,77 129,118,154 129,121,158 127,116,152 61,49,61 53,40,35 49,36,31 47,34,29 54,43,38 43,30,23 59,44,35 63,49,35 51,37,23 49,34,23 46,34,24 45,33,23 42,27,18 45,30,19 43,28,17 47,32,21 45,30,21 45,30,19 42,26,13 53,32,17 70,41,21 76,45,22 87,54,27 127,84,24 158,108,36 190,133,62 215,150,59 236,173,81 203,147,71 134,88,29 211,161,99 154,115,103 177,137,143 162,123,120 166,133,154 163,131,145 170,139,150 169,134,149 176,140,150 184,144,146 181,145,153 152,114,48 179,138,66 229,154,64 255,213,103 255,226,110 255,241,131 255,249,144 255,244,137 255,222,104 255,221,98 255,243,109 255,250,107 255,243,105 255,237,97 255,237,90 255,242,91 255,254,105 255,255,119 255,244,113 255,228,95 255,251,123 255,219,97 255,226,107 255,229,114 255,227,131 255,232,129 255,245,139 255,243,138 255,234,156 232,177,125 169,135,142 169,136,155 169,130,141 172,135,151 160,120,122 180,139,148 180,139,153 174,134,153 137,97,88 115,72,37 135,87,42 106,62,20
82,53,22 80,50,22 78,54,21 184,155,120 162,135,147 157,131,152 154,130,148 153,132,158 145,126,160 103,81,86 132,119,154 132,121,157 118,107,132 54,42,42 47,34,27 49,36,31 47,36,31 45,34,29 46,35,30 43,27,21 46,30,15 58,44,30 50,36,22 50,35,24 41,26,15 47,32,21 41,26,15 47,32,21 44,29,18 44,29,18 48,33,24 47,32,21 45,29,16 48,27,14 70,45,26 86,58,29 90,58,24 77,47,19 76,40,11 190,137,84 219,155,72 193,136,67 162,116,59 169,119,59 172,129,121 166,128,122 158,118,113 177,140,158 179,143,153 180,146,155 186,147,158 191,151,157 194,150,140 186,151,156 165,125,48 174,127,46 226,155,59 255,226,114 255,240,124 255,249,138 255,241,133 255,235,126 255,222,102 255,236,110 255,255,119 255,253,109 255,243,104 255,239,99 255,237,91 255,240,87 255,255,112 255,254,113 255,221,85 255,253,118 255,254,129 255,237,109 255,220,102 255,220,103 255,230,134 255,237,134 255,242,135 255,244,137 255,222,136 252,196,131 200,159,159 165,129,149 255,219,196 177,138,147 166,126,128 185,145,151 178,139,153 178,138,155 156,114,103 118,75,42 138,90,45 109,65,23
83,54,23 83,53,25 77,53,18 104,72,40 139,116,105 104,80,86 106,81,80 135,112,97 113,83,82 106,80,70 143,129,155 137,126,151 73,61,61 51,40,33 61,49,39 56,40,34 41,29,19 49,36,29 54,43,40 45,28,20 59,41,22 55,39,22 50,36,22 51,36,25 47,32,21 44,29,18 45,30,19 44,29,18 47,32,21 45,30,19 44,29,20 47,32,23 48,32,17 58,38,20 84,58,35 106,72,38 153,104,53 194,130,66 207,150,79 115,63,15 195,131,67 165,108,50 127,78,27 174,116,63 170,130,136 182,148,160 174,131,127 181,144,162 191,150,159 191,149,154 188,148,152 197,153,154 201,156,135 194,154,131 189,133,57 209,144,53 255,204,98 255,195,81 255,250,134 255,212,104 255,231,118 255,228,112 255,228,105 255,246,123 255,255,123 255,255,111 255,245,108 255,235,98 255,234,92 255,241,94 255,238,89 255,227,81 255,225,83 255,243,105 255,255,130 255,240,118 255,226,104 255,226,108 255,229,127 255,234,130 255,236,131 255,241,131 255,225,140 255,211,142 231,175,141 176,136,142 176,137,151 179,136,148 177,137,132 152,113,101 160,123,122 165,127,129 152,111,95 120,79,48 138,93,49 111,67,27
86,54,24 85,52,25 82,53,29 99,64,49 154,128,156 147,129,154 153,133,154 157,138,156 161,135,154 119,92,87 151,134,156 147,132,154 57,46,43 52,41,36 47,35,25 51,36,25 47,35,25 49,37,27 45,32,27 50,33,25 58,39,23 57,41,26 48,34,20 48,33,22 50,33,23 50,33,23 47,32,21 44,29,18 45,30,19 47,32,23 43,28,19 43,28,19 57,38,24 82,61,38 94,65,41 96,66,40 113,75,38 159,106,51 220,145,59 249,177,90 201,135,64 172,115,55 132,82,38 186,123,72 165,126,140 174,142,158 169,132,131 176,139,155 182,143,154 187,147,153 190,150,156 200,156,157 206,159,148 209,164,159 202,143,68 255,204,107 255,229,116 255,213,101 255,226,118 255,204,91 255,218,101 255,223,103 255,235,114 255,251,133 255,255,130 255,255,117 255,237,98 255,227,88 255,233,91 255,222,79 255,225,81 255,224,79 255,237,91 255,253,109 255,255,123 255,245,122 255,238,115 255,214,91 255,238,129 255,242,135 255,236,130 255,237,125 255,213,130 255,220,151 255,219,159 189,137,143 187,146,160 230,182,166 221,174,165 175,133,140 179,144,159 180,143,159 177,137,130 120,79,50 136,91,47 113,69,29
95,66,35 83,53,25 88,62,39 98,66,52 155,127,160 149,130,148 154,134,155 155,132,159 162,136,155 124,94,93 149,131,156 137,120,142 56,42,42 48,37,34 55,43,33 55,43,31 46,34,24 53,41,31 49,34,23 57,40,30 58,42,29 52,38,24 41,31,21 45,34,27 44,29,18 45,28,18 47,32,21 44,29,18 44,29,18 43,28,19 47,32,21 42,27,16 67,47,29 93,67,44 95,66,42 93,67,42 96,66,38 133,94,55 197,131,60 240,158,68 255,178,73 194,128,53 134,80,32 185,128,70 152,123,130 160,133,159 164,131,133 165,132,153 173,141,155 174,142,156 187,152,153 184,150,148 191,146,150 205,159,159 186,125,64 255,198,107 255,241,131 255,227,112 255,212,102 255,213,96 255,215,93 255,229,108 255,240,126 255,247,137 255,255,109 255,255,107 255,230,77 255,223,71 255,217,71 255,216,70 255,239,94 255,254,111 255,255,107 255,255,112 255,254,113 255,246,119 255,238,113 255,213,88 255,214,95 255,230,117 255,235,124 255,238,131 255,241,146 255,236,146 221,163,149 191,145,158 227,173,139 234,171,136 249,192,161 174,132,119 176,141,158 175,140,155 191,150,150 143,99,59 138,90,45 115,71,29
85,55,27 83,53,27 101,75,54 106,74,58 145,113,138 146,120,137 160,133,159 158,133,158 162,133,157 127,97,98 153,135,160 119,104,126 54,41,38 52,39,34 52,40,30 45,33,21 49,37,27 49,37,27 43,31,19 52,37,26 48,33,22 47,35,23 36,27,19 37,28,22 46,33,26 43,31,19 47,32,21 48,33,22 43,28,17 45,30,19 47,32,21 47,28,16 87,63,41 93,67,42 95,66,42 95,66,42 98,70,43 109,75,43 177,116,55 226,145,64 255,173,66 249,166,79 157,99,48 190,137,73 150,123,137 163,139,159 163,128,133 171,140,160 177,147,160 186,152,161 181,148,152 189,152,149 192,146,148 214,166,162 215,149,76 241,170,79 255,244,135 255,225,115 255,206,97 255,216,99 255,228,107 255,230,114 255,238,129 255,229,131 255,253,104 255,254,93 255,239,84 255,229,81 255,229,88 255,241,91 255,248,91 255,253,88 255,255,110 255,253,112 255,249,112 255,246,115 255,236,114 255,225,101 255,220,100 255,222,113 255,239,133 255,236,129 255,250,148 255,239,147 255,233,167 255,222,163 249,193,128 255,204,140 240,177,157 219,170,132 184,146,152 188,145,157 203,160,141 167,126,65 183,138,76 118,73,25
96,66,38 82,52,24 103,74,52 117,84,73 155,123,148 162,136,157 163,138,163 163,134,158 166,137,161 132,102,103 155,135,158 123,108,130 46,34,34 45,32,29 41,30,23 48,35,28 39,26,21 53,40,33 56,44,34 47,35,25 53,41,31 47,36,29 41,30,25 40,31,25 37,28,22 42,33,27 38,25,20 36,23,16 42,27,18 45,30,19 45,28,18 56,35,22 93,67,44 96,67,43 95,66,42 95,66,42 95,70,42 97,69,40 134,89,43 192,128,59 249,159,63 255,192,85 186,120,49 205,145,75 164,132,148 164,135,161 173,133,135 175,139,161 181,145,158 183,146,164 188,148,154 203,155,151 203,154,143 231,178,151 252,176,84 255,190,90 255,237,129 255,240,129 255,215,106 255,222,110 255,227,113 255,239,121 255,229,126 255,218,134 255,243,91 255,250,99 255,250,98 255,240,96 255,240,96 255,245,92 255,247,95 255,247,115 255,251,116 255,247,109 255,236,105 255,242,116 255,240,119 255,237,116 255,231,118 255,223,118 255,231,122 255,245,133 255,246,142 255,233,147 255,229,148 255,247,156 255,227,139 255,234,147 255,235,149 255,213,127 209,160,163 222,176,162 227,182,147 163,118,54 147,101,46 150,103,53
86,58,29 126,96,68 111,82,60 107,75,70 145,112,133 166,140,159 167,140,166 172,140,165 161,130,152 139,108,114 161,140,166 147,130,152 50,36,38 38,27,24 39,28,23 45,34,27 38,27,22 44,35,29 36,27,21 42,33,27 40,31,25 42,33,27 38,29,23 43,34,30 31,22,16 37,26,21 36,25,18 36,24,14 44,29,20 45,30,21 47,27,18 74,51,36 95,66,42 96,67,43 96,68,41 96,68,41 96,71,41 98,70,41 108,70,33 176,123,59 232,151,56 255,189,79 226,150,67 221,154,88 168,132,152 176,141,176 176,137,136 182,144,165 184,145,159 194,149,155 203,154,157 214,162,141 219,160,141 255,193,152 253,177,83 255,188,87 255,237,131 255,235,127 255,223,110 255,225,110 255,237,119 255,241,124 255,226,120 255,223,136 255,239,124 255,242,100 255,255,119 255,247,122 255,251,114 255,249,100 255,252,93 255,244,133 255,237,120 255,221,96 255,218,93 255,232,111 255,232,113 255,237,120 255,237,121 255,223,111 255,228,116 255,237,128 255,227,134 255,218,139 255,194,137 255,246,157 255,248,149 255,244,147 255,227,136 254,188,106 208,158,145 209,160,151 217,169,142 158,115,55 148,101,49 124,77,27
85,54,31 82,53,31 102,73,51 119,85,81 126,92,104 180,147,166 176,144,171 176,142,168 154,119,134 157,123,135 166,139,165 163,137,165 99,79,91 49,36,33 47,34,31 37,26,21 51,40,35 40,29,24 40,29,24 45,34,29 37,26,21 39,28,23 39,28,23 45,34,29 37,26,21 34,23,18 42,29,22 41,29,19 44,29,18 47,32,21 48,29,17 88,66,46 96,67,43 96,67,43 96,67,43 96,68,41 97,69,40 98,68,42 102,68,36 161,113,59 229,149,63 255,177,70 255,191,92 236,156,90 161,118,103 169,126,120 187,140,145 186,147,161 191,150,159 206,160,162 228,177,153 229,169,148 239,173,141 255,188,157 237,162,74 255,184,90 255,223,122 255,227,123 255,216,107 255,223,108 255,235,122 255,236,130 255,232,128 255,240,140 255,240,120 255,241,115 255,247,132 255,239,133 255,238,124 255,245,107 255,247,116 255,237,139 255,235,119 255,216,90 255,215,94 255,228,111 255,217,101 255,235,119 255,237,119 255,211,92 255,206,86 255,216,110 255,218,135 255,208,135 255,207,144 255,241,161 255,253,148 255,239,137 255,250,202 217,151,94 213,158,143 216,166,153 215,165,150 153,108,73 141,96,52 139,91,46
81,52,28 75,49,28 94,65,43 133,97,91 118,79,93 192,150,167 184,145,173 183,145,170 143,105,107 167,128,142 176,142,168 178,146,173 164,140,149 67,47,38 44,28,26 50,37,34 45,32,29 53,40,35 39,28,21 43,32,25 39,28,21 44,33,28 46,35,30 43,32,27 36,25,20 40,29,24 49,36,29 43,31,21 47,32,21 47,32,21 50,31,19 94,69,50 97,68,44 97,68,44 96,67,43 97,68,44 96,68,41 97,68,44 97,67,39 137,96,51 207,138,57 255,170,71 255,195,91 227,152,80 192,145,154 195,151,171 234,185,149 198,155,167 194,151,166 199,152,161 211,159,156 231,171,157 219,162,122 225,165,126 223,151,69 194,126,54 248,177,83 255,215,112 255,214,107 255,227,115 255,238,130 255,243,140 255,235,129 255,245,134 255,239,125 255,239,125 255,244,137 255,239,145 255,226,144 255,226,113 255,220,119 255,226,122 255,237,121 255,217,95 255,219,97 255,224,110 255,215,101 255,227,110 255,240,122 255,215,97 255,228,124 255,234,130 255,223,143 255,215,143 255,208,146 255,205,133 255,254,146 255,255,155 255,212,146 255,189,134 185,134,108 183,134,112 171,124,103 139,98,67 130,86,46 143,98,50
81,50,27 78,52,27 83,52,33 150,110,101 115,75,79 199,152,161 200,149,164 198,147,165 177,123,105 197,143,150 192,149,161 230,187,202 162,126,118 120,94,71 54,34,25 45,30,21 55,42,37 37,26,21 44,33,26 41,28,21 40,25,16 49,33,27 39,26,21 39,28,23 31,20,15 39,28,23 42,29,22 40,28,18 48,33,22 44,29,18 50,31,15 91,67,45 95,66,42 95,66,42 94,65,41 97,69,42 97,69,42 98,70,41 99,69,43 121,86,48 187,124,52 249,166,74 255,199,88 236,157,82 203,155,149 209,160,163 209,153,131 209,160,163 195,149,162 200,150,160 206,154,160 218,163,161 210,155,144 229,172,155 168,109,50 180,114,57 248,178,82 255,212,109 255,220,113 255,235,127 255,249,142 255,245,139 255,243,131 255,240,124 255,239,129 255,242,135 255,246,145 255,237,144 255,236,137 255,236,120 255,236,133 255,241,139 255,229,121 255,218,101 255,228,110 255,213,100 255,223,110 255,236,121 255,241,124 255,236,126 255,230,133 255,232,141 255,218,147 255,222,151 255,203,143 255,225,141 255,252,144 255,249,143 255,237,147 248,173,103 204,154,160 202,154,168 204,155,158 150,109,80 120,78,40 148,103,59
80,49,26 79,50,26 83,49,31 166,126,119 124,80,79 202,157,163 205,155,163 202,150,156 147,104,100 255,227,182 255,202,188 193,150,165 164,125,113 121,91,65 104,82,62 52,36,21 45,32,25 38,27,20 30,19,12 49,36,29 50,35,24 44,29,20 38,25,18 37,26,21 39,28,23 36,25,20 48,35,28 45,33,21 48,33,22 51,37,23 66,46,28 92,68,42 83,54,30 91,62,38 91,62,38 96,67,43 97,69,42 98,70,41 98,70,43 107,75,41 172,114,50 246,163,76 255,197,84 254,170,87 210,159,151 218,170,168 216,162,126 209,161,159 215,170,176 203,153,163 205,155,163 215,164,165 207,156,148 221,166,164 179,120,61 221,149,83 255,204,105 255,220,117 255,213,107 255,226,118 255,248,132 255,245,132 255,238,126 255,240,124 255,244,137 255,244,141 255,242,137 255,234,128 255,232,123 255,234,115 255,241,138 255,217,113 255,228,121 255,227,115 255,226,110 255,220,106 255,235,120 255,240,124 255,241,129 255,235,133 255,225,141 255,223,146 255,237,163 255,221,158 255,224,146 255,235,130 255,241,131 255,244,138 255,223,141 255,181,109 241,181,160 208,154,163 204,151,155 149,106,87 113,69,39 151,106,62
74,49,21 80,50,24 128,93,66 102,67,40 98,63,38 121,87,65 147,100,68 138,96,72 146,91,50 208,145,96 238,168,108 135,94,65 128,98,70 118,91,57 107,82,52 95,71,47 65,47,28 38,23,12 40,28,18 52,37,28 44,34,24 43,33,23 30,21,13 35,26,20 31,20,15 37,26,21 40,27,22 41,29,19 43,31,19 48,34,20 52,33,17 93,69,47 77,55,35 77,57,37 91,65,40 95,66,42 98,70,43 98,70,41 98,68,42 106,73,46 160,107,52 235,158,71 255,194,77 255,179,90 208,157,147 214,166,164 248,196,164 210,166,165 206,160,162 204,157,164 202,160,163 208,165,161 205,157,153 216,165,168 242,169,85 255,205,106 255,204,103 255,211,108 255,205,98 255,211,100 255,221,98 255,237,116 255,241,124 255,240,124 255,246,134 255,239,128 255,237,119 255,228,111 255,231,125 255,238,129 255,241,139 255,237,130 255,239,129 255,240,126 255,236,121 255,230,114 255,226,110 255,246,132 255,231,127 255,233,145 255,212,138 255,218,141 255,221,139 255,221,143 255,239,130 255,233,128 255,233,130 255,235,131 255,223,133 255,206,115 255,210,140 249,186,166 217,159,149 164,117,94 122,82,48 156,113,66
77,52,24 74,45,21 93,56,30 169,124,78 186,127,81 131,85,48 143,94,54 102,58,32 100,60,24 97,61,32 164,111,56 142,103,42 143,111,77 118,91,57 107,80,48 99,73,48 91,70,47 94,73,58 41,26,17 44,28,22 36,25,20 39,28,23 31,22,16 32,23,17 31,22,16 35,26,20 34,23,18 43,30,23 43,31,19 50,34,21 55,39,22 54,36,17 77,57,39 69,50,34 90,61,37 91,62,40 96,68,41 97,69,42 96,66,40 98,68,40 141,93,46 217,144,67 255,188,75 255,193,88 219,164,153 231,183,167 233,178,135 216,170,156 210,166,165 206,162,163 207,166,166 211,168,162 211,163,159 225,177,161 255,224,117 255,205,106 255,210,109 255,213,110 255,212,105 255,206,95 255,212,97 255,219,102 255,243,131 255,241,125 255,236,120 255,228,113 255,230,117 255,233,122 255,232,125 255,228,122 255,220,121 255,245,140 255,244,134 255,237,122 255,232,117 255,243,128 255,239,124 255,235,121 255,238,132 255,236,141 255,223,151 255,228,145 255,242,148 255,238,136 255,231,123 255,229,121 255,220,116 255,217,110 255,216,108 255,220,108 255,201,139 246,183,152 254,194,180 167,119,90 111,73,27 160,115,69
86,58,29 73,43,17 129,86,53 243,173,113 200,142,87 176,124,64 109,76,39 141,102,61 103,65,30 108,69,37 121,79,41 139,102,62 129,97,63 117,87,59 107,79,50 104,76,47 103,75,48 96,70,45 99,74,55 53,32,19 41,24,16 47,34,27 41,28,21 32,23,17 31,22,16 35,26,20 41,28,21 42,26,20 44,29,20 48,33,22 51,35,20 52,36,21 57,41,26 67,48,34 88,62,39 93,64,40 94,66,39 97,68,44 94,65,41 96,67,43 112,78,44 186,131,75 255,170,70 255,202,86 236,178,152 228,170,156 243,187,149 234,188,172 212,165,156 214,170,160 218,171,162 225,175,160 224,168,144 234,177,160 253,183,89 255,207,106 255,203,104 255,224,123 255,210,100 255,211,99 255,216,101 255,228,114 255,237,130 255,234,124 255,224,112 255,217,103 255,231,121 255,240,128 255,239,134 255,226,127 255,232,134 255,238,131 255,245,133 255,239,123 255,240,130 255,239,127 255,240,129 255,231,121 255,231,123 255,238,132 255,231,131 255,243,138 255,247,135 255,240,128 255,228,127 255,224,115 255,223,115 255,225,121 255,221,118 255,191,110 233,168,149 230,167,161 228,168,158 192,144,119 122,81,52 159,116,67
