80,53,21 80,53,21 82,52,24 81,51,25 77,51,28 92,67,50 88,61,56 155,129,148 152,128,148 155,134,153 147,126,152 147,124,151 144,124,147 109,86,97 129,105,121 144,123,149 146,126,149 147,127,148 156,137,155 143,123,144 141,124,146 142,122,145 142,122,145 143,121,145 143,123,146 143,123,146 147,124,151 110,84,90 150,120,133 147,122,147 132,108,124 115,93,85 83,67,23 77,61,5 75,57,13 86,61,17 74,60,17 71,56,18 68,51,16 62,47,11 66,49,14 69,50,13 72,50,12 100,68,11 147,97,12 170,111,0 180,121,4 152,112,21 132,84,12 143,94,27 157,105,45 153,102,45 156,106,46 155,102,47 155,102,47 142,94,47 114,73,28 126,83,38 130,87,52 143,116,111 159,136,123 179,153,130 168,143,140 144,119,133 119,98,96 109,89,80 109,85,89 139,116,117 150,124,133 157,127,130 152,116,83 146,97,46 171,115,48 186,126,56 193,126,47 211,142,61 211,142,59 224,156,68 228,156,65 255,183,84 255,235,146 255,239,165 255,222,129 255,236,128 255,228,122 255,244,129 255,255,139 255,253,121 255,255,119 255,255,113 255,252,104 255,251,107 255,246,111 255,247,106 255,248,116 255,252,133 255,255,129 255,255,134 255,255,136 255,255,123 255,246,118 255,232,111 255,207,92 255,196,91 255,203,108 255,197,115 228,156,117 211,154,94 183,132,122 171,129,132 172,132,136 164,131,133 158,127,133 161,127,134 166,135,141 156,122,104 147,114,89 143,113,98 129,108,83 138,113,96 129,93,85 118,78,55 114,73,28 117,72,26 123,80,33 122,79,32 106,68,22 104,65,22
81,53,24 83,56,24 91,64,32 83,53,25 105,76,52 100,74,53 88,61,56 162,136,157 145,124,141 150,126,146 147,127,150 146,126,149 143,123,146 101,78,89 136,112,130 145,123,147 146,126,149 147,127,150 149,128,147 146,126,147 141,124,144 146,126,147 149,127,151 150,125,150 151,125,153 147,124,151 150,125,150 110,86,90 132,106,112 95,72,71 82,62,44 74,57,33 67,51,20 66,50,17 69,51,19 82,65,26 72,60,19 66,54,15 65,50,14 67,50,15 70,51,14 70,51,14 71,52,13 91,62,11 135,91,13 161,104,0 184,123,5 166,109,4 155,102,18 129,77,6 158,106,44 162,112,52 160,110,48 158,105,48 155,104,49 145,98,48 114,72,34 122,80,40 141,102,59 162,147,138 142,125,145 142,122,132 154,131,128 154,131,142 131,110,127 109,86,83 142,114,133 145,121,139 161,137,146 148,122,128 152,121,129 146,101,55 162,110,50 174,121,57 198,136,60 189,124,46 196,127,46 205,132,50 220,145,59 234,152,62 255,233,144 255,240,162 255,230,134 255,238,130 255,229,118 255,243,125 255,253,138 255,250,114 255,255,125 255,255,121 255,249,97 255,239,93 255,237,99 255,241,107 255,249,116 255,255,126 255,255,138 255,255,133 255,255,116 255,255,125 255,250,127 255,235,110 255,225,109 255,192,89 255,197,102 255,211,120 229,161,100 207,147,93 190,135,90 174,122,92 207,161,145 190,145,138 180,142,132 179,143,123 210,179,140 166,134,129 166,134,129 148,123,137 135,115,127 132,109,110 125,92,83 121,85,67 113,73,37 123,79,37 132,89,42 116,73,26 111,70,25 108,66,24
80,52,25 81,53,24 82,54,25 86,58,29 84,56,29 99,72,54 95,66,73 150,123,149 144,121,150 147,121,149 144,124,147 144,124,147 148,126,150 100,75,87 141,115,134 145,123,147 147,125,149 147,125,149 146,126,149 148,126,150 149,127,151 151,126,151 148,126,148 149,127,149 152,131,150 145,124,141 115,91,100 83,60,49 75,55,35 76,59,35 72,55,31 65,51,26 65,48,24 66,47,20 88,70,38 85,73,36 76,64,27 72,57,21 66,51,15 67,50,15 70,51,12 71,52,13 76,54,16 86,62,11 122,83,10 154,107,5 170,111,0 171,110,6 112,61,8 120,72,27 147,92,38 169,112,52 169,115,54 161,107,48 159,106,49 132,87,41 113,74,35 122,80,40 150,110,74 133,115,114 132,117,137 142,123,137 147,124,137 142,123,130 140,117,130 127,103,95 147,121,127 150,126,132 155,127,129 150,124,128 166,132,144 159,120,81 158,111,48 162,111,44 194,132,58 196,135,56 211,145,63 217,144,62 219,146,71 234,160,90 255,183,118 255,234,146 255,247,148 255,251,148 255,243,129 255,244,120 255,254,122 255,252,119 255,255,128 255,247,117 255,241,108 255,242,98 255,240,101 255,249,114 255,255,115 255,255,131 255,255,126 255,255,110 255,255,106 255,254,107 255,239,105 255,225,101 255,227,109 255,227,117 255,196,106 255,186,104 244,174,114 207,146,112 202,152,139 200,147,124 185,135,102 220,172,116 181,132,94 179,134,99 167,136,128 155,126,136 141,115,136 137,116,135 137,116,142 134,114,137 135,114,131 139,113,122 116,80,51 113,69,27 122,77,31 117,74,27 109,68,23 109,68,23
79,50,28 79,50,26 79,50,26 77,49,22 77,48,24 95,69,57 94,70,79 148,126,148 145,127,152 146,125,151 143,123,146 144,124,147 148,126,150 94,69,81 145,119,138 146,121,146 146,126,149 148,126,150 149,127,151 151,126,151 152,125,151 150,125,148 148,128,140 138,119,123 102,82,75 88,69,53 79,60,37 75,54,29 71,54,26 73,54,31 68,51,25 67,50,26 68,51,25 65,47,17 89,72,37 78,63,27 74,62,25 72,57,21 69,52,17 67,50,15 70,51,12 71,53,11 74,56,14 79,59,13 104,71,19 112,76,14 95,57,0 89,53,2 73,35,14 92,51,22 121,61,7 191,123,60 177,119,57 167,113,52 159,105,46 131,86,38 108,71,29 124,85,44 133,93,59 133,114,121 134,118,135 140,124,139 147,126,141 144,124,134 152,130,138 130,104,90 153,130,131 181,156,157 170,134,128 178,150,152 156,125,136 159,123,103 136,96,32 153,108,44 178,130,58 175,125,51 179,125,48 192,129,53 188,124,57 203,139,93 255,192,137 255,248,173 255,250,158 255,249,149 255,235,117 255,246,113 255,245,107 255,240,107 255,246,112 255,244,106 255,250,115 255,242,102 255,249,109 255,255,117 255,255,120 255,255,121 255,255,104 255,255,101 255,253,92 255,251,95 255,231,95 255,209,88 255,235,113 255,240,128 255,222,123 255,209,108 255,212,140 226,166,127 192,144,130 202,153,131 213,162,127 216,161,120 196,139,108 191,137,128 149,120,127 145,117,136 142,118,136 140,118,140 135,113,135 135,115,136 133,113,136 133,113,136 116,85,66 114,70,32 125,80,34 116,73,26 111,68,23 110,67,22
79,50,26 79,50,26 79,50,26 79,51,24 75,46,22 96,70,45 100,74,64 156,134,139 154,133,150 150,129,148 144,121,150 147,124,151 146,121,146 94,70,76 150,122,143 147,122,145 147,125,149 150,125,150 150,125,148 152,125,149 153,129,149 154,129,143 126,105,101 95,75,55 87,68,41 81,62,35 78,57,30 89,60,36 80,55,27 80,56,30 82,61,34 90,71,46 80,63,35 76,58,26 79,64,24 73,58,22 73,56,21 68,53,17 67,50,15 69,50,15 70,51,12 71,53,11 72,55,16 79,58,17 81,55,14 82,55,12 78,49,14 81,47,4 178,111,14 207,128,18 246,157,37 229,145,30 200,134,52 170,117,53 162,108,49 140,95,47 108,71,29 129,90,49 135,92,57 132,110,115 131,115,142 133,117,134 137,118,134 137,116,133 145,126,133 125,103,85 148,124,130 154,128,132 255,216,169 191,156,143 148,118,133 152,115,100 144,101,45 147,105,42 142,96,28 153,104,35 170,113,42 181,119,45 185,117,47 219,147,99 255,193,133 255,212,131 255,251,152 255,240,128 255,243,116 255,244,100 255,239,98 255,243,104 255,241,107 255,239,101 255,243,105 255,251,111 255,255,117 255,255,121 255,255,117 255,255,115 255,255,111 255,255,108 255,255,102 255,250,103 255,252,115 255,249,119 255,245,122 255,227,108 255,207,71 255,202,63 255,217,113 225,156,102 198,145,120 205,153,123 231,175,126 221,166,125 217,167,125 205,159,141 151,122,129 145,117,138 142,118,138 136,114,136 137,115,137 138,116,138 136,114,136 137,115,139 118,87,79 117,73,35 125,82,35 119,74,26 110,67,20 123,80,33
77,49,22 77,49,22 81,53,26 79,53,28 95,65,37 102,68,36 163,137,85 145,124,101 131,106,87 151,127,101 116,86,99 119,94,91 127,97,96 101,74,69 156,125,145 157,131,150 159,135,153 153,129,149 151,126,149 157,130,154 155,129,146 122,98,90 98,79,56 83,66,42 58,40,19 61,43,22 81,60,37 90,53,29 111,70,39 116,75,44 91,62,29 80,57,28 62,42,12 81,63,31 86,74,35 80,65,27 73,56,21 68,51,14 70,51,12 72,50,12 72,50,12 71,52,13 70,54,12 78,57,16 91,64,17 112,77,23 113,73,9 110,67,0 202,128,3 210,128,14 232,142,20 255,180,37 230,144,25 189,125,58 161,107,48 136,88,41 111,74,32 128,89,48 133,91,53 134,110,114 134,116,143 137,122,132 154,135,149 134,117,137 151,127,131 129,102,86 148,123,137 177,152,153 178,130,126 202,170,167 149,122,134 157,119,102 139,94,46 138,95,35 144,98,32 151,100,33 176,119,48 179,120,45 208,140,70 255,204,144 255,202,127 255,237,144 255,245,130 255,228,103 255,233,107 255,240,95 255,233,91 255,251,114 255,254,115 255,255,114 255,255,117 255,255,113 255,255,115 255,255,117 255,255,115 255,255,115 255,255,113 255,255,120 255,252,110 255,255,117 255,248,124 255,243,122 255,224,102 255,204,80 255,204,71 255,199,60 255,211,101 255,204,121 201,143,108 228,168,125 249,188,143 215,158,139 189,144,111 179,139,132 148,120,139 144,120,138 141,120,139 142,120,142 140,123,145 135,118,140 139,119,142 139,119,142 119,87,82 147,103,65 124,79,33 119,74,26 114,69,21 119,74,26
77,49,22 77,49,22 76,48,21 75,49,24 98,70,41 113,78,51 142,116,95 151,127,147 157,123,132 173,139,146 159,129,130 164,133,123 117,85,80 100,74,60 159,124,155 152,126,145 155,129,150 158,131,155 164,137,161 152,126,147 124,101,98 108,88,70 75,56,40 48,33,22 39,27,15 39,28,13 39,23,10 68,36,20 101,65,36 119,80,50 126,90,61 95,66,42 97,81,50 71,58,24 75,60,24 73,60,26 72,57,19 71,52,15 69,50,13 72,50,12 73,51,13 73,52,11 69,52,13 75,57,15 85,59,9 122,83,12 155,103,14 165,108,5 187,121,17 198,128,25 235,154,35 255,178,38 255,191,35 215,140,52 163,109,48 141,94,44 130,90,38 164,123,64 150,105,61 128,103,86 140,122,133 142,123,139 147,126,141 142,120,128 124,96,94 118,87,75 150,122,111 155,128,140 139,114,126 146,122,126 149,123,132 156,121,106 140,98,46 134,91,35 150,103,40 154,103,38 175,115,45 181,122,45 185,122,50 251,180,107 255,246,158 255,245,145 255,223,111 255,221,100 255,239,110 255,255,111 255,255,115 255,255,127 255,255,122 255,255,120 255,255,121 255,255,115 255,255,115 255,255,115 255,255,115 255,255,117 255,255,113 255,255,117 255,252,123 255,247,122 255,219,97 255,215,93 255,207,85 255,217,93 255,212,92 255,217,99 255,213,108 255,210,125 255,198,136 245,189,142 218,157,141 203,145,123 226,177,139 181,141,132 148,120,141 145,120,145 142,122,143 141,121,144 138,121,143 138,121,143 138,120,145 140,120,143 120,88,85 115,73,35 129,81,36 118,73,25 126,84,32 122,79,30
76,48,19 77,49,20 81,53,26 75,49,24 91,65,40 95,65,48 122,97,109 132,115,135 161,135,141 187,159,150 226,198,169 174,138,148 159,131,122 143,120,89 160,126,154 155,126,152 152,125,151 153,126,152 154,127,151 143,119,128 106,86,66 82,61,46 51,33,30 42,26,22 37,26,19 37,26,19 41,29,19 43,28,19 47,32,21 51,34,26 55,39,33 42,29,22 34,25,8 59,51,29 63,49,24 66,52,23 64,51,19 66,50,19 66,49,14 71,49,13 73,51,13 73,52,11 70,54,12 75,57,15 84,57,10 104,68,6 139,91,7 167,109,11 184,121,20 191,122,19 218,139,22 255,167,34 255,204,46 232,154,56 177,119,55 143,98,50 138,93,45 193,146,85 146,101,57 148,117,105 144,114,99 152,123,119 156,127,121 138,110,101 145,114,120 150,121,128 137,108,102 150,119,109 153,127,131 152,128,134 156,130,134 156,117,103 150,108,54 164,118,63 155,105,33 181,119,47 195,125,49 214,142,55 236,164,77 255,220,138 255,242,151 255,252,148 255,237,120 255,239,114 255,255,123 255,255,102 255,255,115 255,255,126 255,255,117 255,255,118 255,255,120 255,255,116 255,255,115 255,255,113 255,255,119 255,255,118 255,255,122 255,255,119 255,242,108 255,225,96 255,220,93 255,221,98 255,220,101 255,222,104 255,224,110 255,236,121 255,215,132 255,197,137 255,198,140 233,174,146 229,174,133 240,184,135 206,160,119 189,152,128 145,119,140 144,119,144 143,121,145 142,121,140 137,116,142 138,121,143 143,122,141 140,117,130 119,87,73 118,74,36 131,83,38 132,87,39 118,76,24 128,85,36
77,49,20 79,51,22 81,53,26 77,48,24 96,70,45 91,65,51 109,94,114 128,117,140 148,130,155 159,138,155 166,137,131 172,144,146 149,121,119 121,93,91 157,125,152 152,125,151 152,124,153 152,124,153 152,126,147 117,94,91 102,82,64 55,38,28 41,29,19 38,25,18 43,30,25 45,32,27 44,28,22 50,35,26 39,28,21 44,33,26 45,34,31 45,36,32 41,30,25 38,29,25 47,31,25 55,39,22 57,44,23 58,43,21 62,45,17 67,50,15 72,50,12 71,53,11 72,54,12 78,57,14 84,59,11 106,72,9 136,89,8 159,103,9 178,117,13 186,124,16 207,132,16 255,168,31 255,193,16 225,156,48 188,125,56 145,101,50 129,84,40 146,99,49 157,109,62 158,125,125 157,127,140 155,118,105 141,113,113 150,126,142 147,121,138 146,123,136 150,125,137 143,113,112 158,129,123 170,143,138 155,121,101 160,121,82 152,98,37 152,98,37 183,120,51 201,130,59 226,154,70 236,165,69 255,210,108 255,227,113 255,241,141 255,234,146 255,240,132 255,250,130 255,255,128 255,255,113 255,255,126 255,255,126 255,255,118 255,255,117 255,255,117 255,255,123 255,255,121 255,255,117 255,255,117 255,255,115 255,255,123 255,253,117 255,223,85 255,218,85 255,222,95 255,227,104 255,239,119 255,239,123 255,246,140 255,239,135 243,176,108 254,189,129 255,196,141 207,146,114 254,196,159 199,146,103 186,143,108 157,121,92 139,107,91 185,154,142 164,141,152 145,124,143 140,119,145 141,116,128 124,99,100 116,92,98 134,104,105 117,72,39 148,100,55 140,96,45 123,80,31 114,71,22
79,51,22 82,54,25 79,51,24 77,48,24 102,73,51 93,67,55 111,97,123 123,118,145 125,112,149 151,137,161 165,146,150 155,128,154 123,99,105 108,83,84 157,127,156 152,127,152 150,125,150 152,125,151 147,121,140 112,91,78 66,47,31 49,32,22 41,29,19 44,28,24 51,35,31 48,32,28 49,33,27 45,33,23 44,34,24 46,34,24 46,35,30 44,33,28 40,31,25 38,27,22 39,26,19 40,25,16 43,29,15 52,36,19 58,41,17 62,44,14 68,49,10 70,52,10 74,56,14 79,57,12 88,62,12 110,76,13 137,90,11 156,100,8 172,111,7 180,120,11 205,130,14 255,174,34 255,206,26 240,169,56 200,138,62 144,100,47 139,96,51 152,104,59 154,106,59 165,132,136 151,125,146 127,94,85 150,122,143 144,123,142 147,123,139 145,119,136 150,124,141 153,126,138 131,103,92 135,109,88 149,109,84 181,130,102 195,131,67 186,125,64 189,125,56 201,128,51 253,182,93 255,197,96 255,228,116 255,243,123 255,229,122 255,208,117 255,232,131 255,250,129 255,251,119 255,255,111 255,255,123 255,255,123 255,255,115 255,255,116 255,255,118 255,255,117 255,255,114 255,255,114 255,254,109 255,249,108 255,245,108 255,241,105 255,218,85 255,212,80 255,215,88 255,229,104 255,234,111 255,252,135 255,245,139 255,240,139 255,203,128 255,204,137 255,193,131 240,174,126 210,145,106 203,151,121 201,158,150 191,151,142 204,166,131 174,139,101 143,118,119 146,120,139 137,111,130 125,92,94 134,107,119 143,118,141 133,106,118 118,72,42 138,90,47 123,79,28 113,70,21 109,66,17
83,56,24 89,62,30 97,69,42 81,52,28 100,74,49 86,62,56 113,103,134 112,112,151 115,110,149 127,123,157 123,116,146 122,110,142 102,87,109 105,83,91 144,123,151 148,127,153 147,126,152 147,124,151 132,108,124 97,78,64 55,38,28 47,35,25 46,34,24 46,33,26 45,32,25 46,33,26 46,33,26 49,37,27 47,35,25 45,33,23 45,33,23 46,33,26 47,34,27 49,37,27 42,29,22 41,28,21 43,31,21 43,28,17 48,34,18 53,36,12 62,44,14 66,49,14 87,65,20 106,77,16 118,83,18 127,83,14 144,93,13 152,99,4 166,109,2 183,124,9 201,129,10 255,172,31 255,202,29 224,150,46 179,118,53 145,98,46 124,79,35 141,93,50 145,96,58 157,122,137 147,122,145 125,94,84 152,126,147 150,126,146 147,123,143 145,121,141 145,121,141 144,123,142 148,120,137 138,106,90 196,144,125 233,174,117 209,135,65 206,135,62 218,146,66 232,160,71 255,206,103 255,231,122 255,237,123 255,232,135 255,215,122 255,212,121 255,229,116 255,241,120 255,236,117 255,241,116 255,255,125 255,255,120 255,255,115 255,255,115 255,249,109 255,241,98 255,241,94 255,247,97 255,240,94 255,229,88 255,220,81 255,212,76 255,212,78 255,209,78 255,215,89 255,227,103 255,235,111 255,246,129 255,249,143 255,250,152 255,221,127 255,193,117 250,183,117 237,168,112 223,169,131 196,148,134 214,171,154 202,164,147 175,143,129 173,144,124 151,123,123 122,94,94 123,94,99 148,122,141 138,121,143 135,119,144 133,109,125 117,75,51 122,75,41 125,80,36 110,67,22 108,65,20
84,55,20 116,88,48 81,53,24 70,47,18 97,73,47 83,60,57 118,108,139 113,113,152 116,110,154 116,110,154 116,111,150 117,111,145 97,82,113 106,87,101 127,115,147 130,119,146 138,124,152 145,127,152 129,110,126 74,57,49 55,39,33 48,35,28 45,32,25 49,36,29 41,28,23 47,34,27 43,31,21 39,27,17 48,36,26 53,41,31 48,36,26 46,33,26 44,28,22 44,29,20 43,31,19 45,33,23 39,26,19 36,23,16 42,27,16 49,33,16 58,39,14 71,48,17 103,74,25 131,97,23 153,107,23 158,106,19 167,108,17 168,110,10 177,118,3 186,125,7 197,128,3 239,155,8 255,188,24 210,140,46 174,118,51 132,87,43 119,73,32 141,93,48 147,99,54 148,117,123 148,126,148 123,94,88 150,126,146 153,127,148 149,124,147 145,120,143 147,122,145 145,123,145 149,124,147 132,99,92 196,146,133 195,138,98 166,103,50 165,101,39 227,155,71 255,206,110 255,217,105 255,233,119 255,222,119 255,231,141 255,227,136 255,240,139 255,244,122 255,238,117 255,243,125 255,242,118 255,252,119 255,240,101 255,236,95 255,238,99 255,240,100 255,239,97 255,246,97 255,247,98 255,239,95 255,232,90 255,236,99 255,238,106 255,227,97 255,210,78 255,204,75 255,207,83 255,229,109 255,240,124 255,246,140 255,247,140 255,243,139 255,231,133 255,189,111 253,188,128 208,155,139 197,156,140 191,151,144 176,138,140 169,135,144 166,134,148 177,149,166 157,124,124 139,112,126 151,127,147 146,128,153 144,126,153 143,119,139 113,75,58 115,70,37 129,83,42 109,64,20 111,68,23
87,55,23 134,106,66 84,56,27 76,52,26 100,74,51 90,66,58 127,114,151 117,112,153 115,110,151 117,112,151 117,112,151 116,112,146 89,75,103 106,90,105 118,111,150 122,115,154 124,113,149 130,118,150 125,110,130 54,38,34 54,41,34 53,40,35 47,34,31 47,34,31 47,34,29 45,32,27 47,34,29 43,30,23 46,33,26 40,27,20 49,37,27 46,33,26 50,34,28 44,29,20 45,33,21 47,35,25 38,26,16 41,29,19 48,33,22 48,29,15 55,33,13 68,42,21 76,40,11 125,84,27 158,109,17 183,124,24 199,130,29 199,130,22 196,129,8 199,133,7 203,134,0 227,149,0 245,167,16 204,132,52 165,114,47 129,84,40 122,78,38 142,94,51 149,100,60 151,121,134 149,124,149 120,91,87 148,122,143 151,125,146 151,124,148 152,125,151 154,127,151 154,128,149 157,129,148 131,98,91 186,152,148 205,155,124 179,120,63 175,112,45 245,173,86 255,208,109 255,215,102 255,221,109 255,207,104 255,227,137 255,224,131 255,235,137 255,238,121 255,244,126 255,249,129 255,236,112 255,242,106 255,234,96 255,228,88 255,247,106 255,234,98 255,236,94 255,239,89 255,242,93 255,243,98 255,245,106 255,247,110 255,247,118 255,237,107 255,215,83 255,207,78 255,207,84 255,222,102 255,231,115 255,239,127 255,240,129 255,247,135 255,242,135 255,234,135 255,200,138 223,168,137 199,154,133 182,144,146 168,134,141 169,135,147 166,132,144 166,131,146 161,125,133 135,106,116 156,128,147 155,128,154 153,127,155 156,127,151 114,74,65 113,67,37 125,79,38 110,65,21 109,67,27
85,56,23 84,55,22 81,53,24 77,48,24 102,73,53 91,67,61 136,119,151 124,116,153 121,114,153 121,114,153 121,114,153 116,111,150 87,71,96 109,95,112 121,116,157 116,111,152 120,112,149 120,112,149 108,97,120 50,39,36 49,36,29 55,42,37 50,37,34 57,44,39 45,32,27 50,37,32 48,35,28 36,24,14 38,26,16 38,25,18 39,26,21 45,33,23 57,45,35 47,32,23 45,31,17 44,29,18 49,34,23 47,32,21 49,33,20 52,33,19 62,40,20 73,47,26 96,56,31 100,55,20 137,84,27 182,123,32 209,141,27 228,152,25 225,149,15 224,150,9 213,145,4 230,158,3 226,153,43 200,128,62 169,113,48 138,90,47 124,78,39 149,101,58 152,104,61 152,122,137 150,124,152 125,92,85 150,124,145 150,126,146 151,125,146 153,127,148 154,128,149 159,131,152 159,129,144 139,102,101 172,141,147 175,131,119 191,135,72 204,147,87 230,157,77 255,190,98 255,212,106 255,218,110 255,209,103 255,225,134 255,228,133 255,227,132 255,233,131 255,243,126 255,242,123 255,239,113 255,244,106 255,241,97 255,238,95 255,237,95 255,238,99 255,237,94 255,240,90 255,242,98 255,243,100 255,249,112 255,238,104 255,231,103 255,254,123 255,233,100 255,221,92 255,217,93 255,224,102 255,220,104 255,235,124 255,239,127 255,240,129 255,243,136 255,245,137 255,218,139 231,174,134 217,175,162 178,145,149 198,164,171 172,138,150 176,142,151 174,138,148 171,133,137 146,113,117 160,127,146 163,130,149 161,130,150 164,129,146 115,76,62 111,65,35 127,81,42 110,64,23 110,66,26
90,58,24 84,51,26 79,51,24 76,47,23 101,72,50 94,67,62 144,122,146 130,119,146 128,117,151 132,121,155 123,116,157 119,113,147 93,74,92 110,94,119 120,114,158 117,115,153 122,116,150 122,114,149 78,68,86 56,42,42 53,40,35 49,36,33 52,39,34 48,35,30 50,37,30 47,34,27 42,30,20 47,35,25 48,36,24 47,35,23 39,26,19 43,30,23 46,33,26 47,32,23 50,35,24 50,35,24 47,32,21 47,33,19 47,33,19 46,30,17 58,37,24 71,44,26 90,52,31 96,55,28 102,54,27 111,56,13 156,92,9 252,174,36 254,170,23 239,162,6 230,159,0 226,154,21 213,137,58 197,126,53 205,141,74 134,89,43 123,77,36 148,100,55 155,105,59 156,126,139 153,129,149 134,99,86 159,127,152 154,128,147 156,128,147 156,128,147 159,128,148 161,130,150 166,131,146 137,101,95 166,135,143 163,130,121 156,121,65 177,129,73 202,134,62 228,153,67 255,192,87 255,222,110 255,228,116 255,228,133 255,230,134 255,237,140 255,242,138 255,235,119 255,228,111 255,237,111 255,244,105 255,245,100 255,241,101 255,238,98 255,239,101 255,241,100 255,242,93 255,242,97 255,240,100 255,254,115 255,253,117 255,232,101 255,247,114 255,242,110 255,234,106 255,236,112 255,229,105 255,223,107 255,235,131 255,240,130 255,240,130 255,246,140 255,251,144 255,237,141 255,198,154 186,146,137 183,148,153 174,138,148 172,138,147 178,144,153 185,151,158 180,140,144 149,109,113 170,130,149 170,132,153 168,132,154 167,132,147 119,81,64 111,66,33 127,81,40 115,69,30 104,61,26
89,59,31 83,53,25 81,53,26 73,49,23 102,73,49 98,70,70 153,127,146 157,131,150 147,126,145 153,138,158 129,121,158 126,120,154 89,73,88 116,104,134 124,117,158 124,118,154 125,117,152 121,110,144 59,48,57 49,36,33 57,44,39 46,33,28 63,50,43 53,40,33 54,42,32 46,34,24 53,41,29 54,43,28 46,35,20 47,35,23 46,34,24 38,25,18 46,34,24 43,28,19 48,33,24 45,30,19 42,27,16 43,28,17 43,28,19 45,30,21 51,32,20 55,34,21 75,48,32 81,50,29 94,54,31 101,57,31 118,69,29 145,81,0 255,192,41 240,169,6 231,157,36 221,147,54 213,141,52 208,139,58 202,140,66 147,99,52 119,74,28 150,104,49 156,103,58 176,146,149 162,134,153 133,94,80 165,132,155 162,131,149 160,133,147 161,131,146 165,133,149 164,131,150 167,132,147 151,116,103 174,140,149 166,133,122 152,111,54 166,123,65 179,118,53 227,152,64 255,203,95 255,225,112 255,236,120 255,230,132 255,236,137 255,247,144 255,246,139 255,224,105 255,221,99 255,232,104 255,245,104 255,244,99 255,238,99 255,243,106 255,246,108 255,247,106 255,247,99 255,248,90 255,250,110 255,255,118 255,254,117 255,239,106 255,242,108 255,239,111 255,221,94 255,225,102 255,229,110 255,231,117 255,225,129 255,232,129 255,239,133 255,249,140 255,247,143 255,245,152 243,186,126 212,170,148 200,164,156 196,162,160 174,138,148 174,140,149 177,141,151 181,140,149 149,108,106 177,133,151 179,137,156 175,134,156 175,135,154 123,84,72 107,64,31 127,79,36 116,70,29 102,60,20
85,53,23 84,52,22 79,51,24 77,52,24 98,69,45 102,75,70 157,133,149 162,136,157 172,155,158 158,142,155 136,124,156 131,120,158 91,74,77 123,112,139 127,119,156 129,121,158 127,116,152 101,90,115 50,39,36 53,40,35 49,36,31 59,46,43 53,42,37 53,40,35 43,30,23 50,38,28 59,44,33 62,48,34 51,37,23 52,38,24 42,30,18 46,34,24 45,33,23 41,29,19 47,32,23 45,30,19 43,28,17 45,30,19 47,32,23 44,29,20 45,30,19 44,28,15 44,28,13 55,34,19 70,41,21 71,40,21 77,47,19 92,58,28 127,84,24 141,92,23 162,109,41 200,143,72 215,150,59 227,162,69 248,188,97 166,116,56 134,88,29 193,146,83 183,130,77 168,129,117 177,137,143 134,91,76 167,129,152 169,134,151 163,131,145 170,139,150 169,138,149 171,136,151 176,140,150 150,114,94 179,140,149 178,142,124 152,114,48 164,126,60 190,140,66 237,162,72 255,213,103 255,223,106 255,235,119 255,244,137 255,249,144 255,245,138 255,236,127 255,222,104 255,221,98 255,234,105 255,248,106 255,248,107 255,243,105 255,239,102 255,236,95 255,237,90 255,242,91 255,250,93 255,255,113 255,255,117 255,244,113 255,231,97 255,237,111 255,247,119 255,219,97 255,225,105 255,227,110 255,228,116 255,227,131 255,230,133 255,240,136 255,246,140 255,243,138 255,235,147 255,211,139 213,165,149 169,135,142 167,135,151 175,138,154 170,131,142 172,135,151 179,140,154 146,107,104 178,137,148 180,139,153 176,136,153 174,134,151 125,85,76 115,72,37 125,79,38 123,78,34 104,62,22
82,53,22 82,53,22 77,49,22 84,60,27 147,118,83 105,74,64 158,132,153 156,131,154 157,133,151 150,130,151 145,127,154 138,119,153 97,75,80 132,116,145 132,121,155 131,123,156 126,115,140 65,53,65 48,35,30 47,34,27 48,35,30 41,30,25 60,49,44 48,37,32 51,40,35 45,32,27 51,34,24 49,33,18 58,44,30 55,41,27 47,33,19 47,32,21 42,27,16 44,29,18 41,26,15 42,27,16 43,28,17 44,29,18 44,29,18 43,28,19 47,32,23 45,30,19 43,28,17 45,29,16 49,28,15 56,34,16 73,47,22 75,46,13 72,40,6 70,41,8 74,44,18 87,51,22 218,165,112 220,159,75 203,141,60 231,181,119 152,106,49 178,131,70 168,114,64 159,116,108 146,108,102 154,113,84 176,133,155 177,140,156 177,141,151 179,143,151 183,147,155 186,147,158 188,148,154 162,121,94 188,150,144 180,142,123 176,136,59 179,134,59 190,135,54 248,177,81 255,218,106 255,236,118 255,240,122 255,255,142 255,244,136 255,240,131 255,230,121 255,223,103 255,233,107 255,248,116 255,255,111 255,249,107 255,239,100 255,245,102 255,237,98 255,236,90 255,241,88 255,251,99 255,255,117 255,253,115 255,225,89 255,226,86 255,252,129 255,253,128 255,235,107 255,229,106 255,223,106 255,222,110 255,229,133 255,230,132 255,244,143 255,246,139 255,244,137 255,237,144 255,222,143 226,170,132 182,141,141 169,132,150 176,135,149 255,217,194 176,137,146 176,137,151 149,109,102 179,138,152 178,139,153 178,138,155 174,134,151 133,91,80 116,73,40 129,84,40 127,82,36 106,64,24
