76,61,52 85,70,61 90,71,59 90,70,61 71,61,62 59,58,61 60,59,62 59,58,61 57,56,61 59,56,60 60,57,61 65,58,58 86,65,42 138,106,64 156,110,55 160,117,61 94,62,30 117,78,46 121,77,37 113,74,35 110,72,37 136,99,44 127,95,24 105,79,27 100,78,31 135,107,39 185,131,23 208,145,23 216,152,21 194,136,14 196,141,18 196,138,14 211,145,21 222,155,20 242,169,21 246,174,21 250,174,20 240,167,21 224,163,31 184,132,32 118,85,48 108,76,34 112,73,30 122,83,42 122,80,40 230,167,77 222,158,71 225,162,72 222,158,71 230,166,81 220,158,77 221,161,77 224,161,85 217,160,89 203,156,95 185,145,91 147,114,66 138,101,57 145,117,77 140,112,72 145,117,77 150,120,76 154,123,84 151,123,83 147,120,75 137,111,70 141,116,70 152,126,74 165,135,68 187,145,64 173,133,67 187,148,79 162,127,60 176,144,73 192,163,98 204,172,101 215,178,105 219,182,111 223,187,109 229,192,111 230,195,114 242,207,122 255,234,140 255,252,156 255,255,160 255,255,160 255,251,156 255,255,160 255,255,167 255,255,162 255,255,164 255,255,162 255,255,158 255,251,152 255,242,141 255,241,138
85,70,59 86,71,62 90,70,61 90,70,61 65,55,56 58,57,60 55,54,57 54,53,56 53,52,55 56,54,52 58,56,54 72,64,53 136,104,60 170,124,69 193,133,63 201,139,67 179,134,86 102,63,31 116,72,32 123,79,41 103,63,29 102,62,28 143,105,29 129,94,27 104,80,27 111,91,32 151,108,21 187,136,31 210,145,17 208,146,19 195,135,12 207,143,26 218,152,24 229,160,26 248,175,22 252,177,20 253,176,20 242,170,19 211,157,29 153,107,21 110,76,35 110,77,38 120,83,41 115,81,40 108,74,33 223,165,85 237,169,81 222,156,70 219,155,68 216,155,69 226,162,79 229,165,82 232,167,87 218,156,77 227,168,93 222,163,88 220,165,93 208,157,88 201,159,96 203,162,103 187,152,87 190,148,83 193,151,88 201,162,103 195,159,99 179,151,93 170,144,90 155,127,71 185,146,66 200,153,60 208,159,69 198,151,70 197,153,73 199,161,95 200,170,101 214,180,108 220,181,108 224,185,112 245,208,127 238,202,114 245,208,123 255,226,136 255,232,139 255,249,154 255,255,162 255,255,162 255,255,160 255,255,162 255,255,163 255,255,164 255,255,162 255,255,160 255,250,149 255,241,142 255,240,140 255,247,143
85,70,61 86,71,60 91,70,59 90,71,59 62,54,60 53,52,55 53,52,55 53,52,55 53,52,55 57,56,59 74,63,56 118,91,57 161,117,64 190,141,76 211,148,72 216,149,72 203,141,65 103,55,8 112,71,40 114,70,30 116,74,34 118,76,36 108,65,20 154,116,27 138,101,32 115,88,27 127,94,26 143,103,26 182,132,31 201,146,30 204,144,23 208,142,21 204,145,15 220,157,21 238,172,26 238,176,24 232,173,25 217,161,27 179,129,28 151,104,43 115,81,40 113,81,47 95,62,23 117,84,45 106,72,31 215,168,107 202,141,60 203,141,62 212,151,67 226,165,77 228,164,79 226,162,79 228,167,79 224,164,76 222,161,75 237,176,90 221,163,81 202,155,78 192,146,78 208,159,78 220,166,87 214,163,83 213,165,91 202,158,89 196,156,90 191,152,91 162,133,72 164,134,65 198,149,61 211,163,64 222,167,66 224,174,73 223,177,77 217,175,85 210,171,100 218,182,106 234,197,114 238,201,116 238,201,118 241,204,119 247,209,122 255,237,143 255,247,153 255,233,139 255,251,156 255,254,160 255,255,164 255,255,164 255,255,162 255,255,162 255,255,156 255,248,146 255,239,137 255,238,135 255,242,138 255,246,143
59,57,55 63,56,56 67,57,58 63,53,54 56,50,57 53,52,57 54,53,58 55,54,59 54,53,58 53,52,55 99,75,51 146,107,64 176,128,70 214,160,85 233,167,85 246,175,88 236,164,73 224,155,70 120,71,22 108,63,28 120,76,34 116,74,34 97,57,21 119,75,22 175,128,26 159,112,21 141,101,26 139,100,20 139,99,22 133,97,21 155,111,29 181,134,41 183,137,26 196,149,28 203,154,34 197,152,36 190,145,31 168,121,19 178,134,34 200,146,69 108,77,40 115,84,45 115,83,41 118,84,43 107,75,41 136,98,52 173,120,52 255,207,134 202,143,66 217,156,70 218,154,71 224,160,77 232,168,81 234,171,81 229,165,80 225,160,80 200,151,86 205,157,83 212,162,79 214,161,79 210,159,79 207,158,79 255,227,155 200,154,84 189,145,76 191,153,89 165,132,64 177,140,67 210,163,72 217,169,72 227,176,82 220,171,79 219,174,83 228,186,96 238,199,101 252,216,117 255,220,125 254,217,123 249,209,116 255,229,135 255,245,145 255,251,151 255,248,153 255,244,147 255,251,154 255,255,160 255,255,160 255,255,164 255,255,160 255,255,160 255,248,147 255,242,138 255,239,136 255,240,136 255,246,139 255,246,139
65,60,59 67,57,58 73,61,63 73,61,63 56,53,59 53,52,57 51,50,55 53,52,57 52,51,54 58,57,60 118,86,52 154,112,60 188,137,70 220,161,84 238,170,82 249,175,82 240,167,69 244,170,77 238,175,101 116,71,36 116,74,36 122,80,42 112,69,34 113,69,31 172,124,40 176,130,21 168,121,28 163,118,25 162,116,30 150,108,29 131,97,27 123,93,24 137,98,16 155,113,19 152,112,17 158,117,18 173,129,21 188,140,27 147,101,31 228,167,81 115,84,45 100,69,30 108,73,35 123,89,48 113,81,47 101,68,29 135,97,47 164,121,63 197,146,70 211,149,70 215,154,70 220,159,75 224,160,75 227,163,76 225,164,80 212,151,72 211,160,84 207,153,76 207,156,76 205,154,76 208,159,80 210,161,82 205,157,85 204,158,88 185,141,72 176,139,68 185,146,73 194,154,77 210,163,72 217,168,76 222,173,85 219,171,85 222,176,90 229,186,99 255,219,124 255,229,134 255,244,145 255,237,139 255,234,139 255,235,140 255,243,143 255,251,151 255,245,147 255,248,152 255,251,154 255,255,160 255,255,160 255,255,162 255,253,156 255,247,151 255,243,141 255,241,134 255,241,137 255,242,135 255,246,139 255,247,140
74,61,56 78,65,60 83,67,61 77,64,59 53,50,54 52,51,56 53,52,57 53,50,54 54,51,55 73,62,47 130,96,53 157,116,59 188,136,63 218,153,73 238,167,78 248,177,81 249,176,78 248,172,78 241,165,73 126,73,9 116,76,40 120,76,34 115,71,33 106,66,32 110,67,20 169,125,47 186,136,24 188,135,24 187,137,25 192,139,26 181,132,26 174,127,23 171,126,21 176,127,21 190,135,15 197,138,19 209,143,22 208,145,23 164,113,48 235,171,86 108,77,40 100,69,32 118,83,45 106,72,38 94,62,30 94,66,37 98,76,42 119,93,54 180,139,71 197,142,70 208,147,68 222,160,79 223,162,76 218,157,76 203,149,72 219,165,86 207,156,78 202,155,78 197,149,77 206,156,82 214,163,87 210,159,81 200,152,80 198,150,78 198,154,85 186,147,76 202,159,74 219,173,77 210,162,78 208,161,80 212,169,84 213,169,89 221,175,89 229,186,101 251,212,114 255,227,132 255,228,128 255,233,133 255,240,142 255,245,149 255,251,151 255,252,151 255,242,147 255,246,147 255,253,156 255,255,160 255,254,156 255,255,158 255,248,150 255,243,144 255,242,139 255,241,138 255,243,139 255,242,138 255,243,139 255,247,139
76,63,58 76,63,58 66,59,57 56,51,53 51,50,55 52,51,54 54,53,56 58,55,61 60,54,59 78,62,47 134,98,51 161,118,60 189,132,61 217,155,74 232,164,76 234,163,72 234,159,69 245,171,78 242,168,73 247,185,106 109,66,33 121,76,32 121,77,37 109,69,33 113,74,33 161,119,65 191,139,39 200,142,20 204,146,22 205,146,20 201,141,20 201,146,23 200,142,20 199,141,19 211,147,16 214,149,18 221,156,23 211,151,30 190,133,62 233,172,93 105,74,37 106,77,44 121,88,49 97,65,31 102,73,40 94,66,37 127,102,72 95,73,39 141,105,56 175,128,65 197,141,65 213,154,77 219,158,77 212,156,78 187,137,65 193,145,73 197,148,79 192,143,76 193,145,73 208,159,82 216,166,81 209,162,83 200,154,84 193,147,77 176,135,67 191,147,76 217,171,75 232,185,83 229,182,91 213,167,81 211,169,86 219,176,91 232,190,100 244,199,108 255,215,115 255,234,136 255,227,127 255,236,138 255,241,143 255,244,148 255,250,150 255,246,145 255,241,146 255,250,153 255,254,154 255,255,158 255,253,156 255,250,151 255,244,143 255,245,145 255,243,139 255,241,139 255,243,136 255,242,136 255,245,139 255,247,143
74,64,63 62,55,53 52,51,56 52,51,56 50,50,58 52,50,58 53,51,59 55,51,60 59,56,60 87,69,50 138,100,52 166,121,59 188,133,61 202,143,68 216,150,68 225,156,71 232,161,74 236,164,77 245,173,82 228,160,68 110,71,39 115,72,27 114,75,36 115,71,33 109,69,33 103,64,25 230,172,92 183,124,31 217,154,18 217,153,20 216,152,19 215,155,18 217,154,16 218,155,17 227,161,19 230,164,22 227,169,36 171,124,47 222,151,64 118,75,17 102,73,42 95,66,33 103,71,37 112,80,46 95,66,33 91,64,32 134,109,79 132,107,79 115,88,56 139,105,62 168,127,66 188,142,74 197,147,73 183,134,65 166,127,66 166,134,79 172,138,77 188,147,79 203,158,85 199,154,79 209,165,87 205,160,87 199,153,83 197,153,82 173,135,69 197,154,78 218,172,74 220,171,79 230,181,91 209,163,79 215,172,87 234,189,100 255,220,117 255,223,121 255,221,126 255,233,138 255,233,135 255,236,136 255,241,143 255,242,146 255,244,145 255,244,145 255,247,151 255,255,156 255,255,156 255,251,152 255,249,151 255,244,145 255,246,145 255,244,141 255,240,136 255,242,135 255,243,136 255,244,137 255,243,137 255,247,143
55,49,54 53,50,56 52,51,56 52,51,56 52,50,58 53,51,59 55,54,59 52,51,56 54,51,55 84,70,54 139,101,51 161,118,60 183,132,63 201,142,69 217,153,70 220,154,68 221,155,69 225,156,71 220,151,66 222,151,64 107,74,37 110,73,31 115,72,37 120,76,38 118,80,43 94,58,25 145,87,25 228,167,81 194,133,27 226,163,25 237,170,35 238,169,31 238,172,28 228,162,20 236,165,25 239,168,28 210,153,50 170,118,45 231,155,63 115,72,23 85,56,23 81,52,21 84,57,25 97,70,36 98,71,39 98,69,36 131,103,74 132,104,75 133,105,76 136,109,75 121,91,49 131,100,51 152,120,65 159,124,68 159,127,72 152,122,66 161,130,70 182,144,80 189,150,77 195,155,80 204,161,87 200,159,87 196,157,88 198,159,88 173,138,73 190,150,73 208,162,76 215,168,79 240,191,99 233,184,92 240,193,102 238,193,102 255,225,126 255,222,125 255,230,134 255,234,138 255,243,145 255,240,141 255,237,138 255,237,140 255,241,143 255,245,146 255,252,152 255,252,155 255,251,152 255,245,146 255,243,144 255,241,141 255,242,137 255,243,135 255,243,134 255,243,134 255,245,135 255,246,141 255,246,142 255,249,146
52,51,54 52,50,58 53,50,56 54,51,57 52,51,56 53,52,57 54,53,56 53,52,57 55,50,52 90,71,48 133,97,50 154,113,64 176,128,70 191,135,68 218,154,71 179,115,28 194,129,38 228,160,72 218,152,66 189,126,52 92,58,26 102,66,33 114,73,42 111,71,35 105,67,30 108,73,37 120,83,39 160,111,46 222,157,68 172,118,39 239,161,37 252,178,37 235,168,31 219,155,24 222,158,41 189,130,37 198,136,60 228,156,65 227,171,97 114,80,46 111,82,47 90,61,30 86,61,31 108,81,49 90,63,31 97,68,37 119,91,62 131,103,74 138,109,78 140,111,78 146,119,83 148,120,80 155,128,85 156,129,86 154,124,78 158,129,80 160,131,80 162,134,78 171,140,78 180,147,81 191,157,87 196,158,92 198,161,90 196,159,90 185,150,85 209,169,92 226,178,92 219,171,85 236,190,92 246,200,100 254,206,109 247,203,107 255,216,119 255,225,128 255,233,136 255,229,129 255,241,146 255,241,142 255,239,140 255,242,142 255,243,148 255,255,157 255,255,158 255,254,156 255,249,148 255,245,145 255,243,140 255,241,139 255,242,138 255,242,138 255,243,134 255,243,134 255,245,137 255,248,143 255,252,147 255,254,152
51,50,53 52,51,56 52,51,56 52,51,56 52,51,56 53,52,57 54,53,58 51,51,51 55,52,56 93,74,47 134,97,55 149,111,65 165,121,68 172,125,64 149,100,31 213,140,28 255,170,34 230,149,26 230,162,74 218,147,58 91,53,16 105,71,37 109,71,36 110,70,34 114,74,38 110,73,33 103,70,33 104,66,18 255,185,94 232,162,68 188,126,54 205,145,61 174,125,35 155,103,16 177,133,66 199,149,77 236,165,69 248,175,73 119,74,26 98,66,32 94,67,31 94,67,33 108,79,48 98,71,37 92,63,32 89,62,30 122,94,65 139,111,82 140,111,78 144,115,80 150,124,83 147,119,79 151,123,83 151,121,79 157,127,81 163,134,85 161,132,81 170,139,86 180,148,91 200,169,105 224,189,122 216,179,110 218,179,108 215,178,107 211,176,111 202,162,87 224,177,86 227,182,93 229,183,97 236,189,96 255,215,117 255,231,133 250,206,110 255,219,126 255,240,143 255,240,140 255,242,143 255,244,144 255,243,144 255,244,144 255,250,151 255,253,151 255,255,158 255,250,153 255,243,143 255,243,143 255,241,137 255,240,137 255,242,138 255,245,143 255,244,137 255,244,137 255,249,146 255,252,148 255,255,152 255,255,156
53,51,59 52,50,58 53,51,59 53,51,59 52,51,56 53,52,57 53,52,57 52,51,54 58,55,59 94,77,53 119,87,55 137,104,65 163,115,61 110,77,25 118,75,15 244,161,39 255,184,31 253,169,22 233,162,73 229,158,71 201,143,79 109,71,34 115,73,35 119,77,37 121,77,37 104,69,31 106,73,36 132,98,57 122,79,34 247,181,95 248,173,76 255,180,86 226,155,59 232,157,67 237,161,67 239,161,63 246,169,66 217,158,83 109,71,34 97,66,29 101,69,37 97,68,33 94,62,30 111,79,45 115,83,49 101,72,37 134,107,73 140,113,77 142,114,76 147,119,81 148,120,80 146,118,80 145,119,80 144,118,79 152,125,78 154,128,78 159,133,81 171,143,85 193,164,101 192,162,95 199,165,95 216,182,112 211,177,107 233,200,132 213,179,109 220,181,110 226,184,101 238,193,102 228,186,96 231,190,102 252,210,118 255,229,133 255,220,122 255,226,130 255,238,140 255,240,142 255,245,145 255,249,149 255,249,149 255,253,154 255,253,153 255,253,153 255,248,150 255,243,147 255,241,137 255,240,136 255,237,130 255,240,134 255,240,131 255,242,136 255,242,134 255,244,139 255,248,148 255,255,156 255,255,158 255,255,158
53,51,59 54,52,60 54,52,60 54,52,60 53,52,57 52,51,56 53,52,57 51,50,55 56,51,50 85,71,46 113,83,57 127,95,63 159,121,71 98,73,27 134,94,17 238,163,27 255,171,16 238,151,19 239,167,76 235,163,74 203,141,65 106,67,26 119,77,37 114,75,34 119,77,35 111,73,36 112,73,41 117,84,45 104,73,34 139,93,38 209,140,57 248,173,74 246,171,70 248,173,76 250,176,72 252,175,72 221,161,73 132,96,47 107,74,37 100,67,30 103,71,39 92,60,28 108,74,40 110,79,42 106,73,34 108,77,40 148,122,83 151,126,82 146,118,78 144,116,76 141,113,73 136,109,73 139,113,74 145,117,79 155,128,81 172,142,96 181,153,95 193,164,101 214,184,117 207,177,110 194,161,93 201,167,97 201,166,101 198,164,101 198,163,98 203,169,99 210,170,95 219,178,92 231,189,99 232,191,103 255,220,127 255,222,126 255,224,126 255,233,136 255,242,144 255,244,146 255,251,151 255,251,152 255,251,155 255,255,157 255,252,155 255,252,155 255,242,144 255,243,140 255,244,137 255,243,136 255,240,132 255,241,131 255,242,132 255,241,130 255,244,139 255,251,142 255,254,152 255,255,154 255,255,158 255,255,160
55,53,61 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 55,51,60 51,50,55 55,52,56 83,73,49 104,85,62 119,98,71 92,70,25 116,88,18 176,119,7 201,136,12 218,144,21 200,131,23 213,150,60 233,167,81 203,145,81 103,65,30 113,74,33 130,88,50 113,74,35 112,74,37 119,81,44 100,76,41 103,76,44 103,65,30 139,92,42 142,91,36 235,170,77 251,178,76 249,174,73 238,171,76 115,91,58 81,65,34 178,149,100 106,74,40 104,72,38 106,72,38 112,81,44 122,89,50 115,84,45 108,77,40 166,144,97 154,129,81 154,127,82 159,132,89 146,121,77 148,126,81 154,127,82 158,131,84 169,143,89 199,168,106 216,185,121 218,188,121 221,187,115 213,179,107 201,171,102 197,165,94 194,161,95 197,162,97 197,164,96 201,167,97 229,191,115 217,177,100 224,182,101 241,198,111 255,215,119 255,226,128 255,238,138 255,240,140 255,245,145 255,248,147 255,252,152 255,252,152 255,254,154 255,251,151 255,249,148 255,244,143 255,241,136 255,243,133 255,243,134 255,249,140 255,243,133 255,242,129 255,244,131 255,241,132 255,246,142 255,252,147 255,255,154 255,255,160 255,255,162 255,255,166
58,54,63 58,54,63 56,52,61 56,52,61 54,52,60 54,52,60 55,51,60 53,52,57 56,54,50 82,71,56 94,80,64 106,92,74 96,76,17 161,126,31 228,153,14 242,165,20 229,159,30 226,157,30 200,135,55 205,140,62 194,136,70 118,79,40 114,75,34 122,79,34 118,81,37 117,78,39 108,75,36 119,85,44 110,74,41 130,92,55 116,79,39 105,75,33 151,100,31 216,156,72 101,65,14 106,74,32 216,175,116 115,82,45 110,79,40 105,74,37 99,67,33 116,84,50 112,81,44 124,91,54 105,74,35 151,121,79 142,119,79 162,137,89 168,144,93 169,145,94 163,141,92 166,144,95 165,141,88 170,144,90 187,162,103 214,186,118 222,192,125 219,186,120 218,184,112 210,176,106 203,170,102 211,177,107 195,162,96 202,167,102 215,177,111 209,170,99 222,184,108 225,185,108 235,193,114 252,209,122 255,227,131 255,234,136 255,240,139 255,243,142 255,250,151 255,252,153 255,255,156 255,252,153 255,251,152 255,248,148 255,247,146 255,243,140 255,246,139 255,242,134 255,243,135 255,243,134 255,242,134 255,243,133 255,246,137 255,248,138 255,255,151 255,254,152 255,255,158 255,255,162 255,255,166 255,255,168
55,55,63 53,53,61 53,53,61 55,55,63 55,53,61 54,52,60 55,53,61 53,52,57 66,57,51 83,69,51 85,71,55 81,65,50 100,83,18 162,122,27 214,146,16 241,166,32 224,150,25 229,152,25 210,146,29 184,136,82 194,134,80 179,125,50 145,104,43 135,87,40 113,74,31 126,84,42 115,82,43 135,101,60 122,89,52 109,70,27 165,133,91 94,62,30 153,106,54 101,71,27 83,51,21 253,185,79 255,187,80 129,88,31 111,77,34 122,90,35 112,84,46 109,80,45 116,82,39 145,99,42 207,143,60 149,115,56 122,99,68 155,131,94 166,145,91 179,155,100 200,171,110 189,166,108 164,143,89 176,156,97 188,161,100 207,178,115 208,179,107 215,183,112 211,178,110 208,175,107 211,178,110 207,172,105 207,172,105 208,170,104 208,169,100 219,178,106 230,192,114 218,178,101 233,191,108 254,214,123 255,228,129 255,235,137 255,240,143 255,248,149 255,252,152 255,255,156 255,255,156 255,253,156 255,250,151 255,252,149 255,250,146 255,249,144 255,247,138 255,242,136 255,248,138 255,243,135 255,244,137 255,243,137 255,248,145 255,252,154 255,255,156 255,255,160 255,255,168 255,255,162 255,255,168 255,255,170
55,54,59 58,55,61 58,56,64 59,57,65 55,53,61 55,53,61 55,53,61 55,53,61 73,63,53 79,64,44 81,66,44 114,92,54 93,77,19 142,107,24 171,117,9 181,124,14 192,138,30 194,133,31 199,150,40 151,104,27 216,147,22 255,198,64 243,167,54 159,112,33 124,87,45 123,89,46 119,84,46 121,83,46 130,93,51 117,83,42 121,87,46 124,85,46 247,182,93 226,179,116 229,167,95 147,105,42 255,197,87 249,188,100 122,84,34 118,77,9 104,75,40 110,76,33 200,154,84 212,155,70 216,149,72 149,115,56 130,108,72 148,126,88 151,130,76 189,167,104 211,181,114 179,156,98 169,148,92 175,152,92 167,142,85 183,156,95 203,175,105 209,179,110 212,179,111 221,186,119 227,193,121 218,184,112 211,177,105 207,173,101 211,172,101 214,175,104 214,176,100 222,184,108 240,201,117 255,219,130 255,239,142 255,242,143 255,247,149 255,251,151 255,252,153 255,254,156 255,255,156 255,255,154 255,252,149 255,254,152 255,249,141 255,250,141 255,249,139 255,247,140 255,247,139 255,252,142 255,251,143 255,250,146 255,252,148 255,254,156 255,255,158 255,255,160 255,255,166 255,255,164 255,255,170 255,255,170
55,53,61 55,53,61 55,53,61 58,56,64 55,54,59 57,55,63 57,56,61 58,56,64 75,61,43 82,65,39 97,74,45 131,104,61 89,76,26 121,93,23 158,111,18 163,114,22 135,102,23 148,109,11 164,114,11 220,145,6 255,198,46 255,205,59 255,184,60 187,123,27 158,110,36 128,93,37 139,100,59 132,93,54 131,93,56 110,75,39 108,83,37 131,87,45 255,185,74 255,185,79 254,182,77 255,193,91 255,187,79 245,172,74 132,93,50 120,88,42 203,147,73 227,161,75 232,161,74 208,147,59 212,149,75 154,121,71 151,131,83 184,163,111 177,152,93 199,175,111 173,152,98 154,135,82 160,139,85 175,152,94 182,155,92 206,177,112 214,184,117 216,183,115 226,194,121 244,210,136 249,216,137 240,206,132 250,214,136 225,189,111 225,189,113 255,220,144 238,201,118 237,198,116 248,207,119 255,228,136 255,240,143 255,241,141 255,247,147 255,251,150 255,253,152 255,255,154 255,255,156 255,255,155 255,254,152 255,248,149 255,246,139 255,245,137 255,247,144 255,249,144 255,253,148 255,254,150 255,254,150 255,253,152 255,255,154 255,255,158 255,255,162 255,255,164 255,255,168 255,255,170 255,255,170 255,255,170
55,53,61 55,53,61 54,52,60 57,55,63 55,53,61 55,53,61 56,53,57 57,55,63 75,62,41 83,63,43 95,70,40 118,91,48 93,78,29 108,86,19 143,108,15 145,108,23 111,84,21 193,137,25 215,146,12 250,164,18 255,177,32 248,158,24 211,142,34 227,163,50 255,186,59 216,153,48 235,177,70 215,156,61 120,82,45 129,88,43 155,107,51 132,83,43 255,193,82 255,184,80 255,183,79 255,184,80 246,171,74 232,159,61 215,154,75 213,154,77 243,169,74 240,168,77 227,159,69 230,164,78 208,147,68 147,122,74 157,137,89 183,159,104 206,179,116 184,160,98 169,149,90 173,149,94 187,162,105 203,176,115 209,181,113 228,198,129 232,200,129 210,176,106 228,194,120 252,219,142 255,222,141 251,218,139 255,249,161 255,228,145 238,201,118 249,212,127 255,215,127 255,236,145 255,229,131 255,235,139 255,244,147 255,251,152 255,251,148 255,250,149 255,251,151 255,253,152 255,252,149 255,248,146 255,248,144 255,248,148 255,247,142 255,248,143 255,245,141 255,248,144 255,254,148 255,255,150 255,255,150 255,255,154 255,255,156 255,255,158 255,255,164 255,255,168 255,255,172 255,255,168 255,255,166 255,255,164
54,52,60 54,52,60 55,53,61 57,55,63 54,52,60 54,52,60 57,52,54 58,55,61 73,62,43 81,60,37 98,71,39 113,85,45 98,79,24 103,81,18 136,98,20 127,93,23 110,79,17 187,135,35 213,150,28 201,148,35 175,126,34 152,105,16 220,151,24 248,170,30 232,157,39 221,152,44 217,152,45 200,141,50 118,84,43 121,86,48 128,92,43 189,132,72 255,188,79 255,181,76 246,168,68 236,161,64 249,174,75 238,160,60 223,150,52 246,171,72 244,171,69 240,169,73 230,159,70 236,168,80 211,146,66 139,114,66 163,142,88 196,173,113 210,183,122 188,164,102 211,188,119 229,201,133 232,203,131 221,192,120 215,185,116 222,190,119 230,196,122 225,188,115 234,198,120 255,229,148 255,231,149 255,232,149 255,248,160 255,254,166 255,242,152 252,215,123 255,244,148 255,255,160 255,247,147 255,242,145 255,250,149 255,250,149 255,249,148 255,247,147 255,251,154 255,255,156 255,255,154 255,252,152 255,252,152 255,252,150 255,248,148 255,249,149 255,249,148 255,251,150 255,255,150 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 255,255,166 255,255,170 255,255,174 255,255,168 255,255,162 255,255,160
54,52,60 55,53,61 57,55,63 55,53,61 54,52,60 52,50,58 52,48,57 54,53,58 70,59,44 82,61,36 96,71,41 123,92,53 100,81,26 103,83,24 138,101,20 133,104,30 122,92,25 132,90,27 165,118,25 142,98,16 158,110,24 206,148,41 254,171,31 255,186,37 211,144,32 215,150,41 216,154,46 202,145,60 236,182,105 216,165,89 233,182,102 255,180,92 255,188,83 255,190,81 255,190,87 255,178,75 255,180,76 255,185,80 253,175,77 255,185,86 247,177,78 242,172,78 226,155,68 232,164,74 201,139,58 153,126,81 176,155,99 201,177,113 220,187,119 234,204,135 243,214,138 252,220,145 247,213,139 240,206,132 233,201,128 232,199,122 239,208,128 255,235,156 255,227,146 255,235,152 255,237,153 255,230,145 255,251,163 255,254,164 255,246,151 255,220,125 255,244,146 255,252,151 255,249,149 255,243,144 255,247,148 255,248,150 255,247,147 255,248,147 255,253,156 255,254,156 255,255,156 255,252,154 255,252,152 255,253,152 255,250,150 255,251,152 255,254,152 255,255,152 255,255,152 255,255,156 255,255,158 255,255,158 255,255,159 255,255,160 255,255,168 255,255,172 255,255,176 255,255,168 255,255,160 255,255,160
53,49,58 53,49,58 52,49,55 53,50,56 50,49,54 50,49,52 51,45,52 51,48,52 58,52,45 85,64,41 93,69,36 106,83,43 98,71,26 105,88,21 118,90,22 144,109,26 155,115,22 182,136,36 153,106,15 158,113,20 227,152,20 242,164,22 237,170,31 219,160,30 184,128,34 219,160,45 195,140,41 205,146,31 255,197,89 255,184,74 255,184,80 255,195,91 255,195,85 255,199,85 255,194,84 255,187,79 255,189,84 255,181,79 255,182,82 255,186,86 252,179,79 242,172,78 225,160,71 224,160,75 179,130,61 173,154,97 183,162,106 201,174,111 236,204,131 253,222,144 244,209,142 240,206,136 240,206,132 241,208,131 252,219,140 239,208,128 255,250,167 255,250,165 255,243,158 255,245,159 255,234,144 255,243,150 255,253,160 255,252,157 255,245,147 255,234,134 255,240,140 255,240,139 255,241,141 255,243,140 255,249,145 255,251,150 255,248,148 255,248,148 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,254,158 255,253,158 255,253,158 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,160 255,255,162 255,255,166 255,255,172 255,255,176 255,255,170 255,255,162 255,254,158 255,255,160
48,48,56 50,49,54 50,48,56 52,50,58 56,50,55 57,52,54 57,52,54 62,56,61 58,53,55 79,62,54 98,73,43 105,82,42 111,85,44 81,60,19 108,85,25 140,106,32 179,128,21 186,132,24 168,120,21 153,106,13 205,137,21 229,161,29 193,139,33 164,112,21 209,148,34 208,147,33 193,139,35 214,152,42 255,203,91 255,191,78 255,182,72 245,168,63 255,192,82 255,197,83 255,192,84 250,170,66 255,182,78 255,185,82 255,185,84 251,176,77 255,182,84 241,170,76 223,157,71 219,155,72 172,132,66 186,163,105 168,143,86 219,191,121 252,221,143 239,208,128 209,176,110 226,194,121 231,198,121 255,227,145 248,216,134 255,255,176 255,255,177 255,255,177 255,249,163 255,255,166 255,246,151 255,246,149 255,248,152 255,242,147 255,242,143 255,236,136 255,239,136 255,240,135 255,240,141 255,242,139 255,244,141 255,248,146 255,248,144 255,251,150 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,158 255,255,162 255,255,164 255,255,168 255,255,176 255,255,176 255,255,170 255,255,162 255,255,162 255,255,164
55,52,56 54,53,58 55,54,59 52,51,56 53,52,55 53,50,56 52,51,54 53,50,56 53,50,54 53,50,54 83,64,50 114,90,53 123,93,49 113,83,41 80,59,16 118,95,26 183,132,23 175,129,22 143,108,27 139,105,42 124,84,20 143,96,19 152,102,19 182,130,39 196,135,31 184,131,34 213,152,38 193,128,19 255,201,89 255,191,79 255,184,73 255,184,68 255,197,82 255,198,80 255,192,81 255,181,73 255,188,86 250,172,72 247,174,76 243,169,74 247,176,80 235,167,75 233,167,81 219,155,72 209,179,110 203,175,107 202,171,107 249,220,148 255,229,151 246,213,134 235,201,127 237,205,123 255,243,154 255,253,162 255,253,161 255,255,177 255,255,177 255,255,177 255,255,168 255,253,161 255,248,149 255,241,141 255,243,140 255,240,135 255,241,136 255,244,139 255,239,135 255,240,139 255,242,135 255,242,131 255,241,137 255,245,143 255,249,144 255,254,152 255,253,154 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,160 255,255,162 255,255,164 255,255,168 255,255,168 255,255,172 255,255,172 255,255,162 255,255,166 255,255,170 255,255,172
