73,64,60 74,65,59 83,68,57 84,70,56 89,75,61 90,76,60 89,75,57 92,76,59 91,77,63 87,75,63 82,72,60 84,72,62 84,72,62 82,71,64 81,70,63 80,69,64 76,70,63 59,53,44 86,68,47 78,66,54 78,69,63 72,63,55 76,62,44 88,66,46 91,67,43 85,61,35 110,78,48 102,82,36 102,82,34 86,69,30 82,64,32 91,73,31 119,84,28 148,104,33 175,119,25 200,136,21 217,152,21 233,161,24 200,127,17 216,146,26 161,105,29 115,67,13 150,109,50 184,143,55 220,169,45 233,179,29 242,183,35 251,190,40 246,183,38 233,170,27 222,163,19 199,152,20 189,146,19 183,143,52 125,88,44 108,74,40 118,84,50 110,78,36 115,84,45 123,80,31 213,152,68 222,161,75 225,161,76 216,150,68 226,164,83 223,161,85 206,156,94 154,122,88 107,89,70 103,87,70 112,95,71 120,99,72 120,99,72 126,105,78 120,99,72 126,102,76 127,103,77 131,106,76 132,108,75 135,111,78 135,111,78 136,112,77 133,111,75 142,120,86 126,104,70 129,106,75 122,101,74 128,107,80 131,111,79 132,113,76 133,114,79 136,116,84 136,114,76 144,121,81 146,123,81 150,129,86 177,138,69 194,150,79 213,164,87 203,162,92 195,168,105 196,169,104 201,172,107 196,165,105 200,169,107 198,167,103 197,168,103 198,168,101 204,171,103 211,174,105 217,178,105 223,185,109 229,191,113 234,197,116 235,198,117 228,191,108 229,194,109 226,191,106 242,206,118 255,238,145 255,248,153 255,241,146 255,237,142 255,251,154 255,254,154 255,252,152 255,247,147 255,250,150
78,67,62 80,69,62 84,69,58 86,70,57 87,71,58 88,72,59 90,74,61 93,73,64 81,70,65 74,65,59 74,63,56 72,63,59 70,64,59 68,61,59 68,63,60 70,65,64 71,66,63 65,59,52 57,46,29 95,72,43 95,74,61 79,57,37 96,68,41 103,73,45 102,67,42 98,65,38 107,74,37 120,90,34 114,86,30 103,81,34 86,67,32 89,70,31 118,86,29 148,107,35 184,128,32 206,143,21 222,153,17 239,168,28 203,131,12 174,113,27 157,115,34 170,129,28 198,145,32 233,171,42 242,173,35 253,186,36 251,187,31 250,186,30 243,182,27 234,173,23 215,156,12 198,145,17 191,142,22 160,120,43 121,82,41 110,75,39 112,79,42 109,76,37 120,87,48 130,88,36 225,156,71 219,155,70 220,156,69 248,182,96 230,166,79 226,162,79 222,156,83 208,150,86 180,139,94 120,96,72 117,98,73 122,102,72 121,101,71 128,105,76 158,135,93 127,104,73 126,103,72 131,107,74 137,110,76 136,112,77 137,113,78 138,114,79 142,119,79 165,142,102 143,119,82 131,109,75 128,108,76 133,114,79 136,114,78 137,115,79 140,118,80 140,118,82 143,119,82 151,125,84 154,128,78 158,133,76 212,163,71 221,168,71 232,174,67 216,167,79 206,167,106 203,173,104 207,177,108 201,168,102 226,193,125 209,176,108 209,177,106 206,172,102 212,178,106 221,184,111 232,194,116 237,200,119 243,206,121 244,207,122 244,208,120 241,204,119 241,205,117 237,203,115 255,230,137 255,252,157 255,253,156 255,252,157 255,254,158 255,255,158 255,255,158 255,255,156 255,252,150 255,251,151
77,64,59 78,67,62 84,69,60 86,70,57 90,71,59 88,72,59 86,71,62 71,59,59 66,59,59 65,58,58 63,61,59 62,60,58 61,61,61 61,61,61 62,60,61 61,61,58 61,61,61 62,58,52 58,49,34 77,56,33 105,76,45 108,76,46 103,69,37 118,79,47 111,72,40 108,70,35 113,79,38 134,99,43 126,93,27 116,89,28 93,71,33 92,73,34 116,85,25 151,111,36 185,133,31 216,153,31 230,161,23 244,175,37 206,140,14 186,124,16 190,130,19 201,137,24 213,148,24 224,160,22 240,166,23 246,173,25 250,184,31 244,178,23 239,178,23 230,168,18 215,156,12 204,151,21 195,143,26 135,95,41 109,72,28 118,84,43 125,91,50 125,91,50 124,87,47 146,102,51 224,156,68 217,156,70 225,162,72 228,163,74 229,166,74 227,164,74 227,163,80 221,155,80 211,154,85 196,150,95 166,137,104 133,114,79 117,99,69 122,104,74 124,101,70 131,109,75 132,108,75 130,108,74 136,112,79 137,113,78 139,115,82 141,117,82 144,118,79 144,121,79 141,114,78 137,113,76 133,111,75 133,114,77 133,114,77 136,114,76 139,116,74 146,120,79 162,136,84 165,131,68 163,136,71 162,134,64 202,157,66 219,168,72 235,177,74 223,175,80 206,169,100 208,175,107 210,178,107 209,175,105 214,180,108 246,209,136 219,182,109 214,177,104 221,183,107 228,191,110 244,209,126 254,216,129 245,209,119 246,208,119 252,214,125 255,223,133 255,242,152 255,250,157 255,249,153 255,254,157 255,255,162 255,255,162 255,255,160 255,255,162 255,254,155 255,252,152 255,250,150 255,245,145
76,60,54 78,65,58 86,69,59 89,70,58 93,72,61 89,69,60 68,61,59 59,57,58 62,60,61 60,59,62 59,58,61 59,58,63 60,59,62 61,60,63 63,61,62 67,55,55 70,56,56 74,57,49 102,78,54 113,84,49 116,84,50 110,76,46 115,76,46 118,75,40 129,85,45 108,66,28 114,74,38 117,81,34 138,100,34 130,97,29 109,83,33 95,77,35 106,77,26 130,97,29 175,129,31 206,147,28 219,154,21 223,159,23 199,139,16 194,135,18 199,139,18 200,140,19 207,145,20 218,154,21 225,162,19 231,168,21 241,176,27 243,177,24 236,170,17 230,162,17 218,155,19 215,157,24 199,143,23 149,112,70 108,77,38 116,84,42 124,85,42 128,86,46 116,77,36 141,96,48 223,157,71 207,143,58 220,157,67 219,156,66 228,165,75 225,162,72 225,161,74 229,164,84 226,163,87 220,163,92 205,155,95 191,158,110 156,132,97 119,96,65 122,100,66 131,107,70 131,107,70 135,111,76 139,115,80 140,113,77 141,115,76 144,118,79 147,121,80 150,125,81 151,125,84 180,154,115 138,115,75 139,115,78 136,113,73 139,116,76 140,115,71 158,133,85 176,143,75 175,138,67 168,136,65 163,130,62 190,140,66 209,155,76 220,164,68 206,164,85 207,169,105 207,173,101 212,178,106 216,179,106 220,184,108 226,190,114 227,189,111 227,189,111 230,193,110 246,208,121 255,235,143 255,252,157 255,255,160 255,245,151 255,235,140 255,238,143 255,250,155 255,255,160 255,255,160 255,255,164 255,255,170 255,255,168 255,255,158 255,255,158 255,254,154 255,248,149 255,243,143 255,243,141
76,61,52 84,69,60 87,70,62 90,71,59 90,70,61 85,69,63 62,56,61 59,58,61 60,59,62 59,58,61 58,57,60 58,57,62 59,56,60 60,58,59 63,58,60 69,57,57 86,65,42 116,89,55 148,110,62 157,111,56 160,117,61 97,62,26 106,72,40 118,78,42 121,77,37 124,82,40 107,67,33 104,66,31 136,99,44 132,98,28 121,92,29 101,76,28 100,78,31 112,88,33 156,118,40 191,137,29 208,145,23 219,154,21 209,150,24 194,135,18 196,141,18 195,140,17 200,140,17 216,150,26 222,155,20 233,162,18 246,174,23 244,171,16 250,174,20 245,169,19 228,161,22 222,161,29 184,132,32 125,88,44 118,85,48 104,70,29 112,73,30 121,82,39 123,86,44 115,73,33 230,167,77 217,153,66 217,154,64 226,163,73 222,158,71 224,160,75 224,163,79 222,160,79 221,161,77 225,164,83 222,160,86 216,160,93 203,156,95 195,152,94 167,131,82 144,111,63 138,101,57 134,104,62 156,129,86 146,118,80 145,117,77 147,117,75 153,123,81 154,123,84 151,123,83 151,124,79 139,114,70 136,114,69 141,116,70 145,120,72 153,127,73 167,137,70 187,145,64 183,143,68 173,138,73 187,153,81 162,127,60 173,139,65 182,151,87 194,165,100 204,172,101 210,176,102 216,179,108 220,183,110 223,187,109 229,191,113 230,193,112 232,197,116 242,207,122 255,220,128 255,245,151 255,255,158 255,255,160 255,255,160 255,253,158 255,253,158 255,255,160 255,255,164 255,255,162 255,255,164 255,255,164 255,255,164 255,255,158 255,255,158 255,251,152 255,245,145 255,242,139 255,242,139
85,70,59 85,70,61 87,70,62 90,70,61 90,70,61 78,62,58 61,55,60 58,57,60 58,57,60 55,54,57 53,52,55 53,52,55 58,56,54 59,57,55 60,58,54 79,63,46 130,98,54 155,114,65 177,127,67 189,129,59 195,133,61 190,139,74 96,58,21 111,73,36 116,72,32 120,76,36 108,66,28 109,69,35 106,66,32 156,118,52 135,98,27 120,91,30 102,78,25 104,85,30 121,94,29 163,120,33 193,142,37 209,147,22 209,147,20 204,145,19 195,135,12 202,142,21 208,142,23 217,151,23 227,158,24 242,169,21 252,176,22 250,173,17 253,176,20 252,176,22 237,169,26 215,161,33 158,112,26 180,140,86 103,71,37 109,76,37 128,91,49 116,79,37 109,77,35 113,79,38 220,162,82 227,158,73 223,158,69 221,155,69 226,162,75 228,167,79 229,165,80 222,158,75 222,158,75 230,166,83 224,159,81 222,161,82 228,169,94 225,166,91 219,163,87 218,163,91 208,157,88 205,160,96 195,152,92 191,152,93 188,153,88 197,155,90 185,143,78 190,148,85 193,154,95 187,151,93 187,156,96 176,148,90 167,141,87 159,133,79 163,132,68 185,146,66 199,152,59 205,154,60 207,159,73 180,133,56 189,145,65 196,157,77 196,162,99 201,171,102 212,178,106 216,177,104 221,182,109 224,186,110 235,198,117 241,204,119 240,202,115 251,214,129 255,223,133 255,227,136 255,244,151 255,253,156 255,255,162 255,255,162 255,255,162 255,255,160 255,255,163 255,255,160 255,255,164 255,255,160 255,255,162 255,255,160 255,255,156 255,250,149 255,242,143 255,240,140 255,247,144 255,243,141
85,70,59 86,71,60 88,71,61 91,69,61 90,70,61 74,61,58 59,56,62 53,52,55 53,52,55 52,51,54 53,52,55 54,53,56 54,54,54 63,58,57 71,62,56 120,89,50 153,111,59 169,123,66 186,133,65 202,139,65 211,145,70 216,155,71 174,126,72 104,65,33 116,73,38 115,71,33 115,71,31 114,75,36 109,69,35 120,77,28 152,112,37 138,103,20 123,92,28 113,85,27 116,92,30 133,99,27 164,121,34 190,139,30 205,147,25 212,147,23 207,141,17 212,147,23 209,143,19 215,150,22 223,159,21 237,170,20 247,178,24 246,177,21 242,178,24 233,170,23 222,162,25 179,130,24 150,103,42 219,173,114 111,79,49 104,72,38 108,73,35 117,82,44 98,65,26 111,77,36 218,167,100 255,195,109 224,160,77 217,152,72 219,158,72 230,169,81 222,161,73 222,158,73 227,163,80 226,165,81 219,158,74 219,158,74 222,160,79 231,169,88 227,166,85 221,163,83 201,152,73 205,158,77 203,152,85 191,142,73 208,159,82 210,158,85 207,158,81 215,167,93 209,165,96 195,155,91 176,140,78 175,144,84 162,134,76 146,118,60 178,144,70 197,150,61 208,160,63 217,165,63 219,168,63 219,172,68 224,179,76 219,174,81 208,170,94 207,169,103 215,178,109 215,179,103 232,197,116 236,199,116 237,200,117 237,200,117 239,203,115 249,213,123 255,233,139 255,235,141 255,239,146 255,250,155 255,254,158 255,255,162 255,255,160 255,255,164 255,255,164 255,255,166 255,255,168 255,255,156 255,255,156 255,255,156 255,243,148 255,240,140 255,239,136 255,245,141 255,247,142 255,244,141
78,65,58 83,71,61 87,70,62 90,70,61 89,74,63 73,63,64 55,52,56 52,51,54 53,52,55 51,50,55 52,51,56 57,56,61 55,52,56 71,60,57 104,76,49 146,107,64 167,123,70 185,140,78 209,150,77 213,148,70 225,155,77 218,152,68 205,143,69 115,70,26 107,66,35 113,70,35 121,75,36 117,73,31 120,76,34 99,59,23 118,77,18 162,120,28 150,108,27 133,97,21 123,90,24 129,99,30 139,100,27 147,105,26 168,121,30 189,138,31 198,142,30 204,145,30 199,138,20 201,146,21 214,156,23 226,163,25 229,169,28 227,172,29 219,167,25 207,155,20 195,142,29 183,137,28 179,129,69 178,130,72 108,76,42 109,76,37 110,77,38 117,82,44 122,89,50 112,79,42 175,132,76 210,152,72 195,136,59 202,140,64 211,150,66 216,155,69 219,155,70 224,160,77 230,166,81 230,166,81 255,220,133 240,177,87 241,178,88 240,176,89 224,164,78 213,160,78 204,158,88 182,135,72 206,157,78 220,167,83 219,164,83 210,156,77 215,164,84 213,165,91 197,153,82 197,153,84 195,154,86 174,141,75 158,129,64 157,126,64 186,148,72 209,160,72 216,168,69 221,169,69 223,171,71 223,175,76 222,176,78 224,180,82 221,180,92 218,180,102 227,190,109 235,198,113 235,199,111 238,200,113 238,202,114 247,209,122 253,217,127 254,217,125 255,243,147 255,250,155 255,251,157 255,238,141 255,251,154 255,252,157 255,252,159 255,255,160 255,255,164 255,255,160 255,255,160 255,255,156 255,252,152 255,249,147 255,241,140 255,239,137 255,239,136 255,240,137 255,246,141 255,246,141
59,57,55 62,57,56 67,55,57 66,56,57 63,53,54 56,50,55 54,51,57 53,52,57 54,53,58 52,51,56 55,54,59 52,51,56 53,52,55 76,61,50 123,88,50 153,110,63 176,128,70 197,144,78 218,156,80 230,164,82 246,175,88 240,168,77 235,163,74 216,154,75 120,71,22 110,66,26 121,77,39 121,77,35 116,74,34 108,71,31 111,70,23 144,97,34 175,128,26 164,118,18 152,106,22 141,101,26 139,100,20 138,98,21 136,98,22 137,99,21 155,111,29 176,130,44 186,138,41 188,142,31 196,149,28 198,149,27 198,150,35 197,153,29 190,145,31 176,131,26 184,135,25 171,127,27 200,146,69 163,116,66 100,69,32 112,81,42 115,83,41 115,81,40 115,80,42 108,76,42 136,98,52 190,138,67 202,150,79 229,178,100 202,143,66 214,153,72 219,155,70 218,154,71 224,160,77 225,161,76 234,171,81 234,170,83 229,165,80 225,161,76 223,162,83 191,142,77 205,157,83 215,166,85 217,164,82 212,162,79 210,159,79 198,147,67 215,166,87 228,180,108 200,154,84 195,149,79 179,139,73 192,157,92 165,132,64 168,133,66 193,155,77 213,166,75 217,169,72 225,173,73 224,176,81 220,171,81 219,174,83 224,179,88 228,186,96 245,206,108 252,216,117 253,218,123 253,218,123 253,216,122 249,209,116 255,228,134 255,227,133 255,245,145 255,251,151 255,249,154 255,244,147 255,243,146 255,251,154 255,255,160 255,254,156 255,255,162 255,255,164 255,255,160 255,255,160 255,254,154 255,248,147 255,242,142 255,241,141 255,239,136 255,240,136 255,242,136 255,246,139 255,246,139
60,58,56 59,57,55 64,54,55 64,57,57 63,56,59 55,52,58 54,51,57 53,52,57 55,54,59 52,51,56 51,50,55 53,52,55 57,56,59 83,68,46 135,101,60 157,116,59 181,131,69 209,153,86 230,168,89 243,174,91 247,175,86 245,171,76 236,162,69 237,166,75 225,169,106 111,62,22 110,66,28 104,62,22 119,77,39 116,76,40 113,72,27 146,97,48 176,128,31 174,127,25 171,125,25 155,112,27 154,111,26 150,108,27 146,106,29 133,96,27 129,91,25 133,96,23 148,109,27 162,122,27 180,134,25 178,134,22 180,137,34 165,126,17 155,115,11 171,128,23 186,141,27 162,120,28 213,154,77 159,115,64 97,66,29 103,75,35 110,77,38 119,82,42 115,80,42 103,71,37 108,74,31 159,113,54 174,127,64 181,131,59 200,144,66 216,155,76 217,156,72 218,157,73 230,166,83 227,163,78 228,164,77 232,168,83 229,165,82 217,156,72 205,146,69 203,152,85 216,165,85 214,161,77 213,160,78 209,160,79 208,159,80 216,167,88 213,164,85 206,157,88 197,151,81 192,146,78 177,138,67 167,132,65 173,136,67 179,142,71 196,156,79 213,166,75 217,169,74 223,170,75 223,174,84 218,170,84 221,175,89 227,181,95 230,189,101 255,226,128 255,233,135 255,242,146 255,242,146 255,233,138 255,228,133 255,229,134 255,231,135 255,249,150 255,247,147 255,248,151 255,245,149 255,248,151 255,250,153 255,253,156 255,255,160 255,255,161 255,255,162 255,255,158 255,255,158 255,249,149 255,245,145 255,243,139 255,241,139 255,239,136 255,241,137 255,243,137 255,246,139 255,247,140
68,56,56 68,56,58 71,59,61 77,64,59 78,67,64 62,57,59 53,52,57 53,52,57 53,52,57 53,50,56 53,52,57 51,50,53 62,59,63 103,78,48 140,102,56 164,119,55 189,137,66 207,148,73 230,164,82 240,169,80 250,176,83 247,174,76 243,167,73 242,166,74 231,161,83 189,128,65 108,65,32 114,69,36 113,69,29 117,73,33 113,70,35 116,73,28 130,84,16 175,128,39 179,133,24 177,127,24 174,127,25 172,126,26 176,130,34 167,121,35 154,112,31 147,109,33 140,106,32 147,108,28 156,113,26 163,121,29 167,126,27 176,129,25 185,135,21 195,140,24 198,146,27 153,107,39 233,165,73 108,67,18 96,65,26 101,66,28 117,79,44 106,71,33 115,82,43 111,79,45 93,61,27 103,72,33 128,97,48 154,115,58 194,144,70 201,145,69 205,143,64 211,150,66 220,159,75 218,154,69 224,160,75 219,158,74 213,155,75 206,148,68 218,163,82 214,160,81 207,156,80 204,153,77 202,153,76 207,158,81 215,164,84 214,163,83 207,158,81 205,157,85 196,150,80 192,146,78 194,153,85 177,140,67 196,156,79 201,159,78 206,162,80 214,166,80 214,167,78 217,168,80 217,171,85 217,173,91 226,180,94 236,191,102 223,182,96 255,218,125 255,223,130 255,235,136 255,240,142 255,231,133 255,235,140 255,239,144 255,243,147 255,249,147 255,247,147 255,244,146 255,245,149 255,250,153 255,252,155 255,255,158 255,255,159 255,255,160 255,255,160 255,253,156 255,249,150 255,246,145 255,241,140 255,242,139 255,241,137 255,240,137 255,243,136 255,244,137 255,246,139 255,246,139
76,63,58 76,63,58 77,64,59 83,67,61 75,62,57 55,52,56 53,50,54 52,51,56 54,53,58 52,51,54 54,51,55 56,53,57 73,62,47 110,83,49 139,101,53 166,121,59 188,136,63 202,143,66 226,160,76 241,170,81 241,170,74 250,177,79 245,171,76 245,169,77 242,166,74 248,177,90 111,67,27 112,72,36 123,79,37 119,73,34 113,70,35 106,66,30 113,70,23 175,132,72 180,133,42 187,137,25 191,138,27 187,137,25 189,139,27 193,140,29 186,137,31 180,133,29 174,129,24 173,128,23 181,132,26 187,134,21 195,139,19 200,142,20 210,144,23 217,152,28 200,146,21 171,120,55 233,169,84 105,68,28 103,72,35 96,63,26 116,81,43 109,74,38 103,71,37 91,59,27 94,66,37 107,82,52 101,77,42 129,99,53 176,135,67 193,142,73 201,142,69 207,146,67 224,162,81 226,162,79 222,161,77 214,159,78 202,148,71 214,160,83 212,158,79 208,157,79 201,154,77 191,146,73 201,151,79 206,156,82 212,161,85 216,165,87 201,153,79 200,152,80 198,150,78 191,145,75 188,147,79 188,150,72 203,160,75 214,167,78 217,170,79 210,162,78 207,160,79 211,168,81 213,172,86 214,170,88 222,176,90 229,183,97 233,192,106 255,217,119 255,229,134 255,229,131 255,230,130 255,235,135 255,238,140 255,242,141 255,249,152 255,250,150 255,253,152 255,243,146 255,244,145 255,245,149 255,253,156 255,255,160 255,255,158 255,255,158 255,255,158 255,248,149 255,244,144 255,242,139 255,242,139 255,241,137 255,242,136 255,243,139 255,242,138 255,245,139 255,245,137 255,247,139
76,63,58 76,63,58 72,62,61 64,57,55 56,51,53 50,49,54 52,51,56 52,51,54 54,53,56 55,54,59 56,53,59 60,54,59 78,62,47 116,88,48 147,107,55 165,118,55 189,132,61 208,146,70 215,151,66 230,162,74 234,163,72 239,167,76 245,170,80 244,170,77 242,168,73 231,160,64 112,64,17 114,71,38 121,76,32 119,73,32 115,73,35 107,67,31 113,74,33 118,77,32 172,125,64 192,140,40 200,142,20 199,141,19 205,145,22 206,147,21 201,141,20 199,140,21 204,149,26 200,142,20 199,141,19 207,145,18 212,148,17 216,151,20 221,156,23 224,159,28 171,117,27 207,150,79 233,172,93 110,75,39 101,69,35 112,81,44 121,88,49 110,77,40 95,66,31 106,77,44 94,66,37 110,85,55 110,87,56 100,76,41 141,105,56 162,119,61 190,137,69 200,144,68 213,154,77 218,158,74 217,159,79 206,152,75 187,137,65 195,145,73 193,148,75 197,148,79 192,143,76 191,142,73 201,151,77 210,161,82 216,166,81 215,166,85 204,156,82 199,153,83 193,147,77 195,154,86 176,134,69 197,153,73 217,171,75 229,184,81 232,185,81 225,178,87 213,167,81 211,170,84 211,169,86 224,178,92 232,190,100 240,195,106 248,206,112 255,219,119 255,234,136 255,221,123 255,231,131 255,236,138 255,241,143 255,243,145 255,248,151 255,249,149 255,246,145 255,242,147 255,243,147 255,250,153 255,254,154 255,255,156 255,255,158 255,252,155 255,250,151 255,244,145 255,243,142 255,243,138 255,243,139 255,241,137 255,241,137 255,243,136 255,242,136 255,245,139 255,246,139 255,248,144
77,64,59 76,63,58 62,55,58 52,51,54 52,51,56 50,50,58 50,50,58 52,51,56 54,53,58 55,53,61 55,52,58 60,57,61 83,68,46 120,89,50 149,108,51 171,122,57 195,140,68 206,147,72 213,151,70 225,159,73 230,165,74 238,167,78 236,164,75 233,158,70 243,172,78 242,171,77 154,98,33 108,69,37 113,70,25 125,81,39 115,73,35 124,80,42 115,73,35 113,73,37 208,157,102 155,99,23 216,160,44 211,153,20 209,149,12 209,147,18 208,146,17 209,148,16 212,154,21 210,149,15 211,150,18 216,153,17 219,155,17 229,161,20 230,166,30 214,155,36 167,111,44 225,159,73 168,115,51 103,74,41 84,55,20 114,85,52 93,60,23 106,73,36 101,72,37 90,61,28 94,67,35 98,74,41 129,104,76 123,98,70 109,80,45 146,109,67 172,129,71 188,139,70 185,135,61 210,157,75 202,151,73 198,149,80 172,130,65 176,134,71 181,140,81 178,139,78 191,147,80 195,150,77 197,149,75 211,162,85 213,166,87 211,163,89 205,160,87 199,153,85 195,151,80 197,156,88 178,138,74 204,159,70 225,175,74 231,181,78 231,184,82 230,181,91 211,165,79 211,169,86 219,173,89 238,191,100 255,212,112 255,216,115 254,215,117 255,220,123 255,236,138 255,231,133 255,234,136 255,236,136 255,243,144 255,242,144 255,243,147 255,246,147 255,246,147 255,242,146 255,246,149 255,252,152 255,255,158 255,254,154 255,253,154 255,245,147 255,244,147 255,244,145 255,242,139 255,242,140 255,241,137 255,240,136 255,240,134 255,241,135 255,241,135 255,245,139 255,246,139 255,249,146
65,60,62 57,52,54 52,49,55 52,50,58 52,50,58 50,50,58 50,50,58 52,50,58 52,50,58 52,51,56 53,52,57 61,55,60 86,68,47 126,92,51 150,109,52 171,124,61 184,131,63 198,141,70 203,141,65 218,153,73 221,155,69 225,156,71 229,160,75 227,155,73 231,160,73 233,162,73 201,141,73 108,73,37 111,72,31 119,77,37 111,68,33 120,76,38 113,73,37 96,61,25 132,88,46 215,153,81 164,103,19 221,160,42 223,158,32 225,161,23 227,160,25 225,158,23 225,158,21 226,160,18 225,162,19 227,160,21 234,166,25 248,179,41 222,166,48 148,95,11 202,144,64 228,153,63 112,67,19 101,74,42 95,66,35 91,62,29 113,84,51 90,61,26 99,70,37 92,63,30 99,70,37 104,76,47 131,103,74 133,105,76 132,104,75 124,97,65 125,95,53 146,113,61 170,131,72 175,137,71 177,137,71 166,127,66 162,128,69 158,128,72 166,135,82 172,138,77 187,148,79 196,155,83 194,151,77 198,155,79 207,162,87 205,162,88 199,158,88 197,153,84 196,155,85 196,156,90 176,138,74 204,157,64 214,167,76 215,168,77 215,166,76 232,184,85 210,162,76 220,174,90 223,177,91 255,209,116 255,224,124 255,230,129 255,223,125 255,229,134 255,232,137 255,233,135 255,237,139 255,241,141 255,237,138 255,237,140 255,244,146 255,243,145 255,246,147 255,245,149 255,251,154 255,255,154 255,255,156 255,253,153 255,248,150 255,244,145 255,243,143 255,243,143 255,244,139 255,243,139 255,239,136 255,241,135 255,241,135 255,244,137 255,246,139 255,244,137 255,247,143 255,248,148
53,49,58 53,49,58 52,50,58 52,51,56 52,51,56 52,50,58 53,51,59 53,52,57 54,53,58 52,51,56 52,51,56 54,52,53 88,69,46 130,93,49 147,107,53 167,124,64 183,132,67 198,142,75 200,141,64 219,155,72 217,154,64 220,154,68 219,155,72 221,155,71 223,154,69 201,137,52 219,157,81 106,73,36 108,74,33 112,72,36 118,75,42 112,69,34 114,74,40 110,74,41 108,71,31 127,78,29 227,162,69 202,142,51 202,145,35 232,165,28 240,168,33 250,178,41 249,174,33 241,170,26 230,162,21 231,160,20 243,172,32 227,158,31 190,129,50 194,134,64 244,173,84 231,160,73 127,88,49 104,72,40 90,61,28 89,61,32 84,56,27 91,64,32 98,71,39 105,77,48 97,70,38 88,60,33 126,98,69 132,104,75 135,106,75 137,108,75 138,109,76 131,103,65 123,96,53 126,99,52 140,111,62 162,131,80 158,127,74 150,121,68 151,122,69 156,126,70 170,139,79 178,143,76 184,150,80 192,155,84 200,161,90 199,160,89 196,159,90 197,160,91 198,159,90 188,153,86 175,139,81 195,147,73 206,160,76 194,148,64 234,184,99 239,193,97 237,189,92 241,193,94 243,197,101 241,196,103 255,222,125 255,223,126 255,222,125 255,234,136 255,235,137 255,235,140 255,245,147 255,239,138 255,237,136 255,238,140 255,238,140 255,242,145 255,245,148 255,251,154 255,254,154 255,254,154 255,250,149 255,248,147 255,245,145 255,241,141 255,242,139 255,242,139 255,242,137 255,242,135 255,243,134 255,242,133 255,244,135 255,245,135 255,246,141 255,246,143 255,250,144 255,251,148
52,51,54 52,51,56 51,49,57 53,50,56 54,51,57 52,51,56 52,51,56 53,52,57 54,53,56 52,51,56 53,52,57 56,51,53 90,71,48 127,90,48 146,108,60 162,118,65 176,128,70 193,142,77 198,142,66 215,151,68 179,115,28 191,126,37 193,130,38 221,152,69 218,152,66 212,151,67 188,135,71 103,69,37 102,66,33 113,73,39 104,64,30 112,74,37 105,67,30 102,67,31 101,68,29 115,78,34 160,111,46 234,169,76 201,140,54 187,127,41 239,161,37 246,174,39 252,178,37 233,166,29 219,155,24 220,154,33 215,157,50 177,119,37 198,136,60 204,138,54 247,173,78 183,127,53 114,80,46 101,72,37 97,68,35 91,63,34 86,61,31 104,76,47 94,67,33 95,68,36 97,68,37 91,63,34 129,101,72 134,106,77 138,109,78 140,111,78 146,117,82 145,118,82 148,120,80 153,125,85 160,130,88 157,127,83 154,124,78 156,127,78 157,128,79 160,131,80 162,134,78 167,136,76 173,142,78 182,149,81 191,157,87 196,159,90 196,159,90 199,162,91 196,159,90 195,160,93 174,140,70 215,168,87 226,178,92 202,156,70 226,179,88 240,194,96 246,200,100 252,205,103 252,206,110 245,201,105 255,216,119 255,220,123 255,226,129 255,236,139 255,229,129 255,237,142 255,242,144 255,241,142 255,239,140 255,241,142 255,243,145 255,243,148 255,255,157 255,255,158 255,255,158 255,252,152 255,249,148 255,246,145 255,243,145 255,242,139 255,241,139 255,243,138 255,243,139 255,244,137 255,243,134 255,243,134 255,244,135 255,248,140 255,248,143 255,251,147 255,255,148 255,254,154
52,51,54 51,50,53 52,50,58 52,51,56 52,51,56 52,51,56 52,51,56 53,52,57 54,53,58 52,52,52 51,51,51 56,53,57 91,72,45 126,92,51 139,102,58 158,117,70 167,123,70 168,120,62 181,130,73 155,106,37 209,136,24 241,157,26 250,164,29 226,156,53 224,156,68 216,150,64 183,121,45 94,56,19 105,71,37 108,70,35 107,67,31 109,70,31 113,73,37 121,84,44 104,66,29 110,77,40 114,76,28 215,153,74 234,164,68 214,146,58 184,122,50 183,121,47 189,135,47 198,149,59 170,118,31 160,112,38 164,119,55 193,131,55 228,157,61 250,176,72 244,176,84 125,80,32 99,67,33 91,64,28 84,57,23 93,66,32 103,74,43 108,81,47 101,74,40 96,67,36 89,62,30 95,67,38 138,111,79 140,111,80 139,110,77 146,117,84 147,119,81 148,122,81 149,121,81 148,121,78 151,124,81 155,125,81 160,130,84 159,132,85 163,134,85 163,134,83 169,138,85 176,146,90 181,150,88 205,172,104 207,172,105 200,162,96 196,159,90 206,167,96 203,166,95 201,164,95 198,161,92 210,166,88 223,176,85 223,176,85 213,167,81 235,189,103 242,195,102 245,199,101 255,226,128 255,232,134 249,205,109 251,206,113 255,231,138 255,240,143 255,240,140 255,238,140 255,244,146 255,243,144 255,241,142 255,242,143 255,248,147 255,251,152 255,253,151 255,253,156 255,255,158 255,250,151 255,246,146 255,245,145 255,241,141 255,241,137 255,241,138 255,242,138 255,243,141 255,246,144 255,244,137 255,244,137 255,247,140 255,249,146 255,251,147 255,255,150 255,255,152 255,255,156
