94,61,24 87,52,27 86,51,24 87,53,23 85,52,27 84,51,26 94,67,51 144,118,137 136,121,143 141,122,138 141,121,142 145,119,140 119,93,102 140,116,134 146,122,140 177,158,146 151,130,149 142,121,140 141,121,142 142,122,143 138,121,143 140,120,141 128,94,74 125,93,88 140,98,85 144,102,89 91,68,65 85,59,36 92,53,21 149,106,61 140,92,36 140,92,38 100,56,18 102,62,26 105,66,27 111,69,29 127,80,30 190,127,58 204,136,66 215,144,73 217,144,67 220,147,70 200,138,66 141,93,39 144,92,32 170,116,55 160,105,51 142,98,68 162,136,140 155,130,142 157,134,135 150,128,131 147,113,111 148,112,52 153,103,41 161,110,45 186,117,36 197,121,38 232,159,57 255,205,94 255,218,103 255,228,106 255,234,105 255,246,109 255,247,116 255,230,91 255,231,94 255,242,104 255,230,94 255,239,102 255,241,107 255,222,86 255,239,109 255,229,112 255,255,150 255,251,116 255,252,135 255,255,138 255,250,138 255,181,86 225,159,75 152,107,45 163,129,107 175,143,111 150,132,131 152,134,133 182,164,159 137,118,134 145,113,110 129,94,67 127,92,38 124,84,30 138,95,39 142,97,35 173,128,66 134,88,31
225,195,128 92,56,27 87,52,25 87,53,23 87,53,23 96,62,32 91,63,52 144,119,144 139,122,142 151,129,151 143,121,145 144,116,147 134,107,119 141,119,143 143,121,143 145,119,149 142,120,142 145,121,141 143,123,146 143,120,147 142,122,145 143,122,141 129,94,81 136,114,138 128,117,144 123,112,139 132,111,137 87,56,44 90,54,23 145,102,53 146,99,38 143,95,39 99,55,17 104,61,28 109,67,29 112,70,30 123,79,28 191,127,58 202,134,62 211,143,73 225,155,79 222,152,76 206,143,71 135,87,29 159,108,43 172,116,51 167,120,86 125,95,78 140,116,136 150,127,138 165,139,127 173,147,126 167,134,134 145,108,55 140,85,29 212,150,76 255,190,92 255,211,108 255,236,121 255,221,107 255,212,97 255,212,91 255,235,103 255,214,85 255,236,106 255,227,90 255,233,95 255,240,102 255,232,97 255,234,99 255,248,113 255,239,106 255,221,92 255,243,120 255,254,164 255,253,131 255,250,130 255,245,128 255,204,98 206,137,54 207,142,62 198,146,75 168,145,142 146,123,136 136,120,118 143,127,125 141,124,125 138,124,129 139,116,105 145,118,111 117,80,38 130,89,40 150,107,49 155,112,54 132,89,31 132,87,39
105,72,35 88,54,24 86,52,22 86,54,24 94,60,30 101,68,41 101,75,63 144,121,148 147,127,150 146,121,144 143,123,146 125,99,116 141,114,128 140,122,147 142,122,145 143,121,145 142,120,144 141,121,142 141,121,144 141,121,144 142,120,142 145,123,145 137,100,97 139,118,144 137,117,140 130,114,139 133,111,135 89,57,43 90,54,21 142,95,45 153,101,41 161,109,49 98,52,15 104,64,28 107,68,27 109,67,27 126,78,31 198,130,67 208,133,68 213,138,68 223,149,77 208,134,64 201,137,70 141,90,35 189,137,75 196,144,73 130,100,85 125,99,108 141,116,128 143,119,137 194,170,144 200,178,144 159,128,116 146,92,56 223,152,65 255,193,92 255,234,122 255,241,126 255,238,119 255,219,102 255,200,80 255,197,77 255,213,80 255,216,84 255,233,94 255,250,113 255,244,100 255,252,119 255,242,99 255,247,109 255,252,116 255,245,110 255,234,105 255,235,112 255,242,120 255,246,126 255,249,129 255,239,122 255,227,113 255,211,103 255,200,99 243,173,113 175,139,149 142,125,131 143,126,132 153,130,141 144,124,136 140,121,137 128,110,119 132,110,118 131,104,99 110,75,39 106,62,22 150,103,53 131,86,40 126,84,30
100,66,34 85,51,21 87,53,21 89,57,25 92,57,30 112,79,54 100,76,70 146,126,149 142,125,147 145,123,145 147,125,147 114,87,99 150,122,141 143,121,145 141,124,146 140,123,145 143,121,145 142,122,145 143,123,146 143,121,145 143,121,143 150,124,152 136,104,101 142,122,143 143,120,149 140,119,145 141,119,141 87,57,42 88,52,19 140,97,41 153,101,41 153,101,41 93,51,13 102,64,27 107,68,27 112,70,30 132,81,28 206,130,70 216,141,76 223,149,81 225,152,77 213,139,69 195,146,79 110,76,17 118,78,14 159,112,31 153,113,104 149,123,132 147,116,134 144,118,95 139,115,131 146,117,95 130,106,115 190,135,104 255,207,107 255,236,128 255,244,127 255,238,122 255,218,103 255,200,87 255,203,87 255,206,85 255,213,77 255,229,93 255,250,117 255,255,127 255,252,115 255,250,114 255,253,117 255,247,113 255,255,113 255,238,99 255,230,96 255,227,99 255,239,113 255,238,114 255,253,131 255,248,127 255,225,108 255,243,135 255,226,124 255,208,109 226,175,122 142,124,123 145,123,131 148,128,138 142,124,135 133,115,140 115,97,92 130,110,90 118,106,122 113,84,80 163,124,65 203,162,90 129,87,35 115,71,33
92,60,28 85,53,21 88,54,22 99,67,35 88,54,24 110,77,50 104,79,76 157,136,162 145,128,150 146,126,147 147,125,147 106,80,86 150,124,143 145,123,147 143,123,144 144,122,146 145,120,143 144,122,144 146,121,146 147,122,147 149,124,147 153,126,150 140,105,108 150,123,147 149,123,151 146,121,146 148,120,139 86,55,43 90,52,17 141,93,37 158,104,43 156,102,41 95,56,17 106,69,29 84,58,19 81,53,15 113,72,11 168,114,35 148,95,38 133,88,42 102,66,19 113,80,30 84,68,10 82,65,14 88,59,0 156,105,7 126,77,0 208,153,72 145,121,127 148,120,122 155,121,91 142,119,108 134,112,136 139,112,124 175,131,62 255,224,125 255,225,116 255,233,119 248,175,63 255,196,83 255,206,87 255,201,73 255,222,86 255,237,104 255,235,111 255,255,133 255,250,110 255,240,102 255,253,131 255,249,114 255,249,108 255,224,86 255,231,94 255,238,104 255,238,110 255,239,113 255,248,129 255,220,101 255,248,126 255,253,141 255,216,123 249,182,103 228,165,112 143,118,115 135,116,130 137,121,134 137,118,134 115,94,92 126,111,131 135,123,139 126,106,99 131,104,70 151,122,50 149,111,47 148,104,53 159,116,58
92,60,30 85,53,23 88,54,20 88,54,24 89,53,24 116,79,55 115,89,93 141,123,148 146,126,147 147,127,148 149,124,147 110,81,86 148,128,149 142,125,145 144,124,147 147,125,149 144,122,146 147,125,149 147,125,149 147,125,149 150,125,148 156,125,147 138,104,113 150,125,150 151,126,151 150,125,148 146,122,131 90,61,39 90,55,17 151,98,45 158,105,52 141,97,44 90,72,28 76,60,18 66,54,15 64,49,11 83,58,10 116,86,19 165,114,7 137,91,0 66,49,21 60,45,9 75,57,15 77,56,13 81,56,10 120,85,20 109,71,5 140,95,31 170,118,47 175,126,106 153,115,107 153,134,150 139,116,127 144,123,138 155,123,120 171,120,53 194,133,45 255,208,101 255,187,77 255,221,106 255,213,89 255,214,73 255,231,109 255,246,120 255,240,106 255,218,75 255,231,97 255,233,99 255,247,119 255,255,123 255,255,122 255,252,116 255,228,94 255,243,110 255,242,115 255,244,122 255,235,118 255,234,120 255,249,132 255,245,134 255,223,127 236,177,118 235,182,139 148,115,119 123,102,89 133,109,101 120,103,104 127,113,141 126,110,139 125,108,140 124,114,143 113,106,136 143,119,123 112,71,44 143,100,53 123,80,31
85,53,23 89,57,27 120,86,52 88,54,24 90,51,23 120,80,57 126,100,109 143,122,148 144,124,147 147,125,147 149,124,147 112,87,88 150,125,150 144,124,147 144,124,147 148,126,150 148,126,150 147,125,149 147,125,149 148,126,150 151,126,149 146,118,137 141,106,123 151,124,150 152,125,149 152,125,149 143,121,124 88,59,37 92,55,15 148,95,42 145,102,55 94,67,22 79,64,24 72,57,19 67,50,11 66,49,10 71,51,5 90,65,6 148,103,0 186,125,0 155,114,15 95,57,11 85,64,21 73,52,11 75,50,6 112,83,20 80,46,1 90,58,3 145,93,0 231,150,53 157,119,109 126,112,129 138,118,130 152,131,129 168,137,127 188,137,72 188,135,53 255,226,129 255,228,116 255,226,103 255,224,96 255,224,92 255,234,114 255,246,107 255,235,91 255,215,67 255,221,82 255,230,94 255,246,113 255,250,115 255,255,123 255,255,117 255,244,107 255,212,80 255,235,107 255,244,121 255,238,123 255,237,123 255,244,124 255,236,121 255,238,140 255,195,127 255,203,134 209,155,96 142,117,140 119,95,101 140,123,145 128,112,139 125,111,139 123,112,139 121,108,143 117,111,136 126,106,143 124,82,58 135,92,45 132,89,42
89,57,27 87,55,25 88,54,22 87,53,21 86,50,21 116,80,51 114,86,84 141,116,130 147,121,140 156,128,147 152,124,143 118,89,85 151,123,152 149,124,149 147,125,149 151,124,150 152,125,151 152,125,151 151,124,150 151,124,150 151,126,149 134,106,127 150,113,140 152,125,151 152,126,147 150,124,143 70,55,46 43,32,15 32,24,13 43,28,17 79,65,40 80,66,21 76,61,21 69,57,18 67,50,15 68,51,12 71,52,13 83,58,14 134,90,8 178,120,13 193,133,0 110,64,5 138,90,47 72,54,10 70,47,7 79,57,10 84,58,6 84,57,12 150,101,34 243,165,45 156,111,106 126,110,139 130,113,135 144,125,132 200,176,141 203,146,77 255,239,126 255,244,137 255,251,139 255,241,121 255,234,106 255,237,120 255,237,121 255,236,99 255,237,94 255,222,71 255,230,79 255,224,78 255,241,97 255,251,102 255,251,102 255,255,115 255,255,129 255,235,107 255,241,116 255,225,103 255,233,117 255,234,118 255,236,126 255,232,121 255,222,119 255,246,150 255,245,154 255,238,137 255,210,141 215,152,99 176,136,142 138,113,127 132,116,143 124,114,143 125,109,145 119,109,140 125,107,134 130,92,71 130,87,42 144,101,52
84,52,22 84,52,22 86,52,22 87,53,23 86,50,19 108,71,45 131,98,98 115,90,91 109,82,77 108,80,71 109,79,78 121,88,81 157,125,152 149,127,149 149,127,149 150,125,148 149,127,149 154,125,149 155,126,150 155,126,150 152,125,151 128,95,116 147,112,127 154,126,157 146,120,139 63,39,43 57,44,21 42,26,20 38,23,12 46,29,19 75,59,28 76,64,23 72,57,17 66,51,15 69,50,13 70,52,10 76,55,14 83,57,16 120,83,14 138,94,0 145,96,6 75,43,11 109,61,16 70,53,2 63,44,9 70,49,6 72,47,3 86,62,11 97,60,18 174,112,36 162,114,85 123,109,137 132,118,133 149,130,144 149,127,132 161,113,57 255,228,120 255,243,134 255,249,136 255,239,120 255,239,113 255,220,107 255,225,101 255,249,121 255,239,99 255,225,81 255,231,92 255,237,101 255,242,97 255,248,100 255,248,99 255,255,108 255,255,120 255,254,127 255,235,116 255,229,110 255,229,112 255,234,119 255,242,133 255,233,126 255,214,129 255,229,147 255,253,175 255,255,199 255,225,135 255,206,115 253,187,135 217,168,128 139,118,146 128,114,142 126,114,144 127,115,147 127,113,141 137,99,80 122,80,38 164,121,65
84,52,22 84,52,22 87,53,23 88,54,24 86,50,19 110,75,48 128,112,141 135,119,146 147,124,153 149,123,155 159,130,156 125,94,86 159,127,154 152,127,150 152,127,150 153,126,150 149,129,150 152,125,149 155,126,150 155,126,150 156,128,149 123,88,105 149,113,93 147,113,95 60,34,20 48,30,25 45,30,19 41,26,15 48,32,26 37,22,13 73,56,28 73,60,28 74,59,19 67,50,15 69,50,11 71,52,13 77,56,15 78,57,14 82,56,4 84,55,2 84,48,0 213,147,28 237,175,50 58,38,6 53,35,5 63,43,11 75,48,14 88,61,14 93,59,16 122,86,24 136,109,133 152,121,98 146,121,144 141,120,137 154,128,134 159,105,67 246,178,88 255,223,112 255,229,110 255,234,117 255,228,106 255,252,133 255,236,114 255,248,123 255,244,115 255,238,105 255,234,98 255,254,117 255,255,120 255,243,89 255,245,88 255,255,110 255,248,128 255,210,100 255,214,102 255,229,113 255,238,119 255,246,130 255,244,133 255,237,130 255,233,133 255,244,144 255,253,150 255,255,154 255,249,142 255,222,133 248,183,142 145,108,137 129,116,137 127,115,147 128,113,144 127,118,144 137,109,100 139,103,85 115,69,30 167,119,63
84,52,22 84,52,22 88,54,24 88,54,24 143,111,56 138,104,63 121,107,151 119,113,149 130,115,146 140,122,151 153,128,151 128,95,88 157,131,140 153,126,150 152,125,149 149,127,149 151,126,149 151,126,149 151,127,147 153,126,152 157,129,150 116,82,94 162,129,152 55,35,47 45,29,25 43,30,27 40,27,20 41,28,21 49,36,29 41,30,25 40,32,10 62,47,25 59,46,14 60,47,13 69,50,11 71,52,13 76,55,12 79,57,12 84,60,9 157,114,38 160,102,2 207,141,17 236,145,16 181,120,32 103,80,38 112,93,56 97,66,43 130,87,52 84,55,33 105,78,60 136,113,142 140,113,137 145,116,96 151,115,135 166,126,92 166,113,56 255,225,131 255,212,103 255,222,101 255,228,104 255,237,115 255,229,113 255,224,104 255,226,107 255,220,97 255,223,93 255,235,103 255,251,125 255,240,120 255,226,113 255,238,112 255,248,118 255,236,132 255,200,90 255,193,82 255,211,98 255,231,114 255,244,128 255,253,138 255,250,140 255,241,134 255,247,142 255,255,148 255,254,141 255,246,136 255,234,132 255,195,123 161,123,104 181,151,152 156,136,159 136,122,150 134,112,104 129,115,143 139,102,101 126,77,37 165,117,61
87,53,21 87,53,21 88,55,18 87,53,21 106,71,44 108,75,48 121,110,148 116,110,146 117,111,147 121,110,146 141,120,148 135,106,102 151,130,147 151,130,147 148,126,150 143,122,148 143,123,146 146,126,149 149,124,149 147,122,147 170,145,170 117,87,88 87,66,64 45,33,23 43,31,21 43,31,21 47,35,25 45,33,23 48,36,26 45,33,23 39,28,21 36,25,18 45,33,21 51,37,21 63,45,15 69,52,15 73,57,13 77,56,15 80,58,13 115,76,15 166,113,16 194,128,28 231,153,31 255,198,49 104,64,10 70,52,10 70,51,16 197,141,67 149,130,137 136,117,133 139,119,142 142,123,141 154,118,128 159,124,99 149,122,117 230,169,85 255,201,90 255,222,108 255,224,105 255,227,113 255,224,108 255,215,93 255,216,91 255,209,84 255,214,85 255,222,99 255,247,119 255,252,131 255,235,117 255,238,122 255,252,138 255,245,133 255,245,140 255,240,122 255,230,116 255,220,107 255,216,106 255,226,110 255,251,135 255,253,140 255,252,136 255,253,138 255,251,136 255,248,138 255,245,144 255,218,141 155,132,163 135,118,150 166,139,151 145,112,103 120,89,100 139,117,152 133,117,144 135,100,105 146,100,61 169,121,67
86,52,18 85,51,17 89,56,17 87,53,21 113,78,51 104,71,60 121,109,150 117,111,147 116,110,146 118,112,148 119,101,126 129,101,101 143,125,136 156,131,156 148,126,150 147,126,152 139,122,144 138,120,145 133,116,148 135,119,146 137,117,140 95,73,76 49,33,27 44,33,26 42,30,20 40,28,18 50,38,28 48,36,26 39,27,17 42,30,20 45,32,25 39,26,21 41,26,17 48,34,20 60,41,16 66,49,14 76,58,16 76,55,14 73,49,16 116,81,25 155,102,9 176,114,15 207,129,5 255,171,25 234,171,97 149,116,77 110,85,82 175,135,83 144,125,143 143,123,146 138,121,141 150,131,149 159,133,154 182,143,111 181,143,135 255,215,114 255,215,104 255,214,96 255,230,113 255,210,97 255,236,124 255,228,110 255,210,86 255,207,82 255,217,89 255,236,112 255,249,132 255,247,134 255,237,123 255,221,101 255,224,97 255,234,124 255,242,139 255,230,120 255,206,97 255,215,97 255,217,106 255,241,125 255,253,135 255,248,135 255,252,138 255,249,135 255,238,126 255,243,131 255,244,139 255,228,140 180,146,153 145,128,150 148,125,154 147,117,146 158,128,143 152,125,149 148,129,147 145,116,126 135,86,46 175,127,73
88,52,23 88,52,23 89,53,22 92,56,27 122,88,58 108,76,71 124,115,155 118,112,148 118,112,148 119,113,149 114,91,104 130,108,116 118,116,154 124,113,147 129,119,150 135,124,149 137,123,149 136,122,146 130,117,152 130,114,150 108,94,109 47,34,29 49,36,29 52,40,30 49,37,27 42,30,20 36,24,14 48,36,26 48,36,26 47,32,21 50,35,24 41,26,15 47,35,23 57,38,22 70,41,17 79,45,15 114,80,10 153,111,19 103,63,0 83,50,0 141,93,7 165,107,9 208,131,2 255,176,21 244,168,74 158,110,56 144,123,142 155,125,97 145,122,149 175,154,171 147,127,137 165,141,147 171,140,146 174,129,96 255,215,117 255,203,84 255,208,83 255,223,96 255,224,111 255,210,96 255,231,110 255,230,113 255,220,101 255,215,95 255,242,122 255,247,135 255,249,136 255,238,128 255,234,132 255,218,119 255,207,75 255,205,78 255,230,129 255,234,129 255,223,109 255,234,120 255,234,113 255,237,118 255,235,118 255,228,118 255,241,124 255,232,116 255,235,119 255,239,120 255,244,128 255,223,129 199,152,157 150,128,150 150,128,150 157,130,154 151,117,124 160,127,150 161,130,150 156,124,149 139,91,62 164,115,64
89,53,22 89,53,22 90,54,23 88,51,25 121,85,56 117,86,78 134,118,156 127,116,150 122,116,152 122,116,152 114,88,97 138,117,136 124,116,153 120,112,147 123,115,148 141,134,164 126,115,149 129,119,150 135,121,147 121,106,128 44,34,33 48,36,26 52,40,30 49,37,27 48,36,26 50,38,28 40,28,18 45,33,23 45,33,23 50,35,24 44,29,18 47,32,21 48,34,20 62,44,25 89,54,29 102,58,30 112,62,20 145,92,24 210,148,49 158,102,10 144,93,0 158,100,0 205,129,0 255,194,34 255,195,85 167,115,67 151,126,140 176,141,114 147,121,142 151,127,136 155,128,142 171,140,151 171,133,139 188,130,97 255,209,100 255,197,80 255,212,92 255,228,107 255,211,96 255,232,117 255,236,116 255,228,111 255,229,114 255,236,120 255,248,138 255,248,140 255,239,129 255,236,126 255,234,128 255,229,124 255,211,86 255,199,75 255,223,118 255,220,103 255,212,92 255,222,105 255,221,102 255,219,103 255,216,102 255,228,114 255,234,119 255,234,119 255,232,120 255,231,115 255,235,126 250,195,123 161,131,160 153,128,151 159,133,152 159,133,154 149,114,117 167,131,151 165,132,151 164,131,161 145,97,72 162,112,68
88,54,20 88,54,20 89,55,23 84,50,18 117,81,52 120,88,83 144,126,151 134,123,150 129,121,154 126,118,153 110,85,84 136,116,139 128,117,151 127,116,150 129,117,158 123,114,154 122,114,149 127,119,152 127,118,140 50,38,40 45,36,28 47,36,29 48,36,26 53,41,29 60,48,36 53,41,29 38,26,16 47,35,25 40,28,18 47,32,21 43,28,17 47,32,21 44,29,20 47,32,21 58,38,20 79,50,28 98,57,30 111,68,35 121,78,22 224,165,72 162,110,21 144,93,0 171,110,0 255,184,19 255,184,85 171,119,71 157,126,144 170,126,100 183,153,138 181,150,156 171,137,149 178,140,144 193,139,119 219,155,95 255,205,91 255,200,87 255,223,107 255,238,117 255,233,115 255,237,119 255,239,118 255,233,115 255,235,119 255,242,126 255,247,140 255,240,139 255,240,135 255,237,131 255,231,121 255,236,122 255,224,101 255,216,94 255,215,109 255,225,119 255,213,90 255,205,82 255,203,91 255,212,100 255,228,112 255,233,119 255,235,121 255,238,128 255,226,111 255,228,119 255,225,110 247,196,141 155,129,150 154,130,150 155,129,148 162,136,155 154,113,111 169,134,149 169,134,151 166,133,152 133,88,53 153,104,64
88,54,20 88,54,20 89,55,23 85,51,21 119,82,56 133,98,99 147,126,152 147,131,156 134,123,150 130,123,153 105,82,71 141,119,152 133,121,151 131,122,148 131,120,154 125,117,152 124,118,152 133,125,160 70,62,70 49,40,34 45,34,27 54,43,36 46,33,26 58,43,34 63,49,35 57,42,31 49,34,23 48,33,22 44,29,18 48,33,22 44,29,18 47,32,21 44,29,20 43,28,17 41,26,15 46,30,15 64,38,17 69,39,13 74,48,27 60,34,22 53,32,17 75,46,15 154,102,0 234,154,0 241,169,85 163,113,67 154,115,124 169,130,100 166,134,150 166,134,150 174,138,148 220,162,168 255,195,138 255,205,123 255,210,116 255,206,100 255,221,105 255,241,120 255,245,124 255,230,109 255,236,115 255,242,122 255,245,129 255,244,131 255,241,133 255,246,138 255,238,132 255,243,131 255,241,126 255,236,118 255,222,99 255,213,96 255,208,103 255,217,105 255,211,98 255,210,97 255,202,91 255,204,94 255,234,119 255,233,118 255,238,126 255,234,124 255,219,105 255,223,108 255,227,126 187,137,135 156,132,152 152,128,146 160,132,151 165,139,156 158,118,109 169,134,151 172,137,152 163,133,148 146,102,64 147,97,53
87,55,23 87,55,23 87,55,25 84,49,22 119,82,56 143,105,111 158,130,159 154,132,154 151,129,153 171,148,175 118,91,75 147,125,149 137,126,153 137,123,151 137,122,155 143,132,155 136,127,142 127,115,147 54,42,42 48,37,32 61,50,45 57,46,41 57,44,37 68,53,44 65,51,37 50,35,24 54,39,28 48,33,22 49,34,23 43,28,17 45,30,19 45,30,19 44,29,18 45,30,19 45,30,19 45,31,17 59,40,17 66,42,20 90,59,36 132,89,42 151,102,51 73,35,0 82,53,4 200,144,34 230,165,87 166,112,74 172,132,151 180,142,105 170,133,149 174,137,155 180,140,146 196,156,173 225,164,132 237,173,109 255,193,109 255,210,111 255,216,96 255,222,102 255,237,116 255,233,113 255,226,105 255,239,124 255,240,129 255,245,140 255,250,141 255,247,138 255,233,117 255,231,112 255,231,109 255,224,108 255,218,100 255,198,75 255,209,104 255,214,102 255,204,91 255,212,101 255,212,99 255,231,118 255,241,126 255,237,126 255,240,130 255,233,126 255,225,111 255,224,110 254,193,159 196,152,142 179,153,141 164,131,133 204,173,165 170,141,151 168,127,100 175,137,141 166,132,128 163,127,119 146,102,62 135,84,49
88,54,22 91,57,25 89,55,25 84,50,20 116,79,53 116,86,71 110,85,84 109,81,79 111,89,69 116,96,76 121,95,72 151,131,154 148,130,155 154,135,149 174,158,154 138,124,150 138,124,141 102,84,109 52,39,32 57,44,37 47,35,25 49,37,27 43,31,19 61,47,29 63,48,37 48,33,22 51,36,25 45,30,19 45,30,19 45,30,19 47,32,21 47,32,21 43,28,17 45,30,19 45,31,17 57,43,25 81,57,33 90,61,37 108,73,46 137,91,52 184,125,52 221,152,69 186,133,76 141,83,28 234,166,94 172,115,84 176,140,153 170,129,98 183,142,156 188,145,155 204,156,150 211,160,150 209,163,145 228,164,118 255,198,115 255,199,105 255,194,77 255,206,82 255,225,106 255,231,110 255,231,113 255,237,122 255,242,125 255,250,136 255,249,136 255,238,123 255,224,101 255,219,99 255,223,111 255,221,107 255,215,95 255,197,77 255,195,78 255,206,96 255,198,81 255,199,89 255,241,126 255,240,124 255,242,126 255,239,123 255,239,129 255,236,129 255,199,115 227,163,96 226,175,147 229,169,144 223,177,151 223,176,155 170,141,148 171,140,151 169,125,99 173,139,148 183,145,151 185,144,158 164,123,92 117,72,37
88,54,22 91,57,25 88,54,24 82,47,20 112,76,54 161,133,154 156,130,158 150,128,150 152,127,152 154,129,154 136,105,95 162,136,155 175,157,138 177,158,144 167,145,153 148,128,149 142,125,147 64,48,61 50,37,30 60,48,36 50,38,28 61,49,37 59,47,35 59,44,33 45,35,25 54,44,34 39,28,21 47,32,21 45,33,23 47,32,23 47,32,23 44,29,18 43,31,21 44,30,16 53,33,15 82,61,38 92,66,41 95,66,42 96,67,43 100,67,42 145,97,52 195,132,65 243,160,68 255,174,75 251,174,89 172,118,82 164,134,149 171,124,101 174,137,155 181,145,158 217,165,144 255,216,155 255,212,144 255,187,117 224,166,142 255,199,98 255,203,99 255,196,81 255,212,89 255,225,101 255,229,113 255,237,126 255,244,128 255,238,122 255,241,124 255,227,110 255,212,88 255,206,77 255,212,89 255,211,98 255,215,104 255,219,120 255,200,106 255,217,118 255,210,109 255,212,108 255,237,126 255,241,131 255,240,124 255,235,119 255,237,133 255,232,132 255,214,125 255,189,105 233,175,120 255,231,141 255,248,172 255,253,180 197,166,158 166,135,143 160,122,105 172,141,159 172,141,152 174,140,152 156,115,99 116,73,40
88,54,22 89,55,23 90,54,23 88,52,23 105,71,51 157,129,148 164,140,158 151,129,153 154,134,157 154,131,160 131,98,89 176,145,163 162,139,140 157,135,140 155,135,147 156,135,154 157,138,154 63,47,60 50,37,30 59,47,35 46,34,24 56,44,32 57,45,33 54,39,30 45,34,27 45,34,27 44,33,26 43,28,17 47,35,25 47,32,23 44,29,18 45,30,19 43,31,21 47,33,19 83,58,39 93,69,45 93,67,42 95,66,42 95,66,42 96,68,41 107,71,40 169,118,63 220,145,57 255,174,79 255,198,93 189,134,80 165,134,156 174,127,106 160,132,153 160,132,151 171,137,144 214,166,139 255,190,133 233,165,104 200,153,142 255,200,116 255,207,97 255,196,81 255,211,90 255,225,102 255,229,108 255,235,117 255,236,117 255,230,112 255,228,112 255,207,91 255,212,89 255,207,86 255,210,98 255,216,110 255,209,107 255,221,124 255,215,126 255,218,136 255,201,104 255,227,134 255,241,131 255,243,133 255,241,125 255,238,128 255,236,135 255,232,136 255,224,131 255,224,133 255,225,141 255,214,142 255,246,177 255,214,149 226,179,168 178,143,158 160,124,106 172,139,158 171,137,146 174,143,154 162,118,106 129,81,52
88,52,19 89,53,20 88,52,21 107,70,44 108,73,46 160,126,152 156,125,136 163,134,158 182,157,182 162,135,161 133,99,95 158,132,162 155,133,157 151,130,156 154,131,158 184,161,172 161,140,159 80,61,75 51,35,29 52,36,30 61,48,41 55,43,33 63,51,41 52,36,30 45,34,29 48,37,32 40,31,25 39,30,24 40,29,22 41,25,21 45,30,21 45,30,19 48,30,25 62,44,25 91,62,38 95,67,40 96,67,43 95,66,42 95,66,42 96,68,41 95,70,40 118,84,50 179,123,58 232,152,66 255,190,82 255,187,89 184,144,163 176,137,109 158,134,154 159,135,155 158,133,156 166,140,159 176,145,153 190,134,108 192,149,159 210,148,90 255,187,76 255,198,79 255,227,104 255,221,102 255,212,96 255,227,115 255,227,122 255,231,123 255,226,112 255,213,95 255,217,101 255,244,136 255,233,128 255,227,128 255,213,111 255,226,123 255,220,128 255,226,139 255,228,126 255,228,119 255,231,124 255,238,128 255,241,125 255,234,128 255,231,138 255,231,140 255,217,140 255,196,107 255,220,141 255,240,157 253,187,139 224,172,151 185,143,150 197,150,157 180,137,133 182,142,159 174,143,154 178,147,158 163,125,119 131,88,53
88,52,19 92,56,23 88,52,21 115,78,54 128,91,67 170,131,161 168,138,153 170,142,163 162,135,161 166,138,159 134,101,101 163,137,167 154,133,159 156,135,163 155,134,160 158,134,152 152,131,150 84,67,73 45,34,27 46,35,30 56,43,36 49,36,29 53,40,33 47,34,29 39,28,23 46,35,30 36,27,21 35,26,20 39,28,21 43,27,21 47,32,21 45,30,19 48,31,23 84,64,46 94,65,41 95,67,40 96,67,43 96,67,43 95,66,42 96,68,41 93,70,39 99,70,39 143,96,44 212,138,61 255,172,69 255,205,99 216,163,167 182,142,108 168,140,157 165,139,160 167,139,156 175,147,164 175,146,153 172,125,114 201,156,160 250,184,102 255,185,68 255,201,74 255,208,88 255,213,95 255,214,97 255,228,120 255,228,130 255,220,119 255,222,110 255,210,96 255,216,103 255,221,117 255,229,129 255,230,132 255,234,130 255,239,129 255,239,136 255,242,142 255,229,123 255,228,122 255,242,135 255,239,129 255,246,130 255,239,133 255,230,135 255,226,135 255,213,151 250,182,108 255,210,137 255,222,148 255,210,138 223,173,160 193,149,167 189,143,156 187,142,148 191,149,156 183,149,158 191,152,161 187,146,146 138,96,58
90,54,21 90,54,21 173,138,102 135,98,72 113,77,69 155,120,137 179,146,167 170,138,163 171,138,161 169,136,157 143,104,115 167,139,158 157,134,161 183,160,187 163,137,167 181,147,156 159,138,155 112,93,97 53,42,35 47,36,31 42,33,27 47,38,32 40,31,25 42,33,27 39,30,24 42,33,27 41,30,25 44,33,28 46,34,24 44,28,22 45,30,19 45,30,19 60,43,19 99,66,41 96,67,43 96,67,43 96,68,41 96,68,41 96,68,41 96,68,41 97,69,40 97,69,40 105,71,39 174,120,70 249,159,63 255,204,88 255,196,135 198,149,100 177,139,162 177,140,156 204,151,135 209,156,142 189,144,148 195,141,105 245,184,150 231,157,82 255,192,83 255,198,86 255,209,92 255,216,99 255,216,104 255,232,128 255,214,132 255,212,124 255,217,105 255,215,112 255,210,121 255,213,124 255,218,130 255,226,134 255,240,134 255,240,126 255,248,136 255,249,135 255,236,128 255,238,131 255,236,124 255,239,128 255,246,132 255,241,132 255,236,141 255,237,146 255,216,146 255,188,110 255,208,149 255,205,150 255,203,149 220,164,156 206,149,159 198,146,156 198,150,148 189,141,137 200,150,158 194,147,156 197,153,154 138,95,62
