105,70,43 96,61,34 79,44,17 92,58,26 99,67,23 85,52,25 86,53,28 79,50,26 93,66,48 91,63,54 143,118,143 137,119,148 135,119,146 135,117,142 139,119,142 143,117,134 109,81,79 139,115,131 133,112,138 137,117,140 134,116,141 134,116,143 137,115,148 133,117,132 142,123,127 137,120,126 130,113,133 127,110,130 126,109,129 125,99,116 110,88,93 112,104,139 113,102,140 112,99,136 111,98,133 114,96,135 87,60,53 91,56,31 93,53,19 139,91,44 136,88,34 139,90,39 140,91,40 107,64,19 118,77,30 124,83,34 116,75,26 146,104,50 126,82,31 146,98,42 179,121,55 192,125,57 199,131,59 213,139,67 225,152,77 213,139,71 190,128,54 144,93,26 120,78,26 116,75,28 118,69,18 162,109,54 189,133,66 192,143,66 145,103,65 182,150,134 136,116,107 110,76,44 120,82,47 109,66,31 153,102,49 169,113,50 215,143,63 247,182,93 255,228,127 255,225,121 255,233,119 255,249,132 255,249,132 255,253,133 255,252,133 255,246,126 255,236,115 255,238,114 255,236,112 255,245,116 255,255,160 255,255,133 255,255,131 255,255,146 255,255,160 255,255,127 255,255,125 255,255,127 255,251,113 255,228,84 255,221,91 255,228,104 255,231,107 255,209,85 255,229,107 255,245,127 255,244,127 255,227,113 255,189,92 255,189,88 206,140,67 116,85,21 130,100,44 131,95,46 116,79,35 110,73,31 111,71,37 99,58,27 119,75,45 122,76,37 117,74,29 152,109,60 146,102,51 125,78,26 131,88,32 131,88,32 136,90,35 152,106,51 159,116,58 139,96,36 145,102,42 144,101,41
95,60,33 95,60,33 84,50,20 87,53,23 86,51,26 84,51,24 83,50,23 80,49,26 95,66,46 91,64,48 95,72,73 105,83,88 128,106,114 139,115,124 146,120,141 139,115,121 105,77,79 136,112,132 132,114,139 148,127,153 135,112,139 146,121,146 166,141,142 134,114,137 134,114,135 136,117,131 134,114,137 134,114,135 127,110,130 120,95,109 112,89,102 117,106,144 114,103,139 113,102,138 114,101,136 119,101,138 88,62,52 91,55,33 93,53,19 138,91,41 139,87,37 142,90,40 142,90,40 100,54,13 106,65,20 114,73,24 124,83,36 123,79,28 129,85,34 151,100,43 184,127,56 201,138,66 209,141,67 217,144,69 211,140,67 204,133,64 201,139,65 160,111,42 116,78,30 136,95,46 140,97,39 167,117,45 222,167,86 227,170,65 255,238,171 196,148,119 140,120,143 123,103,115 133,103,86 124,85,44 177,130,67 196,138,72 245,177,87 255,219,129 255,213,110 255,227,123 255,231,118 255,244,128 255,249,129 255,242,122 255,249,128 255,248,128 255,249,126 255,248,123 255,246,118 255,245,114 255,254,125 255,255,127 255,255,119 255,255,123 255,255,125 255,255,125 255,255,133 255,255,121 255,238,102 255,222,92 255,231,105 255,242,117 255,237,110 255,214,87 255,219,97 255,242,121 255,246,128 255,238,124 255,216,116 212,138,61 143,97,42 132,95,40 154,120,61 152,116,65 121,87,44 118,80,43 116,77,49 131,90,61 124,86,51 120,80,46 116,77,36 121,78,33 184,137,85 139,91,35 139,93,34 152,106,47 140,94,35 135,89,32 141,98,42 136,93,37 145,102,44 147,104,44
95,61,31 94,59,32 86,51,24 86,51,24 87,52,25 85,52,25 82,49,24 81,50,29 96,67,47 106,79,61 132,104,121 123,99,115 131,108,107 115,92,89 104,79,76 97,72,73 108,80,80 136,109,135 142,120,142 140,118,140 140,120,141 143,122,137 158,133,147 144,122,146 142,119,148 138,116,140 143,123,146 161,141,151 136,116,137 116,94,102 116,92,108 120,109,143 117,106,140 115,104,138 114,103,137 120,101,133 88,60,49 89,55,33 92,52,18 137,93,40 139,91,37 140,92,38 141,93,39 97,53,15 103,64,25 109,67,25 119,78,31 118,75,28 125,78,26 153,103,43 181,126,56 191,129,55 210,145,67 227,154,77 218,144,67 208,138,62 197,133,64 155,101,42 118,75,26 121,78,29 140,100,48 163,114,45 217,165,74 220,159,73 247,202,140 221,179,127 128,107,107 130,115,123 125,98,112 110,73,49 177,128,63 198,134,65 242,173,90 239,171,81 246,176,80 255,194,97 255,208,102 255,216,104 255,230,115 255,237,121 255,239,122 255,241,120 255,241,119 255,242,120 255,247,118 255,252,119 255,255,121 255,251,118 255,255,122 255,255,119 255,255,119 255,255,119 255,255,124 255,255,126 255,228,93 255,225,92 255,221,92 255,227,100 255,226,101 255,215,86 255,224,96 255,237,113 255,246,126 255,246,191 255,246,134 224,147,62 143,96,19 150,112,46 154,116,52 151,117,56 146,112,67 130,101,68 139,111,102 161,134,127 153,125,116 133,103,75 132,98,64 118,84,43 140,101,58 132,88,35 141,96,34 143,102,41 136,93,35 143,100,42 139,93,36 144,96,38 157,110,60 162,115,54
98,63,36 94,59,32 87,52,25 86,51,24 87,53,23 85,52,25 83,50,25 90,56,34 96,67,45 108,81,76 138,112,140 135,119,148 137,122,132 143,123,144 145,121,141 134,110,104 142,115,108 168,143,166 144,120,136 146,122,140 164,145,152 143,123,133 144,120,138 148,128,140 141,121,142 141,121,142 141,120,146 139,119,142 137,120,140 113,88,89 121,93,93 117,103,131 114,102,134 114,103,139 109,101,136 115,104,131 86,60,48 86,53,26 92,49,16 143,94,45 139,88,35 141,90,37 142,93,42 96,52,14 101,63,26 104,65,26 109,67,27 112,71,26 124,77,25 161,109,49 188,125,56 193,127,54 208,140,66 216,146,70 226,153,73 216,143,66 212,145,77 163,106,48 115,71,20 130,86,33 158,110,56 139,86,29 204,146,80 203,151,89 170,141,135 178,152,138 149,122,134 133,106,132 138,114,132 148,115,108 145,104,59 157,107,45 155,102,34 148,96,25 212,149,82 213,147,65 255,189,95 255,190,91 255,190,77 255,211,95 255,224,101 255,237,112 255,250,121 255,226,93 255,236,97 255,251,113 255,247,112 255,243,109 255,246,104 255,252,112 255,245,108 255,240,104 255,249,111 255,244,108 255,234,99 255,224,91 255,237,108 255,241,116 255,218,94 255,234,106 255,232,105 255,223,97 255,250,133 255,255,164 255,252,138 255,213,110 251,184,89 153,113,49 141,103,39 133,102,42 156,129,84 162,134,123 157,135,129 164,142,134 166,144,126 180,149,128 137,115,118 130,100,99 142,108,65 129,88,43 142,101,40 147,111,53 143,102,43 139,96,38 152,107,45 150,103,42 140,95,33 144,97,36
94,61,24 116,82,50 87,52,27 85,50,23 87,53,23 86,53,26 85,52,27 108,74,52 94,67,51 119,91,91 141,118,147 135,120,142 141,122,138 142,121,140 146,121,144 125,99,108 119,93,102 138,117,136 144,120,138 146,122,140 177,158,146 168,151,141 142,121,140 141,122,138 141,121,142 141,121,142 141,121,142 137,120,142 140,120,141 114,86,86 136,100,90 125,92,83 140,98,85 153,110,95 135,99,93 91,68,65 85,59,36 89,55,25 93,50,15 141,94,42 140,92,36 139,91,35 141,92,41 95,51,13 102,62,26 104,65,26 109,67,27 111,70,25 127,80,30 165,111,50 196,130,59 207,139,69 215,144,73 220,150,74 222,150,70 215,142,67 200,138,66 168,111,53 141,95,36 164,112,52 170,116,55 161,103,48 180,127,82 150,113,110 162,136,140 173,147,156 152,128,134 157,134,135 150,128,131 155,124,142 140,106,63 157,110,49 153,103,41 145,95,33 173,112,47 193,124,43 197,121,38 219,145,52 251,179,72 255,212,100 255,218,103 255,215,95 255,242,120 255,236,107 255,246,109 255,250,122 255,239,103 255,230,90 255,231,94 255,241,104 255,241,101 255,230,94 255,239,102 255,242,108 255,234,99 255,227,92 255,239,109 255,226,102 255,255,137 255,252,144 255,251,116 255,247,116 255,255,147 255,255,133 255,250,138 255,240,137 238,172,86 237,171,87 152,107,45 149,115,93 192,158,136 165,144,140 150,132,131 152,134,131 163,142,138 171,153,148 137,118,134 143,111,125 131,102,71 129,96,48 127,92,38 126,91,37 148,109,52 138,95,39 142,97,35 153,109,42 146,100,41 136,90,33
152,122,55 107,74,22 89,52,26 86,51,24 87,53,23 85,53,23 87,53,23 106,71,44 91,63,52 138,112,121 141,120,148 140,123,143 154,132,154 142,122,143 146,121,146 104,80,84 133,106,118 143,118,141 142,120,144 143,121,143 145,119,149 143,120,147 144,123,142 143,122,141 142,122,145 142,122,145 142,120,144 142,122,145 143,122,141 109,76,76 137,112,126 134,113,139 127,116,143 125,114,141 117,107,136 122,101,127 87,56,44 87,55,25 94,52,14 143,100,44 146,99,38 144,96,38 143,95,39 97,53,15 104,61,28 106,64,26 109,67,27 112,71,26 123,79,28 161,109,49 193,127,56 202,134,62 213,145,75 220,149,76 225,155,77 220,149,76 205,142,70 158,102,39 146,98,42 164,113,48 176,120,55 174,124,64 154,120,116 137,108,102 142,118,138 144,123,138 159,135,139 184,158,146 172,146,125 156,128,126 146,110,88 167,124,68 141,86,30 182,124,60 217,148,65 248,175,77 255,196,93 255,232,119 255,223,108 255,237,123 255,216,101 255,198,79 255,231,107 255,238,106 255,218,89 255,253,123 255,230,95 255,228,90 255,235,97 255,237,100 255,246,106 255,223,88 255,230,95 255,235,99 255,255,123 255,230,95 255,225,96 255,229,103 255,249,131 255,254,164 255,253,131 255,246,129 255,255,137 255,248,133 255,231,125 255,186,92 188,122,40 212,147,67 183,131,60 155,134,119 145,123,128 140,119,115 153,137,135 157,141,139 140,124,122 144,127,128 137,123,128 141,117,126 129,101,72 121,95,83 121,84,42 131,93,47 125,84,27 146,103,45 147,104,46 140,94,35 136,92,41 126,81,33
176,144,100 96,62,28 86,51,24 86,52,22 86,54,24 92,60,30 89,55,25 115,82,55 95,68,50 147,121,130 142,121,147 144,124,147 147,122,147 143,121,145 143,121,143 103,77,81 141,114,128 143,121,143 142,122,145 141,121,144 143,121,145 141,121,144 141,121,142 142,122,143 142,122,145 141,121,144 142,122,145 143,121,143 145,123,145 109,76,67 141,115,134 137,120,140 132,118,144 130,114,141 122,111,138 126,107,125 89,59,44 89,54,27 93,51,11 140,92,36 149,99,39 153,101,39 146,95,40 96,50,11 104,64,28 108,66,28 107,68,27 112,70,28 126,78,31 170,115,59 199,130,63 206,135,66 204,133,64 199,125,55 216,142,70 207,136,65 204,140,71 162,104,42 149,103,46 181,129,67 192,142,70 152,106,65 131,100,90 125,99,78 137,113,131 140,119,138 164,140,144 190,167,127 209,187,142 183,157,147 135,96,66 144,93,40 179,111,39 222,150,68 255,202,102 255,230,122 255,241,128 255,243,125 255,235,119 255,212,95 255,200,83 255,208,90 255,208,86 255,222,90 255,218,89 255,223,91 255,228,88 255,248,109 255,242,98 255,246,102 255,241,104 255,237,98 255,244,108 255,250,113 255,252,117 255,229,97 255,230,101 255,238,113 255,246,122 255,243,122 255,244,124 255,251,136 255,242,126 255,235,120 255,217,105 253,184,78 255,201,93 255,193,94 248,180,117 194,148,111 168,144,150 145,123,128 142,124,133 135,117,126 150,128,136 137,117,129 136,118,127 147,125,147 122,98,76 128,110,139 134,103,82 119,81,46 131,92,53 143,99,57 148,104,53 131,86,38 136,92,39 126,82,29
101,67,35 88,54,22 86,52,22 86,52,22 86,54,24 92,59,32 86,53,26 110,79,56 94,67,62 148,123,137 143,122,148 146,126,149 146,121,144 145,123,147 145,123,145 105,75,78 143,115,132 147,120,144 141,123,148 142,122,145 142,122,145 142,122,145 142,120,144 142,122,145 141,121,142 142,120,142 143,121,143 142,120,142 147,125,147 118,86,72 146,119,143 141,121,144 141,119,143 139,119,142 131,113,138 124,102,126 91,56,41 87,52,27 93,51,11 148,97,42 153,101,39 157,105,43 151,98,45 97,51,14 103,63,27 107,65,27 109,70,29 115,71,31 128,79,30 177,118,61 202,133,68 210,135,70 216,141,71 223,148,76 227,152,80 204,130,62 196,132,65 157,100,40 147,104,48 204,152,90 192,140,78 133,98,85 139,116,129 148,121,133 148,121,116 143,117,121 145,120,134 168,144,138 162,138,132 148,123,124 140,99,72 181,117,57 255,191,97 255,210,109 255,227,115 255,239,126 255,242,127 255,237,121 255,229,111 255,214,96 255,203,84 255,195,74 255,204,80 255,213,80 255,217,83 255,228,97 255,245,110 255,251,114 255,252,109 255,253,112 255,252,124 255,250,108 255,253,118 255,255,119 255,255,119 255,242,104 255,233,103 255,227,101 255,232,106 255,242,118 255,251,129 255,248,129 255,252,132 255,234,118 255,231,117 255,217,105 255,213,105 255,211,103 245,177,87 201,149,146 149,125,141 142,124,133 142,125,128 147,128,130 145,126,130 136,117,131 125,110,132 124,108,135 115,92,79 127,119,136 125,109,122 113,86,68 113,74,46 126,82,40 191,148,74 152,106,47 131,87,36 123,79,28
100,66,34 84,50,20 89,55,25 88,54,22 89,57,25 89,57,27 87,52,25 104,73,50 100,76,70 150,126,142 146,126,149 141,124,146 145,123,145 145,123,145 149,125,145 108,78,77 150,122,141 147,122,145 143,123,146 140,123,145 140,123,145 145,120,145 140,123,145 142,122,145 143,123,146 142,122,145 144,122,144 143,121,143 150,124,152 122,92,77 149,125,145 144,123,142 143,120,149 140,119,147 140,117,144 122,100,122 87,57,42 88,53,28 92,50,8 144,93,36 153,101,41 159,107,47 154,101,46 94,52,14 102,64,27 105,66,27 107,68,27 115,71,33 132,81,28 184,122,64 211,136,73 217,142,77 223,149,81 225,152,77 224,151,76 205,136,69 195,146,79 135,95,31 96,64,7 139,99,35 159,112,31 147,106,75 155,120,123 147,121,138 147,116,134 144,116,103 129,105,99 138,114,130 146,117,95 117,93,97 141,115,121 216,158,78 255,207,107 255,228,126 255,236,122 255,241,124 255,238,122 255,227,113 255,219,105 255,206,91 255,203,87 255,204,81 255,205,78 255,216,80 255,229,93 255,241,108 255,251,123 255,255,129 255,252,115 255,250,113 255,248,121 255,247,111 255,247,113 255,255,111 255,252,110 255,240,104 255,230,96 255,223,91 255,237,107 255,236,110 255,238,114 255,245,122 255,247,125 255,250,129 255,225,108 255,225,109 255,241,136 255,235,133 255,208,109 255,217,137 188,152,130 153,131,139 145,123,131 149,129,139 145,126,133 135,117,128 133,115,140 127,105,129 122,99,84 129,107,99 118,106,122 126,112,129 128,93,66 208,169,110 203,162,90 140,98,35 136,93,48 115,70,35
94,60,28 86,52,22 89,55,25 88,54,22 89,57,25 89,57,27 87,52,25 107,74,49 104,79,76 145,124,139 146,126,149 146,126,149 147,125,147 147,125,147 147,123,143 111,81,80 153,125,144 147,122,145 144,122,146 141,124,146 143,123,146 145,120,145 143,123,146 144,122,146 144,122,146 144,122,146 145,123,145 144,122,144 152,127,152 128,97,78 151,125,146 147,123,143 147,124,153 147,124,151 143,118,143 121,97,117 87,56,44 88,53,28 99,56,11 148,98,38 159,105,44 159,105,46 151,98,41 94,50,12 105,65,29 109,70,31 111,72,31 112,70,30 134,86,28 189,131,67 209,140,73 212,145,77 212,148,81 203,140,73 189,126,59 181,130,65 113,79,18 92,64,6 89,64,7 98,64,1 154,108,8 153,106,29 189,141,96 157,124,128 145,120,132 145,119,125 160,136,99 131,103,92 143,115,88 142,119,132 139,119,140 178,130,74 239,180,80 255,203,104 255,231,121 255,240,124 255,244,128 255,216,102 255,193,81 255,195,83 255,197,81 255,204,79 255,209,78 255,223,84 255,233,97 255,243,110 255,253,127 255,255,130 255,250,113 255,249,113 255,248,121 255,247,117 255,249,115 255,245,102 255,241,98 255,231,95 255,233,97 255,226,92 255,240,109 255,235,107 255,233,109 255,253,128 255,226,105 255,241,120 255,239,120 255,241,123 255,254,149 255,205,111 255,200,110 238,160,89 207,163,137 150,125,126 157,138,142 152,133,137 141,122,136 139,120,138 130,109,126 115,92,91 140,115,112 118,95,92 112,96,81 118,102,98 160,133,101 176,149,72 165,126,55 169,126,68 153,110,63 121,78,33
89,57,27 93,61,31 89,57,25 88,54,22 98,66,36 100,66,34 85,51,21 116,80,58 112,84,84 145,123,147 144,127,149 145,128,150 146,126,149 149,124,147 152,126,145 117,88,84 149,125,143 145,123,145 145,123,147 144,124,145 145,123,147 146,121,144 146,121,144 147,122,147 146,121,146 147,122,147 147,122,145 149,124,147 154,126,147 139,103,81 153,124,148 150,123,147 150,122,151 151,123,152 150,123,149 119,91,108 88,57,45 88,54,24 107,64,17 148,97,40 158,104,43 159,105,46 142,91,34 97,58,19 86,55,16 76,58,16 67,52,12 77,51,10 95,60,6 124,82,17 153,104,23 125,83,20 94,62,28 83,60,29 69,50,13 67,51,7 83,66,17 77,62,15 81,64,15 90,65,6 163,119,23 118,74,5 152,92,0 213,158,86 170,143,155 144,121,122 149,112,130 151,115,95 137,118,134 137,112,135 132,113,127 149,128,147 144,108,75 210,155,74 251,191,96 255,214,113 255,213,101 255,184,74 255,177,67 255,226,111 255,211,89 255,204,73 255,211,76 255,228,96 255,242,113 255,245,113 255,248,121 255,246,121 255,250,110 255,244,105 255,240,100 255,255,144 255,253,121 255,255,115 255,243,104 255,224,88 255,232,96 255,234,98 255,235,104 255,242,116 255,239,116 255,237,117 255,240,124 255,213,97 255,250,130 255,253,133 255,245,138 255,198,105 244,177,109 239,173,121 183,143,109 115,93,96 128,109,125 134,117,137 147,129,140 132,109,110 121,101,92 128,115,136 121,119,141 122,116,139 138,125,144 128,109,113 123,98,79 163,130,80 128,88,36 153,110,50 173,130,72 145,102,44
92,60,30 85,53,23 86,54,22 88,54,20 88,54,24 89,53,24 88,48,23 122,84,65 120,94,98 140,122,147 140,125,147 147,127,148 147,127,148 147,125,147 152,126,143 121,86,87 148,128,149 146,126,147 144,124,147 144,124,147 147,125,149 145,123,147 147,125,149 147,125,149 147,125,149 147,125,149 150,125,148 150,125,148 155,124,146 144,110,90 152,125,149 150,125,150 151,126,151 151,126,149 150,126,146 109,85,94 89,60,38 87,55,23 113,70,23 151,100,47 152,99,46 151,100,45 115,79,28 82,64,20 75,59,17 69,57,18 62,52,12 65,48,9 81,56,8 94,65,12 131,94,13 168,117,10 165,119,21 73,55,23 61,42,15 58,41,2 72,54,12 74,56,14 75,52,10 80,55,9 100,65,0 107,69,0 106,67,6 159,111,27 172,120,49 197,141,92 158,122,116 149,111,103 147,128,144 142,119,130 139,117,125 145,124,124 157,125,122 159,111,66 190,136,57 201,140,52 255,207,100 243,171,64 255,206,91 255,214,97 255,213,89 255,211,84 255,222,86 255,237,115 255,245,119 255,247,104 255,222,86 255,220,79 255,227,93 255,227,93 255,240,107 255,245,117 255,255,124 255,255,122 255,255,122 255,253,113 255,233,99 255,236,100 255,239,108 255,242,115 255,247,125 255,247,125 255,217,102 255,231,116 255,249,132 255,249,132 255,243,133 255,223,127 243,184,125 239,186,131 186,141,120 147,112,113 131,110,97 127,103,95 122,99,86 141,124,125 127,113,141 125,109,136 135,113,146 120,109,134 122,112,141 119,109,140 117,107,138 139,115,119 112,71,44 118,74,34 145,102,53 121,78,33
85,53,23 85,53,23 93,61,29 110,76,42 88,54,24 89,53,24 91,51,26 116,78,59 126,100,109 142,122,145 145,123,147 144,124,147 147,125,147 147,125,147 150,124,141 116,88,86 150,125,150 147,125,149 144,124,147 144,124,147 148,126,150 147,125,149 148,126,150 147,125,149 147,125,149 148,126,150 150,125,148 152,127,150 146,118,137 149,113,93 150,123,149 151,124,148 152,125,149 152,125,149 151,127,147 105,83,86 88,59,37 89,55,21 117,72,26 153,102,49 145,102,55 113,76,32 88,65,23 76,61,21 72,57,19 70,53,16 66,49,10 66,50,8 71,51,5 79,57,10 116,84,11 155,110,7 186,125,0 199,138,4 134,97,24 88,51,11 85,64,21 72,54,12 73,52,9 75,50,6 112,83,20 102,70,13 88,55,5 115,73,8 145,93,0 215,136,21 170,132,82 153,115,105 126,112,129 147,126,145 145,125,135 159,138,134 168,137,127 178,133,89 195,146,67 183,130,48 255,226,129 255,231,117 255,224,108 255,233,112 255,224,96 255,221,94 255,227,103 255,238,118 255,246,107 255,245,94 255,215,69 255,215,69 255,221,82 255,222,88 255,240,103 255,247,114 255,250,115 255,251,118 255,255,115 255,255,120 255,244,107 255,224,84 255,231,105 255,235,107 255,244,121 255,241,124 255,237,123 255,240,123 255,244,124 255,233,115 255,238,123 255,235,137 255,195,127 255,229,148 255,205,147 215,181,151 142,117,140 145,122,135 113,87,91 133,116,138 128,112,139 124,110,138 132,121,148 121,109,139 121,108,143 118,108,139 116,108,145 121,101,138 124,82,58 110,66,26 151,108,61 132,88,46
85,53,23 92,60,30 94,62,32 89,55,23 88,54,22 88,52,23 97,57,32 113,79,57 130,105,117 141,124,146 142,122,145 143,121,145 151,124,148 150,123,147 152,125,137 117,89,89 150,124,152 150,125,150 147,125,149 147,125,149 147,125,149 147,125,149 151,124,150 151,124,150 151,124,150 151,124,150 151,126,149 152,127,150 138,110,129 150,114,96 153,124,150 152,125,151 152,125,149 152,125,149 151,127,147 89,73,71 55,41,27 51,34,26 73,53,33 104,82,48 102,83,48 90,71,32 80,66,21 76,61,21 71,59,20 70,53,16 69,50,13 69,50,11 70,51,12 75,56,17 107,76,16 148,103,14 175,117,10 204,136,6 175,121,0 118,64,16 127,81,40 74,52,7 72,54,12 71,48,6 95,69,17 92,63,10 88,57,8 92,54,4 168,105,31 190,127,33 179,123,97 152,114,97 132,111,137 126,105,131 135,113,135 158,138,131 250,225,177 171,127,85 255,191,100 255,203,100 255,237,129 255,246,137 255,239,127 255,232,111 255,228,97 255,223,93 255,231,109 255,238,119 255,241,101 255,240,91 255,223,71 255,218,63 255,224,76 255,228,82 255,244,104 255,245,105 255,253,111 255,253,110 255,253,115 255,255,125 255,255,133 255,237,113 255,237,111 255,239,115 255,236,115 255,241,122 255,234,122 255,237,120 255,237,120 255,232,115 255,223,110 255,228,130 255,236,151 255,206,130 255,230,141 255,246,160 244,189,148 176,128,101 141,104,89 127,105,138 127,113,141 129,113,140 125,113,143 126,114,144 120,107,142 120,108,140 121,109,141 127,109,134 126,89,65 107,65,27 152,109,60 125,82,35
85,53,23 85,53,23 84,52,22 87,53,21 87,53,21 87,51,22 110,74,45 104,66,45 108,77,65 108,79,73 114,87,82 115,90,87 123,93,92 128,102,106 123,93,92 125,92,96 155,126,152 151,126,151 147,125,149 148,126,150 151,124,150 151,124,150 152,125,151 152,125,151 152,125,151 152,125,151 151,126,149 152,127,150 129,98,118 152,113,99 155,125,154 153,126,152 154,128,147 151,125,142 68,46,49 52,38,22 45,30,19 33,23,11 38,26,14 44,27,17 62,45,19 81,66,26 76,61,21 74,59,21 67,55,16 67,50,15 67,50,11 70,51,12 72,53,14 75,56,17 96,67,18 136,93,17 169,112,5 188,123,0 166,118,32 104,60,20 134,86,43 87,62,16 65,46,7 67,45,9 77,56,13 78,56,7 80,56,5 84,55,6 119,81,31 168,115,31 241,159,60 159,115,105 126,108,133 121,105,130 137,119,130 151,132,148 163,132,138 159,122,69 255,216,121 255,238,125 255,246,140 255,255,144 255,255,137 255,250,142 255,227,103 255,231,103 255,222,109 255,230,118 255,230,99 255,237,101 255,229,87 255,222,76 255,232,91 255,229,86 255,233,89 255,241,88 255,244,93 255,240,88 255,250,101 255,255,117 255,255,125 255,255,126 255,246,125 255,236,115 255,228,107 255,228,109 255,231,115 255,247,130 255,245,133 255,236,127 255,235,128 255,226,123 255,240,139 255,251,150 255,250,144 255,245,143 255,216,130 255,212,124 255,194,95 209,156,113 174,132,119 144,116,147 129,115,143 127,115,145 124,109,142 124,108,144 122,111,145 126,110,137 131,94,70 114,71,38 145,102,57 133,91,39
84,52,22 84,52,22 84,52,22 86,52,22 87,53,23 87,51,22 116,77,49 100,65,50 142,112,127 143,117,136 143,118,141 135,107,128 124,93,113 120,90,103 108,75,75 130,94,102 158,126,151 156,127,151 150,128,150 150,128,150 150,125,148 151,126,149 151,126,149 154,125,149 155,126,150 155,126,150 155,126,150 156,127,151 127,91,111 150,113,89 157,121,141 156,127,151 133,107,113 60,39,35 64,45,31 41,27,9 45,31,15 47,32,21 40,26,12 49,35,19 82,66,33 84,74,36 78,63,27 71,56,16 66,51,15 69,50,13 69,50,11 72,51,10 74,53,12 78,57,14 90,63,16 111,80,18 114,80,8 100,61,0 75,42,5 104,64,0 151,106,33 80,55,0 66,49,14 63,45,13 68,49,10 72,49,9 80,55,11 98,75,17 93,60,12 118,76,22 164,111,56 152,117,92 133,106,118 127,107,144 144,126,135 138,119,123 148,124,128 157,115,93 207,153,78 255,221,118 255,239,128 255,246,130 255,236,122 255,238,112 255,237,116 255,234,115 255,213,113 255,236,115 255,248,132 255,250,112 255,233,96 255,226,83 255,236,96 255,241,104 255,247,117 255,241,110 255,249,109 255,246,100 255,255,109 255,255,118 255,255,118 255,254,119 255,244,127 255,227,111 255,227,108 255,234,117 255,240,123 255,240,128 255,238,128 255,235,128 255,230,125 255,214,127 255,237,145 255,246,136 255,252,202 255,252,168 255,220,122 255,221,136 255,210,113 249,181,118 200,154,128 148,120,151 131,117,143 129,115,143 127,115,145 126,114,146 128,119,145 129,114,145 137,99,78 120,80,46 153,108,64 192,146,89
84,52,22 84,52,22 84,52,22 88,54,24 88,54,24 87,51,22 117,81,50 100,71,51 128,112,141 131,115,142 141,123,150 145,122,151 149,123,155 151,125,155 124,94,97 137,103,110 159,127,154 156,127,151 152,127,150 152,127,150 153,126,150 153,126,150 150,128,150 152,125,149 155,126,150 155,126,150 155,127,148 156,128,149 123,88,105 156,117,76 151,113,96 155,120,105 60,34,20 48,32,19 48,30,27 44,29,18 41,26,15 40,25,16 44,28,22 36,22,8 73,56,28 76,65,30 74,61,27 73,58,18 67,50,15 69,50,11 70,51,12 73,52,11 77,56,15 75,57,15 80,58,9 82,56,4 84,55,2 80,48,6 129,80,0 219,142,22 237,175,50 95,56,0 50,36,9 53,35,5 63,43,11 75,51,18 79,54,10 87,60,13 93,59,16 110,75,21 140,103,63 134,107,131 152,121,98 142,120,125 144,123,138 146,122,138 154,128,134 156,107,96 170,111,54 255,203,113 255,223,112 255,228,109 255,235,120 255,229,104 255,228,106 255,240,119 255,243,129 255,245,123 255,248,123 255,237,111 255,237,105 255,239,106 255,234,98 255,240,104 255,255,150 255,255,119 255,243,89 255,234,76 255,248,96 255,255,121 255,248,128 255,232,117 255,207,101 255,215,103 255,229,113 255,231,114 255,243,128 255,243,133 255,244,133 255,238,132 255,230,125 255,233,133 255,244,144 255,250,137 255,255,158 255,245,164 255,249,142 255,238,156 255,209,128 238,173,132 145,108,137 132,118,144 128,116,146 128,113,144 128,113,144 128,113,144 123,119,143 135,107,98 139,103,85 128,82,52 149,100,60 160,112,54
84,52,22 84,52,22 84,52,22 88,54,24 88,54,24 107,72,34 142,110,55 133,105,78 122,108,152 118,110,147 122,114,149 134,119,150 141,123,152 146,126,149 120,87,89 144,110,106 157,131,140 154,130,136 153,126,150 153,126,150 149,127,149 149,127,149 151,126,149 151,126,149 151,127,147 151,126,149 154,128,145 156,128,149 117,83,95 146,106,99 149,128,143 55,36,40 45,29,25 43,30,27 45,32,29 40,27,20 41,28,21 42,29,22 45,32,25 38,28,18 47,39,17 63,48,28 62,48,21 62,49,17 63,50,16 67,50,13 70,51,12 73,52,11 76,55,12 78,57,14 79,56,14 95,71,20 145,102,26 137,88,0 189,125,8 216,145,23 243,152,23 242,162,23 59,35,11 94,71,29 99,80,43 79,54,37 91,57,27 96,59,35 87,58,36 91,65,40 122,97,94 135,112,141 136,109,133 140,112,85 151,121,124 162,126,118 163,123,89 167,121,82 211,149,70 255,209,115 255,207,98 255,222,102 255,223,103 255,239,115 255,243,121 255,237,117 255,230,111 255,229,109 255,223,104 255,223,102 255,231,103 255,224,94 255,234,102 255,241,109 255,255,119 255,238,118 255,232,119 255,228,107 255,246,119 255,251,123 255,241,137 255,226,117 255,200,90 255,200,89 255,209,96 255,221,107 255,233,118 255,249,135 255,253,138 255,252,142 255,242,132 255,240,133 255,246,141 255,254,148 255,254,144 255,251,140 255,247,137 255,239,133 255,209,112 234,171,99 159,121,102 148,114,121 159,131,150 163,151,163 134,120,148 134,113,132 147,116,97 122,108,136 137,100,99 134,88,49 143,94,56 176,128,70
