71,55,38 71,55,38 73,57,40 74,58,41 34,21,14 35,25,24 45,33,33 36,24,24 40,28,28 38,26,26 45,34,31 45,34,31 42,32,31 32,23,19 30,19,12 36,23,16 36,23,18 44,28,22 45,30,21 87,70,71 87,70,73 85,69,67 84,69,58 81,65,48 89,67,47 94,70,48 98,67,44 94,65,41 96,65,42 100,67,40 112,78,48 128,86,48 167,109,58 196,131,76 184,122,66 51,35,20 85,59,36 81,55,34 103,75,48 84,50,28 155,108,56 157,106,53 151,98,45 142,93,44 133,87,48 123,86,71 131,107,125 135,112,125 116,93,94 135,112,125 132,113,127 130,111,127 132,112,133 133,112,127 135,111,127 138,110,112 116,87,92 136,112,130 143,116,128 111,72,42 111,69,27 183,141,99 113,69,27 116,70,31 131,82,42 133,84,44 165,119,101 155,121,130 152,121,127 156,123,114 144,103,83 158,121,120 169,133,127 163,126,125 162,123,120 163,125,119 165,127,121 165,129,123 183,137,121 165,111,91 181,127,118 189,134,121 202,143,124 235,164,91 247,155,57 248,156,46 255,179,51 255,216,59 255,203,49 255,221,62 255,224,82 255,237,117 255,238,135 255,238,143 255,243,144 255,198,120 209,148,130 199,143,119 216,169,146 227,170,128 253,189,127 255,187,124 255,211,143 245,181,112 255,199,99 255,196,112 217,162,108 184,144,119 156,122,120 124,93,72 115,82,45 118,87,50 95,66,35 97,64,37 96,63,36 109,81,54 92,67,48 103,81,73 118,107,132 117,108,132 119,105,122 84,70,70 118,104,128 116,105,130 115,104,127 115,104,127 120,106,132 117,103,129
70,55,35 71,56,36 72,57,37 75,57,38 75,56,42 78,65,62 78,64,64 46,33,30 33,22,19 38,27,24 39,28,25 37,26,23 36,26,25 32,23,19 37,26,21 31,20,17 35,22,17 41,25,21 47,31,25 90,73,74 78,64,66 79,62,63 79,62,54 79,65,47 83,63,43 90,68,48 96,67,45 94,65,43 95,64,43 98,65,40 114,78,49 136,90,51 165,107,56 176,110,53 135,77,22 71,49,29 92,58,36 96,59,35 130,84,47 160,115,69 156,103,58 153,101,51 146,95,42 142,93,44 134,88,47 121,86,71 125,105,126 126,106,118 108,87,87 127,109,120 125,108,128 128,112,125 127,111,124 142,124,133 127,107,119 135,107,109 126,98,96 133,108,122 131,106,118 113,73,48 108,65,30 113,71,31 115,71,29 120,76,36 131,83,40 133,85,42 159,113,95 151,120,126 149,119,122 164,125,122 146,103,84 162,125,122 171,135,127 172,134,126 169,124,119 186,143,137 169,127,116 168,128,119 192,144,126 187,133,97 189,136,113 205,146,118 224,164,121 227,149,82 243,152,46 255,170,54 255,201,57 255,221,60 255,217,66 255,215,69 255,233,89 255,248,126 255,244,141 255,233,138 255,229,127 255,211,126 255,201,145 225,166,109 228,165,132 234,173,128 242,182,130 235,173,117 251,187,127 255,210,146 255,194,122 255,193,138 199,148,124 141,115,121 148,115,117 125,94,73 132,99,60 114,83,46 99,69,41 105,72,47 103,70,45 92,66,43 97,71,57 110,91,95 113,104,128 113,102,127 112,98,115 87,70,73 129,118,143 110,104,127 109,103,126 109,103,126 111,102,126 112,103,127
66,50,33 67,51,34 70,54,37 74,58,41 75,57,38 72,56,50 89,72,75 89,73,69 89,73,67 84,68,64 37,21,17 43,27,23 45,34,29 36,25,22 38,27,22 36,25,22 40,27,22 43,27,21 47,31,25 68,52,50 80,63,64 82,65,68 83,63,56 86,71,51 88,68,50 90,68,48 97,66,45 96,67,43 99,68,45 98,67,44 109,74,47 124,81,46 152,100,52 181,124,66 199,137,81 89,51,32 113,73,50 159,106,51 227,154,72 254,177,101 147,100,50 151,99,49 143,94,43 143,94,43 139,91,48 121,87,67 116,100,117 122,98,116 103,80,81 120,100,123 121,104,124 120,104,117 124,108,121 125,107,116 124,101,114 129,102,97 123,95,93 129,104,118 128,106,109 108,72,41 107,64,29 114,72,34 115,71,29 121,77,35 131,83,38 135,85,41 157,112,91 164,136,134 145,115,114 153,116,113 153,104,84 167,129,119 158,120,110 164,126,116 168,124,114 176,129,118 176,126,111 172,125,116 176,125,99 183,121,79 221,155,103 233,168,104 247,177,117 245,167,67 255,226,110 255,239,108 255,244,90 255,247,115 255,248,120 255,239,112 255,251,100 255,234,118 255,224,125 255,236,133 255,239,141 255,213,124 255,197,116 255,201,123 255,202,128 255,195,122 245,182,110 249,185,116 255,213,134 255,220,137 255,200,118 207,155,105 230,172,135 152,121,127 165,138,122 151,115,86 137,99,64 135,103,71 108,79,48 92,59,32 89,56,31 102,76,53 85,63,45 107,90,91 111,101,121 112,102,122 121,107,122 83,69,69 113,100,121 111,102,124 105,99,120 105,99,120 107,98,120 105,96,118
67,51,34 69,53,36 71,55,38 70,54,37 74,56,35 73,54,42 85,71,73 86,70,66 91,74,66 92,75,67 89,74,65 91,76,67 61,48,41 56,43,38 42,26,20 38,22,18 44,28,24 41,25,19 42,26,20 42,25,26 80,66,68 83,66,67 85,65,56 84,69,49 89,71,52 93,71,53 97,68,46 96,66,40 98,67,44 94,65,41 95,65,39 113,79,47 132,86,45 157,103,53 201,137,77 154,106,61 160,107,52 190,124,53 238,157,62 255,181,91 142,94,47 142,92,48 142,92,46 140,91,40 136,86,42 121,85,65 117,96,113 114,90,106 101,78,79 116,96,117 114,98,113 114,96,107 114,99,107 118,101,104 120,103,109 124,102,94 115,86,82 124,98,104 131,108,107 109,74,38 111,69,31 112,70,32 113,69,27 117,73,31 134,82,34 138,84,36 157,109,84 144,113,105 141,112,108 148,112,106 152,103,81 157,122,109 159,120,108 160,121,109 170,129,111 171,127,101 195,144,109 199,150,110 200,145,104 220,153,87 252,181,108 249,173,113 242,168,100 255,196,91 255,235,110 255,249,122 255,243,101 255,230,68 255,234,72 255,221,73 255,229,72 255,221,97 255,216,115 255,234,127 255,228,125 255,215,120 255,207,119 255,201,116 255,209,124 255,203,119 255,214,131 255,215,134 255,224,133 255,225,131 255,225,131 255,202,125 247,167,110 233,181,119 203,146,115 163,125,90 138,100,65 116,87,54 119,90,59 110,80,54 85,51,31 105,79,58 83,61,41 116,100,98 115,106,119 108,96,112 117,103,118 84,70,70 110,95,117 105,97,116 101,95,116 101,95,116 103,95,114 101,93,112
66,52,38 68,54,40 69,55,41 70,56,42 73,57,42 71,55,40 81,67,67 86,70,68 91,74,66 92,75,67 90,75,64 90,75,64 89,74,65 87,72,61 87,70,60 71,55,42 52,33,21 72,53,39 44,25,11 44,24,17 85,67,64 81,68,63 83,64,52 89,69,49 95,75,55 96,75,52 99,68,45 99,69,43 97,68,44 95,64,41 93,65,38 107,74,47 130,86,48 155,102,61 190,125,68 176,111,47 170,112,59 187,124,55 239,159,71 250,165,71 119,63,29 118,74,34 118,71,37 119,72,38 114,67,33 103,61,37 105,71,53 112,76,56 106,68,49 121,85,65 128,92,70 125,94,71 124,96,85 123,100,113 121,99,104 131,105,95 123,94,88 123,100,99 126,102,96 109,74,36 118,75,40 113,71,31 114,70,28 116,72,30 135,83,35 140,86,36 155,107,80 146,110,104 147,115,99 151,113,96 153,108,75 156,119,104 157,118,104 158,120,103 160,119,101 176,128,99 191,138,97 195,138,94 200,136,90 235,163,76 252,178,101 248,171,95 246,164,110 255,205,93 255,250,144 255,252,128 255,236,99 255,246,125 255,217,58 255,216,68 255,216,70 255,211,91 255,205,97 255,213,103 255,245,138 255,235,134 255,238,138 255,225,127 255,216,122 255,234,141 255,234,141 255,233,142 255,230,137 255,228,132 255,223,129 255,241,149 255,252,161 255,224,144 178,131,97 138,106,64 121,86,48 126,95,58 97,65,33 96,61,34 86,52,30 100,73,55 99,78,55 115,98,99 109,100,115 104,92,106 112,97,117 82,66,62 105,90,110 103,95,114 101,92,114 101,92,114 99,93,114 98,94,114
79,59,39 82,62,42 84,62,42 88,66,46 93,69,47 98,69,45 84,69,60 87,73,73 90,75,66 93,78,67 91,76,67 92,75,67 93,76,68 91,76,67 90,73,63 89,70,56 93,71,53 94,70,48 99,73,48 95,71,45 84,63,48 81,68,61 83,67,50 95,76,53 99,77,59 98,73,54 99,69,43 98,68,42 95,66,42 97,66,43 97,67,41 107,74,47 128,83,48 147,96,57 177,117,65 211,142,77 187,123,56 197,129,57 229,152,65 253,166,71 191,121,70 153,97,50 147,97,53 148,98,52 143,93,47 143,94,43 144,96,42 149,101,47 148,99,50 143,93,47 139,91,48 148,101,67 134,100,68 119,102,94 122,101,97 129,101,88 114,87,69 131,108,95 129,106,93 109,72,32 113,71,33 114,72,30 114,70,28 118,74,32 135,86,37 139,87,37 157,112,79 147,111,101 148,113,98 153,116,90 151,107,65 153,115,98 159,117,93 154,108,82 168,117,91 179,123,89 203,135,95 212,147,85 215,143,77 250,166,88 244,164,94 254,168,102 254,165,82 255,219,99 255,255,129 255,243,113 255,248,83 255,227,61 255,218,41 255,215,41 255,230,58 255,216,85 255,210,93 255,214,108 255,219,111 255,225,123 255,233,130 255,243,143 255,243,145 255,242,146 255,247,150 255,250,150 255,252,152 255,252,154 255,253,157 255,254,157 255,250,156 255,251,162 255,211,123 175,117,55 126,86,50 133,103,61 110,78,44 106,73,46 98,66,36 102,72,44 81,60,37 94,77,80 92,82,100 102,90,104 98,83,105 72,61,54 100,85,105 95,82,101 89,78,101 89,78,101 91,77,101 91,77,101
93,67,42 96,70,45 98,69,45 100,71,47 99,68,45 100,67,42 94,75,61 82,71,68 94,78,65 93,76,66 91,76,67 91,74,64 93,76,68 87,72,63 90,73,63 92,75,65 91,70,57 92,70,52 94,68,45 100,75,45 91,67,43 85,70,59 90,71,57 98,78,60 96,76,58 100,78,58 99,73,48 95,70,42 98,70,43 101,71,45 101,71,45 101,71,43 120,79,50 130,85,52 160,106,58 208,141,75 207,132,60 197,131,60 216,140,57 255,167,62 229,159,81 145,89,42 139,90,50 134,84,40 128,80,37 127,78,38 129,78,39 132,82,40 132,82,40 135,87,44 132,87,43 130,91,61 128,99,93 122,97,94 120,93,88 126,91,78 115,79,61 130,93,80 138,102,82 113,74,35 112,70,30 116,72,30 116,71,27 121,76,32 132,85,35 135,84,31 156,106,62 145,99,69 157,111,70 153,104,66 150,102,57 160,110,64 168,109,63 170,110,60 184,118,63 203,131,65 234,155,80 229,148,71 231,151,65 236,149,63 238,150,62 245,158,63 255,176,60 255,231,106 255,255,129 255,252,106 255,239,49 255,237,57 255,218,14 255,225,19 255,225,36 255,254,128 255,211,69 255,197,77 255,186,59 255,210,93 255,232,121 255,218,108 255,225,125 255,235,131 255,246,141 255,237,130 255,241,134 255,247,145 255,246,145 255,252,150 255,255,152 255,245,146 255,235,132 255,190,111 133,92,43 120,89,50 103,74,41 96,67,34 117,88,53 101,73,44 86,62,38 101,80,65 103,81,86 100,78,83 99,77,80 79,58,56 100,79,94 96,77,91 94,78,95 94,77,97 100,85,105 101,88,107
77,53,31 76,52,30 76,52,28 76,52,28 74,50,24 79,50,26 74,54,36 85,69,67 90,75,64 92,77,66 91,77,63 92,76,63 93,77,64 91,76,65 92,77,66 91,74,66 94,75,61 96,74,56 93,69,47 98,70,41 97,69,40 87,66,51 86,71,62 91,77,63 94,78,61 96,75,60 102,76,53 100,72,45 98,70,41 99,69,41 101,71,43 101,71,43 107,73,43 120,81,49 157,106,67 203,139,77 233,161,81 196,129,61 216,139,63 252,162,66 253,180,98 141,84,40 144,99,55 151,101,57 142,94,49 142,94,51 143,95,52 142,93,53 140,91,51 138,89,49 128,86,44 117,77,41 105,67,32 105,67,32 105,66,34 105,65,31 106,66,32 106,68,33 109,69,33 111,67,29 114,70,30 116,72,30 116,71,27 126,81,37 135,86,37 135,83,33 165,112,59 136,83,28 138,83,27 142,85,25 147,90,30 146,90,27 158,95,28 166,103,36 205,131,61 223,147,64 224,145,54 231,153,55 249,168,64 255,173,64 255,187,75 255,189,69 255,200,78 255,213,81 255,255,132 255,255,132 255,229,51 255,217,51 255,212,35 255,222,39 255,226,38 255,254,129 255,247,108 255,197,51 255,200,76 255,244,125 255,191,51 255,193,53 255,210,77 255,233,122 255,241,130 255,247,137 255,250,140 255,236,128 255,236,128 255,233,126 255,249,142 255,217,114 255,214,111 232,156,77 128,87,38 121,93,53 91,65,26 88,61,25 91,62,29 98,71,39 107,84,53 86,62,27 88,59,35 85,59,34 77,55,37 88,67,44 88,69,44 79,62,38 69,54,34 69,54,34 73,55,36 75,55,37
88,59,35 89,60,36 90,61,37 91,60,37 92,61,38 97,64,39 96,67,45 86,66,59 85,71,57 77,63,49 88,72,57 91,75,60 92,76,63 90,75,64 87,72,61 95,75,66 92,73,59 90,70,52 93,69,47 96,68,41 97,69,40 93,69,43 87,71,56 90,73,63 93,77,62 92,73,59 94,70,48 100,72,45 99,69,41 101,71,43 103,74,43 101,72,41 102,73,42 113,79,47 139,95,55 182,125,67 223,149,77 212,137,67 214,137,63 245,158,65 255,188,105 142,86,37 134,86,43 136,88,41 138,90,45 138,90,45 137,92,46 140,92,49 138,90,47 132,86,45 102,59,24 100,59,28 99,61,24 101,63,26 103,65,30 105,65,31 103,66,26 103,66,26 106,67,26 112,70,32 112,70,28 114,73,28 113,71,29 122,80,38 133,86,36 133,84,35 130,82,28 136,85,28 138,85,28 140,86,25 141,88,24 151,98,34 157,97,29 180,116,47 202,128,53 235,158,73 231,153,57 255,178,80 255,177,80 255,209,90 255,208,86 255,220,92 255,204,73 255,227,88 255,255,123 255,255,130 255,235,87 255,222,53 255,228,50 255,218,38 255,228,68 255,250,119 255,251,123 255,244,109 255,248,128 255,252,135 255,252,132 255,249,130 255,240,131 255,239,127 255,246,135 255,240,132 255,243,135 255,246,139 255,239,132 255,224,118 255,217,112 255,231,128 255,203,100 253,180,96 144,100,49 124,89,51 110,79,42 146,113,74 112,81,42 97,65,31 97,70,34 105,78,42 88,59,28 90,63,31 73,48,29 73,49,27 71,46,27 69,47,29 62,42,24 70,50,32 62,44,23 62,47,25
86,60,35 86,60,35 84,58,35 84,58,33 81,55,30 81,55,30 84,55,33 50,30,21 63,48,39 77,62,51 83,67,52 86,70,53 90,74,59 91,74,64 85,68,58 94,75,63 92,73,59 93,73,55 91,70,45 96,68,41 100,72,43 97,69,42 90,69,54 87,70,60 93,77,62 92,73,59 97,73,51 98,73,45 102,73,42 102,73,42 103,74,43 103,74,43 102,73,42 107,75,45 134,95,56 170,115,61 203,131,67 230,153,77 210,132,52 238,152,63 255,185,102 153,95,44 146,96,52 144,94,50 143,93,49 140,92,47 138,90,45 137,92,46 138,90,47 133,87,46 102,59,24 104,65,33 102,67,31 104,66,31 103,68,32 104,66,31 104,67,27 105,66,27 107,68,27 113,71,31 114,72,30 114,73,28 114,72,30 126,84,42 136,88,41 134,85,36 129,80,29 130,82,26 136,85,28 140,86,27 147,91,26 140,87,23 155,91,27 207,140,72 207,129,58 211,131,47 255,183,87 247,160,63 255,187,79 255,221,101 255,226,103 255,227,99 255,237,101 255,235,96 255,255,123 255,250,125 255,253,121 255,230,57 255,247,110 255,224,49 255,232,71 255,250,118 255,236,108 255,254,121 255,251,131 255,255,141 255,243,123 255,242,123 255,239,129 255,244,132 255,230,120 255,225,119 255,213,107 255,222,117 255,226,121 255,220,116 255,208,104 255,200,98 255,198,97 242,173,88 178,127,72 126,87,46 124,89,53 123,89,48 118,87,48 98,70,32 89,63,24 91,64,28 96,69,35 104,77,43 82,56,31 82,56,31 79,55,31 77,56,33 74,55,32 75,56,33 94,75,52 81,62,39
81,57,33 84,60,36 80,56,32 87,61,38 85,59,34 88,59,35 90,61,39 62,39,36 46,32,34 45,31,33 48,32,28 58,40,35 67,50,40 82,67,56 81,64,54 86,67,53 89,70,56 88,70,51 92,68,44 95,70,42 94,69,39 97,70,36 95,72,43 89,69,60 92,73,61 94,73,58 101,77,55 100,72,45 102,75,43 102,73,42 102,72,44 104,75,44 103,74,43 104,72,42 123,84,52 141,96,52 176,111,56 204,131,56 222,142,56 246,163,71 238,162,79 152,97,43 148,96,48 146,93,48 144,94,48 142,92,48 140,92,47 140,90,46 137,87,45 135,86,46 108,65,32 102,64,29 100,65,27 104,66,29 102,67,29 104,66,29 104,67,27 105,68,28 106,69,29 109,67,27 112,71,26 112,71,26 117,73,31 135,94,49 133,88,40 132,87,39 129,85,34 129,83,28 133,85,29 137,83,24 140,87,23 147,94,30 171,110,45 183,118,54 198,124,56 236,158,76 255,197,100 238,156,57 255,208,98 255,221,103 255,230,108 255,232,105 255,234,105 255,249,107 255,255,124 255,252,121 255,255,127 255,237,76 255,220,62 255,225,56 255,239,74 255,255,119 255,250,107 255,248,122 255,255,130 255,249,133 255,245,136 255,247,132 255,248,127 255,248,137 255,232,123 255,236,128 255,209,105 255,228,126 255,222,120 255,235,132 255,214,111 255,201,99 255,227,125 255,210,119 219,153,80 198,141,72 169,122,72 132,87,39 123,86,46 117,82,44 105,72,33 98,65,28 96,62,30 100,66,34 90,63,31 88,60,31 80,54,29 80,54,29 74,50,24 70,49,22 95,74,47 70,49,22
81,57,33 83,59,35 84,58,35 84,58,35 88,59,35 90,61,37 90,61,39 80,58,50 43,28,36 45,31,36 49,32,33 50,34,30 49,33,31 49,30,32 50,32,31 53,35,30 70,53,43 75,56,44 86,64,46 91,67,43 93,67,42 97,69,40 98,73,45 93,72,59 90,74,61 94,75,59 99,75,53 101,73,46 104,77,45 106,77,46 105,75,47 106,76,48 103,73,45 104,71,44 105,73,43 115,80,44 134,84,40 184,119,62 209,133,54 250,165,69 194,142,82 143,96,44 141,93,46 142,95,45 142,94,47 140,92,47 136,88,41 137,92,46 136,91,47 136,90,49 97,57,23 97,58,28 98,59,29 98,59,27 104,65,35 98,59,29 105,65,31 102,64,29 103,66,26 103,65,28 107,65,25 111,67,27 114,70,30 116,72,32 122,76,35 125,77,34 131,82,42 128,79,39 129,80,31 139,87,37 142,90,40 153,100,43 168,110,44 196,133,66 208,140,70 249,176,94 255,187,88 255,187,89 255,198,95 255,205,103 255,206,84 255,215,91 255,222,91 255,246,110 255,255,129 255,254,111 255,255,125 255,253,117 255,244,93 255,230,78 255,248,101 255,255,113 255,253,127 255,253,123 255,249,122 255,255,133 255,254,142 255,255,140 255,254,144 255,249,141 255,245,135 255,238,129 255,244,135 255,238,133 255,236,131 255,237,131 255,232,126 255,223,120 255,246,143 255,240,137 255,238,135 255,203,106 222,163,88 166,115,48 136,94,40 155,115,63 192,164,85 123,93,51 86,63,32 83,60,31 92,68,46 81,57,35 90,66,40 81,58,29 77,56,29 75,56,29 74,55,28 73,54,27
81,55,32 82,56,33 84,58,35 84,58,35 87,58,36 89,60,38 90,62,35 83,61,53 64,46,55 48,31,37 50,34,32 50,34,32 50,34,32 50,34,32 50,32,31 51,33,30 48,32,26 48,32,26 48,28,19 54,31,18 53,31,11 55,31,9 50,28,8 48,32,17 86,70,57 92,73,59 96,74,54 101,70,47 98,71,39 101,72,41 101,72,41 103,74,43 101,72,41 101,72,41 99,70,39 107,75,45 104,64,28 150,98,50 183,115,52 219,136,49 159,111,64 145,100,54 143,98,54 140,95,49 141,93,48 137,91,50 138,95,50 135,93,55 131,88,53 115,72,37 94,58,27 94,59,32 95,59,30 98,59,31 101,62,34 99,60,30 102,61,32 105,64,35 111,69,31 114,70,40 120,75,40 126,82,44 129,85,47 131,87,47 143,94,54 146,92,56 145,91,53 145,92,51 146,93,50 150,96,48 146,92,42 154,99,45 172,111,46 190,127,60 197,129,59 252,180,98 255,191,95 255,194,98 255,208,103 255,224,116 255,213,93 255,221,97 255,237,110 255,238,110 255,254,133 255,242,99 255,255,121 255,255,118 255,253,117 255,246,98 255,253,97 255,253,120 255,252,131 255,255,133 255,253,125 255,251,127 255,255,135 255,255,133 255,252,136 255,243,131 255,252,136 255,229,118 255,211,102 255,222,118 255,212,108 255,228,122 255,229,123 255,219,116 255,231,128 255,240,137 255,249,147 255,196,107 239,167,83 210,144,73 169,114,62 172,129,73 104,73,36 96,66,51 94,69,52 102,76,53 107,79,66 91,63,50 98,71,53 99,73,52 82,60,40 96,74,54 91,69,49 82,60,40
78,57,32 79,58,33 82,61,36 81,60,37 85,59,36 86,60,37 87,62,34 83,65,64 91,74,80 91,74,80 77,59,58 55,37,36 52,34,31 53,35,32 52,34,31 51,33,28 47,34,29 45,32,27 43,27,21 51,31,22 49,28,15 51,28,13 44,25,9 45,26,12 63,47,32 88,72,57 92,73,57 98,72,49 100,73,41 102,72,44 102,72,44 101,72,41 102,73,40 101,72,41 101,74,42 102,73,42 111,76,40 132,88,46 161,108,55 178,117,54 135,82,37 131,82,44 127,78,42 124,75,35 135,86,48 123,77,40 105,62,29 99,58,27 104,64,41 105,65,40 109,68,48 109,71,50 117,75,51 119,78,49 122,81,54 126,82,56 127,83,57 130,84,58 131,83,54 137,90,58 136,87,49 137,86,47 140,90,48 148,98,54 157,104,61 155,100,59 150,95,52 146,93,48 147,92,47 151,97,47 159,105,55 161,108,53 165,107,45 175,114,51 207,139,69 223,150,70 239,163,71 255,187,88 255,227,119 255,219,114 255,222,104 255,235,111 255,225,95 255,232,102 255,252,113 255,246,93 255,255,102 255,255,95 255,255,111 255,255,127 255,244,112 255,234,101 255,247,121 255,255,136 255,255,138 255,255,129 255,255,129 255,254,129 255,255,131 255,244,122 255,230,112 255,233,119 255,230,118 255,222,116 255,203,102 255,217,113 255,228,122 255,237,134 255,224,121 255,255,148 255,216,116 255,202,111 245,170,84 227,157,79 162,116,57 169,130,87 133,97,64 111,77,55 116,77,45 132,96,63 98,65,38 105,72,45 99,66,41 104,71,46 90,59,36 93,64,40 93,64,40 113,84,60
77,58,35 77,58,35 80,61,38 79,58,35 84,60,38 89,60,38 87,61,40 80,63,64 87,73,78 87,73,78 90,72,69 91,73,68 92,74,69 94,76,71 78,60,55 60,43,35 41,29,19 42,30,20 41,29,19 44,30,16 48,29,13 48,27,12 48,28,10 48,27,12 46,27,13 63,47,32 84,69,49 91,71,51 94,70,46 95,69,44 102,72,46 101,72,41 102,73,42 99,70,39 97,69,40 94,65,34 104,72,42 116,77,45 125,81,39 152,99,42 164,113,56 162,113,62 154,104,62 154,105,56 160,113,63 159,113,58 160,112,58 177,128,92 121,75,49 122,75,54 127,82,61 127,82,61 128,84,56 131,86,53 140,94,57 132,87,43 152,100,50 149,98,43 154,106,50 166,115,58 163,113,53 160,111,46 155,105,43 161,109,47 160,108,46 175,123,63 160,107,54 151,102,51 170,119,66 158,102,53 159,106,53 164,111,54 167,110,50 183,127,62 194,127,59 207,134,52 255,186,97 255,201,102 255,225,117 255,233,125 255,234,114 255,240,118 255,224,92 255,224,97 255,244,106 255,247,100 255,255,93 255,255,140 255,255,127 255,255,125 255,250,122 255,244,112 255,252,123 255,255,135 255,255,144 255,255,131 255,255,123 255,255,125 255,246,123 255,255,129 255,245,123 255,230,109 255,237,116 255,212,106 255,213,112 255,212,107 255,228,122 255,223,120 255,235,132 255,251,143 255,250,149 255,190,94 255,185,98 209,151,69 193,143,97 144,102,64 133,95,60 125,86,45 162,121,76 154,108,69 154,112,72 143,101,61 133,89,63 133,89,63 126,84,60 123,83,58 123,83,58 125,85,60
74,59,39 73,58,38 76,61,41 77,62,42 84,62,44 85,63,45 83,62,49 80,65,73 90,73,74 91,73,68 90,75,64 87,73,59 90,74,61 90,73,63 92,75,65 87,71,58 87,71,56 87,73,57 85,69,54 81,62,46 74,54,34 73,49,27 78,52,31 80,54,33 79,55,33 77,55,35 84,65,42 89,67,47 91,70,45 95,69,44 98,68,42 98,68,42 96,66,40 97,67,41 97,69,42 97,69,40 95,67,38 103,69,39 113,74,35 145,99,40 150,106,28 137,97,20 128,90,53 128,90,55 146,101,66 202,159,103 160,116,65 136,90,51 119,71,46 115,70,49 108,70,51 109,73,42 118,71,50 121,76,41 133,89,47 140,95,49 176,123,66 164,112,52 164,113,58 165,117,59 153,105,49 153,104,53 158,107,50 161,109,49 177,126,71 171,119,71 169,117,67 171,120,67 160,112,58 165,112,59 171,118,63 171,119,59 190,133,73 210,153,84 216,146,70 230,154,73 255,180,96 255,191,93 255,219,112 255,235,123 255,230,114 255,227,108 255,235,113 255,237,108 255,241,98 255,247,102 255,255,107 255,255,150 255,255,133 255,253,133 255,253,127 255,252,127 255,254,123 255,255,129 255,255,142 255,255,135 255,255,129 255,252,127 255,243,109 255,229,58 255,255,89 255,250,113 255,243,126 255,222,109 255,227,117 255,227,116 255,237,127 255,228,122 255,244,139 255,255,149 255,242,142 255,216,112 255,194,90 232,164,74 150,97,40 121,79,39 137,93,67 141,95,54 151,105,68 144,100,60 143,96,62 146,100,61 140,97,52 156,112,70 161,115,74 176,130,89 151,105,66 168,122,83
71,51,42 71,54,44 70,56,42 78,58,49 79,60,46 88,62,48 84,63,52 82,69,77 92,75,76 94,76,71 93,76,66 91,75,60 92,73,57 92,73,59 90,71,57 89,70,56 92,73,59 87,71,56 88,69,53 88,68,48 86,65,42 92,66,41 96,67,43 90,61,37 91,63,36 93,64,40 93,67,42 92,68,46 90,70,50 94,70,48 97,66,43 97,66,45 95,66,44 96,67,45 95,66,42 97,69,42 94,69,41 97,65,35 118,81,39 132,97,41 100,69,9 106,71,15 116,88,18 102,70,28 161,117,87 154,110,72 125,80,45 117,71,41 122,75,43 125,79,38 160,108,37 208,160,88 122,79,30 105,62,29 123,86,46 136,93,48 159,112,62 148,99,50 143,93,47 141,93,50 128,79,41 146,97,61 153,107,66 168,123,75 146,97,46 146,97,48 165,116,65 148,100,44 147,99,43 150,98,38 167,114,57 157,105,45 167,111,48 187,126,63 210,137,60 225,145,61 251,171,85 255,183,90 255,184,83 255,220,108 255,236,118 255,238,119 255,239,115 255,241,110 255,246,108 255,250,110 255,255,121 255,255,146 255,254,135 255,252,129 255,255,135 255,255,135 255,255,126 255,255,125 255,253,135 255,255,140 255,247,119 255,244,114 255,250,127 255,241,84 255,226,67 255,248,88 255,240,112 255,233,119 255,247,136 255,242,130 255,238,129 255,228,121 255,235,130 255,243,145 255,235,132 255,230,126 255,236,127 255,200,98 215,150,70 160,107,50 141,91,47 140,92,45 150,102,59 153,107,66 150,104,65 151,107,67 151,105,64 165,120,72 140,95,49 143,98,52 150,105,57 155,111,60
72,54,49 72,56,50 76,61,50 75,56,44 74,52,44 76,50,38 99,82,74 88,76,78 93,75,70 94,74,67 96,76,67 92,76,63 90,71,59 95,76,62 97,78,62 96,75,60 93,74,58 92,73,57 90,71,55 90,68,48 85,61,39 81,57,31 86,61,33 88,63,35 88,63,35 93,68,40 94,69,41 98,69,45 91,66,49 87,69,50 96,67,45 97,66,43 96,67,43 96,67,43 93,64,40 92,66,41 95,70,42 89,60,25 97,69,31 75,50,4 82,61,5 88,64,13 93,66,3 118,88,21 131,94,11 138,90,45 134,87,55 137,92,59 135,90,55 133,89,51 136,92,52 149,105,67 135,91,53 145,100,54 196,140,75 209,145,81 203,135,72 203,135,72 192,130,74 150,96,48 150,98,48 144,95,44 157,109,55 167,120,59 155,105,45 161,108,53 169,117,57 160,110,48 169,120,55 160,107,41 169,113,50 170,114,49 188,120,50 211,136,66 245,167,87 248,171,82 255,189,97 240,161,68 255,177,79 255,204,84 255,213,96 255,233,112 255,245,126 255,243,119 255,236,110 255,244,110 255,255,133 255,255,144 255,255,135 255,248,128 255,252,135 255,255,135 255,255,138 255,255,133 255,255,127 255,255,135 255,252,131 255,246,119 255,252,125 255,246,122 255,230,82 255,232,84 255,239,106 255,240,123 255,249,141 255,251,143 255,239,127 255,242,133 255,240,133 255,231,125 255,237,132 255,244,140 255,240,133 255,231,127 255,210,105 238,168,74 160,107,52 153,108,62 153,106,72 137,91,50 145,100,65 130,85,50 130,87,54 134,95,63 139,99,63 156,117,78 148,106,68 154,112,74
