133,87,59 128,85,52 128,85,52 131,85,55 136,91,56 135,91,53 135,90,55 137,93,53 134,91,58 136,93,58 141,97,67 61,35,10 53,32,7 56,30,5 63,33,7 51,29,9 49,27,9 134,70,6 155,105,61 77,33,3 68,28,3 57,32,4 47,29,10 42,31,12 47,27,9 56,30,5 51,32,7 80,58,24 83,56,9 73,47,8 77,55,17 77,54,12 77,53,18 222,169,114 85,58,15 83,54,5 200,145,64 99,56,11 233,170,96 255,189,98 255,202,108 255,219,122 255,237,132 255,234,129 255,217,114 255,193,95 255,218,114 255,231,125 255,208,108 255,200,106 255,198,107 255,190,100 255,186,97 252,176,82 255,192,95 255,217,115 255,231,119 255,213,101 255,214,101 255,209,100 255,218,109 255,229,116 255,244,129 255,244,127 255,248,131 255,244,125 255,249,125 255,253,131 255,251,136 255,255,133 255,240,117 255,226,102 255,216,89 255,234,107 255,229,101 255,222,94 255,197,67 255,206,75 255,208,81 255,204,86 255,227,109 255,220,107 255,208,96 255,209,100 255,235,124 255,213,103 255,195,93 255,203,109 255,192,98 255,189,98 255,224,127 255,220,119 255,202,104 255,202,101 255,200,99 255,192,96
117,84,73 122,87,74 133,92,74 132,97,72 132,95,69 137,101,70 140,98,60 137,96,51 143,95,52 147,97,53 132,93,63 56,30,7 48,31,7 52,28,6 66,33,8 53,27,2 64,28,0 176,101,38 161,106,52 167,112,56 114,72,30 59,31,4 53,28,9 44,29,7 45,32,11 56,31,1 51,29,9 77,55,19 84,57,10 101,68,16 141,96,48 79,57,12 80,53,6 178,132,77 88,54,13 80,49,10 188,128,37 244,175,92 255,198,107 255,195,104 255,183,93 255,183,94 255,199,104 255,211,111 255,195,99 255,184,93 255,213,114 255,233,129 255,230,130 255,209,113 253,182,88 239,162,73 240,160,74 241,161,75 247,168,77 255,184,90 255,220,113 255,215,109 255,207,103 255,198,89 255,217,105 255,225,113 255,221,109 255,226,114 255,227,113 255,240,123 255,243,128 255,247,130 255,252,128 255,245,120 255,222,100 255,220,95 255,217,88 255,224,95 255,215,90 255,200,76 255,190,63 255,206,79 255,206,85 255,197,81 255,197,87 255,183,74 255,184,76 255,191,83 255,203,94 255,213,101 255,204,95 255,194,95 255,181,84 255,197,102 255,215,115 255,202,102 255,194,97 255,213,112 255,210,113 255,191,96
94,61,61 74,42,37 97,58,46 119,77,53 112,82,65 105,79,67 93,73,66 81,63,60 74,61,54 72,56,52 66,37,13 56,32,8 48,28,10 50,26,2 51,27,3 51,30,7 76,32,0 141,87,51 155,106,66 164,111,68 172,115,71 147,105,63 62,31,8 52,29,0 51,32,7 59,28,5 57,33,9 78,56,20 83,56,9 154,108,51 179,124,79 80,59,16 85,54,1 204,156,100 106,68,22 87,56,17 165,109,33 230,164,80 252,180,91 241,166,76 229,152,65 228,153,65 255,183,95 255,187,96 255,198,110 250,177,93 247,172,84 255,187,96 255,192,96 255,207,113 255,212,119 255,203,111 255,189,101 255,180,93 252,175,88 255,178,91 255,185,89 255,235,134 255,221,114 255,221,109 255,233,121 255,235,123 255,227,115 255,226,115 255,222,112 255,230,115 255,242,126 255,243,126 255,244,123 255,232,114 255,227,109 255,216,95 255,224,102 255,226,104 255,219,102 255,206,89 255,201,87 255,188,71 255,185,70 255,191,79 255,181,71 255,183,75 255,180,70 255,184,76 250,172,74 255,183,87 255,189,93 255,188,89 255,193,94 255,219,120 255,208,107 255,218,118 255,227,126 255,218,114 255,222,122 255,208,111
131,87,59 133,89,59 136,92,62 137,90,56 134,91,58 139,92,58 138,92,53 140,91,53 140,91,51 147,103,65 53,32,17 42,30,18 46,27,11 60,29,6 56,30,7 53,29,3 121,61,18 141,96,50 139,90,52 138,92,53 129,87,47 123,87,54 40,26,10 40,26,12 42,26,9 53,29,7 56,28,1 86,64,26 97,67,25 174,121,68 140,97,52 78,54,17 83,52,13 248,189,112 254,181,99 235,167,93 229,158,87 208,139,74 198,128,66 196,124,60 207,132,62 217,143,68 224,151,71 230,154,71 255,186,104 248,175,95 229,155,83 218,147,76 216,149,72 230,159,86 245,173,93 235,162,85 232,159,79 241,165,82 255,179,92 255,191,96 255,209,114 255,221,122 255,228,128 255,221,118 255,217,112 255,212,107 255,231,124 255,230,120 255,233,116 255,230,116 255,226,117 255,221,113 255,214,108 255,185,83 255,188,91 255,194,92 255,194,84 255,204,93 255,198,92 255,185,79 255,203,93 255,183,77 247,166,67 247,166,69 253,175,77 251,173,73 243,165,69 248,172,80 229,148,67 236,158,76 250,173,86 255,210,112 255,221,117 255,222,118 255,230,122 255,220,118 255,218,116 255,220,124 255,191,100 248,176,87
133,86,54 135,90,57 137,94,61 138,94,56 135,92,57 137,90,56 152,103,65 142,91,52 146,100,61 99,60,28 46,31,11 42,30,18 48,28,8 56,26,9 56,30,5 90,44,3 162,107,55 157,106,53 160,112,58 158,106,56 158,103,60 120,81,40 44,26,5 46,26,6 56,27,3 61,27,5 50,29,6 79,45,13 143,97,42 171,118,65 162,112,66 90,62,22 95,62,23 193,140,74 204,140,71 215,148,80 210,142,81 191,127,67 188,124,60 194,126,65 194,126,63 199,130,65 213,142,69 220,147,72 224,150,80 220,149,76 213,142,73 213,142,73 210,143,75 200,133,67 205,137,65 203,137,64 204,130,62 219,146,71 255,182,97 255,184,92 255,185,92 252,181,87 255,185,91 255,210,114 255,189,90 255,192,93 255,227,123 255,224,115 255,208,104 255,207,104 255,198,99 255,184,89 255,192,95 255,178,85 248,165,73 255,180,87 245,167,69 255,179,79 255,191,90 252,177,78 245,170,73 246,170,76 235,160,72 235,158,73 239,162,73 246,170,78 233,156,69 229,151,73 223,145,67 243,165,85 255,193,105 255,198,104 255,202,100 255,242,133 255,211,109 255,188,94 255,191,100 253,181,90 238,163,75 236,161,75
135,93,55 135,93,55 137,95,55 142,100,60 139,93,54 144,100,62 143,97,56 143,92,53 146,96,54 74,35,5 56,32,8 51,31,13 58,30,3 56,30,7 51,30,7 111,55,6 159,107,59 155,106,57 158,106,56 158,105,52 153,109,69 48,24,2 36,24,12 41,27,11 52,28,6 62,32,6 83,45,10 121,58,7 170,115,59 171,118,65 172,119,66 168,113,59 165,112,55 169,116,59 170,116,55 179,125,66 178,127,62 174,120,59 182,123,64 180,121,62 177,121,56 191,130,67 216,145,72 223,150,75 225,154,83 206,137,70 201,134,66 208,141,75 212,145,77 201,134,68 197,133,64 204,137,71 213,142,73 228,154,77 255,183,95 241,164,77 245,168,83 238,161,74 247,172,82 255,202,106 255,202,107 255,204,105 255,227,125 255,199,102 253,181,92 255,183,94 242,166,83 241,165,84 236,158,80 235,159,76 233,155,73 229,151,69 228,153,67 255,185,96 255,195,97 250,176,81 236,159,70 248,171,84 252,177,89 253,176,87 255,188,102 248,172,89 225,149,70 214,137,63 221,147,70 238,165,83 247,174,92 243,167,84 244,169,83 252,177,87 243,171,80 238,163,77 237,162,76 232,157,71 232,159,75 235,162,78
147,97,64 143,93,60 140,94,57 146,100,61 139,89,45 143,94,58 148,100,57 146,98,53 147,97,53 78,37,6 61,31,5 60,30,4 70,31,1 62,29,4 56,32,8 140,78,22 153,103,57 155,107,62 154,104,58 153,99,49 118,75,40 55,31,9 42,27,16 41,27,9 49,28,5 60,31,7 90,46,6 147,79,16 167,114,59 167,114,61 168,115,62 172,117,63 175,122,67 173,120,67 167,115,67 167,113,65 169,117,67 165,114,57 169,111,56 167,113,54 170,116,55 179,120,61 203,136,68 211,140,69 217,146,75 213,147,76 208,140,70 210,143,77 211,144,65 215,147,73 215,149,78 197,128,61 215,143,77 218,145,70 236,161,73 243,166,79 236,160,77 237,160,75 255,182,93 255,194,99 255,183,88 255,200,101 255,210,114 247,176,85 238,166,84 224,152,72 206,140,69 186,116,54 209,135,67 212,138,66 226,149,75 230,154,75 226,148,70 251,174,87 255,196,102 252,180,89 231,154,69 239,162,77 241,166,76 245,168,81 238,162,81 231,159,79 226,153,78 212,138,68 228,153,81 231,158,83 213,139,67 221,146,76 232,162,86 223,150,68 233,161,77 233,157,78 227,153,78 213,138,66 214,143,74 205,136,69
152,104,59 152,104,59 155,105,61 155,107,64 153,100,55 155,106,57 159,107,59 161,107,57 161,107,57 126,80,41 62,32,6 60,30,2 71,32,2 64,31,4 81,32,0 174,109,49 143,92,55 137,86,49 144,91,48 148,94,46 65,31,1 57,33,11 44,28,15 45,25,5 54,28,5 60,33,15 116,53,0 161,106,50 159,105,57 160,106,56 164,111,58 166,111,57 162,109,56 164,111,58 167,112,56 167,109,54 162,104,49 173,118,62 182,125,67 191,129,71 186,124,66 185,123,65 196,131,67 204,137,71 206,138,68 204,139,75 202,137,75 207,139,69 225,154,81 246,178,90 227,154,79 225,152,77 220,146,74 226,153,76 255,187,99 255,196,103 255,184,92 255,204,112 255,191,99 255,183,88 238,164,71 241,167,72 255,192,98 239,167,78 214,143,70 223,155,85 201,134,66 225,154,85 223,149,72 232,159,79 239,167,85 255,193,98 251,182,81 255,211,112 255,195,99 234,163,74 214,143,72 208,137,68 213,142,71 204,138,67 202,138,71 194,133,70 191,130,69 193,132,71 225,158,92 217,152,90 190,125,65 180,119,58 198,137,76 201,141,73 211,145,74 210,143,77 210,142,79 195,131,71 180,121,64 177,118,61
150,102,57 149,101,56 149,101,56 151,101,55 152,103,63 153,103,57 156,104,56 161,107,57 160,106,56 151,101,57 56,32,8 53,32,9 68,34,4 59,32,14 94,39,0 179,115,55 164,113,60 166,112,62 167,113,63 168,112,63 67,31,9 59,30,6 51,29,11 56,28,1 59,30,8 70,36,16 142,77,17 161,106,61 165,111,61 176,120,71 168,112,63 169,114,62 174,119,65 177,119,64 172,118,59 177,122,66 183,126,68 177,119,64 182,125,65 179,120,63 184,120,60 191,129,71 206,141,77 203,139,72 202,138,76 204,139,75 203,138,74 211,144,76 220,151,84 216,147,80 218,146,80 223,150,75 236,163,79 255,188,99 255,192,99 252,177,87 243,167,84 245,169,88 248,172,80 248,172,80 236,161,73 244,167,78 255,187,97 229,153,70 218,147,76 224,153,82 200,133,65 211,137,69 213,138,66 232,160,78 255,199,102 255,232,124 255,230,122 255,221,118 253,182,88 252,183,98 194,129,65 191,126,64 190,126,66 179,118,57 172,113,56 167,112,56 176,119,61 176,118,63 179,120,61 175,117,62 165,110,56 172,119,64 176,123,66 171,119,59 172,118,57 173,121,61 170,116,57 159,104,48 162,104,51 182,124,71
148,98,54 149,99,55 150,100,58 153,104,55 153,103,59 155,105,61 157,104,59 158,106,56 158,104,54 155,103,55 48,28,8 45,29,12 58,33,5 53,34,9 132,69,16 162,107,53 162,111,58 160,109,56 156,104,54 157,103,55 69,33,2 57,32,4 62,29,2 65,30,3 62,29,4 86,40,10 167,109,56 164,115,66 171,118,63 174,119,67 175,117,64 177,119,64 169,114,60 172,117,63 172,117,63 173,118,64 176,118,63 177,118,61 180,121,64 179,122,64 184,128,65 189,130,71 189,131,67 191,127,63 186,125,64 177,116,55 204,140,80 213,146,80 210,144,73 218,150,76 216,142,74 230,155,83 230,155,85 231,157,80 255,191,101 242,170,83 203,129,52 224,148,83 202,131,62 228,157,86 223,152,79 241,165,84 255,184,98 235,159,76 231,158,76 239,166,82 213,140,65 224,149,77 224,150,78 249,175,98 255,188,94 255,189,93 255,190,94 255,212,116 241,169,89 204,133,64 194,129,69 194,128,71 197,132,75 178,119,62 169,111,56 166,113,58 171,114,54 170,116,57 154,99,43 161,107,57 153,104,55 154,105,56 162,111,58 154,105,56 150,102,55 153,106,56 148,98,52 150,100,56 148,98,56 139,89,45
125,79,49 122,76,46 129,84,49 137,93,55 140,94,57 144,98,61 145,99,60 152,103,63 157,104,61 158,105,50 48,29,6 48,32,15 59,34,6 58,33,5 125,74,35 160,110,68 167,112,58 170,115,61 164,112,62 159,105,57 65,33,3 57,31,8 57,32,4 60,29,6 57,26,3 116,61,16 170,120,74 148,100,57 166,115,60 168,115,62 172,117,65 168,113,57 170,115,61 174,119,65 170,115,61 172,117,63 177,119,64 178,119,62 178,119,62 188,131,71 177,118,59 192,133,74 197,134,67 200,137,70 195,134,69 193,132,71 197,138,79 179,117,59 211,149,77 228,162,89 224,151,76 221,151,75 211,142,75 223,154,87 222,151,78 220,146,74 212,138,68 219,146,71 226,158,86 208,140,68 207,139,69 220,145,73 236,160,77 255,188,100 246,169,84 253,176,91 246,174,87 227,153,83 195,126,59 199,131,68 213,142,71 232,158,83 243,171,82 244,174,78 222,151,78 211,142,75 202,137,77 203,138,81 189,130,73 173,119,60 199,140,81 202,141,78 196,138,74 183,126,66 202,144,89 180,125,73 158,102,53 156,104,56 173,118,66 164,110,60 176,121,69 172,117,65 168,119,70 149,99,55 144,94,52 146,96,54
126,82,52 126,82,52 126,82,52 126,82,52 127,84,51 134,91,56 134,91,56 137,91,63 143,91,61 27,11,9 47,36,21 60,31,0 62,33,2 57,32,13 113,76,50 137,104,77 150,102,55 153,108,60 164,114,68 160,107,64 61,31,3 57,31,10 53,29,3 53,27,4 68,33,0 159,93,43 159,108,53 171,112,64 146,93,52 171,117,67 172,114,61 171,118,63 169,116,63 171,118,65 171,118,61 166,113,56 178,120,65 184,125,68 185,126,69 185,125,71 174,117,59 178,120,65 154,99,47 181,125,76 190,134,71 185,124,63 189,130,71 192,131,68 189,130,73 166,107,48 199,138,77 202,140,66 200,132,69 198,131,65 205,138,72 212,143,76 195,132,65 196,133,66 189,131,67 191,133,69 191,133,67 198,133,71 205,138,72 205,141,74 216,148,76 229,155,83 232,159,84 210,138,74 180,116,56 182,123,66 189,128,65 205,143,85 212,145,77 223,152,81 186,126,56 183,123,69 176,120,71 172,119,64 175,123,61 172,117,61 187,128,71 190,132,68 205,144,79 196,135,72 199,140,83 168,113,57 167,112,58 175,122,67 156,101,47 176,121,67 211,148,79 240,173,96 169,117,67 149,100,60 145,99,58 154,104,60
