114,106,162 119,115,167 194,153,106 76,59,60 108,99,141 112,109,163 115,115,170 107,112,161 104,106,158 104,108,164 107,113,173 107,113,173 109,112,173 109,115,173 107,114,169 85,69,82 113,116,177 113,116,177 113,117,173 117,114,172 140,119,136 78,60,55 116,97,111 73,56,59 135,110,133 103,84,91 74,63,48 64,51,44 70,57,52 68,56,56 67,55,55 68,54,54 73,55,50 72,57,46 71,54,44 73,55,54 114,114,169 84,65,83 110,110,178 111,114,177 113,114,175 111,112,173 113,116,179 117,118,179 122,122,179 136,125,163 106,95,118 129,120,162 129,108,123 118,99,117 94,74,84 133,113,134 119,99,111 133,111,133 81,64,54 71,61,62 71,59,61 65,53,55 68,54,56 71,58,53 76,64,54 67,57,58 121,122,172 115,119,175 117,119,175 121,123,177 128,124,176 98,81,84 130,116,158 139,115,133 87,63,67 138,114,132 96,74,77 136,114,136 73,60,55 71,59,59 68,56,56 67,57,61 67,55,60 65,55,56 126,123,177 132,122,171 79,68,75 130,123,176 128,110,119 94,76,73 114,95,99 116,96,106 131,110,125 82,65,68 73,61,61 70,60,64 67,57,58 71,58,53 73,67,90 112,115,174
113,105,161 124,120,172 212,178,174 95,69,57 88,83,122 93,93,146 118,118,175 126,126,181 117,114,170 109,113,169 105,111,171 116,122,182 112,115,176 112,115,174 110,117,172 96,80,95 112,115,176 112,115,176 115,117,173 116,115,175 136,117,133 75,58,59 108,88,100 101,82,89 121,98,111 115,95,107 75,64,49 64,51,44 68,55,50 75,59,57 73,57,55 70,56,56 74,57,47 75,60,49 73,59,45 88,70,69 122,124,167 114,99,121 117,113,176 112,115,178 114,115,176 113,114,175 111,114,175 112,115,176 117,118,179 129,118,170 88,75,70 77,63,68 81,63,60 76,60,58 85,64,64 130,111,127 101,82,86 137,115,139 77,60,52 74,61,58 73,61,61 73,61,61 70,57,54 69,58,51 77,62,51 99,85,87 120,115,170 122,122,177 127,124,178 121,121,176 123,123,178 124,110,125 127,120,171 141,121,131 105,81,85 123,97,114 94,72,80 132,108,128 71,58,55 71,60,57 67,57,56 65,55,54 63,53,54 63,53,54 124,118,180 123,122,182 134,126,163 73,62,71 79,61,60 132,111,111 93,72,72 112,88,94 121,98,111 108,86,94 82,69,64 80,68,70 76,64,69 75,62,55 101,92,105 114,115,174
115,108,159 127,119,175 147,143,175 93,74,92 98,92,128 115,114,174 121,120,180 117,117,172 117,117,172 117,117,172 103,101,150 109,106,160 110,116,176 115,116,175 114,115,176 112,100,132 94,94,147 110,118,175 111,117,179 112,115,176 136,116,139 74,60,60 97,78,92 121,100,117 109,89,101 133,114,132 78,63,52 69,57,45 59,47,49 68,57,54 67,56,53 68,56,56 75,59,53 73,61,51 76,62,48 94,76,71 124,120,185 132,119,158 125,117,161 117,118,177 123,120,178 121,120,180 115,118,179 112,115,176 113,116,175 120,116,181 77,68,83 124,124,190 128,112,139 134,113,130 70,53,54 85,70,78 82,65,66 123,102,119 77,60,52 73,57,53 75,58,59 77,60,61 74,61,58 78,62,58 85,69,56 115,95,86 126,121,178 123,123,178 128,124,176 125,121,173 123,123,178 127,119,156 126,122,174 132,113,129 135,117,126 107,90,93 129,110,124 126,107,121 102,88,93 70,57,54 67,57,58 65,55,59 63,53,57 61,49,51 109,101,145 118,121,182 113,119,179 117,114,170 99,81,108 134,114,135 79,60,64 122,103,119 89,72,78 107,90,96 84,69,60 84,67,68 82,68,70 80,64,62 83,67,65 127,118,158
114,98,127 131,115,144 139,124,175 105,89,114 96,88,121 125,122,178 121,118,174 98,98,153 100,101,149 96,98,143 151,137,179 115,117,162 112,115,174 113,116,175 111,114,173 129,119,164 77,75,115 106,112,172 110,116,174 109,115,175 128,108,129 76,57,61 84,66,77 126,105,131 93,75,84 129,109,130 76,60,58 69,56,53 54,42,42 67,55,57 62,50,52 67,55,57 70,57,52 71,58,55 78,60,55 89,67,61 115,111,161 132,119,167 103,95,114 131,128,186 126,123,177 126,123,177 126,123,181 121,118,176 113,116,177 118,117,181 69,57,62 125,121,184 131,120,158 137,121,138 78,56,59 119,100,116 78,62,60 98,80,79 77,61,48 75,60,51 72,56,54 77,61,59 78,63,54 77,61,55 92,74,55 95,72,57 100,91,113 132,128,180 136,128,184 128,125,179 128,125,179 127,120,171 103,95,128 111,104,134 138,117,134 87,70,71 132,116,131 117,97,109 134,115,129 73,57,55 67,55,55 67,57,61 65,55,59 60,50,51 62,57,73 118,119,180 113,119,179 120,122,178 71,59,75 129,109,130 114,96,107 121,102,118 86,66,76 127,108,122 82,66,62 84,68,64 83,66,67 79,63,59 86,71,62 80,64,81
113,99,104 83,66,69 76,63,58 68,58,62 82,76,101 121,121,176 118,118,173 102,102,157 111,111,164 112,112,165 105,105,142 115,114,176 113,114,173 117,118,177 115,116,177 126,119,170 69,65,99 111,117,175 113,116,177 107,113,173 115,95,116 84,65,72 73,55,66 124,106,133 77,62,72 130,110,133 74,61,58 68,55,52 55,43,43 65,53,55 62,50,52 65,53,55 69,55,55 76,60,58 75,59,57 79,64,53 107,106,141 120,116,166 92,81,88 131,128,186 132,128,180 129,124,179 127,124,180 125,122,178 117,119,175 118,118,184 81,69,74 117,119,173 124,118,166 133,117,134 81,57,61 109,90,104 110,90,102 126,107,125 113,94,96 76,62,48 70,54,48 77,61,55 79,64,53 77,61,55 93,75,54 95,72,57 77,66,75 138,131,184 139,130,181 134,130,182 131,126,181 128,123,178 89,73,86 121,116,157 136,114,136 72,56,54 132,116,131 93,73,83 134,113,130 79,60,62 67,56,53 66,56,60 63,53,57 63,56,56 64,56,62 120,122,178 114,120,182 114,117,178 118,104,117 118,99,117 131,116,126 102,83,97 122,102,114 120,99,114 81,62,64 73,57,55 74,60,65 76,62,62 84,66,61 128,114,138
127,129,185 116,118,172 114,111,165 87,79,112 70,59,84 114,114,167 118,120,172 111,115,171 114,120,180 111,117,177 115,117,171 107,109,163 110,117,172 111,119,178 110,116,176 119,116,170 60,57,74 111,114,175 113,117,173 110,112,164 114,101,122 102,82,92 63,48,58 124,106,131 66,53,63 132,115,135 75,61,61 67,53,53 49,42,45 67,53,55 68,54,56 68,54,56 71,54,60 76,60,56 76,60,56 77,61,55 85,81,105 123,122,184 91,73,68 138,130,188 126,123,179 129,124,181 128,125,181 131,126,183 128,123,178 126,123,179 122,101,118 114,118,158 116,120,176 119,104,124 100,81,83 97,78,82 129,111,120 117,98,105 134,116,127 75,60,49 67,54,49 74,61,58 73,60,53 73,60,53 88,69,55 96,73,58 84,68,64 136,128,174 142,133,184 136,129,180 133,129,181 131,126,181 112,96,90 82,66,60 98,81,73 93,73,66 122,104,115 85,67,78 130,109,126 71,54,55 65,56,50 64,54,55 63,53,57 65,55,59 67,54,51 133,125,169 121,123,179 119,123,179 122,112,141 117,101,118 123,109,126 84,69,79 125,109,126 102,86,99 121,102,118 69,55,57 65,53,55 66,56,60 75,58,59 95,77,76
114,114,169 114,118,172 119,121,166 127,117,162 73,59,87 115,117,173 117,117,172 115,116,175 112,115,176 109,115,175 107,106,166 116,115,175 113,116,175 117,123,183 111,117,177 116,113,171 73,59,61 73,62,69 71,63,82 79,75,99 97,82,102 115,97,106 62,47,55 123,107,132 59,45,58 128,111,133 73,59,61 70,56,56 47,40,43 70,56,58 69,55,57 70,56,58 69,52,53 76,60,54 76,60,56 75,59,53 64,57,71 120,121,184 83,65,62 133,125,181 123,123,180 125,122,178 127,124,180 132,127,184 134,126,182 129,124,181 141,118,145 127,126,157 116,119,178 106,93,114 131,108,121 77,58,60 133,114,128 105,85,95 131,110,127 74,62,52 63,50,43 65,54,49 69,56,49 71,58,51 85,66,52 92,69,56 116,103,96 136,128,176 137,130,183 140,133,184 135,131,183 134,130,182 138,124,129 145,128,162 128,109,111 111,86,83 91,74,75 110,91,95 127,106,121 99,80,84 66,55,48 64,54,55 65,55,59 65,55,59 70,56,42 113,104,128 125,125,182 124,126,182 127,118,160 91,75,90 128,111,133 81,65,78 124,108,125 75,62,72 130,110,131 70,56,58 65,53,55 66,56,57 69,52,55 81,64,56
128,125,179 119,119,174 123,116,167 126,117,168 79,65,78 112,116,170 114,116,170 114,118,174 113,117,173 112,115,174 95,98,147 114,117,176 115,119,175 113,116,175 112,115,174 98,98,151 68,56,58 117,110,151 97,96,129 79,75,97 72,61,68 69,53,66 59,45,47 103,89,104 64,50,63 124,107,127 81,67,72 74,61,58 45,37,43 67,53,55 70,56,58 71,57,59 71,54,60 76,60,56 77,62,51 76,61,50 73,62,69 116,119,180 104,89,97 137,127,176 123,120,176 123,123,180 125,124,184 130,127,185 130,127,181 128,128,181 129,117,160 101,88,98 123,122,186 107,102,141 133,114,130 65,48,51 125,110,130 76,60,75 133,113,136 74,61,58 64,50,50 62,51,48 68,56,56 68,56,56 76,59,51 86,70,57 100,88,78 142,124,161 125,125,182 129,129,186 136,131,186 136,131,186 139,122,144 131,117,130 113,95,106 141,115,121 100,79,75 120,95,107 94,72,66 102,79,78 78,60,55 73,60,55 73,59,59 66,56,57 73,60,55 78,67,76 122,122,179 122,122,175 123,120,176 83,69,84 124,107,129 115,93,115 113,91,113 87,71,84 122,102,125 70,55,63 64,52,52 66,54,54 67,53,53 73,56,46
132,128,180 129,125,177 137,138,186 123,117,163 81,67,80 118,118,171 118,118,175 115,117,173 113,116,175 116,117,176 111,114,173 114,117,176 118,122,176 116,118,174 118,120,176 85,89,104 78,62,60 119,117,168 118,115,162 131,121,179 135,122,159 131,117,141 64,51,59 57,43,56 61,48,58 100,86,103 95,80,90 76,63,56 47,40,43 59,48,55 69,58,55 70,56,56 73,57,55 74,61,56 77,62,51 76,61,50 79,72,75 125,122,178 127,116,141 124,114,145 123,123,180 122,122,177 124,124,179 124,124,179 130,127,183 131,126,181 132,123,176 80,69,62 131,126,183 123,112,164 131,107,125 67,48,50 119,102,122 66,52,67 129,108,136 74,59,69 64,52,52 58,46,48 65,55,56 66,56,57 71,58,55 80,66,50 87,70,62 105,88,108 127,124,182 125,122,180 127,124,180 134,130,182 141,128,165 92,78,83 129,110,124 143,117,126 89,68,64 137,114,127 105,84,84 134,109,123 81,61,41 75,59,53 75,62,57 68,59,55 75,59,53 74,62,52 128,123,178 122,122,179 126,123,181 116,103,124 116,96,108 135,111,127 101,77,93 120,101,115 109,93,108 87,71,84 64,50,50 65,53,58 65,53,58 69,58,55
136,130,176 134,130,182 128,124,176 125,122,169 82,67,75 120,122,178 137,134,190 122,117,176 117,119,175 117,116,176 116,119,178 120,116,177 109,111,165 111,111,166 117,118,168 123,122,166 77,64,57 123,121,170 117,114,168 119,108,162 134,118,158 132,114,139 72,59,67 97,83,98 73,61,75 59,45,58 76,58,67 77,65,55 49,43,50 52,41,50 71,60,57 73,59,59 75,59,55 78,63,52 79,64,53 83,68,57 90,74,70 83,70,63 85,70,61 115,101,116 127,122,179 122,121,181 128,128,183 126,126,181 132,129,185 136,128,184 136,128,184 84,68,64 136,130,176 137,126,178 133,108,131 73,54,56 112,93,109 80,63,85 120,99,129 92,76,93 66,53,50 50,43,46 63,53,54 64,54,55 69,56,53 83,69,53 85,69,63 72,60,65 121,123,179 119,119,176 121,120,180 123,123,180 128,123,182 84,67,73 141,130,157 139,115,133 85,65,56 132,109,120 90,67,66 133,108,122 80,64,51 73,61,51 75,62,57 73,60,55 73,58,47 73,58,49 139,130,172 133,128,185 127,122,179 127,115,145 99,77,82 86,65,63 89,68,66 121,104,107 93,75,84 127,108,124 66,49,50 64,52,57 63,53,57 64,54,53
133,126,177 133,129,179 129,124,183 127,123,173 80,67,60 120,122,176 130,130,185 123,120,176 118,117,177 115,117,173 121,123,177 121,118,172 86,91,126 106,105,149 123,121,172 123,123,180 87,69,66 117,115,153 126,122,174 133,126,177 133,119,163 126,112,129 71,57,62 87,73,88 103,89,106 94,80,95 98,79,93 77,64,61 53,47,52 45,37,43 75,58,59 71,57,57 76,60,56 79,64,53 81,65,52 83,68,57 91,73,68 121,105,132 124,110,138 93,81,81 129,124,181 127,124,182 131,128,182 132,129,183 134,129,184 135,130,185 137,129,185 107,83,101 145,131,184 145,131,186 132,111,137 79,61,70 98,82,99 116,100,125 109,88,114 116,100,115 67,53,53 47,41,46 65,55,56 69,55,57 70,56,56 83,67,50 95,74,63 87,70,71 123,122,182 120,121,182 120,121,180 120,121,180 120,122,178 119,103,128 129,121,177 134,115,129 109,89,82 116,94,99 107,85,88 128,105,118 89,73,67 71,56,47 73,60,53 71,58,53 78,58,49 74,57,49 121,110,144 141,133,189 141,133,191 138,126,169 91,70,87 131,110,127 87,65,70 102,83,87 73,56,57 97,78,92 64,53,50 58,48,49 64,54,55 61,53,59
140,132,178 137,128,179 130,127,181 126,123,177 80,64,62 137,130,160 129,124,179 123,123,180 123,123,178 121,121,176 110,107,152 89,88,119 122,117,172 129,121,177 127,122,177 127,124,180 105,86,88 118,107,132 125,118,157 130,124,168 130,122,155 124,108,135 75,58,59 78,64,77 118,102,119 85,71,86 118,102,119 83,65,62 69,51,50 45,38,41 74,60,60 69,56,53 77,61,57 78,63,54 83,67,54 84,67,57 82,67,58 104,91,99 128,108,149 94,77,78 135,129,177 118,114,166 135,126,177 138,129,180 134,130,182 140,133,186 144,133,187 129,106,144 77,63,65 74,68,73 76,63,71 76,62,62 82,67,77 118,102,129 99,82,104 123,106,126 70,51,53 47,39,45 62,54,62 69,55,57 70,56,56 79,62,54 91,75,58 117,99,98 128,124,185 125,124,186 124,120,185 120,121,184 115,118,177 122,112,157 119,122,185 114,100,126 128,110,121 94,75,79 133,114,128 113,95,106 121,108,105 73,56,48 65,53,53 73,60,57 73,60,55 73,57,55 86,76,77 140,132,188 134,131,189 141,135,181 80,69,78 121,104,126 128,107,122 109,90,104 95,75,87 109,89,101 74,55,59 62,50,52 66,54,56 62,50,52
139,129,178 141,131,180 135,131,183 135,131,183 80,64,60 142,135,176 132,128,180 131,128,182 127,124,178 128,125,179 124,121,168 124,120,170 131,126,181 133,125,181 133,125,181 128,121,174 124,101,112 108,94,111 131,121,166 132,129,172 121,108,154 117,102,133 79,63,61 68,53,63 119,102,122 71,57,70 123,103,124 83,67,65 73,57,55 44,36,42 75,61,61 71,58,55 75,59,55 75,60,51 86,70,57 84,67,57 86,68,65 85,72,69 129,105,150 83,66,69 144,134,179 102,94,142 124,114,163 141,131,180 140,131,184 144,135,188 141,135,183 131,114,157 128,108,157 144,129,176 103,89,115 114,98,115 57,44,41 74,59,79 68,54,71 117,99,124 75,58,59 49,38,45 51,43,51 69,55,57 70,56,56 73,55,50 95,72,59 101,80,78 124,122,171 129,129,186 129,129,186 124,125,184 121,122,181 118,117,177 98,98,153 107,94,129 127,111,126 76,59,62 125,106,124 106,85,100 125,107,116 79,63,57 58,48,47 69,58,55 67,56,51 72,56,52 75,62,55 136,128,184 133,133,188 133,130,186 119,110,123 105,90,110 126,105,124 94,80,85 129,110,124 109,90,106 96,78,87 64,52,54 66,54,56 65,53,55
156,134,183 146,126,175 141,130,182 140,130,179 81,68,63 152,137,170 141,134,187 138,134,186 134,130,182 134,130,182 134,126,182 133,126,179 135,128,179 138,129,180 140,129,181 108,99,150 131,118,137 97,79,88 134,123,175 132,128,180 128,125,183 108,93,124 91,67,76 68,49,63 121,104,124 69,54,62 124,107,129 78,64,66 77,63,65 43,32,39 76,62,62 75,62,59 77,61,57 71,56,47 84,68,55 84,68,55 86,72,58 79,63,61 123,105,146 88,72,87 146,133,181 131,118,166 117,107,154 143,133,180 142,133,186 141,134,185 144,134,181 146,127,182 98,79,111 143,134,187 111,101,130 130,110,133 63,45,54 108,92,119 65,47,58 74,60,77 71,57,59 55,49,44 45,34,41 71,54,55 71,57,57 76,57,59 90,71,59 96,77,65 89,81,114 131,130,174 122,122,179 130,130,183 128,128,183 118,126,183 67,59,76 115,105,161 127,107,128 72,55,61 125,108,130 68,49,63 121,105,120 74,61,56 57,47,51 69,57,57 73,57,53 74,56,51 79,59,52 138,130,167 134,131,189 133,129,190 128,118,149 120,104,119 120,104,121 72,54,63 126,106,129 88,73,83 127,108,124 69,53,49 64,54,53 66,54,56
166,142,176 161,141,182 143,132,184 142,127,178 87,71,69 144,126,153 143,132,184 141,134,185 143,134,185 142,134,182 133,124,175 139,131,179 143,135,183 140,126,170 143,133,178 130,123,164 123,112,135 88,74,76 137,128,179 133,126,177 135,130,185 107,93,121 115,92,105 61,46,56 120,104,121 63,48,58 122,106,131 77,63,65 83,70,67 40,33,36 74,60,60 77,64,61 79,63,59 75,60,51 85,69,56 86,70,57 90,76,60 84,68,64 97,76,122 118,101,123 149,135,179 148,134,178 142,127,174 146,134,177 142,133,184 143,134,185 143,132,184 138,124,179 82,66,79 137,130,183 136,128,165 129,108,134 79,60,64 111,93,118 75,59,72 111,96,116 81,62,66 70,61,55 46,35,42 73,59,59 71,57,57 77,60,61 90,74,57 101,80,65 69,62,76 142,136,180 135,130,185 139,135,187 139,136,190 130,132,184 87,76,83 71,64,64 66,52,67 77,59,68 100,85,107 87,71,88 118,100,125 74,60,62 56,45,54 69,57,57 76,58,57 78,57,55 82,63,51 119,109,129 130,130,187 131,130,190 136,123,171 90,75,83 128,109,127 84,66,77 121,102,120 75,58,64 122,100,122 71,55,51 58,48,47 67,55,57
168,140,182 171,144,179 152,140,181 146,126,175 89,76,71 135,119,132 107,97,117 146,133,181 146,133,181 144,129,178 110,95,126 143,125,162 149,135,179 149,135,179 147,134,182 145,132,180 136,120,158 86,75,68 138,134,184 139,131,179 135,129,193 120,106,134 124,103,118 63,49,54 117,100,120 63,48,58 119,101,126 84,65,72 90,73,65 39,33,38 72,61,58 76,63,58 80,63,53 83,66,56 87,71,58 90,71,57 92,73,59 93,75,72 138,120,161 113,97,133 144,129,162 151,136,187 147,134,184 144,133,185 143,132,184 139,130,181 144,135,186 139,130,181 89,73,67 139,130,181 137,131,177 124,106,133 77,60,63 94,82,98 105,91,106 109,94,114 113,87,106 80,65,54 42,39,43 71,61,62 69,57,57 74,61,58 90,74,61 96,78,59 84,70,75 137,127,187 140,131,182 144,134,190 139,136,192 135,128,181 124,112,128 136,129,168 120,107,128 98,79,97 59,46,56 83,69,82 103,85,110 100,86,99 58,46,46 61,49,49 71,57,57 73,59,59 80,65,56 85,71,71 131,130,190 132,132,187 140,134,182 92,76,91 121,102,116 120,101,115 107,91,104 94,80,93 116,98,123 71,58,68 50,42,48 65,55,59
180,149,185 182,151,189 175,151,185 162,138,185 104,92,94 125,110,120 128,112,139 154,140,184 150,137,176 153,136,179 138,119,153 155,135,174 146,126,147 150,133,178 146,133,183 147,134,182 144,131,170 90,74,68 145,137,185 149,138,176 146,134,166 123,105,134 128,108,118 68,54,56 113,96,116 70,55,65 114,96,121 100,82,93 96,76,67 41,36,38 59,49,48 77,65,55 81,64,54 83,66,56 87,71,58 90,71,59 94,73,60 98,80,77 148,132,172 126,114,155 115,101,129 145,132,182 144,136,184 142,135,186 142,135,188 142,135,186 142,135,186 146,138,184 102,86,82 147,134,180 149,135,177 120,103,123 94,79,87 84,72,86 115,101,118 102,86,101 123,102,128 84,69,60 45,37,43 74,62,64 69,57,57 74,61,56 85,65,56 95,76,60 114,95,102 133,129,179 137,129,185 137,129,185 136,131,186 140,132,188 129,114,147 130,117,152 101,88,109 129,107,131 74,59,67 106,90,107 67,53,70 73,59,74 71,58,66 53,41,46 76,59,62 76,59,62 80,62,57 85,68,60 130,129,189 130,132,186 135,130,185 123,105,132 107,88,102 121,107,122 83,68,78 118,104,119 97,82,102 102,88,105 55,48,48 68,61,61
86,69,70 121,104,110 122,98,114 143,123,144 98,87,84 112,90,93 173,144,170 169,139,180 165,141,177 169,140,178 162,137,176 162,140,175 135,112,150 135,117,156 152,140,181 147,137,182 147,133,177 86,69,70 154,133,177 130,108,159 127,109,136 104,86,113 130,111,127 78,62,60 105,89,106 85,66,80 103,86,106 109,88,107 92,73,61 52,42,46 55,43,45 75,63,53 78,61,51 86,69,59 87,71,58 90,71,57 93,72,57 96,75,64 139,116,154 133,124,175 97,85,87 139,127,186 136,126,182 136,132,182 141,134,187 143,135,183 143,135,181 144,136,182 119,103,116 151,133,172 149,136,184 106,92,120 121,103,114 74,60,60 122,102,125 86,69,75 128,107,137 82,66,60 47,40,43 58,51,51 77,64,61 77,64,57 80,60,53 99,77,57 104,83,81 137,129,162 144,133,187 145,135,195 138,133,188 138,133,188 141,135,183 92,78,80 110,103,131 125,104,132 79,62,68 124,106,131 74,57,77 111,94,116 76,65,62 50,37,45 76,59,62 76,59,62 78,60,55 86,69,59 130,123,176 134,131,187 141,137,189 127,118,160 94,80,85 80,66,81 64,51,61 103,87,102 76,62,79 124,109,131 61,49,54 60,48,50
82,65,66 85,67,64 87,69,64 94,78,74 91,78,75 104,81,80 178,145,175 153,125,158 174,144,177 172,143,179 178,147,183 180,147,181 169,140,176 153,137,173 148,134,176 149,136,182 149,135,179 86,67,71 140,117,155 123,98,141 115,94,113 116,95,123 121,106,116 77,61,57 96,79,99 94,78,93 98,77,96 122,97,120 95,76,62 61,49,49 39,29,33 77,65,55 79,64,53 86,69,59 89,70,54 92,73,57 93,72,57 97,78,64 116,96,106 143,133,182 94,73,71 138,132,180 138,132,180 136,130,178 142,135,186 143,134,185 140,133,184 149,140,191 129,115,139 139,125,149 153,140,188 110,99,133 131,110,127 70,52,61 120,102,127 69,52,58 129,108,138 81,68,63 58,51,54 45,38,41 75,62,59 77,61,55 76,59,49 100,79,64 100,78,70 95,83,99 146,135,189 144,132,189 140,132,188 142,132,190 142,132,190 88,74,76 142,135,176 126,110,127 83,64,68 120,101,119 76,57,75 121,101,124 77,64,61 45,35,34 75,61,63 74,60,60 77,61,55 85,70,59 116,105,159 131,131,188 142,134,190 143,130,176 90,74,89 122,106,131 91,76,84 80,66,79 70,55,63 95,81,98 73,60,55 56,42,42
184,144,177 183,146,175 178,141,170 190,154,174 121,93,114 93,75,70 185,147,179 187,153,181 181,147,175 195,162,192 182,149,179 184,149,180 174,146,179 159,139,176 159,141,182 157,138,182 155,138,181 89,71,80 86,74,74 87,73,75 94,78,74 96,84,72 85,72,67 83,72,69 88,74,89 110,94,109 90,71,87 121,101,122 96,75,60 73,62,57 41,35,40 78,67,60 77,62,51 87,70,60 89,70,56 94,75,59 90,74,57 95,74,59 91,77,82 142,137,192 83,60,59 137,131,175 140,132,188 141,133,189 140,138,189 144,135,188 140,133,186 143,136,189 148,124,171 93,82,89 146,137,188 120,104,158 123,102,128 74,59,69 114,96,123 73,55,64 127,110,130 85,67,76 73,62,55 47,37,41 78,62,58 82,66,60 80,63,53 96,77,65 100,79,64 82,65,71 149,134,185 146,134,191 143,133,189 142,134,190 141,133,189 108,97,120 139,124,182 124,108,133 105,85,97 98,84,97 109,92,112 113,96,118 94,81,89 57,45,45 58,48,49 77,61,59 77,61,55 83,68,57 90,81,94 133,132,192 145,135,191 150,135,193 88,72,85 104,86,111 119,103,128 93,78,100 108,89,103 92,78,95 74,62,67 54,43,40
174,134,171 188,150,184 139,99,134 186,149,178 151,117,143 105,84,80 188,149,179 185,148,175 187,150,179 186,149,178 186,152,180 183,151,176 177,147,180 168,146,179 161,141,180 160,140,181 156,136,185 94,76,87 157,134,163 154,133,163 158,136,171 148,127,153 109,94,102 74,62,62 57,46,55 95,81,96 80,64,77 120,102,127 95,74,61 75,64,57 40,33,43 77,68,60 80,65,54 87,71,58 90,71,57 97,78,62 94,73,60 96,75,62 83,65,64 132,123,165 102,77,78 140,130,175 138,130,186 136,128,184 142,135,188 144,135,188 143,136,189 147,140,193 149,131,183 84,77,75 147,137,186 144,125,180 119,101,128 79,66,74 103,85,110 89,73,86 116,100,117 100,84,101 80,71,67 40,32,38 77,59,58 78,63,54 84,67,57 97,78,66 97,76,61 101,82,86 148,133,184 148,137,189 149,140,191 152,141,195 113,102,156 120,107,142 153,137,191 102,88,116 130,111,127 81,65,78 123,106,126 106,89,111 119,100,116 74,61,56 44,34,35 78,62,60 78,62,56 82,67,56 87,73,75 144,137,188 148,137,189 151,135,189 120,103,125 103,88,110 116,100,125 82,65,87 125,106,124 87,73,90 109,95,110 57,45,45
147,111,135 186,147,177 128,94,120 188,149,177 156,125,143 101,81,72 187,147,184 170,137,158 187,151,175 190,151,181 186,151,184 185,150,185 179,144,179 172,146,178 163,141,176 161,141,180 159,138,182 109,93,108 135,117,146 153,135,174 162,146,186 151,136,183 111,94,128 81,67,72 47,35,40 69,53,68 55,42,50 98,81,103 90,70,61 90,69,56 37,36,39 78,65,58 81,65,52 85,65,56 86,66,59 97,77,59 96,75,62 94,73,60 87,66,66 87,70,71 90,78,83 146,129,161 96,90,134 148,142,188 144,135,186 149,141,189 157,146,198 150,140,187 149,136,182 91,73,82 119,112,126 139,124,144 125,108,128 88,74,76 92,71,99 117,99,126 104,88,105 116,97,113 96,76,69 42,36,41 77,64,59 85,66,54 89,70,58 98,75,62 98,78,60 120,97,94 135,116,160 154,139,190 153,140,188 154,141,189 98,83,132 130,110,147 125,110,141 102,88,130 123,101,123 72,55,58 119,102,124 87,68,84 119,100,114 93,76,68 48,41,44 79,68,65 79,63,59 83,66,58 92,72,65 151,133,185 148,138,185 156,142,197 132,118,146 115,101,118 119,102,124 66,49,69 113,97,114 68,54,71 120,100,121 73,57,55
138,103,118 187,142,176 175,138,167 189,152,179 174,140,168 99,87,75 182,143,184 169,133,155 168,130,155 187,149,181 186,151,184 186,151,186 184,149,184 178,147,183 165,140,181 153,130,172 164,141,183 120,103,123 119,97,121 161,138,180 162,140,189 157,141,181 107,90,124 97,82,90 61,46,56 113,96,118 59,44,52 71,56,76 87,70,60 93,74,62 40,37,41 82,71,64 89,70,58 87,67,58 89,69,60 100,81,65 102,81,66 98,79,56 94,78,76 153,137,177 112,102,120 137,122,130 120,111,153 154,147,188 153,140,190 153,140,188 156,141,188 158,144,188 155,140,187 100,86,103 85,72,67 90,68,71 84,72,62 80,67,64 69,48,67 107,90,112 86,72,89 117,102,124 99,79,70 47,35,40 70,57,52 83,63,54 87,70,60 91,70,57 100,78,60 105,83,77 142,122,161 157,140,185 153,139,183 134,120,164 145,128,173 162,141,185 80,66,81 136,118,159 118,100,125 71,53,64 112,94,119 72,53,71 118,99,117 87,66,64 47,40,43 79,67,67 80,65,56 85,68,58 93,72,59 146,126,165 149,136,186 153,142,194 156,137,171 88,72,85 126,106,129 97,81,96 109,92,112 73,58,78 111,91,112 80,63,64
122,92,105 192,148,179 189,151,183 188,149,179 180,151,177 100,80,73 179,141,162 170,131,159 170,135,168 184,151,183 187,149,183 188,150,184 187,149,183 184,149,184 176,146,179 175,145,178 183,149,186 137,109,140 104,77,89 180,146,183 175,144,192 170,145,186 106,85,113 115,96,110 59,43,56 114,97,119 67,52,60 108,93,115 88,70,67 94,75,59 33,31,29 71,61,60 89,70,58 90,70,63 94,74,65 103,80,67 105,82,67 105,79,65 105,82,79 156,139,159 145,127,166 114,100,102 145,137,183 159,146,194 151,134,179 158,144,186 161,143,184 161,143,184 156,134,183 112,94,119 157,131,177 157,137,186 101,85,110 111,98,117 57,40,43 66,52,67 70,58,72 107,98,122 90,70,61 69,56,51 49,42,40 82,67,58 85,70,61 87,68,56 104,82,62 102,79,64 94,82,98 162,141,187 159,140,186 154,135,181 163,142,186 172,149,189 99,80,82 108,90,85 114,101,111 90,75,83 102,87,107 93,79,96 109,93,110 94,76,85 47,40,38 70,59,66 82,67,56 87,71,58 97,76,63 102,81,81 154,141,189 151,141,190 160,141,187 98,81,101 108,87,113 120,103,123 94,81,102 109,93,118 102,82,103 89,70,84
