117,114,170 120,117,173 112,108,169 118,107,143 87,72,63 185,147,99 202,159,144 105,90,112 86,82,106 84,80,116 82,81,116 85,85,124 116,116,173 113,116,177 110,116,174 113,116,175 114,117,176 115,118,177 113,116,175 126,119,160 87,70,62 120,117,164 121,118,176 123,121,170 118,120,176 123,116,167 138,116,140 95,73,81 86,63,60 110,88,91 101,84,85 77,61,59 79,63,61 80,64,60 69,56,51 69,53,49 61,49,49 64,52,54 65,53,55 64,54,55 63,53,54 61,51,50 67,54,49 70,57,52 65,54,49 64,53,46 79,67,72 111,111,177 121,109,141 71,54,60 111,113,167 114,118,172 118,120,174 121,121,174 125,123,174 124,121,177 122,122,177 124,121,177 131,127,179 125,116,167 78,61,67 139,124,182 136,127,180 136,114,136 146,122,140 94,77,80 103,85,80 140,119,138 84,67,70 128,106,128 139,120,134 70,54,52 64,50,50 58,46,48 60,49,56 63,53,57 64,54,58 67,53,55 69,56,49 78,61,51 108,96,98 81,69,81 116,118,174 119,123,175 123,124,174 125,121,173 133,125,181 129,121,158 76,69,72 79,69,68 119,104,124 142,119,132 121,99,102 84,66,63 100,83,89 86,67,69 113,98,108 130,115,125 76,63,56 76,63,58 80,67,64 77,63,63 80,63,66 73,57,51 70,57,52 97,88,103 129,118,170 94,80,97 132,123,176 128,125,179 138,128,175 130,109,128 143,120,133 92,73,77 122,103,119 106,91,101 117,102,124 134,118,135 64,54,55 58,51,51 59,51,57 63,55,61 68,61,64 76,65,60 118,111,141 123,116,167 81,69,69 84,70,75
125,121,182 120,117,175 112,109,167 112,104,141 90,72,69 187,152,85 224,188,130 117,112,141 98,98,135 85,82,125 83,80,123 81,81,120 116,116,173 111,114,175 109,115,173 111,114,173 112,115,174 113,116,175 111,117,175 118,113,168 84,68,66 110,104,148 114,118,174 120,122,178 121,120,182 122,117,172 130,107,134 101,81,91 81,60,56 114,91,102 122,103,110 86,67,71 120,100,110 95,76,78 73,57,53 75,60,51 62,51,46 68,56,58 68,56,58 64,54,55 61,51,52 61,51,50 67,54,49 69,56,51 69,56,49 65,54,49 87,73,78 87,85,125 107,97,128 86,78,86 106,109,158 109,115,173 117,117,170 118,118,173 124,121,175 124,124,179 125,125,180 127,122,179 131,127,177 128,121,172 77,61,74 135,127,175 136,132,182 131,117,145 143,122,141 127,107,119 89,68,64 141,120,137 97,78,82 119,98,113 140,120,141 76,60,56 71,58,51 61,49,51 59,48,55 59,49,53 63,53,57 66,52,54 70,57,52 74,62,50 77,63,63 69,57,62 119,119,172 118,120,172 122,122,175 126,123,177 124,120,172 126,122,174 125,119,140 79,67,79 129,121,165 134,114,126 139,115,131 84,66,65 127,106,121 102,83,85 91,74,80 100,83,89 77,61,55 75,62,57 77,64,61 79,63,61 80,64,62 77,61,57 73,56,48 79,67,67 130,121,174 119,104,124 130,120,169 127,125,176 132,128,178 129,109,132 140,116,132 117,95,100 117,97,109 136,117,133 99,82,102 130,115,137 68,57,64 64,54,58 59,51,57 57,49,55 56,54,55 65,54,51 78,65,73 69,67,79 109,102,130 75,67,73
126,118,176 122,114,172 113,109,161 112,95,154 91,73,68 133,121,91 161,163,158 116,115,159 107,110,159 104,105,155 83,87,131 77,81,121 111,112,171 108,111,170 109,115,173 107,113,171 111,114,173 111,114,173 111,117,175 116,113,169 83,66,69 103,96,137 115,117,173 114,115,174 116,120,174 117,118,177 124,106,133 122,104,115 77,62,53 99,81,90 130,110,122 79,62,65 130,110,131 132,113,131 75,59,55 73,61,49 62,49,42 67,54,51 70,57,54 67,55,57 65,53,55 62,50,50 69,55,57 72,56,50 71,55,49 69,57,47 84,68,66 84,67,59 77,62,53 82,66,60 107,98,113 105,110,177 108,111,172 112,115,176 116,118,174 121,118,174 123,120,178 125,122,178 127,124,178 128,124,176 96,82,97 111,100,134 124,125,173 132,123,165 146,119,143 143,117,134 83,66,58 130,109,128 114,95,109 106,82,91 140,118,142 85,67,62 80,64,58 67,55,60 61,51,55 62,50,55 60,48,53 60,48,53 61,50,47 70,58,48 77,61,57 90,73,79 120,122,174 112,118,176 118,119,178 124,124,181 126,121,176 127,124,178 128,122,158 96,81,101 129,121,181 126,110,123 141,120,139 87,71,67 119,98,113 128,111,117 112,93,97 110,91,98 79,63,59 72,62,52 76,63,60 77,64,61 74,62,62 75,61,61 72,55,58 73,60,53 134,120,175 88,67,86 114,105,120 126,124,175 125,129,181 134,121,156 144,119,131 140,117,130 105,83,88 144,121,134 91,70,85 127,111,128 94,80,85 69,57,57 66,59,62 64,57,60 64,54,58 62,55,53 72,61,56 79,71,90 114,114,171 90,83,97
120,112,168 116,108,164 113,109,161 112,100,130 86,68,63 94,75,89 115,107,151 118,118,173 114,115,174 108,112,168 102,106,158 101,105,147 115,116,177 110,111,172 105,111,171 106,112,172 109,112,173 109,112,173 109,115,173 114,111,167 83,66,72 87,80,119 112,115,174 113,116,175 114,118,172 114,117,176 115,104,129 135,111,127 78,61,53 94,74,84 130,111,125 74,55,57 134,112,136 136,114,136 78,62,58 74,62,50 66,53,46 67,54,51 70,57,54 68,56,61 66,54,59 66,54,54 69,55,57 73,56,48 73,58,49 71,57,43 76,58,55 89,78,114 120,113,164 108,100,117 94,81,89 110,110,176 108,111,172 109,112,173 109,115,175 115,117,173 118,118,175 119,119,176 124,121,175 124,121,175 133,115,142 79,70,92 123,124,172 137,130,171 137,110,134 143,119,139 79,64,55 122,101,118 130,111,129 95,73,78 140,118,140 103,85,84 80,64,58 75,62,55 69,57,57 70,60,61 60,50,49 64,49,57 63,49,49 68,56,44 79,61,56 118,101,102 121,118,163 115,118,177 114,121,176 121,121,174 124,121,175 124,120,172 134,124,173 127,110,132 129,124,163 118,101,121 142,118,138 103,85,84 107,87,97 141,121,133 102,83,87 133,113,125 107,90,93 73,60,53 74,61,56 73,57,53 71,60,57 72,60,60 71,54,55 73,59,61 75,63,65 122,114,131 75,62,81 82,68,94 131,130,176 139,126,172 138,115,128 139,115,131 92,71,71 135,112,123 96,78,89 120,101,117 125,110,120 74,60,60 66,56,57 66,59,62 67,57,58 60,55,57 67,55,55 97,83,107 111,119,180 118,115,158
114,106,162 121,113,169 118,116,167 230,189,142 76,59,60 82,68,94 104,101,146 115,110,167 115,115,170 110,112,166 108,112,166 107,109,161 104,108,164 111,112,171 105,111,171 107,113,173 109,112,173 109,112,173 109,115,173 105,112,167 85,69,82 78,69,93 112,115,176 113,116,177 113,117,173 113,116,175 115,109,130 142,121,138 78,60,55 87,70,73 130,111,125 71,53,52 135,110,133 136,112,132 77,59,56 73,62,47 64,51,44 66,53,48 73,60,55 68,56,56 67,55,55 66,54,54 69,55,55 73,55,50 72,57,46 71,57,43 72,54,51 75,68,96 114,114,169 123,115,161 86,74,74 113,113,181 111,114,177 111,114,173 113,114,175 111,112,173 113,116,179 114,117,180 118,119,178 123,123,180 136,125,163 83,69,69 122,114,149 130,116,160 129,108,123 137,117,138 80,63,66 108,88,98 133,113,134 86,64,67 136,115,134 109,90,94 81,64,54 73,60,57 71,59,64 69,57,59 65,53,55 70,56,61 67,53,53 68,58,46 76,64,54 105,92,89 114,109,138 125,126,176 115,119,175 121,121,178 121,123,177 124,121,179 128,124,176 134,122,152 116,111,127 119,105,147 139,115,133 132,110,118 96,74,82 142,118,134 96,74,77 131,108,121 129,108,127 73,60,55 71,59,59 68,56,56 68,56,61 66,56,57 67,55,60 61,51,55 93,85,91 126,123,177 132,122,171 79,68,77 106,97,123 136,126,175 128,110,119 114,96,95 87,71,65 122,103,107 116,96,106 119,95,111 144,124,134 82,66,64 73,61,61 72,60,62 70,60,64 66,56,57 71,58,53 90,78,83 119,121,166 115,115,172
113,105,161 126,118,174 123,121,172 138,104,100 95,69,57 79,69,87 83,87,129 104,104,161 118,118,175 117,117,172 119,119,174 116,113,169 107,111,167 118,117,177 109,115,175 109,115,175 112,115,176 112,115,176 110,116,174 105,112,167 94,78,93 79,66,87 112,115,176 112,115,176 114,116,172 113,116,175 113,106,134 140,121,137 76,59,60 77,58,62 131,110,127 76,55,55 121,98,111 134,113,130 73,55,54 74,63,48 64,51,44 63,50,45 70,57,52 75,59,57 73,57,55 70,56,56 71,57,57 73,56,46 73,58,47 75,61,45 76,58,53 58,50,69 122,124,167 123,117,163 82,71,68 117,113,176 112,115,178 112,115,174 114,115,176 110,111,172 109,112,173 112,115,176 113,116,177 118,119,180 131,120,172 84,68,55 75,61,63 78,61,67 81,63,60 83,65,60 79,61,58 95,74,74 134,115,131 81,62,64 130,109,124 128,108,120 77,60,52 78,60,55 73,60,55 74,62,62 67,55,55 73,60,57 67,56,53 71,59,49 78,63,52 78,62,56 89,70,84 126,121,176 122,122,177 127,120,173 124,124,179 124,121,177 123,123,178 122,116,160 96,82,84 124,117,168 141,121,131 140,117,130 90,66,70 135,111,127 83,61,69 125,103,111 140,118,142 74,61,58 69,58,55 66,56,55 68,57,54 63,53,54 63,53,54 60,50,51 68,58,57 122,116,178 123,122,182 124,119,178 74,67,81 102,89,108 85,67,66 107,86,86 110,89,89 97,76,76 117,93,99 103,78,90 138,115,128 81,62,64 80,67,62 78,67,64 75,63,65 74,62,67 75,62,55 68,52,46 90,88,126 115,117,183
114,107,158 126,119,172 122,118,170 126,123,150 91,70,89 77,65,79 102,105,154 115,115,172 122,122,179 126,126,183 126,126,181 116,116,171 116,116,173 114,112,163 104,104,141 114,111,169 110,116,176 110,116,176 113,116,175 111,114,173 106,92,120 73,61,75 109,114,179 111,117,177 111,117,177 113,116,175 122,114,160 133,113,134 75,61,63 72,53,60 131,110,127 76,57,59 112,94,105 134,114,135 76,59,62 74,62,50 69,57,47 59,47,49 68,56,56 68,57,52 71,60,55 68,56,56 68,56,56 73,61,49 74,63,48 77,61,48 76,61,50 76,63,60 125,121,186 123,121,172 73,59,59 122,116,164 112,115,174 113,116,175 123,119,180 116,119,178 113,116,177 113,116,177 113,116,177 112,115,174 120,114,176 87,70,76 127,123,186 118,118,171 114,95,111 115,95,105 82,60,63 76,59,62 99,84,94 92,75,81 121,102,118 141,120,137 77,60,52 75,59,55 73,57,55 79,62,63 77,60,61 75,61,61 74,61,58 78,63,54 82,68,54 83,66,56 78,59,63 126,122,185 124,121,177 123,123,176 124,121,175 125,120,175 122,122,177 122,118,170 89,73,71 126,121,176 135,115,127 135,114,131 80,62,61 128,107,124 113,93,105 112,93,97 130,113,133 71,59,59 69,58,55 66,56,55 66,56,60 64,54,55 63,53,54 61,49,49 66,54,56 126,120,168 116,119,180 118,122,178 121,123,177 90,83,97 108,88,109 133,112,131 138,114,134 102,80,83 115,95,107 89,72,78 111,93,104 101,84,85 83,67,61 82,65,66 84,67,68 82,68,73 77,61,59 80,64,58 88,80,97 115,114,187
124,113,176 129,118,181 130,119,182 143,135,179 97,81,96 76,63,73 114,111,169 121,120,180 122,121,181 119,119,176 121,121,176 105,105,158 114,115,165 118,116,165 102,102,139 111,108,164 111,117,177 111,117,177 113,116,175 113,116,175 122,111,147 72,62,66 108,110,176 111,114,177 112,118,176 111,117,175 119,112,165 135,115,138 76,60,58 69,52,53 126,104,126 92,73,87 105,85,97 136,117,135 86,68,77 78,63,52 73,61,49 57,47,48 71,57,57 68,56,56 66,54,54 67,55,55 67,55,55 73,60,55 71,58,51 76,61,50 77,62,51 86,68,63 124,120,185 125,122,176 83,69,74 126,118,153 121,120,180 122,121,181 122,123,182 122,122,179 120,121,180 115,116,175 113,116,175 116,119,180 118,114,177 112,97,107 131,123,183 124,123,187 134,119,150 138,121,141 127,106,123 73,57,53 90,74,89 86,69,72 85,66,70 109,86,97 73,57,44 73,58,49 72,56,52 75,58,59 77,60,61 75,62,59 76,60,56 79,65,51 90,74,59 88,72,57 95,74,74 128,122,170 125,126,174 129,129,184 133,126,179 125,120,175 123,123,178 121,121,178 107,93,95 129,122,173 117,102,124 135,114,131 90,73,74 114,99,109 132,116,131 94,76,85 128,109,125 87,69,80 71,57,57 69,57,57 67,57,56 66,56,60 63,53,57 61,49,54 62,50,52 125,119,155 116,119,182 113,119,177 116,122,184 119,114,155 91,73,100 116,97,115 131,110,129 84,65,72 125,106,122 115,95,105 100,81,85 102,83,87 84,69,60 84,68,64 84,68,64 82,68,68 82,66,62 85,68,60 89,67,72 117,109,153
114,98,127 130,114,141 134,119,152 141,126,177 105,89,114 75,65,69 124,121,177 126,121,178 121,118,174 113,110,166 117,117,172 100,101,149 96,98,143 132,114,139 123,121,172 114,114,171 112,115,174 112,115,174 113,116,175 111,114,173 129,119,164 71,61,62 110,115,180 105,111,171 110,116,174 109,115,177 113,107,169 134,114,135 76,57,61 69,51,60 114,94,115 109,93,110 93,75,84 132,113,129 94,73,99 73,57,55 69,56,53 56,46,47 68,55,52 66,54,56 62,50,52 66,54,56 66,54,56 74,61,56 71,58,55 76,61,52 80,60,51 94,75,79 115,111,161 121,118,172 104,87,109 131,123,142 131,128,186 128,125,183 125,122,178 126,123,179 126,123,181 124,121,179 116,117,176 114,117,178 118,117,181 132,117,137 108,100,137 124,123,185 131,120,158 122,107,127 136,114,138 78,56,59 119,100,116 129,111,122 83,65,64 96,73,84 77,61,48 76,59,51 69,56,49 75,59,57 77,61,59 75,62,55 77,61,57 73,64,49 92,74,55 93,73,55 108,84,76 135,126,148 132,128,180 134,129,184 134,130,182 128,123,178 128,125,179 128,125,181 132,117,137 130,122,155 111,104,134 139,120,138 109,90,94 98,84,89 132,116,131 85,67,78 127,106,123 114,95,109 73,57,55 68,56,56 67,57,56 67,57,61 65,55,59 61,51,55 61,49,51 91,86,102 118,119,180 113,119,179 116,122,184 121,118,165 71,59,75 119,103,120 133,113,134 89,71,82 121,102,118 129,111,122 98,78,88 125,106,122 82,66,62 83,67,63 83,67,63 83,66,67 79,63,59 82,67,58 91,73,72 75,68,68
97,83,88 82,65,71 76,60,75 80,62,87 78,65,86 68,60,66 121,117,169 125,120,175 121,118,172 106,103,159 115,115,170 103,104,154 102,103,151 121,111,131 106,103,159 115,116,175 114,115,174 115,116,175 115,116,175 115,116,177 129,121,169 69,57,57 110,115,180 107,113,173 113,116,177 109,115,177 113,109,174 133,113,136 82,60,65 70,53,59 109,92,112 116,99,119 84,66,75 128,109,127 114,93,119 75,59,57 66,53,50 56,46,47 63,50,47 66,54,56 61,49,51 64,52,54 62,50,52 70,57,54 71,58,53 75,59,55 74,57,49 90,71,73 114,108,156 118,119,178 117,101,128 121,112,125 131,128,186 128,125,183 128,124,176 126,123,177 126,123,179 125,122,180 120,122,178 116,119,178 117,117,185 132,118,144 87,81,113 122,123,182 127,117,162 110,94,119 139,113,141 79,55,64 118,99,115 136,115,134 83,65,64 126,107,123 100,84,80 76,59,49 68,55,48 72,56,52 77,61,57 75,63,53 77,61,55 74,63,48 92,74,55 93,73,55 93,67,55 126,117,130 137,130,183 135,128,181 138,129,180 131,128,182 128,123,178 127,124,180 135,121,147 117,104,125 121,115,151 136,117,135 133,114,121 88,74,79 133,117,132 96,78,89 122,101,118 129,110,126 73,57,55 67,53,53 66,56,55 66,56,60 65,55,59 58,51,51 62,50,52 69,62,72 113,114,173 113,116,179 114,120,182 120,118,169 97,85,97 114,98,115 130,110,131 108,90,101 111,92,106 135,116,130 85,67,76 128,109,127 78,60,59 76,60,56 78,62,60 84,67,70 80,64,62 83,66,58 85,68,69 121,109,139
136,123,142 96,84,100 68,60,68 65,58,56 64,58,63 69,62,65 118,115,162 117,117,170 114,116,170 98,98,153 115,117,171 120,122,178 115,117,173 114,114,171 94,96,139 110,111,170 114,115,174 115,116,175 114,117,178 113,116,177 118,114,164 72,56,52 114,119,168 109,115,175 111,117,177 112,115,176 112,111,173 127,111,124 91,72,79 69,55,57 100,84,101 121,106,126 73,58,68 120,104,119 127,107,130 74,60,60 68,55,52 53,43,44 59,45,45 64,52,54 68,56,58 65,53,55 65,53,55 70,56,56 76,60,58 73,60,57 75,60,51 86,64,67 90,90,116 118,121,180 134,123,161 105,91,91 128,125,183 127,124,182 129,125,177 128,125,181 126,123,179 127,124,180 126,123,179 121,121,178 122,121,181 130,117,152 75,68,82 113,119,177 121,118,172 101,88,125 136,116,137 81,60,60 104,86,95 136,117,133 73,55,54 132,113,131 121,102,106 78,62,47 70,58,46 71,56,47 77,62,53 77,62,51 77,62,53 74,63,46 93,76,52 95,75,55 95,74,63 96,82,84 138,131,182 144,133,185 140,131,182 133,129,181 133,128,183 131,126,181 130,123,164 93,76,79 123,115,159 133,113,134 138,118,128 85,69,67 128,112,127 125,109,122 115,96,110 136,115,134 73,56,59 68,54,54 66,55,52 66,56,60 61,51,55 63,56,56 66,54,56 68,57,54 122,118,168 117,123,183 116,122,182 118,120,176 132,119,138 91,75,90 126,109,131 127,111,126 97,78,92 125,106,122 83,63,75 119,100,118 92,74,83 75,58,59 70,56,56 71,57,62 73,61,63 77,64,61 84,69,58 132,115,174
124,126,182 118,120,176 116,118,172 116,113,167 99,91,124 69,57,62 113,111,160 112,112,165 118,120,172 109,111,165 111,118,173 104,110,170 110,116,176 111,114,173 111,113,167 109,111,167 110,117,172 111,117,175 110,118,177 110,116,176 117,114,168 75,58,64 105,107,150 114,114,182 112,116,172 112,116,170 118,117,179 116,103,124 105,85,95 70,56,61 92,76,93 124,109,131 62,49,59 114,98,111 130,109,135 75,61,61 67,53,53 53,43,47 53,41,46 70,56,58 69,55,57 69,55,57 71,57,59 73,56,62 76,60,56 76,60,54 75,59,53 79,62,54 74,70,94 125,122,180 126,120,166 94,76,71 135,127,185 127,124,178 128,123,180 129,124,181 130,127,183 127,124,180 131,128,182 129,124,179 128,125,181 134,120,164 74,64,65 110,118,179 116,120,176 117,107,152 131,115,132 79,60,62 92,73,77 130,111,125 82,65,68 128,107,124 132,114,125 77,61,55 73,56,48 64,51,46 71,58,55 73,60,55 71,58,51 71,58,53 86,67,53 91,70,57 93,70,57 77,61,57 137,129,175 140,131,182 140,132,180 136,129,182 135,131,183 132,128,180 130,124,172 89,73,67 84,68,62 83,66,56 87,66,62 83,63,56 115,97,108 137,119,130 102,84,95 129,108,125 75,58,59 67,58,52 65,56,52 66,56,60 64,54,58 65,54,61 66,56,57 68,55,52 129,121,165 122,124,180 122,126,182 119,122,181 126,116,145 76,62,75 110,94,119 125,111,128 81,66,76 117,101,118 109,93,106 114,98,113 128,109,125 71,56,64 67,53,55 66,54,56 67,57,61 68,56,61 82,66,64 106,92,118
114,114,169 117,117,172 114,118,170 119,121,166 127,117,162 74,62,67 115,110,165 121,123,177 117,117,172 115,117,173 113,116,175 112,115,176 109,115,175 96,95,155 114,113,173 115,116,175 113,116,175 118,121,180 111,119,178 111,117,177 116,113,171 89,71,82 75,64,73 71,63,69 71,63,82 70,64,87 87,79,123 107,92,112 115,97,106 70,56,58 82,66,81 122,106,133 59,45,58 103,87,102 123,102,130 73,59,61 70,56,56 53,43,47 50,38,43 71,57,59 69,55,57 70,56,58 71,57,59 72,55,56 76,60,54 76,60,56 75,59,53 80,65,56 64,57,71 124,121,175 124,120,170 86,68,65 133,125,181 122,121,181 127,124,182 126,123,179 127,124,180 127,124,180 132,127,182 135,127,183 129,124,181 136,119,178 81,64,56 116,122,182 116,119,178 121,114,167 131,115,130 104,81,94 77,58,60 126,105,124 112,94,103 117,96,111 131,110,127 79,63,59 75,60,51 62,49,42 65,54,49 70,57,50 70,57,50 71,58,53 85,66,52 89,68,55 95,72,59 81,68,61 136,128,176 135,128,179 140,133,184 138,131,182 135,131,183 134,130,182 136,132,182 117,103,108 145,128,162 122,109,119 129,106,107 98,77,66 91,74,75 105,88,94 90,68,71 128,107,122 99,80,84 69,58,51 67,56,53 66,56,60 65,55,59 65,54,61 65,55,56 70,56,42 113,104,128 124,124,179 124,124,181 124,126,182 127,118,160 106,93,114 112,95,115 126,109,131 81,65,78 100,84,99 124,110,123 97,81,94 130,110,131 74,58,71 64,52,52 65,53,55 66,56,57 66,54,56 73,57,55 80,64,77
118,115,169 120,117,171 121,122,172 123,121,172 123,121,172 69,54,62 117,110,151 115,117,171 115,117,173 114,117,176 104,107,166 113,116,175 113,116,177 100,103,141 114,114,167 114,117,176 115,118,177 114,117,176 113,116,175 113,116,177 114,114,167 93,81,83 68,56,70 61,51,69 71,61,65 77,70,70 75,65,64 76,65,62 77,62,72 73,59,61 74,61,71 118,103,125 58,44,57 100,84,97 125,104,130 73,59,64 74,61,58 56,46,47 48,35,45 70,56,58 71,57,59 71,57,59 70,56,58 72,55,61 77,61,57 77,62,51 77,62,51 77,65,55 68,57,64 130,122,166 117,119,164 80,61,65 128,119,172 128,128,185 125,121,182 126,123,181 125,125,182 125,125,182 131,128,184 131,128,182 130,127,181 131,121,177 98,80,75 125,120,175 128,126,193 125,122,176 130,116,133 127,106,121 77,60,61 110,93,113 116,103,113 107,88,104 133,113,134 87,72,80 73,58,47 63,50,47 64,53,48 68,57,52 68,57,52 69,58,51 76,59,49 85,69,56 92,73,59 103,91,81 139,123,163 130,129,175 133,128,185 136,131,188 135,130,185 135,130,185 138,130,188 140,120,143 138,122,149 138,124,152 148,118,131 120,97,94 93,73,66 102,84,83 88,67,65 101,79,73 112,89,88 79,62,54 72,56,50 70,57,54 73,59,59 67,55,55 65,55,56 70,57,54 83,74,87 126,123,179 121,123,179 121,125,181 125,122,176 122,112,141 114,98,115 124,107,129 94,75,93 96,77,95 128,111,133 81,66,76 125,108,130 91,75,92 61,49,49 66,54,54 68,58,57 66,56,57 68,54,54 78,62,60
132,128,180 124,120,172 121,117,167 146,133,183 129,114,165 73,58,66 110,104,140 114,115,165 114,115,165 114,118,174 105,109,165 115,119,175 114,115,174 114,115,174 111,114,173 114,118,174 116,120,176 117,119,173 115,117,173 116,117,176 86,84,135 116,102,107 72,63,89 119,116,172 120,118,167 151,152,200 122,114,174 111,97,123 92,76,93 69,57,59 59,44,52 82,68,83 65,51,64 95,79,92 128,112,139 73,58,68 72,61,56 65,55,54 46,35,44 67,53,55 70,56,58 70,56,58 73,59,61 71,54,60 77,61,57 78,63,52 80,65,54 79,64,53 75,68,71 121,115,149 115,117,171 69,60,75 133,125,162 125,122,180 126,122,183 125,122,178 124,123,183 123,122,182 124,124,181 130,127,183 128,125,179 128,124,189 126,108,107 124,116,160 128,124,187 123,122,182 118,102,129 135,114,131 69,50,54 100,84,99 123,109,126 90,71,87 130,109,135 109,94,104 73,60,53 61,49,51 60,48,48 67,55,57 66,54,56 67,55,55 74,56,51 84,67,59 90,74,61 119,104,95 133,117,144 131,123,179 124,123,183 126,125,185 134,129,186 136,131,186 141,133,189 134,123,150 111,99,101 139,126,165 143,114,124 150,122,122 96,75,73 132,108,114 116,94,99 114,93,91 111,87,93 86,65,54 73,59,43 70,57,50 73,60,55 71,58,55 68,55,52 73,57,51 74,63,58 128,121,172 125,122,178 124,121,177 127,122,179 127,115,158 105,89,104 129,109,132 130,106,126 83,59,75 129,108,127 75,57,68 119,99,120 121,101,122 66,52,54 65,53,53 65,53,53 66,54,54 68,55,52 84,67,59
133,126,177 131,127,177 128,126,175 127,125,174 123,117,165 70,55,63 101,93,128 119,115,178 124,121,179 117,117,174 114,116,172 112,118,176 116,117,176 115,116,175 115,116,177 116,118,174 122,124,178 124,124,179 117,119,173 117,119,175 92,95,117 128,112,125 77,68,83 116,118,172 118,116,167 129,129,184 128,121,174 125,112,149 127,113,137 78,68,72 51,38,46 60,46,63 58,47,56 66,53,61 105,90,112 74,59,69 77,65,55 69,57,57 44,36,44 64,52,57 68,57,54 69,55,55 69,55,55 73,56,57 76,60,54 78,63,52 78,64,50 76,64,54 82,72,73 100,92,111 128,118,176 96,80,116 126,115,142 114,115,174 123,123,180 121,121,178 124,124,179 124,124,179 131,128,184 131,128,184 134,126,184 133,128,183 136,116,137 102,91,116 133,129,181 129,124,183 108,92,121 136,112,132 72,51,51 92,73,87 130,113,135 73,57,72 127,106,136 123,102,130 71,57,57 61,49,49 58,46,51 65,55,56 63,53,54 65,55,56 69,56,53 77,61,57 84,67,57 90,74,68 93,79,92 131,129,198 126,122,183 124,124,181 125,125,182 126,126,181 140,133,184 135,122,170 90,73,79 149,136,184 131,103,120 139,115,124 89,69,62 125,103,106 133,109,125 116,94,97 136,110,127 95,73,65 82,61,46 71,58,53 75,62,59 68,59,55 67,57,56 71,58,51 73,61,51 124,114,145 128,126,177 124,124,181 127,121,183 126,118,166 83,66,69 109,87,90 130,111,118 89,67,75 121,100,115 100,84,97 104,85,99 132,112,133 69,52,53 66,52,52 65,53,58 63,53,57 64,54,58 73,60,53
136,130,176 132,129,176 135,132,186 128,124,176 125,122,169 82,67,77 92,82,111 118,118,171 137,134,190 123,120,174 117,117,174 117,119,175 117,116,176 117,118,177 121,117,180 119,119,176 109,111,165 96,98,152 119,120,170 118,119,169 123,122,166 135,123,135 74,67,77 117,119,171 117,114,168 118,118,173 122,108,161 136,120,160 132,114,139 78,65,75 58,45,55 107,92,114 73,61,75 52,39,49 67,53,68 76,58,67 77,65,55 67,55,60 41,38,44 66,54,59 71,60,57 71,57,57 73,59,59 75,59,55 78,63,52 81,64,54 83,68,57 80,68,58 90,74,70 79,67,67 82,71,68 85,70,61 115,101,116 124,119,178 125,122,178 121,121,178 128,128,183 128,128,183 128,125,181 133,130,186 136,128,184 138,130,186 137,120,152 80,66,81 136,130,176 132,127,186 110,95,126 131,106,129 73,54,56 80,62,71 126,108,133 68,52,65 120,99,129 126,108,137 71,57,57 63,50,47 50,43,46 63,53,54 65,55,56 65,55,56 69,56,53 76,60,56 83,69,53 90,74,68 72,60,65 123,115,173 120,122,178 121,121,178 121,120,180 124,120,181 127,122,179 127,122,181 84,67,73 141,130,182 119,97,119 136,110,129 85,65,56 102,81,77 139,116,129 103,80,79 133,108,122 115,93,96 80,62,43 70,57,50 75,62,57 71,58,53 74,61,58 72,57,46 73,58,49 93,80,99 137,130,183 130,127,183 127,122,179 131,124,175 100,85,93 95,73,78 86,65,63 83,62,58 101,82,84 120,103,109 93,75,84 123,104,120 75,61,66 66,49,50 64,52,57 63,53,57 63,53,57 70,57,50
133,126,177 129,125,175 131,129,180 129,124,183 127,123,173 94,81,78 82,70,86 121,121,178 131,131,186 125,122,176 121,121,176 118,117,177 115,117,173 116,120,174 121,121,174 114,117,155 88,93,128 97,100,138 113,112,158 124,122,173 122,122,179 119,113,136 78,66,66 117,118,166 125,121,173 121,118,172 110,103,154 135,121,165 129,115,132 95,80,90 63,48,58 107,92,114 101,87,104 61,47,62 106,89,109 82,63,77 76,63,60 69,58,55 43,37,44 60,50,54 73,56,57 74,60,60 74,60,60 75,59,55 78,63,52 84,68,55 83,66,56 83,68,57 92,74,69 74,60,60 100,87,124 82,68,96 97,85,85 143,133,189 129,124,181 125,122,178 131,128,182 131,128,182 131,128,182 134,129,184 135,130,185 135,132,186 140,125,174 90,71,75 140,126,179 139,127,184 123,106,151 130,109,135 77,59,68 64,48,61 117,101,126 77,58,74 112,91,117 127,110,132 67,54,62 63,49,49 46,40,45 55,48,51 67,55,57 67,55,57 70,56,56 71,54,55 92,73,59 95,74,63 82,65,66 126,116,172 121,122,181 120,121,180 117,118,177 118,119,178 121,122,181 120,122,178 105,89,114 122,115,154 119,108,133 140,116,134 102,82,75 92,71,67 132,108,124 89,67,70 130,107,120 135,116,123 80,61,49 69,54,45 73,60,53 71,58,53 71,58,53 76,56,47 74,57,49 76,64,66 140,132,188 140,133,186 138,130,188 138,129,182 126,111,133 123,102,119 133,112,129 126,107,114 88,66,69 92,75,78 78,61,62 99,82,88 99,84,94 62,51,48 60,50,51 63,53,54 60,55,57 62,50,55
