136,125,163 86,76,105 154,139,190 157,138,193 157,138,193 153,139,194 153,139,194 154,140,193 154,141,191 153,138,189 157,139,191 145,127,175 94,79,110 142,122,159 162,139,179 153,135,164 66,54,70 56,47,60 49,42,54 42,38,49 53,46,58 56,52,65 82,74,91 70,58,74 141,87,80 205,145,161 185,149,189 184,148,186 185,150,185 188,150,182 149,110,124 197,153,182 201,156,183 203,155,181 202,154,180 205,157,185 204,156,184 201,156,181 199,153,183 198,154,185 164,130,156 140,112,133 189,151,183 187,149,185 186,148,184 189,156,188 105,81,87 85,70,78 74,61,69 69,55,68 76,67,80 79,67,81 127,98,94 135,110,111 186,149,178 171,143,183 161,140,186 155,140,189 149,135,177 156,133,160 162,138,172 63,51,39 168,117,48 146,102,35 95,78,27 70,66,29 70,61,30 73,64,35 70,65,35 68,64,29 59,45,31 110,77,66 50,31,38 107,81,85 183,123,98 139,101,95 79,74,90 69,70,91 70,71,90 71,69,89 69,67,87 73,71,93 76,74,98 76,78,103 137,113,122 190,130,116 86,78,97 70,68,90 35,27,33 41,27,32 168,138,169 168,144,191 161,142,188 160,141,187 157,139,189 158,140,190 154,139,190 156,138,186 106,92,120 154,139,188 150,139,191 150,136,189 151,137,179 75,65,83 74,66,83 75,70,86 66,57,70 60,46,59 55,48,58 65,56,69 53,49,62 67,59,76 68,59,85 92,81,119 81,73,110 83,78,107 131,128,173 140,135,194 144,136,196 143,135,193 146,136,194 147,137,195 147,137,195 147,135,194 146,136,194 142,136,182 87,83,115 144,134,192
139,123,161 94,82,112 157,139,189 160,140,193 158,140,192 155,139,193 158,140,192 158,140,190 160,142,192 163,143,192 161,141,190 148,127,171 90,74,103 112,94,123 96,77,109 81,63,88 61,49,63 50,43,55 50,43,55 42,38,49 53,46,58 61,54,68 82,74,91 70,58,74 141,90,80 212,153,166 186,148,184 192,150,179 193,155,180 197,159,180 153,110,122 203,158,185 204,156,180 205,155,180 207,157,182 213,159,182 214,158,182 211,157,178 215,159,183 212,155,182 172,132,151 148,116,132 208,155,181 206,156,185 204,156,184 197,156,182 110,81,86 82,69,79 69,56,64 71,57,70 79,70,83 79,67,81 121,92,88 132,107,108 193,151,180 186,152,189 180,149,185 172,147,186 161,138,178 164,136,165 168,139,188 167,138,176 159,120,88 139,102,49 118,97,43 73,63,23 67,60,29 70,61,30 72,60,30 66,60,26 83,60,49 105,67,57 34,32,40 73,64,77 181,127,107 168,115,99 97,79,88 74,73,90 74,73,90 72,71,88 72,70,90 73,71,91 79,77,99 77,78,101 87,81,102 171,120,110 107,88,95 73,71,91 76,74,86 32,25,35 89,64,76 186,148,184 178,148,189 172,144,186 167,144,186 166,145,189 163,143,192 160,140,189 101,90,115 141,129,170 134,124,169 125,116,158 121,105,141 75,66,81 76,67,82 77,70,84 67,55,67 60,48,60 55,46,57 65,56,69 57,50,64 66,56,74 80,66,92 150,134,170 154,139,186 99,90,130 136,129,170 150,140,196 149,139,197 147,137,195 151,139,196 150,140,196 149,139,195 148,136,195 150,138,195 147,139,185 87,81,113 153,141,200
137,119,156 95,81,109 166,145,191 169,144,194 166,144,193 161,141,192 164,144,195 163,143,192 167,145,194 171,147,194 171,145,191 150,127,167 118,97,123 177,150,185 181,150,188 159,136,165 66,56,74 54,47,61 53,46,58 43,36,48 53,46,58 62,55,67 81,73,90 67,53,68 132,82,69 159,98,93 118,82,102 118,85,104 119,84,101 111,79,93 160,112,126 208,156,177 206,156,181 204,156,182 205,157,183 206,156,185 211,159,182 214,160,183 218,159,184 214,158,182 171,130,152 133,97,117 204,151,177 209,159,186 209,159,184 201,160,182 107,79,81 80,68,80 63,55,63 70,61,72 77,68,79 77,69,77 111,82,78 118,93,92 204,156,180 195,151,182 193,153,186 187,149,185 177,150,187 165,140,163 180,148,191 176,146,191 174,141,134 78,63,27 73,61,22 79,69,27 69,61,27 62,55,24 65,58,27 80,66,39 108,73,60 83,57,45 39,32,42 63,58,74 130,101,97 192,127,104 120,87,87 83,74,85 74,73,90 69,67,87 69,67,87 72,70,92 76,73,100 76,76,102 78,83,109 104,79,93 182,142,137 76,71,89 78,75,92 38,36,48 49,38,47 199,151,168 185,151,188 185,151,190 178,150,190 173,148,191 172,147,190 170,147,189 106,88,117 122,105,137 128,110,149 132,116,152 142,128,154 79,67,81 75,66,77 82,73,86 72,58,71 61,50,59 56,48,56 70,61,72 57,50,64 77,67,85 79,63,92 165,147,186 160,142,194 114,100,142 140,128,169 158,139,194 158,139,196 156,142,197 154,139,197 156,142,197 155,141,196 155,141,196 155,141,194 156,143,189 93,82,118 157,143,198
141,118,156 98,80,109 173,147,193 178,149,198 177,148,195 172,148,195 172,148,195 173,147,195 175,146,193 179,151,195 180,150,193 151,123,165 126,105,133 181,149,190 186,149,194 154,128,160 70,57,76 58,45,64 52,43,58 43,36,48 54,47,57 63,56,68 84,75,90 71,55,70 147,91,83 227,158,159 222,161,185 220,160,181 217,159,179 206,155,173 166,115,130 219,159,180 214,160,183 207,154,180 201,155,187 195,150,184 200,154,186 205,155,184 208,155,185 205,155,184 164,128,150 121,100,115 142,115,129 136,103,124 132,96,120 121,88,107 105,81,85 81,70,79 71,60,67 72,61,70 77,70,82 80,67,75 117,89,80 124,96,96 117,82,99 124,95,121 126,94,121 124,92,119 120,100,123 175,140,157 199,154,188 191,152,182 147,110,107 76,58,28 73,63,25 80,69,34 68,62,28 60,55,23 60,53,22 93,72,47 156,114,101 79,52,45 35,29,36 54,50,61 73,64,77 195,135,112 158,108,95 144,118,108 87,75,89 72,70,92 74,72,94 72,73,96 72,72,98 75,76,99 72,77,103 82,83,106 122,85,84 67,60,74 67,62,78 42,35,47 52,39,49 191,149,154 183,152,190 185,150,194 181,151,194 180,150,193 179,149,192 182,150,191 115,92,119 175,148,183 175,147,191 170,144,190 170,151,185 78,69,80 78,69,80 79,72,86 71,59,71 59,51,57 50,44,51 69,61,69 56,49,63 77,67,85 83,65,94 168,148,189 160,140,191 115,99,139 141,125,165 163,143,196 163,143,194 163,143,194 163,142,198 164,143,199 163,143,196 163,145,197 166,146,199 164,147,190 91,78,113 164,146,196
142,115,150 102,79,108 178,149,196 182,149,199 181,148,198 179,148,196 179,148,196 179,150,197 182,150,195 186,151,195 190,154,192 158,125,159 135,109,139 190,151,190 189,150,189 155,127,156 72,60,74 61,49,63 56,47,60 48,39,50 58,49,60 62,55,67 83,74,87 75,56,72 153,98,87 222,157,165 220,158,187 222,158,185 224,160,187 214,158,180 174,121,134 221,161,182 219,160,183 214,158,182 206,152,185 201,155,187 203,153,189 204,155,186 205,155,184 209,156,184 167,129,150 157,122,139 204,160,180 207,157,184 205,155,182 200,158,177 110,82,84 84,69,77 78,61,67 76,61,69 78,66,80 81,70,77 127,98,92 133,98,103 203,152,165 206,147,160 178,120,137 206,148,165 197,147,174 179,138,164 204,154,183 204,156,184 202,153,173 153,108,103 141,102,74 103,75,35 64,58,22 57,52,22 61,49,21 90,60,43 124,82,69 76,56,49 34,28,35 44,40,51 64,57,69 172,130,117 203,139,111 123,90,83 91,76,84 75,71,91 73,69,89 74,75,96 76,77,100 75,76,99 78,76,100 81,79,103 101,81,91 97,74,75 47,40,52 41,34,46 52,38,51 175,135,130 195,152,186 186,150,188 182,150,191 181,149,192 180,150,193 182,147,189 116,91,116 181,149,190 177,148,195 175,146,195 175,152,192 82,70,84 76,69,81 78,71,81 68,56,68 61,53,61 51,44,54 73,60,70 58,51,65 77,67,87 80,62,89 174,151,189 169,145,192 127,104,146 140,122,159 171,144,197 170,145,195 170,145,195 170,145,197 170,145,197 171,146,198 171,146,198 174,149,199 170,150,189 96,81,112 170,149,195
147,117,146 110,85,110 186,151,193 188,150,200 183,151,196 181,150,198 181,150,200 183,150,198 186,151,197 190,153,198 194,153,193 162,123,153 149,120,146 208,154,189 213,163,192 164,128,150 76,60,73 60,46,61 60,48,62 49,40,51 57,49,57 66,57,68 87,75,89 75,59,72 161,101,91 218,152,167 208,155,185 211,158,188 214,159,187 206,157,179 172,121,136 217,160,187 220,161,186 219,160,185 217,160,189 214,159,189 209,155,188 207,157,186 211,158,186 215,158,185 172,129,151 162,125,143 220,159,183 216,160,184 219,158,182 213,160,178 112,84,86 82,67,77 76,58,67 79,61,72 77,66,75 97,60,59 135,71,56 134,67,60 132,63,48 129,60,31 136,51,23 146,59,34 126,66,66 192,138,147 213,158,184 215,158,185 217,157,185 216,156,184 212,155,182 204,147,159 95,60,35 56,44,18 84,60,38 106,69,56 136,97,83 61,39,31 35,28,31 36,29,32 51,47,56 65,54,61 167,111,89 189,138,114 104,82,87 73,69,89 71,69,89 71,69,91 76,74,98 75,76,99 76,77,100 80,78,102 123,100,111 157,119,109 43,36,46 46,39,49 54,43,52 128,86,73 202,158,189 200,156,187 194,154,191 190,151,192 188,152,192 187,147,191 116,91,116 184,150,189 180,149,197 180,149,199 178,150,192 83,69,84 75,66,81 82,73,86 72,59,69 65,54,61 54,47,57 72,59,69 58,54,67 76,67,82 81,63,88 184,160,196 180,151,198 135,116,150 142,123,157 184,148,197 181,150,198 180,151,198 178,149,198 178,149,198 181,149,202 182,150,203 181,150,200 179,151,193 96,81,114 180,151,200
142,111,133 117,89,110 205,155,193 200,155,193 195,154,196 192,152,198 192,152,200 192,152,200 190,153,198 190,153,198 195,154,194 159,121,153 160,126,152 211,161,190 218,163,191 165,128,146 73,59,74 64,50,67 58,46,60 51,39,51 52,44,52 64,55,66 85,73,87 78,60,71 160,99,92 219,153,166 211,156,184 214,157,188 214,157,188 203,158,181 178,127,140 212,159,187 215,160,188 215,160,188 215,160,190 215,160,188 216,161,189 215,160,188 216,161,189 219,159,187 170,130,149 169,129,146 230,165,187 230,163,186 234,164,185 217,162,181 112,83,90 84,65,79 70,56,58 81,62,69 127,57,33 112,50,23 71,32,20 52,30,22 44,26,21 54,30,22 98,45,29 145,64,37 100,51,11 124,63,47 209,135,135 223,136,138 229,162,185 229,164,183 228,163,185 228,162,187 221,158,175 90,52,31 112,76,58 98,67,57 77,48,42 74,56,51 38,26,28 33,23,24 40,37,43 63,52,59 179,129,112 165,122,118 100,86,101 76,74,96 72,70,94 74,72,96 76,74,98 76,77,98 76,77,100 77,75,97 87,72,92 164,115,95 46,40,47 41,38,44 48,40,46 141,98,83 196,153,187 196,155,195 194,153,193 193,152,192 194,155,196 196,152,195 119,92,116 188,152,190 188,151,198 188,151,198 189,155,194 85,69,84 75,66,81 82,72,90 71,57,70 66,53,61 54,46,54 72,61,70 60,53,65 77,64,83 89,69,90 184,158,190 190,153,198 150,119,155 140,119,149 188,151,198 187,152,196 186,151,195 187,151,200 187,151,202 189,153,204 189,153,204 189,153,202 187,155,196 100,84,113 185,153,198
141,108,129 123,90,111 229,164,196 223,166,197 217,161,194 214,160,195 208,158,196 199,155,196 200,156,199 201,155,196 203,158,196 153,116,145 166,127,155 214,161,191 219,162,193 159,121,144 75,59,74 61,47,62 62,48,63 51,39,51 54,48,55 62,55,67 84,72,86 73,55,64 172,107,97 236,163,174 231,163,191 230,162,188 229,161,187 211,159,180 188,129,142 218,161,188 220,160,188 220,160,188 220,160,190 222,160,189 220,160,188 222,160,191 221,161,189 223,163,191 169,129,148 169,127,144 235,163,188 232,162,186 236,164,186 222,162,180 111,80,86 81,68,78 85,56,52 123,62,46 111,53,29 66,34,31 56,27,21 33,16,17 33,19,19 37,19,14 84,22,9 152,62,40 108,52,18 54,18,12 92,49,34 104,54,50 211,144,162 234,164,188 232,162,186 230,164,189 232,162,181 143,89,71 96,63,54 71,42,38 110,78,73 50,29,27 37,27,31 33,22,29 33,28,30 154,116,99 120,91,87 79,69,89 76,71,89 73,70,87 71,69,89 76,74,96 76,74,98 76,74,96 74,75,96 74,75,96 72,71,88 139,100,88 39,36,42 26,24,34 60,28,25 74,44,43 198,154,197 199,154,202 198,154,197 197,156,198 201,155,196 201,155,196 120,93,117 200,156,197 202,156,197 202,156,197 197,157,192 87,68,82 78,66,78 82,73,88 74,62,74 63,52,59 54,46,54 72,61,70 59,50,63 79,65,82 94,68,87 194,160,188 202,156,197 161,123,157 143,117,147 199,152,198 199,155,198 198,154,197 195,153,200 195,153,202 195,152,204 196,154,203 198,156,201 191,158,192 106,83,110 200,161,202
136,105,125 128,95,116 226,166,196 226,166,198 225,165,195 225,165,195 220,164,197 216,162,197 217,161,196 218,162,197 215,161,196 156,112,141 173,135,160 216,161,191 217,162,192 150,114,136 75,59,74 62,48,63 61,49,61 51,42,53 56,48,56 63,54,67 84,72,86 75,57,66 175,110,100 243,163,176 239,164,190 239,164,187 241,167,185 227,164,181 196,132,144 237,166,183 235,165,186 234,164,185 232,165,188 231,165,190 231,165,192 228,163,193 226,164,193 222,160,191 168,128,147 170,128,147 230,165,187 234,166,192 237,165,187 223,165,180 113,82,88 81,71,70 97,52,45 139,58,31 78,30,16 54,31,20 35,19,15 34,20,20 34,20,20 43,15,6 161,55,16 140,66,30 93,39,21 70,34,16 93,62,50 148,100,112 228,161,191 226,166,194 228,164,191 231,165,190 207,136,151 131,85,71 95,64,54 105,72,63 91,63,54 65,41,33 51,33,32 52,25,20 153,114,100 125,92,83 98,80,91 76,72,92 72,69,86 71,68,83 70,69,84 72,71,88 72,70,90 74,72,92 74,75,94 71,72,93 74,75,94 96,66,65 62,60,70 73,68,84 157,117,110 83,39,38 202,155,194 205,160,196 205,160,198 203,157,200 205,159,200 205,160,196 126,89,116 203,159,190 209,159,197 206,156,192 206,162,191 91,73,84 72,63,74 78,69,84 70,59,68 61,50,59 50,44,51 73,60,70 64,52,66 85,66,82 92,64,81 206,161,186 221,164,195 183,134,165 148,114,140 213,159,194 215,158,196 214,159,199 211,159,196 211,159,196 212,160,199 209,159,197 210,160,198 207,163,194 109,82,106 207,160,195
128,97,117 131,98,119 220,165,195 222,164,198 223,166,197 226,166,196 224,167,198 225,168,199 226,166,196 225,168,199 225,168,199 160,112,140 180,142,167 217,162,192 218,163,193 145,109,129 76,60,75 61,47,62 59,50,61 48,41,51 55,49,56 65,56,67 84,72,86 75,57,66 176,111,103 242,161,177 237,165,190 239,164,187 241,167,185 225,161,175 204,138,149 239,165,181 241,167,185 237,166,183 236,164,186 233,166,189 231,165,190 229,164,194 225,163,192 221,159,190 163,126,144 172,130,149 227,164,186 231,163,189 237,165,190 225,167,182 110,81,86 80,70,71 105,58,47 123,45,19 74,31,25 44,24,17 36,22,22 41,27,27 35,19,17 73,26,17 104,41,10 56,20,2 69,23,9 110,73,49 67,37,22 218,158,174 224,167,194 225,165,197 227,167,199 227,167,197 173,107,118 90,60,45 90,54,44 105,68,55 99,73,63 58,34,26 74,43,31 152,113,101 119,86,79 92,73,77 76,67,82 67,68,89 71,67,87 69,66,81 69,66,81 67,66,83 69,68,85 71,69,89 70,71,90 73,71,93 73,71,91 94,66,66 73,71,83 76,73,90 148,114,112 205,149,143 217,160,198 213,162,196 210,160,198 206,159,198 208,161,198 209,159,195 125,89,113 207,161,193 212,160,197 213,162,196 210,165,192 92,72,82 78,66,78 79,70,83 71,60,69 65,52,60 52,44,52 73,60,68 64,52,64 83,62,79 95,65,80 219,167,190 229,165,192 198,143,169 151,113,136 226,164,195 227,165,198 226,166,198 222,165,196 223,166,197 221,165,198 221,165,200 221,165,200 213,167,197 111,85,106 213,162,194
125,92,113 134,101,122 217,167,196 219,165,198 217,167,196 216,166,195 218,165,195 214,163,195 221,166,196 220,165,193 224,169,197 150,107,131 187,149,172 219,166,194 219,166,194 135,102,121 76,60,75 60,46,61 59,47,59 49,41,49 58,50,56 66,55,64 85,71,84 79,56,67 181,116,108 240,163,178 236,166,190 238,168,189 240,168,188 223,158,175 204,139,147 246,168,183 245,167,182 243,166,181 243,166,185 244,166,183 236,166,185 233,167,192 230,165,195 227,165,194 159,124,141 177,135,154 222,168,191 228,166,197 232,165,195 222,169,187 106,81,82 78,66,68 101,48,25 119,43,21 58,31,24 41,20,16 36,20,18 31,22,16 31,17,19 42,16,6 31,20,5 48,28,21 39,19,10 41,34,5 48,36,26 189,124,130 228,167,193 228,167,191 228,166,195 225,168,195 159,99,99 108,73,60 135,88,67 128,90,73 85,57,46 144,105,91 113,81,76 86,64,67 72,65,75 65,62,77 67,64,79 68,69,88 73,70,87 68,65,80 66,63,78 65,62,77 65,62,77 64,61,78 65,67,83 69,68,85 73,69,89 102,77,78 71,70,87 79,76,93 122,98,102 228,158,148 230,165,195 226,166,194 224,167,198 221,165,198 221,166,196 218,161,192 133,92,114 218,165,191 221,168,198 225,168,197 223,169,192 94,72,80 78,64,77 82,68,83 68,54,67 69,57,62 56,45,54 79,66,74 61,50,59 78,59,73 97,68,78 228,165,184 245,170,191 210,150,171 150,108,125 239,167,192 236,166,190 234,167,190 233,167,192 232,166,191 228,167,193 226,166,194 230,170,198 222,170,193 115,88,102 218,162,186
110,79,97 139,104,121 222,169,195 225,170,196 225,170,196 222,170,193 221,168,194 222,169,197 221,168,194 221,169,192 223,169,192 142,101,123 190,149,171 221,169,192 224,170,193 128,98,113 73,59,74 60,46,61 58,47,56 52,44,52 56,50,55 67,56,63 86,73,83 77,57,67 182,111,108 236,167,181 236,171,190 237,170,188 241,170,187 222,163,176 212,143,148 253,168,181 250,171,179 250,171,179 250,169,178 249,170,178 248,171,181 243,169,187 237,170,193 235,169,194 158,124,136 179,140,154 223,167,189 221,169,192 221,168,194 216,169,188 108,80,78 124,109,117 78,74,106 69,66,93 54,32,37 39,18,14 33,20,17 26,19,17 37,26,21 43,28,19 39,30,26 44,35,31 46,34,22 45,36,21 55,46,31 233,162,177 236,166,187 240,169,186 240,168,190 240,170,191 189,127,116 103,68,53 119,76,57 158,99,71 109,71,54 76,58,57 68,64,75 67,63,76 66,66,78 59,58,73 64,62,74 71,69,81 66,66,78 66,64,76 62,60,72 61,59,71 59,55,66 61,57,70 59,58,73 63,65,81 65,57,74 125,99,103 74,71,88 80,76,96 111,92,108 209,148,130 241,170,183 237,170,190 235,170,189 234,171,193 232,172,190 233,170,189 130,89,100 223,170,188 227,174,192 226,167,190 225,174,192 97,73,82 78,63,73 83,67,80 74,61,71 69,57,62 54,43,50 71,58,66 64,51,61 72,58,71 94,65,72 215,163,173 248,167,185 218,153,172 151,108,123 239,167,187 237,170,188 235,170,189 236,171,193 233,170,192 228,167,191 227,168,193 228,169,192 223,169,190 110,80,93 113,77,90
115,84,95 154,115,129 228,173,189 231,173,190 232,174,191 234,174,192 232,174,191 231,173,190 232,174,191 230,175,191 229,174,190 142,103,117 111,80,91 129,90,101 139,98,109 96,72,81 66,52,65 60,46,59 60,49,56 50,42,48 56,48,56 67,56,63 86,73,81 76,57,64 188,118,110 234,172,182 231,171,187 236,172,186 237,173,185 203,153,161 207,140,142 247,170,180 247,171,181 247,171,181 249,172,182 247,170,180 248,171,181 246,170,182 247,170,185 245,172,183 164,123,132 182,140,147 239,170,186 237,172,189 238,174,188 216,165,178 104,79,80 79,57,65 78,75,104 68,67,100 62,53,68 35,19,13 87,73,44 84,63,20 128,92,70 96,84,100 101,89,105 90,85,103 87,86,103 92,85,97 88,85,70 107,68,77 254,173,182 255,173,179 248,169,173 204,136,132 156,103,80 94,72,36 79,55,22 73,45,16 109,78,59 70,56,58 59,59,71 65,62,77 70,65,81 65,62,77 65,60,76 66,63,78 62,60,72 63,59,72 63,59,72 61,57,68 60,56,65 62,55,67 56,56,68 55,51,62 89,72,73 73,69,80 74,71,88 79,75,95 91,80,103 175,127,111 232,170,170 232,172,188 230,172,187 231,173,188 229,174,188 231,171,187 136,95,104 209,166,178 221,166,182 215,152,174 210,155,171 94,70,76 75,62,70 81,68,78 73,62,69 69,57,62 51,43,49 73,60,68 64,50,63 67,51,64 93,62,68 114,73,82 122,84,88 116,80,88 141,102,111 240,169,184 241,172,186 239,173,188 238,172,187 239,172,190 235,172,191 233,173,191 232,172,190 229,174,190 118,87,95 194,151,161
126,93,97 159,117,124 241,176,184 240,176,186 238,174,184 238,175,182 239,176,183 239,176,183 236,174,184 235,176,185 237,175,185 144,102,107 175,133,140 188,136,142 173,123,131 102,76,80 70,55,63 59,46,56 60,49,56 52,44,52 59,48,55 68,60,66 85,72,80 73,56,59 187,120,111 121,69,64 118,85,87 126,91,94 130,85,89 127,89,91 212,148,149 249,176,185 249,177,183 249,177,183 249,177,181 252,177,180 251,176,181 252,177,182 250,178,182 252,177,177 156,118,122 139,101,105 171,119,127 168,123,131 176,129,134 158,123,124 102,73,69 56,32,26 34,28,21 78,70,59 83,67,23 91,72,8 110,77,25 128,100,91 90,93,113 89,87,109 87,84,111 88,85,112 87,88,109 91,92,111 104,96,113 109,100,96 85,74,55 76,63,42 75,63,33 71,57,28 81,69,28 68,61,22 56,54,21 54,52,21 55,45,23 73,66,64 60,58,70 62,60,72 65,63,75 62,60,72 64,62,74 64,62,74 60,58,68 59,57,67 58,56,66 56,52,63 54,52,62 53,51,61 53,46,58 74,62,64 68,64,75 71,68,83 75,72,89 76,73,90 89,81,100 156,119,118 224,160,145 235,173,185 236,174,186 239,175,187 238,175,182 236,175,182 137,95,98 129,91,97 136,89,96 132,92,96 124,88,96 93,71,74 75,63,68 80,67,75 72,59,67 69,56,64 52,44,50 73,60,68 60,48,60 71,56,66 94,61,65 200,151,154 241,172,173 223,160,165 143,105,109 246,174,180 249,177,183 247,177,185 243,178,186 243,178,186 243,178,186 240,176,186 240,176,186 234,172,182 120,89,97 213,161,167
130,96,94 177,133,132 248,180,178 246,179,179 248,181,181 249,182,182 247,180,180 247,180,180 247,180,182 245,181,182 243,181,181 144,100,99 224,173,174 248,184,183 241,181,183 122,89,93 78,63,71 61,48,58 60,49,56 51,43,51 61,50,59 70,62,68 83,70,78 82,60,65 192,123,110 245,185,175 238,181,180 243,181,183 246,184,186 208,159,160 213,156,155 245,183,181 247,180,180 248,179,180 247,180,180 246,180,177 247,180,182 248,180,178 249,181,179 253,179,179 160,123,122 171,131,126 250,180,174 247,173,168 239,176,170 154,105,94 49,26,11 43,26,0 85,69,11 86,68,8 95,70,13 108,72,25 121,94,89 92,90,114 89,87,109 89,87,109 96,92,114 93,89,111 93,89,109 68,61,61 64,53,34 66,54,28 63,51,23 62,53,26 69,58,25 76,63,29 68,60,26 67,58,29 58,53,23 56,51,23 50,47,21 56,50,43 60,53,65 61,57,68 62,60,70 50,50,60 59,57,65 55,55,65 56,56,64 58,56,68 54,52,62 54,50,61 52,50,60 49,45,54 88,78,82 69,61,78 67,63,76 69,66,81 74,71,88 75,72,89 82,76,97 117,94,105 214,151,131 255,180,179 255,181,179 255,182,181 255,180,176 255,181,172 146,96,92 255,180,180 253,180,173 254,180,171 240,177,173 106,78,76 82,68,70 83,71,76 78,65,73 72,59,69 55,47,55 75,61,66 65,52,62 75,60,70 100,67,69 214,159,159 255,182,175 246,172,172 146,109,108 255,182,177 254,181,176 254,180,178 254,180,180 253,179,179 250,181,182 247,180,180 250,181,182 247,180,182 128,92,100 214,158,161
136,99,96 190,142,136 255,182,171 255,184,175 255,184,175 255,186,174 255,186,174 255,185,173 255,185,173 254,181,172 255,182,173 142,96,96 234,180,173 250,185,177 248,180,176 117,87,88 75,64,73 64,53,62 63,52,61 54,46,54 61,50,57 71,60,67 85,72,80 80,58,63 196,124,112 253,186,175 250,188,179 250,185,175 252,182,176 215,163,162 225,163,154 255,182,175 255,184,181 255,184,181 255,184,179 253,183,175 255,184,177 255,186,174 255,185,174 255,181,175 158,121,118 205,155,149 255,183,169 255,183,166 219,154,142 70,49,38 80,59,16 81,67,13 83,65,5 99,74,17 109,74,20 123,90,81 93,90,117 91,89,113 87,88,111 88,84,106 83,81,103 86,84,106 89,85,105 65,61,72 58,52,29 53,44,25 43,39,29 52,45,18 63,54,27 65,53,27 66,54,24 64,60,25 57,52,22 51,48,22 44,41,17 46,44,24 52,50,48 52,51,56 58,56,64 54,50,59 52,50,60 52,50,58 52,50,58 56,52,61 50,48,56 48,46,54 47,45,55 67,65,75 65,63,75 66,63,78 67,64,81 64,63,80 66,66,78 73,70,85 78,70,87 122,84,88 240,153,137 255,183,170 255,181,168 255,181,166 255,181,168 255,184,164 151,95,87 255,181,173 255,183,170 255,182,164 255,181,167 113,79,77 85,68,69 84,70,72 75,63,68 78,61,67 55,47,53 76,61,69 67,54,64 79,61,70 100,70,69 214,154,152 255,184,173 252,182,176 139,102,101 255,181,175 255,182,173 255,185,176 255,182,175 255,185,177 255,185,177 255,185,177 255,185,175 254,180,178 136,98,100 209,157,154
133,95,97 201,149,144 255,184,166 255,188,166 255,188,168 255,186,169 255,185,168 255,186,168 255,187,169 255,185,165 255,186,168 142,97,94 249,184,174 255,186,167 255,188,171 114,86,88 77,66,75 62,54,62 65,54,63 57,50,60 64,56,64 74,63,70 82,72,76 80,62,71 196,126,116 247,187,175 250,185,173 255,189,176 255,187,170 211,160,161 230,164,150 255,185,169 255,185,171 255,184,171 255,185,167 255,186,168 255,186,167 255,188,165 255,185,165 255,185,165 155,122,122 208,156,151 255,186,161 153,88,76 86,52,30 95,64,11 90,71,16 87,68,11 91,72,6 101,71,13 132,97,84 91,89,109 89,90,111 89,87,109 86,84,108 81,77,97 66,65,82 70,69,86 69,67,87 78,76,96 72,67,83 69,67,77 75,71,80 62,55,28 67,58,27 63,54,23 60,53,24 67,59,25 58,51,24 53,47,22 43,42,17 41,44,13 41,40,29 46,46,46 51,49,57 53,49,58 53,51,59 52,51,56 52,51,56 52,48,57 47,43,52 62,58,67 65,63,71 62,60,70 62,60,72 65,62,77 67,63,76 66,57,70 46,35,44 40,32,40 42,34,42 99,63,57 255,193,165 255,184,166 255,183,163 255,183,165 255,184,168 255,184,163 162,101,94 255,186,169 255,185,164 255,184,163 255,185,168 114,80,76 87,71,69 87,75,77 79,67,69 77,63,68 61,50,59 72,60,65 67,54,62 78,60,69 97,69,67 210,153,150 255,188,171 253,183,173 127,92,95 255,185,179 255,185,176 255,184,175 255,188,175 255,187,173 255,188,174 255,189,172 255,187,171 255,184,173 138,100,94 205,148,145
128,93,96 200,156,157 253,188,180 241,182,177 235,178,175 232,175,172 233,172,167 238,175,171 247,181,178 244,180,179 235,173,173 124,89,94 200,160,164 201,155,166 186,147,161 92,74,83 75,63,75 62,53,64 63,55,63 60,53,63 61,55,62 70,62,68 80,72,78 75,60,70 184,130,121 156,126,141 157,133,153 160,132,153 168,132,154 148,122,131 169,140,147 156,132,152 145,124,143 146,122,142 152,126,147 162,131,151 172,140,154 189,150,161 209,164,168 231,173,177 143,113,116 201,157,156 253,181,162 67,44,33 117,78,39 95,74,18 86,67,10 90,67,7 117,71,32 140,99,79 92,90,112 86,87,108 85,86,109 86,87,110 85,83,105 76,75,92 61,58,73 53,50,65 53,51,63 60,57,74 64,64,90 88,76,64 62,51,34 66,55,36 65,58,29 70,61,30 67,58,29 60,51,22 50,47,21 49,46,20 44,40,19 39,37,15 37,40,20 46,46,32 47,45,46 49,45,56 51,48,54 51,48,54 49,45,54 67,65,73 68,64,73 63,59,68 62,60,70 64,62,70 65,61,70 58,50,58 37,26,33 38,27,34 40,30,34 43,33,37 42,32,33 50,36,36 255,189,163 255,185,175 255,183,163 255,187,166 255,183,166 255,184,160 162,100,89 255,188,166 255,185,160 255,188,161 255,187,166 118,84,80 85,68,69 86,74,79 82,69,77 77,62,70 64,50,63 71,58,66 63,52,61 73,59,72 89,67,75 167,133,140 194,151,163 181,141,160 107,84,95 175,145,158 171,138,157 175,139,159 184,148,161 196,157,166 214,164,170 218,167,168 232,175,176 225,173,172 122,96,100 144,114,129
