30,27,31 35,30,32 46,32,37 41,33,39 34,33,36 38,35,39 35,32,38 33,32,35 31,30,33 33,32,35 35,30,32 35,32,38 33,30,34 39,33,40 44,33,40 44,36,44 56,42,42 65,48,51 67,45,50 70,46,50 75,53,56 81,58,57 95,66,60 104,72,67 112,80,75 103,75,66 99,65,61 94,60,56 121,112,127 150,123,137 124,110,134 122,113,137 118,109,133 103,108,134 111,113,140 108,112,141 109,110,140 109,110,140 105,109,138 107,109,136 103,109,130 104,105,128 92,90,112 61,57,66 61,53,59 105,82,83 77,60,66 53,49,58 52,48,57 52,48,57 53,49,58 53,47,54 66,53,48 63,49,35 91,70,57 65,55,43 69,60,43 80,69,64 75,72,87 72,70,82 61,59,67 63,56,59 40,26,12 36,24,12 38,27,10 44,30,1 45,29,14 44,28,11 41,25,21 66,58,64 60,53,63 59,51,59 62,53,64 58,51,61 55,48,58 52,48,59 52,48,57 53,46,58 54,47,59 48,44,55 48,41,53 51,44,54 49,42,52 47,40,50 44,41,47 44,38,45 44,36,44 42,36,43 41,35,42 39,33,40 34,28,33 34,26,32 36,26,27 45,35,36 46,36,40 46,36,40
33,27,32 40,30,34 40,30,34 41,34,37 42,35,38 45,38,41 51,39,41 61,44,45 72,54,53 93,72,70 106,82,74 117,88,82 126,92,88 130,92,82 143,95,79 153,93,70 150,96,76 154,100,80 159,102,83 149,96,80 141,92,70 142,90,69 150,101,79 145,93,72 138,88,73 138,89,78 134,90,78 136,90,74 98,95,122 148,122,143 121,113,132 104,104,130 105,103,127 103,108,132 109,114,140 109,110,140 109,110,140 109,110,140 109,110,140 107,109,136 104,110,131 103,104,127 100,98,122 88,86,106 61,52,63 57,49,55 53,49,60 53,49,58 54,50,59 54,50,59 55,51,60 58,52,57 112,80,64 74,50,42 63,49,49 63,49,35 69,55,37 80,68,58 74,71,86 67,63,74 56,49,52 31,22,16 34,23,8 33,24,16 39,28,21 44,32,4 41,30,27 60,37,22 136,89,78 138,96,83 135,95,86 125,87,77 130,92,82 132,96,88 135,99,91 64,52,54 112,89,86 112,79,70 127,91,85 123,89,85 94,72,75 58,50,58 51,49,57 47,45,53 47,43,52 47,43,52 47,43,52 46,44,52 45,42,48 45,41,50 48,44,53 46,42,51 40,33,36 46,36,35 46,36,37 46,36,37
146,93,70 141,92,70 84,67,68 59,50,61 42,36,41 45,37,45 48,42,49 45,41,50 47,44,59 48,44,57 46,39,51 46,34,46 44,35,46 41,37,48 52,43,56 127,95,90 160,101,82 162,103,84 155,101,81 149,97,78 151,97,77 138,89,69 134,85,65 134,82,63 129,75,55 133,79,61 138,85,73 139,95,85 93,98,122 95,82,103 110,107,136 95,100,126 93,95,120 110,105,132 108,112,141 107,108,138 104,109,135 106,107,137 109,111,138 109,111,138 103,108,134 102,105,127 99,97,121 98,96,120 94,92,114 67,61,84 57,48,61 60,48,53 71,49,54 102,69,60 127,84,69 135,89,73 163,100,67 92,60,46 63,56,59 66,57,51 61,57,49 72,68,77 70,66,77 56,49,47 38,27,12 30,21,17 33,23,11 36,25,18 38,27,22 43,30,9 69,35,15 132,67,26 150,91,72 159,100,81 156,100,78 155,99,77 166,106,85 167,106,88 163,110,85 138,89,69 61,54,57 150,104,90 159,101,77 163,103,78 162,102,81 161,107,89 85,60,57 61,48,58 58,49,60 54,50,61 54,50,61 54,50,61 53,49,58 53,49,58 53,49,58 52,48,57 51,47,56 49,45,54 51,44,54 49,42,52
163,104,76 162,106,82 63,56,66 56,53,59 51,50,55 46,42,51 47,43,54 44,40,51 46,42,51 47,44,50 54,47,57 45,41,50 44,40,49 48,46,54 51,44,54 70,56,61 124,85,73 133,89,77 154,102,83 161,102,83 162,101,83 159,98,80 153,93,79 142,89,73 145,92,78 123,76,65 98,64,60 138,112,116 94,92,114 80,72,78 105,105,131 96,101,127 92,94,119 106,104,128 104,109,135 111,112,142 106,108,135 103,107,136 107,108,140 105,110,136 103,108,134 105,108,130 99,97,121 106,104,128 106,104,126 91,88,115 130,99,91 145,97,81 155,96,79 152,96,72 145,97,72 140,94,66 172,106,76 123,76,53 63,55,61 61,58,64 61,57,70 60,54,61 43,22,18 144,105,91 40,29,14 31,21,20 34,22,10 33,25,14 39,28,21 48,31,5 117,60,16 163,96,69 165,100,77 165,102,78 163,100,76 154,96,74 159,101,79 163,103,80 166,109,80 162,106,82 73,59,64 72,55,61 172,109,87 177,112,89 177,109,87 177,112,89 177,112,91 162,109,93 77,63,63 59,50,61 54,52,60 55,51,60 55,51,60 55,51,60 55,51,60 52,48,57 48,44,53 49,45,54 49,45,54 49,45,54
133,90,71 122,79,60 69,53,51 58,51,54 49,43,50 45,41,50 46,42,51 54,50,63 53,47,70 45,39,60 38,33,51 36,33,48 40,33,45 38,29,42 44,30,43 66,44,52 125,88,75 121,83,73 107,78,72 86,63,62 65,54,61 56,49,59 55,52,58 58,51,61 58,49,60 58,49,60 50,43,46 82,61,48 75,68,71 89,82,92 100,102,127 98,103,129 100,102,127 90,92,117 102,104,131 108,113,139 107,110,132 104,107,129 99,101,126 105,107,132 106,108,133 105,107,132 101,106,130 104,106,131 98,99,122 99,99,125 96,87,111 145,105,96 159,103,81 160,100,79 156,103,80 140,99,81 113,80,73 173,110,77 83,61,53 54,47,50 36,27,23 29,18,11 88,39,17 134,81,65 41,25,10 32,23,17 36,25,8 34,23,4 39,28,9 51,31,11 113,62,34 155,101,83 153,102,78 154,102,81 153,99,79 154,100,80 152,100,79 132,83,61 142,90,69 150,93,76 125,88,73 69,57,62 80,59,59 138,94,82 144,90,70 154,101,78 166,108,84 167,109,85 168,110,86 144,94,79 70,51,55 56,50,57 56,49,59 54,50,61 54,50,61 54,50,59 56,49,61 55,51,60 53,49,58 55,51,60
130,90,81 129,89,80 115,84,72 66,50,48 47,40,50 46,39,49 44,41,47 44,42,50 40,37,43 53,47,54 74,52,57 78,56,61 64,48,61 59,45,60 52,40,56 52,38,55 49,37,49 54,42,56 51,44,54 51,44,54 51,47,58 51,47,58 49,45,56 51,47,58 54,48,55 54,48,55 77,67,45 75,62,39 82,50,18 255,183,77 105,105,133 101,106,130 100,105,129 84,89,113 91,96,122 98,103,129 109,114,140 105,106,127 101,102,123 100,100,126 103,104,127 103,104,127 98,103,127 100,102,127 100,101,124 90,91,114 84,87,107 90,86,108 133,90,73 126,79,68 86,57,51 75,50,47 114,78,68 153,97,73 59,34,17 34,23,18 29,23,16 27,17,7 36,17,5 157,99,73 54,33,18 32,24,13 38,28,6 36,25,8 35,26,22 43,32,17 67,33,3 159,99,76 149,96,73 147,94,71 158,100,76 155,99,77 152,96,74 149,93,71 149,95,75 145,88,69 148,96,77 106,73,64 49,46,52 77,54,53 139,92,71 136,84,63 147,93,73 148,94,74 152,96,72 153,97,75 146,97,77 107,71,65 59,47,49 51,42,53 47,43,52 47,43,52 48,44,53 48,44,53 47,43,52 49,45,54
67,60,70 67,60,72 63,59,70 65,58,70 65,58,70 40,34,41 54,47,57 50,43,53 53,46,56 51,44,54 53,47,54 54,47,57 55,46,57 49,42,52 49,45,56 51,47,58 52,48,57 53,49,58 54,50,59 53,49,60 52,48,57 52,48,57 53,49,58 52,48,57 54,48,55 61,55,62 75,62,39 73,62,45 80,62,41 239,152,57 114,109,136 101,108,131 104,105,128 97,97,123 82,83,106 82,88,109 94,99,125 108,115,138 95,102,125 100,100,126 99,100,123 98,99,122 95,100,124 96,98,123 93,94,117 86,89,111 99,102,124 97,98,121 82,77,95 104,68,62 145,93,72 151,95,71 148,95,70 152,94,68 67,38,14 33,24,16 32,24,11 33,22,5 35,17,12 152,96,70 124,86,69 40,27,6 31,25,20 39,28,13 45,27,8 42,26,11 43,32,17 58,39,14 155,97,71 159,101,79 158,100,78 158,98,75 163,100,78 168,103,80 168,106,79 165,103,76 168,104,78 159,101,75 73,57,55 53,49,58 96,67,61 154,102,81 159,101,77 159,101,77 168,105,81 169,110,82 155,97,73 143,86,67 130,80,63 122,79,64 72,49,48 58,47,56 54,47,57 53,49,58 52,48,57 52,48,57
75,63,75 68,56,68 64,55,66 67,60,72 65,58,70 44,37,47 47,43,52 52,48,57 54,47,57 55,48,58 55,51,60 55,51,60 54,52,60 57,50,60 58,51,61 57,50,62 54,50,59 59,55,64 58,54,63 53,49,58 53,49,58 53,49,60 52,48,59 54,47,59 61,49,54 61,50,43 76,62,44 73,60,39 82,64,45 193,103,40 132,107,130 97,106,131 107,107,133 101,96,123 87,85,109 79,77,101 81,81,107 91,93,118 110,112,137 94,99,123 93,95,120 100,102,127 93,96,118 92,95,117 90,91,114 95,98,120 106,109,131 103,109,130 95,97,122 102,78,84 149,93,67 149,96,71 147,94,69 150,92,68 70,36,14 36,25,6 36,25,8 36,22,6 37,18,4 157,99,73 150,101,79 49,29,11 35,28,28 39,28,13 51,30,3 45,27,22 38,28,27 43,30,23 83,35,6 82,53,47 71,53,52 90,58,53 103,63,56 119,75,63 143,90,74 151,97,79 154,100,80 155,99,77 118,87,79 56,50,57 58,45,53 110,74,68 148,95,72 151,95,69 157,99,75 161,101,76 158,99,71 155,97,73 155,97,73 153,97,73 146,97,77 118,82,74 65,53,55 57,49,55 55,48,58 52,48,57
54,50,59 56,52,61 59,55,64 58,54,63 60,56,65 56,52,61 53,49,58 51,47,56 48,44,53 46,42,51 48,44,53 49,45,54 49,45,54 48,44,53 49,45,54 49,45,54 53,49,58 52,48,57 54,47,57 53,47,54 54,46,54 57,47,51 73,51,54 76,53,54 80,55,38 69,58,41 63,48,39 68,54,38 154,99,58 140,89,65 137,97,92 98,99,131 106,106,132 93,93,119 98,96,120 85,86,109 77,80,102 81,86,110 86,91,115 111,113,138 96,101,125 88,93,117 93,98,124 100,105,129 98,101,123 100,100,126 98,103,127 100,105,129 98,100,125 87,88,111 143,90,65 147,95,74 148,95,70 144,91,68 77,43,23 34,23,16 34,23,16 30,20,10 78,41,26 125,89,79 96,75,73 81,58,57 53,33,24 39,28,13 38,27,22 43,29,13 42,29,24 40,30,20 53,32,7 134,88,51 148,92,66 146,95,71 149,93,71 146,93,70 150,94,72 148,95,72 148,95,72 147,94,71 138,92,74 76,55,53 54,50,61 60,54,61 107,72,59 132,83,61 143,91,70 149,98,74 147,96,72 149,95,75 151,98,75 155,102,79 148,95,70 145,94,70 141,91,74 112,74,66 65,48,49 59,48,57
47,43,52 49,45,54 51,47,56 51,47,58 51,47,56 49,45,54 51,47,56 51,47,56 51,47,56 52,48,57 52,48,57 52,48,57 55,51,62 52,50,58 52,50,58 53,50,56 57,49,57 60,50,54 67,53,55 80,62,61 102,78,72 115,83,78 124,84,75 126,82,72 96,67,47 68,50,31 71,46,29 133,81,21 136,88,70 121,78,61 112,70,57 102,95,125 106,106,132 96,96,122 96,94,118 91,89,113 82,85,107 80,85,109 82,87,111 85,87,112 108,113,137 107,112,136 96,101,127 87,92,118 90,96,117 98,100,125 96,101,125 97,102,128 93,100,125 82,89,112 136,90,76 146,94,75 150,94,70 148,97,71 84,51,26 35,27,16 31,23,12 30,21,17 148,92,70 147,101,83 141,100,84 130,92,75 128,87,67 51,30,17 37,25,25 39,28,25 46,31,9 38,27,8 46,27,4 73,37,6 151,93,69 148,95,72 153,99,79 151,97,77 150,97,72 150,97,72 152,96,74 155,99,75 148,96,75 117,79,69 54,47,57 49,49,57 76,53,50 127,85,72 152,100,79 154,101,78 146,97,75 134,82,63 137,88,66 141,93,68 152,104,79 148,96,75 138,89,69 131,83,67 117,78,66 93,65,63
52,48,57 52,48,57 52,48,57 51,47,56 51,47,56 52,48,57 53,49,58 53,49,58 54,47,57 55,48,58 55,48,60 54,47,59 55,46,57 59,49,53 69,52,53 76,55,51 89,60,54 99,66,55 119,77,64 129,86,69 136,91,70 135,88,67 136,89,68 134,89,66 136,89,68 140,88,69 137,89,64 136,89,66 136,89,68 135,88,65 133,88,65 117,91,95 97,99,124 103,105,130 89,87,111 94,92,116 96,99,121 81,83,108 83,92,115 84,86,111 81,86,110 97,102,126 108,113,139 109,114,140 102,106,135 90,92,119 89,91,118 96,98,125 97,103,124 85,94,117 92,84,101 143,97,71 143,92,66 67,35,19 82,48,28 42,26,11 32,22,10 75,54,50 131,86,65 139,91,66 146,95,71 151,95,73 148,94,76 141,95,79 47,32,21 39,28,13 48,29,4 45,27,8 39,27,17 47,27,7 151,91,66 148,92,70 148,95,72 148,95,72 149,96,73 149,96,73 146,90,68 149,93,71 145,97,72 137,87,70 86,68,67 56,50,57 52,49,53 76,60,58 127,86,68 145,99,73 147,94,71 148,94,74 151,95,73 151,98,73 146,93,70 148,95,72 149,95,75 147,94,71 152,94,72 144,91,68
