48,37,34 54,43,40 45,34,31 50,39,36 42,32,31 34,22,24 37,26,23 43,30,25 43,29,29 38,24,24 33,23,24 34,27,27 33,23,22 44,34,33 43,31,33 40,29,26 39,30,26 42,33,29 47,31,27 49,32,24 49,32,22 53,37,22 53,37,22 49,34,23 80,64,51 93,74,62 95,76,60 97,75,57 99,75,53 102,72,46 102,74,47 100,72,43 98,71,37 101,72,39 118,79,49 130,85,52 160,108,60 206,131,61 209,155,105 66,46,26 87,50,24 140,95,62 139,90,41 146,97,48 144,95,46 144,99,53 149,98,74 238,187,177 244,196,182 153,105,89 240,185,174 240,185,174 241,185,177 240,185,174 241,188,176 237,186,176 245,190,175 155,103,84 239,184,171 240,185,172 123,78,55 125,79,40 120,78,36 119,77,35 126,83,38 137,92,48 143,95,50 225,167,145 250,185,177 247,187,173 249,192,175 188,132,110 250,189,171 252,193,174 255,195,174 254,191,171 255,199,179 255,192,173 255,193,173 251,191,170 189,127,100 255,189,164 255,189,169 255,190,170 224,153,111 199,131,61 235,162,82 219,142,55 255,182,88 250,172,72 255,217,116 255,235,129 255,227,150 255,235,159 255,235,145 255,244,110 255,218,101 255,218,100 255,208,66 255,208,69 255,226,104 255,241,126 255,238,116 255,245,143 255,254,153 255,244,147 255,228,152 255,214,155 255,209,174 255,193,161 255,182,122 246,173,96 228,157,84 209,135,60 204,136,66 126,83,50 129,90,49 123,84,56 150,102,86 245,175,165 255,185,171 254,183,164 164,105,88 255,199,174 255,182,167 255,181,169 255,181,169 255,184,172
51,40,33 50,39,32 47,36,29 51,40,35 51,40,33 36,26,27 30,20,21 37,25,25 42,28,28 43,29,29 43,33,32 38,28,29 37,25,25 39,28,25 36,25,20 35,25,24 37,28,24 40,29,26 45,29,25 47,32,23 48,34,20 51,37,21 52,36,19 56,42,28 87,72,61 89,74,65 94,78,65 95,74,59 89,67,47 103,72,49 100,72,45 100,73,41 101,74,40 104,75,42 122,81,50 138,94,56 165,112,57 211,135,54 169,123,82 46,25,12 87,54,29 106,71,46 134,84,38 132,87,39 135,88,38 135,87,40 150,97,72 148,94,76 159,107,88 154,100,80 251,190,172 250,189,171 247,186,170 252,191,175 251,186,165 251,190,172 244,191,175 147,98,78 198,143,128 199,144,131 123,78,57 122,76,37 120,79,34 121,78,33 126,81,37 140,92,49 144,95,46 215,160,131 233,177,153 240,184,160 244,186,162 177,121,99 250,187,163 255,196,172 255,191,169 255,199,175 255,195,169 255,198,175 255,196,170 255,198,172 192,126,92 255,197,164 255,194,165 255,196,167 205,134,81 242,172,94 206,129,44 217,137,51 224,149,52 255,184,80 255,207,91 255,238,120 255,236,154 255,232,144 255,233,139 255,231,96 255,213,77 255,227,91 255,225,96 255,240,114 255,236,126 255,249,145 255,251,150 255,228,142 255,213,148 255,190,115 255,192,124 255,179,123 255,223,148 255,196,119 245,170,84 239,167,80 228,156,69 235,163,76 184,116,46 113,73,39 139,95,55 120,80,55 125,87,68 133,100,93 158,122,116 149,109,104 133,91,78 189,139,137 211,154,151 229,164,156 236,169,158 246,180,166
67,54,47 67,54,47 64,51,44 64,51,44 69,53,47 40,27,24 33,26,26 42,35,35 41,29,29 43,31,31 38,26,26 38,26,26 50,37,34 45,32,29 33,22,19 33,23,22 41,28,23 39,26,21 42,26,22 48,32,26 49,34,23 49,35,19 52,38,22 79,65,51 93,76,66 93,73,64 95,79,66 93,73,55 94,67,49 101,72,48 102,75,41 102,75,43 102,73,42 106,77,46 123,84,52 141,92,52 177,119,64 221,144,68 94,63,44 55,30,13 89,55,35 98,67,48 164,111,66 153,105,51 151,102,51 146,96,50 145,94,68 239,186,174 246,193,177 144,91,66 245,184,168 239,177,164 224,166,156 211,160,152 208,158,152 193,145,143 177,132,125 129,92,66 161,126,129 160,124,118 112,72,38 123,77,36 120,77,28 122,79,32 130,85,39 140,92,49 138,90,43 175,125,94 170,131,117 170,129,111 187,140,117 168,122,67 194,150,140 176,131,124 184,138,124 197,147,132 215,162,139 223,164,145 249,184,161 255,192,164 195,132,81 237,171,141 243,179,133 234,168,120 189,119,68 225,154,67 230,151,58 231,151,49 255,175,67 255,177,66 255,199,80 255,226,111 255,247,120 255,251,114 255,233,96 255,225,100 255,234,93 255,238,99 255,250,122 255,255,144 255,248,155 255,225,136 255,228,130 255,253,144 255,222,133 255,201,108 255,214,131 255,226,133 255,245,142 255,233,130 255,189,95 238,163,66 216,139,52 214,149,71 170,109,46 111,75,42 105,64,33 108,68,43 116,84,79 139,114,111 134,114,124 135,113,121 122,103,87 140,112,129 133,113,123 133,111,119 137,112,126 142,115,129
71,55,40 71,55,40 72,56,41 73,57,42 76,57,43 65,48,38 43,31,31 33,26,29 38,28,27 46,36,35 39,27,27 39,27,27 47,34,31 47,33,33 30,20,19 39,30,26 35,22,15 45,32,27 41,28,23 47,34,27 48,34,20 49,35,19 47,36,21 84,69,58 93,75,70 95,75,68 95,75,66 96,74,56 96,70,45 102,74,45 102,75,43 102,75,43 101,72,41 105,73,41 120,82,47 141,95,56 179,119,67 210,135,63 53,32,19 82,50,34 102,66,48 118,80,61 151,100,61 157,106,53 150,99,44 146,93,48 138,96,72 147,113,120 147,114,118 127,95,81 150,116,123 146,115,123 148,116,132 145,113,127 148,119,129 149,124,125 150,119,125 127,98,78 149,120,127 150,121,126 122,79,44 125,79,38 129,84,38 159,116,67 126,78,33 133,87,46 142,94,49 168,121,98 155,124,130 159,126,128 167,129,123 173,131,93 161,130,122 163,129,127 167,129,123 170,134,128 165,127,117 180,138,125 179,137,126 181,133,117 179,123,76 216,156,133 209,157,127 221,161,122 207,136,81 235,163,76 239,158,59 250,170,60 255,176,61 255,187,67 255,215,93 255,234,111 255,255,136 255,255,125 255,236,105 255,234,98 255,236,101 255,242,91 255,255,117 255,251,127 255,245,137 255,255,152 255,253,147 255,244,157 255,249,142 255,252,147 255,239,146 255,253,152 255,253,144 255,240,135 255,221,119 255,181,82 234,155,80 204,144,60 150,106,64 127,89,54 112,73,41 138,102,71 121,96,79 132,109,120 131,111,121 140,120,132 126,95,87 144,113,133 120,111,124 128,110,121 132,116,129 128,109,127
71,56,36 71,56,36 71,56,36 72,57,37 75,57,36 79,59,39 38,22,18 38,28,29 43,33,32 37,25,25 41,29,29 38,28,27 46,35,32 47,36,33 45,35,34 31,22,18 32,21,14 39,26,21 39,26,23 46,33,26 50,35,24 49,35,21 49,35,21 87,69,64 91,74,64 95,78,68 99,80,68 98,73,54 98,70,43 102,74,45 102,75,43 103,75,46 98,71,39 99,70,39 114,78,45 139,95,55 173,113,59 211,136,64 101,72,52 68,39,19 94,60,40 99,63,41 153,104,66 152,99,46 148,97,44 148,100,46 134,93,66 140,120,130 136,112,116 120,92,81 133,107,116 138,114,123 137,117,127 140,115,129 138,118,130 146,124,127 149,122,117 126,98,69 148,117,125 153,128,129 115,72,37 125,79,38 161,116,70 123,80,31 130,85,39 136,88,45 142,92,48 168,121,100 156,126,127 159,126,126 167,134,127 173,128,95 168,135,124 160,126,122 165,129,123 172,136,128 163,127,119 165,125,116 186,148,131 193,147,133 173,118,77 212,154,117 204,150,116 253,190,139 221,154,75 227,152,55 247,167,59 251,167,54 254,168,49 255,180,57 255,192,75 255,218,89 255,255,140 255,255,127 255,240,115 255,248,114 255,234,91 255,250,103 255,249,114 255,255,125 255,228,106 255,214,103 255,252,145 255,255,146 255,252,216 255,254,164 255,255,147 255,252,144 255,245,140 255,240,134 255,220,117 249,179,80 224,152,61 221,153,79 166,111,55 129,85,47 242,158,80 113,77,48 118,85,76 130,109,128 134,115,131 132,113,129 113,83,82 187,153,151 138,105,124 169,124,121 130,113,135 125,108,130
69,54,32 69,54,32 70,55,33 72,57,35 76,58,37 82,61,38 79,61,56 83,71,73 60,49,46 43,30,25 34,21,16 40,29,26 45,34,31 39,28,25 39,28,25 31,22,16 35,22,17 34,21,18 38,25,22 41,28,23 50,33,23 44,30,16 48,37,22 95,77,76 95,78,70 92,75,67 93,74,62 95,70,51 95,66,42 97,69,42 100,72,43 98,70,41 97,69,40 96,66,38 114,80,48 136,92,54 179,120,63 214,143,70 88,46,24 90,62,35 106,70,41 76,48,19 151,100,61 148,96,46 150,96,48 147,99,45 135,95,61 123,105,114 128,106,111 122,94,81 130,107,118 129,106,117 132,114,123 135,113,121 130,113,119 139,117,122 145,117,106 136,108,81 141,111,124 147,118,123 121,76,43 124,78,37 126,83,38 124,81,32 129,82,32 138,90,43 143,91,43 163,118,95 157,124,124 159,124,125 164,125,113 162,111,83 165,130,117 172,134,124 167,127,118 163,125,115 170,131,119 172,133,121 176,132,122 182,135,112 179,123,76 226,165,129 242,182,130 255,186,132 247,176,85 255,197,95 253,168,58 255,175,57 255,185,61 255,188,59 255,204,73 255,240,102 255,251,129 255,222,96 255,250,122 255,251,120 255,245,103 255,253,121 255,251,104 255,255,117 255,254,126 255,237,119 255,224,114 255,248,148 255,253,133 255,251,153 255,242,129 255,253,142 255,248,139 255,243,133 255,223,112 255,199,81 255,197,78 255,189,75 212,148,63 182,138,100 136,93,46 118,79,51 113,82,70 124,107,129 126,106,127 126,106,127 118,95,84 140,105,110 255,245,153 156,132,148 121,104,126 123,106,128
72,54,35 72,54,35 71,53,34 73,55,36 74,56,37 77,57,37 81,61,43 79,67,69 88,74,74 90,74,68 91,76,67 85,69,65 38,22,16 43,27,21 46,33,28 42,29,24 40,27,22 36,23,18 41,28,25 41,25,19 47,32,23 45,30,19 49,34,23 93,77,73 92,75,67 84,67,59 89,70,58 85,63,45 96,67,47 93,64,40 102,72,44 98,68,40 97,67,39 99,69,41 110,76,46 133,90,55 183,125,70 207,132,60 100,59,32 131,87,47 148,91,31 159,106,40 147,102,56 146,97,48 144,95,46 139,95,42 139,100,70 118,104,109 126,108,105 126,96,70 127,102,114 124,104,114 122,104,115 127,108,115 124,105,109 132,110,113 138,106,103 121,91,65 134,109,106 145,122,111 120,78,40 124,81,36 122,79,32 121,76,28 132,83,32 136,87,36 146,92,42 164,116,89 151,119,116 152,120,117 155,119,113 159,112,78 161,127,109 162,126,118 172,134,117 162,120,109 175,135,110 174,132,110 191,136,105 200,145,116 196,136,82 205,140,103 252,187,132 250,177,116 255,246,153 255,183,71 253,171,55 255,199,75 255,188,56 255,203,69 255,236,88 255,255,140 255,255,134 255,255,132 255,255,119 255,241,67 255,255,130 255,255,131 255,254,108 255,251,114 255,255,124 255,237,119 255,240,123 255,238,123 255,225,110 255,209,92 255,209,90 255,216,91 255,214,90 255,214,87 255,232,111 255,232,119 255,240,149 202,147,91 113,74,31 106,72,31 106,71,44 109,75,43 128,92,74 125,110,118 128,109,125 123,104,120 101,82,68 197,153,143 130,116,133 206,159,150 123,106,112 121,102,118
73,55,36 73,55,36 72,54,35 73,55,36 74,56,35 78,57,32 81,60,37 85,69,67 89,72,75 87,71,65 92,75,67 92,77,68 91,76,67 94,79,70 58,42,36 44,28,22 41,24,16 43,25,20 46,28,23 48,33,24 44,29,20 45,30,21 48,33,24 87,69,64 83,66,58 84,67,57 81,65,52 82,63,47 90,65,48 89,60,38 101,68,41 99,66,39 103,70,43 103,70,43 107,74,47 127,87,53 164,112,62 195,130,66 214,138,57 209,132,58 242,158,73 216,138,60 141,96,52 145,98,48 143,94,45 137,94,45 141,100,71 115,99,97 127,103,95 116,85,62 124,100,106 120,101,105 124,102,105 124,102,105 125,101,105 125,104,102 138,106,103 127,94,69 135,107,107 133,111,103 113,74,35 124,81,34 123,81,29 121,76,28 133,84,35 135,88,36 144,93,40 163,117,87 148,116,113 149,116,107 149,113,103 167,123,81 163,129,107 156,119,95 173,133,108 178,134,108 184,135,95 193,140,99 194,138,100 199,145,95 204,146,84 210,146,102 222,156,106 255,197,121 248,174,79 255,190,75 255,188,67 255,193,64 255,210,75 255,217,79 255,250,105 255,255,135 255,255,128 255,255,136 255,255,127 255,242,82 255,240,90 255,243,95 255,247,108 255,250,115 255,255,121 255,246,128 255,241,122 255,241,126 255,219,103 255,219,100 255,214,97 255,214,91 255,207,77 255,227,92 255,223,99 255,223,110 255,196,97 187,123,59 122,83,44 122,88,47 114,79,43 106,71,35 108,88,68 118,104,109 114,99,109 116,101,111 115,84,72 118,102,100 116,99,102 108,99,112 127,110,113 118,100,111
49,38,23 49,38,23 50,39,24 53,42,27 53,42,27 55,41,25 56,40,25 67,50,40 90,76,78 87,75,65 92,77,66 92,77,66 93,76,68 94,77,69 93,76,68 91,77,63 87,71,58 81,62,50 57,38,26 67,48,34 43,24,10 42,26,13 46,30,17 57,40,30 84,67,59 83,68,59 83,66,56 85,66,52 92,68,46 93,67,44 103,70,43 103,70,43 103,70,43 103,70,43 101,71,43 116,80,51 140,94,53 172,110,52 213,137,58 219,135,59 246,157,72 255,183,93 123,71,23 121,68,27 125,77,32 127,78,29 132,82,36 149,102,52 149,101,47 148,102,45 152,100,52 147,98,47 149,98,59 137,98,68 130,102,102 127,104,101 132,103,97 120,89,68 131,109,103 133,109,103 119,82,42 141,96,50 125,83,31 124,80,29 127,80,28 135,88,36 140,92,36 159,112,78 145,113,99 146,115,96 153,118,91 157,111,72 161,129,95 166,129,105 170,125,102 171,125,88 183,129,93 195,140,95 195,138,94 215,152,99 211,147,83 209,142,97 219,153,103 238,165,108 252,177,80 255,183,67 255,191,69 255,189,59 255,213,74 255,215,71 255,251,112 255,255,123 255,255,124 255,255,134 255,255,131 255,250,108 255,252,110 255,253,114 255,255,114 255,247,115 255,244,115 255,245,119 255,240,116 255,240,119 255,230,111 255,228,109 255,238,117 255,222,107 255,211,88 255,217,105 255,214,102 255,230,117 255,220,110 217,148,63 129,91,43 111,76,38 117,83,51 121,87,57 127,106,83 136,117,101 115,97,108 115,96,112 110,81,61 125,104,104 116,97,104 113,95,104 112,97,107 112,99,107
92,70,50 92,70,50 93,71,51 96,74,54 96,74,54 98,74,52 98,74,52 96,73,60 87,73,73 88,78,68 94,79,68 93,78,69 93,76,68 93,76,66 94,77,69 91,77,63 90,71,57 89,70,54 89,70,54 92,70,50 95,73,53 87,67,49 79,59,41 47,26,13 85,65,58 86,69,61 80,65,54 87,68,54 94,68,45 95,69,46 99,69,41 104,71,44 100,67,40 99,69,41 97,67,39 106,71,44 120,77,44 154,95,47 211,133,62 221,137,61 245,155,77 255,183,86 157,104,49 160,107,54 157,106,53 156,105,50 153,102,47 159,106,51 158,107,52 159,106,53 156,104,54 154,100,52 153,103,57 135,101,58 130,103,96 131,107,101 137,106,94 118,85,58 134,108,98 131,106,89 121,81,45 134,89,41 122,80,26 124,80,29 131,84,32 138,91,39 142,91,36 162,113,77 147,112,97 146,111,98 153,115,94 157,111,74 160,124,102 160,124,102 167,119,101 174,125,87 184,133,98 231,173,122 193,132,85 200,134,86 215,147,84 220,150,101 218,152,95 248,173,110 255,204,106 255,197,79 255,191,66 255,194,62 255,214,75 255,218,74 255,253,113 255,255,123 255,255,119 255,255,128 255,255,125 255,254,118 255,238,95 255,253,113 255,253,118 255,243,109 255,231,99 255,232,106 255,230,106 255,232,109 255,223,104 255,233,117 255,242,124 255,238,127 255,229,120 255,231,123 255,245,135 255,235,125 255,217,110 248,173,74 119,74,26 115,81,40 125,89,56 112,78,46 124,98,75 126,104,84 107,88,90 107,87,97 111,80,59 114,90,84 108,86,91 106,87,91 107,90,96 105,90,98
104,71,44 104,71,44 104,71,44 104,71,44 103,70,43 103,69,39 103,68,41 101,72,48 85,71,73 85,72,69 97,80,70 93,78,67 93,76,66 92,75,65 94,77,69 93,76,66 96,77,65 95,76,62 96,74,56 97,75,55 103,72,51 102,74,45 102,75,43 101,73,44 79,60,48 81,64,56 80,65,54 88,67,52 100,71,47 102,73,49 104,75,44 99,69,41 101,71,43 99,69,41 98,68,40 99,66,39 113,77,48 146,96,52 205,138,72 231,153,71 231,151,65 249,156,65 144,85,28 141,87,39 138,86,38 137,85,37 137,85,37 140,91,40 145,93,43 142,93,42 149,97,49 148,99,50 136,96,62 129,106,95 141,116,99 124,99,96 127,94,85 119,83,52 125,97,88 126,95,83 120,82,36 159,117,63 124,81,23 127,80,30 129,79,33 155,106,55 149,98,43 160,109,72 138,101,86 184,145,115 149,110,71 164,118,61 155,109,68 149,100,62 159,105,71 175,121,71 188,124,64 204,137,69 237,166,93 208,141,73 220,147,72 226,152,77 240,167,87 245,165,77 252,174,74 255,198,83 255,198,73 255,210,77 255,219,75 255,236,91 255,255,122 255,255,121 255,252,109 255,253,108 255,248,112 255,243,107 255,238,100 255,252,113 255,233,100 255,231,98 255,241,103 255,242,116 255,235,111 255,216,92 255,224,105 255,220,106 255,232,118 255,225,112 255,224,119 255,227,122 255,254,146 255,243,134 255,216,104 255,191,92 164,116,60 120,83,43 122,88,45 136,104,62 126,99,67 155,131,107 127,106,95 117,94,91 111,81,55 120,94,84 109,88,88 117,99,98 118,101,102 110,96,98
73,49,23 74,53,28 80,56,32 72,48,22 72,48,22 80,57,26 80,57,28 81,55,30 81,71,72 84,70,70 93,76,68 92,78,64 94,78,63 93,77,64 94,77,67 93,76,66 97,78,66 97,78,64 96,76,58 99,77,57 104,75,51 107,75,45 102,72,44 98,68,42 93,73,53 83,67,54 83,67,52 90,68,48 103,72,51 108,77,54 104,74,46 104,74,46 101,71,43 99,69,41 99,69,41 104,71,44 112,78,46 137,92,48 172,111,50 226,148,70 229,151,69 246,160,71 153,94,21 159,108,55 154,106,52 154,105,56 156,104,54 149,100,51 149,100,51 149,100,51 164,115,66 146,97,48 133,89,38 111,72,31 116,74,34 113,74,35 114,70,30 115,73,33 118,76,34 117,74,27 119,78,31 124,80,27 124,80,29 125,81,28 134,87,37 138,91,41 142,91,38 156,105,48 140,88,28 155,106,41 152,101,34 152,100,38 163,110,46 166,115,50 147,93,32 180,120,52 221,154,77 198,125,50 222,147,61 245,166,73 244,165,74 230,148,58 219,141,45 255,178,79 255,184,80 255,202,87 255,198,75 255,207,74 255,244,100 255,224,74 255,249,109 255,246,99 255,252,117 255,254,131 255,255,115 255,241,89 255,227,82 255,226,83 255,226,84 255,227,95 255,239,102 255,229,101 255,238,111 255,237,118 255,235,119 255,231,117 255,232,124 255,239,128 255,248,141 255,251,144 255,251,148 255,238,134 255,228,116 255,197,97 215,156,81 128,88,54 121,89,45 115,85,41 126,100,50 137,113,51 132,104,66 152,126,74 121,92,43 101,70,33 133,102,65 112,80,50 106,71,46 101,65,43
90,62,35 92,62,34 95,67,38 93,67,42 95,66,42 97,64,39 98,65,40 96,68,39 92,64,62 81,68,65 83,66,56 85,74,59 91,75,60 90,74,59 92,76,61 90,74,61 94,78,65 97,81,64 97,79,60 101,77,55 105,74,53 104,72,40 102,73,42 101,71,43 95,70,40 90,69,46 88,72,59 92,70,50 108,77,54 108,77,54 104,77,45 105,73,43 103,73,45 103,73,45 105,72,45 103,74,43 107,75,45 115,80,44 150,98,48 220,142,71 255,178,92 237,151,62 166,103,29 138,86,36 144,92,42 145,93,43 149,97,47 146,97,48 149,100,51 147,98,49 144,95,46 120,71,22 114,72,32 114,75,36 111,74,30 114,76,28 116,75,30 116,75,28 118,76,36 122,79,34 119,78,31 123,79,28 126,80,21 127,80,30 143,94,43 142,93,42 139,91,37 158,106,44 146,96,34 148,96,34 154,102,40 153,102,33 160,104,37 162,109,41 189,137,66 173,113,45 254,183,96 232,157,69 246,169,82 245,167,71 239,161,65 240,161,70 242,168,73 255,249,142 255,196,85 255,194,74 255,210,87 255,232,99 255,233,89 255,222,72 255,255,97 255,251,97 255,255,128 255,255,135 255,253,125 255,246,121 255,230,90 255,230,97 255,238,119 255,233,111 255,240,115 255,238,107 255,248,117 255,232,110 255,245,128 255,236,115 255,227,114 255,204,96 255,214,107 255,232,123 255,225,118 255,236,126 255,223,108 255,197,87 183,122,41 138,96,56 117,80,40 130,97,49 182,149,81 170,139,61 138,102,53 133,98,42 157,127,69 116,86,30 127,95,49 103,70,33 106,70,37 105,66,34
74,54,36 79,57,39 77,55,35 74,54,34 77,56,33 80,54,29 80,54,29 81,56,26 74,46,33 52,34,33 71,55,51 84,69,60 85,69,56 86,70,55 91,75,58 88,72,59 90,74,59 94,78,61 94,73,58 102,75,57 104,71,46 103,74,43 99,70,39 99,70,39 98,71,37 100,72,43 89,68,53 90,71,55 101,75,50 104,75,51 106,75,52 108,76,46 102,73,42 103,74,43 103,74,43 102,75,43 105,76,45 112,78,46 134,89,45 204,138,67 240,156,76 249,165,82 178,105,28 151,103,47 151,103,49 150,102,48 151,100,47 148,97,42 150,99,44 149,98,43 143,95,39 120,70,28 116,74,32 114,75,32 118,76,34 119,77,35 120,78,38 120,78,36 121,78,31 123,80,31 127,82,36 125,82,26 126,82,29 125,81,28 141,89,39 142,91,38 140,91,40 136,89,26 151,100,33 144,97,34 144,93,28 150,99,34 155,99,32 161,108,40 188,133,63 198,137,58 216,144,57 240,165,75 248,172,80 247,166,69 254,176,78 250,175,76 247,175,70 255,245,129 255,210,88 255,211,89 255,223,101 255,231,107 255,231,102 255,229,93 255,245,102 255,241,88 255,246,121 255,247,129 255,239,111 255,233,106 255,232,102 255,242,112 255,246,116 255,242,119 255,246,124 255,239,103 255,251,116 255,233,109 255,239,120 255,234,113 255,209,92 255,228,114 255,216,103 255,219,110 255,229,120 255,234,119 255,228,111 255,214,98 177,110,31 173,127,88 108,64,26 123,90,40 123,90,38 116,83,31 122,89,37 140,107,55 137,104,54 123,89,48 130,96,37 137,103,42 117,82,44 114,81,42
96,68,39 96,68,39 95,67,40 95,66,42 94,65,41 92,66,41 92,66,41 91,66,36 92,64,51 46,27,29 46,32,37 46,32,32 54,38,32 54,38,36 65,48,49 86,68,65 86,69,61 90,71,59 91,70,57 98,71,55 105,74,51 102,72,44 101,71,43 101,72,41 103,71,39 99,70,37 97,74,45 93,74,58 96,74,56 102,78,56 102,74,45 102,73,42 104,72,42 103,74,43 104,75,44 104,75,44 103,76,44 105,76,45 121,83,46 177,118,59 217,143,68 237,153,75 179,109,33 151,103,45 155,104,49 152,101,46 151,100,47 148,97,42 150,99,44 151,100,45 145,94,39 118,70,27 117,73,31 118,74,32 121,75,34 120,77,32 119,73,32 123,78,34 121,78,29 123,80,31 125,82,26 128,81,29 132,86,29 136,90,33 147,98,47 143,94,43 142,94,36 146,99,38 156,107,42 140,93,32 145,95,33 148,98,36 148,97,30 154,101,33 158,102,35 180,118,46 230,159,86 228,156,67 255,191,99 255,200,104 255,181,87 255,182,85 255,220,103 255,216,94 255,218,101 255,213,95 255,223,108 255,225,108 255,229,106 255,233,107 255,229,82 255,225,77 255,233,111 255,238,116 255,234,107 255,233,106 255,241,112 255,247,118 255,249,120 255,250,120 255,253,146 255,236,102 255,241,112 255,240,113 255,231,110 255,231,109 255,219,107 255,224,108 255,236,118 255,229,112 255,229,119 255,243,131 255,241,125 255,227,113 255,200,93 206,138,48 124,80,38 110,77,38 111,77,36 122,88,47 147,113,70 121,87,44 111,76,38 118,84,41 145,112,64 126,93,43 111,77,36 112,79,40
95,66,42 95,66,42 94,65,41 95,66,42 91,62,38 93,64,40 95,66,42 93,68,40 93,67,44 48,26,31 46,32,34 49,32,33 50,34,30 50,34,32 50,33,39 51,32,34 50,32,29 69,51,48 83,63,56 90,67,54 96,70,49 98,70,43 99,69,41 101,71,43 102,72,44 101,71,43 98,73,43 95,73,53 95,73,55 99,77,57 102,76,51 102,74,47 103,71,41 105,73,43 103,73,45 103,74,43 103,76,44 101,74,42 109,75,43 150,102,55 186,122,62 207,138,71 236,163,81 159,101,39 150,104,47 150,102,46 150,102,46 147,99,41 148,100,44 150,99,44 146,93,40 112,70,28 113,71,33 114,72,34 115,71,31 116,72,34 115,71,31 113,69,29 120,77,32 121,77,35 116,71,27 124,79,31 140,94,39 148,102,45 146,100,41 143,97,38 164,118,59 150,104,45 153,105,47 148,100,42 158,110,52 145,95,35 144,94,34 155,103,43 151,97,38 164,105,46 205,137,65 237,165,81 255,200,96 255,188,97 235,160,70 250,176,83 255,216,108 255,210,96 255,226,114 255,226,110 255,228,112 255,228,109 255,225,101 255,222,98 255,219,90 255,228,97 255,230,104 255,230,104 255,234,103 255,242,116 255,253,127 255,250,124 255,251,123 255,249,119 255,252,142 255,247,107 255,240,85 255,244,98 255,227,107 255,237,119 255,227,110 255,235,130 255,253,144 255,244,136 255,241,133 255,247,136 255,240,129 255,234,119 255,214,95 230,154,62 131,87,45 100,77,37 127,94,57 134,101,62 114,84,38 130,100,54 104,74,32 112,81,42 120,89,52 111,79,49 97,65,35 101,69,37
96,67,43 96,67,43 94,65,41 94,65,41 93,64,40 93,64,40 94,65,41 93,68,40 93,67,44 79,60,67 55,36,38 48,32,30 48,32,30 50,34,32 50,34,32 51,33,32 51,33,32 51,33,32 51,33,30 51,30,26 56,33,20 64,37,21 63,33,16 65,38,20 72,47,30 74,52,32 75,53,33 69,51,32 94,78,63 93,72,57 100,76,52 103,75,46 103,74,41 104,75,44 105,75,47 105,75,47 102,75,43 103,76,44 107,75,45 120,82,45 154,104,58 168,111,53 208,137,66 208,140,66 152,105,55 146,102,51 146,100,45 146,98,51 141,96,52 134,89,45 118,72,31 109,66,31 109,69,35 113,70,35 117,72,37 118,73,40 117,72,37 122,75,41 139,93,52 130,84,45 136,87,49 142,93,42 157,109,51 156,105,48 187,136,79 167,114,59 160,109,54 157,109,53 167,114,59 153,102,45 153,101,41 153,101,41 155,102,45 160,106,47 166,113,49 170,113,53 221,155,82 209,142,63 255,189,87 252,177,91 242,166,83 237,162,76 255,185,84 255,235,133 255,223,118 255,224,116 255,234,124 255,235,122 255,231,108 255,228,107 255,223,94 255,228,96 255,236,110 255,239,113 255,243,119 255,248,120 255,255,129 255,253,125 255,252,123 255,247,124 255,255,132 255,251,121 255,236,81 255,246,92 255,232,115 255,223,102 255,213,96 255,228,124 255,233,123 255,232,122 255,231,121 255,237,127 255,237,127 255,231,121 255,213,97 255,177,81 160,106,47 113,88,40 137,101,68 127,90,50 124,89,51 126,88,51 110,73,47 106,73,48 113,78,51 112,77,52 103,68,43 103,68,41
96,67,43 96,67,43 96,67,43 97,68,44 94,65,41 94,66,39 94,66,39 95,67,38 86,67,53 83,68,76 90,73,74 92,74,71 86,68,65 78,60,57 59,41,36 56,38,35 51,33,30 51,33,30 50,32,27 46,28,23 52,32,23 54,31,16 52,26,12 48,26,8 46,27,11 47,28,14 45,26,12 45,26,12 62,46,31 90,71,57 95,70,51 99,68,45 103,74,43 103,74,43 102,72,44 106,77,46 104,75,44 104,74,46 103,73,45 103,73,45 124,84,50 144,99,55 186,124,66 213,146,78 169,113,50 132,82,36 134,83,46 133,84,46 140,97,52 123,78,43 130,85,52 128,83,50 131,84,52 137,91,54 141,95,54 139,93,52 138,90,45 142,92,46 145,92,47 144,93,40 163,115,59 159,108,51 161,109,49 153,102,37 156,101,47 165,107,52 179,124,68 162,109,52 161,108,53 160,108,48 160,106,47 165,111,52 159,105,44 174,120,59 195,142,76 187,126,63 229,162,85 212,144,72 252,181,92 255,193,97 243,168,82 255,179,96 247,177,78 255,228,124 255,213,105 255,216,108 255,227,114 255,229,115 255,228,107 255,229,108 255,226,98 255,234,103 255,249,129 255,255,136 255,246,116 255,249,124 255,254,131 255,243,118 255,239,113 255,235,109 255,250,127 255,255,136 255,243,85 255,244,92 255,231,109 255,220,100 255,212,97 255,237,127 255,243,136 255,230,120 255,233,123 255,240,129 255,229,119 255,230,120 255,212,103 255,183,74 218,146,66 159,113,74 138,100,50 210,174,114 213,179,116 182,146,95 114,74,40 128,88,54 118,77,48 133,92,63 107,66,37 120,79,50
