71,56,36 71,56,36 73,58,38 75,57,36 69,50,38 33,21,21 43,33,32 43,31,31 38,28,27 46,35,32 44,34,33 31,21,20 32,21,14 38,25,22 43,30,23 50,35,24 48,34,16 79,62,54 91,74,64 96,76,67 97,72,53 98,70,43 102,74,45 102,74,45 98,71,39 106,74,42 133,89,49 173,113,59 219,160,103 78,52,27 94,60,40 104,64,39 152,99,46 148,97,44 154,104,60 143,110,112 136,112,116 137,108,102 145,121,130 137,117,127 140,117,130 140,120,130 149,122,117 152,120,115 146,121,122 115,72,37 122,77,31 129,84,36 130,85,39 139,91,44 161,114,93 156,126,127 155,122,124 146,110,81 168,135,124 165,131,127 169,133,125 163,127,119 185,146,134 196,153,134 173,118,77 208,152,116 241,178,127 221,154,75 238,158,56 244,161,50 254,168,49 255,198,71 255,208,79 255,255,140 255,244,116 255,247,114 255,234,91 255,251,111 255,255,125 255,228,106 255,243,134 255,248,136 255,252,216 255,255,147 255,253,145 255,245,140 255,232,127 255,199,99 224,152,61 196,133,57 128,84,46 242,158,80 114,78,56 130,108,130 134,115,131 129,110,126 184,150,148 138,105,124 174,152,144 125,108,130
69,54,32 69,54,32 71,56,34 75,57,36 84,62,44 78,66,66 82,71,68 47,34,29 39,28,25 43,32,29 37,26,23 32,21,18 39,26,21 36,23,20 38,25,20 49,32,22 48,35,14 84,68,62 95,78,70 92,72,63 95,70,51 95,66,42 97,69,40 100,72,43 96,68,39 104,72,42 132,88,50 183,124,67 199,137,81 90,60,32 114,78,49 136,100,69 148,96,46 151,97,49 151,99,51 130,107,108 129,107,112 128,100,91 128,105,116 127,109,118 129,110,117 128,111,114 143,115,104 142,114,105 141,112,117 123,78,45 118,73,29 131,86,38 131,84,34 139,90,41 161,116,93 155,122,122 156,121,122 147,106,77 161,126,113 173,133,124 165,127,117 171,132,120 187,145,132 175,126,117 191,135,88 231,173,120 235,166,112 255,196,105 255,198,91 255,179,65 255,190,66 255,209,78 255,236,98 255,251,129 255,231,101 255,251,121 255,251,109 255,246,106 255,255,115 255,255,129 255,237,123 255,246,135 255,253,133 255,238,120 255,255,146 255,243,134 255,225,112 255,197,85 255,209,90 255,187,75 184,140,102 128,85,38 110,75,50 123,106,128 125,105,126 125,105,126 141,106,111 255,239,147 117,102,124 121,104,126
73,54,38 71,52,36 73,54,38 75,55,37 81,59,39 79,64,55 91,74,77 91,76,67 90,75,66 82,67,58 43,27,21 42,29,24 44,28,22 43,27,23 45,30,21 45,30,21 45,33,21 82,66,60 85,68,60 84,67,57 83,62,47 88,61,43 95,66,42 101,68,41 99,66,39 105,73,43 122,82,46 179,124,70 217,144,83 131,77,29 235,157,77 148,101,49 146,99,49 149,96,51 150,102,57 116,95,91 125,104,100 124,94,77 120,101,105 120,102,111 125,103,108 121,102,104 136,103,107 130,102,91 138,114,106 116,77,38 118,75,26 123,78,30 132,83,34 142,91,38 166,115,87 145,114,106 147,114,105 142,97,64 164,128,108 160,124,104 160,120,97 178,133,98 190,143,109 186,131,102 194,135,76 234,171,122 245,173,107 251,177,82 255,182,66 255,201,79 255,202,67 255,226,83 255,255,138 255,255,130 255,255,134 255,242,80 255,253,106 255,250,106 255,251,114 255,255,121 255,244,125 255,244,126 255,219,99 255,204,84 255,204,76 255,206,77 255,213,85 255,230,114 242,177,86 127,81,40 122,88,47 105,71,39 98,69,38 125,108,114 118,102,115 114,98,111 159,131,122 119,101,110 176,144,141 120,102,111
49,38,23 49,38,23 53,42,27 53,42,27 55,41,25 61,43,24 90,76,78 89,77,67 93,78,67 93,76,68 93,76,68 92,75,65 87,71,58 78,59,47 74,55,41 43,24,10 43,27,14 46,29,19 84,67,59 83,68,57 85,66,52 92,68,46 97,68,44 103,70,43 103,70,43 101,71,43 113,77,48 140,94,53 192,123,56 207,125,51 246,157,72 130,61,0 122,69,28 125,77,32 126,77,28 142,94,51 149,101,47 153,103,59 149,100,49 149,98,59 129,100,96 131,106,103 132,103,97 133,102,92 133,109,103 119,82,42 125,81,30 124,80,29 127,80,28 139,91,37 162,115,81 145,113,99 147,113,95 143,97,67 161,129,95 161,121,98 174,128,91 183,129,93 201,145,98 207,146,99 211,147,83 211,144,101 237,164,107 252,177,80 255,190,72 255,185,59 255,213,74 255,227,81 255,255,123 255,255,124 255,255,132 255,254,125 255,252,110 255,254,114 255,247,115 255,244,115 255,238,112 255,245,122 255,230,111 255,225,104 255,229,114 255,211,88 255,207,96 255,235,121 255,220,110 163,109,50 122,87,49 117,83,51 115,87,58 125,106,90 115,97,108 119,99,109 125,104,104 116,97,104 112,97,107 111,97,110
106,71,44 106,71,44 106,71,44 105,70,43 104,68,39 104,68,37 83,71,73 93,78,67 94,79,70 94,77,67 93,76,68 93,76,66 94,75,63 92,73,57 95,71,47 102,73,51 99,74,46 101,77,53 82,62,53 83,68,57 87,68,54 96,67,45 100,71,47 101,71,43 98,68,40 97,67,39 100,67,40 116,77,47 175,113,57 231,157,80 234,151,59 218,137,60 164,111,58 160,109,56 146,95,42 150,99,46 144,93,40 144,95,44 137,88,39 140,94,57 143,117,96 128,104,96 140,107,100 131,100,88 134,108,98 120,81,42 123,81,27 121,77,26 128,79,30 143,97,42 162,112,79 148,110,100 151,115,95 154,110,70 168,123,100 159,111,93 174,121,96 191,134,94 221,157,95 206,140,85 208,140,70 217,142,95 231,150,89 255,181,83 255,217,97 255,200,71 255,219,76 255,234,84 255,255,124 255,255,111 255,255,113 255,249,120 255,235,95 255,244,109 255,234,98 255,236,98 255,233,107 255,225,101 255,221,105 255,238,121 255,234,122 255,226,121 255,249,142 255,242,133 255,211,104 181,119,43 128,94,49 126,92,51 133,101,71 138,117,104 120,102,99 112,94,91 133,108,105 114,92,100 113,95,104 105,90,100
78,54,28 75,54,29 78,54,28 77,53,27 73,50,19 79,46,21 82,72,73 87,71,65 93,79,65 94,78,63 94,78,65 92,75,65 96,77,65 95,77,58 99,77,57 104,75,51 103,74,43 99,69,43 89,69,49 83,69,53 88,66,46 101,70,49 103,74,50 103,73,45 101,71,43 99,69,41 101,68,41 112,78,46 159,107,57 207,138,71 226,148,66 252,169,84 152,101,48 156,108,54 153,101,51 155,103,53 149,100,51 153,104,55 148,99,50 140,96,45 123,81,41 114,75,36 120,76,36 119,77,37 120,77,30 120,79,32 124,80,27 124,80,29 132,85,35 143,94,43 158,107,50 144,92,32 154,103,38 157,106,41 154,101,37 156,103,39 167,107,39 202,135,58 205,132,52 227,151,59 229,150,59 223,144,53 255,178,79 255,180,76 255,212,91 255,213,82 255,236,92 255,242,84 255,248,101 255,250,115 255,255,123 255,246,101 255,230,85 255,226,85 255,226,94 255,242,105 255,232,104 255,228,108 255,227,111 255,226,110 255,230,119 255,244,137 255,250,145 255,254,148 255,221,109 242,165,78 122,82,48 123,91,47 128,98,52 134,109,52 132,104,66 118,92,42 105,74,37 110,79,42 115,82,55 106,70,48
90,62,35 94,66,37 92,66,41 95,66,42 97,64,39 97,70,38 92,64,62 82,70,58 82,71,56 91,75,60 92,76,61 88,72,57 94,78,65 95,80,60 102,78,56 105,74,53 103,76,44 101,71,43 95,70,40 88,68,59 93,71,51 108,77,54 105,74,51 102,73,40 103,73,45 103,73,45 103,74,43 107,75,45 129,87,45 195,133,75 255,178,92 255,175,85 136,84,34 144,92,42 152,101,48 148,99,48 149,100,51 146,97,48 134,85,36 114,72,32 110,73,29 113,75,29 116,75,30 120,79,32 121,78,33 119,78,31 122,78,27 132,85,33 143,94,43 137,88,37 158,106,44 146,96,34 153,101,39 150,99,30 160,104,37 172,120,49 173,113,45 254,183,96 241,166,78 255,181,88 239,161,65 230,153,64 255,242,135 255,196,85 255,202,81 255,230,99 255,233,89 255,247,93 255,250,96 255,255,128 255,253,125 255,252,125 255,230,90 255,234,113 255,237,115 255,240,115 255,240,109 255,236,114 255,245,128 255,234,118 255,209,101 255,214,107 255,227,117 255,235,128 255,223,108 221,149,58 142,100,60 117,80,40 135,105,38 168,136,61 138,102,53 149,117,60 136,106,50 127,95,49 101,67,33 106,67,35
80,56,32 84,60,38 79,55,33 79,55,33 88,62,37 87,61,38 87,59,46 43,28,36 47,34,29 71,56,47 86,72,56 84,69,58 88,72,59 92,73,59 100,73,55 107,74,49 101,72,41 101,72,41 101,72,37 96,68,41 93,74,58 100,76,54 103,77,54 104,74,46 104,72,42 101,74,42 104,75,44 104,75,44 115,79,46 167,116,61 227,149,71 255,171,81 153,105,49 155,104,49 150,102,48 149,98,45 150,99,44 144,95,44 134,84,42 115,73,31 120,76,34 122,79,34 120,76,34 121,78,33 121,78,29 125,80,34 130,86,33 127,80,28 150,101,52 142,90,40 140,92,34 148,98,36 146,97,32 147,96,31 154,101,33 163,111,38 188,126,52 215,143,61 235,160,70 249,174,77 255,185,86 255,183,78 255,234,119 255,218,104 255,219,102 255,220,103 255,228,104 255,228,96 255,228,78 255,241,117 255,244,120 255,233,106 255,239,109 255,246,116 255,250,124 255,248,134 255,238,102 255,236,110 255,223,102 255,223,102 255,213,98 255,212,99 255,224,113 255,230,118 255,235,117 255,194,83 175,120,64 113,69,27 110,78,34 109,75,30 135,101,56 122,88,45 114,80,35 125,91,30 143,112,48 117,84,45
96,67,43 94,65,41 95,66,42 93,64,40 95,66,42 93,67,42 93,67,44 46,30,43 47,33,33 50,34,30 50,33,34 49,32,35 55,38,30 88,68,59 93,67,53 101,72,48 96,68,39 99,69,41 104,72,40 100,73,41 90,70,52 93,71,51 102,76,53 103,72,49 103,71,41 103,74,43 103,74,43 104,75,44 107,75,43 143,99,57 194,125,58 235,154,75 156,106,46 151,103,47 150,102,44 151,100,45 147,99,43 148,97,44 129,85,43 118,76,34 118,74,34 122,78,36 119,73,32 118,75,30 121,78,31 122,77,31 131,87,34 136,93,35 138,93,31 156,109,48 140,95,31 141,94,33 144,97,36 146,96,34 152,101,36 154,101,35 164,102,44 208,140,68 255,182,87 255,195,97 235,159,67 255,232,130 255,199,74 255,220,97 255,222,107 255,225,110 255,233,109 255,216,87 255,228,94 255,232,108 255,231,105 255,236,111 255,250,122 255,253,125 255,249,119 255,253,149 255,240,102 255,241,105 255,229,108 255,230,114 255,235,129 255,253,143 255,242,135 255,243,136 255,239,127 255,228,112 255,187,103 136,92,52 109,76,39 131,98,61 117,85,39 103,71,27 128,96,54 121,89,43 102,69,30 112,82,38
96,67,43 94,65,41 94,65,41 93,64,40 94,65,41 93,67,42 93,67,44 61,47,60 48,32,30 48,32,30 50,34,30 50,32,31 51,33,32 52,34,31 52,31,27 56,33,20 63,33,18 66,36,19 72,47,30 77,52,33 72,54,35 94,78,63 98,73,54 103,75,48 103,74,41 104,74,46 104,74,46 102,75,43 105,76,45 115,81,49 154,104,58 203,139,75 234,166,92 152,105,55 148,101,49 147,99,52 141,96,52 133,87,46 105,62,27 109,69,35 117,72,37 118,73,38 117,72,37 122,78,40 130,84,45 136,87,49 141,93,39 151,104,43 187,136,79 163,112,57 164,116,60 167,114,59 159,108,51 155,103,43 155,102,45 161,107,46 170,113,53 221,155,82 231,160,69 255,184,89 242,166,83 255,184,91 255,230,128 255,223,118 255,231,120 255,234,121 255,231,108 255,223,98 255,224,92 255,236,110 255,243,118 255,248,118 255,255,129 255,253,127 255,247,124 255,255,132 255,251,99 255,251,82 255,232,115 255,199,81 255,228,124 255,233,123 255,232,122 255,236,126 255,237,127 255,223,110 255,184,88 160,106,47 124,85,57 128,93,55 124,89,51 123,87,54 104,71,46 113,78,51 106,70,48 103,68,41
96,67,43 96,67,43 98,69,45 94,65,41 94,66,39 96,66,40 86,67,53 85,74,83 91,73,70 87,69,66 83,65,60 55,37,34 51,33,30 50,32,27 48,30,25 48,28,19 51,28,13 47,25,7 45,26,10 46,27,13 43,24,10 58,42,27 93,71,53 98,72,51 102,73,42 101,71,43 103,74,43 104,75,44 103,73,45 102,73,42 120,80,46 160,107,54 201,134,66 176,120,57 146,96,52 148,98,54 156,113,68 127,84,49 125,80,47 134,87,55 137,91,52 134,86,43 145,97,52 149,96,51 149,98,45 162,114,58 155,105,45 158,106,44 160,105,51 179,121,66 174,121,64 169,116,61 167,113,54 160,108,48 158,104,43 182,129,65 180,119,56 219,152,75 215,145,67 252,181,85 254,179,93 255,205,116 255,220,116 255,221,113 255,220,111 255,227,115 255,225,104 255,231,105 255,238,107 255,251,131 255,253,129 255,249,122 255,254,131 255,242,114 255,237,111 255,252,129 255,245,98 255,244,80 255,230,108 255,230,110 255,236,126 255,239,132 255,230,121 255,234,124 255,229,119 255,227,115 255,196,87 232,160,80 136,97,56 192,156,94 240,206,143 130,92,55 135,95,61 122,81,52 121,80,51 129,88,59
96,70,47 96,70,47 94,65,43 92,66,43 91,67,41 89,68,41 83,66,67 87,74,69 92,77,68 86,71,60 88,71,61 91,74,66 93,76,68 92,75,65 80,61,47 58,35,20 55,30,11 55,30,11 53,28,11 49,27,9 50,28,10 51,29,9 76,56,38 93,71,51 100,72,43 101,73,44 101,72,41 103,74,43 102,73,42 99,70,39 107,71,38 125,85,51 148,103,55 162,110,39 151,105,39 156,104,54 154,106,63 137,87,45 142,94,51 142,94,51 162,117,73 139,94,48 134,85,36 165,114,57 166,116,56 181,134,73 171,124,63 171,121,61 180,128,55 184,131,63 167,114,61 174,119,65 195,142,85 173,118,62 172,121,56 176,120,55 183,116,48 218,144,74 204,131,56 245,174,80 247,176,80 255,188,92 255,221,112 255,223,114 255,216,105 255,213,98 255,216,95 255,221,97 255,248,108 255,252,125 255,255,141 255,251,119 255,252,131 255,252,124 255,248,127 255,247,120 255,249,125 255,250,106 255,247,122 255,251,131 255,236,122 255,233,116 255,244,136 255,225,117 255,236,124 255,220,111 255,203,102 180,117,45 166,119,85 136,91,47 144,101,54 136,93,46 163,119,77 150,97,56 155,104,51 157,106,53
78,64,46 78,64,46 85,70,50 83,65,46 92,67,48 95,67,38 78,65,75 90,77,72 93,78,67 92,76,61 88,72,57 92,73,59 90,71,57 93,74,60 97,75,55 95,71,49 100,71,47 100,72,45 95,66,42 93,64,40 96,65,42 98,69,45 93,64,40 92,66,43 97,69,42 95,70,42 96,68,39 99,69,41 98,68,40 96,66,38 99,70,39 99,67,37 118,76,34 155,108,47 114,77,0 141,104,0 147,97,53 127,76,37 164,117,56 152,105,53 126,77,39 126,81,35 121,78,31 141,97,44 141,94,42 139,94,46 133,88,42 146,101,55 162,109,56 154,99,43 160,106,58 159,106,53 161,108,51 152,100,40 169,116,50 159,106,40 214,146,74 241,166,76 233,161,72 243,169,74 255,210,111 255,211,112 255,214,105 255,206,94 255,203,83 255,206,84 255,211,87 255,212,85 255,233,99 255,254,130 255,255,142 255,255,119 255,255,131 255,255,129 255,254,127 255,241,113 255,255,135 255,248,126 255,255,135 255,253,133 255,229,110 255,231,117 255,249,139 255,248,140 255,231,124 255,227,118 255,191,97 187,123,63 159,105,57 168,114,64 160,108,60 166,114,66 164,112,62 167,113,65 182,129,74 169,116,61
97,63,41 88,58,41 67,45,37 71,52,40 73,55,50 79,65,51 87,75,87 92,74,69 94,78,63 95,80,60 96,77,61 99,80,64 97,76,61 98,77,62 98,73,54 98,72,51 97,68,44 90,62,33 94,66,39 94,66,39 95,67,38 101,71,43 96,67,43 95,67,40 91,65,40 93,69,43 97,67,41 99,69,43 95,68,36 96,68,41 98,68,42 97,69,40 125,88,46 85,54,5 94,63,10 105,71,10 107,70,0 95,56,0 114,84,15 154,106,52 149,98,59 210,157,93 217,157,87 223,160,86 213,149,82 165,110,40 169,115,54 161,107,48 163,107,42 183,126,57 175,114,53 170,117,53 174,123,58 173,120,52 183,128,56 210,151,74 255,191,101 255,183,91 255,191,93 243,170,70 255,203,102 255,219,116 255,236,130 255,227,118 255,208,80 255,226,100 255,229,104 255,220,96 255,233,99 255,251,117 255,255,138 255,253,121 255,253,127 255,255,132 255,250,125 255,255,129 255,255,138 255,241,119 255,252,142 255,254,142 255,249,136 255,237,120 255,203,85 255,231,114 255,243,136 255,217,104 215,151,84 155,99,63 138,84,46 141,90,51 147,99,56 137,92,44 148,104,53 155,109,72 139,92,58 146,101,57
121,81,56 120,81,51 121,83,48 119,84,48 121,82,52 86,60,46 86,74,79 99,79,70 94,78,61 95,80,60 100,80,62 100,80,62 98,77,62 102,80,62 100,75,56 100,74,53 101,73,46 94,66,37 93,65,38 90,62,35 94,64,36 95,67,38 89,60,36 94,66,39 102,72,46 97,68,44 93,64,40 96,66,40 96,69,37 96,68,39 94,66,39 77,49,20 84,57,12 80,55,7 83,58,10 94,65,12 108,74,15 131,90,20 75,50,6 168,116,54 168,115,60 176,118,56 192,126,71 204,139,77 220,148,82 255,198,124 237,175,96 251,186,108 220,149,78 218,147,74 199,128,57 192,124,54 175,112,45 208,144,75 231,160,89 228,159,78 255,207,108 255,223,117 255,227,119 255,233,121 255,231,117 255,232,117 255,222,113 255,235,127 255,224,103 255,229,110 255,239,113 255,215,90 255,240,104 255,247,110 255,253,129 255,251,119 255,241,115 255,255,129 255,253,127 255,255,127 255,255,141 255,254,123 255,251,138 255,253,140 255,241,131 255,211,92 255,225,117 255,240,134 255,235,128 255,215,112 207,139,76 195,129,79 172,110,70 169,109,70 158,103,60 153,106,56 164,117,67 149,101,56 150,102,57 150,105,59
125,86,54 129,88,57 129,88,57 134,90,60 137,92,59 78,57,53 84,71,66 92,77,66 98,76,58 97,77,59 93,72,59 98,77,64 96,75,60 102,82,62 101,77,55 103,74,50 101,71,43 101,68,41 99,67,37 93,66,34 92,66,41 98,68,40 94,66,39 91,62,38 99,66,39 103,71,41 105,74,53 91,62,40 93,65,36 100,72,45 80,53,17 84,62,13 80,58,11 79,57,10 83,59,8 88,62,8 94,63,3 167,111,15 195,137,32 184,121,54 182,124,62 184,120,60 201,141,71 191,129,57 197,126,57 206,135,64 215,146,63 217,145,65 223,150,75 224,152,72 222,150,70 227,155,73 244,169,79 255,186,94 255,202,104 255,215,106 255,235,121 255,238,122 255,229,113 255,232,116 255,236,120 255,234,125 255,233,126 255,228,119 255,230,114 255,231,112 255,236,112 255,238,107 255,238,105 255,247,117 255,249,119 255,236,105 255,255,124 255,255,136 255,248,124 255,246,118 255,254,142 255,249,122 255,240,116 255,236,116 255,233,122 255,217,105 255,255,148 255,248,140 255,241,131 255,195,93 251,178,80 243,172,78 238,170,78 230,161,76 240,176,91 206,140,67 199,134,70 172,114,61 157,105,57 153,101,53
136,93,58 136,93,58 134,91,58 135,90,57 58,28,11 79,61,58 77,64,61 89,69,60 92,73,59 93,74,60 90,69,54 94,73,58 100,77,62 103,82,59 98,74,50 104,73,50 98,68,40 98,69,38 97,68,37 91,64,30 97,69,40 99,69,41 91,63,36 91,61,35 101,69,39 108,73,46 114,73,42 125,92,55 84,53,30 79,55,22 87,58,7 82,61,9 83,59,8 83,59,8 82,55,8 92,62,16 93,63,5 149,94,11 92,58,0 172,119,51 205,139,64 218,148,70 255,182,96 249,173,90 221,148,66 241,169,85 255,188,97 255,222,119 255,189,98 255,190,97 255,207,106 255,207,104 255,204,98 255,241,133 255,243,132 255,243,128 255,227,112 255,218,105 255,231,118 255,227,114 255,229,119 255,229,115 255,231,121 255,236,125 255,246,128 255,238,117 255,232,111 255,239,120 255,245,124 255,249,124 255,250,127 255,255,135 255,244,109 255,255,126 255,249,124 255,249,121 255,255,137 255,255,139 255,243,123 255,236,111 255,238,127 255,242,131 255,251,143 255,249,139 255,240,130 255,225,117 255,230,122 255,234,120 255,218,114 255,226,132 255,214,117 255,213,116 255,216,124 255,200,114 209,150,77 203,143,75
124,93,74 94,63,42 153,119,89 157,112,68 166,119,69 89,67,47 75,62,57 81,60,56 83,67,52 84,63,48 81,62,48 91,70,57 94,73,58 93,71,51 100,76,52 105,76,52 97,67,39 96,68,39 92,62,34 94,67,35 98,71,37 104,75,42 94,64,38 94,66,39 97,68,37 107,73,43 112,71,40 144,94,52 183,125,63 70,45,0 79,60,7 82,61,9 84,60,9 83,59,8 84,57,10 82,55,8 122,89,10 98,68,10 126,85,17 92,61,22 255,199,106 255,221,120 255,216,113 255,229,126 255,234,130 255,223,120 255,214,110 255,230,120 255,238,128 255,245,135 255,246,137 255,251,141 255,251,138 255,246,136 255,240,131 255,241,134 255,220,106 255,202,89 255,215,102 255,222,108 255,223,109 255,225,111 255,233,117 255,243,126 255,247,128 255,240,118 255,233,113 255,236,116 255,241,118 255,245,122 255,253,129 255,255,131 255,247,111 255,250,122 255,251,127 255,250,122 255,253,133 255,255,131 255,241,117 255,243,120 255,247,128 255,252,135 255,246,129 255,245,134 255,237,121 255,232,121 255,237,120 255,248,138 255,238,134 255,197,101 255,191,97 255,194,103 255,202,102 255,212,114 255,206,109 255,211,116
58,36,28 49,32,35 108,64,26 195,145,83 150,108,66 69,49,29 78,59,47 97,72,55 79,60,44 81,63,44 87,71,54 77,61,46 79,63,48 87,67,49 91,65,44 94,65,43 98,68,42 96,68,39 92,63,32 102,73,42 103,74,41 110,78,44 99,67,37 101,71,43 96,67,34 98,68,40 106,70,41 120,78,40 163,102,41 179,127,65 84,65,12 84,64,14 87,63,10 80,59,7 82,58,5 81,60,6 118,83,16 82,61,9 113,67,10 78,48,4 206,150,56 255,214,114 255,214,112 255,221,122 255,214,112 255,204,104 255,200,104 255,192,93 255,205,102 255,214,109 255,219,118 255,225,121 255,226,123 255,204,103 255,189,89 255,209,105 255,216,104 255,205,91 255,211,100 255,215,107 255,221,108 255,235,127 255,239,129 255,246,134 255,238,126 255,247,129 255,243,125 255,239,119 255,239,116 255,245,118 255,253,130 255,251,129 255,247,118 255,246,125 255,243,116 255,243,115 255,246,122 255,253,127 255,246,122 255,237,116 255,242,120 255,244,126 255,243,126 255,237,118 255,244,130 255,237,121 255,234,117 255,230,120 255,220,115 255,198,99 255,186,94 253,177,85 240,170,76 248,178,82 255,199,101 255,222,120
29,24,21 30,28,24 122,97,67 108,74,44 42,32,31 47,40,40 101,80,65 151,108,75 153,97,59 126,79,45 116,82,52 82,56,31 80,65,45 81,63,42 91,66,47 92,66,43 97,69,42 94,66,39 95,68,32 97,70,36 103,73,47 108,76,46 105,75,47 101,71,43 91,66,38 79,51,22 96,64,34 120,81,51 135,67,6 202,131,60 188,138,76 84,58,6 84,65,10 86,62,9 72,52,4 85,65,6 95,64,11 75,49,8 87,53,8 164,113,56 219,159,73 252,181,87 254,184,85 255,190,97 255,185,89 255,181,88 251,171,83 245,166,75 246,175,79 250,179,85 254,183,89 255,193,99 255,185,92 246,170,76 241,160,61 255,177,75 255,189,77 255,205,90 255,218,103 255,222,109 255,222,113 255,232,123 255,239,132 255,245,134 255,242,135 255,245,130 255,246,130 255,244,128 255,240,117 255,246,122 255,250,125 255,223,104 255,224,100 255,237,112 255,227,106 255,224,104 255,231,113 255,243,115 255,241,114 255,233,109 255,231,109 255,232,113 255,224,110 255,220,108 255,235,120 255,240,122 255,232,117 255,224,117 255,214,115 255,207,108 255,188,92 243,171,80 252,177,89 255,184,93 247,177,83 255,218,120
44,35,29 49,35,35 52,39,32 48,36,26 54,41,34 81,61,52 131,92,64 139,91,62 150,94,56 150,98,50 148,98,54 139,100,59 51,34,10 54,35,12 54,35,12 81,57,33 84,60,36 84,59,40 83,51,21 89,56,31 94,63,42 94,61,36 82,53,29 66,40,19 58,37,14 56,32,8 60,32,3 57,33,7 96,47,7 213,129,49 197,129,59 197,140,80 86,67,12 86,62,7 62,41,0 88,67,13 83,54,5 83,54,5 84,57,10 110,69,10 250,182,90 252,181,85 255,195,100 255,216,120 255,220,121 255,206,111 255,183,91 255,181,89 238,164,71 249,173,81 240,166,73 242,167,77 248,168,80 241,159,69 235,154,57 241,159,64 255,189,77 255,195,81 255,215,99 255,228,109 255,232,117 255,230,120 255,233,125 255,236,129 255,239,129 255,237,122 255,240,122 255,235,114 255,224,103 255,226,106 255,241,113 255,229,105 255,210,88 255,224,99 255,232,110 255,215,92 255,213,94 255,224,100 255,237,110 255,234,113 255,232,113 255,234,118 255,219,104 255,207,93 255,236,122 255,227,113 255,223,109 255,214,98 255,204,99 255,195,97 255,197,98 255,201,106 249,181,89 255,183,92 253,183,87 255,205,109
154,104,58 155,105,59 153,107,52 154,107,55 157,103,55 158,104,56 157,104,51 156,104,54 156,104,54 157,106,53 156,104,54 157,106,53 60,34,9 53,29,5 59,31,4 66,29,3 50,32,11 46,30,13 173,83,5 161,112,72 77,36,7 65,30,3 53,32,7 49,29,11 48,29,13 48,30,11 58,30,3 57,31,6 86,44,2 206,114,34 227,152,80 212,138,68 83,59,8 83,58,12 80,43,0 86,56,12 82,55,10 110,76,13 79,57,10 109,67,15 255,207,111 255,218,119 255,215,118 255,216,116 255,221,116 255,236,126 255,240,133 255,243,138 255,206,110 255,202,108 255,187,97 254,174,86 251,171,85 233,152,73 229,149,63 237,155,63 255,188,86 255,195,86 255,219,108 255,222,110 255,235,122 255,223,109 255,227,112 255,250,131 255,250,138 255,246,130 255,237,121 255,227,113 255,211,97 255,194,77 255,208,84 255,215,93 255,206,84 255,227,104 255,221,98 255,208,84 255,203,82 255,227,104 255,205,83 255,215,93 255,230,111 255,226,110 255,211,97 255,202,92 255,199,89 255,222,108 255,233,119 255,221,107 255,194,82 255,196,95 255,222,119 255,213,113 255,200,102 255,218,118 255,206,109 255,197,101
121,82,50 122,78,50 137,92,57 146,102,62 154,106,59 160,108,60 163,112,59 158,110,56 154,108,53 154,106,52 164,113,58 163,112,55 56,32,8 51,30,7 54,25,1 68,31,7 56,30,9 55,31,7 191,113,44 181,117,53 174,120,61 89,45,7 58,32,7 53,31,11 48,32,15 48,29,13 56,28,0 54,28,5 81,41,7 194,97,19 221,146,74 216,141,69 83,56,9 81,59,10 91,46,0 102,61,14 84,59,15 110,72,22 111,68,35 151,109,44 255,203,108 255,189,98 250,179,85 241,170,76 255,191,95 255,214,113 255,208,105 255,222,121 255,197,102 255,219,125 255,182,89 235,158,71 238,158,74 235,154,73 229,148,69 238,158,74 247,165,73 255,202,99 255,212,100 255,217,104 255,228,115 255,232,118 255,234,121 255,235,122 255,236,123 255,234,118 255,237,118 255,228,112 255,206,89 255,179,58 255,197,68 255,189,62 255,207,80 255,212,88 255,213,82 255,197,67 255,200,71 255,205,80 255,194,63 255,197,76 255,224,108 255,221,107 255,212,102 255,206,98 255,203,95 255,205,95 255,235,124 255,213,100 255,214,108 255,212,111 255,205,99 255,201,100 255,192,93 255,197,101 255,200,104 255,198,102
99,60,46 116,75,59 107,65,43 147,97,66 150,97,54 149,99,57 154,106,63 137,94,49 124,85,44 115,76,46 95,65,48 56,35,12 51,32,5 53,29,5 54,25,3 51,27,5 51,30,5 80,35,2 133,100,75 156,120,87 170,127,82 180,132,85 123,74,34 62,32,6 56,30,9 57,31,8 60,30,2 58,29,5 88,41,7 187,90,8 210,139,68 219,146,69 90,60,14 84,57,10 90,52,2 119,68,11 84,59,15 134,89,25 253,176,89 248,173,85 237,158,67 234,158,66 237,162,74 246,166,80 248,171,82 255,188,93 255,184,92 255,187,95 253,176,87 255,187,97 255,196,106 255,187,101 255,181,95 250,170,86 252,172,88 243,166,79 255,189,96 255,197,99 255,213,110 255,226,121 255,238,127 255,234,119 255,238,125 255,215,107 255,228,120 255,229,115 255,231,114 255,232,119 255,194,82 255,177,62 255,188,66 255,191,73 255,208,88 255,216,99 255,204,84 255,197,80 255,205,88 255,203,86 255,199,82 255,193,76 255,192,80 255,203,92 255,215,110 255,209,105 255,209,106 255,203,100 255,212,108 255,182,78 255,219,107 255,217,110 255,237,129 255,205,104 255,192,99 255,196,100 255,197,101 255,200,106
