181,152,190 180,151,187 100,75,98 185,157,186 180,151,187 184,154,187 175,152,181 193,170,197 202,181,196 50,37,34 43,32,39 50,39,48 59,48,57 42,34,42 60,48,60 62,48,61 57,44,54 46,34,39 42,32,33 40,30,31 44,32,34 38,27,22 46,33,28 49,36,31 45,32,25 47,35,25 55,43,33 46,33,26 46,33,28 52,36,23 76,56,38 77,58,35 77,57,37 76,57,34 76,56,36 80,61,38 98,67,44 121,77,47 157,108,68 141,99,77 73,36,21 134,94,58 145,98,48 146,99,47 159,107,57 160,109,56 138,90,43 110,69,42 136,93,60 142,97,62 158,118,109 190,157,178 125,94,100 172,139,158 186,153,183 195,161,189 192,158,186 188,154,180 183,154,180 186,154,181 130,95,112 195,154,176 193,155,176 108,72,66 119,86,61 133,97,66 147,110,70 117,77,41 141,98,65 138,94,52 213,162,134 227,170,171 234,181,167 255,200,181 255,220,163 251,193,171 230,178,177 224,171,175 227,175,183 223,171,177 229,178,181 222,168,177 219,164,178 170,122,118 226,176,184 221,161,161 255,196,155 255,213,138 255,226,119 255,231,126 255,253,144 255,253,150 255,255,149 255,243,125 255,236,122 255,255,147 255,255,142 255,255,135 255,255,129 255,255,81 255,253,102 255,252,115 255,255,125 255,255,125 255,255,144 255,255,148 255,255,143 255,248,140 255,243,134 255,220,112 255,220,155 255,209,154 255,200,178 229,169,169 167,114,71 162,109,52 161,108,53 152,97,43 179,121,66 157,99,46 151,96,55 158,103,72 215,163,169 210,161,183 211,162,184 210,162,176 164,118,118 206,157,177
183,152,188 184,154,187 101,77,97 186,158,187 183,152,188 180,151,187 180,153,190 183,158,197 170,150,173 48,32,45 42,34,42 40,29,36 47,39,45 45,34,41 53,40,48 57,42,52 56,42,47 47,35,40 51,39,44 46,34,39 54,40,42 47,34,29 51,36,27 52,35,27 49,34,23 50,35,24 49,34,25 48,32,26 50,32,27 85,63,45 90,66,42 90,66,40 86,62,38 84,60,34 84,58,35 84,58,35 95,65,39 111,67,39 142,89,48 181,117,48 207,156,119 126,72,38 164,116,60 173,123,61 180,130,68 255,209,123 150,106,55 111,68,35 140,95,62 143,98,63 151,113,96 193,158,175 131,96,101 199,159,165 234,193,207 207,163,181 211,165,178 218,166,187 200,159,181 194,156,179 132,92,109 195,154,180 191,153,176 110,74,68 115,80,53 116,77,45 108,70,35 110,71,39 132,94,59 154,113,66 181,135,98 235,180,178 234,176,166 255,215,201 205,144,108 254,200,166 249,196,182 240,188,187 229,175,186 215,163,171 220,169,170 226,172,179 228,174,185 175,124,114 218,167,170 226,170,175 236,173,167 255,226,159 255,228,124 255,221,116 255,251,142 255,255,148 255,255,146 255,255,140 255,254,133 255,255,154 255,255,127 255,255,123 255,255,125 255,255,123 255,253,117 255,247,109 255,251,116 255,244,118 255,251,129 255,237,113 255,225,100 255,252,127 255,241,129 255,228,106 255,232,141 255,233,183 250,195,182 231,175,178 188,138,96 144,91,34 162,109,56 147,91,44 144,89,37 138,82,33 147,92,51 156,101,70 216,165,168 213,162,180 214,166,183 213,166,173 162,118,119 208,162,178
196,158,194 193,160,194 103,79,95 189,159,190 187,156,192 183,152,190 180,150,193 179,151,195 175,154,184 52,36,53 37,29,37 56,46,50 50,43,46 36,26,30 48,34,36 58,41,44 57,43,45 48,34,39 57,42,50 43,29,31 48,31,34 47,34,29 52,35,27 52,35,25 49,33,27 49,33,27 49,34,23 49,34,25 69,49,40 91,67,45 97,66,43 97,66,43 96,65,42 92,61,38 90,60,34 89,60,36 93,64,40 102,65,41 120,74,46 145,90,47 213,140,65 232,166,91 171,113,60 172,119,62 167,117,55 158,115,30 142,102,50 105,62,29 138,93,60 139,94,59 140,99,79 148,112,120 126,93,93 201,154,173 225,177,194 204,157,178 212,160,181 220,166,187 217,163,184 216,162,183 141,94,101 182,136,147 190,149,158 106,73,62 113,71,47 113,69,41 115,76,44 106,69,43 127,88,60 141,102,63 156,112,72 231,177,184 234,179,175 236,185,175 187,137,124 237,184,170 243,187,181 241,186,184 243,191,190 225,173,172 234,182,188 221,167,176 224,167,175 173,123,110 239,182,183 230,167,174 241,178,174 255,191,148 243,182,76 255,227,117 255,254,142 255,255,146 255,254,139 255,252,133 255,247,128 255,255,149 255,252,122 255,253,117 255,255,119 255,255,117 255,250,103 255,246,93 255,250,108 255,248,124 255,241,108 255,230,99 255,226,98 255,222,93 255,236,122 255,237,119 255,211,110 251,177,172 239,178,173 229,172,173 168,118,85 156,108,54 155,101,53 148,94,44 158,104,54 138,84,34 144,90,52 148,96,66 188,136,131 192,139,143 176,119,127 174,119,117 165,115,113 218,167,182
199,156,190 200,162,196 106,78,95 190,160,191 189,155,192 190,153,196 187,152,194 184,152,193 175,157,184 52,38,53 44,38,43 51,41,45 37,24,32 53,42,49 63,47,45 58,41,42 55,41,46 48,34,36 50,36,38 41,27,27 50,34,32 47,34,27 49,34,25 52,35,27 51,36,27 49,33,27 48,33,24 51,35,22 81,60,45 95,66,44 98,68,42 98,68,42 97,66,43 97,66,43 97,67,41 98,69,45 95,66,42 99,65,43 113,73,48 130,84,47 182,122,70 222,158,89 189,116,41 166,115,60 163,115,61 160,111,62 145,101,50 115,72,37 135,92,59 144,99,66 165,118,107 207,162,185 134,96,102 191,146,171 205,158,177 210,161,183 211,160,178 214,162,183 216,162,183 219,163,185 130,78,84 162,113,114 151,104,93 110,72,51 122,87,51 135,93,55 137,94,59 104,65,37 137,98,68 147,108,67 178,131,97 169,112,109 188,137,127 214,164,151 175,127,111 230,180,167 248,193,193 242,184,188 231,173,177 227,171,176 241,184,192 227,170,178 231,169,183 184,130,121 211,155,149 228,171,170 212,158,149 227,169,134 255,242,141 255,249,140 255,255,144 255,252,140 255,247,128 255,249,127 255,238,104 255,237,111 255,245,110 255,253,120 255,255,117 255,254,100 255,255,113 255,248,112 255,250,124 255,248,120 255,238,102 255,230,95 255,224,90 255,215,80 255,218,120 255,220,111 255,228,113 255,191,111 241,175,118 199,144,101 154,102,72 156,108,54 161,107,57 169,117,69 162,108,60 137,83,33 148,94,56 150,100,69 185,132,120 206,145,150 218,155,162 221,161,161 167,113,106 226,169,181
206,161,186 206,165,191 110,77,100 202,163,193 199,159,192 200,156,197 196,157,196 190,155,190 74,57,77 47,35,47 39,34,36 43,35,41 42,35,38 53,39,44 62,46,42 59,42,45 54,40,45 48,33,41 48,34,36 53,39,41 44,28,26 48,35,28 49,33,29 51,35,31 48,32,28 51,35,31 46,33,26 46,30,17 91,69,49 97,69,42 99,69,41 98,68,42 101,71,45 101,71,45 101,71,43 100,72,45 97,68,44 97,68,44 108,73,46 123,78,45 159,104,59 191,133,80 255,189,103 151,95,48 148,98,52 137,87,41 136,88,43 105,62,27 134,90,60 135,89,59 187,139,125 213,164,186 145,100,106 200,152,176 206,158,182 218,166,189 210,162,179 212,164,181 214,165,185 214,163,181 140,88,98 226,172,181 238,173,190 192,137,96 142,86,39 221,157,97 120,79,32 130,93,49 165,128,88 141,99,59 175,126,90 244,182,182 244,185,180 228,172,166 195,142,130 239,185,178 231,173,177 250,189,194 236,175,180 228,170,176 228,169,178 238,179,190 232,173,186 199,149,136 226,176,163 231,171,173 232,176,168 221,166,137 209,148,69 255,255,160 255,254,143 255,250,136 255,239,111 255,241,106 255,234,95 255,225,96 255,249,119 255,252,122 255,255,125 255,255,124 255,255,126 255,250,113 255,248,122 255,240,131 255,241,104 255,238,102 255,228,96 255,225,110 255,221,123 255,226,112 255,233,130 255,213,109 255,203,131 242,174,152 160,103,74 156,107,56 168,120,64 154,105,56 150,95,50 140,86,36 140,90,44 159,110,72 223,164,159 238,171,189 237,173,185 240,181,176 170,115,104 231,173,179
219,168,186 220,173,192 111,76,93 215,170,193 211,163,189 207,164,190 209,161,189 202,164,189 41,27,42 41,27,40 51,39,44 46,34,39 45,33,35 38,24,29 53,40,37 55,42,39 43,31,31 50,37,45 49,38,45 38,26,26 46,32,32 49,36,31 54,38,32 50,34,32 50,34,28 52,37,28 49,34,25 52,33,21 95,71,49 100,72,45 98,70,41 97,69,40 100,72,43 103,75,46 103,75,46 102,72,44 97,67,39 97,67,39 106,73,46 118,78,44 147,97,53 168,119,68 252,179,97 158,95,44 148,95,50 145,93,45 145,92,49 133,87,46 138,93,58 144,97,63 181,132,121 218,170,187 145,98,103 209,161,175 217,168,188 221,170,188 216,168,185 209,163,179 213,165,179 215,164,179 144,91,104 224,169,185 225,167,184 127,78,58 255,224,146 255,201,117 128,87,42 118,78,44 140,102,65 140,101,58 162,109,82 235,173,175 246,182,183 246,185,180 181,123,111 249,193,185 246,184,184 237,175,175 250,189,182 250,190,180 243,183,181 232,174,180 230,172,187 178,128,122 239,189,185 240,179,184 239,181,185 255,188,164 195,135,44 255,201,93 255,242,128 255,249,144 255,243,112 255,245,103 255,227,77 255,228,89 255,245,114 255,254,122 255,255,127 255,255,125 255,255,126 255,249,116 255,254,119 255,250,142 255,246,103 255,241,85 255,232,78 255,228,114 255,226,137 255,222,106 255,224,124 255,220,105 255,221,107 255,215,115 184,123,60 158,107,50 155,108,56 164,117,67 149,97,47 135,83,33 143,93,49 200,146,110 222,162,150 237,171,182 239,173,184 241,182,175 170,115,102 242,180,178
197,158,169 189,155,164 95,69,78 202,165,181 207,172,187 205,170,185 212,172,189 218,183,200 47,35,47 39,24,34 40,28,33 42,28,33 52,38,40 52,38,43 55,39,37 52,35,36 46,32,34 34,22,27 46,31,39 53,39,39 40,26,26 55,38,39 55,39,33 43,27,23 50,35,24 50,36,22 50,34,21 55,34,19 98,72,49 102,73,42 99,69,41 101,71,43 102,73,42 102,73,42 103,74,43 103,74,43 103,74,43 101,71,43 103,71,41 116,80,47 134,88,47 162,115,65 234,160,83 182,119,52 166,113,58 160,106,56 145,94,41 147,97,51 140,94,55 144,98,59 185,134,124 219,168,186 147,102,99 207,157,163 225,178,187 230,178,186 217,169,183 216,168,185 213,167,178 216,165,180 138,90,102 221,168,183 224,170,191 122,76,62 184,134,90 127,77,33 191,143,89 122,81,36 131,93,56 143,101,61 167,114,87 240,177,184 243,176,178 255,198,194 195,136,119 247,186,179 255,201,193 252,187,175 255,196,191 255,196,187 255,205,200 231,175,178 226,169,179 181,135,135 227,177,175 227,171,176 237,176,181 245,177,141 255,217,99 255,225,98 255,240,114 255,238,113 255,238,98 255,222,79 255,224,73 255,214,73 255,241,112 255,253,125 255,255,123 255,255,127 255,255,125 255,255,123 255,255,125 255,255,146 255,253,96 255,247,62 255,239,65 255,232,101 255,221,144 255,207,101 255,218,108 255,218,90 255,220,93 255,216,97 255,203,96 159,107,45 152,108,55 170,124,67 153,104,55 134,85,36 145,92,49 164,108,74 224,162,149 244,180,179 242,180,182 242,183,178 166,108,94 244,180,179
74,55,59 76,57,61 71,52,54 79,60,62 83,64,68 86,67,71 89,67,72 86,67,74 48,35,43 52,40,45 49,35,35 46,32,32 48,34,34 50,36,38 49,33,31 59,42,45 47,33,33 42,28,28 43,33,37 39,29,33 47,33,33 42,28,28 44,28,26 42,26,22 51,34,24 51,35,20 52,36,21 53,32,17 100,72,45 103,74,43 101,71,43 99,69,41 103,74,43 105,76,45 103,74,43 101,72,41 102,72,44 103,73,45 105,73,43 114,78,45 132,88,46 165,117,61 226,149,73 200,130,52 166,114,54 161,106,54 152,99,44 149,100,51 139,93,54 145,95,62 170,122,108 212,164,176 157,108,109 228,176,182 238,187,188 229,178,181 222,171,172 232,182,178 255,211,183 213,169,170 142,96,98 225,172,185 225,175,183 157,113,87 132,90,68 111,69,45 143,101,59 139,100,57 135,98,56 144,101,56 170,117,90 242,181,176 244,181,175 255,199,188 216,158,132 255,206,185 254,189,179 251,188,182 247,181,176 244,181,177 237,177,175 244,182,180 241,184,183 185,130,119 255,199,187 255,191,163 255,211,139 255,228,113 255,245,128 255,235,126 255,237,108 255,242,102 255,231,86 255,237,90 255,217,71 255,221,87 255,242,109 255,255,129 255,255,138 255,255,127 255,255,125 255,255,123 255,255,125 255,255,135 255,253,112 255,249,68 255,237,71 255,226,84 255,217,123 255,218,106 255,211,96 255,215,81 255,211,72 255,210,80 255,191,89 153,99,49 168,125,76 168,125,65 149,99,53 130,77,32 151,98,55 158,104,68 219,160,143 241,177,178 244,182,180 242,183,176 165,111,91 241,182,177
57,43,43 59,45,45 58,41,42 61,45,43 66,49,50 66,49,50 67,48,50 61,44,47 39,29,30 51,39,41 53,39,39 45,31,31 46,33,30 46,32,32 48,31,32 57,40,41 46,32,32 47,33,33 48,35,43 34,22,24 37,25,25 46,34,34 44,28,26 43,27,23 51,34,24 52,36,21 51,35,20 52,31,16 100,72,45 102,73,42 101,71,43 102,72,44 102,73,42 102,73,42 103,74,43 102,73,42 104,74,46 104,74,46 104,72,42 113,79,47 132,88,46 167,116,61 227,153,76 198,126,44 162,111,58 159,106,53 152,99,46 150,101,52 140,91,55 145,95,64 192,144,128 218,171,178 145,96,99 223,171,170 238,183,183 235,185,183 229,177,176 237,186,178 255,213,183 224,179,183 152,106,106 234,182,190 241,189,195 130,89,69 123,83,60 107,66,39 131,89,51 119,82,40 142,103,60 159,116,71 172,120,90 250,190,180 255,195,182 248,186,173 224,167,138 248,189,161 243,181,172 245,180,172 255,192,184 245,179,174 247,185,185 246,183,179 255,197,179 225,162,138 255,210,186 255,218,173 255,226,138 255,240,121 255,250,137 255,243,134 255,244,107 255,225,85 255,231,89 255,227,84 255,215,74 255,234,101 255,252,118 255,255,127 255,255,140 255,255,129 255,255,125 255,255,123 255,255,127 255,255,130 255,251,129 255,245,71 255,234,76 255,224,79 255,216,117 255,211,94 255,210,96 255,216,87 255,208,86 255,198,92 214,147,68 155,104,51 160,116,65 148,101,49 148,98,52 132,80,32 142,92,50 146,92,56 215,154,136 243,182,177 244,182,180 237,178,171 169,115,95 239,184,173
51,39,39 53,41,41 54,42,42 59,45,45 59,46,43 59,46,41 61,48,43 54,43,38 47,36,31 47,35,35 49,36,33 48,34,34 53,39,39 41,29,29 48,36,36 45,33,33 40,28,28 41,29,31 43,33,34 36,26,25 46,33,30 43,30,27 45,34,31 42,29,22 51,35,22 53,37,22 50,34,19 49,28,13 101,73,46 102,72,44 98,68,40 102,72,44 102,73,42 105,76,45 104,75,44 103,74,43 104,74,46 103,73,45 105,72,45 115,79,50 133,89,51 163,114,65 218,143,73 213,140,58 158,110,56 167,114,59 154,101,46 153,101,51 142,91,54 148,98,65 197,148,128 235,187,185 157,108,99 227,173,166 239,183,177 251,196,192 235,183,180 232,180,177 240,189,181 250,200,196 154,106,100 236,186,184 231,181,179 123,81,68 119,81,60 109,70,42 110,70,34 118,81,41 153,114,71 143,103,49 231,184,132 249,191,179 251,189,178 255,197,180 190,135,104 255,198,172 255,194,178 251,189,176 253,191,180 248,186,175 251,189,180 249,184,174 255,213,172 225,160,121 255,222,172 255,220,165 255,243,155 255,239,130 255,237,117 255,235,109 255,224,85 255,230,90 255,224,87 255,230,92 255,246,109 255,255,126 255,255,129 255,255,127 255,255,129 255,255,131 255,255,127 255,255,125 255,255,129 255,255,124 255,252,152 255,247,122 255,232,111 255,231,101 255,225,115 255,215,83 255,216,95 255,216,93 255,202,139 255,191,153 178,114,68 199,151,77 166,116,56 143,90,47 182,129,76 143,90,37 148,98,54 166,110,74 220,157,135 255,188,181 250,183,176 246,184,173 171,114,95 242,185,168
49,40,36 50,41,37 48,37,32 57,41,37 61,45,41 57,44,37 49,36,31 51,40,35 44,33,30 44,32,32 44,32,32 43,31,31 40,28,28 36,26,25 42,32,31 46,34,34 38,26,28 35,25,26 44,34,33 40,30,29 40,28,28 48,32,30 45,34,29 45,33,23 50,36,22 50,36,22 49,33,20 54,33,18 95,70,42 92,67,39 95,65,39 103,74,43 103,74,43 105,76,45 106,77,46 105,76,45 103,73,45 101,71,43 106,71,44 115,76,48 140,91,53 164,116,62 218,144,72 171,101,23 163,115,59 163,108,54 152,97,43 159,105,55 134,83,44 153,102,67 235,181,161 247,194,182 153,105,89 240,182,170 240,184,178 240,184,178 233,181,176 238,184,177 242,188,181 238,187,179 146,95,85 237,186,178 234,184,178 114,70,60 131,91,68 115,79,48 103,65,30 113,73,39 136,97,56 154,116,66 175,125,94 252,194,182 254,195,178 253,194,177 196,140,106 251,196,167 245,186,167 255,199,182 254,192,181 251,192,175 255,198,186 255,189,175 255,187,172 203,133,107 255,219,169 255,230,178 255,226,152 255,238,143 255,220,95 255,234,103 255,214,72 255,218,80 255,236,113 255,239,111 255,240,111 255,255,135 255,255,131 255,255,127 255,255,129 255,255,133 255,255,127 255,255,123 255,255,150 255,255,130 255,255,145 255,254,136 255,240,124 255,234,112 255,225,127 255,214,102 255,210,138 255,205,137 255,192,163 255,188,165 181,113,73 169,114,58 164,111,54 152,101,46 153,103,43 148,97,42 151,98,55 154,98,60 220,157,133 255,188,174 255,187,173 254,188,172 161,101,80 250,187,167
50,41,35 50,41,35 53,42,37 55,42,35 58,43,34 60,48,38 52,40,30 53,40,33 33,21,21 41,29,29 39,27,27 41,29,29 38,26,26 32,22,21 33,26,26 36,29,27 38,28,29 33,23,24 44,34,33 35,25,24 51,39,39 45,32,29 43,30,25 47,34,27 50,34,21 51,35,22 48,32,17 48,28,10 91,65,40 87,62,34 97,68,44 106,76,48 105,75,47 104,74,46 104,74,46 102,72,44 101,71,43 101,71,43 106,69,43 114,73,46 142,92,50 168,115,58 222,148,76 158,92,17 150,101,52 152,99,44 151,98,45 143,91,41 142,92,48 151,100,61 197,141,117 242,188,168 152,101,75 244,185,166 255,203,187 250,188,175 246,186,172 250,191,174 252,193,174 241,183,169 153,100,84 240,190,175 236,188,170 116,74,50 118,79,49 103,67,34 106,69,29 111,72,40 130,93,51 139,102,60 158,110,81 249,197,176 255,198,176 255,205,183 188,134,100 255,218,184 255,213,184 255,212,190 252,190,177 253,189,172 255,190,169 255,190,171 255,197,180 203,131,96 255,232,174 255,223,166 255,233,157 255,227,130 255,223,95 255,221,87 255,228,89 255,237,101 255,232,118 255,233,109 255,241,117 255,255,134 255,255,129 255,255,129 255,255,133 255,255,133 255,255,127 255,255,125 255,255,146 255,255,121 255,255,143 255,255,140 255,242,128 255,237,125 255,224,142 255,178,89 255,209,165 255,211,172 255,186,158 248,175,147 179,112,69 171,113,51 164,106,42 162,108,47 153,101,41 143,92,39 143,91,43 148,93,50 186,130,106 204,146,132 222,161,145 230,165,146 161,98,76 255,190,174
48,37,30 52,41,34 52,42,32 57,45,33 57,45,35 59,47,35 56,45,30 59,47,35 40,28,28 35,25,26 33,23,22 39,30,26 38,29,25 27,20,18 35,28,28 38,29,25 35,26,22 42,32,31 42,33,29 33,24,20 45,34,31 35,22,17 48,36,26 46,34,22 55,39,24 55,36,20 49,33,18 51,31,13 84,58,33 80,56,30 98,72,49 103,77,54 105,76,54 104,75,51 103,73,45 104,74,46 103,74,43 101,71,43 106,69,43 118,77,48 146,93,48 169,114,58 224,151,76 156,94,22 148,100,55 158,103,51 155,100,48 146,95,40 139,87,37 145,92,49 139,86,61 133,79,61 146,95,71 240,180,157 250,185,164 254,189,168 255,202,181 255,190,171 254,191,171 244,184,163 150,97,81 145,103,81 155,114,98 125,84,57 112,73,41 116,79,37 120,83,39 106,68,31 145,108,68 149,109,73 167,122,89 194,152,128 191,145,119 196,150,122 166,121,88 252,206,178 244,195,175 255,203,181 252,190,177 252,190,177 253,189,172 255,196,169 255,207,176 224,157,109 255,232,146 255,229,145 255,220,135 255,222,116 255,235,107 255,224,90 255,223,95 255,220,101 255,222,104 255,234,108 255,253,120 255,255,131 255,255,129 255,255,131 255,255,138 255,255,129 255,255,127 255,255,125 255,255,131 255,255,120 255,255,149 255,255,142 255,247,129 255,236,122 255,218,129 243,166,77 252,175,101 236,163,102 206,138,93 203,136,93 183,117,65 177,114,47 180,117,43 179,118,55 164,108,45 146,93,36 146,94,44 147,92,47 151,100,65 149,103,87 156,110,92 155,104,80 160,104,80 190,139,129
61,46,37 59,44,33 61,47,33 59,43,28 65,46,34 66,52,36 71,52,38 74,55,41 43,27,21 30,19,16 43,33,34 39,29,28 37,31,26 40,30,29 36,26,27 40,27,24 38,27,24 40,28,28 39,28,25 36,25,22 36,27,23 44,27,28 42,26,20 46,29,19 51,35,18 51,35,18 51,35,20 57,39,20 76,52,28 81,60,33 93,69,47 105,80,63 104,79,62 101,75,54 102,73,49 103,73,45 103,74,43 106,73,46 107,72,45 120,79,48 161,107,57 177,120,60 232,151,74 142,84,22 142,98,56 185,126,69 180,118,62 161,106,50 151,100,45 148,96,48 178,133,112 209,169,164 138,94,82 211,160,150 232,176,168 199,151,147 192,153,152 198,161,160 198,164,162 158,124,120 128,95,86 146,116,115 144,114,115 161,127,107 125,87,50 111,74,30 131,94,50 123,87,38 165,131,72 153,114,73 152,107,84 152,124,122 174,145,139 167,136,128 130,101,81 167,132,119 158,129,123 163,129,127 169,136,136 166,132,130 185,145,138 216,163,147 234,171,140 230,164,112 255,232,147 255,249,155 255,230,132 255,212,99 255,220,93 255,220,90 255,213,91 255,218,101 255,215,96 255,238,114 255,255,125 255,255,127 255,255,128 255,255,129 255,255,133 255,255,129 255,255,127 255,255,121 255,255,127 255,255,123 255,253,142 255,255,141 255,253,132 255,232,113 255,215,109 248,176,71 255,182,98 254,184,124 220,156,112 210,146,102 183,118,58 190,122,52 193,123,45 188,120,50 178,118,50 157,99,35 158,104,45 156,101,47 161,114,80 167,126,124 165,126,123 172,128,127 149,104,83 167,121,121
72,53,39 72,56,41 72,56,39 76,58,39 79,59,41 82,60,42 81,60,45 90,65,48 75,56,44 41,25,23 39,29,30 44,34,35 43,33,34 41,29,29 40,28,28 52,39,32 49,36,31 42,29,24 32,21,16 38,27,22 43,32,27 42,26,22 49,37,27 48,34,20 51,35,18 53,38,18 56,40,23 51,33,14 69,48,25 85,64,37 92,71,48 103,80,65 100,78,60 98,76,56 95,67,40 104,75,44 104,75,44 103,73,45 107,74,47 127,84,49 161,107,57 177,121,58 239,157,83 135,77,26 145,103,65 196,137,78 179,117,59 168,111,53 162,109,54 158,106,58 139,100,86 138,115,116 115,82,82 141,115,124 154,131,132 151,128,141 133,114,128 133,114,128 142,120,125 141,117,121 127,99,86 141,116,128 137,114,125 96,65,46 116,82,41 118,81,39 121,84,40 124,87,43 157,118,75 137,95,53 154,113,86 150,125,126 145,121,125 139,113,117 133,107,97 153,124,118 164,136,136 148,123,124 145,122,123 155,126,131 167,124,118 215,166,144 225,163,123 255,195,135 255,211,127 255,234,140 255,233,128 255,220,106 255,235,116 255,229,109 255,214,93 255,222,107 255,231,111 255,240,114 255,250,127 255,255,131 255,255,126 255,255,127 255,255,129 255,255,125 255,255,125 255,255,121 255,255,123 255,252,124 255,255,143 255,255,139 255,247,124 255,231,110 255,224,108 255,226,114 255,245,149 253,180,119 224,156,120 219,154,117 190,119,64 198,123,51 199,126,46 191,116,44 188,117,46 185,121,52 179,119,51 191,130,67 179,128,93 172,132,123 171,133,125 165,126,125 143,103,69 160,120,122
71,52,38 69,53,38 71,55,38 74,56,35 80,61,38 83,62,39 85,63,43 90,66,44 88,66,46 53,34,20 47,34,27 44,34,33 42,32,31 42,29,26 47,35,35 49,36,33 46,33,28 47,34,29 30,18,18 38,27,24 44,33,26 50,34,28 41,28,21 45,30,19 48,32,19 50,34,19 60,44,27 57,38,22 60,40,20 82,63,40 93,71,51 103,80,67 99,81,62 93,73,53 97,68,44 104,74,46 105,76,45 103,74,43 108,76,46 125,85,49 157,103,55 190,133,73 232,158,83 130,64,12 121,85,56 192,130,72 178,117,56 170,111,54 166,111,57 159,107,57 137,99,91 149,127,135 114,84,83 130,105,117 137,114,125 134,113,132 130,109,126 129,108,123 132,113,127 135,117,126 120,96,70 179,154,168 143,119,128 118,89,58 110,75,37 110,73,29 131,95,48 142,105,61 119,80,41 130,88,48 142,98,72 150,126,130 146,124,132 142,119,132 131,107,101 157,129,127 154,126,124 146,120,129 147,123,132 151,120,126 221,168,141 202,144,109 245,178,133 244,178,107 255,219,127 255,233,135 255,232,124 255,219,100 255,219,100 255,238,119 255,215,99 255,226,110 255,234,117 255,241,114 255,255,129 255,255,127 255,254,123 255,255,127 255,255,131 255,255,127 255,255,121 255,255,121 255,249,119 255,255,127 255,254,142 255,255,141 255,248,131 255,229,107 255,244,127 255,245,136 255,217,121 255,213,138 228,158,125 221,152,123 204,128,68 205,128,54 220,142,62 194,115,40 195,117,48 186,119,40 193,131,55 172,109,42 204,149,104 177,134,119 172,134,126 169,131,123 150,104,65 161,120,120
66,50,37 65,51,37 68,54,38 69,54,34 75,57,36 81,59,39 85,61,37 90,66,42 92,67,48 91,70,47 78,59,45 46,33,28 50,39,36 44,33,28 38,27,24 46,33,28 47,34,29 46,33,30 39,27,27 33,22,19 37,26,21 40,27,22 40,27,22 50,36,22 50,36,22 50,34,21 56,40,23 57,41,24 65,47,28 83,65,44 90,71,55 97,78,64 101,76,57 98,72,51 99,69,43 105,75,47 105,76,45 103,74,43 106,74,44 117,81,48 143,95,52 174,121,68 230,157,82 201,129,63 90,59,38 193,134,75 182,121,60 175,116,59 168,113,57 157,105,57 132,94,86 128,108,120 143,118,99 122,102,112 122,103,117 127,108,112 126,107,123 123,107,122 123,107,120 126,111,121 123,100,71 152,128,122 125,103,111 116,89,55 123,86,42 126,91,37 154,116,70 108,70,33 148,109,70 127,84,49 146,105,78 135,113,121 128,112,129 126,107,125 127,101,91 149,113,105 167,130,129 142,116,120 148,124,130 143,113,112 238,182,144 207,143,99 244,179,119 255,213,122 255,220,126 255,237,135 255,230,116 255,221,98 255,224,105 255,245,128 255,219,105 255,233,117 255,229,111 255,239,113 255,255,131 255,252,125 255,248,116 255,251,122 255,255,128 255,254,121 255,250,119 255,240,108 255,255,125 255,255,132 255,255,140 255,255,147 255,250,135 255,238,121 255,239,129 255,228,114 255,222,122 255,231,144 226,153,110 222,149,117 205,127,60 206,122,46 209,128,49 208,127,48 200,122,44 188,115,40 191,125,52 180,116,47 198,140,89 180,135,114 169,127,114 170,132,113 163,113,67 164,124,117
65,49,36 66,52,38 66,52,36 67,52,32 73,55,36 78,56,36 84,60,38 88,62,39 92,68,46 91,70,45 89,68,53 92,76,72 66,55,52 60,49,44 45,32,27 43,30,25 41,28,23 40,27,24 34,23,20 40,29,26 36,25,22 38,25,22 42,29,24 44,30,16 45,30,19 50,34,21 54,40,22 53,37,20 62,47,27 87,69,48 95,76,62 99,80,68 104,80,58 99,73,50 102,72,46 105,76,45 105,76,45 104,75,44 102,73,42 105,71,39 133,89,47 173,119,69 235,161,84 201,125,46 130,91,61 187,128,69 182,124,62 174,117,59 167,112,58 158,106,58 131,93,83 147,129,128 136,110,96 115,95,105 118,100,111 126,107,109 125,108,114 120,105,113 117,102,110 120,105,113 135,113,77 157,134,119 130,111,118 118,91,57 132,95,51 152,117,63 134,98,51 108,71,31 121,79,41 127,85,47 162,122,97 137,117,129 121,102,118 119,100,118 133,102,94 195,157,138 151,113,105 145,120,119 160,136,140 150,114,108 214,161,118 228,170,115 255,191,122 255,214,120 255,219,121 255,237,133 255,208,94 255,216,97 255,235,118 255,229,112 255,212,96 255,240,124 255,237,115 255,235,109 255,255,127 255,250,122 255,251,119 255,255,125 255,252,125 255,246,114 255,240,110 255,234,101 255,255,125 255,255,132 255,255,142 255,255,146 255,251,138 255,242,128 255,246,136 255,238,128 255,229,129 255,232,141 255,195,134 220,149,107 212,133,69 207,123,45 207,123,43 210,129,50 202,124,46 188,114,42 207,136,65 187,119,49 198,138,86 185,137,112 170,127,108 169,128,108 158,109,60 163,118,113
