157,112,48 161,120,63 164,115,46 168,115,47 169,118,42 172,124,50 176,128,54 184,135,68 185,131,54 186,132,53 185,131,45 186,132,44 188,131,42 191,134,47 193,133,45 197,138,47 199,139,46 202,143,45 204,142,43 206,145,43 215,149,45 216,151,44 220,152,46 229,161,55 243,187,122 237,179,99 238,176,100 249,183,101 243,171,80 249,172,45 255,172,41 255,179,45 255,200,70 255,202,87 255,206,118 255,212,128 255,220,131 255,210,72 255,214,65 255,222,73 255,222,67 255,227,74 255,231,87 255,239,95 255,245,107 255,238,93 255,224,109 255,226,111 255,245,135 255,250,128 255,245,126 255,242,126 255,240,128 255,236,134 255,234,143 255,230,146 255,228,134 255,207,114 255,185,96 255,186,136 255,195,141 255,189,165 255,187,88 235,157,61 213,138,50 218,145,65 168,104,42 166,102,42 146,94,34 136,90,35 131,83,36 123,80,35 121,77,47 131,84,52 176,118,52 170,121,54 148,109,50 145,106,47 151,109,55 180,122,60 208,134,64 194,125,58 100,62,43 87,56,37 72,52,32 59,45,31 59,45,31 50,37,30 49,36,31 50,37,30 50,37,30 50,37,30 50,37,30 50,37,30 52,39,34 58,41,33
157,112,48 161,120,63 165,116,47 168,115,47 169,118,42 172,124,50 173,125,51 179,130,63 183,129,52 185,131,52 185,131,45 186,132,44 188,131,42 189,132,45 194,134,46 198,139,48 201,141,48 202,143,45 205,143,44 205,144,42 213,150,45 214,152,44 219,151,45 227,162,55 241,184,124 249,190,115 236,174,100 240,174,92 248,176,87 250,172,48 255,172,39 255,179,41 255,207,76 255,205,85 255,210,130 255,218,133 255,219,131 255,205,64 255,208,62 255,222,73 255,221,68 255,229,78 255,237,95 255,248,112 255,255,131 255,254,131 255,248,138 255,253,148 255,255,154 255,255,142 255,248,128 255,242,128 255,234,124 255,233,130 255,230,135 255,223,131 255,221,125 255,203,106 255,184,95 255,191,137 255,187,142 252,170,123 255,192,91 239,157,58 217,140,51 220,144,63 169,104,40 167,102,40 148,96,36 138,92,35 132,84,37 125,80,36 125,80,47 172,105,62 254,156,60 230,143,61 152,111,50 147,106,47 147,107,53 186,125,64 212,137,67 199,128,59 104,63,45 87,53,33 77,56,33 61,47,31 59,45,31 52,39,34 50,37,32 52,39,32 50,37,30 50,37,30 50,37,32 53,40,33 55,43,33 58,43,32
160,113,50 161,118,71 166,117,50 166,117,48 171,122,45 183,134,65 178,129,60 178,130,74 182,131,53 183,132,54 186,131,50 186,131,48 187,133,47 191,131,43 194,135,44 198,139,48 201,141,48 202,143,45 205,143,46 206,144,45 213,150,47 216,151,44 219,151,45 224,156,50 223,158,51 227,160,48 236,165,50 238,166,49 245,168,46 252,170,43 254,173,43 255,178,47 255,212,88 255,208,90 255,211,111 255,210,110 255,213,126 255,207,70 255,212,62 255,222,69 255,220,62 255,221,90 255,235,98 255,231,85 255,253,158 255,255,172 255,255,178 255,253,216 255,252,164 255,250,145 255,240,120 255,217,88 255,231,132 255,223,137 255,204,91 255,217,119 255,220,118 255,201,95 255,186,91 255,193,133 255,203,144 255,175,103 255,194,94 241,157,56 222,143,50 226,149,62 184,108,43 167,102,40 152,92,38 141,88,33 133,86,36 131,86,40 168,94,42 216,117,51 255,160,47 245,137,44 176,118,52 146,105,44 150,108,54 189,125,61 211,136,68 187,118,53 102,64,43 89,55,33 79,53,30 62,43,27 64,46,27 54,41,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 58,41,31 58,43,32 59,43,30
160,114,48 160,119,62 165,116,47 165,117,45 171,122,45 184,135,68 177,128,59 182,134,76 182,131,55 186,135,59 186,130,52 186,131,50 186,132,46 189,132,43 192,136,44 197,138,47 199,139,46 202,142,47 205,142,48 206,144,45 213,150,49 214,151,46 219,150,47 220,154,50 224,156,44 227,159,45 237,162,46 242,163,46 246,168,46 250,170,44 254,173,43 255,180,47 255,206,83 255,208,86 255,211,124 255,224,142 255,213,120 255,206,71 255,211,61 255,221,70 255,223,91 255,230,109 255,229,85 255,238,105 255,249,160 255,253,172 255,255,180 255,255,194 255,255,181 255,244,145 255,227,128 255,216,84 255,228,140 255,227,144 255,205,95 255,203,98 255,215,102 255,200,89 255,183,84 255,192,118 255,205,156 255,173,99 255,195,90 242,159,50 222,144,46 227,151,59 184,109,39 170,103,37 158,97,36 146,91,37 136,87,36 134,86,39 232,143,44 255,191,51 255,202,52 255,193,57 171,120,53 146,105,44 148,108,54 194,130,66 209,134,66 180,111,46 102,64,43 91,57,35 84,55,35 62,43,29 65,46,32 53,40,33 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 59,42,32 58,43,32 63,47,32
161,114,51 167,126,69 165,116,47 166,118,46 171,122,45 184,135,70 176,127,58 182,134,78 181,129,56 183,132,56 186,130,52 187,132,51 186,132,46 188,131,44 192,135,46 196,137,46 200,141,48 202,142,47 203,143,48 205,146,46 213,150,49 214,151,46 218,149,46 216,153,48 223,154,46 229,158,47 236,160,47 241,163,48 245,168,48 247,170,43 252,173,40 255,177,47 255,205,78 255,203,81 255,208,102 255,211,120 255,210,123 255,207,72 255,213,65 255,219,71 255,225,99 255,233,121 255,224,72 255,236,120 255,245,156 255,252,162 255,255,146 255,251,146 255,255,160 255,249,162 255,244,151 255,216,74 255,228,145 255,223,155 255,215,106 255,202,86 255,214,102 255,203,92 255,185,78 255,181,116 255,173,95 253,170,80 255,182,75 243,160,51 224,146,46 229,153,59 187,109,38 172,103,38 159,97,39 147,92,36 137,88,37 133,86,36 212,131,29 255,211,55 255,227,67 255,219,72 161,114,51 146,106,40 148,108,54 195,131,67 205,130,62 186,118,55 102,64,45 91,57,37 80,51,31 64,48,33 62,46,33 53,40,35 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 60,44,31 57,42,31 63,47,32
161,114,51 160,119,60 167,116,47 169,119,47 169,119,45 183,136,73 174,128,58 182,136,79 184,130,53 185,131,54 187,132,51 189,134,53 188,131,44 187,133,45 195,135,47 197,137,49 198,139,46 201,141,46 203,143,48 204,145,47 211,149,50 214,151,48 214,151,46 218,153,44 225,157,45 227,159,47 234,161,49 240,161,49 243,165,43 247,169,45 250,170,42 255,177,49 255,195,72 255,201,85 255,201,91 255,220,119 255,204,107 255,202,66 255,208,62 255,219,72 255,214,107 255,225,136 255,216,66 255,231,127 255,239,161 255,249,154 255,250,117 255,237,101 255,252,158 255,246,152 255,237,150 255,216,72 255,227,135 255,224,148 255,213,94 255,204,76 255,215,92 255,202,81 255,188,70 255,186,87 255,185,101 255,182,95 255,187,69 243,163,53 231,148,39 234,153,51 188,111,35 176,105,36 162,104,40 149,95,34 142,91,34 131,87,36 174,115,24 255,224,47 255,224,61 255,229,73 140,96,54 147,106,45 145,105,51 199,135,68 211,136,66 195,127,57 100,62,41 87,56,35 73,54,31 65,46,30 58,43,34 50,37,32 50,37,32 50,37,32 52,39,34 53,40,35 54,38,32 58,42,29 58,41,31 62,46,33
162,115,52 160,119,60 167,116,47 169,119,47 169,119,45 183,132,75 174,130,61 188,142,85 184,130,53 185,131,54 186,131,50 189,134,53 188,131,44 189,135,47 195,135,47 196,136,48 198,139,48 201,141,48 202,142,47 203,144,46 211,149,50 214,151,48 215,149,47 217,152,43 224,156,44 227,159,45 233,160,48 239,160,48 242,164,42 248,167,44 250,170,44 254,173,43 255,195,75 255,196,78 255,195,84 255,213,118 255,202,108 255,199,59 255,207,62 255,219,74 255,219,104 255,226,131 255,216,65 255,233,119 255,242,160 255,250,157 255,245,107 255,228,96 255,245,150 255,246,152 255,234,143 255,212,62 255,229,131 255,220,144 255,214,83 255,202,73 255,210,86 255,199,75 255,189,68 255,175,72 255,186,115 255,179,91 255,179,62 245,162,53 235,152,43 234,154,52 191,115,36 176,105,34 163,103,35 151,98,34 142,91,34 134,89,41 157,97,27 223,142,21 145,87,21 103,59,21 123,90,51 145,106,47 143,106,53 198,134,70 212,137,69 194,125,58 90,59,36 83,54,32 70,50,30 62,43,29 56,41,32 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 55,39,35 58,41,31 58,41,33 59,42,32
162,113,48 163,117,51 168,117,48 169,119,45 169,119,45 174,124,52 176,126,52 178,128,54 184,130,53 185,131,54 185,132,50 185,132,50 189,132,47 189,132,45 193,136,49 195,135,47 198,139,48 201,141,48 202,142,47 203,144,46 211,147,49 215,149,49 214,148,44 216,151,44 221,156,47 224,157,45 230,159,46 236,160,47 240,163,41 246,163,41 247,166,36 254,170,41 255,193,73 255,190,68 255,194,107 255,192,88 255,197,103 255,196,56 255,204,62 255,223,77 255,215,83 255,211,88 255,212,59 255,228,110 255,228,120 255,239,131 255,211,79 255,209,77 255,214,108 255,242,126 255,228,119 255,215,66 255,218,107 255,210,107 255,212,84 255,200,69 255,202,71 255,196,67 255,189,67 255,185,80 255,178,83 255,180,84 255,177,64 248,165,56 253,167,48 231,153,53 186,113,31 178,107,34 166,103,34 166,94,28 251,161,67 139,92,42 216,152,90 76,49,44 61,50,43 64,45,31 154,117,62 140,105,49 141,105,54 189,128,65 204,130,62 188,119,52 84,55,33 72,50,30 66,48,29 57,43,29 52,39,32 49,36,31 49,36,31 50,37,32 49,36,29 49,36,29 49,36,31 54,38,32 56,39,31 57,40,30
162,111,42 165,114,45 168,117,48 169,119,47 168,118,44 172,121,45 174,123,47 179,128,50 183,129,52 185,131,54 185,132,50 186,133,51 189,134,51 193,133,49 194,134,48 195,136,45 198,139,48 200,141,48 201,141,46 203,144,46 212,149,48 211,150,48 212,149,44 215,152,47 218,153,44 223,156,42 228,155,41 236,161,43 242,164,40 248,160,37 249,166,28 255,169,39 255,187,53 255,183,65 255,193,96 255,194,85 255,195,105 255,196,50 255,206,62 255,219,73 255,212,88 255,208,89 255,207,48 255,210,91 255,218,103 255,233,122 255,224,94 255,208,89 255,220,108 255,216,103 255,222,110 255,213,63 255,214,103 255,208,105 255,210,82 255,199,68 255,199,68 255,195,66 255,193,65 255,181,69 255,177,81 255,178,81 255,176,62 249,165,50 195,122,12 222,149,49 184,117,38 176,110,37 165,105,35 158,103,31 151,106,17 136,90,35 134,82,34 148,103,59 65,44,40 91,65,40 153,110,50 144,105,48 142,107,53 185,126,67 209,135,65 193,125,64 79,54,35 69,51,32 62,46,33 55,40,31 52,36,30 50,37,32 49,36,31 50,37,34 50,37,30 48,35,28 50,37,32 53,40,35 56,39,31 56,41,32
162,111,42 164,113,44 165,114,45 166,116,44 168,118,44 172,121,45 174,123,47 181,127,50 182,128,51 185,131,54 184,131,49 185,132,50 187,132,49 187,133,47 191,134,47 196,137,46 197,138,47 201,141,50 200,141,46 202,143,45 213,147,45 212,149,48 212,149,44 216,150,46 219,151,43 222,155,43 231,153,38 233,158,40 241,160,37 247,162,36 254,163,34 249,164,38 255,189,59 255,188,59 255,189,69 255,192,60 255,196,61 255,192,49 255,204,60 255,216,69 255,212,81 255,205,79 255,202,51 255,213,92 255,189,49 255,221,106 255,202,69 255,195,78 255,189,90 255,207,98 255,207,96 255,211,62 255,216,105 255,204,100 255,206,77 255,194,66 255,198,67 255,193,64 255,186,54 255,185,70 255,188,75 255,183,73 255,185,62 242,163,51 197,124,22 231,164,69 179,112,35 169,107,35 162,105,36 150,99,32 141,93,35 131,88,32 123,80,33 116,75,28 110,79,58 65,48,38 154,109,47 147,106,49 143,106,51 184,125,66 208,137,68 190,121,65 68,49,35 64,50,36 54,41,34 51,35,31 52,36,32 50,37,32 48,35,30 49,36,33 50,37,30 49,36,29 49,36,31 49,36,31 52,36,34 54,38,32
165,114,45 166,115,46 169,118,49 169,119,47 169,119,45 174,123,47 176,125,49 182,128,53 183,129,52 184,130,53 184,131,49 185,132,50 187,132,51 189,132,47 191,134,47 195,136,45 197,137,49 202,142,51 201,142,44 204,142,45 210,143,46 211,148,47 211,148,43 215,150,43 218,151,39 223,155,43 232,154,39 235,156,39 241,159,34 246,158,33 249,166,30 255,166,39 255,182,51 255,188,57 255,190,58 255,178,44 255,199,64 255,200,60 255,198,55 255,211,66 255,206,78 255,201,79 255,198,52 253,177,68 255,175,47 255,203,85 255,176,49 255,176,68 249,174,84 253,173,89 255,192,84 255,201,54 255,211,94 255,199,87 255,201,79 255,192,66 255,199,72 255,188,61 253,175,51 255,190,70 255,192,70 255,186,66 255,183,68 241,162,52 214,141,39 185,117,27 173,110,34 164,104,36 154,98,31 146,95,30 135,89,30 129,87,33 121,80,35 116,78,32 155,118,74 53,35,30 146,105,44 146,105,48 145,109,51 184,126,64 206,134,70 175,109,57 59,44,33 54,38,32 47,36,33 47,36,31 47,36,33 49,36,31 45,36,30 48,35,30 47,36,29 46,35,28 48,35,30 49,36,31 49,36,31 49,36,29
164,115,48 164,115,48 171,121,49 170,118,45 169,122,45 174,125,46 176,125,47 182,128,51 178,129,48 180,131,50 185,129,51 186,130,52 187,132,49 189,132,47 193,133,49 192,131,45 199,136,44 203,140,48 203,140,46 204,141,47 208,144,46 209,146,45 211,146,39 214,146,34 226,148,33 230,152,35 234,153,34 234,153,34 240,155,31 246,158,33 254,163,32 255,166,35 255,173,37 255,196,61 255,169,35 255,195,61 255,198,61 255,200,61 255,198,59 255,205,64 255,209,78 255,198,71 255,190,68 220,157,67 250,175,59 255,174,53 255,170,49 246,163,56 235,160,72 236,159,70 255,173,66 255,189,45 255,204,61 255,202,67 255,200,74 255,199,72 255,199,76 255,198,73 255,191,69 255,184,64 255,185,69 245,177,61 233,165,51 231,163,55 226,158,52 221,159,62 170,112,32 161,106,34 152,102,30 144,94,32 133,90,32 131,89,37 121,80,33 116,78,30 155,115,63 62,41,16 148,111,56 149,108,47 160,119,47 244,183,104 236,165,94 191,132,75 47,34,29 38,28,27 38,28,29 38,28,27 39,29,28 40,30,29 39,30,26 40,31,27 40,31,27 40,31,27 40,30,29 40,30,29 40,31,27 40,31,27
182,128,49 182,128,49 178,128,56 195,143,70 176,129,52 179,130,51 177,126,48 176,122,45 187,131,53 183,127,49 187,131,53 186,130,52 187,132,49 191,134,49 192,135,50 194,133,49 200,137,45 203,140,48 198,135,45 203,140,48 208,141,44 213,147,47 216,147,46 216,147,39 224,148,37 229,153,40 234,151,33 236,153,35 242,153,35 250,160,36 255,165,34 255,166,35 255,169,32 255,175,38 255,192,58 255,197,63 255,201,66 255,202,64 255,196,58 255,208,68 255,200,67 255,193,61 245,173,66 205,144,58 229,153,42 252,169,49 253,170,50 245,165,63 227,156,60 227,157,56 241,161,51 255,178,50 255,196,59 255,200,60 255,194,63 255,200,72 255,201,77 255,198,74 255,191,75 253,178,62 241,168,56 237,170,58 225,160,51 219,157,49 218,152,50 214,152,55 173,115,35 161,109,36 153,103,31 142,95,34 132,91,32 126,83,34 120,78,36 112,75,31 142,101,52 100,68,38 125,93,47 175,121,62 63,37,27 64,36,23 192,140,78 140,96,54 43,29,31 35,25,26 35,25,24 35,25,24 33,23,24 35,25,26 33,23,24 33,23,24 32,22,21 32,22,23 32,22,21 32,22,21 31,22,18 32,22,23
162,111,42 168,119,42 166,115,46 191,140,64 173,124,47 176,125,47 189,135,56 182,128,49 186,132,57 184,129,57 186,127,50 189,130,53 191,133,53 192,135,50 194,137,52 196,136,50 197,137,46 201,141,50 204,141,51 203,140,48 209,145,49 206,143,40 211,145,45 215,149,47 222,146,37 230,154,43 234,152,36 237,155,39 247,159,34 249,164,40 255,167,43 253,169,40 255,171,37 255,174,40 255,175,37 255,176,43 255,174,45 255,177,44 255,183,54 255,181,55 255,182,59 255,184,67 219,159,75 198,137,49 222,148,44 243,163,51 241,161,57 233,157,63 220,148,61 213,144,59 219,148,57 238,161,58 255,176,49 255,189,53 255,188,56 255,183,54 252,178,57 245,173,54 239,171,55 238,170,58 233,165,57 227,165,57 233,170,65 220,160,51 220,157,52 210,151,53 170,115,34 163,109,34 153,104,27 145,96,31 136,93,35 128,87,38 119,81,35 115,78,36 175,133,81 65,39,27 56,40,34 74,53,40 51,40,35 50,37,34 111,78,53 116,77,47 33,26,24 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 32,22,21 32,22,21 31,21,20 31,21,22 32,22,21 32,22,21 31,21,20
167,117,45 166,117,40 168,117,48 173,122,46 167,118,41 174,123,45 178,124,47 177,123,46 179,128,50 180,129,49 191,135,59 186,130,54 195,134,55 194,135,58 192,133,56 193,133,49 197,137,46 196,135,47 198,135,45 204,138,54 205,134,43 209,144,51 215,148,51 210,144,40 222,147,48 229,154,55 232,151,49 235,153,37 247,161,61 246,162,31 253,160,32 251,166,42 255,167,31 255,168,34 255,169,33 255,170,34 255,170,39 255,173,42 255,176,47 255,177,52 255,178,58 237,166,55 204,143,62 210,147,57 226,153,51 235,158,38 231,155,46 221,148,48 215,144,55 207,139,51 209,141,51 223,153,54 249,160,40 255,174,42 255,191,59 255,179,50 250,176,55 251,179,60 235,167,51 233,165,51 230,163,51 223,161,53 217,156,52 218,157,51 214,153,49 206,147,49 170,114,36 161,109,36 151,103,31 143,97,31 135,94,37 129,89,37 119,81,35 115,78,34 171,126,78 60,36,28 49,35,35 52,36,34 45,38,38 44,38,33 63,40,29 157,109,66 33,23,27 35,25,26 33,23,24 35,25,26 33,23,24 33,23,24 32,22,21 32,22,21 32,22,23 31,21,20 32,22,21 31,21,20 31,21,20 30,23,21
159,109,35 165,115,41 172,122,50 173,121,48 172,123,46 177,126,50 175,124,46 184,130,51 182,128,51 178,124,47 194,136,56 187,128,51 191,130,51 188,131,46 190,130,44 190,130,42 194,131,39 197,134,42 199,134,41 206,139,44 205,135,39 213,144,43 214,141,41 219,146,46 221,147,41 225,148,43 231,151,41 241,158,40 242,158,45 239,156,36 245,157,32 244,158,37 246,159,31 249,162,32 252,164,28 255,169,38 254,167,35 255,170,40 251,173,51 248,177,55 247,177,57 215,156,56 198,138,50 207,145,48 215,145,49 228,154,48 226,149,44 213,142,46 208,143,52 202,137,48 201,136,47 208,140,50 228,151,46 250,162,39 255,177,43 255,180,48 244,175,50 236,166,46 234,166,52 230,163,51 225,161,48 223,157,53 216,153,48 213,152,46 210,151,51 186,127,36 168,114,37 160,108,37 150,101,34 141,96,32 131,91,37 127,87,35 118,80,34 115,78,34 139,94,48 146,108,58 66,45,30 97,75,55 47,35,37 47,35,37 45,30,21 180,115,60 36,26,27 35,25,24 35,25,24 33,23,22 33,24,20 30,23,21 32,22,23 32,22,23 32,23,19 29,23,18 32,23,19 31,22,18 31,21,20 32,23,19
162,113,36 165,116,39 168,117,39 167,116,38 174,125,48 170,119,41 170,116,39 189,133,57 172,123,46 174,123,47 182,123,46 186,128,48 187,126,47 190,130,46 189,129,41 193,133,45 194,131,39 194,131,39 197,133,37 199,135,39 207,136,40 209,140,41 215,142,40 220,147,47 220,147,37 224,148,37 230,147,36 237,150,36 231,150,31 231,148,30 236,150,31 237,156,37 242,154,29 248,158,34 250,163,35 247,162,36 251,166,42 248,167,46 241,166,50 236,166,46 222,161,45 196,141,42 198,139,48 200,141,46 198,133,40 219,147,42 218,146,41 208,141,46 218,158,67 194,130,43 192,128,41 200,135,46 218,148,49 231,152,35 245,163,36 250,173,44 245,176,51 225,157,41 231,163,49 224,156,44 223,158,49 214,153,49 210,149,45 205,147,44 202,143,50 169,114,33 161,110,34 158,108,36 147,103,34 139,100,31 130,90,36 126,85,36 119,80,37 115,78,34 116,73,26 144,103,46 123,97,72 99,74,57 100,74,53 117,92,64 141,102,72 158,99,53 53,44,36 33,24,20 33,24,20 33,24,20 33,24,20 32,23,19 33,23,22 32,23,19 32,23,19 32,23,19 31,21,20 31,22,18 29,23,18 29,23,18
159,109,35 159,109,35 162,111,35 174,120,45 173,124,47 162,113,36 165,113,42 168,116,45 177,122,50 172,117,45 180,121,46 180,121,46 184,125,48 185,127,47 185,128,43 186,129,44 192,129,37 203,140,50 199,131,39 201,133,41 205,135,39 206,137,36 213,140,40 215,142,40 220,145,44 217,144,34 225,145,35 229,146,35 221,148,38 214,142,37 214,142,35 219,145,39 230,148,32 233,155,35 237,160,38 231,157,36 238,162,49 225,158,44 216,153,48 212,151,45 201,142,47 181,128,44 194,137,48 189,133,41 183,122,41 206,142,46 204,139,48 190,129,45 179,124,43 184,126,46 175,121,46 179,123,49 194,133,49 204,139,48 222,145,40 232,153,41 225,158,46 213,152,48 205,145,50 204,146,43 196,141,42 203,144,49 198,139,44 212,153,58 190,136,46 181,127,50 159,109,37 155,106,37 145,101,32 137,97,33 134,94,40 129,88,39 120,81,38 115,78,34 111,73,25 128,92,43 137,104,65 66,46,28 133,92,45 142,94,47 163,105,52 155,103,55 71,55,42 36,27,21 35,26,22 33,24,20 33,24,20 33,24,20 35,26,22 35,26,22 32,23,19 32,23,19 30,24,19 31,22,18 31,22,18 31,22,18
153,104,37 156,107,40 159,111,39 167,117,45 153,104,35 155,105,33 160,108,37 164,108,41 169,113,46 165,110,40 173,114,41 175,116,43 176,114,40 180,118,44 181,120,41 184,121,45 188,122,40 197,131,45 194,126,36 196,128,40 199,129,35 200,130,31 203,133,34 204,134,35 206,133,35 205,135,34 204,133,37 203,133,34 195,127,35 198,128,34 197,127,33 200,129,33 212,140,35 216,143,33 215,143,38 216,147,39 215,149,45 203,144,46 199,143,51 194,140,54 172,121,43 163,115,43 177,122,41 169,115,36 172,116,42 192,131,43 192,131,45 171,116,35 165,113,40 164,114,42 156,110,42 157,108,43 174,119,47 174,115,42 193,127,41 216,141,42 210,144,40 201,142,42 191,135,43 187,134,41 184,132,41 183,131,44 184,130,42 181,129,38 177,127,44 172,121,43 158,108,36 149,103,35 159,108,41 142,96,39 128,88,34 129,91,41 122,84,36 115,79,32 109,76,28 124,93,44 125,92,53 55,39,37 124,90,49 135,92,47 173,114,57 121,72,34 73,54,40 50,39,36 50,37,34 49,36,31 48,37,32 47,36,31 46,35,32 44,33,30 42,33,29 39,30,26 38,29,23 37,28,22 36,26,25 35,26,22
138,98,34 147,107,43 151,108,48 146,104,39 143,103,39 145,104,36 152,103,36 159,106,40 159,102,33 163,106,35 165,109,35 168,112,38 173,111,37 173,110,36 180,117,41 180,118,39 183,118,38 184,118,36 190,118,34 190,121,36 200,128,37 195,124,33 196,125,34 192,124,36 186,121,32 183,118,38 176,113,37 175,112,36 180,118,37 187,123,40 185,121,34 188,123,34 195,130,39 197,129,39 184,119,26 191,131,38 190,129,45 182,123,46 181,127,48 163,114,45 151,110,49 149,108,47 163,117,49 154,106,48 156,107,42 177,121,43 172,118,43 158,107,38 146,104,41 146,103,43 146,103,45 144,103,46 152,106,49 155,105,43 169,112,43 188,126,50 201,133,43 192,131,43 181,128,46 170,116,41 172,123,44 168,119,42 169,119,45 171,123,49 160,114,44 160,118,53 154,109,45 149,108,49 148,107,60 145,104,47 123,82,33 136,95,46 119,81,33 115,79,32 109,75,32 117,85,41 121,88,51 84,58,35 111,84,37 130,86,44 181,120,57 154,101,44 80,55,36 52,40,30 50,37,32 50,37,32 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 50,37,30 50,37,30 52,39,32 50,38,28
134,90,37 136,92,39 137,94,36 163,118,56 135,94,35 140,97,37 148,98,38 151,98,30 156,100,33 158,102,28 165,105,35 164,104,34 175,112,38 194,128,57 174,111,37 176,113,39 178,110,36 180,113,34 180,114,32 185,116,33 182,113,30 183,117,33 178,114,29 177,114,38 168,106,30 174,112,40 159,102,33 161,104,33 165,106,33 171,112,37 181,119,40 177,115,34 177,115,34 182,120,39 181,121,37 177,119,37 164,115,38 165,115,41 160,108,37 140,99,40 134,97,44 140,101,44 145,102,44 139,97,45 147,101,44 161,108,44 155,104,39 142,95,34 135,93,41 138,96,42 136,93,44 134,93,46 139,96,47 142,96,41 144,96,40 154,104,32 181,120,36 180,119,40 170,119,43 165,113,40 153,107,39 158,112,44 158,112,46 155,109,43 153,108,46 142,103,44 145,104,45 140,101,44 132,95,40 127,89,39 124,88,41 119,83,34 116,79,35 113,76,32 105,72,33 106,73,34 117,83,51 123,90,65 85,63,27 123,80,47 182,118,56 160,103,45 87,60,42 52,40,30 50,37,32 50,37,32 52,39,34 50,37,32 50,37,34 50,37,32 50,37,30 50,37,32 50,37,30 52,39,32 50,37,30 50,38,28
126,84,30 128,86,32 132,89,33 134,91,33 144,98,32 143,92,25 150,94,27 151,96,24 156,96,26 155,100,28 155,100,30 162,107,37 161,102,29 166,104,32 167,105,31 169,106,32 168,106,30 168,105,29 171,106,28 173,107,32 168,106,34 161,102,27 156,100,33 150,100,38 142,95,34 141,94,33 147,95,33 148,97,32 153,100,32 155,103,32 161,106,36 162,111,35 161,107,32 161,109,36 162,109,43 145,103,40 143,102,45 143,104,43 138,99,40 129,96,48 123,89,46 136,95,46 130,89,44 135,91,51 138,96,44 145,99,44 144,100,47 135,93,53 116,84,50 121,89,47 127,85,43 124,85,46 124,82,44 132,88,46 131,86,42 136,93,44 155,109,50 164,114,52 159,108,43 160,109,42 148,103,39 141,98,40 160,117,59 141,102,45 135,98,43 138,98,44 134,97,42 138,102,51 127,91,42 137,105,61 152,119,80 119,88,51 113,79,34 108,76,32 111,85,62 113,90,79 110,78,48 108,75,48 52,34,29 114,78,47 175,114,49 157,98,50 96,66,51 50,37,30 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 54,38,34 50,37,30 50,38,28 52,36,30 50,38,28 50,38,28
123,84,27 126,85,28 131,88,30 135,89,32 140,89,24 144,88,23 148,92,25 148,93,23 150,93,24 150,93,24 150,94,29 153,97,32 158,98,30 162,100,28 162,99,27 160,100,30 155,99,25 158,99,26 159,97,25 161,102,29 152,99,33 144,91,27 139,87,27 130,87,31 130,87,31 134,87,35 139,92,31 142,92,30 142,92,32 150,99,32 146,97,32 150,101,34 152,104,32 150,101,36 140,97,37 133,93,39 131,94,41 131,94,39 121,85,36 115,83,39 115,82,43 124,86,38 119,82,42 119,82,42 126,87,46 130,89,44 137,96,51 135,95,61 131,96,69 138,110,83 117,80,40 113,79,38 118,80,45 126,87,48 124,82,44 119,80,39 133,90,43 151,107,56 150,103,42 141,99,36 139,98,39 130,89,40 131,88,43 136,98,52 127,91,42 125,88,44 124,88,39 121,88,38 117,83,38 122,90,44 116,84,38 109,82,39 107,77,35 109,77,35 104,75,40 107,78,54 111,79,47 104,73,36 56,41,32 108,73,37 170,112,48 157,99,48 96,66,51 50,37,32 50,37,34 49,36,31 50,37,32 50,37,32 50,37,32 52,39,32 54,38,34 52,36,30 50,38,28 52,36,30 50,38,28 49,37,27
126,83,25 129,83,24 129,84,22 134,89,25 141,92,25 144,91,25 141,88,20 139,88,21 141,88,22 142,89,23 144,93,28 145,94,29 149,93,26 153,98,28 148,93,23 142,86,19 146,93,27 145,92,26 145,94,29 142,92,32 127,83,32 124,81,32 122,79,32 134,87,35 118,80,34 124,81,34 126,82,31 130,86,33 136,90,33 132,89,33 134,89,41 139,96,38 138,95,37 137,95,41 125,89,42 121,83,35 136,93,44 121,84,44 107,76,37 103,75,37 113,79,45 118,81,41 110,76,42 105,72,45 115,80,42 121,87,46 126,89,49 107,72,34 102,73,42 115,90,71 105,73,43 109,73,40 100,68,36 107,73,39 116,79,39 103,71,29 116,80,47 125,86,54 140,92,36 131,90,33 123,88,34 123,87,36 117,83,40 118,86,42 121,88,40 122,88,43 110,80,38 114,80,37 112,80,38 104,77,34 114,82,40 113,79,36 103,73,31 101,71,29 99,71,31 97,69,31 95,69,30 99,67,35 85,66,54 128,87,58 167,108,60 158,99,51 96,66,49 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 52,39,32 50,37,32 52,39,34 50,37,30 50,38,28 50,37,32 50,37,32
