155,109,41 164,121,65 162,117,53 166,116,44 166,116,44 169,118,40 172,123,44 184,133,76 184,135,66 185,137,63 184,134,74 183,129,50 182,129,47 183,128,45 184,129,46 186,132,46 186,132,46 187,133,47 192,135,46 193,136,49 193,137,43 196,137,42 197,139,41 198,140,42 200,142,42 200,142,42 201,143,40 206,148,45 206,147,47 202,144,41 203,143,48 208,148,55 209,146,77 206,150,76 218,172,135 224,180,129 210,157,91 209,147,71 216,148,56 218,149,46 228,157,42 234,161,47 248,176,57 255,188,61 255,184,48 255,205,73 255,203,79 255,207,68 255,211,76 255,214,75 255,218,77 255,214,70 255,224,79 255,222,76 255,227,76 255,224,74 255,222,72 255,219,71 255,219,121 255,212,154 255,177,92 242,165,91 254,163,74 255,171,66 255,178,65 255,184,73 255,188,73 255,194,80 255,235,152 255,217,112 255,211,120 255,225,141 255,203,125 255,202,127 245,182,110 255,211,129 230,160,82 240,166,89 255,180,93 246,166,78 247,172,102 255,181,97 255,194,98 255,177,69 230,157,59 219,147,56 211,143,53 200,129,56 174,110,43 170,105,41 157,99,37 146,93,36 136,89,39 131,86,38 128,85,40 121,78,45 117,78,48 114,78,45 153,110,61 154,113,54 155,112,52 145,106,49 145,104,47 143,103,49 147,105,51 145,108,53 168,115,58 186,125,62 171,112,53 94,63,44 67,49,30 62,48,34 54,41,34 50,37,30 49,36,31 50,37,32 49,36,31 50,37,32 49,36,31 49,36,29 47,36,31 47,36,31 47,36,29 48,35,28 48,35,28 48,35,30 48,35,30 49,36,31
159,111,39 164,122,59 162,117,53 168,118,44 165,117,43 168,117,39 168,119,40 183,132,75 187,137,65 185,137,65 194,144,84 181,130,50 183,130,48 184,129,46 184,129,46 188,131,46 189,132,47 191,134,47 191,134,47 192,135,46 194,138,42 197,138,43 197,139,41 198,140,42 201,142,42 202,143,43 205,144,40 211,150,46 211,150,46 214,148,46 215,149,47 221,155,55 220,157,81 219,161,81 244,197,147 221,178,120 213,156,87 212,150,71 206,141,50 204,140,42 208,146,38 212,149,46 222,156,52 236,163,49 245,168,46 255,206,74 255,211,117 255,210,98 255,203,70 255,215,75 255,218,80 255,221,76 255,226,80 255,223,75 255,225,76 255,230,79 255,230,76 255,227,74 255,226,82 255,210,113 255,183,71 255,190,152 255,190,145 255,179,63 255,183,67 255,185,68 255,199,76 255,221,116 255,239,159 255,221,118 255,199,117 255,204,127 255,202,130 255,196,127 255,194,129 255,195,124 236,169,103 250,173,97 255,198,108 253,172,91 255,189,135 255,178,121 255,195,96 255,179,75 229,153,59 221,147,54 216,144,55 203,132,59 173,109,42 170,106,39 158,100,38 145,95,35 136,89,37 132,88,37 128,85,40 121,78,43 118,77,48 116,77,45 154,111,62 156,115,56 161,118,58 145,106,49 143,104,47 146,105,48 149,108,51 150,108,54 178,121,63 190,125,61 179,115,53 103,67,47 77,56,31 67,49,30 57,42,31 55,40,29 50,37,32 50,37,32 47,36,31 47,36,31 49,36,31 49,36,31 47,36,31 47,36,31 47,36,29 48,35,28 48,35,28 48,35,30 49,36,33 51,35,31
157,111,43 160,119,60 158,116,51 166,117,48 168,115,47 169,118,42 169,118,42 174,127,66 180,132,60 181,132,55 183,131,69 180,131,52 183,130,48 185,131,45 185,131,43 188,131,44 191,134,47 191,134,47 192,135,46 196,136,48 198,139,48 198,139,46 199,140,42 201,142,44 204,142,43 204,143,41 207,144,41 216,150,48 217,151,49 216,151,44 220,152,46 226,157,56 227,162,73 227,166,78 252,199,144 248,194,135 234,170,83 233,165,77 231,161,58 227,156,43 231,158,46 235,162,50 242,169,55 255,183,65 255,173,51 255,183,52 255,209,127 255,209,116 255,209,87 255,210,72 255,219,83 255,220,73 255,227,78 255,222,72 255,226,74 255,230,74 255,233,81 255,235,82 255,231,77 255,225,82 255,208,80 255,192,109 255,197,125 255,174,62 255,189,64 255,206,79 255,222,93 255,234,111 255,237,122 255,232,124 255,221,121 255,220,125 255,220,131 255,214,127 255,208,119 255,198,115 255,192,113 255,194,101 255,186,93 255,184,118 255,196,140 255,180,132 255,188,96 255,178,81 228,153,63 219,144,58 214,141,57 204,136,64 168,104,42 167,103,41 160,95,38 143,90,33 134,90,37 134,86,39 129,84,38 121,79,41 118,77,48 117,76,45 157,114,65 159,116,56 163,117,58 147,108,51 146,105,48 145,106,49 150,109,52 152,109,51 186,128,66 195,131,64 186,122,58 108,73,46 80,56,32 72,54,35 64,48,31 58,44,30 54,39,28 50,40,30 49,36,31 49,36,33 49,36,31 49,36,31 49,36,31 49,36,31 49,37,27 49,36,29 49,36,31 49,36,31 52,36,32 55,39,33
158,112,44 161,120,61 159,117,52 166,117,48 168,115,47 169,118,42 170,119,43 171,126,62 174,126,54 179,130,53 188,137,72 182,131,53 185,132,50 185,131,45 185,131,43 186,132,44 187,133,45 190,136,48 191,134,47 195,136,45 195,138,49 198,142,48 201,142,44 202,143,43 204,143,41 205,144,42 209,146,43 216,150,48 217,151,47 218,150,44 222,154,46 229,160,59 225,161,74 237,176,92 230,175,94 251,194,125 241,175,93 242,172,71 246,170,57 250,170,44 253,171,44 255,175,48 255,188,61 255,201,71 255,204,78 255,204,119 255,209,127 255,218,127 255,214,104 255,210,78 255,222,82 255,220,71 255,225,80 255,222,70 255,223,69 255,229,74 255,234,83 255,238,87 255,240,93 255,236,88 255,220,72 255,210,84 255,193,76 255,210,90 255,214,85 255,220,92 255,239,112 255,239,118 255,242,123 255,241,127 255,241,131 255,242,136 255,237,139 255,234,137 255,228,134 255,227,133 255,208,115 255,212,118 255,187,108 255,208,175 255,201,150 255,207,150 252,175,115 255,180,82 230,154,62 218,143,57 212,139,57 200,132,62 166,105,44 165,103,45 162,97,42 144,91,34 138,92,37 133,85,38 126,81,35 120,78,40 119,78,49 119,78,47 165,115,69 172,121,54 165,119,53 149,110,51 146,105,48 144,105,48 149,108,51 151,108,52 195,130,68 200,132,62 191,124,56 111,75,44 88,57,36 78,52,31 68,50,29 60,44,27 55,41,27 56,41,32 49,36,31 50,37,34 49,36,31 49,36,31 49,36,31 50,37,30 50,37,30 49,36,31 49,36,31 50,37,32 53,40,33 56,41,32
157,112,48 161,120,63 162,116,50 164,115,46 168,115,47 169,118,42 170,119,43 170,125,63 176,128,54 182,132,60 187,136,69 185,131,54 186,132,53 185,131,45 186,132,44 185,131,45 188,131,42 192,136,44 193,133,45 196,136,48 197,138,47 200,141,48 202,142,47 202,143,45 204,142,43 204,142,43 209,146,43 216,150,46 216,151,44 218,150,44 222,154,48 228,161,64 243,187,122 229,170,93 240,184,119 240,178,102 249,183,101 245,173,91 247,171,60 255,171,42 255,172,41 255,176,42 255,189,58 255,204,74 255,202,87 255,202,111 255,210,128 255,207,121 255,220,131 255,211,94 255,222,84 255,220,71 255,222,73 255,222,73 255,223,68 255,227,76 255,231,87 255,236,93 255,242,103 255,245,107 255,238,93 255,227,103 255,224,114 255,227,105 255,245,135 255,253,138 255,248,123 255,245,126 255,242,126 255,241,127 255,239,131 255,235,136 255,234,143 255,234,148 255,229,140 255,225,131 255,207,114 255,207,117 255,184,104 255,194,151 255,195,141 254,184,137 255,182,114 255,183,84 235,157,61 220,143,54 214,138,55 207,129,58 168,104,42 165,101,41 165,96,40 144,92,32 136,90,35 133,86,36 126,81,35 123,79,41 121,77,47 121,78,45 172,120,72 178,120,54 170,121,54 151,110,49 145,106,47 145,106,49 151,109,55 153,107,52 199,131,68 206,132,62 194,125,58 119,78,47 94,58,38 83,54,34 72,52,32 65,46,30 62,48,32 58,44,30 50,37,30 50,37,32 50,37,32 49,36,31 50,37,30 50,37,30 49,36,29 50,37,30 50,37,30 54,38,34 55,39,33 57,42,33
157,112,48 161,120,63 162,116,50 165,116,47 168,115,47 169,118,42 169,118,42 168,123,61 174,126,52 178,130,58 181,130,63 184,130,53 185,131,52 187,133,47 185,131,43 185,131,45 188,131,42 191,135,43 193,133,45 196,136,48 198,139,48 198,139,46 202,142,47 202,143,45 205,143,44 205,144,42 211,148,47 214,151,46 214,152,44 218,150,44 223,154,51 221,158,57 242,185,125 229,170,97 242,186,123 246,184,110 242,176,94 249,180,97 246,173,61 254,170,41 255,172,39 255,177,41 255,194,58 255,208,77 255,207,87 255,221,141 255,211,131 255,219,137 255,221,133 255,210,78 255,218,81 255,215,69 255,221,72 255,219,71 255,223,70 255,229,79 255,237,95 255,242,100 255,250,116 255,255,130 255,252,129 255,248,135 255,251,134 255,251,143 255,255,154 255,255,150 255,255,135 255,247,127 255,242,128 255,236,125 255,233,127 255,233,134 255,227,132 255,223,131 255,221,127 255,218,122 255,203,106 255,201,110 255,177,92 255,201,142 255,186,141 255,186,139 253,174,99 255,188,87 239,157,58 220,143,54 215,140,54 212,135,61 169,104,40 168,103,41 166,98,39 146,94,34 136,90,33 134,87,35 129,81,34 123,79,41 124,79,46 137,87,45 216,141,78 242,144,48 221,134,52 163,114,47 147,106,47 147,108,51 148,108,54 155,108,56 202,133,68 210,135,65 197,126,57 125,79,49 96,60,40 82,53,31 76,55,32 67,49,30 58,44,26 59,45,31 52,39,34 52,39,34 49,36,29 52,39,34 50,37,30 50,37,30 50,37,30 50,37,32 52,39,32 54,41,34 57,42,31 58,43,32
158,112,44 161,119,67 164,118,52 165,117,45 166,118,44 169,120,43 169,120,43 185,139,80 178,130,58 186,137,68 188,136,76 182,131,53 183,132,54 186,131,50 186,131,48 185,132,48 187,133,47 187,133,47 193,133,45 195,136,45 198,139,48 199,139,46 201,141,46 204,145,47 205,143,46 205,143,44 209,146,45 213,150,47 216,151,44 215,150,43 221,155,51 223,158,51 225,157,49 227,159,53 230,162,56 236,165,54 238,165,51 243,169,46 247,170,48 253,171,44 255,172,43 255,176,45 255,196,65 255,211,85 255,209,92 255,206,117 255,221,120 255,220,126 255,220,131 255,208,84 255,218,78 255,218,70 255,221,71 255,219,66 255,225,75 255,233,75 255,240,98 255,238,94 255,250,125 255,255,142 255,255,160 255,255,160 255,255,194 255,255,182 255,254,148 255,255,149 255,240,116 255,248,136 255,223,99 255,239,126 255,224,134 255,231,142 255,217,114 255,218,117 255,217,120 255,218,117 255,203,98 255,200,105 255,181,91 255,194,142 255,169,107 255,181,116 255,180,100 255,192,87 242,158,57 224,145,52 220,143,54 211,135,56 182,107,42 178,105,44 164,99,39 147,93,34 136,90,33 134,87,35 132,85,35 131,82,46 149,84,45 175,100,53 254,146,63 255,167,61 245,148,54 187,121,50 150,105,43 147,106,49 150,108,54 156,108,54 204,132,66 213,138,70 194,122,58 126,80,50 98,62,42 85,54,31 78,52,29 67,47,29 60,44,29 64,45,31 53,40,33 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 55,40,31 59,42,32 58,44,30 58,44,30
160,114,48 167,126,69 164,117,54 166,118,46 166,118,44 169,120,43 171,122,45 184,138,81 177,128,59 183,134,67 190,140,80 182,131,53 183,132,52 187,132,51 187,132,49 185,132,48 186,132,46 187,133,47 191,134,45 193,137,45 197,138,47 199,139,46 200,141,46 203,144,46 206,144,47 205,143,46 209,146,45 213,150,47 217,152,45 215,150,43 220,155,48 223,155,49 225,156,48 226,159,47 230,162,48 236,163,49 239,164,48 243,166,46 246,168,46 252,170,43 254,173,43 255,176,47 255,196,65 255,212,85 255,206,88 255,208,126 255,215,133 255,214,118 255,216,128 255,210,86 255,218,79 255,217,69 255,219,70 255,219,66 255,225,86 255,226,83 255,234,99 255,232,83 255,247,124 255,254,161 255,254,180 255,255,164 255,255,204 255,255,192 255,250,182 255,254,156 255,242,157 255,246,128 255,218,93 255,222,113 255,234,154 255,236,143 255,204,92 255,201,96 255,204,108 255,215,109 255,201,93 255,200,102 255,178,85 255,189,124 255,206,152 255,175,113 255,184,104 255,191,91 242,158,57 225,147,51 221,142,49 213,137,56 184,109,41 181,106,41 163,98,34 152,93,36 144,89,35 136,87,36 134,86,41 133,84,46 183,109,37 233,124,48 255,150,40 255,160,42 255,138,37 212,134,56 153,108,46 146,105,48 150,108,54 156,108,54 204,132,66 210,135,67 181,112,47 124,78,48 98,62,42 87,56,35 79,53,32 68,47,32 62,46,29 64,46,27 53,40,33 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 59,42,32 58,43,32 58,44,30 59,45,31
160,114,48 160,119,62 164,118,50 165,116,47 165,117,45 169,120,43 171,122,43 185,139,80 177,128,59 178,129,62 178,130,74 182,131,55 186,135,59 187,131,53 189,134,53 186,131,48 186,132,46 189,135,49 191,134,45 193,137,45 197,138,47 199,139,48 199,139,46 205,142,48 205,142,48 205,143,46 209,145,47 213,150,49 214,151,46 214,148,44 216,153,48 221,156,49 224,156,44 226,158,44 228,160,44 237,162,46 242,163,46 243,165,43 247,169,45 250,170,42 254,173,43 255,177,44 255,193,60 255,207,84 255,208,86 255,212,128 255,224,139 255,221,122 255,213,120 255,208,84 255,217,78 255,215,65 255,221,70 255,220,71 255,230,117 255,226,110 255,229,85 255,231,82 255,245,146 255,250,161 255,253,172 255,255,170 255,255,190 255,255,186 255,255,181 255,251,159 255,239,150 255,216,117 255,216,84 255,212,111 255,218,131 255,225,144 255,205,95 255,198,88 255,214,118 255,215,102 255,200,89 255,200,95 255,178,74 255,187,128 255,205,156 253,168,95 255,179,101 255,193,88 242,159,50 226,148,48 222,144,48 214,137,52 184,109,39 181,106,41 166,100,27 156,95,34 146,91,37 139,87,37 136,87,38 136,86,42 232,143,44 255,193,57 255,192,55 255,201,51 255,193,57 211,135,54 150,110,44 146,105,48 148,108,54 155,109,54 204,132,66 207,132,64 180,111,46 125,78,46 98,62,40 88,57,36 84,55,35 70,47,32 62,46,29 66,47,33 53,40,33 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 53,40,33 59,42,32 58,43,32 58,44,30 62,48,32
158,111,48 172,131,74 164,118,50 165,116,47 166,118,46 169,120,43 171,122,43 187,141,82 176,127,58 180,131,64 184,136,80 180,129,53 183,132,56 187,131,53 189,134,53 186,131,48 186,132,46 189,135,49 191,134,45 193,137,45 197,138,47 199,139,48 199,139,46 205,142,48 205,142,48 205,143,46 209,145,47 213,150,49 214,151,46 214,148,44 218,152,48 220,155,48 226,154,47 228,157,46 230,159,46 237,162,46 240,162,45 242,165,43 246,168,46 250,170,42 253,172,40 255,177,44 255,192,59 255,205,82 255,205,83 255,207,123 255,202,111 255,212,117 255,211,122 255,207,87 255,212,74 255,216,69 255,220,69 255,220,74 255,233,132 255,233,123 255,226,80 255,231,83 255,240,139 255,244,156 255,246,167 255,253,170 255,255,177 255,255,182 255,255,167 255,250,166 255,238,143 255,238,147 255,217,78 255,221,132 255,232,145 255,228,142 255,216,104 255,199,85 255,214,111 255,213,101 255,201,90 255,202,92 255,174,81 255,176,108 255,176,108 250,167,77 255,182,102 255,192,83 242,159,50 226,149,46 224,146,48 214,137,52 187,109,40 178,106,40 166,102,33 155,96,37 146,91,35 139,90,39 135,88,36 136,83,40 220,135,29 255,209,67 255,204,55 255,223,70 255,208,66 182,117,37 149,111,45 146,104,50 148,108,54 155,109,54 206,134,68 206,131,63 179,111,48 127,77,46 98,62,40 88,57,36 83,54,34 67,46,31 62,47,27 62,43,29 53,40,35 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 53,40,33 60,44,31 58,43,34 58,44,30 63,49,31
164,117,54 160,119,62 164,118,50 163,117,47 166,118,46 169,120,43 171,122,45 175,129,72 178,129,60 177,131,65 178,130,72 182,131,55 183,132,54 187,131,53 187,132,51 186,131,48 186,132,46 187,133,47 191,134,47 193,136,47 196,137,46 198,138,45 199,139,44 202,142,47 203,143,48 203,144,46 209,145,47 213,150,49 214,151,46 214,148,44 215,152,47 218,156,48 224,155,47 227,155,48 229,157,50 237,161,48 241,162,47 241,164,44 244,166,44 247,170,41 252,173,40 253,174,43 255,189,59 255,201,75 255,200,79 255,203,102 255,215,125 255,205,110 255,205,115 255,199,75 255,212,71 255,212,65 255,221,75 255,219,73 255,221,124 255,221,104 255,217,65 255,225,84 255,240,149 255,243,144 255,255,158 255,255,161 255,249,123 255,252,150 255,255,161 255,254,152 255,243,159 255,232,133 255,217,77 255,219,122 255,230,138 255,224,140 255,218,92 255,200,69 255,203,94 255,214,99 255,202,88 255,206,91 255,181,68 255,180,86 255,173,101 255,169,96 255,174,82 255,185,77 244,161,52 228,151,48 224,146,48 218,138,52 188,111,37 181,107,39 170,103,35 159,98,37 148,94,35 142,91,36 136,89,37 132,87,41 195,124,28 255,220,73 255,209,54 255,229,65 255,223,70 177,123,44 150,109,48 147,105,51 148,108,54 155,109,54 207,135,69 206,131,63 194,125,60 129,79,48 98,62,40 87,56,35 82,55,37 70,50,32 64,46,27 62,45,35 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,34 53,40,35 54,41,34 59,43,30 58,43,32 58,44,30 61,47,29
161,114,51 160,118,66 163,117,51 168,117,48 169,119,47 169,119,45 171,121,47 173,130,72 174,128,58 183,141,78 177,132,70 184,130,53 185,131,54 187,132,51 189,134,53 189,131,49 188,131,44 189,132,43 191,134,47 195,135,47 197,137,49 195,139,47 199,139,46 202,142,49 202,142,47 203,144,46 209,145,47 211,149,50 214,151,48 213,150,47 216,151,42 218,153,44 224,156,44 226,158,46 228,160,46 234,161,49 240,161,49 241,164,44 246,168,44 247,169,45 251,171,43 253,173,45 255,188,57 255,198,75 255,199,83 255,204,108 255,212,111 255,218,103 255,204,107 255,203,74 255,212,71 255,210,64 255,219,72 255,218,71 255,227,152 255,219,107 255,216,66 255,222,74 255,231,142 255,241,163 255,249,154 255,254,161 255,238,105 255,244,152 255,253,159 255,252,162 255,241,146 255,234,147 255,215,71 255,222,121 255,225,145 255,228,145 255,213,94 255,202,68 255,203,88 255,212,89 255,200,79 255,207,89 255,180,69 255,179,74 255,186,102 255,187,105 255,180,81 255,187,69 243,163,53 234,152,38 230,147,38 231,150,55 188,111,35 182,107,35 172,105,37 159,101,37 149,95,34 145,93,31 139,91,35 129,86,39 180,121,30 255,233,75 255,220,54 255,224,61 255,222,66 154,108,49 146,105,48 150,107,51 145,105,51 155,109,50 209,135,67 211,136,66 195,127,57 126,81,48 94,58,38 82,56,35 73,54,31 68,50,29 60,41,27 58,43,34 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 52,39,34 55,39,33 58,42,29 60,43,33 59,42,32 62,46,33
162,115,52 173,131,79 163,117,51 168,117,48 169,119,47 169,119,45 171,121,47 176,128,74 174,130,61 176,131,69 181,136,74 185,131,54 185,131,54 186,131,50 189,134,53 188,130,48 188,131,44 188,131,42 192,135,48 195,135,47 196,136,48 195,139,47 199,139,46 202,142,49 202,142,47 202,143,45 208,146,47 211,149,50 214,151,48 213,150,47 216,151,42 218,153,44 224,156,44 226,158,46 228,160,46 234,161,49 239,160,48 240,163,43 244,166,42 248,168,42 250,170,44 251,172,41 255,187,57 255,195,75 255,196,78 255,196,107 255,210,102 255,217,100 255,202,108 255,198,69 255,210,69 255,209,64 255,219,74 255,218,72 255,227,146 255,222,103 255,216,65 255,223,71 255,230,141 255,242,160 255,250,157 255,252,150 255,234,104 255,232,139 255,245,150 255,251,159 255,241,149 255,232,141 255,212,62 255,224,115 255,229,141 255,222,146 255,214,83 255,202,67 255,199,82 255,208,84 255,199,75 255,203,82 255,178,64 255,176,81 255,186,115 255,183,108 255,182,83 255,175,58 245,162,53 234,152,38 233,150,41 235,157,61 191,115,36 181,108,33 172,106,33 161,101,33 151,98,34 146,94,32 140,92,38 130,87,42 157,97,27 223,154,46 196,116,12 138,80,14 103,59,21 81,49,33 145,108,53 145,106,49 143,106,53 152,109,51 207,135,69 212,137,69 194,125,58 119,76,43 84,55,33 81,55,32 70,50,30 67,49,30 58,42,29 55,40,31 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 52,39,34 54,38,34 58,41,31 58,41,31 58,41,33 60,44,31
158,110,52 164,118,61 167,121,53 168,117,48 168,118,44 169,119,45 171,121,49 176,127,60 177,128,59 177,128,59 183,134,65 185,131,54 184,130,53 185,132,50 186,133,51 186,131,48 188,131,44 186,132,42 191,134,47 192,135,48 196,136,48 195,138,49 198,139,48 200,141,48 201,141,46 202,142,47 207,145,48 211,147,49 215,149,49 212,149,46 213,151,43 217,152,45 221,156,47 224,157,45 225,158,46 230,159,46 236,160,47 239,161,44 242,165,43 247,164,42 249,168,38 250,169,39 255,190,65 255,194,71 255,190,70 255,192,106 255,191,84 255,196,89 255,199,105 255,194,68 255,210,71 255,210,68 255,222,76 255,219,73 255,219,109 255,220,91 255,213,61 255,217,71 255,232,130 255,239,142 255,243,138 255,237,122 255,212,78 255,224,123 255,227,120 255,250,145 255,232,129 255,230,127 255,213,66 255,221,124 255,228,149 255,222,134 255,212,83 255,201,65 255,198,75 255,204,75 255,198,71 255,201,77 255,178,63 255,174,72 255,177,85 255,172,85 255,181,80 255,177,64 246,166,54 253,166,52 232,152,42 233,157,63 188,115,33 180,110,34 172,106,31 165,102,33 159,98,33 171,101,23 142,95,43 164,118,77 168,114,64 96,63,38 82,61,50 70,56,42 65,49,34 75,40,25 142,106,48 143,103,49 141,105,54 149,108,51 201,132,67 209,135,67 190,121,54 112,71,40 80,54,33 75,54,31 68,50,31 59,45,27 54,39,28 50,37,30 50,37,32 49,36,31 50,37,32 50,37,32 50,37,30 50,37,30 49,36,29 52,39,34 55,40,31 56,40,34 53,36,28 58,42,29
164,114,42 162,113,46 168,117,48 168,117,48 169,119,45 169,119,45 169,119,45 173,124,47 174,125,48 179,128,50 180,131,54 184,130,53 185,131,54 185,132,50 185,132,50 187,132,51 189,132,47 187,133,45 192,135,48 193,136,49 195,135,47 194,137,48 199,139,48 202,142,49 202,142,49 202,142,47 206,144,47 210,148,49 212,148,50 212,149,46 213,151,43 217,152,43 222,154,46 224,156,44 226,158,46 230,159,44 235,160,44 239,162,42 242,164,42 245,165,39 249,164,38 253,169,40 255,185,57 255,188,71 255,188,67 255,193,109 255,187,92 255,184,84 255,198,101 255,192,75 255,209,70 255,209,65 255,223,77 255,218,72 255,208,93 255,215,85 255,208,56 255,215,66 255,219,101 255,225,112 255,240,129 255,232,119 255,204,73 255,216,110 255,229,120 255,234,120 255,221,101 255,224,114 255,214,65 255,216,105 255,212,102 255,209,104 255,212,85 255,200,65 255,198,70 255,199,67 255,195,65 255,201,78 255,179,63 255,179,77 255,174,84 255,172,85 255,184,84 255,176,59 249,165,52 255,226,71 233,154,44 234,159,69 187,115,33 180,110,34 173,107,32 165,103,31 156,96,26 255,207,54 143,95,41 141,88,45 202,144,91 140,89,50 65,42,29 58,42,36 71,46,18 157,114,58 146,105,48 143,103,51 141,105,54 149,108,51 194,124,62 209,135,67 194,125,60 115,76,48 79,54,35 69,49,29 66,47,31 61,47,31 55,40,31 50,37,30 49,36,31 50,37,32 50,37,32 49,36,31 49,36,29 49,36,29 50,37,30 52,41,36 54,41,34 56,41,32 57,40,30 58,42,29
162,111,42 164,113,44 168,117,48 168,117,48 169,119,47 169,119,45 168,118,44 172,121,45 174,123,47 179,125,50 182,128,51 183,129,52 185,131,54 185,132,50 186,133,51 187,132,51 189,134,51 189,134,51 191,134,47 192,135,48 195,136,45 194,138,46 200,141,50 201,142,49 202,143,45 203,144,46 207,145,48 214,148,48 211,150,48 211,150,46 213,150,45 216,150,46 218,153,44 220,153,41 224,157,43 231,156,40 235,160,42 239,162,40 244,163,40 249,162,34 252,163,32 255,167,36 255,188,57 255,191,57 255,186,67 255,187,102 255,189,93 255,188,84 255,193,100 255,192,64 255,205,60 255,210,64 255,219,73 255,216,73 255,207,92 255,209,83 255,209,53 255,215,67 255,216,102 255,218,97 255,232,115 255,214,105 255,220,90 255,214,107 255,202,104 255,214,114 255,200,93 255,220,109 255,213,63 255,214,99 255,210,99 255,205,100 255,211,82 255,200,63 255,196,69 255,197,66 255,193,64 255,187,58 255,182,62 255,180,72 252,177,78 251,175,81 255,181,82 255,176,61 250,169,50 203,127,18 219,150,44 227,156,67 183,118,38 177,112,32 169,107,31 164,104,34 157,102,32 139,84,28 140,92,34 133,87,32 127,82,34 130,85,39 153,114,71 60,37,26 96,75,52 157,112,50 150,107,49 146,104,50 142,107,51 150,109,50 193,125,64 210,139,68 191,123,64 117,76,49 71,56,36 67,48,32 62,45,35 57,42,33 54,38,32 52,36,32 50,37,32 50,37,32 49,36,33 50,37,32 50,37,30 49,36,29 50,37,30 50,37,32 52,39,34 55,40,31 56,38,35 56,39,29
162,111,42 162,111,42 162,111,42 166,115,46 166,116,44 169,119,45 168,118,44 172,121,45 174,123,47 179,125,50 182,128,51 183,129,52 185,131,54 184,131,49 185,132,50 186,131,50 187,132,49 187,132,49 189,135,47 193,136,49 196,137,46 194,138,46 198,138,47 201,141,48 200,141,46 201,142,47 207,145,46 213,147,45 212,149,48 211,148,45 212,149,44 216,150,46 219,151,43 220,153,41 223,156,42 233,155,40 233,158,40 237,160,38 243,160,38 247,163,34 254,163,34 251,166,42 255,182,57 255,192,62 255,188,59 255,189,74 255,193,67 255,189,62 255,196,61 255,193,49 255,203,60 255,201,57 255,216,69 255,216,72 255,204,84 255,206,73 255,202,51 255,205,66 255,193,66 255,202,62 255,221,106 255,207,92 255,195,70 255,205,99 255,189,90 255,198,98 255,202,92 255,213,102 255,211,62 255,220,105 255,206,95 255,203,98 255,206,77 255,195,60 255,196,70 255,197,66 255,193,64 255,179,48 255,177,53 255,185,67 255,188,75 255,188,79 255,184,72 255,182,59 242,163,51 234,160,54 223,154,53 223,157,71 179,112,35 170,107,33 167,105,31 159,102,33 150,99,32 145,95,33 136,90,33 130,86,33 123,80,33 121,80,35 143,105,57 75,44,23 65,48,38 153,111,57 151,108,50 146,104,50 143,106,51 150,109,50 190,125,63 210,139,70 190,121,65 108,68,43 63,47,34 62,46,33 54,41,34 54,38,32 52,36,32 52,36,32 50,37,32 49,36,31 49,36,33 49,36,31 50,37,30 49,36,29 51,35,29 50,37,32 49,36,31 52,36,32 52,36,32 54,39,30
165,114,45 165,114,45 166,115,46 169,118,49 169,119,47 169,119,45 169,119,45 174,123,47 176,125,49 182,128,53 182,128,53 183,129,52 184,130,53 183,130,48 185,132,50 186,131,50 187,132,51 187,132,49 189,132,45 192,135,48 195,136,45 194,138,46 199,139,48 202,142,49 201,142,44 201,142,44 206,142,44 213,146,49 211,148,47 209,146,43 214,149,42 217,149,43 219,152,40 220,152,40 224,156,42 233,155,40 235,156,39 238,157,34 241,159,34 246,158,33 248,165,29 255,170,40 255,183,54 255,189,58 255,186,55 255,193,61 255,187,55 255,186,51 255,199,64 255,195,58 255,194,52 255,201,58 255,212,67 255,212,70 255,200,82 255,204,76 255,201,55 255,198,67 230,161,53 255,179,51 255,205,87 255,191,82 255,184,62 255,183,93 250,175,85 248,170,90 255,188,92 255,193,85 255,205,58 255,215,95 255,204,87 255,200,91 255,201,79 255,194,63 255,198,75 255,196,69 255,189,62 255,179,52 255,183,61 255,183,60 255,190,68 255,187,67 255,186,66 255,181,66 241,162,52 235,161,55 198,127,31 182,118,31 173,110,34 168,106,34 161,101,31 154,98,31 146,95,30 137,90,29 132,89,31 126,84,32 121,80,35 119,78,33 118,77,30 118,81,37 55,37,32 137,103,58 149,108,49 146,105,48 143,107,49 152,109,51 190,125,63 204,132,68 177,111,59 102,67,40 53,42,35 53,40,33 48,37,34 46,37,31 47,36,31 47,36,33 49,36,31 47,36,31 47,36,31 47,36,31 47,36,29 47,36,29 51,35,29 49,36,31 49,36,31 49,36,29 48,35,30 49,36,29
