59,42,32 60,43,33 59,43,30 62,43,31 62,45,35 64,47,37 61,45,39 65,44,40 63,46,36 64,48,35 66,49,39 67,50,40 64,49,38 68,53,42 71,55,42 72,56,43 71,52,40 67,48,36 69,48,35 95,68,52 100,70,53 97,66,54 79,58,47 73,52,41 70,52,47 70,52,47 66,53,50 59,47,52 54,45,58 99,91,110 99,93,116 89,85,109 91,85,108 92,86,107 58,54,67 61,54,66 58,50,58 64,56,64 83,70,80 110,87,88 95,91,111 93,89,111 89,85,105 94,84,102 90,86,110 89,87,111 86,86,114 85,87,114 84,81,110 160,125,112 74,70,90 62,61,78 52,48,57 47,43,52 45,43,51 85,78,78 55,53,63 72,69,84 72,69,84 67,64,79 66,64,76 58,56,68 58,56,68 62,60,72 60,59,76 60,59,76 60,59,76 58,55,70 55,54,69 60,59,74 62,64,80 65,66,85 82,75,89 59,62,80 75,62,59 34,33,38 45,43,51 51,49,59 56,47,58 175,124,114 81,81,107 102,92,110 82,83,113 87,87,115 104,99,128 106,100,125 106,100,125 105,100,127 86,74,90 105,98,126 103,98,125 78,64,77 78,67,76 85,73,85 72,61,70 63,52,61
65,49,36 66,50,37 68,49,37 68,48,39 67,51,38 69,53,40 67,51,38 65,49,36 66,49,39 66,49,41 67,51,38 65,49,36 62,45,35 66,51,42 66,49,39 65,48,38 64,47,37 64,47,37 63,47,34 77,54,41 69,46,33 66,45,34 53,36,26 53,36,26 54,38,32 57,41,37 60,46,46 52,40,45 73,63,83 74,64,93 67,61,84 61,55,76 61,56,74 61,56,74 58,49,62 64,55,66 62,54,62 63,55,63 70,62,70 100,79,79 68,65,82 64,62,84 63,63,75 69,66,83 68,65,82 65,63,83 66,62,84 65,63,85 66,62,82 153,114,102 64,65,84 65,62,79 57,55,65 53,51,61 46,40,45 58,56,54 55,53,63 71,69,81 72,69,84 66,63,78 65,63,73 59,57,65 50,48,60 50,48,60 51,51,63 51,51,63 51,51,63 53,49,60 50,48,60 54,52,64 53,55,69 61,63,77 79,75,95 81,61,73 91,76,56 36,29,39 38,35,41 45,41,52 45,41,50 155,112,104 63,58,76 66,62,75 65,61,81 67,63,85 73,69,89 74,68,89 76,70,91 74,70,92 69,61,80 79,75,99 81,77,101 69,60,71 75,64,73 82,73,84 66,58,66 67,61,68
55,39,33 54,39,30 55,40,31 55,39,33 62,46,40 58,43,34 61,46,37 62,45,35 62,45,35 62,47,36 62,47,36 62,47,38 62,47,38 61,46,37 61,46,35 63,48,37 64,49,38 62,47,36 65,46,32 88,65,50 81,60,47 81,59,51 63,51,41 62,49,42 52,41,38 43,31,31 34,22,24 43,32,41 41,32,45 40,36,47 39,35,46 39,35,44 39,35,44 38,35,41 37,34,40 40,32,40 63,55,63 57,46,55 65,57,65 61,53,61 48,44,57 42,38,47 50,41,54 51,44,54 51,44,54 49,45,56 52,48,59 56,49,61 57,50,60 121,96,97 62,60,70 61,57,70 56,52,63 43,52,52 85,55,11 111,82,49 55,53,61 66,66,78 69,67,77 69,67,79 65,61,70 64,57,67 47,39,45 40,35,37 36,29,32 31,24,27 34,27,30 31,24,27 31,24,24 33,26,29 33,25,31 44,38,43 70,62,70 188,140,122 119,80,66 37,32,31 34,35,38 37,35,43 43,33,34 54,40,42 38,35,41 44,38,45 43,37,44 44,37,47 46,40,47 47,40,50 46,42,53 46,39,49 47,40,50 47,40,52 47,40,50 53,47,52 84,73,82 87,78,91 67,60,70 67,61,68
50,39,34 53,40,35 53,40,33 45,34,31 46,33,30 42,29,26 47,31,27 42,29,26 42,28,28 38,26,26 41,27,27 41,28,25 41,27,27 41,27,27 39,27,27 39,27,27 40,27,24 40,29,26 40,27,20 47,37,27 50,37,32 47,36,31 48,35,30 47,34,31 48,35,32 45,33,33 40,30,31 48,40,48 48,44,53 42,39,45 42,38,47 40,37,43 40,36,45 40,36,45 40,36,45 41,34,46 53,48,50 57,51,56 64,53,60 47,43,54 52,44,50 49,45,54 46,42,51 51,47,56 53,46,56 51,44,54 49,42,52 50,43,53 51,48,52 68,54,56 70,62,79 59,55,66 54,50,59 62,40,32 88,73,83 67,55,60 59,55,64 67,61,68 40,33,36 35,25,26 36,26,27 30,20,21 30,20,21 32,22,23 32,22,26 33,25,31 37,27,31 33,27,32 36,30,35 33,27,32 36,29,32 40,28,30 55,38,30 123,75,48 75,63,51 37,31,38 34,34,42 37,34,40 98,86,88 47,44,48 48,43,45 50,44,51 51,45,52 51,44,54 53,47,54 49,46,50 49,43,50 50,44,49 53,47,52 53,47,52 52,44,50 63,55,61 81,70,77 86,75,84 63,56,66 53,47,52
48,37,34 49,36,33 48,35,32 46,35,32 52,39,36 55,42,39 54,41,38 57,41,39 55,42,39 53,42,39 54,40,40 53,39,39 53,40,37 53,40,37 54,41,38 54,41,38 51,40,37 53,40,35 63,46,36 61,46,35 46,37,33 44,35,31 46,34,34 42,32,31 42,32,31 38,31,31 36,29,32 40,34,39 39,33,38 40,34,39 38,35,39 38,35,39 32,29,35 39,33,40 37,34,40 39,33,40 35,30,32 68,62,67 67,61,68 43,47,51 51,44,54 58,49,60 61,50,59 61,50,59 56,48,56 58,50,58 59,51,59 52,49,55 54,48,53 74,63,56 86,74,74 55,53,65 57,49,57 113,70,37 62,54,62 70,53,59 43,35,43 39,27,29 39,27,27 37,25,25 37,27,26 30,23,26 36,28,34 46,40,47 57,55,63 61,59,69 68,60,77 62,58,71 61,58,73 61,57,70 61,58,73 64,61,76 81,74,84 55,34,34 39,29,28 34,31,35 33,32,35 47,36,43 48,44,57 49,45,54 47,44,50 46,43,49 46,43,49 45,41,50 45,44,49 45,43,51 41,40,45 46,40,45 44,40,49 42,39,45 48,40,48 68,60,66 93,82,91 92,80,92 67,60,70 35,29,34
45,34,31 45,34,31 44,32,32 45,33,33 44,34,33 46,35,32 45,34,31 45,33,33 46,34,34 45,33,35 46,34,34 45,35,36 45,35,36 44,34,35 45,35,36 44,34,33 41,34,32 44,32,32 74,55,39 58,43,32 37,30,30 38,28,27 37,30,30 35,30,32 31,29,30 32,26,31 27,26,29 49,43,48 39,34,36 31,28,32 34,28,35 34,26,34 36,29,29 35,33,34 47,35,40 62,43,47 66,43,42 80,53,48 103,67,57 99,63,53 123,82,64 138,95,76 145,101,91 123,73,60 129,81,63 126,80,62 125,77,59 142,95,74 145,96,76 126,77,57 51,48,22 96,63,26 86,52,20 143,97,67 143,92,84 135,97,80 99,63,53 54,48,55 68,64,75 71,64,78 65,61,74 59,57,67 54,52,62 55,53,63 62,59,74 64,61,78 62,59,76 66,63,78 65,62,77 65,62,77 63,62,77 67,64,79 63,65,79 50,50,62 64,52,40 45,32,25 40,27,22 94,75,59 60,49,58 57,50,53 58,52,59 58,51,63 61,54,64 60,53,63 58,52,59 55,49,56 56,52,63 54,50,63 51,48,54 54,50,59 52,48,59 48,44,55 47,43,52 47,40,50 47,40,50 46,40,47
40,30,31 40,30,31 40,30,31 38,31,31 40,33,33 41,34,34 41,34,34 42,32,36 40,33,36 40,33,36 40,32,38 40,32,38 40,33,36 40,33,36 40,33,36 40,35,34 39,34,36 43,30,38 69,52,42 53,41,41 44,40,49 30,24,31 31,24,27 36,24,26 40,28,28 57,40,43 65,48,54 78,60,59 98,74,68 112,86,76 124,91,84 132,96,90 140,98,87 139,86,72 129,86,69 133,85,69 147,100,77 159,103,81 169,109,86 167,114,87 157,101,75 127,79,54 140,91,71 126,77,57 123,77,49 121,74,63 121,75,61 133,87,73 130,85,64 123,77,59 81,66,44 56,38,6 123,77,36 156,99,57 152,99,85 145,96,74 145,112,103 73,71,83 72,70,82 69,67,77 61,59,67 57,55,65 58,56,68 61,59,71 62,59,74 67,64,81 67,64,81 69,66,81 66,63,78 65,62,77 66,63,78 69,66,81 87,73,78 197,147,132 36,27,21 36,23,16 37,26,23 124,86,67 115,76,64 125,86,72 134,90,80 136,92,82 128,92,82 119,88,78 111,82,78 106,76,75 93,68,69 77,60,66 65,53,58 69,50,54 76,57,59 71,52,54 56,50,57 53,50,56 51,45,52 44,37,49
34,32,33 33,31,32 34,31,35 32,29,33 33,27,32 34,31,35 35,32,36 34,33,36 34,31,37 36,35,38 39,33,38 41,35,40 40,33,36 43,31,33 45,31,31 48,31,32 46,35,42 63,56,68 60,53,63 59,55,66 58,54,65 58,54,63 61,52,65 60,48,62 57,45,50 131,90,74 150,92,70 159,101,77 160,102,78 158,101,82 79,56,57 47,40,43 47,35,40 52,37,45 53,43,47 54,42,47 48,40,46 58,48,49 50,42,48 141,105,97 139,90,68 134,81,65 135,84,60 152,96,74 163,107,83 160,97,77 158,97,81 146,93,77 148,90,76 132,88,76 109,76,80 75,59,57 50,35,26 57,50,53 55,46,57 57,51,58 68,56,61 71,71,83 73,70,85 66,65,80 60,58,68 57,55,65 59,57,67 61,59,71 61,59,71 66,64,76 67,65,77 64,61,76 64,61,76 65,62,77 65,62,77 66,63,78 80,68,80 178,129,109 73,38,13 48,27,12 74,45,21 145,93,72 140,91,69 147,95,76 146,94,75 148,94,74 147,93,75 143,89,69 153,99,79 152,95,78 154,96,74 101,63,53 88,54,50 163,100,76 157,101,77 158,102,80 143,100,83 57,51,56 53,51,61 51,49,59
42,36,43 44,38,43 47,36,43 51,41,45 55,43,45 58,46,48 65,53,53 78,62,60 99,71,69 103,78,75 110,77,66 119,77,66 124,76,58 132,90,68 125,83,72 124,84,75 79,61,70 64,57,71 61,56,72 60,56,69 60,56,65 60,58,66 60,56,67 69,62,74 55,38,39 145,95,82 154,94,69 152,94,68 151,91,66 154,94,71 61,52,65 57,55,67 49,42,52 47,43,52 48,41,51 56,48,56 64,53,50 67,54,47 73,56,48 80,57,54 126,83,68 148,95,72 141,89,70 130,82,66 102,69,62 78,54,48 70,53,59 66,52,57 63,52,61 65,57,65 57,48,59 59,51,59 57,51,56 60,56,65 61,48,58 76,56,66 82,69,79 74,70,83 68,65,80 66,62,73 57,55,65 53,51,61 57,55,65 58,56,66 57,55,67 62,60,68 60,58,68 60,57,72 61,58,73 60,57,72 59,57,69 60,58,70 65,61,72 144,103,83 61,40,25 144,109,94 169,109,86 157,99,75 177,112,91 177,112,91 177,109,87 181,110,89 174,114,93 158,100,76 162,102,77 164,101,77 167,107,84 69,47,52 106,67,55 171,106,83 169,109,84 169,106,82 159,99,76 108,76,60 54,53,58 53,50,56
81,60,56 110,83,76 120,82,74 119,79,72 115,79,69 121,83,75 120,84,66 118,80,61 117,76,60 117,74,59 139,89,72 141,87,69 143,88,75 138,85,69 135,89,73 123,84,72 100,79,79 68,61,73 60,56,69 55,48,62 53,47,54 57,49,55 61,45,43 74,51,50 80,49,39 104,68,58 109,72,59 92,53,39 112,68,58 120,78,65 123,95,84 66,54,54 45,37,45 44,38,45 45,36,47 51,38,46 70,53,56 69,52,55 62,48,50 57,46,55 60,45,53 57,46,53 59,47,52 64,50,52 56,46,50 54,47,57 59,52,55 64,52,54 60,49,56 62,50,52 76,56,47 94,68,58 81,55,59 93,82,107 103,90,109 109,88,105 84,73,82 79,70,85 71,69,81 65,61,72 58,56,66 54,51,57 51,48,54 52,49,55 51,47,56 54,50,59 56,52,61 58,56,66 61,55,62 60,57,63 58,51,61 60,54,59 65,61,70 117,86,76 156,97,69 140,92,65 150,98,77 142,88,68 150,92,68 155,97,73 154,96,74 155,99,75 151,98,75 147,95,74 164,107,88 174,114,93 165,119,105 59,51,59 112,76,68 174,117,98 169,110,82 172,110,83 173,108,87 174,111,87 72,54,53 56,52,63
51,49,59 54,48,55 80,52,52 85,57,55 76,51,50 77,49,47 97,64,57 96,62,60 85,56,50 84,51,51 87,58,54 89,61,52 100,71,65 124,87,74 135,90,67 157,109,82 98,69,63 65,47,46 74,56,55 88,65,62 116,81,68 125,90,77 136,93,74 136,90,72 135,92,75 125,84,68 119,76,61 121,78,63 117,78,64 123,89,71 73,56,59 74,54,64 81,62,64 67,49,48 62,48,50 62,49,57 69,55,57 60,47,55 63,52,61 61,53,61 70,54,52 68,54,59 69,56,66 70,56,56 60,49,56 55,49,56 66,54,56 71,57,57 78,61,51 90,68,60 100,65,50 87,39,23 130,109,126 108,104,126 102,98,120 105,101,125 104,87,90 68,55,63 62,60,68 63,59,70 62,60,68 55,53,61 58,55,61 58,55,61 43,35,41 31,24,27 33,27,22 38,27,24 36,27,21 36,28,17 30,22,11 29,20,12 59,28,16 155,107,82 163,99,73 160,97,75 159,99,74 165,106,78 167,105,78 172,108,80 177,113,85 167,105,78 161,101,76 152,96,72 137,84,61 148,92,70 128,88,79 85,70,61 104,68,60 149,96,73 190,131,103 154,94,69 152,96,74 152,96,70 133,90,73 62,48,50
78,68,72 75,62,70 72,60,72 75,63,75 88,74,79 66,48,45 85,60,43 101,60,42 130,82,55 128,75,48 119,74,51 139,91,64 136,81,52 140,83,54 174,116,83 165,104,70 161,102,74 148,98,67 107,68,54 97,61,53 95,64,54 110,79,69 120,88,74 115,84,74 97,70,65 86,61,60 79,56,55 80,57,56 66,52,54 61,48,56 88,67,54 79,55,49 93,69,61 110,83,67 88,69,57 112,81,62 78,61,64 80,66,68 72,60,62 75,63,65 76,55,55 85,61,53 102,71,59 140,94,76 111,78,53 95,64,43 98,64,44 116,74,50 155,101,63 179,117,75 94,55,54 130,92,94 113,110,139 111,113,138 105,109,138 104,103,134 94,53,33 46,26,6 33,22,15 39,26,21 37,27,15 38,26,14 37,27,15 38,29,14 38,28,18 42,33,27 29,22,25 43,37,28 38,27,12 34,24,14 32,24,11 28,25,10 136,73,42 162,99,75 162,97,74 181,111,87 175,106,75 179,110,77 175,114,78 174,113,77 187,121,87 172,106,76 167,104,80 165,105,80 168,106,79 173,106,79 142,95,74 126,84,62 150,95,64 190,120,89 187,114,82 205,133,98 210,141,101 181,115,81 175,105,72 164,103,71
94,74,65 92,71,67 91,69,63 97,77,70 101,73,64 109,72,48 154,98,64 183,121,79 191,126,85 162,104,67 150,95,64 143,86,57 140,89,61 120,77,58 137,92,71 143,94,72 134,88,72 123,82,64 111,72,58 98,62,54 79,56,57 70,51,55 60,46,51 59,46,54 60,47,57 58,47,56 60,47,57 57,46,53 56,50,57 64,53,60 74,52,32 60,42,37 82,66,62 69,53,51 68,56,61 71,57,59 55,47,55 54,47,57 57,49,57 64,52,57 81,57,51 128,92,74 98,64,44 130,82,55 154,96,59 208,146,104 179,117,77 194,130,86 193,131,91 174,106,68 118,65,53 133,112,131 110,112,139 102,107,131 110,111,141 110,114,143 104,65,53 39,28,11 33,28,16 37,27,15 41,26,6 39,23,8 36,25,22 43,36,34 43,36,36 45,35,34 50,40,39 45,31,15 42,30,20 33,22,15 32,24,13 31,21,11 178,112,78 172,105,78 176,113,82 172,110,83 125,78,55 129,83,57 107,64,45 125,83,61 116,75,55 109,71,54 103,60,43 120,72,54 141,89,68 150,98,77 92,66,45 115,78,54 144,88,54 172,103,72 179,109,85 173,106,79 178,108,75 204,135,95 194,126,81 241,174,126
140,88,58 155,98,67 156,101,70 161,109,77 175,117,80 166,108,73 162,108,74 150,98,68 137,92,71 132,91,73 124,86,76 111,77,73 87,66,64 80,57,58 73,54,58 64,49,57 56,50,57 57,51,58 57,48,59 56,47,58 56,47,58 55,48,58 54,48,55 52,43,56 54,46,54 51,47,58 55,48,58 57,51,58 56,50,57 57,49,57 55,48,58 55,49,56 65,62,68 63,55,61 56,50,57 57,50,60 60,53,63 57,51,58 62,50,55 73,57,55 77,55,49 93,65,52 127,83,57 139,88,60 152,95,66 153,97,71 161,104,73 158,103,74 146,93,68 165,101,73 116,102,117 122,108,134 102,105,127 100,102,129 107,112,136 109,111,136 86,60,48 45,27,8 31,25,20 36,26,16 44,28,26 130,109,126 131,86,92 146,96,83 156,101,72 152,93,65 150,97,74 75,37,18 37,27,15 33,24,9 32,23,15 55,34,21 136,84,54 139,82,53 175,108,81 167,105,78 165,102,69 203,134,96 180,110,77 172,109,78 157,99,75 155,99,75 151,98,75 155,99,75 152,96,74 139,91,73 64,52,57 57,51,58 131,85,67 149,96,71 146,90,66 143,90,63 149,90,60 195,127,91 178,108,75 204,135,99
140,89,63 126,79,56 122,76,60 120,78,65 116,75,57 110,72,55 95,67,56 82,59,48 76,55,55 69,52,55 64,52,54 58,51,54 57,48,59 57,48,59 59,50,61 55,46,57 51,49,57 52,48,57 53,49,58 53,49,60 56,49,59 55,48,58 55,48,58 54,47,59 55,49,56 57,50,60 65,53,58 68,56,61 65,55,59 58,51,54 55,47,55 57,51,58 57,48,59 55,47,55 61,49,61 65,52,60 66,52,54 89,72,73 92,63,57 113,80,71 124,85,71 131,85,69 136,88,63 147,96,70 140,89,65 142,91,67 139,88,64 142,91,65 139,91,66 133,85,60 87,85,109 122,108,134 99,102,124 104,106,133 103,108,132 105,107,132 99,71,73 73,40,15 35,22,15 29,18,11 56,46,50 96,93,122 107,105,125 112,104,123 143,94,72 146,97,75 146,94,75 121,78,59 35,23,11 32,22,10 32,24,11 62,36,22 158,101,70 146,94,64 134,84,67 132,83,63 141,83,57 158,96,67 174,113,81 172,116,90 153,97,71 151,95,71 148,95,70 148,95,72 148,96,75 124,85,73 57,49,57 56,47,58 113,74,60 130,81,61 148,92,68 158,98,73 164,101,70 212,144,108 205,137,99 211,142,102
78,57,53 74,56,55 71,57,59 68,56,58 59,51,57 54,47,57 58,49,60 57,48,59 56,47,58 60,54,61 56,49,59 56,49,59 57,48,59 56,50,57 55,49,56 53,49,58 54,48,55 54,46,54 53,47,54 55,51,60 54,50,59 55,48,58 54,50,59 57,48,59 69,55,55 56,50,55 71,57,59 66,54,59 74,64,68 56,48,56 61,50,57 61,51,55 71,54,55 81,58,57 101,70,62 111,75,65 118,79,67 121,79,68 119,80,66 127,83,71 126,83,66 130,84,68 133,87,71 133,87,69 149,102,81 140,93,72 136,90,72 135,87,69 124,81,62 118,79,67 92,89,116 113,107,132 103,106,128 96,94,118 93,101,121 105,108,130 107,85,90 72,38,16 36,25,20 30,21,15 27,22,19 99,84,92 103,95,130 98,100,127 94,102,130 89,92,114 155,128,140 117,73,61 33,22,15 30,21,15 38,23,12 80,48,32 144,88,66 143,87,63 143,90,65 153,97,71 144,91,68 153,93,68 150,94,72 149,97,76 158,101,70 162,104,71 147,89,65 132,80,59 128,85,66 94,68,56 53,46,56 56,47,58 121,83,73 146,94,75 151,95,71 158,101,72 170,107,74 177,116,82 187,124,91 172,108,80
56,46,50 57,46,53 57,46,53 57,46,53 56,50,57 56,47,58 57,48,59 56,47,58 61,52,63 57,50,60 58,52,59 58,50,58 60,59,64 61,49,51 51,48,54 54,48,53 49,43,50 51,45,52 51,45,52 53,47,54 48,46,54 52,48,57 59,51,57 65,57,63 114,99,88 64,52,57 75,58,59 59,51,59 68,54,54 83,65,64 88,68,61 97,73,65 110,77,66 123,87,77 125,87,77 124,85,73 120,79,63 124,83,67 120,78,67 123,81,70 123,81,70 126,82,70 124,82,71 125,83,70 110,71,59 120,78,65 113,75,65 103,70,61 79,56,45 70,53,45 91,96,120 108,103,130 103,105,130 88,86,110 92,90,114 110,113,135 93,94,115 73,41,25 40,27,20 31,21,9 45,22,0 133,77,43 99,100,119 93,102,127 88,91,113 83,86,106 91,82,106 112,75,60 36,24,14 31,23,12 33,25,12 56,33,20 142,91,67 145,93,72 148,97,73 155,97,75 147,94,69 150,97,72 150,94,70 147,93,75 187,132,89 151,93,69 145,89,67 149,97,76 145,98,77 99,71,62 56,50,57 58,49,60 107,72,59 146,95,71 145,89,63 144,91,66 151,93,67 150,95,66 161,100,68 159,100,70
56,44,56 59,48,57 59,49,53 59,47,52 57,49,57 57,48,59 58,49,60 62,53,64 60,49,58 63,52,61 56,49,52 55,47,53 54,50,61 60,55,54 51,44,54 53,47,54 54,48,55 57,51,58 59,51,59 59,51,59 56,48,54 58,50,56 70,56,58 78,55,44 93,64,40 145,116,96 92,68,60 95,72,61 103,72,62 112,76,66 112,77,64 116,81,68 119,80,68 118,79,67 123,81,70 118,78,69 121,81,72 119,79,70 121,82,70 118,79,67 123,81,70 127,85,72 121,83,75 110,77,66 95,68,63 95,71,65 88,56,42 116,74,32 46,35,42 43,36,39 101,102,125 94,91,118 122,122,148 94,92,116 80,78,102 74,70,90 84,85,106 78,66,80 42,29,8 34,23,6 33,22,5 132,66,16 78,65,42 69,62,60 90,86,108 63,60,64 61,45,12 86,55,45 34,25,6 33,24,7 33,24,7 57,34,19 133,87,71 138,91,70 141,92,70 142,90,69 169,117,96 144,95,73 141,88,63 138,91,68 150,95,66 158,102,76 152,103,81 138,92,74 125,90,77 87,66,62 69,62,65 58,51,54 102,71,59 149,97,67 170,109,75 162,101,69 151,93,67 155,97,73 160,101,73 155,96,66
56,48,54 67,56,63 60,49,56 66,53,61 60,49,58 60,49,58 56,48,56 58,49,60 58,49,60 61,51,55 60,49,58 57,48,59 51,44,54 54,50,61 57,50,60 54,50,59 56,52,61 60,57,61 66,56,60 63,52,59 62,50,52 79,62,63 87,65,57 99,73,59 115,74,56 117,81,61 135,97,80 106,70,60 113,76,63 113,77,67 112,79,70 115,80,67 117,77,68 121,82,70 123,81,70 128,89,75 114,77,64 117,78,66 116,79,66 115,77,67 120,83,68 104,71,62 94,67,62 83,60,57 80,59,57 77,61,59 62,49,57 58,46,58 87,67,58 52,40,42 95,99,130 95,97,122 98,96,120 114,112,134 96,94,116 87,83,105 81,80,97 81,80,97 45,32,27 34,23,18 31,16,5 80,52,12 54,49,35 82,77,93 83,83,111 128,109,111 66,54,56 75,67,84 34,25,8 33,23,11 38,24,10 76,54,46 132,91,71 136,88,70 138,93,72 139,91,75 133,85,67 136,87,65 121,75,59 120,77,60 97,62,49 83,57,45 108,75,66 127,90,77 113,83,68 83,62,60 74,60,60 79,68,65 110,77,66 143,94,74 153,96,67 164,102,73 160,101,73 153,94,66 165,104,68 167,106,70
60,49,56 61,51,55 65,53,58 62,50,55 60,49,58 63,51,63 63,52,61 63,53,54 71,55,53 70,53,54 68,54,54 65,53,55 58,51,54 60,49,56 60,48,53 59,47,52 58,46,46 70,54,48 88,62,50 92,64,53 104,74,59 104,73,63 112,79,70 119,79,70 128,89,77 123,83,74 116,79,66 116,79,66 115,78,65 115,78,65 114,77,64 116,79,66 113,76,63 120,83,68 139,100,88 120,82,72 114,81,72 108,75,66 105,74,66 136,99,84 87,66,62 72,54,53 68,55,52 70,56,58 54,45,56 55,47,53 100,74,49 53,47,54 35,33,34 32,35,27 103,99,119 95,91,111 97,93,106 99,91,108 96,90,113 90,86,108 77,71,92 81,77,97 33,23,24 24,14,15 24,17,17 31,26,14 33,33,33 85,86,116 85,91,121 75,86,115 74,85,116 78,79,100 45,30,19 33,22,17 38,21,13 99,74,75 131,89,67 131,86,65 130,84,66 130,84,66 130,85,64 135,87,69 136,91,70 129,84,61 131,86,65 135,89,71 140,89,65 143,95,70 122,87,72 79,58,54 69,55,55 67,55,57 108,72,64 137,90,69 148,88,63 150,92,66 150,94,68 159,101,75 158,97,65 177,115,77
63,53,57 63,53,57 63,53,57 61,49,54 65,53,58 69,52,55 73,57,53 78,63,52 99,73,59 102,71,59 81,60,49 69,54,45 76,60,54 80,62,57 89,66,65 92,67,64 93,71,65 98,75,64 106,74,60 110,73,60 107,72,59 109,76,65 110,77,68 111,75,65 113,77,67 111,75,65 113,75,65 114,76,66 114,76,66 116,79,66 115,79,69 118,80,70 113,76,63 113,76,63 104,68,60 102,69,60 92,63,57 91,64,57 79,55,49 72,56,54 73,57,55 71,57,57 59,47,47 61,51,55 57,49,57 79,63,57 58,52,59 53,47,54 49,46,50 155,120,105 61,48,58 117,100,120 125,103,111 127,100,95 119,93,83 110,83,65 105,71,49 69,44,27 32,22,26 31,21,25 28,21,24 34,32,33 55,52,58 59,57,77 77,74,101 89,90,124 83,88,114 76,87,118 55,34,21 29,25,17 36,23,16 135,82,55 128,85,68 129,86,69 128,85,70 133,87,71 126,84,62 127,83,57 136,90,64 138,95,76 133,87,61 133,88,67 135,87,69 128,82,66 92,65,60 65,53,53 57,49,55 66,54,59 103,70,63 133,87,69 149,93,69 142,89,62 148,92,66 146,90,64 152,93,65 161,102,72
74,55,57 79,58,58 80,58,50 86,63,60 78,60,55 79,57,51 70,54,52 71,55,53 92,67,50 111,77,55 95,67,58 93,66,61 101,68,57 102,71,61 100,73,57 108,76,62 111,75,65 110,77,66 114,79,66 119,80,66 110,74,66 112,77,64 114,78,68 111,75,65 111,78,67 107,77,62 108,72,62 114,79,66 108,73,60 160,125,98 156,114,92 116,80,72 107,72,57 103,67,45 91,65,55 79,57,49 81,59,51 83,61,55 81,61,52 68,53,61 120,92,52 67,55,57 66,54,59 73,59,61 81,68,63 69,56,53 55,52,58 56,49,59 80,67,62 57,49,57 46,42,53 87,64,63 51,44,42 56,46,50 65,54,49 58,47,44 58,47,56 54,46,54 43,33,34 38,28,29 38,31,34 54,49,37 59,49,37 77,66,75 77,69,77 49,45,39 59,56,73 61,59,71 35,25,26 37,30,30 23,13,17 48,31,23 134,87,78 128,82,66 125,82,67 156,112,86 126,85,69 125,84,66 126,83,66 137,91,73 130,89,73 125,87,70 113,77,69 90,58,53 73,60,57 55,49,54 55,49,56 73,56,59 110,74,64 136,88,70 135,88,67 138,89,67 143,90,65 149,90,62 142,88,68 137,88,66
83,61,53 84,62,56 102,71,50 90,64,52 89,68,57 90,64,54 88,65,54 90,68,60 100,70,53 122,80,56 105,69,59 105,74,66 114,79,66 106,71,58 108,73,58 116,80,62 116,79,66 117,78,64 112,80,66 115,78,65 110,74,64 114,79,64 116,78,68 112,76,66 104,71,60 106,73,62 112,77,64 114,78,68 110,79,69 111,75,65 105,72,61 102,71,63 92,68,62 91,66,63 81,61,54 79,61,56 76,59,51 85,68,60 85,72,65 107,84,73 87,66,64 89,69,62 80,63,69 71,57,62 70,55,63 65,55,59 53,50,56 54,47,57 52,48,59 55,48,62 53,49,58 152,117,81 60,47,44 139,108,87 60,46,48 67,49,44 50,37,30 44,33,30 48,35,32 48,35,32 46,34,34 52,42,43 63,49,49 64,56,64 58,48,52 61,53,59 58,52,57 57,50,53 33,23,27 29,21,27 28,20,28 36,27,23 129,86,71 131,88,71 131,85,67 134,88,70 127,85,72 121,83,66 109,70,58 116,77,63 125,89,69 127,86,68 118,80,72 101,72,66 67,55,55 52,49,53 56,47,58 72,55,58 111,75,67 135,89,73 136,90,72 137,90,67 151,94,65 151,96,67 139,87,66 136,89,68
81,67,72 84,65,67 80,61,63 81,60,60 85,64,64 88,67,67 92,71,67 95,73,67 109,81,70 143,95,66 129,85,59 116,79,55 106,79,63 100,69,61 102,71,61 108,78,63 124,84,59 134,83,55 121,80,60 115,81,63 103,71,57 106,74,60 114,77,64 110,75,60 105,74,62 101,73,62 104,73,63 100,72,61 102,76,64 149,127,82 99,71,60 86,66,59 78,62,58 68,56,56 63,56,56 71,64,64 75,64,59 94,82,70 105,81,57 91,62,42 80,66,68 90,73,76 116,97,83 147,126,101 69,53,66 63,53,54 71,57,57 57,50,60 55,47,55 81,70,67 54,46,54 58,50,56 56,50,57 58,50,56 59,47,49 64,50,55 67,53,58 63,49,54 63,50,47 61,45,43 61,48,43 61,47,49 83,67,63 78,62,56 108,92,86 56,47,58 57,48,59 58,47,56 35,26,22 31,24,27 29,22,25 40,26,26 78,43,28 121,84,69 132,91,75 129,87,63 125,82,63 126,83,64 136,88,72 136,90,74 131,86,65 138,93,72 122,83,69 100,69,57 64,52,57 55,49,54 55,47,55 76,59,60 104,73,61 122,84,67 128,85,70 133,87,71 138,91,68 137,89,62 130,84,66 133,87,69
