65,49,36 64,48,35 63,47,34 64,48,35 66,50,35 64,50,36 64,50,36 64,50,36 64,50,36 63,49,35 62,48,34 65,50,39 63,48,37 64,50,36 64,50,36 64,50,36 62,47,38 62,46,40 65,50,39 65,50,39 64,50,36 64,50,36 65,49,34 62,48,34 61,51,41 62,51,44 69,56,35 69,56,35 68,55,32 71,57,30 75,56,31 75,56,31 76,57,32 76,57,30 77,59,27 79,60,25 79,60,23 83,61,23 84,62,24 89,67,22 106,75,22 117,81,21 143,99,21 173,117,21 194,132,22 208,146,21 213,150,28 176,115,11 213,146,25 211,144,28 174,117,7 131,80,15 185,129,51 169,125,47 155,118,74 52,32,14 79,53,28 115,84,47 181,118,44 190,136,59 62,51,46 60,51,36 60,49,30 64,53,38 61,51,39 65,55,43 105,94,77 78,66,38 95,81,54 103,85,41 152,132,82 107,85,40 174,134,59 189,132,43 244,164,54 255,223,63 176,140,78 189,152,71 190,152,65 190,148,65 198,157,69 199,157,67 201,157,61 208,163,70 213,167,99 219,170,101 225,175,101 241,178,109 242,183,110 242,186,112 246,184,110 255,190,115 255,198,122 255,204,124 255,214,118 255,223,125 255,225,125 255,225,126 255,220,121 255,218,125 255,220,120 250,200,97 255,211,99 255,217,107 255,207,95 255,223,112 255,208,96 255,208,98 255,211,99 255,219,105 255,220,106 255,221,107 255,231,116 255,244,128 255,252,135 255,234,126 255,214,107 255,206,105 254,201,104 250,199,105 247,195,104 242,190,99 245,194,100 252,201,107 255,207,113 255,207,114 255,212,117 255,212,117
63,48,37 62,47,36 61,46,35 65,50,39 65,48,38 64,50,36 64,50,36 64,50,36 64,50,36 63,49,35 61,47,33 64,49,38 64,49,38 63,49,35 64,50,36 64,50,32 63,49,35 59,44,33 65,50,39 65,50,39 64,50,36 64,50,36 64,50,36 61,46,35 62,49,44 52,41,34 69,54,34 70,55,33 71,57,32 70,56,29 75,56,31 75,56,31 76,57,32 76,57,30 77,59,27 79,60,25 81,59,23 81,59,21 86,63,23 88,68,22 110,80,24 119,83,21 149,102,21 171,118,21 194,134,23 204,141,19 224,162,37 170,111,13 210,135,17 236,159,32 143,86,28 63,30,5 100,63,37 124,87,43 153,101,39 190,110,24 198,128,32 194,128,28 182,131,33 185,148,52 63,54,46 71,62,47 71,62,47 67,60,44 76,67,52 75,63,51 91,77,61 102,87,67 106,88,58 126,108,66 100,76,43 128,97,37 165,116,28 205,141,43 255,178,57 255,206,52 201,151,68 195,149,65 197,150,59 201,155,59 207,160,58 210,160,57 212,161,54 207,158,50 198,147,49 226,172,93 235,181,106 245,183,109 254,188,115 255,199,124 255,190,116 255,195,120 255,207,125 255,211,121 255,231,128 255,223,123 255,228,129 255,223,127 255,203,110 245,189,95 251,206,103 252,206,99 255,212,102 255,216,104 255,205,95 255,206,96 255,206,96 255,207,101 255,210,98 255,216,102 255,228,112 255,232,116 255,241,125 255,250,139 255,249,135 255,223,114 255,213,108 254,207,105 253,202,106 250,199,103 243,195,100 243,192,98 245,194,98 254,201,106 255,207,116 255,210,119 255,213,118 255,214,119
63,47,34 63,47,34 61,46,35 62,50,38 64,49,38 64,50,36 64,50,36 63,49,35 64,50,36 62,51,36 60,49,34 63,51,39 61,49,37 61,50,35 57,46,29 61,50,35 63,49,35 55,43,31 64,48,33 64,48,35 63,46,36 63,48,37 64,52,40 60,47,42 55,44,37 52,43,28 67,57,33 70,57,36 74,56,35 71,57,32 72,55,31 74,55,28 76,58,28 76,58,26 76,58,26 77,59,27 81,62,27 79,62,23 84,62,24 90,65,17 114,82,25 127,89,25 158,108,25 179,124,23 198,139,22 207,144,22 229,168,36 177,119,16 199,131,15 225,151,28 172,116,22 168,121,30 171,121,20 180,124,14 188,133,17 196,140,20 199,144,21 201,147,24 196,148,33 192,151,50 77,64,41 67,60,42 74,62,52 74,65,48 83,73,61 86,76,64 78,64,46 96,77,61 108,84,51 137,103,42 158,109,32 188,132,38 205,148,38 236,169,50 255,175,49 255,190,44 201,147,57 197,148,60 201,148,53 203,155,42 211,152,37 221,157,42 217,162,37 218,163,38 218,160,36 209,152,42 243,181,105 255,189,114 255,188,114 255,191,115 255,200,120 255,208,120 255,212,122 255,216,121 255,220,122 255,219,123 255,218,124 250,191,98 230,182,87 242,196,98 243,198,95 255,211,106 255,223,114 255,216,101 255,205,95 255,204,92 255,209,98 255,214,104 255,218,105 255,230,114 255,237,119 255,239,123 255,252,140 255,251,138 255,248,135 255,231,121 255,243,135 255,219,117 252,202,101 252,201,105 246,195,99 246,194,103 249,197,106 255,202,113 255,208,117 255,212,121 255,214,120 255,216,122
65,49,34 64,48,31 63,47,32 63,48,37 63,52,35 64,50,36 63,49,35 62,48,34 63,49,35 60,49,34 59,48,33 61,49,37 60,48,36 61,49,37 61,50,35 60,49,34 59,47,35 57,45,33 59,44,33 59,45,31 62,47,36 59,47,37 60,48,38 53,44,36 71,63,52 69,60,41 71,56,34 74,56,37 73,56,30 72,55,29 73,56,32 72,55,29 73,57,24 75,60,24 77,60,25 77,60,25 81,62,25 83,61,23 84,63,22 94,69,21 116,82,23 131,91,25 158,108,23 183,125,25 199,140,21 211,149,24 232,169,29 223,160,40 195,134,18 202,141,23 194,135,20 184,127,17 184,124,13 186,127,10 197,137,14 201,144,15 203,149,19 198,144,14 198,149,13 215,158,55 216,159,72 208,161,111 112,93,66 153,144,113 95,86,59 108,97,62 125,104,48 135,95,41 168,123,50 182,128,38 198,142,32 208,154,31 224,160,43 245,179,55 247,171,42 255,191,65 200,146,56 200,144,48 206,148,41 208,146,36 208,147,29 219,159,38 221,159,34 225,160,34 229,160,33 227,162,29 215,154,52 255,189,110 255,194,116 255,202,122 255,211,122 255,217,124 255,218,122 255,214,118 255,216,124 255,202,114 229,172,83 255,204,111 240,194,98 243,199,101 255,217,117 255,230,127 255,226,116 255,212,101 255,206,94 255,208,96 255,212,99 255,217,105 255,225,112 255,239,123 255,246,133 255,247,131 255,252,137 255,252,137 255,247,134 255,238,128 255,224,114 255,208,107 248,198,95 252,201,105 252,201,107 248,196,105 249,197,108 255,202,113 255,210,119 255,214,123 255,215,121 255,216,122
65,49,34 68,49,35 64,45,33 63,48,37 60,49,32 63,49,35 62,48,34 61,47,33 62,48,34 62,48,34 57,48,33 63,48,37 61,46,35 59,47,37 57,44,37 59,47,35 57,46,31 54,44,32 55,46,31 55,46,29 57,48,40 56,49,47 57,50,48 55,49,40 62,52,40 82,71,52 73,55,34 70,56,27 79,64,28 77,59,27 77,59,29 75,56,29 74,58,25 75,60,24 76,61,25 76,61,25 79,62,25 81,63,21 87,64,22 91,67,16 109,78,18 129,89,23 154,104,21 181,123,23 200,141,22 213,152,20 232,168,32 239,174,43 189,130,11 194,137,25 191,135,17 186,126,15 190,129,13 192,132,11 200,141,15 203,146,17 204,150,18 202,148,16 203,149,17 215,155,62 223,157,71 222,155,76 201,159,96 101,79,45 111,86,27 133,101,28 171,120,26 179,125,21 195,138,26 207,143,28 209,149,28 218,160,36 221,160,42 226,165,49 229,169,60 206,153,58 196,145,47 187,135,33 196,142,34 205,145,34 207,148,31 210,152,30 217,155,28 227,159,27 237,165,32 238,163,27 238,166,31 224,156,40 255,203,116 255,208,121 255,216,120 255,215,124 255,214,119 255,212,117 255,202,113 217,165,76 227,179,84 241,193,96 244,198,100 250,204,106 255,224,124 255,231,127 255,216,107 255,203,92 255,207,95 255,211,96 255,213,100 255,216,104 255,231,118 255,242,128 255,244,129 255,247,134 255,255,142 255,254,138 255,248,135 255,232,122 255,212,103 255,204,103 250,200,97 253,200,105 252,201,107 245,196,104 250,198,107 255,202,113 255,209,118 255,214,123 255,213,122 255,216,123
60,48,36 61,47,33 59,47,35 57,46,31 62,47,36 62,48,34 61,47,33 59,45,31 61,47,33 59,45,31 54,45,30 57,47,35 55,45,33 54,43,36 55,44,37 53,43,33 57,47,37 50,42,31 60,43,33 57,45,35 63,54,48 62,51,46 66,55,52 62,51,44 65,54,47 57,42,31 104,80,54 81,59,23 95,73,26 94,72,27 92,69,27 83,61,23 81,59,21 77,58,19 81,62,25 82,63,26 79,62,27 81,64,25 87,67,21 96,72,21 105,77,19 126,91,26 159,110,29 173,121,21 197,138,23 204,145,19 214,149,16 225,162,26 221,161,40 193,134,17 194,135,16 194,133,17 200,139,21 199,139,16 201,142,16 202,148,20 205,152,22 207,154,24 215,158,27 223,162,76 219,158,70 220,162,80 100,75,31 99,80,43 140,106,32 162,121,33 193,139,31 210,147,27 233,163,34 241,169,34 237,169,37 229,167,40 226,170,54 203,151,51 200,149,53 193,144,54 191,138,43 188,142,42 187,139,40 200,144,34 206,147,28 210,151,32 222,160,31 226,162,26 239,167,32 243,165,25 251,172,28 255,178,31 227,158,35 255,199,97 255,212,123 255,210,117 252,196,104 230,173,84 214,167,78 230,185,96 235,189,93 230,184,86 251,205,105 255,226,128 255,229,127 255,223,120 255,212,106 255,204,93 255,207,93 255,215,101 255,215,101 255,230,115 255,239,127 255,240,126 255,245,131 255,251,137 255,254,142 255,252,142 255,241,133 255,212,104 255,207,101 250,203,101 249,198,100 248,200,105 245,193,102 231,182,92 247,195,104 255,204,110 255,208,117 255,213,122 255,214,121 255,215,120
61,47,33 61,47,33 54,44,32 53,44,29 57,45,33 57,45,35 55,45,35 54,43,36 55,45,33 56,44,32 54,42,30 52,42,32 54,44,32 52,42,30 52,43,28 59,49,37 57,47,35 47,37,25 54,42,32 57,47,37 60,50,38 62,53,38 83,72,57 77,63,45 75,56,40 75,55,37 73,53,35 86,59,27 105,75,29 107,79,23 106,81,22 104,78,24 95,73,24 91,69,24 85,64,21 83,65,23 80,63,24 84,66,24 84,67,20 94,73,21 104,76,20 114,85,24 149,104,31 170,118,27 186,132,24 198,139,20 208,146,19 219,154,26 221,159,30 216,154,25 199,139,16 194,135,16 198,137,19 196,133,11 203,141,16 208,149,21 212,154,19 227,166,32 227,164,28 216,157,59 222,153,68 143,114,65 86,69,32 119,96,27 167,133,33 181,138,35 217,159,37 243,170,40 255,185,42 255,182,40 248,179,41 236,169,72 255,192,99 194,144,59 187,138,50 182,135,46 182,135,44 180,135,44 195,137,37 215,156,37 220,157,35 220,154,30 227,161,33 233,161,26 246,172,31 252,176,22 255,185,24 255,187,33 255,185,23 255,183,28 245,179,58 232,181,83 224,178,80 224,175,83 235,188,99 230,185,92 236,190,94 250,202,105 255,218,119 255,222,120 255,223,120 255,216,114 255,208,100 255,207,93 255,211,96 255,217,101 255,221,105 255,234,122 255,238,127 255,240,126 255,246,131 255,253,142 255,252,144 255,250,142 255,211,107 255,208,106 255,213,110 245,194,96 247,194,97 244,191,96 240,188,97 239,190,98 248,197,103 255,204,112 255,213,120 255,210,117 255,214,115 255,218,118
56,45,30 54,45,30 52,44,31 50,42,31 54,46,35 51,43,32 51,42,34 50,41,33 51,41,29 51,43,32 50,42,31 52,41,34 52,44,31 51,43,30 51,44,28 50,43,27 46,38,25 49,41,30 46,38,27 49,41,30 49,41,30 50,42,31 50,40,28 66,52,34 76,56,36 93,71,53 95,73,53 90,61,30 113,79,36 124,87,34 122,92,25 127,94,26 119,85,24 114,82,25 95,69,19 90,65,19 89,66,24 90,70,24 94,74,26 94,73,21 102,76,22 108,80,22 137,98,29 157,113,35 173,125,28 184,130,24 198,139,22 208,146,19 213,149,18 213,149,16 217,152,24 202,140,13 204,145,19 211,146,20 216,151,25 219,155,24 234,167,30 238,174,34 232,172,31 219,161,61 153,117,59 81,62,27 108,86,39 133,105,24 174,134,30 195,149,38 230,168,39 255,185,34 255,207,35 255,201,40 252,191,77 239,179,88 223,169,83 178,125,41 182,132,47 179,131,47 178,131,50 179,131,47 193,137,43 203,147,35 217,151,25 227,156,30 231,158,28 240,164,28 251,174,27 255,181,28 255,193,35 255,193,33 255,202,40 255,199,52 245,190,74 239,194,89 230,184,84 230,184,86 231,186,93 238,192,96 248,200,101 255,212,114 255,216,114 255,210,106 255,209,102 255,201,98 255,204,98 255,203,92 255,214,102 255,220,105 255,227,111 255,237,125 255,238,125 255,241,127 255,251,137 255,251,142 255,245,137 255,218,113 253,208,105 252,207,102 254,204,101 247,197,96 250,197,100 248,195,98 246,195,97 234,183,85 249,198,102 255,202,108 255,210,114 255,214,113 255,221,110 255,217,107
51,43,30 50,42,29 51,41,31 47,39,28 49,44,32 51,43,32 49,41,30 47,39,28 47,39,26 49,41,30 47,39,28 50,38,28 49,42,26 47,39,26 49,42,26 49,41,28 47,39,26 49,41,28 46,36,26 49,35,19 53,35,16 53,34,11 54,36,17 54,40,22 50,42,31 49,40,32 55,43,33 77,55,37 91,62,29 102,67,29 102,67,29 133,99,38 129,92,23 133,96,25 124,88,26 104,75,24 97,73,22 94,72,23 98,76,27 98,79,26 102,78,23 109,84,25 123,90,24 142,103,32 158,115,28 177,129,32 184,130,24 197,139,17 208,144,13 214,150,14 218,155,19 213,149,16 219,153,25 220,155,24 211,147,16 218,152,24 230,167,29 225,169,22 217,169,42 171,132,63 87,71,38 97,78,39 131,107,41 150,115,32 180,137,34 198,152,41 220,162,38 251,185,43 255,219,43 255,219,90 227,167,81 217,163,77 222,168,80 218,165,81 187,137,54 176,127,48 181,132,55 181,132,51 180,130,45 186,140,44 204,141,21 227,158,33 242,168,29 251,174,29 255,194,45 255,190,32 255,187,25 255,193,41 249,191,69 242,189,78 247,199,86 232,186,88 235,189,91 229,185,89 240,195,102 244,198,102 252,204,105 255,208,108 255,204,102 255,210,104 255,233,127 255,203,96 255,207,96 255,215,103 255,216,103 255,225,110 255,227,111 255,230,114 255,246,129 255,251,139 255,255,148 255,255,144 255,236,128 255,219,114 255,213,108 255,215,108 255,218,112 255,218,115 255,203,103 255,210,110 255,217,116 245,195,94 250,199,103 255,204,110 255,212,112 255,212,110 255,252,140 255,242,133
48,43,31 47,42,28 52,40,30 46,36,26 50,42,31 49,41,30 47,39,28 46,38,27 47,39,26 47,39,28 47,39,28 50,40,30 47,39,26 50,42,29 50,42,29 50,41,26 48,38,26 53,43,31 70,56,42 81,61,43 97,73,47 108,79,44 133,102,65 138,110,72 106,82,60 53,33,15 50,39,24 63,47,30 83,60,29 95,60,33 106,70,41 102,66,19 136,99,30 136,97,24 135,98,27 121,89,32 108,80,24 102,78,25 99,77,28 99,78,24 103,80,22 109,84,25 125,92,24 138,99,26 149,107,26 163,118,27 176,126,23 187,131,19 199,139,16 202,143,15 211,147,16 212,148,17 216,150,22 218,152,24 202,140,13 213,151,24 203,147,35 199,149,35 180,146,56 88,64,29 90,77,45 108,87,44 135,109,39 154,119,36 178,134,34 191,145,36 209,155,32 230,167,29 255,192,32 255,214,78 233,172,91 209,157,68 211,159,72 225,175,90 203,153,70 178,129,50 181,132,55 181,132,53 179,130,49 178,134,38 224,160,43 244,175,52 250,180,33 255,179,28 255,205,53 255,189,33 255,190,37 255,194,61 232,185,83 236,190,94 236,196,92 230,185,96 234,189,98 230,185,92 243,196,103 250,202,107 255,207,106 255,204,103 255,200,100 255,205,101 255,215,108 255,208,98 255,213,106 255,212,101 255,223,109 255,227,112 255,227,115 255,234,116 255,246,127 255,251,141 255,252,146 255,252,142 255,223,116 255,213,109 255,216,108 255,225,117 255,220,111 255,220,113 255,205,105 255,213,113 254,204,103 247,197,96 250,197,100 255,207,111 255,211,111 255,211,106 255,243,125 255,215,96
43,39,29 43,39,29 45,39,32 48,38,28 47,42,30 47,38,30 47,39,28 47,39,28 46,38,27 47,38,30 46,38,27 47,39,26 47,39,26 50,42,29 49,41,28 50,40,28 62,53,36 67,56,37 82,62,42 112,84,57 132,99,60 148,110,62 163,115,59 176,125,60 184,127,58 189,134,64 160,127,79 55,38,10 72,52,32 73,44,20 93,60,33 96,57,29 104,66,29 99,60,17 146,107,38 137,96,26 130,92,26 116,85,23 113,83,27 111,83,27 112,85,24 116,89,26 128,93,26 137,101,25 148,105,29 148,106,23 156,110,24 164,118,22 173,126,22 176,130,23 182,133,23 198,142,24 207,147,24 209,142,26 187,134,21 165,126,46 143,105,55 131,101,43 91,67,43 91,77,48 101,84,49 117,95,46 138,111,34 152,117,36 195,151,53 255,242,134 201,151,39 205,151,21 214,155,7 229,164,13 247,181,62 219,166,82 200,144,70 221,167,88 225,175,92 229,180,101 181,132,55 196,146,72 174,125,48 181,135,37 222,159,39 229,161,31 239,167,30 253,179,36 247,172,31 251,179,42 254,187,73 244,196,101 225,184,96 223,183,90 222,180,90 227,184,97 236,191,102 238,193,102 239,193,97 255,210,112 255,208,110 255,201,102 255,198,101 255,204,104 255,207,101 255,208,101 255,215,107 255,213,102 255,221,112 255,232,120 255,233,121 255,245,133 255,248,135 255,255,140 255,254,142 255,241,133 255,211,106 255,236,132 255,225,117 255,225,114 255,223,116 255,216,108 255,204,102 255,214,115 255,220,118 248,193,92 253,198,97 255,204,105 255,211,109 255,215,107 255,232,120 255,226,114
44,38,29 44,38,29 47,41,32 44,38,29 47,41,32 47,41,34 47,41,34 47,41,34 47,41,34 44,42,38 47,43,37 47,42,28 45,40,26 47,42,28 46,38,25 61,52,37 70,56,38 77,61,44 95,71,45 117,88,55 133,99,56 151,108,59 159,113,56 176,125,60 192,135,66 189,132,61 201,141,71 202,142,74 175,128,78 94,65,32 79,54,26 109,75,45 111,71,37 108,66,28 121,79,25 154,113,43 145,103,24 136,98,22 126,92,22 123,90,24 120,91,26 124,94,27 136,99,28 147,108,28 154,112,31 152,110,27 147,108,24 148,106,25 143,101,20 146,104,25 148,109,29 163,116,37 168,116,16 157,113,33 117,81,32 144,110,65 110,84,45 89,69,39 88,72,41 99,83,50 111,92,53 125,101,46 139,109,40 148,114,40 159,113,27 183,135,40 182,129,18 199,144,21 219,155,17 232,162,15 239,169,20 250,178,20 253,181,28 245,175,26 243,176,28 255,190,48 255,188,50 255,198,56 255,198,65 223,158,49 223,163,40 235,176,50 232,153,41 233,161,54 248,181,67 232,186,86 230,193,101 238,199,117 228,191,106 226,187,103 210,171,100 221,180,94 237,192,103 247,200,107 255,211,112 255,211,113 255,201,102 255,200,103 255,207,106 255,216,112 255,215,105 255,213,101 255,213,104 255,217,106 255,233,125 255,232,124 255,246,137 255,251,145 255,255,146 255,255,145 255,245,133 255,219,116 247,202,99 255,215,105 255,224,112 255,223,111 255,205,94 255,220,110 255,205,98 255,210,100 247,195,93 247,195,93 253,201,99 255,211,106 255,216,110 255,224,113 255,228,111 255,234,122
42,41,32 42,41,32 42,41,32 42,41,32 42,41,32 42,41,34 44,43,36 45,44,37 45,44,37 47,47,42 49,45,39 45,40,28 45,40,26 45,40,26 54,44,32 71,60,43 73,59,41 82,64,43 98,72,47 119,90,55 135,100,62 143,101,59 153,108,60 179,128,71 190,134,67 205,148,77 216,154,82 235,165,89 227,162,73 216,156,72 196,148,90 68,37,16 106,68,33 111,72,33 106,66,30 126,85,38 159,120,40 160,119,22 148,106,25 145,107,29 139,105,33 145,108,35 155,113,34 157,111,25 160,114,28 154,111,24 146,107,23 138,102,24 134,100,26 129,95,23 133,99,29 130,99,46 99,88,71 100,74,60 137,113,60 107,81,40 95,74,47 93,75,45 93,78,42 103,87,45 120,100,54 130,106,42 136,108,40 140,106,32 130,91,18 139,97,18 165,117,22 192,131,13 220,153,18 220,157,19 216,151,20 228,160,15 230,162,19 230,162,17 230,158,21 235,158,31 255,173,28 255,181,17 255,181,12 255,180,17 247,164,24 243,159,26 236,150,31 254,170,57 246,179,63 255,209,99 230,191,107 229,193,105 229,192,107 230,191,107 222,185,102 224,182,99 245,200,111 255,215,117 255,213,118 255,209,113 255,200,102 255,201,103 255,211,111 255,230,125 255,227,123 255,222,115 255,219,110 255,225,115 255,236,126 255,244,133 255,251,142 255,255,149 255,255,148 255,255,145 255,247,135 252,209,106 255,218,115 255,229,127 255,235,119 255,232,120 255,208,98 255,208,96 255,217,101 255,216,104 255,203,102 255,201,100 255,207,102 255,214,107 255,219,109 255,230,117 255,235,116 255,235,119
45,44,37 45,44,37 46,45,38 46,45,38 46,45,38 47,45,41 48,46,42 48,46,42 49,47,43 49,47,43 48,44,38 45,40,28 45,40,26 51,43,30 69,58,43 74,63,46 73,60,39 86,71,49 101,77,51 116,88,59 128,96,62 136,96,62 151,109,67 160,113,63 184,131,65 204,147,78 222,156,81 230,164,82 240,167,85 228,156,67 227,156,67 196,142,83 75,48,14 111,80,41 106,68,31 94,56,19 122,77,31 168,127,28 164,120,20 158,114,18 156,114,24 161,119,29 165,119,23 169,121,24 163,115,18 164,120,24 148,107,21 134,100,26 120,95,38 114,92,43 102,82,62 94,79,59 92,75,51 100,77,48 133,106,61 115,89,48 94,76,46 100,83,57 102,87,49 108,92,50 120,101,46 133,110,39 134,106,36 128,95,27 122,88,18 127,93,23 157,114,29 188,132,22 206,147,17 212,153,25 200,141,22 210,148,23 221,158,36 211,148,26 206,141,32 215,146,43 227,155,36 235,163,28 233,163,32 234,167,32 221,154,35 215,144,31 216,147,39 228,163,56 222,164,59 238,176,66 225,186,106 228,191,108 238,201,120 237,200,115 233,194,110 228,187,101 249,207,117 251,207,107 255,215,121 255,213,115 255,205,104 255,208,107 255,217,114 255,241,134 255,236,128 255,231,127 255,218,115 255,242,131 255,242,131 255,249,139 255,255,146 255,255,147 255,254,144 255,255,142 255,244,132 250,206,110 251,207,111 255,226,126 255,234,122 255,233,117 255,233,121 255,224,108 255,222,105 255,221,101 255,210,104 255,208,102 255,210,102 255,214,100 255,226,110 255,234,116 255,238,120 255,239,119
48,46,42 48,46,42 48,46,42 48,46,42 49,47,43 49,47,45 51,49,47 49,47,45 51,49,47 52,50,48 49,45,39 43,39,29 45,40,28 47,40,24 68,57,40 75,62,41 79,66,45 86,68,47 97,76,51 107,82,54 117,88,55 136,101,63 148,110,62 157,113,60 170,120,60 187,134,68 210,148,76 223,161,80 237,165,83 238,167,80 240,165,77 232,160,73 192,145,84 93,55,9 99,61,24 117,78,39 108,64,34 107,62,14 170,125,32 177,131,20 175,126,18 174,125,19 180,129,22 185,131,23 185,135,21 176,130,19 163,121,27 139,116,74 97,82,62 92,78,64 92,74,55 109,86,57 100,83,48 107,85,40 139,110,61 113,89,38 106,84,50 105,86,49 108,92,48 111,94,43 116,96,35 122,96,28 120,91,28 118,89,24 115,87,19 120,91,26 145,106,24 175,124,26 192,136,20 192,135,23 180,127,16 189,136,23 184,127,24 181,126,25 166,113,18 184,132,43 173,117,23 188,131,28 190,139,32 196,147,41 186,138,39 188,132,40 184,130,44 185,129,37 186,140,56 196,152,70 238,200,122 234,196,118 232,196,120 235,199,121 237,202,119 249,207,124 255,213,126 254,207,114 255,217,120 255,214,114 255,210,106 255,216,112 255,228,123 255,244,139 255,245,136 255,236,130 255,219,115 255,237,126 255,251,141 255,254,146 255,255,148 255,255,146 255,255,146 255,252,142 255,227,116 249,200,94 255,213,103 255,213,101 255,224,108 255,231,114 255,239,121 255,223,107 255,223,107 255,232,114 255,224,112 255,215,103 255,213,101 255,218,102 255,226,109 255,235,117 255,242,124 255,242,122
48,46,47 48,46,47 48,46,47 48,46,47 51,49,50 52,50,51 52,50,51 52,50,51 52,50,51 52,52,49 49,45,37 45,40,26 45,37,24 59,50,33 69,58,39 76,63,40 76,63,40 82,65,41 90,69,42 101,76,46 118,87,50 125,93,49 141,103,55 154,110,57 172,122,62 178,127,62 192,137,67 210,148,74 217,152,74 232,160,78 233,160,76 233,161,74 213,148,70 200,146,69 111,73,36 110,72,37 111,72,33 101,59,21 129,84,36 174,129,24 193,138,22 190,134,14 192,135,25 194,138,28 197,139,32 188,141,52 119,100,84 101,84,74 96,78,59 100,81,58 109,83,60 119,93,52 110,87,45 116,89,44 137,106,53 123,99,46 120,96,43 115,94,42 108,88,38 108,89,34 105,85,24 108,86,21 109,87,24 109,85,21 110,82,24 113,84,23 129,92,21 158,112,26 172,117,18 173,119,13 165,119,12 163,118,29 151,113,37 135,99,23 131,98,30 136,100,38 143,104,35 138,101,32 135,102,34 137,106,42 138,104,43 136,105,45 134,101,33 182,124,42 178,136,55 234,198,120 246,214,132 239,202,121 235,199,123 239,203,127 250,211,131 255,216,133 255,212,127 255,211,118 255,207,106 255,218,113 255,213,111 255,214,112 255,226,119 255,250,144 255,250,142 255,239,128 255,233,121 255,244,132 255,255,146 255,255,151 255,252,145 255,255,144 255,251,143 255,242,134 255,214,105 255,207,97 255,215,101 255,220,104 255,222,108 255,237,121 255,237,120 255,232,116 255,234,115 255,229,112 255,225,109 255,225,110 255,223,109 255,220,105 255,229,112 255,235,117 255,243,124 255,239,119
51,49,50 51,49,50 53,51,52 53,51,52 53,51,52 53,51,52 53,51,52 53,51,52 53,51,52 50,52,52 43,37,28 45,37,26 42,34,21 68,57,42 75,61,43 76,61,39 76,64,38 82,65,41 92,71,46 100,75,45 113,84,51 123,90,51 133,94,53 150,107,58 163,117,60 167,119,61 182,130,68 196,140,75 205,150,80 192,135,64 198,136,60 205,143,62 212,150,76 206,148,68 107,58,7 112,70,32 115,73,33 109,69,35 101,56,23 114,69,21 194,141,30 200,141,22 196,137,18 195,148,57 129,96,69 99,82,72 105,84,57 110,88,52 117,90,58 119,92,58 121,93,55 123,93,49 120,92,52 126,96,52 139,108,57 134,105,52 123,98,39 113,90,30 100,79,25 94,75,20 96,75,19 102,79,19 101,81,20 109,87,22 111,84,23 110,82,24 114,85,22 136,95,23 159,111,25 164,118,22 157,110,19 124,90,16 113,83,16 110,81,16 107,77,21 106,71,17 117,86,33 118,90,34 121,89,34 145,108,27 148,110,21 158,104,18 202,146,34 235,196,116 240,207,130 246,214,132 247,214,135 255,220,139 236,199,118 239,202,121 255,221,141 255,215,134 255,223,137 255,220,124 255,213,114 255,209,107 255,215,111 255,217,114 255,224,118 255,242,134 255,240,133 255,241,131 255,243,133 255,253,142 255,255,146 255,255,146 255,252,142 255,252,140 255,243,135 255,212,105 255,207,101 255,215,108 255,215,102 255,214,100 255,221,106 255,232,117 255,235,119 255,238,121 255,238,118 255,230,111 255,225,109 255,226,111 255,225,109 255,227,112 255,238,119 255,242,121 255,240,121 255,237,119
53,51,52 53,51,52 53,51,52 53,51,52 53,51,52 54,52,53 54,52,53 54,52,53 54,52,53 52,51,54 44,38,29 46,38,27 49,41,28 68,57,40 76,63,42 76,62,37 74,60,35 78,64,37 84,65,40 100,74,49 107,79,50 112,80,46 128,94,53 136,97,56 147,104,57 160,115,67 162,118,65 175,129,74 171,128,70 176,126,64 186,134,61 193,139,64 200,141,66 203,144,71 209,154,84 161,109,49 126,78,31 114,72,34 118,72,35 113,69,29 98,61,19 158,124,79 102,80,60 94,79,70 100,81,65 105,86,51 112,86,47 121,93,53 125,97,59 130,99,60 130,100,56 135,104,55 126,96,52 128,99,50 145,114,63 131,102,39 119,94,21 101,77,11 93,74,17 95,76,23 97,78,21 102,84,24 105,87,25 107,88,22 108,86,23 107,84,24 117,88,23 143,103,28 169,116,32 178,126,26 180,127,14 198,136,26 191,133,26 183,126,21 187,130,27 186,125,23 179,120,25 189,130,32 206,145,43 209,152,40 197,141,21 215,153,43 255,224,59 245,203,122 246,210,134 250,215,134 255,219,138 255,226,143 244,207,124 242,200,119 243,204,122 255,231,144 255,222,130 255,209,115 255,208,111 255,211,109 255,212,109 255,217,114 255,223,117 255,243,135 255,238,130 255,232,126 255,230,121 255,250,138 255,255,142 255,255,147 255,253,139 255,254,142 255,231,121 255,238,129 255,216,105 255,206,96 255,214,98 255,220,104 255,219,101 255,222,105 255,221,104 255,225,107 255,229,106 255,225,106 255,227,110 255,227,112 255,229,112 255,225,110 255,238,117 255,239,122 255,240,120 255,241,121
