142,99,54 133,88,42 133,90,43 142,99,50 119,77,39 98,57,28 133,91,51 142,99,54 146,99,47 154,106,52 163,117,58 166,115,58 176,119,59 166,121,59 161,113,59 176,123,66 176,125,60 169,116,50 189,131,65 195,135,67 208,145,76 191,129,57 202,140,68 218,152,68 228,159,76 238,170,82 247,176,87 255,193,92 255,246,140 255,241,126 255,247,134 255,253,132 255,255,129 255,255,133 255,255,129 255,254,123 255,249,114 255,239,97 255,237,89 255,243,102 255,235,99 255,239,94 255,246,102 255,255,110 255,255,154 255,250,143 255,244,134 255,249,140 255,248,127 255,253,127 255,254,127 255,252,129 255,255,138 255,255,142 255,255,146 255,234,126 255,239,124 255,235,122 255,241,131 255,207,98 255,194,90 239,178,76 255,224,121 228,177,72 255,220,115 255,210,105 240,190,87 209,160,68 236,184,97 196,141,60 171,113,47 167,111,44 162,106,39 165,111,36 170,114,47 158,105,37 144,94,20 167,116,51 152,100,40 155,105,43 141,92,27 141,94,31 131,88,32 130,86,33 146,98,42 151,99,39 168,112,49 165,109,44 165,111,50 159,107,45 156,106,44 151,104,43 137,89,33 131,88,39 130,89,40 128,87,40 122,81,34 127,86,39 147,106,59 135,94,47 132,93,50 124,85,46 109,76,39 105,75,47 113,89,93 119,100,114 130,114,131 152,132,142 151,127,143 135,114,142 120,101,133 122,107,140 135,119,132 185,167,176 132,112,135 97,72,86 98,73,72 112,86,118 172,148,154 175,151,169 141,120,148 143,121,145 190,165,179 195,170,182 160,143,146 173,149,158 178,154,160 146,123,136
133,89,47 138,92,51 137,91,50 140,96,43 142,99,52 131,97,56 119,84,48 147,102,56 149,99,53 162,114,56 165,114,57 174,122,62 194,136,72 218,162,99 164,104,54 173,117,70 164,111,56 194,140,79 191,133,69 212,152,84 208,146,74 217,155,81 204,141,69 216,150,68 253,185,93 255,217,120 252,181,92 255,205,104 255,228,122 255,234,119 255,230,119 255,247,131 255,255,134 255,255,134 255,255,135 255,255,125 255,251,114 255,246,103 255,242,104 255,234,98 255,237,101 255,234,89 255,248,106 255,248,115 255,250,146 255,251,140 255,253,136 255,254,148 255,255,138 255,255,135 255,255,134 255,255,139 255,254,140 255,254,146 255,254,146 255,247,136 255,235,122 255,231,118 255,232,119 255,241,131 255,235,121 255,236,127 255,211,106 250,196,90 255,234,125 255,228,119 255,208,100 223,175,78 205,156,68 211,159,72 183,128,56 203,149,70 172,118,41 177,123,44 252,203,113 224,175,98 200,152,78 210,159,90 152,103,34 243,194,127 140,94,28 141,94,31 137,94,36 125,81,28 150,99,42 155,101,40 168,110,46 171,113,47 167,114,50 163,109,48 158,107,42 157,105,43 139,91,35 131,86,38 130,87,38 151,108,59 124,81,32 122,79,30 136,93,44 138,95,46 136,93,48 132,88,48 105,74,35 107,75,45 113,89,83 117,98,102 150,130,140 138,120,147 140,115,138 205,176,186 173,147,166 135,119,146 151,128,139 191,167,171 152,127,139 103,77,83 114,83,64 125,99,116 165,137,139 175,149,155 188,162,171 187,162,174 142,119,130 147,122,136 178,154,158 153,131,136 99,81,92 79,60,62
133,89,47 136,92,50 135,92,47 138,93,49 137,94,47 132,93,50 96,57,25 136,92,54 146,100,63 147,102,58 152,108,57 167,119,63 148,109,50 116,72,32 119,77,39 129,84,49 117,72,39 111,66,31 190,140,80 198,143,73 205,142,70 213,150,74 255,196,120 240,176,91 249,186,85 255,200,97 255,192,92 255,194,91 255,209,103 255,229,118 255,240,124 255,249,133 255,254,135 255,254,138 255,255,140 255,255,135 255,243,108 255,232,95 255,232,96 255,234,95 255,242,101 255,245,104 255,250,108 255,241,99 255,253,158 255,252,142 255,255,140 255,255,158 255,255,144 255,255,138 255,255,138 255,254,140 255,248,132 255,251,137 255,254,152 255,254,140 255,245,127 255,230,98 255,226,117 255,208,100 255,201,92 255,206,100 255,201,94 255,211,104 255,246,135 254,204,92 255,215,106 243,198,93 221,175,89 211,164,87 190,142,70 200,152,78 204,156,84 185,136,67 198,150,76 199,151,79 181,135,49 194,147,66 229,182,105 160,114,46 179,133,67 148,101,38 138,92,33 128,81,20 151,98,32 165,109,42 172,111,46 170,109,44 171,113,51 170,112,50 168,112,47 161,110,43 144,94,34 138,91,41 126,81,33 124,81,32 124,81,32 130,87,38 146,103,54 130,86,35 132,89,40 130,88,46 106,72,38 101,71,43 110,86,80 141,116,115 181,155,159 150,125,139 155,128,142 201,172,177 215,184,190 175,149,155 194,166,168 173,145,147 161,136,135 118,94,86 120,95,67 114,90,68 122,94,81 126,100,88 157,131,135 162,137,149 112,96,113 122,102,125 154,131,142 139,114,113 102,81,77 105,82,81
126,83,38 129,86,39 128,86,44 132,89,44 128,87,42 128,86,44 118,79,47 129,85,55 144,98,59 146,100,59 153,108,60 130,86,44 122,79,44 122,80,40 118,79,40 222,184,147 115,76,44 120,79,48 158,115,59 185,137,63 194,129,49 231,165,79 244,180,97 240,180,85 246,185,81 255,195,89 255,214,109 255,240,136 255,224,116 255,239,126 255,246,132 255,249,128 255,253,133 255,255,135 255,255,140 255,255,135 255,234,105 255,240,104 255,245,106 255,248,107 255,246,105 255,241,100 255,245,102 255,237,92 255,255,140 255,254,142 255,255,140 255,254,168 255,255,142 255,255,148 255,255,142 255,255,140 255,249,133 255,250,134 255,255,154 255,255,162 255,255,174 255,255,162 255,224,114 253,196,86 229,168,62 244,183,77 254,197,87 255,213,103 255,236,128 243,192,83 241,194,90 244,198,98 189,145,63 171,125,57 164,120,51 155,118,47 203,164,93 213,169,98 191,145,75 230,185,94 184,137,60 177,130,53 229,183,99 169,123,57 155,109,43 196,150,84 156,112,41 151,102,33 174,122,51 238,183,111 175,116,39 205,146,69 205,146,73 178,119,46 170,115,43 170,118,47 145,95,33 156,109,57 143,98,50 131,88,39 122,79,30 133,90,41 147,102,54 145,98,46 136,92,41 133,92,47 102,67,29 103,70,43 138,110,99 136,106,105 178,148,149 195,165,168 201,170,176 178,148,161 159,127,141 197,158,167 169,134,139 127,98,103 123,94,88 109,78,55 139,106,81 135,101,79 151,124,81 171,148,108 125,98,80 120,93,77 99,73,101 102,76,104 102,79,76 102,81,70 148,126,120 139,115,119
122,80,40 122,80,38 121,82,43 124,82,42 122,83,42 121,81,45 120,81,49 123,80,47 145,99,58 147,104,59 177,134,89 73,34,2 120,79,52 124,85,44 116,77,36 113,76,36 110,72,37 110,70,36 144,100,58 174,124,52 254,190,105 232,163,78 229,163,79 227,168,68 255,238,131 255,255,146 255,204,98 255,226,119 255,244,134 255,249,136 255,255,134 255,248,128 255,253,127 255,253,133 255,254,144 255,255,140 255,240,105 255,241,104 255,242,104 255,247,108 255,246,106 255,249,106 255,241,102 255,235,97 255,248,108 255,255,156 255,255,144 255,252,180 255,255,140 255,255,142 255,255,150 255,255,150 255,253,146 255,254,131 255,252,142 255,255,142 255,254,144 255,247,129 255,223,111 255,210,99 255,215,103 255,209,93 255,204,92 255,203,95 255,220,115 255,209,106 255,206,108 255,216,121 217,173,91 190,149,79 151,111,47 141,105,43 161,125,63 145,107,43 164,123,66 180,137,77 211,169,90 197,150,73 249,203,117 198,151,88 151,105,39 153,107,41 156,112,43 161,116,41 169,119,47 183,131,58 188,130,48 181,123,41 229,170,93 192,133,56 162,106,30 225,171,96 186,133,65 159,109,49 137,94,38 181,142,73 128,85,36 121,77,35 132,89,40 131,87,34 190,146,95 132,94,48 105,68,28 105,71,39 105,76,56 122,93,89 136,102,109 173,143,146 189,160,165 140,111,137 132,104,125 176,140,148 166,132,128 125,98,82 111,81,66 154,120,116 142,104,108 163,124,133 155,116,130 144,109,112 127,88,85 127,89,81 126,89,63 118,86,56 95,71,49 113,89,98 155,132,133 151,127,136
118,79,40 117,78,39 117,77,41 117,78,39 118,79,40 114,74,40 113,75,40 137,92,59 147,102,56 149,106,57 123,79,39 111,68,35 113,70,35 120,81,38 118,79,38 117,78,39 117,78,37 121,77,35 118,68,22 214,153,90 234,168,82 255,203,114 240,172,82 255,201,101 255,244,137 255,247,138 255,218,109 255,215,107 255,238,126 255,247,131 255,249,128 255,250,127 255,253,127 255,249,130 255,251,143 255,248,136 255,245,110 255,247,108 255,246,108 255,238,101 255,234,95 255,232,92 255,238,98 255,240,108 255,246,99 255,253,146 255,255,142 255,254,180 255,255,150 255,255,140 255,255,148 255,255,148 255,254,214 255,254,174 255,255,142 255,255,142 255,255,144 255,238,118 255,241,123 255,218,103 255,217,99 255,253,135 255,237,124 246,192,84 240,190,87 238,191,89 228,174,86 216,167,79 190,143,64 164,125,54 163,124,65 180,144,86 133,97,39 184,148,90 237,205,123 157,117,51 150,107,51 228,182,116 191,142,73 179,134,59 148,104,26 153,108,35 166,121,57 209,164,89 178,130,58 183,133,59 200,142,62 221,163,83 215,156,81 191,132,57 255,230,154 252,198,121 148,97,21 177,123,62 145,99,44 130,87,38 123,80,31 111,67,29 136,91,43 143,96,44 139,92,42 133,90,43 108,71,29 106,70,37 105,72,45 118,85,60 131,102,69 139,109,83 162,132,117 126,100,109 119,93,97 128,97,78 130,94,74 120,82,72 156,119,118 168,130,134 157,117,123 164,123,132 162,120,139 157,115,132 156,114,131 153,111,130 120,85,72 115,87,58 107,82,79 117,91,108 173,149,158 185,159,176
115,77,42 112,74,39 111,73,38 111,72,40 109,70,38 106,67,35 103,64,32 137,93,53 148,101,49 151,107,56 121,79,39 113,72,41 170,130,96 111,76,40 101,67,33 110,74,41 126,84,46 136,91,45 149,98,43 230,167,95 255,185,89 255,196,97 255,206,106 255,231,128 255,232,126 255,210,109 255,246,141 255,224,112 255,237,125 255,240,123 255,244,126 255,234,115 255,224,100 255,233,113 255,248,136 255,252,136 255,250,115 255,246,110 255,239,103 255,239,104 255,240,100 255,245,104 255,243,104 255,241,103 255,233,84 255,254,124 255,255,147 255,255,172 255,255,156 255,255,144 255,253,152 255,252,180 255,250,240 255,254,197 255,247,134 255,240,123 255,247,131 255,248,129 255,239,121 255,248,130 255,230,112 255,214,101 255,206,93 243,189,81 255,207,104 231,184,82 224,172,85 218,169,88 178,129,60 170,130,66 149,109,55 140,103,48 129,92,37 132,96,36 164,126,78 118,81,26 135,98,43 125,87,37 133,95,47 166,129,74 197,163,93 149,115,45 232,193,132 192,154,90 149,109,45 164,115,48 178,122,48 193,134,59 190,128,56 217,155,83 212,150,76 204,142,66 255,217,123 165,113,51 199,154,92 146,104,41 122,80,28 126,83,36 139,96,49 135,88,36 138,91,39 133,90,43 125,88,48 94,58,25 101,67,49 131,95,103 119,85,83 144,109,96 130,96,78 143,106,91 132,97,61 114,80,48 157,115,91 161,116,93 184,136,93 195,145,103 181,132,94 179,125,91 165,114,79 162,113,91 163,118,115 159,113,113 146,102,103 115,80,67 112,85,80 118,93,107 151,125,142 148,121,145
105,66,34 101,65,34 100,66,34 96,64,34 99,63,32 94,60,30 110,72,35 144,99,51 157,105,57 157,109,64 103,69,39 87,59,32 81,53,26 78,52,27 80,55,27 96,63,36 105,65,29 113,70,25 164,113,56 233,170,94 250,182,92 255,189,90 255,219,117 255,233,126 255,223,117 255,248,147 255,224,115 255,226,114 255,240,128 255,244,129 255,230,116 255,222,102 255,231,110 255,242,120 255,238,126 255,250,131 255,252,119 255,251,116 255,250,117 255,253,123 255,250,113 255,249,107 255,245,106 255,239,103 255,224,85 255,230,102 255,252,140 255,248,167 255,252,159 255,243,142 255,241,142 255,252,153 255,255,138 255,255,161 255,247,134 255,235,115 255,235,117 255,245,127 255,227,109 255,230,112 255,220,99 255,224,111 254,204,90 255,232,120 253,204,98 245,198,96 212,163,73 196,147,68 192,143,74 161,120,59 150,110,58 139,102,47 142,105,50 167,132,67 146,108,62 184,150,89 121,82,50 131,98,50 145,112,64 122,89,41 196,165,105 137,106,46 145,110,56 128,93,39 145,109,49 158,112,44 172,115,44 185,126,53 188,126,54 189,127,55 190,127,53 176,113,37 205,151,72 148,97,30 138,92,35 141,97,46 135,92,43 116,73,24 175,130,82 141,93,39 141,92,41 138,90,43 107,68,25 94,60,26 94,64,49 105,77,77 143,115,117 183,154,150 128,98,101 123,91,105 135,102,63 109,75,71 121,83,89 131,90,101 137,95,112 137,97,114 137,98,109 134,93,102 137,92,98 161,110,100 194,134,113 212,147,124 208,154,104 124,83,52 124,95,89 159,134,148 126,98,127 123,94,132
102,68,34 98,64,30 94,62,30 92,62,34 95,65,37 93,65,36 89,57,27 120,76,34 160,108,60 145,100,56 73,43,17 63,42,17 65,44,19 71,50,23 81,58,29 83,56,24 106,68,31 120,77,32 175,121,62 254,188,106 252,183,98 246,176,80 255,212,110 255,225,119 255,243,140 255,213,111 255,231,126 255,232,124 255,231,119 255,230,116 255,228,113 255,221,102 255,235,113 255,239,119 255,244,129 255,252,137 255,255,122 255,255,119 255,254,117 255,251,111 255,240,102 255,242,102 255,241,106 255,233,101 255,221,86 255,224,85 255,237,110 255,242,137 255,239,138 255,235,134 255,234,137 255,236,132 255,250,143 255,252,141 255,239,123 255,237,122 255,246,127 255,235,116 255,214,96 255,240,122 255,210,92 255,235,119 255,234,117 250,200,88 238,189,83 214,167,65 209,162,71 195,146,67 200,155,82 175,135,69 150,110,56 134,96,46 141,103,55 127,90,48 124,89,51 116,77,47 119,81,44 131,96,60 114,79,43 115,81,40 123,90,42 114,80,35 118,84,39 131,100,51 131,97,38 161,116,52 170,114,47 188,126,52 193,131,57 198,136,62 196,133,57 181,118,42 162,107,37 160,108,48 145,99,44 134,90,39 144,102,50 156,113,68 144,101,54 143,97,42 143,95,39 144,95,44 145,107,61 98,67,28 168,140,113 114,85,92 141,116,117 204,176,174 129,103,109 120,93,105 129,94,67 123,90,90 118,84,96 128,92,105 132,88,106 130,87,102 127,89,112 126,89,105 127,92,97 129,95,104 128,92,105 124,90,102 113,86,98 110,87,76 112,89,76 154,130,139 126,103,134 130,105,146
103,69,37 106,70,39 102,68,36 91,61,33 80,52,25 74,48,23 68,42,19 118,82,49 164,121,74 122,80,40 65,36,14 58,39,16 63,44,21 69,48,21 79,56,27 99,70,37 119,82,42 144,100,49 179,122,62 255,191,106 255,199,112 255,186,90 255,222,120 255,237,131 255,203,100 255,199,96 255,226,121 255,223,115 255,227,115 255,233,116 255,237,120 255,234,117 255,234,110 255,239,119 255,249,135 255,255,141 255,251,117 255,254,117 255,251,115 255,246,109 255,240,105 255,245,108 255,235,101 255,234,105 255,227,96 255,221,85 255,236,110 255,231,124 255,236,132 255,237,135 255,237,132 255,249,146 255,249,134 255,249,132 255,241,123 255,246,129 255,254,135 255,236,117 255,223,106 255,222,105 255,220,102 255,234,116 255,212,95 251,198,85 246,197,91 223,176,74 222,175,82 190,141,62 224,179,106 160,121,52 151,111,57 134,96,48 131,92,49 130,93,53 107,71,40 111,75,46 124,86,49 112,74,37 110,72,35 110,73,33 106,69,27 127,90,48 107,73,30 166,134,88 125,90,34 155,110,46 165,112,48 190,127,53 196,134,58 201,139,63 220,157,81 194,131,55 170,114,47 153,100,45 138,92,37 143,100,44 129,87,33 117,73,33 167,124,77 144,101,43 147,101,42 147,98,47 126,88,42 92,65,22 95,71,38 103,80,69 159,138,125 130,106,112 171,145,154 179,148,154 129,93,71 126,92,90 141,102,116 134,93,107 127,93,102 130,97,99 135,94,103 134,95,104 134,96,100 126,92,101 126,87,101 121,85,98 110,80,93 107,81,67 114,92,74 155,131,140 129,105,123 123,100,131
103,69,37 104,68,37 99,67,37 70,42,15 68,47,22 66,46,26 62,44,25 64,42,24 70,45,26 82,56,35 67,43,21 63,41,21 65,46,23 70,49,22 82,54,25 90,58,26 125,89,42 147,104,46 184,128,61 255,194,105 255,195,108 248,179,80 255,222,120 255,231,126 255,224,119 255,214,109 255,210,103 255,222,117 255,231,121 255,228,112 255,246,133 255,251,135 255,244,126 255,246,128 255,250,135 255,254,138 255,251,114 255,250,118 255,247,111 255,242,104 255,240,110 255,238,108 255,236,106 255,230,104 255,228,100 255,232,101 255,235,106 255,239,126 255,239,128 255,246,146 255,255,150 255,252,145 255,245,126 255,236,118 255,239,121 255,237,122 255,246,128 255,252,134 255,238,121 255,219,103 255,219,103 255,219,103 255,211,93 255,207,96 254,205,99 225,178,76 208,161,68 219,170,89 178,133,60 175,136,67 163,123,69 134,96,48 131,92,49 114,79,41 75,45,17 68,40,13 111,79,47 123,85,50 115,77,40 110,71,39 107,71,38 108,72,39 107,73,41 103,71,37 121,84,40 147,100,48 161,107,46 186,124,52 189,127,53 183,121,47 187,125,53 190,128,56 174,118,51 151,100,47 134,87,37 199,156,98 158,116,64 121,77,37 138,95,48 141,98,42 147,101,42 195,147,93 140,102,54 95,69,28 92,68,42 111,85,94 151,127,131 132,113,129 150,126,144 188,156,153 136,102,84 129,92,89 160,119,128 161,119,122 231,175,151 234,172,132 227,171,124 225,170,127 220,169,134 186,138,113 150,99,100 141,94,99 133,94,103 117,82,85 113,89,56 107,83,101 140,116,110 226,197,202
98,69,38 96,68,41 85,61,37 76,55,44 71,53,50 69,53,51 68,49,37 62,41,28 69,51,32 54,36,15 86,65,40 63,42,17 65,46,19 76,52,26 78,53,23 96,64,30 126,88,40 145,102,42 202,147,75 234,169,76 234,163,72 253,184,83 255,212,108 255,221,117 255,218,114 255,205,101 255,201,93 255,231,119 255,242,130 255,246,132 255,249,136 255,254,142 255,245,129 255,239,124 255,250,135 255,253,138 255,253,127 255,249,119 255,248,117 255,240,112 255,239,108 255,238,105 255,236,109 255,239,111 255,235,107 255,232,99 255,233,105 255,232,104 255,241,116 255,245,119 255,255,142 255,245,141 255,240,132 255,246,131 255,242,128 255,243,129 255,239,125 255,225,111 255,216,100 255,203,88 255,219,103 255,230,114 255,209,92 253,194,79 236,185,78 233,183,80 226,180,82 223,178,87 170,124,54 180,139,71 163,127,67 144,104,52 139,100,57 115,83,41 82,58,23 64,44,14 70,47,16 115,80,44 124,89,53 106,72,38 104,72,38 104,72,38 89,60,27 88,64,31 108,75,36 139,94,46 156,105,48 172,119,53 178,120,54 180,119,54 183,127,62 180,127,61 172,121,54 143,100,51 161,119,67 137,95,43 124,83,36 141,103,57 133,93,41 150,102,44 151,101,41 151,98,41 143,98,50 96,65,28 97,68,46 108,80,71 150,122,122 133,105,136 130,102,133 189,155,164 141,107,89 122,86,78 154,119,122 173,138,141 134,91,85 223,171,152 240,180,159 241,181,160 170,113,96 184,128,104 169,113,77 203,142,97 171,124,101 147,109,111 136,100,67 109,88,116 138,108,137 232,205,217
97,68,44 88,66,48 85,67,76 120,104,121 132,119,154 124,118,143 101,84,85 82,62,55 63,49,33 77,64,43 56,35,10 90,70,40 71,50,25 79,54,24 94,65,34 106,72,38 130,88,34 146,99,36 182,125,54 214,150,63 255,189,100 255,203,104 255,221,117 255,208,104 255,216,112 255,203,96 255,202,92 255,237,125 255,245,136 255,253,140 255,250,138 255,247,136 255,231,117 255,231,114 255,248,133 255,244,131 255,236,111 255,249,121 255,237,105 255,235,101 255,245,104 255,245,104 255,237,109 255,238,107 255,234,98 255,233,95 255,235,101 255,241,109 255,241,115 255,244,116 255,246,114 255,246,116 255,241,123 255,253,140 255,246,133 255,239,127 255,240,124 255,231,114 255,221,106 255,228,115 255,228,112 255,225,109 255,217,101 255,221,105 255,209,101 234,185,79 239,193,95 214,169,78 188,144,64 169,125,47 167,125,60 154,115,58 115,78,34 111,77,34 93,69,32 81,63,33 68,48,18 82,53,18 129,89,55 115,81,47 106,72,38 104,72,38 76,48,19 65,45,15 86,59,25 135,94,49 177,126,73 169,115,54 171,115,48 172,114,50 171,113,49 174,118,53 169,117,57 158,113,65 143,100,51 137,96,49 134,96,46 120,82,34 122,79,44 162,114,56 157,107,47 158,105,48 148,104,53 89,60,29 88,60,51 102,77,60 196,172,164 154,127,151 196,168,187 173,146,160 116,85,77 124,91,80 148,117,123 154,121,125 137,97,88 202,155,132 251,195,173 234,178,156 199,152,129 194,141,125 235,189,175 186,143,135 148,109,108 147,108,122 137,103,73 111,85,115 134,102,143 141,112,136
93,70,59 89,72,75 138,127,163 148,131,153 135,121,145 135,129,165 127,114,135 98,82,78 70,56,42 61,47,33 70,48,30 64,43,18 82,57,29 80,50,22 103,74,41 123,92,43 140,95,33 187,136,71 182,123,50 220,151,68 254,183,96 255,203,109 255,221,117 255,225,121 255,223,118 255,218,110 255,226,115 255,236,124 255,246,135 255,251,138 255,252,140 255,247,134 255,228,106 255,226,108 255,249,135 255,243,129 255,235,107 255,229,104 255,239,109 255,241,110 255,245,104 255,239,101 255,237,94 255,241,94 255,242,101 255,245,117 255,248,128 255,247,131 255,253,127 255,250,125 255,238,115 255,241,121 255,250,132 255,251,140 255,253,138 255,245,130 255,240,127 255,233,121 255,233,116 255,227,119 255,228,113 255,218,102 255,202,85 255,202,85 250,200,88 255,212,102 237,191,91 202,157,64 186,140,54 204,156,70 192,149,75 146,110,48 115,84,31 108,76,34 100,73,39 84,63,38 82,60,40 74,50,26 122,78,48 117,82,46 107,71,38 105,71,39 72,43,19 67,46,23 75,50,22 131,89,49 162,114,58 169,118,53 176,120,53 173,115,51 170,113,53 170,117,51 172,121,56 134,89,41 142,99,54 127,88,45 124,87,45 119,82,42 116,81,43 157,109,51 158,108,48 158,105,48 148,104,53 94,60,26 90,62,33 94,66,57 110,84,93 176,150,154 203,174,168 131,107,123 122,89,93 124,92,78 148,119,124 136,103,105 199,155,143 212,158,138 226,169,152 219,160,141 214,160,140 226,172,152 212,168,156 138,100,94 154,121,123 186,147,158 140,111,89 151,120,131 206,180,189 136,118,157
83,69,82 101,90,113 129,122,161 138,120,149 158,144,161 180,160,170 136,112,116 148,134,134 97,86,81 70,57,50 62,41,26 76,52,28 81,53,24 93,66,34 104,70,29 160,116,49 205,143,62 203,138,58 197,136,50 218,152,68 229,160,75 236,168,78 245,175,79 255,223,117 255,229,121 255,231,122 255,238,127 255,247,137 255,249,137 255,248,136 255,246,134 255,239,127 255,247,132 255,246,128 255,246,133 255,237,119 255,234,103 255,235,99 255,233,100 255,240,103 255,249,121 255,242,98 255,245,102 255,244,94 255,251,107 255,255,127 255,252,129 255,255,150 255,242,122 255,240,126 255,241,118 255,243,124 255,249,138 255,253,144 255,255,142 255,243,128 255,246,134 255,235,124 255,238,132 255,224,115 255,229,121 255,220,106 255,209,95 233,175,70 228,175,64 232,181,72 222,176,76 226,181,88 227,186,100 218,181,100 192,153,80 157,123,53 152,116,56 126,88,51 118,98,78 137,118,134 97,78,92 72,54,51 107,73,41 119,83,50 115,79,46 98,66,34 70,44,19 85,64,41 72,48,22 130,88,50 147,98,47 166,114,54 191,135,72 175,118,58 169,113,50 175,119,56 180,131,66 223,180,131 118,76,34 116,79,37 114,80,39 121,86,48 113,78,40 156,108,52 158,108,48 157,106,49 151,107,56 83,56,13 88,65,36 86,64,44 122,101,99 168,142,146 205,174,166 138,111,125 120,89,100 135,101,83 138,110,112 125,93,90 184,143,127 222,175,154 209,157,138 224,173,149 226,175,149 233,180,157 220,177,162 138,100,94 139,106,110 186,150,160 134,105,83 127,93,105 215,181,188 147,123,132
78,69,91 122,114,147 152,140,183 180,158,166 150,129,146 147,125,158 146,127,161 125,108,140 134,120,146 95,86,80 78,59,45 76,57,34 70,47,16 81,57,22 112,74,26 170,117,49 202,140,61 204,139,59 212,151,67 219,155,72 222,156,70 208,143,54 223,156,61 255,194,88 255,221,114 255,232,123 255,235,126 255,248,140 255,249,140 255,247,138 255,246,134 255,241,128 255,252,138 255,248,128 255,242,113 255,230,96 255,226,89 255,234,97 255,242,107 255,240,109 255,250,120 255,252,142 255,244,97 255,247,96 255,244,104 255,245,119 255,246,127 255,233,117 255,234,116 255,242,128 255,248,136 255,243,122 255,246,134 255,252,144 255,255,146 255,255,140 255,240,127 255,235,122 255,233,127 243,193,110 255,225,125 255,228,112 255,221,116 255,232,123 255,213,103 248,194,90 189,152,71 98,71,24 74,58,25 64,52,22 56,43,11 76,57,20 146,112,49 144,109,73 167,142,139 169,119,125 160,125,142 129,112,118 126,94,62 117,82,44 105,73,39 94,70,37 63,44,19 60,40,22 68,49,24 135,90,55 146,97,48 162,109,52 168,114,53 171,119,59 166,112,51 169,115,54 161,113,55 128,86,44 115,77,40 109,76,37 107,76,39 99,71,33 96,63,24 153,106,56 151,103,45 155,109,52 152,108,55 90,65,21 87,65,31 89,68,43 108,86,91 134,111,110 135,105,120 191,162,172 168,140,138 140,110,84 107,80,75 144,110,106 210,168,155 209,162,141 223,171,150 232,181,155 235,182,157 236,180,158 188,148,141 133,96,95 130,95,98 135,99,109 125,90,93 173,139,98 122,91,97 103,77,81
82,74,91 132,127,156 150,134,170 194,168,156 207,172,159 182,126,120 198,130,137 143,118,141 146,133,179 107,92,125 72,51,40 58,40,21 85,60,30 94,66,28 126,90,41 153,110,50 176,124,53 171,117,42 212,153,78 218,156,77 207,141,57 210,146,59 250,182,90 255,210,107 255,220,116 255,237,129 255,235,126 255,237,130 255,240,131 255,243,131 255,248,135 255,249,139 255,255,144 255,253,135 255,242,113 255,224,90 255,226,86 255,232,101 255,244,122 255,245,117 255,249,112 255,242,102 255,238,90 255,246,100 255,242,108 255,236,115 255,236,119 255,237,120 255,246,129 255,236,119 255,244,120 255,246,128 255,250,133 255,251,135 255,254,146 255,249,139 255,243,135 255,249,135 254,205,113 137,83,33 215,162,94 255,231,125 255,208,105 217,161,69 185,143,60 144,111,45 86,69,32 65,60,32 57,54,28 56,53,29 55,53,24 61,52,21 66,48,16 94,81,60 218,178,142 241,157,147 183,129,140 144,130,154 123,94,72 115,79,48 110,76,44 108,80,51 67,43,17 59,39,19 69,45,23 135,91,53 142,95,45 159,106,49 170,116,55 169,117,57 165,111,52 165,112,55 162,114,58 127,86,41 113,75,40 112,79,42 106,74,40 103,74,39 85,53,19 150,102,55 154,106,52 154,106,52 167,121,66 77,53,18 82,63,40 86,67,40 112,93,100 119,101,100 114,94,117 146,121,122 167,137,122 153,114,84 111,83,74 126,94,89 197,156,140 208,161,140 233,184,162 222,174,149 232,183,161 232,182,167 149,108,106 131,96,97 126,93,93 123,88,93 102,84,83 155,120,95 113,92,120 141,120,148
84,75,88 121,111,140 127,119,154 195,167,158 204,173,161 181,126,124 201,124,134 160,131,155 139,129,174 99,89,107 91,71,51 60,41,18 100,64,33 85,61,26 129,97,55 139,101,53 168,122,63 163,116,53 176,125,56 206,147,72 206,142,59 213,149,62 228,160,68 255,207,104 255,226,123 255,239,135 255,241,133 255,238,129 255,236,129 255,234,126 255,245,136 255,255,150 255,255,153 255,254,142 255,230,107 255,215,82 255,237,85 255,243,110 255,245,113 255,242,106 255,240,105 255,239,93 255,238,92 255,253,109 255,253,132 255,239,125 255,231,118 255,255,139 255,254,137 255,242,124 255,247,129 255,251,135 255,254,142 255,251,140 255,253,146 255,248,144 255,242,136 255,240,129 223,167,91 144,82,42 113,60,19 170,119,64 165,119,49 170,134,46 144,116,46 97,80,31 69,65,44 63,61,41 57,53,32 63,51,23 64,52,22 62,51,18 64,51,17 65,49,16 144,116,76 205,150,135 182,144,148 159,144,175 113,88,71 143,110,73 106,71,35 113,80,43 87,60,26 71,45,20 83,55,26 128,89,48 141,93,46 153,102,45 170,116,55 167,113,52 159,107,47 166,114,54 157,109,55 128,86,44 109,73,40 103,71,37 103,72,35 96,67,32 75,48,14 152,104,59 154,106,52 151,103,47 149,102,50 89,62,30 75,56,31 76,59,33 97,82,60 159,136,94 165,134,97 149,116,89 141,105,83 166,122,92 108,75,68 127,90,87 217,174,159 239,190,168 240,188,167 244,192,171 247,198,178 181,140,122 144,106,108 129,96,98 123,90,92 126,91,96 95,77,76 155,111,85 169,143,164 204,178,199
