160,142,183 162,149,195 161,147,189 158,142,196 106,88,99 150,125,148 119,108,144 148,139,163 110,98,86 127,98,65 114,83,30 161,121,67 167,118,49 189,135,60 240,179,93 255,218,120 255,222,118 255,221,117 255,219,113 255,222,116 255,224,120 255,237,130 255,238,133 255,243,136 255,239,138 255,238,140 255,228,137 255,229,143 255,220,127 255,241,141 255,240,130 255,244,133 255,232,115 255,241,134 255,243,147 255,243,149 255,249,166 255,250,166 255,243,134 255,249,139 255,253,158 255,253,154 255,246,141 245,200,97 146,101,55 126,91,53 82,64,45 51,40,37 40,28,33 35,28,28 39,27,29 47,35,37 46,32,32 54,40,40 45,34,31 44,33,28 42,33,27 44,33,28 118,88,73 155,119,127 149,120,116 134,92,68 151,105,64 102,63,33 142,100,48 148,100,44 169,118,53 169,118,53 164,112,50 165,113,53 145,101,50 111,71,37 103,69,37 100,66,36 63,37,12 147,99,52 149,101,45 153,107,52 85,61,28 46,36,26 58,43,32 123,93,76 105,68,55 99,63,55 123,78,55 103,65,59 97,69,90 97,72,86 108,72,80 129,82,61 203,159,108 181,143,133 198,161,148 196,160,150 157,121,111 196,155,126
160,144,182 170,157,194 176,160,198 167,153,197 151,133,172 101,84,90 92,81,74 143,129,142 133,113,123 117,93,60 138,107,47 151,111,45 169,118,42 225,164,78 255,205,104 255,217,114 255,221,112 255,230,123 255,223,117 255,220,117 255,231,126 255,246,140 255,240,135 255,233,128 255,245,140 255,243,142 255,246,151 255,252,162 255,247,140 255,246,138 255,237,132 255,238,131 255,233,126 255,248,143 255,239,144 255,242,149 255,245,167 255,248,160 255,242,138 240,194,108 77,50,16 140,116,61 190,144,76 150,98,68 125,89,60 93,67,44 64,52,42 43,31,31 39,29,30 38,31,31 42,32,33 41,29,29 43,29,29 46,33,30 39,28,25 41,30,27 44,35,27 45,32,25 50,27,14 153,118,103 175,148,172 134,92,68 153,107,66 102,63,33 137,93,40 148,102,43 170,117,51 173,120,54 162,110,48 166,114,52 153,106,54 117,77,41 105,71,37 101,64,38 64,39,11 152,104,61 152,101,46 155,107,53 112,83,52 49,37,27 60,47,44 87,61,78 105,75,78 109,78,86 119,74,67 110,73,60 110,79,97 132,105,117 156,122,120 188,143,110 167,121,93 153,112,121 187,150,137 210,173,160 197,160,147 176,137,107
172,154,191 170,153,187 183,164,196 147,130,164 168,151,183 146,122,142 158,142,180 152,141,175 111,98,95 104,73,36 152,114,66 159,104,59 243,177,77 255,204,101 255,219,107 255,216,103 255,219,109 255,222,114 255,227,124 255,225,121 255,239,144 255,243,146 255,245,143 255,243,137 255,249,142 255,244,141 255,246,141 255,253,146 255,249,143 255,249,144 255,247,140 255,246,138 255,248,136 255,241,130 255,235,128 255,229,131 255,241,155 255,252,158 255,252,150 122,86,26 115,94,71 87,69,68 51,33,28 74,53,40 75,55,46 52,34,33 45,33,38 43,33,34 40,30,31 37,27,28 44,34,33 37,28,24 53,39,39 42,29,26 45,34,29 46,33,30 49,36,31 46,33,28 48,36,26 53,31,23 170,141,151 141,96,89 159,115,73 104,63,34 133,90,41 148,102,45 171,120,55 172,121,54 167,113,52 171,119,57 159,112,62 118,78,42 103,69,35 100,66,34 68,37,14 135,93,55 146,97,46 157,104,49 137,99,62 49,37,27 57,45,50 89,63,80 122,81,90 124,83,92 115,83,78 129,96,59 109,81,83 152,121,132 157,128,138 160,128,142 167,135,149 164,133,144 162,133,140 174,143,135 190,157,150 135,111,105
176,156,193 176,157,191 161,143,172 175,156,188 174,155,189 130,106,124 158,145,182 160,149,183 111,91,82 122,90,48 140,104,55 179,125,66 255,201,95 255,217,112 255,217,107 255,212,99 255,212,99 255,219,108 255,226,121 255,237,137 255,244,149 255,245,150 255,245,146 255,250,152 255,255,157 255,250,151 255,251,150 255,249,152 255,245,143 255,236,129 255,239,129 255,238,128 255,237,129 255,224,109 255,234,128 255,225,127 255,230,125 255,244,158 248,199,130 165,120,87 109,90,78 73,64,75 46,34,34 37,26,19 48,37,34 39,29,30 39,29,33 31,24,24 36,26,27 41,29,31 39,29,28 43,34,30 38,26,26 33,22,19 43,32,27 33,22,19 40,29,24 36,23,20 49,34,25 49,34,23 51,28,25 80,51,31 110,78,34 113,73,39 116,80,29 148,102,45 164,113,48 173,122,55 172,118,57 168,114,55 167,115,67 118,78,42 98,69,34 99,67,35 72,47,19 130,92,55 147,98,47 158,105,50 148,111,71 49,37,25 53,42,49 86,62,80 130,88,95 130,90,96 100,70,71 160,122,76 100,74,83 157,125,139 160,128,142 134,102,116 155,123,137 160,125,142 165,132,151 171,137,146 148,113,118 103,79,73
179,160,194 179,160,192 165,144,172 179,159,196 175,156,188 121,103,112 165,150,183 154,146,179 115,90,71 102,69,30 125,87,41 208,149,74 255,205,91 255,225,120 255,209,99 255,207,92 255,209,98 255,221,114 255,229,128 255,237,139 255,248,151 255,252,154 255,242,144 255,249,156 255,253,160 255,253,160 255,250,156 255,252,156 255,239,134 255,236,134 255,233,125 255,231,124 255,211,88 255,215,95 255,218,107 255,235,130 255,231,130 226,172,111 154,122,106 108,92,88 73,69,82 69,65,78 52,42,43 35,26,22 40,33,33 35,25,29 39,27,32 40,28,30 36,26,25 38,28,27 36,27,23 39,30,26 32,23,19 44,33,30 47,34,29 45,32,29 31,22,18 43,34,30 40,29,22 45,30,21 46,29,19 46,29,19 48,31,23 56,39,29 56,41,30 140,99,40 157,107,45 175,122,58 174,117,57 174,120,59 167,114,57 112,73,32 103,71,37 93,61,29 78,53,25 125,90,54 149,100,51 155,104,49 156,114,72 52,36,23 54,40,45 85,64,81 123,84,93 113,74,83 114,78,88 183,139,88 104,81,92 153,122,133 158,126,140 146,114,128 160,128,142 162,130,144 151,119,133 153,121,137 152,117,134 107,79,98
188,165,196 186,164,197 181,160,188 184,161,199 172,154,183 119,102,105 167,156,183 153,146,174 120,87,62 116,79,37 119,78,33 172,116,40 255,207,96 255,217,111 255,209,96 255,211,99 255,213,101 255,227,119 255,230,133 255,236,141 255,238,141 255,242,145 255,245,147 255,251,158 255,250,157 255,252,164 255,252,166 255,247,167 255,220,122 255,220,118 255,227,118 255,212,89 255,206,84 255,208,86 255,219,104 255,217,107 237,186,110 156,117,85 112,95,96 83,74,85 69,64,82 61,58,75 50,40,44 35,26,22 36,29,29 35,25,26 40,28,30 38,26,26 36,26,25 37,27,26 37,28,24 41,30,27 38,27,22 47,34,29 50,37,30 49,33,29 42,29,24 40,29,24 38,27,20 40,29,22 44,29,20 48,33,22 48,31,23 48,32,26 43,33,32 135,98,45 176,120,55 185,129,62 178,120,58 176,119,61 172,120,60 118,74,34 107,71,38 98,64,32 84,56,29 116,81,45 151,103,49 157,104,49 155,110,64 57,39,20 53,40,37 87,66,81 111,75,83 120,79,88 114,77,93 180,139,92 112,83,93 152,121,132 155,125,138 145,113,127 157,125,139 158,126,140 121,91,106 138,107,125 121,91,104 117,90,104
200,166,192 202,168,196 198,166,193 200,165,196 185,155,186 140,115,112 169,151,178 164,138,166 112,90,56 106,75,36 111,82,31 147,107,55 255,200,89 255,214,100 255,216,105 255,221,109 255,225,119 255,227,120 255,234,135 255,235,137 255,237,133 255,241,141 255,248,157 255,250,164 255,254,161 255,254,166 255,252,166 255,247,161 255,228,114 255,202,91 255,212,87 255,204,80 255,213,86 255,224,110 255,222,119 255,216,117 175,143,113 113,96,97 84,77,91 78,71,85 75,68,80 62,58,71 49,39,43 38,26,26 37,27,26 33,23,24 33,23,24 38,28,27 41,30,27 41,29,29 41,30,27 42,29,26 43,30,25 49,36,31 48,36,26 51,36,25 47,32,21 39,26,21 45,33,23 42,29,22 45,30,19 45,31,17 47,32,21 45,30,21 40,33,33 128,101,58 188,137,72 196,140,73 182,124,62 178,121,63 172,118,59 117,73,33 104,68,37 98,66,34 86,63,34 103,69,37 156,106,46 161,108,51 155,107,60 54,35,12 55,42,35 85,65,75 127,89,95 126,84,91 118,79,90 163,124,81 110,80,93 114,82,96 117,86,104 117,84,105 113,85,102 124,89,104 116,85,103 111,83,102 110,83,97 99,72,84
209,171,194 210,169,193 175,137,162 166,130,154 191,160,182 152,128,122 179,151,180 180,145,180 111,87,50 111,83,43 106,75,38 149,110,51 255,186,79 255,213,103 255,220,117 255,226,119 255,229,128 255,227,124 255,227,128 255,230,132 255,238,135 255,240,141 255,248,157 255,252,160 255,254,166 255,253,164 255,250,164 255,247,160 255,230,122 255,206,85 255,203,81 255,213,93 255,226,112 255,224,132 255,226,135 226,170,94 140,113,106 91,79,95 76,71,87 79,70,85 73,65,73 62,55,65 43,32,39 40,30,31 37,27,28 30,20,24 33,23,24 39,29,28 38,29,25 39,28,25 45,34,31 38,27,24 36,23,18 33,20,15 50,33,23 49,35,21 49,34,23 43,30,25 43,31,21 40,28,18 48,33,22 47,32,21 47,32,21 44,29,20 37,26,21 91,71,41 171,120,63 188,137,70 184,126,62 168,111,51 162,110,50 119,73,32 106,67,37 99,65,33 90,63,29 97,64,37 165,113,53 166,112,53 153,105,58 56,35,10 55,43,33 84,65,72 124,88,96 124,84,90 120,81,90 146,111,86 112,76,89 114,82,96 114,83,103 112,84,103 111,83,102 112,83,93 108,78,91 119,91,112 117,89,108 117,87,102
217,176,200 207,162,187 216,173,197 212,172,191 186,150,163 130,97,90 120,93,88 106,85,70 116,94,58 108,77,40 146,103,43 221,167,81 255,195,82 255,218,103 255,220,112 255,225,118 255,227,119 255,220,114 255,221,123 255,218,117 255,219,118 255,236,136 255,247,155 255,252,161 255,253,159 255,249,156 255,245,147 255,232,126 255,215,97 255,212,85 255,226,114 255,211,108 255,209,95 255,195,128 255,211,144 190,142,86 105,90,98 82,74,93 75,70,86 81,69,81 78,66,71 63,55,63 40,33,36 42,32,31 35,25,26 31,21,22 36,26,30 31,21,20 39,30,26 37,28,24 41,30,27 31,20,17 35,26,22 39,30,24 56,39,31 50,34,21 48,34,20 42,29,22 44,33,28 37,26,19 41,28,21 42,30,20 43,28,17 47,32,21 39,27,17 94,70,48 130,89,32 195,148,85 169,115,54 163,109,48 162,109,52 120,77,32 106,67,35 96,64,34 89,65,32 82,55,23 168,115,60 167,115,55 159,108,53 65,40,12 56,41,32 76,57,59 117,81,91 123,82,91 121,83,85 133,95,74 108,70,76 120,84,97 108,78,93 122,89,112 118,82,102 121,90,96 114,83,94 103,75,96 116,90,109 102,75,89
209,173,197 197,154,180 220,175,200 217,172,195 172,134,140 191,152,163 204,166,191 147,113,122 99,75,40 117,89,51 146,100,43 219,155,68 255,210,100 255,214,99 255,209,97 255,212,98 255,213,97 255,211,93 255,208,95 255,211,100 255,217,108 255,231,121 255,243,147 255,248,153 255,250,152 255,247,152 255,240,134 255,226,111 255,214,90 255,215,110 255,212,106 255,192,83 255,196,97 255,202,139 240,187,134 168,129,90 90,83,95 79,74,90 79,67,83 82,70,82 78,64,64 62,54,60 35,28,28 44,34,38 35,25,26 31,21,22 37,27,31 38,28,27 35,26,22 33,24,20 34,23,18 45,34,29 37,28,24 33,24,20 41,28,21 48,33,24 46,34,22 38,25,20 36,27,21 36,25,20 43,30,23 40,28,18 43,28,17 47,32,21 44,27,17 94,70,48 109,74,36 163,116,66 168,116,56 162,112,52 159,108,53 123,78,34 103,71,39 97,68,37 91,66,38 71,46,16 162,111,56 160,113,52 156,108,52 72,45,13 56,41,30 64,47,50 147,106,86 166,125,96 189,148,119 194,152,110 108,68,59 115,76,85 116,79,95 123,92,110 120,88,104 122,88,100 120,85,102 115,87,106 113,87,106 103,78,92
210,172,197 196,155,181 216,173,195 216,171,196 161,124,123 203,163,182 195,152,174 145,105,111 114,90,53 107,85,51 159,105,44 212,152,68 225,155,54 255,209,98 255,202,87 255,203,83 255,203,77 255,204,80 255,210,89 255,214,97 255,213,98 255,223,112 255,235,132 255,238,137 255,243,141 255,237,131 255,238,135 255,232,117 255,221,108 255,215,109 255,223,110 255,210,104 255,194,96 255,196,123 204,158,117 148,116,102 82,78,87 79,72,82 85,73,87 85,71,86 85,70,59 71,58,51 39,29,28 45,35,39 32,22,26 30,23,23 30,23,23 42,32,33 34,22,22 42,29,26 38,25,22 43,32,29 41,28,21 45,29,23 49,34,25 45,33,21 42,30,20 39,28,25 32,23,19 36,27,23 36,25,20 38,25,18 38,23,12 45,30,19 46,27,13 90,65,46 102,73,40 146,102,64 165,114,57 156,105,52 155,103,55 121,75,34 98,66,36 92,63,32 91,63,36 64,43,16 155,103,55 162,115,54 156,110,55 92,60,26 58,44,28 61,45,43 95,71,80 119,85,92 116,83,85 110,79,87 126,93,82 118,77,86 116,77,91 128,97,117 126,95,117 107,77,92 112,82,95 105,77,96 101,75,96 104,78,95
