110,81,46 111,82,47 109,80,45 109,80,47 108,79,46 108,79,46 111,82,47 115,81,47 116,82,50 108,79,48 105,75,47 105,75,49 105,75,49 115,80,44 125,86,54 127,84,51 127,84,51 128,85,52 128,88,54 128,88,54 129,89,53 129,89,55 127,89,52 128,90,53 128,90,53 123,88,52 112,78,46 112,78,48 109,82,48 111,82,49 115,81,51 115,81,51 114,82,48 113,84,51 113,84,53 114,82,50 113,80,53 112,80,50 112,80,50 73,55,23 111,75,0 177,122,4 143,100,0 52,33,17 72,58,29 119,74,10 162,110,21 199,143,25 203,137,18 195,128,12 207,133,27 199,106,11 181,94,10 174,93,12 135,80,0 109,67,4 61,43,13 67,44,15 66,42,16 70,46,11 69,47,13 67,48,13 65,48,11 61,44,16 61,44,18 84,64,32 150,104,45 197,125,20 241,152,11 244,159,6 238,152,13 215,128,0 255,173,23 255,174,16 255,170,17 227,147,8 206,131,0 221,146,7 221,148,0 228,151,0 234,164,0 212,146,0 159,103,11 179,127,54 178,124,47 189,131,51 193,132,51 220,156,69 214,147,52 236,165,69 254,181,79 246,172,68 255,184,71 255,190,68 255,190,65 255,203,76 255,201,67 255,196,66 255,188,61 255,201,69 255,197,77 200,149,82 131,92,60 128,92,59 129,93,60 129,94,58 129,94,58 129,94,56 129,94,58 129,94,58 128,93,57 126,91,55 125,92,55 130,95,59 131,93,58 128,92,59 125,91,57 124,90,56 124,90,56 126,90,57 125,92,55 125,90,54 124,91,54 123,89,55 99,75,53 76,61,52 100,81,58 142,107,71
108,81,47 107,80,46 111,80,43 110,78,44 108,79,46 109,80,47 110,81,46 114,80,46 114,80,48 109,80,49 108,78,50 108,79,48 105,76,45 119,84,48 126,88,53 126,88,53 126,88,53 126,88,53 128,88,54 128,88,54 129,89,53 131,89,51 131,93,56 131,93,56 131,93,56 132,94,57 128,92,59 121,85,52 111,82,51 112,83,52 111,82,49 114,82,48 109,80,47 114,82,48 115,83,49 115,83,51 114,81,54 113,81,49 113,81,49 76,57,30 92,61,0 156,100,8 77,39,0 57,45,17 62,50,22 101,77,15 137,85,23 131,78,21 102,57,9 82,44,0 65,30,3 66,49,14 52,33,8 48,34,18 50,31,15 52,33,21 54,37,11 60,41,14 65,45,13 66,41,11 70,48,14 66,43,12 67,48,13 62,44,12 68,47,20 84,57,23 165,111,23 222,145,16 255,171,27 255,176,18 255,166,10 255,164,18 255,176,24 255,176,19 255,178,20 255,176,25 223,145,5 212,138,0 200,140,3 173,130,3 125,86,6 134,92,27 150,103,40 176,126,54 173,122,46 189,130,53 200,139,58 201,137,52 204,139,46 235,165,71 238,168,65 239,165,61 255,184,75 255,188,73 255,189,69 255,195,70 255,209,85 255,196,71 255,191,67 255,195,74 255,180,63 247,187,101 127,87,53 128,92,59 131,95,62 135,95,61 135,95,61 132,97,59 134,94,60 133,93,59 132,92,58 130,95,59 129,94,58 129,94,58 131,93,58 128,92,59 125,89,56 125,89,56 126,90,57 128,92,61 129,93,60 128,92,59 128,93,57 128,93,57 118,88,62 95,73,55 103,77,54 135,106,75
87,64,33 98,73,43 105,78,46 105,75,47 108,79,48 112,80,50 110,78,48 111,79,47 110,78,46 110,78,48 110,77,50 110,78,46 112,80,48 127,87,53 127,87,53 126,86,52 127,87,53 127,87,53 128,88,54 128,88,54 131,91,57 131,91,57 130,92,55 131,91,55 131,91,55 132,92,56 131,91,55 131,91,55 128,90,55 125,87,52 116,82,52 112,80,50 115,81,49 116,82,52 113,81,51 116,79,53 118,84,54 118,82,51 113,87,62 66,49,25 66,45,2 106,76,20 58,38,18 123,87,11 101,76,28 87,60,24 46,31,9 41,40,13 43,40,27 51,44,26 45,32,25 50,35,24 50,36,22 52,36,21 58,40,19 60,42,21 59,43,26 61,44,16 63,43,11 69,47,13 85,61,28 113,83,27 117,88,16 70,46,24 63,50,18 78,63,25 176,118,20 219,143,16 255,170,22 255,177,16 255,171,5 249,167,8 246,158,10 245,158,5 246,159,6 239,158,0 221,146,0 159,114,23 98,73,43 83,67,52 90,75,53 79,62,38 88,59,24 123,86,42 147,108,49 150,106,39 177,122,52 195,133,54 196,135,47 215,152,60 233,164,65 238,168,65 255,182,78 250,177,67 252,176,63 255,198,76 255,196,74 255,193,70 255,195,70 255,189,67 255,188,72 246,185,97 124,91,52 132,91,60 135,92,57 137,93,63 133,95,60 134,94,60 134,94,60 134,94,60 133,93,59 129,94,58 129,94,58 126,91,55 126,91,55 128,93,57 128,92,59 128,92,59 130,92,57 130,91,59 129,94,58 130,95,59 131,93,58 132,94,59 133,92,61 129,93,60 123,90,63 120,87,60
64,48,35 67,51,38 82,60,42 98,72,47 109,80,49 110,81,48 108,79,44 112,80,48 114,80,48 111,79,49 108,76,44 104,75,44 121,85,56 131,91,57 131,91,57 131,91,57 131,91,57 131,91,57 131,91,57 129,89,55 131,91,57 129,89,55 131,91,55 130,92,55 131,91,55 132,92,56 131,91,55 129,89,53 131,91,55 131,91,55 125,90,54 118,86,54 113,85,58 105,77,50 112,83,50 115,84,45 118,85,48 110,84,59 45,29,14 61,48,27 60,43,17 62,41,18 56,44,18 85,50,0 95,71,45 111,82,58 140,112,74 144,112,66 123,93,49 98,67,30 65,47,17 65,46,19 67,51,18 60,43,6 66,48,16 67,50,13 65,47,15 68,49,14 83,56,11 122,88,18 169,129,23 205,153,9 212,160,2 122,90,35 75,57,15 58,35,6 168,110,12 206,134,15 241,155,9 239,149,2 231,146,2 198,134,0 184,126,2 180,125,5 148,104,0 90,54,0 68,55,34 71,64,48 75,65,55 68,58,48 72,62,52 76,66,54 73,59,45 76,59,35 79,56,25 105,74,37 141,98,42 169,116,48 184,128,52 200,139,58 227,160,65 255,186,85 250,177,79 229,154,55 239,165,59 253,177,66 255,192,77 255,186,71 255,193,76 255,193,74 255,187,71 203,150,84 130,91,59 132,92,58 132,92,58 134,94,60 132,92,58 134,94,60 134,94,60 134,94,60 133,93,59 130,95,59 130,95,59 129,94,58 128,93,57 130,95,59 132,94,59 132,94,59 123,89,55 125,91,57 133,94,62 131,92,60 133,93,59 134,94,60 135,92,59 131,93,58 131,93,58 131,93,58
59,48,41 59,48,41 63,52,37 76,57,41 94,69,39 105,76,45 106,77,44 112,80,48 113,79,47 110,78,46 110,78,46 104,75,40 124,86,49 130,87,52 130,87,52 131,88,55 131,88,55 131,88,55 129,89,55 129,90,51 129,89,53 129,89,53 131,92,53 131,92,53 134,91,56 134,92,54 133,90,57 131,88,55 133,91,53 133,91,53 128,93,55 108,84,62 53,33,24 57,38,26 64,45,33 95,76,60 103,84,70 60,47,40 48,38,26 78,67,34 66,52,23 60,43,17 57,43,16 74,58,27 65,52,18 90,62,4 136,102,0 151,111,5 132,105,19 100,78,11 75,51,14 74,50,13 80,55,9 89,59,3 98,70,0 116,81,0 129,86,0 144,100,0 168,121,0 201,151,0 222,161,0 250,181,0 247,189,0 184,137,0 145,101,0 92,59,9 95,63,21 169,114,31 181,130,34 146,106,40 94,71,42 51,36,16 66,48,29 59,43,26 62,46,31 59,48,29 61,52,37 67,59,48 71,61,51 67,55,43 68,56,44 73,61,49 69,57,45 61,47,33 71,57,41 64,48,31 82,62,30 125,87,39 167,120,57 186,138,66 211,150,69 225,158,63 232,162,66 228,155,57 243,173,70 248,176,69 241,169,62 245,172,62 254,178,69 255,184,69 255,191,74 151,109,57 132,92,58 133,93,59 136,96,60 134,94,58 133,93,57 134,94,60 134,94,60 133,93,59 133,93,59 134,94,60 134,95,56 133,93,59 132,92,58 134,94,60 131,93,58 131,93,58 127,88,56 125,91,57 131,95,62 132,93,61 131,91,57 133,93,59 133,93,59 133,93,59 132,94,59 131,93,58
60,49,42 59,48,41 62,50,40 63,51,41 75,56,44 88,64,38 103,75,46 110,78,46 111,79,45 110,78,46 111,79,47 115,81,47 124,91,52 131,88,53 131,88,53 133,90,57 133,90,57 133,90,57 131,88,55 128,89,50 127,87,51 131,91,55 131,92,53 131,92,53 133,90,55 134,92,54 133,90,55 133,90,55 133,91,51 134,92,52 128,96,62 51,41,29 49,36,29 50,37,32 54,41,38 64,53,48 64,53,46 41,30,25 48,40,16 81,75,29 64,56,20 59,47,17 61,49,19 65,52,20 58,42,9 107,75,18 148,108,2 179,127,6 158,114,4 131,95,0 118,88,5 131,94,0 147,103,0 167,112,0 188,128,0 207,143,0 225,156,0 232,164,0 245,173,0 255,188,0 255,194,0 255,197,0 227,176,0 230,170,0 191,140,33 112,75,33 89,52,12 106,70,37 93,57,24 101,67,35 90,58,28 78,44,10 99,66,29 93,61,27 83,55,26 74,50,24 64,49,27 61,50,35 69,57,45 64,52,40 63,51,39 63,51,39 62,50,38 62,48,34 61,46,37 62,48,34 57,43,25 82,57,29 124,90,45 142,102,48 186,131,61 212,146,62 221,153,63 239,169,73 233,163,62 234,165,66 230,161,62 224,154,53 245,170,69 255,179,70 211,147,60 132,93,54 130,92,55 134,94,60 141,99,61 147,104,69 134,94,58 134,94,60 135,95,61 134,94,60 134,94,60 132,95,55 146,110,63 137,100,60 134,96,61 134,96,61 133,93,59 133,93,59 130,91,59 128,94,60 132,94,57 131,93,58 131,91,57 132,94,59 140,96,58 140,96,58 138,95,62 137,94,61
60,49,42 60,49,42 59,48,41 62,50,40 64,49,40 65,50,39 77,56,43 88,63,33 107,80,48 109,80,47 108,79,44 123,85,50 127,90,50 129,89,55 129,89,55 131,88,53 127,87,51 123,85,50 120,81,51 121,82,52 118,79,49 120,80,46 131,89,51 133,91,53 133,91,53 133,89,49 131,89,51 131,89,51 132,95,51 138,94,52 113,86,70 48,37,30 47,36,29 47,36,29 67,56,51 66,57,53 58,47,44 42,33,25 66,58,22 79,69,27 66,55,20 63,50,18 60,46,17 62,45,19 60,43,17 106,72,13 147,106,5 180,127,0 188,135,0 185,133,0 188,138,0 210,151,0 223,156,0 236,162,0 252,170,0 255,182,0 255,200,0 255,200,0 255,207,0 255,205,0 255,193,0 243,175,0 225,167,0 244,180,0 185,133,42 91,51,15 112,72,36 109,70,42 119,80,39 95,56,24 102,64,27 97,59,22 178,130,56 152,108,39 143,102,43 121,80,31 103,69,28 81,57,31 73,53,35 69,49,31 71,49,29 66,48,29 64,48,31 57,46,27 55,46,31 59,48,31 61,47,29 75,54,29 113,85,45 131,97,52 155,107,51 186,127,52 210,149,65 213,149,64 225,160,71 225,154,65 222,151,60 234,163,74 241,171,75 227,164,72 139,92,60 132,94,59 131,93,58 132,92,58 129,94,56 136,94,56 137,95,57 134,96,59 135,97,60 132,97,59 135,95,61 146,109,56 178,141,88 146,107,64 135,95,59 135,95,59 131,88,55 133,90,57 126,91,55 126,91,55 126,91,53 123,90,51 120,96,70 135,111,85 139,105,75 139,101,66 140,99,68 138,98,62
60,50,40 60,50,40 59,49,39 61,49,39 62,50,40 62,49,42 64,49,40 74,53,40 90,69,44 103,73,45 112,80,46 131,93,56 134,92,54 134,92,54 134,92,54 133,90,55 128,88,52 116,78,41 116,82,48 115,81,49 114,80,48 116,80,47 136,94,56 137,95,55 137,95,55 137,95,55 139,100,59 140,96,56 133,95,49 135,94,49 94,73,58 44,33,26 44,33,26 52,41,36 69,58,55 60,48,48 52,41,38 58,48,38 70,60,18 73,63,23 70,59,24 63,50,16 59,45,16 59,45,20 62,48,23 99,68,6 140,98,4 182,126,0 210,144,0 224,153,0 237,163,0 248,169,0 255,186,0 255,198,8 255,217,19 255,219,13 255,222,4 255,212,0 255,205,0 255,197,0 231,164,0 228,167,0 245,179,0 236,175,0 156,110,42 81,47,17 103,62,33 97,59,24 101,57,27 90,52,17 85,47,12 97,55,17 221,168,84 216,151,60 200,135,55 168,116,45 140,97,39 134,96,46 124,90,47 116,81,43 106,71,33 122,89,52 83,56,22 111,85,46 79,51,24 67,47,27 76,58,39 89,61,32 88,54,24 107,72,34 147,105,51 168,116,45 183,127,53 193,137,61 201,140,56 212,146,60 220,152,64 228,160,70 224,164,73 127,88,45 136,96,60 134,96,59 133,94,62 134,96,61 129,94,56 131,91,57 132,92,58 131,92,60 132,93,61 128,89,57 133,95,60 147,109,63 148,110,64 138,100,63 130,95,57 129,94,56 128,90,55 128,90,55 126,91,55 126,91,55 125,89,56 124,88,55 102,77,58 122,103,89 130,112,93 131,110,87 136,107,83 137,101,72
63,51,41 63,51,41 62,50,40 61,49,39 61,49,39 60,47,40 61,48,41 65,50,39 69,54,43 89,63,42 116,83,46 131,92,53 135,91,53 131,89,51 133,91,53 129,87,49 119,81,44 117,79,42 115,80,44 116,81,45 117,82,46 121,83,46 134,92,50 136,92,50 136,92,50 135,93,53 131,97,54 134,95,54 133,94,55 123,94,59 75,53,33 57,35,15 43,30,23 69,58,53 64,53,48 53,40,37 49,36,33 54,42,30 63,51,21 68,57,22 65,54,21 66,52,23 58,44,19 59,45,18 65,51,24 95,72,12 120,87,8 177,123,0 227,152,0 248,165,0 255,182,7 255,179,0 255,191,3 255,203,9 255,219,20 255,215,10 255,205,0 255,200,0 255,187,0 228,159,0 234,173,0 245,183,0 249,183,0 212,157,5 147,109,63 95,57,20 85,51,17 93,53,17 95,55,21 90,50,14 107,67,33 112,69,36 145,94,27 241,173,67 215,153,56 203,142,61 171,122,55 164,118,50 160,114,57 156,115,54 152,111,52 145,102,44 154,113,56 134,92,50 160,118,53 143,103,51 106,70,37 99,60,28 109,76,28 133,97,46 156,106,46 168,116,43 178,122,48 191,132,57 196,136,48 203,146,61 202,150,77 166,120,61 133,92,63 131,93,58 133,92,61 134,96,61 141,105,56 138,102,55 133,92,61 131,91,57 131,91,57 131,92,60 127,88,56 125,86,54 123,88,52 128,90,55 128,90,55 126,91,55 126,91,53 133,98,60 129,89,53 131,91,55 128,93,57 125,90,54 125,87,52 125,89,56 120,86,52 118,90,63 135,114,91 135,114,89 135,114,91 132,111,86
63,51,41 63,51,41 66,54,44 66,54,44 66,54,44 67,55,43 60,48,38 61,50,35 62,51,36 83,58,39 116,81,45 133,91,53 133,89,51 131,89,51 133,91,53 131,89,51 128,88,52 133,91,53 132,92,56 132,92,56 132,92,56 132,92,56 135,93,51 136,92,50 136,92,50 138,94,52 133,96,54 133,94,51 129,95,52 107,91,74 77,53,31 72,43,19 47,34,27 66,55,52 59,48,41 48,35,30 50,37,34 61,50,35 59,47,21 65,54,21 64,52,22 64,50,21 58,44,19 59,45,20 60,46,19 72,55,6 102,71,7 174,119,0 229,152,0 250,169,3 255,175,1 252,176,0 255,178,0 255,194,1 255,201,3 255,200,0 255,198,0 255,192,0 235,166,0 229,163,0 240,174,0 246,181,0 247,182,0 201,149,12 79,48,11 119,77,35 77,45,15 114,70,40 95,51,21 95,52,19 124,82,44 113,73,39 132,81,24 252,186,86 219,154,61 196,135,51 173,123,51 165,119,49 162,116,57 162,116,57 166,121,59 166,121,59 157,114,54 155,114,65 169,125,58 181,130,65 165,117,61 158,110,54 160,118,55 176,132,65 186,134,61 186,130,56 192,136,60 193,135,53 191,137,60 166,115,46 136,94,52 128,90,55 129,95,61 131,95,62 132,93,61 129,89,55 135,96,53 140,101,58 133,94,62 133,95,58 131,93,56 128,90,55 128,89,57 128,89,57 124,89,53 125,90,54 126,91,55 128,93,57 130,92,55 135,97,60 129,89,53 136,96,60 129,94,58 125,90,54 127,89,54 123,87,54 124,89,53 124,90,58 121,91,65 126,98,71 141,117,91 149,125,99
61,49,37 61,49,37 61,49,37 61,49,39 61,49,39 61,49,37 61,49,37 61,49,37 61,50,35 71,52,36 103,76,44 131,88,53 133,89,51 133,91,53 135,93,55 136,94,56 133,90,55 136,92,54 134,92,54 135,93,55 136,94,56 135,93,53 135,93,55 137,93,53 137,93,53 138,94,54 134,95,52 127,94,55 99,87,75 85,77,64 91,65,44 92,60,30 53,42,27 60,47,40 58,43,34 49,36,31 46,33,28 52,41,26 58,46,20 63,49,20 63,49,20 62,48,19 59,45,20 61,44,20 61,44,20 61,44,18 74,47,4 156,111,0 206,140,0 234,163,0 242,169,0 233,171,0 239,170,0 244,171,0 252,178,0 252,182,0 242,183,0 218,162,0 215,156,0 244,175,0 248,178,0 252,183,0 248,185,0 141,94,13 127,93,59 118,74,32 91,57,23 99,60,32 115,72,39 88,45,12 128,83,48 103,62,33 128,80,33 229,164,73 245,175,76 198,133,42 175,121,46 155,109,41 144,103,46 147,105,51 171,125,59 173,124,57 168,124,53 168,120,62 177,128,61 186,136,64 188,139,60 193,144,63 196,143,61 194,144,61 191,132,55 186,132,55 175,121,60 139,92,40 127,84,51 131,91,66 130,94,61 130,91,59 130,91,59 128,90,55 128,89,57 132,92,58 138,95,60 136,94,56 132,93,61 132,95,55 134,96,59 130,95,57 129,93,60 129,93,60 125,87,52 125,90,54 129,94,58 129,94,58 132,94,57 132,94,59 133,93,57 131,91,55 133,98,62 125,90,54 126,88,53 125,89,56 125,86,54 128,93,55 123,91,59 126,90,59 130,94,63 127,93,61
61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 61,46,35 66,52,36 89,68,43 123,84,52 131,88,53 133,91,53 134,92,52 134,92,52 132,93,54 134,92,52 135,91,53 134,92,52 135,93,51 136,92,50 132,93,50 136,94,52 135,93,51 136,94,52 128,93,57 105,85,65 103,93,71 97,82,60 108,77,54 101,68,29 76,52,30 65,47,28 55,41,27 48,36,24 48,36,26 41,31,19 57,43,25 62,45,19 64,47,21 65,48,22 61,43,22 59,45,20 59,45,20 61,43,22 65,41,15 133,93,2 176,129,0 194,143,0 215,160,0 215,160,0 223,161,0 226,163,0 229,164,2 205,153,0 216,157,0 233,167,0 244,171,0 247,176,0 254,180,0 255,181,0 241,175,2 101,67,8 90,55,19 132,83,43 109,73,40 103,64,32 101,62,34 125,82,33 128,86,46 109,70,38 120,76,38 209,144,84 247,171,62 227,157,61 171,113,47 110,76,31 94,70,35 101,68,29 138,101,48 160,119,60 156,111,49 156,109,48 161,115,49 171,125,57 180,131,54 185,130,49 179,123,56 166,113,47 143,99,48 124,84,48 125,89,56 127,87,53 128,88,52 131,88,55 128,90,55 129,89,55 127,88,56 126,90,57 128,89,57 128,89,57 134,93,62 137,94,59 131,88,53 134,94,58 133,93,57 131,93,58 131,93,58 131,93,58 130,92,57 127,89,54 137,101,54 151,116,60 148,110,64 135,94,63 134,94,60 135,95,61 129,89,55 126,91,55 132,92,58 135,95,61 126,87,55 128,89,57 126,91,55 132,92,58 131,93,58 132,94,59
61,49,37 61,49,37 62,50,38 62,50,38 63,51,39 62,50,38 63,51,39 65,50,39 62,47,36 65,51,35 72,54,33 96,70,45 118,86,56 129,89,53 134,92,54 133,91,53 132,92,56 131,92,53 127,88,49 129,90,51 134,92,54 135,91,51 126,88,51 135,93,53 135,93,53 133,91,51 107,86,59 120,101,78 160,124,75 161,121,69 165,124,79 105,65,29 85,53,23 90,60,32 77,53,27 54,40,22 52,43,26 54,45,28 55,41,23 64,47,21 60,46,19 60,46,19 62,43,20 58,46,18 61,49,21 64,48,17 62,45,21 66,37,0 145,106,6 161,118,3 172,126,0 173,128,0 165,120,0 178,132,0 202,142,1 222,154,0 235,166,0 238,167,0 245,170,0 251,177,0 255,179,0 255,179,0 235,172,27 165,114,59 109,68,23 125,82,33 102,58,18 90,54,25 111,62,24 104,66,18 97,53,13 119,79,45 84,45,15 116,55,8 250,172,57 254,177,72 196,126,50 100,68,24 77,54,25 101,71,45 95,61,27 106,75,38 108,75,38 113,75,38 117,80,40 124,87,47 131,92,53 133,89,51 130,85,50 130,87,54 125,87,52 125,89,56 125,86,54 126,88,53 126,88,53 128,90,55 131,91,57 131,91,57 128,88,54 126,87,55 126,87,55 124,85,53 131,92,60 132,92,56 129,89,53 129,89,53 131,91,55 130,92,57 130,92,57 130,92,57 130,92,57 130,93,53 139,103,54 148,113,59 141,103,57 134,94,60 134,94,60 133,93,59 135,95,61 129,94,58 129,89,55 132,92,58 131,93,58 127,87,53 126,91,55 129,89,55 128,90,55 131,93,58
61,49,37 60,48,36 61,49,37 61,49,37 64,53,38 64,52,40 64,52,40 69,54,43 61,49,37 60,50,40 60,50,38 69,55,39 92,71,46 110,74,43 121,83,46 125,85,51 125,85,49 120,82,45 117,83,53 121,82,50 122,81,50 122,82,48 117,83,51 123,85,50 124,85,46 119,83,52 96,87,68 148,112,65 179,128,61 195,140,70 180,130,56 116,73,38 89,53,20 95,60,24 91,57,25 86,53,26 70,44,21 85,52,27 118,84,43 82,55,10 105,73,2 99,66,0 74,52,5 67,47,17 65,52,18 85,65,6 110,78,5 119,89,4 132,93,0 151,108,0 179,128,2 193,136,0 203,145,0 216,152,0 224,153,0 224,150,0 233,161,0 242,168,0 245,169,0 255,179,0 255,180,0 250,176,12 146,102,35 223,163,77 135,87,31 113,66,14 131,82,44 110,71,43 111,65,24 88,50,13 127,81,44 113,75,40 80,50,22 110,62,19 255,182,62 255,187,71 237,162,63 194,138,62 167,118,67 131,90,59 128,89,57 127,89,54 129,89,55 132,92,56 134,95,56 136,97,58 140,97,62 133,90,55 133,90,55 133,90,55 133,90,57 132,92,56 129,89,55 130,91,59 129,89,55 131,91,57 131,91,57 129,89,55 131,91,57 131,88,53 130,87,52 133,90,57 134,91,58 133,94,53 134,95,54 136,97,56 133,94,55 135,93,55 135,93,55 135,92,57 135,92,57 134,94,58 128,91,51 138,101,61 136,97,58 133,93,59 136,93,60 136,93,60 134,94,60 136,96,62 134,94,60 133,93,59 134,94,60 128,88,54 132,92,58 132,92,58 133,93,59 133,93,59
61,49,37 61,49,37 61,49,37 61,50,35 60,49,34 60,48,36 61,49,37 60,48,36 59,47,35 58,48,38 58,48,38 59,47,37 62,46,31 93,60,35 109,75,41 114,80,48 114,78,45 115,79,46 118,79,47 122,81,52 122,81,50 120,81,51 115,79,46 117,82,46 116,82,52 103,81,63 111,94,68 171,129,66 189,130,53 196,134,55 208,150,70 102,56,17 97,58,26 96,58,23 94,56,21 96,57,25 85,50,23 84,50,20 146,98,40 174,120,43 160,112,13 148,106,0 122,92,0 99,70,5 87,61,7 116,81,0 151,108,5 161,112,0 182,125,0 191,134,0 201,142,0 206,144,0 209,145,0 221,150,0 226,153,0 231,152,0 239,163,0 244,168,0 250,171,0 255,181,0 255,184,0 229,162,23 141,84,13 208,151,82 118,75,19 99,62,38 90,52,17 119,80,48 121,73,28 106,69,27 115,71,31 79,43,10 91,58,31 117,77,43 255,198,94 255,188,71 236,161,60 202,141,57 157,105,55 124,85,46 132,93,54 129,90,49 135,91,53 134,92,54 134,94,58 133,95,58 138,98,64 139,99,63 142,99,66 140,97,64 133,93,59 132,94,59 132,94,59 133,93,57 132,92,58 135,95,61 136,96,60 138,98,62 138,98,62 144,100,60 144,100,60 145,102,57 147,104,59 146,107,66 139,100,59 135,96,55 135,96,57 136,93,58 136,93,58 137,95,57 134,92,54 132,92,56 130,92,55 128,90,55 127,88,56 127,88,56 127,89,54 127,89,54 129,89,55 129,89,55 132,92,58 132,92,58 129,89,55 132,92,58 128,90,55 130,92,57 130,92,57 131,93,58
63,51,39 63,51,39 66,54,42 64,52,40 67,55,43 68,56,44 68,56,44 68,53,42 69,57,45 68,56,44 69,57,45 70,58,46 71,59,47 79,56,41 103,75,48 115,83,53 120,86,52 122,87,51 128,88,52 130,87,54 128,87,56 127,88,56 128,90,55 128,93,57 103,85,64 95,79,66 155,111,58 192,133,56 208,147,61 201,137,54 213,147,61 120,77,30 93,57,28 95,59,26 103,63,29 93,53,19 88,53,26 73,42,19 95,52,3 192,131,47 196,137,44 175,120,19 158,113,0 141,103,0 124,85,1 129,92,0 160,112,0 174,123,0 185,127,0 199,140,0 205,144,0 216,148,0 219,148,0 221,150,0 228,154,0 237,160,0 243,162,0 249,168,0 255,178,0 255,188,14 239,170,14 184,121,45 212,142,24 184,130,71 129,86,41 74,46,17 102,58,30 109,72,28 128,81,31 104,69,33 90,52,17 110,70,36 97,61,30 87,52,16 240,176,107 255,191,72 227,154,54 194,133,49 157,112,64 124,85,42 134,93,48 134,92,50 133,91,53 131,89,51 131,88,53 130,87,52 127,89,52 129,89,53 131,91,55 132,92,58 130,91,59 131,91,57 129,89,53 129,88,57 128,89,57 129,89,53 131,88,53 136,94,56 134,91,58 141,102,63 138,99,60 139,100,59 142,103,62 144,102,60 140,98,56 136,94,56 136,94,56 133,91,53 135,93,55 135,95,59 134,94,58 132,92,58 132,92,56 131,91,55 131,91,57 138,98,62 128,93,57 126,90,57 127,89,54 127,89,54 133,93,59 131,91,57 131,91,55 132,92,56 133,93,59 131,91,57 129,88,57 131,91,57
62,50,38 62,50,38 63,51,39 64,49,38 63,51,39 63,51,39 64,49,38 64,49,38 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 63,48,37 76,56,36 102,74,47 115,81,49 116,83,46 120,80,46 119,79,45 121,80,49 122,81,50 121,83,48 123,89,55 98,81,71 105,83,65 172,121,52 205,144,58 214,149,60 216,151,62 209,143,59 140,99,54 89,53,24 95,59,26 98,58,24 98,57,26 93,57,28 80,52,25 105,67,32 193,131,57 191,128,54 187,124,55 176,124,22 163,119,0 151,109,0 141,104,0 158,115,0 180,126,0 191,128,0 198,136,0 213,152,0 223,153,0 224,154,0 225,155,0 230,156,0 238,161,0 244,163,0 254,173,0 255,186,12 255,187,20 200,140,19 189,120,39 255,200,58 97,52,19 129,86,37 82,47,11 96,58,21 112,65,13 85,41,13 112,71,42 96,57,27 91,51,17 108,70,35 85,49,18 128,76,26 255,189,69 224,149,48 198,136,57 124,85,44 131,90,45 135,93,53 135,93,53 134,92,54 133,91,53 133,90,55 131,88,53 128,85,50 133,90,55 133,90,57 134,90,60 131,93,56 132,93,54 133,94,53 133,93,57 128,92,59 130,92,57 131,88,55 134,91,56 133,89,59 132,93,54 134,95,54 136,97,54 138,99,56 136,98,52 135,96,55 132,93,52 133,93,57 134,92,54 136,94,56 133,90,55 136,93,58 134,94,58 134,91,56 134,91,56 134,94,58 134,91,56 131,94,54 130,92,55 131,91,55 131,91,55 135,92,57 136,93,58 136,94,56 135,93,55 137,94,59 132,92,56 131,88,55 133,90,55
61,49,37 61,49,37 61,49,37 63,48,37 63,48,37 62,50,38 61,49,37 61,49,37 61,49,37 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 64,50,36 83,62,37 110,78,48 116,83,46 126,83,50 127,84,51 127,84,51 126,85,54 122,81,50 112,84,57 90,74,61 126,98,60 186,133,51 211,148,58 218,153,64 216,151,62 167,119,61 100,64,33 90,58,28 94,59,23 104,64,28 99,59,25 89,53,20 82,49,22 71,41,13 129,75,27 199,136,60 201,138,64 175,114,35 185,125,32 183,132,0 174,120,0 173,118,0 183,128,0 193,134,0 199,139,0 214,150,0 224,156,0 230,156,0 230,156,0 235,160,0 240,162,0 248,167,0 249,170,6 250,174,11 230,162,32 197,142,61 252,175,72 208,161,84 115,70,24 130,87,52 92,53,21 81,45,12 91,57,35 111,73,25 112,71,40 126,87,59 82,42,8 110,72,37 85,49,20 118,73,40 255,210,96 228,155,45 176,127,62 107,64,29 138,94,52 138,96,58 137,95,57 135,93,53 134,91,56 133,90,55 133,90,55 129,89,53 132,93,54 133,94,55 133,94,55 133,94,51 134,95,52 134,95,52 134,95,54 131,93,56 132,93,54 132,93,52 132,93,54 131,92,53 148,107,62 136,95,48 134,93,48 136,95,50 132,93,52 132,92,56 134,92,50 131,89,51 134,92,52 138,96,56 138,96,58 134,92,54 132,93,54 133,94,55 133,94,55 131,91,57 131,91,57 130,92,55 130,92,55 128,88,52 131,92,60 137,95,57 136,94,56 137,93,53 137,95,55 136,94,54 135,93,53 131,92,53 134,92,54
