59,48,41 62,50,40 74,55,39 94,69,39 106,77,44 111,79,47 113,79,47 110,78,46 103,74,39 124,86,49 130,87,52 130,87,52 131,88,55 128,90,55 129,90,51 129,89,53 131,92,53 131,92,53 134,91,56 134,92,52 131,88,55 133,91,53 131,92,53 125,93,59 53,33,24 52,33,21 86,67,51 103,84,70 47,36,29 59,49,25 66,52,23 56,42,17 65,49,18 65,52,18 110,80,0 153,116,6 132,105,19 73,47,6 73,49,12 80,55,9 93,65,0 108,80,1 129,86,0 151,103,0 188,138,0 222,161,0 248,182,0 208,158,0 145,101,0 85,47,12 162,107,24 181,130,34 120,90,48 49,33,16 66,48,29 62,46,29 60,49,30 61,52,37 73,63,53 68,56,44 68,56,44 67,55,43 62,48,34 71,57,41 70,50,30 104,77,41 167,120,57 197,143,68 223,156,61 232,162,66 241,168,66 249,177,72 241,169,62 245,172,62 255,178,63 255,191,74 134,94,58 132,94,59 136,96,60 133,93,59 134,94,60 134,94,60 133,93,59 133,93,59 134,95,56 132,94,59 134,94,60 131,93,58 128,87,56 125,89,56 131,95,62 131,93,58 132,92,58 133,93,59 133,93,59 132,94,59
60,49,42 60,49,42 62,50,40 72,53,41 89,64,36 106,77,46 111,79,45 111,79,47 113,79,45 124,91,52 131,88,53 131,88,53 133,90,57 131,88,53 128,89,50 126,86,50 131,92,53 131,92,53 133,90,55 134,92,52 133,90,55 134,92,52 136,93,58 60,41,18 50,37,30 54,41,38 66,55,50 62,51,44 47,37,27 82,75,34 66,58,22 62,50,20 64,51,19 58,42,9 123,87,0 172,128,6 166,122,12 126,96,13 140,103,9 162,118,8 190,137,2 212,150,0 233,164,0 251,181,0 255,193,0 255,196,0 240,184,0 229,178,0 191,140,33 98,54,26 97,61,28 95,59,26 85,56,25 84,50,18 110,77,40 97,68,37 80,56,30 65,50,28 64,52,40 63,51,39 62,50,38 62,50,38 63,49,35 61,46,37 55,41,23 67,52,30 119,85,40 153,107,48 205,139,55 221,153,63 233,163,62 235,166,65 225,156,57 240,167,67 251,175,66 186,122,35 131,94,54 130,92,55 138,96,58 136,93,60 134,94,60 135,95,61 134,94,60 138,98,64 142,106,59 138,98,64 135,97,62 133,93,59 132,91,60 128,92,59 132,94,57 132,93,61 131,93,58 140,96,58 140,96,58 138,95,62
60,49,42 59,48,41 62,50,40 62,50,40 64,49,40 79,56,41 102,74,45 105,76,43 124,86,49 128,89,48 129,89,53 130,87,52 126,86,50 117,83,51 115,81,49 115,81,49 123,80,45 133,91,51 133,91,53 133,91,53 138,96,56 134,95,52 135,95,59 51,33,28 45,34,27 65,54,51 68,56,56 53,42,39 67,57,33 76,66,24 69,58,23 60,47,15 60,46,21 62,45,21 124,87,6 169,121,6 203,141,0 212,151,0 228,159,0 247,172,0 255,183,0 255,193,0 255,209,0 255,206,0 255,206,0 250,179,0 228,166,0 247,179,0 179,132,55 114,74,40 109,70,40 124,82,44 75,36,4 90,50,14 207,157,72 176,122,45 160,110,48 128,87,38 108,76,42 95,66,35 94,65,34 78,53,23 79,62,34 64,45,31 68,56,30 63,48,28 101,72,41 142,104,58 178,123,51 203,144,67 205,145,61 213,147,61 222,154,66 224,156,66 216,162,85 137,93,65 133,95,60 133,95,58 129,94,56 135,95,59 134,94,60 138,100,65 133,95,60 145,107,72 152,115,60 138,98,62 134,94,58 129,89,55 128,93,57 124,89,53 123,88,52 121,87,53 126,106,88 137,111,86 143,107,74 142,103,71
63,51,41 62,50,40 61,49,39 61,49,39 62,49,42 62,50,40 69,54,43 102,72,44 129,90,51 135,91,53 130,88,50 131,89,51 119,81,44 115,80,44 117,82,46 117,82,46 134,92,50 136,92,50 136,92,50 135,93,53 134,95,54 133,94,55 112,93,70 62,37,18 43,30,23 64,53,48 56,43,40 49,36,33 54,44,22 70,59,26 65,54,21 60,46,19 59,45,18 65,51,24 108,86,21 157,115,5 227,152,0 255,176,1 253,175,0 255,191,3 255,214,17 255,215,14 255,205,0 255,193,0 238,169,0 234,173,0 247,182,0 246,181,0 147,109,63 102,60,20 91,51,15 95,55,21 109,70,29 98,54,24 145,94,27 232,163,57 205,144,63 171,122,55 162,117,53 153,112,53 152,111,52 147,106,47 131,89,47 160,118,53 118,80,45 97,61,30 109,76,28 146,103,47 167,115,42 178,122,48 192,133,58 203,143,57 202,150,77 133,94,51 132,94,59 133,92,61 137,100,58 140,104,57 133,92,61 132,92,58 130,91,59 127,88,56 125,86,54 122,89,52 128,90,55 126,91,53 131,96,58 129,89,53 126,91,55 124,89,53 125,87,52 124,88,55 115,87,60 135,114,91 136,115,90 131,112,87
62,50,38 62,50,38 62,50,40 61,49,39 61,49,37 61,49,37 61,50,33 96,67,43 133,91,53 133,89,51 133,91,53 133,91,53 137,92,57 135,93,55 134,92,54 135,93,55 134,92,50 137,93,51 137,93,51 138,94,54 132,95,53 117,92,64 96,84,72 93,59,29 53,41,31 60,47,42 50,37,32 54,41,36 56,45,28 65,53,23 63,51,21 60,46,19 59,45,20 59,45,20 67,48,13 137,102,9 221,149,0 255,176,1 243,174,0 253,177,0 255,183,0 255,192,0 255,188,0 224,163,0 230,164,0 242,176,0 252,183,0 213,155,0 99,67,37 128,85,38 120,74,46 128,84,54 115,74,29 98,54,26 125,76,25 238,165,65 205,141,54 175,123,50 155,110,48 144,101,43 167,122,58 166,122,55 159,118,59 171,127,60 190,140,68 189,134,62 191,140,62 200,146,67 189,133,57 185,129,53 167,118,51 135,94,49 133,93,59 131,92,60 128,93,57 128,92,61 134,92,54 140,98,56 134,95,63 133,96,56 129,94,56 126,91,55 128,93,57 120,87,50 128,93,57 131,93,56 132,94,57 133,93,57 139,104,68 125,90,54 126,88,53 124,88,55 127,88,56 124,89,62 125,93,63 137,107,79
61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 61,46,35 77,62,42 121,82,50 133,90,55 136,94,54 135,93,53 131,92,53 133,89,51 131,89,49 135,93,51 132,93,50 134,95,52 136,94,52 136,94,52 111,91,71 98,88,66 92,74,55 106,72,29 72,48,26 62,43,27 48,36,24 49,37,27 56,45,30 64,46,25 64,47,21 61,44,20 59,45,20 59,45,20 62,41,26 102,76,26 180,133,1 211,158,0 221,166,0 225,163,0 233,166,0 225,168,8 214,155,0 240,168,0 245,174,0 253,179,0 255,184,0 166,108,1 88,53,17 90,54,21 124,85,53 103,64,36 110,67,22 102,58,30 103,59,21 249,173,79 232,162,66 170,112,46 111,83,45 98,71,39 154,117,64 165,123,60 161,114,53 165,119,53 178,131,54 186,132,53 186,130,63 172,120,60 132,92,56 126,90,57 129,89,55 132,92,58 130,92,57 130,92,57 125,89,56 128,89,57 133,92,61 137,94,59 133,90,55 134,94,58 132,94,59 131,93,58 131,93,58 126,88,53 135,99,52 152,115,60 134,93,62 134,94,60 136,96,62 125,90,54 132,92,58 128,89,57 127,88,56 126,91,55 132,92,58 131,93,58
61,49,37 61,49,37 62,50,38 63,51,39 62,50,38 65,50,39 62,47,36 66,50,33 92,66,41 118,86,56 135,93,55 133,91,53 132,92,56 130,88,48 129,90,51 134,92,54 130,92,55 132,94,57 135,93,53 128,90,53 113,94,71 160,124,75 151,110,61 118,76,24 85,53,23 81,53,26 57,43,25 52,43,26 55,44,27 60,42,21 60,46,19 59,45,18 58,46,18 61,49,21 65,48,22 63,40,11 145,106,6 170,123,0 173,128,0 165,120,0 188,136,0 214,149,0 235,166,0 241,168,0 249,175,0 255,179,0 255,176,0 187,134,66 109,68,23 93,61,29 71,35,6 111,62,24 106,67,24 131,87,57 84,45,15 255,198,107 255,182,77 196,126,50 79,55,20 90,67,38 95,61,27 108,75,36 110,72,35 117,80,40 126,87,46 129,90,51 130,85,50 127,89,54 125,89,56 125,86,54 127,89,54 127,89,54 131,91,57 129,89,55 127,88,56 126,87,55 124,85,53 132,92,56 129,89,53 131,91,55 130,92,57 130,92,57 130,92,57 130,92,57 139,103,54 157,120,67 135,95,61 134,94,60 134,94,60 129,94,58 129,89,55 131,93,58 127,87,53 126,91,55 129,89,55 131,93,58
61,49,37 61,49,37 61,50,35 61,50,35 61,49,37 60,48,36 60,48,36 59,49,39 63,48,37 76,58,37 108,72,41 118,83,45 121,83,48 117,81,48 122,81,52 122,82,48 117,81,48 121,85,52 118,82,49 92,84,73 157,117,63 181,126,56 192,133,56 124,74,14 94,55,23 94,56,21 95,59,30 80,47,22 102,60,20 152,110,56 137,100,8 115,86,0 82,58,7 76,56,8 122,91,2 144,103,2 169,122,0 184,133,0 200,142,0 204,143,0 224,154,0 226,152,0 236,162,0 245,169,0 252,173,0 255,182,0 201,139,40 207,146,65 112,64,10 76,44,10 88,49,19 115,69,28 104,67,27 90,51,21 84,56,29 199,140,67 255,196,77 243,165,65 185,129,53 145,99,62 132,92,58 131,89,51 135,93,55 138,98,62 138,98,64 136,96,60 141,101,65 140,95,62 139,99,65 136,96,62 133,93,59 133,93,59 134,94,60 134,94,60 142,98,60 143,99,61 144,100,60 147,108,65 140,101,58 144,102,62 146,102,60 146,102,60 145,101,61 138,96,58 134,96,59 130,92,57 130,91,59 127,89,54 134,94,60 134,94,60 129,89,55 133,93,59 129,89,55 129,89,55 131,91,57 133,93,59
61,49,37 62,50,38 61,49,37 62,50,38 62,50,38 62,50,38 64,52,40 61,49,37 64,49,38 64,50,36 91,62,40 114,82,52 118,84,52 121,83,46 128,85,50 127,86,55 125,87,52 125,90,54 115,87,60 110,89,78 182,132,58 205,145,61 197,136,52 211,154,85 95,59,28 104,66,31 97,56,25 89,54,27 92,54,17 182,128,42 182,126,32 162,120,0 133,99,9 113,79,9 142,98,0 170,121,3 184,128,0 204,145,0 211,147,0 219,148,0 225,154,0 231,157,0 245,166,0 252,172,0 255,189,10 244,173,8 168,109,34 255,203,73 126,82,31 121,89,47 91,53,16 134,84,38 98,60,23 96,58,21 87,53,23 119,66,23 255,194,76 230,155,54 186,134,43 119,80,39 134,92,52 133,91,53 131,89,51 131,88,53 127,88,56 127,89,54 131,91,55 131,88,53 131,88,53 133,91,53 133,90,57 129,88,57 128,90,55 132,93,52 134,92,52 142,100,60 163,121,81 166,124,82 140,98,56 136,94,56 136,91,56 137,92,57 137,94,59 134,91,56 132,92,58 131,91,57 131,91,57 128,93,57 127,88,56 127,88,56 132,92,58 131,91,57 130,92,57 132,91,60 131,92,60 131,90,59
62,50,38 62,50,38 64,49,38 63,51,39 62,50,38 65,50,39 62,50,38 62,50,38 62,50,38 62,50,38 67,51,38 94,71,42 115,81,49 120,80,46 120,80,46 121,80,49 122,82,48 126,88,53 98,81,71 140,106,65 204,143,57 214,149,60 208,147,63 204,142,70 89,53,24 103,65,30 96,55,24 93,57,28 67,37,9 141,84,42 191,128,54 187,130,45 166,122,0 151,109,0 145,103,0 168,125,0 191,128,0 205,144,0 223,153,0 224,154,0 226,155,0 236,162,0 244,163,0 255,180,8 255,188,21 200,140,19 220,157,56 133,86,0 129,86,37 110,66,28 141,94,42 85,41,13 98,57,28 97,58,26 108,70,35 104,65,35 255,187,67 224,149,48 184,137,60 122,81,36 135,93,53 134,92,54 133,91,53 133,90,55 127,87,53 131,88,53 133,90,57 135,91,61 132,93,54 133,94,53 133,93,57 130,92,57 131,88,55 134,91,56 131,92,53 134,95,54 136,97,54 136,98,50 135,96,55 134,95,56 134,92,54 136,94,56 133,90,55 134,95,56 134,91,56 135,92,57 134,91,56 131,94,54 129,89,55 131,91,55 135,92,57 136,94,56 135,93,55 137,94,59 128,90,55 131,88,55
62,50,38 62,50,38 63,48,37 62,47,36 62,50,38 61,49,37 61,49,37 62,50,38 62,50,38 62,50,38 63,51,39 70,55,35 108,76,46 122,82,48 127,84,51 127,84,51 126,86,52 121,85,52 90,74,61 168,123,59 210,147,57 216,151,62 202,141,62 126,82,40 91,59,29 94,56,19 96,56,22 90,54,21 88,60,33 111,60,34 202,139,63 179,118,39 180,120,27 184,133,0 177,122,4 183,127,0 195,136,0 209,148,0 225,157,0 230,156,0 232,157,0 237,162,0 247,166,0 245,169,4 238,170,40 191,136,55 252,168,53 107,61,20 123,80,45 113,73,39 77,43,21 119,81,33 91,50,21 94,55,27 109,71,36 97,58,28 196,128,14 237,164,54 105,63,25 133,88,44 134,92,54 135,93,51 134,91,56 133,90,55 128,90,53 132,93,54 133,94,55 132,93,54 134,95,52 134,95,52 133,94,53 132,93,54 132,93,52 132,93,54 135,94,49 137,96,49 134,93,48 133,94,53 133,93,57 135,93,55 131,89,49 138,96,56 135,93,55 133,91,51 132,93,54 132,92,56 132,92,58 131,93,56 131,91,55 134,96,61 138,96,58 136,94,56 137,95,55 138,96,56 135,96,57 135,93,55
63,51,39 62,50,38 64,49,38 64,49,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 62,51,36 93,70,41 118,83,47 123,86,46 128,88,54 126,89,49 105,80,63 98,69,36 184,132,59 209,149,58 219,154,63 186,131,59 82,51,28 89,57,25 94,56,21 97,58,26 94,55,23 95,60,33 78,48,4 117,69,22 188,128,58 194,132,53 180,119,38 181,131,0 187,132,0 204,142,0 220,155,0 231,161,0 235,164,0 230,159,0 220,154,1 216,145,5 206,138,22 183,121,42 255,192,72 107,64,17 103,59,8 86,46,10 90,61,30 92,58,26 126,82,44 125,88,46 95,54,25 102,62,28 110,70,34 116,67,27 207,153,76 133,87,46 130,80,34 140,99,52 142,99,54 142,99,54 142,99,52 144,101,52 145,102,53 146,103,56 147,104,57 147,104,57 147,104,55 147,104,59 145,104,57 151,108,59 151,110,63 151,110,61 151,110,61 149,108,61 149,108,61 149,108,61 154,114,62 152,111,64 149,108,61 141,99,57 148,107,62 148,107,60 150,109,62 149,108,59 150,109,62 149,108,63 150,109,64 149,107,65 150,108,66 151,109,67 150,109,62 151,110,61 148,107,62
63,51,39 63,51,39 65,50,39 65,50,39 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 63,52,37 63,52,37 76,57,34 114,80,46 131,92,49 133,91,51 132,95,51 86,76,64 118,86,40 192,136,60 213,150,60 221,153,65 174,123,58 68,47,24 84,57,25 94,55,23 86,50,21 92,56,25 99,63,30 70,36,16 87,52,16 132,84,28 202,140,59 180,122,42 171,120,26 177,122,0 207,143,0 227,156,0 244,170,8 242,168,4 219,151,6 181,122,0 167,112,13 169,109,18 230,157,55 255,192,72 106,62,32 103,60,13 122,79,32 89,61,23 77,48,26 123,77,47 102,58,18 92,50,10 85,45,11 97,57,23 119,76,41 113,69,29 118,73,29 133,86,36 149,106,57 150,108,56 150,108,56 150,107,58 151,108,59 152,109,60 150,107,58 150,107,58 150,107,58 150,108,56 150,107,60 150,107,60 150,107,58 150,109,60 149,108,59 148,107,58 145,104,57 145,104,57 147,106,59 148,107,60 149,108,59 148,107,60 147,106,61 148,107,62 148,107,58 150,109,62 150,109,60 151,110,65 149,108,63 150,109,64 150,109,62 150,109,62 151,110,63 150,108,66 152,111,64 152,111,64
69,54,43 70,55,44 70,55,44 70,55,44 70,55,44 67,55,43 66,54,42 66,54,42 69,54,43 69,54,43 66,56,44 68,56,44 70,56,38 104,76,47 133,96,52 140,99,54 115,90,73 81,68,63 143,102,45 200,139,60 219,155,68 215,152,62 168,121,60 65,45,25 69,40,16 94,54,31 93,57,28 94,60,30 104,69,33 100,64,33 77,44,19 87,54,27 147,100,39 202,142,49 197,135,54 185,126,51 171,116,33 166,109,20 189,131,33 169,116,21 182,133,56 165,109,33 205,135,41 247,174,74 225,154,63 134,86,28 106,60,30 126,81,35 102,64,27 103,66,26 102,64,29 115,71,43 123,76,42 117,73,33 119,76,43 99,59,25 114,74,40 116,72,34 116,71,27 135,88,38 150,108,56 151,109,57 151,109,57 151,109,57 151,108,59 152,109,60 150,107,58 150,107,58 147,104,55 150,107,58 150,107,58 151,108,61 151,108,59 147,106,57 147,104,59 150,107,62 150,107,60 147,106,61 148,107,62 148,107,62 149,108,61 149,108,61 150,109,62 135,94,49 149,108,59 149,108,61 150,109,62 150,110,58 151,111,59 152,111,62 151,110,61 151,110,61 151,110,61 151,111,59 156,116,64 151,110,61
69,57,45 68,56,44 71,56,45 71,56,45 71,56,45 68,57,42 68,57,42 68,56,44 68,56,44 70,55,44 68,56,44 67,55,43 70,56,42 82,60,42 123,85,48 135,96,53 94,79,68 78,62,49 160,113,52 205,144,63 221,156,65 220,155,66 147,105,51 59,40,26 60,35,16 87,52,27 96,60,31 89,57,27 95,59,26 101,65,36 98,65,38 67,40,6 97,59,24 148,96,34 208,148,57 219,154,65 213,147,63 210,149,61 207,142,53 216,147,46 236,168,76 238,169,70 244,175,74 205,144,60 130,82,26 107,58,36 124,79,35 132,87,41 121,77,39 124,81,46 105,65,29 107,66,35 135,86,48 111,65,24 98,56,18 116,76,42 96,55,24 97,57,21 119,74,30 147,99,52 151,107,56 151,109,57 151,109,57 151,109,57 150,107,58 150,107,58 149,106,57 150,107,58 150,107,58 151,108,59 151,108,59 147,104,57 147,104,57 147,106,59 147,104,59 149,106,61 149,106,59 147,106,61 147,106,61 148,107,62 149,108,61 148,107,60 151,111,59 148,107,58 152,111,64 157,116,67 151,110,61 152,112,60 150,110,58 151,110,61 154,113,64 151,110,61 151,110,61 151,110,61 154,114,62 156,116,62
69,57,45 67,55,43 68,56,44 68,56,44 70,55,44 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 69,55,41 70,55,44 70,53,43 71,55,42 85,68,42 100,83,59 85,73,61 89,68,41 178,123,53 219,155,72 222,159,67 220,156,69 141,103,55 58,42,27 54,42,32 86,62,36 96,62,30 102,66,33 95,56,24 87,57,31 68,43,15 71,41,13 66,41,13 81,53,26 120,70,28 216,152,88 232,160,55 237,164,62 242,168,62 245,169,56 252,167,57 255,183,67 206,152,75 104,62,24 97,61,30 95,58,32 102,65,39 131,86,42 123,79,39 94,56,21 106,62,20 117,67,34 138,86,36 113,64,26 110,65,21 103,58,23 107,62,27 113,71,31 128,81,31 149,101,54 150,107,58 151,109,57 150,108,56 150,107,58 153,110,54 158,115,59 158,115,59 158,115,59 156,109,57 153,111,59 153,111,59 150,108,56 153,110,61 156,114,62 157,114,58 154,112,60 157,115,61 152,109,60 152,109,60 157,115,63 159,118,61 158,117,60 159,116,60 155,112,56 158,115,59 159,113,58 160,114,59 162,119,61 151,111,59 150,109,62 156,114,62 157,115,63 157,115,63 158,116,64 157,115,63 159,116,67
68,57,42 69,58,43 69,58,43 69,58,43 70,55,44 71,57,43 72,56,43 71,57,43 70,56,42 70,56,42 70,56,42 70,55,44 70,56,42 70,56,42 67,56,41 100,88,78 116,92,68 147,107,53 182,126,50 221,155,71 231,166,73 221,157,70 123,86,44 56,44,32 53,41,29 70,46,24 87,53,23 84,50,18 80,44,15 96,59,33 77,47,21 82,47,22 66,42,18 63,39,13 88,44,16 99,48,13 134,76,10 245,178,59 251,175,66 255,190,78 255,176,56 219,141,41 130,94,47 67,38,18 84,53,30 141,112,51 109,66,33 111,68,21 97,55,17 107,67,31 108,64,24 120,70,37 126,73,32 110,61,21 104,59,15 107,62,29 118,77,32 108,65,32 160,89,16 150,107,49 150,107,58 149,106,57 151,108,59 149,106,57 150,108,56 152,110,58 154,112,60 154,112,60 152,110,58 150,110,58 154,111,55 154,110,59 151,109,57 153,111,59 153,111,57 158,115,59 157,115,61 158,115,59 158,115,59 159,116,56 165,123,58 217,175,110 157,115,61 156,114,60 157,114,58 161,115,58 160,114,57 153,111,59 150,108,56 151,109,57 154,112,58 153,111,57 148,111,56 154,111,62 158,115,66 158,116,64
71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 72,56,43 72,56,43 71,57,43 71,57,41 70,56,40 70,56,40 70,56,42 69,55,39 68,57,42 71,61,49 83,73,61 132,94,46 203,148,67 225,154,63 224,154,58 235,165,69 218,152,68 97,68,37 53,43,33 53,41,31 50,34,21 92,56,27 87,51,22 85,48,24 87,53,23 76,46,20 104,75,51 80,50,22 100,67,40 111,75,46 92,55,29 72,46,23 109,62,30 201,150,74 173,131,66 58,40,21 55,39,37 65,38,4 94,63,26 105,56,18 122,75,43 100,56,18 109,65,25 111,65,28 116,73,38 96,52,12 116,72,32 122,72,28 92,48,6 101,64,22 102,57,24 101,51,5 255,195,82 255,190,66 149,107,55 150,107,62 150,107,58 149,106,57 146,103,54 150,108,56 150,108,56 150,108,56 151,109,57 150,108,56 148,108,56 153,110,54 153,109,58 153,111,59 153,111,59 154,112,58 154,111,55 153,110,61 154,110,59 154,110,59 158,115,59 159,115,64 167,123,72 152,109,60 152,109,60 153,108,60 151,108,61 151,108,61 146,103,56 153,112,55 157,115,63 159,118,61 156,115,54 158,114,61 160,117,61 162,119,61 173,132,64
71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 70,56,40 70,56,40 70,56,42 68,56,44 92,81,66 111,92,65 179,123,56 171,112,37 253,184,76 253,184,78 236,161,60 202,143,66 84,60,34 53,44,29 56,41,30 51,35,20 69,36,9 89,55,25 99,60,30 82,47,20 93,59,37 81,56,28 85,49,18 105,71,39 79,46,19 67,43,19 49,33,20 47,33,17 64,49,38 40,28,16 48,32,28 195,148,67 236,174,77 189,134,53 118,75,30 113,64,26 114,72,34 109,67,29 125,82,37 107,63,23 111,69,29 121,79,39 105,63,23 100,58,20 96,58,21 133,73,21 255,212,88 255,206,70 255,195,67 144,99,53 144,101,56 135,96,53 133,95,49 144,103,56 149,107,55 151,109,57 149,106,59 149,106,59 145,102,55 147,104,55 147,104,55 150,107,58 150,106,55 151,109,57 150,107,58 144,101,52 145,102,55 151,108,59 151,108,59 151,109,57 154,110,57 153,109,56 154,107,55 152,105,53 150,110,58 144,103,56 141,100,53 133,92,47 153,109,56 159,113,58 157,111,52 162,116,57 164,118,63 174,128,71 170,125,63 182,138,69
71,57,43 70,56,42 69,55,41 71,57,43 71,57,43 69,55,41 68,54,40 69,55,41 69,55,41 69,55,41 69,55,41 68,54,40 64,52,40 78,62,49 119,92,58 149,108,59 222,152,58 245,175,76 227,158,57 255,190,79 255,179,66 182,131,55 65,50,30 55,43,31 54,39,28 56,33,20 70,51,26 93,67,42 73,39,17 84,51,26 70,36,14 80,46,24 82,46,17 94,55,27 80,46,16 78,43,16 103,62,31 86,52,22 145,102,57 136,102,57 145,92,49 105,87,45 255,184,73 231,161,62 138,92,37 97,52,19 186,134,63 96,61,25 111,70,39 105,64,35 101,64,40 111,71,37 147,91,17 255,177,65 249,170,55 255,207,72 255,205,73 255,205,71 255,188,66 98,60,52 98,73,56 93,70,57 124,87,47 143,102,55 150,108,56 150,108,56 147,104,57 146,104,52 144,101,56 144,101,54 146,103,56 145,102,53 153,109,56 153,111,57 151,109,57 149,108,51 149,109,55 150,107,58 149,106,57 150,108,56 152,109,53 152,108,55 154,107,55 158,116,62 163,124,67 146,103,54 145,104,57 138,100,54 147,105,53 155,111,58 156,109,57 162,116,59 160,114,55 166,120,65 168,122,63 164,119,55
69,55,41 68,54,40 67,56,41 70,56,42 69,55,41 67,56,41 68,57,42 66,52,38 69,55,41 66,52,38 70,54,41 71,55,42 62,50,38 105,89,72 154,121,73 194,145,78 235,162,62 255,180,79 247,171,62 255,191,75 255,200,82 167,112,40 58,42,25 54,42,30 50,37,32 108,84,51 58,39,23 70,48,28 73,44,22 79,53,28 80,47,20 82,49,22 81,47,13 86,52,22 78,48,20 97,61,32 81,45,12 106,70,41 239,167,87 237,174,71 190,130,44 66,36,8 222,156,56 255,190,60 194,141,73 128,82,27 97,56,9 104,60,34 96,57,27 85,46,16 122,83,44 219,163,98 255,204,60 255,187,55 255,196,69 255,201,73 255,203,74 255,190,61 255,177,60 102,64,58 90,67,54 95,68,52 139,101,53 147,106,57 154,111,55 154,111,55 154,107,55 153,107,50 145,104,57 144,99,53 148,103,57 151,108,59 152,107,59 149,106,57 152,110,58 153,112,55 155,112,54 150,107,58 147,104,55 150,108,56 149,107,55 150,108,54 150,108,54 143,105,55 148,108,54 145,102,53 147,106,57 144,103,56 138,93,45 155,111,58 156,108,50 156,110,53 155,108,56 160,114,55 162,117,55 162,117,55
70,56,40 70,56,40 69,55,41 70,56,42 71,57,43 71,57,43 70,55,44 70,56,42 68,54,40 69,55,41 69,55,39 71,58,37 88,72,59 132,108,73 171,128,68 214,156,74 255,186,66 255,188,69 255,203,76 255,203,80 255,176,59 190,139,63 67,47,29 54,36,17 132,93,50 102,69,30 49,34,23 50,35,15 75,49,26 79,50,26 87,57,29 90,58,28 93,61,29 90,57,32 82,52,24 78,49,18 92,58,26 139,96,40 255,181,64 255,199,81 250,170,62 247,169,54 255,186,63 255,191,68 234,164,61 122,74,16 111,71,35 95,56,28 126,62,0 250,177,65 255,191,68 255,186,56 255,192,64 255,198,72 255,195,69 255,204,75 255,188,64 255,189,65 246,172,68 129,86,51 118,83,58 130,95,59 144,104,52 145,105,53 154,111,55 152,109,53 151,108,52 150,107,51 135,94,47 118,80,43 98,73,45 111,82,51 125,90,63 132,90,66 145,102,55 149,106,57 155,112,56 155,112,54 152,108,57 152,109,53 152,110,56 150,108,54 151,110,53 151,110,53 152,111,54 152,110,56 152,110,56 154,113,52 153,112,55 151,110,53 156,110,55 156,110,55 159,113,54 159,113,56 155,109,52 160,114,57
71,55,40 71,55,40 69,55,41 71,57,43 72,58,42 72,56,39 71,55,38 69,55,41 69,55,41 70,56,42 70,56,40 72,58,42 102,81,68 151,114,72 181,132,67 222,158,73 255,179,62 255,186,67 255,180,59 255,203,74 255,197,76 160,109,33 67,43,17 126,94,62 145,103,51 147,106,57 48,33,24 60,44,29 79,53,32 77,46,23 76,46,20 103,69,39 98,64,34 81,46,19 84,54,28 74,49,21 92,57,30 143,100,40 255,184,67 255,189,71 255,175,62 255,188,70 255,192,70 255,180,64 255,177,67 220,153,56 184,123,62 243,179,81 255,189,58 255,197,69 255,202,70 255,207,76 255,199,69 255,185,55 255,199,73 255,198,70 255,183,60 255,193,72 253,178,77 140,98,56 150,107,62 155,110,64 160,118,55 161,115,58 158,115,59 157,114,58 155,112,52 155,112,52 150,109,62 112,80,48 74,55,39 86,61,42 118,86,70 133,96,72 142,96,68 151,108,61 158,115,57 157,114,56 155,111,60 153,109,56 157,111,56 155,109,54 161,115,58 159,113,56 160,114,57 159,113,54 160,114,55 161,116,54 167,122,60 159,114,52 160,114,59 160,114,59 163,117,58 162,116,59 161,115,58 161,115,58
72,56,39 71,55,40 69,55,39 71,58,37 73,58,36 74,59,37 74,59,39 73,58,36 73,58,36 73,58,36 71,58,35 71,57,41 108,84,60 170,128,74 200,144,70 218,154,67 250,174,63 255,197,74 255,197,72 255,193,68 255,200,78 180,125,44 67,48,23 127,95,61 149,106,57 156,113,64 40,28,16 52,36,21 73,49,25 75,49,24 84,54,28 91,61,33 76,47,23 66,35,12 96,68,39 75,47,18 93,62,25 164,114,40 250,178,61 255,190,70 255,183,65 255,182,64 255,185,70 252,173,63 255,180,63 255,172,54 255,175,52 255,177,52 255,201,70 255,212,77 255,211,81 255,199,71 255,209,76 255,204,79 255,211,76 255,198,62 255,192,59 255,203,74 239,169,70 144,103,54 150,108,54 156,109,57 159,113,58 162,116,61 161,115,60 159,113,58 159,113,58 159,113,58 145,107,61 85,61,35 71,55,40 102,77,60 109,79,64 116,85,66 131,91,68 147,101,75 154,111,55 160,114,55 159,113,54 155,109,52 157,111,52 157,111,52 160,114,55 159,113,54 157,111,54 157,111,56 157,111,56 159,113,56 162,116,59 160,114,57 159,113,58 160,114,59 160,114,55 160,114,57 162,116,59 163,117,60
