179,119,65 159,98,35 221,161,77 236,172,85 255,188,98 255,234,118 255,242,128 255,234,152 187,130,99 197,138,90 255,234,143 255,241,123 255,243,124 255,243,119 255,237,116 255,215,104 250,194,102 189,135,56 167,114,61 208,155,91 178,128,95 174,118,71 239,182,97 255,212,109 241,181,72 227,171,97 123,86,44 117,85,71 116,85,66 148,111,98 128,93,55 130,93,53 127,88,45 136,95,48 135,93,41 136,95,46 118,79,36 117,80,38 104,75,40 66,46,26 133,94,51 185,122,71 255,213,94 255,207,93 207,148,73 255,206,102 255,235,113 255,242,126 255,239,118 255,242,125 255,240,132 255,244,134 255,244,124 255,217,124 255,223,123 255,244,127 255,233,141 199,145,107 144,97,65 163,122,106 144,99,76 159,119,96 143,102,55 156,105,50 174,119,49 176,119,50 160,108,48 133,91,49 111,72,42 195,135,49 233,159,87 255,248,130 255,252,131 255,251,126 255,247,125 255,245,127 234,177,88 255,214,106 236,182,123 192,142,96 172,121,68 183,134,96 167,126,99 139,91,48 163,110,42 170,118,45 169,113,46 131,83,36 145,97,52 255,205,129 255,252,129 255,241,122 255,219,107 207,138,55 176,110,58 191,135,61 212,156,91 198,141,81 188,133,79 168,113,59 166,113,45 161,114,53 172,112,58 255,224,112 255,232,119 255,201,88 255,214,100 255,215,101 255,213,107 255,225,111 255,240,123 255,242,124 255,241,122 255,242,123 255,250,125 255,248,125 255,241,127 153,104,37 144,103,42 148,103,39 148,103,39 142,97,33 138,96,31 154,120,61 255,230,109 255,222,106 255,186,76 245,175,74
255,231,140 229,173,99 160,112,65 138,94,41 207,156,91 255,236,136 231,177,127 180,127,86 255,207,108 255,248,131 255,252,123 255,250,125 255,240,120 255,232,109 255,232,110 255,224,105 255,212,99 255,217,103 255,205,119 150,102,46 197,145,95 240,180,87 255,190,98 250,193,90 255,209,105 236,177,104 130,94,47 120,85,70 112,81,60 149,112,99 130,93,51 132,93,50 131,90,45 144,101,52 141,98,42 143,99,46 121,80,33 121,82,39 112,81,42 67,47,27 131,93,47 177,117,63 255,202,95 255,202,90 197,135,59 254,186,80 255,208,87 255,241,122 255,235,115 255,219,103 251,183,75 255,234,126 255,249,131 255,216,123 255,221,121 255,233,117 255,214,128 193,142,107 149,100,62 168,125,106 152,106,76 158,114,84 147,105,53 161,109,49 182,123,50 184,125,52 161,107,46 136,95,50 111,70,39 202,142,56 233,153,83 255,246,129 255,252,129 255,254,127 255,252,129 255,231,112 225,168,83 255,209,94 217,167,121 192,142,98 158,108,64 178,130,83 171,126,103 141,97,46 162,110,50 175,120,48 169,118,51 130,88,46 135,89,34 247,184,94 255,227,112 255,213,99 255,214,104 227,156,65 255,192,114 237,176,90 222,158,89 197,134,67 194,130,66 180,118,46 179,117,45 176,112,50 199,128,57 255,226,115 255,229,115 255,207,94 255,220,105 255,220,107 255,221,108 255,231,113 255,240,121 255,239,120 255,241,120 255,246,122 255,253,125 255,237,113 255,205,93 139,92,31 146,100,43 150,104,38 149,104,40 142,97,33 149,103,44 220,188,106 255,231,115 255,224,109 255,208,96 255,182,76
255,230,112 255,230,112 255,240,121 255,210,120 166,114,66 155,110,66 160,108,46 255,213,101 255,241,133 255,247,129 255,250,127 255,247,125 255,239,119 255,236,115 255,230,111 255,221,108 255,220,108 255,209,96 245,173,93 160,105,53 193,135,100 222,156,72 247,178,79 252,188,90 255,226,119 255,198,107 139,101,55 120,88,72 106,73,46 143,104,90 131,92,51 134,96,50 137,94,45 150,103,51 152,106,51 152,106,51 125,82,35 122,84,38 120,87,50 72,47,28 135,94,47 171,115,52 252,183,84 255,190,90 196,133,64 228,161,64 255,197,91 255,220,107 255,229,113 255,224,110 255,212,99 255,244,126 255,252,135 255,222,119 255,216,120 255,223,109 255,202,126 189,138,114 148,104,53 173,127,113 152,111,82 158,119,91 147,105,53 159,109,47 184,125,52 184,125,52 155,105,45 133,95,49 104,65,33 203,141,65 230,156,79 255,240,124 255,232,117 255,246,126 255,243,126 255,232,115 226,163,91 232,185,96 163,126,102 160,112,65 171,117,83 166,117,95 172,126,108 141,94,44 165,115,43 174,119,49 170,116,55 133,91,49 139,88,23 249,182,85 255,203,89 255,197,84 255,196,86 255,189,90 255,204,104 243,178,85 234,170,87 224,158,83 216,149,72 214,144,66 209,139,61 213,144,63 232,159,77 255,221,106 255,227,113 255,221,105 255,213,101 255,217,102 255,223,108 255,228,107 255,236,117 255,238,118 255,243,119 255,249,125 255,241,120 255,234,112 255,222,111 142,91,36 155,102,45 153,104,39 147,102,40 143,98,36 142,95,43 255,226,137 255,228,113 255,226,109 255,219,104 255,205,92
254,192,84 254,192,84 255,223,109 255,236,118 255,212,94 161,113,57 204,147,76 255,209,103 255,191,88 255,238,124 255,237,118 255,231,115 255,220,106 255,191,80 255,190,85 255,190,85 255,201,96 255,200,97 229,161,87 175,120,79 169,116,89 213,146,80 227,156,67 246,177,92 255,204,105 255,206,115 146,101,55 128,96,80 108,74,40 133,95,74 134,95,52 144,101,54 136,91,43 150,104,49 154,106,48 150,104,47 128,85,38 128,87,42 124,87,47 77,48,24 133,90,43 167,115,55 219,153,67 236,161,71 195,131,71 213,147,63 255,183,81 255,194,89 255,224,112 255,240,128 255,245,125 255,249,131 255,247,131 255,211,113 255,218,122 255,216,108 255,196,128 185,136,116 147,104,48 171,125,109 156,115,88 166,127,97 147,105,51 165,113,51 182,126,50 187,128,55 158,108,48 141,100,55 103,67,36 200,138,66 224,150,73 255,230,117 255,221,106 255,228,113 255,244,127 255,220,101 218,154,87 244,178,105 204,144,94 187,136,81 166,109,67 160,111,75 175,128,105 146,99,49 169,116,48 177,120,51 171,114,54 135,92,45 165,109,42 255,185,82 255,195,82 255,233,120 255,215,102 255,215,107 255,214,107 255,191,89 250,181,96 236,167,84 228,159,76 237,167,73 245,170,80 254,180,87 255,192,91 255,223,108 255,225,111 255,224,111 255,191,79 255,177,62 255,213,99 255,228,107 255,235,114 255,235,113 255,236,111 255,236,116 255,236,117 255,230,110 245,182,79 143,92,37 157,105,43 157,106,41 151,102,37 154,101,37 149,97,49 255,229,122 255,226,111 255,224,106 255,221,104 255,214,98
229,166,65 242,179,78 255,206,101 255,222,103 255,200,97 169,119,75 213,154,97 255,211,113 244,172,92 255,212,104 255,219,112 255,210,103 255,203,98 254,182,77 250,177,77 249,176,76 249,176,76 247,178,77 226,155,102 178,119,102 155,103,71 215,152,78 231,160,69 244,177,82 255,201,100 255,201,108 152,107,59 135,100,85 111,80,41 129,93,73 133,91,49 146,103,54 140,96,43 158,110,54 161,109,49 155,108,47 133,90,41 135,92,45 125,88,44 80,52,25 136,91,45 161,113,59 211,145,74 228,155,73 198,134,72 197,131,56 249,175,80 255,189,87 255,210,105 255,231,124 255,247,129 255,248,130 255,245,128 255,201,106 255,208,112 255,204,100 246,186,118 181,131,114 146,102,51 173,126,105 158,118,93 169,128,99 148,105,49 167,116,51 188,126,50 189,127,51 160,108,46 145,102,55 113,67,39 138,77,16 203,129,61 255,227,114 255,207,93 255,227,113 255,237,121 255,206,91 216,151,87 241,170,79 215,152,80 194,143,78 168,112,65 159,111,68 184,133,105 157,107,47 179,122,53 182,119,50 173,115,53 143,96,44 207,141,68 255,189,87 255,194,82 255,233,121 255,226,115 255,226,114 255,211,103 255,198,94 255,191,99 247,177,83 254,184,85 255,196,89 255,199,91 255,201,90 255,212,100 255,225,108 255,225,111 255,211,98 255,182,69 255,187,75 255,198,81 255,204,87 255,224,107 255,229,111 255,225,107 255,217,99 255,228,111 255,229,110 206,139,44 154,101,44 161,108,42 159,108,43 152,107,43 149,104,40 134,89,45 255,225,104 255,220,105 255,220,105 255,221,104 255,218,103
197,125,61 209,137,73 222,151,82 228,162,78 210,144,73 162,111,72 162,103,55 222,155,87 224,149,100 244,173,82 249,178,82 251,177,82 247,173,78 243,170,72 235,162,64 235,161,66 232,163,64 245,178,83 222,156,70 183,128,74 153,104,55 218,158,67 241,170,76 241,170,79 255,194,95 255,199,108 154,109,61 137,100,87 116,85,46 129,91,74 133,91,49 150,106,53 140,96,43 162,115,54 165,114,49 160,110,48 139,95,42 140,95,47 127,89,43 81,55,34 145,98,48 165,117,61 204,141,74 205,138,59 193,140,74 187,121,46 234,160,67 251,176,75 255,193,87 255,218,107 255,245,127 255,244,129 255,236,123 246,186,93 255,197,100 255,190,94 235,171,127 177,124,112 156,110,53 172,127,94 161,120,93 175,132,99 151,108,52 166,113,47 186,127,52 188,126,50 158,106,44 143,102,53 121,75,47 218,157,76 209,138,51 255,218,107 255,204,92 255,211,97 255,231,117 255,202,89 212,144,81 242,179,78 228,167,83 196,139,68 176,121,67 167,112,67 189,134,93 174,118,51 187,124,50 192,124,52 182,122,54 161,109,49 245,173,82 255,188,86 255,192,86 255,226,114 255,226,113 255,226,113 255,214,102 255,200,94 255,193,99 255,194,91 255,192,91 255,203,96 255,206,99 255,206,97 255,216,105 255,226,109 255,226,112 255,200,87 255,183,72 255,189,79 255,196,84 255,202,91 255,218,106 255,217,105 255,207,91 255,202,89 255,219,107 255,229,111 189,118,29 166,108,44 171,111,41 164,108,41 153,108,44 150,105,41 146,92,42 255,205,92 255,213,102 255,216,103 255,220,104 255,212,100
194,128,76 197,131,83 198,130,90 201,137,70 201,133,90 174,123,95 154,104,62 208,145,112 215,147,102 227,157,81 227,155,73 227,155,68 236,166,67 242,171,75 248,177,83 243,173,74 246,179,82 255,191,95 254,183,94 219,157,83 159,105,44 238,172,86 255,185,89 249,179,85 245,178,83 233,167,81 156,114,62 137,100,85 122,89,50 136,98,81 134,93,44 151,108,52 143,100,44 165,118,57 168,117,50 165,112,48 142,96,41 141,97,44 131,93,45 84,60,36 141,97,46 161,116,68 186,129,71 198,134,70 198,136,78 184,120,56 224,152,61 245,170,71 255,193,87 255,226,114 255,243,126 255,237,123 255,225,112 241,178,104 188,125,74 170,112,50 162,102,61 152,96,60 176,123,55 185,131,81 166,120,90 168,126,88 154,108,51 172,120,49 190,128,54 188,126,52 159,105,46 148,104,53 133,87,57 237,173,86 220,148,59 255,205,97 255,202,89 255,216,103 255,239,125 255,218,106 205,138,72 249,183,83 232,168,81 207,146,67 198,137,74 179,118,57 207,143,79 217,156,72 208,139,58 207,138,55 193,128,48 189,127,46 253,183,84 255,185,83 255,193,89 255,221,111 255,222,111 255,219,108 255,207,99 255,191,92 255,186,85 255,187,86 255,188,86 255,184,80 255,195,91 255,197,91 255,204,91 255,221,106 255,230,115 255,221,106 255,210,97 255,202,91 255,211,99 255,214,97 255,221,103 255,217,104 255,207,95 255,200,90 255,203,93 255,215,101 194,123,36 193,128,50 197,133,50 203,138,60 177,118,45 168,111,40 189,131,51 255,206,95 255,212,100 255,213,100 255,208,96 255,202,91
187,129,65 186,127,68 187,124,75 196,130,82 203,141,69 167,121,95 152,106,76 188,133,92 211,159,97 229,156,97 224,153,80 213,139,69 239,167,80 249,179,85 255,189,90 255,197,94 255,212,111 255,202,108 246,169,82 220,144,65 163,110,46 235,171,88 249,179,78 245,170,82 225,160,67 221,155,69 165,121,68 138,100,83 132,94,59 145,107,90 135,95,43 152,109,51 143,97,40 167,117,55 170,114,47 172,116,51 147,99,45 147,101,46 133,95,45 85,59,36 140,100,48 160,115,67 192,138,88 196,138,76 184,130,71 190,122,59 232,160,69 242,167,68 255,192,88 255,228,116 255,242,126 255,227,115 255,207,92 232,169,93 240,175,86 247,181,79 224,160,93 199,132,82 188,129,52 192,133,76 171,123,96 169,123,82 157,107,47 177,121,54 191,129,55 188,125,53 160,106,45 148,104,53 145,97,68 252,183,84 226,155,61 255,201,95 255,202,90 255,220,107 255,236,124 255,226,116 206,134,70 251,182,81 230,165,72 212,148,61 218,155,83 198,134,65 215,147,75 236,168,78 230,158,67 233,161,70 232,164,76 225,157,67 255,204,103 255,189,84 255,198,93 255,215,108 255,205,98 255,211,100 255,183,76 242,167,66 241,167,72 249,173,79 250,175,74 253,178,77 252,177,76 252,178,74 255,196,84 255,209,96 255,225,113 255,231,121 255,205,96 255,196,91 255,217,107 255,220,106 255,216,99 255,214,103 255,205,94 255,198,88 255,200,93 255,204,99 221,150,56 219,148,57 222,151,60 226,155,64 216,147,64 215,143,63 250,179,85 255,206,93 255,207,95 255,207,95 255,200,87 255,194,82
190,134,69 190,132,68 191,127,67 193,130,63 200,137,68 177,130,80 155,110,62 188,133,79 197,146,89 208,137,84 214,148,75 225,155,77 238,166,82 252,182,86 255,197,94 255,206,101 255,207,106 247,176,89 243,168,82 218,157,76 158,107,50 223,159,63 230,159,70 234,162,75 235,165,66 242,172,78 168,120,75 138,100,81 138,100,63 149,108,92 133,92,35 150,104,45 144,96,38 172,121,56 176,121,51 175,118,49 150,99,42 152,106,49 140,100,48 93,64,40 144,104,52 158,115,68 157,109,84 161,112,61 163,112,55 189,125,58 228,157,61 243,168,69 255,189,85 255,221,114 255,236,120 255,226,115 255,212,100 237,172,94 253,182,91 255,187,86 226,156,94 201,134,86 187,129,47 192,135,77 174,124,91 169,124,76 158,108,48 180,120,52 195,132,56 187,124,48 160,107,43 147,106,49 161,110,71 255,189,89 243,173,74 255,196,91 255,202,89 255,215,102 255,227,114 255,200,93 213,138,66 249,178,82 235,164,70 232,161,70 230,158,74 230,157,75 232,157,69 243,172,76 243,170,70 246,176,75 240,170,74 255,186,85 255,196,91 255,184,79 255,193,86 255,199,92 255,191,84 255,191,85 239,165,61 227,154,56 229,155,62 229,155,62 231,155,61 232,154,58 232,154,58 232,154,56 245,168,65 255,185,77 255,192,84 255,198,94 255,178,75 247,169,73 255,199,95 255,204,94 255,191,81 255,187,77 255,185,79 255,183,77 255,187,77 255,193,87 241,168,68 243,173,74 250,177,79 249,176,78 239,168,74 235,163,72 255,200,100 255,206,93 255,204,92 255,199,89 255,200,89 255,193,82
182,124,62 183,125,63 195,131,67 205,141,72 211,147,78 191,139,91 158,113,67 186,129,71 202,144,89 203,138,83 212,148,81 225,156,75 238,167,80 253,182,86 255,206,103 255,206,101 255,192,97 239,166,89 237,164,87 230,168,87 163,113,53 237,166,75 238,163,75 235,158,71 250,173,70 249,176,76 173,130,83 140,99,79 142,104,67 151,113,96 137,96,37 152,106,49 146,98,40 174,123,58 177,122,52 177,120,49 156,105,48 153,107,50 141,101,47 92,62,36 145,105,53 157,116,69 156,113,80 181,128,83 188,136,74 195,131,62 232,162,63 241,166,67 255,182,78 255,217,110 255,237,123 255,215,104 255,214,106 237,170,93 253,186,89 255,189,86 228,161,95 202,135,90 183,128,47 190,137,80 170,121,85 167,123,72 159,109,49 181,121,51 191,128,52 185,119,44 158,106,44 153,105,49 173,118,75 247,174,74 255,182,80 255,192,86 255,205,92 255,215,103 255,208,98 255,186,81 226,153,73 247,173,80 230,156,63 228,157,63 232,159,75 233,160,76 234,159,73 240,166,71 240,167,69 238,165,67 238,165,65 251,176,75 255,186,81 249,177,70 254,185,77 255,199,91 255,196,89 255,197,91 245,171,67 233,163,64 226,155,59 225,154,60 229,153,59 229,153,59 228,152,58 228,153,56 241,163,65 246,166,64 252,172,70 251,173,73 230,152,54 229,150,59 253,178,77 255,188,84 255,186,82 255,182,76 253,179,73 253,179,73 255,182,73 255,188,83 244,171,69 241,171,72 244,171,73 248,175,75 248,175,75 245,172,74 255,210,103 255,214,101 255,206,95 255,198,88 255,191,85 255,186,80
173,110,59 181,115,63 207,140,74 212,146,73 217,150,82 200,140,88 161,116,68 197,141,76 206,144,86 205,141,79 204,137,71 222,153,70 242,171,82 255,191,90 255,213,107 255,210,105 239,168,74 221,152,69 227,151,70 214,147,70 167,115,55 237,166,77 238,163,75 234,157,70 244,167,64 252,177,78 174,129,81 139,98,78 149,110,71 153,112,96 140,97,39 155,107,49 148,97,40 174,121,57 177,120,49 178,121,50 155,105,45 154,108,51 145,103,49 97,66,43 147,104,55 164,119,71 177,121,74 199,137,81 207,145,73 203,132,61 235,161,66 231,156,59 245,170,69 255,207,102 255,233,121 255,199,88 255,206,99 230,165,87 255,189,95 255,193,90 247,176,105 210,140,89 184,122,50 193,138,84 172,117,74 173,121,71 162,110,48 186,127,54 194,132,53 194,131,55 169,111,47 179,123,60 199,140,83 244,170,75 255,186,80 255,190,83 255,202,91 255,211,104 255,191,87 255,184,84 238,165,81 255,184,91 233,159,66 219,148,54 226,154,65 230,158,71 232,156,73 227,156,62 229,155,62 228,154,61 227,153,58 230,157,59 239,164,63 243,168,69 250,178,73 255,192,84 255,190,85 255,181,80 246,171,70 233,158,61 226,155,59 225,155,61 226,155,61 227,153,60 226,152,59 228,152,58 237,161,67 236,158,60 238,157,62 228,149,56 222,143,52 217,140,53 228,153,56 244,167,64 254,177,74 253,176,71 252,175,70 253,176,71 255,175,71 255,178,73 247,170,67 244,166,66 243,165,65 248,171,68 247,169,71 246,168,70 255,197,91 255,204,94 255,198,91 255,191,87 255,181,82 250,175,76
193,127,77 201,132,78 209,138,67 218,144,74 208,139,72 199,137,79 162,117,69 200,136,74 206,142,75 208,144,75 213,145,71 229,157,75 243,173,74 255,187,84 255,213,104 255,213,99 239,172,75 225,157,69 239,163,71 210,137,60 166,115,58 227,161,79 213,153,83 192,138,88 181,135,80 152,110,58 148,107,62 136,98,79 156,112,72 154,109,86 148,102,43 156,105,48 144,96,40 173,122,57 176,119,48 176,119,48 153,103,43 155,109,54 143,101,49 98,69,47 142,94,49 163,116,64 188,130,79 212,148,81 213,146,78 208,136,54 232,157,69 228,154,61 245,172,74 255,203,101 255,222,115 255,196,89 255,186,82 222,156,81 255,188,93 255,194,91 255,185,108 215,143,77 191,130,67 192,134,83 172,117,72 166,115,58 163,110,44 194,131,57 197,130,53 195,127,53 182,119,47 190,127,58 199,133,62 245,171,78 252,179,77 255,187,81 255,211,104 255,205,101 255,192,88 255,204,109 205,133,46 237,163,70 244,170,77 225,150,62 224,152,63 228,156,69 228,156,65 227,156,62 230,159,63 227,156,62 229,155,62 230,156,61 241,168,70 248,173,76 255,185,83 255,200,89 255,188,82 243,168,71 230,156,61 236,161,64 230,159,63 225,155,61 224,153,62 223,151,60 223,151,60 221,149,60 222,147,57 220,147,49 230,151,60 226,149,64 212,136,55 215,139,56 223,146,59 245,167,67 247,170,67 252,175,70 250,173,68 253,173,69 247,167,63 246,166,62 242,162,58 241,161,57 240,160,56 234,153,54 240,159,62 233,152,55 253,176,73 252,175,70 251,174,69 250,173,70 245,170,71 244,169,72
197,128,72 207,137,77 215,142,67 213,139,62 215,141,69 201,139,81 169,116,71 193,134,75 199,138,75 201,140,79 216,145,76 237,166,79 246,175,79 255,186,83 255,217,104 255,216,103 249,182,85 233,160,76 233,162,68 231,161,67 166,113,60 176,114,72 169,121,78 161,127,66 202,134,64 252,183,100 186,134,72 138,94,64 161,119,77 156,110,92 152,106,47 165,114,49 153,99,40 179,123,60 181,121,51 183,120,51 160,108,48 159,108,51 144,102,50 104,73,50 148,98,52 171,120,67 195,137,82 218,151,85 212,146,75 208,136,56 233,158,72 228,153,65 240,167,69 255,195,93 255,220,114 255,198,93 255,181,75 218,152,77 254,183,87 255,191,85 255,184,97 227,154,77 208,145,71 200,139,78 184,123,78 171,114,54 172,112,44 185,122,46 192,125,46 197,129,55 184,121,49 191,128,52 205,139,66 241,169,80 254,181,81 255,194,89 255,195,89 255,190,86 255,186,82 255,207,109 254,179,91 255,191,96 244,170,77 228,156,67 226,154,67 226,153,69 227,152,64 230,159,65 231,160,66 233,162,68 230,156,63 229,155,60 255,180,81 255,183,83 255,191,85 255,187,80 246,171,70 224,151,67 206,135,48 227,155,66 233,161,77 225,153,69 222,151,62 217,145,58 217,146,59 219,147,60 230,156,63 234,159,62 235,158,71 219,141,59 205,132,52 211,138,58 226,151,63 248,172,78 246,168,72 245,164,65 255,181,78 253,176,71 252,172,68 246,166,64 240,160,56 243,163,59 246,166,62 241,160,61 237,156,59 230,149,52 243,165,65 246,168,68 244,166,66 239,164,65 231,156,59 231,155,63
202,130,66 216,145,72 217,148,67 207,140,63 208,140,68 193,135,80 171,119,71 184,126,75 191,134,74 189,130,73 220,149,78 247,175,91 250,179,85 255,192,89 255,229,120 255,207,92 229,156,95 208,131,94 214,146,85 228,164,66 167,123,72 193,135,102 177,125,106 191,127,101 231,156,57 249,175,69 182,127,75 139,93,63 164,121,72 161,114,91 154,108,49 168,115,51 153,99,38 179,123,60 181,121,51 182,120,48 161,107,46 162,110,48 150,107,49 110,73,47 149,100,49 175,122,67 193,134,75 213,146,78 210,144,73 203,130,55 228,151,66 226,150,67 237,163,68 255,193,91 255,217,115 255,191,86 250,178,71 218,147,74 248,177,83 255,187,82 254,182,93 230,157,77 217,147,69 214,146,74 189,124,83 170,112,48 177,114,45 198,133,55 198,131,52 200,130,52 188,117,46 189,123,48 203,133,55 232,161,67 251,178,76 255,184,79 255,189,84 255,192,90 255,193,91 255,193,94 255,180,86 237,162,74 231,158,81 220,149,60 225,153,66 225,150,64 225,150,62 228,153,63 227,153,60 230,156,63 225,150,60 220,144,50 247,169,69 248,171,68 255,194,89 248,178,79 218,149,64 204,134,85 189,126,52 215,148,71 220,154,81 211,142,75 207,136,63 207,137,61 207,137,59 211,139,55 245,170,73 237,163,68 224,151,71 209,135,65 197,126,55 199,125,55 206,133,56 216,141,51 224,147,58 229,150,57 235,157,61 241,163,67 254,173,74 245,165,63 240,160,58 245,165,63 247,167,63 246,166,64 241,160,61 238,157,58 242,167,66 242,167,68 239,164,65 239,163,69 228,153,63 221,146,60
197,131,76 212,148,79 208,145,73 195,139,92 200,138,98 177,123,89 164,116,69 182,124,73 192,131,66 195,131,69 207,141,68 227,154,77 253,182,91 255,204,100 255,221,112 248,176,92 217,138,97 210,132,102 214,144,82 229,164,71 175,129,72 178,113,94 178,124,106 203,150,66 232,154,56 241,164,59 187,124,73 141,95,56 166,123,74 158,112,86 159,113,54 168,115,49 154,103,38 181,125,58 182,123,50 182,120,46 165,108,48 164,112,50 153,107,50 114,77,51 151,99,49 176,123,66 200,139,78 208,142,71 208,140,68 206,132,55 228,151,66 227,152,66 240,166,71 255,184,84 255,206,104 255,191,90 250,177,75 220,147,67 245,170,80 254,181,83 254,182,91 230,158,71 222,149,72 219,145,73 195,132,83 180,120,52 196,131,53 212,140,58 214,142,55 209,137,50 203,131,51 208,136,54 223,150,66 244,169,79 247,174,76 251,177,82 255,185,87 255,186,86 255,196,96 255,191,95 245,173,84 219,146,69 216,144,78 215,146,65 220,148,68 219,146,64 215,143,59 221,149,58 220,148,59 225,150,60 216,144,55 214,143,49 243,168,71 245,167,69 248,173,74 217,146,59 184,121,49 173,111,71 198,136,80 200,136,72 195,131,69 180,115,51 190,119,48 196,123,48 195,122,45 201,129,45 245,169,75 248,174,79 216,148,74 203,135,74 193,125,64 191,122,55 194,123,52 202,126,47 210,133,48 215,138,51 221,144,55 227,150,63 234,158,66 229,153,61 245,167,67 247,169,69 247,167,65 238,158,56 241,160,63 247,166,69 247,169,71 249,174,75 238,163,66 239,163,71 237,160,71 228,152,69
158,103,47 176,122,61 170,113,53 168,119,68 165,118,57 171,120,55 171,120,53 181,124,64 210,146,79 213,147,76 205,138,72 234,161,84 255,185,91 255,210,116 255,215,108 255,198,90 221,146,78 215,139,79 236,170,88 230,167,75 181,132,81 180,118,80 187,130,90 235,151,66 236,161,62 253,178,77 194,127,75 151,102,53 171,123,80 155,106,84 160,117,59 163,114,47 157,106,41 173,120,52 181,122,47 183,121,47 163,107,44 162,110,48 155,109,54 118,78,55 152,99,46 177,124,60 209,146,79 214,146,74 213,143,67 217,144,64 233,158,72 234,159,69 243,169,74 255,186,87 255,208,107 255,196,95 247,173,80 223,151,64 233,161,74 244,169,79 237,162,74 230,158,69 225,153,66 217,143,66 200,132,73 187,124,52 195,126,43 219,147,58 219,147,58 216,144,53 211,138,54 212,139,57 215,143,63 224,150,73 226,154,70 238,166,75 252,180,89 255,190,90 255,203,105 240,167,90 205,138,59 208,140,77 203,141,83 209,140,57 208,142,60 214,145,64 213,141,59 214,141,57 218,146,57 219,147,60 213,141,54 213,141,52 236,160,68 234,157,68 230,154,62 210,139,66 182,123,66 186,130,94 185,130,60 191,130,65 189,129,75 168,105,54 185,116,49 193,122,49 192,119,44 205,133,51 250,173,84 251,180,89 192,131,84 188,130,77 186,123,72 190,125,68 195,126,59 204,132,52 208,132,49 209,133,52 216,140,57 215,139,58 220,144,63 216,140,59 234,159,62 236,161,64 238,160,64 233,155,59 227,151,57 234,158,64 233,157,65 228,153,63 216,141,55 221,145,62 219,147,60 221,148,66
195,125,49 214,144,66 209,138,65 195,133,77 198,136,78 195,133,77 178,119,60 171,113,60 201,137,70 221,155,84 212,144,83 230,160,82 237,166,75 255,199,105 255,205,104 251,185,83 216,140,80 212,136,76 223,152,81 226,161,81 178,127,72 173,119,58 209,131,62 225,147,51 233,157,63 255,181,84 199,130,76 165,110,54 176,123,80 145,97,70 164,118,61 167,116,47 160,107,41 180,128,57 184,122,46 187,124,48 165,107,43 168,115,51 161,113,55 125,84,55 152,99,42 178,121,61 208,144,77 211,140,67 218,145,68 220,148,61 236,161,71 234,163,69 250,177,79 255,194,95 255,214,111 255,190,89 233,162,68 219,146,62 206,132,55 213,137,54 222,146,67 220,144,63 224,152,63 221,148,66 211,139,73 198,131,52 201,132,49 213,141,52 214,142,55 216,143,59 206,133,51 198,125,50 197,126,53 212,138,68 219,146,64 234,162,73 255,188,95 255,191,98 250,179,85 208,136,72 192,128,61 196,130,78 195,132,79 202,134,60 205,139,66 207,139,67 207,137,59 212,140,60 216,143,61 210,138,58 208,135,58 208,136,54 229,152,65 230,153,64 226,151,63 198,131,63 172,117,61 178,122,86 177,120,60 179,122,64 187,127,73 163,101,45 184,117,49 193,125,53 201,131,55 208,136,56 235,160,72 247,180,101 164,109,68 160,105,60 175,116,70 191,129,71 194,130,63 204,134,58 209,136,56 211,135,56 213,137,58 213,136,60 213,139,64 209,132,56 208,132,51 206,130,49 206,132,55 209,133,54 207,131,48 214,138,55 212,136,57 210,137,57 206,132,57 212,138,66 208,138,60 213,142,73
211,140,51 233,162,75 210,144,69 198,136,80 201,142,85 190,130,78 179,126,71 169,114,60 211,144,76 226,158,88 207,141,68 218,150,76 239,170,89 255,195,104 255,191,97 244,176,88 207,134,73 216,143,84 221,154,75 204,135,81 178,126,76 170,116,55 198,132,75 223,146,59 229,152,63 239,162,73 204,136,73 178,119,60 173,118,75 139,92,60 166,120,65 165,114,45 157,106,41 179,126,58 186,124,48 184,121,45 165,109,42 169,116,52 162,107,51 131,88,53 155,103,41 177,120,60 202,138,71 209,138,65 226,153,73 223,151,62 232,160,69 236,162,69 247,173,78 255,192,93 255,208,107 254,184,85 218,150,76 208,139,74 195,125,63 209,138,69 226,151,79 223,146,70 221,146,58 219,143,60 213,139,67 200,131,50 202,130,46 214,139,51 210,137,53 208,136,54 197,130,51 192,124,52 192,123,58 201,132,67 215,142,67 239,168,74 251,176,86 241,169,80 218,146,66 197,132,68 193,130,63 200,140,86 198,137,72 193,129,69 191,126,69 197,132,75 190,122,48 197,127,51 206,134,54 203,130,55 200,129,56 202,129,54 232,157,69 235,160,70 230,158,67 195,131,67 169,116,75 178,124,90 167,114,69 169,114,69 174,119,67 167,111,48 187,124,55 192,126,55 197,129,55 211,141,65 219,146,64 203,140,89 190,134,98 162,111,74 159,107,57 182,124,73 189,125,58 202,131,58 207,138,57 204,131,56 206,132,60 207,133,58 208,134,64 204,130,62 197,124,47 197,124,47 197,123,48 197,123,46 193,127,56 196,130,59 194,127,59 192,123,58 198,128,68 202,132,74 197,129,70 202,136,81
