229,166,65 254,191,90 255,220,101 255,200,97 155,106,66 255,217,114 244,172,92 255,228,121 255,211,104 255,203,98 250,177,75 250,177,77 249,176,76 240,168,104 188,129,112 155,103,71 227,159,69 235,165,71 255,201,100 176,123,68 127,92,77 111,80,41 147,107,73 145,102,55 140,96,43 160,109,52 155,108,47 133,90,41 126,88,42 98,66,24 136,91,45 195,139,76 226,153,71 198,134,72 232,160,71 255,184,86 255,210,105 255,245,130 255,248,130 255,245,128 218,155,81 255,210,101 246,186,118 190,142,99 163,116,95 158,118,93 140,97,48 158,110,52 188,126,50 185,126,53 144,101,54 113,67,39 176,106,55 255,232,126 255,207,93 255,234,119 255,208,93 216,151,87 252,183,98 210,154,89 168,112,65 171,122,84 149,99,39 179,122,53 179,119,51 150,97,40 207,141,68 255,193,86 255,224,112 255,226,115 255,227,115 255,202,95 255,191,99 249,179,83 255,192,85 255,199,91 255,204,93 255,221,109 255,225,111 255,191,78 255,184,72 255,198,81 255,218,103 255,229,111 255,225,107 255,220,104 255,228,109 206,139,44 161,106,50 161,108,40 152,107,43 142,97,35 255,237,116 255,220,105 255,222,106 255,219,104
197,125,61 213,141,77 223,157,73 207,141,70 156,107,71 202,140,68 224,149,100 248,177,83 248,174,79 243,169,74 238,165,67 236,162,67 233,164,65 244,180,84 210,155,101 153,104,55 238,167,78 236,162,69 255,189,90 181,128,75 127,90,77 115,84,45 148,107,76 146,103,54 140,96,43 165,113,51 160,110,48 141,97,44 130,89,42 101,69,27 146,99,49 186,134,72 204,137,58 188,135,69 219,147,60 238,165,67 255,193,87 255,237,122 255,244,129 255,235,122 210,144,71 255,189,88 224,160,116 183,135,88 168,123,90 161,120,93 144,99,51 158,111,50 187,128,53 184,125,52 144,103,54 118,72,44 223,159,90 255,222,116 255,203,91 255,215,101 255,216,103 210,142,79 243,178,85 223,164,89 182,127,73 177,124,81 174,118,51 191,128,54 192,129,57 165,111,50 248,176,85 255,191,86 255,217,105 255,226,113 255,224,112 255,201,93 255,193,99 255,194,91 255,198,91 255,204,97 255,207,98 255,222,108 255,227,113 255,197,86 255,194,84 255,203,91 255,217,105 255,217,105 255,206,90 255,198,86 255,225,107 191,120,31 171,113,47 173,113,43 153,108,44 142,97,35 255,208,95 255,213,102 255,215,103 255,219,106
189,130,71 184,123,76 195,129,77 201,137,75 150,111,72 178,127,101 216,154,98 231,157,89 224,152,72 243,172,76 253,182,88 255,186,87 255,197,98 255,194,95 230,161,80 161,105,40 242,171,75 247,177,78 230,165,72 182,117,60 128,90,73 129,94,56 152,110,70 150,109,52 140,97,39 167,116,49 169,116,52 146,97,46 138,96,42 99,71,33 140,98,46 176,126,80 198,137,72 196,134,76 220,153,74 237,163,68 255,193,87 255,240,126 255,234,123 255,216,101 191,133,69 169,117,44 176,121,69 183,125,70 192,134,79 166,118,93 152,106,51 162,113,48 190,128,54 182,122,54 152,104,57 137,92,59 225,154,83 255,208,100 255,201,88 255,228,116 255,225,115 204,135,70 249,179,83 230,166,81 209,146,79 199,134,70 225,162,70 222,151,64 220,152,64 198,136,55 255,185,89 255,191,86 255,217,110 255,218,107 255,210,103 255,184,83 252,179,79 252,177,76 253,179,75 255,185,84 255,189,79 255,213,97 255,234,117 255,224,108 255,203,94 255,218,106 255,221,102 255,218,102 255,208,96 255,199,89 255,204,94 210,138,49 206,138,50 220,152,64 201,135,53 188,118,42 255,205,92 255,208,94 255,208,96 255,197,86
190,134,69 191,130,69 193,130,63 200,137,68 152,111,66 178,130,85 197,146,89 211,143,80 220,150,72 238,166,82 255,196,95 255,204,101 255,207,106 246,175,86 217,156,75 158,107,50 228,156,69 233,161,72 235,165,66 181,129,69 128,90,71 138,100,63 161,119,79 147,104,44 144,96,38 172,119,51 176,119,50 150,99,42 147,104,48 108,77,40 144,104,52 146,101,66 168,119,68 163,112,55 218,149,64 243,170,72 255,189,85 255,237,123 255,220,109 255,212,100 200,134,61 255,192,89 226,156,94 201,137,73 195,138,80 174,124,91 156,108,50 169,113,48 195,132,56 188,125,53 147,106,49 161,110,71 238,166,77 255,196,93 255,202,89 255,225,113 255,204,97 213,138,66 242,168,73 234,163,72 230,158,74 227,155,68 242,171,75 243,170,70 245,175,76 243,176,79 255,196,91 255,190,83 255,199,92 255,191,84 255,184,80 234,159,60 229,155,62 234,158,66 233,155,59 232,154,58 236,158,58 255,183,79 255,192,84 255,196,91 245,167,71 255,199,95 255,198,88 255,186,80 255,185,79 255,186,80 255,192,86 241,168,68 245,175,76 248,175,75 239,168,74 239,168,72 255,207,94 255,204,92 255,198,87 255,198,87
175,115,61 188,124,62 204,141,69 213,150,78 163,115,72 178,132,75 203,143,89 202,137,80 222,153,70 238,167,80 255,196,95 255,214,109 245,171,78 221,151,75 225,160,80 164,112,50 244,169,79 234,156,74 248,171,68 183,133,73 128,88,65 144,106,69 164,122,84 154,109,47 149,98,41 172,119,51 178,121,50 156,106,46 153,107,52 111,80,43 144,104,52 165,115,71 184,126,73 195,134,69 227,155,66 230,157,59 250,176,72 255,231,119 255,212,99 255,212,104 193,127,54 255,193,87 233,165,95 197,140,71 187,134,81 172,118,80 161,113,55 171,115,50 192,130,51 187,124,55 164,113,56 182,127,75 247,174,74 255,193,87 255,205,94 255,207,97 255,184,82 230,157,77 241,167,72 225,154,60 231,159,70 235,162,78 230,156,63 234,160,67 232,159,61 235,160,63 249,174,73 249,175,71 255,192,84 255,194,87 251,176,75 243,168,69 228,157,61 226,155,61 228,152,60 228,152,58 233,158,61 240,162,64 246,165,66 225,147,51 224,144,56 235,160,61 255,181,77 255,182,78 255,181,75 255,182,77 255,187,82 246,171,70 243,170,70 251,176,75 253,178,79 250,176,72 255,213,100 255,203,96 255,189,83 255,186,80
190,124,74 206,134,70 217,143,73 208,139,72 176,123,78 189,131,78 210,146,79 211,146,68 216,144,62 243,173,74 255,202,93 255,213,101 237,170,73 230,159,63 223,150,73 165,114,57 219,156,82 198,136,78 198,152,97 175,132,87 129,91,72 154,110,70 165,119,78 157,107,45 144,96,40 174,119,49 178,121,50 153,103,43 147,103,50 120,81,40 142,94,49 173,119,69 204,140,73 212,145,77 232,157,69 228,153,65 245,172,74 255,219,112 255,203,96 255,191,87 192,126,53 255,195,89 255,183,106 204,137,60 192,134,83 172,117,72 162,111,42 171,111,43 197,130,53 190,127,51 187,124,55 199,133,62 245,172,74 253,184,78 255,206,99 255,198,94 255,196,101 207,135,48 236,162,69 228,154,61 223,151,62 230,158,69 226,155,61 228,157,61 224,153,59 228,154,61 240,167,69 245,170,73 255,199,88 255,185,79 236,160,68 234,159,62 227,156,60 226,156,62 223,151,60 223,151,60 222,147,59 226,152,57 231,152,61 216,140,59 214,138,55 223,146,59 248,171,68 252,172,70 248,171,66 252,172,68 248,168,64 242,162,58 241,161,57 238,158,54 243,162,65 250,169,70 255,181,76 255,180,75 252,174,74 250,172,76
197,128,72 216,145,74 213,139,62 215,141,69 185,131,83 179,124,70 199,138,75 208,143,79 241,170,83 246,175,79 255,202,95 255,223,111 249,182,85 225,154,63 233,163,69 166,113,60 164,108,74 163,120,71 202,134,64 219,153,78 133,89,59 161,119,77 168,119,81 164,115,50 153,99,40 177,120,51 181,118,49 160,108,48 153,107,50 127,88,45 148,98,52 176,123,70 215,148,82 212,146,75 232,157,71 229,154,66 240,167,69 255,214,109 255,206,101 255,181,75 187,121,48 255,186,80 255,184,97 221,152,69 206,145,84 184,123,78 173,115,49 179,117,45 192,125,46 192,126,55 190,127,51 205,139,66 238,168,69 255,191,89 255,195,89 255,185,81 255,202,104 254,179,91 252,177,87 235,164,70 226,154,67 228,153,67 233,162,68 231,160,66 236,162,67 227,153,58 255,180,81 255,184,81 255,190,83 246,171,70 212,138,63 225,153,64 233,161,77 225,155,61 216,144,57 217,146,59 225,150,62 231,155,61 235,158,71 211,135,56 210,137,57 226,151,63 250,172,76 245,167,67 255,181,78 254,177,72 249,169,67 240,160,56 246,166,62 242,162,58 237,156,59 235,154,55 248,170,70 244,166,66 237,159,63 235,156,63
200,131,66 218,152,68 203,139,72 203,138,74 171,126,82 156,104,54 188,131,73 197,133,69 230,158,76 253,182,88 255,213,103 255,226,117 210,132,88 193,121,75 230,166,68 166,120,63 181,126,124 187,131,97 231,153,55 238,166,86 139,94,61 164,121,72 175,126,86 165,116,49 154,101,37 178,121,50 184,121,47 162,108,47 162,112,52 133,91,49 149,100,49 186,126,72 204,140,71 207,141,70 227,151,68 226,149,64 237,163,68 255,209,107 255,190,86 250,176,72 208,135,58 252,179,77 254,182,91 220,148,64 223,152,81 191,130,85 178,118,48 203,138,60 209,137,57 199,126,46 196,127,46 217,145,61 252,179,79 255,184,82 255,186,86 255,192,90 255,197,98 253,177,83 217,142,70 224,152,72 222,150,66 223,148,62 227,152,62 225,154,60 223,152,58 216,141,51 243,168,69 250,176,72 240,170,76 200,133,54 186,122,78 204,140,71 207,140,72 188,117,48 199,129,53 200,130,54 226,150,58 245,172,74 225,152,75 201,132,65 194,123,54 198,124,52 209,132,47 216,139,52 229,150,59 238,159,66 243,165,65 243,163,61 247,167,65 242,162,58 243,162,63 255,177,79 245,170,71 238,163,66 233,157,65 227,150,63
178,115,64 179,116,67 164,112,80 160,115,69 163,115,61 162,111,54 207,144,75 202,138,69 220,147,70 255,188,94 255,215,106 255,192,88 224,151,76 222,153,72 231,166,73 182,133,84 167,124,107 223,148,83 236,158,58 246,174,83 150,102,59 169,124,80 165,120,85 163,114,47 154,103,38 176,119,48 181,119,45 164,108,45 155,108,47 138,95,50 150,99,46 193,132,71 213,145,75 211,140,67 230,154,71 230,155,69 242,168,73 255,200,99 255,197,95 245,172,74 211,138,54 244,168,76 247,172,82 228,153,63 220,147,72 197,131,79 190,127,51 213,141,59 219,147,58 213,141,57 212,140,56 219,147,63 231,158,74 238,167,73 253,183,84 255,195,95 255,192,105 209,140,55 198,138,84 209,139,61 213,144,61 216,147,64 213,141,54 220,148,57 218,146,57 215,144,55 239,164,67 233,155,59 217,145,63 185,123,65 185,125,71 199,138,73 192,130,74 180,113,47 190,119,46 191,118,41 234,159,69 255,182,89 206,140,83 176,110,53 193,125,64 197,126,57 207,131,50 210,133,48 221,144,57 224,146,64 219,142,55 240,162,64 243,165,65 238,158,56 233,155,57 241,166,69 240,166,71 223,146,59 230,153,64 225,150,64
195,125,49 214,145,64 193,131,75 198,136,78 189,130,73 168,114,55 201,137,70 218,152,81 224,154,76 237,166,75 255,208,107 255,189,93 216,140,80 214,143,72 221,156,76 178,127,72 204,127,69 219,141,61 233,157,63 249,181,89 167,112,56 176,123,80 156,112,74 167,118,53 160,107,41 180,124,50 188,125,49 165,107,43 168,116,54 143,98,50 152,99,42 194,130,68 213,142,69 218,145,68 232,160,71 236,162,69 250,177,79 255,207,106 255,198,97 233,162,68 205,132,52 209,132,56 222,146,67 222,147,57 225,152,70 211,139,73 201,132,49 210,138,51 214,142,55 210,137,53 202,129,54 197,126,53 215,141,69 228,156,69 255,188,95 255,192,97 213,141,77 192,128,61 192,132,91 199,132,55 205,139,66 205,137,63 211,139,59 216,143,61 208,136,56 208,135,58 229,152,65 228,151,64 205,138,70 172,117,61 177,122,70 186,129,71 187,127,73 179,116,49 192,124,52 201,131,55 223,151,64 246,174,87 164,109,68 152,96,49 182,120,62 194,130,63 210,137,60 207,134,54 213,137,58 216,142,65 211,134,58 208,132,51 206,130,51 206,132,55 207,131,48 213,137,58 212,139,59 206,132,57 209,136,61 213,142,69
215,144,55 229,157,73 195,133,77 208,149,92 184,125,77 173,121,61 207,140,72 214,146,74 214,146,72 244,175,94 255,192,96 247,179,89 207,134,73 235,167,77 205,136,82 178,126,76 193,128,71 213,142,73 228,151,62 241,164,77 183,124,65 173,118,75 148,101,67 165,116,51 158,107,42 183,127,53 187,124,48 167,111,44 169,116,52 150,101,52 155,103,41 189,125,63 210,139,66 226,153,73 230,158,69 233,161,70 248,174,79 255,198,97 255,196,97 213,145,71 197,130,64 199,130,63 226,151,79 220,145,59 221,145,62 213,139,67 200,131,48 209,137,50 211,138,54 202,133,52 192,124,52 191,122,57 207,136,65 234,161,77 248,173,83 225,153,64 194,129,65 190,127,60 192,132,78 191,129,57 188,123,66 187,123,56 195,125,49 202,130,50 199,126,51 201,127,55 229,154,66 235,160,70 198,134,70 170,117,76 165,112,67 181,126,83 174,119,67 180,120,52 190,124,53 194,126,52 215,142,65 205,138,72 195,139,103 157,107,63 172,114,63 187,123,56 204,134,56 206,133,56 205,131,59 206,133,58 204,130,62 197,124,47 199,126,49 197,123,48 190,124,53 194,128,57 193,124,59 197,127,67 194,126,65 201,132,76
213,142,73 204,137,69 191,133,80 195,136,88 180,125,80 174,124,62 186,127,68 186,128,62 227,155,75 253,181,99 234,161,81 246,175,86 255,184,93 250,182,92 198,134,106 179,125,89 191,128,79 214,142,76 228,151,62 236,159,72 198,132,59 186,125,78 151,99,69 168,117,48 161,108,42 177,121,47 182,120,44 162,106,41 161,107,46 154,101,46 166,108,46 183,118,56 212,138,66 213,139,62 232,160,73 235,163,74 245,174,80 255,185,89 235,163,79 197,133,71 178,115,64 189,122,77 205,137,78 222,151,64 217,144,64 217,144,69 206,134,47 214,139,49 212,136,53 202,129,54 192,126,53 191,124,56 217,145,65 240,169,82 229,154,66 203,130,55 177,121,72 172,117,63 178,123,82 189,135,60 177,122,70 175,117,55 189,119,43 197,127,49 197,127,51 186,117,52 223,150,66 254,183,89 182,124,73 171,116,73 159,106,61 167,114,73 170,115,63 168,110,48 175,115,47 182,118,49 206,139,62 196,130,73 190,135,104 158,107,68 173,117,68 168,107,46 190,126,57 200,134,61 202,131,62 197,129,59 204,132,66 199,126,49 188,117,44 179,113,42 172,115,55 176,117,60 176,111,56 186,123,70 175,110,53 189,129,79
209,140,73 199,135,66 181,125,78 188,129,81 172,121,84 174,127,64 191,129,73 194,131,64 229,159,81 229,157,77 218,144,74 240,169,82 254,183,92 255,186,92 208,141,114 181,124,82 192,130,74 205,135,77 233,156,71 228,153,67 199,131,57 194,128,71 169,113,77 174,121,53 169,113,48 184,125,52 185,122,46 169,111,47 163,107,44 158,106,46 172,111,48 187,122,58 209,135,63 213,139,64 235,163,76 232,160,71 246,175,86 246,174,90 196,133,61 175,120,68 166,112,62 175,118,74 186,123,70 209,140,59 215,142,65 215,141,69 210,138,51 215,140,52 210,138,51 199,126,51 189,125,56 192,124,61 213,141,59 246,175,84 215,143,59 158,104,54 169,123,86 156,106,75 177,123,89 166,112,53 175,120,77 170,112,50 187,119,45 202,129,52 195,124,53 190,121,56 240,172,84 255,203,104 177,117,74 179,123,85 159,106,65 154,107,73 160,109,56 160,106,45 165,109,42 171,114,45 187,121,50 196,133,80 185,134,99 163,112,77 168,112,65 161,102,43 164,103,40 189,122,56 202,133,68 195,126,59 205,131,63 202,129,52 184,116,44 168,105,36 160,107,52 170,115,61 163,104,47 178,119,71 171,111,61 186,126,83
211,143,71 202,141,62 194,134,80 184,125,79 180,124,75 174,124,64 199,136,83 213,147,74 221,150,77 221,153,81 217,144,69 255,201,104 253,182,86 252,182,86 192,132,82 182,124,73 191,132,73 197,132,75 209,138,65 229,159,81 203,132,59 205,136,71 183,124,76 188,126,54 185,121,52 196,130,57 194,129,49 177,114,47 170,114,49 172,111,50 178,114,47 189,124,62 199,133,62 209,138,69 235,163,83 237,165,83 234,167,90 210,143,75 186,126,74 157,106,78 162,109,64 165,111,75 181,120,84 195,127,55 205,137,67 204,135,70 202,130,50 204,132,50 204,131,54 198,125,50 187,118,51 188,123,61 219,148,61 255,185,89 192,131,70 148,101,69 169,127,103 145,100,77 176,129,95 158,108,64 165,112,71 155,102,38 180,117,45 190,124,51 191,123,53 184,114,52 198,129,62 231,160,69 173,118,75 168,112,76 160,105,64 154,107,75 146,98,44 152,102,40 159,107,47 167,112,58 174,116,63 168,114,66 180,127,84 178,123,82 183,123,73 179,116,47 167,102,40 185,117,56 186,119,53 200,130,68 203,132,59 200,123,47 199,122,48 185,114,45 161,106,52 169,115,77 138,91,57 173,120,77 170,113,71 181,123,88
199,134,72 195,131,67 191,129,73 183,123,73 186,128,73 181,124,66 194,129,74 203,136,70 215,148,80 221,155,84 225,152,77 255,212,116 251,179,95 220,155,75 181,124,82 183,129,79 180,125,73 186,127,81 194,127,82 184,121,68 190,123,55 201,136,72 191,128,79 189,127,55 189,126,52 196,130,55 192,127,47 179,116,47 176,118,54 175,114,53 175,111,47 187,122,60 211,144,67 215,145,69 233,163,87 235,165,89 214,146,76 196,131,76 165,111,73 161,110,82 163,115,61 164,110,74 181,121,82 186,124,52 188,124,60 194,129,69 191,123,49 195,128,49 194,126,54 187,121,50 180,116,47 187,123,61 223,151,67 237,167,73 163,103,62 147,104,71 172,127,92 142,96,68 183,130,89 172,121,64 160,106,68 155,103,41 176,112,45 180,117,45 174,110,48 173,111,55 186,119,53 244,170,75 173,117,81 171,115,81 162,106,68 159,110,72 144,96,42 148,98,38 146,98,44 158,105,60 159,114,70 146,98,55 151,101,57 165,112,71 172,113,65 177,116,51 165,104,41 181,117,55 177,113,51 190,122,61 210,139,68 200,126,49 198,124,49 192,121,50 184,120,58 179,120,74 143,94,54 166,110,74 174,118,84 174,119,90
176,117,60 190,125,70 177,117,67 176,116,66 194,131,80 183,124,65 196,128,65 220,151,86 204,139,79 209,144,87 244,172,92 255,206,116 217,153,86 190,129,84 176,123,80 188,129,81 175,120,66 163,110,67 172,117,76 179,119,76 185,127,65 186,124,66 186,122,76 183,119,52 177,117,47 188,125,51 190,124,49 182,118,49 174,113,48 169,111,49 172,108,46 185,120,60 225,157,83 207,137,61 221,155,80 215,147,73 202,137,82 174,118,84 156,110,84 158,111,79 154,109,76 157,108,86 171,116,75 176,121,51 179,120,63 181,121,82 168,107,44 183,121,49 183,117,46 181,117,50 173,112,49 179,114,59 216,143,63 223,151,69 160,101,71 140,96,68 166,120,90 146,98,71 180,124,86 173,118,73 171,117,79 164,108,45 174,111,44 171,110,45 157,98,41 161,102,56 173,107,57 177,117,65 153,99,63 171,113,87 168,111,67 168,112,65 151,98,43 145,93,33 137,91,50 132,91,62 133,93,68 155,114,87 137,93,65 138,93,60 153,102,49 157,101,38 164,106,40 174,112,54 168,109,52 174,111,60 196,129,63 182,118,49 176,113,46 175,115,47 200,129,58 208,136,72 168,107,62 169,113,77 172,117,88 170,116,96
175,113,55 188,124,62 180,120,70 183,124,76 187,127,73 192,131,68 200,133,65 228,160,88 212,148,81 217,154,87 255,189,104 233,169,84 184,124,81 176,121,80 176,123,80 189,133,84 176,119,75 164,111,86 163,112,84 178,122,86 176,123,57 176,119,61 175,116,70 178,118,50 172,112,42 181,118,46 182,119,45 182,118,49 177,113,49 173,109,49 172,108,44 182,117,57 194,126,67 205,136,69 218,152,77 213,147,76 177,120,78 152,101,77 150,101,79 152,105,73 163,111,61 163,110,67 171,115,79 180,119,54 175,113,57 178,117,81 161,102,43 176,113,44 172,111,48 169,110,51 165,107,54 159,102,62 216,149,70 216,150,66 147,95,63 133,91,69 155,111,81 141,94,62 175,120,77 172,113,67 177,119,84 171,115,50 176,112,48 166,105,40 154,96,41 153,96,56 158,105,64 143,92,57 144,92,60 173,117,91 170,112,79 176,117,69 158,104,45 143,92,35 136,92,50 132,97,70 125,89,71 132,92,69 140,101,73 139,98,67 140,93,43 152,102,40 157,106,41 159,104,52 156,100,51 184,127,87 171,110,63 155,98,40 157,98,39 163,106,46 183,124,67 203,141,99 191,129,73 166,105,58 172,119,94 166,118,91
155,98,54 177,117,74 181,124,84 187,125,87 194,134,82 193,131,73 189,124,64 239,174,96 220,153,76 239,170,85 246,181,101 192,134,81 171,116,85 171,117,83 172,118,80 187,130,86 181,124,82 167,115,85 158,113,92 160,113,90 173,122,65 181,123,68 175,117,66 172,114,48 172,111,46 180,117,50 180,117,45 182,118,49 180,116,52 177,113,51 175,112,45 184,119,55 191,123,64 206,138,75 210,147,80 207,143,79 148,103,80 144,97,74 154,103,75 166,108,71 167,112,60 169,112,72 170,116,82 161,107,46 165,109,62 172,114,88 157,104,47 165,109,46 162,109,52 155,102,49 146,96,54 145,94,66 196,136,66 175,115,61 137,92,69 132,94,75 146,100,70 139,93,67 167,111,64 172,110,68 179,119,76 170,109,46 175,115,47 168,107,42 151,95,46 153,97,61 138,91,68 129,87,65 137,92,69 146,93,66 167,110,68 183,122,77 168,109,52 152,97,41 134,92,54 122,89,64 125,89,69 127,92,65 128,91,65 122,86,55 120,81,38 128,87,38 140,92,45 144,98,57 140,96,58 181,129,108 165,114,77 144,92,42 148,97,44 144,92,44 157,96,49 173,113,61 182,121,60 186,123,70 193,140,113 171,120,96
149,94,63 171,118,73 183,128,72 190,132,68 191,135,61 176,116,64 190,123,55 215,149,76 242,176,90 255,196,104 221,157,97 172,118,84 168,117,82 169,115,79 172,119,78 182,125,83 167,109,72 163,108,79 153,111,89 150,107,92 168,119,68 176,122,74 168,112,65 165,109,46 169,111,45 178,118,48 180,121,48 183,120,51 186,123,54 178,117,52 178,114,45 189,122,54 200,132,71 200,132,69 193,128,73 186,123,72 143,105,86 143,100,81 162,106,70 170,108,66 169,110,62 168,107,71 168,116,84 155,103,43 160,105,60 171,115,79 155,103,43 155,103,43 153,101,51 143,95,48 137,93,55 131,86,63 161,113,55 142,92,59 122,84,63 120,83,68 135,91,65 144,98,70 165,112,59 167,110,68 178,117,72 169,105,43 172,112,44 165,107,43 144,91,50 140,94,66 151,110,94 122,84,65 118,77,50 128,84,54 158,102,64 184,121,72 172,110,52 156,99,41 132,92,56 120,85,58 115,82,57 112,79,54 114,80,60 102,67,42 104,66,31 116,77,38 132,88,48 133,88,55 127,83,53 174,128,102 159,110,74 134,85,36 144,94,48 134,88,51 154,97,66 167,111,77 173,112,65 181,118,69 182,121,74 182,126,90
152,100,52 161,108,83 172,116,80 175,119,81 175,118,87 176,116,73 193,125,53 237,169,81 255,210,115 255,192,99 190,134,87 179,125,89 167,113,77 169,112,72 172,116,80 171,115,77 152,107,84 152,105,96 140,104,94 139,104,91 163,116,64 171,118,75 162,107,62 164,112,50 166,113,45 175,119,52 187,121,48 191,125,52 185,121,52 186,126,58 184,121,49 188,124,55 186,127,68 182,125,67 169,114,69 166,112,74 135,98,83 141,100,84 158,105,78 162,106,70 159,105,69 150,101,79 161,113,88 151,103,47 148,97,58 157,102,71 149,102,39 151,101,41 150,102,48 141,96,52 136,92,62 133,91,69 133,89,61 128,87,67 125,89,71 112,80,64 127,86,59 143,100,81 155,104,49 171,116,75 183,123,73 172,112,44 166,109,40 149,95,36 129,86,51 124,85,57 117,81,63 118,84,66 134,98,80 125,84,64 137,86,47 179,116,65 174,110,50 158,99,40 133,91,53 118,84,54 114,79,52 103,73,47 111,82,62 101,70,49 100,64,31 111,73,38 127,84,49 131,87,47 136,90,60 167,119,105 150,101,65 131,79,31 134,83,44 147,96,72 149,101,83 149,102,79 157,101,65 170,113,71 177,118,72 175,118,74
157,107,65 159,107,86 165,112,87 168,115,90 163,108,77 191,131,90 191,123,49 255,191,96 255,198,98 204,141,67 176,120,84 167,113,77 164,109,80 165,109,75 163,113,82 157,106,78 149,104,81 154,112,101 146,104,91 143,108,93 159,114,68 167,114,73 173,116,72 167,112,56 166,109,40 173,116,47 184,121,49 184,120,51 180,117,48 181,121,53 178,114,47 181,116,52 175,115,72 176,119,75 163,110,69 157,106,78 131,98,87 132,93,79 149,104,83 152,105,82 147,99,72 139,96,81 160,113,90 141,97,44 145,96,60 153,100,73 147,99,41 146,98,42 149,101,45 141,96,48 135,91,61 137,96,80 134,93,66 126,86,63 126,88,69 120,86,68 134,87,55 160,109,81 159,105,46 179,124,70 185,127,72 167,112,42 153,107,50 132,88,37 118,81,57 126,92,74 119,87,71 116,86,69 120,86,66 128,92,70 148,98,67 170,108,52 172,108,46 161,102,43 135,91,53 122,81,54 117,81,52 110,77,52 106,75,56 98,67,46 102,66,35 115,77,42 129,87,49 139,95,57 148,99,61 170,119,91 147,99,56 134,82,34 133,85,40 135,85,54 123,79,53 122,81,54 130,85,52 146,95,56 162,106,59 163,107,60
167,118,69 153,104,82 161,108,92 164,110,90 195,137,84 245,183,111 205,141,58 255,210,121 208,142,87 169,110,82 159,110,88 155,107,82 150,104,88 150,104,90 142,99,84 142,103,91 143,101,77 144,102,89 147,105,92 142,105,92 155,114,83 152,105,71 160,110,64 157,106,51 163,110,42 169,114,44 177,114,47 179,115,51 179,115,51 177,113,51 169,110,51 167,112,56 157,106,82 163,114,78 152,105,73 134,93,77 123,97,87 122,93,87 123,90,79 127,95,81 131,95,73 133,94,82 153,109,97 138,94,43 136,92,64 151,103,78 145,99,42 146,98,44 150,104,47 153,106,54 143,97,58 145,100,79 138,94,64 139,93,63 145,100,67 141,91,60 150,97,54 166,112,74 159,107,45 171,117,69 164,118,77 131,86,42 120,77,42 111,70,41 101,71,54 103,80,67 97,76,63 105,80,63 118,88,60 132,91,64 137,91,50 165,107,45 171,111,43 165,107,43 147,99,56 123,79,51 114,73,46 111,74,48 105,71,49 105,71,51 108,73,48 123,87,56 128,87,56 136,92,54 158,107,72 169,115,77 148,94,44 143,89,39 144,90,42 146,90,52 130,87,52 127,83,53 132,88,50 132,86,49 148,95,54 153,98,53
166,114,54 154,103,77 158,109,87 169,113,87 241,179,105 255,215,120 200,134,52 226,160,85 172,115,84 149,100,89 141,103,97 136,98,92 137,99,91 136,96,87 132,94,84 128,90,84 137,97,74 144,102,89 145,106,92 149,111,103 152,111,82 144,99,76 141,93,64 146,96,50 156,103,39 165,109,42 174,110,46 172,111,48 171,110,47 169,111,49 154,101,48 148,99,59 144,98,84 154,107,86 136,93,78 116,87,83 111,86,85 113,85,83 118,84,80 119,88,78 125,91,73 128,90,82 155,114,96 137,93,51 134,90,64 155,107,80 145,99,44 146,97,46 147,100,48 147,99,52 138,93,58 148,102,84 132,91,64 136,93,60 148,98,65 147,98,62 162,106,57 169,112,68 160,109,42 158,107,70 145,104,77 113,75,38 108,72,39 103,67,36 93,65,54 93,70,59 101,75,61 98,71,53 105,76,56 119,79,56 123,80,47 132,79,34 144,91,36 148,96,36 139,95,57 124,83,54 121,80,53 119,80,52 114,79,54 105,74,53 107,73,53 114,76,55 124,85,57 148,104,76 167,116,92 162,111,72 144,91,36 145,92,39 148,94,46 153,97,59 152,105,71 137,91,61 150,105,70 140,94,64 139,92,60 146,95,56
162,109,45 156,106,75 159,109,76 200,141,84 255,219,114 255,210,109 185,124,61 166,112,74 134,92,79 124,89,90 125,92,96 125,92,92 135,98,97 132,98,96 124,94,97 122,92,93 128,94,62 131,94,70 131,96,69 128,95,70 144,107,81 148,100,75 140,91,69 142,93,53 155,101,40 165,112,46 171,110,49 163,106,46 160,107,54 148,100,57 133,85,56 131,86,63 120,89,79 145,108,95 113,83,84 106,79,93 100,78,81 106,81,80 106,81,80 109,81,72 116,85,62 123,89,69 152,112,89 136,97,54 131,90,59 153,109,71 142,96,41 140,93,43 139,94,48 130,87,52 121,83,62 146,109,94 118,84,66 126,85,69 177,126,89 155,102,47 160,106,45 161,109,47 159,105,55 149,101,56 138,94,68 118,80,43 119,82,42 115,80,44 104,76,49 102,78,54 106,80,59 96,70,47 104,75,51 116,76,51 124,76,47 130,79,40 133,83,37 130,81,32 128,84,54 111,71,48 112,77,50 110,75,50 115,80,55 111,77,55 105,74,53 114,83,62 134,98,78 140,99,81 172,124,118 168,119,99 138,84,36 143,90,37 150,96,46 145,92,39 139,90,41 139,90,50 135,87,44 152,108,70 126,85,56 156,109,88
