198,143,44 202,146,52 202,148,42 207,150,43 208,152,42 211,155,45 218,160,60 217,160,55 225,167,60 220,163,51 228,161,40 230,160,40 233,162,40 236,161,45 238,163,47 240,163,43 243,165,43 243,165,43 247,165,40 249,168,38 249,170,39 254,170,39 251,170,38 255,175,49 247,176,87 251,184,87 255,189,97 255,192,101 255,185,79 255,182,46 255,181,40 255,183,45 255,206,71 255,208,78 255,210,125 255,231,144 255,223,142 255,213,89 255,222,76 255,226,83 255,214,67 255,221,76 255,225,80 255,231,88 255,239,96 255,249,121 255,250,141 255,255,140 255,255,133 255,255,122 255,248,118 255,248,118 255,248,111 255,245,108 255,244,104 255,241,105 255,241,100 255,234,95 255,237,109 255,231,121 255,236,164 255,236,169 255,232,112 255,218,86 228,180,65 213,169,59 200,156,58 192,150,58 235,161,84 99,62,38 85,54,31 67,49,28 59,44,33 54,42,30 49,36,29 48,35,28 49,36,31 50,37,30 49,36,29 50,37,32 54,39,30 58,42,27 73,53,35 81,59,39 85,60,43 86,59,43 88,61,45 91,64,48 103,67,47 122,80,56 177,104,61 255,159,83 255,164,69 255,175,75 255,155,70 255,134,48
194,148,41 202,151,57 200,151,45 203,152,43 211,155,43 214,158,46 221,163,63 221,164,59 223,165,58 223,166,54 228,167,49 228,168,47 227,167,46 235,168,47 236,169,48 235,170,46 239,173,47 239,173,47 243,173,44 242,173,39 249,174,42 255,179,45 253,177,43 255,180,49 255,197,115 255,192,99 255,192,98 255,202,112 255,199,95 255,183,45 255,186,45 255,189,47 255,206,68 255,209,78 255,208,126 255,222,133 255,224,140 255,210,87 255,223,84 255,227,87 255,225,82 255,231,89 255,235,92 255,240,99 255,251,112 255,255,121 255,255,164 255,255,176 255,255,152 255,255,142 255,255,131 255,255,129 255,252,117 255,250,118 255,245,115 255,248,116 255,246,112 255,239,105 255,241,113 255,234,122 255,239,151 255,235,146 255,236,108 255,221,91 233,178,62 212,163,55 198,154,56 189,147,57 238,164,87 102,65,39 88,57,34 68,50,29 60,43,33 55,43,31 50,37,30 49,36,29 49,36,31 50,37,30 52,39,32 52,40,30 57,41,28 60,44,27 77,55,35 82,61,38 87,61,40 91,61,44 91,64,46 92,65,47 105,69,49 125,83,59 194,110,66 255,189,77 255,176,68 255,200,79 255,199,83 255,144,50
195,147,50 201,151,66 202,151,55 205,155,54 208,157,48 210,159,54 225,171,81 220,167,70 223,170,73 222,168,62 226,169,62 227,171,61 227,170,58 227,172,54 231,175,57 233,174,57 235,174,56 237,176,58 240,180,59 240,181,55 246,181,53 249,184,56 248,183,55 254,188,60 254,190,59 255,190,58 255,194,64 255,195,65 255,196,58 255,194,51 255,195,46 255,198,48 255,220,80 255,215,81 255,229,122 255,216,105 255,234,141 255,215,85 255,225,76 255,235,92 255,220,81 255,233,106 255,237,94 255,228,76 255,249,131 255,253,150 255,255,174 255,254,232 255,255,182 255,255,194 255,252,160 255,250,129 255,255,134 255,250,144 255,246,104 255,238,101 255,238,109 255,233,96 255,235,106 255,235,119 255,227,134 255,221,118 255,235,98 255,215,74 224,165,50 203,149,43 189,138,40 176,129,36 239,167,85 105,64,37 87,58,36 74,50,26 59,43,26 55,43,33 50,37,32 49,36,31 49,36,31 49,36,31 52,40,30 57,43,29 57,43,27 60,45,25 81,59,39 85,59,38 87,61,40 93,64,44 95,66,46 95,66,44 106,70,48 130,84,56 219,124,63 255,199,73 255,198,67 255,217,76 255,233,80 241,139,37
195,147,52 201,151,66 200,152,57 204,153,55 206,157,49 208,157,52 221,167,77 218,168,67 220,169,73 220,170,58 223,169,63 224,170,64 226,170,60 228,171,59 230,173,61 230,174,58 234,175,58 235,176,59 236,177,58 237,178,59 243,180,58 246,183,61 245,182,60 247,185,58 253,187,59 253,187,59 255,188,57 255,193,59 255,193,64 255,199,64 255,201,64 255,204,66 255,225,89 255,222,95 255,235,135 255,235,135 255,244,145 255,227,98 255,239,104 255,246,114 255,237,103 255,236,134 255,245,114 255,249,109 255,250,152 255,255,162 255,255,172 255,252,224 255,255,158 255,250,138 255,240,143 255,229,70 255,227,120 255,231,123 255,235,123 255,212,63 255,224,88 255,223,82 255,222,93 255,221,105 255,226,137 255,223,96 255,242,90 255,231,79 228,157,46 195,138,28 184,129,30 172,120,29 238,166,86 106,65,38 88,59,35 72,50,30 62,46,29 56,45,30 52,39,34 49,36,31 49,36,31 52,39,34 53,41,29 57,42,31 61,47,33 63,48,28 83,58,39 86,60,39 88,62,39 92,66,43 95,66,46 97,66,47 106,70,50 127,79,52 212,125,57 255,231,83 255,220,76 255,223,70 255,238,77 255,174,46
195,147,52 201,151,66 200,152,55 204,154,53 205,156,50 207,158,50 224,172,81 216,165,69 223,168,69 222,168,62 223,169,63 223,169,63 226,169,62 227,170,58 232,172,61 230,174,58 233,174,57 235,176,59 237,178,59 237,178,59 245,182,60 246,183,61 246,183,61 245,186,60 253,188,62 254,189,63 255,191,63 255,196,68 255,198,61 255,199,63 255,200,66 255,204,70 255,229,94 255,223,96 255,222,112 255,229,128 255,235,143 255,223,104 255,234,103 255,241,115 255,239,116 255,242,151 255,240,104 255,242,106 255,252,144 255,255,166 255,250,152 255,255,162 255,255,176 255,246,152 255,246,141 255,233,99 255,234,149 255,238,139 255,228,132 255,211,70 255,222,87 255,218,75 255,220,91 255,210,94 255,211,103 255,249,101 255,255,95 255,247,82 228,161,42 191,135,25 179,126,29 172,124,29 235,162,85 108,64,38 88,59,35 72,50,30 60,44,31 54,42,32 50,37,32 49,36,31 49,36,31 52,39,34 53,41,29 57,42,31 58,44,30 63,48,28 83,58,39 86,60,39 93,64,42 94,65,43 98,69,49 103,69,51 104,70,50 121,76,53 180,114,64 255,237,91 255,234,72 255,231,70 255,237,63 255,202,54
194,146,49 200,151,61 200,149,53 204,154,53 205,156,50 211,162,56 218,166,77 220,172,75 215,167,68 220,169,62 222,171,64 222,171,62 224,171,58 227,171,55 230,171,56 234,175,58 235,176,61 235,176,61 238,177,61 240,179,63 245,181,64 249,186,66 247,181,60 243,185,61 246,189,62 248,191,64 250,191,65 252,190,63 255,192,65 255,191,63 255,191,65 255,194,62 255,222,92 255,220,101 255,217,115 255,224,123 255,225,124 255,221,95 255,231,101 255,243,118 255,241,125 255,234,167 255,234,105 255,242,110 255,248,152 255,247,158 255,235,132 255,245,106 255,255,158 255,249,168 255,242,136 255,232,80 255,232,131 255,231,143 255,229,117 255,214,66 255,223,88 255,216,79 255,218,91 255,209,83 255,218,88 255,255,113 255,255,95 255,255,87 233,163,45 195,138,31 180,127,30 170,122,27 248,165,82 110,65,32 84,56,27 69,52,28 59,43,28 58,43,32 50,37,32 52,39,34 49,36,31 52,39,34 54,41,34 58,43,32 58,43,32 65,46,30 78,56,38 86,60,39 90,61,41 94,65,45 99,68,47 103,69,47 103,67,45 85,58,40 79,57,23 255,233,79 255,236,59 255,232,62 255,234,50 230,172,50
195,147,50 202,153,63 203,152,56 204,154,53 205,158,54 213,163,60 219,170,82 217,170,68 218,171,69 220,171,65 220,172,59 221,172,62 224,170,62 223,170,59 227,170,60 228,171,59 228,175,62 229,173,61 232,175,63 234,177,65 239,180,63 244,183,65 239,175,58 238,177,59 242,179,57 245,182,60 249,183,59 255,187,64 255,185,61 255,186,61 255,187,62 255,193,64 255,218,89 255,217,95 255,215,108 255,226,130 255,229,134 255,222,100 255,230,113 255,244,125 255,244,126 255,240,171 255,238,110 255,241,101 255,242,154 255,249,160 255,249,144 255,244,104 255,250,150 255,245,153 255,246,146 255,234,82 255,226,123 255,226,141 255,227,113 255,215,66 255,223,89 255,216,85 255,218,91 255,208,81 255,205,82 255,243,104 207,138,30 147,96,20 179,124,43 181,130,32 172,123,31 165,118,27 255,178,93 104,63,34 79,60,33 68,48,28 58,42,29 55,40,31 50,37,32 50,37,32 49,36,31 50,37,32 56,43,36 58,43,32 58,43,32 63,47,32 77,57,39 85,61,39 93,64,44 96,67,47 102,71,50 101,67,45 100,66,44 104,73,50 42,28,14 101,68,29 134,86,14 126,86,11 121,83,17 74,47,11
195,149,53 197,150,57 200,152,55 203,156,54 203,158,55 207,161,54 210,163,59 212,165,63 214,166,67 216,168,69 218,168,65 218,168,65 217,167,64 218,167,58 219,168,59 220,169,60 222,171,62 225,172,61 229,173,63 229,173,63 233,173,62 239,174,65 237,173,56 238,175,55 242,179,57 246,179,58 253,179,56 255,183,58 255,184,58 255,185,57 255,187,60 255,192,63 255,218,89 255,219,97 255,219,128 255,216,117 255,227,138 255,226,112 255,234,117 255,246,132 255,248,132 255,239,137 255,238,109 255,240,103 255,224,122 255,248,138 255,232,116 255,245,108 255,245,123 255,237,114 255,239,118 255,237,94 255,231,107 255,226,130 255,219,97 255,211,65 255,222,87 255,216,76 255,218,87 255,208,79 196,146,102 76,65,48 72,55,45 66,56,34 147,105,40 148,107,39 147,105,42 143,105,41 255,178,83 95,55,30 71,53,34 61,48,27 52,42,30 48,37,32 49,36,31 49,36,31 48,35,30 49,36,31 50,37,30 54,39,30 55,40,29 58,42,27 69,49,31 77,52,33 80,55,38 81,56,37 94,63,44 95,64,43 91,62,38 92,61,40 79,54,37 41,28,23 46,33,28 43,33,23 42,33,27 49,34,25
193,146,53 194,147,56 197,150,59 200,153,60 202,154,55 204,157,55 207,162,59 209,162,60 209,164,61 214,162,62 216,161,62 216,161,62 217,163,59 216,162,56 219,165,57 220,166,58 224,167,60 225,169,59 227,170,60 227,170,58 236,172,59 239,175,62 238,172,53 241,174,55 243,176,55 249,177,58 253,178,60 255,183,61 253,182,60 255,185,58 255,188,61 255,194,66 255,213,84 255,219,95 255,220,124 255,220,124 255,226,140 255,228,120 255,233,126 255,248,138 255,250,142 255,239,144 255,239,110 255,227,100 255,227,115 255,230,127 255,228,111 255,232,93 255,243,122 255,234,115 255,231,111 255,232,80 255,232,104 255,223,101 255,223,100 255,212,66 255,223,88 255,208,73 255,212,78 255,204,73 255,193,94 179,129,69 56,40,38 102,83,58 145,103,38 134,99,34 128,95,45 124,93,42 255,175,95 94,58,27 67,51,38 57,46,29 50,39,34 50,37,32 50,37,32 49,36,31 49,36,29 50,37,32 54,41,34 53,41,31 57,42,31 59,45,31 69,51,32 75,53,33 75,52,37 77,55,37 90,61,39 95,66,44 95,66,44 93,64,44 92,66,45 79,59,41 43,30,25 43,32,27 58,42,27 75,55,37
188,143,52 191,142,50 194,145,55 195,148,55 197,149,54 201,153,56 207,159,60 210,159,61 209,161,62 215,159,63 216,161,62 216,161,62 216,161,60 217,163,59 217,163,55 220,166,58 223,167,57 224,168,58 228,168,59 229,169,58 233,172,56 240,173,59 241,171,53 240,174,55 244,174,54 247,177,57 252,178,57 255,183,61 253,182,58 255,185,58 255,187,60 255,195,64 255,211,82 255,227,103 255,221,116 255,220,115 255,228,126 255,230,118 255,235,124 255,250,140 255,252,146 255,241,144 255,229,112 255,219,96 255,195,76 255,219,99 255,218,94 255,228,85 255,242,112 255,229,102 255,228,106 255,222,72 255,229,104 255,224,96 255,228,100 255,214,68 255,222,82 255,212,72 255,209,74 255,197,63 255,199,72 255,196,68 154,113,64 75,54,29 158,115,30 144,106,30 131,95,37 123,91,34 243,161,89 83,50,23 63,48,37 53,41,31 47,36,31 50,37,32 50,37,32 49,36,33 49,36,33 49,36,31 49,36,31 50,37,30 56,41,32 57,45,33 72,53,39 76,54,36 78,55,40 79,57,39 87,58,36 90,61,39 90,61,39 89,60,40 86,60,39 82,60,42 39,30,24 43,32,27 86,61,42 87,61,38
190,145,52 195,146,56 196,148,53 197,151,55 200,152,53 205,155,54 209,159,58 210,160,59 213,158,59 214,159,60 215,161,57 215,161,57 216,162,58 216,162,56 219,162,55 221,165,55 226,166,57 227,167,58 228,168,59 230,168,58 233,172,56 239,172,53 238,171,52 240,174,55 244,174,54 247,177,57 252,178,57 255,183,61 255,184,59 255,186,59 255,187,60 255,196,64 255,212,83 255,224,102 255,221,106 255,220,105 255,227,117 255,234,118 255,237,129 255,246,139 255,251,140 255,236,133 255,219,104 255,198,91 255,167,57 255,219,98 255,225,99 255,223,80 255,230,98 255,227,95 255,224,102 255,224,74 255,223,84 255,223,91 255,221,93 255,216,72 255,222,82 255,212,72 255,191,55 255,193,56 255,198,68 255,190,65 227,177,92 50,36,20 169,122,31 157,113,33 144,105,36 129,93,31 229,151,84 75,44,23 50,39,34 47,36,31 46,37,31 46,35,30 47,36,31 49,36,31 49,36,31 48,35,28 50,37,32 51,35,31 52,36,30 50,37,30 68,49,33 74,53,40 78,55,40 78,55,40 87,58,38 90,61,41 89,60,40 86,60,39 84,60,38 77,57,37 36,30,25 42,33,29 84,59,40 86,61,42
193,141,50 196,144,53 197,146,52 199,148,54 200,150,49 205,152,55 209,154,55 212,157,56 213,158,57 214,159,58 216,159,56 217,160,57 217,160,55 217,163,59 219,162,57 222,164,57 225,165,54 227,167,56 228,168,57 228,169,54 235,171,58 236,172,55 238,172,53 240,173,52 242,175,54 245,178,57 251,180,56 255,181,56 253,183,52 255,190,66 255,188,58 255,192,63 255,197,70 255,219,92 255,205,86 255,224,103 255,229,117 255,228,117 255,230,125 255,241,132 255,238,121 255,221,104 255,208,97 251,173,95 250,165,69 255,197,70 255,205,74 255,220,82 255,221,85 255,222,81 255,222,76 255,215,65 255,213,62 255,216,63 255,220,84 255,225,86 255,221,77 255,213,74 255,199,60 255,198,62 255,197,63 255,192,59 245,183,58 54,34,16 177,123,37 166,116,33 157,114,27 154,116,52 162,125,85 55,39,26 43,34,30 42,33,29 42,33,27 42,33,27 42,33,29 40,31,27 43,34,28 43,34,28 42,33,27 41,30,25 45,34,29 45,34,29 58,43,34 64,47,39 69,50,38 71,52,38 77,57,39 81,56,39 80,55,36 84,59,40 79,59,41 75,56,44 37,31,26 44,35,31 77,56,41 74,55,39
192,140,49 208,148,60 198,139,46 208,149,56 203,151,51 222,164,64 212,153,53 215,160,59 216,162,58 210,156,52 217,160,57 217,160,57 218,161,56 219,165,61 222,165,60 224,166,59 227,167,56 233,173,62 227,167,56 230,171,56 236,172,59 235,174,58 239,175,58 241,174,53 243,176,55 246,179,58 248,177,55 253,182,58 254,184,64 255,179,57 255,187,58 255,190,61 255,194,65 255,195,66 255,215,89 255,221,96 255,225,106 255,226,109 255,232,117 255,236,123 255,226,110 255,214,102 255,197,91 235,161,91 242,161,62 255,193,66 255,199,63 255,209,76 255,212,74 255,214,70 255,215,66 255,214,64 255,217,67 255,214,66 255,213,62 255,222,77 255,225,80 255,219,77 255,209,66 255,205,65 255,191,57 255,187,57 247,180,43 101,69,14 146,100,34 139,89,27 66,40,17 67,48,34 97,77,59 38,26,26 36,26,25 35,25,24 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 31,21,22 29,22,20 30,23,21 34,22,22 39,28,25 41,30,27 46,33,28 46,33,26 44,34,35 47,33,33 50,34,30 50,37,32 48,37,32 48,32,26 39,30,26 42,33,29 45,34,31 45,34,31
192,140,49 199,143,49 196,140,46 206,150,56 204,154,53 219,163,67 213,155,50 213,158,57 209,153,59 216,161,62 219,161,61 229,171,71 219,162,59 223,166,61 222,165,60 232,174,67 225,165,54 227,167,56 231,169,59 231,169,59 235,171,58 236,174,66 239,175,60 238,171,57 242,175,59 246,179,63 252,181,70 253,181,64 253,182,60 255,191,77 255,185,64 255,190,69 255,191,69 255,195,69 255,200,73 255,204,80 255,206,78 255,213,87 255,220,97 255,215,93 255,204,93 255,192,86 250,172,94 227,149,82 253,164,65 255,182,67 255,191,58 255,195,68 255,201,65 255,206,67 255,208,63 255,211,61 255,208,62 255,207,62 255,206,52 255,210,53 255,213,63 255,211,62 255,205,58 255,203,61 255,195,55 255,190,53 241,180,64 86,64,26 60,44,31 66,47,33 47,35,35 48,35,32 67,50,42 37,24,32 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 32,22,21 32,22,23 32,22,21 33,23,22 31,24,22 40,31,25 44,35,31 40,31,27 42,33,29 44,35,27 44,35,27 32,23,19 37,28,24 40,29,26 36,27,23 42,33,29 40,31,27 39,30,26 39,30,26
191,139,48 200,144,50 200,144,50 209,153,59 204,152,52 209,150,55 212,154,51 210,155,54 214,158,66 213,157,63 222,165,62 229,172,69 223,166,63 225,168,65 224,167,60 222,162,53 225,165,54 226,164,54 231,169,59 226,164,56 238,174,61 234,173,59 237,173,58 239,172,58 240,178,70 240,178,70 249,178,67 249,178,63 255,184,68 255,181,66 255,184,64 255,192,76 255,191,60 255,193,63 255,196,64 255,197,66 255,199,69 255,211,76 255,204,73 255,200,78 255,191,82 255,182,82 237,157,87 230,151,76 255,167,58 255,179,57 255,183,50 255,189,55 255,195,59 255,199,60 255,205,60 255,205,57 255,208,68 255,208,69 255,202,47 255,202,47 255,207,61 255,210,65 255,205,59 255,203,60 255,195,54 255,189,52 242,185,75 53,40,37 47,35,37 45,33,35 46,35,32 47,34,31 125,99,78 36,25,32 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 32,22,21 32,22,21 33,23,22 32,22,23 32,22,23 36,26,25 35,28,26 40,31,25 42,33,29 42,33,29 42,33,29 43,34,26 42,33,27 30,21,17 37,28,24 39,28,25 33,24,20 33,24,20 33,24,20 33,27,22 38,29,25
191,140,46 197,146,52 215,162,65 200,147,50 210,155,56 206,151,52 213,158,57 213,159,55 213,159,53 214,159,58 215,158,53 221,164,59 216,159,52 216,159,54 218,161,54 224,164,55 222,162,53 227,166,52 228,167,53 228,167,53 231,170,56 234,173,59 234,173,59 235,171,56 236,172,55 241,174,60 242,175,59 248,181,62 255,184,61 251,179,60 254,179,61 255,183,63 255,190,61 255,190,60 255,191,58 255,192,59 255,205,71 255,202,64 255,192,65 255,188,72 255,179,72 250,163,70 216,142,70 229,149,61 255,164,52 255,173,47 255,180,47 255,184,51 255,189,53 255,195,58 255,201,56 255,202,55 255,202,56 255,201,59 255,201,54 255,194,47 255,202,46 255,205,51 255,208,63 255,203,57 255,197,55 255,192,53 255,187,51 227,166,60 62,36,26 79,64,42 45,34,31 47,36,33 152,109,76 33,25,33 33,23,24 33,23,24 33,23,24 33,23,24 32,22,26 30,24,19 32,23,19 30,23,21 33,23,27 35,25,29 33,23,22 38,29,25 40,31,27 40,31,27 40,31,27 40,31,27 40,31,27 42,33,29 30,20,19 35,28,26 31,25,20 25,21,15 30,29,22 30,29,22 30,26,20 36,30,25
196,143,48 198,145,50 197,145,43 201,149,47 203,149,45 203,148,49 206,151,50 206,152,48 207,153,45 222,168,60 215,158,53 215,158,53 217,160,55 221,164,57 221,164,57 225,163,55 228,166,58 228,163,56 226,164,54 228,166,56 231,169,59 230,168,58 231,169,59 235,171,54 236,172,57 240,172,58 242,175,54 242,172,52 248,177,51 244,171,57 250,176,53 255,179,57 255,182,49 255,183,49 255,188,51 255,197,60 255,194,58 255,187,52 255,180,50 255,174,52 255,170,57 231,148,58 198,135,61 221,145,53 255,164,48 255,172,45 255,177,51 255,179,45 255,182,48 255,186,52 255,196,58 255,195,44 255,200,54 255,199,56 255,197,60 255,184,44 255,188,38 255,195,41 255,200,46 255,200,51 255,196,51 255,191,52 255,185,49 210,156,24 132,101,52 101,76,48 92,69,40 90,64,50 156,113,78 47,31,25 35,25,24 35,25,24 33,23,22 33,23,24 32,22,21 32,22,21 32,22,21 31,24,24 36,26,30 35,25,24 33,23,22 33,24,20 42,33,29 42,33,29 40,31,27 40,31,27 38,32,27 40,34,29 27,20,18 33,26,24 34,28,23 24,18,13 30,29,22 30,29,22 32,28,22 36,30,25
190,137,40 193,140,43 193,140,45 192,139,44 194,138,42 200,144,52 200,144,50 203,147,51 202,147,46 212,157,56 209,152,49 215,158,53 210,153,48 215,158,53 218,160,55 219,159,50 218,161,54 219,161,56 225,163,53 223,161,51 227,165,55 227,165,55 230,168,58 233,169,52 235,171,56 238,170,56 232,167,58 235,167,53 240,168,61 235,166,58 244,172,55 250,173,53 252,176,49 254,177,50 255,186,62 255,185,65 255,175,52 255,164,49 255,163,52 254,167,55 236,158,62 206,136,60 192,125,59 214,137,52 253,160,43 255,164,45 254,164,42 255,175,53 248,166,50 245,170,54 255,184,55 255,182,54 255,191,55 255,191,51 249,180,53 238,172,46 244,166,46 250,174,45 251,179,44 252,184,52 249,184,60 247,185,60 241,175,54 222,163,44 180,131,52 86,63,34 162,115,38 146,99,36 173,127,72 61,42,30 38,27,24 35,26,22 33,24,20 33,24,20 33,24,20 34,22,22 36,24,26 36,24,26 36,27,23 35,25,24 33,23,22 33,23,22 42,33,29 39,30,26 39,30,26 40,31,27 42,33,29 42,33,29 31,21,20 30,25,24 33,27,22 29,23,18 40,34,29 36,30,25 30,26,20 35,31,25
183,134,44 184,135,47 182,133,45 185,133,44 188,136,45 204,152,61 194,141,48 197,144,51 196,140,44 200,145,46 204,146,46 204,146,46 208,150,50 207,149,49 210,152,52 212,153,55 212,154,49 213,155,48 219,161,54 216,158,51 219,156,51 220,159,57 215,157,50 220,157,52 213,156,46 218,157,53 208,149,49 211,153,53 216,150,50 223,157,55 233,162,49 237,161,48 235,163,44 243,169,48 246,174,57 237,164,52 231,152,44 243,157,55 233,143,47 228,142,51 206,133,49 184,121,47 189,124,60 209,133,50 239,146,39 236,152,39 234,146,39 245,161,46 231,151,47 221,152,46 239,165,44 231,162,54 254,178,51 250,179,57 235,169,50 229,162,46 216,151,44 220,156,43 228,158,38 234,163,39 232,169,47 232,169,49 231,167,50 215,160,42 185,133,31 59,42,16 176,123,41 165,114,38 163,112,55 72,48,26 48,37,32 48,37,32 48,37,32 46,37,31 44,35,29 44,35,31 43,34,30 40,31,27 38,29,23 36,27,23 35,26,22 37,28,24 45,36,30 51,42,36 46,37,33 46,37,33 47,35,35 46,34,34 43,33,32 43,33,32 42,35,33 35,29,24 44,35,31 40,31,27 43,34,30 42,33,29
175,127,43 168,120,36 175,126,45 176,125,45 179,126,44 181,128,44 186,134,43 190,136,46 195,136,41 200,142,44 198,140,42 202,143,48 201,146,45 200,145,46 198,142,46 205,146,53 209,151,51 204,146,48 205,147,44 205,147,44 205,148,43 198,146,44 200,147,54 199,147,47 200,144,52 202,145,58 191,134,49 196,136,48 201,141,50 207,144,50 217,150,53 219,149,48 226,156,53 235,166,58 217,147,46 215,142,44 217,138,45 211,132,41 216,133,48 201,127,55 184,120,60 161,108,55 187,129,65 195,123,43 220,135,41 216,135,38 216,134,42 228,151,48 212,141,52 198,134,51 215,152,49 213,151,54 214,151,46 235,167,55 219,161,56 210,153,43 201,146,47 190,137,40 203,142,40 208,147,41 209,151,44 207,153,45 212,161,56 207,158,52 202,152,51 100,66,21 166,119,40 166,115,37 169,118,51 76,52,28 49,36,31 50,37,32 52,39,34 54,38,34 56,40,34 57,42,33 54,42,30 53,41,31 53,40,35 52,39,32 47,36,31 50,37,30 50,39,32 48,37,30 48,38,28 47,37,27 50,37,30 50,37,30 52,39,32 52,39,32 47,36,31 38,32,27 45,36,32 45,34,31 49,36,29 49,36,29
156,108,36 173,122,46 166,115,39 170,119,39 175,122,40 182,129,45 183,131,42 186,132,42 196,137,42 203,145,47 208,152,58 192,136,42 192,136,42 194,138,46 193,134,43 197,137,49 203,144,51 196,137,46 197,144,47 193,140,43 186,133,40 184,132,41 182,133,45 181,128,44 182,129,45 185,132,50 188,135,53 183,128,47 189,132,45 197,137,44 197,132,39 208,141,46 215,151,53 206,142,46 195,127,39 199,126,42 203,122,43 199,121,43 198,119,44 177,113,49 165,107,54 151,98,53 162,105,47 184,117,40 206,124,32 207,130,41 208,131,46 211,137,44 197,130,51 182,122,52 196,137,42 192,136,44 196,136,50 223,155,49 210,151,51 198,141,38 191,137,47 182,133,43 189,133,41 191,132,39 194,135,40 193,140,43 191,143,44 189,143,45 188,141,50 151,111,36 136,94,29 165,111,34 168,115,47 80,56,32 52,39,34 53,40,37 55,42,39 57,42,31 56,41,30 56,41,30 53,40,33 50,37,30 50,37,32 50,38,28 50,37,32 50,37,30 50,39,32 50,39,32 50,38,28 48,36,26 53,40,33 55,42,35 54,41,34 54,41,34 50,37,30 44,33,26 45,34,29 50,37,32 52,40,30 52,40,30
154,108,38 159,111,39 164,115,34 173,126,37 177,123,37 178,126,39 175,123,36 178,124,36 178,124,36 179,127,38 184,130,40 183,129,39 182,128,38 185,133,42 188,132,40 187,131,39 186,132,42 184,130,42 183,130,48 172,123,44 170,122,48 171,121,49 162,113,44 162,113,46 163,115,43 165,117,45 170,119,43 175,122,40 178,125,43 179,126,42 182,128,38 188,137,43 191,134,45 183,122,38 186,116,40 190,120,44 181,113,43 180,114,39 176,110,60 162,104,49 149,98,59 147,96,57 161,105,56 183,118,61 197,127,65 189,119,43 189,118,47 195,123,36 182,119,47 166,113,49 177,121,43 182,126,48 182,128,51 191,136,55 204,140,44 190,131,38 178,125,41 173,124,45 164,116,42 165,120,47 174,123,43 175,124,44 178,130,44 173,126,45 178,131,52 178,134,54 88,61,27 161,119,56 165,114,49 93,61,31 56,40,34 56,41,30 58,44,30 56,41,30 53,40,33 53,40,33 50,37,30 50,37,30 50,37,32 50,37,32 49,37,27 50,38,28 53,40,35 50,37,32 50,38,28 48,36,26 54,42,32 55,43,33 54,42,32 54,42,32 52,39,32 46,33,28 47,36,33 50,37,30 52,40,30 52,40,30
153,108,33 163,116,39 168,120,34 169,121,35 171,119,32 168,118,33 170,121,33 171,118,34 172,120,33 173,123,38 179,122,33 177,123,37 175,123,36 172,122,37 169,120,39 172,124,40 174,124,41 173,124,45 166,114,43 153,109,40 146,104,39 144,102,39 150,105,41 152,108,41 156,106,44 163,114,49 164,114,42 168,117,39 169,118,42 171,122,43 175,120,37 175,121,35 178,120,38 166,107,32 172,106,35 175,109,38 175,108,42 174,110,43 164,103,56 147,93,45 140,89,52 141,90,51 158,100,49 183,118,58 187,122,60 182,124,69 167,106,45 179,111,39 168,108,40 155,105,45 163,108,38 173,122,46 163,115,43 172,123,46 188,132,38 183,130,48 175,124,55 162,114,42 153,112,53 147,112,56 155,111,40 162,113,46 161,112,35 161,116,43 163,119,48 164,120,53 64,40,18 150,111,50 162,109,43 95,61,29 54,42,32 57,42,31 56,41,30 54,38,34 52,39,34 52,39,34 50,37,30 50,37,30 50,37,32 50,37,32 49,37,27 50,38,28 52,39,34 52,39,34 50,37,32 49,36,29 52,40,30 54,42,32 54,42,32 52,40,30 48,37,30 43,32,27 48,37,34 50,37,30 52,40,30 52,40,30
159,111,37 158,110,36 156,109,30 155,111,29 164,115,34 164,115,34 162,111,35 164,110,33 168,118,35 171,116,35 173,118,37 184,133,55 162,112,38 163,111,40 166,116,42 166,116,42 159,110,43 141,96,34 155,105,45 143,95,39 135,93,39 130,95,39 138,96,42 136,97,40 143,102,43 145,104,43 154,110,43 157,108,41 156,107,38 161,115,45 178,124,49 181,126,54 154,105,56 153,100,43 151,97,36 152,98,37 153,101,41 147,94,39 140,91,51 124,81,48 121,77,49 130,84,56 139,85,37 154,95,38 162,104,51 148,100,42 151,98,53 169,105,41 155,102,38 143,100,44 140,94,37 158,109,44 151,109,55 155,111,58 176,122,36 167,116,36 166,115,58 149,109,43 146,105,44 141,101,47 139,98,41 146,106,42 145,104,36 147,103,36 149,109,43 151,112,43 90,70,40 133,105,49 169,117,57 102,63,35 53,40,35 55,42,37 52,39,32 52,39,32 53,40,35 54,41,36 50,37,30 52,39,36 50,37,32 50,37,30 50,37,32 50,38,28 53,41,31 52,40,30 54,39,30 50,34,30 53,41,31 54,42,32 54,42,32 54,42,32 50,37,30 43,32,27 48,37,32 52,40,30 52,40,30 52,40,30
