194,135,40 196,137,44 200,140,56 201,138,46 203,141,42 204,143,41 206,142,44 215,152,58 218,156,75 213,153,60 226,162,77 218,155,65 216,153,48 216,153,50 217,156,50 218,157,51 224,156,50 225,157,51 226,157,49 225,158,44 226,159,47 227,159,45 230,162,46 227,161,42 230,163,49 229,162,46 227,163,46 230,163,47 231,167,54 228,164,51 221,159,51 224,163,57 224,164,73 224,163,84 244,192,132 244,197,145 233,186,134 219,158,74 220,157,63 224,159,52 231,164,48 235,167,53 248,176,57 255,198,78 255,185,58 255,208,86 255,210,88 255,210,84 255,214,83 255,218,92 255,219,81 255,205,66 255,221,79 255,227,82 255,223,74 255,224,75 255,226,83 255,223,82 255,228,104 255,234,144 255,228,140 255,223,90 255,232,89 255,223,66 255,225,68 255,229,72 255,226,68 255,225,74 255,229,108 255,216,87 255,204,83 251,187,72 255,196,87 255,198,84 251,191,82 255,206,98 246,181,72 243,182,68 255,200,85 255,196,71 255,200,93 255,203,94 255,220,87 255,218,78 255,210,67 228,174,46 219,164,44 208,157,50 197,153,45 192,147,44 189,141,46 208,142,71 75,46,26 61,47,31 50,40,28 45,35,25 52,34,29 52,36,30 51,36,27 46,37,29 46,37,29 48,36,26 48,35,28 46,35,32 46,35,30 45,36,28 46,35,28 46,36,26 49,37,25 54,41,34 64,49,40 71,52,40 73,54,40 75,56,42 79,56,41 82,59,44 83,57,43 86,56,41 91,64,46 109,73,53 133,85,58 150,93,64 170,101,65 163,105,72 164,102,75 143,95,77 128,84,72 99,71,60
194,138,42 194,135,40 200,143,56 202,143,45 206,144,45 207,144,43 207,144,41 213,148,55 222,160,79 216,156,65 226,162,77 225,160,69 216,153,48 220,152,46 218,153,44 220,155,46 226,155,44 226,155,44 226,157,49 225,158,44 226,159,47 228,160,46 233,161,42 233,161,42 234,162,43 234,162,43 235,163,46 236,164,47 242,170,51 239,167,48 236,166,48 238,170,58 231,173,75 232,173,82 239,188,121 251,205,150 223,173,111 225,164,80 214,155,60 215,153,54 216,154,46 217,159,54 227,162,53 249,176,66 250,175,59 255,211,87 255,197,104 255,203,117 255,205,85 255,211,78 255,220,85 255,208,67 255,222,81 255,221,77 255,216,67 255,221,72 255,226,81 255,226,81 255,229,88 255,224,108 255,221,101 255,233,110 255,239,157 255,230,83 255,234,76 255,234,76 255,228,70 255,223,77 255,235,149 255,208,77 255,189,61 250,186,73 251,186,79 251,186,79 249,186,83 248,186,76 234,174,63 255,192,78 255,214,89 255,207,76 255,218,117 255,219,117 255,229,96 255,228,84 255,209,69 230,173,46 224,168,48 210,161,53 199,155,47 194,149,46 193,145,50 213,147,76 85,54,33 69,54,34 55,44,27 50,38,26 51,33,28 51,35,29 52,37,28 49,36,29 49,36,29 49,37,27 49,36,29 48,35,30 49,36,31 46,35,28 49,36,29 49,37,27 54,39,28 59,45,31 66,50,35 72,51,36 76,55,42 77,56,43 82,60,42 85,60,43 87,60,44 89,59,44 95,63,47 111,73,54 136,88,63 163,104,76 192,116,76 218,129,82 229,137,84 232,138,84 205,123,80 148,89,61
194,139,38 198,143,44 200,143,54 202,144,46 204,145,45 206,145,43 211,150,44 214,152,53 222,162,67 218,157,53 222,160,61 220,156,60 220,158,50 225,157,43 225,157,43 228,157,42 228,157,42 229,158,43 232,156,47 233,157,48 230,159,44 232,161,46 237,159,44 237,159,44 237,160,40 238,161,41 239,162,42 240,163,43 246,168,48 244,166,46 243,166,44 246,169,47 245,177,69 252,177,76 252,195,106 255,212,144 249,182,105 248,178,77 240,172,66 235,167,51 238,172,51 242,175,54 248,177,55 255,188,65 255,181,54 255,188,59 255,203,124 255,215,138 255,208,104 255,200,77 255,220,91 255,206,68 255,222,78 255,222,76 255,219,71 255,224,76 255,229,79 255,234,88 255,236,85 255,234,89 255,235,93 255,239,102 255,245,135 255,234,110 255,236,86 255,240,87 255,239,91 255,239,94 255,238,94 255,222,79 255,210,74 255,207,77 255,208,78 255,203,71 255,204,72 255,204,72 255,214,82 255,219,81 255,225,85 255,221,100 255,229,131 255,233,129 255,222,112 255,226,87 255,213,71 230,177,49 220,168,51 210,161,51 201,154,50 195,149,49 189,142,51 216,143,66 92,57,30 78,54,28 64,48,31 56,44,32 51,40,33 48,37,32 48,37,32 49,37,27 48,35,28 47,34,29 49,36,33 49,36,31 48,35,30 48,35,30 49,36,31 52,36,32 56,41,30 63,47,32 71,52,36 75,55,37 79,56,41 82,59,44 85,60,43 85,60,43 87,60,44 90,60,45 98,66,52 117,77,54 152,88,60 188,111,78 255,145,93 255,149,80 255,148,71 255,160,74 255,167,82 196,120,78
198,140,40 198,140,40 205,145,61 202,145,42 205,147,42 208,150,47 206,148,41 210,152,49 218,158,63 220,159,55 222,160,61 223,159,61 223,161,53 227,159,45 227,159,43 228,157,42 229,158,43 230,159,44 236,161,45 237,162,46 239,161,44 240,162,45 240,163,43 241,164,44 244,164,38 245,165,39 243,165,43 246,168,46 250,168,43 249,167,42 247,169,45 248,174,51 248,177,66 255,189,88 243,177,91 255,202,120 255,193,113 255,177,67 255,178,62 255,180,50 255,182,49 255,187,50 255,192,57 255,213,78 255,214,85 255,221,125 255,214,142 255,222,148 255,228,138 255,212,107 255,219,90 255,208,68 255,223,78 255,227,81 255,221,72 255,227,77 255,230,81 255,233,87 255,238,92 255,242,98 255,245,102 255,246,108 255,247,113 255,247,105 255,250,108 255,251,112 255,242,97 255,244,92 255,244,94 255,239,99 255,239,94 255,234,97 255,231,94 255,234,95 255,235,96 255,239,98 255,232,91 255,222,75 255,219,77 255,239,152 255,245,159 255,240,144 255,236,145 255,228,93 255,215,72 234,183,57 221,171,57 210,164,57 201,156,53 194,150,52 190,145,56 225,152,72 96,61,34 85,59,34 73,54,31 62,48,32 56,44,34 53,40,33 47,36,31 49,37,27 48,35,28 48,35,30 49,36,33 49,36,31 49,36,31 49,36,31 50,37,32 55,39,33 56,40,27 67,48,32 74,54,36 81,59,39 82,60,42 83,61,43 87,60,42 87,60,42 89,62,44 94,62,48 104,70,52 124,79,56 167,98,62 197,114,76 255,156,84 255,151,69 255,168,75 255,167,67 255,145,52 238,151,87
198,143,44 199,144,43 205,148,59 203,149,43 207,150,43 208,152,42 208,152,40 211,154,49 218,160,60 217,160,53 219,162,59 220,162,55 220,163,51 229,159,41 230,160,40 231,160,38 233,162,40 233,162,40 237,162,46 238,163,47 240,163,43 241,164,44 243,165,43 243,165,43 247,165,40 247,166,36 248,169,38 250,171,40 254,170,39 253,169,38 250,171,40 253,175,51 247,176,87 255,199,111 255,196,99 255,188,96 255,192,101 255,186,79 255,185,68 255,179,42 255,181,40 255,183,44 255,188,50 255,206,71 255,208,78 255,206,114 255,225,142 255,224,148 255,223,142 255,225,136 255,219,83 255,214,68 255,226,83 255,230,84 255,218,71 255,222,76 255,225,80 255,229,84 255,234,87 255,242,99 255,249,121 255,251,131 255,252,142 255,255,138 255,255,133 255,253,129 255,255,119 255,249,119 255,248,118 255,244,110 255,248,110 255,243,108 255,244,104 255,244,106 255,241,103 255,242,101 255,234,95 255,224,81 255,222,87 255,225,152 255,236,164 255,234,148 255,234,145 255,228,108 255,218,86 234,187,68 220,174,63 210,165,60 200,156,58 192,150,56 190,148,56 227,153,76 99,62,38 89,58,37 78,54,30 64,48,31 59,44,33 57,42,31 50,37,30 49,36,29 48,35,28 49,36,31 48,35,30 50,37,30 49,36,29 49,36,29 50,37,30 56,41,32 58,42,27 68,49,33 77,55,35 82,60,40 85,60,43 85,60,43 87,60,44 88,61,45 91,64,48 97,62,47 108,70,49 134,83,57 177,104,61 221,130,72 255,165,71 255,155,60 255,175,75 255,167,65 255,137,46 253,156,89
193,147,40 196,146,43 201,152,60 200,151,45 203,152,43 209,153,43 210,154,42 214,157,50 218,160,60 218,161,54 222,165,62 223,165,58 222,165,53 228,164,49 226,166,45 228,165,45 227,167,46 228,168,47 234,167,46 235,168,47 234,169,45 237,172,48 238,172,46 239,173,47 242,172,43 242,173,39 247,172,40 250,175,43 253,177,43 251,175,41 253,174,43 255,179,55 255,197,115 255,204,123 255,210,120 255,193,99 255,202,112 255,189,79 255,190,73 255,182,42 255,183,42 255,187,43 255,188,48 255,205,67 255,209,78 255,215,126 255,228,141 255,228,143 255,230,146 255,227,134 255,217,78 255,213,74 255,227,87 255,235,90 255,227,86 255,229,88 255,232,89 255,238,97 255,240,100 255,249,110 255,253,118 255,255,150 255,255,192 255,255,164 255,255,152 255,255,144 255,255,138 255,255,131 255,255,129 255,254,123 255,254,119 255,251,121 255,244,114 255,246,114 255,245,110 255,241,107 255,237,103 255,228,85 255,224,89 255,235,152 255,241,153 255,232,137 255,229,128 255,232,104 255,216,86 238,191,72 221,173,60 210,163,59 198,154,56 190,148,54 189,147,57 227,153,76 101,64,38 92,58,38 80,56,32 62,46,29 60,43,33 59,44,33 50,39,32 49,36,29 49,36,29 49,36,31 49,36,31 50,37,30 52,39,32 50,37,30 54,39,30 57,41,28 59,43,26 70,50,32 78,57,34 83,59,37 87,61,40 89,60,40 89,62,44 89,62,44 92,65,47 99,65,47 109,72,48 133,82,56 194,110,66 255,162,81 255,189,73 255,168,60 255,192,71 255,189,65 255,176,59 233,142,82
194,147,45 196,145,49 202,153,65 203,152,54 205,153,51 205,154,47 208,157,48 217,164,69 229,173,81 219,164,63 226,173,80 222,166,70 223,167,57 225,168,58 226,169,59 228,169,54 229,170,55 229,170,55 232,173,54 233,174,55 234,173,55 236,176,55 238,176,51 239,177,52 240,178,53 240,178,49 245,181,45 246,182,46 249,185,49 248,184,48 254,189,58 255,187,57 254,190,59 255,192,61 255,193,59 255,195,62 255,193,61 255,189,46 255,192,47 255,193,39 255,191,42 255,191,41 255,196,48 255,215,69 255,214,76 255,223,123 255,222,115 255,231,132 255,224,131 255,211,122 255,221,78 255,222,67 255,233,92 255,236,95 255,231,90 255,235,95 255,240,101 255,242,106 255,245,102 255,253,122 255,252,146 255,255,182 255,255,206 255,254,218 255,255,160 255,255,168 255,255,160 255,255,146 255,255,136 255,252,131 255,255,127 255,253,142 255,248,123 255,244,108 255,248,116 255,240,111 255,237,103 255,224,89 255,219,92 255,232,158 255,222,118 255,218,118 255,231,125 255,236,104 255,222,86 255,186,73 219,166,55 203,156,52 194,146,49 189,142,49 186,141,50 227,155,75 105,64,37 92,61,40 83,54,30 64,46,27 59,42,32 58,43,32 50,40,30 50,37,30 49,36,31 49,36,31 49,36,31 50,37,30 52,39,32 54,42,30 57,42,31 57,43,27 60,45,25 70,50,32 83,58,39 84,58,35 87,61,40 89,63,42 93,64,44 95,66,46 93,67,44 97,66,45 112,72,47 139,83,57 204,116,62 255,176,86 255,201,69 255,191,70 255,212,77 255,227,75 255,219,80 211,125,75
195,147,52 196,147,55 201,151,68 202,151,57 205,154,56 206,157,51 207,158,48 219,167,76 221,169,80 216,166,65 222,170,79 219,168,72 222,168,64 223,169,63 224,170,62 223,169,61 225,169,59 226,170,58 227,172,56 229,174,58 231,175,57 232,176,58 235,176,59 236,177,60 237,178,61 237,179,57 243,181,56 245,183,58 247,185,60 246,184,59 252,186,58 252,188,57 251,190,58 253,192,60 255,194,63 255,193,62 255,194,63 255,193,62 255,199,66 255,201,65 255,201,65 255,204,66 255,209,69 255,217,81 255,218,89 255,233,135 255,221,116 255,231,126 255,233,137 255,230,137 255,225,94 255,229,92 255,240,103 255,245,112 255,226,85 255,231,119 255,232,89 255,240,95 255,234,78 255,251,141 255,254,152 255,255,172 255,255,206 255,253,220 255,254,198 255,254,198 255,254,172 255,253,160 255,250,127 255,252,117 255,242,122 255,245,128 255,234,88 255,230,88 255,238,102 255,231,98 255,228,88 255,214,76 255,206,74 255,219,145 255,218,138 255,221,139 255,230,117 255,238,93 255,209,64 254,171,51 211,149,41 197,139,36 187,131,35 179,126,33 175,126,34 223,151,69 105,64,37 95,64,41 87,58,34 66,48,29 60,45,25 59,45,29 54,41,34 49,36,31 49,36,31 49,36,31 49,36,31 50,37,30 54,42,32 55,43,31 58,43,32 58,44,28 62,47,27 73,53,35 84,59,40 85,59,36 87,61,40 89,63,42 94,65,45 94,65,45 96,67,45 103,69,47 111,71,48 140,89,54 227,126,58 255,195,85 255,208,62 255,200,71 255,218,78 255,228,78 255,228,73 199,121,68
195,147,52 195,146,54 200,150,65 201,153,58 204,153,55 204,154,51 208,157,50 219,163,71 221,167,77 213,162,55 219,167,80 219,168,72 220,170,58 223,169,63 223,169,63 224,171,60 226,170,60 227,170,58 228,171,59 230,173,61 230,174,58 231,175,59 234,175,58 235,176,59 236,177,58 237,178,59 242,179,57 244,181,59 246,183,61 245,182,60 246,184,57 247,185,58 253,187,59 254,188,60 254,188,60 255,188,57 255,193,59 255,192,63 255,193,64 255,199,64 255,201,64 255,204,68 255,209,71 255,225,89 255,222,95 255,230,130 255,226,133 255,234,140 255,244,145 255,241,139 255,230,98 255,234,99 255,246,114 255,249,114 255,237,118 255,236,134 255,245,114 255,248,109 255,253,122 255,250,152 255,255,162 255,255,200 255,255,180 255,255,200 255,255,158 255,253,152 255,245,141 255,237,140 255,229,70 255,223,75 255,232,139 255,234,132 255,235,123 255,215,71 255,216,80 255,225,89 255,223,82 255,206,67 255,201,64 255,219,132 255,226,137 255,226,133 255,246,102 255,241,89 255,231,79 255,198,76 206,146,37 191,137,29 184,129,30 178,125,30 177,123,33 222,150,70 106,65,38 94,63,40 85,59,34 66,48,29 62,46,29 59,45,29 54,42,32 52,39,34 49,36,31 49,36,31 50,37,32 52,39,32 53,41,29 56,44,34 58,43,32 61,47,33 63,48,28 72,52,34 85,60,41 85,59,36 88,62,39 91,65,42 93,67,46 95,66,46 97,66,47 104,70,50 110,69,49 140,83,52 212,125,57 255,209,94 255,232,74 255,218,74 255,223,70 255,231,75 255,237,75 212,133,69
195,147,52 195,146,54 202,152,67 201,153,56 204,154,53 204,154,53 207,155,53 217,161,69 222,169,76 213,163,62 222,173,85 220,167,70 220,169,62 223,169,65 223,169,65 224,170,62 227,169,62 227,170,60 228,171,59 232,172,61 230,174,58 231,175,59 234,175,58 235,176,59 236,177,58 237,178,59 242,179,57 244,181,59 246,183,61 245,182,60 245,186,58 245,186,58 252,187,61 253,188,62 254,189,63 255,192,61 255,196,65 255,197,63 255,199,64 255,197,59 255,200,62 255,204,68 255,209,73 255,227,90 255,223,93 255,219,124 255,213,115 255,228,135 255,242,149 255,243,143 255,235,103 255,231,101 255,241,110 255,248,118 255,241,138 255,242,150 255,242,104 255,240,94 255,249,129 255,253,142 255,255,168 255,255,197 255,254,162 255,255,205 255,254,170 255,253,158 255,244,149 255,234,135 255,231,89 255,221,78 255,237,141 255,230,150 255,241,125 255,219,79 255,219,91 255,223,88 255,216,73 255,206,67 255,198,62 255,214,136 255,210,101 255,215,93 255,254,105 255,253,96 255,241,83 255,203,76 204,147,37 189,135,29 180,127,30 175,124,28 173,119,29 222,149,72 108,64,38 92,61,38 84,58,33 66,48,29 62,46,33 59,44,33 53,41,31 52,39,34 49,36,31 49,36,31 50,37,32 50,37,30 53,41,29 55,43,33 58,43,32 61,47,33 63,48,28 72,52,34 85,60,41 85,59,36 89,63,40 92,66,43 93,67,46 97,68,48 103,69,51 104,70,50 110,69,49 138,83,54 196,121,58 255,192,82 255,244,78 255,228,74 255,228,71 255,233,77 255,241,71 235,149,81
195,147,52 195,146,54 198,149,61 200,152,55 204,154,53 203,153,52 206,157,51 215,167,72 219,167,76 216,166,65 220,168,77 219,167,67 222,168,62 224,170,62 223,169,61 223,169,63 223,169,61 224,171,60 228,171,61 230,173,61 231,175,59 231,175,59 235,176,59 236,177,60 237,178,59 236,177,58 243,180,58 245,182,60 247,184,62 246,183,61 245,186,60 247,188,62 253,188,62 253,188,62 254,189,63 255,195,64 255,197,66 255,198,63 255,198,63 255,197,64 255,196,65 255,197,64 255,201,68 255,227,96 255,221,99 255,216,102 255,225,129 255,227,128 255,225,134 255,219,123 255,230,101 255,236,102 255,239,114 255,243,117 255,238,129 255,236,135 255,235,101 255,238,92 255,247,137 255,252,146 255,253,164 255,253,158 255,234,85 255,255,147 255,254,191 255,255,160 255,250,148 255,245,147 255,226,78 255,222,81 255,230,134 255,232,130 255,230,124 255,218,83 255,217,74 255,224,88 255,219,79 255,206,69 255,195,60 255,201,94 255,205,101 255,236,107 255,255,101 255,255,94 255,252,82 255,212,78 206,146,37 191,134,31 182,126,30 175,124,28 175,123,32 227,151,72 108,64,36 91,62,38 82,56,31 72,51,36 61,46,35 58,43,34 52,39,34 50,37,32 49,36,31 49,36,31 50,37,32 50,37,30 53,41,29 55,43,33 58,43,32 61,47,33 63,48,28 73,53,35 85,60,41 86,60,37 93,64,42 94,65,43 95,66,46 101,70,51 103,69,49 103,69,49 106,68,49 106,65,38 151,96,42 237,167,71 255,248,74 255,238,68 255,231,66 255,228,61 255,243,58 235,151,73
194,146,49 194,146,51 200,150,65 202,151,55 204,154,53 205,155,52 209,160,52 214,163,67 217,165,76 214,166,67 223,173,88 217,169,70 220,169,62 221,170,63 222,171,64 224,171,58 224,171,58 225,172,59 230,171,56 232,173,58 234,175,58 234,175,58 236,177,62 235,176,61 238,177,61 238,177,61 241,180,62 246,182,65 249,186,66 245,182,62 241,186,61 243,186,59 246,189,62 247,190,63 248,189,63 247,188,62 252,190,63 255,192,67 255,189,62 255,190,62 255,189,63 255,194,62 255,196,64 255,222,92 255,219,100 255,212,119 255,213,106 255,229,122 255,225,124 255,224,123 255,229,100 255,227,97 255,244,119 255,244,122 255,239,149 255,243,160 255,235,106 255,236,97 255,245,150 255,248,152 255,245,156 255,247,151 255,230,76 255,248,116 255,255,158 255,253,164 255,250,164 255,245,139 255,232,80 255,224,73 255,227,130 255,226,147 255,227,115 255,219,84 255,216,72 255,222,87 255,216,79 255,209,74 255,201,62 255,202,83 255,223,93 255,255,119 255,255,102 255,254,93 255,255,89 255,225,79 199,142,32 189,135,31 183,130,33 176,123,30 172,119,26 240,157,74 108,63,30 89,61,34 79,54,35 64,49,29 58,42,27 58,44,30 55,39,33 50,37,32 50,37,32 49,36,31 50,37,32 50,37,32 55,42,35 55,43,33 58,43,32 59,44,33 65,46,30 74,52,34 84,59,40 87,61,38 91,62,42 94,65,45 97,66,45 101,70,49 103,69,47 103,67,45 103,67,45 72,51,38 71,49,15 175,143,57 255,242,54 255,234,57 255,232,62 255,230,55 255,233,60 147,95,35
195,147,50 195,147,52 202,152,67 203,152,56 204,154,53 206,156,53 207,161,54 217,165,74 219,170,82 214,167,63 218,168,85 216,169,67 220,171,65 219,171,58 220,172,59 225,171,63 224,170,62 224,170,62 225,169,59 227,170,60 228,171,59 231,174,62 230,174,62 229,173,61 232,175,63 232,175,63 235,179,61 240,181,64 244,183,65 237,176,58 239,180,61 240,179,61 242,179,57 243,180,58 246,183,61 249,183,59 255,187,64 255,186,64 255,183,60 255,186,61 255,187,62 255,190,61 255,194,65 255,219,90 255,217,95 255,212,123 255,215,102 255,226,128 255,229,134 255,227,131 255,233,111 255,228,111 255,244,125 255,245,127 255,242,148 255,245,162 255,238,110 255,240,93 255,243,146 255,243,155 255,249,160 255,240,150 255,251,109 255,244,102 255,250,150 255,246,150 255,245,159 255,248,148 255,234,82 255,225,77 255,226,125 255,226,144 255,227,113 255,218,80 255,214,74 255,223,89 255,216,85 255,205,71 255,201,66 255,202,79 255,205,82 255,247,117 255,197,70 195,126,18 147,96,20 137,85,25 179,127,27 178,126,35 172,123,31 169,120,32 171,114,25 247,164,79 104,63,34 84,61,32 75,53,35 66,47,31 58,42,29 56,41,30 52,36,32 50,37,32 50,37,32 49,36,31 50,37,32 50,37,32 56,43,36 56,44,34 58,43,32 59,44,33 63,47,32 70,50,32 83,61,41 87,61,38 93,64,44 95,66,46 97,68,46 102,71,50 101,67,45 103,67,45 103,67,45 93,68,49 42,28,14 55,40,18 124,84,18 134,86,14 126,86,11 123,82,10 106,71,15 56,40,23
195,149,53 195,148,55 201,153,67 201,153,56 204,157,55 204,158,58 204,159,56 207,163,65 211,165,65 211,166,63 212,165,63 215,168,66 217,170,68 218,169,63 219,170,64 221,172,66 220,171,65 220,170,67 220,169,60 219,168,59 222,171,62 223,172,63 227,173,65 227,173,65 229,173,63 229,173,63 232,175,63 234,174,63 241,180,66 238,174,59 236,172,55 238,174,57 242,176,55 244,178,57 247,180,59 250,179,55 255,183,60 255,184,60 255,183,58 255,186,58 255,186,59 255,188,59 255,194,65 255,221,89 255,218,94 255,214,120 255,216,117 255,219,112 255,227,133 255,227,133 255,233,115 255,234,113 255,244,128 255,249,133 255,239,146 255,238,139 255,237,114 255,237,102 255,239,141 255,240,157 255,247,152 255,231,123 255,237,93 255,253,129 255,244,122 255,242,121 255,242,123 255,248,132 255,239,96 255,229,76 255,228,129 255,225,149 255,223,115 255,218,81 255,212,72 255,224,89 255,216,76 255,207,73 255,196,65 255,196,78 143,91,61 113,80,69 103,75,46 90,66,44 81,62,39 90,69,28 165,116,39 161,117,39 156,112,43 154,110,39 168,115,33 248,165,75 97,57,32 79,55,31 71,53,32 63,47,32 54,42,30 55,40,31 49,36,31 50,37,32 50,37,32 49,36,31 49,36,31 49,36,31 52,39,32 54,42,32 56,41,30 57,42,31 62,46,31 66,46,28 78,56,38 80,56,34 85,58,40 85,58,40 89,63,42 92,61,42 95,64,43 95,64,43 94,60,38 93,64,44 60,38,20 40,25,16 53,41,31 56,40,23 55,40,20 51,42,25 46,38,25 47,32,23
195,149,53 195,149,53 197,151,53 201,153,56 203,156,54 202,156,56 206,161,56 207,161,54 210,163,59 210,163,61 210,162,65 214,166,69 212,164,67 216,166,65 216,166,65 216,166,65 214,164,63 214,164,63 217,166,57 217,166,57 218,168,56 219,169,57 224,170,62 225,172,61 229,173,61 227,171,59 230,170,59 233,174,59 239,175,62 237,173,58 237,174,54 241,175,56 240,177,55 244,178,57 246,179,58 253,179,56 255,183,58 255,184,60 255,184,59 255,186,58 255,188,61 255,188,59 255,198,69 255,219,90 255,219,97 255,216,120 255,215,121 255,219,120 255,229,140 255,229,140 255,234,119 255,235,122 255,247,135 255,247,140 255,245,142 255,238,137 255,236,112 255,237,98 255,225,114 255,217,110 255,242,134 255,246,125 255,241,108 255,245,113 255,243,122 255,244,120 255,234,109 255,239,114 255,236,93 255,231,78 255,230,110 255,217,100 255,221,100 255,218,83 255,212,70 255,223,88 255,214,74 255,202,71 255,192,62 255,195,73 255,196,101 109,67,25 79,53,41 62,46,44 65,50,28 138,95,37 143,103,39 139,103,43 140,101,42 137,98,41 204,160,82 249,165,78 93,56,30 74,54,36 61,48,27 61,47,29 53,40,33 48,37,30 48,37,32 49,36,31 49,36,31 49,36,29 48,35,30 52,39,34 52,39,32 52,40,30 54,39,28 56,41,30 59,43,28 66,47,31 73,53,35 77,52,33 77,54,39 77,54,39 84,57,39 94,63,44 94,63,42 94,65,43 94,65,43 91,62,42 87,60,42 69,48,33 47,32,23 45,32,27 43,32,27 43,32,27 46,34,24 57,38,26
193,146,55 193,146,57 195,148,57 199,152,61 200,153,60 201,155,57 203,155,58 204,157,55 207,162,59 208,161,59 209,162,60 209,164,61 214,162,62 214,162,62 216,161,62 217,162,63 217,163,59 219,165,61 217,163,57 219,165,57 220,166,58 224,167,60 224,167,60 225,169,59 227,170,60 227,170,58 232,173,58 235,174,60 237,173,60 238,171,55 242,172,54 243,173,55 243,176,55 245,175,55 252,177,59 253,178,60 255,183,61 255,183,60 255,184,60 255,185,58 255,187,60 255,192,61 255,197,69 255,216,87 255,219,95 255,214,120 255,219,125 255,219,120 255,224,141 255,227,140 255,235,121 255,238,131 255,250,140 255,251,144 255,244,144 255,241,140 255,236,112 255,228,96 255,221,119 255,226,104 255,224,117 255,229,115 255,216,70 255,237,95 255,239,118 255,243,122 255,232,111 255,228,108 255,230,79 255,235,87 255,230,107 255,224,104 255,222,96 255,218,72 255,210,69 255,218,81 255,209,72 255,197,60 255,194,59 255,195,77 255,196,76 248,186,78 198,146,59 67,42,23 115,94,67 168,119,38 142,103,32 132,96,38 128,95,43 124,91,43 120,81,24 250,165,92 91,59,29 73,52,37 57,46,29 56,44,32 48,37,32 52,39,34 49,36,31 50,37,32 49,36,31 49,36,29 48,35,30 52,39,34 54,41,34 54,42,32 56,41,30 57,42,31 61,47,33 66,50,35 73,53,35 77,52,35 75,52,37 77,54,39 80,55,36 90,61,39 94,65,43 95,66,44 95,66,46 93,64,44 93,67,46 93,69,47 66,47,33 41,28,23 43,32,27 56,40,27 79,57,37 88,62,41
188,143,52 193,146,53 191,142,50 195,146,56 195,148,55 197,151,55 198,150,55 201,153,54 207,159,60 209,158,60 210,159,61 209,161,62 215,159,63 215,160,61 216,161,62 216,161,62 216,161,60 219,161,61 217,163,57 219,165,57 220,166,58 223,165,58 223,167,57 224,168,58 228,168,59 229,169,60 230,171,56 234,173,57 240,173,59 239,171,55 239,172,56 241,175,54 244,174,54 247,177,57 248,178,58 253,179,58 255,183,61 255,183,58 255,184,58 255,185,58 255,187,60 255,192,61 255,198,67 255,213,84 255,227,103 255,220,115 255,220,115 255,220,110 255,228,126 255,230,122 255,237,123 255,239,128 255,250,140 255,251,144 255,246,146 255,243,140 255,229,112 255,221,94 255,199,93 255,200,81 255,219,99 255,223,105 255,219,70 255,236,97 255,242,112 255,243,114 255,225,98 255,228,106 255,222,72 255,225,76 255,235,111 255,222,96 255,228,100 255,219,73 255,211,70 255,222,82 255,212,72 255,197,60 255,191,55 255,197,74 255,199,72 255,195,72 255,192,72 93,52,3 75,54,29 176,130,46 155,113,34 140,103,34 131,95,37 126,89,34 127,90,35 239,157,85 83,50,23 71,52,36 54,42,30 51,41,31 47,36,31 49,36,31 50,37,32 50,37,32 49,36,33 49,36,31 49,36,33 49,36,33 49,36,31 49,36,29 52,37,28 56,41,32 57,45,33 64,48,35 73,52,37 76,54,36 78,55,40 79,56,41 79,54,35 90,61,39 90,61,39 90,61,39 90,61,41 89,60,40 86,60,39 84,60,38 62,43,29 39,30,24 43,32,27 72,51,36 87,61,38 88,62,41
190,145,52 193,146,55 196,147,55 196,148,53 197,151,55 200,152,53 201,154,52 205,155,54 209,159,58 208,161,59 211,159,59 214,159,60 214,159,60 214,160,56 215,161,57 215,161,57 216,162,58 218,161,56 216,162,54 219,162,55 221,165,55 223,166,56 226,166,57 227,167,58 228,168,59 229,167,59 230,169,53 233,172,56 239,172,53 238,171,52 239,172,56 241,175,54 244,174,54 245,175,55 248,178,58 253,179,58 255,183,61 255,183,59 255,186,58 255,185,58 255,187,60 255,194,62 255,200,68 255,213,84 255,225,103 255,220,105 255,221,106 255,220,103 255,227,117 255,230,119 255,234,123 255,242,134 255,246,139 255,248,136 255,246,140 255,234,131 255,219,104 255,212,95 255,173,83 255,178,68 255,218,97 255,226,103 255,217,75 255,221,90 255,230,98 255,228,96 255,226,94 255,227,105 255,223,73 255,218,68 255,226,92 255,222,94 255,224,96 255,220,73 255,215,71 255,221,81 255,211,71 255,203,67 255,195,61 255,196,68 255,197,67 255,188,60 255,194,68 153,103,18 49,35,19 164,115,34 168,121,32 151,110,38 143,104,35 135,97,33 126,90,32 230,152,85 76,45,24 53,41,31 48,37,32 47,38,32 44,35,29 46,35,30 47,36,33 47,36,31 49,36,31 49,36,31 48,35,30 48,35,30 50,37,32 49,36,31 52,36,32 54,38,32 52,39,32 61,47,31 74,53,38 76,53,40 78,55,40 78,55,42 79,54,37 87,58,38 90,61,41 89,60,40 87,61,40 86,60,39 85,61,39 82,61,38 59,43,28 36,30,25 40,31,27 69,50,36 86,60,39 83,61,41
