47,41,36 48,42,37 50,41,37 50,39,34 51,40,35 58,43,32 71,46,27 90,55,19 230,163,49 115,71,18 43,43,55 45,44,59 45,44,59 45,44,59 45,45,57 43,41,53 40,38,50 40,38,50 40,38,50 43,41,53 37,37,49 41,39,51 39,37,45 37,35,43 38,34,43 38,34,43 35,31,42 35,31,42 31,29,39 30,28,38 33,29,38 42,35,47 42,32,31 31,20,13 45,35,23 50,48,28 50,46,25 44,38,15 46,37,18 49,35,17 51,36,16 50,35,15 51,37,19 55,43,17 63,50,18 69,52,13 79,58,15 80,58,13 62,49,17 45,32,9 42,28,10 113,89,34 131,92,10 136,89,8 138,89,10 143,89,10 157,100,13 173,110,18 201,123,23 203,124,16 236,150,29 249,160,19 255,177,23 255,176,15 255,176,16 255,175,18 226,148,10 219,150,25 174,116,34 197,153,71 75,66,58 126,87,26 170,124,40 164,119,44 160,120,43 179,140,56 166,126,49 173,134,61 173,133,58 190,148,69 185,138,49 203,154,66 233,186,97 221,177,97 227,183,103 242,195,102 255,223,116 255,239,124 255,243,125 255,240,127 255,237,127 255,237,133 255,225,127 255,203,88 255,197,80 232,190,100 210,169,99 169,125,56 155,119,57 146,114,57 145,109,47 174,128,71 199,154,90 198,153,78 255,241,153 255,247,159 255,236,147 255,225,138 255,226,136 255,226,132 255,223,129 255,221,131 255,219,131 255,203,119 255,182,110 255,193,125 147,108,67 55,48,46 35,31,40 31,28,32 29,28,31 34,30,39 41,34,44 30,27,33 27,26,31 29,28,33 36,30,35 35,30,32
43,38,35 46,41,38 50,41,37 51,40,35 50,39,34 55,43,33 61,47,31 71,48,33 53,40,35 49,41,47 39,41,55 41,40,55 41,40,55 39,38,55 38,38,50 40,38,48 41,37,48 40,36,47 40,36,47 41,37,48 37,35,47 39,37,49 37,35,43 36,34,44 37,35,45 37,35,45 33,31,41 34,32,42 31,29,39 27,25,37 48,44,57 50,43,57 41,29,34 62,51,46 54,50,31 52,45,25 52,42,20 54,41,18 52,39,18 50,36,18 49,36,15 49,36,15 50,37,16 50,37,16 55,38,10 69,50,11 82,60,13 87,63,12 87,62,18 80,59,18 74,48,9 113,75,11 127,84,8 132,85,6 137,88,9 141,90,10 152,97,14 169,109,18 187,124,23 193,124,18 233,152,33 243,158,16 253,170,14 251,172,10 252,175,17 248,174,12 221,149,14 227,158,24 213,149,16 110,87,58 75,66,62 83,74,57 97,70,25 104,77,34 138,105,53 246,208,144 158,125,59 167,136,74 169,136,68 210,171,87 217,172,69 220,172,77 236,190,104 226,182,104 227,180,99 240,193,104 255,212,109 255,239,125 255,245,128 255,247,130 255,244,129 255,241,133 255,233,130 255,222,127 255,213,100 255,196,82 205,163,80 171,131,65 144,105,44 142,112,56 158,120,54 168,127,59 183,132,63 227,185,102 255,253,162 255,250,160 255,237,150 255,232,142 255,229,138 255,225,135 255,223,129 255,223,133 255,225,133 255,212,126 255,189,120 255,184,116 255,188,123 196,164,130 39,39,36 31,28,34 26,24,34 31,29,41 33,29,40 27,25,33 25,26,31 31,32,35 37,32,34 39,34,36
33,26,26 42,32,33 44,35,31 46,37,31 46,37,31 47,36,31 45,33,33 36,24,26 40,36,45 47,45,57 46,46,58 45,44,59 44,43,58 44,43,58 43,42,57 43,41,51 44,42,52 40,38,48 41,37,48 40,36,47 36,34,46 39,37,49 33,31,41 34,32,42 34,32,42 33,31,41 31,29,37 30,28,38 48,46,58 55,50,66 60,55,71 57,50,64 51,40,49 51,41,45 57,52,40 52,45,25 53,43,19 55,43,17 55,43,17 55,42,19 55,40,18 52,37,15 51,36,14 50,37,16 53,36,12 61,41,11 72,52,6 87,63,12 99,71,15 98,73,14 102,72,16 107,71,11 115,76,7 122,81,9 132,87,12 139,92,11 145,96,8 157,103,13 174,116,18 183,120,15 205,134,19 224,148,12 237,161,11 241,169,9 241,173,14 237,171,18 214,154,17 218,155,15 190,148,27 73,61,63 84,71,66 87,70,62 90,69,54 96,74,54 106,83,54 107,85,51 114,95,60 123,99,66 126,95,56 154,120,50 255,229,123 255,219,124 238,188,103 228,184,104 234,187,108 244,195,105 255,203,106 255,232,119 255,248,132 255,251,135 255,252,134 255,251,135 255,238,129 255,215,118 255,221,123 255,217,113 255,196,95 228,171,84 186,146,82 202,163,94 234,193,107 214,173,87 222,179,94 255,255,163 255,255,163 255,255,161 255,248,155 255,235,144 255,232,141 255,230,141 255,223,131 255,224,136 255,227,136 255,220,131 255,205,125 255,193,126 253,180,119 255,189,105 195,163,121 39,34,36 31,31,41 31,27,38 31,27,36 31,30,35 32,29,33 33,31,32 41,36,35 49,39,38
36,29,29 46,36,37 48,37,34 48,37,34 48,37,34 50,37,30 49,36,31 43,31,33 41,33,41 40,33,43 38,36,44 39,35,46 39,35,46 40,36,49 42,38,49 44,40,51 41,37,48 41,37,48 41,37,46 40,36,45 35,31,42 34,32,44 32,30,40 33,31,43 31,31,41 30,30,40 31,29,41 54,52,64 66,63,80 59,54,72 55,47,64 56,47,60 54,45,56 49,38,47 51,39,44 59,46,39 57,43,25 58,44,17 58,44,17 59,45,18 62,45,17 61,44,16 60,43,17 57,40,16 59,42,16 61,43,13 65,46,7 75,52,10 90,64,14 99,71,15 105,76,13 106,75,13 110,77,11 118,81,10 127,87,12 136,92,12 146,99,10 152,103,11 164,109,10 174,116,9 192,128,11 208,141,6 228,158,11 240,171,15 242,178,24 227,165,18 206,149,18 213,150,12 91,64,1 75,62,41 109,91,59 95,81,56 90,76,51 105,88,60 163,143,97 119,99,53 102,79,48 106,86,54 109,86,55 117,90,47 231,174,89 255,204,118 222,169,87 224,180,102 229,181,97 250,196,110 255,199,106 255,230,118 255,247,129 255,251,133 255,254,133 255,254,136 255,241,131 255,226,122 255,219,123 255,218,122 255,217,115 255,198,94 220,168,81 248,206,116 255,248,149 255,251,150 255,253,154 255,253,156 255,255,160 255,255,158 255,250,153 255,240,148 255,241,149 255,236,146 255,229,138 255,225,135 255,226,134 255,232,143 255,211,128 255,193,123 247,183,114 234,174,104 255,204,126 198,157,126 33,25,33 31,27,36 33,24,35 29,27,35 33,27,32 36,29,29 52,39,34 57,41,35
40,33,33 47,37,38 52,39,34 52,39,34 54,41,36 54,42,32 54,42,32 47,36,31 46,36,37 43,36,36 42,35,38 41,36,38 41,35,40 42,34,42 42,34,42 42,34,40 42,34,40 42,34,40 42,34,40 42,34,40 39,33,38 30,28,36 30,28,38 33,31,41 32,30,40 31,29,41 56,51,67 63,58,74 60,55,71 58,51,65 59,47,59 53,39,54 55,42,50 52,39,47 47,33,38 51,35,33 52,38,22 58,44,19 62,45,17 65,46,19 67,49,19 66,48,16 68,50,18 65,47,15 65,48,13 70,48,12 69,51,9 75,52,10 84,58,8 90,66,13 99,71,13 106,75,13 111,76,11 116,79,10 125,85,10 135,91,11 145,98,7 151,102,10 162,110,10 178,121,11 201,132,7 224,153,13 236,167,15 242,176,23 230,169,19 218,159,15 204,149,10 207,146,14 118,92,10 65,59,36 83,71,43 116,104,78 97,82,60 109,92,64 124,107,60 119,98,57 108,87,46 98,79,42 119,101,69 122,91,54 251,191,103 251,190,111 205,159,91 225,180,107 232,181,105 254,194,110 255,202,112 255,225,117 255,249,133 255,254,133 255,255,135 255,255,136 255,247,131 255,226,119 255,204,106 255,215,118 255,218,120 255,218,117 255,209,109 255,243,140 255,255,155 255,251,147 255,243,142 255,240,140 255,251,153 255,255,158 255,243,146 255,242,147 255,246,153 255,234,146 255,234,145 255,227,136 255,226,133 255,226,136 255,211,123 255,202,122 252,188,119 234,177,108 237,180,109 255,204,138 123,86,44 38,29,21 27,25,33 29,28,33 33,27,32 39,29,28 54,41,38 58,43,34
40,33,33 47,37,38 50,37,32 50,37,32 53,40,35 54,42,32 55,43,33 45,39,32 49,42,40 43,36,36 41,34,34 42,35,38 42,34,40 42,34,40 42,34,40 42,35,38 44,34,38 44,34,38 45,35,39 46,36,40 37,34,38 30,28,36 30,28,36 33,31,39 31,29,39 56,52,65 54,45,58 47,39,47 37,30,33 31,24,22 41,29,29 53,39,39 49,36,33 54,40,40 59,43,41 51,35,31 47,32,21 50,31,15 56,37,10 73,51,17 74,53,12 78,57,16 79,56,14 81,58,16 82,57,13 82,57,11 80,58,9 84,62,13 89,65,12 90,66,11 96,71,14 107,76,12 111,76,9 121,82,11 127,87,12 139,95,13 150,103,12 155,107,12 168,114,10 188,127,13 218,150,20 221,153,12 228,162,16 222,160,13 215,156,12 215,155,16 212,155,17 218,157,2 87,57,13 71,65,42 71,62,35 80,68,38 90,76,47 102,86,55 129,113,71 184,163,109 131,106,58 108,87,60 111,93,61 119,79,27 251,196,115 207,159,87 205,161,94 223,173,99 224,169,97 253,192,108 255,194,109 255,215,113 255,255,134 255,255,135 255,255,138 255,255,135 255,250,133 255,231,126 255,190,97 255,213,117 255,217,117 255,230,127 255,235,131 255,255,150 255,255,150 255,252,148 255,238,136 255,243,143 255,255,159 255,253,156 255,247,147 255,240,144 255,236,142 255,233,142 255,241,151 255,230,146 255,221,131 255,218,128 255,217,128 255,210,123 253,185,122 242,184,120 234,178,111 241,181,113 255,199,130 201,142,83 38,23,12 30,28,29 32,30,28 39,35,29 52,43,39 57,44,39
43,36,36 47,40,40 50,37,32 50,37,32 48,35,30 50,37,32 50,37,32 46,37,29 46,36,35 45,35,34 44,34,38 45,35,39 45,35,39 45,34,41 45,34,41 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 33,32,35 27,27,35 33,29,38 40,37,41 21,15,20 26,19,19 28,18,17 27,15,15 23,13,12 26,17,13 24,17,15 26,17,13 27,16,13 32,21,16 38,25,22 42,29,22 66,51,40 55,37,18 60,36,10 75,51,16 87,61,20 87,62,16 88,63,15 90,64,14 90,64,12 93,64,11 91,66,9 92,67,10 96,68,12 101,71,15 102,73,12 110,76,13 113,79,9 121,82,9 129,89,12 142,99,12 155,107,12 165,115,14 180,123,16 201,138,16 213,147,19 213,152,18 211,154,16 207,150,10 209,153,8 214,154,13 207,150,10 195,149,23 64,52,52 63,52,37 79,66,45 81,67,38 101,83,51 94,76,46 122,98,74 107,79,50 105,85,55 97,77,59 96,80,49 163,110,44 209,163,97 189,148,89 202,160,97 230,179,110 243,184,107 255,187,104 255,198,109 255,212,110 255,251,133 255,255,136 255,255,139 255,255,141 255,253,138 255,236,126 251,193,95 255,215,115 255,218,115 255,224,120 255,241,137 255,255,151 255,255,150 255,255,152 255,242,140 255,245,145 255,255,157 255,250,151 255,248,149 255,235,140 255,235,141 255,241,150 255,245,157 255,235,148 255,218,130 255,217,130 255,216,129 255,208,122 255,194,110 255,188,121 239,178,113 229,171,107 251,187,118 255,201,129 182,124,69 47,31,27 37,33,27 42,36,27 54,43,38 56,43,38
41,34,32 47,40,38 53,40,33 52,39,32 50,37,30 52,39,32 54,42,32 52,41,34 51,40,37 44,34,33 44,34,35 46,36,40 46,35,42 46,35,42 46,35,42 46,36,40 45,35,39 46,36,40 47,37,41 46,36,40 39,33,38 30,27,33 31,24,24 24,18,13 22,16,9 24,15,11 25,16,12 24,12,12 25,13,13 23,12,7 17,7,6 25,14,11 24,11,6 26,13,10 24,11,6 37,21,17 23,12,9 31,25,16 66,50,37 62,40,20 85,60,32 87,59,30 97,70,23 100,72,14 104,73,13 107,76,16 106,75,13 106,75,13 107,76,14 106,72,9 111,78,12 115,77,13 119,82,13 124,86,10 134,92,9 150,105,14 159,113,13 167,117,16 180,123,16 194,135,18 194,136,14 189,134,14 189,135,12 194,140,12 199,141,8 204,143,9 202,150,29 78,58,12 60,52,30 59,48,31 68,55,34 86,69,45 89,68,41 100,83,36 116,92,41 114,91,49 127,103,50 135,114,60 98,76,29 240,190,116 206,164,101 200,158,95 205,160,98 229,174,104 255,198,117 255,198,107 255,205,111 255,228,124 255,250,135 255,255,135 255,255,139 255,255,140 255,250,138 255,239,129 255,227,119 255,232,125 255,231,123 255,235,127 255,249,140 255,255,150 255,255,150 255,255,152 255,253,152 255,252,151 255,248,149 255,251,152 255,241,141 255,237,142 255,237,144 248,205,120 234,195,122 249,201,117 255,215,130 255,216,130 255,212,130 255,208,124 255,202,120 255,194,117 247,182,118 239,179,111 239,176,109 245,181,112 255,199,129 151,98,45 46,35,32 52,39,32 55,42,35 54,41,36
41,34,32 47,40,38 54,41,34 50,37,30 50,37,30 52,39,32 54,42,30 51,42,34 50,40,39 45,35,36 44,34,38 45,35,36 46,36,40 46,36,40 46,36,40 44,37,40 44,36,42 45,37,43 47,37,41 45,35,39 39,34,33 30,25,24 29,20,16 24,15,9 22,16,9 25,16,10 30,19,14 45,32,27 54,41,34 59,47,35 62,48,32 67,52,32 74,54,34 84,59,40 93,69,45 94,71,40 41,23,2 25,12,9 29,16,13 47,26,11 89,59,31 72,39,14 62,38,16 117,86,33 120,82,16 123,84,13 118,84,12 119,84,17 121,83,17 118,81,12 118,81,10 122,83,12 124,85,12 130,90,13 140,98,15 149,107,15 155,109,13 161,115,15 160,113,9 166,120,13 172,123,13 175,127,12 178,128,16 181,132,22 186,142,34 166,130,27 80,58,24 74,67,47 73,58,38 112,98,69 97,82,33 83,65,33 91,67,34 113,86,50 106,79,34 129,99,53 165,128,57 205,145,57 249,174,75 214,169,105 206,166,100 209,164,100 225,174,107 244,188,110 255,193,111 255,201,106 255,217,118 255,238,129 255,255,141 255,255,139 255,254,140 255,255,141 255,251,139 255,253,140 255,251,140 255,253,144 255,246,135 255,249,140 255,252,143 255,251,146 255,252,144 255,249,146 255,250,147 255,246,145 255,243,144 255,242,143 255,242,144 255,243,146 251,207,111 230,188,109 159,120,61 191,150,89 243,193,121 255,216,134 255,212,132 255,213,129 255,208,123 255,206,124 255,192,121 242,182,114 233,175,111 229,171,107 240,176,116 255,206,137 127,77,33 57,41,35 55,42,35 54,41,38
42,35,33 45,38,36 52,39,32 47,36,31 47,36,31 50,39,32 50,40,30 52,41,34 52,40,40 64,52,57 50,38,43 45,35,36 46,36,40 45,35,39 45,35,39 52,42,46 47,37,41 45,35,39 45,35,39 42,35,38 34,29,28 32,22,21 26,17,13 25,16,12 22,13,7 37,28,22 54,43,36 61,46,37 62,50,40 62,51,36 67,51,34 77,57,37 85,61,37 92,66,41 106,76,48 117,90,54 123,97,56 119,97,79 33,17,15 36,19,11 59,33,12 92,58,38 68,39,19 87,53,21 121,80,31 129,89,14 131,93,17 128,91,20 129,90,19 126,87,16 126,88,12 129,88,16 127,87,12 133,90,14 141,99,16 149,107,17 157,113,17 157,111,13 159,114,11 158,115,12 160,116,8 164,119,14 158,115,12 149,109,18 132,103,29 73,52,0 65,51,37 72,63,44 74,56,37 83,66,38 119,99,53 122,102,56 106,77,44 113,83,39 158,127,65 140,100,34 169,121,35 196,139,34 250,181,58 212,169,111 201,159,96 215,169,103 236,184,113 251,193,111 255,200,116 255,208,113 255,222,119 255,244,135 255,255,141 255,255,140 255,254,142 255,255,142 255,254,144 255,253,142 255,251,140 255,247,139 255,245,135 255,243,135 255,237,129 255,241,135 255,240,134 255,239,134 255,242,140 255,244,142 255,240,140 255,238,140 255,243,146 255,244,147 254,210,114 217,175,96 187,146,89 143,101,47 161,116,54 228,181,104 255,215,136 255,213,132 255,209,125 255,207,124 255,198,120 250,186,122 234,176,112 226,170,105 227,169,107 244,183,118 255,218,151 97,75,55 52,41,34 51,40,37
46,34,36 46,36,37 45,36,30 47,36,31 45,34,29 46,35,30 54,44,34 53,40,35 66,54,56 66,53,61 65,55,59 47,35,40 45,35,39 42,32,36 47,37,41 64,50,55 53,41,43 48,36,41 37,27,31 38,28,32 26,19,17 25,16,12 30,21,17 29,20,16 51,40,35 58,47,40 61,49,39 66,51,40 68,54,40 66,52,38 73,57,42 75,55,37 86,60,37 99,68,45 117,83,51 136,97,58 144,104,50 151,110,49 141,110,57 71,49,31 42,24,19 38,22,5 99,65,31 99,64,28 85,44,13 124,84,18 149,105,25 142,100,19 140,100,23 139,96,20 135,92,16 133,90,14 135,93,14 135,93,12 141,97,15 147,105,13 156,112,16 158,114,16 160,114,14 155,112,9 139,95,0 181,144,61 69,42,0 43,32,27 45,33,33 63,48,37 82,69,46 90,73,47 86,65,38 88,69,34 90,64,25 164,133,73 131,90,18 157,115,36 171,118,34 183,130,35 194,137,34 211,152,37 237,168,32 194,153,96 207,157,95 219,169,97 236,180,102 246,182,97 255,206,114 255,217,118 255,230,121 255,246,133 255,255,143 255,255,143 255,255,142 255,255,144 255,255,143 255,251,141 255,245,135 255,244,136 255,241,133 255,233,125 255,230,125 255,236,131 255,237,132 255,239,134 255,241,140 255,242,142 255,241,144 255,241,144 255,241,144 255,248,151 255,215,119 213,169,87 187,146,76 154,112,60 140,97,52 164,117,56 255,216,136 255,220,136 255,214,130 255,209,129 255,205,119 255,194,122 250,187,120 236,175,112 225,169,104 229,171,109 255,186,117 255,215,150 73,52,39 48,44,38
45,33,38 50,40,41 37,28,22 47,35,25 49,36,29 48,37,32 55,45,35 60,47,40 60,48,50 57,44,52 56,45,52 41,29,34 41,34,34 40,30,34 49,38,45 58,46,51 57,45,47 49,39,40 27,20,20 30,20,24 30,19,16 30,21,15 33,24,18 48,37,30 57,45,35 61,49,39 64,52,40 62,51,36 63,52,37 66,55,38 71,55,38 76,56,36 88,64,40 97,69,42 125,89,56 135,93,51 153,107,52 175,122,58 190,135,65 200,147,81 187,152,98 53,26,0 48,23,6 111,73,36 114,69,34 79,34,11 131,85,30 162,116,32 165,114,20 162,111,17 153,106,15 146,103,18 142,98,18 141,97,15 144,101,16 146,104,14 147,105,13 151,110,13 153,109,13 148,102,4 194,153,65 196,147,70 183,138,74 95,71,47 52,40,30 53,45,23 81,67,42 108,85,54 105,81,48 125,97,39 146,107,27 175,127,28 188,134,30 194,137,34 193,131,32 181,122,27 187,135,33 194,138,22 225,168,58 199,158,97 207,160,97 231,179,108 248,190,108 255,199,109 255,211,117 255,224,121 255,229,119 255,249,132 255,254,142 255,255,142 255,254,142 255,252,142 255,251,141 255,254,144 255,246,135 255,243,135 255,231,123 255,228,120 255,229,122 255,238,130 255,243,135 255,244,139 255,251,147 255,250,149 255,243,145 255,243,145 255,242,144 255,242,145 248,203,112 251,205,121 207,162,87 158,117,58 163,121,67 204,159,97 236,189,112 255,209,125 255,215,127 255,218,130 255,215,132 255,203,120 255,190,122 245,182,115 228,172,105 222,169,105 234,172,114 254,183,112 255,231,170 49,36,29
59,51,57 53,42,49 37,25,30 62,43,27 54,39,30 53,41,41 55,45,35 59,48,45 84,79,81 46,43,47 42,34,40 48,41,44 54,52,53 69,65,74 78,71,83 55,48,51 58,48,49 56,46,47 35,30,29 27,19,27 30,19,14 30,19,12 40,31,23 54,42,32 61,49,39 63,51,41 63,51,39 63,52,37 64,53,38 64,53,36 71,55,38 75,57,38 85,61,37 93,67,42 110,78,48 124,85,46 148,100,53 170,116,55 185,125,55 214,148,66 223,150,70 219,146,66 143,96,46 53,22,0 116,72,30 116,71,36 89,40,20 114,67,4 189,140,32 178,129,19 168,118,17 157,112,19 153,108,19 148,105,18 150,108,16 150,108,16 149,107,13 153,112,13 155,112,7 121,75,9 190,138,65 198,136,62 196,133,57 195,132,56 175,132,83 111,80,43 160,132,105 91,68,37 88,61,27 124,91,23 157,115,21 196,141,25 218,155,33 224,159,33 211,145,24 193,136,29 168,121,28 162,118,38 189,145,92 209,161,103 219,168,101 237,181,107 252,191,105 255,201,110 255,215,118 255,229,126 255,224,117 255,247,132 255,255,143 255,255,143 255,255,144 255,251,141 255,254,142 255,255,144 255,250,139 255,247,139 255,237,129 255,233,125 255,233,126 255,247,139 255,255,148 255,255,149 255,255,150 255,249,148 255,243,142 255,244,143 255,244,146 255,250,153 255,228,138 223,177,93 227,183,103 255,226,149 238,198,123 228,185,109 233,189,109 254,207,126 255,211,125 255,227,140 255,224,139 255,205,124 255,200,125 255,189,116 242,182,112 230,177,111 226,169,109 231,170,105 255,191,117 255,224,168
65,57,63 65,54,61 41,27,32 62,42,33 55,39,35 43,33,37 49,40,34 69,64,66 54,52,50 39,34,33 57,50,50 44,37,37 60,58,59 76,74,86 70,65,81 54,47,50 59,50,46 57,50,48 27,21,16 38,25,20 32,21,14 40,30,20 47,39,28 54,44,32 61,49,37 62,50,38 62,51,36 63,52,37 64,53,38 68,57,40 71,55,40 76,58,37 80,61,38 83,62,37 97,69,40 112,78,44 129,87,45 150,104,49 182,129,61 202,134,60 225,152,68 229,154,66 233,161,70 142,81,20 106,65,34 112,64,21 121,75,36 101,53,26 96,50,0 182,133,43 182,126,14 160,112,13 154,108,12 147,105,13 151,107,11 155,111,11 158,115,10 159,116,11 158,117,20 98,66,34 194,147,97 188,134,59 196,134,60 195,132,58 204,142,61 211,149,77 197,159,95 89,70,33 103,77,36 127,95,22 165,121,23 210,155,35 233,167,23 250,177,22 212,147,16 161,114,25 179,140,81 187,146,89 200,158,95 217,165,103 234,174,104 252,189,113 255,192,103 255,206,115 255,219,118 255,227,121 255,228,118 255,247,135 255,255,145 255,255,145 255,255,144 255,253,144 255,253,142 255,255,147 255,245,134 255,247,137 255,234,124 255,232,125 255,235,129 255,248,138 255,255,146 255,255,148 255,255,152 255,252,150 255,245,144 255,246,145 255,245,147 255,242,148 255,214,124 238,195,110 242,198,116 255,218,141 226,186,109 223,183,106 231,187,109 255,216,135 247,204,119 255,226,141 255,227,142 255,213,132 255,203,122 255,195,115 253,194,119 237,180,111 220,167,103 231,180,104 238,177,112 255,205,129
51,45,52 63,55,61 48,34,34 62,48,34 63,49,35 40,30,29 49,36,29 49,40,36 36,27,23 43,36,34 38,31,29 35,29,24 35,33,34 75,73,85 61,58,73 46,36,37 54,43,38 54,48,43 23,18,15 34,21,18 39,28,21 45,37,26 52,44,31 55,45,33 60,48,38 63,51,41 66,55,40 66,55,38 70,59,42 69,55,37 72,56,39 73,58,36 77,58,35 79,60,35 85,61,35 102,72,44 114,78,45 136,95,50 163,112,55 196,133,64 228,159,76 242,167,79 255,185,86 235,157,61 91,36,0 120,71,33 113,65,20 116,67,27 92,48,20 102,59,26 184,130,40 165,114,9 158,112,12 155,109,11 156,112,14 157,114,9 161,117,7 164,120,10 95,56,0 100,66,32 120,78,40 186,133,69 186,126,58 195,133,61 201,140,61 206,152,75 81,59,10 94,73,32 111,85,35 128,97,17 154,115,15 193,143,29 217,154,14 255,206,44 180,132,37 188,150,102 177,140,85 210,162,104 224,168,103 241,179,107 254,187,110 255,196,116 255,205,115 255,216,120 255,219,120 255,222,116 255,237,127 255,253,146 255,255,148 255,255,147 255,254,142 255,253,143 255,254,144 255,249,140 255,245,137 255,242,131 255,229,119 255,232,124 255,237,128 255,243,133 255,255,144 255,255,152 255,255,154 255,253,151 255,252,150 255,255,156 255,249,153 255,229,136 255,217,127 255,213,129 255,220,135 236,196,119 212,171,99 202,161,89 232,187,114 255,209,132 255,213,133 255,211,131 255,226,146 255,230,149 255,211,129 255,207,124 255,196,117 243,181,109 234,179,109 241,193,121 220,168,97 237,172,117
53,45,64 43,34,45 62,50,40 68,54,40 65,51,37 45,34,27 60,43,33 72,49,46 51,42,38 41,35,30 26,19,17 28,24,18 46,45,48 56,55,70 57,56,71 45,35,36 54,45,41 44,37,37 35,28,26 31,20,15 45,37,26 47,39,26 53,44,36 54,45,37 59,47,37 63,51,41 68,54,40 68,54,38 70,56,40 72,57,35 72,56,39 74,59,39 75,57,36 72,55,31 79,60,37 95,71,45 104,77,45 118,83,45 160,114,59 186,128,64 219,152,75 235,162,78 253,172,75 255,174,77 250,179,83 79,31,0 115,70,26 121,71,25 108,65,30 83,42,11 110,64,25 163,118,27 158,114,14 172,126,26 156,113,10 162,120,12 168,122,11 162,116,5 131,89,37 104,66,31 97,59,24 167,117,55 188,128,60 193,137,61 190,144,76 110,84,32 81,62,27 101,79,30 111,86,29 126,97,21 145,108,25 168,122,24 197,142,19 220,161,31 205,148,41 190,144,87 212,161,108 228,168,100 243,181,107 254,190,107 255,197,108 255,204,110 255,206,115 255,220,125 255,215,116 255,208,105 255,243,137 255,255,151 255,255,149 255,255,146 255,253,143 255,250,144 255,252,142 255,252,144 255,251,141 255,226,117 255,222,114 255,227,117 255,233,122 255,242,132 255,251,145 255,254,146 255,254,150 255,254,152 255,254,154 255,254,152 255,251,155 255,226,133 255,221,131 255,221,134 249,205,123 225,183,104 223,183,108 225,182,106 236,191,116 249,205,125 255,216,135 255,226,145 255,230,149 255,232,150 255,222,141 255,220,136 255,208,129 255,190,112 241,182,107 235,188,111 236,184,111 229,172,103
67,61,84 50,43,55 55,45,35 62,48,32 59,45,29 44,33,28 62,40,32 70,47,44 57,51,44 44,40,32 26,22,16 27,23,17 68,67,72 63,62,77 59,56,71 44,34,35 54,44,45 45,38,38 32,23,17 34,23,16 46,38,27 47,39,26 54,45,37 53,44,38 57,47,37 63,51,39 68,54,40 72,56,43 69,55,41 72,57,37 72,56,39 70,55,35 71,53,32 72,54,33 75,55,35 86,62,38 98,70,41 112,78,44 136,93,48 169,116,59 203,140,68 224,154,78 253,174,83 251,166,68 249,166,57 218,162,95 94,60,26 119,74,30 120,69,30 119,70,32 90,49,18 138,97,38 167,127,23 162,116,9 247,203,91 184,138,29 168,122,11 168,125,10 131,94,52 107,67,33 96,57,27 160,109,52 183,128,58 182,135,72 85,61,24 77,60,23 91,71,25 102,78,25 118,87,23 132,99,22 137,102,19 148,107,21 163,114,22 170,119,25 200,145,27 232,169,31 235,175,36 237,174,69 255,194,95 255,200,105 255,215,114 255,217,114 255,213,114 255,222,124 255,210,107 255,236,131 255,255,146 255,255,150 255,255,149 255,255,148 255,254,144 255,252,143 255,252,142 255,252,142 255,242,133 255,220,112 255,220,111 255,232,122 255,240,129 255,250,140 255,251,144 255,252,145 255,255,150 255,255,154 255,255,158 255,254,154 255,249,154 255,224,132 255,219,129 255,225,134 255,218,136 241,199,116 227,185,106 232,190,111 243,199,119 255,222,140 255,240,158 255,235,153 255,240,157 255,240,157 255,239,154 255,222,138 255,212,131 255,202,124 251,196,115 255,214,133 255,207,128 250,199,121
45,41,61 42,38,49 52,42,30 63,48,26 63,49,33 55,42,39 61,41,34 63,47,41 51,44,42 37,32,34 30,24,29 30,27,31 74,70,81 48,43,59 70,66,79 44,36,44 51,45,50 28,22,27 32,21,14 50,40,30 46,38,25 51,43,32 54,45,39 53,44,38 53,42,35 61,49,39 68,54,40 70,56,38 71,57,41 72,58,42 71,55,38 70,55,35 70,55,33 71,56,34 76,56,36 81,57,35 91,62,38 99,67,37 124,85,46 152,105,53 180,122,56 203,140,68 232,157,69 255,180,78 255,182,81 240,168,77 50,17,0 112,69,34 121,73,30 111,63,20 111,69,29 61,26,1 158,115,68 206,162,64 187,142,37 172,123,13 172,126,15 170,130,9 112,84,46 102,62,26 95,61,27 154,117,77 145,101,50 91,66,22 68,51,16 77,60,21 93,72,18 105,80,21 121,88,20 131,95,19 137,102,21 145,106,22 151,107,27 151,107,27 168,117,23 208,151,39 228,171,33 238,174,43 255,203,73 245,180,56 252,188,73 253,190,70 255,220,87 255,237,97 255,226,103 255,252,148 255,255,147 255,255,148 255,255,144 255,247,137 255,252,145 255,252,146 255,241,131 255,234,125 255,223,112 255,217,108 255,239,131 255,243,133 255,250,140 255,248,140 255,239,134 255,245,138 255,254,148 255,254,148 255,253,151 255,251,149 255,244,145 247,205,113 250,207,120 255,242,154 255,213,128 255,211,129 255,224,143 255,214,133 247,205,122 255,224,140 255,238,154 255,244,161 255,250,168 255,250,169 255,235,152 255,241,158 255,218,134 255,208,129 255,203,124 255,206,126 255,220,136 255,217,131
