40,33,33 50,39,36 52,39,34 54,41,36 54,42,32 52,39,32 46,36,37 42,35,38 41,36,38 41,35,40 42,34,42 42,34,42 42,34,40 42,34,40 42,34,40 39,33,38 29,27,37 33,31,41 32,30,40 32,30,42 61,56,72 60,55,71 59,50,63 54,40,55 55,42,50 45,33,38 51,35,33 52,38,22 60,46,19 62,45,17 67,49,19 67,49,17 67,49,17 65,48,13 69,50,11 71,53,11 84,58,8 94,69,12 107,76,14 111,76,11 122,83,10 134,89,14 145,98,7 156,105,9 174,117,7 201,132,7 232,162,15 244,178,23 230,169,19 215,156,12 207,146,14 118,92,10 74,65,38 107,95,67 97,82,60 113,94,57 119,98,57 108,87,46 108,86,50 114,91,62 251,191,103 214,163,87 222,177,104 232,181,105 255,199,115 255,215,118 255,249,133 255,255,136 255,255,136 255,247,131 255,221,121 255,214,117 255,218,120 255,206,103 255,238,135 255,255,155 255,245,144 255,241,140 255,251,153 255,255,157 255,236,141 255,246,153 255,234,143 255,231,141 255,226,133 255,217,129 255,210,130 252,188,119 234,177,108 255,198,127 123,86,44 28,25,31 27,26,31 33,27,32 48,37,34 58,42,36
41,34,34 48,37,34 50,37,32 52,39,34 54,42,32 46,35,28 48,41,39 41,34,34 42,35,38 42,34,40 42,34,40 42,34,40 44,34,38 45,35,39 46,36,40 37,34,38 29,27,35 33,31,39 44,42,52 56,47,60 33,25,33 29,22,25 32,22,21 36,24,24 43,30,27 54,41,38 57,41,37 48,33,22 47,29,8 71,51,19 77,56,15 81,60,17 81,58,16 83,58,14 82,57,9 86,61,13 89,65,12 94,71,13 107,76,12 113,78,11 124,84,9 135,93,14 152,105,14 164,112,12 186,125,11 219,151,21 221,155,9 219,157,7 214,155,11 213,153,14 218,157,2 77,47,3 75,68,41 78,66,38 87,73,44 126,108,76 131,110,56 129,104,56 105,82,53 110,91,56 243,188,107 195,149,92 221,171,97 226,171,99 255,192,108 255,204,114 255,254,133 255,255,138 255,255,135 255,250,133 255,225,129 255,211,117 255,216,116 255,232,128 255,255,152 255,255,150 255,248,146 255,237,135 255,255,159 255,251,151 255,243,147 255,234,140 255,239,148 255,235,147 255,219,129 255,218,129 255,213,126 255,187,124 238,182,115 233,175,111 255,199,130 92,56,23 30,28,29 32,30,28 49,39,38 57,44,39
42,35,35 50,39,36 50,37,32 48,35,30 52,39,32 50,39,32 47,38,34 43,33,34 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 37,34,38 30,27,33 33,28,30 27,20,18 23,14,10 26,14,14 21,11,10 24,14,13 24,14,15 24,13,10 25,13,13 32,19,14 46,33,26 65,47,28 65,44,19 88,61,27 89,64,20 98,69,16 100,70,14 100,70,12 100,70,12 101,71,13 106,75,13 110,77,11 116,81,14 129,89,12 140,97,12 156,108,11 172,118,14 197,134,12 206,144,17 199,142,13 199,143,9 204,147,7 209,147,4 187,153,65 53,42,35 60,49,32 80,67,46 90,71,44 100,78,44 139,115,78 108,89,50 101,77,40 135,102,52 195,146,79 199,159,93 217,164,96 247,186,107 255,198,111 255,210,114 255,249,135 255,255,139 255,255,140 255,253,135 255,222,118 255,216,114 255,222,118 255,234,127 255,250,144 255,255,150 255,251,148 255,241,141 255,249,150 255,248,149 255,236,141 255,241,147 255,233,148 255,232,147 255,218,132 255,216,133 255,209,123 255,200,118 254,185,118 237,176,111 242,178,109 255,201,133 80,46,26 41,35,28 52,39,32 55,42,37
41,34,32 52,41,36 54,41,34 50,37,30 54,42,32 52,42,32 50,40,39 45,35,39 46,36,37 46,36,40 46,36,40 46,36,40 44,36,42 47,37,41 46,36,40 39,34,33 27,20,18 24,15,11 22,16,9 25,16,10 40,27,22 54,41,34 62,48,34 64,50,34 74,54,34 88,64,42 95,72,41 41,23,2 25,13,13 41,26,17 89,59,31 67,36,17 108,77,24 120,82,16 120,83,12 118,84,14 121,83,17 118,81,10 122,83,12 124,85,12 132,93,13 148,105,18 155,109,13 160,115,12 166,120,13 172,123,13 176,128,13 179,130,20 186,142,34 146,117,43 73,66,46 73,58,38 90,75,39 97,80,45 91,67,34 146,121,73 121,91,45 165,128,57 218,147,36 246,184,110 206,166,100 213,167,101 239,183,105 255,193,111 255,206,109 255,229,126 255,255,141 255,255,138 255,255,140 255,251,139 255,251,138 255,250,139 255,246,135 255,252,143 255,250,145 255,252,144 255,249,146 255,246,143 255,243,144 255,239,140 255,244,147 251,207,111 189,150,81 193,152,93 243,193,121 255,217,133 255,213,129 255,208,123 255,199,121 246,182,113 233,175,111 234,173,112 255,201,132 127,77,33 56,40,34 53,40,33
44,34,35 46,37,33 47,36,31 46,35,30 47,36,29 53,42,35 65,53,55 62,49,57 47,35,40 45,35,39 46,36,40 65,53,58 55,43,45 42,32,36 39,28,35 28,21,21 25,16,12 24,15,11 43,34,30 57,46,39 62,47,36 61,49,37 68,54,38 72,54,35 85,61,37 101,71,45 121,88,49 130,97,47 145,116,81 36,16,9 44,24,15 95,65,37 94,59,32 77,37,3 138,96,17 136,96,21 133,94,21 130,90,15 132,89,13 132,89,13 133,91,10 146,103,16 158,114,18 159,115,15 157,113,13 153,110,7 159,122,26 114,83,19 53,34,11 62,52,40 82,69,48 83,64,41 91,73,41 114,92,54 151,120,71 148,114,42 159,112,33 183,130,35 234,168,44 217,159,59 201,156,92 230,178,105 247,187,103 255,203,114 255,221,119 255,241,131 255,255,143 255,255,142 255,255,143 255,254,142 255,250,140 255,247,139 255,244,136 255,231,123 255,234,129 255,237,134 255,240,136 255,242,140 255,239,140 255,242,145 255,249,152 255,213,117 193,152,82 142,100,46 137,92,46 252,204,130 255,217,134 255,213,128 255,207,121 255,192,116 241,180,115 226,170,105 232,174,110 255,201,126 84,61,46 49,40,34
43,31,36 44,35,31 46,34,24 49,36,29 53,43,33 61,48,41 58,46,48 58,47,54 44,32,37 41,34,34 46,35,42 57,44,52 58,46,48 45,33,35 30,20,24 30,19,16 25,16,10 43,32,27 57,45,35 62,50,40 63,52,37 63,52,37 69,55,39 74,56,37 88,64,40 107,75,45 134,92,50 157,111,56 182,126,59 191,136,66 141,106,52 53,27,13 109,71,34 107,62,27 97,53,15 167,122,47 160,109,15 154,106,11 144,101,16 141,97,17 142,98,16 143,100,15 144,102,10 156,112,14 153,107,9 152,111,23 196,146,72 82,46,0 53,41,31 69,60,33 131,108,77 93,69,36 144,111,43 177,132,41 185,131,27 189,127,28 180,121,26 191,139,37 206,147,21 194,144,70 207,160,97 239,183,109 255,194,104 255,207,113 255,229,122 255,248,132 255,254,142 255,254,142 255,254,144 255,252,142 255,250,139 255,241,133 255,231,123 255,229,121 255,231,123 255,244,136 255,247,141 255,245,143 255,243,145 255,242,144 255,243,146 255,211,120 220,176,98 183,141,76 156,114,60 234,191,115 255,218,134 255,217,129 255,218,131 255,204,122 255,190,122 232,175,106 222,169,105 236,174,116 255,212,136 73,39,7
59,51,57 39,28,35 60,41,25 54,39,30 54,44,34 64,53,48 84,79,81 51,43,49 47,40,43 54,52,53 88,81,93 65,56,67 58,48,49 47,35,37 28,20,28 30,19,14 36,27,19 50,40,30 61,49,39 64,52,42 62,51,36 64,53,38 71,57,41 74,56,37 85,61,37 99,69,43 120,81,42 148,100,53 176,120,55 206,144,65 223,150,70 212,149,77 41,10,0 116,72,30 108,64,36 107,57,26 189,140,32 172,123,15 158,113,20 153,108,19 149,107,17 150,108,16 149,107,13 155,111,11 137,91,25 190,138,65 199,136,60 195,132,58 175,132,83 107,84,55 93,70,39 88,61,27 144,105,23 183,137,30 218,155,33 219,153,27 193,136,29 168,121,28 171,126,62 203,160,102 219,168,101 250,189,110 255,198,107 255,215,118 255,225,119 255,238,127 255,255,143 255,255,143 255,251,141 255,254,142 255,251,139 255,245,137 255,237,129 255,234,127 255,242,134 255,255,148 255,255,149 255,251,147 255,243,142 255,245,146 255,250,153 255,228,138 199,152,71 251,208,132 238,198,123 240,198,119 250,203,122 255,211,125 255,223,139 255,212,129 255,200,125 249,185,116 234,181,115 226,169,109 246,179,111 255,212,144
57,49,55 45,33,38 58,42,29 56,41,32 41,34,32 62,58,52 36,31,28 50,43,43 45,38,36 52,50,51 68,65,80 54,47,59 57,46,43 42,35,35 34,21,18 31,20,13 46,38,25 53,45,32 60,48,36 65,50,39 66,55,38 69,58,41 68,54,38 71,55,38 76,57,34 85,61,35 107,75,43 125,88,48 153,107,50 194,133,68 227,155,71 245,171,76 232,157,69 93,48,15 110,65,19 111,65,28 75,29,0 181,132,40 163,111,9 158,112,14 153,109,13 155,111,15 160,116,8 160,118,8 91,63,25 159,111,68 189,128,47 193,134,61 208,143,63 203,151,78 98,79,42 110,85,39 142,106,18 196,150,41 230,164,18 240,169,11 140,97,37 180,140,88 204,157,96 225,172,106 245,182,108 255,199,115 255,206,110 255,218,117 255,226,117 255,243,133 255,255,144 255,255,146 255,252,142 255,254,143 255,241,130 255,249,138 255,232,121 255,235,128 255,243,133 255,255,144 255,255,154 255,253,149 255,250,148 255,246,147 255,242,147 252,210,118 243,199,117 253,214,134 215,176,103 216,173,99 255,210,131 255,223,138 255,226,141 255,231,146 255,206,123 255,193,116 242,185,114 223,170,106 228,173,103 238,177,112
61,54,68 47,35,35 65,51,37 65,50,39 44,35,31 64,49,40 54,45,41 30,23,21 26,20,15 44,41,45 45,42,57 53,46,58 54,43,38 36,30,37 34,21,18 44,33,26 50,42,29 52,44,33 60,48,38 66,51,40 68,54,38 70,56,40 75,56,40 72,57,37 76,59,35 74,55,30 93,68,40 108,76,46 139,96,47 183,129,68 221,152,71 248,172,78 255,183,85 255,193,113 109,63,22 120,70,24 107,63,33 99,55,17 166,122,14 159,115,15 152,108,8 156,113,10 166,120,11 166,120,20 93,60,23 100,60,24 185,129,53 194,134,64 200,141,64 84,59,11 95,75,29 112,86,32 135,101,13 165,125,21 204,147,9 255,222,83 170,134,87 202,161,104 224,171,103 244,182,110 255,192,111 255,201,114 255,218,120 255,218,121 255,227,118 255,252,146 255,255,149 255,255,146 255,251,142 255,254,144 255,250,142 255,239,128 255,224,115 255,229,121 255,241,131 255,253,146 255,253,154 255,255,154 255,254,152 255,253,154 255,232,139 255,218,128 255,216,131 234,192,111 216,175,103 228,188,113 238,194,116 249,205,125 255,219,138 255,230,149 255,220,138 255,204,123 254,191,115 236,182,107 236,186,112 229,171,105
67,61,84 52,42,41 59,45,29 59,45,29 51,35,29 72,48,40 57,51,44 28,24,18 27,23,17 68,67,72 34,33,48 55,48,60 54,44,45 23,18,17 25,14,7 46,38,27 52,44,33 53,44,38 57,47,37 64,49,38 71,55,42 69,55,41 76,60,43 68,54,36 71,53,32 74,56,35 83,59,35 98,70,41 125,88,48 160,113,61 203,140,68 235,162,78 241,156,58 249,166,57 62,24,0 110,71,30 120,69,30 95,50,15 99,58,0 167,127,23 185,141,31 215,171,59 168,122,11 153,116,24 92,52,18 96,57,27 177,124,58 183,131,60 85,61,24 81,62,23 101,77,24 118,87,23 137,102,21 145,108,23 163,114,22 180,128,28 225,162,24 235,175,36 246,185,83 255,195,99 255,215,114 255,211,121 255,220,122 255,210,107 255,251,143 255,255,150 255,255,149 255,254,144 255,253,144 255,252,142 255,249,139 255,225,118 255,220,111 255,235,125 255,244,134 255,251,144 255,254,148 255,255,152 255,255,158 255,254,154 255,228,136 255,219,129 255,227,139 236,192,110 227,185,106 230,188,109 255,222,140 255,240,158 255,235,153 255,242,159 255,239,154 255,218,136 255,206,128 251,196,115 255,212,131 255,206,128
43,39,59 43,36,34 63,48,26 63,49,33 55,39,37 67,50,42 52,45,43 40,34,39 39,36,40 59,55,66 61,57,70 44,37,49 49,43,48 27,20,18 46,36,26 47,39,26 54,45,37 53,44,38 54,43,36 63,51,39 69,55,37 72,58,42 66,50,35 74,59,39 70,55,33 76,58,37 84,60,38 91,62,38 111,75,42 138,97,52 177,119,53 214,144,66 252,172,70 249,165,64 236,188,132 81,45,25 121,73,30 118,73,29 77,42,17 147,104,57 179,135,37 191,145,36 173,127,16 152,122,28 145,105,69 93,59,25 111,70,23 124,83,34 67,50,15 90,70,22 103,78,19 123,90,22 134,98,20 145,108,25 149,105,25 154,106,20 189,132,20 226,169,31 244,179,51 247,185,60 255,207,92 255,201,72 255,224,84 255,213,90 255,246,137 255,255,149 255,255,144 255,248,142 255,251,145 255,237,127 255,229,119 255,223,116 255,241,133 255,250,140 255,242,134 255,236,131 255,246,139 255,253,147 255,253,151 255,250,148 248,206,114 239,196,109 255,248,162 254,210,128 255,225,144 254,212,131 255,226,142 255,238,154 255,252,168 255,251,170 255,237,154 255,234,150 255,211,132 255,210,131 255,227,147 255,214,131
34,35,40 37,32,31 62,45,21 69,58,43 58,42,36 61,49,37 70,53,54 40,33,43 22,20,30 23,23,33 37,33,42 25,21,30 33,27,32 29,20,14 53,43,31 50,41,26 52,43,35 52,43,37 52,43,35 62,50,38 62,51,36 71,57,39 66,51,31 73,58,36 66,53,30 76,59,33 75,56,31 87,61,36 99,70,39 121,87,46 155,109,52 189,132,63 221,154,77 233,158,70 240,175,82 67,37,9 108,62,23 110,65,21 93,58,33 59,28,5 155,105,43 185,134,38 180,135,19 152,119,40 104,70,29 89,57,27 114,80,39 129,95,50 94,68,18 97,71,17 98,73,14 109,75,14 131,92,21 158,120,44 140,96,25 140,94,26 162,109,16 194,133,29 254,196,89 255,244,141 243,197,90 252,203,95 255,220,102 255,232,107 255,239,124 255,255,151 255,243,132 255,245,136 255,250,141 255,229,119 255,242,132 255,238,126 255,228,118 255,237,128 255,224,117 255,221,114 255,226,117 255,225,118 255,242,135 255,233,130 252,210,118 220,178,97 231,187,105 255,213,131 255,227,145 255,227,144 255,231,149 255,241,157 255,248,164 255,255,172 255,250,168 255,239,156 255,227,146 255,218,135 255,218,137 255,216,132
38,38,38 37,35,36 69,53,36 66,52,36 42,29,22 53,35,30 65,49,47 45,34,43 42,34,42 56,48,56 66,55,64 50,43,46 31,22,18 31,20,15 59,48,33 54,45,30 50,41,35 49,40,34 49,40,34 59,47,35 61,50,35 69,55,37 72,57,35 73,59,34 73,56,32 75,58,34 83,62,37 84,60,34 96,68,39 114,81,44 138,93,45 169,115,54 189,127,55 207,138,57 237,168,83 144,103,58 98,59,27 104,62,24 95,59,30 70,44,21 96,57,18 126,80,23 171,130,33 80,51,20 106,74,40 117,85,43 110,75,39 109,70,27 128,91,36 106,75,11 98,74,12 103,76,15 125,90,25 130,93,22 136,95,23 142,98,27 151,101,16 188,128,33 203,152,47 188,141,60 238,191,98 235,195,100 252,213,113 255,227,123 255,227,117 255,255,146 255,244,134 255,243,133 255,237,129 255,240,131 255,232,121 255,240,129 255,227,114 255,215,103 255,211,99 255,209,94 255,216,104 255,221,110 255,216,106 255,219,108 251,207,109 222,183,101 220,176,98 246,202,120 238,196,113 255,237,154 255,230,147 255,241,158 255,255,170 255,255,172 255,255,172 255,248,165 255,229,147 255,232,148 255,231,148 255,231,149
49,41,47 60,49,56 63,46,47 66,53,50 68,52,48 67,49,46 66,48,45 64,46,41 63,46,38 57,41,35 50,36,36 32,23,19 31,20,13 26,15,8 61,47,33 65,51,37 51,40,33 47,38,34 47,38,32 57,46,39 62,50,38 68,54,36 71,53,32 76,57,32 81,62,37 85,64,37 78,57,30 82,61,34 87,62,34 98,68,40 122,80,42 150,102,57 171,119,59 181,128,62 173,120,56 179,123,56 60,34,13 109,65,35 104,63,32 87,50,24 67,38,18 111,83,45 89,60,27 109,75,43 121,87,42 130,89,40 130,89,44 121,83,37 96,60,13 120,85,18 106,77,12 110,80,13 117,84,16 124,92,19 133,95,19 142,99,23 174,126,27 213,157,37 231,162,24 218,163,43 255,217,105 255,217,107 255,238,128 255,224,120 255,252,147 255,244,137 255,233,125 255,247,139 255,236,124 255,231,119 255,227,115 255,225,112 255,219,106 255,218,102 255,227,110 255,221,109 255,223,110 255,227,114 255,222,120 255,225,123 255,240,142 255,222,124 255,241,146 244,203,117 225,183,100 235,194,108 255,242,157 255,253,168 255,255,170 255,255,172 255,255,173 255,254,174 255,254,172 255,242,161 255,225,141 255,229,147
61,46,35 59,42,32 52,35,27 57,41,37 52,37,26 51,34,26 55,38,28 58,38,29 55,40,31 54,39,30 46,36,35 35,26,22 33,22,15 33,23,13 65,51,37 65,51,35 56,44,34 46,37,31 47,38,32 53,45,34 63,52,37 70,56,38 77,58,35 79,58,33 86,65,38 79,58,31 85,64,39 80,61,34 85,61,35 91,66,38 106,72,38 128,86,48 146,99,49 156,105,50 149,103,48 165,113,51 159,122,82 99,60,30 97,56,25 74,37,11 70,45,15 104,77,45 112,79,42 121,83,46 135,97,51 142,99,50 135,92,45 129,86,39 149,107,65 124,90,29 108,79,18 113,82,18 120,86,14 126,92,18 138,98,21 142,100,21 149,100,8 191,135,25 229,162,25 211,158,30 223,176,74 255,210,106 255,231,121 255,249,143 255,252,148 255,240,136 255,241,133 255,251,143 255,228,117 255,215,102 255,217,108 255,220,108 255,227,117 255,232,123 255,240,130 255,230,120 255,228,121 255,228,119 255,218,115 255,220,120 255,232,132 255,229,130 255,226,131 249,208,120 252,211,125 208,166,83 255,229,145 255,254,169 255,254,172 255,254,170 255,255,172 255,254,174 255,251,172 255,239,156 253,209,127 255,223,139
56,41,30 56,42,28 52,35,27 57,42,33 59,40,28 58,36,28 58,40,35 57,40,30 55,38,30 56,40,36 47,35,35 36,24,24 32,21,14 51,41,29 63,52,35 69,55,39 61,50,33 50,40,30 50,39,32 53,44,36 60,51,36 72,58,40 81,62,37 83,63,33 83,63,33 86,65,38 78,57,32 78,57,32 80,56,32 85,61,35 93,69,36 111,79,47 125,87,50 128,91,49 131,90,45 156,108,54 147,102,54 138,90,47 91,61,33 130,97,60 104,72,38 115,82,45 118,84,41 124,87,45 134,96,50 136,93,44 147,105,53 149,107,53 147,106,49 105,64,15 130,90,24 128,91,20 130,95,14 135,97,19 138,96,17 141,98,22 147,98,21 146,99,18 153,114,43 134,101,35 151,114,43 200,162,84 255,215,116 255,251,149 255,251,148 255,249,144 255,240,130 255,220,109 255,221,108 255,239,129 255,226,117 255,216,107 255,227,117 255,240,131 255,245,137 255,237,127 255,230,122 255,226,119 255,220,116 255,217,113 255,226,126 255,232,133 255,232,137 255,216,123 234,193,105 216,175,87 255,225,139 255,247,162 255,254,168 255,255,170 255,252,168 255,255,173 255,251,170 255,234,150 254,210,128 255,221,136
59,40,26 59,40,26 50,33,25 57,42,33 58,39,27 59,38,27 57,39,34 58,42,29 54,39,30 56,43,38 43,29,29 37,26,21 34,23,16 54,44,34 64,50,34 69,56,35 71,57,39 55,44,29 50,40,30 54,43,36 60,51,36 72,58,40 82,63,38 90,70,40 86,63,34 90,66,40 82,61,34 84,63,36 87,63,39 88,65,36 87,62,32 87,62,32 98,69,38 101,69,37 136,95,48 144,100,47 116,74,32 120,81,38 78,53,34 145,104,57 137,92,57 125,87,50 128,91,47 131,92,51 135,94,47 144,99,51 155,111,58 150,106,53 152,106,49 159,115,62 150,108,43 145,105,30 143,106,21 146,108,21 156,115,29 147,105,22 146,104,25 131,92,21 120,88,17 119,87,16 143,104,43 195,156,76 238,193,100 255,246,148 255,244,140 255,255,150 255,232,121 255,224,116 255,236,125 255,239,130 255,232,123 255,228,119 255,239,128 255,247,137 255,248,138 255,237,127 255,233,125 255,237,127 255,230,123 255,226,119 255,228,125 255,235,134 255,239,140 255,234,134 254,212,118 246,204,114 255,225,140 255,238,152 255,251,166 255,254,170 255,252,168 255,255,172 255,250,167 255,241,157 255,223,139 255,224,138
57,41,28 58,42,27 48,36,24 55,43,33 54,40,26 48,36,24 50,38,28 52,37,26 47,35,25 48,35,32 34,23,20 44,34,24 33,23,13 57,45,35 66,55,38 72,57,37 73,58,36 70,55,35 55,44,29 54,43,36 61,52,37 68,57,38 84,63,38 93,70,41 92,67,39 89,64,34 91,68,37 93,70,41 92,67,39 90,66,40 83,62,35 84,60,34 88,62,37 89,65,32 133,96,52 114,79,43 120,89,52 79,51,22 91,61,33 120,88,54 145,101,50 134,93,48 131,94,52 124,85,44 137,94,45 155,112,56 165,122,62 159,114,52 164,114,52 172,120,58 122,79,21 148,104,26 153,112,15 157,112,19 156,114,24 147,109,22 139,99,22 158,115,30 156,115,29 154,116,38 162,120,39 255,222,130 255,230,129 255,242,140 255,251,145 255,245,135 255,233,126 255,233,124 255,239,129 255,237,128 255,230,121 255,235,124 255,237,126 255,244,134 255,247,135 255,244,132 255,238,130 255,236,126 255,239,128 255,242,131 255,242,134 255,241,135 255,232,130 255,232,129 255,226,124 255,228,128 255,234,140 255,244,153 255,250,160 255,251,161 255,253,168 255,248,165 255,246,161 255,237,150 255,237,148 255,230,140
51,36,25 51,36,25 46,34,24 49,36,31 51,35,29 45,32,25 47,34,31 50,34,30 37,25,25 40,28,33 36,22,22 40,27,20 43,28,19 52,40,28 72,56,39 73,58,36 75,58,34 74,56,35 59,45,29 52,40,28 60,51,36 78,63,41 83,62,35 92,69,38 95,70,40 95,68,36 90,67,36 93,71,37 95,70,42 92,68,44 81,62,35 76,57,32 79,58,35 88,65,36 116,82,41 102,68,36 109,80,45 83,59,37 110,78,44 100,75,45 137,96,51 135,94,47 129,87,45 133,91,49 140,98,46 147,100,48 147,101,46 167,117,55 168,115,49 189,132,63 176,129,68 162,113,46 183,138,35 179,131,32 169,123,27 162,113,25 164,115,34 162,112,27 166,127,43 154,113,41 167,123,45 255,225,124 255,224,121 255,251,147 255,253,146 255,235,126 255,230,122 255,233,125 255,232,123 255,238,128 255,226,116 255,227,116 255,229,119 255,237,123 255,245,133 255,244,132 255,244,132 255,235,125 255,240,130 255,244,134 255,246,135 255,235,127 255,219,116 255,225,118 255,229,126 255,235,132 255,232,136 255,242,149 255,247,158 255,251,161 255,249,161 255,246,159 255,242,153 255,241,151 255,233,144 255,228,137
47,34,31 46,33,30 36,24,24 40,28,33 41,27,32 36,25,22 38,26,28 40,26,26 30,25,22 32,27,26 35,25,24 37,28,20 46,34,24 48,33,22 70,56,38 72,57,35 79,60,33 76,55,30 67,47,27 54,40,22 41,32,17 75,62,41 84,63,36 91,68,39 99,77,43 95,71,36 100,76,43 99,75,40 98,73,43 94,69,41 84,63,38 77,58,35 75,58,34 82,61,36 107,75,45 97,67,41 93,67,44 87,61,36 116,83,46 94,66,37 121,86,50 132,94,48 136,91,43 153,107,52 160,110,50 170,120,60 169,117,55 174,121,55 192,133,58 202,140,61 192,142,70 153,104,39 196,143,32 195,138,31 208,163,58 174,130,34 144,105,32 120,93,30 124,90,29 159,119,65 229,176,81 255,217,114 255,242,137 255,255,150 255,245,139 255,242,136 255,233,125 255,231,123 255,229,120 255,229,119 255,221,112 255,215,105 255,220,111 255,226,117 255,236,126 255,238,130 255,232,121 255,226,116 255,232,123 255,232,124 255,229,121 255,222,114 255,221,113 255,225,118 255,235,132 255,237,134 255,236,138 255,242,148 255,247,151 255,242,149 255,240,150 255,242,155 255,242,155 255,236,146 255,234,144 255,233,142
36,24,26 34,22,24 32,22,21 33,23,27 35,21,21 32,22,26 31,24,27 31,21,22 25,19,24 26,20,25 26,19,17 33,24,18 45,33,23 42,27,16 70,55,35 76,57,34 81,60,33 84,60,34 75,56,31 64,46,25 48,37,22 48,34,16 83,64,37 91,71,41 100,78,42 98,74,37 100,76,41 100,76,39 99,75,42 101,76,48 86,67,42 74,60,35 74,57,33 83,62,37 97,67,41 88,62,37 79,61,40 90,66,42 115,81,47 95,65,37 110,81,46 128,90,44 147,100,48 175,123,61 185,130,60 178,128,56 174,122,51 202,139,70 205,143,62 216,150,66 189,138,62 166,117,52 182,132,20 191,140,33 179,134,31 155,118,22 123,95,25 131,101,34 177,131,47 255,216,120 255,215,112 255,227,125 255,241,136 255,250,145 255,237,132 255,232,127 255,233,125 255,231,123 255,230,121 255,226,114 255,219,108 255,221,111 255,215,103 255,219,107 255,222,112 255,221,112 255,215,105 255,211,103 255,221,114 255,223,115 255,216,108 255,222,116 255,228,120 255,238,130 255,235,132 255,235,135 255,236,136 255,243,146 255,242,145 255,234,141 255,238,147 255,234,143 255,228,139 255,228,135 255,237,144 255,239,150
32,22,23 28,21,21 28,20,26 27,21,26 25,19,24 21,18,24 20,19,24 24,22,30 25,23,31 31,29,39 42,36,41 32,23,19 45,33,23 41,29,19 40,25,14 70,54,37 74,57,33 79,60,37 80,61,38 71,53,32 59,43,26 45,34,19 62,47,27 87,70,42 98,75,44 99,75,40 109,85,48 112,86,45 106,82,45 98,71,37 94,65,41 84,60,34 75,56,31 86,62,36 89,61,34 83,59,35 75,55,37 88,64,38 104,68,35 98,66,36 106,77,46 126,89,47 154,111,53 188,132,65 189,130,55 184,128,52 203,137,62 211,145,61 208,144,59 219,157,76 170,120,58 167,127,63 147,117,34 178,140,33 181,132,26 163,127,39 115,85,16 141,107,33 195,146,65 255,229,129 255,220,117 255,226,123 255,237,133 255,234,131 255,230,122 255,223,116 255,229,119 255,226,117 255,222,113 255,220,110 255,218,111 255,217,108 255,213,104 255,213,105 255,211,104 255,208,101 255,195,90 255,204,95 255,212,102 255,212,103 255,219,109 255,230,121 255,236,127 255,240,135 255,235,133 255,236,133 255,236,138 255,244,146 255,234,138 255,228,132 255,232,139 255,234,143 255,238,146 255,237,144 255,244,153 234,188,104
20,17,21 21,18,22 23,22,27 24,24,32 29,29,37 36,34,44 37,37,49 41,41,53 42,42,54 44,47,58 46,44,52 28,21,21 38,25,18 40,28,18 39,27,17 42,30,18 55,41,23 66,52,34 72,56,39 63,49,31 63,49,31 42,29,22 35,23,11 88,73,51 102,79,48 101,77,44 109,87,49 110,84,43 122,96,57 109,82,46 98,70,41 89,64,36 86,67,42 92,66,41 89,64,36 78,57,32 74,54,34 88,65,36 96,64,32 100,68,34 108,79,44 132,98,55 167,122,60 192,135,64 200,141,68 212,151,72 222,156,72 215,150,61 211,147,62 189,138,62 183,141,76 203,163,99 231,192,112 240,191,110 207,158,81 166,128,50 139,106,29 191,144,65 255,207,114 255,227,131 255,228,131 255,235,132 255,239,134 255,226,121 255,231,123 255,223,115 255,222,113 255,215,107 255,213,106 255,211,102 255,210,104 255,203,96 255,202,94 255,209,101 255,204,98 255,208,104 255,200,95 255,206,98 255,206,98 255,208,98 255,218,108 255,230,119 255,233,125 255,234,125 255,232,128 255,239,134 255,240,140 255,242,144 255,236,140 255,227,129 255,233,137 255,240,148 255,242,151 255,233,140 255,219,130 207,159,85
32,32,44 35,35,47 39,39,49 36,39,50 42,44,58 42,44,58 43,45,59 46,48,62 44,46,60 47,49,63 46,48,62 20,19,24 32,23,17 46,33,26 45,33,23 50,35,26 51,35,22 44,28,15 41,26,15 43,26,18 42,27,16 36,25,20 30,19,16 31,19,9 101,78,47 104,82,44 115,89,48 118,93,47 119,94,50 119,91,51 109,82,46 100,73,41 100,78,44 103,76,44 96,71,41 86,63,34 83,62,35 96,71,41 107,80,44 113,85,47 122,90,46 141,105,56 173,128,66 189,132,61 214,152,76 210,148,67 223,154,69 205,141,58 194,143,65 194,154,88 217,178,105 240,198,119 255,210,129 255,216,127 255,194,97 255,204,101 255,198,98 255,199,102 255,225,129 255,223,124 255,226,125 255,233,131 255,227,119 255,219,112 255,221,108 255,215,105 255,211,103 255,208,102 255,205,102 255,199,95 255,200,96 255,200,95 255,203,98 255,217,110 255,203,99 255,242,137 255,197,96 255,199,96 255,204,100 255,208,100 255,212,101 255,221,108 255,238,127 255,226,119 255,233,125 255,241,133 255,235,130 255,236,136 255,228,129 255,231,133 255,236,139 255,244,151 255,243,152 255,225,134 233,185,101 198,159,90
