175,124,59 175,122,58 166,112,53 93,53,17 86,53,26 118,78,42 111,75,42 117,76,49 115,88,81 86,66,48 85,61,35 79,55,31 72,48,24 100,74,49 125,89,56 138,93,49 145,100,56 96,63,24 106,73,34 107,74,35 105,72,35 105,72,33 113,74,33 167,119,61 207,156,89 184,120,53 255,210,104 255,240,128 255,255,142 255,243,136 255,225,108 255,224,104 255,236,112 255,238,114 255,251,130 255,250,131 255,240,121 255,239,115 255,247,137 255,255,174 255,254,154 255,255,140 255,255,138 255,255,133 255,255,135 255,255,139 255,236,126 255,241,131 255,247,139 255,212,112 255,213,105 255,231,121 220,152,62 158,103,31 200,145,73 205,142,68 181,132,53 176,131,56 144,104,40 139,97,45 129,91,45 170,123,73 174,122,62 165,115,53 129,85,45 129,94,56 98,66,36 87,53,23 126,90,43 147,98,49 139,91,46 128,89,50 88,61,27 82,58,25 73,48,20 117,84,47 118,78,42 104,68,35 102,68,36 71,46,18 70,45,17 135,98,56 151,98,43 164,111,54 158,105,48 151,100,43 156,105,52 139,94,48 115,76,44 104,68,35 94,65,32 67,46,21 121,79,37 138,93,47 134,89,43 133,89,38
175,124,59 179,126,62 166,113,58 122,77,33 139,94,50 141,91,47 96,62,32 175,134,89 115,89,95 100,77,78 94,70,48 68,47,22 90,66,42 72,48,22 121,86,50 143,100,51 142,100,58 104,69,33 106,73,34 105,71,37 102,68,34 98,66,34 119,77,35 169,123,66 214,158,80 255,197,112 255,220,119 255,248,135 255,254,143 255,240,132 255,236,123 255,238,119 255,216,96 255,197,74 255,243,128 255,243,129 255,239,116 255,241,120 255,255,140 255,255,174 255,254,144 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,145 255,251,142 255,254,146 255,233,125 255,220,117 255,227,118 255,191,101 164,115,38 187,136,60 205,143,67 178,134,54 191,147,69 177,129,57 169,126,50 147,106,45 137,95,53 170,115,59 175,121,60 111,67,37 107,74,35 105,73,41 98,64,34 95,62,25 153,105,58 142,94,47 102,62,28 88,61,27 84,60,27 84,63,38 74,48,23 131,89,51 111,72,40 101,67,37 69,45,21 70,46,20 134,97,55 153,100,45 168,114,55 168,114,55 159,104,48 163,112,55 149,102,52 117,77,43 106,71,35 99,67,33 78,53,23 106,67,28 139,94,46 139,91,44 138,91,41
168,117,52 167,115,53 170,119,66 132,82,36 137,95,53 132,95,71 126,121,160 97,85,117 117,99,128 115,99,128 86,67,51 87,63,37 83,59,33 72,44,17 100,68,36 141,102,61 103,65,30 105,71,37 103,71,29 106,73,36 104,68,35 106,71,33 118,75,30 204,148,85 255,220,121 255,239,135 187,124,32 255,219,111 255,253,180 255,253,156 255,253,148 255,210,93 255,197,75 255,221,97 255,247,126 255,251,142 255,251,127 255,252,127 255,247,128 255,255,172 255,253,131 255,254,125 255,255,142 255,255,131 255,254,138 255,254,142 255,255,144 255,255,144 255,254,146 255,250,137 255,214,106 255,207,105 255,202,108 180,116,49 195,131,64 213,150,74 188,138,55 198,153,60 186,138,54 211,167,71 160,121,41 135,96,37 193,143,71 178,126,64 111,76,38 109,74,36 97,65,31 94,62,32 93,61,27 147,109,63 142,98,56 106,71,35 81,56,28 104,82,62 110,90,100 95,72,71 128,89,50 121,81,45 109,75,43 69,46,17 67,46,19 125,90,52 159,104,48 172,115,55 176,120,57 168,111,51 169,115,54 160,109,56 120,78,40 109,71,36 103,69,35 95,61,29 84,55,24 141,93,46 140,92,45 137,92,48
186,130,65 177,121,58 158,110,54 165,113,63 140,100,66 106,82,74 120,118,158 114,112,161 106,103,148 106,100,144 90,75,64 109,82,64 75,46,22 81,52,28 111,81,53 97,65,35 102,69,30 115,80,42 108,74,33 111,73,36 120,79,32 143,100,40 194,126,52 254,191,90 255,190,99 255,240,137 255,235,135 255,252,151 255,241,135 255,238,133 255,232,110 255,224,106 255,241,119 255,238,115 255,253,138 255,255,154 255,249,127 255,228,108 255,237,122 255,242,134 255,247,124 255,247,122 255,255,156 255,250,128 255,248,130 255,249,132 255,254,142 255,254,142 255,254,144 255,250,142 255,219,113 255,200,99 255,214,120 240,171,86 191,128,61 250,184,100 202,156,72 231,188,101 202,158,62 223,181,69 213,173,69 173,137,59 198,142,66 188,138,64 113,79,36 121,89,45 100,68,34 94,62,30 95,62,25 155,105,63 139,101,51 128,90,53 101,79,45 141,113,115 170,110,112 182,129,142 134,99,74 122,81,52 114,80,39 71,42,11 69,49,19 115,82,45 162,108,49 173,114,55 179,121,57 175,119,54 176,119,59 167,112,56 122,79,44 109,70,40 105,71,39 100,66,34 74,46,17 143,99,48 138,94,43 137,94,47
183,125,61 180,122,58 160,112,58 147,99,52 109,83,71 124,108,121 119,109,140 114,110,160 110,109,155 111,108,153 95,83,73 93,71,51 75,47,20 98,69,45 97,67,41 94,62,32 102,69,30 112,80,38 117,83,40 128,94,51 170,121,52 251,193,113 255,232,142 255,196,121 216,155,67 255,222,121 255,222,118 255,245,137 255,249,145 255,255,154 255,242,130 255,244,124 255,240,117 255,253,130 255,250,129 255,250,135 255,233,120 255,210,92 255,221,106 255,226,115 255,234,112 255,233,112 255,255,156 255,254,136 255,251,127 255,239,121 255,254,138 255,251,138 255,254,144 255,242,133 255,234,130 255,204,103 255,200,106 255,186,102 225,165,95 159,107,36 167,123,52 199,157,74 198,156,62 255,222,112 223,187,86 226,190,87 178,137,49 146,100,41 121,87,42 128,91,51 107,72,34 102,69,32 94,62,30 128,90,42 185,136,87 112,80,46 128,101,96 184,151,144 231,158,146 187,133,140 150,116,98 155,110,66 111,71,37 140,102,65 87,58,25 118,80,43 163,109,48 180,121,62 184,126,62 183,127,62 177,121,58 169,115,56 124,80,42 113,75,40 106,72,40 104,69,33 67,41,16 144,100,49 140,96,45 136,93,46
187,129,65 177,119,55 155,106,55 142,98,56 147,124,135 154,136,165 119,102,92 118,108,128 116,109,148 131,123,160 89,75,61 88,64,42 80,52,25 104,76,49 78,48,20 97,65,35 101,70,33 112,80,38 116,79,39 136,92,50 187,129,63 255,211,144 255,236,162 244,188,141 255,221,146 255,215,125 255,239,136 255,232,125 255,236,122 255,253,150 255,251,139 255,240,130 255,244,125 255,247,129 255,247,126 255,247,129 255,228,113 255,213,101 255,228,111 255,235,113 255,221,104 255,225,105 255,249,126 255,255,144 255,251,127 255,243,121 255,240,119 255,253,130 255,254,144 255,250,138 255,236,124 255,225,121 255,188,98 253,181,99 251,178,101 238,167,94 187,145,66 206,164,85 226,182,100 236,192,110 208,172,96 183,147,85 159,125,64 140,107,55 133,97,50 130,93,49 107,72,34 102,66,33 99,65,33 96,64,34 86,58,31 94,74,54 152,111,125 197,135,135 223,174,163 192,154,158 169,143,160 115,89,75 117,79,44 130,86,48 109,71,34 118,79,38 165,109,46 180,122,58 189,128,63 186,125,62 179,118,55 182,126,63 126,80,41 114,74,40 111,73,38 106,71,35 63,42,15 148,99,48 147,98,47 140,92,45
190,132,68 173,115,53 157,108,57 153,102,67 208,146,146 197,163,161 145,122,153 116,98,95 87,77,81 99,90,101 116,98,107 87,67,49 94,66,39 87,59,32 84,51,26 99,69,41 109,76,37 109,77,35 103,70,33 124,87,47 194,132,90 252,194,141 255,211,145 235,177,122 250,192,130 248,186,114 255,209,110 255,206,104 255,215,108 255,242,131 255,238,122 255,245,134 255,255,131 255,255,135 255,250,129 255,252,133 255,232,116 255,222,107 255,237,119 255,231,114 255,216,101 255,216,101 255,230,111 255,252,143 215,178,84 139,101,23 143,107,31 255,218,134 255,252,145 255,255,147 255,246,138 255,229,125 255,194,103 255,189,104 252,183,102 251,181,103 228,184,115 231,180,152 226,180,166 197,165,151 157,123,78 161,133,75 135,103,46 128,92,41 132,96,49 126,89,45 113,79,38 101,68,31 87,55,23 94,65,32 103,75,48 104,85,73 178,129,132 235,158,141 222,176,160 184,146,148 159,135,151 114,95,97 118,82,60 139,93,54 125,86,47 112,72,36 168,112,49 174,113,50 188,125,58 191,128,61 196,132,68 184,126,62 129,80,40 118,75,42 109,73,40 105,71,37 65,46,19 146,99,47 151,102,51 143,95,48
191,130,65 171,115,52 158,109,58 150,99,64 202,142,140 202,158,159 134,123,157 117,95,87 137,133,167 119,111,155 120,111,153 83,69,53 101,77,51 78,53,25 84,54,26 110,81,48 108,75,38 108,75,36 106,80,57 143,120,151 173,129,76 217,175,153 255,198,136 255,199,136 255,194,117 255,206,137 255,215,125 251,188,85 255,217,108 255,242,134 255,239,126 255,239,123 255,239,120 255,251,132 255,252,140 255,254,138 255,235,118 255,234,120 255,233,120 255,217,104 255,231,115 255,222,104 255,212,133 87,70,31 61,55,32 56,53,27 57,52,13 59,53,17 95,72,12 255,246,150 255,245,138 255,228,123 255,218,114 255,212,120 255,202,112 255,198,112 255,188,114 230,165,103 255,176,138 240,166,130 198,170,170 139,114,68 139,104,50 131,97,34 147,115,44 124,87,47 106,71,35 106,72,40 94,60,28 89,57,25 101,73,46 102,85,75 159,129,144 228,157,154 218,175,169 183,152,163 115,91,100 155,136,154 128,93,80 163,120,75 135,93,53 105,71,37 167,113,52 173,112,49 197,130,64 202,133,66 187,127,59 182,124,58 140,92,49 120,77,42 108,73,37 106,68,33 71,47,23 139,94,50 155,103,53 145,98,48
189,129,61 169,116,52 161,114,62 146,96,65 173,122,125 196,154,157 140,129,167 112,92,85 125,124,166 118,117,161 121,115,151 96,81,91 93,68,40 80,57,28 92,68,35 87,60,28 101,70,31 110,78,36 118,93,118 164,133,153 184,142,88 214,161,147 254,194,144 255,201,132 255,203,133 255,214,135 255,207,116 255,207,105 255,243,133 255,252,142 255,239,123 255,238,122 255,232,114 255,232,117 255,240,126 255,252,136 255,245,139 122,71,2 255,221,123 255,229,117 255,237,106 255,199,95 110,84,45 73,66,50 64,59,31 58,53,23 62,50,20 63,52,17 66,51,13 103,80,20 255,240,133 255,235,122 255,238,128 255,209,106 255,191,97 255,195,114 255,195,121 254,183,112 232,174,121 243,189,151 207,179,181 163,120,87 152,117,61 171,142,66 138,101,61 121,84,42 105,71,37 105,73,41 101,69,37 92,63,30 101,72,48 97,76,63 140,119,136 174,127,146 159,122,140 115,87,85 171,146,169 170,148,170 209,165,164 144,99,64 136,92,52 97,61,30 171,119,57 174,112,54 196,132,68 194,131,64 191,128,61 185,124,61 147,98,49 123,79,39 109,74,38 109,71,36 74,50,24 115,81,49 151,102,51 143,95,48
194,134,64 173,120,56 158,109,58 153,101,80 164,123,123 185,152,156 139,131,166 116,96,87 135,124,158 112,101,135 126,118,155 107,98,113 100,80,48 79,54,24 82,57,27 87,60,28 114,81,42 115,84,47 122,99,70 167,131,123 204,166,131 210,161,112 255,203,131 255,219,127 255,215,123 255,220,134 255,201,108 255,212,118 255,233,117 255,240,121 255,216,102 255,219,105 255,230,114 255,237,122 255,248,134 255,251,139 255,237,139 134,82,34 118,68,24 168,119,70 255,224,141 104,84,36 67,72,50 67,65,45 61,58,34 63,51,23 64,48,17 67,51,18 68,53,15 72,55,18 240,197,112 255,235,130 255,235,132 251,194,107 255,192,103 255,189,108 255,190,117 255,198,128 255,183,122 249,174,127 204,179,176 169,142,108 179,158,147 144,112,70 162,123,80 131,94,50 102,67,31 95,61,27 96,64,34 115,82,55 101,74,69 163,141,163 169,143,164 136,108,125 124,101,88 168,142,170 156,140,167 179,140,151 182,119,113 143,92,66 150,106,64 101,65,34 171,119,57 173,112,49 200,133,65 197,131,60 208,141,73 189,126,59 162,111,56 124,80,40 111,73,38 110,69,38 85,60,30 89,61,32 148,102,43 139,96,47
194,134,66 175,122,58 162,110,60 147,105,94 167,129,133 159,129,142 121,120,151 115,99,93 135,125,154 145,131,155 111,104,143 85,77,94 98,78,48 77,55,21 82,54,27 83,56,22 118,85,46 107,75,45 169,131,135 206,158,152 206,163,146 226,175,138 255,205,110 255,223,127 255,233,130 255,230,130 255,234,136 255,220,119 255,219,111 255,222,110 255,226,110 255,247,131 255,242,125 255,249,134 255,254,142 255,254,144 255,247,141 255,205,122 255,236,142 255,205,122 76,61,25 70,68,39 62,65,53 60,60,46 61,55,32 64,52,26 67,51,20 67,51,18 66,54,15 69,57,18 104,69,4 198,152,66 137,84,29 148,86,48 216,154,73 255,187,110 255,195,123 255,187,117 255,177,109 255,175,113 222,187,172 185,156,107 175,150,147 153,123,124 131,94,52 124,87,43 111,76,40 93,61,27 89,57,27 109,78,55 155,127,129 153,125,144 205,170,171 183,150,169 118,93,90 151,130,158 157,141,168 169,127,144 169,110,123 140,93,72 154,106,59 106,70,37 173,120,56 179,115,53 200,133,65 197,133,64 196,129,61 188,124,60 174,121,64 127,81,42 110,72,37 109,70,38 94,65,34 72,48,26 150,103,51 139,94,46
192,135,64 174,123,58 162,115,63 128,97,78 114,90,124 145,129,144 97,83,83 108,91,83 139,129,158 146,130,157 110,105,144 78,68,69 101,78,47 80,56,23 84,57,25 101,69,37 129,95,54 127,97,71 199,140,133 234,167,140 205,142,120 236,175,141 255,192,135 255,198,105 255,227,147 255,226,134 255,233,134 255,229,129 255,227,121 255,233,122 255,255,144 255,255,144 255,254,140 255,251,139 255,254,142 255,253,150 255,248,134 255,241,129 255,231,116 255,217,107 62,65,43 59,64,44 58,61,49 59,59,43 62,54,30 64,52,24 65,48,20 68,50,18 69,52,17 73,56,19 127,91,33 232,183,93 255,211,121 164,103,38 255,209,122 255,196,114 255,189,105 255,184,110 255,188,115 254,186,112 252,187,125 208,181,149 214,178,168 164,135,115 128,95,43 126,87,46 114,79,41 100,66,32 91,59,29 110,79,58 192,152,156 220,172,168 200,134,131 183,146,162 119,96,93 175,147,180 219,177,166 167,134,138 147,141,177 123,95,93 161,117,66 111,73,38 168,115,47 176,112,50 203,132,63 202,134,64 194,130,63 190,126,62 183,130,73 127,82,38 110,72,37 101,66,30 96,67,36 67,43,17 146,99,49 140,95,47
191,134,63 174,123,58 161,114,62 118,97,95 103,86,76 138,124,137 147,132,190 136,125,159 116,104,134 144,133,160 119,115,151 82,71,68 101,77,44 81,57,24 84,57,25 107,75,43 135,101,60 125,99,78 203,156,145 197,141,119 221,152,137 230,161,132 242,180,140 240,179,95 255,207,123 255,215,132 255,228,129 255,237,133 255,232,126 255,253,148 255,254,148 255,255,148 255,255,144 255,254,144 255,249,138 255,254,142 255,241,125 255,238,121 255,233,117 139,101,12 55,64,45 60,63,43 57,61,46 58,55,40 59,51,29 63,51,25 66,49,23 66,48,16 71,52,17 79,57,21 142,97,33 255,231,126 255,243,124 255,237,130 255,225,129 255,213,127 255,213,117 255,196,108 255,187,105 255,202,118 255,234,141 232,188,137 253,207,166 211,175,165 163,136,91 132,92,58 111,76,38 100,67,30 96,62,30 115,86,64 192,150,153 225,175,162 220,142,141 192,151,162 140,112,112 174,148,176 180,129,119 179,134,140 154,143,181 138,110,108 168,119,68 116,74,36 162,109,54 178,117,52 200,131,64 200,132,60 199,135,68 184,123,58 181,128,73 129,83,42 113,75,40 106,71,35 97,70,36 64,39,11 146,99,49 141,94,44
186,129,58 174,123,56 156,114,76 126,111,131 146,132,187 151,141,188 152,142,189 152,141,193 114,100,126 114,106,123 134,121,140 84,68,62 98,74,39 85,61,24 95,68,32 113,82,45 129,95,52 128,105,92 198,167,159 220,172,156 216,152,135 219,157,130 232,184,159 247,180,112 255,210,131 255,217,131 255,232,126 255,230,126 255,230,125 255,255,148 255,251,146 255,255,146 255,255,146 255,255,146 255,255,148 255,225,92 255,219,100 255,224,110 255,234,127 85,69,11 56,64,39 55,60,36 58,60,45 53,56,32 63,54,27 64,52,24 66,50,19 67,50,15 69,53,11 77,58,19 152,103,34 255,230,123 255,255,146 255,245,140 255,235,141 255,231,138 255,235,139 255,234,134 255,210,123 255,232,142 255,236,153 255,191,141 255,212,164 215,176,162 156,124,108 137,101,54 116,83,44 96,64,30 100,64,33 119,89,63 183,145,151 191,132,127 216,143,131 168,129,143 136,111,108 159,135,139 173,125,137 172,117,133 147,121,149 116,82,64 174,121,66 125,80,36 141,92,43 175,117,51 197,130,62 208,137,66 204,137,69 188,127,64 182,124,62 127,82,36 114,79,43 106,71,35 97,68,35 60,36,10 140,93,43 140,93,43
184,124,54 177,124,58 151,112,84 109,95,110 145,134,186 159,146,192 155,142,188 154,141,191 138,136,185 110,92,89 107,98,109 94,78,61 105,78,46 101,74,38 96,67,32 116,83,46 131,94,54 128,103,102 175,147,147 218,176,163 213,152,145 192,156,138 200,162,143 211,164,114 244,188,112 255,222,133 255,233,121 255,237,130 255,245,143 255,252,146 255,254,148 255,255,146 255,255,146 255,255,144 255,255,157 255,223,97 255,197,73 255,220,95 255,246,137 78,68,19 60,64,37 53,58,36 50,54,37 51,54,32 59,51,27 60,51,24 63,51,23 64,51,19 66,51,13 73,56,21 154,104,32 255,237,125 255,249,133 255,240,135 255,230,134 255,227,133 255,247,149 255,245,146 255,238,139 255,240,141 255,195,130 232,186,149 255,210,169 218,179,165 161,129,113 151,115,68 128,94,49 122,89,52 105,71,41 116,88,59 164,134,149 198,138,140 206,141,133 180,143,159 149,118,124 159,132,144 110,85,97 162,123,137 115,90,89 175,142,135 170,122,68 124,81,34 125,82,33 176,120,55 194,127,59 207,136,65 206,137,70 188,124,60 185,127,61 132,84,37 113,75,40 106,70,37 98,66,34 63,39,15 134,86,41 136,93,37
179,121,55 180,128,66 137,105,100 116,98,97 152,138,191 157,147,194 151,142,184 150,140,187 143,136,187 114,95,97 128,116,157 102,85,61 101,67,37 108,76,44 100,67,30 125,88,48 133,94,53 113,90,79 146,122,128 156,137,139 149,119,120 194,159,164 137,107,79 155,121,101 206,163,130 255,226,132 255,231,126 255,238,133 255,244,138 255,249,144 255,254,148 255,255,144 255,252,142 255,255,144 255,255,155 255,249,103 255,216,89 255,230,102 255,235,146 72,69,29 64,64,34 54,56,30 48,49,30 48,43,29 48,43,31 51,46,34 52,42,30 55,44,27 51,43,21 60,51,24 119,76,18 255,231,119 255,244,137 255,248,151 255,220,158 255,216,140 255,233,136 255,243,151 255,240,161 255,212,157 239,198,169 216,191,190 187,155,150 204,168,178 151,120,99 140,106,61 136,98,50 117,83,40 105,73,31 118,89,54 134,112,106 159,126,128 163,124,133 148,122,128 179,153,183 182,158,192 181,155,185 135,111,127 166,141,164 173,145,162 179,128,73 136,92,41 115,74,25 180,116,52 191,128,56 215,144,71 201,133,63 195,131,69 184,126,64 134,85,34 110,75,39 105,71,37 92,63,28 67,44,15 108,74,40 129,85,43
184,126,60 178,126,64 140,114,118 117,88,84 154,140,184 157,147,194 159,147,190 154,141,189 140,131,182 124,99,96 142,132,161 99,82,56 97,68,37 115,81,49 98,65,28 132,96,49 140,98,60 144,122,127 162,143,157 117,94,81 131,102,78 181,149,144 193,161,188 186,155,177 202,158,107 255,210,116 255,222,121 255,225,135 255,232,132 255,246,138 255,251,146 255,251,142 255,229,119 255,224,115 255,236,126 255,238,109 255,217,89 255,250,127 255,236,136 108,98,58 61,53,40 45,35,36 36,26,25 40,30,29 32,23,19 36,27,23 33,22,17 34,23,18 43,34,26 40,30,18 62,42,10 217,178,109 255,236,123 255,252,157 255,242,191 255,224,148 255,220,130 255,217,146 236,187,106 255,213,179 216,179,153 212,184,175 192,158,167 188,153,158 139,105,75 148,112,61 142,102,48 113,77,30 116,82,37 149,119,77 173,145,178 118,97,97 138,109,114 172,149,176 181,160,188 176,157,189 159,135,169 163,140,171 161,140,159 178,152,171 184,129,75 144,95,44 108,66,24 182,123,50 191,128,54 214,143,70 202,133,66 189,125,61 185,127,61 137,88,37 110,75,39 100,66,32 94,65,30 73,50,21 96,62,28 130,85,41
186,125,60 181,127,66 141,119,141 138,107,95 158,144,188 164,152,195 154,142,183 157,144,190 148,138,185 127,109,108 127,111,128 104,80,56 97,65,33 128,94,60 97,66,29 134,96,48 131,92,62 156,140,157 151,137,181 134,107,102 185,161,165 201,167,179 202,170,186 197,161,185 255,208,150 255,215,120 255,212,112 255,206,117 255,212,122 255,237,132 255,241,135 255,237,127 255,216,101 255,219,105 255,227,112 255,230,110 255,229,119 255,250,146 168,126,84 71,56,47 47,35,35 37,25,30 39,27,27 46,35,32 43,31,31 45,33,33 37,26,23 44,33,30 42,33,29 37,28,22 41,36,24 55,36,9 177,131,65 255,211,118 255,246,163 255,216,141 255,224,138 255,220,163 254,208,190 236,191,168 204,167,114 211,175,142 184,151,101 221,183,189 187,146,130 151,112,55 152,114,50 153,118,62 173,137,86 152,119,71 182,157,169 164,139,162 169,141,160 170,149,177 176,155,183 151,130,160 178,155,193 165,147,186 148,120,141 165,144,172 183,127,78 159,108,53 111,74,32 180,120,52 186,119,51 210,139,68 205,137,67 179,118,53 175,118,58 149,100,51 108,69,37 96,60,27 93,61,29 84,57,25 80,52,23 130,92,55
190,126,62 186,129,69 142,123,155 141,115,105 162,149,197 167,153,197 155,142,179 164,150,192 151,136,183 126,110,125 127,109,120 113,82,63 102,73,38 105,76,43 85,56,23 135,101,56 133,97,66 177,156,173 171,157,185 144,111,111 201,180,178 217,185,171 212,179,170 219,182,181 255,211,137 255,225,125 255,221,133 255,207,133 255,225,133 255,229,122 255,230,120 255,224,115 255,214,102 235,171,75 255,224,119 255,232,118 255,221,124 137,102,48 77,60,50 54,42,42 45,33,35 44,32,32 40,30,31 44,32,32 41,29,29 47,36,33 47,36,33 48,35,32 38,29,25 43,32,27 40,29,22 49,35,19 77,49,20 154,112,58 253,203,118 255,219,133 255,214,173 255,232,182 255,235,202 236,198,188 226,191,178 195,160,145 218,183,184 226,193,195 205,169,151 175,136,75 161,122,61 143,107,47 135,100,44 189,158,96 155,128,140 158,133,156 167,142,154 181,159,192 179,158,186 177,159,186 182,160,195 170,152,181 156,129,143 169,151,178 179,123,74 174,123,66 111,72,33 172,120,60 176,113,44 207,136,63 203,132,61 191,126,62 178,117,52 169,112,54 112,71,40 102,68,36 93,61,31 85,63,29 67,44,15 138,95,48
188,127,64 184,130,71 122,103,89 126,102,111 135,127,171 169,158,196 155,143,175 162,151,189 151,135,164 139,127,143 122,100,108 112,82,56 110,78,44 108,79,44 121,88,49 137,100,56 121,95,72 178,157,172 171,149,184 158,123,85 196,170,176 217,183,179 232,186,168 239,193,154 255,222,131 255,227,129 255,233,134 255,233,132 255,230,128 255,207,105 255,211,96 255,211,99 255,211,92 121,82,25 70,46,20 143,120,80 90,69,54 55,44,41 50,40,39 44,34,35 36,26,30 44,32,34 44,32,34 37,25,25 47,37,36 36,25,22 43,31,31 44,32,32 47,36,33 45,32,27 45,34,29 46,33,26 43,33,21 58,39,25 98,66,34 203,170,133 254,204,142 191,145,88 221,185,163 240,203,188 227,191,185 191,158,147 210,177,179 230,201,195 189,153,147 184,144,78 182,138,67 171,132,63 170,133,60 153,118,64 178,149,154 182,161,180 154,130,134 180,155,194 184,161,190 179,161,188 182,160,195 178,156,191 147,124,125 144,127,149 171,122,73 183,130,66 116,76,40 182,128,69 181,117,48 223,149,77 211,137,67 196,129,61 184,123,58 169,115,54 115,72,37 102,66,33 94,62,30 87,63,30 62,41,16 143,94,45
187,129,67 185,132,75 150,131,119 158,134,152 159,151,195 161,150,188 156,143,178 136,122,164 130,109,126 139,128,151 114,93,93 118,90,61 91,59,25 98,70,32 105,73,29 142,100,60 119,95,71 196,168,185 190,160,191 155,123,93 200,167,171 218,182,176 247,194,167 255,205,143 255,226,132 255,230,129 255,236,131 255,226,119 255,210,100 255,205,90 255,208,82 255,215,105 255,200,103 115,89,48 43,30,25 49,37,27 47,38,34 43,33,32 38,26,26 35,25,24 40,30,29 39,29,30 40,30,29 42,33,29 30,20,19 37,26,23 45,33,33 32,22,21 33,24,20 42,33,27 39,28,23 41,30,25 45,32,25 46,34,24 41,31,21 53,36,28 97,76,49 87,67,47 162,129,118 242,206,200 230,196,192 207,171,165 217,178,192 224,192,187 208,171,170 170,131,60 180,137,61 159,118,57 147,112,47 176,140,89 167,137,136 187,163,179 158,124,133 180,161,193 186,163,192 183,160,187 183,159,193 179,157,190 147,124,113 153,138,160 162,114,69 197,139,73 121,82,43 180,129,64 185,121,52 214,145,78 209,137,71 196,129,63 184,123,60 168,114,55 114,74,38 102,66,33 93,61,29 91,64,32 61,40,15 144,94,50
191,135,70 170,120,74 142,115,110 158,138,175 166,154,197 167,152,199 161,148,196 150,142,190 129,107,112 86,80,73 94,75,52 107,80,48 85,56,25 87,60,24 114,83,44 139,102,58 136,102,84 213,173,192 188,160,179 162,133,111 215,176,187 240,197,180 255,205,161 255,209,147 255,231,140 255,241,141 255,234,117 255,217,98 255,212,90 255,221,101 255,214,100 231,186,111 90,75,85 69,64,82 44,32,32 37,26,23 44,34,35 37,27,28 39,29,30 38,29,25 33,24,20 36,27,23 39,29,28 40,31,27 33,24,18 45,34,29 45,32,27 46,33,28 32,23,19 42,33,29 39,30,24 34,23,20 42,26,22 44,29,20 45,30,21 48,36,24 46,35,28 47,36,31 137,105,75 248,210,204 238,199,198 203,166,163 213,177,187 215,180,181 215,177,167 169,126,66 206,159,82 173,134,65 166,132,73 149,113,64 147,114,116 169,142,168 154,122,119 195,165,194 199,165,191 187,156,176 191,164,188 187,161,189 139,114,86 144,113,101 154,103,68 203,146,75 122,86,53 175,127,73 185,124,61 206,138,66 190,125,61 182,121,56 166,114,54 162,110,50 118,78,44 103,67,34 98,66,34 91,64,28 61,40,15 146,95,56
189,136,72 171,123,78 127,103,81 169,149,186 172,156,196 174,156,197 164,152,195 161,148,198 123,100,99 128,113,160 97,73,65 107,80,46 101,72,39 90,63,29 119,88,49 144,107,63 133,99,77 219,180,191 197,161,181 172,136,107 216,176,178 235,188,165 255,209,154 255,222,146 255,236,136 255,244,144 255,242,137 255,221,114 255,215,93 255,226,114 252,201,123 97,80,81 67,70,88 60,59,76 43,32,29 34,22,22 35,25,26 33,23,24 38,28,29 32,22,21 40,29,26 38,27,24 41,29,29 38,27,24 44,33,28 48,35,30 50,37,30 49,33,27 42,29,22 39,30,24 39,28,23 40,29,22 45,33,21 45,30,19 46,29,19 45,30,19 44,29,20 46,32,34 88,64,31 149,113,91 235,196,195 195,158,157 207,173,185 226,195,201 195,161,159 165,127,61 161,119,40 144,105,44 145,111,52 133,97,48 138,106,101 189,158,180 150,115,102 197,158,186 160,122,145 175,137,158 207,176,198 195,166,190 158,128,100 166,145,160 156,112,84 201,149,76 121,81,45 164,118,63 177,116,51 192,128,59 191,127,63 180,119,54 167,113,54 166,114,54 122,83,44 108,69,37 101,67,35 93,66,30 63,44,19 136,89,57
185,134,67 155,106,86 127,96,88 185,154,192 186,163,194 185,158,193 182,159,197 172,152,191 117,96,92 138,127,163 90,71,57 111,79,45 90,61,28 97,70,36 103,75,35 133,94,51 128,88,79 204,160,161 163,127,107 193,153,130 225,184,168 245,197,172 255,215,149 255,232,150 255,237,146 255,246,151 255,254,145 255,245,135 255,239,132 255,221,123 92,83,94 76,74,86 69,69,81 58,57,74 44,33,30 39,27,27 36,25,32 35,25,29 40,30,29 37,26,23 45,34,29 39,28,25 43,32,29 34,23,20 43,32,27 48,35,30 45,33,21 50,35,26 45,33,23 40,29,26 43,32,27 40,30,20 45,32,25 42,30,20 45,30,21 47,32,21 40,30,18 35,26,22 86,65,38 103,71,37 184,148,130 211,172,181 182,153,160 195,165,178 183,151,137 166,129,74 161,118,58 145,108,55 139,103,52 127,90,46 120,94,71 127,102,99 146,114,100 195,163,188 206,174,199 184,151,174 204,172,199 198,166,193 157,131,106 177,153,169 167,124,107 203,146,77 130,85,50 147,102,54 187,126,65 181,120,55 191,127,60 178,120,54 169,112,52 168,114,53 119,82,40 106,70,37 102,66,33 93,61,29 74,50,24 108,72,41
