169,117,55 168,117,52 168,115,51 162,108,47 132,84,39 55,34,19 50,34,17 70,44,19 104,72,40 108,74,40 110,74,41 137,99,64 106,72,40 81,56,28 80,56,30 96,68,39 85,55,27 87,58,27 86,54,24 128,93,57 130,88,48 139,94,50 147,99,54 151,109,67 104,66,29 125,85,49 126,84,42 126,84,44 126,84,42 115,71,31 167,121,66 193,145,89 171,122,57 197,149,77 241,187,97 255,238,136 255,227,117 255,229,117 255,246,134 255,196,84 255,207,96 255,212,97 255,247,122 255,255,152 255,255,158 255,251,138 255,244,116 255,236,102 255,223,97 255,216,89 255,234,100 255,238,106 255,251,127 255,255,135 255,244,116 255,226,98 255,230,105 255,237,110 255,246,130 255,240,116 255,236,128 255,222,121 255,229,117 255,193,100 255,201,109 255,181,92 224,151,69 215,144,71 207,141,70 221,162,89 197,140,69 194,137,66 202,143,70 206,147,70 203,147,69 196,140,62 189,135,60 181,130,63 179,128,63 176,125,60 169,116,59 166,113,58 159,109,49 153,103,43 148,99,48 143,94,45 146,99,49 146,98,51 147,99,54 140,92,47 129,85,43 128,86,48 129,87,49 122,83,44 119,80,41 114,79,41 111,76,40 109,74,38 108,73,37 108,72,39 102,69,32 101,68,31 99,65,33 98,66,34 96,64,32 92,63,30 91,64,32 102,68,38 122,82,48 135,92,45 153,105,49 153,102,47 152,101,46 153,102,47 153,102,49 150,102,46 122,78,40 110,71,39 102,68,38 96,64,34 88,63,35 73,49,23 88,60,31 120,80,44 119,79,43 120,80,44 122,82,46 70,49,24
174,123,58 171,120,55 173,120,56 162,108,49 137,92,48 46,30,13 54,34,16 101,73,46 107,75,43 112,78,44 114,79,43 127,89,54 81,52,21 87,64,35 75,49,24 91,62,38 84,56,29 86,58,29 91,58,31 116,76,42 137,91,50 140,95,49 158,113,65 111,72,29 113,75,38 118,81,39 123,81,39 122,80,40 122,83,40 119,80,41 152,108,55 166,120,61 169,117,67 182,131,66 185,126,53 255,224,115 255,233,121 255,242,129 255,248,137 255,210,88 255,222,99 255,233,108 255,250,129 255,255,142 255,255,144 255,250,129 255,246,116 255,242,119 255,229,105 255,240,117 255,232,105 255,232,107 255,253,150 255,255,131 255,253,126 255,250,127 255,236,107 255,239,108 255,243,115 255,239,117 255,223,111 255,214,113 255,226,113 255,194,99 255,207,118 255,180,91 255,190,103 180,118,37 200,138,66 184,121,52 208,146,72 197,134,58 248,185,109 223,162,81 201,142,65 203,147,71 191,135,61 214,164,102 125,82,24 182,135,72 199,148,81 174,123,58 165,115,55 153,101,51 156,105,52 150,103,51 147,102,54 143,98,54 151,106,60 167,123,70 139,95,53 130,88,46 129,87,47 124,85,46 127,85,47 120,80,44 116,78,41 111,76,40 114,79,43 108,73,37 103,70,33 103,70,33 101,67,35 99,67,35 97,65,33 94,62,30 95,66,35 102,63,33 128,85,50 139,91,44 159,106,49 159,106,51 155,102,47 158,105,50 158,105,50 155,104,47 123,79,37 110,71,39 101,67,37 98,66,36 91,63,36 76,52,26 81,56,28 123,81,43 120,80,44 121,81,45 122,82,46 85,64,39
170,120,58 169,120,55 175,119,56 165,112,55 123,86,44 51,35,20 56,37,14 117,87,59 113,79,45 115,80,44 121,83,46 109,75,41 92,67,39 69,45,19 97,73,47 78,53,25 102,73,49 90,62,35 91,58,31 121,81,47 139,93,52 144,99,55 135,94,49 104,69,31 105,72,33 110,76,35 111,74,34 115,78,38 116,79,39 116,78,41 124,83,36 159,116,56 171,123,65 182,130,68 158,104,43 255,229,122 255,227,117 255,249,137 255,252,141 255,232,95 255,226,90 255,240,103 255,252,122 255,255,135 255,253,148 255,251,119 255,254,129 255,251,127 255,248,123 255,240,114 255,237,113 255,246,123 255,255,131 255,254,135 255,253,144 255,255,152 255,252,115 255,251,122 255,249,125 255,251,131 255,250,134 255,221,115 255,217,114 255,232,129 255,207,108 255,212,116 255,189,93 218,153,64 223,153,75 248,186,89 206,142,59 217,154,85 200,137,68 203,140,68 203,140,68 208,149,74 185,141,72 124,91,43 114,84,40 108,66,28 152,106,49 185,135,73 168,115,49 168,114,53 167,113,54 162,111,56 135,94,49 104,66,29 95,54,23 111,71,35 164,112,62 139,95,42 136,93,48 136,92,52 126,87,46 124,85,46 106,71,35 86,52,18 109,74,36 124,87,47 110,72,37 109,70,38 103,69,37 101,67,33 100,66,34 98,66,34 92,63,32 93,59,27 130,88,50 141,94,44 157,106,49 160,107,50 155,104,51 157,104,47 155,104,49 155,107,53 129,83,42 113,74,42 103,67,38 100,66,34 91,62,31 87,59,30 70,44,19 117,77,41 123,81,43 126,82,44 126,84,44 105,74,51
173,121,59 173,122,57 175,119,54 166,112,53 101,63,28 47,34,27 58,37,10 113,81,51 107,73,39 110,72,35 121,81,47 97,67,39 89,68,45 87,68,41 70,49,22 84,60,34 78,52,27 101,72,48 89,56,29 120,81,49 139,95,55 144,99,55 131,89,49 109,76,39 107,74,35 108,75,36 109,76,37 109,75,34 108,75,38 111,75,44 140,97,50 165,114,59 177,128,63 181,128,60 172,109,56 255,234,129 255,246,136 255,254,138 255,254,140 255,214,91 255,237,111 255,235,111 255,242,112 255,245,119 255,244,118 255,255,129 255,246,124 255,248,127 255,240,118 255,240,112 255,244,114 255,247,132 255,255,138 255,255,154 255,255,152 255,255,148 255,255,131 255,255,133 255,254,140 255,255,135 255,251,135 255,230,120 255,225,115 255,251,141 255,231,126 255,218,116 255,215,112 255,231,125 255,208,105 255,198,102 204,140,55 180,120,52 205,142,75 205,141,72 218,152,81 202,143,68 160,116,47 180,139,92 131,98,50 105,69,22 120,79,34 167,118,69 177,124,58 167,114,50 162,110,50 156,108,54 115,78,38 108,76,44 84,54,26 85,52,25 108,70,33 168,115,62 141,91,45 138,93,49 133,91,51 130,92,57 101,69,37 82,53,22 75,48,16 92,58,28 126,87,46 121,78,45 107,73,39 102,68,34 101,67,35 100,68,36 73,48,20 73,49,16 138,96,56 142,93,42 157,104,49 164,111,54 163,112,59 162,111,56 158,107,50 153,102,49 126,81,37 111,72,40 102,66,35 96,64,32 91,64,32 86,61,33 63,42,17 127,88,49 136,92,52 132,88,48 128,86,44 114,81,56
175,124,59 173,122,57 176,120,55 163,109,50 93,53,17 70,39,18 101,63,28 119,81,46 111,75,42 117,75,51 124,86,51 105,78,71 86,66,48 92,71,46 70,46,20 91,70,45 72,48,24 85,59,36 92,62,36 125,89,56 138,93,49 143,98,52 120,83,43 99,68,31 106,73,34 108,75,36 107,74,37 105,72,35 105,72,33 109,76,39 128,87,28 175,121,60 207,156,89 176,112,50 212,148,65 255,223,117 255,240,128 255,254,141 255,253,140 255,234,125 255,225,108 255,223,104 255,228,106 255,235,111 255,238,114 255,250,129 255,244,124 255,245,126 255,240,121 255,239,119 255,236,112 255,251,141 255,255,174 255,253,212 255,255,148 255,255,138 255,255,138 255,255,133 255,255,135 255,255,135 255,255,139 255,247,134 255,234,124 255,250,138 255,247,139 255,210,106 255,212,109 255,214,106 255,231,121 253,187,85 202,136,52 156,103,37 200,145,73 204,142,68 223,160,86 173,124,45 176,131,56 165,125,50 136,97,40 127,87,33 129,91,45 122,80,38 180,129,64 168,116,56 165,115,53 145,97,52 108,70,33 122,88,54 98,66,36 89,57,27 92,55,31 144,108,61 147,98,49 138,90,43 137,91,50 108,72,39 88,61,27 86,59,27 79,55,22 73,48,20 117,84,47 131,89,51 109,70,38 104,68,37 102,68,36 91,59,29 67,46,19 70,45,17 135,98,56 143,95,41 158,105,48 161,108,51 158,105,48 153,102,45 156,105,48 156,105,52 139,94,48 118,78,44 109,73,40 102,68,34 94,65,32 95,66,35 61,42,19 130,88,46 138,93,47 136,91,45 130,89,42 125,88,46
176,125,60 175,124,59 178,121,61 162,109,54 119,74,30 136,94,54 139,89,45 135,93,55 92,58,28 129,90,49 131,90,59 120,94,100 94,71,72 90,67,52 91,67,45 68,47,24 92,68,44 70,46,22 102,74,47 129,94,58 142,99,50 152,107,61 117,80,40 105,72,35 105,72,33 105,72,33 103,69,35 102,68,34 99,67,35 100,65,29 163,121,67 190,126,57 201,145,67 214,147,68 255,208,112 255,230,129 255,246,133 255,253,140 255,253,142 255,245,133 255,234,121 255,232,115 255,235,114 255,219,99 255,207,84 255,232,115 255,242,127 255,243,125 255,239,116 255,238,113 255,244,117 255,255,142 255,255,174 255,255,138 255,255,140 255,255,135 255,255,138 255,255,135 255,255,140 255,255,138 255,255,140 255,255,144 255,255,145 255,255,145 255,252,144 255,252,144 255,211,105 255,220,117 255,228,119 255,220,116 217,148,65 158,107,42 187,136,60 202,143,66 218,156,80 179,135,55 197,153,75 172,124,50 147,103,32 203,167,64 142,101,40 128,89,48 168,122,63 172,117,61 172,118,57 129,85,45 109,73,40 107,74,35 101,69,37 98,66,34 93,60,33 103,70,33 161,113,66 142,95,43 142,98,60 97,61,28 87,60,26 82,58,23 86,63,32 77,56,31 75,49,24 120,81,42 125,87,52 111,72,42 102,68,38 74,44,16 68,47,22 69,45,19 133,96,54 146,98,44 157,104,47 168,114,53 168,114,55 166,111,55 162,107,51 163,112,55 147,100,50 120,78,40 112,72,38 103,69,35 99,67,33 97,68,35 64,43,16 126,87,48 139,94,46 140,92,45 133,92,43 134,92,52
159,110,45 166,117,50 176,122,61 167,116,61 133,85,38 139,95,53 138,94,54 127,95,79 113,95,120 116,94,99 129,103,109 125,99,127 114,94,117 83,66,56 101,77,53 71,50,23 91,68,39 79,54,26 96,68,39 94,60,26 187,142,96 173,125,82 103,70,31 107,74,35 106,74,32 105,72,33 105,72,35 102,68,34 103,64,32 109,72,32 141,91,47 208,139,58 255,213,113 255,230,133 255,226,127 235,172,78 255,232,121 255,232,122 255,249,132 255,244,129 255,254,142 255,249,131 255,206,90 255,190,67 255,204,82 255,231,110 255,255,141 255,245,124 255,242,123 255,243,131 255,246,118 255,249,126 255,254,146 255,255,144 255,255,144 255,255,135 255,255,146 255,255,140 255,254,131 255,255,135 255,254,142 255,255,142 255,255,146 255,255,145 255,254,144 255,253,142 255,225,115 255,219,111 255,216,114 255,219,118 223,151,64 158,106,46 194,131,64 210,147,78 207,145,69 181,132,51 212,167,78 184,136,62 195,149,65 206,167,69 165,125,61 132,96,38 160,118,55 178,127,60 186,135,70 137,94,47 107,72,36 120,87,50 125,93,59 96,64,30 93,66,34 89,57,25 145,104,57 148,100,53 136,94,54 87,55,23 86,62,29 80,55,25 96,75,52 81,62,50 77,57,39 103,65,30 124,84,48 117,79,44 109,75,43 74,44,16 68,47,20 67,46,19 130,93,53 153,102,49 161,107,48 172,119,55 176,120,57 169,115,54 161,107,48 167,113,54 156,107,56 125,81,43 114,74,38 107,71,38 103,69,35 102,68,36 66,41,13 112,80,48 141,93,46 140,92,45 138,93,47 133,91,51
175,121,60 186,132,71 169,117,57 165,117,61 142,93,44 133,87,46 138,97,66 129,113,142 122,121,156 117,115,153 111,103,140 116,103,138 114,98,136 88,77,84 98,72,51 84,58,33 79,53,28 93,64,40 83,55,28 101,69,37 97,66,29 99,66,27 101,65,32 106,73,36 105,73,31 106,73,36 107,72,36 109,71,36 109,74,36 111,74,30 154,94,24 217,156,68 255,227,128 255,252,148 255,214,115 230,168,69 255,223,118 255,227,135 255,255,194 255,249,139 255,233,123 255,218,108 255,208,91 255,206,89 255,231,107 255,248,118 255,255,138 255,255,140 255,253,131 255,250,129 255,248,124 255,248,136 255,253,160 255,250,127 255,252,125 255,253,131 255,255,146 255,254,142 255,255,135 255,251,135 255,254,138 255,254,142 255,255,144 255,254,144 255,254,146 255,254,144 255,248,136 255,211,103 255,207,105 255,222,121 255,184,95 171,119,59 196,132,65 220,154,81 211,150,69 200,152,66 213,172,75 202,157,66 201,157,57 255,241,141 202,160,70 193,155,77 175,130,57 194,143,67 180,131,64 162,114,67 114,79,41 100,67,30 97,65,33 92,63,30 93,61,31 92,60,26 149,110,67 137,92,44 130,88,46 96,62,28 85,59,34 103,82,59 105,84,84 150,121,145 131,101,114 114,79,54 130,93,53 119,79,43 106,74,42 74,46,17 67,46,19 66,47,20 124,89,51 159,106,51 165,108,48 175,114,53 176,118,54 176,118,56 168,112,49 172,118,59 164,113,58 126,80,39 117,77,41 109,70,38 104,68,37 101,65,34 72,44,17 103,73,45 142,94,47 140,92,45 140,92,47 138,96,56
186,130,65 185,129,64 165,111,50 160,112,56 165,113,63 156,108,65 117,82,57 114,104,124 120,118,158 119,116,163 111,109,158 106,103,148 106,100,144 106,97,121 96,75,50 101,76,48 75,46,22 104,76,49 77,46,23 108,78,50 97,65,35 102,69,32 107,72,34 110,75,37 108,74,33 111,76,38 112,75,35 122,81,34 143,100,40 161,94,28 234,171,66 235,170,79 255,190,99 255,230,135 255,214,111 255,239,139 255,252,151 255,252,148 255,250,144 255,233,125 255,232,110 255,226,109 255,233,115 255,234,112 255,238,115 255,251,133 255,255,148 255,255,164 255,249,127 255,230,111 255,221,102 255,232,117 255,242,134 255,245,125 255,242,115 255,248,126 255,255,156 255,254,142 255,251,125 255,247,129 255,249,132 255,255,141 255,255,140 255,255,142 255,254,144 255,247,139 255,245,135 255,215,109 255,200,99 255,209,113 255,208,119 233,160,83 191,128,61 238,161,85 216,155,74 212,166,82 231,188,101 200,155,66 223,180,75 240,198,90 213,173,69 180,140,47 191,149,57 198,142,66 188,138,64 161,116,68 108,74,31 137,104,65 100,68,34 96,64,32 96,62,28 94,61,24 155,105,63 146,102,51 141,99,57 113,79,45 101,79,45 110,88,68 144,113,131 187,127,129 182,129,142 145,116,121 136,94,56 123,80,47 114,80,39 88,59,24 71,46,16 68,48,18 115,82,45 157,104,49 164,107,47 177,119,57 179,121,57 179,121,57 170,114,49 175,118,58 167,112,56 130,85,41 120,80,46 109,73,42 105,71,39 105,71,39 75,47,18 93,65,36 143,99,48 140,96,45 138,93,45 136,92,50
185,127,63 185,127,63 166,113,49 158,110,54 167,115,65 152,110,68 114,86,77 101,89,91 124,119,158 117,114,159 111,109,160 107,106,152 108,105,150 120,110,139 95,76,53 110,85,57 75,46,22 101,73,46 78,47,24 111,81,55 96,64,34 99,67,33 107,75,33 114,80,39 116,82,39 118,84,43 136,94,52 153,107,50 205,152,84 244,176,102 255,218,122 255,192,110 212,146,62 255,190,99 255,227,121 255,237,138 255,248,144 255,247,138 255,249,142 255,254,145 255,239,121 255,237,119 255,240,117 255,236,113 255,245,122 255,250,129 255,255,146 255,253,152 255,229,113 255,220,105 255,221,106 255,231,118 255,232,121 255,244,123 255,233,111 255,237,115 255,255,158 255,255,142 255,248,122 255,247,127 255,241,125 255,251,136 255,255,140 255,255,142 255,255,144 255,255,145 255,239,132 255,225,122 255,201,100 255,203,109 255,204,115 246,173,96 195,131,64 210,145,67 190,134,69 176,128,56 181,140,54 202,156,70 245,203,95 223,181,71 204,166,61 203,167,66 193,150,47 255,227,141 176,124,53 132,95,42 121,89,45 143,108,70 115,82,45 103,69,35 98,67,30 103,70,33 148,101,51 159,107,47 133,94,51 101,69,37 111,90,65 152,126,112 172,132,138 225,152,147 184,127,139 161,135,144 137,95,57 130,88,50 117,79,42 110,75,39 83,54,23 72,49,18 113,78,42 158,105,50 169,112,52 180,122,60 184,126,62 183,125,61 169,113,48 176,119,59 167,112,56 134,89,45 118,78,44 109,73,42 106,72,40 105,71,39 80,51,20 85,60,32 143,99,48 141,97,46 137,94,45 132,88,46
184,126,62 186,128,62 165,112,48 150,101,52 140,94,53 117,86,74 136,126,157 142,131,140 111,97,114 124,113,147 115,112,157 109,108,152 119,116,159 119,109,138 93,76,52 100,75,47 77,47,21 85,55,29 81,50,27 111,78,53 97,65,35 101,68,31 106,74,32 113,79,38 118,81,37 126,87,48 156,110,53 192,135,66 255,211,123 255,242,161 255,225,155 250,191,134 230,169,81 255,214,123 255,231,129 255,212,110 255,234,128 255,250,144 255,250,145 255,254,150 255,249,137 255,247,134 255,239,121 255,239,119 255,248,129 255,247,122 255,236,120 255,239,116 255,232,122 255,209,95 255,215,99 255,233,118 255,231,116 255,232,112 255,229,109 255,226,109 255,255,148 255,255,148 255,252,133 255,251,125 255,240,120 255,244,124 255,245,128 255,249,137 255,255,145 255,254,142 255,236,126 255,231,125 255,210,111 255,198,104 255,187,100 255,185,108 238,175,103 209,155,80 171,127,60 180,136,65 199,157,76 227,183,101 242,199,94 234,190,90 199,162,68 188,150,61 173,138,53 152,116,58 131,94,41 125,89,42 117,83,40 126,89,49 107,72,34 104,69,33 96,64,30 99,70,35 83,57,16 125,81,39 95,66,31 106,80,57 153,119,131 187,154,158 185,139,125 194,127,118 178,131,138 175,154,171 142,98,72 159,111,68 116,72,42 128,86,48 140,101,62 102,67,29 120,83,41 160,107,50 169,112,52 183,125,61 184,126,62 184,126,60 174,118,53 176,118,56 174,117,59 149,101,54 123,80,45 112,74,39 107,71,38 107,71,38 87,55,23 67,43,17 148,101,51 146,99,49 140,95,47 136,90,49
189,131,67 189,131,67 168,111,51 149,100,49 144,100,58 129,98,90 123,103,124 136,115,141 124,107,97 116,103,100 113,105,142 140,133,172 127,119,156 94,82,87 88,67,52 94,69,41 83,55,28 76,47,23 89,61,34 90,60,32 94,62,32 99,68,31 109,76,37 111,77,36 115,78,38 118,78,44 143,100,55 206,148,82 255,213,146 255,231,156 255,212,146 225,170,129 250,191,116 255,212,133 255,222,128 255,245,142 255,229,122 255,221,107 255,239,119 255,253,148 255,248,136 255,247,136 255,243,131 255,249,130 255,246,128 255,242,122 255,243,124 255,245,127 255,227,112 255,218,105 255,219,107 255,237,120 255,235,113 255,227,113 255,222,104 255,226,106 255,248,125 255,255,144 255,255,135 255,250,126 255,243,121 255,241,122 255,242,118 255,246,126 255,254,144 255,255,146 255,246,134 255,237,125 255,225,121 255,201,106 255,190,107 255,186,106 255,182,105 249,176,101 215,152,76 190,148,69 205,163,84 215,171,91 213,169,87 209,165,85 175,139,63 159,124,57 153,119,60 137,103,42 138,105,53 132,96,49 121,85,38 142,105,65 103,68,30 103,68,32 96,62,30 91,57,25 97,65,35 86,54,24 102,77,49 105,84,82 156,115,129 208,152,157 198,138,136 225,176,165 196,158,162 182,155,179 130,103,96 125,94,82 117,79,44 119,79,43 138,92,55 102,64,27 103,64,23 162,110,48 170,114,51 184,123,60 189,128,63 187,126,63 182,121,58 182,121,58 178,122,59 154,105,54 121,78,43 109,70,38 111,73,38 109,71,36 104,68,39 64,43,16 147,98,47 151,103,45 143,96,46 141,93,50
190,132,68 189,131,67 170,113,55 148,99,48 153,102,67 190,128,119 175,130,136 190,161,166 145,122,153 117,98,100 102,87,95 87,77,81 99,90,101 130,116,131 95,75,66 90,66,44 94,66,39 79,51,24 102,74,47 85,52,27 99,69,41 103,70,31 110,78,36 109,77,35 103,70,33 108,76,46 145,109,76 207,145,103 252,194,141 255,211,144 247,191,126 231,173,122 250,192,130 255,198,125 255,205,129 255,212,113 255,206,104 255,209,102 255,223,116 255,246,137 255,238,122 255,248,134 255,241,127 255,254,130 255,255,135 255,252,133 255,252,132 255,248,129 255,232,116 255,221,107 255,225,113 255,236,118 255,231,114 255,221,106 255,221,108 255,218,100 255,230,111 255,249,140 255,232,124 192,155,61 139,101,23 116,82,12 175,137,59 255,238,144 255,252,145 255,251,146 255,251,143 255,245,137 255,229,125 255,206,108 255,192,108 255,188,105 252,183,102 255,194,116 248,183,105 209,165,96 231,180,152 221,175,147 214,181,156 206,170,148 157,123,78 150,123,62 146,117,56 135,103,46 128,92,41 146,110,61 146,110,63 124,86,49 113,79,38 104,69,31 105,71,37 85,53,21 94,65,32 84,55,24 99,78,55 125,109,122 178,129,132 226,152,143 212,147,128 223,177,161 184,146,148 167,140,166 124,103,103 135,112,123 118,82,60 132,95,55 141,92,52 117,78,39 112,72,36 163,113,53 166,108,44 181,117,55 188,125,58 192,128,61 193,130,63 193,129,65 184,126,62 162,111,56 125,81,43 113,73,39 109,73,40 106,70,37 103,67,38 56,37,10 146,99,47 149,101,43 147,100,50 142,94,51
192,131,66 186,128,64 167,115,55 150,101,50 152,102,69 202,136,131 180,128,127 193,158,161 140,129,163 137,123,151 126,100,86 132,123,147 118,109,149 132,123,165 121,106,126 91,69,51 100,75,47 73,48,20 106,76,50 83,53,25 112,80,48 106,73,34 108,77,40 108,75,36 109,81,43 102,83,58 162,134,136 203,148,103 235,190,157 245,190,134 255,209,136 246,189,129 255,205,137 251,189,117 255,211,147 255,211,120 255,194,80 255,201,96 255,225,120 255,239,131 255,232,119 255,236,125 255,246,129 255,247,127 255,255,137 255,255,138 255,255,138 255,249,131 255,235,116 255,234,117 255,238,124 255,229,115 255,220,105 255,216,101 255,218,103 255,219,104 255,219,122 244,193,115 90,80,29 64,57,26 62,53,38 58,50,26 61,51,11 72,59,11 211,183,104 255,251,164 255,254,146 255,249,139 255,226,119 255,222,118 255,213,109 255,195,103 255,205,115 255,204,115 255,188,109 239,174,110 230,182,139 236,179,139 228,162,130 203,160,141 197,169,171 152,119,108 139,105,60 129,97,40 148,114,55 149,115,54 126,88,51 128,90,55 115,81,40 110,75,37 105,73,39 94,60,28 88,59,24 96,67,34 96,74,54 119,105,118 171,132,146 220,153,153 213,143,133 223,179,167 178,144,153 177,149,166 102,84,83 106,87,89 118,85,60 146,109,67 155,111,60 122,80,40 108,73,37 154,106,48 164,106,42 178,120,56 196,129,63 204,135,68 199,132,64 185,125,55 183,125,59 167,116,61 129,85,47 116,75,44 108,73,37 106,70,37 99,71,33 62,41,16 141,96,52 153,102,47 151,102,51 142,94,49
189,128,63 182,124,60 167,115,55 157,108,57 149,99,68 176,114,116 166,116,114 190,154,162 139,128,166 120,108,138 123,102,98 124,122,162 115,112,155 108,103,142 120,109,134 87,66,53 98,73,45 79,51,24 96,71,43 82,54,25 101,74,42 101,68,31 106,73,34 107,75,33 104,80,72 127,109,136 168,140,171 177,140,85 206,165,147 230,174,136 255,202,138 255,202,134 255,206,129 255,202,126 255,211,137 255,206,113 255,193,90 255,215,109 255,246,140 255,254,143 255,242,126 255,235,119 255,246,129 255,235,115 255,242,123 255,251,137 255,252,140 255,253,135 255,236,118 255,227,109 255,231,127 255,231,115 255,222,107 255,222,108 255,229,109 255,224,114 214,175,118 92,73,36 63,63,33 61,55,30 59,55,20 56,53,11 59,53,19 61,53,19 66,51,4 125,100,41 255,242,147 255,240,133 255,237,130 255,230,123 255,217,112 255,212,117 255,197,106 255,206,120 255,202,125 255,194,120 255,186,114 255,172,129 255,186,147 206,164,142 206,176,177 166,136,121 133,104,69 149,114,60 145,112,46 139,106,38 149,112,70 120,83,43 106,70,37 101,65,34 94,62,30 100,68,36 85,56,23 108,79,48 95,74,51 106,89,90 167,142,156 182,136,147 197,140,137 197,157,161 171,143,145 120,93,105 172,150,174 166,141,164 164,127,124 129,87,63 150,105,57 122,80,40 101,67,33 157,114,54 171,115,52 177,119,55 198,131,65 199,130,65 198,131,65 185,124,59 180,122,56 173,119,58 130,84,45 116,76,42 108,72,39 109,71,36 103,70,31 67,43,19 132,87,43 153,102,47 153,104,53 142,94,49
186,126,58 171,113,47 165,115,55 160,113,61 147,96,70 190,125,131 184,140,139 179,150,160 140,128,169 128,117,142 134,115,131 119,117,157 120,117,160 115,111,147 133,126,154 87,70,60 94,69,39 87,62,32 85,60,32 81,57,24 89,62,30 113,81,47 119,89,47 107,82,34 127,109,120 148,133,143 174,130,118 196,143,90 231,166,154 243,185,130 255,205,138 255,200,117 255,204,124 255,212,132 255,206,130 255,201,113 255,212,118 255,222,113 255,250,139 255,251,138 255,231,115 255,238,122 255,223,107 255,228,112 255,239,125 255,242,129 255,250,133 255,248,134 255,239,141 160,109,42 134,82,32 255,210,135 255,231,128 255,235,119 255,228,119 175,147,89 87,79,55 71,73,56 65,65,49 61,55,30 59,52,23 64,51,19 64,51,17 68,51,16 67,52,16 72,57,17 172,139,73 255,241,140 255,232,123 255,237,124 255,227,119 255,210,103 255,193,92 255,189,106 255,192,119 255,193,119 255,190,119 249,192,134 255,201,157 229,189,164 209,182,177 176,150,129 195,157,149 154,123,84 142,112,45 156,120,58 122,88,43 120,83,41 103,69,35 103,69,35 87,55,21 98,66,34 98,66,36 103,72,49 99,76,63 99,80,82 109,91,90 153,130,131 148,114,121 170,138,154 119,96,85 147,123,141 188,163,186 172,138,145 209,161,155 149,101,83 145,101,61 126,82,42 99,60,30 148,105,49 172,115,55 182,118,56 197,134,67 195,131,64 195,131,64 190,126,59 186,125,60 177,123,64 130,85,41 116,76,40 110,75,39 107,72,36 108,69,37 74,49,21 112,80,48 152,101,48 147,100,50 140,95,47
194,134,64 176,118,52 171,118,61 160,111,60 153,101,80 185,122,127 185,148,147 164,138,155 139,131,166 118,103,123 136,121,141 126,115,149 112,101,135 112,104,139 132,124,157 86,76,64 100,80,48 88,65,34 75,50,20 75,50,20 87,60,28 108,77,40 122,92,50 115,82,43 122,99,70 139,116,103 195,159,149 205,167,132 210,161,112 246,184,126 255,225,129 255,207,114 255,215,123 255,221,134 255,220,134 255,199,106 255,212,118 255,230,120 255,241,125 255,236,121 255,216,102 255,216,101 255,220,107 255,234,118 255,237,122 255,247,131 255,247,135 255,252,138 255,237,139 151,98,32 127,79,32 111,61,17 168,119,70 252,202,130 176,142,68 83,76,45 67,72,50 67,70,48 60,60,44 58,55,31 63,51,23 64,50,21 66,50,19 68,51,16 68,53,15 70,53,16 85,63,18 255,241,156 255,235,130 255,237,132 255,229,137 232,174,92 255,192,103 255,188,105 255,188,115 255,192,119 255,198,128 253,189,122 253,179,127 222,177,156 204,179,176 185,156,150 193,161,158 171,150,139 144,112,70 140,102,54 145,106,63 127,90,50 102,67,31 117,83,49 93,61,29 90,58,28 115,82,55 103,73,56 124,100,109 171,145,173 169,143,164 152,126,143 107,80,94 129,106,93 168,142,170 147,131,156 172,150,172 204,152,149 182,119,113 156,98,86 153,107,68 137,93,51 101,65,34 140,96,43 173,115,53 181,117,53 200,133,65 197,131,60 197,130,62 200,133,65 189,126,59 182,125,65 134,86,41 120,77,42 111,73,38 111,72,40 106,67,37 75,50,20 89,61,32 150,102,48 145,97,50 137,94,45
192,132,64 182,124,58 168,113,57 162,110,60 147,105,94 172,121,134 191,161,162 149,129,152 125,124,155 108,95,105 136,125,159 136,126,155 145,131,155 126,115,151 109,103,135 89,77,67 97,77,47 80,57,26 85,61,28 80,52,25 82,55,21 112,81,42 115,84,45 121,88,63 163,125,129 189,144,141 211,164,155 216,173,156 225,174,137 246,186,98 255,217,120 255,223,127 255,231,128 255,235,132 255,228,128 255,224,126 255,217,116 255,222,116 255,220,108 255,226,112 255,227,111 255,232,116 255,239,123 255,241,124 255,251,136 255,255,140 255,253,142 255,252,140 255,249,143 235,183,92 215,165,82 255,214,120 210,160,77 82,54,14 75,65,27 67,70,50 62,65,53 62,63,51 58,61,41 61,55,32 64,52,26 65,51,24 67,51,18 68,51,16 67,55,16 71,56,16 72,58,15 206,171,106 255,216,130 212,162,100 139,84,32 153,85,47 213,151,70 255,188,110 255,186,114 255,189,117 255,187,117 255,196,125 255,176,111 227,186,129 217,182,167 185,155,113 181,154,122 176,151,148 144,114,115 135,97,60 132,93,50 121,84,42 113,78,42 98,65,28 106,74,42 87,55,25 109,78,55 113,82,72 171,143,160 173,143,158 190,155,156 164,127,126 169,139,170 129,104,101 158,137,165 148,134,162 163,141,165 192,133,142 199,140,153 152,99,101 154,105,65 152,104,57 106,70,37 133,86,34 176,118,54 178,113,49 200,133,65 200,133,65 197,130,62 197,130,62 187,123,59 182,124,60 136,86,40 123,78,43 110,72,37 112,74,39 108,69,37 83,54,23 72,48,26 148,102,47 147,103,52 138,93,45
