48,36,24 49,37,27 51,36,25 56,42,28 62,46,33 65,49,36 66,51,40 66,51,40 63,50,43 52,39,32 54,41,34 56,40,36 52,39,34 90,76,62 93,75,84 106,89,111 107,93,117 95,79,104 92,73,91 103,82,78 102,76,82 103,73,72 121,81,76 144,106,98 125,81,80 113,77,90 111,79,93 141,110,118 112,90,98 105,85,78 109,90,106 101,83,94 102,84,95 87,71,88 95,79,66 88,76,64 146,107,75 123,80,45 127,84,51 110,71,41 94,66,39 108,76,44 144,111,74 119,82,38 194,143,76 213,150,76 255,206,122 232,163,80 235,167,79 249,183,81 255,223,117 255,212,102 255,230,113 255,237,115 255,233,118 255,196,85 255,233,112 255,241,122 255,251,139 255,247,140 255,239,140 255,244,132 255,213,126 187,137,54 187,136,56 159,120,40 174,133,61 175,146,74 213,177,167 252,191,155 236,174,132 234,177,135 241,205,172 232,194,159 221,193,166 212,176,154 231,194,168 192,157,130 173,156,176 140,124,153 85,66,73 68,49,24 68,48,18 95,67,38 71,53,32 62,50,40 137,128,168 139,131,164 193,165,165 213,176,163 222,182,173 172,126,142 144,136,169 95,89,112 160,149,185 205,178,171
48,36,24 50,38,26 51,36,25 56,41,30 64,48,31 67,51,38 65,50,39 66,51,42 66,53,48 53,40,33 54,42,32 57,41,37 50,37,30 94,78,63 86,67,69 97,81,98 104,87,107 102,87,109 98,79,97 110,88,82 103,70,72 123,92,82 176,133,116 166,125,109 121,84,81 104,70,79 121,81,85 172,134,124 104,81,78 111,88,77 111,93,104 105,85,95 105,87,96 89,73,86 85,69,56 85,70,59 146,106,72 127,84,49 128,85,50 110,71,39 94,66,39 106,74,42 115,82,45 132,100,54 202,149,81 215,152,76 218,154,71 219,153,69 233,165,75 255,190,88 255,231,126 255,203,100 255,235,115 255,224,104 255,218,113 255,181,80 255,227,107 255,239,115 255,250,138 255,253,153 255,249,146 255,242,133 231,178,94 219,167,76 174,124,52 162,113,36 164,119,57 185,150,83 228,190,169 245,190,149 236,182,132 227,170,130 224,191,164 209,178,155 236,212,179 211,182,162 211,178,167 201,161,138 199,181,190 182,171,168 114,98,123 68,48,30 62,43,18 82,57,29 70,50,30 70,54,48 136,131,170 145,141,177 149,135,179 145,124,143 210,146,145 185,128,138 153,147,181 91,87,111 159,148,184 130,109,126
52,40,30 54,42,32 54,39,28 60,43,33 64,48,35 65,48,38 66,51,42 69,54,45 59,47,37 57,41,35 48,37,30 55,42,37 54,38,32 96,77,54 92,70,78 84,63,78 73,55,66 85,67,66 90,72,69 109,88,77 105,72,72 130,97,88 164,120,108 177,134,119 181,140,122 166,121,98 187,139,114 176,133,114 106,85,70 121,96,79 92,70,75 110,88,96 99,80,84 96,78,87 83,66,56 78,64,50 153,113,77 127,84,49 130,88,48 107,72,34 96,68,39 107,75,43 130,89,44 150,107,51 213,150,74 227,163,80 229,165,82 233,167,81 236,168,78 255,189,90 255,197,90 255,233,117 255,235,109 255,227,108 255,219,116 255,188,89 255,221,108 255,235,115 255,255,133 255,255,165 255,235,103 255,253,148 255,254,131 255,226,119 253,196,91 255,216,118 180,140,74 168,137,75 212,182,167 242,202,168 226,178,153 214,156,130 195,167,167 207,181,171 216,191,163 229,197,183 222,176,148 195,163,149 213,179,161 164,144,156 114,102,104 67,49,30 65,46,21 83,54,30 71,50,25 72,55,45 137,130,169 156,149,188 143,140,185 141,131,176 220,133,142 190,130,146 161,153,186 94,90,114 152,148,182 128,126,164
52,40,30 53,41,31 55,40,29 56,42,28 62,46,31 66,50,37 66,49,41 69,54,45 62,50,40 54,41,34 56,40,38 57,41,39 53,35,30 99,77,57 92,73,87 100,85,107 110,96,120 105,89,118 96,77,95 108,85,70 109,74,77 111,83,70 171,128,111 183,141,119 187,144,127 182,137,116 191,145,119 176,134,112 109,83,71 129,105,83 89,68,64 97,77,70 110,87,72 90,73,63 79,62,54 78,63,52 152,110,72 129,86,51 133,91,49 106,72,29 100,73,41 113,80,43 132,93,50 152,108,57 227,165,84 229,163,77 239,171,81 252,182,86 253,184,81 255,227,115 255,228,112 255,238,116 255,240,120 255,245,133 255,255,205 255,231,149 255,229,119 255,250,123 255,254,135 255,255,157 255,241,124 255,232,126 255,255,143 255,255,153 255,255,158 255,224,125 210,162,78 164,125,66 203,181,189 216,185,164 213,170,151 211,158,133 192,166,172 202,175,157 201,173,135 198,168,169 238,182,144 212,158,120 180,161,163 153,141,153 127,114,109 68,47,32 64,43,20 82,54,27 77,57,27 65,49,32 106,95,120 150,144,178 123,125,168 134,131,176 197,135,147 156,130,162 121,107,131 94,79,101 83,74,98 143,134,160
52,40,30 53,41,31 56,41,30 58,43,32 64,48,31 67,51,38 68,53,44 70,55,46 62,46,40 55,42,35 53,40,37 57,41,37 56,38,33 102,81,58 100,81,99 107,93,117 113,102,127 109,95,121 98,82,99 111,88,73 111,73,77 112,81,69 169,128,112 183,141,119 180,137,120 154,111,94 173,126,105 163,120,101 107,83,77 137,107,90 105,89,102 106,91,101 101,84,85 93,76,77 78,62,49 76,60,47 159,115,75 127,84,49 136,94,52 108,74,31 102,75,41 116,83,46 187,150,97 158,114,63 224,162,83 244,176,86 255,206,105 255,235,126 255,238,123 255,230,116 255,229,113 255,231,112 255,247,127 255,234,116 255,231,136 255,226,123 255,231,118 255,255,128 255,255,142 254,197,90 255,239,131 232,176,111 255,255,146 255,255,157 255,255,161 255,233,137 243,189,101 199,156,80 181,159,139 203,175,162 195,160,145 186,149,136 148,125,112 166,140,119 189,163,151 161,132,108 193,158,133 219,179,143 174,158,154 134,120,120 103,86,76 86,64,46 84,60,34 89,61,34 81,58,27 64,49,29 95,84,107 83,74,98 129,129,155 122,120,160 171,151,174 93,78,109 160,144,173 166,150,188 175,164,202 162,149,184
52,40,28 55,40,31 56,41,30 63,47,30 67,51,34 66,49,39 69,52,42 68,53,42 54,42,32 57,41,35 59,44,35 57,45,35 60,39,24 107,83,59 92,81,106 106,95,122 118,104,130 111,97,125 100,81,95 116,88,77 105,72,72 132,102,87 180,137,122 151,110,92 173,132,112 193,147,117 195,149,123 170,132,113 102,75,70 136,110,87 108,90,101 108,90,99 104,87,90 75,60,49 62,48,23 63,45,13 88,67,13 131,97,25 161,120,52 143,104,47 147,108,49 146,100,41 166,110,34 224,163,79 255,199,101 255,228,122 255,243,124 255,240,121 255,237,122 255,229,114 255,229,111 255,233,119 255,207,105 255,210,109 255,199,100 255,236,120 255,252,129 255,233,117 255,255,135 255,185,75 255,250,146 246,180,148 250,209,108 255,255,154 255,255,153 255,252,144 214,155,64 181,147,86 172,155,156 182,162,172 147,123,99 180,156,132 195,169,188 194,168,185 197,174,185 201,177,186 177,149,140 156,131,103 133,119,105 166,152,176 134,118,135 104,85,46 101,79,34 110,78,48 87,61,36 64,48,33 101,90,124 144,135,177 157,147,178 95,84,109 98,82,111 164,146,185 175,156,190 179,160,194 176,157,191 180,163,197
52,37,28 55,40,31 56,41,30 63,47,30 69,53,36 66,49,39 69,54,43 68,53,42 56,43,36 56,40,34 56,44,32 57,45,35 66,45,30 113,87,62 89,80,104 90,83,111 111,102,126 106,95,122 100,81,95 118,90,77 111,79,76 136,106,89 184,136,120 190,144,126 175,132,113 195,149,121 195,149,121 172,131,111 102,74,72 139,113,90 110,90,102 110,90,102 76,63,56 64,57,30 65,51,22 68,50,18 78,56,9 108,78,11 158,106,6 176,124,33 190,141,62 255,236,145 255,201,115 240,176,89 255,250,140 255,233,117 255,224,108 255,237,122 255,224,112 255,213,101 255,228,114 255,201,96 255,202,100 255,205,106 255,185,86 255,255,135 255,234,120 255,209,103 255,228,116 255,203,91 255,251,142 255,247,177 255,240,134 255,255,157 255,255,153 255,252,142 234,174,81 197,160,105 183,164,166 187,165,189 196,177,138 188,163,164 190,164,181 202,174,191 210,182,201 203,177,196 156,133,146 146,125,121 173,153,165 174,155,173 154,133,133 132,111,57 93,70,30 94,65,30 93,65,36 66,47,33 101,90,115 152,148,182 165,153,183 147,136,163 150,133,167 170,152,191 169,146,177 188,165,194 184,161,190 186,165,195
55,40,29 57,42,33 60,44,31 63,48,28 70,54,37 66,50,37 68,54,40 70,55,46 58,42,36 57,41,35 59,44,35 61,46,35 81,54,36 121,91,63 89,83,108 98,93,120 98,94,118 101,94,122 94,76,87 121,93,84 110,75,78 143,112,102 167,130,117 178,141,126 170,133,118 186,149,125 182,145,121 163,125,104 100,76,70 140,109,88 108,90,99 103,89,89 63,61,41 64,56,34 67,48,21 69,50,15 72,51,10 88,64,13 126,90,12 198,139,24 195,136,6 251,195,121 140,82,29 239,185,99 255,225,112 255,228,113 255,229,114 255,231,117 255,198,91 255,219,107 255,214,106 255,204,103 255,206,107 255,190,94 255,249,133 255,202,101 255,196,97 255,209,103 255,226,108 255,241,120 255,255,155 255,255,154 255,255,163 255,255,159 255,255,149 255,253,142 254,192,82 190,146,77 195,174,170 225,200,199 197,170,138 198,170,170 209,187,192 198,173,185 189,165,174 203,178,190 195,170,193 164,140,146 176,152,158 206,184,189 196,165,155 141,117,51 117,92,33 89,62,19 102,73,38 70,50,30 111,93,102 171,150,176 186,165,191 146,126,147 149,127,151 187,164,195 199,167,194 198,166,191 194,162,187 199,170,194
54,43,28 55,44,29 63,47,30 63,48,26 71,56,34 66,52,36 68,54,40 70,55,44 54,41,34 58,43,32 61,46,35 61,46,37 98,71,53 123,92,69 88,82,107 95,91,115 98,95,124 88,84,108 84,64,76 110,81,77 110,79,87 108,80,82 109,80,85 106,76,75 129,104,103 98,74,66 107,81,69 104,71,60 81,59,51 91,62,38 104,84,75 73,63,62 65,61,42 64,55,28 67,49,19 69,50,15 70,51,12 76,54,16 88,62,10 104,70,9 98,68,22 182,142,76 191,134,74 230,175,92 255,222,107 255,222,108 255,215,109 254,182,91 255,188,91 255,204,97 255,213,105 255,207,104 255,198,100 255,223,121 255,191,76 255,200,90 255,216,108 255,228,113 255,240,120 255,255,141 255,255,162 255,255,156 255,255,158 255,255,152 255,250,144 255,255,152 248,188,79 233,184,107 190,167,156 206,182,176 178,152,129 196,171,170 201,176,188 201,176,190 197,175,183 194,171,184 193,171,195 174,153,153 207,179,179 202,177,176 212,176,158 181,152,78 167,140,67 119,92,31 111,82,51 91,67,41 94,73,73 185,155,184 193,170,197 173,151,175 140,114,135 197,167,198 210,172,197 211,173,198 201,165,189 210,174,198
56,41,30 58,43,32 63,47,30 64,50,25 69,54,34 65,51,35 70,56,38 70,56,40 53,40,33 59,44,33 61,46,35 61,46,37 114,80,60 128,94,72 91,84,112 97,92,121 98,95,124 84,84,110 85,68,69 117,94,93 125,99,120 118,92,111 106,80,97 110,79,99 100,74,93 113,82,100 117,87,102 114,86,103 108,85,86 94,60,38 73,54,38 66,65,54 69,58,41 68,51,27 67,50,15 68,51,12 71,53,11 80,60,14 110,76,13 150,103,24 185,121,6 255,184,55 255,253,137 255,230,110 255,213,104 255,206,100 255,192,99 242,166,85 255,179,92 255,182,87 255,217,115 255,212,107 255,207,95 255,214,95 255,221,98 255,220,97 255,216,93 255,218,94 255,245,129 255,255,150 255,255,158 255,255,156 255,255,150 255,248,149 255,247,142 255,254,153 255,235,119 232,183,95 215,187,178 220,191,187 185,155,138 195,164,156 210,183,197 206,179,193 211,189,192 199,178,195 190,167,194 173,151,156 197,174,163 219,193,181 233,192,163 232,198,96 181,146,79 128,99,36 109,82,50 77,51,26 95,70,67 187,153,181 203,173,202 165,140,165 130,103,127 204,172,199 216,173,199 216,173,199 200,157,179 216,173,195
57,43,29 59,45,31 63,47,30 65,51,26 71,56,34 67,51,34 71,57,41 69,55,41 54,41,34 59,44,35 61,46,35 59,44,35 124,88,68 132,99,74 89,83,108 96,89,117 94,89,116 79,80,101 81,63,58 106,87,94 112,97,119 107,87,110 112,82,97 110,82,99 109,90,108 92,69,82 102,76,82 96,70,87 91,70,89 140,123,97 110,91,98 63,67,50 65,57,33 65,51,22 67,51,18 68,51,14 72,51,10 81,59,12 114,78,18 148,96,23 206,136,33 253,171,44 255,227,94 255,236,121 255,223,115 255,222,114 249,171,89 228,152,73 242,166,83 255,187,97 255,204,108 255,191,92 255,210,96 255,221,98 255,224,100 255,219,98 255,215,94 255,213,95 255,243,126 255,255,148 255,255,160 255,255,158 255,255,152 255,253,150 255,249,144 255,255,153 255,199,87 255,204,114 209,176,165 214,184,187 198,166,150 213,182,163 240,211,221 207,179,198 202,177,189 186,162,178 197,172,197 173,149,153 223,196,178 237,207,190 255,223,157 200,158,68 180,146,76 140,109,49 106,77,42 69,45,21 89,67,61 176,144,169 199,169,198 179,158,184 120,94,115 202,173,199 212,174,199 212,174,199 189,148,170 213,172,194
54,39,28 55,41,27 58,42,25 64,49,27 69,53,36 68,54,38 69,55,41 68,53,42 56,41,32 59,44,35 61,46,37 61,46,35 133,96,70 137,103,73 89,68,55 90,67,64 86,65,65 84,65,69 105,74,55 104,88,105 108,102,125 98,76,100 115,82,101 114,86,103 108,101,129 105,91,106 111,78,97 115,85,98 103,87,104 140,117,104 87,76,73 56,53,38 57,48,31 56,45,26 56,43,22 57,39,18 67,48,13 94,70,17 122,83,12 145,98,21 189,126,32 240,162,42 255,178,40 255,245,118 255,240,122 255,227,123 236,159,85 212,138,63 242,169,85 255,194,104 255,190,97 255,203,94 255,222,100 255,215,93 255,211,90 255,212,90 255,224,102 255,215,95 255,232,115 255,255,148 255,255,154 255,255,158 255,255,158 255,255,156 255,250,150 255,252,152 255,218,113 228,176,87 214,176,126 217,183,161 207,177,135 195,161,141 218,184,182 205,172,176 198,167,175 211,177,186 210,176,183 193,165,163 218,190,161 238,210,181 227,194,144 199,166,87 143,114,51 125,93,47 107,75,41 74,48,23 92,68,60 175,145,158 188,164,184 156,135,154 106,86,96 164,137,163 182,143,173 197,154,180 184,139,162 227,183,201
60,44,31 59,43,30 59,45,27 66,51,31 70,54,37 69,53,38 70,56,42 68,53,42 55,43,33 59,44,35 62,47,36 57,45,35 138,108,82 130,95,70 111,82,78 201,164,124 93,71,79 79,54,55 123,87,67 111,92,110 115,104,129 99,77,99 113,80,99 108,81,95 110,104,127 101,87,102 109,79,94 115,83,97 108,98,102 112,90,84 47,41,36 35,29,24 35,26,22 44,35,29 34,23,16 44,29,18 51,32,9 79,52,16 123,81,16 150,102,18 177,117,24 230,154,43 255,177,36 255,254,122 255,252,142 254,184,90 219,144,74 225,150,78 255,185,96 255,192,99 255,184,83 255,208,90 255,213,91 255,200,81 255,200,82 255,218,94 255,227,105 255,235,113 255,248,132 255,255,151 255,255,153 255,255,157 255,255,158 255,250,149 255,248,146 255,253,150 255,240,130 248,196,96 238,196,133 226,187,155 236,201,163 239,198,178 239,197,202 224,182,187 221,180,189 220,182,188 229,191,193 222,187,192 215,188,141 212,181,132 203,171,129 164,135,72 125,99,47 103,76,31 113,81,47 76,48,21 87,66,53 164,140,149 184,161,190 169,148,176 110,90,102 189,163,193 215,173,202 220,175,200 190,143,164 225,179,195
55,39,33 56,41,32 61,47,33 63,47,32 70,54,39 69,55,41 70,55,44 69,54,43 55,43,33 59,44,35 63,48,39 58,43,32 144,106,69 128,97,48 109,90,108 174,139,103 104,90,114 93,73,94 129,92,66 109,93,110 114,100,124 105,86,104 122,95,109 108,83,97 118,101,123 110,82,103 121,93,110 109,83,100 49,41,47 42,35,38 42,35,33 40,33,31 39,29,28 47,37,36 38,26,26 43,32,27 51,32,20 70,45,26 127,86,59 131,85,44 191,132,59 222,162,41 234,171,68 235,174,88 255,233,139 240,168,88 220,147,70 234,162,78 255,196,105 254,180,85 255,199,83 255,208,90 255,203,81 255,210,95 255,219,97 255,235,110 255,213,92 255,236,115 255,248,140 255,245,138 255,248,146 255,254,144 255,255,149 255,246,139 255,241,135 255,252,144 255,253,153 255,219,115 255,227,157 255,229,170 255,212,172 255,213,174 240,197,180 242,194,192 231,186,183 231,188,184 236,191,197 242,202,193 215,184,161 234,198,188 214,179,166 156,126,98 130,101,66 88,61,27 113,77,44 81,53,26 88,67,54 182,154,171 206,171,202 175,152,181 114,94,104 189,164,189 212,179,202 216,180,202 188,145,169 226,183,207
50,37,32 50,37,32 49,36,29 52,37,26 59,44,33 61,47,33 61,49,37 62,50,40 55,42,35 59,43,37 61,42,28 68,49,33 148,108,74 223,187,97 102,91,116 82,71,68 105,95,124 105,83,107 142,105,79 107,92,112 116,103,124 121,97,117 122,94,111 125,97,116 111,85,104 119,91,108 107,84,97 49,32,38 46,36,35 43,31,33 44,32,32 45,33,33 40,30,29 45,35,34 39,28,25 40,29,22 41,28,21 46,29,21 45,25,16 51,28,15 89,55,21 98,59,18 79,46,19 68,42,17 99,56,9 214,141,80 236,163,79 255,195,101 255,192,92 255,190,85 255,200,82 255,218,95 255,222,93 255,246,119 255,233,102 255,191,70 255,202,82 255,231,109 255,238,139 255,238,135 255,238,140 255,250,145 255,255,151 255,248,138 255,245,142 255,245,144 255,254,155 255,240,141 255,230,147 255,239,163 255,224,173 237,192,144 255,211,185 255,209,195 255,207,193 250,203,194 250,202,198 238,194,184 216,177,149 239,194,189 214,173,171 127,95,81 102,78,43 91,67,32 116,80,47 89,59,31 86,65,50 169,139,154 214,173,197 209,173,197 126,101,115 189,160,186 204,172,199 207,175,200 178,142,166 214,178,202
58,44,28 60,44,27 63,48,28 67,52,30 70,57,36 71,58,37 71,55,40 68,53,42 60,43,33 65,44,33 70,50,32 242,202,136 142,109,82 119,98,73 106,95,120 104,96,115 113,104,128 106,88,113 159,120,92 106,93,114 121,106,128 92,71,90 90,72,83 64,51,48 75,58,59 56,41,49 43,33,34 42,35,33 44,34,33 31,21,20 32,22,23 40,30,31 39,29,28 39,28,25 45,32,25 41,28,23 43,30,23 40,28,16 43,33,21 43,30,23 48,28,21 84,61,32 113,74,46 151,106,62 173,118,62 154,97,39 255,191,76 255,194,74 255,188,78 255,193,73 255,212,92 255,218,98 255,230,110 255,249,127 255,222,95 255,207,81 255,223,90 255,239,120 255,230,123 255,239,136 255,244,137 255,251,141 255,255,151 255,255,149 255,249,146 255,239,135 255,250,147 255,250,147 255,242,141 255,235,164 255,226,159 253,213,147 255,231,190 255,208,181 255,239,210 255,209,189 255,208,188 255,214,194 213,169,141 223,175,171 197,152,158 146,109,108 93,74,39 80,55,25 113,79,45 96,64,34 92,67,50 195,159,172 224,176,193 207,164,179 148,113,128 205,164,186 215,174,200 219,178,202 207,166,190 220,179,203
64,49,29 62,47,25 63,48,26 69,54,32 70,56,31 71,56,34 75,54,39 75,56,40 64,42,22 210,180,122 65,46,32 125,88,33 134,100,80 86,76,77 116,100,125 111,100,123 112,103,129 100,86,110 158,123,98 104,93,118 123,104,122 107,92,114 42,28,28 44,35,29 46,36,40 43,32,39 37,30,33 45,37,43 32,22,26 43,33,34 43,31,31 36,26,27 40,29,26 40,29,26 38,25,18 43,31,21 45,33,21 42,30,20 45,33,21 43,30,25 63,42,29 92,66,43 92,61,38 110,69,38 168,104,42 227,151,68 255,188,73 255,196,73 255,214,93 255,225,104 255,218,105 255,214,103 255,223,102 255,237,116 255,226,98 255,206,77 255,230,100 255,247,136 255,231,125 255,239,130 255,255,150 255,253,150 255,254,150 255,255,150 255,255,148 255,253,147 255,250,146 255,250,144 255,232,129 255,240,148 255,238,162 255,231,149 255,223,179 255,218,181 255,218,185 255,213,177 255,208,184 252,201,177 209,165,137 239,191,189 220,175,183 123,86,85 82,63,28 77,52,22 110,76,42 100,66,36 87,62,43 172,138,147 234,182,192 211,161,171 188,145,157 211,165,181 226,177,199 230,182,199 222,175,194 224,181,196
60,44,27 62,46,29 62,48,30 71,56,36 72,56,41 72,56,39 79,57,39 181,147,88 65,45,27 159,119,65 55,44,39 61,62,50 135,99,77 84,81,85 114,94,117 110,96,120 108,99,123 100,89,112 160,130,113 106,95,118 114,103,126 81,69,85 39,27,32 39,28,35 42,33,44 45,37,43 40,33,36 38,31,34 50,38,43 48,36,38 46,34,34 39,27,27 45,32,29 40,29,24 43,31,21 43,31,19 43,32,17 43,31,21 41,29,19 43,27,25 77,51,37 93,67,42 96,67,43 96,65,42 121,79,37 184,128,61 233,150,58 255,214,100 255,234,116 255,213,102 255,196,93 255,209,104 255,223,109 255,231,115 255,227,103 255,200,80 255,222,86 255,253,140 255,232,127 255,243,139 255,255,146 255,255,152 255,255,147 255,246,139 255,255,151 255,255,148 255,239,129 255,240,133 255,226,131 255,231,155 255,239,165 255,219,138 255,225,186 255,218,181 255,211,184 255,209,181 255,209,183 255,207,185 195,156,124 214,169,166 229,179,187 162,124,118 81,58,27 79,54,24 110,71,39 108,72,41 90,61,41 175,139,147 218,168,178 214,164,174 195,147,161 214,163,181 241,181,197 242,183,196 240,183,195 233,179,188
45,34,27 48,35,28 47,35,25 50,35,26 61,46,35 61,47,33 62,46,33 193,157,81 50,35,24 80,65,45 58,49,41 64,65,55 130,96,76 86,80,87 107,91,108 109,98,123 109,98,123 105,90,110 155,128,112 103,94,116 113,105,122 57,44,52 40,27,35 47,36,45 40,29,36 45,34,43 51,41,45 49,39,43 56,42,44 52,39,36 50,37,34 40,29,24 43,32,27 45,32,25 43,27,21 45,30,21 44,29,20 43,28,19 48,31,21 44,29,20 77,52,35 95,69,44 93,67,42 97,68,44 106,67,35 143,93,47 205,127,49 255,168,70 255,223,118 255,189,90 255,195,95 255,211,106 255,227,114 255,228,112 255,203,85 255,189,74 255,220,79 255,244,132 255,253,155 255,255,150 255,255,146 255,251,143 255,251,144 255,251,144 255,255,151 255,255,148 255,245,135 255,233,119 255,216,120 255,226,149 255,242,152 255,219,124 233,187,146 255,235,188 243,194,172 246,198,173 235,187,158 232,186,160 189,148,119 217,172,165 223,173,179 163,123,116 93,69,43 100,75,47 108,70,35 118,79,47 87,58,34 148,111,108 203,156,161 213,166,171 182,136,147 185,134,147 214,150,162 234,172,182 236,174,184 241,179,189
54,39,28 54,39,28 53,37,20 58,42,25 62,51,36 62,47,36 64,49,38 98,86,60 60,50,40 61,67,56 59,46,39 64,60,50 118,91,75 95,82,90 98,84,99 117,100,122 101,80,99 105,88,108 153,123,108 111,96,118 112,97,117 40,28,33 41,32,43 38,29,40 52,44,50 44,33,40 46,34,39 37,27,31 56,40,38 53,35,30 50,34,32 43,29,29 46,35,32 34,23,20 40,27,22 44,28,24 45,30,21 45,30,21 48,31,21 46,29,19 80,55,36 95,66,42 95,66,42 97,69,42 98,68,42 108,72,39 178,116,58 225,149,70 255,198,88 255,234,116 255,227,112 255,227,111 255,245,128 255,243,128 255,221,107 255,189,74 255,215,77 255,251,144 255,249,150 255,250,150 255,252,152 255,244,135 255,222,117 255,255,147 255,255,148 255,254,146 255,233,124 255,226,111 255,227,124 255,217,141 255,218,156 255,234,145 255,217,176 255,220,192 255,214,188 251,204,181 255,209,190 252,199,183 177,134,101 209,161,145 212,160,157 155,113,100 96,71,43 88,60,31 104,69,33 127,89,54 94,65,41 135,100,87 225,166,175 243,181,193 218,168,176 196,142,151 250,185,193 255,188,197 255,189,198 243,175,184
60,44,27 64,49,29 72,55,31 78,57,34 74,59,39 71,56,36 75,56,42 59,70,55 67,58,43 55,56,46 55,44,41 65,60,46 107,84,71 98,79,86 92,76,91 107,88,104 130,106,122 97,76,93 152,119,110 82,66,83 97,78,96 44,33,42 47,38,49 33,25,33 44,36,42 51,41,45 36,24,26 48,36,38 54,41,34 57,41,35 49,36,31 37,25,27 39,27,27 33,21,21 39,28,25 40,27,22 36,24,14 42,27,18 45,31,17 47,32,21 87,63,41 97,68,44 97,69,42 98,70,43 97,68,44 99,66,39 151,99,49 194,126,56 255,178,75 255,238,124 255,224,105 255,222,106 255,237,116 255,242,124 255,236,122 255,199,89 255,206,67 255,249,144 255,247,145 255,250,145 255,253,150 255,249,144 255,253,146 255,255,148 255,246,137 255,239,130 255,232,121 255,211,97 255,230,126 255,233,140 255,218,156 255,227,136 255,220,176 255,218,190 255,208,187 251,204,181 255,209,192 254,201,189 192,147,124 231,180,172 247,191,194 191,143,141 93,67,42 74,46,17 101,68,31 131,93,56 93,64,42 130,94,86 200,141,154 219,160,171 213,161,169 181,136,142 249,185,197 253,187,200 253,187,200 225,159,172
65,50,30 67,52,30 70,51,26 81,60,35 74,57,33 72,57,37 79,63,46 63,62,51 58,48,38 58,54,44 55,44,37 76,62,48 96,74,68 102,82,62 77,61,48 96,68,55 106,74,60 99,73,52 141,111,83 91,63,52 89,74,84 47,39,45 41,34,44 42,34,42 38,28,32 38,28,32 38,28,27 33,23,22 50,39,32 43,31,21 45,32,29 40,28,28 36,26,27 36,26,27 34,22,22 30,19,14 39,26,21 39,26,19 47,33,19 47,32,21 90,66,42 97,69,42 96,67,43 96,67,43 97,69,42 96,68,41 126,84,44 168,110,55 246,160,69 255,213,106 255,235,120 255,223,110 255,223,108 255,234,151 255,241,137 255,209,104 255,202,78 255,247,135 255,248,145 255,251,144 255,250,142 255,254,149 255,250,146 255,239,133 255,229,122 255,223,114 255,218,104 255,218,101 255,227,116 255,236,145 255,246,157 255,219,131 255,219,199 253,207,191 244,196,190 235,187,185 247,199,197 241,193,189 182,142,119 246,196,190 240,187,189 187,137,143 106,77,44 96,70,31 118,83,45 140,104,57 94,60,38 119,84,71 236,176,192 213,151,163 228,178,188 168,125,135 230,177,192 238,185,200 238,183,199 202,147,163
64,51,30 65,50,28 66,49,25 76,57,34 76,58,37 76,58,39 78,62,45 66,58,47 55,45,35 58,50,39 54,43,38 86,68,49 65,49,36 65,46,34 66,40,17 67,39,10 65,47,42 70,56,42 68,48,41 71,55,38 84,72,88 44,38,43 41,35,42 36,28,34 42,32,33 40,30,31 41,29,29 45,34,31 50,39,36 48,37,32 43,32,29 37,25,25 33,23,27 37,27,28 36,26,25 35,26,22 42,26,20 44,28,22 47,33,19 45,30,19 89,63,40 95,67,40 95,66,44 96,67,43 98,68,42 99,69,41 107,72,36 143,93,47 221,137,57 255,193,86 255,241,128 255,235,121 255,231,121 255,235,156 255,241,139 255,254,143 255,248,132 255,247,136 255,237,130 255,233,128 255,238,130 255,246,139 255,236,129 255,222,115 255,218,109 255,212,97 255,211,91 255,220,104 255,230,122 255,235,144 255,248,155 254,214,121 255,212,192 247,196,188 247,195,194 230,180,178 246,195,196 234,187,192 163,130,105 222,181,192 217,176,190 206,164,181 123,92,55 101,74,31 117,83,42 157,116,71 91,61,33 116,84,70 230,176,187 221,167,176 235,183,193 157,107,117 243,183,199 251,189,201 248,188,204 212,152,168
64,49,29 66,51,29 72,52,32 81,59,39 74,56,35 76,61,39 73,59,45 67,59,46 52,41,34 55,45,35 52,42,32 107,78,56 55,38,10 86,56,39 64,48,31 143,105,57 79,59,41 76,54,34 72,52,43 78,62,45 82,73,84 49,43,50 38,28,32 52,40,42 46,34,34 40,28,28 39,28,25 44,33,28 45,36,30 45,36,30 38,29,23 37,27,26 36,26,30 42,32,31 38,29,25 37,28,22 46,33,26 44,29,18 49,35,21 44,30,16 85,61,37 93,64,42 95,66,42 96,67,43 98,69,45 98,70,41 98,70,41 117,78,46 194,126,56 255,174,79 255,238,126 255,238,127 255,236,142 204,159,97 255,243,149 255,250,140 255,230,115 255,231,117 255,233,130 255,230,128 255,236,131 255,230,129 255,217,107 255,210,96 255,209,94 255,208,89 255,210,89 255,224,102 255,231,124 255,240,154 255,239,153 255,212,125 255,210,193 255,200,197 253,198,196 229,178,168 252,197,193 246,193,195 171,135,117 211,167,185 221,178,202 187,151,173 120,91,56 109,81,41 121,89,45 154,116,70 93,65,36 112,80,64 199,151,168 212,164,178 195,148,157 152,102,108 255,185,193 255,191,195 255,192,197 225,156,161
