48,35,30 49,36,31 51,36,27 52,37,26 55,40,29 54,39,28 58,43,34 63,48,39 63,48,39 64,49,38 63,50,43 63,50,43 46,37,29 47,38,30 49,40,36 51,42,38 50,39,36 47,36,29 89,68,55 87,69,66 101,85,112 103,86,106 90,64,81 126,93,97 96,68,87 81,58,71 94,76,73 93,70,83 108,73,88 119,81,85 150,111,122 127,99,116 116,95,121 108,92,119 119,108,135 117,107,136 112,102,131 101,87,111 95,74,93 106,82,76 101,82,89 131,109,117 97,79,90 97,83,100 115,101,116 107,93,98 78,63,52 93,79,65 125,90,63 109,73,40 120,81,49 118,80,45 106,72,40 86,61,33 97,69,42 101,74,42 111,79,45 113,82,45 126,88,51 171,120,63 181,129,67 188,132,65 195,133,61 230,165,85 249,181,89 237,169,77 248,175,75 255,224,119 255,223,115 255,242,124 255,206,82 255,216,96 255,197,83 255,208,90 255,211,90 255,222,99 255,233,110 255,250,125 255,255,135 255,248,129 255,236,119 255,226,110 255,232,111 255,227,113 240,171,68 191,126,33 236,172,76 255,253,159 226,162,66 184,131,47 176,140,82 183,149,117 163,154,176 166,128,109 173,143,158 192,166,152 220,190,146 235,199,168 175,137,118 208,166,153 173,126,135 153,141,157 121,105,118 156,142,159 90,74,72 79,64,42 120,103,66 72,48,15 86,59,27 74,47,15 83,56,24 81,53,26 82,56,31 71,47,23 62,42,24 67,54,47 114,102,132 129,124,165 107,109,134 99,95,127 150,144,176 145,128,160 189,142,149 224,152,154 220,154,151 165,123,142 159,151,184 78,67,92
49,36,31 50,37,30 51,36,25 52,37,26 55,40,29 54,39,28 61,46,35 63,48,39 63,48,39 64,49,38 65,49,43 65,49,43 47,38,30 50,41,35 51,42,36 53,44,40 52,41,38 52,39,32 91,70,55 85,67,66 85,71,99 113,93,116 121,96,119 105,76,83 119,93,99 83,57,66 93,72,68 119,91,108 146,110,123 188,137,111 161,117,118 146,106,112 160,124,137 128,97,115 106,89,111 104,90,116 112,100,130 114,100,124 101,80,97 112,90,84 112,91,106 106,86,98 140,122,131 133,118,128 96,82,99 94,80,82 77,62,51 92,78,62 138,101,75 110,75,39 123,79,49 121,81,47 105,73,41 85,61,37 92,67,39 102,75,43 112,81,44 117,84,47 126,88,51 179,127,67 183,130,66 191,136,66 201,138,66 212,145,66 244,176,88 255,191,99 241,168,66 255,221,117 255,229,115 255,253,133 255,203,79 255,197,74 255,209,86 255,222,95 255,217,89 255,244,116 255,240,112 255,237,110 255,253,132 255,249,129 255,221,105 255,212,92 255,225,102 255,231,119 241,176,83 200,136,49 204,144,53 234,172,91 174,148,68 175,151,85 155,134,62 190,162,153 159,133,121 161,132,97 151,127,90 189,163,149 203,170,143 206,172,142 221,188,151 245,211,170 194,152,128 166,146,158 133,110,95 135,118,121 151,132,148 97,80,70 77,58,31 77,52,22 77,49,22 77,49,20 81,53,24 78,53,25 72,51,26 65,46,23 62,46,29 66,51,61 132,123,163 81,77,109 91,93,118 121,117,141 83,78,105 99,93,116 149,130,162 136,108,129 147,122,147 123,119,143 82,71,96 154,136,175
46,35,28 48,36,26 50,35,26 50,38,28 54,39,28 56,42,28 62,46,33 65,48,38 63,48,37 64,49,38 63,51,41 62,49,42 48,37,32 48,37,32 52,39,34 54,41,36 51,40,37 61,45,39 90,74,57 91,74,80 106,89,111 108,92,119 121,101,122 102,74,91 95,69,73 95,69,73 103,80,79 133,104,128 152,116,140 170,129,143 190,137,110 156,114,119 148,109,118 136,98,104 159,126,119 123,99,115 114,96,121 100,85,107 102,83,97 111,91,82 107,91,108 108,89,105 100,82,91 126,109,115 100,83,105 92,75,81 76,61,50 96,82,66 138,104,74 117,79,44 126,83,50 123,80,47 108,72,41 87,63,39 98,70,43 106,74,42 116,82,48 117,84,45 140,100,64 180,131,66 202,142,72 196,137,64 208,142,69 223,155,81 235,167,79 251,184,89 255,185,81 255,225,117 255,228,118 255,233,117 255,218,100 255,224,102 255,236,109 255,231,103 255,238,111 255,238,108 255,221,92 255,215,83 255,243,115 255,252,129 255,222,103 255,211,97 255,233,120 255,222,116 199,136,42 194,137,52 255,208,120 255,201,109 228,181,102 207,168,88 167,136,72 177,149,111 201,176,146 195,171,163 234,206,193 208,184,133 186,156,114 205,176,143 180,151,127 208,179,157 130,97,70 154,131,120 169,148,165 155,142,139 105,91,96 97,80,86 76,58,37 75,54,27 69,45,19 70,44,19 72,47,19 93,65,38 78,54,30 61,41,21 62,47,38 78,67,76 88,80,97 149,139,168 146,139,178 146,140,172 135,126,148 152,144,161 117,108,130 76,70,93 71,62,88 115,105,134 143,121,145 137,107,120
48,36,26 49,37,27 50,38,28 50,38,28 56,41,30 57,42,31 63,47,34 66,49,39 65,50,39 66,51,40 64,52,42 62,49,42 52,39,32 53,41,31 54,41,36 55,42,37 50,39,34 65,50,41 92,76,61 97,79,88 107,90,110 108,92,117 114,97,119 97,76,93 81,58,69 74,52,57 108,83,82 126,98,117 149,119,134 156,119,135 168,121,128 197,139,102 149,102,93 144,93,83 142,92,86 157,126,144 121,97,117 108,87,104 101,83,92 111,91,82 99,82,102 108,89,107 106,88,99 92,74,83 95,78,100 89,72,78 77,62,51 97,81,68 139,103,72 121,78,45 123,80,47 123,80,47 110,71,41 89,63,38 102,72,44 108,76,42 115,82,45 135,97,60 149,107,67 187,136,67 201,139,67 208,143,65 244,177,98 223,157,75 241,176,87 235,170,77 245,175,72 255,228,117 255,219,109 255,213,101 255,228,111 255,236,114 255,226,106 255,214,94 255,218,100 255,236,112 255,247,119 255,253,125 255,250,122 255,253,134 255,238,124 255,237,120 255,237,121 255,214,121 231,166,75 176,111,33 248,188,100 211,158,65 212,163,73 189,146,59 186,150,99 197,163,145 195,159,139 197,164,155 202,170,156 195,161,141 212,181,142 203,174,123 181,150,90 193,164,129 186,160,148 190,168,150 196,175,173 174,155,173 147,129,158 138,120,145 84,68,64 81,63,33 70,49,22 70,46,20 71,47,21 104,71,44 77,56,31 64,45,29 66,55,50 106,97,121 149,139,159 186,162,168 165,143,146 193,164,171 212,183,179 178,153,152 151,139,169 137,130,160 98,92,115 141,136,175 161,124,151 206,139,141
48,36,24 49,37,27 56,41,32 51,36,25 56,42,28 60,44,31 64,48,35 65,50,39 66,51,40 66,51,40 66,51,42 63,50,43 52,39,32 52,40,30 56,40,34 55,42,39 52,39,34 66,51,40 94,75,61 97,79,88 106,89,111 104,90,116 110,94,119 105,88,110 92,73,91 72,53,60 110,87,86 104,78,84 103,73,72 116,78,70 127,89,83 148,105,88 125,81,80 123,84,98 108,75,94 106,74,88 141,110,118 130,106,115 99,82,88 113,92,81 109,90,106 108,89,105 101,82,96 101,83,94 87,71,88 87,70,71 76,59,49 93,77,64 146,107,75 123,80,45 126,83,48 127,84,51 110,71,41 91,65,40 102,72,44 114,80,46 144,111,74 126,92,51 138,100,54 202,151,84 213,150,76 239,174,94 255,254,168 230,158,74 235,167,79 247,182,89 255,205,100 255,225,119 255,212,102 255,219,105 255,236,114 255,236,113 255,233,118 255,201,88 255,213,100 255,233,112 255,241,122 255,250,135 255,255,146 255,246,122 255,239,140 255,247,137 255,239,123 255,203,116 187,137,54 166,116,42 255,209,123 169,133,57 174,133,61 169,137,66 201,167,135 213,177,167 252,191,155 249,189,148 233,173,130 215,172,127 241,205,172 210,174,154 222,187,133 237,209,182 212,176,154 210,175,139 232,184,157 177,152,151 173,156,176 140,122,149 137,120,154 98,79,86 68,49,24 68,48,18 68,47,20 98,69,38 71,53,32 61,46,35 80,68,70 140,131,171 139,131,164 150,130,142 212,181,173 213,177,167 222,182,173 184,133,134 157,134,163 137,129,162 95,89,112 146,139,180 169,150,164 217,177,168
48,36,24 50,38,26 53,41,29 52,37,26 56,41,30 60,44,29 64,48,33 64,49,38 65,50,39 66,51,40 66,50,44 63,50,45 53,40,33 53,41,31 54,41,36 57,41,39 50,37,30 81,65,52 93,72,57 90,71,73 97,81,98 99,82,102 105,88,108 98,80,105 93,74,92 80,63,66 117,89,89 108,75,77 120,89,79 163,124,110 175,129,113 158,119,105 107,70,67 119,81,87 115,81,93 124,84,88 160,122,112 124,95,91 85,64,62 120,94,82 111,93,104 101,81,93 109,89,101 101,83,92 88,72,85 89,73,71 73,56,46 87,71,56 146,106,72 128,83,48 127,84,49 128,85,50 110,71,39 89,63,38 102,72,44 110,76,42 115,82,45 123,91,49 146,113,63 198,145,77 212,149,73 220,155,75 236,172,87 223,154,69 236,168,78 249,185,89 255,225,119 255,232,127 255,199,96 255,231,113 255,234,114 255,224,106 255,218,113 255,186,82 255,197,91 255,231,111 255,238,114 255,251,131 255,255,156 255,255,146 255,249,146 255,249,140 255,237,130 242,189,105 210,158,67 184,137,58 220,161,88 169,128,56 175,130,68 188,146,83 209,174,149 227,189,168 254,199,158 251,194,150 232,165,122 218,172,133 231,198,171 198,168,151 213,186,143 209,185,152 216,187,167 209,180,176 215,179,159 180,152,150 190,172,181 148,134,139 234,227,211 92,76,101 68,48,30 63,44,17 65,46,19 86,61,33 69,49,29 63,47,34 79,66,74 144,139,178 144,140,176 147,138,180 147,130,164 174,140,147 201,137,136 210,140,148 174,147,171 150,144,178 94,90,114 146,137,177 165,149,174 169,142,156
50,38,28 52,40,30 54,39,30 54,39,28 58,43,32 60,44,31 65,49,36 65,50,41 65,50,41 66,51,42 68,53,44 59,46,39 53,40,33 50,40,30 51,40,33 55,42,37 52,36,30 89,70,56 92,71,46 99,80,68 103,82,78 108,88,81 114,96,91 101,84,76 93,76,66 102,84,81 119,91,91 112,77,78 128,95,86 161,123,106 164,121,106 175,134,118 178,142,124 155,114,98 159,115,103 185,137,121 175,132,115 136,105,93 90,68,60 121,98,83 92,72,82 106,88,99 99,79,89 103,84,91 98,80,91 83,67,63 69,54,43 85,69,54 148,108,72 128,83,48 127,85,47 130,88,50 107,72,36 89,63,38 103,73,45 110,76,42 122,88,47 131,94,50 166,124,70 217,158,83 222,160,79 210,146,61 235,171,86 233,169,82 228,163,72 249,179,85 255,224,122 255,205,102 255,229,116 255,234,113 255,231,107 255,221,110 255,218,118 255,206,106 255,187,83 255,231,114 255,235,114 255,254,129 255,255,150 255,254,148 255,245,112 255,249,128 255,244,141 255,212,87 243,188,87 243,187,91 190,136,50 216,169,88 166,124,59 181,140,79 203,170,145 210,181,161 244,199,166 238,191,159 214,157,126 223,167,141 195,169,159 196,171,170 182,151,114 216,192,159 224,193,174 214,175,136 207,182,165 208,185,156 212,184,173 176,152,146 149,139,168 94,84,85 65,50,30 62,45,19 64,43,18 90,62,33 71,50,27 65,46,32 78,65,73 147,141,177 151,145,181 141,138,181 147,141,187 154,123,145 218,134,140 212,133,141 173,148,171 155,147,180 87,83,107 144,138,172 159,158,193 142,137,176
52,40,30 54,42,32 53,41,31 55,40,31 56,41,30 59,45,31 64,48,35 65,48,40 66,51,42 68,53,42 70,55,44 57,42,33 53,40,33 48,37,30 52,39,32 57,41,37 52,36,30 100,79,66 104,82,62 91,70,87 102,81,107 100,79,105 103,86,106 101,82,100 85,65,75 90,69,65 117,92,91 109,76,76 131,98,87 159,122,107 173,130,115 183,137,121 181,138,119 156,111,90 187,140,117 190,142,115 175,132,113 139,106,95 88,68,59 124,97,79 94,68,58 107,80,73 100,76,68 98,74,68 94,72,77 84,66,63 70,56,42 79,60,46 156,114,76 132,87,52 130,88,48 133,91,51 106,71,33 89,64,36 106,77,46 114,79,43 193,152,103 144,100,47 164,118,59 225,162,86 229,163,81 222,158,71 236,170,86 235,170,79 248,178,84 241,170,74 255,219,114 255,210,98 255,234,118 255,238,112 255,232,111 255,217,98 255,228,131 255,228,151 255,201,96 255,222,112 255,242,119 255,253,125 255,255,152 255,250,141 255,231,105 255,250,124 255,254,154 255,255,150 255,249,147 255,239,134 255,206,104 225,173,73 210,166,99 166,132,73 198,165,140 208,182,172 236,200,169 232,193,165 219,168,144 216,159,140 187,162,161 187,164,165 193,160,133 210,183,165 212,184,171 253,197,161 224,167,148 209,178,155 210,179,169 175,150,149 145,135,164 100,86,88 68,50,31 66,47,24 63,42,17 91,63,36 74,53,26 62,42,24 73,61,61 139,133,169 154,149,188 139,136,179 143,140,185 163,131,156 220,133,142 213,134,142 162,141,169 132,125,155 94,85,111 137,131,156 136,132,166 143,138,179
52,40,30 53,41,31 54,42,32 55,40,29 56,42,28 58,44,28 65,49,36 65,47,42 66,49,41 66,51,42 69,54,43 56,44,34 54,41,34 53,40,35 56,40,38 57,41,39 53,35,30 100,79,66 106,83,68 97,78,92 100,85,107 104,90,114 104,90,116 107,91,118 96,77,95 92,71,69 121,92,97 112,77,80 111,83,70 160,123,108 170,127,108 185,143,121 187,144,127 162,119,100 192,146,120 191,145,119 176,134,112 129,98,86 86,66,59 126,93,82 89,68,64 94,73,71 102,81,70 111,88,73 90,73,63 77,61,55 71,54,44 79,60,44 152,110,72 131,86,51 135,93,53 135,93,51 106,72,29 91,66,36 111,79,45 115,82,43 132,93,50 139,101,53 157,111,52 227,165,84 229,163,77 229,164,71 239,168,77 250,184,84 253,184,81 255,228,122 255,223,111 255,233,117 255,238,116 255,241,117 255,245,120 255,243,138 255,255,205 255,255,205 255,221,116 255,230,120 255,250,123 255,255,127 255,255,159 255,222,114 255,241,124 255,228,110 255,251,144 255,255,143 255,255,153 255,255,157 255,250,148 255,218,123 210,162,78 217,173,104 197,165,131 204,182,190 216,185,164 215,177,160 195,148,125 198,156,143 192,166,172 188,163,160 195,163,129 205,177,139 198,168,169 218,172,144 244,182,142 194,159,134 180,161,163 165,148,151 146,135,158 112,99,94 68,47,32 69,48,25 65,44,17 88,60,33 77,57,27 61,43,22 69,56,49 123,112,137 150,144,178 132,131,175 135,134,180 144,123,153 197,135,147 153,106,125 159,144,177 100,86,110 94,79,101 93,82,107 114,105,131 147,140,170
52,40,30 53,41,31 56,41,32 56,39,29 56,41,30 58,44,28 67,51,38 65,48,38 65,50,41 66,51,42 69,54,43 61,46,37 55,42,35 53,40,35 57,41,39 57,41,39 55,37,32 106,83,68 112,86,72 100,81,97 103,89,113 104,90,116 106,95,120 104,88,113 102,83,99 104,83,83 121,92,102 113,75,79 132,104,91 159,123,105 174,132,110 187,145,121 183,140,123 169,126,109 191,144,123 192,145,122 170,127,108 130,97,86 88,66,58 129,98,88 106,88,99 105,90,100 104,87,90 100,84,82 94,78,74 78,62,56 73,56,46 80,61,45 158,114,74 130,85,50 131,89,47 136,94,52 106,72,29 93,68,38 111,79,47 116,83,44 137,100,56 140,103,59 166,121,59 223,160,84 230,162,74 235,168,73 255,193,94 255,213,106 255,224,112 255,231,117 255,227,113 255,234,118 255,234,113 255,239,115 255,248,128 255,233,125 255,252,182 255,255,191 255,224,119 255,232,122 255,255,127 255,255,125 255,255,154 255,195,85 255,242,129 235,166,58 255,234,129 255,255,146 255,255,153 255,255,157 255,255,157 255,202,107 201,154,61 255,234,143 158,136,89 175,154,152 196,166,151 229,194,179 191,150,130 169,136,125 185,159,168 155,130,127 168,138,110 177,148,117 203,173,156 207,169,150 233,182,145 229,198,177 194,178,172 179,165,167 144,131,150 99,84,75 76,53,38 76,52,28 73,50,21 89,59,33 79,59,29 62,45,21 68,56,46 75,67,84 125,118,146 143,146,182 116,118,161 135,118,152 141,101,120 172,149,176 97,81,110 120,102,129 163,146,178 150,138,170 140,131,157 92,83,109
52,40,28 52,40,28 55,40,31 55,40,29 58,43,32 64,48,33 69,53,38 65,48,38 66,51,40 69,54,45 68,53,42 56,40,34 54,41,34 53,40,33 57,41,35 58,42,36 56,39,31 111,89,71 112,89,74 103,86,106 108,92,117 113,99,127 110,96,122 108,92,121 99,83,100 108,90,85 122,92,105 115,77,81 125,94,82 136,99,84 156,115,95 178,135,116 176,135,117 174,131,112 191,144,123 172,127,106 141,100,82 111,80,70 88,64,58 123,95,86 107,88,102 109,93,106 104,86,97 101,82,86 94,75,77 80,65,56 78,62,47 83,59,35 150,108,66 131,89,51 137,96,49 136,95,50 115,81,36 132,100,66 116,83,44 121,87,46 147,102,56 161,113,68 184,132,61 247,183,96 251,184,89 255,216,109 255,253,139 255,246,129 255,242,127 255,231,114 255,228,114 255,230,114 255,234,118 255,241,124 255,218,105 255,209,104 255,216,120 255,223,120 255,223,113 255,249,127 255,255,129 255,247,121 255,255,152 255,181,65 255,244,141 243,186,117 255,219,152 255,255,146 255,255,157 255,255,163 255,255,161 255,246,149 255,212,119 232,173,100 187,151,100 180,159,132 163,139,117 184,155,151 175,143,138 156,130,116 152,130,112 189,165,159 193,169,187 195,173,178 186,156,155 167,138,105 208,173,146 172,147,128 192,177,157 133,120,97 149,135,140 107,91,89 88,67,40 79,57,23 85,60,30 94,64,36 99,74,46 64,42,22 72,57,46 132,122,151 137,126,153 104,98,123 94,90,110 152,143,167 104,90,114 88,74,100 166,149,181 165,147,186 170,154,194 170,156,198 171,158,195 157,141,179
52,40,28 52,40,30 56,41,32 58,43,32 63,47,30 67,52,32 69,53,40 67,50,40 70,53,43 70,55,44 69,54,43 53,41,31 58,42,36 57,42,33 57,45,35 55,42,35 60,39,24 112,88,64 116,96,76 95,84,109 106,95,122 118,102,129 111,97,123 107,93,121 100,81,95 115,93,85 122,92,95 109,76,76 136,106,91 166,127,113 180,139,121 160,119,101 158,117,97 179,134,111 198,147,119 195,149,123 170,132,113 121,93,84 85,62,47 123,96,89 109,91,102 112,94,105 104,86,95 101,84,87 65,50,39 63,48,26 64,50,23 66,49,14 87,66,12 108,80,12 138,98,21 167,126,58 136,97,40 149,113,53 130,89,30 201,150,83 173,117,41 243,184,109 250,186,99 255,209,111 255,250,144 255,250,133 255,240,121 255,240,121 255,234,119 255,228,113 255,224,110 255,230,112 255,234,120 255,216,108 255,201,100 255,204,103 255,195,96 255,213,107 255,253,130 255,252,129 255,229,113 255,244,124 255,238,126 255,189,71 255,253,149 255,233,151 242,173,158 255,230,129 255,255,154 255,255,155 255,255,151 255,228,123 208,149,58 173,126,49 171,147,125 185,168,169 182,162,172 163,140,125 155,134,93 199,175,169 191,165,184 196,169,193 198,172,191 206,183,194 197,173,182 195,167,165 187,161,140 143,124,89 150,136,122 177,163,165 170,156,184 134,118,135 99,80,41 87,63,28 87,58,23 97,65,35 89,63,38 65,46,23 71,58,51 133,122,156 146,137,179 156,145,181 141,131,160 115,102,121 129,113,142 151,133,170 167,149,186 177,158,192 179,160,194 179,159,196 177,158,190 165,149,185
52,37,28 54,39,30 56,41,32 57,42,31 63,47,30 66,51,31 69,53,38 66,51,40 69,54,43 69,54,43 70,53,43 55,42,35 56,40,34 58,43,34 59,47,37 58,42,36 66,45,30 116,90,67 111,91,73 85,76,100 90,83,111 114,105,131 106,97,123 100,89,116 100,81,95 131,103,92 116,87,92 112,80,77 136,106,89 168,127,111 186,138,120 191,145,127 175,132,113 191,145,119 197,150,118 195,149,121 172,131,111 121,93,84 88,62,52 124,97,90 110,90,102 114,95,109 103,84,91 70,57,50 64,57,30 66,52,23 64,51,19 67,50,13 78,56,9 94,66,8 126,90,12 170,118,18 176,124,33 178,131,54 249,194,113 255,222,128 255,201,115 226,164,83 254,192,95 255,249,139 255,233,117 255,230,114 255,235,119 255,235,121 255,224,112 255,211,103 255,224,110 255,227,113 255,201,96 255,203,100 255,205,105 255,201,103 255,185,86 255,244,130 255,246,126 255,229,115 255,209,103 255,231,119 255,201,90 255,206,92 255,251,142 255,246,148 255,226,166 255,255,153 255,255,157 255,255,153 255,255,151 255,236,129 234,174,81 222,172,98 185,161,139 182,163,165 187,165,189 183,157,174 199,175,153 186,163,176 190,164,181 200,175,189 200,172,189 212,184,203 203,177,196 189,166,179 180,158,163 139,121,102 173,153,165 180,160,170 181,161,182 152,131,131 132,111,57 108,85,45 91,68,28 97,65,33 93,65,36 67,48,23 73,57,51 132,121,146 152,148,182 168,158,189 144,132,162 125,114,139 150,133,167 170,152,191 180,161,195 169,146,177 188,165,194 190,167,196 155,132,161 191,172,204
54,39,30 55,40,31 56,41,30 59,45,31 62,47,27 69,54,34 69,53,40 66,49,39 69,55,41 69,54,43 70,55,44 57,41,35 57,42,33 58,43,34 61,46,37 56,44,34 72,47,30 118,87,64 113,91,71 91,85,110 95,92,119 104,98,123 105,95,124 96,87,113 98,79,93 134,106,95 110,84,88 109,74,75 133,103,88 167,126,108 178,132,116 184,141,124 171,128,111 191,146,125 194,148,120 193,146,123 167,129,108 111,88,75 93,61,56 124,97,90 112,94,105 121,94,108 83,71,71 64,60,43 64,56,34 65,51,24 68,50,20 67,50,15 71,50,7 83,58,10 117,85,14 153,106,15 211,145,21 201,136,10 210,154,42 255,228,146 148,89,32 160,96,32 255,242,139 255,232,118 255,224,109 255,228,114 255,234,117 255,230,118 255,211,100 255,208,97 255,221,107 255,217,105 255,205,103 255,204,104 255,210,110 255,193,97 255,230,116 255,247,130 255,220,114 255,210,109 255,201,100 255,220,109 255,214,95 255,229,115 255,255,152 255,253,154 255,254,156 255,255,163 255,255,159 255,255,153 255,255,147 255,241,129 255,196,91 241,185,93 171,145,122 189,168,168 194,171,172 184,156,145 161,137,115 193,169,185 199,177,185 197,174,187 197,172,186 198,173,185 178,154,163 210,184,203 188,163,186 138,118,100 185,163,168 177,158,162 186,163,174 170,141,135 138,114,52 109,84,36 110,85,41 94,66,28 106,77,46 72,51,26 74,57,47 130,116,129 156,142,170 177,161,188 155,137,164 141,125,142 147,126,154 179,157,190 188,165,196 196,167,193 185,156,180 143,114,138 198,169,193 198,170,199
55,40,29 56,41,32 58,41,33 62,48,34 64,49,29 69,54,32 69,53,38 69,53,40 68,54,40 69,54,43 69,54,45 56,40,36 57,42,33 58,42,36 61,46,37 54,44,34 87,61,40 120,86,64 108,85,70 92,85,113 97,90,118 104,99,126 93,88,115 90,83,111 92,73,87 140,109,97 103,78,90 100,66,73 98,69,65 94,62,59 95,67,58 97,66,56 125,97,86 146,119,103 134,105,85 160,131,109 163,127,105 97,76,63 94,66,55 113,89,83 105,87,96 107,85,93 68,63,51 64,60,41 62,54,30 65,51,24 67,49,17 70,51,14 72,50,12 76,55,14 79,57,10 103,74,13 169,122,31 177,126,21 166,119,30 127,75,25 141,83,30 150,95,23 255,237,127 255,222,108 255,222,108 255,229,117 255,222,114 255,212,114 255,209,107 255,215,108 255,207,99 255,206,100 255,204,104 255,209,110 255,201,103 255,195,87 255,229,116 255,191,86 255,196,96 255,201,98 255,218,105 255,234,115 255,224,108 255,253,140 255,255,155 255,255,153 255,255,158 255,255,160 255,255,156 255,255,152 255,255,147 255,246,135 255,209,99 255,214,109 183,152,129 202,180,172 209,185,179 237,212,184 171,145,120 196,171,185 208,183,195 209,184,198 201,175,192 172,147,159 193,170,181 201,177,197 198,177,196 145,123,103 198,173,174 204,179,180 199,173,177 194,158,136 157,127,58 133,106,41 116,88,30 106,74,40 104,75,42 76,52,26 79,58,43 119,100,104 182,156,184 172,149,178 182,159,186 143,122,141 149,124,147 186,160,190 199,169,198 205,171,197 207,171,195 172,139,162 205,172,195 206,172,198
54,43,28 57,43,29 57,43,27 63,48,28 64,50,25 70,56,31 70,54,37 66,52,36 69,55,41 68,54,40 71,54,44 54,42,32 57,42,31 61,46,35 62,45,35 56,43,36 102,73,53 121,87,65 100,78,72 95,89,114 96,91,118 103,100,127 92,92,120 86,81,108 84,64,74 142,111,90 95,74,93 111,85,102 126,99,113 130,104,121 131,105,114 120,94,103 144,119,131 123,99,105 114,89,90 104,79,80 92,67,66 84,56,54 88,58,43 105,63,25 89,60,40 92,79,74 65,64,55 66,59,43 66,54,28 67,51,20 67,50,15 67,50,11 71,53,11 71,53,11 80,58,13 110,79,17 132,89,15 105,67,3 117,70,0 255,235,126 255,213,120 223,164,71 255,232,125 255,220,105 255,219,105 255,217,115 255,204,114 250,174,93 255,186,94 255,188,89 255,212,107 255,211,103 255,209,103 255,203,99 255,190,86 255,233,122 255,198,80 255,208,90 255,216,97 255,221,105 255,228,108 255,231,114 255,252,138 255,255,157 255,255,162 255,255,166 255,255,156 255,255,152 255,254,150 255,247,146 255,251,147 255,247,139 247,186,82 255,202,107 203,158,110 205,178,173 205,178,173 205,180,179 155,132,103 200,173,187 201,175,192 198,172,189 202,180,188 190,171,175 188,167,182 192,169,196 187,164,191 153,130,115 204,179,180 198,175,176 209,181,179 211,172,158 182,151,73 170,141,69 135,104,40 128,102,48 110,83,49 107,78,54 84,62,44 127,104,105 187,155,180 193,165,194 174,148,176 160,136,154 138,111,135 190,162,191 209,172,201 215,172,198 215,172,198 181,138,162 214,173,197 214,173,197
56,41,30 57,42,31 59,45,31 63,47,30 64,50,25 69,55,30 70,54,37 70,56,40 70,56,38 70,56,38 69,52,42 54,41,34 59,44,33 61,46,35 62,45,35 56,43,36 114,80,60 126,86,63 100,78,72 95,88,116 97,92,121 101,98,127 99,96,125 81,76,103 85,68,69 140,109,90 120,98,120 124,98,119 118,92,111 113,88,102 103,77,96 103,75,92 100,74,93 111,84,98 113,82,100 115,85,100 114,86,103 113,84,94 94,62,46 94,59,32 73,54,38 72,62,52 65,61,53 68,57,40 68,51,27 67,49,17 68,51,14 69,53,11 71,53,11 76,58,14 89,64,16 112,78,15 150,103,24 169,118,9 211,133,9 255,196,70 255,253,137 255,233,111 255,225,107 255,210,101 255,206,100 255,201,102 252,177,89 242,166,83 255,179,92 253,176,87 255,197,99 255,218,116 255,212,107 255,206,100 255,222,106 255,216,97 255,221,98 255,220,98 255,220,99 255,215,92 255,218,94 255,232,112 255,255,143 255,255,156 255,255,158 255,255,160 255,255,158 255,255,150 255,248,149 255,244,141 255,250,146 255,253,144 255,235,119 239,185,79 231,185,115 220,192,183 220,191,187 208,178,181 172,144,115 208,178,193 210,183,197 203,175,192 209,185,194 184,162,165 199,178,195 191,168,195 188,162,190 155,130,113 197,174,163 216,192,184 229,198,179 227,186,157 232,198,96 189,155,83 148,112,50 115,86,37 109,82,50 88,62,37 84,62,42 118,93,90 187,153,181 202,169,199 197,170,196 165,141,159 130,103,127 191,164,190 211,174,201 216,173,199 216,173,199 188,145,169 216,173,195 217,174,196
58,44,30 59,45,31 61,47,33 62,46,29 67,53,28 70,56,31 69,53,36 70,56,40 71,57,41 69,55,41 68,53,42 56,43,36 59,44,35 61,46,37 61,46,35 57,41,37 121,85,65 124,84,59 96,74,66 96,90,115 97,90,118 98,94,118 96,93,120 79,77,101 83,65,60 136,110,89 98,87,114 110,95,117 94,74,97 99,71,88 91,63,80 95,71,89 83,64,82 96,72,88 99,75,91 111,85,91 115,89,106 107,85,93 107,73,55 115,91,100 119,100,107 65,66,54 66,69,49 66,58,34 65,51,22 65,49,18 67,50,15 68,51,14 73,52,11 77,56,13 93,69,18 118,82,22 145,93,20 183,118,27 226,148,31 255,178,46 255,234,101 255,239,115 255,223,112 255,209,101 255,205,97 255,197,105 243,165,87 232,156,75 243,167,84 249,174,86 255,195,102 255,207,111 255,194,95 255,204,94 255,215,96 255,222,97 255,222,98 255,222,100 255,220,99 255,211,90 255,215,97 255,234,109 255,249,139 255,255,150 255,255,160 255,255,158 255,255,160 255,255,153 255,251,148 255,246,139 255,251,147 255,254,143 255,208,96 255,207,100 242,196,126 218,185,174 205,175,178 204,170,168 182,150,116 207,176,187 228,199,209 211,181,194 207,180,194 180,155,167 195,171,187 198,176,200 189,164,187 162,138,114 224,197,179 218,188,173 236,203,178 238,198,132 195,153,63 173,140,63 140,104,44 103,72,33 106,77,42 87,62,32 77,57,39 105,83,77 175,143,168 206,174,201 184,158,186 181,162,180 125,99,120 191,164,190 209,175,203 212,174,199 212,174,199 191,150,174 217,176,198 217,176,198
