177,149,189 178,149,185 178,148,189 167,138,164 54,45,41 42,35,35 56,49,47 52,46,41 57,50,48 68,61,61 68,61,61 66,59,59 60,58,59 49,42,42 84,59,60 89,49,53 67,34,38 58,30,32 50,28,31 44,27,30 40,23,24 49,30,34 61,39,44 51,32,36 23,12,19 29,18,25 29,18,25 31,16,24 42,25,26 38,21,22 64,35,31 82,52,37 78,56,11 165,105,21 255,168,37 255,155,22 255,159,136 222,160,172 214,158,180 214,159,178 213,160,178 213,160,178 218,158,179 218,158,179 216,158,175 217,159,176 217,159,176 225,160,177 218,160,180 217,159,179 214,160,181 209,155,176 203,155,179 196,155,181 255,180,75 245,147,34 170,111,36 124,84,30 101,69,23 80,53,21 57,42,20 95,69,28 74,54,24 71,50,23 63,49,31 45,41,24 38,38,24 35,35,21 34,34,20 33,33,19 31,31,17 33,33,19 35,35,21 38,38,22 38,38,22 37,37,21 38,38,24 34,36,21 39,40,28 39,39,34 20,18,26 23,21,33 49,45,58 38,33,49 20,17,23 19,17,15 17,15,16 16,14,15 16,11,13 16,11,13 15,14,19 13,12,17 18,15,19 18,15,19 20,17,23 21,19,20
190,153,182 195,153,182 193,153,188 173,139,165 54,48,43 41,34,34 55,48,46 55,49,44 59,52,50 68,61,61 66,59,59 68,61,61 60,58,59 53,43,44 103,58,53 83,48,53 63,33,36 47,22,23 41,24,27 40,23,29 38,22,20 45,26,30 51,32,36 41,24,25 44,35,31 32,22,26 31,19,24 36,18,27 55,36,38 39,26,21 59,40,28 69,44,25 68,44,9 142,87,17 182,99,16 255,169,38 248,169,164 213,155,175 198,155,181 195,151,180 204,155,175 204,155,175 204,155,177 206,154,177 208,156,177 211,158,176 211,158,176 211,158,176 213,160,178 213,160,178 213,159,180 210,156,177 208,155,173 212,161,179 242,147,66 255,164,38 131,91,25 89,62,17 88,61,18 71,47,12 43,36,20 73,56,30 79,60,23 77,57,25 65,50,30 48,44,25 41,36,24 35,35,21 33,33,19 33,33,19 30,30,16 33,33,19 35,35,19 38,38,22 38,38,22 36,38,23 37,38,26 34,37,25 38,39,42 65,63,73 24,22,32 36,34,46 23,21,29 17,16,19 17,14,18 20,18,14 27,25,21 33,26,26 34,27,27 33,26,26 35,30,29 16,11,13 14,11,15 18,15,19 20,17,21 20,17,21
167,147,188 175,150,193 180,152,196 164,136,167 54,48,43 40,35,34 54,47,45 54,47,45 57,50,48 66,59,59 66,59,59 66,59,59 58,58,58 119,73,59 111,60,50 73,40,42 49,25,29 42,26,24 35,21,23 40,26,31 41,24,25 43,24,26 49,30,34 56,45,30 58,45,22 37,29,18 39,25,27 55,36,40 47,34,29 37,32,18 45,36,28 47,38,21 78,57,16 68,35,0 92,60,14 255,163,44 242,169,178 217,159,179 209,160,182 204,156,182 193,153,186 193,150,184 193,153,186 191,152,182 195,152,186 195,153,182 195,153,182 196,154,183 202,157,180 202,157,180 206,157,179 210,156,177 204,154,179 233,168,185 234,142,42 178,115,39 76,57,34 36,25,18 72,48,15 81,59,21 47,42,28 48,44,27 73,55,25 68,51,25 56,45,26 41,41,25 39,39,25 34,33,22 33,32,21 32,31,20 34,34,20 35,35,21 37,37,21 39,39,23 39,39,23 41,41,27 39,39,34 28,26,27 55,52,58 25,22,26 27,23,32 20,17,23 20,17,21 28,25,31 39,35,48 47,44,59 58,55,70 64,60,84 67,63,85 68,64,86 69,65,85 61,58,75 23,23,35 17,13,22 20,18,19 23,20,26
176,151,194 175,152,194 176,150,196 162,132,165 52,46,41 39,34,33 52,45,43 52,46,41 57,50,48 65,58,58 66,59,59 65,58,58 73,53,46 174,88,58 90,45,38 48,25,26 35,18,21 41,27,27 31,19,24 33,21,26 34,20,25 35,21,26 36,24,26 55,43,33 65,48,22 55,45,23 38,27,20 41,24,25 44,26,23 44,37,21 56,46,22 55,41,14 71,47,21 128,91,49 66,49,14 70,51,14 94,70,46 194,140,104 214,158,180 206,156,181 211,159,180 216,160,182 219,158,182 216,160,182 217,159,179 214,158,180 214,158,180 211,157,178 213,159,180 211,159,180 213,159,182 210,161,183 212,160,183 228,165,184 191,112,48 149,89,37 101,68,29 74,51,22 62,50,24 54,45,26 43,40,27 38,38,24 62,50,24 63,49,24 47,43,26 39,39,25 37,36,25 34,33,24 33,32,23 33,32,21 37,37,23 34,34,20 37,37,21 39,39,23 40,39,28 40,39,32 33,32,35 28,26,27 47,44,50 24,21,25 19,16,22 21,17,26 42,38,51 51,46,62 58,56,76 59,57,79 65,63,87 60,58,82 66,63,90 66,63,90 66,64,88 70,68,92 70,70,96 79,75,97 17,14,20 17,14,18
180,152,196 178,153,196 179,154,197 163,133,166 50,46,40 39,34,33 52,45,43 54,48,43 58,51,49 66,59,59 66,59,59 63,56,56 80,49,39 182,87,53 78,41,38 36,19,22 36,22,27 33,21,23 30,17,25 32,18,23 34,20,25 31,19,24 30,17,25 28,18,22 25,15,14 19,14,11 21,11,10 50,29,29 41,29,19 50,43,27 65,47,28 80,58,24 122,84,36 129,88,29 110,77,29 71,51,21 75,58,30 150,98,48 236,170,183 232,163,179 232,163,175 231,162,178 229,162,180 226,161,178 227,160,180 224,161,180 224,161,180 226,161,180 222,162,183 220,162,182 217,161,183 214,162,183 208,160,186 255,184,174 197,123,51 94,61,13 71,48,17 60,46,19 50,43,25 40,37,22 37,36,25 36,37,25 54,44,22 60,46,21 43,40,25 39,39,25 34,36,21 33,34,24 33,34,22 34,36,21 37,37,23 34,34,20 37,37,21 39,39,23 41,40,29 21,19,20 26,25,28 25,22,26 25,22,26 20,17,23 36,34,46 45,42,57 51,48,65 59,56,73 58,56,76 59,57,77 58,56,76 60,58,78 62,60,80 64,62,84 63,64,87 64,65,88 68,69,92 70,72,97 78,77,94 15,14,19
189,154,196 190,155,197 188,156,199 166,131,162 50,46,40 40,35,34 52,45,43 54,47,45 56,49,47 66,59,59 66,59,62 63,56,59 84,57,50 180,85,51 58,28,31 35,18,19 32,18,23 25,15,19 28,17,24 32,18,23 35,21,26 30,17,25 33,23,27 30,20,24 31,19,24 32,20,25 26,16,20 32,20,22 40,37,24 51,48,33 56,49,33 61,52,35 76,59,31 117,82,46 160,90,14 67,42,12 118,51,0 255,168,138 246,170,175 242,167,167 242,166,171 244,168,175 241,165,177 240,164,176 237,163,179 241,164,176 237,163,177 239,162,177 238,165,176 237,164,175 237,163,179 235,164,179 234,162,182 239,165,181 176,121,51 107,68,11 70,50,18 61,44,20 52,41,22 45,38,22 40,37,22 40,37,22 58,45,22 63,49,22 47,38,23 39,36,21 33,35,20 36,37,25 37,38,26 38,37,26 37,36,25 34,33,22 37,37,21 40,39,30 26,24,25 26,23,27 18,15,19 24,21,25 21,18,24 30,28,38 38,37,52 46,45,60 55,53,73 52,50,70 52,50,70 53,51,71 52,50,70 55,53,73 57,55,75 58,56,76 63,61,85 63,61,85 60,58,80 64,62,84 71,69,93 43,41,63
213,164,195 212,163,194 209,165,194 177,136,162 51,45,40 40,35,34 52,45,43 55,48,46 56,49,47 64,57,57 65,58,61 63,56,59 61,54,52 166,90,66 55,30,27 47,31,29 44,31,39 25,15,19 25,15,19 29,19,23 31,19,24 28,17,24 30,20,24 28,18,22 26,19,22 17,10,13 23,16,19 23,16,19 37,38,19 51,51,35 56,52,35 58,50,37 63,52,33 96,64,32 248,153,50 97,68,17 215,124,16 255,185,152 247,168,174 248,169,173 247,168,172 247,168,172 248,167,176 247,166,175 248,167,174 248,167,174 244,168,175 246,167,175 248,169,175 247,168,174 247,168,174 246,167,175 247,166,171 244,167,177 248,175,168 180,116,54 122,83,26 78,57,16 62,48,23 60,45,23 68,55,32 61,48,25 66,49,21 63,49,22 50,41,24 38,38,22 36,37,25 36,37,25 37,36,25 37,36,25 33,32,23 35,34,23 42,40,36 27,24,28 25,22,26 27,24,28 26,23,27 24,23,28 30,28,36 46,45,60 44,43,58 48,47,62 49,48,65 45,44,61 51,50,67 50,49,66 49,48,65 52,50,70 60,58,78 60,58,78 59,57,77 60,58,78 59,57,79 63,61,83 67,68,89 74,76,103
227,167,188 227,167,188 229,166,185 189,139,149 51,45,40 39,34,33 50,43,41 55,48,46 55,48,46 63,56,56 64,57,60 61,51,55 54,51,55 85,57,55 57,30,25 45,28,31 27,15,20 19,12,15 22,12,16 28,18,22 26,14,19 26,15,22 26,16,20 22,12,16 22,15,18 30,22,28 39,27,29 33,27,20 40,43,19 49,50,27 55,53,35 56,52,35 57,50,30 195,121,44 99,70,19 94,66,26 134,63,10 227,124,70 216,166,195 211,165,195 209,165,196 207,165,196 216,163,189 220,166,189 224,165,188 224,166,186 229,166,185 232,167,186 235,166,182 239,166,177 239,165,179 243,167,179 246,167,175 252,168,178 253,170,173 255,174,174 232,145,48 184,115,12 142,95,18 112,77,23 87,65,20 76,57,20 68,50,20 68,52,21 54,45,28 41,38,23 38,37,26 35,34,23 33,32,23 28,27,18 31,30,21 38,37,28 21,18,22 24,21,25 27,24,28 27,24,28 26,23,27 21,21,33 41,40,55 43,42,57 45,44,61 45,44,61 46,45,62 50,49,66 51,50,67 50,49,66 49,48,65 52,51,68 53,52,69 55,53,73 56,54,74 59,57,77 62,60,84 63,61,85 65,63,85 69,70,93
231,166,188 231,166,188 231,166,185 195,138,148 48,42,37 37,32,31 48,41,41 54,47,45 57,47,46 65,58,58 62,55,55 59,52,55 55,49,54 57,43,43 65,37,37 37,20,23 24,13,20 26,16,20 26,14,19 27,15,20 23,13,17 25,15,19 25,15,19 22,15,18 19,11,17 24,13,20 27,21,16 34,31,16 41,42,21 49,47,27 58,51,33 55,51,32 83,56,20 212,129,22 76,49,15 91,57,39 204,132,84 252,173,166 213,164,195 212,163,194 220,167,195 221,168,194 224,168,190 225,169,191 234,167,187 236,166,185 242,168,182 245,168,178 249,170,178 249,170,176 249,170,176 249,170,176 252,168,178 250,169,174 255,171,170 251,162,133 181,101,17 199,126,24 176,117,22 133,94,25 90,64,23 74,51,20 67,49,19 66,50,19 54,43,24 45,41,20 34,34,20 32,31,20 28,27,18 27,26,17 32,28,18 27,23,17 24,21,25 28,25,29 27,24,28 24,21,25 25,22,28 42,41,56 42,41,58 43,43,55 45,44,59 45,44,59 46,45,60 46,45,60 45,44,61 42,41,58 45,44,61 49,48,65 53,52,69 53,51,71 55,53,73 59,57,77 59,57,81 59,57,81 63,61,83 65,63,87
205,154,157 206,155,158 196,145,146 166,127,126 47,43,37 37,32,31 48,41,41 51,44,42 56,46,45 64,57,57 64,59,61 59,52,55 52,51,54 46,43,47 93,61,58 45,24,22 18,12,17 22,15,18 26,16,20 25,15,19 22,12,16 22,12,16 20,13,16 28,17,24 29,19,23 29,19,23 25,24,13 31,31,17 39,42,20 50,46,27 55,47,25 57,49,27 79,60,21 118,83,16 74,56,12 66,49,23 113,50,0 243,150,118 220,170,199 218,168,195 220,167,193 221,168,194 219,169,194 219,169,194 223,168,194 221,168,194 224,170,193 224,170,191 226,170,194 228,172,194 230,171,194 230,171,194 234,171,190 236,171,193 255,183,171 203,127,71 138,76,38 194,121,9 187,132,33 129,92,19 88,64,27 65,46,21 68,49,22 64,47,19 53,44,25 37,34,21 32,31,20 28,28,14 27,23,13 29,26,13 35,28,26 27,22,24 27,24,28 26,23,27 25,22,26 25,22,26 25,23,35 44,43,58 42,41,56 44,43,58 45,44,61 45,44,61 44,43,60 42,41,58 46,43,58 47,44,59 47,44,59 46,43,60 49,48,65 50,48,68 56,54,74 55,53,73 55,53,75 52,50,70 58,56,76 60,61,84
78,66,66 75,64,61 72,61,58 59,48,45 46,41,40 37,32,31 49,39,43 56,46,45 57,47,46 65,55,59 62,57,59 57,50,53 55,52,58 41,38,44 63,49,51 65,37,37 21,14,17 22,15,18 28,18,22 24,14,18 23,12,19 23,13,14 19,11,17 17,9,15 17,10,13 23,16,14 27,27,13 36,33,18 41,43,17 51,44,24 54,46,22 55,47,23 63,51,21 86,61,17 89,64,18 90,65,19 180,99,18 255,182,167 231,173,193 229,174,190 226,171,190 225,172,190 228,173,192 232,174,194 236,173,192 232,172,190 228,172,194 226,171,190 227,173,196 230,171,196 231,171,189 231,171,189 235,173,187 242,173,187 241,157,95 138,82,44 126,75,40 208,130,61 190,120,24 140,96,16 97,72,26 75,56,17 66,49,23 58,45,22 35,32,19 31,31,17 28,27,16 26,25,16 26,25,16 33,29,19 31,24,24 30,25,27 27,24,28 24,21,25 20,17,21 24,21,25 46,43,58 43,42,57 45,44,59 49,48,63 48,47,64 45,44,61 48,47,62 42,41,56 44,41,56 41,38,53 44,41,56 45,42,57 43,42,57 44,43,60 48,47,64 53,52,69 55,53,73 53,52,69 58,56,76 57,58,79
86,59,54 87,60,55 77,53,47 69,46,43 44,42,38 37,35,33 47,40,40 56,46,47 56,46,45 62,55,55 59,57,58 55,53,54 50,49,52 41,40,43 57,51,56 108,98,127 40,32,40 15,10,12 19,11,17 21,14,17 17,9,17 20,13,16 17,9,15 20,15,17 18,17,10 22,18,8 31,31,17 39,36,21 44,40,19 51,45,22 52,46,21 53,47,22 57,48,19 75,58,23 94,65,16 104,68,17 215,117,19 255,183,168 251,176,181 249,177,181 250,175,178 249,177,181 251,176,181 252,177,182 249,177,181 242,174,181 242,173,185 240,175,183 243,176,180 249,177,183 253,175,174 254,176,175 255,174,179 255,185,163 186,121,82 122,76,50 107,64,45 83,52,33 216,142,47 169,108,27 109,78,25 73,58,20 47,43,26 32,32,18 27,29,14 28,28,12 27,27,13 25,24,13 30,24,15 31,25,20 34,29,28 27,25,26 26,23,27 25,22,26 27,24,28 24,21,25 47,44,59 45,44,59 48,47,64 45,44,61 49,48,65 46,45,62 48,47,62 43,42,57 44,42,54 43,41,53 44,42,54 46,43,58 40,38,50 45,43,55 46,43,60 44,43,60 51,50,67 50,49,66 56,55,72 57,55,75
246,179,179 246,179,179 244,172,174 169,123,123 46,41,38 37,35,33 45,38,38 52,45,45 57,47,46 61,54,54 59,57,58 54,52,53 52,51,54 44,44,44 52,48,57 63,64,96 47,39,56 30,23,33 24,22,23 15,10,12 16,8,14 16,8,14 22,15,18 23,17,12 23,22,11 26,25,14 33,33,19 37,38,19 44,41,17 50,43,23 52,46,23 51,45,20 64,50,21 85,62,22 111,77,16 141,92,27 255,177,105 255,180,170 255,180,176 252,178,178 253,179,179 253,178,181 255,179,175 255,180,174 251,179,183 250,178,182 251,179,181 255,178,175 255,179,168 255,178,168 255,178,168 255,179,169 255,182,169 233,149,103 158,103,72 103,60,41 102,61,45 56,39,31 50,31,33 129,86,12 99,68,19 65,41,4 41,32,13 32,32,16 27,29,14 27,27,13 26,25,14 29,26,13 58,47,40 32,22,23 30,25,27 28,26,27 28,25,29 25,22,26 25,22,26 28,25,29 46,44,56 46,45,62 48,47,64 50,49,66 48,47,64 48,45,62 46,45,60 43,45,59 46,43,58 43,40,55 41,39,51 40,38,50 38,36,46 41,39,51 46,43,58 42,41,58 50,49,66 48,47,64 51,50,65 53,51,71
248,179,180 248,179,180 245,181,180 164,118,118 44,42,38 39,34,33 44,37,37 52,45,45 56,46,45 61,54,57 55,53,54 53,50,54 51,50,53 42,39,43 78,76,96 42,43,64 38,36,56 37,34,51 27,25,33 20,17,21 17,10,8 40,33,31 23,19,11 27,23,13 27,27,13 31,31,17 33,33,17 39,40,21 44,41,17 49,43,20 52,44,20 56,47,20 80,58,11 102,70,13 156,93,26 255,180,128 252,182,176 254,181,174 255,181,174 255,181,168 255,184,167 255,182,167 255,184,167 255,184,165 255,182,167 255,182,167 255,182,167 255,181,165 255,182,165 255,182,165 255,183,168 255,183,168 255,191,151 193,122,80 140,98,76 91,59,43 77,54,43 55,39,33 51,35,33 89,60,38 48,39,20 181,130,54 161,100,12 116,74,9 59,42,7 29,22,2 39,31,20 66,55,40 38,26,28 39,29,30 29,24,26 28,26,27 19,16,20 25,22,26 25,22,26 39,36,40 45,43,55 46,45,62 48,46,66 50,47,64 48,47,64 46,45,62 44,43,58 42,41,56 46,43,58 43,42,57 43,42,57 45,43,55 43,41,51 40,38,48 41,39,51 39,39,51 42,41,56 48,47,62 52,51,68 52,50,70
244,182,180 244,182,180 244,180,179 166,121,116 44,42,38 37,32,31 43,36,36 51,44,44 56,46,45 61,54,57 53,51,52 53,50,54 51,50,53 42,36,43 62,54,71 42,40,60 38,36,56 34,33,50 26,25,28 34,32,28 54,41,36 30,24,15 26,25,14 32,29,16 30,30,16 33,33,19 37,35,17 40,41,22 41,42,19 48,44,23 58,46,20 82,64,20 110,75,19 174,118,53 255,191,152 255,182,175 253,183,177 255,182,175 255,184,177 255,182,175 255,184,177 255,185,177 255,185,173 255,185,173 255,186,170 255,186,168 255,186,168 255,185,168 255,185,170 255,185,170 255,184,169 255,185,170 236,156,115 160,99,63 113,79,61 77,47,30 62,41,30 41,25,19 61,38,35 78,53,34 45,38,20 114,73,16 178,117,33 144,93,24 121,80,19 104,67,25 69,53,40 55,39,33 32,22,26 31,21,25 29,23,28 25,22,26 24,21,25 18,15,19 23,20,24 38,38,46 43,43,55 45,44,59 46,45,60 48,47,64 48,47,64 46,45,62 45,44,59 43,42,57 46,45,60 41,41,53 43,41,51 43,41,51 41,41,51 37,37,47 42,42,52 39,37,47 43,40,55 43,42,57 46,45,60 51,50,67
243,184,179 243,184,179 245,184,179 162,117,112 42,40,38 38,36,37 42,37,39 51,44,44 56,46,47 57,52,54 55,53,54 52,50,51 50,49,52 39,36,40 56,49,52 70,34,26 23,13,17 18,15,19 27,22,19 42,32,31 77,50,34 33,34,15 38,33,19 39,40,21 40,41,22 42,38,17 44,40,19 49,42,22 52,46,23 63,49,22 110,70,6 163,102,23 246,168,115 255,187,166 255,187,167 255,187,167 255,187,173 255,188,171 255,188,169 255,187,169 255,185,165 255,185,168 255,187,166 255,187,166 255,186,166 255,186,164 255,187,166 255,187,166 255,187,168 255,187,167 255,185,168 255,192,169 175,115,74 142,95,72 80,57,54 90,60,45 61,40,29 42,26,22 93,65,52 64,47,39 38,33,21 80,58,24 135,91,20 125,85,21 98,73,45 46,36,37 49,40,36 31,24,24 37,27,31 34,27,30 27,21,26 24,21,25 23,20,24 23,20,24 23,20,24 40,38,46 44,44,56 46,45,60 49,48,63 48,47,62 48,47,64 49,48,63 45,44,59 43,42,57 44,43,58 48,46,58 43,41,53 45,43,53 42,42,52 39,39,49 37,37,47 39,39,49 43,41,53 44,41,56 47,44,59 51,50,67
247,189,177 249,189,177 247,187,175 162,118,108 44,39,38 38,36,37 42,37,39 51,44,44 56,46,50 57,52,54 55,52,56 51,48,52 48,47,52 38,35,39 55,50,52 41,27,27 28,17,24 29,19,23 17,10,13 30,19,16 44,40,19 43,39,18 47,43,22 47,46,21 49,46,22 52,47,19 53,46,19 52,50,21 57,50,23 87,64,22 191,113,13 255,213,100 255,188,161 255,188,166 255,189,165 255,188,166 255,188,164 255,190,164 255,187,164 255,188,168 255,189,168 255,187,166 255,187,168 255,187,168 255,186,166 255,187,166 255,188,164 255,188,166 255,188,164 255,188,164 255,187,166 234,154,120 146,94,64 114,79,66 64,46,45 79,49,34 76,53,40 38,21,22 93,65,52 64,47,39 41,34,32 52,41,26 81,57,22 54,43,28 35,29,36 45,37,43 28,21,24 27,22,24 31,24,24 36,29,32 25,22,26 26,23,27 21,18,22 21,18,22 27,24,28 41,39,47 42,41,56 45,44,59 48,47,62 48,47,62 48,47,62 45,44,59 44,43,58 42,41,56 45,42,57 46,43,58 43,41,53 46,44,54 41,41,51 39,39,49 42,42,52 37,37,47 39,37,49 47,44,59 50,47,62 48,47,64
250,191,174 253,189,174 250,191,174 160,116,106 41,39,37 40,35,37 41,36,38 53,48,47 54,44,48 57,52,54 55,52,56 51,48,52 50,49,54 38,35,41 56,50,55 56,42,42 17,10,13 36,24,29 30,20,21 46,34,22 59,51,27 54,46,24 55,48,21 61,49,21 63,49,22 62,50,22 57,50,23 60,53,26 64,52,24 105,74,23 255,152,21 255,214,86 255,192,164 255,192,168 255,194,170 255,193,170 255,190,169 255,193,170 255,194,170 255,194,170 255,193,172 255,190,170 255,191,172 255,190,171 255,192,168 255,192,166 255,191,168 255,189,170 255,190,173 255,190,173 255,198,163 169,107,67 121,85,67 86,65,65 61,47,52 57,34,21 63,46,38 33,21,21 81,59,53 63,46,47 40,37,43 33,29,38 32,28,37 34,30,41 46,43,49 29,23,28 27,21,26 21,18,22 24,21,25 26,23,27 21,18,22 23,20,24 21,18,22 21,18,22 27,24,30 40,38,48 45,44,59 45,44,59 46,45,60 46,45,60 45,44,59 48,48,60 44,43,58 44,43,58 50,47,62 48,45,60 44,42,52 44,42,52 43,43,53 37,37,47 37,37,47 41,41,51 43,41,53 45,40,56 50,47,62 50,49,66
255,193,173 255,193,173 252,192,171 155,111,99 42,37,39 37,32,34 42,35,38 52,45,45 52,45,48 54,52,53 54,51,55 51,48,52 50,48,56 40,38,50 58,47,56 121,74,63 17,9,17 22,14,20 30,19,16 72,65,34 64,56,20 69,58,25 75,60,24 76,59,22 86,66,20 91,69,20 86,66,18 85,68,19 86,65,24 101,70,19 213,115,0 255,181,50 255,201,166 255,192,169 255,193,170 255,193,174 255,192,166 255,192,168 255,194,168 255,192,166 255,192,166 255,192,166 255,191,168 255,189,170 255,193,166 255,193,169 255,191,168 255,189,166 255,194,173 255,194,174 236,155,105 127,82,59 96,72,64 61,49,61 62,45,46 42,21,10 48,31,23 31,19,19 59,45,50 61,47,52 47,45,55 37,37,47 39,39,49 42,42,52 24,21,25 23,20,24 18,15,19 18,15,19 20,17,21 25,23,24 23,20,24 24,21,25 20,17,21 23,20,24 27,24,30 39,37,47 44,43,58 44,43,58 46,45,60 45,44,59 46,45,60 50,49,64 44,43,58 45,44,59 44,42,54 41,39,49 43,41,51 39,37,47 42,42,52 42,42,52 39,39,49 41,41,51 38,36,46 39,37,49 50,49,64 50,49,66
255,194,172 255,194,172 255,192,170 156,110,96 42,37,39 37,32,34 40,35,37 51,44,44 52,45,48 54,52,53 54,51,55 49,46,50 47,45,53 39,38,43 116,70,56 73,35,29 23,16,16 19,11,19 51,43,19 74,65,34 76,60,29 88,60,33 104,65,26 122,79,23 141,93,21 141,93,7 137,88,11 138,89,10 141,90,14 140,89,13 153,93,2 233,147,30 231,151,67 255,204,164 255,195,167 255,195,170 255,195,168 255,194,170 255,195,170 255,195,170 255,195,170 255,195,170 255,196,168 255,196,168 255,195,162 255,195,160 255,194,160 255,195,160 255,193,168 255,184,137 153,100,73 98,75,64 65,58,68 54,49,65 52,43,54 54,33,22 49,32,33 35,21,23 42,35,45 51,47,56 45,42,57 45,43,55 27,24,30 25,22,28 18,16,17 19,16,20 25,22,26 18,15,19 17,14,18 21,18,22 24,21,25 26,23,27 25,22,26 23,20,24 27,24,28 36,34,42 43,42,57 44,43,58 43,42,57 42,41,56 46,45,60 46,45,60 44,43,58 43,42,57 45,43,55 44,44,56 40,38,48 41,39,49 41,41,51 39,39,49 41,39,49 38,38,48 36,36,46 39,38,53 44,43,58 55,54,71
255,197,171 255,197,171 255,195,171 152,106,92 42,37,39 39,34,36 40,35,37 51,44,44 52,45,48 53,51,52 53,50,54 48,45,49 46,44,52 40,36,47 67,42,43 45,23,28 43,26,32 39,25,27 83,66,42 97,82,71 82,71,68 82,75,75 83,63,54 98,67,44 124,63,29 184,114,65 143,90,8 146,94,7 148,93,10 153,95,13 159,95,8 171,105,3 205,129,18 193,120,38 255,203,162 255,198,169 255,197,170 255,196,172 255,198,170 255,198,170 255,197,169 255,197,169 255,197,167 255,198,168 255,197,166 255,197,166 255,197,164 255,197,164 255,194,147 201,125,65 113,78,65 71,56,64 54,51,66 53,50,65 53,46,58 56,33,20 36,24,26 29,18,25 34,32,40 44,44,54 47,44,59 26,24,34 25,22,26 21,18,22 25,23,24 21,18,22 23,20,24 20,17,21 23,20,24 21,18,22 18,15,19 21,18,22 21,18,22 21,18,22 24,21,27 30,28,36 42,41,56 42,41,56 45,44,59 47,44,59 48,47,62 43,42,57 45,44,59 45,44,59 45,42,57 42,41,56 41,39,49 43,41,51 41,41,51 38,38,48 38,36,46 41,41,51 38,38,48 41,40,55 49,48,63 51,50,67
255,198,166 255,198,166 255,197,167 148,105,86 42,37,39 34,32,33 37,35,36 49,44,46 51,44,47 55,49,54 53,50,54 48,45,49 47,45,53 37,34,38 51,38,46 33,19,24 34,20,22 66,50,46 100,98,122 96,97,127 67,65,89 64,62,84 72,68,88 100,87,95 127,99,90 146,111,96 133,77,30 169,92,39 159,95,12 156,95,9 154,94,6 154,94,6 174,105,6 207,129,14 189,118,24 255,201,128 255,198,161 255,198,163 255,198,164 255,202,167 255,200,169 255,200,169 255,201,167 255,199,165 255,201,167 255,198,163 255,200,163 255,199,155 198,134,90 111,79,65 71,62,73 55,52,69 53,50,67 46,48,62 48,44,57 53,36,28 32,20,22 23,18,20 26,25,30 41,39,47 41,39,49 23,20,26 23,20,24 20,17,21 24,21,25 20,17,21 23,20,24 20,17,21 19,16,20 23,20,24 24,21,25 26,23,27 19,16,20 20,17,21 23,20,24 23,22,27 41,41,53 43,42,57 44,43,58 46,43,58 44,43,58 43,42,57 43,42,57 43,42,57 45,45,55 44,44,56 43,43,55 45,43,55 40,38,48 38,38,48 38,36,46 36,36,46 43,41,51 45,43,53 45,44,59 55,54,71
255,202,167 255,202,167 255,198,167 147,102,81 40,35,37 37,35,36 38,36,37 50,43,46 51,46,48 55,49,54 53,50,54 49,46,50 48,44,55 37,34,40 81,53,44 37,18,20 32,20,20 119,110,125 77,85,113 73,75,100 67,65,89 64,62,86 60,63,85 60,60,86 98,81,87 110,82,73 166,128,109 159,110,72 146,73,16 173,94,21 154,94,10 153,93,9 161,98,8 181,108,8 217,136,13 200,122,22 253,172,111 255,204,160 255,202,162 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,203,162 255,203,162 200,128,78 124,86,65 71,58,68 58,55,70 54,51,68 51,50,67 47,49,63 47,45,57 35,22,15 34,22,24 23,16,19 14,10,19 15,14,19 13,9,18 17,14,20 19,16,20 21,18,22 21,18,22 24,21,25 20,17,21 20,17,21 23,20,24 23,20,24 21,18,22 21,18,22 23,20,24 20,17,21 21,19,20 17,15,16 39,38,53 43,42,57 45,44,59 46,43,58 44,43,58 46,45,60 45,44,59 50,47,62 47,44,59 46,43,58 39,39,51 37,37,47 36,36,46 37,35,45 38,36,46 40,38,48 38,36,46 43,41,53 48,47,64 51,50,67
255,202,162 255,202,162 255,200,163 145,100,77 38,36,37 37,35,36 37,32,34 49,42,45 48,46,47 51,48,52 52,49,53 46,43,47 45,45,53 37,31,38 150,82,60 63,36,29 91,77,101 81,87,115 80,82,107 70,68,92 64,62,84 65,63,87 66,62,84 65,59,82 70,63,77 112,89,88 148,117,94 169,128,108 166,129,103 149,99,53 217,124,67 150,87,11 150,92,10 155,95,7 191,111,7 230,137,11 188,116,27 241,163,81 255,205,157 255,205,159 255,206,161 255,206,161 255,205,158 255,205,158 255,206,159 255,203,157 187,122,81 151,99,69 60,53,65 62,57,73 53,50,65 54,51,68 49,48,65 49,48,65 46,43,58 44,28,22 39,27,29 22,16,21 12,11,16 12,10,20 13,10,14 20,18,19 19,16,20 23,20,24 23,20,24 23,20,24 21,18,22 25,22,26 24,21,25 19,16,20 20,17,21 18,15,19 23,20,24 21,18,22 18,16,17 21,19,20 42,41,56 44,43,58 44,43,58 46,43,58 46,46,58 45,44,59 48,45,60 45,43,55 42,42,54 37,37,49 37,37,47 38,38,48 38,38,48 39,37,47 38,36,46 38,36,46 39,37,47 43,41,53 52,51,68 49,48,65
