157,140,185 158,141,186 163,143,184 166,146,183 162,139,166 75,63,53 56,47,43 44,37,35 59,49,48 42,36,31 58,52,47 59,52,50 69,62,62 71,64,64 69,62,62 67,57,58 63,58,60 67,62,64 52,45,45 72,62,61 66,57,53 92,65,58 187,138,118 129,79,87 86,44,51 82,40,47 71,40,48 52,28,34 49,26,27 49,25,29 61,37,43 68,42,51 62,38,47 54,32,40 24,13,20 39,27,32 40,26,28 46,27,29 42,25,31 38,22,20 66,33,37 65,32,36 74,39,40 120,61,54 108,54,34 60,32,23 61,30,22 111,41,10 255,160,96 255,194,150 220,157,174 193,151,180 187,153,181 187,153,181 184,149,182 183,148,181 184,149,182 183,150,184 178,147,183 180,150,183 178,150,181 175,148,183 168,144,180 166,147,181 169,147,180 169,147,180 169,147,180 172,149,180 171,148,179 195,152,174 255,194,86 219,138,39 111,78,30 52,36,21 33,35,20 35,32,19 32,31,20 27,26,19 42,31,12 105,68,24 110,72,26 92,60,18 66,49,14 48,39,20 41,39,21 37,37,21 35,34,23 33,32,23 32,31,22 32,31,20 31,31,17 31,31,17 31,31,17 30,29,18 30,29,18 30,29,20 30,29,20 30,29,18 31,31,17 34,36,21 41,43,28 44,46,31 46,48,31 44,46,29 45,48,28 46,49,29 48,53,33 56,64,43 70,77,59 73,77,62 39,38,43 64,60,80 41,37,57 78,74,96 69,66,93 96,93,110 72,64,72 61,54,52 62,55,53 51,44,42 56,49,47 56,49,47 66,59,43 125,98,80 158,137,156 136,136,191 136,131,188 136,131,188
156,142,186 159,142,187 165,145,184 174,147,184 173,142,164 75,63,53 56,47,43 44,37,35 60,50,49 43,37,32 58,52,47 52,45,43 71,64,64 71,64,64 68,61,61 65,58,58 63,58,60 67,62,64 54,47,47 71,61,60 65,54,51 90,66,58 119,75,65 91,51,55 84,44,50 76,38,44 58,29,36 48,29,33 47,25,28 55,26,31 62,36,45 64,42,50 50,33,39 33,19,24 25,14,21 41,29,34 40,23,26 45,28,34 37,20,26 40,24,22 64,33,39 67,34,38 79,42,39 146,83,59 135,63,24 58,23,8 71,35,17 97,43,25 238,112,61 255,186,143 225,162,169 200,152,176 197,154,178 195,152,176 193,151,180 193,151,180 197,154,180 191,149,178 184,149,182 188,151,180 189,150,178 188,150,182 181,151,182 175,147,178 171,149,182 169,147,180 165,142,180 162,142,181 163,143,182 179,144,179 250,168,96 187,116,29 94,69,25 43,31,19 26,25,16 27,21,14 30,29,18 29,23,14 54,44,22 95,64,15 108,73,19 92,60,18 65,46,19 48,39,20 39,39,23 35,34,23 35,34,25 33,32,23 33,32,23 33,32,21 32,32,18 31,31,17 31,31,17 31,31,17 30,30,16 30,29,20 31,30,19 30,30,16 31,33,18 33,35,20 36,38,23 40,42,27 40,42,25 43,45,28 43,46,26 43,46,26 45,48,28 45,50,30 55,58,46 45,47,47 49,44,60 47,44,61 81,78,95 55,52,69 54,50,70 51,47,71 85,80,107 69,66,81 60,54,61 56,50,55 55,49,56 32,26,33 65,60,62 99,78,78 146,129,149 132,132,185 139,136,194 139,136,192
159,143,183 158,142,182 164,146,185 170,145,184 168,139,165 75,59,53 56,46,45 44,37,35 58,52,47 44,38,33 58,52,47 56,49,47 68,61,61 70,63,63 69,62,62 63,56,56 62,57,59 64,59,61 57,47,51 71,61,60 67,56,53 90,55,58 83,48,53 70,35,40 77,44,46 66,36,39 49,25,34 43,25,24 45,26,30 61,35,44 70,44,53 60,38,46 44,25,32 36,18,27 32,19,27 37,26,33 33,21,26 31,19,24 36,19,25 43,26,27 63,33,32 71,36,37 87,49,39 144,83,38 177,107,4 188,113,14 129,68,23 124,53,32 224,110,63 255,179,145 218,159,170 203,154,176 204,155,177 204,155,177 208,156,179 206,154,177 203,155,179 202,154,178 201,156,179 206,157,179 204,156,182 204,155,177 201,153,177 190,151,179 177,150,187 172,147,186 170,145,184 171,147,183 171,147,183 174,147,184 201,151,149 180,112,67 80,51,27 45,29,12 33,27,18 52,41,22 66,50,17 79,57,23 87,63,28 94,67,20 110,75,19 103,72,21 68,48,18 55,44,25 43,40,25 37,37,23 38,37,28 37,36,27 37,36,27 34,33,22 34,34,20 33,33,19 31,31,17 31,31,17 30,29,18 31,30,19 32,32,18 34,34,20 33,35,20 35,35,21 35,35,21 37,37,21 39,39,23 38,42,25 39,44,24 41,46,26 39,43,26 44,46,31 37,37,34 29,27,39 42,37,53 53,48,66 31,26,44 32,27,45 38,33,49 31,27,40 24,20,33 26,22,33 25,21,32 23,20,24 18,15,19 22,16,23 21,18,24 26,20,27 25,21,30 35,33,55 97,94,137 141,136,191
166,146,185 166,146,185 166,146,185 171,146,185 166,137,163 73,57,51 54,44,43 43,36,36 57,50,48 45,39,34 58,52,47 62,55,53 69,62,62 69,62,62 69,62,62 63,56,56 62,57,59 65,58,58 56,46,47 79,62,63 89,59,60 86,48,54 69,34,37 67,34,38 61,36,37 51,28,29 44,27,30 43,27,25 48,26,29 61,37,43 55,31,40 53,31,39 32,17,25 31,18,26 28,17,24 24,13,20 26,13,21 33,19,24 35,18,21 37,21,19 63,33,32 76,42,38 97,54,37 106,65,16 181,114,19 218,129,9 231,135,24 172,82,35 247,135,94 255,175,157 219,156,173 214,158,180 211,158,176 211,158,176 213,160,175 213,160,175 215,160,179 215,160,179 213,160,178 208,157,175 206,157,177 202,154,178 200,155,178 200,155,178 197,156,180 197,156,180 196,155,179 196,155,181 196,155,181 193,154,184 184,150,178 217,155,155 192,116,37 218,138,50 205,139,53 157,108,29 126,84,21 117,81,30 103,71,25 77,51,12 95,64,11 115,85,29 80,59,16 64,50,25 56,45,26 57,46,31 44,41,28 40,40,26 37,37,23 37,37,23 35,35,21 34,34,20 33,33,19 31,31,17 31,30,19 32,31,20 34,34,20 35,35,21 37,37,21 37,37,21 37,37,21 37,37,21 37,37,21 37,39,22 39,41,24 40,42,25 43,45,30 36,36,36 27,25,35 58,53,69 41,36,52 55,50,66 59,54,70 33,28,44 25,22,28 21,18,24 19,17,18 17,15,16 12,10,11 17,15,16 17,14,18 21,18,22 17,14,18 20,17,21 20,17,21 21,18,24 23,19,32 41,35,60
177,149,189 177,150,187 180,149,185 176,146,187 167,138,164 73,57,53 52,45,43 42,35,35 56,49,47 45,39,34 58,52,47 59,52,50 68,61,61 69,62,62 68,61,61 61,56,55 60,58,59 62,57,59 58,46,51 89,64,65 89,49,53 78,43,48 61,31,32 57,29,31 50,28,31 39,20,22 40,26,31 40,23,24 49,30,34 60,38,46 49,30,34 44,27,30 23,12,19 23,15,21 23,12,19 29,18,25 31,16,24 45,28,29 38,21,24 42,24,21 64,35,31 72,44,35 97,56,38 89,67,22 165,105,21 229,143,26 255,170,31 255,152,51 255,159,136 246,168,169 209,157,178 214,158,180 214,159,178 214,159,175 213,160,178 213,160,178 218,158,179 218,158,179 217,159,176 216,158,175 217,159,176 216,158,175 219,159,175 224,159,176 218,160,180 217,159,179 217,159,179 214,160,181 209,155,176 204,156,180 194,155,183 204,154,181 255,180,75 210,120,24 255,157,44 165,106,31 124,84,30 109,78,29 98,68,26 68,49,24 57,42,20 91,69,35 88,60,22 74,54,24 71,50,23 68,51,27 55,46,29 43,40,25 38,38,24 35,35,21 35,35,21 34,34,20 33,33,19 31,31,17 32,32,18 34,34,20 35,35,21 37,37,23 38,38,22 38,38,22 37,37,21 38,38,22 35,35,19 34,36,21 39,40,28 38,40,25 59,58,63 24,22,30 23,21,33 27,23,36 73,69,82 33,30,36 20,17,23 17,14,20 21,19,20 17,15,16 16,14,15 16,14,15 15,10,12 16,11,13 15,14,19 13,12,17 17,14,18 19,16,20 18,15,19 18,15,19 19,16,20 25,22,28
190,153,182 193,154,184 197,154,180 193,153,188 174,140,166 70,57,52 51,44,42 42,35,35 54,47,45 43,37,32 56,50,45 59,52,50 68,61,61 68,61,61 69,62,62 63,56,56 60,58,59 64,59,61 70,47,46 102,57,52 85,50,55 65,34,40 57,29,31 51,26,27 41,24,27 40,23,29 36,22,27 40,24,22 48,29,33 57,38,45 49,30,34 38,25,22 29,20,16 28,18,17 29,18,25 30,18,23 36,18,27 54,32,37 52,34,33 41,29,19 60,41,29 60,39,26 55,36,13 78,54,19 150,95,25 179,103,24 205,105,0 255,164,78 250,171,166 222,160,174 205,156,178 200,157,183 200,156,185 201,158,182 206,157,177 207,158,178 209,160,182 209,160,182 211,159,180 209,157,178 213,160,178 213,160,178 214,159,178 213,160,178 214,161,179 213,160,178 213,160,178 213,159,180 210,156,177 209,156,174 206,154,177 228,161,165 255,168,87 233,141,41 207,126,22 128,88,22 96,69,24 78,55,26 105,75,29 58,43,21 42,35,19 57,46,27 82,63,28 79,60,23 77,57,25 74,57,31 59,50,31 43,40,25 42,37,25 39,36,23 35,35,21 33,33,19 33,33,19 31,31,17 31,31,17 35,35,21 35,35,19 38,38,22 38,38,22 38,38,22 37,39,24 37,38,26 36,38,23 32,35,27 41,42,45 54,52,62 51,49,59 31,29,39 29,27,39 47,45,55 24,23,28 19,16,20 17,14,18 17,14,18 20,18,14 23,21,17 34,27,27 33,26,26 34,27,27 38,31,31 32,27,26 15,10,12 16,13,17 17,14,18 19,16,20 18,15,19 20,17,21 20,17,21
175,152,194 176,153,193 183,153,196 185,154,192 165,137,168 66,55,50 50,43,41 41,36,35 54,47,45 43,36,34 56,50,45 57,50,48 66,59,59 68,61,61 68,61,61 62,57,59 59,59,59 66,59,59 116,66,53 107,56,46 71,36,41 60,31,36 47,26,26 48,29,31 38,21,24 33,20,28 35,21,26 41,22,24 45,26,28 52,33,40 43,27,23 54,43,24 52,42,20 42,35,15 29,18,15 32,18,20 45,26,33 62,40,43 41,28,23 40,32,21 52,37,28 49,38,23 52,37,15 94,69,25 143,97,38 107,65,13 192,109,2 255,202,103 239,169,177 212,154,174 206,157,179 199,156,182 189,151,185 188,150,182 192,154,188 190,152,184 188,152,190 187,152,187 190,152,184 192,154,186 195,153,182 195,153,182 194,155,183 194,155,183 209,157,180 209,157,180 209,157,180 207,158,180 210,156,177 205,156,176 207,155,176 255,176,145 212,126,35 255,181,64 158,104,25 102,70,28 54,40,22 44,30,16 113,81,35 67,50,24 42,37,25 44,39,25 72,59,27 77,59,27 74,55,28 65,50,28 52,45,27 42,39,24 41,38,25 37,37,23 35,35,21 36,33,20 32,32,18 30,30,16 33,33,19 35,35,21 35,35,19 38,38,22 39,39,23 39,39,23 40,40,26 38,39,27 37,38,30 38,38,38 24,23,28 31,28,34 32,28,37 39,35,48 21,17,26 21,18,22 16,13,17 19,16,20 26,22,31 35,31,40 38,34,43 44,40,49 53,49,62 53,48,64 58,53,69 56,51,67 46,42,53 40,36,45 26,23,29 19,16,22 14,11,15 17,14,18 21,18,22 23,20,24
171,148,190 174,151,193 174,151,193 172,149,189 161,135,165 66,53,50 49,44,43 41,36,35 54,47,45 43,36,34 57,51,46 57,50,48 66,59,59 66,59,59 68,61,61 59,57,55 61,56,55 93,69,61 154,76,50 100,46,37 61,31,34 48,25,26 42,23,25 41,28,25 35,21,23 32,20,25 34,20,25 39,25,25 41,24,25 45,31,31 50,34,28 61,48,27 60,46,19 43,34,17 48,37,22 42,29,26 52,33,35 47,30,31 36,31,19 40,36,19 42,37,23 47,38,23 55,44,25 70,50,20 83,58,39 67,45,9 92,51,0 162,94,54 192,125,127 224,160,174 214,159,178 207,158,178 206,157,179 204,157,176 199,155,184 200,156,185 203,155,181 204,156,182 203,155,181 203,155,181 200,157,181 200,157,181 201,156,181 201,156,181 202,157,182 202,157,182 203,158,183 206,157,179 211,157,178 206,157,179 211,158,176 255,188,133 249,159,67 184,103,40 81,46,19 42,21,8 61,42,17 81,58,27 81,59,21 70,56,27 45,40,26 39,39,25 57,50,30 71,54,28 66,52,25 59,46,25 47,42,28 40,37,24 35,34,23 34,33,22 34,33,24 33,32,23 33,32,21 33,33,19 33,33,19 35,35,21 37,37,21 38,38,22 39,39,23 39,39,25 40,40,26 39,40,32 25,24,27 27,24,28 27,24,30 25,22,28 23,21,22 21,18,22 21,18,24 19,16,22 30,26,35 41,39,49 46,43,60 54,50,70 58,56,76 59,57,79 66,63,90 64,62,86 63,61,83 69,67,89 71,69,93 69,66,93 73,71,95 40,41,60 15,13,25 13,10,14 18,15,19 18,15,19
176,151,194 176,151,194 175,152,194 173,147,193 162,132,165 63,50,47 49,44,43 40,35,34 52,45,43 43,36,34 55,49,42 57,50,48 65,58,58 66,59,59 66,59,59 58,53,52 73,53,46 142,85,66 179,86,54 83,38,31 48,25,26 36,18,17 39,25,25 34,20,20 31,19,24 32,20,25 33,21,26 36,22,27 35,21,26 40,26,31 38,25,22 57,46,29 65,48,22 55,42,19 57,47,23 31,20,13 41,24,25 47,26,26 39,31,20 42,38,17 56,46,22 57,45,19 55,36,11 71,47,21 128,91,49 73,47,8 70,53,18 78,55,26 94,70,46 133,94,64 230,166,140 211,155,177 206,156,181 206,156,181 213,159,180 218,159,182 219,158,182 218,159,182 217,159,179 217,159,179 214,158,180 214,158,180 211,157,178 211,157,178 213,159,180 213,159,180 211,159,180 213,159,182 210,161,183 212,160,181 215,161,182 245,169,172 191,112,48 148,74,20 145,97,50 93,60,21 74,51,22 66,49,25 55,47,25 53,44,27 43,40,27 35,34,23 41,41,25 62,50,24 63,49,24 54,44,22 43,40,25 40,37,24 37,36,25 35,34,25 34,33,24 33,32,23 33,32,21 35,35,21 35,35,21 34,34,20 37,37,21 38,38,22 41,41,25 41,40,29 40,39,32 38,38,38 27,24,28 31,28,32 47,44,50 28,25,29 21,18,22 19,16,22 21,17,26 39,35,46 46,41,57 50,49,66 58,56,76 58,56,78 62,60,84 65,63,87 60,58,82 64,61,88 66,63,90 69,66,93 66,64,88 67,65,89 70,68,92 70,70,96 79,75,97 23,19,32 17,14,18 17,14,18
177,152,195 177,152,195 176,153,195 175,152,194 161,131,164 60,49,46 47,42,41 40,35,34 52,45,43 43,36,34 55,49,42 57,50,48 66,59,59 66,59,59 66,59,59 59,52,50 80,54,44 144,79,60 185,93,56 73,35,27 44,26,25 35,21,23 31,17,19 34,20,22 29,17,22 30,18,23 34,20,25 34,20,25 32,17,25 40,25,33 32,20,25 41,30,27 56,45,26 39,30,15 38,28,16 20,9,4 44,25,27 56,31,30 42,34,23 50,42,20 67,50,26 74,55,28 89,65,30 103,71,27 121,77,24 108,75,23 83,61,25 71,51,19 72,53,28 101,71,45 253,172,109 222,162,180 224,164,185 224,164,185 226,164,178 228,163,185 224,161,183 222,162,183 223,160,182 224,161,183 218,162,184 218,162,184 219,160,183 219,160,183 219,160,183 217,161,183 216,162,183 214,160,183 209,160,182 210,160,185 211,158,184 255,176,147 227,141,68 178,103,38 94,52,10 71,49,15 63,44,19 58,45,24 46,39,21 43,38,24 38,37,26 35,34,23 37,39,24 61,48,25 60,46,21 52,41,22 42,39,24 37,34,21 35,34,23 35,34,25 34,35,25 33,34,24 32,34,19 37,37,23 35,35,21 34,34,20 37,37,21 38,38,22 41,41,25 40,40,26 26,24,22 30,29,32 28,25,29 27,24,28 25,22,28 28,22,29 20,17,23 23,21,29 39,37,47 44,42,54 51,48,65 55,54,71 59,57,77 59,57,79 59,57,79 60,58,80 62,60,82 62,60,82 65,63,87 66,64,88 70,68,92 66,64,88 69,70,93 70,70,96 70,70,96 79,75,95 20,18,26 23,21,22
185,155,200 184,156,200 179,154,197 180,152,196 163,133,164 60,49,46 48,43,42 42,37,36 54,47,45 44,37,35 56,50,43 59,52,50 66,59,59 66,59,59 65,58,58 60,55,54 84,53,43 151,80,59 156,66,40 61,28,28 36,19,22 36,22,27 34,22,27 28,18,22 29,18,25 29,17,22 33,19,24 34,20,25 30,17,25 33,22,29 29,19,23 28,18,22 28,17,24 32,22,26 23,11,16 30,18,23 46,28,27 44,26,23 43,40,27 52,44,31 60,49,30 66,51,31 80,57,28 111,77,32 125,88,33 127,88,27 79,56,16 76,53,22 65,44,17 94,65,41 255,180,93 239,166,177 238,164,180 238,164,180 234,163,180 230,164,177 233,163,182 231,164,182 231,165,180 231,165,180 233,164,178 233,164,178 231,165,180 231,165,180 233,163,182 233,163,182 230,163,181 230,163,183 228,165,184 218,162,184 214,160,181 244,158,85 153,102,33 106,72,11 78,57,14 64,48,17 59,44,22 52,43,26 46,39,23 38,38,22 35,35,21 33,35,20 36,38,21 56,46,24 62,48,23 55,41,25 43,40,27 40,36,26 35,35,21 35,34,23 33,35,20 33,35,20 37,39,24 38,38,24 35,35,21 35,35,21 36,38,21 36,38,21 40,42,25 31,30,23 23,20,24 24,23,26 22,21,24 25,22,26 25,22,26 21,15,22 27,25,35 38,38,50 43,42,57 48,47,64 52,51,68 52,51,68 56,54,74 53,51,71 60,58,78 56,54,74 56,54,74 55,53,73 57,55,75 62,60,82 61,62,83 62,63,86 62,63,86 66,64,86 70,71,94 74,72,96 72,69,84 17,14,18
191,156,198 191,156,198 189,157,198 187,155,198 166,131,162 60,49,46 48,43,40 43,38,37 52,45,43 44,37,35 55,49,44 56,49,47 66,59,59 65,58,61 65,58,61 58,53,52 81,54,47 150,85,62 141,60,35 54,24,27 38,21,22 40,26,28 32,20,25 25,15,19 24,13,20 29,17,22 32,18,23 33,19,24 31,18,26 31,20,27 26,16,20 29,19,23 31,19,24 31,19,24 26,14,19 28,18,22 29,17,19 27,21,14 41,41,25 52,47,33 57,50,34 58,49,32 63,53,31 75,58,30 115,80,44 164,101,29 104,76,36 119,80,37 175,108,40 255,178,126 255,172,158 245,169,174 244,169,169 244,168,171 245,169,174 245,168,178 244,168,180 243,167,179 238,164,180 238,164,180 242,165,177 240,163,178 240,163,178 240,164,174 239,166,177 238,165,176 238,164,178 239,165,181 235,164,179 235,163,188 237,166,179 243,172,169 185,130,60 139,96,22 88,61,18 69,49,17 61,44,20 58,43,21 46,37,22 44,39,25 41,38,23 41,38,25 42,40,22 63,50,27 63,49,22 53,42,25 43,39,22 38,38,22 34,36,21 36,38,23 36,37,25 37,38,26 38,37,26 35,34,23 34,33,22 34,33,22 38,38,22 40,40,26 25,23,19 25,23,24 27,24,28 26,23,27 21,18,22 24,21,25 19,16,22 27,23,32 40,38,50 38,37,52 46,45,60 50,49,66 50,48,68 52,50,70 51,49,69 53,51,71 52,50,70 53,51,71 53,51,71 57,55,75 55,53,73 58,56,76 62,60,84 64,62,86 64,62,86 63,61,83 67,65,87 69,67,89 77,77,103 42,38,51
213,164,195 213,164,195 212,163,194 207,163,192 177,136,162 63,50,47 48,43,40 43,38,37 52,45,43 44,37,35 54,48,43 56,49,47 64,57,57 65,58,61 66,59,62 60,55,54 61,54,52 108,69,55 116,48,26 51,26,23 47,31,29 39,25,30 27,15,20 21,11,15 25,15,19 25,15,19 28,18,22 30,18,23 28,17,24 30,19,26 29,19,23 29,19,23 26,19,22 17,10,13 25,13,18 21,14,17 23,16,19 33,29,19 41,44,24 53,51,33 56,52,35 56,52,35 59,52,36 64,53,34 96,64,32 220,125,20 127,87,33 104,67,12 215,124,16 255,162,67 255,168,171 247,168,174 248,169,173 248,169,173 247,168,172 248,167,174 248,167,176 247,166,175 248,167,174 248,167,174 248,167,174 246,167,175 244,165,173 246,167,175 248,169,175 247,168,174 247,168,174 246,167,173 246,167,175 247,166,173 247,166,171 248,168,179 248,175,168 223,155,112 156,100,37 113,74,17 78,57,16 68,51,23 60,45,23 63,48,26 68,55,32 64,52,26 62,47,25 66,49,21 63,49,22 57,43,27 43,41,23 38,38,24 36,37,25 36,37,25 37,36,25 38,37,26 37,36,25 34,33,24 32,31,20 37,36,25 42,40,36 26,24,22 24,21,25 25,22,26 27,24,28 26,23,27 24,21,25 23,22,27 30,28,36 42,42,54 44,43,58 46,45,60 48,47,62 48,47,64 50,49,66 46,45,62 51,50,67 50,49,66 51,50,67 53,52,69 52,50,70 53,51,71 56,54,74 57,55,75 59,57,77 59,57,77 63,61,81 62,60,82 63,61,83 63,61,81 69,71,96 79,77,99
224,166,186 225,167,187 226,166,187 227,167,185 187,137,147 62,49,46 47,42,39 42,37,36 51,44,42 43,36,34 54,48,43 57,50,48 65,58,58 65,58,61 64,57,60 58,53,55 55,53,54 78,61,62 110,55,44 49,22,17 48,29,31 43,26,32 26,16,20 19,12,15 22,12,16 26,16,20 27,15,20 31,19,24 28,17,24 30,19,26 31,21,25 29,19,23 21,14,17 16,8,14 26,16,17 34,20,25 33,26,24 37,34,21 43,46,24 54,52,32 55,53,35 56,52,35 56,52,33 58,50,37 138,92,35 253,155,42 102,71,20 95,69,17 137,75,1 213,128,50 253,176,172 223,166,193 226,170,194 226,170,194 224,170,193 223,168,194 221,166,192 222,165,192 232,167,189 232,167,189 230,167,186 230,167,189 231,166,185 231,166,188 238,169,185 239,168,183 243,166,181 244,167,182 244,168,180 245,168,178 245,169,176 252,168,174 247,171,176 255,174,179 232,148,113 177,105,21 144,91,7 124,83,15 101,70,17 86,61,17 83,63,17 78,59,22 69,51,19 70,52,22 66,49,21 56,46,24 47,42,28 38,38,24 37,36,25 37,36,25 37,36,25 35,34,25 31,30,21 31,30,21 32,31,20 38,37,28 33,30,34 20,17,21 25,22,26 27,24,28 27,24,28 26,23,27 25,22,26 17,17,27 39,39,51 43,42,57 45,44,61 45,44,61 45,44,59 46,45,62 50,49,66 46,45,62 50,49,66 46,45,62 50,49,66 52,51,68 55,53,73 55,53,73 57,55,75 56,54,74 58,56,76 59,57,77 59,57,79 62,60,84 63,61,85 62,60,80 63,66,86 70,73,95
229,166,188 229,166,188 231,166,188 231,166,185 189,137,147 62,49,46 47,42,39 42,37,36 50,43,41 43,36,34 52,46,41 55,48,46 63,56,56 63,56,59 63,56,59 54,49,51 53,52,55 58,53,55 90,56,54 55,30,27 38,21,24 38,24,29 24,17,20 22,15,18 23,13,17 26,16,20 27,15,20 24,14,18 28,18,22 26,19,22 22,15,18 23,17,22 21,13,19 22,15,18 29,16,24 29,22,20 31,31,17 34,36,19 41,44,22 54,47,27 57,53,34 57,53,34 56,52,33 70,56,31 241,149,51 144,94,32 77,52,24 95,49,23 156,78,30 222,128,76 232,165,183 210,164,194 208,164,193 211,162,193 211,162,193 213,163,192 218,164,187 223,167,191 226,165,189 226,165,189 230,167,189 234,167,185 239,168,183 239,168,181 242,168,182 245,169,181 247,167,178 248,169,177 248,169,177 249,168,177 249,168,177 250,169,174 253,170,173 255,175,174 255,172,143 243,149,50 205,132,20 189,123,21 144,98,28 113,83,27 93,67,26 81,57,20 69,51,19 69,51,21 67,49,19 57,47,23 45,41,24 41,41,25 37,36,25 38,37,26 33,32,23 31,30,21 30,29,20 30,29,18 37,34,21 28,26,24 21,18,22 24,21,25 27,24,28 27,24,28 28,25,29 24,21,25 25,22,28 39,38,53 42,41,58 45,45,57 45,44,59 43,42,59 48,47,64 43,42,59 46,45,62 48,47,64 51,50,67 48,47,64 49,48,65 50,49,66 51,50,67 51,50,67 55,53,73 57,55,75 57,55,75 60,61,80 60,61,82 59,57,81 63,61,85 62,60,82 65,63,85 69,70,93
233,166,186 233,166,186 232,165,183 231,164,182 195,138,148 61,48,43 46,41,40 41,36,35 48,41,41 43,36,36 52,46,41 57,47,46 65,58,58 61,56,58 61,56,58 57,52,54 53,50,54 57,52,54 73,51,54 65,32,34 38,24,24 25,15,19 22,11,18 28,18,22 26,16,20 25,15,19 24,14,18 24,14,18 23,13,17 22,17,19 21,16,18 20,12,18 19,11,17 19,11,19 22,14,20 29,23,16 32,29,16 39,37,19 43,41,19 51,47,26 57,50,30 57,50,32 58,51,33 113,79,36 176,111,18 92,65,20 79,55,29 105,69,51 176,105,61 220,137,99 228,168,189 216,165,197 213,162,194 220,167,195 220,167,193 223,168,194 226,167,190 227,168,191 228,168,189 231,168,190 233,168,187 237,171,186 239,168,185 239,168,185 244,167,186 244,167,184 244,167,182 244,168,178 246,170,180 249,169,180 249,169,180 246,172,172 255,172,176 255,178,164 221,141,84 225,152,77 195,126,20 210,141,33 158,107,27 119,87,30 89,66,26 77,54,23 65,48,22 68,49,22 66,48,18 58,45,24 55,44,25 40,40,24 33,32,21 33,32,21 30,29,18 27,26,17 27,26,17 28,27,18 35,31,25 20,18,19 25,22,26 23,20,24 26,23,27 27,24,28 26,23,27 25,22,26 26,22,35 43,42,59 42,40,60 43,42,57 44,43,58 46,45,60 45,44,59 46,45,60 46,45,60 45,44,61 38,37,54 44,43,60 45,44,61 46,45,62 49,48,65 51,50,67 52,50,70 53,51,71 55,53,73 57,55,75 58,56,76 59,57,81 63,61,85 59,57,79 64,62,84 64,65,88
205,154,157 203,152,155 196,145,146 196,145,146 166,127,126 54,43,38 41,39,37 41,36,35 48,41,41 43,36,36 52,46,41 57,47,46 64,57,57 64,57,60 62,57,59 56,51,53 52,51,54 59,56,60 50,40,44 79,47,44 45,24,22 19,12,15 17,9,15 25,15,19 26,16,20 24,14,18 23,13,17 23,13,17 22,12,16 23,16,19 22,14,20 28,17,24 29,19,23 29,16,24 27,22,21 25,24,13 31,31,17 34,37,17 46,44,22 52,45,25 55,47,25 56,50,27 57,49,27 88,69,30 118,83,16 82,65,16 70,53,16 68,47,20 113,50,0 192,105,41 235,173,187 219,169,198 218,168,195 220,167,193 221,168,194 221,168,194 219,169,194 219,169,194 223,168,194 223,168,194 221,168,194 224,170,193 224,170,191 224,170,191 226,170,194 228,172,196 228,172,194 230,171,194 230,171,194 234,171,190 234,171,190 236,171,190 255,183,171 236,152,108 168,102,54 145,83,45 194,121,9 200,134,30 155,109,23 115,86,23 88,64,27 72,52,22 67,50,24 68,49,22 64,47,19 61,48,25 46,39,23 34,33,22 32,31,20 31,31,17 30,30,16 27,23,13 29,26,13 36,30,21 29,22,25 25,22,26 27,24,28 26,23,27 24,21,25 26,23,27 25,22,26 22,20,28 48,45,60 43,42,57 42,41,56 43,42,57 46,45,62 45,44,61 45,44,61 45,44,59 44,43,60 41,40,55 46,43,58 45,42,57 48,45,60 46,43,58 46,43,60 49,48,65 49,48,65 51,49,69 56,54,74 57,55,75 55,53,73 56,54,76 52,50,70 59,55,75 58,59,80 61,62,85
78,66,66 74,62,62 78,67,64 73,62,59 64,53,50 56,46,45 41,39,37 43,36,36 49,39,43 46,36,37 56,46,45 57,47,46 65,55,59 62,57,59 62,57,59 53,47,52 54,51,57 59,56,62 46,40,47 68,54,56 50,22,22 32,20,22 16,8,14 26,16,20 26,16,20 24,14,18 26,16,20 23,12,19 23,13,14 22,15,18 19,11,17 19,11,17 20,13,16 22,15,15 25,21,15 27,27,13 36,33,18 39,40,19 45,42,16 51,45,22 54,46,22 55,47,23 57,49,25 69,57,27 89,64,20 90,65,19 81,59,14 92,59,9 172,91,10 255,157,82 239,173,186 230,172,192 228,173,189 228,173,189 225,172,190 225,172,190 226,171,190 228,170,190 233,170,189 233,170,189 229,169,187 226,170,192 225,170,189 225,170,189 225,171,194 226,170,194 228,169,194 229,169,187 229,169,187 233,170,187 234,172,184 246,175,174 254,170,108 192,122,75 124,74,41 126,75,40 230,152,83 192,117,18 170,113,24 120,85,18 95,70,24 84,61,19 68,50,18 67,50,24 59,46,23 46,39,23 33,33,19 31,31,17 30,29,18 30,29,18 26,25,16 26,25,16 33,29,19 30,23,21 27,22,21 27,25,26 27,24,28 23,20,24 26,23,27 21,18,22 24,21,25 23,21,31 48,46,58 46,45,60 46,45,60 43,42,57 43,42,59 46,45,62 45,44,61 45,44,61 41,40,55 41,40,55 45,42,57 39,36,51 45,42,57 46,43,58 48,45,60 46,45,60 43,42,57 46,45,62 49,48,65 51,50,67 50,49,66 53,51,71 53,52,69 59,57,77 57,55,75 58,59,82
