33,27,48 32,28,50 34,31,48 50,48,56 42,38,47 48,39,54 38,37,54 37,34,49 80,76,89 96,72,88 142,124,123 123,77,38 174,99,52 189,106,55 185,108,48 216,118,47 255,197,116 189,120,66 137,111,90 165,122,87 152,106,65 125,104,89 168,119,83 131,110,87 127,113,97 153,138,127 182,166,160 79,68,61 112,100,90 148,134,118 204,193,178 68,59,53 53,43,47 72,61,58 69,60,31 82,59,44 93,55,9 56,48,56 61,51,52 59,52,50 56,49,49 82,72,71 59,50,42 53,43,44 64,54,55 76,60,56 92,64,53 112,78,60 124,75,53 126,75,51 68,37,27 57,47,48 57,50,50 56,51,50 60,55,54 64,54,53 72,60,60 81,69,69 90,76,76 105,77,66 137,102,66 147,105,63 69,50,27 48,43,29 90,61,37 108,74,42 129,87,47 134,88,47 141,95,54 143,95,52 129,84,36 140,91,40 158,103,51 179,110,54 82,65,39 69,70,49 67,72,50 94,65,41 134,67,40 123,73,42 149,109,75 196,148,105 200,132,73 93,64,44 70,60,59 71,55,49 64,28,18 116,65,41 127,72,41 142,81,47 207,122,67 190,112,68 83,52,31 69,58,53 65,56,50 50,40,30 53,43,31 59,50,35 86,70,53 112,92,72 78,59,43 89,69,51 165,115,69 234,185,136 135,97,62 79,58,43 58,51,49 71,64,62 100,91,87 122,113,105 93,83,73 92,78,64 145,127,106 120,105,83 82,68,52 86,76,66 94,82,70 115,95,75 167,139,112 174,146,117 76,55,30 68,50,29 74,57,33 95,71,45 99,69,41 101,66,39 97,64,37 100,68,38
32,28,48 33,29,49 37,32,48 48,46,56 44,36,44 46,39,51 41,40,55 45,43,55 82,78,91 96,74,79 127,99,72 152,99,58 154,87,44 178,100,54 185,108,48 193,109,49 255,163,72 255,156,67 150,118,86 105,90,70 127,111,96 134,122,112 102,85,77 107,87,78 110,97,90 109,100,94 117,107,97 142,133,118 185,174,157 154,140,122 203,189,175 57,44,37 54,42,30 52,41,26 52,38,24 115,88,52 153,91,17 59,49,50 61,51,52 61,51,52 61,54,54 117,107,106 67,45,37 73,50,49 57,45,45 70,54,48 114,75,61 123,77,51 123,75,48 124,76,47 112,71,55 51,39,41 54,47,47 55,48,48 56,49,49 63,53,52 78,66,68 103,91,93 92,75,81 95,72,73 70,54,48 44,40,32 41,43,40 57,48,33 98,69,38 109,75,41 128,86,48 137,91,50 145,97,52 149,96,51 196,139,79 227,168,109 126,69,29 155,76,35 81,60,35 68,71,49 62,70,45 66,69,45 94,60,40 133,70,46 139,81,44 154,86,46 219,134,81 86,60,50 72,60,65 73,59,61 48,25,22 102,61,43 130,74,52 123,67,43 121,68,43 164,81,41 81,56,39 78,61,62 72,61,58 52,41,34 58,48,36 72,62,50 110,93,83 115,96,80 100,79,56 126,90,57 186,140,99 221,177,135 129,93,60 74,48,34 59,52,50 75,68,66 75,69,64 77,68,60 66,56,46 84,70,56 118,98,78 124,105,82 123,105,86 80,68,56 89,77,65 105,87,68 159,130,106 150,122,95 81,55,30 76,52,28 84,63,38 101,75,50 104,71,44 102,67,40 99,64,37 103,68,41
34,31,46 36,33,48 39,35,46 45,41,54 48,39,50 44,40,49 41,44,51 59,60,65 97,66,54 109,79,53 131,88,55 151,98,57 141,86,43 165,90,41 184,104,47 176,98,50 175,105,54 144,84,43 74,58,45 62,56,47 116,110,103 132,123,108 192,182,172 123,110,103 95,84,79 100,89,86 107,96,91 117,105,95 128,113,102 168,154,138 104,89,78 54,40,24 52,38,22 52,38,22 46,35,28 126,86,34 221,147,41 56,54,55 58,53,52 61,55,50 81,76,73 102,95,93 68,40,29 96,72,64 62,49,44 56,47,39 100,63,48 123,74,52 120,75,52 133,85,60 183,119,91 49,39,40 49,44,46 52,45,48 59,49,50 65,53,55 80,66,66 108,92,88 95,74,72 74,61,58 55,50,49 41,41,41 41,39,37 57,48,33 104,72,42 111,75,42 122,83,44 138,92,51 140,95,51 146,96,50 180,114,43 255,185,101 138,75,42 165,94,50 212,127,74 72,76,47 68,69,48 67,70,46 91,70,45 126,75,49 135,80,49 121,65,31 255,150,95 103,51,21 65,54,49 66,55,52 72,55,47 101,63,44 136,72,46 142,78,50 101,53,26 147,78,45 90,56,36 83,65,74 82,70,72 60,47,40 95,74,47 78,63,52 62,49,46 107,92,81 124,105,80 120,89,70 149,112,88 190,148,110 125,91,61 107,80,64 51,42,36 67,58,54 68,59,55 67,56,51 67,56,49 83,66,56 123,99,77 152,127,99 129,105,83 106,90,75 67,55,45 99,83,68 137,117,97 72,53,30 68,47,24 67,46,23 69,49,29 101,75,52 106,71,44 102,65,39 97,64,37 102,72,44
37,35,47 37,34,49 37,35,47 46,41,59 48,41,53 44,40,49 74,73,78 80,68,68 108,72,54 137,92,57 173,116,72 143,88,43 129,79,37 192,115,62 228,150,99 169,96,53 137,83,65 86,55,43 60,59,50 64,55,49 94,88,79 87,81,74 114,106,93 175,163,151 179,164,155 105,93,83 99,86,81 109,96,93 114,98,94 123,108,97 57,46,31 49,38,19 52,38,20 52,38,24 55,44,29 127,77,17 255,180,61 58,60,55 55,53,54 58,53,50 101,100,93 117,108,102 75,47,38 91,65,53 88,65,52 87,61,49 89,58,37 91,55,37 92,55,31 123,86,60 194,128,96 49,42,42 51,43,49 54,47,50 56,46,47 62,50,52 78,67,62 110,93,83 101,80,67 67,55,55 42,40,38 39,41,38 40,38,36 72,58,42 107,75,45 118,82,49 123,81,43 134,88,47 140,92,49 143,93,49 163,98,36 242,170,81 144,76,38 148,79,43 156,74,27 196,117,78 68,71,47 75,66,47 112,69,54 130,72,46 143,79,51 116,61,32 125,62,27 124,60,16 57,40,32 49,34,25 60,37,24 113,71,47 115,58,29 133,71,42 122,67,38 201,103,59 77,52,33 67,46,33 76,55,30 110,68,14 191,108,0 201,147,61 81,57,31 78,64,50 84,60,52 121,84,71 105,69,51 161,121,87 117,81,63 105,77,66 59,46,41 65,56,52 60,50,49 59,48,43 74,61,54 80,60,53 126,97,75 181,146,121 123,94,74 108,90,71 81,69,57 61,51,41 86,72,56 211,192,169 66,52,34 62,51,32 66,50,33 105,79,54 108,72,43 102,65,39 93,64,40 100,71,47
38,33,49 39,34,50 38,34,54 45,42,57 49,40,55 76,70,77 86,81,83 105,78,62 139,91,62 187,110,59 179,104,55 160,104,66 119,78,51 197,120,62 207,124,73 189,120,84 65,58,61 68,58,57 68,62,55 69,63,56 92,83,79 101,92,88 92,79,74 148,137,122 211,200,183 137,123,109 104,91,84 133,118,109 131,87,59 210,191,156 54,40,22 51,37,19 51,37,19 54,40,24 66,47,22 126,76,16 255,197,71 64,59,56 54,51,55 57,52,54 90,83,81 122,116,111 88,67,54 97,64,53 105,68,55 109,70,56 108,72,54 105,64,46 103,60,41 105,63,41 179,122,91 49,44,46 45,45,45 49,47,48 48,46,44 53,48,47 68,62,57 102,93,85 109,90,78 64,55,51 45,43,41 37,42,41 41,39,35 92,77,57 128,96,66 119,83,50 123,80,45 129,85,47 132,86,47 136,91,47 155,100,46 255,238,162 162,97,37 139,84,39 106,67,28 251,147,96 84,65,38 114,69,48 111,67,39 101,55,27 121,69,39 100,52,23 120,57,35 237,143,89 77,29,2 58,32,20 104,69,56 116,69,46 124,67,38 123,64,34 126,70,36 188,104,58 133,62,18 91,55,6 97,58,0 145,81,0 194,114,4 255,254,140 92,57,0 82,55,10 118,84,64 118,83,70 112,77,62 118,81,55 139,104,89 105,79,69 63,47,43 82,70,60 58,46,46 60,49,44 78,65,58 82,61,50 122,92,75 167,133,113 126,97,77 94,74,56 61,46,35 62,52,42 92,73,57 228,205,174 72,59,38 62,51,32 67,51,34 111,86,58 104,68,39 103,66,42 89,60,40 101,70,47
42,35,49 41,32,54 39,34,50 49,41,49 83,75,81 83,76,76 95,85,86 134,93,73 157,103,69 194,117,66 192,114,61 94,77,69 58,53,55 162,89,30 204,112,48 215,137,89 65,53,55 64,52,54 69,58,53 71,60,55 98,85,80 88,77,74 92,79,76 130,118,106 200,187,166 214,200,182 114,102,90 183,166,156 255,210,158 255,255,204 57,44,21 52,42,20 52,39,16 52,37,17 67,46,21 125,73,11 255,200,60 70,54,41 55,52,56 60,50,49 70,54,48 131,100,90 93,71,53 103,70,59 113,74,60 113,75,58 111,73,56 112,69,50 114,66,48 113,66,45 117,79,60 46,45,48 47,45,46 49,44,46 51,44,44 52,45,45 55,49,44 86,80,73 111,91,82 59,50,46 41,41,41 37,39,39 41,40,33 87,68,45 104,72,42 114,78,45 133,93,59 140,100,66 134,91,56 135,91,53 131,85,44 175,121,60 255,185,114 249,160,90 172,97,52 252,145,75 127,81,42 138,81,52 121,68,41 120,64,40 67,51,34 122,105,77 149,83,49 142,72,39 239,139,87 80,34,18 85,51,33 121,75,49 127,72,43 126,71,40 187,115,76 148,73,28 96,60,11 87,55,0 99,60,1 146,86,0 191,111,3 255,190,76 125,64,0 76,51,7 146,113,61 111,79,63 102,72,55 114,79,66 130,97,86 98,77,66 59,48,41 102,92,82 50,41,37 57,46,41 88,75,68 77,61,48 112,87,70 142,116,95 124,96,69 87,63,39 87,71,56 75,60,51 147,128,105 175,152,121 69,51,30 64,49,29 69,51,30 135,110,80 105,71,41 105,70,45 90,61,39 105,72,47
41,39,47 39,32,42 59,52,50 99,97,95 76,74,72 83,76,76 102,92,82 141,91,49 193,123,63 221,134,73 199,125,73 72,61,56 74,65,61 161,92,36 210,124,58 244,142,79 76,64,54 68,54,54 71,59,59 71,61,60 98,87,84 90,79,74 93,82,79 112,100,90 187,173,157 213,199,183 133,118,107 189,166,151 255,207,156 255,242,185 65,48,20 52,42,20 52,39,16 52,37,15 74,51,20 121,73,19 255,196,52 103,76,58 96,75,73 109,79,78 123,92,84 131,98,89 89,70,56 105,69,59 110,73,58 110,74,56 102,75,57 112,71,51 113,70,51 116,70,54 59,46,41 47,45,46 49,44,46 50,45,44 51,44,44 51,44,44 50,44,39 76,70,63 115,100,91 56,47,41 41,39,37 37,37,34 43,38,26 87,63,39 110,78,48 113,79,47 121,82,50 117,76,45 121,81,47 123,80,47 123,80,45 153,103,59 255,215,138 166,88,40 105,62,29 139,79,36 145,82,47 124,78,50 75,56,42 114,99,79 62,58,52 81,73,62 119,80,50 86,68,49 116,66,33 90,46,20 90,52,31 132,81,53 137,80,49 139,83,49 147,82,45 209,121,65 198,121,68 93,61,6 91,56,0 93,57,0 107,64,4 102,59,3 85,44,0 92,46,0 117,75,51 103,73,56 111,83,72 102,81,70 73,53,44 69,58,43 59,49,39 67,56,49 65,59,54 51,42,36 72,61,54 77,62,51 108,88,68 170,146,122 226,199,167 217,190,158 102,82,62 111,91,82 202,178,152 129,106,77 81,57,33 80,56,32 82,52,24 124,90,56 106,72,42 100,65,38 90,61,37 104,71,44
37,34,51 38,33,51 39,32,44 74,73,76 79,79,79 103,92,87 127,93,73 158,90,50 194,121,60 212,127,56 158,104,70 73,61,61 72,62,61 156,88,48 200,123,63 253,148,79 180,137,102 171,152,129 114,97,89 81,68,61 91,78,73 94,81,76 92,81,78 109,96,89 186,172,156 215,201,185 139,125,107 186,160,137 255,208,160 255,247,187 105,88,53 52,41,22 55,43,17 57,40,14 92,64,26 129,79,19 255,190,44 138,102,71 60,46,46 57,50,48 56,51,48 98,92,87 89,77,67 106,68,58 111,73,56 111,72,58 74,58,43 110,69,53 112,69,52 111,69,56 48,41,39 51,46,48 48,46,47 51,46,48 54,47,50 51,44,42 50,44,39 59,53,48 90,79,74 61,55,46 38,36,37 39,39,36 52,42,30 90,66,42 106,74,44 106,72,40 116,80,49 111,75,44 119,83,50 119,80,48 117,77,43 136,92,52 229,161,91 151,83,22 103,68,43 115,71,43 101,71,43 83,62,39 105,69,51 55,56,48 54,59,58 46,48,45 59,58,47 65,50,39 96,74,54 102,57,34 115,69,43 139,87,57 144,88,54 147,89,54 142,84,47 242,138,78 99,62,38 69,38,1 99,67,21 106,73,23 111,76,20 119,82,29 139,98,39 134,67,0 128,86,64 120,93,75 109,93,80 46,35,28 48,38,28 60,48,36 94,79,68 76,65,60 79,73,68 107,98,92 96,85,78 92,80,68 107,89,70 127,106,83 139,114,86 168,141,107 102,81,56 124,102,84 155,127,100 87,61,36 104,74,48 114,79,52 116,73,38 118,79,40 109,73,42 102,67,40 89,63,38 107,75,45
32,31,48 38,36,48 41,38,53 74,75,78 78,80,80 104,93,90 128,95,70 163,96,53 179,113,65 153,106,72 97,77,68 74,63,60 73,64,60 137,85,53 183,108,59 213,131,75 168,122,85 202,176,151 190,169,154 187,171,158 177,163,149 155,143,131 108,97,90 110,98,88 191,177,159 222,209,188 177,164,141 255,245,215 255,215,171 255,246,188 205,188,151 50,39,22 55,40,18 67,49,17 112,75,20 133,79,2 255,179,40 196,138,74 58,47,56 57,50,53 60,50,54 77,67,68 117,104,97 106,68,60 109,72,59 108,72,62 71,55,38 110,67,52 111,70,50 112,75,60 50,42,48 48,46,47 42,40,41 48,46,47 50,43,46 51,44,44 50,43,41 59,53,48 64,55,49 56,50,43 41,38,42 39,39,39 69,55,39 97,68,44 101,69,39 105,73,41 112,78,46 110,71,39 121,82,50 112,74,39 109,70,40 126,81,46 169,115,54 111,66,18 129,93,62 86,67,42 82,69,46 96,61,34 128,78,45 79,60,46 67,55,43 66,54,42 57,46,31 103,57,20 103,71,55 107,59,32 111,67,41 145,89,55 149,91,54 153,92,56 159,97,59 255,152,90 95,58,34 95,61,29 102,63,22 104,61,16 103,52,0 129,77,29 221,159,101 255,209,103 122,74,58 110,73,58 127,96,84 46,34,24 47,39,28 48,38,28 58,44,30 82,71,64 80,74,69 100,89,84 88,77,70 94,82,70 105,91,75 122,107,87 127,103,79 156,133,102 118,97,70 182,158,136 141,115,90 85,59,36 110,77,50 117,81,50 116,73,38 114,74,40 105,71,41 103,68,41 85,59,34 107,72,45
38,36,48 42,38,47 63,57,64 81,80,83 81,81,81 107,98,94 132,99,74 166,102,58 170,110,69 141,98,65 75,59,53 74,63,60 74,64,63 119,78,51 172,102,55 187,112,63 156,112,82 178,154,132 154,135,119 168,152,137 183,167,154 185,171,157 196,185,170 174,163,148 192,178,160 220,206,188 146,133,112 206,186,156 251,216,178 255,248,196 193,176,141 52,41,24 57,40,16 93,69,32 130,88,25 135,79,1 255,178,40 235,170,90 58,47,54 56,49,52 58,48,52 66,56,57 133,120,115 107,69,63 106,73,62 88,65,50 101,87,69 110,69,51 111,70,50 105,70,57 51,45,50 49,44,46 42,40,41 48,46,47 49,44,46 50,43,43 52,45,45 59,49,48 58,49,45 42,36,29 83,81,79 36,36,33 94,78,61 103,75,48 108,74,42 109,75,43 115,79,48 113,74,42 119,80,48 117,77,43 116,75,44 126,83,50 156,113,66 92,57,21 134,95,67 79,65,38 75,66,47 98,63,36 127,77,44 132,92,67 133,91,69 124,83,63 93,64,42 141,90,55 53,36,26 102,54,25 112,68,40 147,89,56 151,94,54 154,94,55 161,96,59 242,134,71 106,61,38 101,62,34 120,73,23 138,86,36 156,93,40 164,101,48 189,115,61 255,167,59 132,81,53 126,86,63 140,109,88 58,39,27 50,41,33 53,44,36 103,92,77 85,74,67 76,70,65 82,71,66 87,74,67 92,80,68 99,88,71 115,99,82 136,115,92 142,122,92 104,87,63 91,70,47 107,81,56 79,55,31 112,79,52 116,80,49 112,72,38 109,73,42 103,68,41 101,66,41 81,60,37 105,72,47
39,34,50 44,40,51 88,82,87 87,85,83 97,92,89 105,94,91 138,117,102 147,114,89 117,93,71 100,73,57 69,62,65 78,68,67 78,69,65 96,76,67 133,85,60 154,99,58 166,134,118 140,124,109 133,114,102 135,119,106 147,128,114 154,140,124 159,143,128 167,153,137 210,196,178 215,199,182 126,112,96 150,130,112 225,201,175 199,175,149 58,43,21 52,39,18 65,44,19 111,82,47 127,80,30 126,74,24 205,130,42 238,169,86 66,56,57 56,49,52 55,48,51 63,53,54 131,122,118 90,73,63 67,59,37 77,76,49 85,85,53 122,102,72 105,62,45 95,64,54 48,46,44 50,45,44 44,42,43 48,46,47 52,42,43 49,42,40 52,42,41 59,50,46 54,50,44 46,45,36 60,63,51 71,73,58 64,52,42 126,94,64 124,88,55 121,82,50 123,87,56 119,80,50 124,84,50 127,84,49 126,83,50 127,89,54 110,74,52 77,50,32 139,98,71 77,63,38 64,69,49 93,69,47 130,78,48 154,98,62 135,76,46 141,80,48 250,164,114 130,75,46 83,66,58 108,57,18 113,67,37 143,87,51 149,92,50 157,97,54 166,98,58 212,112,53 150,81,43 96,65,44 130,80,36 145,91,43 147,82,27 199,130,63 188,102,36 185,99,8 140,95,49 135,85,43 167,122,87 164,119,98 61,50,43 69,56,51 108,94,80 82,73,67 81,72,68 78,67,62 89,73,67 90,73,63 100,86,70 111,97,79 126,108,87 122,106,89 80,68,56 97,78,62 94,68,47 76,55,40 114,81,54 118,82,51 118,79,49 106,73,46 104,68,39 102,65,39 84,63,38 97,68,46
40,36,49 61,54,64 92,87,89 101,95,88 109,100,92 116,99,91 115,98,88 113,95,90 80,64,62 61,48,45 78,67,64 85,74,69 82,71,66 87,72,63 88,71,63 96,76,67 107,91,78 116,100,87 127,110,100 130,113,103 131,114,104 133,117,104 132,118,102 134,118,103 159,143,128 190,171,155 128,112,99 123,107,94 197,179,158 196,183,160 57,44,23 55,40,20 59,35,13 118,85,60 121,74,42 110,62,33 150,90,49 200,127,70 57,50,48 64,54,58 65,52,60 66,56,57 134,128,119 51,49,31 63,60,34 66,62,27 71,80,36 109,119,66 148,118,90 84,61,46 47,47,44 49,47,45 39,41,41 47,45,46 51,44,42 49,42,42 50,43,41 51,46,45 52,50,46 65,67,62 91,96,90 148,149,128 47,45,41 109,85,61 116,84,52 123,89,57 122,86,55 83,52,29 74,52,32 93,70,41 112,83,48 118,86,54 84,55,35 75,48,30 145,101,73 79,65,40 65,70,50 92,68,44 129,74,45 145,89,53 136,75,41 146,85,49 215,112,56 75,36,8 52,34,29 61,34,18 102,65,41 139,88,49 148,93,52 155,95,54 161,96,55 205,108,55 169,88,38 98,64,44 118,83,47 124,80,40 140,87,32 143,82,21 158,98,48 110,74,54 144,97,74 149,98,74 126,78,53 185,128,97 66,49,39 69,52,44 93,78,69 77,68,62 74,65,59 74,63,58 83,70,63 87,72,63 92,78,62 110,94,77 123,108,86 69,55,39 67,56,49 86,68,49 95,69,55 81,63,58 114,81,54 119,80,48 114,80,50 96,70,49 97,68,44 96,70,47 84,63,38 96,65,42
38,34,45 56,49,59 99,88,95 112,102,92 117,106,91 117,100,90 114,99,88 92,75,76 70,53,54 85,69,67 103,81,75 129,92,89 128,94,92 130,93,90 101,81,74 90,74,70 88,76,66 89,77,67 106,91,82 116,101,92 126,111,100 129,114,103 132,117,106 128,113,102 134,118,105 161,145,132 118,103,92 99,87,75 123,109,91 197,187,165 61,48,27 56,43,22 60,39,16 98,64,42 124,76,47 124,74,43 146,85,49 131,70,34 96,81,72 88,59,55 103,65,59 109,69,60 112,77,52 118,88,60 149,89,50 191,106,49 250,157,100 141,103,53 123,121,72 74,64,42 51,46,48 50,45,44 43,43,43 48,46,47 49,44,43 47,42,41 52,42,41 51,44,44 75,75,72 62,64,59 66,67,59 117,125,104 91,87,77 104,86,56 116,87,56 123,91,61 116,84,54 58,38,20 50,38,26 93,78,56 110,85,57 110,86,62 77,52,33 78,52,31 151,106,73 80,63,39 64,69,49 90,66,42 108,55,28 117,67,34 133,77,39 141,87,49 235,127,75 78,40,23 47,34,31 48,32,30 81,49,35 133,84,48 144,88,52 148,91,51 159,94,57 173,95,51 142,91,36 115,75,52 58,43,34 75,52,37 141,92,54 197,147,105 248,222,201 104,84,75 138,100,81 147,104,85 163,117,89 182,125,96 93,66,50 68,49,37 86,75,68 80,71,65 74,65,59 75,64,57 78,65,58 85,73,63 95,79,66 101,85,70 115,100,78 130,111,95 93,77,62 121,97,73 81,60,49 72,55,56 112,79,54 124,85,55 111,77,55 80,62,59 77,64,61 73,60,57 71,60,57 70,57,54
35,31,40 46,39,49 97,89,97 104,95,87 114,103,88 115,101,85 105,93,83 70,56,58 87,70,71 107,89,86 154,103,106 170,110,108 176,116,118 177,110,112 134,96,90 89,77,67 89,77,67 87,75,65 91,75,69 93,77,71 112,97,88 111,99,89 119,107,97 126,111,102 127,112,101 121,106,95 110,98,88 110,98,86 104,89,78 200,186,168 75,61,43 57,44,23 60,45,23 70,44,23 123,79,51 132,81,46 139,85,49 120,79,61 94,77,67 89,61,52 106,64,51 108,67,51 113,74,46 140,83,52 159,87,48 177,95,50 177,94,43 255,191,110 120,101,35 82,83,44 46,45,48 51,44,44 42,40,41 49,47,48 50,45,42 48,43,40 50,43,43 56,51,50 99,77,59 100,72,59 91,60,41 115,95,63 108,87,72 111,90,67 117,88,57 120,88,58 116,83,56 52,33,21 48,35,32 88,72,55 110,89,62 91,70,47 76,51,34 80,50,35 153,105,80 82,63,38 65,68,46 77,65,35 155,111,81 69,40,9 174,121,78 67,34,0 98,66,22 62,33,0 50,31,19 45,31,31 67,39,26 113,61,31 130,78,46 146,84,55 141,80,46 115,63,33 104,65,35 66,52,36 52,42,32 81,68,63 144,99,53 197,155,92 255,236,215 111,83,72 142,98,88 139,98,82 164,118,92 172,116,90 113,86,68 62,51,36 81,72,66 76,70,63 73,64,58 73,62,55 77,64,57 82,69,62 92,77,68 100,83,73 113,98,78 129,111,90 131,113,92 133,104,82 81,61,54 77,60,61 112,82,54 121,85,52 108,75,50 75,58,61 74,62,64 82,68,70 71,61,62 72,62,66
35,31,44 43,36,48 48,39,50 73,65,71 91,81,82 84,70,75 55,41,46 79,61,70 119,102,105 152,111,120 197,132,149 207,133,147 204,128,138 194,122,124 144,101,95 107,83,77 101,72,66 105,73,68 90,73,65 90,72,67 113,97,91 130,118,108 112,100,90 90,77,70 98,82,76 102,89,82 111,99,89 105,93,81 106,89,79 181,162,150 125,107,88 66,47,22 72,50,16 85,56,23 112,69,34 116,67,29 169,117,46 163,109,50 97,55,15 94,59,44 114,68,54 120,74,58 131,83,58 114,67,35 255,180,119 235,145,78 142,71,27 244,124,35 255,180,85 145,108,53 65,41,35 51,44,44 42,40,41 50,45,47 51,44,47 47,42,41 51,41,42 67,57,56 113,66,45 127,79,52 107,61,31 177,97,40 152,98,62 113,84,60 121,87,55 124,88,57 114,82,52 78,62,56 72,60,62 82,68,52 109,90,63 81,60,37 73,48,31 85,53,37 156,105,79 86,60,35 67,60,42 78,49,18 227,135,73 77,50,14 172,131,82 54,28,0 54,42,16 80,48,16 104,58,28 44,32,32 68,37,25 132,75,44 114,73,44 85,47,26 144,83,51 97,44,17 72,52,32 79,63,50 57,42,33 107,86,84 170,134,114 185,144,113 123,95,82 116,81,68 138,100,83 138,99,85 146,98,73 169,121,94 111,89,69 62,50,38 78,65,58 73,64,56 78,66,56 84,69,58 83,66,56 77,65,55 89,74,65 101,85,72 118,100,81 104,84,64 102,76,53 112,77,52 81,58,55 76,60,58 110,80,54 119,83,52 107,74,49 73,59,59 71,57,57 68,54,54 67,57,56 68,58,57
36,34,46 39,35,46 46,40,47 46,39,49 39,31,48 40,31,46 59,45,60 103,77,94 141,110,128 165,125,144 187,135,158 196,137,160 187,124,146 173,116,128 136,98,102 105,84,82 85,74,67 82,71,64 87,74,69 88,75,68 109,99,89 128,118,106 119,106,99 80,69,66 91,78,73 102,89,82 105,93,83 109,97,87 100,87,80 153,134,120 174,153,126 119,83,25 115,72,23 115,71,29 117,74,27 140,94,35 148,97,21 137,84,41 152,96,20 180,126,67 120,72,68 129,79,48 144,87,47 142,81,47 213,116,67 255,179,98 240,127,65 255,190,101 255,206,99 227,110,30 91,48,13 44,49,48 44,42,40 50,43,46 51,41,42 47,42,41 50,43,43 60,49,46 126,79,56 121,72,36 129,74,43 175,100,51 98,75,64 110,87,58 123,87,54 125,90,54 161,132,99 83,66,67 84,70,72 86,69,59 101,82,59 78,53,36 73,46,28 91,57,37 155,105,74 95,57,36 60,48,38 56,40,23 135,97,60 79,53,14 168,118,76 116,81,43 56,44,14 63,39,13 135,72,37 44,32,34 52,31,29 128,71,40 99,65,35 70,47,34 139,82,51 93,39,19 114,88,65 129,107,101 137,117,108 108,90,85 147,121,111 189,153,120 77,63,65 94,78,76 137,98,84 142,96,78 156,103,80 159,113,83 123,96,78 79,65,49 83,66,58 79,64,53 105,84,71 133,111,91 96,77,63 50,37,30 62,47,38 100,84,71 118,96,76 102,82,62 109,83,60 118,77,46 61,42,30 59,47,35 103,78,50 118,84,52 99,68,45 62,46,40 69,56,53 68,54,54 67,54,51 67,53,53
40,36,47 38,35,41 39,35,27 41,40,31 35,30,46 38,29,44 73,61,75 110,89,104 139,113,130 161,130,148 171,128,152 164,124,143 150,110,129 134,98,108 115,90,91 98,80,75 87,74,67 84,71,64 85,72,67 90,77,70 109,99,89 126,117,102 130,117,110 78,68,67 89,76,73 102,86,80 99,87,77 97,84,79 94,83,80 128,116,106 163,140,109 170,130,64 186,138,82 118,73,25 116,73,28 115,70,24 140,93,30 121,70,42 122,78,25 224,155,54 115,79,61 125,78,44 140,83,41 134,78,42 167,88,47 171,90,38 179,89,45 196,99,46 255,182,92 255,175,101 70,38,22 48,46,47 44,39,38 48,46,47 49,42,45 48,43,42 51,44,42 59,50,46 105,78,62 126,76,43 136,80,42 128,83,50 80,64,60 113,89,63 123,89,57 125,91,57 163,139,102 82,69,66 83,69,69 79,64,55 90,61,39 92,56,38 85,47,28 96,54,32 155,104,69 97,68,46 53,38,18 59,40,15 53,38,0 54,43,8 61,44,7 72,57,19 59,51,15 64,40,7 81,49,33 74,62,67 77,62,72 115,59,37 114,76,55 70,54,50 120,67,40 88,41,20 103,74,54 135,117,114 147,126,122 87,73,73 28,48,72 11,47,72 17,62,91 76,79,88 133,98,85 138,92,74 151,103,78 160,109,83 158,126,112 81,65,50 86,70,64 84,69,58 107,85,67 154,125,105 103,82,67 64,51,46 70,52,47 111,89,81 140,116,94 114,90,66 112,83,59 119,75,45 49,28,15 50,36,22 105,77,50 121,87,57 97,63,41 63,47,34 62,45,37 49,34,23 48,31,23 51,34,26
80,84,0 66,65,0 43,36,48 47,39,56 39,31,48 37,30,44 69,60,75 102,88,103 127,108,124 142,118,136 146,113,134 133,103,116 117,87,100 108,82,91 97,78,80 91,73,68 86,71,62 83,70,63 84,71,66 97,84,77 115,105,93 126,117,102 137,127,115 72,62,61 82,71,66 104,91,84 105,90,79 92,80,70 91,78,73 111,100,95 158,114,63 209,133,77 238,156,100 149,77,27 117,74,29 118,70,25 116,67,27 123,72,44 116,82,21 198,120,3 126,83,68 124,74,43 121,75,38 119,72,40 144,85,55 149,80,40 151,79,31 163,91,41 197,130,82 79,41,24 59,46,41 59,42,45 47,40,40 49,44,43 43,43,40 47,43,37 50,46,38 56,51,39 64,50,32 114,79,52 132,82,49 195,156,124 59,40,26 113,89,67 127,93,61 129,94,56 121,93,55 77,64,59 78,65,60 81,65,52 153,107,77 158,99,69 151,94,65 144,88,54 191,113,65 197,139,102 75,53,35 70,56,42 39,37,19 47,40,13 50,41,12 53,44,13 64,52,13 68,49,12 68,45,30 80,66,66 93,66,59 133,83,50 89,68,57 75,64,61 127,77,46 108,62,46 89,61,48 91,78,73 81,68,63 98,82,76 17,45,66 8,47,71 59,85,102 68,83,90 122,94,81 139,97,73 144,97,74 161,108,83 162,125,110 96,76,67 87,69,66 88,71,61 114,89,72 143,114,92 82,61,48 68,55,50 71,55,49 109,89,80 144,118,97 115,91,67 116,81,54 115,76,46 70,50,32 70,54,37 109,79,53 117,81,50 100,67,42 68,47,34 55,39,26 52,33,21 58,39,27 65,46,34
