38,33,49 38,34,54 43,40,55 49,40,55 86,78,84 96,83,78 139,91,62 199,112,53 167,111,73 119,78,51 202,126,70 199,110,61 65,58,61 67,58,54 68,62,55 92,83,79 98,87,82 132,120,110 211,200,183 111,96,87 115,100,91 131,87,59 79,64,42 51,37,19 51,37,19 52,38,22 119,69,9 255,197,71 56,51,53 56,51,53 90,83,81 71,58,51 98,65,54 105,68,55 107,69,52 104,66,47 103,60,41 145,94,68 51,46,48 45,45,45 47,45,43 53,48,47 68,62,57 109,93,80 86,77,73 45,43,41 38,40,37 54,48,39 128,96,66 122,82,48 130,86,48 132,86,47 142,92,46 255,207,143 162,97,37 104,55,33 209,105,54 84,65,38 125,74,48 95,61,31 121,69,39 103,52,28 209,115,61 77,29,2 77,51,39 109,68,50 124,67,38 120,62,29 177,93,47 133,62,18 90,58,3 121,71,0 194,114,4 151,100,2 76,49,4 118,84,64 108,76,62 109,73,55 139,104,89 66,48,43 87,75,65 58,46,46 66,53,48 78,61,53 122,92,75 136,102,82 106,86,68 61,46,35 71,59,47 140,120,90 72,59,38 63,49,31 94,69,41 104,68,39 98,64,44 100,71,49
42,35,49 40,32,51 47,39,47 93,85,91 87,77,78 130,100,85 164,110,76 205,118,59 95,78,70 62,57,59 200,124,61 240,137,72 66,54,56 67,55,55 71,60,55 99,86,81 89,78,75 110,97,90 201,188,167 130,115,104 176,159,149 255,206,154 178,154,117 52,42,20 52,39,16 55,37,16 114,62,0 255,199,59 58,51,54 59,49,50 70,54,48 202,160,149 102,69,58 113,74,60 113,75,58 113,72,54 116,68,50 118,70,52 45,44,47 46,44,45 51,44,44 52,45,45 52,46,41 96,85,78 85,76,72 41,41,41 37,39,36 81,72,57 108,76,46 115,76,44 118,78,44 121,78,43 130,86,46 144,99,51 255,191,120 255,144,77 245,138,68 134,88,49 114,66,39 134,78,54 71,55,38 134,86,57 137,67,34 205,105,53 69,39,22 113,70,51 131,76,47 105,51,17 175,100,55 96,60,11 90,59,0 126,77,8 185,105,0 255,183,69 74,49,5 151,118,66 102,72,55 110,78,64 132,99,88 61,46,37 64,54,44 50,41,37 55,44,37 72,57,48 112,87,70 130,101,77 117,93,69 79,63,48 109,90,78 182,160,126 66,48,27 67,52,32 91,66,36 103,69,39 96,62,40 105,74,51
38,36,48 36,27,49 54,53,56 81,81,81 107,97,85 141,90,55 196,123,62 208,125,58 75,64,61 74,65,59 188,115,54 247,150,83 109,89,69 73,63,53 73,62,59 90,79,76 90,79,74 93,82,79 186,172,156 149,135,119 182,158,136 255,204,155 255,255,212 56,43,20 50,40,16 68,48,18 111,63,5 255,195,49 79,56,53 71,55,51 68,59,53 124,114,104 101,66,53 109,71,54 105,73,59 104,72,56 112,69,50 99,66,55 48,46,47 48,43,45 50,45,44 54,44,45 50,44,39 71,62,58 86,77,69 44,42,40 38,38,33 83,68,48 108,76,46 110,76,44 118,79,47 123,85,50 118,78,44 131,89,51 255,200,123 112,58,24 131,76,45 139,82,53 80,59,46 59,52,36 59,59,56 109,100,83 56,55,44 101,75,52 92,49,30 132,86,58 139,82,51 138,80,45 161,73,19 152,87,48 90,57,5 85,50,0 89,53,0 89,52,0 161,107,30 113,68,65 115,88,70 72,53,41 54,42,32 90,79,64 65,54,49 86,80,75 111,102,96 88,76,66 138,118,98 199,173,148 175,146,113 106,86,66 155,131,109 117,92,64 94,68,43 112,77,50 170,130,94 107,71,40 97,64,39 104,76,47
32,31,48 37,35,47 78,79,82 78,80,80 118,96,78 151,97,59 179,113,65 129,95,73 75,64,61 73,64,60 174,106,61 191,111,56 168,122,85 201,181,163 187,171,158 177,163,149 137,125,115 98,85,78 191,177,159 149,136,115 248,228,198 255,215,171 255,251,200 57,44,21 55,40,18 100,70,26 125,71,0 255,179,40 58,51,65 55,50,52 60,50,54 121,115,110 102,64,56 109,72,59 99,76,61 101,69,53 111,70,50 68,47,43 48,46,47 42,40,41 48,43,45 52,45,45 50,43,41 66,57,53 59,53,46 41,38,42 42,38,32 90,69,46 101,69,39 103,69,37 110,71,39 121,82,50 110,69,38 119,78,47 169,115,54 84,55,24 91,72,47 82,69,46 103,57,27 107,70,44 67,55,43 101,91,81 155,109,72 103,71,55 105,51,17 131,87,57 149,91,54 157,95,57 236,125,63 95,58,34 116,77,38 107,66,21 103,52,0 120,64,15 255,193,87 122,74,58 134,99,86 51,35,22 47,39,28 59,47,35 73,62,55 80,74,69 89,78,73 87,77,67 105,91,75 134,113,90 150,127,96 118,97,70 162,138,112 110,84,61 110,77,50 121,80,49 142,102,68 105,71,41 89,60,36 106,76,50
39,35,48 57,51,58 83,81,82 86,84,85 130,111,97 149,100,62 153,107,77 80,62,57 75,65,64 75,65,64 136,87,51 173,100,59 155,113,89 136,120,107 142,126,111 163,144,130 170,159,142 183,169,153 218,204,186 149,135,119 157,138,115 245,216,185 102,78,43 52,39,18 56,37,12 134,97,42 140,85,13 255,174,49 67,55,55 54,49,51 55,48,51 103,99,93 97,65,60 85,62,47 87,84,60 116,99,75 115,69,53 54,41,38 50,45,44 44,42,43 48,43,45 49,42,42 51,44,44 65,55,54 61,52,46 63,62,53 46,42,36 110,81,57 115,79,46 110,74,41 117,79,44 120,80,46 118,75,42 122,81,50 135,96,66 81,52,28 93,79,54 68,69,48 116,70,42 144,92,60 142,87,58 143,86,55 188,130,97 62,46,40 176,109,64 131,87,57 151,94,52 161,96,57 213,106,45 124,69,40 136,85,46 129,77,29 142,76,24 200,129,76 255,156,53 147,102,58 120,76,46 130,96,76 53,44,36 87,75,65 85,74,69 79,70,66 82,71,64 91,76,67 100,86,70 123,105,84 123,104,81 77,62,42 104,80,56 75,54,31 114,79,52 117,78,46 112,78,48 106,70,41 90,61,41 98,74,50
40,36,49 86,80,87 95,89,82 107,98,90 114,97,87 113,97,93 92,76,74 71,62,58 81,70,65 81,70,65 87,72,63 104,82,74 127,111,98 126,111,100 131,114,104 130,113,103 133,117,104 140,126,110 171,155,140 185,169,154 131,115,102 209,191,170 104,91,68 55,42,21 62,38,16 116,72,44 123,75,46 154,94,53 160,127,102 62,50,52 62,49,57 93,84,78 55,53,35 59,56,30 73,81,40 102,112,61 124,94,66 43,37,32 48,46,44 39,41,41 50,45,44 50,43,41 49,42,40 62,60,58 71,73,68 100,105,99 61,62,50 103,83,74 118,86,54 124,88,57 111,80,57 79,57,37 102,75,43 119,87,53 86,57,37 89,58,39 87,73,48 64,69,49 111,70,43 150,87,56 137,76,42 187,105,60 110,71,43 50,32,27 68,38,23 133,86,52 147,92,51 163,98,59 199,102,49 179,98,48 103,68,41 127,85,43 141,88,33 160,102,49 105,69,49 146,99,76 123,76,55 171,119,100 62,45,35 91,74,66 81,72,66 74,65,59 83,70,65 87,75,65 94,80,64 113,98,76 96,82,66 65,54,47 107,81,58 76,60,58 113,80,53 116,76,42 96,70,49 97,68,44 81,60,35 96,67,43
38,34,45 88,82,89 109,99,89 117,106,91 116,99,89 107,91,85 70,53,54 95,77,72 128,91,88 128,94,92 121,87,83 91,73,68 88,76,66 96,81,72 111,96,87 126,111,100 128,116,104 128,113,102 134,118,105 135,120,109 119,107,95 123,109,91 190,177,156 57,44,23 60,39,16 119,74,51 123,73,42 146,85,49 109,84,65 79,58,56 103,65,59 148,104,92 116,86,58 149,89,50 212,107,52 211,139,89 123,121,72 54,48,43 50,45,44 43,43,43 50,45,44 47,42,39 52,42,41 68,66,62 64,66,61 66,67,59 129,129,113 92,81,64 116,87,56 124,90,60 81,61,43 50,38,26 105,84,57 114,89,61 77,52,33 107,72,47 94,77,53 64,69,49 110,64,34 119,69,38 133,77,39 233,158,113 74,36,19 47,34,31 52,31,29 121,77,49 144,88,52 155,93,53 171,93,49 142,91,36 59,40,26 93,78,69 141,92,54 117,82,57 102,82,73 138,100,81 142,99,80 187,136,108 93,66,50 85,72,65 81,72,66 74,65,59 82,69,62 83,70,63 95,79,66 110,95,75 128,109,93 93,77,62 129,100,78 68,54,56 112,79,54 119,80,50 79,61,58 77,64,61 71,57,57 69,58,55
35,31,40 49,42,52 100,90,89 109,98,91 108,93,84 69,54,62 98,85,82 156,111,117 197,121,126 197,118,124 171,103,101 115,84,76 95,75,66 90,73,65 90,72,67 113,97,91 116,104,92 118,106,96 113,98,89 107,92,83 113,101,89 99,82,74 184,168,153 58,45,24 62,45,21 85,52,27 127,78,40 193,138,84 87,53,31 81,60,56 110,67,52 108,67,47 121,73,44 161,86,37 145,83,43 229,136,77 177,123,44 52,51,40 51,44,44 42,40,41 49,44,43 47,42,41 53,43,42 109,81,68 123,78,55 120,76,46 165,114,77 102,75,57 118,86,56 123,89,59 74,57,47 54,40,40 102,85,61 98,77,52 74,49,32 118,77,59 101,77,51 68,66,44 179,119,78 86,37,0 165,112,69 50,42,8 80,46,5 60,31,11 49,33,27 104,59,36 115,63,33 135,74,40 95,39,13 67,48,25 50,40,30 79,70,64 159,113,76 161,132,99 106,73,66 138,98,89 133,90,73 153,105,78 121,96,77 59,48,41 78,69,63 74,63,58 87,72,63 77,64,57 89,74,65 106,92,76 117,99,78 139,118,95 148,118,103 76,62,64 111,81,53 117,82,46 74,60,62 79,62,65 74,62,62 73,63,62
36,34,46 41,37,46 49,41,49 38,29,44 51,39,55 85,64,81 138,108,123 181,135,148 203,137,152 199,128,143 163,105,109 118,86,83 86,76,66 85,75,65 89,73,67 112,100,90 132,120,110 88,75,68 91,78,71 112,100,90 111,99,87 100,83,75 167,148,132 82,62,30 108,74,29 108,71,27 131,87,36 149,97,24 131,81,9 191,137,51 118,70,66 126,75,47 129,75,41 227,125,66 255,161,87 255,172,101 255,210,104 244,160,114 48,48,48 41,41,38 52,42,46 48,41,44 52,42,43 116,86,69 123,75,46 124,73,45 199,129,80 102,79,64 122,88,56 124,88,55 76,63,60 78,66,68 95,80,58 76,57,34 74,47,29 127,85,63 118,82,60 63,50,43 124,59,4 164,109,64 192,127,88 58,43,21 63,37,12 132,74,37 48,32,30 122,75,52 96,62,30 126,78,51 150,94,70 117,97,77 110,93,85 101,83,80 170,132,115 179,136,103 129,101,88 136,101,76 144,98,80 170,117,92 114,89,70 84,67,59 71,59,49 100,84,71 104,85,69 49,34,25 57,42,33 110,91,75 100,80,60 109,83,60 94,64,47 61,48,45 107,79,52 115,79,48 68,55,52 67,53,53 67,55,55 66,54,54
40,36,47 37,35,31 42,41,32 35,30,46 57,48,63 98,79,95 139,113,130 165,129,151 167,127,146 150,110,129 125,94,100 101,80,78 87,74,67 82,71,66 89,76,69 109,99,89 133,123,111 83,72,67 89,76,73 113,97,91 97,84,79 94,83,80 156,137,123 135,105,49 186,138,82 118,75,30 117,72,26 140,93,30 122,78,48 166,104,23 115,79,61 151,94,52 133,77,41 167,88,47 172,89,40 197,96,51 255,182,92 249,167,113 48,46,47 44,39,38 48,43,45 47,42,44 51,44,42 66,51,40 127,77,44 136,80,42 80,63,55 100,81,65 123,89,57 120,89,50 88,75,72 83,69,69 96,76,58 90,59,40 85,47,28 131,83,58 122,93,71 53,38,18 63,46,11 48,40,16 61,44,7 65,53,16 65,41,8 81,49,33 74,63,72 94,60,56 114,76,55 74,49,46 123,76,55 103,74,54 159,138,136 108,85,82 28,48,72 9,52,79 76,79,88 133,98,85 141,96,75 171,120,96 158,126,112 87,70,62 80,65,54 107,85,67 120,93,75 65,48,40 70,52,47 141,116,99 116,92,68 112,83,59 97,66,45 49,34,23 105,77,50 118,82,53 59,43,30 62,45,37 48,33,24 49,32,24
116,120,35 71,67,30 42,34,51 39,31,48 50,43,57 89,77,91 125,106,122 141,113,132 133,103,116 114,84,97 99,77,82 92,74,73 86,71,62 81,70,65 95,82,75 115,105,93 130,121,106 82,71,66 82,71,66 125,113,103 95,83,73 91,78,73 178,158,149 130,78,28 255,173,117 127,74,31 118,70,25 119,70,30 120,78,36 144,78,5 124,81,66 124,77,43 121,74,42 147,88,58 164,92,46 169,97,47 189,122,74 60,46,46 58,41,44 47,40,40 45,43,44 48,41,39 57,53,45 51,48,35 106,71,44 125,75,42 77,56,33 89,70,54 127,93,61 189,152,108 69,56,51 71,58,53 98,72,49 148,92,66 155,98,69 185,120,79 201,143,106 77,55,37 63,55,42 44,41,17 52,43,14 56,46,8 67,48,11 70,47,32 77,63,63 125,83,61 79,58,47 83,61,55 120,74,58 88,60,47 75,62,59 102,80,72 21,49,70 54,85,102 39,54,61 116,88,75 138,92,74 171,123,98 150,113,98 103,82,80 78,61,51 112,87,70 123,96,78 66,49,41 72,56,50 140,115,98 114,90,66 114,79,52 101,72,48 64,48,33 109,79,53 113,74,44 62,41,28 60,44,31 53,34,22 52,33,21
255,207,99 227,142,103 206,124,102 85,46,34 47,33,46 58,51,61 97,90,90 121,91,92 103,85,84 94,76,73 83,69,69 84,71,66 81,70,65 85,73,63 85,73,63 102,90,80 139,130,113 137,127,115 79,70,66 118,108,98 90,80,70 96,81,70 163,140,111 109,54,9 102,56,15 110,67,20 114,71,24 112,67,23 126,54,17 246,106,12 170,110,69 136,87,65 104,60,32 166,98,58 164,90,38 172,100,54 121,89,75 51,47,56 47,47,47 40,38,39 83,49,29 140,78,36 73,45,18 52,57,23 50,48,15 107,82,52 111,75,42 88,54,22 134,95,56 195,152,105 60,48,36 57,46,31 74,48,25 160,108,76 154,96,63 213,132,82 89,55,35 45,32,27 49,42,24 49,44,16 53,44,15 57,51,15 75,72,46 54,44,48 59,47,52 69,57,59 69,62,65 66,56,60 71,54,55 61,51,55 64,53,50 97,80,70 60,58,56 139,104,89 87,71,65 118,79,49 134,92,68 168,124,98 160,122,105 78,64,64 88,69,57 137,113,91 88,71,63 67,55,57 70,54,52 135,109,95 110,86,64 115,80,55 91,62,40 66,50,37 92,66,41 107,74,47 53,37,24 51,37,21 49,33,20 58,42,29
255,142,83 255,137,81 255,130,74 211,105,57 127,72,59 82,49,42 90,67,66 106,81,78 99,81,76 109,92,84 123,112,109 124,111,106 123,110,105 97,84,77 80,67,60 88,75,68 118,109,94 123,113,101 80,71,65 128,118,108 98,86,74 101,87,73 136,108,81 120,65,11 89,45,5 111,68,19 108,67,22 118,70,25 121,66,23 133,67,12 243,153,57 70,38,24 83,50,25 132,74,39 180,109,54 255,195,147 96,88,66 75,62,59 55,55,55 45,45,40 70,46,22 253,175,122 214,161,120 54,52,21 51,52,15 103,73,45 90,49,20 74,39,14 144,94,50 193,151,111 52,42,30 59,48,33 68,50,29 157,113,83 156,93,58 173,101,55 60,39,28 59,43,30 54,44,20 54,45,16 56,44,14 61,50,15 81,68,36 56,40,34 63,47,43 54,43,38 49,39,38 52,42,43 52,40,45 53,41,46 52,40,42 96,76,69 114,73,42 150,96,62 90,72,67 164,132,90 133,92,72 166,119,96 160,119,103 75,62,57 128,107,84 121,95,72 72,56,52 74,64,65 69,53,51 141,118,103 105,84,71 82,61,59 79,58,56 75,59,57 70,53,45 71,52,40 62,49,42 61,46,37 68,53,44 49,34,25
240,115,44 242,105,40 255,105,29 255,110,33 255,115,32 255,117,32 255,103,30 255,96,30 216,88,45 165,74,34 86,64,58 76,63,58 76,63,60 78,65,60 81,68,61 94,84,74 100,90,78 122,112,100 107,96,91 126,111,102 101,86,75 108,93,82 118,103,94 78,66,56 98,66,32 109,64,31 136,72,46 123,59,13 158,95,44 155,104,67 136,85,50 56,46,22 86,62,36 132,74,41 188,109,63 235,150,77 52,35,25 85,54,15 248,195,127 50,39,32 60,50,38 54,52,19 61,51,29 54,52,19 56,52,15 79,59,27 115,102,27 110,95,18 147,82,27 200,158,104 72,66,61 77,65,39 134,102,72 87,63,37 122,81,50 132,89,42 120,78,38 59,39,21 81,62,37 95,67,40 87,59,30 103,71,41 93,65,38 74,58,43 70,54,39 65,49,34 63,49,35 51,37,21 51,37,23 54,39,28 57,42,33 91,74,64 117,71,41 150,95,54 73,52,50 66,31,18 112,71,55 159,112,89 156,110,92 68,55,52 135,111,87 122,97,78 69,55,57 62,50,55 81,63,62 125,103,85 115,96,84 72,60,62 79,69,73 75,65,69 75,68,71 73,63,64 73,61,63 67,57,58 66,54,59 58,48,52
218,94,31 228,94,35 241,94,26 243,99,28 255,99,23 255,117,29 255,119,34 255,109,29 255,109,33 255,108,41 180,91,60 102,65,50 74,61,58 79,68,61 77,64,57 96,84,74 83,73,63 122,112,100 128,117,112 119,106,99 112,96,83 115,96,84 104,92,80 82,71,68 108,71,29 95,57,38 145,107,141 113,60,37 209,133,50 162,100,62 148,86,44 79,67,39 88,69,44 101,75,50 195,106,59 255,165,90 80,60,40 131,98,50 203,147,71 63,47,34 66,40,30 63,49,20 57,48,31 49,47,16 52,48,13 55,48,17 61,51,13 80,66,8 137,75,17 160,116,65 89,70,43 91,54,10 226,142,80 117,69,26 109,67,29 103,66,24 94,71,29 126,114,75 85,64,37 94,62,30 90,61,28 94,62,30 123,94,63 83,68,59 71,55,49 59,41,38 55,39,33 54,39,30 64,48,35 62,46,33 66,48,43 85,68,60 124,82,58 153,107,70 63,35,22 74,31,23 120,72,54 141,95,77 149,108,90 59,43,37 122,100,80 74,54,36 40,26,26 38,26,26 63,49,49 120,99,86 116,97,83 52,38,38 53,43,47 52,42,46 58,51,51 54,44,45 51,41,42 61,49,49 65,55,56 67,57,58
205,92,42 208,87,31 209,86,28 230,94,27 233,96,29 248,102,27 255,119,33 255,121,34 249,97,22 255,109,39 255,115,46 182,83,44 88,71,63 82,71,64 80,67,62 103,91,81 83,73,63 123,113,101 129,119,107 119,109,99 105,90,81 113,97,82 107,92,83 85,72,65 122,74,18 125,64,3 120,67,3 121,66,0 142,97,64 180,108,73 175,110,73 104,57,34 80,66,41 98,72,49 166,95,51 240,157,92 200,142,76 206,156,94 197,148,81 62,51,44 60,51,47 56,47,43 58,51,35 49,44,16 54,47,16 53,46,15 63,56,17 62,46,13 82,53,29 126,91,55 49,51,46 53,60,55 180,111,73 255,225,163 100,78,42 111,69,29 68,65,41 107,104,62 81,61,31 100,66,32 78,54,28 88,59,26 120,86,52 78,63,54 71,59,61 75,62,70 71,61,65 73,63,64 95,74,61 136,102,82 79,56,41 73,54,42 78,54,48 103,55,39 82,69,64 84,66,61 111,83,74 145,112,101 146,114,100 58,42,36 85,69,56 127,107,89 66,50,37 69,58,41 69,58,43 65,50,39 100,81,65 54,39,30 42,29,22 47,34,27 56,46,45 42,33,29 52,41,38 53,42,39 51,40,37 53,39,39
168,73,28 185,76,27 198,81,30 213,88,28 213,93,34 215,91,28 252,97,23 255,120,36 255,121,41 234,97,35 255,127,50 243,114,53 95,76,64 84,71,66 79,68,61 98,85,78 79,68,61 119,109,97 123,111,99 109,98,91 101,86,77 106,92,78 99,84,73 97,85,75 124,76,18 126,70,5 111,63,7 122,66,1 111,68,33 147,99,56 163,95,59 114,79,41 54,55,34 65,60,32 105,63,25 136,92,50 146,101,53 153,101,69 155,119,61 51,46,45 64,54,53 53,48,47 59,55,36 52,47,15 55,47,13 56,48,14 60,53,12 72,60,23 110,84,59 99,76,36 52,57,65 54,51,66 89,60,36 82,50,34 69,68,83 100,99,102 68,67,40 122,119,75 86,63,34 100,66,32 55,37,18 90,58,28 107,74,35 81,55,32 81,68,63 68,58,59 68,58,62 68,58,62 72,56,52 91,68,57 171,121,77 144,108,77 75,47,38 112,62,45 80,68,70 83,69,71 80,68,73 72,60,65 69,57,62 68,54,54 69,55,55 63,50,45 69,53,51 64,51,48 63,54,50 61,50,47 80,66,52 61,47,33 66,46,37 73,56,46 56,41,32 58,43,34 49,34,23 49,34,23 45,30,21 49,37,27
129,56,26 154,69,30 181,72,25 208,92,34 209,97,42 200,88,33 205,84,28 244,104,38 255,115,34 255,105,27 235,98,31 255,102,39 115,77,60 84,68,64 75,62,57 92,79,74 80,67,62 100,89,82 119,108,93 121,109,99 99,84,75 105,90,79 100,88,78 123,111,101 129,78,13 129,69,0 116,64,16 121,70,5 124,73,6 114,68,52 84,69,47 45,49,34 51,54,32 62,64,38 73,65,43 90,77,56 131,97,63 136,102,68 88,75,23 72,61,56 72,60,60 88,65,50 103,79,46 54,48,14 59,46,14 60,46,17 67,47,17 85,56,23 100,76,52 96,67,45 63,57,50 62,52,42 95,60,22 107,68,27 89,63,42 59,47,49 77,76,51 121,118,76 88,63,35 100,66,32 53,34,18 84,59,31 111,79,47 56,42,28 62,47,38 58,43,32 50,35,24 43,28,17 42,26,20 49,36,29 72,51,40 109,83,69 52,39,34 47,36,33 43,33,32 45,35,34 47,35,35 53,41,41 55,41,43 61,48,45 62,49,44 58,47,44 63,50,47 63,50,47 68,52,48 66,45,41 66,46,39 77,55,47 109,83,71 58,37,26 45,29,16 55,38,28 51,35,22 53,37,24 48,32,19 64,48,35
118,54,26 141,61,27 177,76,33 221,109,54 204,102,43 189,87,28 198,84,37 211,91,32 255,98,27 255,117,36 255,113,40 246,101,35 123,77,61 80,67,62 72,63,57 85,72,67 76,65,60 85,74,67 117,108,93 113,101,91 99,86,79 104,89,78 98,86,76 142,127,116 124,72,10 127,69,3 105,60,14 113,67,10 130,68,0 89,51,16 50,51,41 49,49,35 53,56,34 62,64,38 72,70,48 68,66,46 67,65,47 108,102,79 114,103,86 87,67,60 83,64,48 198,146,98 141,102,61 93,68,38 90,60,34 87,62,32 95,61,31 119,80,48 92,73,61 93,75,54 146,116,99 73,54,40 106,69,27 112,71,26 114,71,26 121,78,33 95,71,38 67,57,33 103,75,46 100,66,32 79,60,44 86,57,33 125,93,61 55,36,22 72,56,43 52,36,21 47,33,19 55,41,25 72,56,41 66,54,42 52,37,28 53,41,29 48,36,26 61,45,39 55,40,31 54,39,30 46,33,26 41,28,23 36,23,18 35,19,15 44,29,18 55,40,31 59,42,34 80,60,53 93,74,62 70,47,34 63,40,27 86,60,46 109,81,68 49,28,17 55,39,26 55,38,28 53,36,26 51,34,24 59,42,34 52,36,23
99,47,26 122,57,34 145,70,39 184,90,49 174,81,35 165,74,30 185,96,44 184,95,43 205,89,35 254,110,39 255,121,43 255,112,42 124,78,60 84,68,62 74,63,56 89,76,69 78,65,60 85,72,67 128,116,104 119,107,97 92,80,70 110,94,81 104,89,78 144,132,120 120,69,12 128,70,6 83,54,21 101,65,18 129,63,0 62,38,16 44,46,43 57,53,47 63,60,47 75,72,57 68,63,51 68,60,49 68,63,51 85,75,65 122,108,90 177,154,125 212,152,100 239,171,110 120,78,36 101,69,35 93,61,29 98,66,34 100,64,33 154,113,64 214,155,96 188,134,86 101,72,50 91,65,40 113,77,30 114,76,28 115,74,29 123,80,31 160,105,49 136,103,78 84,61,46 93,67,46 62,43,27 81,56,37 114,78,45 74,52,34 67,50,40 65,49,36 64,48,33 64,50,32 63,47,32 55,41,27 51,36,25 45,30,19 45,30,19 50,36,22 53,37,22 44,27,17 58,44,30 63,47,32 69,54,34 77,56,41 65,49,34 49,33,18 92,70,52 95,70,53 102,76,55 110,85,66 78,51,35 105,75,58 105,79,67 50,30,21 65,48,38 56,41,30 56,41,30 54,39,28 46,34,22 46,35,20
89,42,19 120,53,28 140,71,40 140,63,28 138,57,21 150,65,28 167,83,41 163,81,38 169,72,23 212,97,34 255,119,48 255,121,50 134,81,58 83,65,60 70,61,55 77,64,59 77,61,57 81,68,61 123,113,101 113,101,89 106,91,82 116,100,85 114,99,88 140,130,120 118,70,12 129,72,3 56,34,14 95,63,19 134,71,0 83,54,34 49,42,42 63,53,52 75,66,60 68,59,51 71,60,55 71,58,53 73,62,57 66,55,50 92,77,66 58,42,29 76,56,38 83,54,30 98,69,38 96,64,30 96,64,32 92,63,30 100,66,34 158,117,60 94,65,45 83,57,47 145,101,102 124,81,77 73,40,3 97,59,22 99,61,26 80,34,0 161,108,55 97,74,59 74,62,64 72,60,62 71,58,55 82,61,50 111,77,59 149,116,89 155,121,91 103,72,49 70,45,28 60,39,28 64,44,35 57,41,28 61,42,28 71,52,38 58,43,32 59,43,30 58,42,29 50,34,21 51,35,22 42,25,15 44,30,16 51,37,23 51,37,23 79,60,46 81,55,34 99,73,50 105,79,58 94,70,48 89,62,46 106,75,56 73,44,40 76,48,50 69,43,49 67,44,45 59,41,36 54,33,29 43,28,17 46,35,18
106,46,21 122,58,32 115,53,26 115,51,23 126,52,18 125,55,24 135,60,29 134,61,31 137,57,23 184,86,40 247,110,45 255,112,44 167,92,47 104,65,35 99,74,55 80,65,56 78,65,60 82,69,62 125,116,101 109,99,89 116,99,89 120,99,84 112,98,84 146,134,122 118,75,19 129,69,1 67,45,25 91,57,27 145,72,0 90,42,0 40,30,31 58,48,52 68,54,56 76,63,60 69,53,51 70,53,54 70,53,54 59,45,47 97,81,75 49,34,23 51,37,23 63,47,32 100,72,43 101,66,30 96,66,38 86,62,36 98,64,30 155,110,64 58,49,45 59,41,40 182,107,87 241,146,130 140,82,31 123,72,7 125,69,4 123,69,8 194,110,0 79,55,61 73,61,63 82,68,68 83,71,71 83,66,67 76,62,64 73,61,61 68,56,56 70,52,47 86,63,48 111,88,73 82,61,50 58,42,29 74,53,40 81,58,43 53,32,21 43,26,16 45,29,14 49,33,18 60,44,31 63,48,37 49,33,20 52,37,26 62,47,36 53,36,26 97,72,53 101,75,54 104,75,55 94,70,48 96,66,51 110,75,60 113,61,102 107,51,96 99,48,82 93,48,82 73,55,50 79,61,60 83,65,64 65,49,45
101,48,23 120,52,30 112,50,23 108,48,23 116,50,20 109,43,11 128,52,28 132,58,33 126,51,22 162,72,32 218,88,30 232,96,31 188,86,27 110,57,16 98,73,45 80,64,58 80,67,60 83,70,65 116,107,92 99,87,77 131,109,101 133,112,97 124,108,95 156,140,127 120,73,21 138,75,3 61,35,14 71,40,17 146,76,0 185,119,37 49,34,42 50,38,43 60,46,51 50,36,36 71,58,55 57,40,41 80,63,64 77,60,61 88,70,65 67,51,38 65,49,34 61,42,28 94,67,35 101,68,31 87,62,34 72,51,24 100,65,38 139,100,57 70,56,40 56,39,29 110,52,26 255,156,140 198,133,94 122,67,0 123,72,5 145,95,35 180,94,0 63,36,29 59,48,45 68,55,52 64,51,48 67,54,51 61,49,49 55,43,43 63,49,51 80,60,51 153,117,84 110,80,54 72,52,45 78,58,49 80,59,46 127,101,87 124,98,84 53,37,24 62,46,31 67,51,38 60,44,29 61,47,31 58,42,29 51,36,25 47,32,21 49,33,20 87,62,45 104,74,57 103,74,54 88,64,42 96,69,51 107,79,70 98,73,70 105,80,77 103,82,80 113,79,91 106,59,80 97,61,74 95,61,68 79,64,55
94,41,16 113,49,23 105,46,18 102,45,16 103,47,21 107,49,23 125,55,26 130,57,29 113,46,19 131,57,23 183,75,23 201,83,23 193,87,23 140,71,15 96,75,48 77,64,57 78,65,58 83,70,63 109,97,85 102,92,82 123,107,92 130,110,92 129,110,96 144,130,116 119,78,31 139,77,3 74,44,18 61,41,23 132,72,20 138,77,30 57,37,49 55,38,44 57,43,48 64,50,50 71,55,53 66,48,47 73,55,54 74,56,55 86,70,66 56,39,29 48,32,19 62,41,26 97,70,38 102,67,31 77,56,31 69,49,31 97,65,35 126,87,48 37,21,15 33,18,9 35,13,7 156,98,61 187,132,91 131,76,4 110,63,0 121,70,5 146,74,0 63,28,13 38,22,18 40,24,20 41,28,25 47,31,27 65,49,45 53,35,30 68,48,41 73,51,45 92,66,52 71,46,29 82,59,48 81,53,40 108,78,63 124,94,77 76,53,38 51,36,25 62,38,30 61,39,33 56,41,30 46,34,22 47,33,19 49,35,21 55,39,26 57,43,29 80,59,46 106,79,63 103,77,56 97,68,48 103,70,61 102,71,79 108,84,78 115,92,79 127,84,78 117,84,86 120,72,98 131,62,118 131,72,115 124,62,102
