123,87,38 119,86,36 122,89,39 124,88,39 125,89,40 127,89,39 131,90,41 131,93,43 130,94,45 128,95,47 130,94,45 131,95,46 136,98,50 137,96,47 140,99,50 138,100,50 142,102,50 143,103,51 145,105,51 145,106,49 149,110,53 152,114,50 160,118,53 169,120,55 176,124,53 179,125,48 192,134,54 209,148,64 212,148,61 216,156,63 230,168,69 247,187,76 255,211,89 255,234,106 255,255,131 255,255,133 255,255,129 255,255,166 255,255,186 255,255,135 255,255,115 255,255,127 255,255,113 255,255,85 255,255,85 255,255,92 255,255,95 255,255,96 255,252,103 255,250,106 255,242,99 255,255,77 255,242,53 255,174,35 255,157,42 255,154,39 255,152,34 255,154,41 255,158,48 255,159,48 255,142,42 255,134,30 247,124,24 242,122,21 242,118,23 237,116,20 234,115,16 255,131,36 212,99,8 205,106,13 207,110,20 239,125,29 255,165,59 255,182,73 255,161,54 255,153,41 255,163,56 255,149,38 255,158,48 255,138,42 236,129,39 254,140,44 255,150,48 255,140,36 255,139,34 255,137,28 255,141,31 246,136,27 255,151,41 255,140,27 255,146,34 255,142,26 255,147,29 255,151,33 247,136,21 232,125,11 236,130,13 248,133,14 255,134,16 255,145,30 255,148,36 241,132,58 173,109,65 158,107,72 138,91,68 128,83,60 132,91,71 132,96,74 109,79,62 93,72,70 71,53,64 63,54,67 55,51,64 54,49,65 51,48,63 51,48,63 55,50,66 54,51,66 51,48,63 50,46,66 51,47,67 52,48,68 51,47,67 46,45,62 48,45,60 47,44,59 47,44,59 46,43,58
119,86,36 121,88,38 123,90,40 125,89,40 126,90,41 127,89,39 128,90,42 129,91,45 130,93,49 129,96,48 131,95,46 131,95,46 135,97,49 137,96,47 138,97,50 140,99,50 141,100,51 142,101,52 144,104,52 150,109,52 152,111,54 154,113,52 158,117,49 168,122,54 169,118,53 174,122,49 183,127,53 192,133,56 200,139,58 209,148,60 237,177,86 237,175,78 253,192,86 255,201,92 255,226,106 255,247,116 255,255,125 255,255,150 255,255,180 255,255,178 255,255,121 255,255,131 255,255,127 255,255,107 255,251,81 255,255,85 255,255,95 255,255,97 255,249,94 255,253,94 255,249,108 255,246,90 255,253,60 255,196,37 255,162,38 255,156,34 255,153,34 255,154,39 255,163,49 255,157,42 255,144,44 255,139,35 251,127,30 238,117,19 241,115,21 246,122,27 229,115,17 253,124,31 227,112,22 214,112,20 218,116,24 229,121,26 255,173,70 255,184,77 255,171,64 255,161,54 255,157,50 255,155,43 255,157,45 255,148,52 242,129,38 246,129,34 255,139,40 255,149,45 255,137,34 255,135,29 253,137,33 247,136,30 247,135,25 255,138,27 255,142,28 255,145,30 255,152,36 255,147,33 250,139,24 233,126,12 229,126,11 242,133,15 251,134,12 255,139,23 255,152,39 255,146,62 192,125,75 155,101,63 135,89,61 124,79,56 132,90,68 140,100,75 126,88,67 99,76,65 74,60,60 73,59,72 80,68,73 68,57,66 52,49,64 53,50,65 58,52,73 53,49,69 51,48,65 51,47,67 53,49,69 53,49,69 53,49,69 49,48,65 48,45,60 47,44,59 47,44,59 46,43,58
123,89,44 124,90,45 125,92,44 127,91,44 127,91,44 123,90,40 123,90,42 125,92,44 130,94,45 132,96,47 133,97,50 134,96,48 136,95,46 137,96,47 138,98,46 141,101,49 141,101,49 142,102,50 145,105,53 150,108,54 153,111,57 155,112,54 157,115,50 164,120,53 169,120,53 172,121,54 179,124,54 187,131,57 193,137,59 200,142,62 205,144,56 226,166,73 254,195,95 255,208,103 255,210,95 255,230,112 255,238,115 255,242,120 255,255,154 255,255,178 255,255,150 255,255,121 255,255,99 255,255,111 255,255,87 255,255,88 255,255,105 255,253,102 255,247,90 255,255,89 255,255,95 255,247,99 255,248,69 255,220,50 255,174,40 255,155,33 255,154,37 255,151,34 255,149,39 255,146,32 255,136,31 255,132,29 254,126,28 243,119,22 232,113,18 250,130,39 230,116,20 248,127,33 241,131,37 226,123,29 226,125,28 224,122,22 255,168,66 255,187,84 255,166,61 255,162,57 255,162,57 255,162,53 255,160,48 255,147,48 255,149,62 246,132,36 240,126,28 255,154,54 255,146,41 255,135,29 250,134,30 248,135,32 241,129,21 248,133,24 255,136,24 255,144,30 255,148,32 255,148,32 255,147,36 233,128,17 228,125,12 235,130,15 248,135,14 255,141,21 255,152,39 255,149,52 219,132,73 171,116,71 145,98,64 126,85,58 121,85,63 138,102,73 144,105,77 105,78,62 85,66,54 89,70,58 90,72,67 87,71,67 64,52,64 56,49,63 58,53,69 55,52,69 52,48,68 53,50,67 52,48,68 51,47,67 51,47,67 52,49,66 47,44,59 47,45,57 48,46,58 47,45,57
122,88,43 123,91,45 124,90,45 135,101,56 131,95,48 126,92,47 125,91,46 126,93,45 129,96,46 133,95,49 133,95,49 135,94,47 135,94,47 135,94,45 137,97,45 140,100,48 141,101,49 142,102,50 144,104,52 150,108,56 153,111,59 153,112,51 158,118,54 161,119,54 168,122,56 174,125,60 180,129,60 188,133,61 190,139,63 194,138,60 252,192,104 222,163,70 253,195,97 255,206,106 255,208,98 255,224,107 255,232,115 255,236,118 255,236,124 255,252,144 255,255,108 255,255,91 255,255,95 255,255,97 255,255,89 255,255,99 255,255,111 255,250,110 255,240,96 255,255,87 255,255,81 255,254,84 255,244,80 255,238,59 255,194,47 255,157,37 255,155,39 255,147,30 255,152,42 255,140,26 246,124,19 251,123,23 255,139,36 248,128,27 241,123,32 244,129,39 224,116,23 240,126,30 238,132,39 239,137,37 243,138,37 234,134,33 255,165,68 255,174,72 255,162,59 255,158,55 255,162,52 255,164,53 255,168,57 255,146,44 255,154,65 242,133,43 232,125,26 255,155,57 255,139,35 255,145,41 250,134,30 253,137,33 244,132,22 245,130,19 255,140,27 255,145,31 255,147,33 255,147,33 254,138,24 235,130,17 231,127,21 232,126,18 244,134,14 255,143,19 255,151,34 255,152,42 241,142,74 194,134,82 160,109,70 138,93,60 124,83,63 164,124,90 175,131,89 135,100,75 111,82,60 117,88,66 112,82,67 100,75,58 82,60,63 65,53,65 57,48,63 56,49,63 55,47,64 52,47,63 54,49,67 53,47,68 53,49,69 53,50,67 47,44,59 47,45,57 48,46,58 50,48,60
125,89,42 126,90,41 125,91,46 132,99,51 128,91,47 126,92,47 126,92,47 126,92,47 128,97,46 134,96,50 135,97,51 136,95,48 136,95,48 136,95,46 136,95,46 140,100,48 141,101,49 143,103,51 143,103,51 149,107,55 153,111,59 154,113,56 157,116,55 161,119,56 171,125,59 179,128,61 184,131,63 189,134,64 191,137,62 184,130,53 205,150,67 217,160,71 249,194,95 255,202,101 255,200,93 255,224,108 255,230,113 255,250,129 255,236,119 255,240,119 255,255,93 255,255,89 255,255,89 255,255,89 255,255,89 255,255,99 255,254,106 255,251,108 255,233,101 255,252,96 255,255,79 255,255,76 255,246,77 255,245,60 255,215,53 255,166,35 255,151,33 255,148,28 255,144,31 255,140,26 238,122,20 249,121,21 255,142,36 255,133,30 249,125,28 235,114,20 236,116,27 241,131,37 230,135,32 238,147,43 252,155,51 245,153,53 255,164,67 255,168,68 255,162,60 255,153,49 255,155,46 255,157,48 255,169,55 255,139,37 251,141,49 246,137,49 228,122,27 251,130,34 253,135,33 255,141,37 244,131,28 248,135,30 243,131,21 242,130,20 255,144,30 255,138,26 255,134,23 255,152,41 251,133,18 238,128,15 229,128,21 229,125,17 245,132,11 255,147,22 255,153,33 255,151,41 249,143,68 212,148,88 186,133,80 156,103,58 168,120,73 211,163,109 202,154,100 158,117,72 153,115,80 152,114,79 132,95,71 118,84,62 98,71,55 95,73,65 85,64,60 77,60,61 63,52,61 55,48,60 52,47,63 52,47,65 53,50,67 53,48,64 48,46,58 48,46,58 48,46,58 50,48,60
126,92,47 126,93,45 129,95,50 126,92,47 126,92,47 125,91,48 128,94,51 128,96,50 129,96,48 134,98,49 134,98,49 136,98,48 134,96,46 135,94,45 135,94,45 137,97,45 140,100,48 141,101,49 143,102,53 147,107,55 151,109,55 152,113,56 159,116,56 166,124,61 177,128,63 183,130,64 187,134,66 191,139,68 188,136,63 186,135,59 200,147,63 225,172,79 247,195,95 255,202,98 255,203,98 255,220,110 255,233,116 255,234,115 255,244,125 255,239,115 255,253,90 255,255,85 255,255,85 255,255,87 255,255,89 255,253,97 255,253,104 255,254,105 255,242,106 255,234,99 255,253,90 255,255,80 255,255,74 255,254,68 255,235,61 255,181,39 255,153,33 255,151,32 255,146,31 255,141,27 232,121,17 253,125,27 255,130,25 255,138,35 255,132,31 255,125,28 249,128,32 243,133,39 233,139,42 235,153,54 251,160,56 246,165,61 255,171,72 255,164,63 255,162,60 255,140,46 255,158,49 255,161,52 255,169,55 255,139,37 252,139,46 239,130,40 230,122,27 255,138,41 250,132,28 255,146,45 243,132,28 244,131,26 238,128,17 241,129,19 248,131,20 254,133,19 255,141,29 255,153,41 246,128,13 238,128,15 229,128,19 228,128,16 250,135,14 255,144,21 255,151,26 255,155,46 255,147,67 215,150,86 205,149,82 200,147,83 247,198,119 255,215,136 198,150,94 167,123,81 169,127,89 194,150,99 172,129,84 147,107,71 131,96,69 124,93,74 119,89,74 100,77,66 86,68,63 77,63,65 63,50,69 57,47,65 53,48,66 51,46,62 47,45,57 47,45,57 48,46,58 50,48,60
125,91,46 128,94,49 129,95,50 129,95,50 128,94,49 126,92,47 129,95,50 129,95,50 134,96,48 141,103,55 135,97,51 138,97,50 135,97,49 134,98,49 135,97,47 136,98,48 141,100,51 142,101,52 143,102,53 145,104,55 150,108,54 153,112,55 160,117,59 168,123,59 174,128,62 178,132,66 187,136,67 191,139,66 190,136,61 196,142,65 255,211,122 241,190,92 255,211,105 255,209,102 255,210,103 255,226,110 255,233,115 255,231,114 255,235,117 255,244,118 255,255,88 255,255,85 255,255,85 255,255,87 255,255,89 255,252,107 255,254,106 255,253,102 255,251,100 255,239,93 255,234,84 255,248,80 255,251,75 255,252,68 255,246,61 255,214,55 255,158,39 255,150,31 255,150,27 255,149,26 224,121,25 249,128,30 255,126,20 255,143,36 255,141,40 255,138,42 255,130,36 250,138,37 234,145,44 238,157,58 246,166,58 244,171,69 255,177,82 255,170,73 255,165,70 255,145,50 255,159,50 255,164,60 255,178,66 255,140,36 255,147,50 228,120,27 255,149,55 255,151,49 255,147,45 255,149,50 243,127,25 242,127,20 234,122,12 237,125,13 238,122,8 254,133,19 255,133,18 255,142,28 247,127,10 242,128,14 233,130,19 228,128,16 252,137,16 255,149,28 255,155,32 255,158,44 255,157,72 237,169,97 251,192,119 253,197,121 253,199,122 221,171,109 163,114,76 138,97,68 142,103,71 197,149,95 216,166,106 206,158,102 165,122,75 142,101,70 132,97,70 126,97,75 117,92,73 105,82,69 84,66,63 73,56,57 57,48,59 51,47,60 50,48,60 48,44,57 47,45,57 47,44,59
129,95,50 128,94,49 129,95,50 130,96,51 129,95,50 128,94,49 129,95,50 129,95,50 135,97,49 179,130,79 133,95,45 135,99,52 139,101,55 140,102,54 140,102,56 140,102,54 140,102,54 140,102,54 143,102,53 147,107,55 151,109,55 154,111,55 160,117,61 170,123,60 177,131,65 178,129,64 187,136,69 193,141,68 193,142,66 198,147,69 254,202,113 255,224,121 255,227,117 255,221,113 255,220,113 255,225,112 255,235,119 255,231,122 255,235,130 255,243,133 255,254,93 255,255,87 255,255,85 255,255,85 255,255,95 255,254,109 255,255,103 255,255,101 255,254,92 255,252,91 255,251,88 255,249,80 255,249,74 255,251,70 255,249,61 255,233,59 255,169,40 255,143,29 255,151,27 255,153,24 221,119,27 245,124,28 255,124,20 255,149,42 255,140,38 255,132,31 255,127,33 251,142,44 239,150,49 249,170,62 249,176,66 243,176,79 255,182,89 255,171,75 255,170,72 255,148,51 255,169,69 255,165,59 255,184,75 255,146,42 255,137,42 231,118,25 247,133,37 255,135,37 251,132,33 250,133,34 237,121,19 241,126,19 235,123,13 241,126,15 239,125,11 245,128,10 254,132,16 251,133,18 244,124,5 239,125,9 235,125,12 226,119,5 251,134,14 255,150,28 255,160,38 255,159,42 255,154,71 237,167,91 238,179,104 239,180,107 199,141,77 178,125,72 145,97,68 116,82,62 109,78,59 162,116,77 209,157,97 221,170,105 215,166,99 176,129,77 157,111,72 156,113,80 159,118,89 144,107,81 127,93,73 113,81,65 86,62,56 70,56,56 65,55,59 58,50,58 50,43,55 47,45,57
129,95,50 130,96,51 129,95,50 130,96,51 130,96,51 131,94,50 131,94,50 128,94,49 132,94,48 198,143,91 153,100,43 139,101,55 143,102,55 143,105,57 143,105,59 142,104,56 144,103,56 143,105,57 146,108,58 149,111,61 150,110,58 154,112,58 157,116,59 161,118,58 170,125,63 176,129,68 187,136,71 194,142,71 196,145,67 214,163,83 255,215,123 255,235,132 255,236,128 255,234,126 255,226,118 255,228,115 255,233,120 255,234,124 255,238,135 255,237,132 255,233,109 255,252,101 255,255,89 255,255,89 255,255,95 255,255,107 255,255,105 255,255,101 255,255,99 255,255,99 255,255,89 255,255,79 255,255,79 255,255,75 255,255,69 255,252,61 255,210,58 255,149,23 255,169,29 255,160,20 224,127,23 241,124,25 255,124,22 255,149,44 255,137,36 255,135,35 255,138,42 246,143,47 246,161,55 255,179,70 255,179,70 244,176,84 255,180,86 255,167,73 255,172,70 255,154,56 255,171,69 255,162,58 255,181,71 255,158,52 255,135,40 237,120,23 241,124,29 251,132,35 240,128,29 235,123,22 236,123,20 234,122,14 230,118,8 239,127,17 241,126,17 244,126,11 246,129,11 249,135,21 241,126,5 239,128,11 240,131,15 235,124,9 255,139,17 255,155,33 255,164,40 255,161,47 255,149,69 213,142,73 226,170,96 244,188,114 232,176,100 193,142,75 150,102,59 127,87,62 90,67,56 111,79,65 163,114,76 193,143,97 203,157,100 191,144,92 171,122,82 174,125,87 171,125,86 165,121,81 160,114,75 151,106,71 142,100,76 104,78,64 79,63,61 75,61,61 66,56,60 55,46,57
128,94,49 130,96,51 129,95,50 128,94,49 130,96,51 130,96,53 129,95,52 129,97,53 132,96,49 162,115,63 198,130,67 140,102,56 144,103,56 147,106,59 146,108,60 145,107,59 147,106,59 147,109,59 147,109,59 150,112,62 154,113,64 157,115,61 155,116,59 157,116,57 164,121,63 176,128,70 186,137,72 193,141,70 202,151,75 222,172,89 255,224,131 255,240,136 255,240,131 255,237,128 255,228,120 255,232,120 255,234,122 255,236,128 255,238,133 255,239,136 255,233,116 255,240,105 255,255,91 255,255,91 255,255,97 255,255,109 255,255,107 255,255,105 255,255,101 255,255,99 255,255,91 255,255,83 255,255,83 255,255,81 255,255,75 255,255,63 255,229,62 255,160,16 255,182,32 255,172,24 231,133,18 243,127,25 255,146,42 255,141,36 255,135,34 255,136,34 255,145,47 253,155,57 255,173,64 255,183,73 254,182,77 240,175,86 255,174,81 255,161,62 255,172,70 255,152,54 255,161,58 255,154,50 255,181,71 255,156,54 255,139,41 252,133,36 239,121,30 242,128,32 234,125,25 231,122,20 239,126,23 234,122,12 234,122,12 237,125,15 236,124,14 238,122,6 241,125,9 246,133,14 244,129,8 240,129,12 240,131,15 236,125,10 255,141,21 255,163,39 255,164,40 255,163,51 255,155,75 205,136,71 213,158,86 249,195,120 255,199,121 224,172,101 178,128,82 144,100,70 97,74,61 92,65,58 127,88,60 147,101,64 173,125,80 174,129,81 166,120,81 167,121,84 161,116,81 159,115,77 166,122,80 161,117,75 153,108,73 134,100,80 84,66,61 86,70,68 77,63,65 67,54,62
124,90,45 125,91,46 128,94,49 128,95,47 129,96,48 129,97,51 130,96,51 128,96,52 130,96,51 136,98,48 255,184,114 153,111,57 144,103,56 146,108,60 143,105,55 161,117,64 168,124,73 156,118,68 153,115,65 159,119,67 159,119,67 165,123,69 161,120,63 162,119,63 161,118,60 166,123,65 179,132,71 188,135,69 207,155,82 227,177,92 255,223,130 255,242,140 255,239,132 255,236,129 255,237,128 255,244,135 255,242,135 255,242,135 255,243,139 255,247,141 255,238,126 255,232,117 255,249,107 255,255,93 255,255,99 255,255,109 255,255,107 255,255,103 255,255,99 255,255,97 255,255,93 255,255,87 255,255,89 255,255,89 255,255,87 255,255,77 255,253,63 255,206,33 255,207,41 255,179,29 248,149,28 254,132,27 255,141,37 255,145,38 255,149,44 255,151,47 255,153,52 255,176,64 255,196,74 255,194,81 252,178,83 241,170,79 255,164,72 255,162,65 255,167,69 254,144,50 255,151,52 255,154,53 255,180,71 255,151,44 255,150,50 255,134,38 234,120,22 235,123,26 229,120,20 232,120,19 236,123,20 232,122,13 232,120,12 239,128,22 233,123,14 236,124,14 236,125,10 240,128,16 240,124,10 241,127,11 241,130,15 239,128,13 255,142,23 255,166,44 255,167,46 255,161,54 249,144,73 195,133,75 196,144,73 230,178,105 252,198,119 232,181,105 192,145,82 163,120,75 127,93,73 101,80,69 91,68,55 106,75,56 152,107,74 169,124,78 163,119,79 152,108,78 141,97,69 142,98,68 156,112,72 166,117,77 166,116,85 123,88,63 94,73,62 90,73,65 88,70,65 83,67,65
121,89,45 123,91,47 127,95,51 124,93,42 130,97,49 129,97,51 130,96,51 129,97,53 132,98,57 142,104,58 255,231,154 255,198,120 225,157,94 255,180,117 233,165,102 183,128,72 159,117,65 157,116,67 159,119,67 164,124,72 163,123,71 166,124,70 172,130,76 174,131,75 174,131,75 175,132,76 182,135,74 189,136,70 211,160,84 244,195,107 255,235,139 255,247,147 255,247,144 255,241,138 255,247,142 255,249,144 255,251,148 255,249,144 255,247,142 255,250,145 255,249,132 255,245,120 255,240,116 255,253,102 255,255,101 255,255,111 255,255,107 255,255,101 255,255,99 255,255,99 255,255,99 255,255,97 255,255,103 255,255,103 255,255,103 255,255,91 255,255,65 255,236,43 255,212,46 255,165,26 253,139,23 255,135,29 255,158,52 255,147,40 255,141,39 255,158,47 255,199,67 255,216,75 255,217,84 255,209,109 255,181,95 236,160,68 253,156,62 250,155,61 255,166,70 255,150,51 255,140,41 255,140,41 255,175,66 255,142,34 255,145,46 251,132,35 229,117,20 232,122,28 224,116,23 230,121,21 240,129,25 231,123,16 234,124,15 238,133,22 230,123,13 236,124,12 234,122,10 237,125,13 238,123,12 242,127,16 242,132,21 241,131,20 255,140,23 255,168,49 255,168,52 255,166,62 237,146,77 182,129,74 162,114,60 164,116,60 198,148,88 204,155,88 206,157,90 179,129,83 152,107,72 125,91,71 91,69,61 75,54,50 111,81,66 159,114,81 156,113,80 150,106,76 132,92,67 124,86,65 125,90,63 130,93,67 131,93,72 109,79,62 83,66,56 76,60,56 79,63,59 74,62,67
124,92,50 124,92,50 124,92,46 148,119,70 146,115,66 131,97,56 129,97,51 127,97,53 149,102,52 201,150,85 255,255,170 255,251,196 229,156,81 172,119,62 165,121,70 162,121,72 157,116,67 158,117,68 163,122,73 169,129,77 172,130,78 174,132,78 180,137,81 182,139,81 181,138,80 180,137,79 186,139,78 201,150,85 214,162,89 230,180,95 255,218,122 255,245,145 255,250,147 255,249,146 255,251,146 255,254,148 255,255,150 255,255,150 255,255,150 255,253,148 255,252,137 255,254,123 255,255,107 255,251,109 255,255,107 255,255,115 255,255,109 255,255,101 255,255,99 255,255,97 255,255,103 255,255,103 255,255,107 255,255,107 255,255,105 255,255,95 255,255,79 255,246,61 255,208,51 255,150,28 255,140,27 255,140,35 255,137,33 255,138,40 255,137,35 255,175,55 255,226,77 255,224,75 255,223,91 255,216,121 248,177,88 229,153,61 248,153,61 249,152,58 255,159,63 253,146,47 251,137,37 255,147,50 255,170,61 255,136,34 255,145,46 250,131,32 227,117,25 224,116,23 221,115,22 223,118,19 234,125,23 234,123,17 233,123,14 236,126,17 229,122,12 233,123,10 233,123,10 235,125,16 243,131,21 237,125,15 240,133,23 243,133,22 255,149,33 255,170,54 255,168,64 255,167,77 214,129,72 179,127,77 154,105,69 146,101,66 147,102,67 150,105,61 180,133,83 172,127,79 157,113,75 133,97,68 110,83,67 89,69,62 83,65,62 135,95,70 143,102,73 140,100,75 129,93,73 119,85,67 118,87,68 112,83,63 110,81,61 100,77,62 93,72,61 81,63,60 71,57,62 67,55,60
123,93,51 123,93,51 123,96,51 128,102,52 124,92,46 133,100,52 158,110,56 210,151,92 255,186,122 231,155,95 255,188,124 255,238,143 183,124,67 163,120,71 161,123,73 161,123,73 157,119,69 160,122,72 165,125,73 173,131,77 172,132,78 177,136,79 183,140,82 189,143,84 184,138,79 187,141,82 190,143,82 204,155,90 216,166,92 234,184,101 255,214,118 255,236,136 255,246,143 255,243,140 255,250,145 255,255,150 255,255,150 255,255,152 255,255,152 255,255,150 255,255,146 255,254,133 255,255,113 255,255,109 255,255,109 255,255,111 255,255,111 255,255,103 255,255,99 255,255,99 255,255,101 255,255,107 255,255,101 255,255,97 255,255,101 255,255,97 255,255,91 255,247,79 255,206,50 255,144,33 255,140,34 255,141,37 255,134,33 255,136,39 246,137,37 255,163,61 255,226,108 255,228,102 255,225,121 255,219,130 236,172,76 226,152,59 248,153,61 246,153,58 255,158,64 249,144,45 248,134,36 255,148,51 255,162,57 255,136,38 255,145,45 249,129,28 228,119,31 220,116,25 219,115,24 220,117,21 231,126,27 231,122,20 236,125,19 234,126,19 230,123,13 233,121,13 232,122,11 239,131,24 241,133,26 234,124,15 239,131,26 251,143,38 255,163,57 255,178,71 255,177,86 255,165,85 195,130,73 160,110,66 153,106,72 139,94,61 134,90,64 131,90,61 145,107,72 158,116,78 159,115,77 147,107,82 123,92,71 91,68,55 71,54,57 93,73,64 131,95,73 129,95,73 117,90,72 107,80,62 116,87,67 110,81,61 111,82,62 107,80,62 111,82,62 105,75,60 76,57,59 70,56,58
121,91,49 121,91,49 120,93,50 126,99,52 135,103,57 153,117,70 166,121,73 147,111,62 136,103,55 140,106,61 151,115,68 255,197,120 171,120,65 166,124,70 172,132,78 168,131,78 169,132,79 169,132,79 170,130,76 173,133,79 176,136,82 179,138,81 183,140,80 183,140,82 181,138,80 183,140,80 196,151,89 200,154,88 212,164,92 232,183,102 255,214,121 255,235,137 255,241,141 255,241,141 255,249,146 255,255,152 255,255,152 255,255,152 255,255,152 255,255,150 255,255,150 255,254,144 255,255,123 255,255,117 255,255,113 255,255,113 255,255,113 255,255,107 255,255,101 255,255,101 255,255,103 255,255,103 255,255,99 255,255,99 255,255,97 255,255,97 255,255,96 255,253,89 255,224,64 255,162,33 255,145,34 255,134,32 255,144,41 255,138,38 253,143,49 236,137,46 255,202,103 255,226,116 255,225,121 255,221,126 252,192,101 227,152,62 248,153,63 246,151,59 252,150,58 247,141,46 246,134,37 255,146,49 255,157,56 255,136,37 255,137,40 248,127,29 228,119,29 218,114,25 221,119,31 219,117,25 227,122,23 227,118,16 232,125,15 234,126,19 229,121,14 231,121,12 235,124,20 238,130,25 236,131,30 233,128,27 237,132,33 255,155,65 255,183,93 255,196,102 255,188,96 234,160,85 185,132,77 158,108,66 159,110,70 147,101,62 132,91,64 120,85,60 142,107,82 142,106,75 149,108,77 134,100,80 104,78,64 76,54,48 78,60,57 85,67,62 106,83,72 118,83,68 105,74,62 93,67,55 105,79,65 115,88,72 123,92,73 118,87,66 115,86,64 118,89,69 99,79,70 73,60,57
120,92,52 123,95,55 127,96,59 129,98,61 137,104,65 139,107,63 145,106,63 144,107,67 143,109,66 144,112,66 145,113,69 190,137,84 208,143,83 168,130,80 169,132,77 175,135,81 182,142,88 185,145,91 187,145,91 185,144,87 180,139,82 179,138,81 180,137,79 182,139,79 183,140,80 186,144,81 194,154,90 200,158,93 214,168,98 229,185,103 255,220,129 255,239,141 255,241,144 255,245,147 255,250,149 255,254,150 255,255,151 255,255,152 255,255,152 255,255,152 255,255,152 255,255,148 255,255,138 255,255,125 255,255,117 255,255,115 255,255,109 255,255,107 255,255,105 255,255,105 255,255,101 255,255,99 255,255,99 255,255,97 255,255,95 255,255,95 255,255,95 255,255,93 255,249,82 255,227,65 255,162,32 255,135,29 255,151,47 255,148,46 249,134,42 231,129,41 255,191,87 255,226,100 255,222,91 255,220,106 255,208,117 230,158,67 241,154,59 240,150,54 247,146,51 243,140,44 243,133,39 255,145,50 255,142,43 255,133,36 255,135,39 248,129,32 224,117,27 217,115,27 224,122,34 215,116,23 222,119,23 229,120,18 238,127,21 235,124,18 230,122,15 231,123,16 233,125,20 236,130,35 234,137,47 233,137,50 247,151,66 255,180,94 255,207,120 255,209,119 255,188,99 226,162,95 177,126,73 164,119,71 163,115,72 153,107,66 131,87,57 118,82,60 128,94,74 126,92,70 130,95,70 117,87,70 84,63,52 80,59,55 87,69,66 87,70,62 80,58,52 105,77,64 109,79,64 92,69,58 89,68,57 103,80,67 104,79,62 107,80,64 111,84,68 117,92,75 100,81,69 69,55,55
122,91,52 123,95,55 127,96,57 130,99,60 137,105,59 139,106,69 147,110,66 218,187,107 145,111,66 144,113,64 143,110,62 159,116,67 225,160,103 165,124,75 167,130,77 180,139,82 186,143,87 195,152,94 198,157,98 195,154,95 193,150,92 187,144,84 185,142,82 191,145,86 201,156,94 202,157,95 195,153,88 199,158,90 219,174,101 236,192,110 255,228,137 255,240,141 255,249,151 255,250,152 255,252,150 255,254,150 255,255,150 255,255,152 255,255,152 255,255,150 255,255,150 255,255,148 255,255,148 255,255,133 255,255,123 255,255,119 255,255,113 255,255,109 255,255,107 255,255,105 255,255,103 255,255,101 255,255,97 255,255,95 255,255,93 255,255,91 255,255,91 255,255,89 255,255,89 255,255,83 255,206,56 255,146,34 255,151,47 255,146,49 252,139,46 231,127,38 255,167,58 255,217,75 255,230,87 255,235,88 255,214,114 255,205,104 233,148,54 238,145,52 245,143,51 239,138,43 244,134,40 255,139,44 255,136,40 245,125,24 254,133,37 252,133,36 228,120,27 217,114,29 221,122,33 217,118,29 221,118,24 225,118,19 236,125,19 236,126,17 230,122,17 233,125,20 244,139,36 242,146,59 241,153,78 251,170,93 255,179,99 255,205,123 255,219,132 255,219,129 250,193,104 214,156,90 191,140,83 181,134,82 171,123,76 166,120,65 144,99,66 118,78,53 105,69,49 102,71,52 118,84,62 111,81,64 108,82,72 91,69,61 72,54,49 81,63,60 87,66,62 103,80,67 102,79,66 87,72,63 78,65,60 79,63,61 78,60,57 92,71,67 100,79,66 94,73,62 86,69,61 64,52,54
121,93,53 125,94,57 128,98,56 132,102,60 134,104,62 139,106,67 143,110,62 145,112,60 145,112,62 146,110,61 148,112,63 154,113,64 187,140,88 163,121,69 169,129,77 186,145,88 192,149,91 201,156,94 209,167,104 208,166,103 203,158,96 196,150,91 196,151,89 201,156,92 210,164,98 211,165,97 206,161,97 206,162,95 231,184,107 249,206,121 255,233,142 255,242,142 255,248,150 255,252,154 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,142 255,255,123 255,255,119 255,255,115 255,255,111 255,255,109 255,255,105 255,255,103 255,255,99 255,255,95 255,255,93 255,255,93 255,255,93 255,255,89 255,255,89 255,255,85 255,223,62 255,153,40 255,145,42 255,139,40 245,136,38 236,133,37 238,143,38 255,227,85 255,223,66 255,240,82 255,232,89 255,211,106 233,151,59 238,144,56 241,139,49 238,135,39 245,136,36 254,135,36 251,130,32 246,127,28 252,133,36 250,133,36 222,115,27 217,114,29 223,123,37 221,123,36 223,116,26 229,120,20 240,130,19 237,125,15 231,123,18 235,130,27 242,139,43 240,145,62 247,171,92 255,191,111 255,203,118 255,222,136 255,234,144 255,226,135 255,202,112 220,165,93 194,142,82 181,135,76 169,121,78 166,118,75 162,114,71 143,98,63 128,88,65 123,87,65 124,93,70 111,84,68 100,76,68 89,67,59 92,72,65 82,66,64 79,62,63 93,73,64 96,76,67 78,65,62 64,52,54 62,50,55 62,47,57 66,49,52 82,62,53 80,63,55 69,56,53 61,51,55
