97,54,37 39,17,11 22,9,6 38,22,16 111,52,35 128,61,34 131,61,35 88,37,13 109,51,25 116,57,29 125,61,35 134,65,36 114,50,24 103,47,21 97,44,17 88,45,26 66,38,25 51,30,19 31,18,15 18,8,9 21,11,12 21,11,12 21,11,15 16,9,12 16,9,9 15,8,8 15,7,13 15,8,11 15,8,11 16,9,9 18,8,9 22,12,11 26,17,13 28,19,15 29,18,15 35,22,19 37,21,15 41,24,14 41,25,12 37,22,11 39,31,20 41,35,26 40,37,24 86,74,79 182,149,181 180,149,185 178,147,183 180,147,181 182,149,181 180,150,181 181,151,184 178,147,183 177,151,183 175,152,183 167,148,182 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 169,146,186 173,146,183 165,139,167 106,87,105 158,102,96 255,205,56 255,190,51 255,172,51 255,159,46 244,147,41 163,97,22 134,68,0 159,88,0 153,92,4 181,102,11 154,84,6 127,71,8 110,65,17 74,45,14 57,40,16 55,39,22 47,33,17 28,23,11 30,24,15 39,31,18 44,37,17 38,34,17 41,39,19 57,44,23 57,45,19 57,44,21 54,44,22 51,44,24 50,46,25 53,45,23 55,47,25 54,50,29 56,54,32 55,56,33 63,62,37 65,65,35 61,66,32 62,67,33 63,64,43 49,42,42 50,43,46 35,40,50 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 38,43,53 40,45,55 33,31,39 24,23,26 23,22,27
86,48,29 36,19,11 29,15,15 68,40,29 104,51,24 115,53,26 116,49,22 90,39,15 111,51,26 122,60,33 120,61,33 130,67,36 115,51,25 91,40,14 88,40,13 82,44,25 61,38,25 42,25,17 27,13,13 21,11,12 23,13,14 21,11,10 17,10,10 16,9,12 16,9,9 15,8,11 15,8,11 16,9,9 18,8,9 18,8,9 19,9,10 22,12,11 26,17,13 28,19,15 31,20,17 33,20,17 34,21,16 37,21,17 36,24,14 34,24,14 36,28,17 37,32,20 37,37,23 57,50,53 176,148,181 171,146,185 174,146,188 172,148,184 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 176,148,179 173,144,170 112,88,104 211,135,52 255,198,38 255,187,49 255,175,39 254,143,26 185,102,15 101,60,15 75,36,0 98,59,18 58,35,6 75,41,7 91,50,5 64,32,0 60,37,8 50,38,10 50,37,14 50,35,15 47,33,17 39,36,21 40,37,22 42,40,20 43,39,20 42,38,19 40,41,22 43,39,20 47,40,20 58,46,20 58,45,22 56,43,20 54,44,22 56,43,22 56,43,22 54,48,25 58,52,29 59,55,34 63,60,36 64,64,34 62,67,33 64,69,35 63,66,35 51,41,42 49,42,45 35,38,49 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 33,31,39 24,23,26 24,23,28
80,49,30 38,20,15 30,19,16 87,53,31 103,52,26 105,47,21 115,48,21 101,48,21 123,63,38 113,53,28 117,54,30 130,60,34 108,50,24 85,38,17 81,35,17 74,36,26 52,32,23 36,20,14 26,14,16 22,10,10 24,15,11 21,11,12 16,9,12 15,8,11 15,8,11 16,9,9 15,8,8 16,9,9 16,9,12 18,8,7 22,12,11 22,13,9 29,20,16 28,19,15 30,19,16 34,21,18 35,22,15 35,22,15 36,23,18 34,23,16 34,29,17 37,34,21 37,37,23 73,61,63 182,152,181 178,148,189 178,149,187 178,149,185 177,150,187 177,150,187 176,147,185 176,147,185 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 181,153,186 188,150,182 190,150,183 183,145,177 119,91,110 255,179,42 255,186,12 255,182,35 255,153,25 191,107,6 125,72,17 66,41,11 167,95,13 247,142,27 252,153,34 204,117,20 193,115,19 170,94,13 132,84,28 114,73,24 121,74,22 122,73,22 102,61,14 78,53,23 64,47,19 53,45,23 50,43,27 43,41,19 41,41,25 41,41,25 42,40,22 42,38,19 57,43,25 59,45,20 59,44,22 58,45,24 56,46,24 53,45,23 57,49,27 58,54,33 61,55,32 64,61,35 65,65,35 65,70,38 62,67,31 53,43,42 49,44,43 36,39,48 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 38,46,55 32,33,38 24,22,30 24,22,32
66,34,20 49,27,19 43,27,21 87,46,26 82,36,10 103,46,17 123,56,29 120,59,27 122,63,35 109,49,24 121,58,34 114,52,23 98,45,22 78,35,18 76,37,23 61,28,17 47,27,18 31,15,11 29,17,19 27,15,15 28,19,15 22,12,13 16,9,12 16,9,12 17,10,13 16,9,9 16,9,9 16,9,9 18,8,9 21,11,10 24,15,11 25,16,12 29,20,16 30,21,17 32,21,18 33,20,15 38,23,14 38,23,14 38,26,16 34,24,14 34,24,14 37,29,18 40,37,24 140,115,116 205,157,181 201,158,180 198,157,183 193,153,188 184,153,189 181,150,186 177,150,187 178,149,187 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 193,154,184 195,154,180 195,153,184 193,155,180 193,155,180 186,143,177 114,86,105 255,178,34 255,178,3 255,159,19 206,113,6 127,72,0 77,45,13 129,72,1 255,163,28 255,156,30 255,151,30 223,131,21 208,120,15 165,90,4 143,77,6 170,95,9 206,111,8 234,132,28 199,114,18 136,78,16 112,67,19 81,57,24 59,48,29 44,45,24 42,42,26 44,45,26 42,43,24 41,41,25 43,41,23 46,39,21 58,45,22 59,47,21 59,47,21 55,47,23 54,48,25 56,50,27 59,53,30 64,61,35 67,67,37 65,70,38 65,69,31 58,54,46 51,46,45 35,40,48 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 34,35,40 23,22,25 24,23,28
69,34,19 50,24,10 56,30,16 91,46,23 83,37,11 113,50,26 127,61,29 128,65,34 109,52,23 101,45,19 117,59,33 99,46,21 96,49,28 76,37,25 72,33,21 50,23,16 39,21,18 29,15,15 31,17,17 34,21,18 31,17,17 21,11,12 18,8,9 18,8,9 16,9,9 15,10,9 16,9,9 18,8,7 21,12,8 22,13,7 26,16,15 29,18,15 30,19,16 32,19,16 36,20,16 37,20,12 40,25,14 43,29,15 44,27,17 42,27,16 43,32,17 39,29,17 40,29,24 198,151,158 219,160,173 215,160,176 207,157,182 199,154,181 190,156,184 185,152,184 185,151,188 185,151,188 185,152,186 182,151,187 183,153,184 190,152,186 192,154,186 195,155,188 204,156,182 208,156,177 209,156,182 210,156,177 194,145,165 115,87,104 255,167,42 255,172,0 240,142,16 169,95,2 81,54,18 91,46,0 255,153,20 255,165,25 255,167,34 255,165,37 247,147,31 220,132,27 140,81,8 149,81,9 187,104,12 212,116,7 246,135,18 233,130,19 141,85,22 112,71,24 85,56,25 54,45,28 45,45,29 45,45,29 46,46,30 44,44,28 45,45,29 44,45,26 41,42,21 44,40,21 53,45,23 61,49,23 53,47,22 53,47,24 52,49,25 60,54,31 63,60,36 64,63,36 68,71,40 64,70,31 61,66,34 51,51,35 37,40,51 35,35,47 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,52 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,22,25 24,23,28
82,40,16 61,27,9 66,34,20 93,45,20 89,38,12 123,56,29 122,56,24 126,63,32 98,40,14 88,40,13 99,46,21 88,39,17 85,42,23 73,38,25 60,28,14 42,20,12 35,17,12 31,18,15 33,20,17 32,18,18 25,13,13 20,8,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 22,13,7 23,14,10 26,16,15 31,20,17 34,21,18 35,22,17 38,23,14 41,24,14 48,29,17 53,32,17 53,34,20 52,35,25 58,40,35 79,58,58 108,84,90 226,156,164 237,167,177 232,161,174 226,160,175 217,157,178 212,156,180 210,156,179 205,156,178 203,155,179 201,157,177 201,156,179 200,156,187 194,154,187 190,153,182 191,152,182 192,154,186 194,154,187 199,155,184 206,156,183 200,146,167 115,88,102 228,143,37 255,168,2 222,130,8 143,84,7 68,44,9 206,108,0 255,169,23 255,174,33 255,175,37 255,166,35 255,153,35 229,138,34 143,83,13 162,89,12 199,109,13 217,121,12 249,140,22 233,135,22 127,76,19 99,67,25 70,51,26 48,48,32 47,47,31 46,46,30 45,45,29 45,45,29 47,45,27 46,44,24 47,43,22 48,44,23 48,46,26 57,47,23 54,48,23 53,47,24 52,49,25 59,53,30 62,59,35 64,63,36 68,71,38 64,70,31 62,68,29 62,69,37 40,45,39 37,35,45 34,32,42 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 36,36,46 35,35,45 32,36,49 33,37,52 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 37,45,54 36,36,44 23,22,25 23,22,27
82,39,24 68,32,14 64,27,14 83,37,19 103,43,20 129,60,31 130,60,29 114,52,25 89,38,14 88,39,17 88,40,22 79,34,13 73,35,16 62,31,19 54,26,15 40,20,13 36,18,13 34,16,11 37,21,17 26,15,12 25,11,13 18,8,9 19,7,9 18,8,9 18,8,12 18,8,9 18,8,7 22,12,11 22,13,9 24,14,15 29,17,17 32,21,18 34,21,16 34,21,16 40,25,14 42,26,11 54,31,16 55,32,17 59,33,19 71,45,51 89,66,77 92,64,81 111,84,96 178,149,173 192,156,194 192,159,193 189,158,194 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,152,191 186,152,191 185,154,192 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 194,155,185 196,154,185 194,150,168 115,85,98 170,106,44 255,159,2 210,122,0 120,64,1 167,90,3 255,183,31 255,170,25 255,181,37 255,177,39 255,176,38 255,160,38 235,138,32 159,85,17 171,98,16 196,111,13 216,122,12 237,142,28 209,124,26 116,73,17 89,62,28 56,50,27 48,48,32 46,48,31 46,46,32 46,46,30 44,44,28 43,40,25 43,39,20 55,42,21 57,44,23 49,51,25 51,50,25 54,48,25 54,48,25 56,50,27 59,53,30 58,55,31 56,55,28 65,68,35 64,70,31 61,67,28 62,68,29 64,70,41 53,56,46 35,29,34 37,33,42 31,31,41 34,34,44 34,34,44 34,34,44 36,36,46 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 37,39,53 39,41,55 39,41,55 41,43,57 40,44,57 36,36,46 22,21,24 23,22,27
76,35,19 68,31,18 67,30,15 80,35,14 109,45,19 131,61,30 119,50,21 105,47,21 82,35,14 81,38,19 76,37,25 76,34,21 58,28,13 48,22,12 47,24,13 40,18,10 44,22,14 47,27,20 35,19,15 26,15,12 22,10,12 19,9,10 20,8,10 18,8,9 18,8,12 19,9,8 21,12,8 24,15,11 23,13,12 25,15,14 30,20,19 34,21,18 35,22,17 33,20,15 41,26,15 45,26,12 53,30,15 54,31,16 59,31,22 99,75,91 125,99,120 117,80,98 114,83,101 170,146,180 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 175,150,189 175,150,189 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,189 193,155,189 196,156,189 197,155,186 193,149,169 120,89,100 155,100,48 255,165,9 212,128,0 145,77,3 255,190,46 255,176,29 255,166,25 255,178,36 255,178,38 255,179,41 255,164,35 240,143,37 176,99,23 177,104,20 193,115,17 214,130,27 207,130,41 158,95,26 94,67,33 61,48,27 48,44,27 50,41,24 47,42,28 47,40,24 45,37,24 42,34,21 35,32,17 37,35,17 45,46,23 50,46,25 49,50,27 51,49,27 51,50,25 51,48,24 56,50,27 56,50,27 57,54,30 61,60,35 62,65,32 61,67,28 61,66,30 62,67,33 64,69,37 62,67,43 47,48,38 61,49,54 51,43,51 30,30,40 31,31,43 34,34,46 32,32,42 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 39,41,55 41,43,57 40,44,57 37,37,47 22,21,26 24,23,28
84,38,22 71,30,14 71,32,18 96,39,20 128,58,25 132,59,29 118,52,22 96,43,20 80,34,16 72,36,18 66,31,16 66,31,18 52,21,9 49,23,13 48,25,14 50,24,12 52,30,22 39,21,16 33,20,15 23,14,10 19,9,8 19,9,10 19,9,10 19,9,10 19,10,6 21,12,8 23,13,12 25,15,14 26,16,20 27,16,13 30,19,16 35,22,19 34,21,16 35,22,15 40,26,12 46,27,13 55,29,15 54,31,18 60,34,38 102,74,91 168,122,133 137,92,98 118,91,103 216,158,173 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 221,161,179 224,162,176 224,161,178 215,159,181 207,157,182 205,157,185 199,160,188 196,157,187 199,157,188 196,159,188 193,150,172 121,90,101 184,122,109 255,180,34 237,147,11 190,103,6 255,189,18 232,135,29 251,150,23 255,169,31 255,165,38 255,165,49 242,143,50 216,132,54 178,109,42 170,103,51 170,104,52 142,99,54 81,53,24 57,42,20 52,38,24 51,36,25 47,36,21 46,35,20 40,30,20 43,31,19 41,27,13 44,34,22 47,44,29 54,52,32 51,49,29 51,47,26 48,49,26 51,52,29 51,47,26 51,48,24 54,48,25 57,51,28 56,53,29 56,53,29 56,59,26 59,64,28 61,66,30 61,66,32 62,67,35 62,66,39 53,66,43 55,54,45 50,43,46 37,31,38 37,35,45 31,31,41 34,34,42 35,35,43 32,34,48 33,37,50 33,37,50 33,37,50 37,39,53 37,39,53 39,41,55 41,43,57 40,44,57 37,37,47 23,22,27 24,23,28
88,42,24 73,32,16 75,33,20 116,58,36 137,65,30 137,62,31 126,56,30 90,38,17 76,35,19 63,29,11 64,29,14 60,28,14 56,26,11 52,26,14 56,25,15 60,34,22 45,23,15 36,20,14 31,18,15 23,14,10 19,9,8 21,11,12 19,9,13 19,9,13 21,11,10 22,13,9 23,13,12 25,15,14 28,18,19 29,17,17 32,21,18 33,20,17 34,21,16 35,22,15 40,26,12 50,31,17 55,30,13 55,29,19 109,76,78 116,77,91 187,130,138 150,99,102 129,95,104 236,164,170 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,168,178 248,169,177 248,169,175 244,168,178 234,168,179 231,167,179 217,161,183 210,162,188 201,157,186 196,159,188 194,151,173 127,93,105 180,121,116 255,190,47 249,156,12 223,128,14 255,175,5 150,80,4 199,110,9 195,112,5 179,99,15 156,81,9 141,71,11 126,66,16 101,51,9 81,42,14 68,39,15 57,40,16 45,32,11 46,35,18 43,31,19 45,30,19 45,34,19 45,35,23 53,32,19 91,65,42 69,49,31 57,43,29 52,53,34 54,55,32 52,53,30 51,49,27 51,49,27 48,49,26 50,46,25 51,48,24 54,48,25 54,48,25 57,54,30 58,55,31 56,59,26 58,63,27 61,66,30 61,66,30 62,67,33 62,68,41 56,66,42 51,58,42 51,52,55 28,22,27 40,38,48 34,34,44 34,34,42 36,36,46 33,36,47 33,38,48 33,37,50 33,37,50 34,38,53 36,41,51 42,44,60 42,44,58 41,45,58 38,38,48 24,23,28 24,23,28
86,38,20 71,32,18 71,33,16 116,49,24 133,59,25 135,60,29 114,50,24 79,33,15 62,30,16 58,30,17 59,27,13 54,24,9 49,22,6 59,26,15 66,33,22 55,29,17 41,21,12 37,21,15 39,26,23 24,15,11 22,12,11 19,9,10 19,9,8 21,11,10 22,13,9 23,14,8 25,15,14 26,16,17 31,19,19 31,19,19 33,20,17 37,21,19 34,21,16 38,22,16 42,26,13 50,31,17 54,32,14 62,31,19 176,120,114 195,129,124 222,140,138 167,105,105 137,97,101 255,171,159 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,171 255,171,170 255,172,172 255,174,172 255,173,173 255,170,172 246,171,169 243,167,179 229,166,188 226,168,188 205,157,181 134,93,107 180,125,141 255,190,67 255,176,23 255,149,20 255,178,15 255,180,45 208,124,41 153,96,56 79,50,28 56,31,12 45,26,12 65,46,32 50,39,24 51,41,29 47,38,30 38,37,28 58,50,39 73,61,51 81,57,49 108,76,60 155,97,62 148,87,42 102,61,30 59,45,29 50,48,28 53,51,31 56,54,34 58,56,34 56,54,32 53,51,29 53,51,29 51,52,29 52,46,23 53,47,24 54,51,27 57,51,28 56,53,29 56,53,27 54,57,26 55,60,26 59,64,30 61,64,33 60,64,35 61,65,38 56,64,39 51,64,39 43,50,34 45,42,48 24,20,29 33,31,41 43,43,55 50,49,66 35,37,51 34,37,44 34,37,48 33,35,49 35,39,52 39,42,62 86,83,110 70,64,85 34,37,48 38,38,50 23,22,27 24,23,28
91,40,16 72,29,10 71,33,14 121,48,16 129,51,21 130,60,27 109,53,29 71,34,21 58,30,19 59,28,16 63,30,21 54,23,11 66,33,22 65,35,20 58,30,19 36,19,9 40,24,18 41,28,21 29,16,13 24,12,12 21,12,8 22,13,9 22,13,9 22,13,9 24,14,13 27,15,15 25,15,16 31,19,19 34,21,18 34,21,18 34,21,18 35,22,19 34,21,16 37,21,15 42,26,13 53,30,19 56,30,16 61,30,20 119,58,51 212,134,124 239,155,147 164,103,96 149,101,99 255,176,169 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,173,173 255,173,169 255,174,169 255,172,172 255,173,173 255,170,169 248,168,179 249,168,177 249,170,174 246,170,175 226,157,169 131,97,109 185,124,150 255,183,114 255,173,21 255,165,21 255,177,25 255,185,15 255,171,41 238,137,56 217,122,61 201,116,63 178,114,70 168,106,66 167,107,68 168,103,62 169,102,59 185,110,63 184,106,60 173,95,47 159,84,35 137,70,27 86,45,14 56,36,18 46,44,26 43,46,24 47,48,25 48,49,26 52,53,30 55,53,31 53,54,31 52,53,30 49,50,27 50,47,23 48,45,21 51,48,24 55,52,28 56,50,27 55,52,28 54,53,26 53,56,25 55,60,26 58,63,31 62,61,34 59,62,38 58,63,39 52,62,40 51,59,36 50,52,35 46,45,48 26,23,29 28,25,31 34,32,44 39,36,51 36,34,46 44,42,52 36,36,46 37,38,57 96,97,127 85,86,120 73,66,96 50,40,58 38,38,48 35,40,48 22,23,28 24,23,28
88,37,13 79,36,17 81,36,15 133,53,19 127,46,19 120,53,28 83,37,19 62,31,19 63,35,24 62,31,19 62,29,18 73,38,23 59,27,11 57,29,18 41,21,12 40,28,18 37,26,21 30,19,16 27,16,13 24,14,13 24,15,11 24,15,11 24,14,13 26,16,15 26,16,17 26,14,14 29,17,17 35,22,19 33,20,17 34,21,18 35,22,19 34,21,18 33,20,15 40,24,18 48,27,14 55,29,17 57,29,16 63,32,20 159,97,86 213,136,121 233,159,150 164,104,102 148,103,100 255,174,170 255,172,171 255,173,171 255,172,170 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 253,174,180 247,172,179 239,173,184 236,169,187 246,171,176 251,172,178 229,159,167 138,97,108 176,118,133 129,66,35 255,164,20 255,161,14 255,172,21 255,172,6 255,165,10 244,151,25 246,143,49 254,147,61 236,129,57 221,120,52 209,114,53 199,111,50 183,98,41 166,93,36 128,69,21 105,54,15 65,40,12 53,42,27 46,44,26 47,43,26 44,45,22 44,45,22 48,45,21 50,49,24 53,52,27 51,49,27 49,50,27 48,49,26 46,47,24 51,45,22 51,45,22 50,47,23 54,51,27 54,50,29 55,51,30 56,54,25 56,56,24 55,60,26 55,60,28 58,57,32 55,58,34 51,59,36 48,56,35 48,53,29 47,50,30 48,46,42 26,23,27 27,24,28 34,33,36 31,30,35 36,34,42 26,24,32 33,29,40 38,34,56 65,61,85 66,62,86 58,53,71 55,51,64 30,33,42 36,39,46 20,20,28 22,23,28
93,40,17 81,34,13 102,42,17 133,52,18 129,51,21 104,46,22 73,34,20 67,35,21 67,37,20 68,36,20 78,43,28 62,27,14 59,28,16 47,26,13 45,30,19 36,25,18 24,13,10 24,15,11 22,13,9 25,15,14 25,15,14 25,15,14 29,20,16 28,19,15 28,19,15 29,20,16 33,20,17 34,21,18 35,22,19 35,22,19 36,23,20 34,21,18 37,22,13 44,28,15 52,31,16 55,30,11 58,31,15 79,41,31 213,138,138 220,146,141 226,158,156 163,106,105 153,103,101 255,176,172 255,172,170 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,174,173 245,170,175 246,170,180 247,170,180 233,168,185 229,168,192 231,171,187 193,150,165 59,46,67 80,76,100 78,73,100 92,77,110 174,140,166 139,99,105 87,51,33 64,32,18 255,168,18 255,165,14 255,168,19 255,170,8 254,161,6 238,149,8 220,137,15 206,127,12 186,113,11 157,91,7 129,76,8 113,71,19 96,62,17 80,56,19 64,50,25 57,47,23 52,44,22 51,45,22 52,44,22 50,42,20 49,43,20 50,44,21 50,44,21 50,46,25 53,47,24 52,48,27 49,47,25 48,49,26 49,47,25 52,46,23 53,45,23 53,47,24 56,50,27 54,50,29 56,53,29 57,55,26 55,58,25 55,60,26 53,58,26 56,54,32 54,55,34 52,55,33 50,53,31 47,50,26 45,46,27 40,38,34 30,28,29 31,28,32 34,31,35 28,25,29 27,24,30 35,32,38 32,29,35 32,26,33 44,35,46 51,42,53 50,43,57 32,25,39 35,38,49 38,38,48 20,20,28 22,23,28
95,39,15 90,36,16 116,45,19 128,44,9 136,59,26 100,47,22 76,38,21 77,36,20 97,55,33 90,49,29 66,30,12 65,35,20 54,31,18 49,32,22 31,20,17 21,12,8 19,9,8 22,13,9 23,13,12 26,16,17 29,19,18 28,18,17 28,19,15 30,19,16 36,23,20 35,22,19 34,21,18 34,21,18 35,22,19 35,22,19 35,22,19 37,22,13 45,26,14 49,28,13 53,31,13 56,31,14 64,36,23 150,97,99 190,133,143 211,146,163 214,148,161 167,110,109 151,102,103 254,175,172 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,178,169 255,175,173 249,170,174 243,170,181 243,170,181 237,170,188 224,168,190 98,67,73 55,38,44 35,28,40 45,40,56 56,52,65 75,57,68 100,70,71 87,54,43 97,51,25 214,146,106 255,178,34 255,170,16 249,156,8 255,169,14 255,164,12 234,145,2 217,135,8 208,129,12 185,115,12 159,99,13 119,77,12 102,71,20 85,64,21 75,58,23 60,51,22 57,48,19 56,46,22 55,45,21 54,44,20 54,44,20 51,43,19 50,42,20 51,45,22 50,44,21 50,44,21 52,46,23 49,46,22 50,48,26 49,45,24 53,45,23 54,46,24 54,48,25 54,48,25 56,50,27 56,53,27 56,54,25 54,54,24 55,58,25 54,56,28 54,55,32 53,54,31 49,50,27 46,47,24 45,48,26 44,43,32 39,37,33 25,23,24 26,24,25 32,27,29 32,29,33 25,25,25 26,26,26 28,25,29 31,28,32 28,26,27 34,32,33 40,32,38 29,23,30 47,50,68 36,40,55 21,24,33 19,23,27
113,42,21 112,42,18 124,49,18 134,53,21 130,57,29 90,38,17 74,31,14 98,50,25 94,46,28 75,37,20 65,38,20 52,31,18 48,33,24 27,16,13 21,11,12 19,9,8 22,13,9 22,13,9 28,18,17 29,19,18 25,15,14 29,20,16 35,22,19 38,25,22 34,21,18 33,20,17 36,23,20 36,23,20 35,22,19 36,20,16 38,23,14 41,24,14 50,31,19 52,31,18 57,31,17 59,32,16 68,32,22 195,135,137 203,135,142 235,166,171 235,168,170 167,112,108 152,103,104 254,175,170 255,177,169 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,177,170 255,176,174 248,176,180 232,173,184 146,112,119 38,21,27 42,28,28 31,24,27 58,35,34 112,69,54 146,86,63 110,64,38 57,31,17 202,141,109 159,107,59 255,175,37 253,161,10 249,157,6 255,164,13 255,164,13 229,141,3 214,131,9 200,121,6 179,109,8 154,97,12 118,76,13 93,64,13 78,60,18 71,56,20 60,51,22 59,50,21 57,48,21 55,46,19 54,45,18 54,45,18 53,43,19 52,42,20 53,43,21 52,42,20 51,45,22 52,46,23 50,47,23 50,46,25 54,48,25 54,46,24 52,46,23 54,48,25 57,51,28 56,53,29 56,53,27 58,56,27 53,55,27 53,55,27 49,50,27 51,53,27 47,48,25 46,47,24 44,45,22 42,43,24 44,40,32 32,27,26 25,23,24 32,30,31 32,27,29 35,28,28 32,26,31 37,31,36 32,29,35 34,31,35 30,25,27 31,24,27 35,26,22 30,23,23 56,64,80 58,66,84 66,73,85 34,39,49
214,138,75 169,95,43 136,59,22 124,43,14 116,46,22 90,36,16 93,35,9 106,53,28 86,40,24 65,30,15 60,37,24 40,24,18 26,14,14 19,7,12 19,9,10 18,8,9 23,14,10 23,14,10 23,14,10 26,16,15 34,21,18 35,22,19 35,22,19 35,22,19 34,21,18 33,20,15 35,22,17 37,21,17 38,22,16 37,22,13 41,24,14 49,28,17 55,32,19 56,30,16 61,30,18 59,29,14 87,48,34 209,139,133 238,159,156 247,162,157 249,172,166 170,111,106 154,104,102 255,177,167 255,177,171 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,179,167 255,179,166 255,178,169 255,177,177 240,180,180 60,38,32 36,20,14 45,27,22 63,31,17 138,80,54 135,76,46 106,59,36 102,66,46 124,82,58 119,68,29 189,130,57 255,176,38 255,162,6 252,160,9 242,152,5 244,156,10 224,138,3 206,125,6 196,117,5 174,105,6 151,91,7 120,76,9 88,62,12 74,56,14 63,50,18 62,50,20 61,49,19 59,47,19 55,46,17 56,47,18 55,46,19 53,44,17 53,43,21 53,43,21 55,45,23 54,46,22 54,46,24 53,47,24 50,47,23 54,48,25 55,47,25 55,47,25 59,49,27 57,51,28 57,54,30 56,53,27 56,55,28 52,54,26 49,51,25 48,49,28 48,49,26 42,43,22 41,42,23 44,45,26 44,43,32 41,36,35 29,24,26 18,15,19 19,18,21 30,28,29 27,22,24 27,21,26 24,21,25 31,28,32 25,23,24 29,23,28 31,24,27 32,22,21 26,21,23 55,61,78 54,57,75 61,68,82 60,66,85
248,162,89 222,143,79 192,125,75 148,92,56 99,48,22 107,49,25 109,53,31 82,41,25 61,33,20 59,33,21 42,26,20 22,12,11 18,8,12 16,9,9 16,9,9 18,8,9 19,10,6 22,13,9 25,16,12 26,17,13 31,18,15 32,21,16 35,22,19 36,23,20 35,22,19 34,21,18 38,23,14 40,25,14 38,24,10 40,26,12 48,29,17 56,30,16 58,31,15 58,31,15 59,32,16 55,42,21 165,115,100 231,150,141 250,162,153 255,181,169 255,175,165 172,111,104 153,102,103 255,178,167 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,180,168 255,181,170 255,180,171 255,181,173 231,171,159 36,25,22 44,22,16 68,31,18 127,71,45 132,72,47 127,71,47 149,84,63 61,33,20 150,99,73 108,57,18 195,132,58 255,170,42 255,174,18 255,164,11 250,155,8 244,154,9 228,139,10 207,123,8 192,113,3 175,109,9 155,95,7 122,76,6 91,65,13 77,59,17 66,50,19 62,51,16 60,52,18 59,47,19 58,46,18 57,45,17 57,45,19 54,45,18 54,44,20 54,44,20 56,46,22 59,49,25 57,47,25 54,46,24 54,48,25 56,50,27 55,47,25 53,47,24 54,48,25 58,52,29 58,52,27 55,52,26 53,52,25 49,51,23 47,48,27 46,47,28 42,43,20 44,45,24 41,44,24 48,49,39 46,41,40 47,40,40 23,17,22 25,22,26 28,25,29 23,21,19 33,28,30 33,30,34 35,32,36 26,23,27 28,25,29 32,26,31 30,24,29 30,23,21 27,22,24 52,56,71 59,63,78 59,66,80 61,67,84
