98,76,38 99,68,29 191,126,71 204,124,67 201,125,67 157,96,49 56,53,27 75,46,26 105,73,57 103,73,58 99,71,60 132,91,71 142,93,53 148,91,47 166,98,55 191,109,51 255,204,133 184,119,57 63,49,33 62,49,28 53,34,9 126,66,41 101,61,38 188,110,57 255,173,99 245,171,117 132,83,45 108,75,48 112,78,46 111,79,45 110,76,42 116,81,45 125,85,51 124,81,48 126,83,50 122,81,50 118,79,47 139,93,52 208,144,77 255,182,87 255,245,162 62,45,19 39,40,32 42,36,29 107,90,80 107,88,74 84,84,68 75,82,66 59,74,58 62,74,56 90,78,50 118,99,62 41,53,35 44,59,43 55,63,42 95,76,53 76,78,50 64,73,45 66,80,48 73,86,59 58,71,48 83,103,74 173,201,139 111,88,48 124,86,36 130,90,38 128,96,39 126,88,42 151,105,66 187,113,61 148,91,51 138,81,41 152,97,43 144,88,50 119,67,37 65,42,27 100,81,56 116,97,70 107,94,71 95,76,60 101,73,62 110,83,67 95,75,57 67,52,32 76,54,34 116,90,65 117,92,62 111,84,52 105,78,44 101,74,42 89,62,30 76,64,36 77,83,33 88,95,18 98,98,28 70,59,40 86,67,51 96,75,60 113,84,62 123,89,69 143,108,83 140,99,72 97,68,46 167,135,101 74,55,28 85,64,39 89,70,43 82,63,36 76,55,30 52,37,17 64,51,30 81,52,30 84,60,34 101,68,41 149,88,52 192,149,102 82,56,31 69,54,32 69,51,32 72,54,22 79,57,23 142,113,64 112,79,40 107,74,47 100,67,40 98,63,38 98,62,40 93,60,35
84,72,35 84,67,32 147,103,61 204,120,60 195,120,71 81,65,32 63,52,33 70,53,43 70,57,54 59,50,46 52,45,43 118,85,58 148,94,60 143,90,49 170,98,59 191,115,52 255,211,145 65,51,26 96,88,77 126,112,96 71,60,41 99,55,27 133,87,61 147,87,37 211,136,89 164,94,43 199,130,76 128,87,42 112,77,52 113,79,38 107,73,41 119,80,48 121,81,47 125,85,49 123,81,43 128,85,52 127,86,55 132,83,45 184,123,60 255,173,76 255,250,143 78,51,8 38,38,33 42,38,32 96,86,76 103,91,79 81,85,70 65,78,62 62,70,56 60,69,52 72,80,59 50,58,35 41,50,31 46,53,37 51,53,38 54,64,42 62,70,47 64,69,47 64,69,49 63,68,46 56,66,42 56,66,44 65,82,42 90,63,27 99,65,24 106,72,31 114,81,44 124,86,51 157,106,69 204,126,73 157,95,55 140,75,36 178,108,57 107,72,45 50,27,14 48,34,39 114,85,54 239,176,107 122,101,78 89,68,53 113,81,67 118,88,73 64,45,29 64,48,33 78,59,43 73,53,33 73,53,35 98,74,50 99,74,44 96,69,37 131,104,72 90,72,40 83,71,34 73,64,19 86,80,14 106,99,42 83,62,47 86,66,48 108,78,61 111,81,64 129,100,78 151,97,63 96,69,51 87,64,35 88,68,38 79,58,35 75,56,33 75,56,31 65,46,30 56,45,28 56,49,33 80,62,41 66,50,33 75,57,36 94,65,34 98,65,26 127,95,53 99,79,49 66,51,31 67,48,23 72,52,20 125,98,53 103,77,38 104,71,44 100,67,40 99,65,43 101,65,43 98,63,36
109,86,28 98,73,25 114,78,60 204,139,84 110,65,21 72,55,31 54,48,41 56,49,52 55,53,51 55,50,49 48,46,47 72,56,50 129,87,65 128,84,56 146,87,41 200,109,49 254,188,136 81,62,50 51,49,45 70,64,57 128,114,96 100,54,28 109,85,48 108,74,40 142,79,48 155,94,49 177,105,55 255,196,130 116,79,37 113,80,43 107,71,38 120,80,46 123,81,43 128,84,46 129,83,46 130,86,48 122,82,46 125,79,42 188,124,60 255,182,78 255,250,127 115,81,18 40,38,34 39,37,33 51,52,44 108,93,84 103,92,85 78,75,60 72,68,47 75,73,53 84,83,58 52,56,39 51,59,38 53,63,41 54,63,44 58,65,47 63,68,48 62,70,49 64,69,49 64,69,47 64,69,45 66,70,41 71,71,41 86,63,34 91,64,30 95,66,33 121,87,55 133,94,55 134,80,42 155,101,67 120,81,53 130,83,51 182,122,81 71,38,27 45,34,31 98,74,50 112,82,54 132,79,36 241,182,134 98,72,58 118,82,72 85,57,44 55,41,25 57,46,29 62,48,34 59,45,31 92,78,62 63,47,32 111,87,54 122,91,54 107,74,37 127,96,59 125,86,54 132,87,52 185,137,90 107,86,30 102,83,67 90,67,52 87,68,54 99,76,61 112,80,64 113,79,57 104,86,67 103,84,68 76,57,41 73,54,38 74,56,37 92,71,48 92,68,46 66,50,33 54,44,32 65,52,31 68,55,34 70,55,33 75,58,32 76,57,32 76,59,33 77,54,25 80,63,39 63,50,29 69,52,24 116,93,62 109,80,49 109,75,45 105,71,41 105,70,43 102,67,42 99,67,37
105,88,53 91,72,47 83,59,63 97,75,55 76,63,42 53,44,38 51,50,53 58,51,51 56,51,53 56,51,53 54,52,53 55,50,52 55,48,48 56,50,45 66,50,35 175,100,55 186,135,96 153,139,121 55,53,51 57,52,49 95,86,78 129,103,80 102,82,50 107,73,39 140,82,47 165,89,49 164,94,45 218,130,71 234,171,104 118,81,37 113,73,39 118,78,42 122,79,44 122,79,44 123,80,47 130,85,52 115,76,44 133,85,42 217,147,71 255,201,86 255,230,132 76,48,10 40,38,36 40,41,31 72,46,32 201,102,63 198,128,95 131,102,71 127,79,25 173,109,45 192,136,73 72,63,46 112,92,60 117,93,67 58,71,48 65,70,50 91,79,53 76,69,42 62,70,49 124,109,73 229,193,144 198,173,125 85,70,48 91,66,38 92,68,33 103,79,44 130,92,57 141,95,56 167,113,63 145,101,75 65,44,29 120,74,48 146,95,56 139,91,66 55,39,33 100,74,49 106,76,50 123,68,23 215,155,103 105,78,60 112,79,68 74,48,34 62,48,30 80,61,45 80,62,43 77,57,39 73,53,35 70,54,37 88,61,29 112,79,42 149,106,61 147,103,65 126,83,50 117,76,45 132,82,49 154,124,78 119,105,80 93,77,62 96,85,78 86,75,68 93,79,63 101,87,71 134,113,88 255,238,202 105,90,70 132,114,95 145,131,102 200,168,136 255,253,214 113,95,65 46,37,29 56,45,26 63,49,31 61,51,29 66,51,29 67,52,30 66,51,29 66,52,27 67,53,26 64,51,30 63,50,27 71,54,30 110,77,52 107,70,44 104,68,39 105,71,41 106,72,42 100,66,36
135,116,102 82,61,46 74,56,55 71,61,65 65,50,39 44,39,36 49,47,43 56,51,50 56,49,52 57,51,56 55,53,54 56,51,53 55,49,54 55,49,54 54,48,53 115,87,74 87,70,62 103,94,88 60,60,60 56,51,48 97,89,78 128,107,84 104,77,43 118,84,43 155,95,52 146,83,34 159,91,32 178,114,70 255,188,110 207,129,58 227,171,106 129,77,29 123,74,34 125,79,42 121,78,43 121,81,45 109,75,41 129,84,38 228,155,73 255,209,85 179,146,94 48,39,24 37,40,32 41,40,31 56,42,28 173,90,52 180,93,50 140,81,35 130,77,34 157,99,37 209,126,57 181,97,53 224,99,39 179,104,73 63,73,49 75,71,50 200,95,63 225,98,52 116,69,37 224,199,151 255,220,145 255,228,144 233,189,122 87,55,21 121,81,47 135,96,57 143,94,56 140,91,51 131,87,59 62,50,40 42,36,31 110,76,56 142,93,57 137,83,47 114,67,33 98,69,45 90,61,37 185,117,56 147,111,78 125,103,83 101,74,58 71,52,36 73,58,36 86,65,40 89,60,36 89,60,29 88,60,33 87,59,32 82,57,27 85,55,27 116,82,50 57,39,20 58,36,16 107,71,49 107,84,69 85,76,68 83,72,65 88,77,70 84,75,69 84,76,65 101,92,77 111,100,81 144,130,114 104,89,80 116,104,94 121,110,95 147,128,103 196,172,137 255,248,204 216,194,147 50,37,30 52,43,26 60,50,28 62,52,30 65,52,31 65,50,28 66,53,30 64,50,25 66,52,27 65,52,29 63,51,25 65,48,24 110,77,50 103,66,40 103,69,39 102,67,40 100,67,40 102,67,40
139,130,122 68,57,50 68,57,54 71,61,62 59,49,50 47,40,38 59,52,50 59,52,50 50,45,47 52,50,51 53,51,52 60,55,57 56,51,50 55,50,52 58,48,52 59,52,55 64,57,55 68,64,58 92,90,88 72,68,62 119,106,85 115,87,58 115,80,44 139,91,44 179,114,57 200,132,62 88,66,30 124,85,46 188,113,64 183,117,60 168,109,52 167,109,54 181,123,70 226,171,115 133,80,23 122,75,41 113,77,46 121,78,33 222,150,70 255,219,100 70,55,33 40,39,30 37,40,30 39,39,34 40,39,32 101,70,51 126,69,40 122,67,38 132,74,39 144,83,38 142,82,41 154,85,45 177,90,49 70,67,41 62,70,49 65,70,48 144,70,34 221,110,64 147,75,40 126,103,74 130,95,57 188,136,88 249,202,139 131,92,51 238,144,56 255,182,75 206,139,25 143,95,52 65,41,19 40,29,26 41,29,29 43,28,19 120,78,54 129,84,61 141,99,57 121,84,44 98,57,39 190,125,68 64,41,30 58,42,29 82,59,46 77,56,41 88,64,40 96,66,40 98,69,36 104,72,40 116,83,56 120,92,65 116,90,65 116,90,67 109,85,63 45,33,21 46,30,15 69,54,45 68,61,59 84,75,69 85,76,68 86,80,71 89,80,72 97,87,75 110,99,82 115,99,82 103,91,79 92,86,81 120,111,105 134,122,112 141,127,102 214,187,151 231,200,151 255,246,190 60,44,31 55,44,27 60,49,30 60,52,30 67,52,30 67,53,28 69,55,30 69,52,28 67,53,28 69,55,28 73,56,30 75,54,27 107,74,47 102,65,39 103,67,38 101,68,41 97,69,42 101,66,39
112,106,97 59,53,46 68,62,55 68,63,60 67,62,59 58,53,50 56,55,48 57,51,46 47,45,43 51,49,50 56,51,50 58,51,51 57,50,50 55,50,49 57,50,50 55,50,49 61,54,52 62,57,54 63,56,54 88,67,42 124,100,74 117,85,43 129,87,47 139,94,46 184,116,57 175,131,80 61,56,53 109,73,40 143,99,61 162,115,63 168,115,60 160,108,58 155,100,55 151,97,49 168,113,59 246,190,125 111,65,8 129,83,55 165,99,49 255,227,133 57,45,33 41,37,31 38,39,31 39,40,32 38,40,35 81,62,50 109,69,44 132,77,48 147,79,41 150,85,46 209,117,66 180,90,41 63,70,54 61,73,55 62,72,50 66,71,49 81,72,45 103,74,43 122,75,41 119,95,69 145,111,77 147,101,73 182,105,68 178,121,52 178,91,27 255,159,95 255,227,121 165,76,0 58,23,10 43,29,29 51,39,39 44,32,32 66,35,25 118,87,68 125,85,51 128,85,50 111,67,37 105,86,72 63,48,39 62,47,36 69,49,31 76,54,36 84,65,40 99,66,39 107,73,41 128,95,68 133,102,79 76,52,28 85,60,41 81,59,39 82,62,44 86,67,51 65,46,30 47,41,36 61,52,46 88,78,68 87,77,67 87,77,67 88,80,69 91,83,70 109,95,77 168,147,120 156,142,128 91,87,81 108,102,93 146,138,125 138,123,101 209,183,142 217,186,137 255,247,192 105,86,61 61,50,31 66,53,32 68,55,34 67,52,30 69,52,28 69,52,26 72,53,26 88,67,42 79,51,24 79,54,26 87,59,32 107,74,47 100,65,38 100,65,38 96,68,41 98,70,43 96,61,34
70,66,58 64,60,54 68,62,57 70,60,59 67,63,57 59,50,44 63,40,37 66,43,42 41,41,38 55,50,49 58,51,51 58,51,51 58,51,51 57,50,50 57,50,50 55,48,46 61,54,52 64,57,55 66,64,62 137,111,86 113,84,53 128,86,44 136,91,45 154,101,48 166,120,81 58,49,32 49,51,51 98,69,45 118,78,44 125,80,45 138,89,49 145,97,50 146,96,50 149,96,51 150,100,54 152,101,46 169,115,56 250,194,129 189,122,54 255,225,159 49,42,42 43,38,37 38,39,31 38,39,31 39,39,34 71,54,44 124,71,48 122,75,43 118,66,36 163,92,50 154,78,38 195,113,57 56,75,55 60,73,57 61,74,51 65,73,50 69,71,45 91,72,47 134,77,48 142,91,52 249,200,151 255,241,179 116,65,39 159,109,37 141,82,36 143,71,36 255,154,97 255,149,73 194,93,27 53,33,24 48,34,34 49,33,31 49,33,29 65,48,40 123,84,52 125,79,49 114,70,40 94,80,66 58,44,28 63,52,17 87,45,5 81,52,28 86,67,44 101,71,45 111,78,53 126,93,68 142,109,84 131,100,77 106,80,57 107,83,59 105,86,63 102,80,60 55,36,24 42,36,29 66,60,53 95,84,77 112,102,90 104,95,80 95,83,71 90,80,70 124,108,91 162,143,118 125,111,93 89,83,76 101,96,84 132,125,109 135,117,96 223,199,162 212,184,144 210,178,132 191,171,141 70,56,38 70,55,33 70,55,33 70,56,31 69,52,28 69,52,26 77,58,31 88,64,38 108,73,46 95,66,42 96,70,45 106,76,48 99,66,39 103,68,43 93,68,40 101,73,46 99,64,37
69,65,59 63,59,51 63,62,55 64,55,51 60,49,44 75,40,25 61,33,22 70,39,29 43,38,37 54,49,48 57,50,50 59,52,52 58,51,51 57,50,50 58,51,51 57,50,48 55,48,46 63,53,52 64,59,56 86,78,67 124,88,55 137,92,46 152,98,48 163,111,63 67,50,40 49,51,46 52,52,47 90,66,40 118,80,45 129,86,51 133,87,48 131,85,44 136,88,45 135,87,42 142,92,46 150,101,52 150,100,54 155,102,47 168,104,42 188,152,119 43,43,43 36,38,38 38,38,33 38,39,31 40,41,33 79,54,37 136,78,54 132,73,45 115,67,38 175,108,65 255,143,74 255,151,80 67,73,46 59,72,56 61,70,51 64,72,49 97,66,45 123,74,52 119,71,42 141,80,44 151,85,53 125,73,41 138,81,41 127,76,41 149,86,51 150,84,50 172,96,56 217,118,61 255,157,80 104,54,21 48,34,34 50,34,30 48,35,30 55,42,35 86,65,52 126,84,46 126,82,42 85,73,61 77,48,13 130,73,0 255,180,23 124,78,0 73,60,37 104,80,54 124,95,71 135,105,79 139,104,79 137,100,74 131,95,66 127,93,59 181,151,109 118,88,60 53,36,26 59,50,46 65,56,50 73,62,55 92,80,70 121,109,97 91,76,65 96,82,68 123,104,90 136,117,94 121,106,84 89,80,74 96,88,77 131,119,107 144,125,102 173,150,119 103,78,48 103,78,50 152,131,106 78,60,41 75,57,38 76,57,34 72,53,30 68,51,27 71,57,30 69,52,26 81,55,30 107,72,45 94,66,39 95,71,45 108,78,50 102,68,38 102,67,40 95,72,43 101,73,46 99,66,39
73,67,62 68,62,57 62,56,49 63,47,41 70,44,32 73,38,23 69,36,25 70,37,26 46,37,33 50,45,44 56,51,50 58,51,51 57,50,50 57,50,48 61,54,52 62,55,53 59,52,50 62,55,53 64,58,53 70,61,53 128,93,57 147,99,52 157,104,51 110,78,48 53,51,49 48,50,47 55,54,47 88,64,38 119,81,46 127,84,49 133,87,46 140,91,51 140,92,49 140,92,49 139,89,45 144,94,48 150,100,54 155,104,51 154,99,45 127,103,77 37,39,39 38,40,37 38,38,33 39,40,32 37,40,32 86,61,44 132,72,49 129,72,43 113,67,37 133,73,34 255,140,83 255,153,88 71,69,47 60,73,57 63,72,53 67,70,46 113,76,52 135,79,55 115,67,40 133,72,38 132,73,45 109,61,34 168,104,60 119,68,42 151,88,57 161,91,60 165,91,53 206,112,62 255,148,74 197,125,77 52,36,34 48,35,30 51,35,31 58,43,34 65,48,38 104,75,44 118,80,45 71,59,49 97,64,12 135,72,0 255,187,23 182,124,26 64,53,34 84,63,38 117,91,66 119,88,65 130,95,70 128,89,61 180,143,103 182,148,107 97,63,45 101,70,49 66,46,37 68,56,56 66,57,51 60,49,42 80,68,58 98,83,72 101,85,70 199,181,160 129,109,89 135,114,91 121,107,82 84,71,64 96,83,76 118,103,94 162,141,116 188,164,131 144,121,92 118,97,72 89,68,45 75,55,35 71,58,35 72,58,33 71,57,32 67,53,26 74,53,26 74,48,23 103,75,48 107,72,45 97,69,42 94,70,44 105,75,47 101,67,37 102,67,40 90,66,40 101,73,46 98,65,38
81,58,47 92,69,58 81,57,51 72,42,27 78,41,26 77,42,27 68,36,20 71,36,23 69,52,42 45,39,34 52,45,45 56,49,49 57,50,50 56,49,49 61,54,52 63,56,54 65,55,54 61,51,50 62,55,53 66,60,53 97,74,61 124,84,48 117,79,44 103,84,59 95,81,54 90,74,57 90,71,55 97,69,40 118,79,47 127,84,49 130,86,46 136,91,47 141,93,48 143,95,50 142,94,49 142,92,46 142,90,40 150,102,48 147,104,71 47,37,27 37,39,36 39,39,34 39,40,32 41,40,31 72,56,41 108,72,50 124,68,44 126,68,44 95,49,23 103,57,29 127,60,33 191,110,60 64,72,51 58,74,55 63,72,53 71,69,47 123,72,48 136,74,45 118,65,40 146,77,46 118,65,42 125,69,33 140,71,31 101,61,38 150,83,56 161,88,56 166,92,56 192,103,56 246,129,60 255,175,100 57,38,26 51,34,26 53,36,28 74,57,49 108,82,57 128,85,40 158,109,58 109,78,27 113,64,0 154,75,0 255,190,21 240,165,33 113,99,81 102,82,62 107,84,55 129,94,69 130,94,65 178,139,100 209,162,112 226,181,137 111,85,62 120,85,58 71,58,51 72,63,59 59,50,44 60,49,42 67,55,45 73,58,47 72,56,41 142,121,94 169,144,116 164,140,114 171,151,121 148,128,108 109,88,73 128,105,92 136,110,89 172,142,114 147,118,96 82,64,43 72,51,28 107,81,58 126,93,66 132,97,70 130,93,67 119,82,58 107,71,49 89,58,35 74,49,21 101,68,41 100,71,47 95,71,47 108,75,50 106,72,42 101,66,39 89,63,38 99,74,46 101,68,41
59,47,52 64,53,48 65,57,33 79,40,26 82,40,27 80,41,27 79,42,27 77,45,29 76,56,47 46,35,30 50,43,43 52,45,45 54,47,47 55,48,48 57,50,50 59,53,48 61,55,50 66,60,55 67,56,53 53,59,50 77,62,53 109,84,67 159,116,83 169,118,79 174,121,78 177,124,81 150,106,66 102,74,45 116,77,47 124,81,46 131,87,47 134,89,45 138,90,43 149,99,53 141,93,48 175,120,64 224,153,84 215,148,71 132,102,76 39,39,34 41,39,35 40,38,34 43,39,31 79,60,44 128,73,44 127,71,47 116,60,34 108,50,26 108,55,30 130,70,45 140,67,35 247,142,89 103,74,43 59,73,52 61,74,51 80,74,49 115,67,42 107,54,29 107,59,32 122,67,38 120,60,35 163,91,52 139,78,44 121,73,44 159,85,60 167,93,57 169,92,55 181,95,47 220,118,59 246,125,53 255,169,101 61,43,24 62,40,22 68,38,21 69,45,23 58,36,2 56,30,0 72,38,0 94,40,0 155,75,0 253,144,0 255,181,36 113,90,75 150,132,102 230,150,136 157,121,99 156,116,91 175,134,103 218,168,126 242,193,153 116,85,66 113,82,70 77,62,53 56,50,45 70,64,59 62,51,46 63,50,43 63,51,41 67,50,40 124,103,88 126,104,84 157,136,113 140,117,88 172,147,117 205,178,146 204,177,145 211,182,149 212,183,148 146,113,88 78,63,41 66,55,36 69,56,35 65,50,28 70,55,33 66,51,29 65,52,31 65,52,31 62,49,26 74,50,24 100,67,40 94,68,43 91,67,41 107,74,49 105,71,41 105,70,45 89,68,41 94,69,41 100,67,40
62,44,53 59,46,43 74,67,38 79,41,24 82,41,25 82,40,27 80,41,27 86,56,41 90,66,58 64,48,44 45,38,38 50,43,43 51,44,44 52,45,45 56,49,49 56,49,47 56,50,45 68,62,55 109,94,83 169,128,101 141,99,77 101,85,68 155,116,84 169,115,77 175,120,75 176,121,76 145,103,65 106,76,48 118,79,47 124,81,46 128,84,46 137,92,48 140,92,45 147,97,51 142,94,51 152,99,46 255,189,104 252,174,78 169,136,97 41,41,36 40,38,34 40,38,34 53,43,31 136,84,54 126,71,40 133,76,45 133,74,44 132,71,39 132,73,43 126,70,34 136,75,39 165,76,29 248,140,86 72,74,46 105,82,53 126,70,44 102,56,30 97,52,29 92,52,27 103,47,23 110,59,31 144,78,44 145,82,49 116,60,34 159,86,58 165,93,58 163,91,54 171,93,47 210,111,56 233,119,51 255,133,47 210,131,90 61,47,33 60,39,26 53,37,24 53,35,16 54,37,13 50,36,18 48,33,11 58,34,12 67,38,5 100,55,7 154,83,0 237,164,87 105,77,50 106,67,53 122,85,70 112,76,56 175,130,97 212,163,127 116,76,51 106,73,62 91,74,66 58,48,47 65,58,56 65,56,52 66,55,48 69,57,47 69,57,45 58,43,32 88,72,59 100,82,63 122,102,82 120,99,76 123,99,73 134,110,84 156,126,100 173,144,113 251,223,183 202,184,154 65,56,37 66,55,36 65,52,31 66,53,32 64,48,31 64,48,31 66,52,34 66,53,32 73,49,23 98,66,36 98,73,45 92,68,42 104,74,48 101,66,39 99,64,39 85,64,39 93,69,43 99,66,39
75,59,17 106,87,30 107,76,27 81,43,26 82,41,25 80,43,30 77,44,33 89,61,50 95,64,56 66,45,41 42,39,43 49,42,45 50,43,43 52,45,45 55,48,48 55,48,48 55,50,47 68,64,58 104,92,80 218,147,103 127,79,50 101,85,70 147,111,80 171,118,75 176,121,76 173,120,75 128,94,64 111,79,47 120,82,47 126,83,48 126,79,45 134,89,45 138,90,45 141,93,48 143,98,54 143,94,45 250,176,101 255,182,86 211,173,125 46,44,40 40,38,36 41,39,35 101,70,51 132,71,37 117,65,33 143,81,43 147,83,55 145,79,49 141,78,43 137,76,42 124,70,36 109,61,32 201,108,62 159,91,53 139,73,41 127,75,43 121,71,40 115,63,33 106,50,24 103,52,26 93,47,19 129,73,49 219,117,66 111,53,31 132,71,39 136,73,42 140,77,42 151,86,45 171,92,44 175,90,37 244,116,46 255,174,94 62,43,31 56,41,30 64,46,25 72,52,22 59,35,2 64,41,10 65,41,17 63,37,14 60,36,14 70,41,17 101,60,15 139,77,0 226,164,54 112,72,74 107,76,64 109,78,68 132,94,77 197,149,120 133,92,72 113,78,65 84,69,60 58,47,44 59,53,48 61,52,48 59,48,41 74,62,52 67,55,45 75,60,51 62,43,31 112,91,76 92,74,55 103,87,70 114,92,74 124,100,78 148,117,94 151,118,93 158,128,100 143,119,93 62,51,32 61,52,33 63,53,31 65,52,31 63,52,33 61,50,31 63,52,35 66,52,34 71,46,16 101,67,37 100,72,45 93,70,41 106,73,46 103,69,39 101,66,41 85,64,37 95,69,44 99,66,39
69,52,15 101,80,28 106,84,35 73,59,43 74,58,45 79,60,48 81,62,50 98,70,59 103,70,61 75,55,48 45,44,49 47,47,47 53,48,47 52,45,45 55,48,48 56,49,49 62,55,55 72,62,61 100,91,85 200,144,108 185,111,75 105,84,69 149,110,78 171,118,73 178,123,78 166,113,72 121,95,83 108,76,46 121,83,48 124,80,50 127,80,48 133,87,48 132,86,45 139,94,50 143,95,50 143,90,45 197,133,69 225,165,74 255,255,201 49,47,43 41,39,37 43,39,29 131,80,52 139,81,46 140,83,52 151,93,58 146,90,54 144,86,51 147,84,49 134,76,41 119,64,35 84,55,24 133,72,36 136,75,39 132,74,41 115,63,31 139,87,55 136,81,50 128,72,38 123,68,37 113,63,32 114,66,37 202,98,51 120,73,52 114,63,39 100,55,32 109,58,32 134,75,47 141,78,45 136,75,39 175,81,29 255,181,87 67,43,21 66,50,35 104,84,64 113,88,58 125,88,48 126,82,40 122,78,40 124,80,40 110,66,24 107,65,27 107,68,27 99,65,43 110,69,69 109,71,52 114,76,66 110,79,67 104,69,56 140,102,83 111,76,63 112,77,64 83,68,59 54,45,39 59,52,50 54,48,43 57,46,39 80,65,54 68,56,46 79,64,55 103,82,67 141,120,97 115,95,75 73,57,42 97,81,66 113,92,77 151,125,104 187,151,131 142,106,86 107,89,68 63,52,33 62,53,36 62,51,32 63,52,33 58,49,30 60,49,30 62,51,34 65,51,35 70,45,15 111,76,40 97,67,41 93,67,42 104,71,46 106,70,41 103,68,41 90,66,42 94,68,43 102,68,38
65,48,13 100,78,29 117,91,39 102,85,77 98,81,71 98,82,69 102,82,73 102,69,58 100,72,61 63,47,43 41,40,43 44,44,44 48,43,45 48,43,45 52,45,48 51,44,47 52,42,43 73,63,62 89,80,76 168,126,102 243,149,108 105,83,65 160,120,84 178,125,82 180,124,77 164,113,76 95,79,64 151,122,91 137,102,66 134,91,56 129,85,47 131,85,46 131,86,42 134,89,43 143,98,50 182,133,84 255,205,145 253,199,120 255,222,127 57,45,35 43,38,35 65,53,27 133,78,35 129,75,39 133,81,49 147,91,57 145,88,48 139,85,51 138,83,54 131,74,43 108,52,16 108,55,14 117,71,41 123,67,31 117,65,33 91,52,22 106,61,28 153,96,54 140,70,21 132,72,33 107,56,19 124,64,23 245,123,56 139,89,56 88,63,46 105,71,41 163,77,29 145,76,36 136,75,39 122,68,34 190,93,42 255,161,78 70,51,28 73,59,34 94,75,50 120,94,71 126,81,46 131,92,60 124,101,86 132,83,47 170,108,50 140,85,31 255,203,122 105,79,58 101,71,56 107,72,57 109,77,63 103,68,55 120,88,74 112,81,69 91,60,48 111,79,65 62,49,44 52,46,39 66,60,55 52,46,41 55,44,37 84,72,62 71,56,45 78,61,51 94,75,59 122,101,76 121,100,77 115,94,81 63,47,32 71,55,38 101,81,63 122,101,78 134,110,88 79,61,40 71,56,36 67,57,35 70,55,33 71,56,36 68,55,34 64,51,30 67,52,32 69,53,36 74,49,21 134,102,58 98,70,43 95,69,44 107,74,47 103,67,36 98,66,36 85,64,37 94,71,42 107,71,42
65,47,15 96,74,25 117,91,41 98,81,71 95,79,66 94,78,63 98,77,64 102,69,58 97,75,67 52,43,39 46,45,48 46,46,46 50,43,46 49,42,45 52,45,48 51,44,47 54,44,45 59,49,48 76,70,65 124,105,89 255,173,131 120,93,75 164,121,86 181,124,82 183,123,80 167,116,79 89,68,41 96,69,37 122,87,51 131,91,55 155,112,77 157,112,77 166,120,81 157,111,70 146,100,59 136,90,53 121,73,30 165,112,57 255,185,88 133,97,66 57,38,26 116,77,38 125,68,28 85,48,22 130,82,53 149,86,53 148,87,51 142,84,51 120,79,52 93,72,57 123,89,57 201,101,42 143,73,24 133,72,36 117,66,38 101,54,33 116,65,39 129,73,39 181,104,48 181,107,71 157,88,50 150,78,41 167,87,46 72,63,57 79,64,55 95,48,25 207,120,56 219,129,64 221,122,65 182,83,26 230,118,51 255,151,74 72,44,17 87,68,41 108,72,41 100,60,26 123,80,33 126,82,42 141,109,77 162,102,52 203,118,40 221,140,61 255,233,144 101,69,55 95,64,52 120,88,74 97,65,49 112,80,66 111,80,70 93,67,57 78,59,47 104,81,66 63,51,41 60,49,42 63,54,48 53,44,38 52,41,34 67,57,47 64,52,40 77,61,48 103,80,65 117,93,71 130,100,74 126,97,77 91,67,43 79,60,44 79,61,40 75,57,36 97,73,51 108,79,55 99,66,39 88,58,32 84,55,31 83,59,35 73,56,32 79,58,33 81,57,31 81,55,30 80,48,16 108,72,41 101,72,48 95,69,44 109,74,49 109,70,42 104,67,41 92,66,41 95,72,43 109,73,44
65,47,17 94,72,25 116,90,38 110,91,77 102,86,69 102,86,73 109,88,75 106,73,62 95,73,67 50,43,41 46,46,46 47,47,47 50,45,47 50,43,46 51,44,47 51,44,44 48,41,41 50,43,41 70,66,60 100,92,81 246,178,142 113,87,66 158,115,80 176,121,78 182,125,83 147,101,64 89,68,43 104,75,44 117,79,44 117,77,43 124,84,50 118,78,44 123,80,47 128,83,50 125,80,47 123,80,47 124,79,44 143,98,54 206,134,47 235,176,117 84,64,46 84,47,32 109,62,39 86,59,43 129,76,49 142,84,49 141,92,56 140,89,52 118,84,62 61,53,42 137,110,74 239,136,71 229,131,67 108,82,59 81,67,40 114,66,39 122,71,36 127,76,41 128,77,40 131,76,35 143,81,41 155,79,37 126,75,36 73,52,50 75,61,61 96,65,46 139,85,51 143,83,44 158,81,46 167,88,44 199,96,40 248,132,56 157,92,55 114,80,48 236,158,76 151,85,35 152,99,44 155,100,48 151,87,41 174,101,40 246,147,56 255,198,96 145,81,21 111,81,66 127,95,79 103,72,53 118,86,72 111,83,72 83,62,51 52,37,26 55,43,31 80,64,51 61,49,39 60,49,42 78,72,63 82,73,67 65,54,47 51,41,31 59,47,35 75,60,51 100,80,62 113,92,65 158,126,96 227,198,163 255,245,201 121,96,68 78,60,39 69,56,35 107,82,54 115,81,51 117,76,45 116,75,44 112,73,45 89,58,35 85,64,39 108,78,50 119,83,52 116,77,45 198,144,85 111,69,45 102,73,51 98,72,49 108,73,48 107,71,42 108,68,43 91,67,41 101,73,46 106,72,42
