135,116,102 74,54,47 71,61,65 65,50,39 47,45,41 54,52,48 56,49,52 55,52,56 56,51,53 55,49,54 56,51,53 62,55,58 87,70,62 95,93,91 56,51,48 97,89,78 107,82,54 111,82,47 155,95,52 169,93,30 156,92,48 255,188,110 243,174,109 134,81,28 123,74,34 124,79,44 120,80,44 109,75,41 189,131,65 255,192,92 179,146,94 39,40,30 41,40,31 56,42,28 201,103,59 136,65,21 130,77,34 223,151,71 194,110,66 224,99,39 81,72,45 64,72,51 200,95,63 196,105,63 176,151,103 255,220,145 255,230,145 99,66,27 121,81,47 135,93,53 140,91,51 131,87,59 44,38,29 70,55,44 142,93,57 131,82,46 93,64,40 90,61,37 226,162,95 122,102,84 101,74,58 65,50,30 84,63,38 89,60,36 89,59,31 87,59,32 82,57,27 106,70,37 79,61,42 58,36,16 116,80,60 87,76,61 83,72,65 84,78,69 87,79,68 101,92,77 135,121,103 99,88,73 116,104,94 132,118,100 188,164,129 255,248,204 75,55,37 53,41,29 60,50,28 62,52,30 65,50,28 66,53,30 65,51,26 66,54,28 63,51,25 97,73,47 106,69,43 103,69,39 98,68,42 102,66,37
137,128,120 62,51,46 72,62,63 59,49,50 59,52,50 58,51,49 51,46,48 52,50,51 58,53,55 56,51,50 57,50,53 58,48,52 61,54,52 67,62,59 68,64,58 116,103,82 113,81,49 132,93,54 179,114,57 159,108,51 112,73,34 196,121,72 187,121,66 167,109,54 165,107,54 218,165,108 119,72,38 114,78,47 153,99,38 255,194,87 62,47,25 38,39,29 39,39,34 39,38,31 121,70,44 126,70,46 135,77,42 145,82,33 143,74,34 161,74,33 61,69,46 61,71,49 137,63,27 217,111,65 119,96,67 115,80,42 155,102,45 118,77,30 243,149,61 255,217,97 136,88,45 58,34,12 44,32,32 46,35,32 106,64,40 128,85,50 177,140,100 105,64,46 147,104,71 62,42,33 79,56,43 73,60,39 96,66,40 97,68,35 128,96,66 123,93,65 125,99,74 114,90,66 77,65,53 53,37,22 60,50,49 78,68,67 86,77,69 90,84,75 96,86,74 112,101,84 106,92,74 94,83,76 110,101,95 126,115,98 216,189,153 222,191,142 172,145,113 57,46,31 60,49,30 66,56,32 67,53,28 67,53,28 67,53,28 69,55,30 72,55,29 96,68,39 101,64,38 102,66,37 101,72,48 99,66,39
88,84,76 65,61,53 68,62,57 69,63,58 56,52,46 57,48,44 42,40,38 55,48,48 58,51,51 57,50,50 57,50,50 56,49,49 63,56,54 62,57,59 125,99,74 117,89,62 125,86,45 139,89,47 190,132,81 60,56,46 95,65,37 120,76,46 150,102,57 154,106,52 153,100,57 151,98,53 165,110,54 233,178,108 131,83,38 255,183,102 58,49,43 40,38,34 39,40,32 40,40,35 88,58,41 122,74,45 140,78,40 175,96,57 214,130,70 57,75,58 59,71,53 65,73,52 72,71,46 110,74,45 127,95,63 138,105,55 144,93,56 151,93,29 159,85,33 255,151,93 255,144,62 100,39,3 49,30,32 45,33,33 53,33,26 122,87,62 125,80,47 116,75,46 75,61,47 59,48,31 65,45,25 79,57,37 100,67,42 110,77,50 139,109,83 126,95,74 75,53,33 72,52,32 76,55,40 58,35,20 55,49,42 87,78,70 90,80,68 97,87,77 87,79,68 126,111,91 174,155,130 97,88,80 102,97,85 123,111,99 206,183,141 214,184,140 249,219,175 64,53,36 68,55,34 70,55,33 68,51,27 72,55,29 76,55,30 96,66,40 84,56,29 102,72,46 100,67,40 101,66,39 93,68,40 98,65,40
69,65,59 65,61,53 65,56,52 60,49,44 76,41,28 68,40,29 43,38,37 54,49,48 58,51,51 58,51,51 59,52,52 58,51,51 55,48,46 64,59,56 74,66,55 124,88,55 142,93,44 166,111,57 67,50,40 46,51,50 83,59,33 118,80,45 132,88,50 131,85,46 136,88,45 141,91,47 148,99,50 150,100,54 156,97,40 232,173,116 43,43,43 38,38,35 38,39,31 40,41,33 106,63,44 136,71,48 115,67,38 255,159,102 255,147,76 67,73,46 60,72,54 64,74,52 97,66,45 125,77,52 139,78,42 151,85,53 115,57,22 130,84,45 149,86,51 164,95,59 208,109,52 255,157,80 55,32,31 48,35,32 48,35,30 57,42,33 124,82,44 126,82,42 71,52,40 111,75,13 255,180,23 62,51,18 92,68,42 124,95,71 139,106,81 138,101,75 131,95,66 155,125,83 121,91,63 53,36,26 57,48,44 71,62,56 92,80,70 109,98,83 87,73,59 123,104,90 131,114,90 94,83,68 96,88,77 126,112,94 172,149,118 103,78,48 112,89,60 78,59,43 75,57,38 75,56,33 68,51,27 71,57,30 72,51,24 106,76,50 94,66,39 105,80,52 102,68,38 102,67,40 89,64,36 98,68,42
78,64,64 69,55,55 67,46,33 73,43,28 71,36,21 68,36,22 49,36,31 51,46,45 57,50,50 57,50,50 58,51,49 62,55,53 61,54,52 63,57,52 67,58,54 130,91,59 165,112,67 78,49,18 52,59,52 58,56,52 85,59,34 120,80,46 129,85,45 136,90,49 142,94,49 139,91,48 142,92,48 147,99,52 151,102,51 121,83,48 36,38,38 38,38,33 39,40,32 40,41,33 111,69,47 130,71,43 103,57,31 122,49,17 210,106,55 72,70,50 61,73,55 63,73,51 121,77,51 129,70,42 134,71,36 98,49,29 178,99,53 112,64,37 149,85,57 164,92,57 192,99,53 255,153,83 83,42,22 51,35,33 54,39,30 66,49,39 63,38,19 110,78,46 88,63,19 121,72,3 255,199,33 109,93,49 97,76,53 113,88,60 114,84,58 125,89,60 244,203,144 112,80,50 141,108,81 64,46,41 59,50,46 60,51,45 76,61,52 87,73,59 137,119,87 162,139,110 161,137,113 102,87,65 102,85,77 132,114,95 217,190,158 150,125,97 98,79,56 120,96,72 93,70,41 84,60,34 86,61,33 101,68,41 119,86,59 101,71,43 100,72,45 105,76,52 102,68,38 102,67,40 91,67,41 98,68,42
60,48,53 69,60,41 78,39,25 82,40,27 80,41,27 78,41,28 74,54,45 47,40,40 54,47,47 54,47,47 56,49,49 59,52,50 62,56,51 66,57,53 60,66,57 77,62,53 129,94,69 163,114,76 173,120,77 169,119,75 96,68,39 116,77,47 128,86,48 136,93,48 139,91,44 146,98,53 156,101,45 216,145,76 246,188,122 45,39,34 40,38,34 39,38,31 55,36,20 121,66,37 117,64,39 116,56,31 105,52,27 134,70,42 218,113,60 96,67,36 55,75,50 65,70,46 121,73,48 114,63,37 130,75,46 120,60,35 156,89,46 116,66,35 159,85,60 166,92,56 180,94,46 222,120,61 255,161,92 106,57,19 91,69,51 83,54,34 74,52,18 69,43,4 101,60,15 157,91,20 255,179,34 134,86,59 147,129,99 249,169,155 135,97,76 156,117,89 220,170,128 115,77,42 117,86,74 79,64,55 70,63,61 59,50,46 64,51,44 63,51,41 120,99,84 153,131,111 200,179,152 210,185,155 203,176,144 207,180,148 141,112,77 123,90,65 66,56,34 68,58,36 65,50,28 69,54,32 64,51,30 68,55,34 67,50,26 100,72,43 94,68,43 103,74,50 102,68,38 105,70,45 86,65,38 97,67,39
62,44,53 90,79,60 79,41,24 82,41,25 82,40,27 84,47,34 90,66,58 46,36,37 49,42,42 51,44,44 55,48,48 55,48,46 56,50,45 86,77,71 184,143,116 141,99,77 118,92,69 162,116,77 175,120,75 167,119,74 106,76,48 118,79,47 126,82,44 136,90,49 140,92,45 144,94,50 146,93,40 255,189,104 255,190,105 49,43,34 40,38,34 41,37,31 132,80,50 126,71,40 134,77,46 132,71,39 132,73,43 135,77,42 162,73,26 248,140,86 69,75,48 126,73,50 102,56,30 97,55,33 106,50,26 110,59,31 149,84,45 121,66,35 159,86,58 165,93,58 170,92,46 210,111,56 255,131,55 255,154,87 61,47,33 55,41,27 54,36,17 54,37,13 50,35,15 55,34,11 67,38,5 128,67,4 252,179,102 105,77,50 125,88,75 107,73,55 175,130,97 159,115,87 106,73,62 91,74,66 63,56,54 64,57,55 66,55,48 68,56,46 62,47,36 88,72,59 118,98,78 122,101,78 123,99,73 144,118,93 175,146,115 251,223,183 79,66,43 64,53,34 65,52,31 67,52,32 64,48,31 66,52,34 68,50,29 104,75,42 98,73,45 98,69,45 101,66,39 99,64,39 80,61,34 98,68,42
75,58,19 115,95,36 75,48,32 77,47,32 77,51,41 88,62,52 98,65,58 43,38,40 49,44,46 52,45,45 55,48,48 56,49,49 56,49,47 77,71,66 204,136,96 151,93,60 112,91,68 166,120,81 179,124,79 149,106,73 111,79,47 120,82,47 125,80,45 133,87,48 134,89,45 143,98,52 146,96,50 216,147,80 255,187,98 56,45,26 41,39,40 63,47,32 138,79,49 134,75,45 151,90,56 145,82,49 142,79,44 129,73,39 98,59,31 163,92,48 139,78,42 129,68,34 129,79,46 126,69,38 117,65,35 109,58,30 156,72,37 131,63,27 119,60,30 123,66,37 130,72,37 149,80,40 159,80,39 255,172,90 65,42,27 62,43,27 96,71,41 108,79,44 87,53,19 83,50,23 89,55,25 97,61,28 125,78,17 141,85,47 116,82,62 106,78,65 107,70,55 177,132,109 112,80,66 79,64,55 60,51,45 56,50,45 54,43,36 67,55,45 77,62,53 101,82,68 136,114,94 85,69,52 106,85,70 135,109,88 166,128,107 150,114,92 90,72,53 63,52,35 61,50,31 63,52,33 60,49,30 61,50,33 65,47,28 128,96,52 96,68,41 108,80,53 107,71,42 105,70,45 82,63,38 99,69,41
65,48,13 115,87,29 95,78,68 98,82,69 100,86,72 97,74,61 103,70,61 42,40,41 44,44,44 48,43,45 50,43,46 51,44,47 50,40,41 82,73,69 165,110,79 232,144,106 108,84,60 173,125,82 178,124,76 120,85,60 145,116,85 119,84,48 128,83,50 131,84,50 137,91,50 138,93,47 136,86,40 219,161,97 255,252,158 84,62,24 40,38,36 113,80,53 131,73,36 140,83,52 147,91,53 145,89,51 139,83,47 116,62,12 97,62,26 126,69,38 123,69,35 112,62,31 119,67,37 141,83,50 128,74,40 104,57,23 174,95,49 236,138,78 88,67,42 116,65,37 143,81,54 137,76,44 141,69,34 255,146,66 74,50,28 94,74,54 122,96,82 128,85,50 121,83,48 114,70,40 158,107,50 195,148,98 106,80,66 105,74,62 122,86,68 105,72,61 121,85,75 104,73,61 110,78,64 66,53,46 66,60,55 53,49,43 55,44,37 69,54,43 77,62,51 95,76,60 140,119,96 118,100,81 62,46,31 97,75,57 141,110,91 148,114,96 70,57,36 64,55,36 66,56,34 66,56,34 63,53,31 66,52,34 69,50,34 162,133,84 97,69,42 105,75,49 103,67,36 99,67,37 80,61,36 105,72,45
65,47,15 112,87,30 98,81,71 95,79,66 96,77,61 97,71,59 97,75,67 45,44,47 47,47,47 50,43,46 49,42,45 51,44,47 54,44,45 81,71,70 118,99,83 255,173,131 121,95,72 174,119,76 183,123,80 104,73,50 97,70,38 122,87,51 145,105,69 163,119,81 166,120,81 151,105,64 139,93,56 121,73,30 195,126,59 255,186,104 57,38,26 133,77,39 81,44,18 130,82,53 148,87,51 147,84,51 120,79,52 111,90,75 208,108,49 143,73,24 126,70,36 99,53,27 116,65,39 162,95,45 185,111,75 157,88,50 177,96,60 103,53,22 79,64,55 169,100,60 230,140,75 221,122,65 206,105,51 255,144,74 72,44,17 101,76,46 109,69,35 123,80,33 109,75,45 163,120,87 203,118,40 255,182,101 111,79,65 95,64,52 108,76,60 110,78,64 111,80,70 82,61,50 96,73,58 63,51,41 61,52,44 56,47,41 52,41,34 64,52,40 74,58,45 103,80,65 126,97,73 122,93,69 91,67,43 84,64,44 76,58,37 97,73,51 103,73,47 91,58,31 84,55,31 77,58,35 78,57,32 81,57,31 82,52,26 124,89,51 101,72,48 109,79,53 109,70,42 104,67,41 88,67,40 108,75,48
61,43,13 106,80,26 108,89,75 105,89,72 103,87,74 99,71,60 91,69,63 45,45,45 46,46,46 50,45,47 50,43,46 51,44,47 48,41,41 68,62,57 75,67,56 237,169,133 127,103,79 172,119,76 182,125,83 102,73,49 103,74,43 119,81,46 118,78,44 120,80,46 122,79,46 128,83,50 122,79,46 123,78,43 141,93,37 255,199,101 75,55,37 117,66,40 82,55,39 129,76,49 139,88,51 137,86,51 122,88,66 55,58,36 223,120,55 210,112,48 62,55,28 96,58,37 125,74,39 129,78,41 143,88,47 141,79,39 185,108,57 80,59,46 76,62,62 128,82,54 142,82,43 147,70,35 164,80,34 246,140,76 178,113,76 240,182,120 179,113,63 146,93,38 152,91,44 158,92,44 244,145,54 255,180,81 110,80,65 124,92,76 113,81,65 112,81,69 65,44,33 50,40,30 71,55,42 68,56,46 64,55,47 80,74,67 93,82,75 86,76,66 79,64,55 105,85,67 189,159,133 185,153,121 255,241,197 91,70,45 68,55,34 106,81,53 116,77,47 119,75,45 112,73,45 72,51,28 106,76,48 117,81,50 119,74,30 110,64,25 101,72,50 109,78,55 107,71,42 106,66,41 88,67,40 110,77,50
65,47,17 105,79,27 105,86,72 102,86,71 102,88,74 94,68,58 60,50,49 47,45,46 47,45,43 51,46,45 54,47,47 53,43,44 50,43,41 56,50,45 60,51,47 161,132,112 116,90,67 181,126,81 171,123,80 95,70,40 104,75,44 107,75,43 126,85,54 114,78,45 117,78,46 119,78,47 118,77,46 120,77,44 135,93,51 255,206,113 51,43,32 40,39,30 100,64,44 139,82,51 71,57,43 58,50,39 83,85,82 57,59,59 155,120,93 51,49,45 57,60,48 107,81,60 144,88,54 147,90,50 155,93,53 159,91,48 255,148,65 93,73,66 86,68,63 128,84,58 141,87,51 147,84,51 162,88,50 221,129,76 255,168,89 117,77,43 128,79,30 126,75,22 153,88,33 170,101,45 254,145,45 189,108,45 111,78,69 102,79,68 73,52,37 93,74,58 43,34,26 42,37,25 51,37,23 62,48,30 76,70,63 76,70,63 103,94,86 86,78,65 87,75,65 103,87,74 133,111,91 145,121,95 153,125,96 101,76,48 65,52,31 107,81,56 117,78,46 117,77,43 109,73,42 68,49,35 113,80,53 117,81,50 118,74,34 109,69,35 96,68,39 104,76,47 106,70,41 96,66,40 85,61,37 104,74,48
69,53,40 102,77,29 101,82,68 98,82,69 99,85,69 93,67,57 51,46,43 49,43,48 45,43,41 50,43,43 50,43,43 53,43,44 50,43,41 56,49,47 57,47,46 136,113,98 122,92,75 170,117,74 163,119,77 95,70,42 98,68,40 101,71,43 148,104,74 109,73,40 109,73,40 117,76,45 110,71,41 116,72,42 122,82,48 255,187,104 75,58,34 35,41,32 96,65,44 133,81,51 141,93,66 146,98,69 56,60,62 50,55,51 112,113,101 54,55,45 65,67,50 113,82,59 151,93,56 154,94,51 164,99,58 165,92,49 252,131,47 90,54,44 87,65,57 130,84,58 146,90,54 151,88,53 163,98,57 186,104,57 255,156,70 110,60,29 135,87,31 139,88,33 152,90,32 166,96,38 236,132,43 96,55,28 74,53,42 105,82,69 112,82,65 152,122,105 49,36,29 47,36,29 55,41,27 96,76,56 79,73,68 76,70,63 78,69,61 79,69,57 88,76,64 99,84,73 121,103,84 129,110,87 145,120,92 159,131,102 66,52,38 109,80,58 117,78,46 117,76,45 104,71,44 59,40,28 113,80,53 117,81,50 120,78,40 104,65,33 96,68,41 105,77,48 103,67,38 95,65,37 81,62,37 102,73,49
117,100,90 100,75,29 101,82,68 103,86,76 96,77,63 95,68,61 51,44,42 52,42,43 44,44,41 51,44,44 50,43,43 51,44,44 50,43,41 54,47,45 54,47,47 102,87,78 124,97,81 163,114,78 156,116,80 100,75,47 106,73,46 89,60,40 153,106,74 109,73,40 114,78,45 112,73,41 106,70,37 118,80,45 128,86,46 226,164,92 152,115,73 36,38,35 73,48,31 134,79,48 150,88,48 131,84,52 67,56,49 64,52,42 92,86,77 79,78,67 73,64,49 128,82,56 153,92,56 155,95,54 163,98,59 165,92,49 234,125,51 89,35,0 61,40,25 129,83,57 147,91,55 154,92,54 158,96,54 178,94,52 255,150,65 179,75,13 99,63,43 131,85,55 124,78,41 130,83,49 96,64,59 87,70,60 103,68,55 118,83,68 130,89,71 150,102,86 152,105,84 220,157,133 59,51,40 85,75,65 73,67,60 75,69,64 80,70,60 78,70,57 89,73,67 100,86,72 118,101,77 119,100,75 143,118,90 141,113,86 78,65,62 100,82,63 115,79,46 117,78,46 96,69,51 70,53,43 115,81,51 114,78,47 117,78,48 99,66,39 92,66,43 102,77,49 106,69,43 98,68,40 82,63,38 98,69,47
123,111,99 96,70,29 109,90,76 107,90,80 102,86,73 90,69,58 48,46,47 53,43,47 44,42,40 50,45,44 51,44,44 49,42,42 50,43,41 54,47,45 57,50,48 67,56,53 79,59,52 101,71,54 127,94,69 112,84,55 112,79,54 82,53,33 154,104,71 118,79,47 119,78,47 123,80,47 113,75,40 121,81,47 133,89,49 205,146,73 246,200,143 36,38,35 53,34,20 121,66,37 143,80,47 141,86,57 141,85,59 140,88,58 137,82,53 181,123,88 73,66,48 119,77,53 150,89,53 151,89,51 157,95,55 165,90,45 210,109,43 75,39,6 62,43,27 128,82,56 148,92,56 156,94,54 159,94,53 174,91,51 230,127,60 243,125,54 89,70,58 68,54,54 102,86,84 123,103,94 231,208,193 105,77,64 114,79,66 114,82,66 145,99,83 153,106,85 163,112,86 191,124,97 61,52,44 83,72,67 79,70,64 74,65,59 87,76,69 79,69,59 87,75,63 98,84,70 113,101,75 123,104,81 134,110,86 136,112,86 80,65,56 95,76,62 118,79,47 117,78,46 83,62,58 76,63,60 113,80,53 116,77,45 111,77,55 80,58,50 76,59,49 85,66,50 90,65,46 97,67,41 83,66,42 96,70,47
80,61,34 97,73,22 111,89,69 103,83,76 102,84,79 98,82,76 50,45,42 49,51,46 45,43,39 49,44,43 50,43,43 47,40,40 49,42,42 52,45,45 65,55,54 49,43,38 68,56,56 73,61,66 70,61,57 104,84,66 86,62,40 102,64,43 153,102,65 124,85,57 123,91,61 128,94,60 124,88,55 132,97,61 136,94,52 202,154,96 45,36,32 36,37,29 46,30,15 126,67,39 121,65,31 127,79,50 146,84,55 141,80,48 215,118,67 165,105,64 62,69,51 98,64,42 139,83,47 141,80,48 150,88,50 161,93,50 253,145,80 69,50,27 59,43,30 115,75,52 146,88,53 152,90,52 161,92,54 167,91,51 198,102,44 198,103,42 97,67,50 111,91,82 135,118,94 141,116,97 138,118,100 131,107,83 122,87,74 112,80,66 145,100,79 145,100,77 157,109,84 153,95,69 77,62,53 80,74,69 74,65,59 73,62,57 81,70,63 78,67,60 84,72,62 96,82,68 114,96,75 124,105,82 131,110,87 128,104,78 137,117,99 91,76,67 119,81,46 119,75,45 74,63,58 64,52,54 113,84,51 121,81,47 102,73,53 76,61,69 74,64,68 71,61,62 70,60,61 68,56,58 67,57,58 68,56,61
80,51,18 95,73,24 85,61,35 70,53,45 70,54,50 62,49,46 55,55,52 90,96,85 49,47,43 49,44,43 52,45,45 49,42,42 49,42,42 51,44,44 65,58,56 53,48,45 77,63,63 73,63,64 72,61,58 100,80,62 78,54,32 119,77,53 153,102,67 117,83,53 77,62,51 85,67,48 108,83,55 118,86,56 136,97,54 241,196,123 69,58,53 55,50,47 46,37,31 125,79,49 138,84,48 58,35,22 137,83,49 134,76,43 181,103,57 65,73,52 52,68,47 107,73,51 118,62,26 116,66,33 125,62,29 158,90,54 224,135,86 54,35,19 53,37,24 84,59,42 137,79,44 142,81,45 157,85,48 156,87,47 235,128,58 114,81,56 63,47,32 115,106,91 140,121,98 179,153,128 122,106,91 155,129,88 130,89,69 109,76,65 142,100,78 140,97,80 148,99,77 149,98,72 56,41,32 82,76,71 75,69,64 72,63,57 73,64,56 74,65,57 82,70,60 92,77,66 111,93,72 131,112,87 129,110,87 120,100,80 140,118,98 100,85,74 120,82,47 121,75,45 81,68,65 71,59,61 112,83,52 119,79,45 100,70,53 71,59,64 72,60,62 68,56,58 71,61,62 72,62,63 77,67,68 72,62,63
86,59,27 91,71,23 81,60,35 61,46,37 57,48,40 69,65,59 104,115,102 131,142,127 51,57,46 52,42,43 52,42,43 49,42,42 49,42,40 51,44,42 62,56,51 54,47,45 79,69,68 79,67,69 81,68,63 94,73,58 74,48,27 137,89,62 145,100,67 114,82,50 77,67,71 91,76,67 108,84,60 119,86,59 126,86,50 232,182,110 80,67,62 72,60,62 72,60,62 92,65,58 139,78,44 69,57,57 135,83,53 155,86,46 211,153,98 66,65,56 60,63,55 74,63,46 145,83,45 142,91,54 124,73,36 164,91,48 85,53,23 52,40,28 50,38,26 59,43,30 109,55,21 122,66,32 130,71,43 143,83,44 164,91,50 82,47,22 82,60,42 130,98,56 133,111,93 170,143,127 130,103,87 164,106,42 116,80,70 108,81,65 143,95,77 145,102,83 145,98,75 138,90,72 52,41,36 80,71,67 74,65,61 71,60,57 71,60,55 69,63,56 79,69,59 92,77,66 106,91,71 126,109,83 122,103,80 120,101,78 127,106,83 94,73,60 118,79,49 120,77,42 69,62,65 72,60,60 114,85,52 119,79,45 102,75,59 69,55,55 109,76,76 76,58,57 67,57,58 65,55,56 67,57,58 74,62,64
87,59,30 82,60,15 96,75,52 57,40,30 55,48,46 60,65,61 64,72,58 123,132,113 151,152,140 54,49,46 50,43,43 49,42,42 49,42,40 52,45,43 64,53,48 54,44,45 68,57,54 67,56,53 77,61,59 77,56,41 81,50,29 150,98,68 142,98,68 137,105,71 87,74,82 85,72,67 106,85,60 118,88,60 126,87,55 221,173,101 87,71,69 81,69,69 79,67,69 113,87,75 124,91,54 67,48,25 55,36,9 55,37,7 65,46,9 91,79,49 79,68,63 74,62,62 126,65,29 121,65,29 87,62,43 147,79,41 81,62,46 62,52,42 69,56,49 64,49,40 136,80,44 135,83,51 62,33,13 141,81,42 204,110,58 67,40,24 80,61,34 125,101,64 124,103,90 207,174,149 169,104,47 205,129,66 117,84,73 117,89,76 144,98,82 141,95,77 144,97,76 128,82,64 54,43,40 75,64,59 72,63,55 73,60,53 85,71,57 71,61,51 79,69,59 91,79,67 105,90,70 115,101,76 105,86,61 113,94,71 132,112,92 79,57,39 118,77,46 119,78,47 59,43,37 57,44,39 110,81,50 118,77,46 93,63,46 64,50,50 72,53,57 71,57,57 66,54,59 71,59,61 61,51,50 60,50,49
86,60,35 70,51,16 79,56,41 61,46,37 67,72,68 59,66,64 55,60,54 102,110,96 127,135,121 51,49,45 51,44,44 45,38,38 49,42,42 54,48,43 53,51,47 50,43,43 82,71,64 59,47,35 60,44,29 74,54,34 96,55,35 162,104,71 138,94,64 183,151,107 67,53,53 75,59,53 100,81,58 116,88,59 126,90,57 212,166,98 94,77,78 86,69,70 90,65,64 135,81,43 215,131,71 87,46,1 49,50,13 49,47,14 49,49,17 58,39,14 70,38,22 85,65,58 148,80,42 108,70,51 80,69,66 132,78,42 88,63,62 75,62,70 74,62,67 75,63,68 83,65,60 135,77,42 86,59,41 129,84,61 152,83,45 60,37,26 43,38,40 131,110,87 112,101,96 217,187,172 110,84,72 145,99,73 120,84,74 100,77,62 141,95,79 138,95,78 134,92,70 124,83,67 71,58,53 77,64,59 78,66,54 97,83,67 142,121,96 96,76,58 50,39,32 59,49,39 103,83,63 111,92,69 99,84,64 80,66,50 69,55,37 74,49,30 119,78,47 114,73,44 47,28,16 56,39,29 108,79,55 120,79,50 80,56,34 62,46,33 48,31,23 51,33,30 50,37,32 80,59,46 92,73,61 60,47,42
91,62,40 62,44,12 75,54,41 105,85,78 111,84,68 113,83,66 94,69,50 128,103,75 119,116,101 137,117,97 50,43,43 45,38,38 49,42,45 52,45,43 52,45,45 50,43,43 89,78,71 46,34,22 78,59,43 74,49,32 109,65,39 161,103,68 134,93,64 105,75,31 54,42,32 49,34,25 93,73,53 116,88,59 125,89,56 203,159,92 80,63,64 78,66,66 65,58,29 122,76,35 197,121,65 255,202,142 50,50,16 50,49,13 54,45,14 68,37,14 65,31,11 86,58,47 97,51,21 81,60,56 81,68,65 127,76,37 95,70,67 78,66,71 78,66,71 78,66,71 79,62,63 141,80,48 91,68,53 80,57,54 145,82,47 89,65,57 42,45,56 8,42,56 24,52,73 75,83,92 111,80,68 140,97,78 122,84,74 102,76,66 138,95,80 136,90,74 136,90,72 125,86,72 81,64,56 84,71,66 80,65,54 100,81,65 154,125,101 114,88,67 71,58,51 60,51,45 111,92,69 136,110,87 107,89,68 88,72,55 49,33,18 62,40,22 117,76,45 116,75,44 64,45,29 71,57,43 100,71,49 119,78,49 79,53,30 58,39,23 46,30,15 60,43,33 75,52,39 200,154,138 113,87,73 59,42,32
95,64,41 63,43,13 76,55,40 112,92,72 108,62,34 122,74,47 111,67,39 154,89,48 189,112,61 132,84,59 49,42,45 45,38,38 48,41,41 54,47,47 51,46,48 51,44,44 90,79,74 62,45,37 77,55,37 77,48,28 125,78,46 165,105,66 151,107,56 71,47,14 57,43,29 57,42,31 93,71,53 120,87,62 134,93,62 205,160,98 59,42,32 66,46,28 66,58,22 56,49,8 71,52,17 129,96,57 84,76,22 50,45,6 62,43,16 61,35,12 55,33,15 65,54,51 68,56,58 66,56,60 73,61,66 66,50,46 82,70,72 75,65,69 71,61,62 67,55,57 117,76,56 131,76,47 65,58,56 78,60,57 138,76,34 76,57,43 26,48,64 0,52,76 11,66,93 85,105,121 110,84,72 140,97,80 119,86,77 97,74,61 133,90,75 139,96,81 135,89,71 132,91,75 82,69,62 75,64,59 84,67,57 100,78,60 144,115,93 118,88,71 73,57,53 64,58,53 123,99,75 155,120,95 108,90,71 69,53,40 69,53,40 77,56,41 116,75,46 116,75,44 68,47,32 55,40,29 85,59,36 110,71,41 92,61,42 79,58,43 73,57,42 63,47,32 51,35,18 57,41,24 45,29,14 44,28,15
116,84,70 77,58,31 75,56,42 92,73,59 127,75,45 120,64,38 132,76,42 183,111,65 151,89,51 61,40,36 49,42,45 45,38,38 47,40,40 52,45,43 50,43,43 51,44,42 85,74,67 76,55,42 76,51,34 81,50,29 133,83,52 167,107,68 198,149,80 70,46,22 56,42,28 56,39,29 83,60,45 127,98,67 145,102,69 210,165,101 60,43,33 72,51,36 63,45,15 64,52,24 46,41,13 50,46,11 57,53,18 67,63,17 71,52,17 61,36,8 56,30,18 52,38,38 57,47,48 58,48,52 58,48,52 59,49,53 59,48,55 55,47,53 56,49,52 59,49,50 73,51,45 80,69,62 72,60,65 64,55,51 80,44,26 71,50,48 13,48,67 8,60,88 45,90,117 38,83,100 109,78,68 138,97,79 116,83,74 97,74,61 127,86,70 136,93,78 132,89,70 130,89,71 83,67,61 74,61,56 83,66,56 101,81,63 122,95,79 86,67,55 71,59,61 66,57,51 115,94,69 156,121,94 107,89,70 52,37,28 66,51,40 67,46,31 111,70,41 117,76,45 61,40,25 54,40,26 80,54,31 104,65,37 88,59,39 66,47,33 55,39,26 51,35,22 51,35,22 56,40,27 56,40,25 58,42,29
189,137,118 81,63,60 77,59,56 75,63,63 126,85,56 116,70,40 129,77,45 146,81,44 64,44,37 51,44,47 49,42,45 48,41,41 48,41,41 52,45,48 54,44,45 56,46,45 70,58,48 82,60,42 78,51,33 81,52,30 143,88,57 166,101,60 223,166,95 71,46,29 58,43,32 58,43,32 74,53,38 135,106,75 155,108,76 248,197,121 60,40,31 63,47,34 50,34,19 51,35,22 44,44,14 51,47,12 53,46,17 54,46,12 67,39,12 74,39,12 75,44,23 62,46,31 58,43,34 42,27,18 33,17,11 35,19,17 56,39,40 61,48,45 49,36,31 52,41,38 61,51,52 57,50,53 55,48,48 51,44,44 55,48,48 56,50,55 11,53,87 61,57,70 10,50,69 97,85,75 107,79,66 138,97,79 117,85,69 101,73,62 123,86,73 132,91,73 134,91,72 131,89,67 80,65,56 78,62,56 85,69,56 113,90,75 117,96,83 76,62,62 66,59,57 67,54,49 111,90,67 140,109,86 99,84,73 71,59,61 67,56,53 67,51,38 105,70,43 112,78,56 56,39,29 62,48,34 74,50,28 105,71,41 64,42,24 62,46,31 57,43,27 65,51,35 57,41,28 57,42,31 51,36,25 56,42,28
