156,142,184 157,140,183 159,139,178 87,68,72 57,48,44 41,39,35 55,50,49 44,37,35 57,51,46 57,50,48 63,56,54 70,63,61 69,62,60 72,62,61 63,53,54 62,60,61 50,45,44 56,51,50 70,61,57 69,58,55 141,109,95 195,139,133 211,151,169 214,156,173 212,157,176 211,156,175 194,150,179 185,150,183 177,145,172 227,127,93 142,70,56 86,46,52 63,38,37 54,31,30 53,32,32 52,30,33 54,32,37 59,35,44 69,40,50 54,31,42 36,22,24 32,22,23 45,28,31 48,29,31 42,25,26 46,23,22 63,33,36 70,36,48 73,37,47 78,38,40 106,48,38 118,52,38 112,49,27 199,89,38 255,178,123 250,179,176 188,151,180 180,150,181 176,147,183 178,150,183 178,150,183 175,149,181 181,153,170 164,93,51 81,42,12 109,57,36 187,104,0 103,65,15 81,58,18 84,56,16 94,62,16 124,73,4 140,83,14 150,93,22 160,99,20 105,65,13 56,42,17 42,39,26 40,37,22 35,35,19 34,34,20 32,32,18 32,31,20 34,34,20 35,34,23 35,35,21 38,38,22 39,39,23 38,38,22 38,38,22 40,40,26 41,43,28 46,48,33 50,52,37 52,56,41 55,59,44 53,57,42 53,56,44 51,55,40 56,62,49 63,71,57 73,81,69 83,91,77 98,104,95 62,62,59 25,24,27 16,12,21 17,13,22 30,28,38 88,83,99 54,49,46 50,45,42 37,32,29 49,45,39 54,45,41 65,55,54 65,59,54 68,62,57 68,61,59 62,56,51 57,51,46 49,43,38 57,51,46 60,51,47 77,64,57 146,108,91 148,135,170 136,131,188
157,142,189 159,142,187 166,139,174 88,65,66 57,48,42 44,40,34 54,49,46 43,36,34 57,50,48 57,50,48 62,55,53 73,66,66 70,63,63 69,62,62 61,56,58 61,59,60 51,46,45 57,52,51 70,61,57 67,58,54 141,111,94 193,138,125 199,150,170 205,156,176 211,157,180 211,155,179 202,153,175 185,144,168 183,109,100 145,70,54 89,51,57 74,43,51 54,33,33 51,32,34 52,30,33 50,28,31 65,41,47 67,38,48 72,43,50 50,33,39 23,11,16 22,15,18 43,26,29 46,27,29 38,24,29 42,24,23 56,28,28 67,36,44 72,39,43 76,39,38 106,51,40 81,39,28 57,31,21 102,44,18 255,151,93 255,190,171 213,161,182 192,151,177 181,151,182 187,153,181 191,149,178 188,151,180 195,152,176 225,151,115 94,52,14 177,123,35 107,66,9 74,47,13 77,53,16 98,66,22 116,77,20 129,80,11 153,94,19 165,103,29 134,83,18 80,48,14 52,41,22 41,38,23 37,37,21 35,35,19 34,33,22 31,30,19 31,30,21 32,31,20 33,32,21 33,33,19 37,37,23 37,37,23 37,37,21 35,35,19 39,39,25 40,40,26 43,45,30 47,49,34 50,54,39 51,55,40 52,56,41 50,54,39 51,55,38 50,52,35 58,60,45 62,66,51 71,75,60 78,93,69 89,98,79 94,101,85 40,40,35 11,11,11 36,34,44 75,72,89 82,76,99 68,61,71 40,35,32 48,44,36 53,43,42 65,55,54 70,61,57 68,62,57 66,59,57 63,56,54 57,50,48 48,41,39 59,53,48 62,51,46 80,64,60 145,104,88 152,136,172 140,135,190
159,142,187 160,143,188 166,140,172 88,65,64 57,45,45 44,37,35 56,49,47 44,37,35 60,50,49 58,49,45 60,50,49 71,64,64 68,61,61 69,62,62 61,56,58 63,58,60 50,45,47 56,51,50 68,61,59 69,57,57 136,108,95 186,139,130 190,148,177 188,151,180 189,151,176 191,153,178 191,146,169 97,54,66 95,49,51 86,47,56 76,41,46 66,37,44 52,30,33 48,26,29 53,31,36 59,35,41 68,42,48 69,43,52 59,35,44 32,19,27 23,12,19 32,20,25 42,23,25 44,25,27 37,20,23 37,20,21 59,30,35 64,33,39 71,36,39 80,41,38 112,57,46 75,40,27 85,42,27 81,35,21 212,97,59 255,191,165 218,163,177 203,154,174 200,155,178 203,159,179 201,153,177 205,156,178 236,171,161 232,155,97 125,83,29 66,44,8 56,46,22 59,44,22 55,42,19 54,37,9 98,66,24 126,80,21 148,96,25 147,96,27 111,70,21 69,46,17 50,41,24 42,37,23 37,37,23 35,35,21 33,32,21 32,31,22 31,30,21 31,30,19 31,31,17 32,32,18 32,31,20 34,34,20 35,35,21 34,34,20 35,35,21 38,38,24 40,42,27 46,48,33 50,52,37 48,49,37 54,56,41 53,55,40 51,53,36 48,50,33 47,49,32 51,53,36 58,62,47 64,73,54 75,87,69 79,91,71 87,94,76 30,36,25 30,30,38 82,78,98 52,46,69 99,96,123 67,63,85 67,63,74 53,43,42 63,53,52 68,61,59 68,62,57 66,59,57 62,56,51 58,54,46 46,42,36 57,53,47 57,50,48 74,63,56 139,101,82 158,137,167 144,135,186
169,144,187 168,145,187 166,142,178 85,64,64 53,43,44 44,37,37 57,50,48 45,38,36 59,49,48 59,50,46 63,53,52 70,63,63 68,61,61 69,62,62 60,55,57 61,59,60 48,41,41 56,49,49 71,61,62 67,55,57 137,106,94 188,139,128 198,151,172 196,155,181 196,155,181 192,149,175 107,65,82 78,39,48 75,40,45 78,39,48 65,36,41 53,29,35 48,29,33 48,29,33 44,25,29 65,41,47 66,42,51 62,38,47 53,34,41 21,13,19 22,9,17 40,26,31 39,20,22 42,25,31 32,17,25 33,19,21 55,30,31 63,32,38 72,39,41 75,38,37 120,63,46 151,92,35 115,60,31 113,53,30 172,79,47 255,180,162 226,164,174 214,159,173 214,161,179 209,158,176 213,159,180 247,174,162 255,213,100 255,170,74 135,94,49 60,41,16 47,40,24 53,42,23 43,39,20 38,31,15 51,33,12 108,74,29 116,78,30 106,68,22 82,54,16 65,46,19 48,39,22 42,37,23 37,36,25 34,33,24 34,33,26 33,32,23 31,30,19 30,29,18 30,30,16 32,31,20 32,32,18 33,33,19 35,35,21 33,33,19 33,32,21 37,36,25 38,38,24 41,43,28 43,45,30 47,49,34 50,52,35 50,52,35 46,49,29 46,49,29 45,48,28 46,49,29 48,50,33 53,57,40 63,71,50 72,79,61 81,88,70 70,76,63 28,29,34 83,79,99 58,52,73 29,27,49 61,63,88 87,87,115 76,71,87 70,67,73 68,60,66 66,59,59 66,59,57 61,54,52 56,52,44 49,45,37 56,52,46 58,52,47 77,64,59 135,99,77 164,144,165 151,143,191
176,146,191 178,148,191 175,142,174 86,62,66 54,48,43 44,37,35 59,52,50 45,38,36 59,49,48 63,54,50 65,55,54 70,63,63 69,62,62 69,62,62 57,50,53 63,58,60 50,40,44 59,49,50 73,61,63 67,56,53 133,102,90 192,136,128 215,152,169 217,159,179 208,156,177 155,106,126 99,56,66 71,36,41 74,39,44 70,36,43 58,32,38 46,27,31 47,30,31 44,27,28 50,28,33 62,38,47 64,38,47 59,35,44 44,27,33 19,13,18 27,12,20 43,26,32 38,21,27 36,21,29 30,17,25 32,20,22 44,23,23 63,33,32 69,34,35 79,40,37 148,77,58 217,134,16 182,95,0 160,69,32 197,98,59 255,177,165 226,162,176 219,159,177 221,158,177 218,158,176 218,161,173 255,194,144 255,214,94 255,170,76 131,90,43 58,39,14 35,34,23 41,35,26 37,33,23 34,30,22 32,21,14 113,84,33 105,75,31 89,61,21 74,50,17 59,42,18 46,39,23 40,35,23 35,34,25 34,33,24 34,33,26 33,32,23 33,32,23 31,30,19 30,30,16 32,32,18 31,31,17 32,32,18 33,33,19 32,32,18 32,31,20 33,32,21 37,38,26 39,41,26 39,41,26 41,43,28 45,47,30 46,48,31 45,47,30 44,47,27 44,47,27 46,49,29 46,49,29 47,50,30 55,59,42 60,67,49 68,76,62 62,68,57 32,30,40 37,34,51 39,35,55 77,75,95 64,63,80 36,34,54 57,55,77 45,43,67 65,59,80 72,65,79 68,61,61 61,54,52 56,51,48 48,43,40 56,51,48 57,51,46 72,60,60 132,96,76 165,143,165 158,144,188
193,153,190 195,152,188 189,150,178 87,63,67 52,46,41 43,36,34 57,50,53 43,36,36 58,49,45 59,50,46 64,54,53 70,63,63 66,59,59 69,62,62 60,50,54 62,57,59 49,42,42 60,48,50 72,60,62 64,53,50 133,107,93 190,140,127 213,153,169 217,159,174 152,105,112 97,55,62 75,42,46 70,35,38 75,40,45 63,37,41 48,29,33 51,34,37 45,28,31 43,24,28 54,30,34 62,38,47 58,34,43 49,30,37 36,19,25 33,20,28 32,19,27 31,18,26 33,20,28 29,16,24 42,25,31 42,25,28 41,23,20 62,29,29 72,36,30 88,49,37 156,89,46 222,136,19 255,156,25 239,132,29 237,129,95 238,169,181 212,160,183 209,157,180 211,159,182 213,159,182 222,163,176 255,198,160 255,212,90 219,143,49 110,77,29 52,37,15 31,30,19 29,25,19 28,24,18 26,24,20 29,23,16 101,76,28 103,78,30 88,62,21 68,47,20 54,44,22 43,38,24 35,34,23 35,34,25 34,33,24 34,33,26 34,33,24 34,33,24 33,32,23 32,32,18 31,31,17 30,30,16 30,30,16 33,33,19 33,33,19 32,32,18 31,30,19 32,31,20 31,33,18 31,33,18 34,36,21 38,40,23 39,41,24 41,43,26 43,45,28 44,47,27 44,47,27 43,46,24 45,48,26 46,49,29 50,54,37 55,58,48 50,49,52 58,53,71 59,53,74 66,60,81 30,26,46 67,63,83 73,69,89 28,27,44 48,48,76 37,36,67 92,89,116 91,89,113 59,55,64 58,55,61 45,42,48 61,57,68 55,48,58 75,61,74 132,99,90 178,148,161 172,149,187
178,150,190 182,152,193 182,151,189 82,61,61 53,44,40 40,38,36 57,50,50 44,37,35 58,51,49 60,51,47 65,55,54 69,62,62 66,59,59 70,60,61 57,52,54 61,55,60 48,41,44 60,50,54 68,58,59 65,54,51 132,101,89 189,138,128 213,155,175 185,133,143 96,54,59 75,42,46 63,35,37 64,34,35 75,42,46 54,30,34 39,25,27 41,27,32 46,27,29 45,24,24 60,36,40 63,39,48 65,43,48 48,31,37 31,18,26 30,19,26 26,18,24 22,11,18 29,18,25 33,20,28 33,21,26 31,19,21 42,26,20 67,33,31 81,43,37 100,52,38 137,85,25 212,131,27 255,177,46 255,179,34 255,165,133 205,155,180 188,153,188 188,153,186 188,153,188 192,154,186 203,158,183 243,171,173 255,170,65 181,116,25 101,70,31 44,30,14 25,24,13 27,21,14 36,28,17 36,26,16 49,35,19 93,69,18 106,78,22 88,61,18 63,44,17 48,39,22 39,36,23 35,34,23 34,33,24 34,33,24 34,33,24 34,33,24 37,33,23 34,33,22 32,32,18 32,32,18 32,32,18 30,30,16 32,32,18 31,31,17 31,30,19 30,29,20 31,30,21 31,30,21 30,29,20 30,31,19 33,35,20 33,35,20 38,40,25 41,41,25 44,44,28 42,42,26 41,44,24 41,44,24 43,45,28 40,42,27 50,50,45 62,59,76 49,44,60 58,53,71 41,35,56 50,47,64 39,37,57 77,75,97 31,27,47 43,41,63 77,74,101 47,44,61 54,49,65 33,29,38 23,22,25 19,18,21 23,22,27 21,18,24 25,23,24 30,23,23 47,32,40 142,122,145
174,151,191 174,151,191 171,146,185 80,58,61 52,43,39 40,38,36 57,50,50 43,36,34 57,50,48 57,51,46 61,54,52 66,59,59 66,59,59 68,58,59 57,52,54 63,57,62 45,38,38 56,49,49 68,58,62 66,55,52 136,108,95 186,136,123 192,140,150 112,67,71 76,40,50 66,35,43 62,33,38 57,29,29 64,36,38 48,26,29 40,25,33 35,21,26 42,24,23 46,25,25 59,35,39 62,40,48 60,41,45 43,29,34 22,11,18 22,14,20 28,17,24 22,11,18 28,18,22 35,21,26 31,17,22 31,21,20 41,29,19 67,35,32 85,45,36 103,61,37 107,67,15 147,80,12 167,88,15 255,178,68 236,159,151 200,157,179 203,155,181 204,156,180 204,156,182 203,155,183 199,154,179 212,160,183 239,161,115 164,108,43 64,42,22 34,24,14 29,23,18 44,28,11 71,48,17 76,49,15 85,57,17 94,65,16 117,84,32 96,67,18 68,48,18 46,37,22 41,38,25 35,34,23 37,33,23 34,33,22 37,33,23 39,35,25 37,34,21 34,34,20 34,34,20 34,34,20 33,33,19 33,33,19 31,31,17 31,31,17 32,31,20 31,30,19 30,29,20 30,29,20 30,29,20 28,27,18 30,29,18 30,29,18 31,33,18 37,37,23 40,40,24 42,42,26 42,42,26 40,42,25 39,38,27 41,42,34 53,52,55 27,25,37 30,26,39 49,41,60 40,34,57 67,63,87 53,49,69 80,76,96 60,57,74 27,23,34 27,23,32 24,20,29 25,22,26 21,19,20 19,18,21 22,21,24 20,19,22 19,16,20 23,21,22 23,18,20 25,19,24 28,20,28
176,151,192 176,151,192 174,146,186 79,57,60 50,43,41 41,36,35 58,51,51 42,35,33 57,50,48 57,51,46 59,52,50 68,61,61 66,59,59 66,59,59 57,52,54 63,57,62 47,41,46 55,48,51 68,58,62 68,55,52 135,108,92 176,126,113 139,94,100 87,52,57 60,31,38 63,32,40 57,28,33 49,24,25 48,24,28 45,28,31 41,26,36 32,18,23 42,24,23 45,26,28 61,39,44 51,32,39 49,32,38 34,22,27 22,14,20 29,21,27 26,15,24 23,15,21 30,19,26 44,22,25 51,32,34 33,22,17 39,26,19 67,35,30 80,45,32 72,46,21 117,75,12 130,81,16 132,81,16 255,169,58 253,177,166 219,159,180 215,159,181 215,159,181 216,161,180 215,160,179 215,159,181 211,157,178 224,162,176 255,190,125 156,95,32 151,83,13 111,58,0 136,87,10 123,81,18 109,74,20 99,67,23 68,47,20 81,59,25 91,67,30 76,54,16 54,44,22 46,39,21 42,39,24 42,39,26 41,38,23 38,38,22 38,38,22 37,34,21 34,34,20 34,34,20 35,35,21 33,33,19 33,33,19 31,31,17 31,31,17 31,30,19 31,30,21 31,30,21 32,31,22 31,30,21 31,30,19 33,32,21 32,32,18 34,33,22 35,35,21 37,37,23 38,38,24 39,39,25 39,40,28 47,45,43 28,25,31 26,22,33 42,38,49 68,64,77 52,47,65 30,25,43 39,36,51 51,49,61 40,38,48 24,22,32 20,16,25 19,17,18 17,15,16 12,9,13 17,14,18 14,11,15 16,13,17 15,9,14 22,16,23 23,20,24 20,18,19 19,16,20 20,17,21
177,152,193 177,152,193 176,146,187 78,56,59 50,43,41 40,35,34 56,49,49 42,35,33 56,49,47 56,49,47 61,54,52 68,61,61 66,59,59 65,58,58 58,51,51 62,57,59 48,40,46 58,48,52 68,61,61 66,55,52 134,104,89 164,115,104 111,69,76 77,43,50 63,34,41 64,33,39 50,24,28 45,22,23 48,24,28 34,20,25 34,19,27 35,21,26 41,23,22 44,26,25 55,36,40 46,27,34 45,28,31 36,24,26 23,13,14 23,15,21 30,19,26 30,19,26 31,19,24 51,27,31 46,27,29 29,20,12 39,28,21 56,32,24 66,41,24 67,47,17 126,85,17 99,53,0 84,48,0 227,140,45 162,95,84 236,166,185 226,163,182 222,162,180 222,162,180 222,162,180 219,160,183 219,160,183 221,161,177 255,188,129 216,129,34 255,156,38 255,164,54 190,121,22 144,94,22 119,83,32 90,62,24 54,43,26 47,36,17 66,49,23 76,57,22 60,46,21 54,44,22 51,44,28 52,44,31 48,43,29 42,40,22 41,38,25 37,37,23 35,35,21 35,35,21 34,34,20 33,33,19 33,33,19 31,31,17 30,30,16 31,30,19 31,30,19 31,30,21 33,32,23 32,31,20 32,31,20 33,33,19 35,35,21 35,34,23 35,35,21 37,37,23 35,35,21 38,37,26 38,39,27 45,42,48 25,21,32 42,38,49 26,22,33 40,36,49 73,68,86 25,20,36 44,40,51 30,26,35 21,18,24 23,19,28 17,14,20 17,15,13 19,17,15 16,14,15 26,21,23 28,22,27 19,13,18 14,11,15 20,17,23 19,16,20 21,18,22 20,17,21 18,15,19
183,153,196 183,153,196 180,150,191 74,52,55 50,43,41 40,35,34 57,50,50 43,36,34 55,48,46 56,49,47 63,56,54 66,59,59 66,59,59 65,58,58 57,50,50 60,54,59 49,42,45 58,48,52 66,59,59 66,54,54 131,100,88 139,95,85 93,51,56 72,42,45 63,35,37 60,30,33 46,25,25 43,25,24 46,24,27 34,20,25 33,20,30 33,19,24 44,25,27 45,26,28 50,29,29 46,27,31 38,24,24 59,48,41 47,35,25 40,31,27 32,18,20 40,26,28 38,21,27 53,31,34 36,23,18 30,27,14 38,29,21 48,33,22 52,36,19 63,44,19 72,45,13 95,66,33 70,48,14 101,60,11 218,165,151 201,138,134 237,165,169 237,163,179 233,161,181 231,164,182 232,163,179 230,163,181 228,163,182 255,172,162 255,202,90 229,122,21 255,163,38 166,101,21 116,76,24 83,57,18 68,50,18 41,37,20 37,37,21 39,39,23 50,42,20 59,45,20 63,48,26 67,50,26 63,50,29 55,46,29 45,40,26 41,38,25 35,34,23 34,34,20 34,34,20 33,33,19 33,33,19 33,33,19 31,31,17 31,31,17 31,30,19 31,30,21 31,30,21 32,31,22 32,31,20 33,32,21 34,34,20 35,35,21 38,38,24 35,35,21 35,35,21 36,37,25 41,39,35 35,35,43 26,24,36 30,26,37 38,34,45 52,50,62 37,33,46 37,33,44 25,21,32 20,17,23 16,14,15 19,17,15 23,21,19 30,25,22 32,27,24 28,23,20 30,25,22 29,24,21 37,27,26 39,30,26 23,16,16 17,9,15 14,8,13 16,13,17 20,17,21 23,20,24
192,157,199 189,157,200 186,152,189 74,52,60 50,43,41 40,35,34 57,50,50 42,35,33 56,49,47 57,51,46 63,56,54 66,59,59 66,59,59 65,58,58 56,50,55 61,55,60 45,38,41 54,47,47 66,59,59 64,54,53 137,99,82 155,89,73 91,47,46 54,24,25 59,31,31 50,25,26 45,26,28 44,27,30 37,20,23 33,18,26 32,19,27 32,18,20 42,23,25 43,24,28 51,32,34 45,28,31 57,42,33 59,46,23 55,42,21 32,21,14 45,32,25 38,26,26 44,27,30 43,26,29 32,23,19 30,29,18 40,29,24 44,37,21 44,35,18 58,45,24 100,81,67 71,45,20 70,48,14 72,49,18 67,48,25 69,47,29 105,66,36 223,147,105 247,171,178 239,165,179 239,165,179 237,166,181 237,163,179 255,178,171 255,165,78 248,155,62 196,121,22 118,78,26 60,47,15 50,36,22 74,54,24 42,38,21 37,34,21 38,38,24 38,38,22 41,39,21 52,45,25 64,52,26 54,48,25 46,44,26 40,37,22 36,38,23 35,35,21 34,33,22 34,33,22 33,32,23 33,32,21 31,31,17 32,32,18 31,31,17 30,29,18 29,30,18 31,30,21 31,30,19 33,32,21 35,35,21 35,35,21 37,37,21 38,38,22 38,38,24 37,39,24 39,40,30 27,26,29 29,27,39 53,51,61 30,23,33 23,17,24 26,22,31 34,32,42 23,22,27 21,18,22 19,17,18 26,24,22 27,25,23 33,31,29 37,32,34 39,36,40 47,44,50 51,47,56 48,46,58 57,50,62 54,47,59 47,40,50 30,24,29 20,14,19 13,10,16 18,15,19 18,15,19
214,164,193 212,164,192 206,163,189 78,52,58 50,43,41 41,36,35 57,50,50 43,36,34 56,49,47 56,50,45 61,54,52 65,58,58 65,58,61 66,59,62 56,50,55 62,56,63 47,39,45 55,48,51 65,58,61 64,54,53 155,95,74 176,94,67 95,47,43 58,30,32 50,29,29 39,21,20 35,18,21 37,20,23 34,17,18 30,17,25 32,19,27 31,19,21 38,21,22 40,23,26 45,31,33 42,28,33 52,35,27 66,49,23 54,42,16 45,34,17 57,43,27 32,19,16 34,19,27 37,20,26 34,22,22 36,32,22 45,37,26 57,44,23 68,51,25 77,53,27 81,52,21 99,66,18 90,63,18 68,48,18 62,44,14 62,43,18 79,50,26 226,146,78 254,170,176 247,168,176 247,168,176 245,168,178 245,168,178 255,196,161 221,128,35 248,158,45 124,79,17 61,42,17 33,30,15 35,26,18 69,49,19 52,45,27 43,40,25 37,37,23 35,39,24 38,40,25 41,42,23 57,44,23 49,45,24 40,40,24 41,38,25 37,39,24 35,34,23 34,33,22 33,32,21 34,33,24 32,31,20 31,31,17 31,30,19 31,30,19 31,30,19 30,31,21 31,30,19 32,31,20 33,33,19 37,37,23 38,38,22 38,38,22 39,39,23 39,38,27 33,34,26 27,26,29 45,42,48 28,24,33 23,19,28 32,29,35 28,24,33 23,19,28 21,18,24 21,18,22 20,17,21 33,30,34 37,34,40 39,35,44 47,43,54 48,44,55 55,52,67 56,55,72 59,58,75 66,62,82 74,70,92 72,68,90 72,68,90 71,69,89 56,55,70 19,15,26 13,10,16 18,15,19
226,166,187 227,164,186 221,161,179 79,51,51 49,42,40 41,36,35 57,50,50 43,36,34 56,49,47 55,48,46 57,50,48 64,57,57 66,59,62 65,58,61 57,51,56 60,54,59 45,38,41 55,48,51 63,57,62 64,54,53 162,91,65 189,92,59 89,49,42 53,30,31 45,28,29 37,20,21 41,27,29 39,25,30 33,19,24 29,18,25 29,16,24 34,20,25 34,20,22 35,21,26 36,22,27 35,20,28 42,28,30 66,47,24 51,36,16 51,42,27 33,24,18 23,13,14 34,20,22 56,33,34 45,27,26 38,33,21 44,36,23 55,46,29 68,49,24 81,58,27 92,63,30 105,72,33 101,68,18 72,52,20 64,44,12 111,73,36 129,68,36 240,162,134 239,170,186 233,167,192 233,167,192 230,166,191 244,167,182 255,206,145 255,176,88 166,91,28 64,39,20 31,24,22 26,21,18 44,29,7 72,55,20 64,51,28 44,42,24 35,35,19 34,37,25 38,40,25 39,39,23 47,43,26 42,40,22 38,40,25 37,39,24 39,36,23 34,35,23 33,32,21 33,32,23 33,32,21 33,32,21 31,30,19 31,30,19 32,31,20 32,31,22 30,31,21 32,31,22 33,33,19 34,34,20 37,37,23 38,38,24 38,38,24 40,40,26 39,40,30 25,25,25 28,25,29 27,24,30 28,25,31 26,23,29 23,20,26 24,21,27 21,18,22 23,20,24 19,16,22 38,34,43 38,36,46 43,40,55 48,45,60 53,50,67 54,50,70 58,59,82 57,58,79 62,63,84 59,57,79 63,61,85 65,63,87 71,69,93 69,70,93 73,71,95 76,74,98 16,14,24 16,15,20
231,166,188 231,166,188 224,159,178 75,50,49 49,42,40 39,34,33 56,49,49 42,35,33 55,48,46 55,48,46 61,54,52 65,58,58 64,57,60 64,57,60 56,51,53 60,54,61 45,37,43 56,48,54 63,58,60 71,55,53 161,87,62 190,97,67 72,35,32 48,25,24 38,24,24 35,21,23 33,21,26 36,22,27 27,15,20 24,13,22 29,14,22 33,19,24 32,18,23 32,18,23 27,14,22 32,19,27 28,17,26 26,17,13 28,18,19 25,15,19 21,11,15 26,14,19 42,25,28 43,24,26 41,28,23 34,34,20 41,38,23 45,40,28 50,43,25 54,45,28 64,50,32 81,60,35 114,69,25 109,66,19 67,43,8 148,83,5 255,175,163 237,162,185 220,160,188 225,166,191 228,167,193 233,166,189 240,169,184 255,176,155 185,110,65 99,47,17 61,26,1 108,71,29 88,55,7 60,47,15 52,44,22 41,38,23 38,38,22 33,35,20 30,34,19 34,35,23 36,38,21 37,39,22 36,39,19 37,39,24 32,36,21 37,34,21 34,33,22 33,32,23 34,33,24 33,32,23 33,32,21 32,31,20 32,31,20 32,31,20 32,31,22 30,31,21 33,32,23 34,34,20 35,35,21 37,37,21 38,38,24 39,39,25 39,38,27 33,33,33 23,20,24 27,24,28 23,20,26 26,23,29 31,28,32 30,27,31 23,20,24 20,19,22 23,22,27 37,35,45 38,36,48 47,44,59 50,46,66 55,51,73 59,57,77 63,61,81 57,58,79 65,66,89 68,69,92 64,65,88 67,65,89 65,63,87 70,68,92 68,68,94 69,69,95 72,72,98 78,79,100 18,18,30
235,170,187 231,166,183 227,161,176 75,50,47 44,42,38 39,34,33 54,47,47 41,34,34 54,47,45 55,48,46 60,50,51 65,58,61 64,57,60 62,55,58 54,49,51 58,52,57 44,37,40 51,44,47 64,58,63 70,54,52 164,90,67 181,92,63 77,44,44 44,25,27 27,15,20 26,15,22 25,14,23 32,19,27 23,12,19 21,13,21 25,12,20 29,15,20 34,20,25 29,14,22 22,9,17 32,19,27 26,16,20 30,20,24 33,20,30 34,21,31 21,11,15 25,15,19 32,20,25 30,18,18 32,31,20 41,39,21 44,41,26 41,41,25 42,42,26 42,42,26 49,44,30 58,49,34 135,83,33 219,128,39 74,51,20 82,53,18 162,108,60 210,141,108 235,171,185 229,168,192 233,170,192 233,170,187 240,169,186 251,172,176 255,172,120 217,120,53 177,112,48 78,49,14 59,42,16 44,40,23 37,37,23 34,38,23 34,35,23 33,34,22 32,33,21 32,33,21 33,35,20 34,36,21 34,36,21 34,36,21 34,36,21 35,35,21 33,33,19 33,32,21 33,32,21 31,33,18 32,34,19 30,31,19 33,32,21 33,32,23 33,32,23 32,31,22 33,32,23 33,33,19 37,37,21 39,39,23 41,38,25 46,42,32 30,25,22 32,27,29 30,24,29 25,22,26 26,23,29 26,23,29 28,22,29 27,21,28 19,16,22 22,21,26 40,38,46 38,36,48 44,43,60 50,46,66 58,54,76 55,53,75 56,54,76 60,58,82 60,58,80 59,57,79 63,61,83 67,65,87 64,64,90 64,61,88 64,62,86 68,69,92 69,69,95 68,68,94 69,69,95 74,72,92
239,168,183 240,169,184 231,162,174 78,50,48 46,41,38 41,34,34 55,48,48 41,34,34 54,47,45 54,48,43 60,50,51 63,58,60 61,54,57 64,57,60 54,48,53 56,53,57 45,38,41 52,42,46 58,52,57 59,49,50 167,104,82 189,96,68 65,37,35 42,25,28 27,14,22 33,20,28 33,20,28 27,14,22 19,11,17 20,12,18 26,16,20 24,12,17 33,21,26 29,16,24 25,12,20 30,19,26 29,19,23 31,21,25 32,19,27 23,12,19 21,11,15 23,13,17 23,12,19 30,20,24 37,34,21 40,40,24 46,44,26 47,44,29 46,43,28 44,44,28 47,44,31 48,39,24 153,97,32 190,117,33 60,51,22 57,50,23 88,47,20 165,86,38 251,173,174 224,169,197 223,168,194 224,170,191 226,166,184 255,186,166 255,183,84 210,129,48 74,52,18 61,43,22 44,37,21 34,34,20 33,33,19 33,33,19 32,33,21 33,34,22 32,31,22 32,33,23 33,34,22 36,38,23 36,38,23 36,37,25 35,35,21 35,35,21 34,33,22 33,32,21 34,34,20 34,34,18 32,34,19 32,33,21 33,32,23 33,32,23 31,30,21 31,30,21 32,31,22 33,33,19 37,37,21 39,39,23 46,37,31 43,36,34 22,16,21 33,27,32 25,22,26 25,22,26 26,23,27 24,21,27 27,21,28 19,13,20 23,21,31 36,36,46 37,37,49 42,41,56 44,43,58 53,51,71 56,54,76 55,53,75 56,54,74 58,56,76 58,56,76 59,57,77 63,61,81 63,61,83 61,62,85 63,61,85 65,63,87 58,59,82 65,63,85 63,64,85 70,71,94 75,76,99
200,149,150 199,149,147 188,144,143 60,42,37 45,38,36 39,34,33 55,48,48 41,34,34 52,45,43 52,45,43 61,51,52 64,57,60 65,58,61 62,55,58 54,46,52 56,53,59 44,36,42 50,44,49 61,54,57 59,49,50 137,99,82 188,107,80 63,35,33 37,20,23 30,18,23 36,23,31 36,23,31 25,15,19 20,12,18 23,15,21 29,18,25 26,16,20 30,20,24 27,14,22 26,13,21 28,17,24 29,19,23 29,19,23 27,20,23 16,8,14 21,11,15 24,12,17 30,18,23 32,22,23 37,33,23 40,40,26 45,46,27 49,46,31 48,45,30 48,45,32 44,41,26 62,44,23 208,124,37 125,82,24 65,44,21 70,37,10 145,79,49 159,85,51 244,174,184 229,169,187 230,172,192 225,171,194 226,171,190 255,184,179 172,116,53 119,83,32 55,42,19 41,36,24 34,31,18 30,32,17 31,32,20 30,30,16 31,32,20 33,32,21 34,33,24 35,34,23 37,36,25 37,37,23 38,38,24 37,37,23 34,35,23 36,37,25 35,34,25 33,34,24 33,33,19 33,33,19 33,33,19 33,33,19 33,32,21 33,32,23 32,31,22 30,29,20 31,30,21 34,34,20 40,35,21 44,38,31 40,30,29 36,26,27 27,20,20 33,27,32 28,25,29 23,20,24 24,21,25 26,23,29 19,16,22 21,17,26 39,37,49 36,35,50 44,43,58 44,43,60 50,49,66 48,47,64 53,51,71 50,49,66 57,55,75 51,49,69 57,55,75 57,56,73 53,51,71 55,53,73 60,58,80 62,60,84 64,62,86 62,60,84 60,58,80 60,58,80 62,63,84 71,72,95
