96,71,70 112,88,80 141,113,132 155,114,138 237,173,127 185,137,151 214,157,158 157,125,141 120,109,136 132,124,159 131,124,152 120,106,130 143,115,117 127,106,132 155,133,157 138,116,138 208,184,193 137,111,101 111,89,71 119,85,63 120,80,44 126,83,48 118,85,46 95,67,38 109,75,41 116,78,43 119,79,43 133,91,53 184,128,65 188,127,62 189,129,61 191,129,57 176,119,50 177,124,60 193,137,70 193,137,70 191,150,132 200,161,131 255,211,79 255,211,80 255,231,110 255,224,112 255,225,103 255,228,114 255,245,127 255,255,147 255,240,128 255,245,132 255,242,130 255,225,113 255,234,117 255,249,136 255,236,120 255,252,127 255,255,143 255,247,130 255,235,137 255,223,131 200,156,78 190,138,65 255,206,105 255,203,81 255,180,34 255,193,40 173,123,61 189,138,69 178,135,61 191,148,72 196,153,77 199,170,94 197,174,159 227,191,160 225,185,151 221,175,147 176,129,136 237,180,163 255,255,148 209,139,61 136,72,26 210,138,74 104,69,31 103,68,30 103,69,35 89,57,25 94,67,35 86,61,31 82,62,42 117,103,129 145,134,168 146,128,155 227,138,138 224,138,133 214,136,137 160,155,171 132,118,131 87,75,80
83,60,49 118,94,86 156,127,151 168,129,157 195,138,135 255,188,130 182,143,152 205,147,135 148,118,131 137,118,150 113,101,131 114,100,126 143,113,126 147,134,173 173,148,171 216,189,203 157,137,158 137,111,97 115,93,73 135,102,77 121,81,45 126,83,48 115,82,45 94,67,35 109,75,41 114,79,41 120,81,49 133,91,51 189,131,67 189,128,63 191,131,63 193,131,59 181,126,56 168,115,51 169,118,51 172,116,53 201,158,152 241,172,105 255,212,86 255,202,73 255,201,78 255,196,83 226,160,74 255,215,112 255,244,136 255,255,144 255,246,134 255,248,135 255,229,119 255,223,113 255,236,120 255,226,115 255,243,123 255,252,129 255,255,142 255,249,136 255,230,113 255,194,145 168,122,65 150,115,48 234,161,49 255,198,68 255,193,55 255,188,48 255,181,75 190,141,74 169,126,52 201,158,84 203,163,86 205,173,98 218,192,178 233,192,163 240,189,163 228,163,142 201,152,132 166,147,179 208,140,95 255,252,151 145,95,62 96,68,28 106,71,33 138,103,65 103,69,35 85,56,23 84,57,25 86,61,33 95,78,70 133,120,170 106,95,120 146,128,167 178,116,128 199,131,138 151,113,134 102,85,105 142,131,140 148,133,166
86,63,64 132,103,99 128,91,88 115,84,76 132,89,74 189,136,124 255,202,164 140,94,110 174,136,159 170,138,163 130,110,133 113,96,118 123,96,120 140,129,167 148,135,172 134,120,148 133,116,150 115,93,73 119,95,73 132,96,67 118,78,44 122,83,44 116,77,47 97,67,39 110,78,44 119,83,50 119,81,44 134,92,50 189,133,68 186,129,60 194,131,62 191,131,61 177,120,51 166,112,51 167,117,57 173,117,68 207,157,140 237,176,129 255,182,86 255,216,114 255,234,132 230,160,129 255,198,126 255,208,126 255,255,150 255,255,148 255,242,136 255,242,136 255,224,121 255,221,117 255,223,115 255,234,120 255,246,119 255,250,131 255,250,147 255,249,135 255,235,126 255,217,136 178,128,95 160,120,86 225,159,59 231,158,44 240,151,50 255,164,39 255,218,120 186,145,73 187,148,66 193,154,70 214,183,146 189,155,96 207,190,180 239,195,167 255,183,161 226,153,139 164,126,118 177,161,178 158,125,100 203,163,156 129,88,59 98,69,38 103,69,35 103,68,32 102,68,34 96,64,32 89,59,31 87,62,34 117,103,105 94,90,99 146,135,162 116,106,124 105,87,98 144,128,141 97,82,90 143,121,143 163,127,140 147,111,119
102,73,51 139,105,103 144,105,91 186,137,115 212,157,128 200,144,110 132,89,83 127,89,95 136,96,98 187,149,132 114,86,75 94,67,62 137,111,132 137,122,155 131,120,154 129,117,147 111,96,106 95,75,57 98,78,58 140,104,75 123,80,45 127,84,51 114,81,44 96,69,37 107,75,41 115,81,47 118,83,47 137,94,49 189,132,61 191,131,63 194,131,64 193,133,65 179,121,55 162,110,48 179,123,56 175,122,69 181,120,102 249,193,117 255,223,114 255,214,117 255,255,171 255,231,148 255,249,139 255,245,139 255,253,146 255,250,143 255,236,133 255,235,132 255,251,139 255,242,135 255,255,144 255,255,135 255,252,138 255,244,135 255,243,133 255,233,119 255,233,123 255,254,146 255,231,113 255,202,112 181,136,61 161,123,59 153,112,51 150,104,47 162,120,55 182,143,63 209,173,83 213,170,96 237,195,143 213,183,100 204,180,154 184,154,153 237,168,153 227,166,150 172,149,176 126,107,95 160,113,92 126,100,86 154,131,132 92,69,38 100,69,30 111,80,43 100,67,30 93,61,29 89,61,32 92,70,52 125,114,141 137,133,165 159,129,142 210,141,144 156,142,170 130,116,140 151,130,156 157,129,146 211,142,145 199,138,131
135,100,73 142,107,108 126,92,74 187,140,117 181,129,99 221,165,129 221,174,142 192,146,120 221,175,138 209,163,124 143,109,89 98,68,53 98,71,83 128,110,135 115,101,125 122,109,130 98,81,82 83,62,47 88,69,46 141,102,72 121,79,41 129,86,51 114,78,45 99,70,39 106,74,40 113,79,45 122,87,49 141,96,52 189,131,65 179,123,56 186,128,62 186,128,62 167,116,49 176,122,63 210,154,76 184,127,69 192,138,118 237,175,133 250,200,99 255,241,144 255,252,154 255,251,152 255,255,143 255,254,142 255,255,146 255,251,139 255,246,137 255,246,139 255,254,146 255,255,148 255,255,171 255,255,159 255,255,155 255,253,156 255,243,134 255,243,125 255,248,139 255,252,140 255,238,126 255,236,128 255,209,116 174,134,70 157,116,59 156,112,45 212,167,94 177,130,51 219,181,94 230,189,119 237,198,139 230,196,153 232,206,167 162,142,94 184,164,157 189,156,158 170,147,105 168,146,151 158,137,154 158,140,151 134,118,112 103,80,69 103,71,29 116,84,42 103,69,35 96,64,32 86,63,32 128,110,107 147,139,176 148,143,184 190,135,133 242,157,147 176,148,165 149,135,159 161,138,165 167,139,156 215,144,143 156,115,124
133,105,76 134,100,107 128,94,76 138,101,75 198,146,114 216,162,128 212,157,126 222,168,134 226,173,132 207,156,121 128,94,74 110,76,58 118,82,64 117,83,79 113,88,89 112,91,89 91,75,62 82,65,41 89,68,43 143,103,69 123,81,43 130,88,48 105,73,43 97,67,39 110,78,48 114,78,47 122,86,53 146,102,62 195,134,69 181,125,58 184,128,61 183,125,59 173,120,52 167,114,50 178,127,70 163,126,82 64,46,25 59,46,23 60,47,15 66,49,12 106,80,28 255,248,163 255,246,138 255,252,138 255,253,136 255,249,134 255,247,133 255,249,129 255,255,133 255,253,135 255,255,144 255,255,140 255,251,137 255,246,135 255,241,132 255,255,148 255,255,148 255,250,142 255,241,135 255,234,131 255,224,132 226,164,85 168,126,47 192,148,68 222,179,94 195,151,69 185,145,79 230,200,172 244,213,149 255,225,169 245,210,154 207,173,141 183,164,139 187,158,123 200,170,155 255,221,160 239,187,166 231,214,215 146,132,160 146,132,158 105,77,48 114,79,41 103,70,31 96,64,30 90,66,40 129,113,109 159,154,183 141,135,181 159,125,134 216,132,122 181,145,167 164,148,175 144,130,154 156,150,182 150,121,145 149,144,183
151,118,91 126,90,98 123,89,71 181,141,116 198,146,114 215,160,129 201,147,113 214,160,122 224,170,132 202,155,121 124,93,74 123,89,69 127,95,81 110,84,74 103,71,55 103,69,49 88,69,55 78,61,37 89,68,45 140,100,66 127,85,47 129,87,45 103,71,41 99,66,41 107,75,45 115,79,48 120,86,54 153,108,64 205,146,73 181,128,62 179,126,60 182,129,63 173,122,53 158,104,43 175,133,81 60,58,40 62,55,26 64,51,28 65,49,18 66,51,15 81,62,25 132,92,17 255,224,115 255,252,135 255,253,136 255,252,135 255,246,129 255,252,123 255,251,121 255,250,124 255,255,141 255,248,134 255,239,123 255,231,114 255,255,145 255,255,152 255,255,148 255,252,144 255,246,140 255,237,130 255,214,123 184,137,85 186,137,70 193,149,69 206,162,80 192,149,64 209,170,111 242,215,181 227,193,159 250,218,161 240,200,146 241,197,157 230,199,180 217,182,128 243,198,175 255,209,137 218,177,148 217,152,144 176,147,157 161,150,177 107,79,50 115,80,42 110,77,38 99,67,33 91,68,39 125,109,103 167,157,186 150,144,178 156,126,141 223,134,132 165,134,152 158,140,167 124,110,123 146,141,170 142,135,176 152,143,183
159,122,98 127,89,93 113,81,65 180,139,112 167,115,83 215,159,125 195,139,103 224,169,128 214,160,124 159,109,76 117,88,68 141,107,87 126,106,116 123,100,113 112,92,102 105,86,93 85,69,54 79,62,38 86,62,38 135,95,59 125,86,47 130,88,48 100,67,40 99,66,41 103,74,43 112,78,46 121,87,53 146,101,57 193,129,65 169,119,59 176,125,72 172,121,66 183,130,66 177,124,60 71,62,47 60,59,48 63,53,29 63,49,22 66,50,17 70,51,16 77,56,15 96,67,16 158,109,21 239,189,75 255,255,160 147,104,46 162,91,38 255,235,130 255,238,119 255,244,125 255,239,135 255,253,175 255,237,118 255,240,124 255,255,146 255,244,136 255,251,150 255,255,155 255,252,152 255,245,135 255,246,160 245,196,106 193,146,55 227,183,83 195,155,64 181,143,56 192,159,122 220,192,183 221,191,174 205,183,177 255,191,152 225,180,134 255,222,200 191,159,127 194,178,174 192,162,145 190,165,162 238,196,172 182,162,174 156,147,171 111,83,54 116,81,43 109,76,37 101,69,35 97,73,49 114,97,87 155,140,171 149,139,168 160,132,153 206,139,141 161,147,162 102,84,95 135,113,135 93,79,94 149,136,157 130,119,142
153,117,99 130,86,85 125,93,77 200,152,123 224,170,132 231,173,136 203,143,100 254,195,149 254,197,153 233,179,141 124,95,75 168,131,107 129,109,121 128,108,120 114,96,105 107,90,93 86,72,58 75,63,37 88,62,39 127,88,49 127,85,47 121,79,41 91,61,35 95,66,42 102,72,44 106,74,44 117,83,51 155,110,64 186,133,69 180,126,65 131,83,38 120,72,29 115,74,25 173,128,66 69,65,55 64,62,44 63,54,27 63,51,23 65,50,12 70,51,14 71,52,15 84,64,18 121,83,19 97,63,0 115,74,15 184,135,68 124,73,20 255,240,126 255,237,121 255,223,107 255,225,127 255,239,129 255,240,123 255,233,117 255,255,149 255,248,143 255,255,152 255,251,149 255,253,150 255,239,134 255,221,130 253,200,105 213,161,74 195,151,69 188,151,68 179,143,67 197,168,117 207,180,173 205,181,175 200,180,173 247,185,143 232,188,150 202,182,173 195,168,121 209,176,165 185,181,175 184,159,158 225,193,159 172,160,165 168,158,176 103,79,46 163,130,91 116,86,44 99,70,35 91,68,37 97,78,62 109,93,106 166,152,165 119,95,115 174,138,151 111,95,93 175,152,179 177,154,194 170,155,186 174,156,181 112,98,103
142,109,102 138,88,82 126,89,65 225,169,133 247,188,142 255,211,164 255,194,144 255,226,174 255,231,175 255,201,154 135,101,79 189,148,121 128,112,127 128,109,123 115,97,106 107,88,95 86,71,62 77,63,45 81,57,31 126,84,44 127,85,47 121,82,43 87,59,32 86,65,42 101,72,48 100,72,45 115,79,50 155,110,64 189,131,65 175,122,56 174,120,70 106,56,10 167,114,46 86,65,24 63,62,55 64,59,47 63,53,29 63,51,21 67,50,11 70,51,12 69,52,13 77,60,13 125,86,17 162,111,15 255,221,107 255,241,128 255,240,122 255,233,117 255,229,121 255,216,108 255,237,121 255,240,129 255,232,124 255,229,114 255,247,139 255,253,154 255,255,156 255,250,156 255,250,155 255,224,131 255,218,128 255,208,94 226,174,74 210,168,85 192,155,82 173,139,65 178,152,84 198,173,145 200,177,164 207,186,171 231,185,157 220,189,168 171,155,111 190,164,123 180,159,116 189,168,166 166,144,138 185,159,149 146,135,132 118,108,109 107,81,56 98,66,34 115,83,41 92,63,28 93,69,34 102,82,62 149,135,159 159,147,163 95,81,83 124,104,114 185,160,185 200,167,199 202,168,194 202,167,200 182,149,179 173,150,177
140,105,106 142,97,92 116,78,59 127,92,65 149,105,75 165,118,84 255,217,174 255,215,160 255,230,179 255,203,162 140,107,82 198,155,122 134,117,137 137,121,134 114,99,107 112,94,103 83,68,57 74,59,37 81,55,30 129,85,43 124,82,44 120,81,42 84,53,30 83,61,41 94,65,41 96,68,41 109,73,42 160,112,65 190,132,66 179,121,59 182,129,65 176,124,62 175,116,59 87,64,33 62,64,49 64,57,39 63,51,25 64,50,21 68,51,14 70,52,10 69,53,11 74,56,12 123,81,16 176,122,34 210,132,15 255,233,120 255,248,134 255,230,116 255,222,110 255,228,116 255,235,121 255,235,121 255,228,118 255,229,112 255,251,142 255,255,156 255,255,162 255,252,158 255,248,155 253,201,110 250,201,136 235,185,84 209,159,58 207,163,81 179,141,63 178,140,62 166,133,83 207,181,160 171,148,106 189,170,133 189,160,127 192,166,125 204,178,182 203,180,193 192,170,173 199,182,158 142,121,98 136,116,84 184,167,187 160,145,167 109,83,60 97,68,37 122,87,49 88,64,29 91,67,32 100,80,62 161,143,168 171,157,181 160,145,165 171,150,167 180,154,184 191,159,186 205,172,195 170,137,160 206,174,199 193,166,192
132,97,112 143,112,134 151,111,146 155,112,148 189,142,179 178,137,163 207,164,176 166,119,126 156,111,104 131,88,82 101,67,65 198,156,116 149,133,160 141,124,144 129,109,130 115,96,114 98,82,67 78,61,37 85,54,31 130,86,44 126,84,46 122,80,40 74,49,30 82,62,44 91,65,42 96,67,43 108,74,44 158,109,60 189,130,57 191,130,67 187,129,65 178,120,56 150,94,31 71,59,29 61,63,46 65,58,40 66,52,25 65,52,18 68,51,12 68,51,12 70,51,12 77,56,13 124,83,15 170,116,30 231,150,27 255,228,108 255,225,111 255,209,96 255,220,107 255,220,107 255,229,116 255,227,115 255,227,113 255,226,110 255,252,146 255,255,152 255,254,164 255,253,164 255,240,145 255,229,145 255,234,165 255,209,102 241,190,83 201,156,67 197,153,73 227,185,93 181,148,96 207,179,168 220,194,182 200,179,154 200,169,161 196,169,181 207,175,202 206,178,197 202,178,187 174,150,168 171,151,161 187,164,163 193,171,193 171,150,169 110,92,71 89,61,32 131,94,54 87,63,30 88,63,33 95,74,59 154,133,159 174,156,185 152,135,155 159,143,158 189,168,198 197,170,194 177,149,170 205,173,200 207,175,202 205,174,196
127,100,112 189,163,180 215,178,196 242,201,223 246,205,227 187,149,172 183,145,170 164,121,147 170,126,146 173,131,148 148,112,125 185,145,111 148,136,166 158,141,173 142,126,162 123,104,138 116,100,87 88,68,50 96,62,40 126,83,38 126,84,46 129,83,44 65,46,30 79,60,44 87,63,41 89,63,42 107,73,43 170,121,70 197,134,67 193,132,67 195,131,64 188,124,62 154,102,40 63,61,30 59,62,42 61,57,36 63,51,23 63,52,19 66,51,15 67,52,16 68,51,16 78,57,16 121,81,15 170,117,33 231,153,31 255,217,93 255,210,99 255,215,104 255,198,85 255,200,89 255,210,101 255,214,100 255,224,110 255,228,112 255,254,152 255,255,150 255,255,160 255,251,164 255,237,143 255,243,157 255,228,154 255,245,136 255,205,96 255,212,109 213,172,71 215,174,75 236,200,112 243,210,185 221,193,164 206,178,178 211,182,192 218,188,201 212,182,185 199,170,180 218,191,203 196,172,190 180,160,170 163,142,140 202,177,189 193,172,187 119,102,78 96,68,39 147,108,69 102,78,43 87,63,37 86,68,49 174,153,179 180,162,191 170,153,175 140,126,131 181,159,194 193,167,197 185,158,182 199,170,196 204,174,205 200,170,201
154,146,183 170,158,199 140,111,137 163,120,146 154,117,144 136,111,136 174,156,183 154,116,139 147,107,126 133,97,117 131,100,118 188,144,132 154,142,174 153,137,175 145,133,174 127,119,154 148,123,106 107,92,72 105,65,42 126,82,44 122,80,40 126,82,42 59,43,28 82,62,42 91,67,45 88,62,39 102,68,38 175,120,66 197,131,56 204,139,75 200,137,70 187,129,63 155,113,50 57,56,31 52,54,39 54,51,36 54,45,30 52,43,28 55,41,25 52,38,22 50,35,15 64,48,17 105,77,9 141,100,12 208,135,21 255,200,75 255,215,101 255,208,97 255,200,89 255,203,91 255,220,107 255,226,114 255,223,111 255,224,110 255,254,152 255,255,154 255,255,152 255,255,182 255,247,155 255,242,153 255,220,146 255,236,140 225,174,76 232,189,102 255,231,103 255,217,113 230,191,111 233,196,181 230,198,184 210,180,163 207,168,179 215,176,187 216,179,197 187,151,164 207,176,194 207,174,197 195,168,182 182,157,154 201,171,184 195,171,187 124,101,88 96,68,39 130,96,53 89,62,26 78,54,30 84,64,46 165,150,170 166,150,177 160,144,171 133,118,128 181,162,194 190,167,198 186,161,184 195,167,196 199,169,198 191,163,192
160,151,191 174,162,203 141,113,142 162,118,147 169,125,156 152,134,163 172,159,196 160,122,147 135,94,116 152,118,146 145,117,136 176,133,118 143,135,168 149,136,173 148,139,179 131,123,158 141,113,104 112,97,77 128,90,55 136,90,53 127,85,45 129,87,49 59,44,33 80,61,45 88,64,42 89,63,40 102,67,42 186,133,78 205,141,74 206,138,75 215,149,78 178,127,60 51,30,7 37,33,23 34,28,21 31,25,20 31,22,16 32,21,16 41,30,25 34,23,18 41,28,21 45,29,16 74,45,12 119,82,13 191,123,7 255,198,78 255,218,105 255,207,93 255,206,95 255,207,95 255,215,102 255,224,110 255,228,117 255,222,108 255,255,158 255,254,156 255,255,154 255,255,172 255,250,146 255,242,159 255,242,167 255,240,145 239,188,92 197,152,77 255,222,124 231,183,84 223,186,105 248,211,196 228,192,182 212,179,168 211,173,179 224,185,199 221,181,200 200,159,168 216,181,198 216,180,204 198,169,174 192,166,156 211,182,187 197,172,184 156,130,118 98,74,39 132,95,51 101,72,37 75,54,27 80,60,40 147,133,150 174,159,190 177,161,199 110,98,110 177,158,192 189,168,198 190,168,190 195,169,197 197,169,198 194,166,195
162,157,198 174,165,207 143,116,142 160,117,141 157,121,145 160,142,179 183,165,202 147,110,137 152,109,133 153,119,147 134,99,100 188,128,89 145,107,90 149,115,113 158,134,150 144,125,141 118,96,88 117,98,82 158,115,80 135,91,51 131,89,49 127,88,49 60,44,31 77,62,42 83,62,37 87,63,37 107,69,48 191,137,78 201,134,66 212,145,77 169,131,85 44,35,18 40,33,36 44,35,31 44,32,32 45,35,34 44,33,30 43,32,29 44,33,26 38,27,24 43,27,23 47,32,21 52,33,19 70,44,23 107,62,27 217,157,87 255,211,104 255,211,97 255,209,96 255,206,94 255,210,98 255,220,108 255,227,121 255,216,105 255,255,155 255,255,155 255,254,156 255,253,156 255,248,144 255,228,148 255,230,146 255,208,121 251,183,93 191,136,35 223,176,87 204,157,66 199,167,81 235,197,178 255,233,206 237,199,189 203,164,161 228,186,203 234,188,204 209,163,174 220,179,193 220,179,190 203,169,178 184,151,142 208,175,177 215,182,182 176,148,121 125,101,48 135,96,53 98,66,32 76,52,26 80,60,42 131,114,136 178,156,189 157,136,166 107,90,91 167,148,180 142,124,153 132,116,143 163,145,170 192,171,197 183,165,190
158,150,194 174,162,205 140,111,135 176,133,159 152,113,141 159,141,170 164,143,171 167,124,150 160,124,148 167,149,178 149,108,90 163,136,148 146,122,138 132,101,107 115,90,87 96,72,66 97,78,62 117,98,84 164,122,84 134,92,54 135,91,49 124,85,46 57,40,30 79,61,42 84,63,40 87,63,37 103,69,47 198,134,74 207,137,61 170,124,67 37,34,21 40,33,33 39,29,30 45,33,33 48,36,36 42,32,31 41,30,27 43,32,29 46,33,28 42,29,24 44,28,22 43,31,21 42,30,20 50,34,21 67,38,16 116,81,45 176,121,49 255,204,100 236,180,86 182,130,57 255,212,108 255,221,115 255,214,112 255,227,111 255,249,150 255,254,150 255,255,154 255,253,148 255,234,135 255,228,147 255,236,152 255,215,112 244,172,65 255,220,102 223,175,76 211,169,75 213,176,93 235,190,183 236,198,177 210,169,167 207,171,151 231,188,203 234,186,200 218,172,185 228,186,193 217,175,182 192,153,167 170,139,120 184,152,138 197,164,157 172,141,102 162,133,72 169,131,81 120,88,46 91,66,36 74,55,32 97,81,77 130,115,123 138,122,135 111,94,95 176,154,189 183,164,196 183,165,194 181,160,188 191,170,198 192,171,197
153,146,187 161,152,194 170,131,159 180,136,167 177,127,163 152,122,151 174,137,164 182,136,166 163,124,154 127,106,134 167,115,94 161,144,178 144,140,176 144,138,170 139,131,168 123,107,132 85,65,58 101,85,72 181,136,92 137,91,54 139,90,52 122,83,44 55,40,29 84,58,44 86,62,40 92,66,43 112,78,58 208,143,88 101,75,61 43,35,41 41,34,34 44,32,32 41,29,29 46,34,34 37,26,23 38,26,26 39,28,25 47,36,33 41,28,23 45,32,25 41,28,21 42,29,24 45,30,19 43,31,21 45,28,18 46,33,26 54,34,25 64,41,26 91,56,31 58,37,14 219,168,88 255,233,108 255,231,117 255,232,116 255,249,151 255,255,150 255,255,148 255,255,149 255,253,156 255,255,168 255,230,146 255,189,99 255,196,93 211,151,58 248,188,93 219,167,78 220,179,91 227,183,141 219,181,146 209,172,148 187,150,135 230,187,197 232,185,194 222,177,185 228,186,193 230,187,197 217,176,190 184,152,118 223,187,167 235,196,182 253,222,162 194,161,95 142,107,53 103,71,25 80,55,27 75,54,29 128,107,107 180,159,178 163,142,172 119,101,112 185,158,195 200,172,205 197,171,201 179,154,179 196,171,196 195,170,195
141,129,170 141,129,161 131,94,123 144,99,133 158,109,142 138,112,140 173,136,165 182,135,170 165,122,156 137,110,147 189,138,101 168,147,177 139,133,167 126,120,154 123,117,151 107,91,118 69,48,44 83,66,58 183,138,90 139,91,48 138,89,49 116,81,45 57,40,32 82,63,49 86,61,42 52,36,21 71,52,38 58,37,24 48,36,38 37,30,33 39,29,30 38,28,29 44,35,29 34,22,22 38,27,22 42,33,29 29,19,20 37,30,28 42,33,29 38,27,20 47,32,23 43,28,19 42,30,18 42,30,18 48,31,21 48,33,24 45,32,25 58,38,31 92,59,32 129,87,49 190,139,59 255,242,114 255,232,113 255,235,111 255,255,146 255,255,150 255,253,146 255,243,136 255,219,112 255,236,131 255,242,158 255,209,118 255,200,92 237,176,72 208,161,72 210,162,63 210,163,70 249,199,166 237,198,186 231,191,182 190,154,136 225,183,190 234,189,193 232,187,191 231,189,194 236,194,199 228,187,201 186,155,118 231,196,171 250,214,185 219,185,153 127,97,41 135,103,57 100,70,24 81,57,31 78,54,30 124,96,94 208,172,192 203,170,193 135,106,116 196,167,191 207,175,202 202,175,201 172,150,172 192,170,192 191,168,195
123,115,150 132,120,152 146,111,142 168,126,157 176,137,167 157,143,169 148,116,143 179,133,163 169,132,159 156,140,167 209,156,115 145,136,162 141,132,158 112,100,130 108,98,127 85,69,94 61,45,43 69,52,55 179,134,86 133,90,43 130,88,48 104,72,42 59,46,43 82,63,47 78,62,45 45,32,25 38,28,27 41,29,31 43,35,41 34,26,32 34,27,27 42,32,33 40,31,27 40,28,28 46,35,30 44,33,26 45,34,29 38,27,24 38,27,22 39,28,23 43,31,21 40,28,18 45,34,19 43,32,17 46,29,19 47,32,21 40,28,28 71,52,38 93,64,42 94,66,39 131,85,44 184,120,56 255,219,120 255,248,129 255,253,140 255,251,146 255,236,131 255,227,125 255,208,88 255,220,100 255,234,132 255,218,126 255,196,87 215,152,49 153,110,52 201,154,77 219,169,84 242,196,141 238,197,195 227,187,180 188,152,130 227,185,190 238,194,195 234,188,190 235,194,194 235,194,194 228,187,187 193,160,94 253,217,188 252,213,185 230,190,181 143,109,68 121,87,44 105,72,33 83,59,33 83,59,35 124,93,83 205,157,169 209,161,178 161,122,131 205,168,197 212,174,199 212,179,202 180,151,175 197,172,197 196,170,200
115,107,142 122,112,141 138,108,139 149,106,140 157,127,156 156,145,172 151,123,154 166,121,148 163,124,152 147,131,156 213,163,121 129,126,153 134,123,150 121,107,133 106,92,120 76,62,79 56,41,49 57,40,43 168,125,80 137,92,48 136,90,49 47,36,29 64,51,46 75,56,40 74,60,62 45,29,25 40,28,33 37,27,31 40,30,34 40,30,34 37,27,26 40,30,29 33,23,22 46,35,32 52,39,32 48,36,26 45,33,23 36,23,20 43,30,25 42,26,20 42,30,18 41,30,15 43,32,17 47,32,21 48,31,21 44,29,18 38,26,26 77,56,41 96,67,45 95,69,44 102,68,38 149,99,53 204,130,58 255,236,129 255,247,146 255,251,146 255,237,130 255,221,117 255,212,97 255,212,96 255,228,122 255,236,133 251,180,89 210,142,52 140,99,40 184,141,67 206,158,74 255,215,158 243,205,186 230,191,177 196,157,125 230,187,197 232,190,195 239,195,196 246,205,205 246,205,205 236,193,189 216,182,123 239,196,177 220,178,165 216,174,181 125,89,60 118,84,43 109,76,39 81,61,31 84,63,40 113,85,76 224,177,184 227,175,185 168,125,135 203,162,186 219,176,200 216,178,201 187,151,175 209,177,202 211,178,208
115,104,138 125,115,146 132,104,135 144,109,142 128,112,141 139,134,161 137,112,137 172,134,155 144,113,133 139,118,144 205,169,122 130,114,143 125,110,130 119,100,118 98,82,99 63,52,59 51,40,37 53,39,39 162,114,71 140,92,49 140,90,46 47,36,29 74,65,50 81,71,72 69,61,69 40,31,23 42,32,36 37,29,35 44,34,35 48,34,34 43,31,31 41,30,27 35,26,22 43,34,26 47,34,27 51,35,22 48,35,28 41,28,23 41,30,23 40,29,22 39,26,19 43,31,21 45,31,17 47,33,19 44,29,18 47,32,21 41,25,19 77,56,41 95,66,44 97,68,44 99,68,45 116,77,47 172,115,57 222,153,72 255,239,134 255,240,132 255,231,131 255,218,112 255,202,84 255,202,85 255,219,108 255,199,122 220,156,71 206,142,57 190,140,68 183,139,70 195,155,80 239,195,155 248,210,191 221,185,165 198,161,119 233,187,198 248,207,207 247,204,200 236,198,190 254,217,202 242,204,198 178,143,128 211,176,179 198,159,170 182,151,171 111,85,64 117,81,48 127,84,49 87,59,32 86,67,42 105,82,69 206,163,173 229,183,196 196,153,163 194,150,170 215,174,198 216,178,201 195,162,183 209,176,197 213,180,203
113,101,133 125,115,146 122,96,126 129,101,130 138,122,151 127,120,148 135,118,140 147,116,138 131,103,122 120,101,117 189,154,116 122,101,127 125,106,120 112,93,109 91,75,90 61,47,52 52,40,40 51,39,41 150,100,54 142,94,49 143,90,47 47,36,33 76,66,54 79,69,89 63,56,66 42,32,31 36,26,30 36,28,34 39,29,30 43,30,27 40,31,27 40,31,27 42,33,29 30,21,13 50,37,30 52,36,21 49,34,23 45,32,25 44,33,30 41,30,25 36,25,22 41,28,21 44,29,18 45,31,17 45,30,19 47,32,23 45,30,21 84,61,46 96,67,45 95,66,42 98,69,45 99,69,41 130,86,35 189,125,56 255,212,113 255,232,126 255,218,110 255,198,87 255,192,72 255,201,79 255,214,103 255,188,113 238,169,84 243,174,89 227,159,69 178,130,56 171,130,58 255,211,171 247,208,180 238,198,175 194,156,106 255,216,213 252,212,205 255,216,205 255,225,211 255,219,206 235,195,199 174,141,134 210,179,190 206,176,191 175,148,174 109,79,62 108,72,39 134,91,56 88,60,31 88,64,38 101,75,61 188,147,161 212,172,189 204,165,176 160,120,137 197,155,174 185,143,162 175,134,158 168,130,153 210,172,195
146,129,149 120,102,127 102,79,106 112,89,116 112,96,123 116,105,130 115,93,117 129,97,122 121,93,114 99,78,93 174,133,113 101,85,112 116,100,113 108,94,107 86,72,85 58,45,53 52,40,45 54,40,40 146,99,47 150,105,59 130,87,54 51,40,33 81,67,80 79,72,84 51,45,52 40,32,38 37,27,31 33,26,29 35,25,24 41,30,27 38,28,27 35,26,22 38,29,25 40,34,29 47,35,25 52,36,21 51,36,25 42,26,20 35,26,22 36,25,22 41,30,25 36,25,20 38,25,18 38,23,14 41,26,17 47,32,23 47,32,21 78,55,40 96,67,45 95,66,42 97,68,44 98,69,45 106,73,34 164,113,56 233,161,72 255,223,115 255,215,109 255,201,91 255,200,78 255,203,82 255,213,100 255,185,96 217,153,68 187,125,51 182,122,38 207,156,80 185,146,77 229,188,131 255,215,166 232,190,136 200,158,104 221,173,155 245,199,173 249,202,170 237,188,168 237,187,183 233,188,194 174,136,128 163,128,115 142,109,102 133,102,92 108,82,59 105,71,37 145,101,61 91,61,33 86,63,32 92,67,48 114,84,87 151,116,131 144,115,122 156,125,133 212,174,197 216,180,202 216,180,202 218,182,204 215,182,205
