133,113,123 93,74,76 99,79,72 96,71,85 100,74,91 101,72,82 108,78,81 124,91,93 172,135,132 177,141,135 191,151,146 180,140,135 149,110,109 163,132,138 143,117,126 128,102,111 114,94,85 105,87,96 114,98,111 147,126,124 147,123,115 100,82,79 92,77,68 102,81,58 81,63,42 89,70,47 133,102,79 115,80,42 120,80,44 119,79,43 108,74,44 97,67,39 104,72,40 107,73,39 114,79,43 113,80,43 126,89,49 153,105,49 172,119,51 170,117,51 181,125,58 183,125,59 183,126,57 175,120,48 176,120,53 155,105,45 165,116,51 176,125,56 173,120,52 173,116,45 212,149,80 215,150,95 248,179,141 255,200,117 255,222,108 255,214,100 255,208,101 255,210,107 255,218,110 255,206,105 255,207,108 255,239,129 255,244,134 255,246,129 255,229,115 255,236,119 255,242,123 255,236,119 255,247,135 255,255,154 255,255,140 255,254,142 255,254,130 255,242,114 255,224,103 255,239,119 255,230,116 255,218,113 255,197,100 255,218,106 255,230,126 211,152,52 255,186,84 255,223,109 255,230,123 212,149,59 173,123,49 179,132,51 200,154,70 226,180,96 205,162,75 170,128,47 146,110,50 146,115,64 120,89,40 116,84,42 101,71,29 104,74,30 101,71,29 111,79,45 109,72,19 94,66,37 98,67,28 100,67,28 102,69,30 107,72,34 104,69,33 106,71,35 104,69,33 106,71,35 106,71,35 91,62,29 87,60,28 85,60,30 90,67,36 81,56,26 84,59,29 83,64,41 125,105,96 176,126,132 161,115,117 186,135,136 224,158,155 211,134,126 162,142,163 136,114,136 90,70,63 90,68,60
93,71,76 78,57,57 98,76,70 91,65,84 95,67,84 91,64,78 98,72,81 106,82,91 117,91,108 122,96,113 119,95,111 121,97,113 122,101,118 109,88,103 124,103,118 128,108,118 122,103,89 165,146,150 163,147,160 135,112,123 105,82,93 107,91,106 119,104,112 109,90,65 85,67,46 85,64,41 139,106,81 119,81,44 124,84,48 126,82,44 106,74,44 97,67,39 106,74,42 108,74,40 113,77,44 115,82,45 127,88,49 158,110,52 173,120,54 173,120,54 182,124,58 185,128,59 188,128,60 180,123,52 179,123,58 159,107,45 169,120,51 182,125,56 190,127,60 188,124,62 213,165,118 214,162,132 255,193,131 255,233,122 255,222,111 255,214,105 255,194,94 231,149,57 255,208,101 255,202,105 255,230,128 255,243,128 255,233,125 255,235,124 255,240,122 255,242,123 255,240,122 255,235,118 255,252,140 255,255,156 255,255,142 255,255,144 255,239,118 255,232,115 255,225,108 255,211,97 255,216,99 255,216,110 255,205,107 255,194,92 255,209,101 255,225,119 252,177,76 255,215,103 255,225,117 191,130,46 195,147,75 185,141,63 179,136,51 184,141,56 198,157,71 175,137,50 242,210,124 148,112,61 141,110,61 108,77,40 113,84,51 106,77,44 119,90,59 103,74,50 205,135,86 116,72,32 95,69,28 95,62,23 102,69,30 104,69,31 103,68,30 106,71,35 104,69,33 106,71,35 106,71,35 88,61,27 86,59,25 83,56,24 79,54,24 86,61,31 82,60,40 106,88,87 169,149,161 205,136,139 220,149,146 217,146,145 197,123,118 172,106,101 180,158,180 177,155,177 99,80,82 140,118,142
96,72,76 90,67,64 96,71,68 98,70,89 120,90,105 120,86,98 110,81,91 125,101,119 123,107,134 122,108,136 110,103,131 112,105,135 129,121,154 118,108,137 127,116,141 122,104,115 138,117,106 192,171,171 199,179,189 126,109,131 122,105,137 190,172,183 173,151,159 112,93,70 91,71,51 86,61,42 138,103,78 119,81,44 124,82,44 123,81,41 105,73,43 97,67,39 106,74,42 107,75,41 114,78,45 118,80,43 129,87,47 163,112,57 178,122,59 178,120,54 177,119,53 179,116,49 182,119,52 182,125,56 179,122,62 155,103,41 172,121,52 181,127,50 192,134,68 185,128,68 211,159,154 220,168,147 255,229,124 255,239,129 255,234,123 255,215,115 255,196,98 255,202,107 255,197,106 255,202,105 255,244,133 255,253,138 255,236,123 255,244,129 255,251,133 255,251,129 255,232,119 255,235,122 255,254,141 255,255,147 255,253,138 255,255,146 255,254,138 255,241,131 255,205,114 255,222,112 255,218,96 255,205,93 255,205,103 255,202,98 255,202,99 255,215,112 255,232,122 255,200,93 228,165,62 177,121,58 162,116,46 165,119,49 173,130,56 174,132,51 200,158,66 190,146,64 225,191,87 144,113,51 129,98,47 158,129,107 137,110,92 159,134,115 158,136,128 113,87,91 159,130,95 152,106,65 136,92,50 212,170,87 157,110,76 159,116,81 109,71,36 109,71,36 106,71,33 103,70,33 100,67,30 90,61,28 83,56,24 91,64,32 84,59,29 81,58,29 86,71,51 108,89,107 168,153,175 202,158,148 225,177,163 225,183,170 222,174,158 183,133,120 186,156,171 182,158,178 108,90,89 151,134,166
95,66,71 104,80,74 102,76,80 114,87,101 174,131,123 192,139,114 175,130,136 191,149,156 145,119,140 120,100,123 124,114,143 130,124,156 127,123,157 130,127,154 117,108,132 109,90,104 141,117,109 152,127,141 205,185,195 128,114,142 134,121,156 194,172,177 176,151,152 116,95,82 101,76,59 82,55,37 135,98,74 120,82,45 126,84,46 122,83,44 103,71,39 92,63,32 108,74,42 109,75,43 117,81,48 118,78,42 131,89,51 173,120,65 184,128,65 185,127,61 182,124,58 189,126,59 191,128,61 179,122,51 182,126,59 168,115,51 195,140,70 185,134,65 175,127,71 187,136,79 218,165,138 240,182,129 255,241,129 255,249,149 255,217,103 255,214,114 255,216,100 255,218,97 255,223,107 255,243,127 255,255,139 255,250,142 255,234,119 255,241,124 255,249,129 255,238,122 255,221,112 255,234,117 255,255,141 255,251,139 255,245,125 255,255,143 255,255,147 255,246,127 255,235,125 255,207,106 255,230,132 255,214,112 209,138,47 255,193,88 255,202,96 255,200,98 255,207,91 255,185,63 177,115,34 189,138,60 172,126,56 165,119,51 174,130,59 185,143,64 189,145,63 204,162,70 173,139,65 171,145,104 191,164,148 172,139,128 172,140,137 171,142,138 199,171,160 160,132,149 167,148,164 255,235,152 255,236,152 215,138,62 118,69,29 105,67,30 109,71,34 114,79,41 106,71,35 102,68,34 100,66,32 92,60,28 88,61,29 87,60,28 84,59,29 83,62,37 93,77,73 97,84,103 161,149,181 161,112,103 205,140,130 210,143,134 214,137,133 215,136,133 157,132,144 153,134,152 114,99,109 149,131,156
96,71,70 112,89,78 117,91,97 141,113,132 155,114,138 197,141,105 191,133,119 173,123,133 214,157,158 160,114,130 127,110,132 120,109,136 132,124,159 132,126,158 122,113,139 112,89,102 143,115,117 149,126,153 163,144,162 141,119,143 138,116,138 139,114,128 175,150,151 111,89,71 111,89,71 80,54,33 135,96,68 121,81,45 126,83,48 121,82,41 103,71,41 95,66,35 109,75,41 111,75,42 119,81,44 119,79,43 133,91,53 174,121,66 185,127,63 188,128,60 189,129,61 191,129,57 191,129,57 177,120,51 177,124,60 167,114,48 206,145,80 180,133,83 191,150,132 198,156,143 221,150,81 255,210,78 255,211,80 255,219,92 255,236,120 255,229,116 255,225,103 255,224,110 255,229,115 255,247,129 255,255,147 255,252,143 255,241,128 255,243,129 255,242,130 255,232,121 255,225,112 255,243,126 255,249,136 255,240,128 255,245,128 255,255,136 255,255,143 255,253,135 255,238,126 255,234,136 255,223,131 244,190,102 163,118,56 230,177,84 255,206,105 255,206,86 255,202,73 255,183,37 255,193,40 181,121,51 176,123,57 179,138,66 178,135,61 168,125,49 187,142,80 191,148,72 199,170,94 191,166,149 201,172,152 230,186,158 225,185,151 223,179,149 178,121,102 171,124,131 237,180,163 255,252,150 255,209,114 154,98,49 136,72,26 212,131,70 148,96,46 104,69,31 103,68,30 102,69,32 100,66,32 87,58,27 94,67,35 83,55,26 84,61,32 89,69,49 117,103,129 86,78,97 150,144,178 171,117,124 227,138,138 229,138,137 234,137,133 210,132,133 160,155,171 160,148,164 88,75,85 86,72,85
92,69,58 124,102,84 135,108,120 155,126,150 170,131,159 187,139,151 224,157,114 212,151,119 169,130,139 171,114,126 195,139,101 154,124,137 138,119,151 115,103,133 118,106,136 116,92,101 138,108,121 150,134,174 144,128,164 228,203,226 224,197,211 142,119,148 121,99,102 107,82,63 115,93,73 77,51,28 132,91,62 120,80,44 127,84,49 121,84,42 98,69,34 97,68,35 109,75,41 113,78,42 121,83,48 121,82,50 133,91,51 185,126,67 187,129,63 189,129,61 191,131,63 193,131,59 193,131,59 181,126,56 170,117,53 153,102,37 175,119,54 168,121,89 201,158,152 191,152,149 255,182,52 255,211,85 255,207,78 255,213,85 255,233,93 255,195,123 233,167,81 255,210,114 255,219,118 255,247,139 255,255,144 255,248,137 255,249,134 255,246,135 255,232,122 255,222,112 255,223,113 255,238,122 255,231,120 255,232,115 255,242,118 255,255,138 255,255,142 255,255,140 255,239,127 255,225,108 253,190,141 225,176,127 149,112,59 166,114,43 238,165,53 255,207,80 255,189,59 255,188,50 255,195,55 248,159,30 183,122,38 196,151,76 167,124,50 189,146,72 190,153,57 210,170,93 195,163,88 207,180,164 203,172,153 235,191,153 237,186,160 192,136,112 238,166,145 222,173,153 163,144,176 142,115,99 255,216,135 255,252,148 154,104,71 88,63,35 98,69,36 102,67,29 122,87,49 103,68,32 98,66,32 88,59,28 87,60,28 88,60,31 85,61,35 110,93,85 136,123,173 88,76,90 136,124,156 156,131,156 185,123,135 201,131,141 205,129,136 151,113,134 131,114,134 88,75,83 151,140,167 148,136,166
81,58,57 132,110,92 132,100,116 119,85,94 155,127,129 178,138,140 201,156,160 249,179,117 205,132,91 204,152,133 203,142,124 186,149,165 143,116,142 130,112,139 123,109,137 105,79,85 134,108,129 147,134,173 148,140,177 142,127,158 177,162,184 140,127,166 117,95,100 97,73,51 117,96,73 81,52,28 132,93,65 123,80,47 127,85,47 124,84,48 95,65,37 96,69,35 108,76,42 114,78,45 119,84,46 120,82,45 133,91,49 184,127,67 179,122,53 187,124,57 192,132,62 191,131,63 192,132,62 177,122,50 170,116,55 155,104,47 178,127,62 194,136,114 216,167,147 194,146,121 255,190,94 255,200,106 255,217,104 255,225,105 255,204,82 199,140,135 255,189,104 255,208,103 255,228,123 255,251,146 255,255,148 255,234,129 255,241,137 255,242,136 255,227,122 255,227,118 255,219,111 255,225,114 255,227,111 255,245,121 255,251,123 255,252,136 255,255,144 255,248,139 255,241,128 255,227,129 255,203,144 201,155,129 174,137,124 167,118,41 237,165,58 255,204,84 199,138,50 255,180,65 255,175,40 255,168,44 191,130,65 169,127,44 195,156,76 192,153,71 212,178,67 203,175,137 203,169,110 222,198,176 202,166,146 239,192,160 201,129,108 240,165,145 215,144,120 193,134,143 198,161,177 225,175,133 206,156,162 224,139,86 93,64,40 99,69,41 99,70,39 105,72,35 103,68,32 103,67,34 97,65,31 94,65,32 87,57,29 89,61,34 87,63,39 123,105,116 95,90,106 87,75,89 87,77,97 115,106,117 153,129,147 139,113,132 136,112,130 119,101,112 126,108,119 150,129,148 171,148,175 170,153,173
94,70,74 136,108,95 126,90,100 125,85,76 163,129,111 204,156,131 227,176,139 242,185,154 136,92,110 151,106,131 144,107,134 146,110,134 155,123,139 155,128,140 119,98,115 99,72,67 132,105,131 137,124,159 133,124,164 143,132,170 115,103,135 141,128,163 101,80,78 85,63,43 105,84,61 86,58,31 123,84,54 121,78,45 120,83,43 124,82,44 92,63,32 97,70,36 107,75,41 114,78,45 122,86,53 124,86,51 136,94,52 187,129,67 191,134,65 190,127,58 193,130,61 195,132,65 195,132,65 178,121,52 165,111,50 158,105,48 167,116,61 195,133,124 211,157,137 205,153,132 255,201,146 255,217,127 255,220,130 255,225,113 253,183,134 214,161,136 255,203,119 255,213,119 255,214,110 255,254,147 255,249,144 255,241,137 255,236,133 255,240,140 255,225,122 255,226,122 255,227,119 255,239,126 255,248,132 255,254,126 255,247,119 255,250,134 255,246,144 255,247,139 255,237,119 255,237,132 255,248,149 255,198,124 212,158,124 171,131,67 211,153,55 255,185,61 161,118,44 219,151,77 233,152,55 244,172,65 181,135,78 184,140,58 185,146,62 194,156,67 223,189,117 231,193,158 198,164,101 208,185,156 183,161,141 204,145,117 244,173,147 244,169,151 239,165,158 183,155,155 154,137,159 209,168,121 162,133,169 167,151,166 186,133,108 104,75,42 98,69,38 103,69,35 102,69,32 103,70,33 89,58,21 94,62,30 96,68,39 81,56,26 102,80,62 82,71,64 144,138,159 144,131,166 160,149,176 162,137,151 123,107,120 89,76,86 88,77,74 126,108,133 151,120,140 196,129,129 197,141,146 220,179,163
102,73,51 141,105,87 126,87,96 138,99,85 186,137,115 210,158,128 225,168,139 174,121,94 132,89,83 140,98,101 146,107,116 138,98,100 187,149,132 156,124,108 97,73,67 103,75,64 137,111,132 121,104,136 140,127,162 128,117,151 129,117,147 102,88,112 103,83,76 83,63,45 98,78,58 82,56,31 119,78,49 126,83,48 127,84,51 126,87,46 95,68,36 99,70,37 107,75,41 112,78,44 117,81,48 121,86,50 137,94,49 187,129,63 187,137,65 193,133,65 194,131,64 193,133,65 191,128,61 176,118,52 162,110,48 169,113,46 175,122,56 186,126,112 181,120,102 190,127,107 255,202,118 255,223,114 255,214,117 255,244,151 255,241,151 255,222,128 255,249,139 255,243,136 255,250,139 255,252,145 255,250,143 255,235,131 255,236,133 255,239,139 255,251,139 255,247,136 255,243,144 255,255,142 255,255,135 255,253,133 255,245,137 255,242,135 255,243,133 255,239,129 255,230,113 255,237,127 255,254,146 255,245,120 255,225,116 252,193,102 181,136,61 183,131,29 161,122,51 145,104,43 150,104,47 178,135,75 159,119,44 185,144,58 209,173,83 202,164,77 233,199,165 248,206,154 213,183,100 218,194,139 200,178,172 194,150,140 237,168,153 235,161,152 178,142,132 175,152,179 126,107,95 164,139,122 118,98,80 136,112,121 154,131,132 102,79,48 97,69,40 100,69,30 111,80,43 106,75,36 95,61,27 90,61,30 89,61,32 89,64,36 99,78,74 134,123,150 137,133,165 148,131,153 170,128,131 218,151,153 156,142,170 149,136,171 99,85,90 164,143,169 157,129,146 211,142,147 213,143,137 210,171,159
155,123,93 144,106,89 127,88,97 141,105,87 187,140,117 194,147,115 190,135,104 219,167,135 223,178,155 188,145,128 145,103,92 191,150,132 207,166,135 185,148,124 122,94,81 111,81,64 118,90,107 131,113,140 122,110,140 132,120,150 126,115,140 103,89,106 101,81,74 81,61,43 88,68,48 89,60,36 120,76,46 126,83,48 127,84,49 127,88,49 94,67,35 101,72,39 107,75,41 112,78,44 116,82,48 121,86,48 139,94,50 185,127,65 185,129,62 192,131,66 191,130,65 192,131,66 189,128,63 173,115,51 168,114,55 191,131,63 194,141,73 194,133,117 192,133,116 191,135,113 255,219,136 255,231,136 255,239,136 255,248,157 255,250,154 255,253,149 255,255,144 255,253,143 255,255,146 255,255,144 255,250,138 255,239,135 255,241,133 255,247,135 255,253,148 255,250,138 255,255,153 255,255,165 255,255,153 255,255,147 255,255,154 255,254,154 255,246,135 255,242,128 255,239,123 255,247,133 255,252,140 255,246,127 255,231,121 255,232,123 239,189,106 179,132,39 161,122,51 160,119,58 153,107,48 177,133,66 183,141,62 181,139,58 199,161,74 211,172,88 218,182,149 210,172,96 226,190,132 203,178,121 163,142,101 192,158,165 182,148,128 184,140,128 191,166,167 163,135,126 151,132,118 172,153,171 168,152,167 147,125,130 108,90,69 122,105,81 97,68,44 105,71,39 123,89,55 118,85,48 102,68,34 91,62,31 86,61,31 94,70,48 145,131,136 134,123,159 145,141,175 158,132,149 233,166,159 234,157,151 148,126,148 129,118,152 97,83,88 166,143,170 167,139,156 210,138,140 215,142,135 192,152,147
132,98,76 139,102,89 124,84,90 130,96,78 182,135,112 166,119,87 214,157,126 225,167,132 220,165,134 185,130,99 224,173,138 222,172,128 211,160,121 183,139,113 115,88,70 125,91,71 107,76,82 114,90,108 123,106,128 107,92,112 121,107,122 113,98,108 91,75,62 78,60,39 89,70,47 98,69,45 123,78,45 126,83,48 129,87,47 127,88,49 94,64,36 104,72,42 108,76,44 110,76,44 115,81,47 126,88,51 144,100,58 193,137,74 182,124,62 171,115,48 176,120,53 177,120,51 175,120,50 171,120,53 188,132,69 188,133,61 190,134,67 201,142,112 178,130,105 118,86,70 99,63,16 96,65,5 154,118,42 240,202,115 255,255,154 255,251,136 255,255,142 255,252,137 255,255,142 255,252,142 255,251,137 255,250,133 255,249,146 255,253,133 255,255,148 255,255,144 255,255,154 255,255,165 255,255,149 255,255,144 255,252,150 255,251,150 255,243,132 255,244,132 255,252,142 255,251,144 255,251,141 255,244,135 255,236,130 255,234,127 255,207,104 209,158,80 163,115,57 161,120,63 171,127,58 190,144,74 196,155,69 184,137,56 209,168,82 198,156,73 244,209,128 241,202,163 244,208,161 252,220,178 199,167,137 190,167,127 152,127,99 160,129,108 172,133,74 171,142,122 176,146,131 187,166,162 189,167,172 159,140,174 145,126,158 141,124,127 107,83,61 101,70,33 120,88,46 110,77,40 99,65,31 92,63,32 84,64,34 105,85,67 153,138,158 147,139,174 142,139,184 157,129,158 242,157,147 246,165,154 171,136,153 172,158,182 108,95,105 168,150,175 167,141,160 200,134,129 154,107,128 162,148,174
137,109,80 136,105,97 121,85,77 133,99,81 152,115,89 194,146,117 202,148,114 217,162,131 211,156,125 205,151,117 223,169,131 223,170,129 209,158,123 171,129,105 118,88,71 141,107,85 156,120,102 139,106,95 127,95,92 111,86,87 101,80,78 98,80,77 89,71,52 79,62,36 85,64,39 105,75,49 123,79,49 127,85,47 130,88,48 126,86,52 93,65,38 105,72,45 111,79,49 113,79,47 118,82,51 124,88,55 147,103,63 200,136,74 193,137,72 182,126,59 184,128,61 183,127,60 179,123,56 176,123,55 162,109,45 172,119,64 178,132,73 124,90,56 66,48,27 63,49,31 62,50,22 62,49,17 66,49,12 86,65,11 122,80,15 255,232,132 255,244,136 255,251,138 255,255,138 255,252,135 255,250,135 255,249,127 255,249,140 255,255,135 255,255,133 255,255,140 255,255,138 255,255,146 255,255,137 255,250,134 255,248,134 255,239,121 255,240,131 255,252,150 255,255,146 255,255,148 255,250,142 255,248,138 255,238,133 255,233,131 255,232,140 240,184,110 160,107,43 163,121,42 196,152,72 205,162,75 202,158,76 196,153,66 198,158,92 219,181,144 244,213,153 255,224,160 255,227,171 253,216,161 239,206,158 228,199,179 188,169,144 159,133,79 181,155,172 183,153,138 255,244,183 255,193,156 177,154,167 189,174,184 151,137,165 142,131,158 113,95,104 103,75,46 114,79,41 111,76,38 98,67,28 94,65,34 91,67,41 100,79,64 159,145,162 147,142,171 145,139,185 148,140,177 217,143,138 223,139,129 183,147,169 170,156,180 111,97,112 155,141,165 157,151,183 163,127,140 144,140,174 143,147,187
151,118,91 138,104,102 124,86,76 126,92,74 181,141,116 196,145,117 212,158,124 218,161,130 201,147,113 200,146,112 220,166,128 222,168,130 202,155,121 165,128,104 117,87,72 148,113,88 127,95,81 117,89,80 110,82,73 103,71,55 103,69,49 87,66,55 89,71,50 78,61,35 89,68,45 119,89,63 128,83,48 128,86,48 129,87,45 129,89,55 95,65,39 105,72,45 107,75,45 110,76,44 117,81,50 121,87,55 153,108,64 204,140,73 195,142,74 179,126,62 179,126,60 181,128,62 181,130,61 171,120,51 158,104,43 165,112,55 98,77,34 55,56,35 62,55,26 62,53,22 62,50,22 65,49,18 66,51,15 73,57,15 101,68,16 154,102,11 255,224,115 255,250,138 255,252,133 255,253,136 255,252,135 255,255,135 255,243,128 255,246,134 255,251,121 255,251,126 255,252,136 255,255,141 255,248,134 255,251,139 255,233,118 255,233,111 255,255,145 255,254,154 255,255,150 255,255,148 255,252,144 255,251,142 255,244,139 255,237,134 255,214,123 217,168,101 204,150,73 170,121,54 193,149,69 205,162,77 204,162,83 196,152,70 209,170,111 231,199,157 233,202,153 230,196,162 250,218,161 255,228,171 231,187,134 234,197,171 230,199,180 193,158,102 223,191,177 229,184,161 255,209,137 252,195,164 204,161,144 226,161,153 176,147,157 172,156,183 122,112,130 104,76,47 115,80,42 123,88,50 100,69,30 96,67,36 91,68,39 98,78,60 160,146,159 161,151,180 150,144,178 147,146,179 203,128,128 226,136,141 165,134,152 166,150,175 125,112,120 137,123,136 146,141,170 139,124,155 141,133,170 148,145,188
155,120,93 145,110,113 126,87,73 125,91,73 147,107,82 187,140,108 205,150,119 216,159,128 192,136,100 169,113,75 186,132,94 217,163,129 210,163,131 167,130,106 113,86,70 158,121,97 122,103,110 118,96,104 115,96,103 115,93,98 108,86,89 96,75,71 87,69,48 78,61,35 91,65,42 129,94,67 127,84,49 126,87,48 130,88,48 125,86,54 92,62,36 104,71,44 104,75,44 108,76,44 115,81,49 120,86,52 151,106,62 198,134,72 189,133,68 177,121,58 193,135,73 182,129,65 181,130,65 179,126,62 179,126,62 165,123,69 55,50,36 62,58,39 63,53,29 64,52,26 64,50,21 66,50,17 68,51,16 71,52,17 90,61,10 132,92,15 196,138,40 255,196,88 255,255,139 255,255,143 255,231,137 161,104,46 162,99,30 255,242,114 255,241,120 255,246,116 255,246,130 255,249,151 255,251,180 255,237,125 255,230,116 255,239,121 255,255,149 255,253,156 255,252,148 255,255,150 255,255,153 255,255,150 255,248,142 255,240,129 255,230,150 239,183,120 195,145,62 189,141,57 191,147,47 224,179,90 218,179,79 203,164,82 188,153,115 220,187,176 236,209,173 223,193,178 218,189,165 246,199,147 251,200,147 234,200,170 243,211,181 186,155,116 255,234,204 206,182,176 227,185,163 243,207,178 180,142,125 194,136,124 167,141,158 169,155,179 126,119,131 105,77,48 117,82,44 123,88,50 100,69,30 96,67,36 93,72,45 96,76,58 150,137,145 160,146,174 155,145,174 155,144,178 194,126,124 211,136,141 169,150,168 166,148,173 107,90,93 106,86,96 136,126,144 162,151,178 135,124,162 143,135,170
159,124,99 150,112,116 127,90,75 126,94,78 187,143,115 204,154,121 176,122,88 222,166,130 194,137,97 225,168,126 233,176,134 233,178,135 221,170,133 150,114,92 105,79,58 157,121,99 127,107,119 123,100,111 121,101,113 112,94,103 105,88,94 97,79,76 87,72,52 81,64,40 88,62,39 142,108,78 124,84,48 127,85,47 128,86,46 123,84,54 87,57,31 101,68,41 104,72,42 105,73,43 111,79,47 120,86,52 150,105,59 192,134,72 189,136,79 168,115,51 128,95,58 102,58,18 161,112,61 182,128,69 177,124,58 113,83,57 56,62,53 64,60,43 64,54,30 63,50,27 64,50,23 68,50,18 70,51,16 71,51,19 78,56,18 92,63,12 124,83,13 157,109,23 246,208,121 164,126,60 123,80,45 140,82,31 164,100,33 255,237,118 255,238,119 255,242,122 255,236,123 255,244,146 255,239,151 255,229,111 255,241,119 255,238,124 255,251,139 255,254,154 255,249,144 255,253,150 255,255,152 255,254,154 255,248,142 255,241,139 255,222,134 255,220,132 247,195,104 203,154,64 187,140,61 196,153,66 196,160,70 179,139,73 171,139,105 217,189,178 255,241,202 222,196,175 216,194,199 223,169,131 245,194,141 226,194,164 229,195,177 178,146,116 217,181,163 189,176,171 194,176,171 201,185,181 203,173,147 223,187,167 170,155,165 165,155,175 134,122,138 110,82,53 118,83,45 132,98,57 103,72,33 91,62,29 93,70,41 90,71,48 140,124,122 168,153,175 144,130,158 155,140,173 176,126,134 152,110,127 149,132,138 111,95,91 156,132,166 164,140,185 151,132,164 114,99,109 105,91,104 142,124,135
147,114,103 140,104,112 131,90,74 133,99,81 207,155,125 226,173,132 241,184,142 255,200,159 221,160,115 252,193,145 255,207,159 255,207,159 236,183,140 158,121,97 106,75,52 164,130,112 128,107,122 127,107,117 122,102,112 114,97,103 106,89,92 94,78,74 86,72,56 80,66,41 86,62,36 137,104,67 122,82,48 127,84,49 122,80,42 111,75,46 82,56,31 98,70,43 101,71,45 103,73,47 106,73,46 118,82,51 155,110,66 188,132,67 183,126,66 179,126,60 136,86,40 124,73,36 110,60,27 109,64,31 121,92,59 62,62,48 62,61,52 63,61,43 64,54,30 65,51,24 63,50,18 67,50,13 70,51,14 71,53,11 72,54,12 91,67,16 127,90,21 134,94,17 108,76,5 218,174,96 255,207,111 203,156,67 214,158,62 255,241,124 255,236,124 255,230,118 255,220,108 255,234,128 255,240,124 255,244,129 255,232,118 255,235,119 255,255,150 255,255,157 255,255,146 255,255,157 255,248,142 255,255,152 255,250,140 255,236,138 255,212,117 255,231,135 234,182,82 205,151,65 199,157,74 195,156,72 207,171,93 176,140,64 184,155,104 206,179,163 213,187,177 203,181,173 196,174,179 237,192,148 253,199,149 213,186,168 202,176,153 211,176,120 216,179,153 200,176,170 195,185,184 180,168,168 193,160,149 216,184,168 173,157,182 164,153,178 121,112,95 95,73,39 129,98,59 131,94,50 102,76,37 98,71,35 93,69,34 92,72,42 112,95,85 102,89,97 149,135,140 161,147,162 123,101,109 122,100,103 138,118,130 172,146,174 188,160,193 186,160,192 177,156,186 172,153,185 178,158,179 138,116,124
142,109,102 128,90,96 131,90,74 139,102,78 225,169,133 236,179,135 255,202,154 255,213,166 255,194,144 255,220,168 255,224,172 255,230,174 255,201,154 163,123,98 117,82,57 167,132,119 128,112,127 128,110,121 123,105,116 114,96,105 107,88,95 92,76,72 84,70,54 80,65,43 81,57,31 160,125,89 122,82,46 126,84,46 121,82,43 108,74,44 78,54,30 96,68,41 101,72,48 101,70,47 104,74,46 116,80,51 155,110,64 193,132,67 182,126,61 177,124,58 174,120,70 114,61,20 135,83,35 170,117,49 86,65,24 60,63,53 67,63,55 63,58,44 63,53,29 65,51,24 63,50,18 68,51,12 70,51,12 71,53,11 72,56,12 87,63,12 125,86,17 150,103,22 169,125,15 255,245,131 255,241,128 255,238,125 255,239,121 255,233,119 255,229,121 255,219,111 255,217,108 255,237,121 255,240,129 255,238,127 255,230,116 255,233,119 255,247,139 255,253,156 255,253,152 255,255,156 255,250,156 255,253,156 255,247,151 255,213,125 255,218,128 255,209,116 255,213,106 219,167,67 210,168,85 178,141,60 176,142,68 175,141,67 178,152,84 165,144,92 202,177,158 202,179,166 207,186,171 206,172,131 212,172,147 221,197,162 171,155,111 243,222,166 178,151,133 177,156,113 189,168,166 161,144,145 179,153,141 178,155,142 146,135,132 106,99,83 138,120,145 101,75,50 98,66,34 125,88,46 99,71,33 90,63,29 93,69,34 91,71,41 137,122,113 162,148,172 159,147,163 104,91,99 99,83,81 149,128,145 185,160,185 191,163,196 202,168,196 202,168,194 202,167,200 205,170,201 174,146,175 167,142,167
144,109,110 125,89,97 121,74,65 153,115,96 173,138,111 176,135,106 190,143,111 253,201,169 255,218,175 255,238,189 255,236,177 255,232,181 255,204,163 159,122,96 121,87,57 165,132,125 133,116,136 132,116,131 125,109,122 113,98,106 109,91,100 91,75,71 83,69,51 88,70,49 81,55,30 166,128,91 122,82,46 124,82,44 120,81,42 104,72,42 72,52,32 94,68,45 95,66,42 97,68,44 103,70,45 115,79,48 159,111,64 192,134,68 189,130,71 183,127,62 182,129,65 176,123,59 174,123,58 172,113,56 91,68,37 60,66,53 64,61,46 62,53,36 64,52,26 64,50,23 66,50,19 68,51,14 70,52,10 71,53,11 70,54,12 82,57,9 123,81,16 153,104,27 190,127,26 242,164,47 255,239,126 255,246,129 255,235,119 255,233,121 255,222,110 255,217,105 255,234,121 255,235,121 255,236,122 255,232,122 255,232,116 255,230,115 255,253,144 255,255,158 255,255,159 255,255,162 255,252,158 255,252,156 255,230,139 255,210,122 251,202,137 251,201,127 248,196,96 212,162,61 193,149,67 179,141,63 172,134,56 187,149,71 184,151,101 200,171,151 187,161,120 183,160,118 206,187,150 203,174,150 183,159,108 184,157,139 202,176,180 197,172,184 206,185,183 189,167,170 188,171,147 147,128,103 172,148,126 128,110,89 176,159,179 164,150,167 152,137,159 105,79,56 98,69,38 124,89,51 101,69,35 90,61,28 91,67,32 86,66,36 134,118,112 166,148,173 170,156,180 166,151,173 107,93,98 170,148,172 170,144,174 189,161,190 203,169,197 203,170,193 184,151,174 206,173,196 196,167,191 188,161,185
