77,68,39 70,58,48 75,65,43 61,50,35 123,99,46 113,88,42 102,75,43 111,86,38 101,89,34 98,93,42 86,72,27 158,131,70 46,41,40 41,39,37 44,38,43 100,64,44 177,104,63 170,73,24 255,160,98 255,147,83 167,118,80 99,68,47 93,60,35 86,51,36 99,59,25 122,82,46 255,147,62 205,107,61 74,55,18 110,93,42 255,139,60 255,165,63 255,172,73 234,134,59 60,51,20 64,51,19 89,53,0 220,180,85 255,218,116 218,158,65 48,40,16 43,46,24 30,31,19 37,37,23 42,42,26 42,43,22 41,42,23 46,46,30 52,43,26 93,61,29 113,77,26 128,92,30 144,103,33 170,123,46 68,34,41 55,32,33 62,34,36 58,33,32 60,31,27 63,35,22 61,33,22 60,32,19 59,30,26 61,29,26 62,30,25 51,13,5 24,5,7 22,15,18 33,33,28 48,35,28 112,79,54 153,94,64 120,85,58 108,78,61 142,89,62 166,98,60 164,96,51 205,127,81 168,100,62 167,101,71 136,63,56 169,95,93 141,56,53 124,50,50 141,105,47 60,48,36 42,42,12 54,55,36 60,62,45 59,62,38 63,61,39 56,54,36 171,105,100 102,64,56 49,50,31 53,54,35
92,85,44 75,64,45 87,79,45 80,70,46 97,76,33 166,138,70 132,103,50 122,103,37 134,107,44 106,88,28 133,111,46 132,108,42 45,38,38 39,39,39 50,38,38 91,61,44 99,48,22 147,68,27 211,110,54 237,141,85 223,139,79 58,39,27 61,39,19 150,111,70 118,67,32 201,135,87 255,173,89 138,53,0 76,48,19 116,81,43 154,84,33 236,126,55 175,112,61 137,94,45 123,79,37 250,189,108 98,67,18 84,62,26 81,61,31 82,58,21 119,97,63 41,36,22 51,42,38 42,33,25 44,41,26 43,41,21 44,45,26 53,46,30 87,63,39 181,121,80 194,131,80 116,72,21 159,107,45 170,119,39 42,19,6 36,25,22 24,7,10 40,24,22 67,37,20 68,40,13 62,33,11 65,41,6 78,54,21 81,57,24 117,69,53 164,79,69 75,45,46 161,84,78 40,29,24 41,30,25 89,46,31 151,98,73 100,74,49 103,81,63 160,110,79 195,122,79 201,124,73 234,146,92 222,133,81 217,138,90 131,57,55 130,56,54 181,84,83 123,53,45 124,50,48 134,69,57 55,47,23 53,54,31 43,45,28 59,62,38 62,60,38 63,61,41 188,126,115 130,102,89 58,59,40 44,45,26
106,97,39 105,96,36 100,92,29 90,77,25 89,73,29 129,113,41 125,101,46 130,106,42 145,125,50 110,95,34 124,105,39 84,64,32 61,47,49 109,68,41 109,75,43 105,65,40 104,63,36 107,57,26 173,101,55 195,117,69 60,43,33 45,38,36 62,40,22 47,36,17 123,72,85 117,60,29 204,131,74 255,146,8 186,131,61 98,75,33 126,82,52 131,88,53 255,174,65 216,106,25 172,134,70 91,63,34 92,62,36 89,66,26 95,63,19 90,55,17 63,40,29 63,49,54 103,77,86 132,106,112 50,39,22 50,43,23 50,46,29 56,49,33 97,64,39 159,114,81 220,140,83 131,71,30 168,83,30 162,104,38 27,16,9 43,24,28 11,9,7 23,18,17 79,43,23 91,46,25 98,50,21 93,49,23 95,52,35 62,37,20 86,35,25 174,78,72 122,72,57 178,81,75 48,30,25 43,24,26 41,23,20 126,82,70 88,70,51 94,75,59 147,96,68 181,112,72 209,128,78 249,158,100 255,195,122 178,86,54 173,111,71 132,58,58 198,94,88 132,54,53 125,54,51 137,59,49 64,56,32 81,79,57 48,51,29 54,57,35 60,61,38 62,60,38 104,103,78 63,64,41 63,64,41 62,63,40
101,93,30 106,97,37 138,120,60 106,86,40 85,78,37 73,73,30 77,75,44 58,52,29 83,76,37 82,70,40 62,63,42 51,53,38 93,57,37 93,64,42 117,91,52 144,112,66 222,147,100 115,62,19 117,71,30 122,84,76 53,54,46 55,49,44 69,53,36 84,51,24 38,41,17 78,57,32 96,59,15 160,111,71 145,80,18 110,49,0 163,66,17 174,72,23 179,72,11 189,80,24 143,69,17 119,71,13 118,75,17 156,89,21 135,99,77 76,45,26 74,52,32 145,94,66 177,98,57 137,90,81 152,121,127 56,34,16 48,48,34 65,52,31 168,113,72 126,74,44 181,102,61 183,105,61 255,163,97 129,74,43 46,23,20 42,25,28 16,9,19 44,32,34 70,39,20 87,49,30 101,55,29 104,56,27 104,58,30 83,42,26 90,38,33 171,76,67 101,52,41 182,78,68 71,51,44 55,44,41 56,40,38 110,60,56 86,70,53 83,67,50 120,79,52 130,82,53 146,88,53 200,128,80 255,171,97 255,195,125 178,124,74 120,63,44 175,83,73 132,55,51 125,54,51 134,60,37 71,65,19 68,66,35 55,54,29 56,55,30 64,63,38 64,63,38 67,65,43 69,70,47 58,59,36 65,66,43
85,76,16 94,85,29 94,82,27 84,72,33 65,61,40 51,52,33 46,48,33 42,47,43 47,48,38 53,47,24 67,72,40 72,74,46 71,50,25 68,55,34 70,56,29 101,79,43 153,116,61 179,136,76 255,122,64 66,47,22 92,67,39 243,180,79 255,184,63 255,190,44 207,143,83 103,76,40 57,47,35 38,29,23 53,46,30 75,42,17 157,63,11 186,82,24 112,40,0 223,147,107 201,132,94 208,139,72 255,196,108 255,173,86 166,110,76 103,62,35 97,66,45 139,82,51 215,120,57 255,226,153 144,110,119 54,27,9 54,44,32 60,49,32 94,57,33 86,48,27 143,77,45 252,152,93 255,172,101 116,60,36 103,51,46 40,23,26 17,9,15 79,64,44 65,39,18 79,50,28 83,45,24 97,52,31 103,61,39 86,48,31 115,64,56 172,84,66 121,72,63 178,79,71 62,41,30 91,65,44 137,108,88 108,58,54 87,72,52 91,65,53 105,64,46 106,66,41 113,72,43 144,98,61 115,69,30 152,111,82 133,103,75 139,105,75 147,94,71 124,66,56 127,56,53 134,57,49 62,53,26 68,65,25 56,55,30 44,43,18 56,55,30 60,59,34 65,63,41 73,74,51 58,59,36 59,60,37
80,79,25 79,79,16 66,61,29 59,57,26 47,53,42 46,47,39 39,42,34 37,40,32 56,56,42 75,75,45 72,75,44 57,62,30 77,56,31 72,51,26 66,52,34 65,57,33 122,102,56 154,126,68 181,120,59 157,108,59 67,43,21 81,58,16 145,109,58 129,98,49 96,62,30 135,94,47 50,43,27 40,28,18 21,20,11 62,44,25 149,60,8 179,80,25 162,62,14 158,62,4 70,31,1 85,53,21 232,144,85 208,133,88 196,155,124 83,41,17 147,89,56 255,147,89 234,114,53 255,193,109 143,80,60 45,35,25 68,49,14 59,47,35 74,42,28 76,47,27 121,66,37 236,151,98 255,192,120 117,60,57 96,51,44 93,70,69 28,11,1 81,54,36 62,44,23 53,35,14 142,93,55 102,78,54 55,34,11 65,53,25 195,126,90 170,76,74 137,77,67 170,80,72 107,73,51 80,50,33 119,80,66 108,59,50 107,50,49 117,55,53 194,84,73 125,55,47 130,84,54 96,59,46 94,76,57 99,85,60 104,65,37 148,91,62 172,105,60 152,106,67 129,63,58 142,60,58 131,71,59 124,66,54 146,88,66 206,145,84 107,42,19 74,53,30 66,60,35 65,60,32 57,50,32 43,51,30
54,55,36 45,43,41 28,27,18 55,51,41 36,49,37 43,44,34 46,47,37 69,65,55 44,43,34 65,68,46 72,71,44 57,49,15 80,39,23 78,40,19 78,47,28 113,65,47 89,71,39 114,92,47 145,107,57 163,129,86 125,90,52 102,74,36 145,91,53 155,117,51 78,56,20 101,69,35 48,48,32 32,23,15 19,12,10 52,36,19 141,64,8 145,60,7 157,73,29 128,45,0 81,43,8 107,108,40 56,45,28 65,50,14 70,57,23 84,57,41 101,61,36 188,95,49 255,130,63 255,195,112 249,128,72 89,71,41 87,62,32 64,48,35 77,48,26 92,54,37 112,71,44 161,92,59 212,150,94 206,163,105 200,117,66 103,70,59 81,61,52 100,72,45 81,65,34 90,70,40 156,96,71 120,93,61 94,68,43 103,76,44 159,111,68 171,98,70 126,78,64 181,96,86 133,102,79 166,125,76 131,97,63 149,103,85 137,90,81 137,81,73 161,95,81 82,71,54 97,58,30 82,68,52 70,67,43 98,72,51 102,56,28 148,92,56 185,110,61 190,118,72 119,85,67 132,58,51 120,53,44 118,48,40 109,51,41 116,70,44 198,118,77 237,96,76 254,101,85 244,124,105 146,95,71 73,57,44
57,59,42 47,48,38 84,75,46 93,90,66 60,54,29 145,101,34 67,59,46 121,77,0 47,46,35 42,46,31 47,48,36 78,34,0 80,35,12 86,39,5 221,103,28 132,67,10 117,65,35 103,64,34 121,78,45 153,101,53 134,84,53 127,79,32 244,160,98 141,91,45 226,177,112 139,87,55 104,75,51 95,73,53 72,53,39 61,42,30 118,68,37 237,196,135 251,195,121 255,213,127 243,198,125 195,145,83 233,182,125 133,100,52 126,93,68 135,81,63 93,56,30 143,88,47 143,90,49 196,139,97 121,92,59 122,89,64 115,87,60 123,97,74 103,67,47 84,53,34 97,78,55 123,90,65 124,74,43 109,54,23 177,145,115 248,207,178 187,147,122 119,90,66 123,87,65 122,87,62 119,87,57 119,87,57 123,89,59 130,94,61 125,91,59 119,87,55 121,89,59 125,93,63 122,90,60 122,89,62 118,84,64 167,103,104 182,96,98 201,106,111 79,64,44 83,70,47 80,65,45 76,65,46 71,58,37 90,51,23 95,50,27 123,77,40 168,98,51 196,118,67 114,80,50 131,84,52 128,72,46 126,82,56 64,57,26 55,48,17 50,49,22 44,50,21 45,30,21 64,35,29 106,51,49 173,88,85
49,49,35 45,45,31 102,95,56 106,100,75 119,83,36 131,91,27 146,93,25 146,101,26 45,46,34 45,49,34 43,44,32 71,32,20 80,36,8 238,135,70 255,176,71 255,175,82 139,74,33 113,64,28 125,63,23 250,129,55 220,112,47 151,94,50 246,158,99 174,90,44 184,107,56 220,146,92 119,77,35 208,168,114 88,53,28 140,107,82 99,54,19 109,62,28 130,79,42 129,71,34 143,81,39 161,100,64 94,56,39 93,58,31 103,66,42 91,55,33 89,53,35 78,40,21 97,51,33 167,123,83 159,129,101 101,70,49 82,51,30 119,87,71 80,49,30 82,41,21 90,53,29 76,38,17 85,38,17 95,49,19 108,86,66 175,145,117 190,151,123 197,156,125 119,86,86 124,92,76 124,92,78 126,92,72 129,95,75 123,92,71 117,85,69 118,86,70 114,80,60 116,85,66 76,45,35 73,39,35 126,75,76 142,73,78 146,70,75 123,73,67 81,75,52 76,69,42 68,64,43 66,57,42 64,54,30 88,49,19 84,43,16 97,52,19 141,80,44 184,112,64 127,84,49 196,146,100 139,99,63 139,106,69 85,73,45 57,52,22 54,54,22 51,55,28 56,55,28 56,54,32 53,51,31 56,57,34
47,47,31 49,50,29 93,94,26 102,95,56 59,51,15 62,53,26 75,62,57 109,72,3 47,49,34 53,55,40 63,42,29 70,32,22 80,40,15 255,166,63 255,171,63 255,168,67 255,175,76 119,63,27 82,51,30 139,71,26 189,103,35 218,116,46 208,130,84 209,132,79 191,114,63 231,165,108 190,151,92 213,172,111 196,161,107 84,48,26 187,143,105 93,48,15 125,79,42 142,87,58 196,105,45 144,82,24 113,74,35 158,127,63 156,120,62 167,112,56 178,129,62 227,172,100 105,55,11 139,94,59 232,171,110 87,53,35 89,58,48 93,74,58 92,77,55 79,36,17 80,36,10 85,34,8 90,39,11 97,44,21 117,89,76 104,84,66 132,100,70 244,197,147 167,139,112 16,15,6 34,32,14 82,73,54 102,91,72 80,71,52 94,85,68 89,80,61 85,71,53 95,79,62 73,45,36 82,48,46 119,66,68 137,67,77 148,93,93 89,58,35 79,72,52 71,67,46 68,61,41 64,55,40 64,51,30 88,48,23 85,44,15 88,45,12 118,69,29 156,96,44 171,117,69 206,161,99 144,107,65 136,105,66 93,79,52 52,46,21 53,53,19 55,54,27 54,53,26 55,54,29 57,56,31 54,50,29
51,49,31 100,82,40 99,107,45 81,70,26 88,84,22 94,80,37 59,61,6 100,80,21 51,52,33 47,47,33 84,59,56 96,58,48 90,50,41 255,176,78 255,158,50 255,161,60 255,150,57 152,89,36 75,46,22 86,51,36 255,142,74 255,168,71 155,114,67 231,166,109 206,146,92 202,161,100 199,163,103 198,162,102 208,169,108 135,111,76 78,38,15 97,58,26 123,80,47 140,89,61 255,215,133 255,183,121 171,127,45 175,124,44 102,70,13 123,81,39 123,77,18 134,83,16 173,112,49 127,82,34 227,165,109 255,240,117 85,57,46 121,107,91 101,83,62 79,34,11 72,28,0 86,38,11 92,36,12 95,35,12 79,50,28 91,66,49 190,152,115 255,207,154 194,154,118 20,14,9 109,103,69 99,83,66 85,75,53 90,78,66 129,81,54 171,125,97 103,92,77 83,72,57 84,44,19 81,42,41 119,61,65 114,75,61 91,50,32 90,44,14 77,70,50 76,68,46 68,59,42 59,52,36 63,53,31 83,54,23 83,44,14 90,45,10 106,57,21 136,75,28 201,99,27 199,147,87 145,106,67 134,101,62 88,74,45 52,46,23 55,54,29 76,76,44 49,48,21 56,55,30 55,54,29 53,52,27
43,40,14 79,60,23 102,111,53 90,75,24 76,78,23 96,87,2 118,114,7 102,98,52 78,79,11 59,53,44 88,68,61 98,62,52 83,47,39 241,156,103 208,98,27 255,136,62 255,164,55 255,165,61 255,138,47 255,131,34 255,156,53 255,168,69 194,155,94 194,155,96 192,156,94 197,163,100 192,156,96 192,156,98 204,165,106 167,135,91 70,44,23 135,114,71 99,54,19 118,69,31 194,140,106 121,83,46 111,76,22 142,101,44 77,54,12 45,26,12 43,27,14 80,53,35 102,63,24 116,74,50 139,99,63 246,185,120 174,121,64 235,187,129 112,82,65 82,33,11 79,33,5 101,46,15 96,40,6 117,61,27 114,66,39 144,108,86 223,166,122 255,214,154 55,46,29 67,57,47 77,66,49 74,63,44 75,64,45 74,55,39 97,78,41 140,95,60 172,116,80 117,79,62 112,58,20 97,49,6 88,41,9 86,41,6 94,49,14 87,43,13 61,41,11 74,64,42 68,61,43 66,57,40 61,52,35 61,54,36 84,52,22 91,45,8 94,47,15 126,67,19 178,91,25 185,134,81 158,102,39 113,63,32 89,81,59 74,64,40 67,61,38 56,50,27 56,50,25 55,53,31 54,55,34 57,55,33
38,36,7 63,56,36 86,94,41 120,104,46 48,50,22 126,115,12 130,125,12 121,120,66 107,107,35 56,49,47 57,41,39 72,50,44 71,38,31 59,34,17 255,175,81 255,176,75 255,169,56 255,168,57 255,167,54 255,165,57 255,168,70 192,143,94 194,163,103 202,166,104 196,160,102 195,159,99 198,162,102 197,158,101 199,163,103 168,131,87 67,41,20 132,105,69 122,76,48 129,80,42 141,91,60 113,75,40 111,73,27 126,90,57 59,40,17 60,39,26 47,28,12 88,58,43 82,56,33 82,48,26 78,41,17 158,99,69 211,144,101 254,206,148 88,59,39 83,37,11 99,36,3 192,113,65 122,65,23 122,67,26 118,71,39 133,85,56 255,179,125 210,146,102 82,59,46 93,66,59 76,52,44 83,60,49 67,46,33 131,95,66 133,89,51 154,107,73 134,83,57 129,85,55 95,46,6 96,45,8 96,46,13 94,48,18 89,48,19 83,44,16 69,42,8 75,64,45 65,56,39 64,55,36 60,51,34 62,53,34 80,57,26 97,51,14 98,49,9 133,75,20 183,91,25 197,132,77 228,165,93 224,162,90 206,144,104 107,83,46 70,57,34 83,73,49 67,62,34 58,55,31 65,61,44 62,60,40
30,27,14 58,55,42 57,65,14 89,82,21 48,58,0 183,179,34 136,136,5 109,103,55 94,91,51 69,58,53 59,47,52 66,49,50 60,42,41 56,40,34 255,159,66 255,164,61 255,167,58 255,164,52 255,163,60 255,153,54 148,98,67 135,109,97 186,162,111 207,168,109 198,160,96 201,165,103 196,162,99 193,159,98 200,161,104 107,93,66 52,33,21 91,68,53 78,47,24 58,23,0 95,53,29 166,120,92 140,93,61 70,44,19 65,41,15 73,50,21 77,55,21 89,57,25 81,56,26 88,57,34 159,93,36 146,79,34 131,73,38 86,50,28 77,48,28 101,49,19 184,106,58 126,66,27 122,71,34 113,63,30 119,71,42 139,88,53 255,155,94 243,136,68 194,124,77 181,123,68 167,113,52 187,132,76 175,120,68 162,108,60 142,87,58 151,99,69 153,98,69 149,94,63 100,51,13 99,50,10 96,47,11 97,50,18 95,53,29 92,57,30 78,70,48 73,62,43 66,55,40 60,53,35 70,49,34 92,55,31 94,49,14 115,58,14 144,68,12 164,83,20 184,98,34 210,157,100 255,189,119 234,168,97 216,152,83 197,134,67 199,137,81 111,75,24 62,47,27 68,61,34 60,48,38 46,48,31
34,31,18 63,60,45 80,80,17 110,97,22 65,65,0 176,178,25 110,99,35 79,62,65 63,50,45 69,56,49 59,47,52 69,55,60 68,54,59 69,55,60 99,48,22 247,129,56 255,161,75 255,158,70 254,140,74 162,84,38 98,71,66 86,74,74 201,167,104 191,155,95 196,157,96 197,163,102 200,166,105 198,162,102 191,155,104 54,44,34 64,50,36 88,64,42 102,75,57 125,76,56 153,107,79 160,114,84 148,102,65 73,48,20 69,46,17 75,50,20 70,46,13 82,53,18 92,59,32 180,130,70 140,80,37 168,100,64 237,159,113 113,73,48 68,41,25 87,41,13 118,61,19 120,62,25 61,32,12 103,74,52 117,71,41 126,76,45 197,112,57 244,138,74 194,129,72 201,143,77 199,141,77 204,148,85 201,146,94 199,142,84 145,89,51 151,97,63 138,84,50 161,105,58 163,109,71 176,124,74 187,133,83 176,124,76 183,133,89 153,114,71 67,60,40 72,58,42 69,53,36 80,63,39 107,58,18 102,52,19 95,49,12 130,66,20 157,81,23 172,86,22 171,93,40 189,141,87 228,160,88 201,134,66 222,147,82 224,157,89 222,150,84 214,147,81 199,147,87 173,149,98 47,49,23 98,74,39
52,52,38 73,74,51 81,79,7 162,148,62 83,76,47 62,51,46 66,53,50 64,50,50 84,70,72 70,56,58 59,45,50 70,56,61 68,54,59 69,55,60 71,57,62 76,62,67 118,85,76 135,90,83 130,107,108 83,67,63 75,63,65 75,66,62 136,117,92 212,166,107 209,171,105 203,165,101 198,164,103 198,159,100 96,79,53 74,49,5 167,117,71 185,132,75 196,135,74 210,149,88 195,132,79 190,133,75 203,154,103 72,46,21 79,52,20 84,55,22 82,53,18 92,59,22 171,117,40 188,129,38 177,110,62 156,100,51 179,126,69 184,129,73 52,27,10 124,76,33 120,67,26 112,59,14 49,32,22 51,32,20 118,76,52 136,82,48 192,117,68 205,117,58 205,147,83 214,150,106 226,161,106 211,146,86 228,167,106 204,145,86 206,149,89 186,129,71 164,106,55 179,124,70 144,91,27 188,135,80 186,132,71 165,112,57 197,148,83 122,81,34 69,60,43 68,58,46 67,51,34 115,71,45 131,68,19 132,66,14 142,73,19 141,65,9 156,74,16 151,84,18 123,91,57 157,124,76 218,155,86 225,156,89 233,162,93 223,149,79 249,172,98 234,159,87 247,173,103 210,143,75 194,139,87 203,147,100
51,53,38 65,71,42 72,68,20 93,80,30 61,45,41 68,51,54 80,66,71 83,69,71 78,64,66 70,56,58 57,45,50 69,54,62 70,53,59 91,74,77 79,62,68 67,54,62 76,59,60 124,96,98 156,116,122 161,121,98 129,94,81 98,82,76 97,74,71 107,72,59 201,155,96 202,155,94 184,148,90 110,80,36 198,140,85 227,170,101 200,143,72 206,137,72 210,146,84 204,148,85 200,138,80 175,118,60 213,163,117 53,29,5 74,46,19 84,57,25 90,59,22 134,95,52 154,95,36 122,55,10 173,113,63 183,129,81 182,130,68 195,139,76 62,43,18 59,44,22 122,67,24 119,69,36 54,33,18 49,32,22 67,39,10 189,101,47 102,62,37 216,126,63 197,129,68 227,154,95 235,174,109 196,132,70 220,158,102 227,166,103 199,143,80 201,142,83 221,164,104 186,132,73 171,119,59 181,131,69 165,115,53 175,123,63 161,108,51 128,84,42 152,90,52 121,71,38 120,76,48 129,84,51 137,79,44 152,79,20 166,79,0 160,79,16 130,67,16 123,87,38 114,95,56 149,117,73 241,173,103 187,116,47 183,109,39 192,118,46 245,168,92 230,153,77 228,151,75 244,167,93 148,101,51 187,141,100
59,62,54 62,75,23 65,49,43 66,54,56 62,50,55 64,52,54 72,59,67 74,62,67 76,62,64 68,53,44 57,43,45 73,59,61 136,108,106 144,114,113 126,101,100 65,46,50 78,59,66 131,103,105 169,124,119 178,124,74 120,89,95 76,55,42 168,125,80 156,106,64 178,126,78 208,153,108 237,173,109 225,164,99 230,160,98 204,136,73 229,162,96 208,143,79 212,154,92 198,141,81 204,147,87 178,121,63 190,141,76 76,39,15 75,44,23 65,31,9 71,31,6 111,55,21 207,112,67 203,106,53 203,131,65 192,136,73 192,134,70 197,141,78 59,41,20 55,40,18 124,62,35 141,79,52 181,100,37 207,105,31 223,119,41 213,115,44 114,63,26 202,111,40 225,162,95 200,136,72 212,151,86 205,144,79 202,139,86 238,178,110 188,132,69 182,126,63 183,127,62 161,104,44 173,119,58 173,119,58 195,138,78 169,115,56 175,122,69 139,85,49 116,83,58 132,83,45 147,102,58 150,99,60 147,90,50 152,83,27 162,73,24 118,74,44 98,86,56 108,91,56 118,95,53 131,104,61 223,149,81 215,141,71 254,180,108 211,137,65 223,149,74 242,165,89 229,151,73 255,181,109 230,162,92 113,69,43
59,68,51 54,56,28 63,50,47 62,48,48 68,56,58 61,49,51 72,60,65 71,61,65 95,75,68 113,84,64 69,50,57 78,66,68 168,137,129 168,131,130 128,105,74 70,46,40 86,63,74 149,119,122 177,130,119 194,140,90 161,120,102 164,121,86 180,127,72 187,133,74 204,147,89 255,187,124 248,182,111 237,169,99 195,120,55 250,183,117 224,156,93 174,110,48 196,139,79 184,130,71 167,113,54 197,143,84 191,140,83 88,44,18 77,43,21 89,49,24 95,51,25 137,72,35 180,88,37 200,111,55 201,121,62 207,146,83 198,136,78 169,116,61 59,45,20 60,45,23 110,58,10 235,122,58 219,117,47 219,114,41 226,119,47 222,120,50 215,111,62 208,123,47 168,108,40 243,183,115 230,166,102 250,189,124 203,145,79 197,139,73 189,131,67 190,132,68 180,122,60 178,119,60 181,127,68 183,130,66 158,104,43 188,133,79 160,105,60 141,85,51 136,84,52 150,94,60 213,134,93 196,128,90 88,57,36 91,76,56 96,77,52 91,77,50 100,79,52 108,88,56 121,99,65 126,100,61 212,137,67 255,211,140 235,160,90 248,173,103 255,187,113 255,198,123 255,184,107 231,160,87 177,124,60 116,81,43
67,54,51 63,50,47 69,56,53 69,55,55 60,50,49 59,47,47 80,66,68 102,83,67 102,77,60 112,78,58 79,62,63 79,62,65 168,136,133 164,131,131 90,65,48 84,61,48 82,60,65 150,120,119 180,137,120 211,158,105 196,141,85 210,153,95 169,112,54 186,129,69 217,143,73 255,202,132 216,138,67 235,160,88 202,126,61 196,131,67 206,145,82 199,141,79 161,107,46 169,115,56 196,142,83 239,185,126 181,131,89 93,49,21 88,48,23 93,43,28 99,55,27 98,51,19 127,59,21 204,104,56 187,105,49 214,157,99 205,146,87 109,65,23 68,51,23 76,53,24 65,48,13 130,80,36 224,119,50 231,117,51 234,117,48 227,120,52 210,124,51 233,181,110 198,137,72 205,144,79 174,113,50 246,188,124 197,139,75 204,146,82 178,122,59 186,130,67 223,165,103 184,126,64 169,116,52 180,126,67 179,125,66 207,154,90 140,84,48 159,105,69 135,83,51 182,131,92 226,131,70 214,146,108 68,54,38 70,60,36 87,69,48 92,75,49 98,79,44 106,87,52 117,95,61 129,103,64 179,115,55 255,184,112 254,177,103 247,170,94 213,136,62 250,171,96 251,170,91 251,171,87 255,178,93 97,47,3
70,56,58 66,52,54 66,53,50 68,55,52 75,56,44 134,103,80 136,102,80 120,89,66 129,105,81 88,67,54 76,59,60 71,54,55 142,112,111 142,112,111 87,65,57 91,70,59 77,58,60 139,109,110 158,120,101 198,147,90 197,143,84 214,158,95 225,164,99 202,138,71 213,138,70 245,170,100 238,167,96 255,196,126 235,168,100 217,153,89 236,178,116 198,141,81 186,132,73 183,129,70 186,132,73 202,147,91 197,147,116 111,61,30 154,96,59 160,92,52 188,141,91 86,38,11 135,70,33 226,125,80 185,108,52 218,159,100 201,140,79 82,42,6 77,59,29 107,81,42 96,70,31 96,70,29 244,157,91 212,113,45 221,116,45 217,116,48 151,96,24 174,125,60 199,138,73 232,171,108 235,177,115 194,136,74 171,113,51 201,143,81 181,125,62 188,132,69 219,161,99 199,141,79 248,195,131 181,127,68 198,143,89 191,138,74 183,127,91 137,83,47 140,90,57 150,94,58 220,139,89 75,49,28 61,52,37 68,58,36 81,66,44 88,71,47 95,77,45 107,84,53 125,94,71 81,45,14 120,54,2 232,158,86 238,161,85 255,191,113 243,166,92 249,170,97 217,135,61 255,207,121 255,199,114 191,126,62
147,99,72 171,123,96 172,128,90 167,123,83 157,113,71 154,110,68 176,126,84 166,114,64 174,124,78 161,117,79 80,62,57 69,51,48 124,92,87 137,109,107 80,62,59 93,79,63 85,70,59 141,118,107 175,119,72 183,130,66 198,147,90 204,146,82 232,167,105 222,152,90 219,154,92 216,152,90 213,154,97 181,123,68 181,128,73 176,121,65 179,127,67 210,158,98 222,169,114 192,139,84 188,135,80 188,135,80 169,125,95 124,73,49 179,116,94 190,103,60 201,148,91 137,86,47 123,65,39 206,113,65 198,129,73 206,145,84 221,160,99 84,47,5 78,59,20 110,81,28 134,94,40 215,157,91 196,135,72 144,99,53 61,46,10 108,79,44 139,103,43 191,140,87 201,147,88 207,152,96 200,147,90 180,127,70 211,159,99 190,136,75 188,134,73 184,130,69 177,120,60 193,136,76 200,142,80 203,145,83 226,167,108 222,157,95 177,121,74 169,118,81 126,76,43 128,82,54 144,114,86 57,46,27 64,53,34 65,51,35 73,57,40 65,44,29 82,53,31 72,34,17 86,37,17 90,35,20 159,95,35 185,115,39 202,124,46 248,170,90 222,149,74 252,177,105 233,159,89 255,192,111 255,198,118 251,174,89
176,126,80 176,126,80 168,121,71 156,109,59 178,128,82 180,129,72 188,140,86 136,88,43 126,81,46 135,90,57 146,107,77 84,68,62 123,96,89 125,92,81 109,91,88 74,61,56 87,68,52 146,114,84 89,71,50 103,72,53 137,93,67 178,132,73 181,133,79 189,135,87 167,114,69 175,125,79 182,134,87 177,130,80 196,148,92 175,127,73 169,121,67 163,115,61 176,129,77 169,122,70 170,121,70 178,126,76 187,144,111 100,59,32 159,99,76 149,100,64 210,157,100 199,150,101 105,53,21 190,100,53 209,144,87 176,118,56 206,145,84 89,52,10 78,59,20 113,82,29 132,81,24 223,162,101 223,162,97 218,165,110 63,44,17 93,74,37 131,95,37 161,116,70 165,113,63 166,113,68 166,118,75 168,119,79 171,121,79 180,125,69 186,132,73 187,133,72 195,138,78 197,140,80 198,141,81 209,152,92 222,157,100 226,162,100 198,136,78 183,129,68 74,39,14 50,16,0 54,33,18 48,37,20 65,50,30 42,21,8 46,25,12 42,19,6 71,40,21 70,29,11 97,49,22 116,62,26 125,60,0 212,138,66 255,200,122 255,182,104 217,143,71 223,149,79 204,133,64 252,177,107 238,164,89 234,156,76
179,128,75 181,130,77 187,136,81 183,132,77 177,126,71 180,129,74 148,103,57 109,75,45 98,71,55 89,67,61 93,71,51 72,48,40 110,69,53 136,76,66 87,76,73 79,62,63 51,28,15 104,57,36 95,57,51 77,63,63 77,63,63 78,65,62 80,63,64 77,60,63 83,65,64 88,71,63 137,103,73 156,114,76 164,118,81 196,143,90 218,159,102 233,174,117 235,176,119 221,162,105 237,178,121 205,145,91 213,163,117 93,55,34 126,75,49 194,139,94 184,125,66 210,151,92 85,54,33 176,124,92 208,146,88 202,140,82 191,129,73 134,93,46 81,61,29 130,93,49 208,145,92 216,154,96 203,149,90 205,150,94 76,43,16 76,56,24 121,83,35 151,107,65 150,108,66 157,113,73 166,121,77 188,139,90 178,124,74 193,136,78 232,171,108 221,160,95 209,145,81 208,144,80 191,130,67 191,130,67 209,145,83 231,167,107 231,167,103 228,164,97 84,46,11 55,26,6 57,30,14 54,31,18 59,39,19 49,27,9 56,31,12 63,37,16 73,39,17 86,45,18 103,52,17 111,61,17 130,67,14 220,149,78 237,159,81 215,136,63 216,145,76 227,155,89 220,151,86 245,170,105 224,150,80 237,165,85
