69,60,45 67,58,43 77,66,51 90,74,57 131,114,49 149,119,52 169,145,79 204,161,76 195,158,77 122,107,44 128,111,42 159,143,60 148,135,46 132,118,60 95,84,40 101,86,48 114,101,51 92,78,35 53,42,37 81,56,37 144,78,26 188,89,9 193,95,10 202,104,19 207,103,23 216,108,27 225,128,61 155,95,54 118,84,52 55,42,35 34,27,25 36,27,23 46,34,24 49,37,25 56,44,34 54,43,28 62,46,31 67,46,21 186,134,102 201,163,115 93,69,43 112,74,24 255,96,12 255,98,0 239,108,11 108,86,19 68,62,14 68,61,32 53,47,24 48,48,18 49,47,25 53,51,29 47,43,22 52,48,27 52,48,29 47,49,32 34,34,18 39,39,23 42,42,26 38,38,22 47,48,27 49,47,25 39,41,15 80,66,48 105,76,56 100,81,67 99,70,64 102,78,54 72,42,25 70,36,32 75,33,38 86,38,34 26,13,10 45,35,34 44,35,31 40,31,27 38,27,22 39,28,25 42,26,20 36,28,17 55,34,21 99,73,61 70,49,36 103,52,28 168,84,38 57,23,1 51,35,20 41,25,12 33,16,17 50,31,33 64,50,50 26,19,19 28,19,15 29,19,20 50,23,18 136,90,76 149,103,75 124,78,52 115,70,47 131,86,63 151,94,65 186,123,90 127,78,42 107,59,14 125,70,25 127,71,24 99,59,25 96,55,26 100,56,28 88,48,25 85,44,28 104,57,23 142,79,26 159,94,39 112,84,44 86,84,35 43,45,28 39,40,28 31,32,22 31,32,22 32,33,25 36,37,29 44,45,35 38,39,31 41,42,30 45,47,32 61,60,49 46,45,34
67,58,43 62,53,38 69,58,43 77,61,46 131,115,59 154,124,57 123,99,37 123,96,33 118,98,39 121,95,43 117,104,43 127,110,41 114,99,38 95,83,26 97,85,46 97,86,42 114,101,69 65,51,35 45,43,39 85,53,37 161,94,46 181,100,39 172,82,19 200,117,52 227,136,67 255,159,84 255,143,71 70,47,18 62,41,26 44,42,40 42,40,41 36,30,25 45,33,23 51,36,25 49,37,27 55,41,27 56,40,23 88,42,14 190,133,104 151,114,74 151,66,13 223,83,4 255,91,0 255,94,0 245,77,0 87,72,25 48,51,27 53,51,29 46,44,22 46,44,24 48,45,21 64,62,29 50,46,25 44,40,19 51,47,28 37,39,22 31,31,15 41,41,25 44,44,28 39,39,23 46,47,26 48,46,24 39,40,17 46,44,22 48,44,25 49,46,22 73,38,39 88,55,55 74,39,42 76,39,36 106,68,58 140,81,62 39,39,34 48,36,24 52,37,26 52,35,25 56,40,25 68,46,28 76,52,28 97,63,41 117,78,46 127,89,52 146,111,75 172,122,76 224,157,107 211,160,107 227,179,121 242,196,130 255,217,152 217,174,127 100,85,49 56,45,26 38,30,19 29,22,22 47,26,15 117,69,55 150,102,77 124,77,54 116,74,52 138,90,65 157,95,66 194,125,87 134,73,39 118,68,26 122,69,26 113,63,19 99,53,23 95,53,29 75,39,17 65,29,19 74,34,29 84,43,23 99,56,21 120,70,39 79,72,45 54,70,37 44,46,29 51,53,38 55,54,43 37,36,27 48,49,41 27,28,20 46,48,31 46,48,31 51,53,38 33,35,20 40,41,29 51,52,40
69,58,43 69,58,43 70,59,44 73,59,43 97,85,59 141,117,35 85,72,51 100,84,30 131,111,65 96,75,52 90,72,42 117,100,49 106,87,34 147,131,77 101,84,47 110,90,40 49,49,35 48,44,38 48,37,34 77,46,27 162,100,62 208,123,68 194,103,45 215,131,69 224,141,74 246,156,89 255,165,97 85,53,23 50,43,27 44,45,37 46,46,43 27,29,24 37,29,18 51,41,29 53,44,27 57,49,27 72,53,16 252,178,142 81,43,22 93,68,38 189,102,36 255,163,79 255,141,39 255,93,0 225,75,0 62,45,8 54,53,28 54,50,33 47,45,25 49,47,27 69,60,33 73,67,33 51,47,26 40,37,22 41,38,23 34,36,21 32,34,19 32,34,19 40,40,24 40,40,24 44,45,26 44,42,24 35,36,15 40,43,21 44,45,26 42,43,22 55,46,29 106,74,44 123,87,36 129,94,29 146,105,35 170,113,42 221,156,76 225,160,80 223,156,79 220,155,75 217,155,74 219,154,76 221,153,79 220,153,74 216,150,68 218,151,74 213,146,78 209,146,77 201,141,71 203,143,73 203,149,72 203,147,71 255,203,100 255,203,80 255,204,66 255,206,86 59,45,29 49,33,31 47,27,18 142,90,69 150,94,70 124,72,53 111,71,48 139,91,64 156,95,61 176,108,70 155,95,56 132,79,38 118,69,29 103,52,13 96,50,22 149,59,53 26,5,5 64,37,32 83,35,31 102,63,49 100,87,39 75,71,36 70,66,45 62,67,47 53,53,37 45,45,29 60,62,47 64,66,49 38,38,24 53,53,39 37,38,26 46,45,34 46,48,31 41,41,25 38,40,25 40,42,27
67,56,41 78,67,52 70,59,44 76,66,44 74,63,46 110,91,27 124,107,58 87,68,43 106,90,36 120,104,46 82,66,35 143,128,77 92,73,36 90,72,40 106,92,34 107,86,43 44,43,36 44,39,38 47,36,31 72,45,27 118,71,39 230,152,101 205,114,54 210,117,60 255,165,101 246,154,88 203,120,53 87,61,36 49,36,13 43,38,26 42,44,39 41,46,40 55,46,29 60,45,25 69,48,25 87,54,29 254,172,129 121,71,40 101,87,44 92,78,35 160,88,24 255,155,65 255,185,84 255,151,49 255,160,72 68,68,36 73,67,44 56,52,31 47,45,23 52,46,23 100,88,49 84,65,26 68,58,34 28,28,12 26,28,13 43,44,32 26,28,13 36,38,23 39,39,23 45,45,29 46,47,28 39,40,21 42,43,24 48,45,30 49,47,27 50,44,21 91,69,35 119,92,29 132,97,30 137,100,29 156,113,37 158,117,47 89,48,28 83,47,14 82,43,13 76,40,11 73,38,13 73,39,17 68,37,16 70,39,20 71,39,23 71,38,27 70,36,34 69,35,33 69,35,33 68,33,36 62,37,38 28,19,15 34,24,0 53,32,17 71,36,11 112,57,3 53,34,20 51,34,40 113,71,49 145,81,55 144,96,69 105,70,45 112,78,56 134,81,54 156,95,59 160,95,56 181,113,70 195,130,91 175,113,75 156,93,58 156,101,70 201,106,111 56,13,7 116,54,56 115,49,46 161,79,54 83,74,45 46,38,14 40,35,21 61,62,41 65,65,49 53,53,39 52,54,37 60,63,43 54,55,36 55,56,37 46,46,30 75,60,51 62,59,44 47,48,29 46,48,31 53,55,40
77,68,39 71,60,45 70,58,46 73,63,41 61,50,35 87,77,53 174,140,68 104,87,50 102,75,43 138,111,64 82,67,16 102,90,35 98,93,42 93,88,47 114,95,38 122,102,41 46,41,40 42,40,41 41,39,37 48,42,47 100,64,44 126,67,39 164,80,34 186,81,28 255,160,98 255,151,87 248,147,81 113,64,26 99,68,47 100,67,42 92,55,40 80,48,32 99,59,25 113,68,33 97,56,9 255,146,61 205,107,61 54,29,1 89,72,25 112,76,27 255,139,60 255,183,76 255,178,78 255,136,37 234,134,59 71,66,34 81,74,43 82,63,26 89,53,0 172,133,53 255,222,123 255,222,120 218,158,65 68,37,0 40,38,18 43,46,26 30,31,19 32,34,19 42,42,26 42,42,26 42,43,22 41,42,21 42,39,24 50,47,32 52,43,26 72,51,24 96,61,23 119,83,32 128,92,30 137,100,31 151,106,33 165,117,63 68,34,41 55,37,36 60,30,33 63,35,37 58,33,32 58,27,33 61,33,22 61,34,18 61,33,22 60,32,23 57,29,18 61,32,28 61,29,26 64,31,20 63,28,33 23,8,0 24,5,7 23,6,7 33,33,33 40,40,35 48,35,28 103,73,58 127,71,47 168,104,76 120,85,58 98,72,49 110,84,63 140,87,60 166,98,60 162,93,53 186,111,64 210,126,82 168,100,62 154,88,56 173,104,89 138,65,58 169,95,93 140,61,58 120,52,48 119,43,30 141,105,47 82,66,24 72,70,50 50,50,20 54,55,36 59,62,42 57,60,40 61,62,39 63,61,39 56,54,32 73,59,43 172,106,101 102,64,56 58,56,38 52,53,34 53,53,37
87,80,39 78,69,42 76,65,46 84,76,42 75,65,41 73,67,42 154,118,58 105,85,26 126,97,44 122,105,38 151,127,63 136,109,46 106,88,28 106,86,25 123,99,33 116,96,35 45,38,38 40,38,39 36,38,38 50,38,38 93,63,46 91,51,28 121,55,23 162,72,25 222,121,65 253,148,93 205,116,60 222,138,78 58,39,27 63,46,36 94,62,30 121,82,41 98,47,12 92,56,25 255,173,101 255,186,102 136,51,0 100,72,43 84,52,18 124,81,46 161,91,40 240,150,85 255,181,106 174,111,60 143,100,51 99,56,21 141,88,24 255,199,99 157,126,77 81,60,19 84,61,30 84,64,34 85,61,24 120,81,42 38,29,14 33,29,19 40,31,27 37,28,24 47,42,30 44,41,26 44,42,22 42,43,22 50,45,31 56,49,33 79,55,31 105,65,31 180,113,65 160,97,46 117,73,22 133,87,30 162,109,41 164,118,50 39,16,3 18,9,5 52,34,33 20,3,6 38,22,20 59,32,16 69,41,14 75,47,20 76,47,25 78,52,27 79,55,22 77,53,20 74,50,17 112,80,46 98,38,38 162,80,74 67,37,38 90,39,42 72,34,28 38,27,22 40,29,24 68,40,31 126,74,55 149,98,74 101,75,50 94,74,56 123,97,76 163,113,82 192,119,76 192,117,68 213,130,79 238,144,90 184,95,43 225,136,87 138,67,46 130,56,54 130,56,54 144,50,48 131,56,54 120,53,42 124,50,48 136,71,63 103,49,40 81,73,49 54,55,32 55,59,44 45,48,28 60,61,38 63,61,39 64,62,40 139,103,93 187,125,114 136,108,95 62,60,42 56,57,38 51,52,33
94,84,31 114,105,49 109,100,44 92,84,32 78,68,28 79,68,35 101,79,34 136,118,47 125,97,41 155,126,65 127,99,31 157,132,59 114,99,36 125,101,37 143,115,57 87,74,53 48,37,34 52,43,37 76,51,34 80,56,34 99,63,43 99,62,38 101,53,26 134,65,25 187,101,51 190,105,50 126,76,34 148,106,93 51,40,37 48,41,41 63,40,27 122,99,57 132,80,79 117,83,53 228,149,85 250,150,100 255,131,0 100,50,8 110,93,44 111,86,56 131,87,47 202,138,92 133,91,53 236,139,72 152,64,8 147,66,16 204,160,89 87,59,21 87,65,31 83,60,29 93,66,32 85,57,17 83,54,21 85,61,35 52,42,41 67,53,58 107,85,90 123,101,106 55,39,37 48,44,23 46,44,22 44,45,24 51,47,30 63,47,32 97,67,39 118,78,44 201,134,82 231,149,91 127,70,28 164,106,55 213,140,79 156,113,39 34,19,8 16,11,10 59,30,37 16,9,9 26,19,17 70,45,26 75,39,19 84,45,17 87,42,21 83,40,21 73,37,15 72,36,16 68,40,27 54,29,26 125,55,49 169,88,63 119,65,58 121,54,54 93,32,27 48,27,23 42,29,26 38,27,24 63,35,22 131,90,70 96,74,54 87,73,55 110,88,70 160,112,85 189,118,74 196,118,70 229,140,86 255,163,102 255,200,128 255,167,117 186,120,86 128,61,34 130,56,56 140,56,48 148,59,55 128,53,51 124,54,48 128,52,57 166,89,74 53,41,29 54,52,30 47,49,32 54,57,35 55,58,36 60,61,38 66,67,44 116,95,80 149,102,91 65,66,43 58,59,36 54,55,34 58,59,38
108,100,37 86,78,15 110,99,37 106,87,32 115,96,39 111,97,43 90,80,31 120,111,55 105,90,43 131,118,57 114,101,28 115,103,37 107,95,36 104,89,38 95,90,58 45,36,28 78,45,38 100,62,52 138,94,56 150,106,68 128,86,46 120,77,42 103,62,35 103,58,25 140,78,38 191,121,74 114,69,48 53,42,35 40,47,42 50,41,26 118,79,47 43,33,21 66,51,42 47,50,30 119,61,37 154,99,47 255,146,30 255,145,29 194,110,50 83,42,22 102,58,30 134,85,36 247,158,77 255,148,52 216,103,30 181,108,47 93,61,29 96,70,31 95,68,32 91,59,25 111,74,34 106,68,22 136,94,42 114,81,29 69,48,48 91,62,69 115,86,96 128,98,111 138,107,118 76,54,46 52,38,20 53,46,28 52,47,33 65,44,29 109,68,41 123,79,53 151,89,51 176,98,45 141,81,40 194,117,64 255,172,115 154,102,40 30,14,10 14,12,10 61,27,36 13,11,9 25,20,19 60,35,16 83,40,21 99,53,25 104,54,23 103,52,24 100,52,25 99,52,31 70,40,23 46,25,21 125,54,53 171,88,66 115,65,50 122,53,54 113,46,37 47,26,22 48,32,30 40,29,38 50,32,31 107,67,58 88,69,53 90,71,57 103,81,61 144,96,69 162,99,64 172,107,66 215,129,79 249,156,97 255,188,116 255,198,102 131,69,40 175,120,68 127,61,56 139,58,49 158,70,63 130,55,55 125,54,51 132,54,53 167,90,71 66,61,22 49,47,25 56,54,32 58,61,39 57,60,38 60,61,38 65,66,43 68,67,42 76,75,50 63,64,41 55,56,33 55,56,33 63,64,41
101,93,30 115,106,46 119,107,52 131,113,53 106,86,40 95,82,34 79,73,37 78,78,37 77,75,44 67,61,36 59,53,30 88,81,42 82,70,40 70,64,39 60,63,41 57,50,30 93,57,37 77,63,45 95,75,45 123,97,58 144,112,66 172,131,72 184,120,74 160,85,40 117,71,30 93,60,35 53,51,33 54,55,47 55,49,44 55,50,49 126,82,56 45,28,18 38,41,17 58,63,41 70,49,24 90,53,9 160,111,71 159,94,32 153,104,53 113,43,0 163,66,17 164,64,12 169,69,17 182,75,14 189,80,24 181,86,39 135,86,35 129,86,30 118,75,17 124,90,31 141,75,23 109,73,51 76,45,26 70,47,32 78,51,33 174,105,69 177,98,57 134,71,40 145,109,122 137,106,112 56,34,16 49,45,28 51,47,30 121,75,45 168,113,72 105,53,21 167,99,63 174,95,54 183,105,61 237,127,58 249,156,99 142,72,46 46,23,20 15,15,12 59,28,36 19,12,22 44,32,34 63,38,21 78,42,22 91,50,30 101,55,29 104,56,29 105,57,28 103,57,29 83,42,26 57,37,28 125,53,57 167,82,72 101,52,41 122,54,50 135,66,51 65,45,38 55,44,41 53,34,36 65,39,29 110,73,60 86,70,53 77,63,47 93,74,58 121,80,53 130,82,53 134,83,48 160,92,52 219,142,86 255,171,97 255,209,135 189,128,67 179,125,75 120,63,44 132,63,50 162,77,67 128,53,53 125,54,51 132,54,53 160,83,66 111,105,59 68,66,35 61,60,35 60,59,34 62,61,36 64,63,38 62,61,36 61,59,37 68,66,44 69,70,47 60,61,38 51,52,29 63,64,41
97,88,28 95,86,28 111,98,48 107,91,33 95,79,35 84,74,32 65,63,32 52,55,35 47,48,36 48,49,39 47,48,40 54,55,34 62,62,48 55,58,38 67,71,44 65,52,29 77,48,24 66,55,38 74,60,35 90,72,40 119,94,50 156,116,62 205,147,94 180,102,54 228,117,71 120,69,32 49,49,33 56,56,40 99,73,52 128,99,48 255,181,95 116,86,44 71,47,21 72,55,45 76,63,42 82,75,55 47,35,25 71,53,32 70,51,28 111,46,9 162,65,14 161,61,9 174,71,15 204,108,50 157,69,17 130,53,16 120,62,7 174,123,58 168,113,43 245,157,80 180,99,36 90,52,35 79,49,34 72,51,40 102,66,44 201,116,63 255,170,101 255,219,153 133,83,77 150,116,128 53,26,8 49,46,31 55,46,31 103,57,27 125,74,39 107,59,30 129,74,45 166,94,57 245,153,98 255,180,104 255,172,110 133,61,44 74,42,37 12,12,9 59,28,36 26,21,23 56,41,32 65,39,18 77,46,25 92,58,38 97,54,35 101,56,35 108,60,33 107,61,35 86,43,26 78,54,46 123,54,57 173,85,78 84,38,24 122,55,48 156,80,58 65,45,38 59,41,38 62,42,35 73,41,36 105,69,59 88,72,57 80,64,49 90,70,52 113,68,45 116,72,46 120,74,44 134,80,44 185,116,62 200,120,61 139,74,12 163,129,84 152,108,70 149,103,77 144,87,70 150,74,63 127,53,51 125,54,51 133,54,51 155,78,63 84,75,44 60,55,25 54,54,24 50,49,24 54,53,28 60,59,34 63,62,37 62,60,38 68,66,44 69,70,47 65,66,43 54,55,32 62,63,40
102,95,36 97,90,31 91,83,31 101,91,38 77,66,31 54,53,28 50,51,41 47,47,42 45,45,42 39,41,41 39,40,45 50,51,43 73,69,52 69,69,37 71,78,44 77,43,25 70,51,26 72,51,28 67,52,30 68,56,30 79,65,36 123,98,54 161,125,67 178,132,64 233,119,60 255,136,89 51,54,32 105,60,16 124,75,0 117,87,0 126,81,0 120,80,0 139,67,0 116,71,0 82,34,9 55,46,29 38,27,22 20,22,7 57,48,31 98,36,7 151,59,6 152,59,0 133,35,0 109,37,0 103,34,0 91,23,0 197,125,79 255,207,137 255,183,88 193,114,41 177,94,45 234,146,87 125,74,35 103,63,38 114,70,40 175,108,65 229,153,97 243,146,79 255,203,142 136,105,116 56,31,14 54,47,31 59,50,33 67,48,34 76,46,29 75,48,30 82,46,26 140,79,47 253,154,97 255,175,97 209,127,84 123,54,41 104,54,48 16,12,6 61,27,34 43,32,29 76,56,36 69,43,31 78,55,42 71,46,29 105,65,40 106,67,39 89,51,30 86,50,30 90,52,35 101,71,54 125,57,53 173,86,74 121,72,61 122,54,52 111,46,36 109,82,66 113,78,51 112,78,46 96,65,55 97,61,53 87,66,51 85,62,49 109,65,55 107,60,39 113,66,43 123,79,53 114,73,44 105,59,22 115,76,44 118,82,60 118,84,64 116,83,58 128,94,64 138,104,70 138,97,70 142,71,68 120,52,48 128,51,45 155,80,53 74,65,34 86,84,35 61,58,45 65,64,39 57,56,31 48,47,22 54,53,28 56,53,29 65,67,41 74,75,52 65,66,43 55,56,35 62,63,42
86,85,31 87,87,26 77,76,22 67,62,30 56,54,23 52,53,34 44,47,35 45,46,36 39,42,34 38,40,35 41,43,40 65,65,51 77,77,47 84,87,54 71,71,41 72,38,20 71,50,25 66,54,26 71,54,28 65,51,33 62,54,30 97,70,36 133,107,53 159,116,58 181,120,59 181,128,62 110,78,48 70,46,24 84,61,19 187,143,90 188,157,104 129,97,55 84,50,18 58,34,10 68,32,0 52,45,29 36,24,14 28,18,17 50,47,34 91,33,7 149,60,8 138,53,0 179,67,12 166,66,18 162,66,8 140,70,37 68,43,13 69,38,15 178,90,31 166,85,35 150,77,45 70,29,0 79,37,13 118,67,41 166,87,48 255,179,110 255,159,98 255,185,116 255,185,101 178,115,95 47,37,27 78,55,13 57,49,36 61,47,33 74,42,28 74,45,25 79,45,25 135,80,51 232,147,94 255,168,87 255,184,143 120,53,44 102,57,50 28,10,5 68,25,37 69,52,42 86,59,41 96,78,57 51,33,12 55,36,20 140,91,53 85,46,16 126,95,76 57,36,13 63,51,23 180,127,70 122,50,52 174,87,64 126,66,56 122,52,46 148,68,52 114,80,58 88,58,41 111,79,63 126,87,73 113,56,53 103,46,45 114,52,52 129,61,57 179,69,58 122,52,44 145,97,70 95,54,25 97,71,59 96,78,59 91,76,54 96,77,50 110,71,43 148,91,62 169,102,59 178,118,75 163,124,92 132,66,61 127,53,48 136,54,50 119,59,47 117,59,47 104,51,37 120,60,21 255,198,131 151,86,63 102,66,44 64,61,35 65,59,34 68,63,35 64,58,35 60,68,47 47,50,30
54,55,36 45,44,37 45,44,37 38,37,28 55,51,41 40,42,27 40,46,35 46,47,37 46,47,37 49,48,37 46,47,37 46,45,36 65,68,46 67,65,45 77,60,21 85,32,18 80,39,23 78,40,21 76,43,18 77,46,27 113,65,47 89,64,36 105,87,43 115,95,47 145,107,57 148,118,62 178,125,80 119,84,46 102,74,36 153,109,69 214,173,105 190,151,92 78,56,20 63,51,23 59,30,8 47,47,31 32,23,15 24,12,12 20,21,9 91,28,6 141,64,8 115,43,0 148,60,4 157,73,29 128,45,0 90,45,1 89,76,28 86,69,43 56,45,28 51,37,23 135,91,49 51,38,4 84,57,41 113,60,37 131,65,33 226,112,46 255,130,63 255,189,114 255,178,112 255,172,116 89,71,41 113,57,8 73,53,44 74,51,40 77,48,26 84,53,32 104,61,44 112,71,44 161,92,59 201,130,77 219,168,115 189,111,65 200,117,66 130,98,84 109,64,57 76,56,47 100,72,45 73,56,28 79,63,32 93,71,37 156,96,71 144,96,71 104,74,48 98,72,47 103,76,44 148,113,59 146,95,71 169,100,71 126,78,64 147,85,76 171,106,85 121,90,67 166,125,76 180,135,100 142,110,78 147,98,89 137,90,81 142,95,84 147,82,72 150,84,70 82,71,54 116,66,35 91,65,42 73,69,48 70,67,43 92,74,53 83,54,30 109,63,35 148,92,56 173,102,58 192,114,66 180,123,83 119,85,67 111,68,51 119,54,42 121,54,45 118,48,40 102,42,30 114,60,51 124,83,38 198,118,77 209,88,61 254,92,79 255,105,89 244,124,105 201,130,106 105,79,67 69,60,45
54,56,39 48,50,35 44,45,37 53,42,23 81,79,61 47,49,34 45,48,36 72,54,24 56,55,46 72,67,55 65,54,10 48,44,36 43,47,32 43,44,32 76,40,0 76,35,17 87,38,16 86,36,19 90,38,8 117,53,7 139,80,32 158,80,54 101,66,39 93,64,40 108,76,42 113,92,38 145,106,63 142,92,59 127,82,38 234,158,98 206,147,99 113,76,32 217,153,91 174,121,78 121,70,42 57,53,34 51,44,44 50,38,50 37,28,39 80,28,0 131,62,26 109,77,35 144,101,54 153,104,53 161,114,51 149,102,39 153,104,55 148,96,46 145,92,51 134,80,44 127,77,44 130,96,74 109,74,49 104,62,38 114,67,35 200,114,66 195,100,53 255,162,122 224,137,76 147,91,55 126,94,62 128,96,62 126,98,71 129,94,69 123,89,67 115,81,63 100,73,55 98,72,51 134,93,66 198,153,118 146,80,46 132,63,25 178,125,82 234,174,133 182,140,116 138,99,71 127,98,65 124,95,62 122,88,54 119,87,55 120,88,58 119,87,57 122,90,60 127,93,63 129,93,60 129,95,61 123,91,59 120,88,56 121,89,55 121,89,55 132,100,66 125,93,59 123,91,59 123,91,59 118,87,66 144,89,74 190,108,104 209,112,113 207,113,113 85,67,46 89,76,53 89,62,30 82,68,52 80,69,52 74,59,39 95,69,46 84,45,17 102,58,32 138,82,46 164,95,55 195,117,71 194,119,70 122,89,64 113,72,45 194,92,74 215,104,96 139,47,37 117,100,63 67,60,33 50,44,19 47,45,27 58,49,34 78,42,34 122,62,62 160,76,66 175,74,67 228,91,94 241,103,95
53,55,40 48,50,35 48,49,37 76,68,32 90,87,63 65,43,7 59,49,27 87,57,1 63,49,33 111,83,27 99,70,19 51,50,39 44,48,33 44,47,35 65,41,6 81,35,17 78,37,10 81,36,15 221,116,45 255,144,63 182,80,6 119,66,25 116,66,35 106,62,32 143,72,30 186,104,50 203,109,59 137,75,37 131,78,33 244,168,108 255,185,121 148,104,74 221,171,111 213,161,101 93,53,17 139,105,64 156,118,81 145,116,83 145,118,84 78,34,8 146,101,66 94,56,21 111,66,33 235,185,123 153,102,49 165,106,58 138,81,41 128,71,40 203,160,125 135,92,57 126,73,48 127,86,59 149,84,72 89,46,31 100,66,36 136,95,66 93,59,29 137,110,67 181,133,88 123,94,63 120,89,66 120,89,66 119,90,68 88,64,42 86,50,32 91,50,32 94,68,45 90,69,44 108,75,50 89,50,20 92,39,14 116,65,41 140,116,92 186,156,130 220,178,154 185,143,119 142,108,90 103,70,59 100,64,56 97,64,57 98,62,56 98,62,56 100,62,56 98,62,56 101,63,53 98,62,52 90,57,48 88,55,44 90,55,40 125,90,75 120,89,66 119,88,65 112,79,54 121,84,60 149,85,86 150,81,86 142,75,75 143,76,76 122,83,71 82,74,50 78,71,44 75,66,39 73,64,47 73,64,45 68,55,34 98,63,38 82,41,12 93,48,25 121,74,40 143,83,44 177,105,57 195,118,65 110,75,39 112,77,50 162,121,74 140,97,64 137,98,68 203,166,113 61,54,25 64,59,29 51,50,23 51,50,23 57,57,27 57,55,26 55,51,34 43,39,20 54,35,21 78,41,40
48,48,34 45,45,29 49,49,33 87,81,35 105,97,73 107,66,7 66,52,23 60,44,13 159,116,42 90,43,0 98,67,14 45,49,34 45,49,34 46,48,31 63,40,25 74,34,11 83,37,7 157,78,16 255,165,60 255,171,64 255,176,75 200,102,31 125,69,35 114,65,29 121,60,24 195,111,51 255,147,73 234,124,55 157,93,49 194,124,66 246,157,101 185,110,63 176,100,44 246,161,106 174,125,76 155,114,65 216,177,118 150,112,66 82,47,11 114,80,46 79,34,0 85,45,9 116,68,39 129,78,43 125,67,30 140,79,34 189,118,76 139,81,44 94,56,35 89,58,37 87,62,32 90,60,34 93,60,35 94,59,32 106,70,37 82,46,15 91,49,27 114,73,42 184,144,108 153,124,93 82,51,30 74,42,26 98,68,53 91,75,58 80,60,40 80,49,28 81,39,17 100,53,30 82,32,15 82,35,14 90,45,22 87,61,36 97,78,62 140,118,100 164,135,111 155,126,95 202,159,114 161,131,105 108,92,77 116,92,68 116,92,68 118,92,67 125,96,65 130,100,72 125,97,68 119,91,62 116,89,57 122,95,63 118,85,58 116,83,56 109,80,60 98,72,49 68,36,31 103,56,63 128,68,68 143,75,82 145,69,74 140,64,69 86,70,53 81,70,51 77,70,50 72,65,47 71,62,45 66,55,38 69,56,35 83,62,37 83,42,13 84,43,14 92,48,18 124,75,39 144,87,45 186,115,62 143,99,59 71,46,16 203,160,102 146,106,70 133,105,65 227,179,123 66,57,30 61,59,30 56,56,24 55,54,29 54,53,26 57,56,29 56,55,30 56,55,30 47,49,23 58,61,39
47,47,31 35,36,17 49,50,29 103,104,36 102,95,56 86,64,28 46,51,19 86,66,16 75,62,57 127,91,13 67,60,31 47,49,34 53,55,40 60,57,42 67,34,25 74,34,9 80,40,15 252,157,96 255,169,62 255,167,59 255,168,67 255,166,65 198,111,47 114,63,28 82,51,30 101,62,34 136,80,54 205,119,51 218,116,46 196,120,62 214,140,86 143,76,28 191,114,63 229,152,99 204,158,99 190,151,92 213,172,111 210,175,110 146,115,66 86,51,24 187,143,105 85,41,11 114,67,33 123,77,40 142,87,58 255,186,130 210,125,70 139,81,48 113,74,35 128,96,52 168,130,64 133,97,39 167,112,56 174,122,60 200,148,75 229,179,105 105,55,11 110,60,27 165,119,78 255,215,154 87,53,35 116,84,70 85,62,33 92,81,64 92,77,55 83,54,34 85,38,15 84,40,14 85,34,8 86,38,9 98,45,20 93,44,24 117,89,76 132,109,94 103,84,61 157,125,95 244,197,147 227,185,147 70,58,46 14,14,0 34,32,14 77,70,52 87,76,61 102,91,72 80,71,52 88,79,62 87,78,59 87,78,59 85,71,53 89,75,57 89,69,37 67,39,30 82,48,46 114,64,72 128,67,72 126,61,69 148,93,93 130,74,68 82,69,46 77,70,50 71,67,46 66,62,45 68,59,42 64,55,40 64,51,30 80,54,31 83,47,18 85,44,15 88,45,12 103,57,18 129,74,31 173,93,38 171,117,69 58,34,0 219,174,110 138,101,59 136,105,66 235,189,132 71,62,35 47,44,18 53,53,19 63,63,29 55,54,27 56,55,28 55,54,29 57,56,31 54,51,27 49,47,27
53,51,33 46,37,8 51,54,30 111,119,57 83,72,28 101,81,31 63,61,39 100,81,0 61,63,8 158,131,29 82,82,41 48,49,30 48,48,34 71,65,58 82,46,40 80,43,30 83,43,34 224,146,100 255,171,66 255,171,63 255,163,62 255,164,54 255,152,71 114,64,22 77,48,24 80,53,37 103,68,41 248,129,61 255,163,66 232,137,74 149,91,38 165,112,57 212,152,98 206,159,98 203,164,103 201,165,105 201,165,105 204,166,100 207,166,119 115,90,60 81,41,18 139,107,73 108,69,39 124,81,48 133,82,54 255,167,100 255,209,135 226,156,98 164,120,38 181,132,51 187,137,54 104,72,15 133,91,49 147,101,44 142,95,32 175,122,54 173,112,49 137,84,41 172,128,77 235,173,117 255,243,120 112,82,56 94,73,58 96,82,64 101,83,62 73,39,19 77,36,9 77,33,5 83,35,8 84,33,7 96,36,13 94,40,20 84,55,33 90,60,43 102,81,58 200,162,125 255,204,151 255,215,168 90,71,59 17,10,8 100,94,60 91,76,65 93,74,62 96,86,64 91,79,67 101,88,56 188,127,95 114,88,67 103,92,77 92,80,68 94,79,59 74,34,9 74,35,34 115,61,68 110,70,63 111,73,54 109,68,50 102,57,34 83,47,16 75,68,48 76,68,46 67,60,42 66,57,40 62,53,38 63,53,31 75,58,32 85,49,20 83,44,14 90,45,10 100,54,15 123,68,27 165,87,20 201,99,27 155,87,28 207,158,93 142,103,64 135,102,63 215,174,115 96,87,58 47,43,22 54,53,28 51,51,19 54,54,22 53,52,25 55,54,29 54,53,28 56,55,28 53,51,29
