47,34,31 34,22,24 45,33,35 48,34,34 46,32,32 47,33,33 48,35,32 49,36,33 57,41,35 59,42,32 56,39,31 56,39,31 52,35,27 52,35,25 53,36,26 57,37,28 58,38,29 62,42,33 68,48,39 78,64,66 78,66,71 68,56,61 73,65,73 77,70,80 78,71,85 99,94,112 99,93,116 81,75,96 102,97,113 105,95,113 61,54,66 53,46,56 60,54,59 63,57,62 79,71,77 91,68,65 103,98,114 99,93,114 103,98,116 139,108,114 101,95,116 99,93,114 98,91,119 99,93,118 97,90,118 96,90,115 111,97,114 93,90,117 94,89,118 81,65,78 85,71,76 79,61,70 78,69,82 100,77,74 100,74,83 91,94,116 166,114,95 88,74,79 71,69,81 64,62,74 60,58,68 56,52,61 53,49,62 58,54,63 52,48,59 57,55,63 59,57,65 61,59,71 58,56,64 60,56,69 63,62,77 68,70,86 85,61,81 146,109,96 151,110,94 158,115,111 55,49,56 100,93,105 99,93,116 92,94,119 95,92,119 97,92,119 97,92,119 95,93,117 97,91,114 99,85,90 98,93,120 92,92,118 75,63,75 75,62,70 82,74,82 68,57,66 61,49,61 64,58,65 69,62,72 94,81,91
69,52,42 70,53,45 67,50,40 67,51,38 67,51,38 67,51,38 65,49,36 62,47,36 67,51,38 66,50,37 67,51,38 67,51,38 68,48,39 67,51,38 87,60,44 95,65,48 98,68,53 84,58,44 72,53,41 69,54,43 68,56,44 68,56,46 60,50,51 52,44,50 49,42,56 97,92,108 96,91,109 80,75,93 100,92,111 100,90,110 63,54,67 60,53,63 54,51,57 63,57,64 80,71,82 86,68,63 100,92,111 100,92,111 101,93,110 128,102,106 90,84,105 89,83,104 89,84,111 86,81,108 86,81,110 82,77,106 92,83,105 78,79,111 77,76,107 77,68,79 89,71,80 72,59,67 84,72,86 71,49,52 92,74,83 97,91,114 115,92,93 69,66,81 62,60,72 59,57,69 59,57,67 50,50,60 72,64,72 56,52,61 59,57,67 58,56,64 58,56,64 57,55,65 61,54,64 56,49,59 44,40,49 44,38,45 86,68,67 123,85,77 81,65,78 92,78,80 51,43,51 82,71,94 82,74,107 80,76,108 81,80,111 79,78,109 78,77,108 78,78,104 82,78,102 99,84,92 75,82,107 77,84,109 70,58,70 77,66,75 85,73,85 71,62,73 66,54,66 65,58,68 75,68,80 95,81,94
63,46,36 58,43,32 60,43,35 59,42,34 60,43,35 57,40,32 56,38,33 50,34,28 56,39,31 54,39,30 55,38,28 55,38,30 53,36,26 52,34,29 52,30,22 53,32,19 51,35,22 52,35,25 54,39,28 56,44,32 64,49,38 59,46,41 57,45,45 51,44,47 75,68,82 68,64,77 67,62,78 59,54,70 59,54,70 54,49,65 57,50,60 64,56,64 61,55,62 60,53,63 70,61,74 76,52,58 68,64,84 72,72,84 67,67,79 65,65,77 69,66,81 69,66,81 69,64,80 68,65,82 68,63,79 67,62,78 63,58,74 66,61,77 64,56,73 65,58,70 74,62,74 58,50,58 66,62,71 56,49,63 74,52,74 142,90,58 66,66,78 62,60,70 59,57,67 58,56,66 55,51,60 154,99,86 78,69,80 59,57,65 60,57,63 54,48,53 30,23,23 30,23,23 29,22,25 27,20,23 36,26,30 38,30,36 138,88,73 232,151,126 250,160,120 242,150,118 59,64,74 65,61,74 68,61,75 69,61,78 68,60,79 69,64,82 71,63,80 76,66,86 69,61,78 68,60,77 82,72,92 87,76,99 61,53,59 71,63,71 79,72,84 66,62,71 65,58,68 70,63,73 63,56,70 97,90,104
62,45,37 63,48,39 59,44,35 62,47,38 63,48,39 62,46,40 62,47,38 62,47,38 62,47,38 60,48,38 64,48,42 62,50,40 62,47,36 64,48,33 90,69,56 82,63,49 73,56,46 53,41,31 38,25,20 34,21,16 35,22,17 40,29,26 39,29,30 39,33,38 39,36,42 39,38,43 38,34,43 33,29,38 35,31,40 35,31,40 39,33,40 34,31,37 58,51,61 64,55,66 76,67,78 65,54,63 55,53,65 58,55,61 58,54,63 61,57,66 66,62,73 67,63,74 66,62,71 67,63,72 71,64,74 72,65,75 79,72,84 79,72,82 84,73,82 82,70,82 81,67,72 68,62,67 82,70,84 58,56,66 170,118,47 99,78,37 60,59,62 55,55,65 54,52,62 54,48,55 222,137,98 117,89,80 61,57,66 32,26,31 30,23,23 40,34,41 54,47,57 53,49,58 57,55,67 60,58,70 65,62,77 65,62,77 90,75,85 156,110,94 180,124,100 217,161,137 58,56,64 53,47,54 51,43,51 47,39,47 48,39,50 46,40,47 47,41,48 42,35,45 43,37,44 42,36,43 41,38,42 44,41,47 49,42,45 63,55,61 73,64,77 61,54,66 67,61,68 39,33,40 29,23,30 33,27,34
42,26,22 36,23,20 39,26,23 40,27,24 41,28,25 47,30,33 43,30,27 41,30,27 45,31,33 44,32,34 48,34,34 48,35,30 50,39,36 49,34,25 48,35,28 49,36,33 47,34,29 45,34,27 49,36,33 46,35,32 49,36,33 43,33,32 37,30,28 45,42,48 47,45,53 43,41,49 41,37,46 40,36,45 40,36,47 46,42,51 40,36,45 36,35,50 39,35,44 53,46,56 63,51,67 61,53,59 45,41,50 51,44,54 49,45,54 51,47,56 49,42,52 53,46,56 48,41,51 51,44,54 50,44,51 50,43,53 51,44,54 56,49,61 57,50,60 55,48,58 58,49,60 69,63,68 76,74,84 80,68,73 115,85,41 57,52,24 54,49,35 53,46,56 50,44,51 55,48,58 206,134,99 87,74,69 39,39,36 43,32,29 55,49,54 50,50,58 52,50,58 57,55,65 58,56,66 60,58,66 61,59,71 65,62,77 88,73,83 162,116,102 171,115,91 179,123,99 54,46,54 49,41,49 52,44,52 52,44,52 54,46,52 50,44,49 49,46,50 50,44,49 51,46,48 53,47,52 50,45,47 53,47,52 62,55,58 77,69,75 86,77,88 61,57,66 48,42,47 54,49,51 55,50,52 55,49,54
53,40,37 53,40,37 52,41,36 52,41,36 53,40,37 52,39,36 52,39,36 50,38,38 52,38,38 52,38,40 52,38,38 49,39,38 48,37,32 68,48,39 62,47,38 47,36,33 45,34,31 44,35,31 46,34,34 43,33,34 38,31,34 38,31,34 35,30,32 40,33,36 38,35,41 37,36,41 37,36,39 40,34,39 35,33,34 37,33,44 36,34,42 36,30,37 33,32,37 68,65,71 75,73,81 46,44,54 46,39,49 59,47,59 61,52,63 57,50,60 60,49,56 62,49,59 61,48,58 55,47,55 52,48,59 51,47,56 54,51,55 55,52,58 55,51,62 54,47,59 57,55,65 54,52,60 51,52,55 77,59,58 104,89,51 53,47,22 39,45,16 47,46,51 50,51,56 46,49,58 133,86,65 84,66,65 56,31,14 167,99,56 55,53,61 54,52,60 54,52,60 53,51,59 53,51,59 51,49,59 55,53,63 59,59,71 74,69,87 144,105,104 185,126,107 191,131,110 59,48,57 51,47,56 49,46,52 46,43,49 46,42,51 46,42,51 46,42,51 45,42,48 47,40,50 45,41,50 46,42,51 47,40,50 68,59,70 90,82,90 93,84,95 67,61,68 35,28,31 34,27,27 34,27,27 35,28,28
45,35,34 44,34,33 45,33,33 46,34,34 45,33,33 44,34,33 45,34,31 43,33,32 44,34,35 45,35,36 44,34,35 42,35,35 45,32,29 75,54,41 60,47,40 39,29,33 39,27,29 39,29,30 39,29,28 34,27,27 33,28,30 30,24,29 32,27,29 52,42,46 32,30,31 33,28,30 31,28,32 34,28,33 33,26,29 38,31,34 47,36,43 48,41,41 60,47,57 69,52,58 81,63,62 82,59,58 94,72,66 120,91,87 133,99,95 123,84,81 118,82,72 117,79,69 113,76,73 124,91,84 129,93,85 137,98,86 134,92,81 132,92,87 129,93,85 124,93,83 136,97,85 134,96,88 126,95,85 110,91,77 75,68,25 54,47,20 121,88,77 139,102,99 142,94,80 108,69,57 59,48,55 86,68,67 210,131,87 83,51,37 53,52,57 58,56,64 57,55,63 53,51,59 52,48,57 50,48,56 51,47,56 51,49,57 64,61,76 136,96,91 176,122,104 174,118,96 64,50,63 60,48,62 61,52,63 61,54,64 60,53,63 54,50,59 56,49,59 58,54,63 56,49,61 53,47,54 51,47,56 51,47,58 49,42,54 48,44,53 46,39,49 49,40,51 51,40,49 48,40,46 45,38,41 43,36,39
37,32,31 39,34,36 40,33,36 41,34,37 39,34,36 39,34,36 39,33,38 37,31,36 37,31,36 39,34,36 37,32,34 37,34,38 38,31,31 70,53,45 54,46,54 42,35,49 30,27,33 27,24,30 29,24,26 33,28,27 51,30,28 66,38,36 76,44,39 85,52,41 111,69,56 126,80,64 144,94,77 141,88,74 141,87,67 142,85,68 134,81,65 140,94,76 146,99,78 155,101,83 167,109,85 173,108,85 163,103,78 126,77,55 138,90,72 131,82,62 123,75,59 117,73,61 119,75,65 125,81,69 126,88,71 115,74,58 126,81,60 136,91,70 150,98,77 154,102,81 156,102,82 143,91,72 116,85,77 81,56,53 56,47,18 56,51,23 50,44,49 53,51,61 54,50,61 54,50,59 56,48,56 123,87,69 62,56,49 42,29,22 38,28,18 37,26,19 36,25,20 35,26,20 49,42,40 53,51,52 50,51,56 53,54,59 57,55,65 97,74,75 153,105,87 173,122,96 136,90,72 137,89,73 143,95,77 144,97,76 145,97,79 138,92,78 131,87,77 131,87,75 111,75,65 65,51,64 106,67,53 108,68,59 108,72,62 97,65,60 56,50,57 54,50,59 46,42,51 46,42,53 47,43,54 47,43,54
36,30,35 37,32,34 37,37,37 46,36,35 65,48,40 48,40,46 41,35,42 44,33,40 45,35,36 43,33,37 40,30,34 63,56,66 62,55,67 67,55,71 64,57,69 59,55,66 60,58,70 59,55,68 61,57,68 63,55,63 96,56,49 142,95,74 151,97,77 156,100,78 154,102,81 139,91,75 69,55,57 53,41,46 55,41,46 51,40,49 51,45,50 49,38,47 66,43,42 67,46,44 54,42,47 148,102,88 136,84,65 133,80,64 139,86,72 152,100,81 168,110,88 162,106,84 160,104,82 149,97,78 146,91,76 140,87,71 115,74,58 99,63,53 71,49,52 59,43,39 51,43,51 55,47,53 59,45,58 59,48,57 66,56,34 47,43,24 37,39,24 43,46,53 54,47,61 58,47,56 68,46,54 109,56,13 33,23,22 33,23,11 33,23,11 32,24,13 32,24,11 36,27,10 34,23,8 34,22,10 43,28,17 25,24,15 35,30,29 64,52,52 152,104,75 164,110,92 150,93,74 149,96,80 149,95,75 153,99,79 148,96,77 153,101,80 165,106,87 170,110,89 148,106,93 61,49,63 164,99,78 161,101,78 158,102,80 157,103,83 98,76,70 53,50,65 54,50,59 55,51,60 54,50,59 54,50,59
74,46,46 99,71,62 120,77,60 137,89,62 141,82,54 132,84,59 132,83,61 133,82,58 126,76,61 124,77,66 132,92,83 76,61,69 59,54,70 62,55,67 58,54,65 59,55,64 60,53,67 59,55,68 64,55,68 63,52,61 126,81,60 157,99,73 160,99,67 152,94,68 149,97,78 120,79,61 54,54,54 50,49,54 47,40,50 52,48,59 39,39,49 46,39,51 47,35,49 63,45,54 59,47,47 79,55,61 126,82,72 142,87,72 129,82,71 105,77,75 82,69,64 69,57,59 66,52,69 63,51,65 60,56,69 56,48,54 61,48,56 61,50,59 60,49,58 61,50,57 87,77,95 92,84,101 114,93,112 107,91,89 67,55,55 60,49,46 69,47,50 108,76,62 148,90,66 165,102,82 162,97,76 68,34,14 39,28,13 32,24,13 32,22,26 29,22,20 29,23,16 32,24,11 37,23,9 33,22,17 33,21,9 29,19,9 26,17,11 24,18,11 45,30,21 160,106,86 164,96,74 165,102,78 164,99,78 165,102,80 155,97,75 161,103,79 168,105,81 170,107,83 122,89,89 65,53,69 169,106,82 175,110,87 175,111,83 175,113,86 175,107,87 102,68,64 55,51,60 54,50,61 54,50,61 54,50,61
132,89,70 132,83,63 139,86,59 142,86,62 145,87,61 162,99,75 150,97,72 139,91,66 133,87,71 131,85,69 126,80,66 86,61,60 74,67,81 61,56,72 59,50,63 61,52,65 61,51,55 70,56,56 80,57,58 83,55,53 101,69,53 130,89,71 101,63,44 95,62,53 116,77,65 132,90,79 83,67,61 51,46,48 51,43,51 48,40,48 44,38,45 45,37,45 69,54,62 73,59,64 63,44,46 60,40,50 59,42,45 59,47,52 57,46,55 54,42,54 54,45,56 56,44,56 54,45,56 55,47,55 55,47,55 55,49,56 56,46,47 59,57,67 107,59,43 125,94,100 100,90,110 94,82,98 116,91,105 150,110,101 182,148,144 165,127,117 169,104,83 172,109,78 173,105,69 184,115,82 140,79,34 49,28,13 44,30,16 41,27,13 32,23,19 27,23,13 28,21,5 42,27,16 40,26,12 37,28,13 30,22,9 28,19,11 29,22,20 76,50,38 133,81,62 149,97,78 153,102,76 156,103,78 161,101,76 164,106,82 158,102,80 143,89,69 141,85,63 143,87,65 111,80,70 80,68,68 152,94,72 178,116,87 184,118,86 177,110,85 175,107,89 177,109,89 72,60,60 54,52,60 55,51,60 53,51,61
112,81,69 105,76,72 81,58,57 75,54,50 74,54,45 76,55,51 98,72,58 83,57,45 76,53,40 89,62,46 70,53,43 69,51,48 68,46,40 95,63,49 109,73,53 124,81,62 131,86,63 143,97,71 141,98,81 135,93,80 114,83,64 134,88,72 97,64,55 120,84,66 112,79,68 113,76,61 96,75,60 81,61,73 80,66,68 130,95,59 57,44,54 58,46,58 57,47,48 58,47,54 65,53,53 62,48,61 64,56,62 60,49,56 67,54,64 61,51,55 58,53,55 69,55,60 58,46,51 68,55,52 79,56,55 83,59,53 93,65,52 110,81,88 162,124,128 111,107,127 103,99,121 94,92,114 86,88,113 84,85,108 96,90,111 189,155,151 234,164,138 180,117,84 174,100,66 187,124,93 71,40,19 52,33,21 47,36,19 46,35,20 41,30,23 53,36,28 55,35,28 168,104,76 60,40,20 48,35,12 43,29,2 36,32,15 126,69,38 156,103,78 161,103,81 164,106,80 167,105,76 174,104,78 177,109,73 190,122,84 166,101,78 160,97,75 161,98,76 164,99,76 128,89,75 90,67,54 126,73,50 167,101,71 176,107,69 192,123,87 174,113,81 161,102,74 145,92,76 68,47,45 61,50,57 54,46,54
86,70,55 81,61,52 106,68,49 100,62,45 94,67,51 102,76,62 120,75,54 123,78,57 127,86,68 140,93,70 150,93,64 136,84,63 112,66,50 88,57,47 86,58,45 99,73,61 111,80,70 116,85,77 115,75,66 97,64,55 78,50,50 77,52,51 59,43,39 64,46,45 62,48,53 73,56,57 76,54,59 71,53,52 85,69,63 94,77,53 66,53,63 77,64,59 73,58,66 72,60,65 73,61,66 69,57,59 68,56,58 71,53,64 86,63,50 88,65,64 104,69,54 79,58,56 76,55,53 78,62,49 111,73,54 149,96,69 193,135,102 87,45,50 146,119,131 111,114,136 110,113,131 97,103,124 99,101,126 93,96,118 83,83,109 105,107,134 147,107,98 192,138,118 116,76,51 139,98,69 73,42,21 54,36,15 47,35,25 45,33,21 41,32,15 52,40,30 182,126,92 174,113,77 49,28,13 42,28,10 38,27,10 42,28,14 151,90,58 170,110,87 161,101,76 174,107,80 161,103,81 143,94,74 158,105,82 164,106,80 166,96,72 167,100,75 168,104,78 173,104,75 131,86,63 101,70,47 132,81,53 174,108,78 189,123,89 190,121,88 197,129,91 187,120,93 158,95,71 141,92,70 123,86,73 79,61,60
148,94,60 134,84,51 133,87,61 140,93,72 121,78,61 115,74,58 111,72,58 125,82,63 124,81,64 129,86,71 124,85,73 114,81,74 108,79,73 98,71,66 84,65,67 72,55,56 65,52,62 60,49,58 56,47,60 57,48,59 57,49,55 54,46,54 69,56,49 86,65,61 72,58,71 64,51,46 66,49,50 106,92,94 55,42,50 59,48,57 55,47,55 57,48,59 57,47,51 55,47,53 56,48,54 63,52,59 98,73,56 87,65,57 161,127,105 89,62,46 145,87,50 149,94,63 149,90,60 161,100,66 183,121,81 177,114,81 160,101,73 103,54,45 126,111,133 107,107,133 106,109,131 103,109,130 96,99,119 110,113,135 95,97,122 79,77,101 109,106,135 106,108,133 166,136,135 138,94,68 141,99,75 60,35,18 49,36,15 44,29,18 43,29,15 40,31,14 152,95,76 158,102,78 88,57,38 40,26,10 34,24,12 41,27,9 65,36,12 116,68,43 95,57,38 108,68,43 116,75,55 122,76,60 167,106,72 149,97,76 131,82,62 131,81,64 115,74,56 123,76,55 83,62,58 80,62,57 111,73,54 162,106,84 162,102,79 159,99,76 158,100,74 162,100,71 170,107,83 164,107,78 175,113,73 153,101,69
146,92,72 137,90,69 126,80,62 125,82,65 123,82,66 103,73,58 87,65,59 79,56,55 73,56,57 63,49,51 64,49,57 58,45,53 53,49,58 55,48,58 56,47,58 69,60,71 55,47,55 53,46,56 53,46,58 54,45,60 55,47,55 55,47,55 58,51,54 47,43,54 77,68,64 74,64,63 57,47,51 55,49,56 60,49,58 57,49,57 57,48,59 59,51,59 58,51,54 57,49,57 62,54,60 65,54,61 90,64,52 100,74,60 113,75,69 123,82,66 165,107,70 173,108,71 169,107,69 171,110,78 146,90,68 149,90,60 141,71,47 101,91,111 121,110,137 91,92,115 106,108,133 105,110,134 82,83,104 106,107,130 110,110,136 100,96,120 75,76,99 99,102,124 103,103,131 102,93,106 141,99,86 125,75,62 57,33,9 40,26,10 44,22,2 39,28,9 142,84,47 137,99,82 154,110,80 47,28,14 38,23,12 33,22,17 59,30,8 162,104,80 161,99,70 174,105,74 174,108,76 155,99,65 154,96,72 154,101,76 153,100,73 150,97,72 155,100,71 153,100,75 70,56,56 56,50,57 96,65,53 150,98,77 149,96,73 156,103,78 157,104,79 170,111,81 155,91,65 151,91,68 191,126,89 175,114,78
89,66,63 75,59,57 67,55,57 64,53,60 58,50,58 57,50,60 57,50,60 54,50,59 54,50,59 52,48,57 51,47,56 52,48,57 51,48,54 55,48,58 53,46,56 55,48,58 52,49,66 58,46,60 59,50,61 55,48,60 57,46,53 67,56,63 57,49,55 56,47,58 57,50,62 55,46,59 57,49,55 59,51,57 57,49,57 58,47,56 60,49,56 67,53,55 75,53,47 101,74,67 98,65,56 116,79,64 128,85,68 137,90,67 141,88,63 146,93,68 140,89,65 147,95,74 143,90,65 143,90,67 139,91,64 142,89,66 129,88,88 86,89,107 113,111,133 81,79,101 102,97,124 98,95,122 82,78,100 94,90,112 102,100,124 105,106,129 98,98,124 79,80,101 77,75,97 92,93,114 89,90,113 91,89,113 73,37,27 41,27,13 34,24,12 37,26,23 140,90,59 140,94,68 140,91,69 61,30,22 42,25,17 36,23,18 66,28,7 145,94,70 157,103,83 156,100,74 151,95,71 151,93,69 151,95,73 146,90,66 146,95,71 152,95,66 151,98,73 138,89,69 66,51,59 58,46,58 76,52,44 138,90,72 152,100,79 155,99,77 154,95,67 174,113,81 179,113,81 189,123,89 167,105,76 158,99,69
59,48,57 58,49,60 55,48,58 56,49,59 54,47,57 55,48,58 54,47,57 52,48,57 53,49,58 53,49,58 54,47,59 54,45,56 51,47,56 56,49,59 55,48,58 54,50,59 74,60,65 78,62,49 57,48,61 58,49,60 63,52,59 61,51,55 61,53,59 65,47,44 57,49,57 57,49,55 59,51,57 64,52,57 75,58,61 85,64,62 99,73,63 113,80,69 119,80,66 125,83,72 121,83,66 128,85,68 125,82,65 133,87,69 139,92,69 134,85,65 140,93,70 135,88,65 141,93,64 144,95,75 140,93,70 126,80,66 113,87,93 90,81,103 110,108,128 81,77,97 91,85,108 97,97,123 91,92,111 86,84,104 85,86,109 87,85,107 67,65,85 77,75,95 94,95,116 88,86,108 78,74,94 88,84,106 88,84,97 40,26,26 31,21,20 31,21,20 112,71,55 134,92,70 136,91,68 146,89,72 45,27,8 36,24,14 98,58,35 143,87,79 149,96,73 149,96,71 142,89,62 148,92,66 144,91,68 141,88,63 155,98,69 146,93,66 155,102,77 132,84,66 62,49,57 55,47,55 64,48,46 140,93,70 145,93,72 147,94,69 154,96,70 158,99,71 161,99,70 163,101,72 159,99,78 157,99,77
56,47,58 57,50,60 54,50,59 51,48,54 56,50,57 58,50,58 55,51,60 53,51,59 54,50,59 55,48,58 51,44,56 53,46,58 47,40,50 52,43,54 52,43,54 54,51,57 56,50,57 73,62,57 57,51,58 57,49,57 56,48,54 59,47,49 65,48,54 70,53,56 82,61,57 87,65,57 106,73,62 111,75,65 117,78,66 118,79,67 121,82,68 119,80,66 121,79,66 124,82,69 123,81,68 124,82,69 124,82,69 124,82,69 124,82,71 128,89,75 106,71,58 103,70,70 106,77,71 116,77,45 83,61,53 71,51,42 89,75,88 83,79,103 103,101,125 85,81,103 81,75,96 96,90,113 97,93,115 92,90,110 79,75,95 82,78,98 82,78,100 88,84,104 80,77,94 54,51,68 77,71,92 99,93,116 81,74,88 43,31,31 32,22,23 31,21,22 61,42,30 76,58,37 134,88,70 137,93,65 43,29,11 34,24,14 77,47,30 148,95,79 147,96,72 144,91,68 142,91,67 164,113,89 143,90,67 143,90,67 143,95,70 179,123,89 152,94,70 149,92,73 97,80,70 58,51,54 61,51,55 108,79,75 140,94,76 139,88,62 145,89,67 149,96,73 147,93,73 152,96,74 157,99,75 155,97,73
56,49,59 56,49,61 57,48,59 55,46,57 51,47,58 52,50,58 48,46,54 49,45,54 56,48,56 54,45,56 53,49,62 56,47,60 56,49,59 55,53,61 60,54,59 68,63,65 65,54,61 65,55,59 60,50,54 59,47,49 68,54,56 80,64,62 86,65,61 100,73,66 106,70,64 110,77,68 114,79,66 119,80,68 116,78,68 123,80,72 121,78,70 121,81,72 124,81,73 121,82,70 121,82,70 121,82,68 122,83,69 127,85,72 124,85,73 117,79,69 102,71,61 93,69,63 82,59,58 79,58,58 71,57,57 76,54,36 74,70,79 79,77,97 93,91,115 112,108,130 76,72,92 81,77,99 91,87,109 52,48,68 100,98,118 80,76,96 74,72,96 83,78,107 87,76,103 69,55,68 59,49,37 54,53,44 76,64,66 43,31,31 39,27,32 38,26,31 52,28,32 67,48,55 60,56,78 71,56,76 54,39,30 36,25,18 34,22,22 128,86,73 140,88,67 140,88,69 142,90,69 142,90,60 148,95,72 146,94,75 144,91,68 142,90,69 157,103,69 181,130,95 78,64,66 68,58,62 59,52,55 94,72,66 143,97,71 149,96,71 164,107,76 159,102,73 148,95,68 146,95,69 150,97,72 152,96,72
57,48,59 56,47,58 62,53,64 55,46,57 54,50,59 53,51,59 51,47,56 53,49,58 54,48,55 59,47,59 58,49,62 63,51,63 57,49,55 65,54,61 77,60,52 130,100,72 98,68,51 127,101,87 98,67,59 102,71,61 105,72,61 105,70,57 108,72,62 108,73,60 116,78,68 117,77,68 114,78,68 117,79,69 114,75,63 118,78,69 118,78,69 117,78,66 117,77,68 116,76,67 114,78,68 117,79,69 114,76,66 108,72,62 99,70,64 90,65,62 78,60,57 77,61,57 74,62,64 56,48,56 54,52,60 53,51,52 58,51,63 78,76,96 83,81,103 96,94,118 99,100,119 88,86,106 73,69,89 85,82,99 86,84,96 57,56,73 52,52,62 97,93,106 81,56,10 33,22,7 41,36,38 73,62,87 47,37,36 40,28,30 38,28,32 37,26,35 37,26,33 40,29,36 61,57,81 57,57,83 71,70,87 39,34,36 36,24,29 116,85,77 131,85,69 133,85,69 136,88,70 114,78,60 86,60,48 95,63,49 99,67,51 115,79,59 149,103,75 131,86,65 88,66,60 73,57,55 75,59,57 98,75,62 136,89,68 148,97,71 149,96,69 150,94,68 153,100,73 146,98,69 153,98,69 154,96,72
61,52,63 57,49,57 56,49,59 54,47,50 54,47,57 53,51,59 54,47,57 53,46,56 51,47,58 53,46,56 55,48,51 71,58,51 69,55,60 76,55,44 92,66,56 98,63,50 114,77,64 107,71,61 117,78,66 117,78,66 118,79,67 120,82,72 118,78,69 115,78,65 113,73,64 113,75,65 115,80,67 118,80,70 118,81,68 118,80,72 121,81,72 124,85,73 121,84,71 115,77,67 106,73,66 102,69,60 114,86,77 84,61,60 70,52,51 73,57,55 71,59,61 58,51,51 54,48,55 62,48,53 87,74,67 36,30,35 34,32,40 90,87,104 86,82,102 84,78,99 87,81,102 89,85,107 93,89,111 79,76,93 82,83,102 83,80,107 68,66,76 85,82,97 57,41,8 33,29,19 43,39,29 42,31,38 42,32,36 44,31,41 43,32,39 45,37,43 57,45,59 64,52,66 73,78,113 70,76,104 80,78,100 44,39,41 46,36,40 117,84,77 128,85,68 130,84,68 133,88,67 136,85,61 136,84,65 134,82,63 136,89,66 139,93,67 140,89,65 123,75,61 82,60,52 67,53,55 66,53,50 92,68,62 125,82,63 139,91,66 144,91,66 142,89,62 142,91,63 141,90,62 158,101,72 151,96,67
64,51,59 61,51,52 66,56,57 60,50,49 59,48,55 56,46,50 59,47,49 61,48,45 65,47,44 78,57,53 91,67,59 96,68,57 102,69,60 104,73,61 111,78,67 114,78,68 108,77,65 112,77,64 113,75,65 114,76,66 111,75,65 116,78,68 115,77,67 132,93,81 118,81,68 118,80,70 117,79,69 108,73,60 106,73,64 111,75,65 103,70,59 101,68,61 89,65,59 88,63,62 78,57,53 80,59,57 72,54,51 76,58,57 65,55,59 54,44,43 64,47,50 100,69,57 62,56,63 51,51,61 51,47,56 47,43,52 38,34,43 100,85,95 107,92,102 135,107,96 147,103,73 163,119,79 137,91,50 142,96,41 82,61,36 66,51,42 55,46,61 53,49,60 59,59,69 50,42,50 57,50,64 66,60,81 72,66,89 91,91,117 86,88,129 78,88,124 83,87,120 82,81,112 48,41,55 55,49,54 53,47,52 62,55,58 114,75,61 123,85,68 124,83,65 124,83,65 124,86,67 124,83,67 127,83,71 131,85,69 131,88,73 133,87,71 160,107,80 107,71,63 70,56,58 56,50,55 61,55,62 74,56,53 116,79,64 132,85,62 134,86,61 141,90,66 139,88,62 139,88,64 143,90,67 152,96,70
73,55,54 77,59,56 77,61,57 77,61,55 81,64,56 87,65,59 91,67,61 93,64,58 95,67,56 101,70,60 101,70,58 102,69,58 109,76,67 113,77,67 107,76,64 112,75,60 106,73,62 113,76,63 111,78,67 105,72,61 110,74,66 108,75,64 108,75,64 111,75,67 112,74,66 111,78,69 109,76,67 112,77,64 109,77,63 93,67,55 85,62,51 85,58,51 76,55,51 73,55,52 100,72,59 73,57,55 58,45,53 58,50,58 78,58,51 61,54,54 59,57,55 49,50,53 93,71,65 56,50,57 53,50,56 53,49,58 51,48,54 49,42,45 107,71,53 64,47,39 53,43,42 56,46,50 54,51,57 57,47,46 64,57,57 77,69,86 97,84,105 93,84,97 93,76,68 84,64,44 63,53,52 85,76,102 91,81,99 69,50,38 44,48,77 82,88,120 73,69,93 55,45,63 51,43,51 56,48,56 64,54,55 102,77,74 126,84,71 128,84,72 125,84,68 126,85,69 122,84,67 127,83,71 128,85,70 130,84,68 127,85,72 125,81,69 92,59,52 93,61,56 60,54,61 54,51,55 61,53,61 81,63,62 115,78,63 138,91,70 135,88,67 139,90,68 141,90,66 139,90,68 134,85,65 138,87,61
76,54,46 81,59,51 86,64,56 89,65,59 95,66,60 101,73,64 103,72,60 102,70,56 108,76,62 110,74,64 112,79,68 111,75,67 113,78,65 112,79,68 112,76,66 117,80,67 115,79,69 110,72,62 106,73,62 109,76,67 113,77,67 110,75,62 109,77,63 112,79,68 112,79,70 113,77,67 101,73,64 101,67,65 90,68,62 88,63,60 82,61,57 76,58,53 70,56,56 71,58,53 64,53,60 95,76,62 59,51,57 64,57,60 64,56,62 68,58,59 63,56,59 64,57,57 60,50,54 53,50,54 51,50,55 53,49,58 52,48,57 102,80,60 45,41,52 58,48,49 73,56,48 71,58,53 76,62,48 79,60,48 173,124,84 81,64,54 71,63,71 73,62,55 79,58,31 64,53,48 67,56,63 54,48,53 55,49,54 56,48,56 55,48,58 53,46,56 54,47,57 54,50,59 55,51,60 54,47,59 107,72,47 140,89,61 127,84,65 132,89,74 131,90,74 125,83,70 121,83,66 139,93,56 110,72,55 140,96,84 128,85,68 132,84,68 115,78,63 105,72,65 64,52,57 56,48,54 59,46,56 97,79,78 106,70,60 133,90,73 136,91,70 134,85,63 135,88,67 143,95,70 133,88,67 133,88,65
