115,105,52 141,127,41 151,129,25 53,54,42 66,69,47 59,50,31 70,63,43 123,110,6 85,88,66 82,84,67 66,68,51 64,67,47 61,64,42 68,71,47 61,58,34 73,65,41 63,62,35 55,57,29 57,56,31 58,57,32 76,74,45 69,67,38 62,62,32 63,63,33 67,67,33 63,63,31 64,62,33 72,70,39 88,88,54 70,67,43 77,74,50 76,68,46 121,119,70 103,99,41 87,76,43 56,35,0 48,25,22 51,30,19 51,30,17 51,28,13 61,28,17 68,36,22 79,36,21 112,49,25 133,52,25 152,89,58 255,183,154 254,164,142 251,159,145 254,162,150 251,159,149 254,162,150 255,160,149 255,160,151 255,161,155 255,163,157 255,169,159 255,166,155 255,174,163 255,185,174 255,189,173 255,188,173 255,186,171 255,184,164 255,184,166 255,182,162 255,181,154 255,177,154 255,175,149 255,173,148 255,171,146 255,174,155 255,168,150 255,168,150 255,159,140 255,158,140 255,158,141 255,154,140 251,145,131 249,145,135 247,146,135 247,146,135 245,144,133 243,142,133 252,148,140 255,150,141 255,154,146 255,158,153 255,162,157 255,159,157 255,153,153 252,146,148 183,122,106 255,214,142 255,237,152 255,233,145 255,219,142 255,225,141 255,238,154 255,231,149 95,62,12 46,33,26 66,53,30 54,43,26 61,52,21 67,56,37 77,58,35 80,62,32 78,58,26 81,64,40 86,69,34 87,63,28 91,67,32 87,63,30 82,67,31 83,69,26 93,69,32 109,80,45 82,73,42 81,74,45 91,86,54 84,81,57 53,53,37 54,52,34 53,54,35 46,46,32 56,56,40 76,66,56
118,87,36 120,94,24 68,53,15 49,56,40 71,74,54 165,149,118 63,58,26 76,55,14 93,83,71 83,83,69 69,71,54 65,68,48 55,58,38 64,68,41 58,55,31 71,61,37 61,58,32 58,57,30 58,57,32 71,70,45 75,73,44 64,62,33 68,68,38 75,75,45 78,78,44 85,85,51 70,68,35 85,83,50 91,89,56 92,90,61 63,57,34 58,51,22 138,126,60 137,122,71 235,205,161 182,150,79 44,34,24 49,28,15 47,28,14 51,28,15 54,26,15 62,31,23 72,33,21 109,45,19 122,45,26 195,126,97 255,174,144 248,160,140 243,154,139 244,155,142 245,156,145 251,162,149 251,162,151 252,163,152 249,159,151 251,161,153 252,163,152 251,162,151 255,172,160 255,182,170 255,186,173 255,189,173 255,187,170 255,183,162 255,182,169 255,177,160 255,174,153 255,169,151 255,170,150 255,165,144 255,167,146 255,166,150 255,157,141 255,160,143 255,158,143 252,154,139 244,148,135 243,144,136 243,144,136 240,141,133 237,137,132 236,136,131 234,137,131 244,139,136 253,146,137 255,149,140 255,155,147 255,156,149 255,154,149 255,146,147 255,147,148 206,129,121 255,222,169 255,220,139 255,232,144 255,236,148 255,232,146 255,230,144 255,231,146 255,221,140 255,237,171 51,41,29 52,35,25 105,78,44 66,47,35 60,52,30 68,55,32 72,60,34 78,64,35 78,65,42 82,65,30 79,54,24 82,58,23 93,69,32 81,66,26 85,70,34 89,70,31 93,70,30 83,72,39 88,78,54 96,89,62 86,84,55 61,62,41 58,54,35 59,50,31 78,64,48 111,103,81 61,55,46
86,73,52 97,77,59 114,84,42 56,51,37 85,81,64 71,55,40 59,55,34 113,99,83 90,85,71 72,72,56 66,68,51 62,65,45 61,64,44 65,68,46 64,57,37 76,64,38 64,63,38 55,59,32 56,58,32 72,69,45 80,75,43 83,81,50 68,65,39 68,66,37 77,76,40 57,56,20 68,67,29 93,90,50 78,76,43 65,66,45 60,61,38 127,109,47 234,185,95 201,144,75 164,118,79 187,132,103 104,98,130 52,40,42 45,29,25 45,24,11 50,27,16 54,26,17 66,29,16 112,42,18 118,48,22 218,149,116 243,157,125 235,152,137 235,152,137 241,157,144 241,158,145 241,158,145 239,155,145 241,157,147 242,158,148 243,158,148 243,155,146 250,160,152 255,169,158 255,174,161 255,181,167 255,178,165 255,179,164 255,170,157 255,167,153 255,161,145 255,161,144 255,164,147 255,162,145 255,159,142 252,158,142 252,157,144 246,154,142 239,147,133 239,147,135 236,144,134 234,143,140 235,142,137 232,138,136 226,132,130 220,129,126 220,129,126 224,130,130 237,134,135 250,143,138 255,147,143 255,147,143 255,147,143 255,146,145 250,139,143 211,122,120 255,212,172 255,239,158 255,232,149 255,230,145 255,232,146 255,232,153 255,225,146 199,162,91 187,140,108 255,203,140 230,206,151 41,30,23 75,54,39 114,92,72 73,59,34 72,51,26 76,59,35 72,60,34 62,49,26 80,63,35 81,58,27 86,65,24 94,73,30 95,74,31 85,67,25 93,77,35 89,71,29 85,74,39 97,90,59 91,86,56 85,80,50 73,69,48 64,61,35 56,53,29 73,61,35 67,56,49 74,52,14
106,89,50 57,57,27 83,68,57 98,73,45 115,94,67 67,61,38 99,90,59 91,86,58 83,81,63 72,73,54 71,73,56 62,65,45 62,65,45 66,69,47 68,61,41 86,74,48 58,57,32 58,62,35 60,63,39 76,69,42 91,78,46 78,74,39 83,82,46 83,82,46 93,92,54 83,82,44 106,103,63 99,96,54 99,99,58 80,84,57 77,56,31 104,65,24 228,170,108 215,149,74 225,151,97 156,117,103 100,110,128 104,100,111 72,60,65 51,31,22 52,31,18 59,34,17 79,42,16 110,57,30 124,74,32 209,147,120 231,155,131 228,156,137 235,158,143 236,159,144 236,158,146 231,153,141 231,153,141 234,156,144 238,158,144 250,166,151 255,171,155 255,176,160 254,170,155 247,163,148 255,168,153 255,166,153 255,165,152 254,158,147 246,154,142 248,156,144 250,158,146 246,154,142 243,154,141 238,149,136 235,148,134 227,143,128 222,141,130 222,138,130 225,140,135 223,137,134 221,134,138 221,134,136 215,130,127 211,125,124 207,121,120 213,124,124 221,127,129 230,129,133 242,133,136 244,134,135 248,140,140 247,136,140 238,141,142 209,127,125 208,154,120 255,232,155 255,220,136 255,231,147 255,233,147 255,212,126 255,215,142 180,140,74 124,79,85 231,182,162 255,224,140 255,236,159 55,44,27 37,31,24 74,48,34 121,97,75 74,55,28 73,59,34 79,65,40 59,50,23 64,47,21 85,65,33 90,69,28 94,73,30 93,76,29 97,76,33 94,78,36 100,82,38 93,81,44 97,88,57 101,94,65 89,82,53 94,92,61 53,51,33 67,49,30 54,45,16 65,58,29 65,62,47
120,95,49 84,63,7 118,110,76 93,77,60 88,66,30 74,63,44 100,87,37 100,87,39 76,78,63 68,69,50 69,71,54 60,63,43 62,65,45 68,71,49 68,62,37 85,72,40 63,60,34 57,60,36 58,61,37 74,66,44 80,66,37 93,88,47 102,99,55 95,92,50 94,91,51 96,93,53 104,100,54 110,106,58 99,95,58 57,61,44 57,62,56 176,134,96 239,172,106 208,137,68 201,144,59 164,121,102 102,113,126 109,105,125 107,98,109 66,45,30 91,60,37 118,83,56 150,107,49 181,133,34 183,135,10 189,143,127 216,152,153 220,156,141 228,159,146 233,161,149 228,151,143 228,159,146 250,158,144 255,155,137 255,162,143 255,180,154 255,182,152 255,182,153 255,172,146 244,170,145 234,156,144 238,154,141 240,152,143 242,154,145 239,154,144 239,154,144 236,152,139 232,149,136 229,148,137 219,141,131 217,140,134 209,134,134 211,133,134 208,132,135 213,134,138 209,129,131 208,125,128 202,122,122 202,123,120 202,119,120 202,116,120 204,118,122 209,122,124 224,126,132 228,130,133 231,132,138 236,134,141 233,135,138 202,131,128 168,114,96 255,215,142 255,218,137 255,232,148 255,230,144 255,231,146 255,228,143 255,212,128 243,196,115 255,211,134 241,198,122 255,213,128 255,235,142 230,194,118 40,34,27 52,31,20 79,55,31 103,72,35 80,68,38 76,62,37 63,51,25 66,52,25 91,71,39 85,63,25 86,64,26 95,73,26 92,70,23 85,65,17 93,71,24 97,82,42 100,93,62 99,90,61 97,88,59 99,94,66 53,54,35 58,53,41 52,49,25 51,48,22 72,62,22
78,68,30 71,62,35 65,66,47 55,51,30 84,61,32 117,104,41 87,77,55 112,99,51 86,80,57 67,65,47 64,66,49 60,63,43 61,64,44 67,70,50 71,63,39 86,70,39 63,57,32 58,61,37 62,60,38 70,60,38 85,71,44 102,97,56 102,100,53 97,94,50 92,89,47 91,88,46 105,101,53 115,112,61 93,89,54 55,61,48 66,64,60 85,76,59 255,203,125 255,214,139 255,182,123 217,169,124 96,107,108 114,105,120 96,78,87 154,116,97 198,152,122 222,177,144 235,187,142 246,194,121 211,146,55 165,131,111 190,142,140 205,146,139 221,156,148 224,159,151 227,160,153 245,164,153 255,167,148 255,166,144 255,175,149 255,186,158 255,197,166 255,183,152 255,161,133 232,168,140 235,172,150 214,150,133 215,145,135 227,150,142 228,150,140 223,145,135 217,143,134 209,139,129 202,132,126 199,130,131 196,129,133 196,127,139 195,126,138 191,125,136 192,123,137 186,117,129 186,113,124 186,111,118 186,107,111 190,109,114 194,110,116 196,112,120 202,115,122 209,121,130 214,123,133 218,122,134 218,127,139 201,128,123 156,110,80 230,183,131 246,200,130 255,226,147 255,217,131 255,240,151 255,233,148 255,233,148 255,234,148 255,212,128 248,200,126 234,189,116 255,216,140 255,234,147 255,248,154 57,46,39 58,36,18 87,56,37 151,115,68 76,64,36 76,62,37 62,50,24 73,59,32 90,70,38 87,63,28 88,64,27 97,72,26 98,73,27 96,74,25 108,83,35 89,74,27 109,95,68 103,84,57 104,85,58 107,91,60 60,61,42 53,54,44 57,55,35 46,45,34 90,80,38
161,142,47 71,48,17 78,74,55 58,56,36 63,54,46 78,65,33 168,145,114 87,88,67 84,82,62 67,68,49 65,67,50 62,65,45 64,67,47 60,64,47 76,63,40 88,75,41 63,59,40 62,60,40 60,61,40 73,65,41 97,79,49 111,105,59 100,95,42 102,97,46 104,100,52 99,93,47 108,104,56 113,108,57 59,57,24 65,64,55 61,54,36 77,67,66 80,74,49 213,197,164 255,237,191 255,206,150 62,46,33 87,74,71 131,111,102 168,140,113 206,169,127 233,193,139 255,211,149 255,216,147 255,207,133 223,154,89 149,130,148 187,137,133 206,150,144 216,157,150 235,159,137 255,174,155 255,164,144 255,163,140 255,172,150 255,185,159 255,188,159 255,180,150 255,169,140 227,163,137 219,163,137 230,181,145 224,168,144 209,148,132 205,138,131 203,135,131 195,128,128 189,125,126 187,124,129 181,122,133 178,121,133 172,117,131 169,114,133 171,113,130 170,112,129 166,108,123 163,106,118 163,101,115 170,102,111 175,99,109 180,103,115 186,106,117 195,113,125 199,117,129 200,120,133 195,118,133 181,118,125 154,111,94 231,191,127 240,195,131 249,203,133 255,214,135 255,219,136 255,222,137 255,238,154 255,231,145 255,237,156 255,226,158 211,172,103 218,179,110 247,200,123 255,227,142 255,242,152 150,136,107 70,45,17 109,80,45 161,120,73 87,70,35 71,60,27 72,60,34 73,59,32 82,63,28 88,66,28 84,58,19 101,79,30 103,78,32 117,95,48 98,73,27 97,77,31 99,84,46 100,90,66 101,84,60 129,117,91 49,47,29 51,53,38 55,52,39 58,56,38 98,94,36
195,163,49 112,104,21 112,95,58 91,81,57 91,80,34 87,84,44 137,120,85 148,137,120 75,75,59 67,69,52 65,67,50 63,63,47 68,68,52 60,64,47 79,66,43 90,74,41 67,60,42 58,61,39 60,61,42 68,62,37 97,77,45 111,102,55 105,102,51 105,102,49 106,101,50 108,99,52 113,108,57 114,109,58 102,98,50 82,76,42 78,70,20 132,122,55 78,67,50 80,71,54 138,129,114 143,134,76 85,83,93 97,90,100 124,107,97 169,139,111 212,174,126 242,199,143 255,220,148 255,230,146 255,231,149 255,209,153 184,128,120 156,117,131 181,134,143 196,144,143 250,156,138 255,166,152 255,160,142 255,159,139 255,169,147 255,182,159 255,185,155 255,181,151 255,159,135 255,166,139 247,173,139 223,181,129 223,184,141 223,183,149 190,140,127 178,127,119 174,121,125 171,114,122 167,115,125 163,114,134 158,113,136 152,109,133 149,107,136 146,103,129 145,100,127 143,98,123 137,93,113 138,86,109 142,82,98 153,89,103 165,98,116 170,103,123 177,107,131 175,111,125 170,113,123 159,107,117 148,101,92 217,177,113 230,192,126 230,188,123 255,210,140 253,204,125 255,210,127 255,226,143 255,237,153 255,237,151 255,222,154 187,149,99 187,151,100 208,170,106 247,198,121 255,219,135 255,232,143 214,195,156 74,47,15 117,91,41 151,106,60 125,91,57 94,83,50 74,60,31 70,58,32 77,59,29 88,69,32 85,63,25 98,76,31 105,83,38 107,85,38 110,85,39 105,83,38 93,76,41 106,93,61 102,93,78 106,97,108 108,109,88 91,92,73 52,51,40 56,52,42 81,77,29
146,117,14 167,147,27 59,45,20 89,78,45 61,54,0 57,51,44 136,121,70 167,152,141 73,75,58 65,69,52 65,67,50 65,66,47 66,66,50 58,66,43 79,67,41 85,68,40 68,62,39 60,61,40 59,62,42 70,64,39 92,72,40 113,102,58 113,108,57 109,104,49 111,106,53 114,106,52 113,105,53 112,104,54 107,103,43 109,105,59 70,59,40 121,117,59 97,76,63 93,76,41 74,66,53 67,71,75 89,87,99 104,97,107 128,108,99 174,140,110 219,183,125 247,204,144 255,228,152 255,236,149 255,230,145 255,223,175 168,139,119 141,114,128 154,120,127 167,127,129 255,153,138 255,165,146 255,164,144 255,155,137 255,155,138 255,173,153 255,181,154 255,182,152 255,175,148 255,163,134 255,169,131 255,187,141 237,196,147 223,190,140 221,187,144 216,178,143 181,138,119 156,111,115 151,108,123 146,105,127 139,105,131 139,99,132 133,95,127 132,93,123 132,90,119 131,86,113 124,81,105 120,76,105 119,72,93 130,79,94 144,89,108 150,94,118 152,96,120 148,97,112 134,96,100 141,107,89 200,160,108 226,187,126 215,178,109 242,198,129 255,213,141 254,205,126 255,219,136 255,218,135 255,234,150 255,231,145 255,222,168 151,114,72 175,142,94 206,167,108 238,189,112 253,204,123 255,223,137 221,198,158 73,44,11 120,89,40 151,98,55 150,103,53 82,63,36 82,72,48 64,56,34 64,57,30 76,62,35 79,60,33 81,61,31 79,62,23 90,68,30 92,70,32 88,67,26 88,70,26 89,73,40 94,88,65 107,100,110 62,64,47 61,63,48 48,49,37 52,52,38 70,65,33
198,167,48 194,173,34 72,54,22 81,72,41 78,74,28 52,50,46 62,48,30 115,107,96 67,69,52 66,69,49 64,66,49 63,64,45 66,66,50 62,67,45 77,64,41 86,70,39 71,65,40 61,62,41 60,63,43 70,64,39 92,72,40 96,82,39 114,109,58 112,104,50 116,111,58 114,107,50 115,105,52 113,104,57 113,108,55 82,76,40 83,74,55 60,55,14 88,69,42 88,70,51 101,79,45 62,67,75 89,87,99 95,91,100 124,104,95 180,146,114 223,184,127 252,210,147 255,230,152 255,236,148 255,226,142 203,172,133 118,104,104 132,110,115 139,115,119 150,121,126 255,151,140 255,164,146 255,157,140 255,149,132 255,153,134 255,166,145 255,176,150 255,181,154 255,181,150 255,176,147 255,167,128 255,170,128 255,190,146 234,193,144 221,188,140 214,182,138 209,174,136 191,148,133 153,111,118 135,95,128 134,98,136 129,91,125 123,88,123 125,87,119 124,85,113 122,81,107 115,74,100 110,71,99 113,70,96 124,77,98 131,82,104 127,79,107 131,82,104 134,88,101 122,91,81 154,124,96 190,152,104 220,184,126 221,183,117 238,194,125 255,207,135 255,207,128 255,216,133 255,229,146 255,237,156 255,240,154 227,186,137 138,104,63 166,133,83 204,165,106 240,191,114 253,204,125 255,223,139 210,182,144 89,55,23 135,97,51 147,99,54 158,117,68 73,56,30 61,57,38 63,59,40 59,53,30 78,68,44 79,65,40 79,61,31 79,62,25 83,64,29 83,64,29 82,63,24 84,68,24 86,70,37 94,87,58 98,94,105 55,59,42 60,62,45 58,60,45 67,67,51 68,63,35
203,175,36 78,45,0 87,70,46 51,37,23 51,47,41 60,58,38 90,77,45 101,102,83 69,67,49 69,67,47 61,63,46 65,65,49 63,63,47 61,64,42 78,66,40 87,71,40 71,63,39 61,59,37 59,60,41 72,65,36 95,77,45 112,98,53 98,89,44 112,104,54 115,107,53 115,108,51 115,105,52 114,105,49 127,120,52 119,110,50 82,78,61 55,49,40 60,51,24 90,70,20 82,68,52 71,71,81 83,79,92 103,97,102 126,107,95 189,151,114 238,195,139 255,214,148 255,234,152 255,233,145 255,208,133 148,124,98 104,99,87 116,102,75 133,119,105 137,122,111 255,157,143 255,160,141 255,154,132 255,146,135 255,143,130 255,157,139 255,164,142 255,170,146 255,178,147 255,180,148 255,174,140 255,176,140 255,163,128 255,183,145 241,179,141 225,183,141 208,173,135 208,166,124 198,160,125 194,149,146 164,121,133 124,84,117 123,84,123 125,85,122 122,79,117 117,79,111 112,74,106 111,74,103 118,80,105 127,86,110 126,88,111 112,81,101 108,78,93 119,90,95 126,105,82 145,124,83 185,152,104 206,169,116 231,190,131 241,196,132 249,200,131 255,232,153 255,239,156 255,233,150 255,228,148 255,233,150 180,139,94 143,110,73 158,127,76 208,169,108 238,190,116 255,210,131 255,222,140 151,119,87 120,83,43 159,115,64 150,102,55 161,106,65 64,56,32 52,52,36 46,47,28 51,47,28 62,51,32 78,66,40 74,61,29 84,67,32 90,72,40 87,70,33 81,62,27 92,75,28 99,80,41 94,76,44 112,103,114 56,58,58 55,57,42 54,54,40 52,51,40 61,54,36
101,84,58 66,55,36 90,78,66 80,66,10 63,51,21 72,58,29 108,86,39 91,82,55 65,60,46 62,63,44 61,62,41 70,68,50 62,63,44 58,63,39 82,65,37 86,73,41 69,66,42 58,61,37 61,59,39 75,65,43 89,73,42 105,89,45 116,111,60 92,86,38 114,106,52 115,107,53 115,108,51 122,113,57 120,112,58 75,75,61 65,62,47 125,118,57 62,56,51 66,66,66 61,64,71 67,68,91 83,81,93 102,95,98 127,111,98 197,158,119 249,201,145 255,217,148 255,233,150 255,233,149 242,193,126 120,105,83 89,83,78 124,104,95 134,98,80 207,145,118 255,170,148 255,160,136 255,155,133 255,147,137 255,142,133 255,145,130 255,149,129 255,161,138 255,170,144 255,174,146 255,176,137 255,176,137 255,175,140 255,163,129 255,154,133 239,145,127 213,157,131 208,160,135 194,155,125 194,149,128 192,144,128 191,138,126 178,126,134 161,109,130 143,98,123 138,93,118 109,77,102 111,74,101 116,77,105 121,90,108 99,84,94 90,75,85 103,90,85 115,100,89 121,104,80 145,122,91 161,141,95 187,154,106 223,183,119 239,195,128 247,198,131 253,204,127 255,232,148 255,232,146 255,228,147 255,237,158 165,133,89 138,114,77 155,125,79 202,167,100 230,191,120 242,203,132 203,166,113 125,87,52 144,99,51 158,115,59 156,109,59 143,92,53 64,46,25 51,53,38 45,49,32 40,41,22 55,46,31 59,48,31 69,56,35 70,57,36 84,70,45 74,60,33 76,64,36 85,68,40 83,66,31 88,71,34 102,92,70 91,91,91 49,47,43 56,52,42 58,58,44 81,76,35
94,71,40 76,59,31 59,50,35 79,74,31 79,60,25 48,46,44 80,64,47 90,81,52 69,65,46 63,59,40 66,62,41 73,66,46 63,61,41 62,64,36 87,71,40 84,72,42 71,66,38 59,61,35 63,59,40 83,71,45 86,70,37 95,79,37 122,113,57 109,101,51 104,96,44 114,106,54 117,107,54 125,118,61 97,91,43 61,62,50 84,81,57 128,121,53 77,87,65 65,67,64 66,64,84 74,75,94 95,91,102 114,102,104 152,127,108 220,178,136 255,208,147 255,223,151 255,233,146 255,220,143 212,177,123 91,79,67 66,57,53 97,82,71 143,106,91 233,162,138 255,178,156 255,158,136 255,151,129 255,149,134 255,144,135 248,138,125 255,139,125 255,145,125 255,160,138 255,169,139 255,169,136 255,177,143 255,175,142 255,181,146 255,169,142 255,155,131 241,134,118 205,121,113 176,128,124 176,124,123 184,137,128 186,131,120 193,130,126 197,131,128 193,132,127 177,120,121 115,81,88 82,75,78 79,72,75 79,71,77 73,74,77 75,75,75 92,86,79 102,94,81 115,98,74 127,102,74 160,113,79 187,150,106 214,175,114 235,189,123 247,196,129 255,214,137 255,234,150 255,243,157 255,224,144 255,231,149 186,155,106 142,119,77 164,134,88 206,175,113 220,186,127 174,136,86 131,90,45 150,107,62 168,124,73 172,118,70 150,101,52 139,90,52 67,50,26 62,57,45 37,45,24 39,42,22 49,42,26 50,43,27 52,45,29 63,56,38 65,56,37 73,63,41 83,71,45 73,59,32 81,63,31 84,66,24 82,66,22 92,85,58 87,79,85 93,90,75 77,63,34 82,72,34
158,142,125 64,52,26 78,66,54 115,106,48 59,43,28 70,59,40 58,61,41 65,63,43 68,64,45 72,68,49 66,67,46 73,64,45 64,62,42 67,61,36 89,71,39 88,72,41 76,63,40 65,58,38 67,60,42 82,65,41 84,66,36 89,73,31 124,110,56 120,112,58 102,97,46 106,101,50 117,107,54 124,115,59 97,95,33 75,78,54 85,76,16 155,139,40 149,134,57 108,95,43 70,68,90 81,79,99 104,100,109 113,101,91 179,145,111 230,187,142 255,209,144 255,223,151 255,234,143 255,214,152 149,123,98 69,65,59 74,56,55 105,89,76 143,103,94 255,167,154 255,176,152 255,156,135 255,152,130 255,150,133 255,142,134 245,132,127 245,134,126 252,138,124 255,149,132 255,160,135 255,167,136 255,172,137 255,177,137 255,177,139 255,173,137 255,170,136 255,161,133 255,137,118 210,120,114 184,105,113 170,101,115 182,117,125 199,123,126 206,128,129 206,129,121 198,122,111 179,114,95 142,104,96 93,75,70 74,69,71 65,67,64 74,74,69 90,86,78 105,94,79 114,99,77 114,96,75 129,109,79 160,134,93 218,179,122 218,171,108 243,194,125 249,200,123 255,238,154 255,230,144 255,225,145 255,234,148 214,182,127 151,126,80 167,136,97 170,138,94 130,96,53 119,81,46 137,93,53 150,105,57 144,100,58 146,101,57 133,88,42 131,91,55 70,58,32 58,59,40 41,51,29 41,41,25 42,42,28 47,44,31 48,46,28 55,51,34 60,53,37 66,63,39 71,58,37 69,54,32 73,56,30 78,57,34 97,78,43 86,67,32 96,94,76 75,72,57 59,54,42 67,60,31
181,166,130 77,67,45 39,39,25 119,105,62 131,107,13 106,87,48 64,66,51 61,59,39 63,61,39 67,65,43 119,94,75 72,63,44 67,65,45 67,59,35 90,71,36 88,72,39 80,68,40 71,61,37 70,60,38 82,65,41 82,63,36 91,74,35 128,112,58 130,118,59 126,117,59 119,110,52 110,100,49 120,110,59 107,96,52 67,60,44 107,100,30 157,145,47 139,127,47 121,115,38 86,84,94 76,72,85 112,106,113 124,107,83 212,174,139 237,189,142 255,208,143 255,225,155 255,233,149 218,171,119 97,80,72 59,50,46 82,61,59 97,90,74 165,110,99 255,164,149 255,169,146 255,152,133 255,150,131 255,153,135 255,143,135 250,137,134 237,133,125 237,133,125 255,140,123 255,151,128 255,165,138 255,173,138 255,177,138 255,177,138 255,176,135 255,178,139 255,175,140 255,167,137 255,151,128 245,131,117 216,122,124 190,105,118 184,103,110 186,103,106 216,123,116 221,132,121 231,136,120 228,130,115 194,117,102 161,106,93 114,81,74 94,67,62 78,74,66 104,93,78 115,100,78 122,105,79 128,105,76 148,122,83 201,159,105 219,176,116 255,206,137 255,222,145 255,230,146 255,230,145 255,226,142 255,234,150 227,186,139 135,102,63 110,78,48 94,60,30 113,79,47 130,91,59 142,98,58 148,99,79 135,87,83 167,110,66 133,91,49 117,76,49 62,60,38 60,63,43 51,53,36 42,42,26 49,49,33 52,52,36 50,53,33 47,50,30 51,43,21 52,41,22 54,45,28 57,47,25 67,46,23 74,54,22 91,68,26 100,79,38 66,60,35 63,59,51 60,46,17 70,66,45
156,147,91 49,50,31 57,50,34 56,50,43 141,119,72 144,122,46 62,65,53 61,62,43 55,56,33 57,60,36 63,62,37 66,63,39 66,67,46 71,62,43 88,70,38 91,72,33 82,65,37 75,62,39 79,67,41 86,69,43 86,68,38 95,76,41 115,99,45 136,123,60 135,125,54 136,126,57 116,106,55 104,96,46 112,107,54 84,80,61 160,107,80 249,155,137 219,150,94 177,117,74 100,76,80 102,89,97 110,100,99 175,144,121 214,171,136 236,184,136 255,209,141 255,231,154 255,213,132 140,112,85 71,58,55 71,60,55 101,82,68 104,95,76 190,118,104 255,160,139 255,155,135 255,152,134 255,151,136 255,152,137 255,145,131 254,140,126 241,132,124 235,134,127 238,132,118 255,148,128 255,164,138 255,166,129 255,172,131 255,179,136 255,182,140 255,181,139 255,178,139 255,177,138 255,166,131 255,157,129 255,146,123 237,129,116 219,123,110 217,122,106 211,115,104 215,119,108 225,125,111 235,128,112 236,129,111 223,126,102 203,115,95 199,121,109 158,99,80 115,89,68 115,98,74 124,105,78 129,110,83 140,123,84 180,146,101 200,161,104 255,215,141 255,230,152 255,223,143 255,242,160 255,225,145 255,231,151 246,198,151 119,76,41 124,80,52 120,79,48 117,78,46 128,92,59 125,87,70 129,95,61 113,78,53 113,77,46 111,71,35 84,66,36 59,54,42 64,61,48 46,47,26 44,43,32 47,47,31 54,55,36 48,53,33 48,53,33 53,54,35 56,54,36 77,67,45 83,66,42 96,71,41 89,65,30 92,68,33 90,72,42 70,62,49 62,61,52 87,74,24 80,63,24
137,128,54 56,57,9 93,80,48 59,47,35 65,65,35 63,61,32 61,62,41 60,63,43 60,61,38 57,60,36 64,63,38 63,62,37 67,70,48 72,64,42 90,75,39 92,73,34 91,73,43 84,70,43 79,65,38 87,71,40 84,66,36 92,73,38 99,82,31 133,120,57 136,126,55 142,132,61 122,113,55 115,107,55 63,57,32 120,112,58 151,102,91 211,137,135 255,169,139 255,165,149 231,143,125 176,121,106 146,117,97 190,156,126 215,171,131 246,193,140 255,212,146 255,209,140 212,169,111 108,92,79 95,82,79 103,86,78 110,94,81 138,104,74 204,122,116 255,151,126 255,157,136 255,153,134 255,150,135 255,151,136 255,149,128 255,146,128 248,138,127 234,130,120 228,129,121 246,141,124 255,152,131 255,164,137 255,166,133 255,177,133 255,181,137 255,182,139 255,179,137 255,177,134 255,173,136 255,166,131 255,161,127 255,147,117 255,143,118 252,139,114 238,130,107 236,125,108 236,125,106 234,120,102 235,119,102 242,127,105 243,128,104 248,133,111 238,133,114 194,115,92 165,109,83 149,112,86 141,111,85 139,120,83 164,147,96 208,167,108 242,194,122 255,231,155 255,231,151 255,236,154 255,227,147 255,241,161 255,230,174 137,99,62 128,91,65 126,87,59 112,80,50 108,77,58 94,59,32 127,90,46 194,155,94 227,186,125 255,225,147 121,103,59 64,65,53 50,47,32 40,41,22 42,42,28 40,40,24 44,45,26 45,50,30 44,49,29 48,49,30 51,52,33 55,51,34 66,56,34 81,62,35 81,63,33 88,63,33 91,72,47 73,68,40 55,54,47 69,59,35 64,51,30
152,137,45 67,51,7 113,92,20 72,57,37 90,82,32 68,67,42 58,61,39 57,62,42 60,61,42 60,61,38 61,60,35 59,60,37 72,73,54 68,69,48 87,70,42 89,74,34 90,73,38 85,69,38 84,70,45 89,73,42 90,73,38 91,73,41 100,83,34 129,116,55 138,128,57 139,129,58 116,108,45 122,117,48 69,67,47 136,128,36 88,66,28 117,96,96 203,140,120 243,166,133 231,152,108 185,122,91 175,139,110 193,154,122 221,177,137 247,196,141 255,212,145 236,199,130 124,96,69 104,88,84 100,84,78 110,87,76 114,101,80 126,107,93 216,123,118 255,146,134 255,159,140 255,154,135 255,152,132 255,153,133 255,147,127 255,146,125 248,140,127 240,134,122 224,125,115 225,131,115 249,144,125 255,152,126 255,167,133 255,175,132 255,180,137 255,183,137 255,183,140 255,180,137 255,179,137 255,172,132 255,169,132 255,162,124 255,158,124 255,150,118 255,145,115 255,141,116 255,142,116 255,138,113 255,136,112 255,143,117 255,140,114 255,145,119 255,152,123 255,148,122 247,142,112 204,127,92 149,119,91 151,122,89 161,134,89 191,160,111 241,194,131 255,220,146 255,227,151 255,216,137 255,209,130 255,230,150 255,240,179 92,63,28 85,60,43 67,49,44 91,70,55 132,104,64 206,170,119 245,203,122 255,223,140 255,231,149 255,230,145 206,179,104 68,67,60 59,59,45 44,49,29 47,49,34 41,43,28 40,42,27 53,56,44 57,60,48 47,49,34 46,48,33 53,53,37 54,47,27 68,58,36 71,62,35 71,62,35 62,60,42 62,60,40 60,60,44 61,58,43 74,61,29
