42,34,40 43,36,39 44,37,37 44,34,38 40,37,41 30,27,33 32,29,35 38,31,31 50,39,36 52,39,34 52,39,34 53,40,33 54,42,32 53,40,33 45,33,33 44,37,40 39,36,42 39,36,42 41,35,40 42,34,42 42,34,42 42,34,42 40,34,41 40,34,41 40,34,41 41,35,42 40,34,41 37,31,36 30,28,38 33,31,41 37,33,42 44,37,40 34,21,14 53,41,29 47,48,27 51,45,22 45,37,13 46,38,16 49,36,15 50,35,15 50,36,18 51,38,15 56,42,15 65,48,20 74,55,16 79,56,14 67,52,16 38,30,6 66,52,9 110,89,17 123,84,11 121,78,2 124,83,13 128,84,13 142,89,7 165,100,11 185,112,14 188,113,12 213,135,20 242,155,23 251,167,18 255,173,17 255,177,17 241,163,12 232,157,16 241,166,30 121,61,0 163,109,23 194,148,39 47,42,39 48,42,35 53,42,39 67,55,45 76,67,40 111,94,55 115,95,49 104,85,48 160,142,100 104,84,52 103,78,48 99,80,45 104,82,48 127,104,62 255,207,114 217,168,91 192,151,83 206,161,97 223,170,104 255,198,107 255,229,126 255,252,133 255,253,133 255,252,131 255,252,131 255,248,130 255,247,135 255,223,120 255,223,124 255,221,114 255,224,123 255,204,88 255,216,113 255,235,135 255,255,157 255,252,150 255,241,140 255,220,119 255,238,141 255,255,160 255,250,157 255,238,146 255,235,146 255,236,145 255,227,138 255,227,136 255,230,137 255,217,128 255,215,134 255,202,125 249,186,114 233,184,115 238,185,121 255,195,121 245,191,132 71,54,44 68,59,42 72,58,40 78,62,45
46,35,42 47,35,40 47,35,40 47,35,40 42,34,42 32,29,35 32,29,35 38,31,31 48,37,34 52,39,32 50,37,30 54,42,32 55,43,31 55,43,33 47,38,30 51,41,40 42,35,35 42,35,35 41,36,38 41,36,38 41,36,38 41,36,38 41,36,38 42,35,38 42,35,38 42,35,38 44,37,40 35,32,36 30,30,40 52,49,64 58,50,67 54,43,52 57,46,39 53,46,30 48,44,23 52,42,18 55,41,16 52,39,16 50,37,16 49,36,15 50,37,16 49,36,15 48,35,12 56,37,12 78,56,18 83,59,8 86,61,13 81,64,17 84,53,0 97,66,4 114,75,6 118,77,7 120,81,12 123,79,8 138,90,4 159,98,10 179,117,20 176,114,15 209,138,27 234,155,22 240,159,9 243,166,10 243,168,9 238,169,15 211,139,4 226,157,21 204,134,33 207,141,13 88,55,0 47,40,40 51,41,42 64,54,42 59,48,31 71,57,41 90,72,40 112,92,44 103,84,45 127,103,68 120,96,61 96,76,44 102,83,48 155,126,77 138,104,59 255,188,103 211,162,95 194,148,91 209,162,99 236,180,106 255,197,112 255,221,125 255,255,133 255,255,135 255,253,131 255,255,131 255,254,133 255,244,129 255,228,120 255,224,115 255,222,120 255,225,125 255,225,119 255,241,134 255,255,152 255,255,152 255,251,149 255,241,140 255,224,124 255,239,145 255,255,160 255,250,153 255,245,148 255,241,145 255,237,144 255,235,142 255,235,142 255,221,125 255,220,130 255,218,134 255,209,129 255,199,125 240,187,119 231,180,111 234,183,107 255,201,127 243,190,133 92,74,55 70,57,36 86,67,53
45,35,39 46,36,40 45,35,39 48,35,43 39,37,47 39,35,46 40,36,47 43,36,36 46,35,30 50,37,32 49,36,31 48,35,30 50,37,30 52,39,32 47,38,32 47,37,38 43,33,37 43,33,37 43,35,41 43,35,41 43,35,41 43,35,41 44,36,42 46,36,40 46,36,40 46,36,40 36,36,46 36,34,46 60,57,74 61,53,72 57,50,64 51,42,55 51,41,42 42,36,29 53,46,30 50,40,18 55,43,17 57,45,17 57,45,19 53,39,14 52,38,13 51,37,12 50,37,14 51,34,8 61,41,9 76,56,8 88,64,11 90,66,11 91,65,11 93,70,12 99,71,13 110,75,10 117,78,7 125,85,10 134,90,10 144,97,8 156,102,12 164,108,12 190,128,18 214,142,25 226,152,9 233,161,10 224,157,9 219,158,8 211,147,11 206,145,13 208,144,11 208,149,19 63,53,52 56,49,47 78,64,46 115,102,68 84,70,52 73,66,46 141,121,89 129,112,63 111,92,53 131,110,69 107,89,47 112,91,50 110,87,47 131,105,66 204,160,89 220,173,96 203,163,97 206,159,98 232,177,105 253,192,108 255,198,108 255,226,121 255,255,135 255,255,133 255,255,129 255,252,133 255,254,133 255,248,130 255,236,126 255,228,128 255,218,115 255,245,142 255,232,124 255,240,136 255,255,150 255,255,150 255,248,146 255,236,134 255,233,132 255,240,141 255,255,157 255,255,156 255,250,150 255,245,147 255,230,141 255,232,145 255,232,144 255,221,131 255,221,135 255,220,133 255,213,128 255,204,117 250,189,124 242,184,118 236,181,111 237,179,113 255,193,123 255,216,149 71,59,31 75,64,45
45,35,39 45,35,39 44,34,38 47,34,42 33,31,41 32,29,35 32,29,35 38,31,29 50,39,34 52,39,34 50,37,32 50,37,32 53,40,35 53,40,33 51,40,35 50,40,39 44,34,35 45,35,36 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 45,35,39 46,36,40 46,36,40 57,55,67 61,56,72 60,55,73 57,49,66 51,42,55 52,43,54 51,40,47 46,36,40 41,28,25 57,43,27 58,44,19 58,44,17 59,45,16 61,45,14 62,45,17 60,43,15 57,40,14 60,43,15 61,43,11 67,45,7 77,55,8 87,63,8 91,67,12 94,70,15 99,71,13 108,74,11 114,80,10 119,82,9 133,88,13 138,92,6 147,98,6 158,107,11 173,117,7 194,130,13 215,148,9 211,148,5 217,155,10 222,160,17 204,144,7 193,137,3 192,140,0 226,174,37 71,66,54 79,72,52 78,64,35 90,74,61 79,64,42 94,76,44 147,120,55 107,92,31 108,91,44 152,134,90 119,101,57 136,116,68 145,123,74 118,96,47 239,183,118 195,150,88 205,159,100 227,174,106 252,191,110 255,203,117 255,214,113 255,242,134 255,255,139 255,255,135 255,254,129 255,255,131 255,251,138 255,255,140 255,249,137 255,250,139 255,243,134 255,234,128 255,235,127 255,238,134 255,250,142 255,255,150 255,253,150 255,253,150 255,249,149 255,250,149 255,255,156 255,255,156 255,244,144 255,228,135 222,173,81 255,213,123 255,225,137 255,216,128 255,213,126 255,220,133 255,218,130 255,208,120 255,198,118 255,190,115 244,183,118 229,173,106 234,177,108 251,185,110 255,222,150 85,71,46
45,34,41 45,34,41 44,33,40 47,34,44 34,32,40 31,28,34 31,28,34 38,32,27 51,40,33 53,40,33 52,39,32 50,37,30 53,40,33 54,42,32 52,41,36 51,39,39 44,34,35 46,36,37 45,34,41 45,34,41 45,34,41 46,35,42 46,36,40 46,36,40 36,28,45 58,49,64 68,59,74 60,53,65 58,50,58 61,50,57 59,44,54 59,44,52 54,40,42 48,34,39 53,39,39 37,21,17 59,43,28 62,45,19 63,45,15 65,47,15 67,50,15 67,50,15 66,48,16 63,45,13 68,49,14 69,50,11 76,55,14 87,58,5 96,67,14 97,68,15 102,72,14 106,77,12 113,78,13 120,83,12 128,85,11 135,91,9 148,100,5 156,105,9 174,118,8 194,129,5 218,151,16 219,153,7 228,165,18 219,157,14 204,147,9 199,142,4 200,141,15 229,175,29 58,49,41 68,60,24 66,52,23 69,56,35 78,64,37 101,84,56 110,90,44 90,68,30 122,103,64 119,100,61 131,112,73 115,99,55 153,133,72 112,103,47 212,167,94 197,155,92 211,162,97 236,182,105 255,194,108 255,203,110 255,213,108 255,244,132 255,255,138 255,255,135 255,255,142 255,254,135 255,252,140 255,255,142 255,255,142 255,254,142 255,252,141 255,241,130 255,243,133 255,247,139 255,249,139 255,248,141 255,254,150 255,255,150 255,255,150 255,254,150 255,253,153 255,250,149 255,244,146 240,193,100 213,166,77 225,175,92 255,225,138 255,219,132 255,217,128 255,219,130 255,221,131 255,215,125 255,204,123 255,196,119 250,188,116 233,176,107 227,171,106 244,179,122 255,195,121 225,166,109
44,34,35 44,34,35 43,33,34 45,32,42 33,31,39 32,29,35 32,29,35 38,32,27 50,39,32 54,41,34 48,37,32 48,37,32 50,39,32 50,40,30 51,40,35 50,38,38 48,36,41 43,31,36 45,35,39 45,35,39 44,34,38 45,35,39 46,36,40 43,35,41 47,41,48 37,26,33 29,17,22 30,20,21 29,20,16 22,13,9 32,21,18 38,25,20 39,28,23 47,34,29 52,36,30 55,41,27 50,34,19 47,29,8 73,51,15 72,51,10 77,56,13 77,57,11 79,59,13 77,55,10 80,55,9 79,57,8 79,57,8 91,62,9 94,65,12 98,69,16 102,72,14 106,77,12 113,78,11 122,83,10 126,86,9 137,90,9 153,105,10 159,111,12 185,126,11 203,138,7 214,150,10 218,159,13 209,151,16 206,151,10 200,143,5 198,140,5 209,148,16 222,168,20 85,74,69 83,75,51 71,57,39 85,71,44 88,71,43 95,78,50 121,101,55 165,146,93 105,86,51 104,77,43 103,73,45 100,77,37 115,86,33 203,162,94 194,159,94 202,162,96 223,172,96 244,183,104 255,201,108 255,210,113 255,230,121 255,248,135 255,255,135 255,255,135 255,254,142 255,254,142 255,255,142 255,255,142 255,251,138 255,248,137 255,246,135 255,240,130 255,247,139 255,230,122 255,228,120 255,238,132 255,255,152 255,255,152 255,254,150 255,242,140 255,240,140 255,246,149 255,233,136 255,214,121 222,174,90 187,138,59 206,158,74 255,216,129 255,219,130 255,220,131 255,214,124 255,217,129 255,216,128 255,207,122 248,192,114 242,185,116 227,174,110 225,170,114 234,178,115 255,196,121
48,35,28 46,35,30 40,35,37 41,35,40 40,34,39 35,32,38 37,34,40 45,33,35 46,37,33 47,36,31 46,35,30 46,35,30 44,33,28 51,40,33 53,40,37 69,57,62 66,56,60 61,51,55 47,37,41 43,33,37 40,30,31 58,50,58 41,33,39 29,22,22 24,14,13 25,16,12 26,14,14 23,11,11 21,12,8 23,13,12 24,14,13 25,14,11 23,18,20 20,15,17 31,21,20 39,27,17 66,52,38 72,52,32 65,44,19 70,43,11 87,61,20 87,62,16 89,63,11 89,65,14 87,61,11 89,63,11 89,65,10 90,67,9 94,69,12 95,70,13 104,73,11 105,72,6 113,80,12 119,85,11 129,90,10 142,100,8 157,106,8 169,117,15 188,133,10 192,133,7 201,142,16 196,141,16 201,142,16 197,143,11 201,146,7 203,143,2 204,143,11 148,116,34 71,63,39 66,57,38 73,61,35 95,80,42 83,65,33 98,78,48 116,97,44 112,87,43 123,97,58 149,103,35 215,143,38 119,85,24 220,165,109 183,128,74 201,160,99 210,164,98 227,173,98 250,189,108 255,201,109 255,207,108 255,234,124 255,252,136 255,253,138 255,250,134 255,253,138 255,255,144 255,255,140 255,255,144 255,252,141 255,244,133 255,243,134 255,233,123 255,234,125 255,233,124 255,234,125 255,236,128 255,243,138 255,250,145 255,246,143 255,237,137 255,240,140 255,250,152 255,234,136 255,220,129 222,175,94 220,173,94 209,160,79 249,196,114 255,214,131 255,217,128 255,218,129 255,221,136 255,219,133 255,211,127 255,198,120 255,188,117 236,183,115 228,177,112 219,167,107 234,178,111
59,38,34 57,39,36 42,32,36 43,37,42 49,43,48 30,27,33 30,27,33 43,31,36 42,33,29 44,33,26 52,40,30 47,36,29 51,40,33 57,45,35 57,46,41 62,50,55 59,48,55 52,42,46 45,35,39 40,30,34 40,30,31 29,19,20 30,21,17 23,17,10 24,15,11 26,17,13 23,12,9 31,18,15 38,25,18 43,33,23 52,40,28 53,37,24 64,42,24 63,41,23 26,5,0 32,15,5 22,15,15 20,16,10 46,30,17 64,40,16 64,34,8 84,56,27 99,70,19 101,73,17 101,73,15 103,73,15 101,72,11 99,72,11 101,72,11 103,74,13 107,76,12 112,80,9 120,86,14 126,88,12 136,97,17 145,100,9 162,111,13 171,119,17 178,128,16 182,132,20 180,130,16 176,128,15 178,131,12 189,137,16 193,139,16 197,138,21 183,128,12 73,61,51 79,65,40 100,88,49 94,76,44 105,85,55 86,60,39 141,116,72 206,179,104 169,135,72 150,107,33 188,129,29 222,151,38 255,193,83 184,143,96 189,148,101 202,160,97 220,169,93 237,181,105 246,185,99 255,199,106 255,212,113 255,230,120 255,247,129 255,255,138 255,253,140 255,252,140 255,255,142 255,255,142 255,255,142 255,251,140 255,244,133 255,241,133 255,233,123 255,226,118 255,226,120 255,246,142 255,240,132 255,240,134 255,247,143 255,243,141 255,237,137 255,242,142 255,246,147 255,237,138 255,226,134 232,188,106 226,179,100 206,157,76 251,202,121 255,225,141 255,221,136 255,222,137 255,223,137 255,224,140 255,229,143 255,209,125 255,198,117 249,190,117 231,178,112 219,167,107 219,168,111
59,40,26 58,41,33 40,33,33 46,40,45 50,44,49 30,27,31 30,27,31 58,50,56 40,29,36 45,32,27 64,45,31 50,37,32 53,42,37 55,44,39 58,48,47 66,63,67 54,48,53 42,34,40 45,38,38 53,48,50 33,26,24 24,14,13 32,23,19 22,13,9 29,20,14 41,30,25 57,45,35 63,48,39 62,51,36 63,49,33 75,57,38 79,58,33 96,67,43 104,74,46 109,82,46 125,95,49 100,76,43 26,15,8 33,17,11 56,33,18 91,61,33 73,43,17 73,39,17 117,84,32 119,82,11 116,82,8 118,85,17 113,80,14 110,77,11 110,77,11 110,75,10 114,80,10 117,83,9 123,87,11 131,92,10 141,100,14 133,96,4 143,106,14 153,108,19 153,106,13 157,113,15 156,112,12 164,124,18 163,123,19 172,120,20 163,119,39 104,84,54 108,88,58 91,71,41 133,117,63 92,74,32 102,71,22 132,88,19 148,104,26 164,111,18 174,116,18 186,132,26 194,131,26 242,171,47 255,191,61 187,142,96 197,154,98 214,165,100 233,179,100 248,187,108 255,191,105 255,202,108 255,215,114 255,227,117 255,248,130 255,255,142 255,254,142 255,255,142 255,255,142 255,254,142 255,255,142 255,249,138 255,249,137 255,248,137 255,231,120 255,228,118 255,231,123 255,233,128 255,240,135 255,244,139 255,250,145 255,246,143 255,242,141 255,243,142 255,236,138 255,245,147 255,241,154 245,202,117 253,209,127 247,200,121 251,204,127 247,203,125 255,215,131 255,217,132 255,224,140 255,222,142 255,232,149 255,220,140 255,207,124 246,187,110 239,183,116 230,176,115 222,170,110
50,36,22 47,35,25 41,36,38 41,38,42 42,39,43 27,24,28 30,27,31 64,56,62 43,32,39 45,32,27 71,51,42 50,36,36 48,36,36 54,43,40 82,77,79 47,45,46 42,37,39 56,49,52 40,35,34 23,21,22 27,21,16 26,17,13 26,17,13 29,20,16 48,37,30 57,46,39 62,47,38 65,50,39 63,52,37 69,55,39 72,54,35 84,60,36 98,68,42 110,78,48 124,91,54 133,96,56 140,107,59 150,127,87 32,15,5 39,19,12 56,32,10 100,67,40 95,59,28 71,31,6 131,90,33 126,90,12 127,90,19 121,87,17 120,83,14 114,80,10 116,79,10 119,82,13 119,85,13 124,88,12 137,98,16 141,100,14 133,95,8 136,98,9 141,100,12 143,101,11 143,103,10 143,101,11 145,109,10 143,108,15 110,84,34 72,47,17 104,80,56 102,82,52 86,63,32 135,115,54 157,129,59 164,120,40 179,124,41 180,124,30 187,126,24 188,130,23 182,127,26 199,138,32 215,146,21 251,185,64 199,156,107 206,160,105 224,171,105 236,180,102 254,192,111 255,198,113 255,210,116 255,220,117 255,228,117 255,250,137 255,255,143 255,255,140 255,255,140 255,255,140 255,255,144 255,253,140 255,247,135 255,255,145 255,248,135 255,236,124 255,240,130 255,240,132 255,243,137 255,249,142 255,253,147 255,255,148 255,250,144 255,242,141 255,243,142 255,236,138 255,244,147 255,233,148 248,205,120 248,204,122 255,211,131 247,203,125 225,182,106 235,188,107 255,213,129 255,223,138 255,232,149 255,241,157 255,225,144 255,222,138 253,195,115 250,187,120 229,176,112 223,169,108
56,47,39 59,52,50 55,54,59 37,38,41 25,24,27 24,21,25 23,20,24 55,47,53 50,36,41 48,36,26 70,53,43 49,36,31 36,31,30 49,40,36 35,30,27 35,30,27 41,36,35 41,34,34 44,39,38 25,24,27 28,19,15 26,17,13 32,23,19 52,41,34 59,49,39 62,50,40 66,52,38 69,55,41 68,54,40 71,57,41 75,57,38 85,61,37 105,72,45 121,85,52 140,101,60 154,113,54 177,124,60 192,131,68 186,131,75 129,102,68 53,36,26 40,17,6 106,71,33 106,67,26 108,67,22 89,48,0 146,105,17 133,94,21 131,90,18 126,87,14 124,85,12 123,84,13 122,85,14 125,84,16 132,93,11 139,100,16 140,102,15 138,100,11 135,98,17 125,88,7 115,75,0 105,68,0 167,127,61 184,136,64 176,149,115 120,93,61 92,77,41 86,63,34 103,84,45 106,77,14 148,105,29 190,141,31 205,145,24 211,152,22 223,156,37 213,148,24 186,135,26 182,131,26 196,135,29 186,133,78 219,171,113 231,178,125 247,185,111 254,189,109 255,196,112 255,204,112 255,220,120 255,221,117 255,241,131 255,255,142 255,255,141 255,255,144 255,255,144 255,255,142 255,255,144 255,255,144 255,255,144 255,255,146 255,238,126 255,236,123 255,236,125 255,238,130 255,246,137 255,255,148 255,255,152 255,255,156 255,255,152 255,253,152 255,250,151 255,247,149 255,234,140 243,200,115 231,188,103 212,169,84 239,195,113 234,190,112 214,170,99 228,184,106 255,230,148 255,232,146 255,234,149 255,249,166 255,243,160 255,223,138 255,223,139 254,192,116 249,192,123 229,176,108
59,56,62 63,57,62 47,46,49 36,36,36 27,24,28 19,17,18 38,35,39 63,54,65 49,36,31 65,50,39 66,52,38 52,40,30 43,37,32 54,39,28 65,49,43 51,45,40 29,24,21 25,20,19 33,26,26 29,15,15 27,16,13 30,21,15 47,36,29 55,43,33 62,50,40 64,52,40 64,50,36 65,51,37 69,55,41 73,57,42 74,56,35 83,62,37 102,72,44 110,76,44 125,86,45 148,103,57 169,115,56 188,129,56 201,137,54 220,154,72 194,140,81 96,56,20 52,21,0 113,71,31 103,57,27 93,47,17 108,61,0 153,111,21 148,104,22 146,104,25 133,90,14 129,89,14 124,88,12 124,88,10 130,93,12 137,99,12 143,102,16 143,102,16 132,95,1 104,64,10 187,136,60 185,135,63 194,136,56 193,134,59 194,131,55 215,154,68 181,121,53 112,83,32 77,58,23 114,89,30 147,109,22 178,130,17 213,151,22 245,177,32 241,162,18 213,151,24 169,121,35 159,115,48 199,156,96 221,175,107 235,178,107 255,195,119 255,200,120 255,205,121 255,198,108 255,219,120 255,225,122 255,228,116 255,255,140 255,255,145 255,255,144 255,255,144 255,255,144 255,255,142 255,254,142 255,250,138 255,252,140 255,254,146 255,235,124 255,226,117 255,227,120 255,239,130 255,245,135 255,253,143 255,254,152 255,254,152 255,253,150 255,254,154 255,250,154 255,244,149 255,229,139 255,219,129 255,214,124 249,207,117 249,206,119 221,177,99 212,169,95 231,189,110 255,227,142 255,250,167 255,254,170 255,251,169 255,248,165 255,240,157 255,232,145 255,221,138 253,194,119 241,187,112
52,50,48 53,51,49 50,45,47 43,36,36 46,46,43 62,47,38 46,42,51 63,56,70 57,46,39 56,45,30 63,49,35 57,41,28 53,36,28 68,45,34 67,46,44 51,45,38 25,21,15 25,21,15 35,26,20 33,20,15 34,23,18 42,34,23 49,41,30 60,48,36 62,50,40 64,52,40 66,52,38 64,50,36 68,54,40 72,56,41 75,57,36 82,63,38 88,63,35 97,69,40 111,75,42 133,91,49 152,106,51 183,126,55 199,131,57 224,151,71 230,156,63 241,161,59 181,132,81 89,53,22 108,64,26 114,69,34 99,49,18 162,118,18 170,124,17 155,107,8 143,100,15 137,98,14 134,95,13 136,97,15 139,100,18 143,102,16 142,102,7 148,108,15 133,88,15 99,62,36 182,135,74 179,124,52 189,133,55 192,133,60 197,134,60 199,137,58 185,137,65 77,60,13 110,87,45 113,89,23 145,109,19 178,134,24 211,152,22 233,167,25 255,215,33 184,133,35 175,141,100 227,187,121 224,174,102 239,183,105 255,206,122 255,204,120 255,213,122 255,218,118 255,228,126 255,227,123 255,236,128 255,248,139 255,255,144 255,255,144 255,255,149 255,255,144 255,254,142 255,255,146 255,255,146 255,252,140 255,251,141 255,241,131 255,225,117 255,218,111 255,224,115 255,233,124 255,238,130 255,252,146 255,254,143 255,255,148 255,255,154 255,255,156 255,251,152 255,238,144 255,220,126 255,214,124 255,218,128 255,219,132 245,202,117 252,208,130 251,208,132 253,211,130 255,233,149 255,244,161 255,254,170 255,254,172 255,252,170 255,237,156 255,229,147 255,226,149 255,209,128 253,198,117
48,44,34 56,50,43 53,51,49 51,41,42 73,47,33 76,53,40 46,43,49 44,39,55 49,40,32 53,42,23 61,48,27 54,40,26 56,38,35 61,41,34 58,47,44 45,44,37 28,23,20 26,21,20 33,22,19 31,18,13 39,28,21 46,38,27 52,42,30 57,49,36 62,50,38 64,52,40 68,54,40 68,54,38 71,57,41 71,55,40 71,55,38 74,56,37 81,60,37 87,63,39 108,78,50 117,84,47 141,100,55 166,114,54 196,132,63 225,155,77 246,171,74 253,176,73 234,159,62 71,20,0 112,62,29 112,67,23 110,63,29 72,26,0 139,92,15 172,122,19 149,105,9 141,99,16 140,99,13 143,102,14 143,103,10 150,108,14 154,114,8 153,114,5 73,41,0 98,61,21 136,98,52 162,116,46 183,128,56 189,130,57 191,134,63 207,156,89 78,58,12 81,62,23 93,69,16 116,90,22 144,109,24 163,124,24 195,140,22 210,153,22 255,195,40 187,143,92 210,164,105 226,171,101 244,182,106 255,197,113 255,211,118 255,217,120 255,233,132 255,234,122 255,247,138 255,247,137 255,244,131 255,251,142 255,255,143 255,254,140 255,255,144 255,255,144 255,255,144 255,255,146 255,252,143 255,247,135 255,231,121 255,220,111 255,224,116 255,221,114 255,237,130 255,238,128 255,252,142 255,241,132 255,250,139 255,254,145 255,255,152 255,255,156 255,245,148 255,240,142 255,223,130 228,187,99 255,214,126 255,214,128 255,217,135 245,201,119 239,197,116 253,214,130 255,228,144 255,246,163 255,255,170 255,255,172 255,255,172 255,242,159 255,226,143 255,234,151 255,217,136 255,203,120
50,46,38 62,56,49 60,58,54 45,38,38 68,47,34 69,51,46 46,42,62 39,37,45 43,37,28 53,42,27 66,49,25 60,48,50 53,42,37 63,47,34 57,44,37 52,42,43 42,39,45 37,33,44 36,25,22 34,23,16 43,35,24 50,42,29 54,44,34 56,48,37 61,49,39 65,50,39 65,51,37 71,55,40 73,59,41 74,56,37 71,56,36 74,59,37 75,58,34 79,60,37 96,70,47 103,75,46 126,91,53 157,109,55 189,131,65 216,149,70 235,161,68 241,166,65 255,187,92 248,171,68 80,26,0 112,63,23 120,70,26 104,59,26 80,36,8 128,80,35 152,107,4 150,108,16 145,105,10 149,104,11 150,109,8 158,115,10 162,120,8 158,118,14 91,57,25 95,55,21 106,71,35 148,104,37 179,122,51 182,130,57 174,133,74 102,74,34 82,65,26 90,72,28 102,77,20 124,91,23 173,138,57 148,110,23 166,120,20 174,125,15 200,144,32 228,171,29 231,176,53 235,171,86 249,185,98 255,200,107 255,224,119 255,222,114 255,242,131 255,247,127 255,251,138 255,246,136 255,255,144 255,255,147 255,255,147 255,255,143 255,254,138 255,248,136 255,252,137 255,253,139 255,249,140 255,238,128 255,237,127 255,234,124 255,244,133 255,234,124 255,236,127 255,236,127 255,231,121 255,223,115 255,233,125 255,246,134 255,255,149 255,253,147 255,234,134 255,236,138 235,195,102 213,172,86 221,180,94 219,178,92 250,206,124 255,222,140 245,203,120 243,204,120 255,217,135 255,244,161 255,249,168 255,255,172 255,255,172 255,255,172 255,243,159 255,230,147 255,218,137 255,212,129
41,39,35 48,46,42 44,44,39 37,37,32 42,32,31 37,32,31 30,31,36 31,29,37 36,30,23 47,37,25 66,49,23 69,53,47 56,40,34 53,41,29 69,53,40 58,46,48 37,31,36 26,20,15 33,22,19 40,29,22 47,39,26 51,43,32 54,46,35 55,44,37 63,48,39 66,51,40 67,51,36 74,58,45 70,55,35 73,58,38 71,56,36 69,54,34 71,57,30 74,57,31 88,64,38 100,72,43 110,78,44 136,93,46 176,124,64 205,142,68 230,157,73 245,171,78 255,179,80 255,181,83 168,114,26 107,67,33 121,76,30 113,69,29 105,61,31 85,44,15 129,85,34 156,115,16 151,110,9 157,113,13 203,158,55 176,129,25 166,123,8 159,120,22 125,88,48 104,65,33 84,50,20 140,99,50 156,116,52 146,105,44 77,58,23 71,55,24 86,68,24 93,74,21 106,82,20 125,91,21 136,100,22 142,105,22 149,107,24 154,110,28 169,122,33 203,148,47 229,172,32 237,177,36 255,194,65 255,196,70 255,207,83 255,219,95 255,234,109 255,246,119 255,241,117 255,246,132 255,255,149 255,255,146 255,255,148 255,255,146 255,245,133 255,247,135 255,252,139 255,249,139 255,245,133 255,236,124 255,247,135 255,247,135 255,234,122 255,231,116 255,224,112 255,215,106 255,214,105 255,218,111 255,233,124 255,233,124 255,244,130 255,243,134 255,243,138 255,236,136 255,214,122 212,170,87 216,174,91 234,192,109 235,196,112 243,204,120 254,212,129 255,213,130 244,202,119 255,227,144 255,241,158 255,254,170 255,255,172 255,254,170 255,255,172 255,246,163 255,233,150 255,212,131
45,43,41 53,51,49 36,36,33 36,36,33 24,26,23 29,29,29 34,33,36 37,36,39 41,36,33 63,51,39 78,59,43 69,55,41 44,28,22 48,33,24 66,46,37 51,43,49 36,31,30 29,23,14 29,18,11 48,38,28 47,39,26 54,46,35 52,43,35 54,43,38 61,49,39 65,50,39 69,54,34 69,54,34 69,55,39 66,52,36 71,57,39 70,57,36 73,59,32 75,58,32 83,62,39 90,61,37 103,70,43 124,87,47 151,107,54 178,122,55 211,144,67 233,160,76 249,169,65 255,188,78 255,171,78 110,75,37 90,51,21 118,72,33 109,65,27 115,73,35 92,58,26 152,113,33 161,116,11 160,117,14 185,141,33 255,227,113 173,128,12 147,109,20 113,76,36 96,57,29 95,66,33 99,70,35 115,82,43 123,97,45 73,56,19 79,60,21 94,75,22 96,73,15 104,80,16 127,93,23 135,99,23 144,106,28 142,104,26 140,102,26 149,106,30 173,124,36 214,157,50 228,172,38 237,179,57 234,179,63 255,206,89 255,213,96 255,222,104 255,222,105 255,243,102 255,255,123 255,254,142 255,255,150 255,254,145 255,252,144 255,232,123 255,233,124 255,244,134 255,245,135 255,241,129 255,238,126 255,243,131 255,244,132 255,237,125 255,228,114 255,229,114 255,218,110 255,211,103 255,218,108 255,227,117 255,233,121 255,232,120 255,234,126 255,225,119 255,231,125 255,224,128 239,195,113 235,194,108 240,198,115 242,203,119 226,187,103 252,210,127 255,214,131 255,217,134 255,221,138 255,225,142 255,247,164 255,255,172 255,255,172 255,254,174 255,255,174 255,255,171 255,236,153
40,38,39 35,33,34 35,33,34 24,22,23 25,23,24 27,26,29 33,30,34 37,34,38 33,27,32 47,36,33 48,35,30 53,40,37 53,39,44 57,41,39 70,52,51 64,59,61 35,28,28 28,19,11 36,25,18 51,41,31 49,41,30 53,44,36 52,43,37 52,43,37 60,48,38 63,51,39 70,56,42 65,51,35 66,52,38 71,55,40 76,61,41 71,56,36 75,58,30 79,60,33 86,62,38 87,58,34 97,67,39 114,78,45 134,93,46 164,114,54 195,135,65 206,144,65 232,160,71 255,179,86 238,158,72 216,160,93 60,31,11 109,65,25 107,63,21 120,78,36 67,38,7 100,66,44 184,141,54 224,178,78 189,140,32 170,123,4 185,138,17 175,136,27 142,110,66 82,45,19 88,58,30 88,59,28 111,81,37 113,82,33 93,69,18 92,70,21 96,72,17 97,74,16 101,76,17 115,87,19 127,95,22 131,94,21 136,97,24 133,92,22 134,90,23 146,97,28 171,118,25 194,139,38 231,177,71 213,163,62 251,203,108 245,197,102 253,207,107 255,213,98 255,239,122 255,250,133 255,252,136 255,255,151 255,255,147 255,250,143 255,239,132 255,230,120 255,248,138 255,244,132 255,238,123 255,245,130 255,255,141 255,250,135 255,242,128 255,239,124 255,224,111 255,222,110 255,220,108 255,217,109 255,227,118 255,231,122 255,229,123 255,225,122 255,230,127 255,236,133 255,239,138 255,234,136 255,227,136 248,207,121 244,205,121 233,194,110 218,176,93 227,185,102 255,223,140 255,237,154 255,233,149 255,233,149 255,250,167 255,254,170 255,253,174 255,255,176 255,255,172 255,253,174
