171,142,91 79,46,21 81,51,23 88,60,33 75,46,24 96,70,49 89,64,61 143,121,145 132,116,141 137,120,140 141,123,150 123,98,123 133,109,129 140,120,143 139,119,140 138,121,143 141,121,144 148,126,148 150,129,144 143,123,146 139,121,146 140,120,143 126,100,86 126,109,141 121,109,139 112,100,130 95,80,100 69,48,37 76,46,20 137,91,50 143,91,41 145,93,45 85,44,17 93,59,25 99,63,30 104,66,31 129,81,36 189,128,65 199,132,64 208,141,73 218,147,74 215,144,71 205,145,77 152,105,53 159,109,47 172,118,59 164,118,90 124,99,82 147,127,139 138,123,133 152,133,140 147,130,131 147,124,113 139,108,59 135,95,41 169,118,61 184,120,51 186,119,42 234,160,56 255,204,93 255,231,114 255,248,121 255,229,104 255,242,118 255,239,108 255,235,99 255,240,102 255,244,106 255,237,101 255,237,106 255,249,117 255,222,91 255,214,87 255,225,98 255,241,113 255,250,127 255,255,141 255,255,145 255,254,143 255,201,108 181,132,65 149,111,65 142,120,123 153,137,135 143,130,138 155,141,146 143,129,146 124,111,132 121,102,90 129,102,86 135,101,60 117,81,30 134,93,44 130,88,36 131,87,45 122,78,38
90,61,28 78,48,20 78,49,18 79,51,24 73,47,22 96,67,45 86,63,62 141,118,145 137,121,146 138,121,141 143,122,150 111,87,107 150,124,145 140,118,142 139,121,146 137,122,142 140,120,143 140,120,143 141,121,142 142,122,145 139,121,146 142,120,142 120,96,100 133,117,144 126,116,147 117,109,142 118,105,126 73,52,41 77,47,19 135,87,40 148,97,42 150,99,46 84,42,18 94,60,26 102,63,31 104,66,31 126,78,33 191,130,67 199,132,64 202,130,64 202,131,62 206,135,64 200,140,72 141,93,46 181,130,65 181,128,64 140,102,85 124,96,85 132,116,131 144,129,139 161,140,129 172,153,139 148,123,124 129,86,51 155,105,45 183,127,64 229,158,69 255,192,98 255,219,107 255,215,102 255,217,101 255,235,112 255,233,117 255,237,121 255,244,111 255,238,100 255,247,111 255,255,118 255,241,104 255,228,97 255,229,96 255,220,91 255,213,84 255,236,110 255,249,128 255,246,122 255,242,126 255,247,131 255,230,126 223,158,67 188,136,74 162,120,82 149,127,130 154,136,133 142,128,141 135,121,136 118,102,127 129,116,137 137,120,110 130,110,120 131,102,69 107,69,21 126,88,40 130,86,44 123,80,35 122,79,34
87,58,27 78,49,18 83,55,28 75,47,20 74,45,21 111,80,57 93,68,67 137,121,146 140,123,145 143,120,147 141,123,148 101,75,92 144,122,146 142,122,143 139,121,146 139,122,144 138,121,143 138,121,143 139,121,146 138,120,145 137,120,142 143,122,148 129,103,109 140,119,145 137,119,146 133,115,142 130,110,133 80,52,41 82,50,20 132,87,39 150,100,40 145,94,41 87,43,15 97,61,28 105,67,32 108,70,33 130,79,26 199,132,64 207,136,67 208,133,68 220,145,75 199,124,61 182,136,70 117,82,26 200,144,66 168,113,61 150,115,130 133,116,138 134,108,98 143,115,132 177,153,147 155,133,127 131,105,91 135,93,69 193,125,55 255,183,94 255,212,106 255,229,120 255,231,117 255,212,98 255,198,82 255,218,98 255,225,113 255,218,92 255,227,88 255,241,103 255,251,109 255,255,122 255,249,110 255,250,113 255,245,115 255,233,102 255,228,101 255,239,118 255,247,125 255,248,125 255,251,131 255,245,129 255,226,114 245,176,73 255,211,111 217,151,78 157,117,123 143,126,132 140,121,137 132,116,131 130,114,139 132,117,137 123,103,115 115,101,114 114,98,127 104,73,61 152,108,55 120,78,36 119,77,35 111,69,31
84,56,27 77,49,20 76,48,21 88,60,33 80,50,24 111,82,60 109,85,91 143,122,148 142,122,145 144,127,149 144,122,146 103,76,88 148,120,151 142,122,145 140,123,145 142,122,145 139,121,146 142,121,147 140,123,145 142,121,147 140,122,147 141,120,148 131,106,120 142,122,145 142,121,147 138,121,143 130,110,131 78,55,44 85,51,19 135,88,36 154,101,44 148,98,38 89,50,18 102,66,33 104,69,33 103,70,33 126,85,26 175,122,56 168,121,71 147,104,59 117,78,35 105,76,27 79,66,14 81,65,11 134,92,9 114,70,0 190,133,28 191,143,71 152,120,134 144,111,113 137,107,92 136,111,112 134,116,143 177,139,122 255,210,103 255,231,121 255,242,129 255,237,122 255,232,119 255,225,109 255,215,99 255,223,113 255,214,82 255,217,83 255,240,105 255,251,114 255,255,116 255,255,115 255,251,112 255,251,116 255,255,119 255,242,104 255,226,91 255,227,98 255,234,109 255,246,124 255,250,129 255,250,131 255,233,117 255,246,141 255,200,113 247,181,110 220,161,102 165,133,119 136,121,141 130,116,133 135,120,128 136,110,87 110,91,98 116,95,121 113,95,90 129,104,103 190,156,86 141,102,43 149,106,57 113,74,33
76,48,21 75,47,20 76,48,21 88,60,33 77,47,21 112,81,58 117,95,98 142,122,145 140,123,145 140,123,145 144,122,146 107,81,87 145,118,142 143,123,146 143,123,146 140,123,145 141,123,148 143,122,148 143,122,148 143,122,148 142,121,147 136,116,139 135,111,129 143,121,145 144,122,146 144,122,146 133,109,127 77,54,43 86,52,18 138,91,39 158,105,50 148,101,40 102,69,32 93,66,32 69,54,18 66,49,14 86,57,8 124,89,24 150,101,32 86,54,22 67,46,21 68,49,14 73,59,14 73,53,7 84,50,0 111,77,5 108,68,4 162,107,24 188,134,75 164,124,126 149,120,116 134,114,137 134,117,139 141,120,137 213,158,75 255,227,125 255,235,124 255,232,117 255,190,80 255,191,78 255,205,91 255,217,108 255,223,90 255,240,110 255,248,114 255,243,102 255,251,111 255,249,110 255,246,113 255,253,121 255,255,121 255,232,96 255,220,81 255,230,95 255,240,112 255,242,118 255,250,127 255,214,98 255,249,132 255,239,133 255,216,130 215,151,105 188,132,108 132,98,94 129,108,127 121,100,126 130,112,107 139,118,118 122,110,140 135,124,149 127,111,128 123,108,118 123,88,73 130,88,50 153,111,59 97,58,15
79,51,24 76,48,21 82,52,24 103,69,37 104,72,42 125,89,67 133,110,121 141,123,148 141,123,148 142,122,145 144,122,146 110,85,84 141,121,144 143,123,146 142,125,147 144,124,147 144,124,147 144,124,147 145,123,147 145,123,147 147,125,149 133,109,129 139,113,132 147,125,149 145,123,147 148,126,148 127,103,112 79,52,36 91,48,15 151,99,49 137,93,65 90,61,30 85,67,25 76,59,22 70,53,16 66,49,10 73,52,9 94,68,14 148,102,4 188,126,0 96,64,0 63,36,0 68,50,8 71,50,9 76,52,0 122,91,31 84,55,6 116,71,27 164,93,6 175,135,126 140,111,116 131,114,136 133,118,140 142,121,140 157,135,127 224,164,96 221,155,55 255,207,92 255,198,88 255,225,113 255,215,95 255,208,84 255,228,99 255,250,122 255,242,104 255,223,83 255,230,94 255,235,101 255,249,120 255,255,121 255,255,123 255,254,119 255,230,99 255,233,103 255,247,121 255,251,129 255,242,127 255,237,123 255,230,116 255,228,125 255,220,129 238,174,128 238,176,120 149,106,100 136,115,143 124,106,87 118,110,147 119,107,137 124,114,143 124,120,142 112,110,134 118,106,147 120,106,134 113,71,47 141,96,48 131,88,43
76,48,21 77,49,22 81,51,23 87,53,23 86,51,24 113,77,55 134,113,128 140,122,149 142,121,149 145,119,147 150,123,147 111,89,83 145,123,147 144,122,146 144,124,147 144,124,147 145,123,147 147,125,149 147,125,149 147,124,151 147,125,149 125,101,119 148,122,143 151,124,150 150,125,148 151,126,149 110,91,93 51,32,20 73,38,23 114,83,46 98,74,50 84,67,32 80,66,23 71,56,16 70,51,14 69,50,13 70,51,12 82,60,15 134,91,6 174,113,0 184,128,8 146,98,12 127,85,43 71,48,8 67,44,2 76,52,1 83,58,10 92,58,13 155,91,8 222,153,86 144,114,113 139,123,140 128,113,133 163,143,153 157,128,133 167,125,60 190,131,38 255,248,133 255,221,109 255,235,119 255,215,93 255,215,93 255,231,111 255,247,113 255,238,93 255,216,70 255,221,82 255,231,96 255,237,106 255,249,113 255,255,127 255,255,120 255,239,116 255,227,103 255,229,104 255,250,131 255,249,135 255,240,124 255,246,134 255,237,125 255,231,126 255,205,136 252,182,124 255,230,178 154,125,132 128,104,98 117,109,144 116,109,139 118,111,141 117,111,143 116,110,142 113,105,138 116,104,136 116,78,57 133,90,45 119,78,31
76,48,21 77,49,22 82,52,26 82,49,22 79,44,19 101,67,45 100,73,68 106,81,82 107,82,81 107,79,77 112,87,86 117,88,84 154,125,151 148,126,150 147,125,149 148,126,150 150,125,150 148,126,150 148,126,150 148,126,150 147,125,149 116,90,107 153,123,152 151,125,153 152,128,146 99,77,85 50,36,22 39,27,17 39,27,17 44,27,19 51,34,8 78,63,25 73,58,20 67,55,16 69,50,15 69,50,11 74,52,14 79,56,16 123,84,15 161,109,7 177,125,6 77,39,0 136,86,44 68,41,5 65,43,7 67,46,5 74,52,7 91,65,26 91,62,27 151,113,94 138,107,95 139,123,140 138,120,145 152,132,144 160,139,139 255,197,109 255,247,131 255,254,137 255,253,143 255,248,145 255,219,96 255,225,100 255,230,118 255,241,105 255,235,91 255,222,75 255,223,77 255,226,86 255,230,95 255,244,106 255,255,119 255,255,122 255,248,130 255,229,108 255,229,108 255,235,115 255,237,120 255,244,132 255,242,131 255,241,135 255,236,136 255,245,151 255,252,177 255,234,152 232,166,118 230,170,102 192,144,138 169,133,127 135,114,140 125,115,144 122,115,145 116,109,139 121,105,145 123,87,67 129,83,42 137,93,40
76,48,19 82,55,23 81,51,25 84,51,24 81,47,17 105,71,53 138,112,131 145,123,145 151,124,148 153,125,146 157,130,142 123,94,90 152,125,151 151,126,149 149,127,149 148,128,149 149,127,151 149,127,151 151,126,151 151,126,151 154,127,153 113,81,97 143,109,116 130,103,98 87,64,63 59,42,32 43,29,13 50,35,24 45,30,21 50,35,26 72,60,23 86,71,33 76,61,23 67,52,16 69,50,13 70,52,10 74,53,12 79,56,14 106,74,17 102,68,7 69,44,0 124,80,29 220,163,78 64,34,8 58,37,10 72,49,18 80,55,11 87,60,13 101,65,14 141,97,44 126,102,94 131,112,119 130,115,137 147,129,140 165,142,141 216,162,83 255,233,119 255,249,136 255,246,136 255,228,112 255,221,101 255,221,104 255,243,122 255,251,121 255,237,101 255,230,92 255,230,97 255,233,97 255,236,95 255,239,95 255,251,115 255,255,129 255,252,131 255,244,127 255,237,117 255,230,115 255,247,130 255,245,129 255,242,135 255,236,131 255,224,133 255,229,141 255,249,175 255,244,193 255,225,153 255,195,121 253,183,136 229,168,123 153,128,140 129,118,143 120,112,147 118,112,146 124,108,135 129,92,68 134,86,41 152,106,47
79,51,22 104,78,39 81,51,23 83,53,25 125,92,44 128,96,64 179,163,180 134,123,146 136,120,149 146,125,153 153,127,146 124,94,93 162,136,157 160,134,151 159,133,154 149,127,151 149,127,151 149,126,153 148,128,151 149,127,151 152,124,155 119,83,93 160,126,138 108,88,98 45,29,23 45,29,25 37,26,19 39,28,21 42,29,22 34,21,16 61,49,21 67,50,24 65,52,18 66,51,15 69,50,11 71,52,13 76,55,14 79,56,14 83,58,10 107,72,7 99,60,0 211,142,15 247,157,33 192,129,35 155,117,53 125,97,70 115,85,84 105,72,45 84,61,48 109,88,88 126,110,139 121,101,111 145,120,121 153,126,138 153,122,85 153,99,51 255,212,121 255,235,123 255,235,118 255,232,111 255,231,112 255,226,117 255,241,111 255,255,122 255,250,119 255,243,108 255,237,102 255,252,133 255,250,118 255,245,109 255,248,107 255,254,113 255,255,120 255,240,124 255,218,105 255,223,109 255,236,120 255,251,135 255,247,138 255,239,134 255,229,129 255,234,136 255,246,157 255,251,137 255,243,140 255,218,122 240,175,115 194,138,112 142,126,143 127,118,144 128,113,144 126,104,112 108,89,105 145,104,86 148,100,55 166,121,59
79,52,20 83,56,22 84,55,24 85,55,27 156,126,57 109,79,53 121,107,151 115,108,147 119,111,146 131,120,154 131,110,127 130,100,101 149,127,151 153,129,149 152,130,152 144,127,149 142,125,147 142,124,149 146,125,151 148,125,152 152,125,151 132,94,84 134,115,133 48,32,28 45,32,25 46,33,26 46,33,26 46,33,26 48,35,28 40,29,22 38,28,16 45,34,19 55,42,19 56,44,16 65,48,13 69,52,15 76,55,12 79,56,14 81,56,10 130,93,22 165,114,7 195,131,16 225,139,18 255,178,46 101,70,21 84,57,14 136,88,45 172,132,107 134,121,142 130,116,142 129,118,143 136,120,145 150,123,107 155,121,99 167,128,127 168,112,63 233,161,77 252,175,72 255,223,97 255,233,107 255,233,119 255,235,124 255,237,119 255,235,114 255,223,93 255,212,77 255,218,83 255,253,121 255,244,111 255,242,96 255,249,97 255,252,106 255,244,132 255,211,106 255,192,82 255,199,87 255,225,110 255,247,129 255,253,141 255,246,137 255,233,127 255,245,141 255,250,145 255,250,142 255,246,139 255,219,136 239,177,135 155,119,127 146,118,105 130,109,124 167,144,141 133,113,125 123,116,146 143,104,90 114,69,21 159,114,52
75,47,18 95,68,36 86,54,24 82,49,22 128,93,68 102,74,63 117,108,148 114,109,148 116,109,148 118,109,149 114,97,119 127,103,112 138,125,146 154,133,133 151,130,147 144,124,147 139,121,146 137,121,146 135,121,147 135,121,149 143,121,145 126,99,94 50,37,32 44,33,26 42,30,20 45,33,23 47,35,25 47,35,25 42,30,20 49,37,27 40,27,20 48,35,30 42,26,20 50,36,22 60,41,16 63,46,11 74,57,10 74,56,14 79,56,16 106,76,18 149,97,6 175,114,12 211,133,16 255,171,34 183,121,42 85,50,12 83,48,35 166,125,98 140,123,143 136,116,139 135,119,134 155,134,149 157,128,138 155,125,108 172,134,117 239,175,88 255,182,81 255,216,104 255,221,100 255,235,118 255,238,123 255,231,115 255,230,107 255,207,83 255,207,76 255,212,83 255,221,95 255,249,129 255,235,120 255,228,114 255,222,102 255,240,133 255,243,136 255,234,119 255,228,112 255,235,119 255,238,121 255,219,103 255,255,137 255,253,141 255,250,140 255,250,143 255,253,148 255,253,143 255,248,136 255,228,141 222,182,159 148,127,144 143,123,144 133,108,122 146,121,144 136,119,151 134,120,148 135,102,93 116,75,30 161,118,60
75,47,18 83,56,24 87,55,25 80,48,18 123,90,63 107,80,75 117,111,147 116,111,150 115,110,149 115,110,149 105,86,100 123,104,120 119,110,150 133,122,149 137,121,148 140,124,149 139,125,149 136,122,148 127,116,150 125,114,148 130,113,135 57,39,36 46,33,26 52,39,32 47,34,27 41,28,21 43,31,21 47,35,25 50,38,28 42,27,18 50,35,26 40,24,18 43,28,19 51,35,22 57,36,11 77,53,20 96,73,15 96,71,14 69,42,6 80,53,6 144,97,6 163,104,4 200,122,5 254,158,18 250,174,82 162,118,90 146,118,149 153,121,105 146,126,149 143,122,148 143,123,144 156,135,150 171,140,146 229,185,145 255,234,148 255,232,126 255,195,91 255,219,102 255,224,108 255,216,103 255,237,123 255,224,108 255,220,97 255,212,85 255,219,94 255,233,109 255,248,132 255,248,135 255,238,128 255,225,121 255,221,96 255,227,112 255,246,141 255,238,129 255,221,102 255,235,119 255,240,119 255,239,121 255,247,129 255,240,124 255,246,134 255,250,141 255,253,144 255,247,139 255,247,141 255,231,131 209,154,150 160,132,149 149,127,149 151,124,148 154,128,149 150,128,152 144,129,151 138,108,107 118,75,40 160,119,62
87,55,23 86,54,22 85,56,25 79,46,19 120,87,62 115,89,93 122,116,152 119,112,151 117,112,151 117,112,151 102,78,84 126,110,139 116,111,150 116,108,145 123,115,152 123,115,150 128,117,151 131,121,152 126,115,149 128,116,148 57,47,46 46,35,28 49,37,27 49,37,27 43,31,21 43,31,21 46,34,22 42,29,22 55,43,33 48,33,22 43,28,17 50,35,24 50,36,22 60,41,25 77,46,23 98,57,30 109,67,15 161,113,29 182,126,34 120,72,0 133,91,1 149,101,2 200,126,3 255,187,36 255,176,60 170,121,83 139,121,148 163,125,104 147,123,143 152,129,140 154,129,143 166,136,151 170,131,142 158,110,108 255,227,125 255,215,102 255,209,81 255,216,90 255,223,109 255,218,103 255,236,115 255,230,111 255,215,94 255,214,92 255,233,115 255,247,138 255,248,140 255,236,131 255,233,135 255,229,127 255,224,104 255,221,96 255,234,132 255,229,121 255,223,103 255,227,106 255,232,113 255,222,101 255,214,100 255,218,108 255,229,120 255,234,126 255,228,117 255,241,129 255,243,135 255,228,137 234,178,154 164,136,134 159,130,154 165,134,154 156,126,141 156,128,145 160,134,153 157,127,140 124,83,56 161,118,62
85,53,21 86,54,22 85,55,27 82,49,22 118,83,58 131,106,107 133,120,155 127,119,154 124,117,156 121,114,153 106,78,76 128,113,144 122,115,154 120,112,147 119,112,151 122,114,151 120,112,147 117,111,147 125,115,144 66,52,69 43,34,26 46,35,28 49,37,27 49,37,25 56,44,32 49,37,25 41,29,17 45,32,25 35,23,13 48,33,22 45,30,19 42,27,16 43,28,17 44,30,16 68,39,17 96,56,31 108,61,27 107,57,11 182,123,30 196,136,25 155,108,6 148,99,0 175,109,0 255,190,31 255,186,71 171,122,84 150,122,151 166,130,108 153,127,148 166,139,153 163,131,147 169,134,149 182,140,145 188,139,130 255,208,100 255,190,78 255,201,81 255,225,102 255,240,126 255,241,126 255,242,124 255,231,111 255,222,102 255,223,105 255,244,132 255,248,141 255,246,139 255,238,130 255,237,132 255,229,124 255,223,104 255,222,99 255,229,122 255,225,112 255,218,99 255,219,100 255,221,103 255,219,103 255,236,122 255,225,115 255,232,122 255,230,120 255,231,121 255,235,121 255,237,127 255,221,135 195,152,146 162,134,153 160,131,155 166,135,157 153,122,133 164,134,149 166,135,153 165,135,150 138,94,66 163,115,68
84,52,22 86,54,24 86,53,26 78,44,22 123,85,64 137,109,111 142,128,154 136,125,152 130,122,157 126,118,155 105,79,69 133,114,148 129,121,154 156,144,174 126,120,154 123,117,151 119,115,151 122,117,158 96,84,96 53,40,33 45,34,27 50,39,32 50,37,30 59,44,35 64,49,38 58,43,32 44,29,18 48,33,22 44,29,18 48,33,22 44,29,18 47,32,21 44,29,20 44,29,18 43,27,12 58,36,18 82,48,26 92,56,27 101,62,30 138,94,54 116,78,28 137,96,35 150,100,0 234,162,11 249,172,85 168,119,81 164,131,152 175,135,112 157,129,150 159,128,146 168,129,143 183,143,145 218,171,139 219,162,104 255,201,96 255,206,94 255,228,111 255,241,122 255,225,110 255,234,119 255,235,120 255,229,115 255,229,114 255,227,111 255,239,131 255,247,145 255,248,145 255,242,137 255,235,130 255,236,125 255,231,114 255,229,114 255,219,112 255,216,108 255,211,93 255,216,103 255,221,107 255,223,109 255,214,100 255,231,117 255,237,126 255,239,128 255,233,122 255,235,121 255,229,119 255,224,121 236,183,138 170,137,158 160,132,153 163,132,154 148,113,114 165,132,153 166,134,150 165,133,160 135,89,61 155,106,68
83,54,23 84,55,24 83,53,25 80,45,20 119,82,58 151,120,126 155,137,162 153,136,158 140,123,155 137,122,153 112,86,74 136,113,151 131,124,154 136,126,155 129,118,152 129,121,154 126,119,158 124,118,154 55,44,41 48,35,28 54,43,38 44,33,28 47,34,29 51,36,27 63,49,35 54,39,28 50,35,24 45,30,19 49,34,23 43,28,17 47,32,21 45,30,19 44,29,18 45,30,19 47,32,21 46,30,17 54,34,14 64,40,18 51,29,11 47,26,15 41,19,11 55,29,15 125,84,16 206,142,6 233,163,85 156,107,67 151,112,100 163,122,95 163,132,150 164,132,148 189,142,149 248,189,161 255,194,133 255,194,118 255,208,124 255,230,122 255,244,127 255,244,124 255,238,121 255,222,105 255,228,111 255,234,121 255,232,119 255,239,127 255,236,133 255,240,135 255,245,139 255,243,137 255,241,129 255,238,122 255,230,111 255,221,109 255,225,121 255,215,109 255,207,87 255,204,92 255,206,95 255,215,105 255,228,115 255,231,121 255,239,124 255,237,126 255,225,111 255,238,125 255,230,113 255,223,111 234,189,154 170,139,157 161,133,152 164,138,157 144,107,104 168,132,152 170,138,154 173,138,155 136,93,60 152,103,65
84,55,24 85,56,25 83,53,25 81,46,21 107,71,51 106,80,66 126,103,102 110,85,82 114,85,79 115,88,83 122,95,79 144,123,149 144,130,156 141,123,148 164,150,165 136,122,150 135,120,151 114,100,126 57,39,34 57,42,33 50,38,28 52,40,30 54,42,32 65,51,35 61,47,33 49,34,23 55,40,29 47,32,21 45,30,19 45,30,19 48,33,22 44,29,18 44,29,18 47,32,21 42,31,16 52,38,20 69,48,23 83,54,30 113,78,53 158,113,67 200,136,72 183,118,54 81,43,8 173,120,52 233,165,93 171,123,96 173,138,155 170,128,106 172,134,155 177,140,156 184,143,152 201,153,147 252,185,133 255,188,106 255,199,112 255,204,101 255,224,108 255,232,115 255,233,115 255,221,103 255,219,101 255,227,112 255,239,129 255,237,129 255,250,146 255,251,144 255,239,126 255,236,120 255,228,115 255,231,117 255,224,110 255,213,96 255,216,103 255,215,108 255,203,92 255,203,93 255,207,97 255,213,101 255,235,121 255,237,127 255,239,128 255,237,125 255,231,117 255,222,105 255,223,113 246,181,117 241,205,183 171,137,146 170,138,152 170,140,155 161,121,96 145,111,109 149,112,109 148,110,116 138,98,64 135,91,53
83,54,23 85,56,25 84,54,26 85,52,27 106,72,50 155,129,146 152,131,150 151,127,147 155,129,150 161,135,154 124,96,85 155,134,153 155,135,158 154,134,155 149,132,152 138,124,152 143,127,154 70,54,71 52,39,32 59,46,39 49,37,27 57,45,35 50,38,28 66,52,34 57,43,29 55,40,29 45,30,19 47,32,21 44,29,18 47,32,21 45,30,19 47,32,21 42,27,16 44,29,18 46,30,15 68,50,31 86,60,37 91,62,40 101,65,43 119,78,47 160,107,43 208,141,64 250,170,82 166,101,41 240,166,98 175,124,100 164,131,150 165,124,104 166,132,144 185,143,150 204,156,150 197,151,151 217,164,139 255,203,131 255,191,126 255,209,98 255,207,93 255,197,75 255,224,102 255,221,101 255,224,105 255,232,122 255,244,133 255,253,144 255,249,135 255,238,127 255,224,103 255,223,104 255,221,102 255,219,103 255,218,100 255,207,85 255,202,85 255,210,103 255,204,92 255,207,97 255,213,100 255,230,115 255,236,119 255,239,122 255,243,131 255,238,128 255,223,112 255,198,106 255,237,163 255,235,171 255,211,178 187,143,142 168,138,153 168,137,157 166,127,113 173,141,155 171,138,157 175,139,161 146,108,73 129,83,46
86,54,24 86,54,24 85,53,23 94,61,36 105,74,55 161,134,158 153,133,154 154,134,155 153,132,160 154,128,160 130,98,93 162,134,153 168,144,150 159,137,159 156,135,161 152,135,157 142,125,145 62,46,59 50,37,30 60,48,36 42,30,20 61,49,37 57,45,33 59,44,35 47,34,27 54,43,36 36,25,18 45,30,19 46,34,24 47,32,23 44,29,18 44,29,18 45,33,21 44,30,16 61,39,19 85,61,37 93,67,42 95,66,42 95,66,42 99,65,43 121,81,45 179,125,66 230,150,64 255,180,81 255,181,87 178,127,92 161,132,156 170,127,112 162,134,153 169,139,154 222,165,134 255,195,138 255,194,139 248,182,111 230,167,132 255,222,123 255,213,99 255,192,75 255,206,86 255,218,99 255,235,114 255,245,129 255,250,138 255,247,130 255,233,117 255,220,104 255,215,94 255,209,86 255,213,91 255,212,97 255,218,112 255,233,129 255,208,108 255,220,116 255,213,108 255,215,103 255,224,111 255,230,115 255,233,118 255,234,116 255,235,128 255,237,134 255,228,139 255,191,116 255,212,132 255,232,160 255,214,148 255,214,163 202,163,160 174,139,156 160,124,106 172,141,161 171,139,155 171,139,153 155,113,91 117,71,41
120,88,56 85,53,21 84,52,22 118,85,60 115,81,61 138,110,131 173,154,142 154,132,154 158,132,160 159,131,162 134,99,102 159,132,158 153,132,158 148,130,155 148,130,155 153,133,156 156,136,157 74,58,73 52,36,30 58,42,36 42,29,22 54,42,32 59,47,37 54,38,32 48,35,30 41,30,25 41,30,25 41,28,21 43,30,23 45,30,21 45,30,21 45,30,19 47,32,23 50,34,21 88,62,41 93,67,42 95,66,42 95,66,42 95,66,42 96,67,43 102,67,40 148,103,55 209,136,56 253,167,76 255,195,91 210,150,96 166,134,161 175,133,111 158,134,150 157,136,153 183,144,141 237,181,143 255,187,135 237,176,115 209,157,138 222,156,85 255,201,91 255,196,79 255,202,85 255,219,100 255,234,115 255,238,121 255,240,125 255,228,112 255,216,100 255,212,96 255,222,102 255,213,95 255,213,106 255,216,112 255,216,113 255,226,121 255,219,122 255,223,133 255,211,108 255,230,126 255,233,122 255,230,120 255,237,130 255,232,122 255,233,130 255,234,138 255,223,133 255,222,133 255,220,133 255,239,153 255,201,141 226,168,142 188,144,143 181,142,153 164,128,106 173,137,159 180,145,162 175,145,158 156,115,97 118,74,44
83,51,21 86,54,24 83,50,23 116,82,60 139,103,81 151,117,143 167,139,160 168,140,161 161,134,158 169,138,160 139,105,112 159,133,161 154,133,159 154,133,161 153,132,160 151,133,158 151,134,154 79,61,70 48,35,28 49,36,31 61,48,41 49,36,29 63,50,43 49,33,29 45,34,29 48,37,32 38,29,23 32,23,17 43,32,25 42,26,20 47,32,21 45,30,19 49,32,24 70,50,32 93,64,40 95,67,40 96,67,43 96,67,43 95,66,42 96,68,41 94,71,40 106,74,44 159,106,51 222,146,67 255,182,78 255,213,95 194,155,154 178,133,112 165,138,162 164,137,161 161,136,159 178,148,163 195,156,153 180,135,112 203,153,149 252,181,85 255,187,71 255,197,74 255,206,91 255,221,104 255,229,113 255,234,124 255,231,125 255,227,122 255,234,118 255,220,100 255,213,97 255,242,130 255,229,123 255,231,126 255,217,114 255,228,129 255,218,128 255,223,143 255,216,112 255,221,112 255,226,119 255,234,122 255,233,126 255,237,127 255,232,132 255,230,137 255,212,138 255,201,127 255,227,147 255,234,150 255,197,141 240,177,142 194,148,161 184,143,154 165,122,118 190,144,157 182,146,156 182,146,156 158,116,103 124,79,44
84,52,22 85,53,23 97,65,33 135,101,83 122,86,80 131,98,119 170,139,161 168,140,161 167,138,162 159,126,145 145,111,123 163,138,163 156,135,163 155,134,162 153,135,164 153,135,162 153,136,158 113,96,102 49,40,32 44,35,29 49,40,34 39,30,24 43,34,28 41,30,25 43,34,30 38,29,25 47,36,31 39,28,23 45,33,23 41,26,17 43,28,17 45,30,19 51,32,18 94,67,49 96,67,43 96,68,41 96,67,43 96,67,43 96,67,43 96,68,41 97,69,40 97,69,40 122,78,36 194,127,61 255,164,66 255,202,88 236,176,155 199,151,122 172,139,162 172,141,161 162,136,157 176,145,163 181,145,158 163,125,115 219,165,147 255,189,91 255,185,73 255,200,78 255,205,87 255,220,103 255,220,108 255,231,126 255,223,129 255,222,128 255,227,115 255,219,105 255,208,100 255,226,123 255,223,116 255,233,128 255,238,133 255,233,130 255,221,130 255,232,144 255,229,122 255,243,136 255,235,128 255,233,123 255,234,122 255,234,124 255,230,132 255,224,133 255,203,141 255,199,132 255,206,143 255,217,144 255,212,145 253,186,143 201,151,161 193,147,158 181,136,131 201,154,161 194,149,157 194,153,162 176,134,123 133,90,55
87,55,25 83,51,21 91,58,33 112,78,60 124,90,86 114,82,96 172,140,165 172,138,166 173,140,163 147,112,129 159,121,142 168,139,163 161,135,163 158,135,164 155,134,162 157,136,164 158,137,165 94,74,67 52,39,32 52,39,34 41,30,25 46,35,30 43,32,27 41,30,25 45,34,29 46,35,30 42,29,24 43,30,25 46,33,26 48,33,24 47,33,19 47,32,23 72,52,32 97,67,41 96,67,43 96,67,43 96,67,43 96,67,43 97,68,44 96,68,41 98,70,41 97,69,40 101,71,43 153,105,62 235,155,67 255,191,74 255,205,112 209,155,107 183,142,164 186,146,165 202,151,141 211,158,144 199,148,149 204,143,109 239,175,147 243,168,78 255,191,87 255,200,91 255,204,86 255,218,101 255,219,107 255,229,131 255,210,136 255,215,132 255,220,112 255,216,108 255,209,118 255,213,125 255,221,125 255,234,136 255,238,131 255,249,138 255,248,145 255,251,148 255,235,126 255,232,125 255,227,114 255,229,117 255,244,141 255,233,127 255,235,135 255,224,129 255,214,140 238,170,100 255,214,156 255,188,138 255,209,143 255,192,142 213,156,157 201,149,159 195,145,141 199,151,149 199,149,157 202,150,156 199,152,143 137,95,57
