96,64,34 93,61,31 75,45,19 73,44,22 73,44,22 71,45,24 72,46,23 81,60,33 91,67,45 91,64,57 110,87,100 122,103,121 129,109,130 132,113,131 135,114,140 115,95,105 101,81,91 130,113,135 124,107,139 124,110,136 127,113,139 136,121,143 135,120,142 126,110,137 128,114,131 124,109,129 125,110,130 122,111,138 121,105,141 125,108,111 103,88,108 105,104,137 107,103,139 105,99,133 102,98,134 110,99,133 76,54,46 77,50,32 82,43,15 132,87,39 136,87,38 140,91,42 143,93,49 85,47,12 103,69,35 106,71,33 103,69,26 172,136,87 123,78,30 165,115,55 178,123,51 179,122,53 197,133,64 205,137,63 222,151,78 198,130,60 177,126,71 120,79,34 99,64,28 108,70,33 138,97,50 190,138,76 230,168,96 255,207,110 209,160,120 160,127,116 139,122,123 95,76,80 116,82,62 201,162,123 160,112,56 192,131,66 238,172,86 252,185,88 255,235,129 255,235,121 255,246,130 255,255,135 255,249,136 255,253,136 255,250,133 255,246,126 255,241,120 255,236,112 255,228,104 255,238,112 255,255,130 255,255,133 255,255,155 255,255,171 255,255,125 255,255,119 255,255,127 255,255,127 255,255,115 255,235,99 255,230,102 255,228,104 255,225,108 255,219,100 255,231,117 255,242,126 255,235,119 255,222,110 255,224,124 255,197,104 182,127,57 135,99,41 131,95,46 110,73,29 108,73,35 95,61,31 90,57,32 105,73,43 113,82,45 145,111,66 160,122,76 124,85,46 107,68,25 106,68,22 125,87,39 127,86,39 136,95,48 129,87,35 132,90,36 135,93,39 148,109,52 141,102,45
99,67,35 94,62,30 78,46,16 77,46,25 79,50,28 75,49,28 72,45,27 84,60,36 87,62,45 109,84,67 109,85,89 98,79,86 93,72,72 102,80,83 94,71,82 90,71,75 109,90,104 126,110,137 125,111,139 131,115,142 141,124,144 147,128,146 142,123,137 146,126,149 157,139,150 135,116,132 131,113,138 121,110,137 123,109,137 141,125,112 109,94,116 113,109,145 110,104,138 109,103,137 103,99,135 112,102,133 74,54,47 73,45,32 81,44,18 134,90,39 139,92,42 140,93,43 145,97,50 82,43,13 90,58,26 101,68,29 109,75,32 110,74,27 125,78,26 169,117,57 183,127,53 182,120,48 201,138,66 209,138,65 207,136,63 200,132,62 187,133,74 119,78,33 111,73,38 108,70,35 144,103,56 187,134,66 219,161,79 240,171,70 251,196,153 217,176,160 134,114,124 120,104,142 103,79,88 115,77,42 178,128,66 222,159,87 253,185,97 255,186,87 255,229,121 255,244,128 255,246,130 255,254,135 255,252,134 255,240,123 255,244,126 255,245,128 255,241,120 255,238,117 255,231,110 255,235,111 255,251,123 255,252,140 255,255,129 255,255,125 255,255,123 255,255,119 255,255,132 255,255,127 255,253,120 255,244,109 255,231,111 255,228,110 255,229,113 255,212,85 255,225,103 255,245,133 255,254,154 255,254,164 255,208,119 161,99,25 150,114,54 160,124,64 152,113,56 128,92,43 103,70,33 96,66,51 113,88,87 128,103,100 117,93,87 112,81,60 156,119,75 118,81,41 131,94,50 126,90,43 123,87,38 138,100,50 138,100,50 133,91,37 138,97,40 143,101,47 136,96,42 131,91,39
89,59,31 82,52,24 78,48,22 84,54,28 79,51,24 77,48,26 72,46,23 85,64,41 86,63,48 119,94,93 137,111,141 131,114,146 132,117,139 139,119,140 142,121,140 111,88,89 123,99,117 136,113,142 133,115,140 140,120,143 184,167,170 148,127,144 155,135,147 143,121,143 140,119,138 140,121,139 141,124,146 133,115,140 130,114,154 98,75,72 119,100,116 119,109,140 112,106,138 109,105,139 106,102,136 106,99,127 72,52,45 73,46,28 81,45,16 138,91,41 139,92,42 138,91,41 141,93,48 81,42,10 90,58,26 97,62,26 110,73,33 112,73,30 125,80,32 171,118,63 179,124,54 188,125,56 210,144,71 220,149,76 216,143,68 202,131,58 188,127,66 139,90,41 111,69,27 130,87,40 149,101,54 157,105,45 197,140,69 231,178,112 175,148,141 149,127,135 128,112,129 117,103,131 128,107,133 127,94,87 144,99,51 215,152,83 222,157,77 215,151,64 255,196,100 255,207,106 255,201,90 255,227,115 255,243,127 255,242,124 255,237,120 255,239,118 255,243,123 255,247,126 255,243,122 255,240,112 255,254,125 255,250,120 255,253,116 255,255,120 255,255,117 255,255,122 255,255,135 255,255,133 255,251,116 255,231,100 255,245,128 255,247,128 255,242,124 255,218,89 255,216,87 255,239,122 255,245,131 255,254,179 255,208,113 249,177,88 207,146,65 215,166,87 158,117,58 128,96,50 116,89,73 138,114,120 150,131,135 142,126,124 125,109,126 130,114,127 121,106,95 111,83,70 118,84,43 132,96,47 114,81,33 135,99,50 134,96,48 137,97,45 140,98,46 132,88,37 141,97,46 137,93,42
94,65,34 81,50,27 81,51,25 86,53,28 82,52,26 76,47,27 72,46,23 102,77,60 88,64,56 133,108,120 139,118,144 134,120,144 133,116,136 137,120,142 141,121,144 97,74,73 131,105,126 137,116,146 137,116,142 138,120,145 139,119,142 141,122,140 142,122,134 154,133,150 143,122,141 141,121,144 138,121,143 135,117,142 135,117,144 98,74,68 121,93,80 117,89,80 125,96,90 129,100,94 109,90,94 71,57,70 71,51,42 73,47,24 83,44,14 133,83,39 139,90,39 141,92,43 140,92,47 81,42,10 90,58,26 94,60,26 103,64,32 107,67,31 124,76,31 171,118,65 187,124,57 188,125,53 209,141,71 212,144,70 229,156,79 215,145,69 193,132,67 154,99,45 139,96,40 167,119,61 169,116,63 147,89,38 191,131,77 194,156,139 172,151,151 164,145,149 133,113,136 141,120,146 140,124,141 151,126,138 131,99,57 132,94,46 145,99,44 170,120,58 176,113,44 204,143,59 237,169,77 255,199,96 255,217,103 255,231,113 255,235,111 255,233,107 255,237,109 255,231,105 255,244,120 255,248,125 255,246,118 255,240,107 255,248,109 255,251,109 255,250,110 255,250,115 255,252,118 255,255,127 255,248,111 255,228,95 255,247,115 255,231,106 255,218,95 255,233,103 255,239,111 255,251,123 255,255,138 255,255,155 255,239,136 255,212,107 255,184,95 202,143,68 159,118,61 134,104,89 141,117,123 147,128,132 153,138,129 156,141,132 151,140,135 124,112,128 123,112,137 126,106,129 113,84,53 132,100,54 130,97,47 132,99,49 138,100,52 142,101,52 139,96,47 136,91,43 130,85,39 121,76,32
171,142,91 89,57,23 84,51,24 81,51,23 88,60,33 80,51,29 72,46,23 101,74,58 89,64,61 137,113,129 143,122,148 135,119,144 137,120,140 138,120,145 143,122,152 100,77,78 133,109,129 139,119,142 137,117,140 139,119,140 138,121,143 138,121,141 143,121,145 149,128,147 150,129,144 144,125,141 139,122,142 138,120,145 140,120,143 101,75,65 133,110,137 125,108,142 121,109,139 112,100,130 100,90,121 85,70,90 69,48,37 73,47,24 86,50,17 137,87,41 143,91,41 145,93,45 141,91,47 85,44,17 93,59,25 97,62,26 102,63,31 105,65,29 129,81,36 183,125,72 191,127,60 199,132,64 208,141,73 213,145,73 225,155,79 211,140,67 205,145,77 149,94,38 142,96,41 157,107,45 172,118,59 175,122,69 130,99,89 137,106,124 147,127,139 148,133,143 148,130,141 162,143,150 147,130,131 147,127,137 140,113,68 157,119,69 135,95,41 161,118,62 164,108,45 177,113,44 186,119,42 209,136,38 255,179,70 255,210,97 255,231,114 255,236,112 255,241,110 255,228,103 255,242,118 255,250,123 255,236,103 255,237,101 255,240,102 255,240,104 255,241,103 255,235,99 255,237,106 255,246,116 255,249,115 255,216,82 255,214,87 255,222,96 255,230,102 255,244,116 255,250,127 255,250,129 255,255,145 255,255,142 255,254,143 255,254,144 207,146,65 174,125,58 149,111,65 143,115,113 144,122,125 152,139,134 143,130,138 144,130,135 158,145,153 136,122,139 124,111,132 130,107,118 115,90,71 125,98,53 135,101,60 121,84,40 138,101,48 136,95,46 130,88,36 146,103,58 128,84,44 116,72,32
111,82,49 82,53,22 77,47,19 78,49,18 80,52,25 76,47,23 72,46,23 101,72,52 87,64,63 147,121,140 139,121,146 136,120,145 139,122,142 142,121,147 142,119,146 96,72,81 152,126,147 140,119,145 140,119,145 138,120,145 137,122,142 138,121,143 140,119,145 140,120,141 142,122,143 141,121,144 140,120,143 139,121,146 141,119,141 109,81,70 142,119,146 128,117,144 125,115,146 122,112,143 112,106,140 102,89,110 73,52,41 74,48,25 88,53,17 137,88,37 146,95,40 150,99,46 141,92,43 84,42,18 94,60,26 99,64,28 103,64,32 106,66,30 126,78,33 178,120,67 194,130,63 198,131,63 195,123,57 195,124,55 218,147,76 207,139,69 202,142,74 152,97,43 148,105,49 183,132,67 176,123,59 164,120,80 125,88,85 125,104,102 132,116,131 139,125,140 153,136,139 165,144,133 175,156,142 151,129,137 134,100,80 131,88,43 150,100,40 165,112,57 184,121,52 225,154,65 253,182,88 255,213,107 255,221,109 255,211,100 255,217,101 255,221,99 255,240,114 255,235,119 255,243,127 255,255,137 255,238,103 255,238,98 255,246,110 255,249,112 255,252,115 255,237,100 255,227,96 255,225,96 255,228,94 255,215,83 255,212,83 255,226,101 255,244,116 255,249,128 255,247,123 255,241,119 255,245,133 255,247,131 255,237,133 255,199,97 197,136,52 179,127,65 161,119,81 164,136,125 151,129,132 163,146,147 142,128,141 137,123,138 126,112,129 123,107,132 128,115,136 139,121,132 122,107,87 129,103,112 144,115,82 158,126,82 120,83,30 128,90,42 131,87,45 125,82,37 125,82,37 118,75,30
85,56,25 75,46,15 78,48,20 74,46,17 76,48,21 76,47,23 73,44,20 102,73,51 98,73,72 144,124,145 139,121,146 142,121,147 142,121,147 143,122,148 142,120,144 97,73,82 146,121,144 140,118,142 141,121,144 139,121,146 139,122,144 138,121,143 140,120,143 140,120,143 140,120,143 140,120,143 137,120,142 138,121,143 143,123,144 117,89,78 141,119,143 135,119,146 132,118,146 131,117,145 123,111,141 104,87,109 78,52,40 77,48,24 92,54,17 139,91,37 150,99,42 153,102,45 141,92,43 89,43,15 95,61,27 101,63,28 104,66,31 109,70,31 128,79,30 186,129,71 198,134,65 206,135,66 208,133,68 211,137,69 220,146,78 194,125,58 190,132,68 149,98,41 134,89,41 198,142,77 196,143,79 143,104,65 135,115,127 124,105,107 134,111,112 138,114,130 151,128,139 193,171,151 166,145,130 146,124,129 132,96,67 133,87,48 177,115,59 195,127,55 255,181,91 255,198,93 255,218,110 255,238,123 255,226,112 255,190,77 255,211,96 255,220,101 255,224,102 255,227,117 255,225,102 255,223,91 255,232,94 255,243,104 255,250,109 255,251,111 255,250,111 255,245,106 255,246,112 255,246,116 255,241,106 255,220,88 255,222,93 255,234,109 255,245,121 255,249,129 255,248,128 255,246,124 255,247,130 255,244,129 255,220,114 255,194,88 245,182,81 236,171,91 193,135,82 178,134,124 148,123,135 142,128,133 139,123,138 132,116,131 132,115,135 129,113,138 135,120,142 139,119,140 115,98,88 115,110,137 112,87,110 102,72,71 105,67,30 138,95,46 123,82,37 119,77,35 118,76,34 123,81,41
88,59,28 80,51,20 88,58,30 80,52,25 76,48,21 77,46,23 70,39,16 98,67,46 103,78,79 140,123,143 139,121,146 147,127,150 144,121,148 143,122,148 145,120,143 105,80,79 146,120,148 141,119,141 141,124,146 139,121,146 139,122,144 140,123,145 139,121,146 141,121,144 139,121,146 139,121,146 137,120,142 138,121,143 142,121,147 120,92,81 141,120,146 141,120,146 139,121,148 137,119,146 134,116,143 105,84,110 81,53,42 80,51,29 98,61,21 141,93,37 150,100,40 157,106,49 141,91,45 86,45,16 99,63,30 105,67,32 108,70,33 112,73,32 130,82,28 187,129,67 204,138,67 211,140,71 211,139,73 213,139,71 216,144,78 179,123,60 152,118,55 103,76,15 92,56,7 154,101,17 135,84,4 152,106,49 155,124,112 137,116,135 130,101,111 138,110,101 139,113,119 154,128,134 149,122,115 122,105,95 133,99,79 161,107,59 233,161,77 255,184,93 255,214,112 255,226,118 255,237,124 255,237,122 255,239,124 255,212,96 255,195,79 255,205,88 255,227,111 255,214,93 255,212,86 255,222,88 255,234,98 255,249,111 255,253,111 255,254,115 255,254,115 255,254,117 255,255,123 255,255,126 255,249,113 255,228,94 255,227,98 255,220,96 255,230,107 255,244,121 255,247,124 255,252,129 255,249,129 255,236,121 255,226,112 255,231,118 255,231,122 255,232,130 255,204,118 229,169,117 161,130,122 147,130,131 143,124,142 132,113,129 135,118,140 133,117,144 131,116,136 128,107,122 108,88,79 121,103,128 116,100,125 112,95,115 115,81,51 150,108,54 121,79,37 121,79,39 119,77,37 100,57,22
84,56,27 79,51,22 79,51,24 76,48,21 88,60,33 88,58,32 76,45,22 109,79,62 109,85,91 142,122,143 142,121,147 144,124,147 144,127,149 147,125,147 151,125,144 114,86,88 148,120,151 143,122,141 140,123,145 140,123,145 142,122,145 140,123,145 141,120,146 142,121,147 140,123,145 142,121,147 139,122,144 140,122,147 141,120,148 130,99,89 142,122,145 143,121,145 142,121,147 139,121,146 137,120,142 102,82,103 78,55,44 81,50,27 110,71,28 144,96,38 154,101,44 157,105,43 139,92,42 89,50,18 102,66,33 104,68,35 106,73,36 104,69,31 126,85,26 173,124,59 179,128,63 167,120,70 147,104,59 116,77,34 137,103,58 91,70,18 79,66,14 77,62,11 78,52,0 160,118,35 114,70,0 130,79,10 193,136,31 172,132,109 152,120,134 149,118,129 155,122,97 136,106,91 136,111,112 136,115,141 143,122,139 203,149,101 255,210,103 255,228,124 255,239,124 255,241,128 255,237,122 255,235,121 255,220,106 255,220,103 255,215,99 255,219,105 255,217,102 255,213,81 255,217,83 255,232,101 255,244,110 255,252,112 255,255,116 255,254,112 255,255,113 255,251,112 255,251,116 255,254,121 255,252,115 255,236,99 255,226,91 255,229,95 255,234,108 255,237,112 255,246,124 255,252,129 255,252,130 255,251,133 255,233,117 255,248,136 255,240,141 255,197,110 247,181,110 215,151,91 224,177,125 140,128,128 136,121,141 132,117,137 133,117,144 134,119,127 136,110,87 120,95,96 120,101,119 106,87,103 113,95,90 123,107,94 125,92,81 180,146,76 141,102,43 143,100,53 141,100,53 105,68,28
79,51,24 75,47,20 76,48,21 76,48,21 103,75,48 110,80,54 77,46,23 107,81,60 111,89,94 144,122,144 142,122,145 143,123,146 142,122,145 145,123,145 153,127,146 116,88,90 146,118,147 143,121,143 140,123,145 141,124,146 142,122,145 140,123,145 141,120,146 142,121,147 140,122,147 141,123,148 140,123,145 141,123,148 137,119,144 137,106,96 145,123,147 145,123,147 144,123,149 144,124,147 142,122,145 99,78,97 77,54,43 81,50,27 119,80,37 147,99,41 157,105,45 158,107,38 136,89,37 92,57,21 103,69,35 94,65,30 78,56,20 80,54,15 99,64,10 128,88,22 127,84,24 105,63,23 90,57,32 77,49,22 71,47,12 76,60,16 78,65,17 76,63,13 75,51,0 109,70,0 120,83,2 122,83,12 140,82,0 178,125,68 167,126,110 163,125,119 144,109,96 158,127,115 135,114,133 135,114,144 135,118,138 179,129,114 255,206,103 255,228,124 255,244,128 255,238,124 255,240,124 255,230,118 255,208,96 255,213,96 255,206,92 255,213,99 255,213,94 255,217,85 255,231,99 255,243,114 255,249,113 255,255,116 255,255,113 255,255,115 255,250,113 255,247,112 255,252,121 255,255,125 255,248,111 255,222,86 255,227,88 255,231,95 255,237,106 255,230,105 255,239,117 255,247,123 255,243,122 255,235,117 255,253,134 255,250,138 255,239,140 255,212,126 226,160,103 239,180,123 209,165,114 127,114,111 136,120,145 124,108,133 130,111,143 128,106,114 156,127,94 132,106,123 122,115,145 121,107,135 134,115,122 135,115,106 123,97,87 132,98,53 141,100,51 151,109,57 142,99,50 102,65,25
77,49,22 75,47,20 80,52,25 77,49,22 88,58,30 81,51,23 87,57,31 103,72,51 125,103,111 143,123,146 142,124,149 140,123,145 140,123,145 144,122,144 147,121,140 115,86,91 144,122,144 143,123,146 143,123,146 143,123,146 143,123,146 143,123,146 143,121,145 145,123,147 144,121,148 144,121,148 144,124,147 143,123,146 135,113,135 144,109,96 147,121,149 145,122,149 145,123,147 145,123,147 148,126,148 96,73,86 79,53,39 80,50,24 126,87,44 147,99,45 154,100,50 154,106,52 126,87,46 101,73,35 78,59,22 72,57,19 64,51,17 63,46,7 81,56,10 93,64,11 126,89,4 160,110,9 124,86,20 74,50,17 63,42,15 64,44,12 72,56,14 75,57,15 68,46,1 84,55,2 111,75,13 94,66,10 107,65,2 172,116,24 195,130,41 210,142,79 148,112,106 144,116,116 135,114,140 136,115,141 137,121,138 135,114,133 184,142,90 255,205,116 255,214,112 255,225,121 255,219,105 255,191,81 249,170,60 255,211,96 255,209,93 255,211,92 255,215,91 255,227,97 255,246,123 255,252,126 255,241,105 255,234,94 255,247,109 255,248,111 255,244,108 255,246,121 255,250,120 255,255,125 255,250,112 255,226,90 255,224,89 255,219,85 255,236,104 255,245,119 255,244,121 255,253,131 255,231,117 255,206,93 255,240,124 255,231,121 255,220,120 255,197,113 237,176,131 231,170,134 228,181,160 128,109,125 131,109,117 117,99,96 123,105,104 119,107,107 119,107,137 123,112,139 130,119,146 146,134,148 130,111,129 175,163,163 116,102,128 117,91,100 99,58,29 125,81,39 152,110,58 103,64,25
84,56,29 77,49,22 80,52,25 84,54,26 116,82,50 120,88,58 107,72,45 114,77,62 132,109,120 143,123,144 144,123,151 141,123,148 142,122,145 143,124,142 143,117,136 117,92,93 142,122,145 143,123,146 140,123,145 141,124,146 144,124,147 144,124,147 145,123,147 144,124,147 145,123,147 145,123,147 147,125,149 145,123,147 131,107,127 150,112,102 150,125,150 147,125,149 147,125,149 147,125,147 148,127,146 93,69,78 80,53,37 80,50,22 145,89,53 147,97,53 133,89,61 111,75,46 88,65,25 82,64,22 76,59,22 70,53,16 66,51,13 66,49,10 71,50,7 79,57,10 111,81,12 153,107,9 188,126,0 183,133,30 89,63,13 64,40,7 72,54,12 70,54,12 69,48,5 83,59,6 114,83,23 83,57,3 85,51,10 131,78,23 167,96,9 182,118,58 139,106,108 142,113,118 133,116,138 137,120,142 137,120,140 147,124,135 154,132,124 174,123,68 182,119,43 253,187,87 255,211,96 255,188,79 255,211,99 255,228,113 255,214,94 255,211,91 255,216,87 255,235,106 255,249,121 255,248,105 255,228,93 255,221,79 255,226,90 255,231,95 255,232,101 255,249,120 255,255,121 255,255,123 255,255,124 255,252,115 255,234,103 255,231,102 255,239,111 255,245,119 255,248,126 255,252,132 255,227,114 255,242,128 255,231,117 255,229,120 255,216,125 255,220,129 238,174,128 255,211,144 252,199,156 172,145,169 135,114,142 126,101,126 132,110,115 120,112,149 120,108,138 120,110,139 115,109,134 115,110,137 113,111,135 110,106,140 112,104,139 115,101,129 118,76,52 114,68,29 153,110,61 120,78,38
76,48,21 77,49,22 79,51,24 82,52,24 87,53,23 88,54,24 113,76,50 97,65,51 134,113,128 142,122,143 142,121,147 142,121,149 145,119,147 147,123,143 136,110,127 121,95,99 145,123,147 145,123,147 144,122,146 144,124,147 144,124,147 145,123,147 147,125,149 147,125,149 147,125,149 147,124,151 147,125,149 148,126,150 125,101,119 151,111,102 152,125,151 150,125,150 150,125,148 150,125,148 148,127,144 77,58,60 51,32,20 60,37,24 108,71,45 109,79,51 98,74,50 91,71,41 81,66,28 79,65,22 71,56,16 70,53,16 67,48,11 70,51,14 70,51,12 76,54,16 100,70,14 142,99,14 174,113,0 205,139,13 171,121,9 118,70,14 127,85,43 78,51,8 67,45,7 70,47,5 76,52,1 82,58,7 83,56,13 118,77,18 155,91,8 227,153,60 168,121,87 145,115,114 139,123,140 133,118,138 137,120,140 163,142,142 157,128,133 155,117,71 172,130,65 223,164,71 255,248,133 255,228,112 255,234,119 255,240,122 255,215,93 255,214,92 255,221,97 255,235,115 255,247,113 255,246,100 255,223,79 255,216,70 255,221,82 255,230,94 255,232,98 255,239,108 255,249,113 255,255,123 255,255,121 255,255,123 255,239,116 255,236,112 255,229,105 255,239,114 255,250,131 255,250,133 255,237,124 255,245,129 255,246,134 255,241,125 255,232,125 255,226,121 255,205,136 255,191,131 241,177,108 255,212,176 154,125,132 123,109,126 123,102,100 115,107,142 116,109,139 118,111,141 118,111,141 118,110,145 116,110,142 114,108,142 113,105,138 114,102,134 116,78,57 106,63,28 150,107,60 113,74,33
76,48,21 76,48,21 79,51,24 82,52,26 82,49,22 82,47,20 112,77,52 94,59,44 97,72,69 107,82,83 116,92,98 132,107,119 140,113,125 146,119,131 126,101,102 128,97,103 151,124,150 148,126,150 147,125,149 147,125,149 147,125,149 147,125,149 147,125,149 148,126,150 148,126,150 148,126,150 147,125,149 145,123,147 120,94,111 148,110,104 152,124,153 151,126,149 151,127,147 150,126,144 106,86,96 50,35,26 41,29,17 36,26,16 39,27,15 46,29,21 75,58,34 85,69,36 80,65,25 76,61,23 69,57,18 69,52,17 69,50,13 70,51,12 71,52,13 74,55,16 91,64,17 132,91,19 175,117,10 195,126,0 176,127,17 104,58,17 142,90,42 97,60,16 65,43,9 67,46,5 71,50,7 72,50,3 80,55,11 96,66,22 113,75,0 181,133,38 172,117,76 146,113,104 169,152,155 137,120,140 139,119,140 166,145,141 157,136,132 169,120,69 232,171,69 255,196,85 255,253,135 255,248,137 255,251,147 255,247,135 255,219,93 255,219,92 255,228,107 255,231,117 255,247,111 255,241,96 255,225,80 255,218,70 255,220,77 255,224,85 255,230,93 255,233,99 255,245,109 255,254,119 255,255,121 255,255,127 255,245,128 255,235,116 255,234,111 255,235,114 255,240,119 255,248,129 255,239,124 255,246,134 255,244,133 255,243,133 255,241,133 255,235,128 255,242,143 255,231,146 255,224,143 255,217,130 215,158,129 201,150,126 150,112,93 127,104,133 125,109,136 124,115,141 124,114,145 122,115,145 119,112,142 115,108,138 113,106,136 118,102,140 120,84,64 106,62,32 143,99,48 116,79,37
76,48,21 77,49,22 79,51,24 81,51,25 80,47,20 82,47,20 120,85,60 96,63,52 127,98,105 124,99,111 107,87,99 107,81,90 105,76,83 106,80,84 105,75,74 135,104,115 156,127,153 152,127,152 150,125,150 148,126,150 148,126,150 150,125,150 149,127,151 151,126,151 150,125,150 150,125,150 151,126,151 151,126,151 116,85,103 146,108,102 155,123,150 151,123,152 145,122,135 87,65,70 60,43,33 46,30,15 41,24,16 40,25,16 42,27,16 49,32,22 65,49,16 85,73,34 75,60,22 71,56,18 68,53,17 70,51,14 70,51,14 72,51,10 74,53,12 77,56,15 89,62,17 119,83,23 148,102,16 148,99,9 122,86,26 85,42,7 110,58,8 112,73,30 63,40,9 65,42,13 70,48,12 73,50,10 82,60,13 117,88,57 123,86,46 149,104,71 143,107,97 136,111,92 135,116,130 139,122,142 160,141,155 154,135,142 159,138,138 175,131,80 255,231,117 255,245,129 255,253,140 255,255,145 255,245,135 255,240,117 255,224,102 255,224,104 255,226,115 255,235,123 255,240,103 255,244,106 255,230,92 255,223,81 255,223,83 255,225,85 255,232,95 255,232,94 255,240,97 255,252,109 255,253,116 255,255,127 255,248,130 255,244,123 255,231,112 255,237,117 255,230,113 255,244,126 255,237,122 255,246,134 255,241,133 255,239,132 255,240,134 255,234,139 255,232,148 255,242,165 255,253,200 255,238,159 255,192,131 255,207,135 253,184,101 241,178,143 228,174,138 190,152,142 131,115,142 126,116,147 119,111,144 116,110,144 113,105,138 120,104,144 129,92,68 116,71,36 173,127,72 123,82,35
77,49,20 94,67,33 81,54,20 81,51,25 85,53,23 109,75,43 127,92,67 97,71,57 137,116,133 137,116,133 141,124,146 150,125,150 151,123,152 148,121,147 109,81,81 142,112,125 154,127,151 153,126,150 153,126,152 153,126,150 150,128,150 149,127,149 149,127,151 151,126,151 151,126,151 151,126,151 151,126,151 152,125,151 115,80,97 151,113,96 146,112,94 147,115,99 69,46,35 55,35,26 48,31,23 41,30,15 42,30,18 43,28,19 43,27,21 50,36,22 76,61,25 84,72,35 83,68,32 73,58,20 68,51,16 69,50,11 70,51,12 73,51,13 74,53,12 77,56,15 85,63,16 96,67,16 91,62,13 78,45,6 75,41,0 204,129,13 231,164,48 87,36,0 51,37,10 62,38,14 70,46,22 75,51,14 83,56,9 90,60,14 98,62,15 121,84,29 139,111,100 121,101,111 131,110,99 127,110,130 146,131,139 144,126,137 174,152,146 158,121,79 253,192,106 255,235,127 255,247,131 255,250,138 255,245,132 255,213,93 255,220,100 255,220,107 255,218,119 255,254,115 255,255,142 255,248,117 255,230,92 255,232,96 255,236,101 255,235,99 255,250,110 255,238,98 255,240,101 255,248,103 255,255,121 255,255,122 255,255,128 255,252,129 255,243,125 255,233,117 255,223,111 255,236,121 255,249,133 255,245,135 255,244,137 255,233,128 255,232,128 255,223,130 255,236,143 255,244,149 255,249,178 255,227,144 255,235,153 255,220,138 255,202,118 249,180,124 227,162,123 182,151,141 132,118,142 127,115,145 122,114,149 119,111,146 119,112,142 132,106,110 131,91,68 118,72,35 163,116,55 135,93,41
79,51,22 96,69,35 84,57,23 81,51,23 83,53,25 92,59,20 138,105,57 131,107,83 179,163,180 171,161,165 130,117,156 140,124,153 146,125,153 147,125,149 106,76,77 144,114,129 162,136,157 209,183,202 162,135,149 160,134,155 149,127,151 149,129,152 149,126,153 149,126,153 148,128,151 148,128,151 152,127,150 152,124,155 119,83,93 151,109,112 154,131,144 73,54,58 45,29,23 45,29,23 45,29,25 39,28,21 39,28,21 40,27,20 46,33,26 32,20,10 61,49,21 66,54,26 71,54,26 67,54,20 66,51,15 67,50,13 70,51,12 73,51,13 76,55,14 77,56,15 79,56,14 84,59,11 107,72,7 104,64,0 157,106,1 217,134,12 247,157,33 232,147,21 73,44,9 156,118,54 125,97,70 118,89,85 101,67,47 96,69,53 84,61,48 87,66,55 131,115,132 125,109,138 121,101,111 138,110,101 145,125,137 156,132,126 153,122,85 150,106,78 183,120,53 255,229,138 255,235,123 255,232,115 255,234,119 255,233,109 255,231,112 255,222,108 255,226,125 255,239,109 255,255,122 255,246,110 255,243,111 255,240,103 255,237,102 255,246,119 255,255,150 255,250,118 255,245,109 255,245,105 255,247,109 255,255,113 255,255,120 255,249,122 255,234,119 255,215,102 255,223,109 255,228,114 255,243,128 255,253,139 255,247,138 255,243,138 255,233,129 255,225,125 255,234,136 255,247,148 255,247,148 255,247,140 255,243,140 255,236,137 255,203,117 242,177,117 194,138,112 149,123,129 128,117,140 126,116,145 128,113,144 127,110,132 128,103,102 114,95,111 145,104,86 139,94,59 220,174,117 144,100,47
79,52,20 84,57,23 83,56,22 90,61,30 85,55,27 105,75,29 237,207,138 106,83,82 123,109,153 118,111,150 114,109,148 123,115,150 133,122,156 136,122,150 105,75,78 143,121,143 149,127,151 150,129,148 154,128,149 154,132,154 144,127,149 142,124,149 144,126,151 145,127,152 146,125,151 146,125,151 151,125,153 153,126,152 121,83,73 144,113,121 93,75,72 47,31,25 45,32,25 45,32,25 46,33,26 43,30,23 45,32,25 48,35,28 45,32,25 41,31,21 39,29,17 43,31,19 54,40,24 57,44,21 57,45,17 64,48,17 68,51,14 73,51,13 76,55,12 77,56,13 78,55,13 84,59,13 138,101,30 160,112,15 176,119,7 205,132,18 224,138,17 249,162,32 179,111,0 93,62,13 87,60,17 103,68,32 162,112,68 155,124,132 131,118,139 135,121,145 132,118,142 128,117,142 133,117,142 144,121,132 170,136,102 177,144,133 166,127,126 143,100,65 204,140,73 212,140,56 252,175,72 255,208,88 255,227,102 255,238,111 255,232,118 255,229,120 255,237,120 255,244,126 255,236,115 255,228,99 255,223,89 255,213,78 255,222,87 255,240,104 255,255,123 255,244,111 255,240,94 255,241,86 255,251,99 255,251,110 255,244,132 255,228,124 255,208,100 255,195,85 255,197,85 255,220,107 255,234,119 255,251,136 255,252,140 255,249,140 255,241,134 255,230,124 255,243,139 255,254,149 255,253,144 255,252,141 255,249,142 255,242,140 255,189,128 244,182,140 147,111,119 131,99,94 144,116,116 137,116,131 132,109,106 126,101,100 132,115,149 122,115,145 138,99,85 131,87,49 151,107,54 156,109,57
