44,21,18 28,12,10 24,13,10 72,37,22 110,50,25 130,61,30 105,48,19 90,39,15 108,49,21 129,67,38 125,61,33 124,57,32 108,51,22 107,49,23 85,38,15 74,42,26 53,30,17 38,21,13 31,18,15 19,9,13 19,9,10 19,9,10 19,7,9 18,8,9 18,8,7 18,8,9 16,9,12 15,8,11 19,9,13 16,9,9 18,8,9 23,13,12 28,19,15 31,20,17 33,20,15 36,21,12 45,28,18 46,26,17 45,26,14 54,30,24 142,111,117 138,106,122 110,84,101 179,148,168 182,149,179 183,150,182 182,148,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 178,150,183 177,151,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 168,148,185 172,147,186 161,135,165 116,90,118 255,185,14 255,165,9 227,125,5 145,79,4 96,60,13 186,105,8 255,166,33 255,160,29 255,155,36 243,143,29 216,128,19 199,119,17 131,70,5 143,75,5 175,95,11 220,126,16 200,117,25 139,76,4 116,69,19 93,58,20 64,47,21 45,41,22 44,42,24 41,42,23 42,40,20 43,39,18 53,45,23 62,47,25 59,45,20 59,44,22 56,43,22 52,44,22 52,46,23 57,51,28 57,55,33 61,59,37 63,63,33 61,66,32 61,66,32 61,66,32 51,45,40 50,42,48 35,38,49 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 36,41,51 38,43,53 40,45,53 34,33,38 24,23,26 24,23,28
36,20,14 25,14,11 42,24,21 97,55,33 122,63,35 126,57,26 103,47,21 93,42,16 124,62,35 129,67,38 118,54,26 125,58,31 104,46,22 97,44,17 83,36,13 67,37,20 52,31,20 34,21,14 22,10,10 17,7,11 17,7,8 21,11,12 18,8,9 18,8,9 17,7,8 17,7,11 15,8,11 14,9,11 16,9,12 18,8,12 18,8,9 23,13,12 28,19,15 28,19,15 31,20,17 33,20,15 40,25,16 42,25,15 42,25,15 40,24,18 39,26,21 44,33,30 40,36,30 115,92,105 178,148,179 167,147,184 170,147,187 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 173,149,183 173,149,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 175,147,187 178,150,183 179,142,171 118,84,110 255,179,15 255,149,3 197,108,7 102,60,6 222,145,56 255,170,22 255,173,39 255,174,41 255,163,42 251,148,33 232,142,31 185,102,17 123,70,15 154,83,14 185,103,13 223,125,10 227,134,31 152,85,8 110,68,16 91,58,21 59,47,21 49,45,28 45,45,29 42,43,24 42,42,26 42,43,24 41,37,20 47,38,19 62,48,23 66,49,23 58,46,20 55,45,21 55,47,25 58,50,28 57,51,28 60,54,31 63,60,34 62,65,34 62,67,33 61,67,28 55,51,43 51,43,49 36,39,50 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,53 36,35,40 24,23,26 24,23,28
37,19,14 29,18,15 58,36,28 104,53,27 105,48,19 111,47,21 96,43,20 108,52,28 120,57,33 125,63,36 119,58,26 115,56,26 99,43,19 91,43,18 86,40,22 59,33,19 46,28,23 29,16,13 20,8,8 17,10,10 17,10,8 20,8,10 18,8,9 17,7,8 14,9,11 16,9,12 15,8,8 15,8,8 15,8,6 16,9,9 21,11,12 23,14,10 28,19,15 29,20,16 31,20,17 33,20,17 36,23,16 41,25,19 36,23,16 33,23,13 36,28,17 37,37,23 34,37,25 67,53,55 176,154,178 178,149,187 180,149,185 180,150,181 177,150,187 177,149,189 178,147,185 178,147,183 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 186,153,187 188,153,184 182,144,169 125,89,111 255,172,15 245,147,5 174,100,5 127,80,17 255,184,28 255,177,26 255,177,37 255,181,46 255,163,38 254,151,28 233,142,27 160,91,10 129,74,18 167,90,16 196,109,16 226,127,17 227,134,29 150,79,6 106,68,20 81,56,26 52,45,25 45,45,29 45,45,29 44,44,28 45,45,29 45,45,29 43,45,28 40,43,23 44,40,19 57,45,19 63,49,22 57,45,19 59,49,25 57,47,25 58,50,28 61,53,29 64,61,35 67,67,37 60,67,35 62,68,29 58,55,42 50,45,47 34,39,47 30,33,42 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,43,53 38,43,51 37,45,54 32,33,38 24,23,28 24,23,26
44,22,16 35,19,13 76,44,28 99,46,23 102,46,22 115,51,23 111,53,27 122,63,35 111,51,26 111,51,26 125,63,34 105,50,21 84,36,11 82,40,18 85,44,26 51,28,15 41,25,19 27,14,11 22,12,11 22,12,11 22,12,11 21,11,12 16,9,12 15,8,8 15,8,11 15,8,11 16,9,12 16,9,9 16,9,7 19,9,8 22,12,11 22,13,9 26,17,13 28,19,15 32,21,18 32,19,16 38,25,18 35,22,19 36,23,16 36,24,14 37,27,15 40,37,22 37,37,23 71,58,55 201,156,179 201,158,180 200,157,181 195,153,184 184,153,189 181,150,188 179,150,188 180,149,185 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 193,156,185 193,154,184 183,142,168 129,89,106 255,180,22 245,152,8 189,109,1 255,186,57 255,183,25 255,174,25 255,183,35 255,182,42 255,168,39 255,163,32 245,147,32 154,84,6 137,80,20 177,96,15 199,109,13 231,133,20 220,134,32 132,72,4 99,65,22 66,49,23 49,45,28 45,45,29 46,46,30 44,44,28 42,42,26 45,45,29 47,44,29 47,45,27 46,44,26 45,41,22 63,51,25 59,47,21 59,46,23 57,47,25 57,49,27 58,51,31 64,63,38 64,63,36 64,71,39 61,67,28 63,64,41 53,48,45 34,42,49 33,36,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,42,55 36,44,53 35,36,41 24,23,28 24,23,26
53,32,21 43,23,14 76,38,21 97,46,22 101,48,23 124,58,28 130,67,36 126,67,39 108,48,23 107,49,23 120,61,33 103,47,21 77,36,16 77,36,16 75,40,25 49,28,17 36,20,16 29,16,13 26,14,14 24,12,12 23,11,11 19,9,10 16,9,9 15,8,8 17,10,10 16,9,9 16,9,9 16,9,7 18,8,7 19,10,6 22,13,9 24,15,11 26,17,13 29,18,15 34,21,18 32,19,14 40,24,18 37,21,17 38,26,16 36,24,14 40,24,18 39,31,20 36,38,21 106,83,82 220,160,178 218,160,177 211,157,180 201,153,181 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 209,158,176 207,159,176 194,148,164 131,94,110 255,182,23 255,156,6 221,122,1 255,199,40 234,142,20 241,150,19 255,173,31 255,177,42 255,171,40 255,163,33 246,148,31 158,89,8 144,83,20 173,93,7 195,112,5 223,138,28 203,130,53 120,69,14 83,56,22 55,47,25 47,48,29 44,46,29 45,48,28 44,47,27 44,44,28 46,43,28 50,43,25 50,41,22 50,43,23 47,45,23 54,46,24 57,47,23 55,47,23 54,48,25 54,48,25 56,53,29 56,58,32 68,67,42 66,69,38 60,68,29 60,67,33 51,53,36 36,41,49 35,35,45 35,35,43 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 36,40,53 38,42,55 37,45,54 36,36,44 23,23,23 24,23,26
50,22,9 59,33,19 87,41,25 93,37,13 115,57,31 127,61,31 136,70,40 111,53,27 98,45,20 112,56,30 104,46,20 96,48,23 75,37,20 72,33,19 57,29,16 48,26,18 29,16,11 32,18,18 30,19,16 30,18,18 21,11,10 16,9,9 18,8,9 18,8,9 18,8,9 18,8,9 16,9,7 18,8,7 21,12,8 22,13,9 24,15,11 28,19,15 33,22,19 33,20,17 35,22,19 36,20,14 40,25,14 38,23,14 39,27,17 41,24,16 41,26,17 39,29,19 41,37,29 195,148,153 232,161,174 231,162,174 226,160,173 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 199,157,186 202,159,185 194,151,163 127,87,104 255,190,24 255,183,29 255,155,10 255,191,31 198,111,0 213,126,0 236,145,14 238,147,20 232,143,25 231,145,28 214,134,24 177,105,18 161,95,22 157,91,16 159,95,26 124,81,21 108,66,24 91,58,21 67,50,24 49,47,27 47,48,29 44,46,29 43,46,26 40,43,23 39,40,19 41,39,19 43,36,20 43,39,18 53,47,24 51,47,26 42,40,18 56,50,27 53,47,24 52,49,25 56,50,27 57,54,30 62,61,36 67,66,41 65,70,38 59,67,28 59,66,30 60,70,35 39,47,37 35,35,43 35,35,45 31,31,41 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,23,23 24,23,26
62,30,14 62,27,12 84,38,20 96,38,12 125,61,33 124,58,28 130,64,34 94,41,14 89,43,13 96,48,21 86,39,16 92,47,26 78,41,28 66,30,20 44,22,14 38,17,13 28,15,12 31,18,15 33,22,19 26,14,14 19,9,10 16,9,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 22,13,9 22,13,9 23,14,10 26,16,15 29,18,15 32,21,18 34,21,18 40,24,18 42,25,15 47,28,14 53,32,19 51,32,16 48,27,23 50,32,31 51,32,34 93,74,76 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 194,154,187 195,156,186 186,146,165 129,88,102 255,198,23 255,186,28 255,184,37 255,199,36 255,191,48 255,189,42 255,184,42 255,183,41 255,179,42 255,176,39 253,157,32 205,129,20 181,111,17 169,105,18 157,101,27 128,87,26 98,68,24 80,58,22 57,50,30 51,49,31 48,49,30 45,48,26 48,49,28 53,51,29 54,52,30 55,53,31 52,48,27 51,45,22 50,47,23 51,50,25 48,46,24 52,48,27 54,47,27 54,48,25 56,50,27 58,55,31 58,55,31 55,57,29 66,69,38 61,67,28 62,67,31 61,66,32 60,70,37 28,34,25 42,42,52 31,31,39 30,33,42 34,34,44 34,34,44 34,34,44 33,36,45 35,35,47 32,36,49 34,36,52 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 23,22,25 23,22,27
65,30,15 67,30,15 79,33,15 104,44,19 130,61,32 128,61,34 113,51,24 91,40,16 84,39,16 88,41,18 75,34,16 81,38,19 58,30,17 55,24,14 40,20,11 36,18,13 33,17,11 37,21,15 28,15,12 19,7,9 18,6,8 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 21,11,10 22,12,11 23,14,10 26,16,15 29,17,17 33,20,17 34,21,18 38,22,18 40,25,16 47,28,16 51,30,15 55,32,17 57,34,21 87,63,79 117,91,110 101,76,90 115,88,100 174,145,181 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 195,158,187 194,157,186 187,144,168 126,86,105 255,195,17 255,187,24 255,182,29 255,191,21 255,189,26 255,188,20 255,188,22 255,186,29 255,169,26 255,159,22 235,143,21 196,119,14 178,107,16 160,100,14 148,98,24 120,81,20 91,66,22 74,57,22 55,47,23 48,49,26 49,48,23 48,46,24 52,48,27 52,48,27 56,53,29 57,54,28 57,54,30 54,51,27 53,52,27 49,51,25 52,48,27 48,47,22 51,48,24 53,47,24 57,51,28 57,51,28 58,55,31 61,61,31 62,65,32 59,64,28 60,65,29 61,66,32 58,68,35 61,70,42 27,33,22 42,37,39 58,47,56 36,34,44 34,34,44 34,34,44 32,32,42 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 39,43,56 38,46,55 37,37,47 22,21,24 23,22,27
73,35,18 70,34,16 80,33,12 115,48,21 132,59,29 120,53,26 108,48,23 84,35,13 81,40,22 73,35,18 71,32,18 72,35,20 46,25,14 46,23,12 40,19,8 40,20,11 45,27,22 36,18,15 23,12,9 22,12,13 19,9,10 18,8,9 18,8,9 18,8,9 19,9,8 19,9,8 22,13,9 24,14,15 26,16,15 26,17,13 30,18,18 34,21,18 33,20,17 37,21,17 40,25,14 48,29,15 54,31,16 54,31,16 63,37,27 113,86,100 152,111,125 125,84,98 127,93,105 219,161,178 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,176 207,157,184 206,158,186 201,159,188 198,156,187 201,157,188 196,159,188 188,145,169 123,90,111 255,194,24 255,178,18 255,178,27 255,187,19 255,189,15 255,180,14 255,174,19 255,164,22 247,145,11 236,139,6 214,125,5 180,111,8 161,100,12 152,93,18 135,86,17 113,74,17 86,64,19 69,54,16 57,48,21 53,47,22 51,45,22 48,45,21 54,48,25 52,48,27 54,51,27 53,51,29 54,50,29 54,50,29 54,53,28 53,52,27 51,49,27 50,47,23 54,48,25 54,48,25 54,48,25 58,52,29 61,55,32 59,56,30 56,59,24 60,65,29 59,64,28 61,66,30 61,66,32 62,68,39 60,70,48 41,42,34 42,35,35 42,34,40 34,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,37,47 33,37,50 34,38,53 36,40,55 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
73,35,18 74,36,19 96,44,23 131,61,30 135,60,29 119,49,23 104,44,19 81,34,13 74,35,21 65,30,15 69,30,18 57,24,13 41,20,9 50,24,14 44,21,10 51,27,19 44,23,19 34,16,15 27,15,15 19,9,8 17,10,8 19,9,10 18,8,9 18,8,9 19,9,8 21,11,10 23,14,10 24,14,15 28,18,19 29,20,16 30,21,17 34,21,18 33,20,17 36,23,18 40,25,14 48,29,15 53,30,15 57,31,17 68,39,33 125,86,97 175,128,137 136,89,96 136,95,104 239,167,173 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 201,157,188 196,159,188 191,148,172 124,91,110 255,178,21 255,178,12 255,183,31 255,183,14 255,186,15 255,169,5 255,166,11 249,156,10 238,143,7 226,131,0 205,119,2 175,106,7 155,95,9 145,89,15 130,84,16 111,71,17 85,63,18 71,56,18 56,47,20 56,46,22 52,46,23 49,45,24 52,45,25 53,47,24 50,49,24 53,51,29 53,51,29 51,49,27 52,48,27 54,50,29 51,47,26 52,46,23 54,46,24 54,46,24 57,49,27 57,49,27 57,54,30 57,54,30 58,61,28 59,64,28 59,64,28 61,66,32 61,66,34 62,68,39 60,68,43 53,61,47 48,48,43 32,27,29 39,35,44 38,36,46 35,35,45 35,35,45 36,36,46 36,36,46 32,37,45 33,37,50 35,39,52 35,39,52 38,42,55 40,44,57 41,45,58 38,38,50 24,23,28 24,23,28
68,30,13 75,34,18 120,60,35 137,63,29 137,62,31 121,54,27 91,38,15 71,35,15 57,24,13 63,31,17 59,27,13 58,30,17 51,25,13 52,21,11 61,30,18 55,29,19 36,18,13 36,20,18 21,11,10 19,9,8 17,10,8 19,9,10 19,9,10 21,11,10 21,12,8 23,14,10 25,16,12 25,15,16 28,19,15 29,20,16 34,21,18 34,21,18 34,21,18 38,25,20 40,25,14 50,31,17 51,28,13 60,29,19 144,101,97 151,94,93 206,138,136 146,91,91 146,101,107 255,177,165 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 229,166,188 226,168,188 192,150,179 128,91,107 226,148,48 255,184,20 255,166,11 255,181,17 255,177,10 255,163,6 250,152,8 245,148,13 231,140,13 214,124,2 194,114,4 173,106,9 150,92,10 140,88,17 129,84,20 106,71,17 78,60,16 64,52,15 57,48,21 53,46,19 51,45,20 49,42,22 51,45,22 52,44,22 53,47,24 51,48,24 48,49,26 48,49,26 49,50,27 51,47,26 52,46,23 52,46,23 52,49,25 51,48,24 54,51,27 56,50,27 55,54,29 56,53,27 53,56,23 58,63,27 59,64,30 60,63,32 61,65,36 60,66,37 58,67,39 51,64,39 46,54,40 41,43,43 32,26,33 43,36,48 34,34,44 36,36,46 36,36,46 36,36,46 34,37,46 34,37,46 34,37,48 33,37,50 36,40,55 48,49,68 65,64,79 36,39,48 22,21,26 24,23,28
68,32,22 73,32,14 116,46,17 133,58,29 129,56,26 111,48,24 76,33,16 62,31,19 62,31,21 55,24,14 58,27,15 52,21,11 60,27,16 71,38,27 54,26,17 45,25,16 38,25,18 32,19,16 30,19,16 21,12,8 21,11,10 19,9,8 19,9,8 22,12,11 23,14,10 24,15,11 26,16,17 28,18,19 33,21,21 34,20,20 35,21,21 37,21,19 36,20,16 39,21,16 45,26,14 51,30,17 57,32,15 70,34,24 174,108,103 206,128,118 227,146,137 151,94,91 152,103,106 255,176,169 255,173,167 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,172 255,174,170 255,170,167 252,169,170 251,169,167 253,169,177 249,170,176 229,159,167 132,97,112 213,138,111 255,180,63 255,173,14 255,178,15 255,172,11 252,157,10 237,146,6 233,141,8 219,128,9 206,120,3 185,113,8 163,98,9 140,86,7 133,87,21 126,84,19 103,72,19 78,60,18 65,52,18 57,47,23 55,45,21 53,44,17 52,44,20 53,45,23 54,44,22 52,44,22 53,47,24 50,46,25 51,49,27 48,49,26 53,47,24 55,47,25 53,47,24 55,52,28 52,49,25 56,50,27 56,50,27 55,47,23 54,53,26 53,56,23 56,59,26 59,62,29 60,63,30 59,63,34 61,62,39 56,64,41 58,63,43 52,55,31 41,43,38 39,36,42 34,31,37 37,33,42 37,35,47 57,58,79 34,36,50 37,37,47 37,37,47 39,42,51 35,39,52 81,89,119 81,82,114 69,61,80 37,35,43 25,21,30 24,21,27
72,35,20 83,36,15 126,49,16 128,50,22 131,62,33 104,51,28 70,33,18 58,30,17 58,27,15 61,30,20 55,24,12 63,30,19 60,27,16 58,27,19 43,19,13 36,20,16 39,26,19 38,25,18 24,12,12 22,12,11 22,13,9 22,13,9 22,12,11 23,13,12 25,16,12 28,18,17 27,15,15 32,21,18 35,22,19 34,21,18 35,22,19 34,21,18 37,21,17 39,21,16 48,29,17 54,31,18 59,28,16 59,26,15 177,107,99 213,137,124 230,152,142 154,100,93 152,104,102 255,175,173 255,173,171 255,174,173 255,173,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 254,171,174 249,170,174 242,169,180 243,170,179 247,168,174 252,172,174 229,158,155 134,94,111 185,128,125 209,135,67 255,175,13 255,174,13 255,164,7 246,150,10 229,139,5 229,137,4 217,129,6 203,120,2 184,112,7 162,99,9 142,88,11 125,78,15 121,80,19 100,69,18 76,60,18 64,51,19 57,48,21 56,47,18 54,45,18 54,46,22 55,45,23 54,43,24 52,46,23 51,45,22 50,46,25 47,48,25 50,48,26 51,44,24 50,47,23 54,51,27 55,47,25 53,47,24 58,52,29 57,51,28 56,50,25 56,51,23 53,56,23 55,58,25 58,61,30 60,62,34 55,58,34 63,61,41 54,62,39 50,58,35 49,55,28 44,46,31 37,35,43 35,32,36 37,34,40 36,34,42 32,32,42 27,25,35 41,39,49 44,43,58 84,84,112 78,79,109 72,69,96 70,61,83 53,46,58 33,36,43 23,22,27 24,23,28
80,34,20 102,41,23 133,49,14 128,47,18 112,52,27 83,40,21 64,29,16 62,31,19 68,40,27 53,26,10 66,36,21 64,28,18 60,29,19 47,23,17 35,22,17 41,25,19 34,21,16 25,14,11 23,13,12 22,12,11 23,14,10 22,13,9 23,13,12 25,15,14 26,16,15 26,16,15 29,17,17 34,21,18 33,20,17 35,22,19 35,22,17 35,22,17 35,22,15 42,27,16 52,31,18 56,30,18 58,30,17 66,36,21 188,117,114 210,138,140 219,155,156 154,102,99 151,102,103 255,175,173 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 228,172,194 221,169,192 194,161,184 193,164,190 204,172,199 212,175,202 200,153,174 138,97,97 70,37,26 78,44,12 255,175,9 255,171,11 255,164,8 255,157,11 238,143,7 232,140,7 217,129,6 206,123,3 188,112,3 165,100,9 143,84,9 132,83,14 121,78,18 103,72,23 85,62,20 67,50,15 59,50,21 56,47,18 54,45,18 55,45,21 55,45,23 57,47,25 56,46,24 55,45,23 52,46,23 53,46,26 51,48,24 52,45,25 50,46,25 54,47,27 51,49,27 52,49,25 54,51,27 58,51,24 54,49,21 51,51,21 55,55,25 56,59,26 55,57,29 55,57,29 55,57,31 56,57,36 54,57,35 48,53,29 48,51,27 40,39,30 38,35,39 34,31,35 32,29,33 33,30,34 33,32,37 30,29,34 25,24,29 31,29,37 38,35,50 61,56,74 58,55,72 48,49,70 27,23,32 35,34,49 25,23,31 24,23,28
92,31,13 120,46,21 128,48,9 124,49,18 93,40,15 68,30,11 71,36,21 73,36,21 77,40,25 78,41,26 62,27,14 59,28,16 46,23,12 38,28,16 45,32,25 27,15,20 27,15,20 23,13,14 24,14,13 25,15,14 23,14,10 26,17,13 28,19,15 26,17,13 28,19,15 31,20,17 34,21,18 33,20,17 34,21,18 35,22,19 35,22,17 35,22,17 44,24,15 48,29,17 55,32,17 56,31,14 62,32,17 88,48,43 197,134,141 208,146,156 204,146,152 158,105,107 154,105,108 255,175,173 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 237,170,188 224,169,188 152,124,141 60,44,61 63,58,76 68,69,92 68,67,98 84,76,109 124,92,106 95,64,54 173,118,77 183,122,77 255,177,22 255,169,10 255,163,8 255,168,15 252,150,5 255,155,14 246,144,10 243,141,11 198,111,0 171,101,5 146,85,6 135,85,2 138,81,12 118,76,13 89,63,22 74,55,18 59,47,19 57,48,19 56,46,22 55,45,23 56,46,24 57,47,25 57,47,25 55,47,25 54,46,24 57,49,27 54,48,25 55,47,25 53,47,24 53,46,26 48,47,22 53,47,22 52,46,21 54,49,21 52,49,23 56,56,26 54,54,24 53,58,24 54,56,28 55,57,31 55,56,33 51,52,31 52,53,30 51,50,23 46,47,26 44,43,36 34,27,30 30,23,26 31,29,30 39,34,36 36,36,36 25,24,29 29,28,31 30,29,34 33,30,34 27,23,32 42,38,47 41,39,51 28,22,27 36,36,48 26,24,34 25,24,27
110,39,15 129,51,21 131,50,16 132,62,29 93,45,20 75,37,20 83,40,21 97,54,35 80,43,28 66,32,14 61,34,18 48,27,14 50,34,21 43,27,21 27,16,13 23,11,11 23,14,10 24,14,13 25,15,14 26,16,15 29,19,18 28,19,15 29,20,16 30,19,16 33,20,17 34,21,18 30,19,16 32,21,18 35,22,19 35,22,19 37,21,15 40,25,16 47,28,16 51,30,17 54,31,16 56,33,18 82,49,38 200,140,142 200,135,141 227,157,165 222,158,161 159,107,106 156,107,110 255,179,175 255,177,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,177,170 255,177,173 250,176,174 240,172,179 172,134,140 56,42,42 44,32,37 41,35,42 51,38,46 81,52,48 116,74,61 102,61,43 80,39,19 147,90,50 226,160,76 255,180,22 255,175,15 255,166,10 255,169,17 255,157,5 255,162,14 255,154,13 250,144,9 220,127,8 175,97,0 154,90,5 148,83,3 150,85,7 136,82,5 107,71,9 84,59,11 58,46,18 54,47,20 54,46,24 53,47,24 55,47,25 57,47,25 59,49,27 55,47,25 57,49,27 55,47,25 56,50,27 54,48,25 55,46,27 54,47,27 55,47,25 55,47,23 53,47,22 54,49,21 52,46,23 52,49,23 51,54,23 53,55,27 53,55,29 54,52,30 51,49,27 48,49,26 47,48,25 46,45,18 42,42,26 42,40,38 35,28,31 37,32,34 31,29,30 28,23,25 29,22,25 33,27,34 30,27,33 32,29,33 28,25,29 28,26,27 36,29,29 41,34,37 32,26,31 62,68,85 45,49,62 28,31,40
122,47,18 131,51,19 131,49,20 115,45,21 81,32,12 79,36,17 97,49,24 92,45,24 78,43,28 65,38,20 52,31,16 51,34,24 29,16,11 27,15,15 19,9,8 22,12,11 23,14,10 24,14,13 29,20,16 26,16,15 31,19,19 34,21,18 35,22,19 35,22,19 34,21,18 33,20,17 34,21,18 36,23,20 33,20,17 38,22,16 37,22,11 42,26,13 54,31,16 56,30,16 58,31,15 60,33,17 150,103,94 210,141,142 222,147,150 240,157,158 245,170,168 163,108,104 158,108,106 255,180,165 255,177,165 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,179,168 255,179,171 252,186,183 55,37,34 42,33,29 49,36,31 51,29,21 117,68,46 139,81,57 100,53,32 82,59,44 205,135,104 185,122,46 253,175,51 255,179,28 255,172,13 255,164,8 255,162,7 255,165,5 255,173,19 255,164,20 253,150,12 225,127,3 194,111,4 163,91,4 157,91,7 161,90,3 157,91,7 127,81,11 100,63,8 68,51,23 59,44,22 54,46,24 52,46,23 55,46,27 55,47,25 59,49,27 55,47,25 54,46,24 55,47,25 54,46,24 54,48,25 55,46,27 54,48,25 54,46,24 54,48,23 54,48,23 57,49,25 53,48,20 54,51,25 49,51,23 52,54,28 53,52,27 51,49,27 49,47,25 46,47,24 44,45,22 46,44,22 49,45,35 49,44,46 20,18,19 21,18,22 28,25,29 33,26,29 39,29,30 35,28,31 35,32,38 25,22,28 27,27,27 27,25,23 36,26,27 33,26,24 31,28,34 55,61,78 60,66,83 61,67,86
192,122,75 145,77,37 113,50,17 104,39,16 94,36,10 102,44,18 109,58,32 83,42,24 64,36,23 60,37,22 41,26,17 26,17,13 17,10,8 18,8,9 18,8,9 21,11,10 23,14,10 24,14,13 26,17,13 29,20,16 34,21,18 35,22,19 35,22,19 35,22,19 35,22,19 34,21,18 36,23,20 37,21,17 37,21,15 37,22,13 42,26,13 51,30,17 57,32,15 56,29,13 58,31,15 61,31,14 191,138,126 216,142,135 247,166,157 255,168,159 249,171,159 160,106,97 158,108,104 255,182,169 255,181,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,172 255,182,174 177,123,114 43,30,25 43,23,14 58,30,17 132,76,54 144,81,57 126,68,46 130,81,61 48,22,12 139,83,49 182,109,29 255,177,56 255,177,30 255,178,17 255,166,10 255,164,8 255,168,9 255,166,15 255,157,15 245,145,11 216,123,4 181,106,7 157,93,8 156,92,7 168,100,8 169,100,15 135,83,12 112,69,13 74,54,22 59,50,23 54,46,24 52,48,27 54,47,27 57,49,27 55,47,25 55,47,25 57,47,25 55,47,25 56,50,27 52,46,23 55,47,25 53,47,24 54,49,21 53,47,22 51,49,20 53,47,22 56,50,25 51,48,22 50,49,24 48,50,24 47,48,25 46,47,24 44,45,22 44,45,22 44,45,24 48,47,40 37,35,33 32,27,29 26,23,27 32,29,33 24,21,25 23,21,19 32,27,29 29,23,28 27,24,28 28,23,25 27,25,26 27,24,28 31,24,24 28,22,17 26,25,30 57,64,78 54,61,75 58,66,82
