168,116,54 168,116,54 179,127,65 183,127,64 185,129,64 186,133,67 188,135,67 208,157,90 244,184,114 216,157,80 187,129,63 210,150,82 205,145,75 205,146,73 216,153,84 205,145,77 209,149,79 212,153,80 207,145,71 249,186,110 212,147,67 246,182,95 255,217,124 249,182,85 253,184,85 255,204,103 255,221,115 255,209,100 255,240,124 255,255,135 255,255,144 255,253,138 255,245,121 255,233,106 255,238,107 255,246,111 255,251,106 255,254,114 255,255,122 255,255,125 255,255,135 255,247,139 255,241,120 255,246,159 255,247,143 255,245,135 255,243,124 255,226,104 255,238,116 255,240,119 255,236,119 255,235,124 255,227,112 255,206,97 255,244,181 255,248,158 255,208,98 255,200,84 254,191,86 255,198,93 222,159,58 234,171,70 233,173,80 226,167,69 216,157,59 236,173,79 245,185,90 242,186,94 194,139,56 204,157,80 152,107,43 147,106,49 142,105,52 134,93,44 124,82,42 126,84,44 120,81,40 124,87,47 118,81,39 116,73,28 133,89,47 129,85,45 124,82,42 127,85,45 121,82,41 109,74,38 97,68,37 90,61,30 88,61,29 87,60,28 79,52,20 100,68,34 104,72,38 100,68,38 95,65,39 73,49,25 71,50,27 70,50,30 94,77,69 147,123,127 161,134,148 185,160,172 190,167,178 188,169,176 182,160,168 164,141,152 124,100,118 150,125,139 93,69,73 98,80,79 113,99,127 114,100,128 172,156,173 183,165,174 114,98,136 105,93,136 149,133,158 118,100,139 108,94,138 96,80,120 81,65,82 70,54,50 67,52,32 63,50,18 59,44,24 62,49,28 59,45,27 58,44,26
183,131,69 183,131,69 182,129,65 207,151,86 181,128,64 189,133,66 229,167,95 231,171,103 171,113,58 170,117,53 191,134,63 196,133,64 194,128,57 204,142,68 235,176,103 202,142,72 210,148,76 224,161,87 222,156,81 243,176,97 255,214,125 255,212,119 255,238,137 255,196,93 255,190,84 255,220,112 255,228,121 255,236,127 255,243,131 255,255,135 255,255,133 255,245,125 255,236,125 255,245,124 255,251,130 255,241,95 255,255,118 255,255,123 255,255,124 255,255,127 255,254,138 255,254,146 255,250,136 255,250,158 255,252,136 255,248,158 255,247,137 255,247,124 255,247,127 255,241,123 255,237,125 255,237,121 255,233,115 255,209,102 255,202,100 255,207,95 255,197,89 255,236,126 255,205,96 252,187,80 255,204,100 252,189,86 233,174,76 227,171,77 255,209,106 244,186,81 255,201,98 216,160,64 221,168,75 186,135,55 221,172,103 188,146,83 152,111,52 158,114,63 134,88,47 126,84,46 123,81,43 115,78,34 122,79,30 135,88,36 132,87,39 131,88,41 129,85,43 124,82,40 124,85,44 113,78,40 99,67,37 92,63,32 89,62,30 84,57,25 84,55,24 105,71,39 103,71,37 103,71,39 97,67,39 72,46,21 73,52,41 83,62,58 109,93,106 134,114,126 187,160,172 191,165,182 130,107,134 148,129,145 181,159,164 156,134,142 126,104,137 153,134,152 92,73,75 94,78,74 104,91,126 112,100,141 115,102,139 112,98,142 106,92,136 110,99,137 110,97,145 110,97,145 146,128,155 174,159,169 90,75,95 68,54,56 69,54,34 70,56,31 62,47,25 62,47,27 59,44,24 58,45,24
190,138,76 186,133,69 185,129,64 193,132,69 193,137,74 208,154,93 134,89,41 138,95,50 150,105,59 140,91,40 158,108,48 196,139,70 198,136,62 205,143,71 203,141,69 211,148,76 233,166,89 236,169,90 235,169,87 250,182,94 254,186,94 245,181,83 255,243,139 255,211,107 255,214,110 255,230,125 255,245,133 255,252,135 255,252,135 255,254,135 255,252,127 255,242,123 255,250,138 255,250,140 255,251,143 255,237,93 255,253,114 255,253,121 255,255,124 255,255,125 255,255,131 255,255,147 255,253,136 255,253,156 255,253,146 255,255,156 255,248,133 255,237,117 255,233,111 255,232,114 255,235,119 255,237,115 255,244,127 255,222,105 255,238,128 255,208,93 253,196,86 255,235,128 255,221,112 255,207,104 253,192,86 244,183,77 255,209,101 229,175,85 255,216,115 255,207,104 253,203,100 243,193,90 246,195,97 198,146,59 219,168,88 204,156,82 174,130,63 164,121,61 133,91,39 137,94,47 129,85,43 124,85,42 146,103,54 135,88,36 139,94,46 132,89,42 133,90,43 132,89,44 137,95,53 118,81,41 129,95,61 98,66,34 91,62,31 89,60,29 141,112,79 106,72,38 106,73,36 107,73,39 102,73,42 73,47,22 72,50,42 86,64,69 87,72,103 110,96,124 182,166,183 171,152,166 128,106,155 117,99,126 127,109,136 137,119,148 122,104,141 102,85,128 79,67,69 82,65,68 101,85,114 167,153,168 130,116,142 121,104,147 153,142,167 182,159,172 127,113,141 128,115,150 159,135,153 172,149,162 104,88,103 73,56,59 70,55,35 72,57,37 60,41,18 79,59,39 66,47,24 67,50,26
181,130,61 191,138,70 192,136,69 196,138,74 203,150,86 154,100,41 138,93,45 144,101,56 129,88,43 131,92,49 125,88,44 223,179,126 196,144,71 206,147,74 214,148,77 227,159,89 238,166,82 242,173,90 252,184,96 249,182,85 253,186,89 255,190,90 255,208,104 255,226,121 255,222,117 255,242,135 255,245,132 255,251,131 255,252,133 255,249,130 255,250,130 255,247,133 255,254,144 255,255,149 255,255,153 255,246,99 255,252,112 255,252,116 255,251,115 255,255,119 255,255,138 255,255,144 255,255,144 255,250,147 255,255,152 255,255,158 255,252,138 255,245,125 255,235,113 255,227,110 255,229,114 255,231,113 255,223,107 255,232,121 255,227,122 255,211,104 255,219,108 255,206,98 253,200,89 248,190,83 255,203,95 254,203,94 255,240,127 247,195,104 255,213,111 254,207,105 240,193,89 255,242,135 237,190,86 255,250,156 203,154,66 255,214,131 190,142,68 190,142,70 163,117,51 139,96,40 133,90,43 124,83,36 140,96,43 155,107,51 147,100,50 149,102,52 147,101,46 127,83,32 159,116,67 127,88,45 122,87,51 102,68,34 130,98,66 99,67,37 86,54,22 108,77,40 112,78,44 110,76,44 108,76,46 77,53,27 66,45,30 80,60,53 97,81,106 109,97,127 144,132,162 137,123,149 148,129,143 141,118,149 117,98,144 133,117,146 186,166,178 125,109,124 87,73,78 87,69,68 111,91,114 171,148,159 159,135,155 132,112,135 169,152,172 192,160,176 177,157,169 176,156,166 179,154,166 133,110,111 127,108,115 78,60,57 71,56,34 67,52,30 62,43,20 126,107,80 65,46,21 59,42,16
158,107,38 183,130,64 195,139,74 206,148,86 130,87,40 158,110,56 145,98,48 137,92,46 132,89,44 148,106,64 125,88,46 131,89,49 202,151,84 215,152,83 230,159,86 224,158,83 246,175,88 244,176,88 237,169,81 255,206,104 255,214,109 255,200,97 255,197,93 255,219,110 255,219,109 255,240,130 255,245,132 255,247,135 255,250,131 255,253,133 255,251,128 255,250,132 255,252,142 255,255,148 255,255,146 255,247,101 255,251,109 255,252,111 255,251,112 255,248,107 255,254,117 255,255,127 255,254,141 255,255,144 255,253,149 255,252,168 255,251,130 255,246,125 255,244,124 255,214,98 255,206,92 255,215,95 255,233,123 255,255,168 255,249,138 255,213,101 241,188,75 255,210,96 255,210,98 245,188,83 254,203,96 241,192,84 255,206,96 246,197,87 255,206,98 248,199,91 255,214,106 239,190,80 253,207,96 245,198,105 230,182,98 222,175,96 178,131,52 212,161,83 201,150,70 181,132,55 156,110,42 158,109,40 168,117,48 171,120,51 167,117,57 159,109,49 172,122,60 155,107,49 157,111,54 133,90,34 118,79,38 107,72,34 102,68,34 103,69,37 84,52,18 114,81,44 114,78,45 114,79,43 118,78,44 84,58,33 69,51,32 76,56,47 104,85,101 161,141,153 129,108,136 134,113,139 188,164,168 174,148,165 134,114,135 128,105,132 187,163,167 143,123,135 94,73,71 91,74,64 134,115,122 162,138,142 180,156,172 185,161,177 180,160,172 131,110,129 166,142,160 179,155,164 141,121,133 107,90,93 80,60,51 78,62,49 73,58,38 70,56,31 61,42,19 69,48,25 78,55,24 69,49,17
183,133,61 178,127,58 190,136,75 161,103,48 113,72,41 153,106,56 147,100,50 152,107,59 137,94,47 137,96,51 134,96,50 138,96,54 206,149,91 229,162,85 232,162,84 232,163,80 224,156,68 255,210,122 255,205,114 255,224,121 255,217,109 255,251,145 255,229,121 255,234,122 255,239,125 255,242,124 255,246,133 255,250,135 255,249,131 255,251,133 255,247,128 255,239,119 255,240,126 255,249,139 255,252,144 255,243,105 255,249,113 255,249,109 255,246,106 255,237,97 255,243,104 255,251,117 255,255,129 255,255,142 255,254,142 255,247,145 255,243,146 255,233,113 255,221,102 255,205,89 255,213,99 255,222,103 255,234,126 255,242,139 255,248,135 255,237,121 255,219,106 255,205,92 242,189,78 244,190,84 255,209,102 238,189,81 255,222,112 255,208,98 255,219,99 255,216,94 255,228,110 255,210,98 255,210,102 236,192,96 213,165,81 174,130,50 199,155,75 202,150,77 198,147,69 175,124,46 174,124,52 198,146,73 190,137,69 225,173,102 238,183,111 176,121,49 201,149,78 179,128,59 161,110,43 176,129,66 138,93,45 124,85,42 110,73,33 102,68,27 89,57,23 107,75,43 121,84,44 125,86,43 126,81,37 140,111,78 70,50,30 77,55,47 104,94,112 170,141,146 157,127,140 140,110,125 206,177,182 198,169,179 199,170,177 191,163,163 154,127,141 147,121,127 109,82,75 137,111,88 102,77,58 104,78,99 122,99,110 171,151,161 144,125,143 101,87,115 127,109,136 153,130,141 103,79,83 93,72,72 111,88,99 105,85,78 96,77,61 78,61,35 89,68,43 71,50,27 90,66,42 85,64,23
192,141,76 195,142,76 193,140,76 152,101,46 130,88,50 130,89,44 136,95,50 132,94,48 141,100,55 142,101,54 145,104,57 149,102,52 210,149,86 225,159,77 238,169,86 242,173,88 223,158,69 238,173,82 254,187,90 255,241,137 255,247,140 255,225,118 255,217,110 255,239,132 255,250,139 255,251,137 255,229,114 255,232,117 255,232,116 255,240,123 255,242,124 255,221,98 255,241,122 255,248,135 255,243,137 255,246,110 255,252,116 255,253,113 255,249,106 255,246,103 255,250,119 255,251,115 255,255,121 255,255,123 255,254,129 255,255,141 255,232,116 255,226,118 255,227,117 255,225,106 255,232,117 255,233,117 255,249,133 255,245,133 255,247,129 255,234,117 255,219,103 255,215,103 255,231,119 255,205,93 255,204,97 255,233,125 255,207,101 250,202,89 255,227,108 255,221,100 255,227,106 255,230,107 224,175,65 249,202,109 215,168,89 188,142,72 174,128,60 162,116,50 161,114,51 146,101,39 170,125,61 166,115,48 216,155,90 185,126,51 212,154,74 203,145,65 195,137,57 240,185,102 210,161,80 165,117,45 237,195,132 157,118,57 142,104,67 96,60,27 99,67,25 122,90,44 149,111,61 192,150,96 136,95,46 98,66,32 78,58,28 82,64,45 120,96,100 145,115,130 182,153,163 195,167,167 147,121,138 129,103,122 186,158,158 189,156,158 112,88,94 119,92,87 99,70,64 118,86,81 120,87,87 116,88,75 123,98,79 114,92,72 104,83,81 79,56,96 93,74,92 87,70,62 87,64,61 140,118,123 111,93,104 85,70,78 76,59,51 81,57,31 81,56,28 74,49,21 77,52,24 78,54,21
192,140,80 208,150,88 195,142,78 128,84,42 111,73,38 113,76,32 193,159,116 109,74,36 121,84,42 129,91,45 136,93,46 164,115,64 221,162,89 238,172,86 245,173,89 229,161,73 228,160,70 236,168,76 252,189,88 255,207,103 255,239,132 255,245,138 255,216,109 255,230,123 255,251,139 255,254,142 255,234,122 255,212,94 255,227,112 255,230,115 255,224,107 255,232,112 255,241,123 255,245,133 255,250,142 255,248,114 255,253,116 255,250,116 255,243,101 255,237,97 255,233,101 255,239,97 255,249,111 255,249,118 255,234,109 255,241,123 255,224,110 255,228,118 255,228,120 255,242,131 255,239,122 255,240,124 255,240,125 255,246,129 255,232,116 255,224,108 255,252,134 255,210,92 255,219,102 249,197,80 236,185,76 226,177,69 245,196,90 255,225,110 255,224,105 255,245,124 255,241,118 255,215,89 243,195,82 222,175,82 254,207,128 169,123,55 149,102,39 153,108,44 139,96,36 140,100,36 146,104,41 151,100,35 182,118,54 189,127,51 243,183,99 255,208,124 226,166,82 219,159,73 188,130,48 175,120,48 176,132,61 152,112,46 133,94,53 130,92,55 109,78,27 180,148,93 169,130,71 141,99,36 146,105,46 98,66,24 152,133,78 212,197,150 115,91,67 225,196,174 162,134,123 195,169,159 195,175,187 128,107,126 208,183,166 176,150,125 119,94,77 122,89,93 159,123,133 142,103,112 156,116,133 147,110,128 142,106,119 131,97,104 107,79,66 175,155,107 95,76,51 85,64,64 190,166,175 162,143,145 105,88,108 85,69,94 77,59,58 86,60,39 109,85,61 78,54,30 85,61,37 78,54,30
253,196,138 217,153,89 210,152,90 99,61,24 80,50,22 96,67,34 92,58,24 102,67,29 118,81,39 128,91,47 138,100,54 151,108,50 212,150,71 232,163,78 240,172,84 231,163,73 230,165,74 237,172,81 255,191,96 255,208,107 255,230,120 255,227,117 255,230,125 255,233,123 255,249,144 255,232,123 255,230,120 255,216,100 255,232,119 255,226,110 255,235,115 255,245,127 255,242,127 255,244,129 255,252,143 255,249,116 255,247,103 255,246,98 255,240,90 255,237,94 255,230,87 255,236,93 255,243,114 255,231,102 255,232,107 255,221,101 255,224,109 255,228,113 255,236,122 255,248,132 255,251,135 255,237,119 255,236,117 255,233,114 255,231,110 255,232,114 255,233,116 255,222,105 255,218,102 255,218,105 246,195,90 248,198,95 247,198,90 255,211,98 255,214,99 255,222,103 255,226,107 255,231,112 255,214,106 240,193,100 217,174,87 183,139,68 141,99,34 141,99,36 154,114,50 142,103,44 167,124,75 141,95,36 171,115,48 180,121,48 182,120,44 204,142,63 255,210,127 198,137,53 191,129,50 207,148,73 255,228,155 176,135,67 183,146,77 159,124,57 170,136,73 187,154,88 167,127,61 155,109,41 151,108,48 131,97,52 94,72,27 91,72,35 120,92,79 118,88,62 143,111,79 133,103,75 120,86,84 138,115,75 146,115,94 110,76,54 171,133,125 160,122,126 174,138,148 163,124,135 165,125,142 163,122,133 157,114,124 156,115,124 123,89,101 108,80,71 129,108,95 94,75,91 122,103,119 174,157,163 112,95,117 103,85,110 82,62,53 99,75,49 130,110,62 113,93,45 84,60,36 77,53,27
188,125,72 249,185,118 174,117,57 73,38,2 78,48,22 86,58,29 90,58,28 99,66,27 115,78,36 126,89,47 142,105,61 158,115,57 236,171,93 255,203,115 252,184,96 224,156,66 237,172,79 233,168,75 230,162,70 255,207,109 255,218,109 255,224,115 255,204,101 255,241,130 255,244,141 255,229,118 255,219,108 255,230,115 255,234,121 255,219,103 255,248,125 255,245,126 255,252,135 255,250,135 255,254,144 255,252,118 255,247,103 255,242,96 255,241,94 255,229,88 255,225,82 255,240,95 255,226,98 255,221,103 255,226,113 255,225,110 255,224,107 255,239,118 255,245,125 255,243,127 255,239,123 255,236,119 255,239,119 255,248,129 255,235,117 255,236,117 255,239,121 255,219,103 255,230,114 255,226,114 243,191,89 248,198,97 232,183,77 250,201,93 253,204,94 255,213,103 254,205,95 249,200,90 253,204,98 225,179,83 212,172,81 165,126,53 154,114,48 147,105,42 159,119,55 146,109,54 115,74,25 131,87,34 158,107,42 167,107,39 182,120,48 204,141,67 206,140,58 219,154,74 195,133,57 209,150,75 221,173,99 181,137,66 174,135,64 175,137,71 148,115,47 159,125,55 152,111,41 169,123,53 150,105,41 142,106,59 100,78,33 99,77,41 148,120,107 159,129,114 177,146,123 150,114,104 146,112,80 139,111,55 125,86,58 176,135,108 195,146,126 212,163,127 216,162,126 209,152,123 194,137,108 164,113,114 156,104,112 155,107,119 169,128,137 179,144,145 98,72,60 91,72,88 117,101,116 109,93,106 156,140,157 157,137,158 107,83,75 95,72,43 96,72,39 82,58,23 80,55,25 80,54,29
79,46,21 93,60,23 79,46,7 69,41,12 73,47,22 81,56,28 82,55,23 104,73,34 122,89,50 113,79,38 133,96,54 133,93,41 203,139,75 248,177,90 251,180,91 244,176,84 255,189,97 245,178,83 240,170,76 244,178,78 255,206,98 255,221,113 255,211,108 255,246,135 255,222,111 255,222,112 255,243,133 255,245,132 255,240,129 255,236,121 255,237,119 255,239,122 255,241,132 255,245,135 255,246,132 255,242,107 255,247,95 255,243,88 255,237,87 255,235,90 255,228,76 255,225,85 255,230,100 255,228,107 255,242,124 255,254,140 255,246,131 255,250,130 255,253,140 255,251,138 255,252,136 255,242,124 255,239,123 255,241,125 255,244,126 255,239,123 255,239,123 255,229,113 255,224,110 255,212,103 250,199,94 242,190,88 224,174,73 242,191,93 233,183,82 220,170,69 231,181,80 236,186,85 236,185,87 226,179,86 216,176,85 204,164,87 181,140,70 176,135,67 165,124,54 123,83,31 123,82,35 130,86,44 154,101,46 164,103,38 175,112,43 190,127,55 194,127,48 203,138,60 203,141,65 255,214,140 173,121,48 176,130,60 175,131,62 153,112,44 137,98,37 170,132,68 156,112,45 159,111,39 150,106,37 158,118,66 109,81,43 82,57,27 101,75,65 185,159,147 238,208,193 167,137,136 128,98,113 136,108,52 109,78,68 111,82,76 116,83,83 123,92,114 120,94,113 132,98,110 135,95,99 141,87,78 160,96,79 172,109,85 210,155,112 170,130,94 112,83,61 127,108,112 149,131,142 118,98,139 120,101,117 175,156,160 132,108,102 97,74,45 105,80,52 75,50,20 81,55,30 81,55,32
73,53,35 54,36,15 86,65,38 68,47,22 71,47,23 72,48,22 81,56,26 90,63,29 94,66,28 109,81,41 115,81,40 134,96,46 170,120,60 221,162,85 204,138,52 245,177,89 247,177,83 255,187,88 255,187,84 252,179,77 255,197,94 255,221,117 255,214,109 255,215,110 255,226,116 255,238,128 255,249,137 255,241,128 255,240,127 255,234,122 255,227,109 255,225,100 255,228,103 255,227,99 255,236,94 255,240,103 255,243,103 255,238,99 255,233,97 255,232,94 255,229,88 255,230,90 255,240,122 255,250,142 255,250,129 255,255,139 255,255,140 255,250,126 255,243,122 255,248,128 255,249,131 255,235,119 255,248,138 255,247,138 255,244,129 255,239,127 255,244,129 255,242,126 255,230,115 255,223,109 255,216,105 255,204,97 236,186,83 220,172,73 215,169,71 215,169,71 225,179,81 233,187,87 215,169,71 219,174,83 198,157,69 218,176,93 184,141,67 195,154,86 195,157,81 128,87,40 124,82,40 115,77,42 144,96,42 161,102,43 182,118,54 189,125,58 192,124,52 193,127,54 204,141,65 229,167,93 169,114,44 157,110,49 157,109,51 157,112,50 244,199,135 156,112,45 247,201,135 155,109,43 154,109,47 152,111,54 96,64,32 94,64,36 104,80,72 115,89,93 201,173,175 167,142,143 193,162,170 160,133,88 132,104,95 157,127,126 135,102,125 116,82,91 127,92,107 126,90,103 126,87,101 134,100,109 127,96,107 121,90,101 114,85,92 107,81,87 112,87,68 133,113,125 172,158,163 114,97,142 239,222,242 163,141,163 182,157,138 124,97,61 124,97,65 83,56,24 82,57,29 87,61,38
64,45,29 74,59,37 62,45,19 82,61,34 67,46,21 69,45,19 77,52,22 88,61,27 94,62,28 110,79,42 118,84,43 126,90,41 137,94,47 157,109,37 171,112,37 203,142,58 215,150,59 233,166,69 255,200,99 255,192,89 255,215,112 255,233,126 255,239,130 255,225,116 255,240,130 255,237,125 255,244,134 255,238,126 255,232,120 255,239,127 255,231,112 255,236,115 255,234,100 255,236,97 255,248,104 255,245,110 255,242,114 255,239,112 255,236,103 255,233,93 255,240,95 255,244,97 255,253,138 255,252,141 255,254,138 255,251,140 255,249,133 255,252,136 255,253,136 255,254,142 255,245,128 255,247,129 255,255,144 255,254,144 255,251,136 255,249,136 255,246,134 255,244,128 255,228,112 255,220,107 255,198,87 255,225,115 255,211,110 218,167,71 216,168,73 215,169,73 210,163,70 208,161,70 209,162,71 192,150,58 204,161,74 187,144,70 161,120,52 152,109,60 145,106,49 124,85,46 116,76,40 104,72,38 146,98,44 164,105,46 182,118,54 190,126,59 191,122,55 193,127,56 198,135,61 190,128,56 165,109,42 151,103,45 161,108,44 177,128,61 160,113,50 150,103,40 172,123,58 244,193,126 188,138,76 162,116,59 100,67,30 96,64,32 110,83,78 152,129,118 129,105,111 150,120,133 211,174,173 145,111,68 156,120,114 241,208,183 161,127,123 141,102,113 141,105,115 136,105,111 131,96,97 135,96,93 131,96,101 114,78,86 114,82,96 109,85,94 102,79,64 105,87,84 122,100,122 168,145,183 213,189,205 242,220,223 137,117,127 137,107,90 101,73,44 100,73,39 86,61,31 92,67,37
75,55,46 60,41,27 65,50,30 65,46,19 71,50,23 73,48,20 76,48,19 98,71,39 94,62,28 98,66,32 121,84,42 133,97,48 136,94,52 148,105,49 173,123,51 204,143,64 202,141,57 213,149,62 243,176,79 251,185,81 255,198,95 255,227,118 255,236,126 255,236,126 255,234,124 255,241,131 255,241,131 255,236,126 255,241,128 255,249,135 255,253,130 255,241,114 255,248,113 255,243,101 255,251,97 255,240,108 255,242,117 255,240,114 255,238,99 255,234,96 255,246,100 255,255,121 255,254,138 255,245,124 255,249,130 255,249,128 255,244,124 255,245,126 255,253,142 255,250,139 255,247,135 255,249,139 255,248,138 255,252,142 255,248,136 255,252,135 255,251,133 255,228,114 255,221,106 255,202,89 251,189,79 240,182,79 231,175,81 235,184,90 217,168,78 224,177,86 200,153,62 210,163,72 198,153,62 198,158,65 193,147,61 201,159,80 176,135,65 176,138,72 138,104,45 124,87,45 90,55,19 85,53,21 147,98,47 165,106,47 195,131,67 205,140,76 191,123,60 192,125,59 193,126,58 197,133,66 163,107,42 147,99,41 144,102,37 246,204,139 151,104,43 153,103,43 182,129,63 177,119,53 176,120,53 165,118,55 128,91,49 101,66,28 239,211,184 171,148,133 147,123,127 140,116,120 215,182,171 245,211,168 182,143,111 190,148,137 178,140,121 179,135,105 208,155,114 229,167,129 231,171,132 218,163,118 194,139,98 169,115,81 129,85,73 116,86,101 123,97,83 95,75,68 123,103,140 226,200,204 231,205,209 169,143,152 144,128,166 120,97,84 116,91,63 130,104,65 90,61,37 84,55,31
97,82,73 75,60,49 62,48,30 72,52,32 63,42,15 91,68,39 75,51,18 97,70,38 95,61,27 108,77,40 117,83,40 160,122,72 150,109,52 155,105,33 185,131,52 191,135,59 183,127,51 204,143,64 205,140,49 249,179,78 255,191,83 255,214,107 255,234,124 255,236,124 255,238,128 255,238,128 255,236,126 255,236,126 255,251,142 255,254,144 255,249,120 255,247,117 255,246,104 255,236,89 255,244,84 255,243,107 255,242,114 255,240,118 255,241,102 255,239,93 255,250,104 255,252,124 255,246,126 255,235,115 255,238,115 255,239,121 255,246,128 255,241,123 255,237,120 255,241,125 255,249,132 255,253,142 255,250,145 255,251,146 255,238,130 255,239,127 255,238,121 255,226,111 255,226,117 255,221,112 255,226,117 255,220,112 255,202,92 239,181,76 228,175,82 225,176,86 206,159,68 229,182,91 212,167,76 195,155,64 200,154,68 196,154,75 188,149,80 169,135,61 154,123,59 132,98,55 89,54,16 78,46,16 150,101,52 166,107,48 181,117,53 192,127,63 190,122,59 186,119,53 204,137,69 183,119,52 149,95,34 139,90,39 126,85,28 131,88,32 138,92,35 132,85,24 202,149,83 193,132,67 178,122,55 177,128,63 120,81,42 110,75,37 109,80,49 150,125,126 234,207,219 164,136,134 155,132,117 153,121,91 141,107,73 176,138,132 171,135,125 199,152,143 217,156,138 236,178,154 214,158,134 171,120,96 239,188,162 181,126,95 226,168,131 179,134,111 119,82,81 129,103,91 136,121,152 209,185,189 254,231,230 186,159,183 150,117,179 133,106,118 110,82,55 110,81,46 94,63,40 99,68,45
108,94,109 90,79,76 71,52,38 64,46,27 67,46,21 77,54,25 81,57,24 89,62,30 98,67,30 105,72,35 125,89,40 133,98,44 149,112,57 167,121,62 176,127,60 182,130,59 188,138,64 173,124,47 205,143,67 253,184,85 255,207,101 255,209,103 255,235,126 255,237,123 255,240,128 255,237,125 255,229,119 255,247,135 255,252,140 255,252,142 255,250,137 255,252,131 255,233,94 255,224,78 255,244,77 255,237,99 255,247,113 255,246,113 255,240,94 255,240,90 255,255,115 255,255,135 255,250,131 255,245,126 255,246,128 255,241,123 255,242,119 255,230,108 255,228,111 255,235,117 255,237,125 255,253,143 255,252,148 255,255,150 255,244,133 255,237,125 255,230,115 255,228,114 255,232,118 255,231,122 255,229,115 255,224,110 255,215,106 255,203,89 247,185,88 255,217,128 210,161,71 217,173,75 223,178,85 210,166,84 212,170,78 183,144,60 173,143,76 180,141,57 156,127,64 127,90,46 91,59,15 85,53,19 154,106,52 173,115,51 180,117,48 192,128,59 196,129,63 184,120,51 188,125,58 184,123,58 169,112,54 146,98,42 154,106,59 145,101,50 130,87,40 118,75,30 190,138,67 190,127,58 184,124,56 179,126,62 129,86,39 118,81,37 118,88,46 129,100,94 192,161,153 222,191,179 135,108,103 114,80,60 135,97,80 163,125,127 143,106,105 203,156,135 221,163,137 255,195,172 223,165,143 255,215,191 213,160,135 214,165,143 174,135,107 183,142,153 136,95,109 151,121,104 138,110,150 150,125,150 141,123,148 210,185,210 241,214,226 138,108,107 113,80,53 125,90,63 100,67,40 107,74,47
125,111,155 94,83,108 73,55,50 58,40,21 81,60,35 70,47,18 84,60,27 107,80,48 108,77,40 110,77,40 119,86,38 129,91,41 150,110,58 154,111,53 167,121,55 178,128,56 161,115,45 166,118,46 192,134,54 237,175,78 247,182,73 255,214,106 255,226,120 255,235,121 255,236,126 255,236,124 255,245,135 255,248,139 255,252,140 255,253,142 255,254,146 255,254,123 255,239,102 255,224,85 255,248,87 255,239,101 255,248,110 255,247,109 255,237,86 255,230,87 255,255,128 255,255,138 255,252,136 255,249,131 255,245,128 255,246,128 255,239,117 255,223,105 255,214,97 255,224,109 255,227,117 255,239,128 255,255,152 255,255,154 255,248,140 255,240,128 255,230,114 255,230,115 255,223,107 255,234,124 255,233,124 255,210,112 213,158,75 255,202,95 239,182,79 222,169,72 245,195,112 227,177,115 215,176,119 172,142,84 108,87,35 83,67,23 86,65,24 114,94,46 135,114,71 139,109,67 96,65,26 86,54,20 155,107,53 172,114,50 182,119,50 194,130,61 200,133,65 187,123,56 189,125,61 188,127,64 169,112,54 135,87,31 131,82,44 126,80,39 123,81,39 144,103,58 180,122,56 188,124,57 178,120,54 179,125,66 123,80,35 115,77,40 111,84,48 120,96,90 179,150,144 229,195,193 150,119,137 119,87,73 146,104,82 149,112,111 127,89,81 238,191,168 241,185,161 216,156,133 246,183,159 254,195,167 255,221,192 255,215,190 171,130,130 182,142,159 148,108,127 162,133,109 222,186,210 229,203,224 162,138,185 168,141,176 236,206,209 185,152,152 134,101,74 134,99,72 101,68,41 110,77,50
146,133,179 114,101,136 83,63,54 64,45,29 75,56,33 64,41,10 89,64,34 84,57,25 96,65,28 125,92,55 124,88,41 141,105,56 142,101,52 140,98,44 154,111,51 177,131,63 162,117,53 161,117,50 195,144,68 209,151,69 235,172,80 255,201,101 255,225,122 255,235,127 255,240,130 255,238,125 255,248,137 255,247,138 255,252,142 255,253,142 255,255,149 255,252,133 255,232,96 255,225,85 255,243,94 255,246,116 255,245,120 255,243,118 255,238,97 255,240,100 255,255,132 255,255,133 255,251,140 255,253,142 255,251,135 255,250,134 255,245,133 255,237,122 255,224,107 255,225,110 255,225,111 255,248,139 255,251,146 255,254,144 255,245,135 255,241,130 255,240,124 255,230,118 255,230,114 255,223,113 255,212,105 234,174,106 138,84,36 200,149,82 211,166,63 163,119,19 184,140,42 172,136,37 116,94,18 85,75,33 64,64,23 56,55,28 61,52,23 65,51,26 67,51,18 89,74,36 90,63,27 89,57,23 144,96,42 172,114,50 183,120,51 195,131,62 204,136,66 197,127,65 192,125,59 193,129,65 170,112,57 136,86,42 131,82,44 129,83,42 117,78,39 93,54,13 184,127,67 190,125,61 181,120,57 177,123,62 121,78,31 111,73,36 105,78,42 136,112,104 167,137,136 180,145,148 151,117,124 147,116,97 157,111,81 130,94,86 142,103,91 211,164,141 233,177,151 247,187,162 255,194,165 255,205,173 255,210,184 229,180,160 153,113,108 150,109,118 170,127,153 175,139,108 174,137,122 162,128,108 193,163,135 197,163,141 185,150,125 179,141,131 150,116,73 153,119,76 112,78,48 115,80,55
