158,107,38 186,133,67 199,141,79 130,87,40 145,98,48 139,94,46 132,89,44 131,92,49 135,93,53 202,151,84 218,152,81 225,155,77 246,175,88 237,168,83 255,202,100 255,214,109 255,198,93 255,219,112 255,219,109 255,247,137 255,245,133 255,250,131 255,253,129 255,250,129 255,252,142 255,255,147 255,244,98 255,251,109 255,251,111 255,248,107 255,254,117 255,255,133 255,254,143 255,253,149 255,255,152 255,252,129 255,244,124 255,209,95 255,214,94 255,233,123 255,255,157 255,238,126 241,188,75 255,213,101 240,183,78 254,203,96 255,207,99 246,197,91 255,206,98 235,186,78 243,194,84 253,207,96 211,164,75 235,186,105 178,131,52 184,133,55 179,130,53 156,110,42 148,100,28 191,138,72 167,117,57 162,112,50 147,99,41 157,111,54 120,79,32 103,69,28 102,68,34 103,71,39 113,80,43 114,78,45 113,79,45 98,64,34 69,51,32 83,66,72 156,136,148 129,108,136 145,122,133 195,166,176 134,114,135 187,161,178 163,143,155 94,73,71 91,74,77 154,132,137 180,156,172 182,158,174 142,121,140 166,142,160 156,133,144 94,75,89 80,60,51 75,56,44 70,56,31 61,42,19 71,49,29 73,50,19
185,135,63 189,136,70 200,142,87 127,86,55 146,99,49 159,114,66 139,96,49 140,102,56 151,109,67 199,142,84 224,152,72 255,189,108 232,164,76 232,164,74 255,217,114 255,237,129 255,221,113 255,232,123 255,243,129 255,247,134 255,244,129 255,249,131 255,248,127 255,241,121 255,236,122 255,253,143 255,247,109 255,249,113 255,246,105 255,237,97 255,243,104 255,255,125 255,255,142 255,255,144 255,242,149 255,230,124 255,213,94 255,215,101 255,222,103 255,235,127 255,241,127 255,234,118 255,225,112 252,196,84 255,205,99 248,197,90 255,208,100 255,206,96 255,214,94 255,213,91 251,201,89 255,218,110 214,165,75 168,119,38 195,151,71 175,120,50 166,115,37 181,131,59 176,124,51 181,128,60 202,147,75 226,171,101 166,115,46 171,120,53 135,89,32 169,128,81 113,76,36 102,69,32 121,89,57 120,83,43 131,88,43 121,79,39 70,50,30 113,96,99 156,127,132 176,146,159 198,169,174 197,171,177 199,170,177 179,150,155 127,101,107 116,89,82 126,97,75 98,76,68 107,84,95 148,130,141 101,87,115 116,98,125 125,101,107 90,69,69 114,91,102 90,73,47 78,61,35 155,134,109 71,47,25 105,79,54
169,117,57 185,129,64 169,124,78 123,80,45 122,84,38 118,81,39 135,96,53 143,102,55 163,114,63 229,169,101 233,164,79 243,174,89 227,162,73 245,181,83 255,209,105 255,238,131 255,224,117 255,216,109 255,251,139 255,232,121 255,222,107 255,227,112 255,229,113 255,225,106 255,241,122 255,251,140 255,248,113 255,254,114 255,248,110 255,241,98 255,244,112 255,250,112 255,250,117 255,247,125 255,240,126 255,222,110 255,229,120 255,242,131 255,241,129 255,244,128 255,244,128 255,222,107 255,231,113 255,230,118 255,216,103 255,211,102 255,219,113 255,211,105 255,220,101 255,234,113 255,255,130 222,174,61 216,170,84 177,132,57 165,118,55 167,122,60 149,109,45 162,120,57 175,119,54 182,119,47 216,156,72 207,147,63 225,168,81 226,176,91 168,123,50 255,227,158 125,86,56 118,85,46 116,85,34 159,119,65 130,86,44 124,87,43 82,65,14 90,72,42 132,101,107 163,132,138 191,167,176 135,111,145 172,145,140 138,112,100 118,89,83 137,103,112 147,111,121 146,110,118 121,88,81 118,91,75 119,97,63 84,62,54 87,64,61 152,128,132 98,82,97 73,54,70 87,58,34 84,59,31 78,53,25 80,55,27
253,196,138 209,146,79 123,85,48 80,50,22 92,60,28 100,67,30 118,81,39 135,97,51 145,102,44 212,150,71 238,170,82 238,170,82 230,165,74 249,182,87 255,203,102 255,230,120 255,226,119 255,230,123 255,249,144 255,231,122 255,214,98 255,232,119 255,221,105 255,236,113 255,242,127 255,248,138 255,253,120 255,247,103 255,246,99 255,239,92 255,230,87 255,240,100 255,226,97 255,232,107 255,218,102 255,217,107 255,236,122 255,248,134 255,239,121 255,236,117 255,236,118 255,232,114 255,233,116 255,228,112 255,210,97 246,195,90 226,177,71 242,193,83 255,214,99 255,224,105 255,238,119 255,214,106 227,185,95 176,134,55 141,99,34 148,106,43 138,99,40 167,124,75 143,93,33 182,126,52 182,120,44 255,194,113 196,135,51 191,129,50 178,128,54 233,189,118 183,146,77 199,164,99 166,133,67 167,127,61 154,109,45 145,105,53 94,72,27 109,85,61 132,102,76 143,111,79 132,100,86 114,88,65 146,115,94 139,103,85 160,122,126 174,138,148 170,131,145 160,124,148 157,114,124 155,119,132 132,104,95 129,108,95 102,83,101 164,146,157 112,95,117 94,73,90 98,74,48 130,110,62 140,120,72 77,53,27
136,83,40 181,127,66 71,39,7 81,53,26 87,57,29 174,145,110 114,80,39 120,83,39 139,96,40 236,168,94 240,169,82 233,165,75 237,169,77 236,168,76 247,183,85 255,215,106 255,218,112 255,217,111 255,230,119 255,232,126 255,237,125 255,237,127 255,236,120 255,242,121 255,251,136 255,252,142 255,249,115 255,244,93 255,242,87 255,236,88 255,227,80 255,227,91 255,222,107 255,232,122 255,240,121 255,241,123 255,249,130 255,243,129 255,244,126 255,240,122 255,236,118 255,236,118 255,244,128 255,218,102 255,228,119 242,192,89 236,186,85 220,170,69 235,185,82 243,193,90 255,211,108 242,192,91 226,184,92 164,125,43 205,165,99 164,122,57 140,103,50 126,85,36 131,84,34 161,105,42 180,118,46 227,162,82 208,143,63 210,148,72 191,137,62 227,179,107 221,180,108 141,103,37 141,105,43 150,109,41 225,180,105 159,118,57 105,79,38 97,68,48 173,147,135 178,147,135 124,91,84 128,100,62 101,70,51 115,78,63 133,85,69 153,95,81 166,109,78 218,156,116 233,173,130 179,123,101 143,106,93 115,88,70 151,133,142 130,110,131 134,118,131 149,127,130 134,111,82 98,73,45 88,63,35 81,55,30
66,46,28 82,63,38 69,48,23 74,50,26 78,53,25 86,58,29 95,67,29 142,112,70 126,88,38 180,130,70 246,185,99 250,182,94 253,183,89 255,191,90 252,179,77 255,192,89 255,220,115 255,221,116 255,225,115 255,247,139 255,245,132 255,239,126 255,224,106 255,221,101 255,228,103 255,235,95 255,240,103 255,241,101 255,238,101 255,232,94 255,229,88 255,232,101 255,250,142 255,247,126 255,255,141 255,253,138 255,247,126 255,248,130 255,242,126 255,248,138 255,241,129 255,240,126 255,245,130 255,240,124 255,221,107 255,205,94 237,186,81 229,178,80 252,206,108 228,182,84 250,204,104 221,175,77 225,185,94 197,157,66 195,152,78 164,122,57 137,96,49 127,85,43 111,72,29 160,102,47 180,116,52 191,125,54 193,127,54 255,198,122 244,184,114 162,111,44 167,119,61 156,111,47 152,108,41 215,169,103 153,106,43 154,108,49 93,61,29 94,68,43 114,88,92 198,170,172 126,100,106 155,129,104 136,108,99 113,81,97 116,82,91 126,91,106 118,82,95 126,90,103 124,93,104 125,94,105 114,88,94 107,82,63 156,140,138 135,121,147 151,134,154 182,157,169 141,114,78 105,78,46 83,55,28 85,59,36
64,45,29 62,45,21 84,63,36 67,46,21 73,48,20 83,55,26 94,62,28 116,85,46 120,84,35 137,94,47 168,117,41 216,154,73 215,150,59 255,190,90 255,193,90 255,215,112 255,235,127 255,229,120 255,240,130 255,240,128 255,237,125 255,232,120 255,247,132 255,233,112 255,234,100 255,244,98 255,245,110 255,242,114 255,236,109 255,232,96 255,240,95 255,252,122 255,252,141 255,254,138 255,252,138 255,250,136 255,253,136 255,248,129 255,243,125 255,255,144 255,248,137 255,250,136 255,246,134 255,229,115 255,214,101 255,198,87 255,201,96 236,183,86 216,168,73 217,171,75 214,167,76 209,162,71 206,166,75 189,147,66 161,120,52 161,121,67 126,87,48 116,76,40 116,77,34 162,105,47 182,118,54 190,123,55 192,126,55 198,135,61 183,126,55 162,112,52 161,108,44 183,127,62 142,95,32 172,123,58 166,116,54 165,117,59 100,67,30 95,66,42 163,140,129 129,105,111 202,168,175 172,137,110 156,120,114 199,161,153 154,115,126 141,105,115 132,102,105 144,100,99 131,96,101 122,88,97 108,84,93 102,79,64 148,127,144 156,135,161 213,189,205 191,176,167 109,79,62 101,73,44 88,60,31 93,68,38
85,65,56 58,44,26 60,41,16 85,64,37 75,50,20 89,62,30 90,58,24 103,72,33 128,90,44 150,110,56 170,121,54 182,123,46 201,140,61 210,147,57 248,179,76 255,192,86 255,231,121 255,238,128 255,236,126 255,235,128 255,227,117 255,247,136 255,255,136 255,240,112 255,251,115 255,242,91 255,241,111 255,241,119 255,241,109 255,238,101 255,246,100 255,254,125 255,242,122 255,242,118 255,247,127 255,244,131 255,247,130 255,249,128 255,254,142 255,252,144 255,249,140 255,241,127 255,237,119 255,218,104 255,222,113 255,208,98 244,186,86 244,188,92 232,183,91 250,203,112 217,170,79 213,168,77 211,169,79 198,155,70 180,139,69 160,127,61 126,92,49 93,58,22 91,52,13 165,107,52 182,118,54 191,123,60 192,125,59 187,120,52 191,133,69 151,98,41 144,102,39 142,97,35 158,108,48 176,123,57 198,142,75 176,125,56 112,75,35 111,80,43 132,111,98 145,125,118 202,179,148 160,131,111 125,90,54 155,117,107 148,110,100 199,152,129 255,205,176 255,199,175 210,150,125 226,168,117 130,86,87 120,89,77 107,86,112 176,155,172 244,221,218 165,137,170 85,61,53 105,80,52 102,74,47 97,68,44
101,90,87 72,58,44 62,44,23 74,53,26 84,62,28 85,61,26 97,65,31 128,95,56 137,101,50 148,109,50 165,114,47 190,134,60 195,141,64 191,133,53 238,168,69 255,206,98 255,219,112 255,236,126 255,239,127 255,225,113 255,239,128 255,251,140 255,252,142 255,251,129 255,234,96 255,237,79 255,243,104 255,247,111 255,245,109 255,240,88 255,255,109 255,249,129 255,240,120 255,242,119 255,244,124 255,234,115 255,231,113 255,238,120 255,252,142 255,251,146 255,255,147 255,239,131 255,233,117 255,230,115 255,231,122 255,230,116 255,217,102 255,200,90 255,196,103 218,168,83 200,154,70 208,162,78 219,177,87 189,147,57 182,147,80 149,120,46 134,97,53 89,57,15 95,56,15 170,113,55 180,117,50 191,127,60 187,123,54 189,125,58 186,122,62 144,91,34 147,103,50 133,91,39 124,79,35 189,136,68 184,123,58 179,124,54 128,87,42 116,82,41 130,102,91 199,173,163 213,192,167 122,95,90 132,95,82 170,136,134 155,108,97 228,171,152 255,200,178 221,170,144 219,168,142 252,199,187 179,134,138 126,88,92 125,99,129 149,120,167 201,177,195 180,152,183 173,144,149 111,81,53 107,74,47 105,72,47
125,111,155 75,62,72 64,46,27 81,60,35 87,65,31 92,68,33 108,77,40 119,85,44 125,87,37 150,110,58 163,118,56 185,136,67 161,115,45 177,126,50 219,157,60 247,182,73 255,223,117 255,231,122 255,236,126 255,243,131 255,247,138 255,252,140 255,253,142 255,255,136 255,239,102 255,238,83 255,240,102 255,248,110 255,235,91 255,221,78 255,255,128 255,255,140 255,251,133 255,245,128 255,245,125 255,226,108 255,214,97 255,224,111 255,237,126 255,255,152 255,254,149 255,238,130 255,230,114 255,225,109 255,214,104 255,233,124 223,166,79 255,198,105 239,182,79 210,159,63 214,164,102 215,176,119 128,102,48 89,72,25 86,65,24 129,109,63 126,96,54 96,65,26 96,57,14 172,115,55 182,119,50 198,134,65 197,133,66 189,125,61 192,127,65 144,91,36 131,82,44 123,79,37 172,131,86 180,122,56 183,119,55 181,125,62 123,80,35 113,79,45 124,100,94 179,150,144 215,181,188 119,88,106 146,104,82 131,97,95 203,156,133 241,185,161 228,165,141 255,215,188 255,221,192 184,136,132 172,132,149 148,108,127 145,109,122 242,211,231 162,138,185 234,203,223 208,175,175 134,101,74 123,88,61 108,75,48
147,134,180 86,68,77 75,56,40 73,54,31 73,50,19 82,58,25 93,62,25 138,104,61 130,94,45 142,101,52 150,108,54 170,121,56 152,107,43 185,139,69 200,142,60 242,179,87 255,218,115 255,228,121 255,241,131 255,247,136 255,247,138 255,252,142 255,253,144 255,253,140 255,231,95 255,234,88 255,244,114 255,241,116 255,243,108 255,233,95 255,255,132 255,254,138 255,253,142 255,252,136 255,251,137 255,238,126 255,229,112 255,228,112 255,246,137 255,251,146 255,251,141 255,241,130 255,238,122 255,233,118 255,220,110 255,208,101 149,94,42 131,78,25 188,143,40 169,125,27 162,126,27 113,91,15 71,66,25 56,54,25 60,51,22 65,51,24 67,52,14 93,66,30 92,53,10 175,118,58 184,121,52 198,132,61 199,129,67 193,126,60 193,129,67 145,91,43 131,82,44 124,80,40 91,52,11 182,125,65 187,123,61 181,125,62 118,75,28 109,76,39 119,95,87 155,125,124 175,140,145 175,150,149 161,115,85 127,94,87 227,180,157 255,212,186 255,209,182 255,205,176 255,217,191 171,127,115 152,111,120 172,129,155 191,155,133 188,151,138 196,166,138 149,115,93 115,77,67 166,132,89 174,139,101 117,82,57
142,134,182 76,69,81 78,62,47 70,49,26 70,44,19 86,59,25 92,59,20 123,86,42 125,87,39 146,108,58 141,101,49 152,106,51 154,113,54 185,142,93 226,172,152 255,195,130 255,229,129 255,235,127 255,243,136 255,247,139 255,249,141 255,251,144 255,255,145 255,254,142 255,237,119 255,231,101 255,243,112 255,252,138 255,251,131 255,239,109 255,248,150 255,254,123 255,254,142 255,254,144 255,254,144 255,248,145 255,241,132 255,233,121 255,243,137 255,252,140 255,246,140 255,235,128 255,233,118 255,221,111 255,204,90 249,192,80 149,90,33 135,81,22 122,84,20 139,110,36 118,105,32 79,74,46 60,58,36 56,53,27 62,53,22 65,52,20 64,51,17 81,62,23 98,57,10 177,119,55 189,125,56 204,136,66 205,136,69 194,127,59 185,124,63 141,89,39 129,83,42 121,79,39 92,56,25 167,119,63 170,109,44 177,116,51 122,81,36 99,67,35 112,93,81 134,110,114 128,98,101 183,150,113 163,121,81 147,112,97 226,175,147 255,218,184 255,208,178 255,208,179 247,197,180 139,99,94 139,101,107 122,88,97 168,127,109 134,110,146 215,191,209 232,208,212 145,110,143 158,120,110 140,103,77 123,88,61
132,124,161 94,86,103 86,68,49 65,46,23 81,56,26 102,75,43 105,73,31 118,84,43 127,90,46 155,117,67 147,108,51 148,105,49 170,129,68 201,156,108 242,191,163 255,220,151 255,227,121 255,232,118 255,235,128 255,246,138 255,250,138 255,250,139 255,250,136 255,240,122 255,239,123 255,234,109 255,244,126 255,247,127 255,254,142 255,241,121 255,254,174 255,255,131 255,254,144 255,251,145 255,248,142 255,253,148 255,251,141 255,249,140 255,248,148 255,236,126 255,253,149 255,235,128 255,219,103 255,231,115 255,234,115 255,217,100 228,164,47 237,179,55 114,76,26 81,62,25 73,66,37 64,61,46 60,58,40 57,53,32 60,51,24 63,51,23 69,52,24 69,55,12 133,92,43 179,121,55 190,126,57 205,137,67 205,137,67 194,127,59 189,128,67 142,90,40 124,81,36 117,78,35 92,58,28 161,115,60 171,113,47 172,112,44 120,76,46 90,56,36 103,70,45 135,96,55 189,142,110 142,99,91 185,143,101 173,129,128 187,138,116 239,186,161 242,185,156 217,166,140 154,112,101 137,100,97 136,98,100 120,86,93 171,128,111 208,182,201 175,152,183 163,138,179 248,218,233 143,105,95 147,110,84 113,78,51
120,109,145 94,85,111 84,69,60 80,61,34 81,56,26 93,65,36 107,73,39 113,81,47 122,83,40 166,123,67 178,134,67 174,131,71 213,159,123 233,178,124 245,188,146 255,224,125 255,222,123 255,231,122 255,247,145 255,240,130 255,228,120 255,235,126 255,236,121 255,246,129 255,240,124 255,238,123 255,241,127 255,247,133 255,252,140 255,255,160 255,255,158 255,252,142 255,253,144 255,251,143 255,252,142 255,255,149 255,255,152 255,255,153 255,246,139 255,234,127 255,238,130 255,236,126 255,222,106 255,232,108 255,230,108 255,232,109 255,212,86 228,169,43 134,109,32 78,70,36 60,64,47 60,61,49 60,58,40 58,54,35 64,52,24 63,51,23 68,52,19 71,56,16 109,72,28 167,113,52 184,125,52 203,137,66 205,137,67 198,130,60 194,133,72 141,89,39 118,79,38 114,80,37 92,60,28 159,114,66 177,121,58 169,116,50 141,99,59 82,53,31 96,72,78 135,108,120 149,122,134 180,152,154 187,149,99 168,124,114 249,177,131 255,190,117 232,180,159 169,124,103 140,97,89 129,89,82 125,85,78 115,76,73 151,116,89 199,174,175 196,168,208 174,145,192 234,211,224 126,94,91 145,103,79 108,73,46
149,136,173 135,133,171 93,84,78 83,66,42 87,63,30 94,70,37 98,69,34 110,79,40 126,89,45 144,104,52 193,140,76 229,178,123 226,166,125 245,187,134 255,200,132 255,220,119 255,227,118 255,233,121 255,223,115 255,240,131 255,246,137 255,236,125 255,235,119 255,241,126 255,239,121 255,245,129 255,252,141 255,252,142 255,250,138 255,253,151 255,255,144 255,255,142 255,255,144 255,249,137 255,253,142 255,255,144 255,255,146 255,252,146 255,248,138 255,242,132 255,237,129 255,233,123 255,226,110 255,221,101 255,229,107 255,233,110 233,170,48 181,132,22 100,83,36 70,64,57 61,63,48 60,60,46 56,57,36 59,53,30 64,52,24 62,53,26 66,50,19 72,58,13 99,62,18 147,93,34 138,77,16 207,140,72 214,143,74 214,143,74 193,132,67 142,91,36 123,79,37 119,80,39 98,64,32 153,108,60 182,126,61 173,120,54 157,111,70 82,53,31 114,88,94 189,160,167 141,117,151 204,172,169 175,132,85 151,108,104 186,137,88 206,154,106 153,109,99 173,133,128 138,95,91 132,89,83 131,88,82 124,84,79 129,91,70 115,87,89 191,165,186 255,234,243 147,130,164 109,73,86 121,80,51 118,83,56
203,150,152 131,129,167 112,109,154 86,67,69 76,52,26 88,63,35 98,66,32 118,92,53 125,91,48 139,102,47 209,157,107 209,155,94 250,190,106 255,198,115 255,221,122 255,237,129 255,234,124 255,236,124 255,238,124 255,245,134 255,235,141 255,227,121 255,231,118 255,235,121 255,239,123 255,248,132 255,247,134 255,248,134 255,253,144 255,251,146 255,247,137 255,238,130 255,248,135 255,239,129 255,234,122 255,238,127 255,230,121 255,233,126 255,239,130 255,243,133 255,242,134 255,244,138 255,234,118 255,224,105 255,228,108 255,194,68 193,145,48 116,91,32 68,70,44 57,64,46 55,62,46 59,61,46 55,56,35 59,51,29 65,51,24 64,50,21 67,50,15 74,57,18 125,96,45 112,64,10 171,111,43 209,141,71 213,139,69 208,134,64 196,132,63 143,90,33 122,78,38 119,80,39 102,68,38 147,104,57 186,125,62 176,125,60 169,121,76 72,53,26 111,87,93 158,134,152 129,101,120 159,116,110 155,108,76 143,103,98 177,137,143 187,141,152 161,123,129 141,103,109 126,91,94 130,95,96 122,86,78 127,91,81 126,90,61 113,80,73 137,103,115 241,212,217 144,124,163 88,73,104 115,79,50 137,102,75
155,118,134 140,131,173 120,117,160 92,74,73 81,56,28 84,60,27 96,68,28 116,86,44 133,100,50 148,106,64 190,159,122 220,167,140 255,212,137 255,225,147 255,228,124 255,240,130 255,230,124 255,243,139 255,234,126 255,243,131 255,235,138 255,233,134 255,236,125 255,230,116 255,222,106 255,209,94 255,214,98 255,214,99 255,234,124 255,247,137 255,240,128 255,240,131 255,239,128 255,240,129 255,237,125 255,233,123 255,230,115 255,237,127 255,246,137 255,242,133 255,245,137 255,244,135 255,232,116 255,225,105 255,225,101 230,172,50 153,116,35 92,75,24 62,63,42 59,63,46 56,60,45 59,61,44 56,54,32 61,51,27 65,51,24 64,50,23 68,51,16 69,54,14 153,117,66 184,131,67 175,115,45 211,143,73 209,138,67 210,139,68 198,134,65 150,97,40 123,81,41 117,80,40 103,71,41 137,96,49 192,131,66 182,129,65 187,139,92 82,63,40 99,73,79 122,97,136 136,98,104 138,99,96 145,101,89 116,78,61 148,103,109 135,95,114 118,86,100 131,99,115 125,89,99 132,96,104 122,89,91 123,86,85 114,76,59 115,80,44 150,110,112 168,137,129 121,101,113 107,88,95 117,84,47 130,96,62
153,127,131 195,167,154 138,133,172 99,83,70 85,61,24 89,62,28 110,79,42 121,92,43 151,120,81 177,141,133 189,158,150 227,191,162 255,218,150 255,231,138 255,244,140 255,236,128 255,227,124 255,238,133 255,234,126 255,232,121 255,231,131 255,230,130 255,233,126 255,227,123 255,221,112 255,220,104 255,220,108 255,220,107 255,226,117 255,236,130 255,250,138 255,253,152 255,248,146 255,249,140 255,250,146 255,245,139 255,244,137 255,249,144 255,245,141 255,247,144 255,248,144 255,241,132 255,229,112 255,224,107 255,214,94 181,137,27 131,102,28 109,87,20 87,77,37 68,61,30 56,57,34 52,53,30 52,49,25 57,49,25 61,52,25 63,51,21 67,52,16 70,58,19 131,98,46 181,128,64 178,117,52 208,140,70 209,138,67 217,146,75 202,138,71 160,103,43 132,88,46 120,81,42 111,79,45 125,86,47 192,134,72 193,129,65 186,137,86 108,79,57 112,90,82 111,84,119 181,142,153 172,129,139 121,81,74 120,80,55 201,150,124 141,103,126 124,93,111 130,95,112 134,98,108 133,98,99 126,93,95 121,86,91 126,84,87 135,96,57 137,94,90 146,103,97 151,111,115 171,140,151 123,91,49 123,90,51
138,114,120 154,129,141 138,131,170 102,81,68 108,82,43 95,66,33 106,74,30 121,92,41 127,95,53 187,157,156 206,179,172 208,173,160 255,210,151 255,241,143 255,234,133 255,236,126 255,230,116 255,229,119 255,231,123 255,239,128 255,233,128 255,236,136 255,245,147 255,231,128 255,216,106 255,223,110 255,221,117 255,233,123 255,244,145 255,249,152 255,251,148 255,253,152 255,253,148 255,255,151 255,255,151 255,255,148 255,253,150 255,241,142 255,245,143 255,246,148 255,250,148 255,243,135 255,230,112 255,232,111 255,216,101 145,108,12 161,119,36 196,150,54 170,132,56 108,87,35 68,59,40 44,39,25 44,36,23 44,36,23 51,42,27 54,46,22 62,48,23 64,53,18 99,69,41 179,126,73 182,118,58 207,139,67 215,144,73 210,139,68 205,138,70 171,110,49 135,92,47 124,85,44 116,81,43 118,80,45 196,135,72 198,135,68 196,143,90 119,89,63 131,107,99 115,85,98 132,96,106 137,101,109 132,95,92 138,95,60 154,104,91 149,104,97 118,86,102 144,108,116 193,156,143 190,155,140 148,113,114 162,126,136 143,104,118 151,112,82 133,88,83 135,90,85 121,81,83 159,126,130 131,96,58 119,84,46
135,124,158 132,125,164 145,132,153 112,89,58 113,85,45 108,78,32 127,96,47 132,103,50 149,119,77 182,160,168 199,175,169 204,171,162 255,199,114 255,230,116 255,239,120 255,216,104 255,224,111 255,228,119 255,229,119 255,230,124 255,233,128 255,242,142 255,244,139 255,241,132 255,228,121 255,237,129 255,249,140 255,251,144 255,249,152 255,249,156 255,248,158 255,250,156 255,253,152 255,255,152 255,253,154 255,252,154 255,249,146 255,241,127 255,240,146 255,247,153 255,250,129 255,236,117 255,231,115 255,237,119 255,224,116 173,121,21 245,190,74 195,144,64 107,73,41 79,58,47 54,42,47 43,36,36 35,25,26 40,28,30 30,18,18 36,25,22 36,25,20 37,26,21 56,33,22 140,108,78 182,121,56 212,144,74 215,144,73 201,130,59 205,138,70 171,110,49 136,93,48 125,86,47 115,82,45 116,78,43 192,131,70 201,138,71 201,142,83 129,93,64 147,116,106 125,89,99 127,88,97 131,96,101 131,92,91 168,122,81 130,95,96 150,109,109 155,121,133 160,126,133 181,141,134 200,164,142 189,149,140 176,136,138 135,94,105 177,133,95 149,107,69 166,127,88 172,133,101 156,118,83 154,114,78 132,95,55
146,132,158 97,86,93 101,87,69 99,70,35 109,82,37 108,76,30 128,90,44 135,107,51 138,105,66 171,147,156 204,169,156 248,204,162 255,227,115 255,222,110 255,227,112 255,218,103 255,227,113 255,222,110 255,230,121 255,230,123 255,245,136 255,238,132 255,249,140 255,247,137 255,249,139 255,250,142 255,249,139 255,243,135 255,240,143 255,248,154 255,241,143 255,245,145 255,252,152 255,240,131 255,250,151 255,250,152 255,253,156 255,242,136 255,240,138 255,245,140 255,222,111 255,219,110 255,213,115 255,231,128 255,232,125 174,126,52 146,97,61 133,89,59 89,67,47 56,43,36 46,34,36 40,30,31 39,29,30 48,36,38 44,32,32 52,40,40 45,34,29 43,32,25 42,30,20 45,29,16 169,119,57 214,143,72 218,147,76 203,132,61 207,140,72 172,111,50 136,93,48 120,81,40 117,82,44 114,78,45 196,135,72 204,141,74 197,139,75 121,82,52 162,129,118 118,80,84 110,72,76 127,85,72 154,113,95 184,135,86 134,99,114 159,121,144 155,120,135 158,123,126 153,112,112 204,166,147 216,178,159 204,164,155 162,123,122 183,141,103 144,104,99 141,104,103 145,106,103 127,87,62 118,77,48 127,90,48
150,135,166 151,134,177 116,100,96 112,83,50 105,77,37 113,83,41 128,90,42 140,106,63 147,114,89 170,132,97 226,176,143 255,232,132 255,225,113 255,218,105 255,221,109 255,220,108 255,223,115 255,231,126 255,241,139 255,240,143 255,246,148 255,236,133 255,244,137 255,247,139 255,245,138 255,247,138 255,243,135 255,238,131 255,228,117 255,223,118 255,219,112 255,222,112 255,229,124 255,228,119 255,233,122 255,245,146 255,251,152 255,246,143 255,225,115 255,223,112 255,219,105 151,113,49 50,31,17 76,66,42 106,77,46 133,94,66 113,79,57 82,59,46 72,57,48 43,32,29 38,28,29 40,30,31 44,34,35 43,31,31 45,33,33 47,35,35 42,33,27 40,31,25 43,32,25 43,33,21 79,59,29 210,146,77 224,151,76 214,140,63 213,139,69 181,119,61 132,93,50 122,83,42 119,81,44 105,71,39 198,137,76 207,143,79 207,150,81 111,72,40 153,119,101 90,50,43 132,85,90 130,81,82 131,83,79 197,149,95 117,86,104 113,83,98 116,91,103 224,164,125 186,133,106 189,143,127 230,187,168 231,188,171 212,163,143 162,126,106 130,89,89 236,198,179 250,212,177 154,113,82 124,80,52 150,105,70
159,148,184 151,143,178 106,89,79 99,70,37 104,76,36 110,80,38 127,88,45 132,99,49 166,134,120 199,159,154 250,190,102 255,223,129 255,219,106 255,217,105 255,218,108 255,228,117 255,232,130 255,236,134 255,237,136 255,249,150 255,243,145 255,243,144 255,249,149 255,254,146 255,247,145 255,248,143 255,234,130 255,228,118 255,224,117 255,223,117 255,216,104 255,207,99 255,228,122 255,223,116 255,222,113 255,231,114 255,232,131 255,239,131 255,228,126 255,211,97 255,216,111 144,102,64 163,126,100 114,87,82 64,48,46 51,32,20 85,65,58 56,40,38 47,35,37 40,33,33 40,33,33 37,27,28 40,30,31 35,26,22 46,34,34 43,31,31 42,33,27 41,30,27 50,37,32 47,34,27 45,34,29 104,70,27 230,156,79 214,140,63 219,145,75 186,124,66 132,93,50 122,83,42 118,80,45 93,57,28 186,129,60 204,140,76 212,152,84 107,68,29 128,97,78 136,98,92 143,97,97 139,93,93 132,85,90 195,145,101 132,96,106 168,139,149 191,158,177 204,150,132 215,166,157 213,169,189 177,138,124 241,200,182 242,193,173 142,106,98 144,108,102 154,113,135 156,111,145 153,105,117 141,98,83 157,117,83
162,152,181 148,140,175 100,76,54 91,62,29 102,74,34 109,81,41 150,112,64 138,100,54 167,143,149 220,173,162 255,196,116 255,228,115 255,218,103 255,221,111 255,228,122 255,229,128 255,228,131 255,236,140 255,233,134 255,243,145 255,242,147 255,247,149 255,249,155 255,252,154 255,252,156 255,248,149 255,233,129 255,226,120 255,217,121 255,217,116 255,219,104 255,214,101 255,222,122 255,224,124 255,221,115 255,224,113 255,226,119 255,227,117 255,222,113 255,218,110 223,162,99 170,127,92 112,96,94 78,70,78 64,57,60 38,27,22 44,32,32 39,29,30 36,29,32 36,29,32 35,25,26 40,28,30 35,25,24 42,33,29 41,30,27 33,26,24 46,37,31 33,24,20 38,27,24 38,27,24 48,32,26 48,32,19 61,35,14 126,94,64 84,49,22 108,73,46 129,91,45 121,82,39 118,80,45 96,61,34 186,128,62 202,138,78 209,148,85 113,74,33 108,77,58 123,84,81 150,97,101 151,101,99 140,99,99 190,140,107 143,103,109 188,149,163 217,170,189 229,182,201 231,187,205 227,186,200 195,153,172 191,150,161 231,192,178 140,104,94 149,117,103 223,180,161 205,162,154 158,116,135 125,82,76 199,155,125
