255,221,99 255,238,114 255,248,123 255,252,123 255,255,123 255,255,125 255,251,123 255,251,123 255,241,118 255,227,107 255,216,96 255,196,101 248,190,92 242,186,94 233,179,93 226,171,88 225,169,93 218,162,88 216,159,99 209,154,100 210,152,101 209,150,75 191,143,100 186,144,102 198,144,106 195,144,105 195,148,98 211,152,93 189,127,55 187,127,41 212,148,79 204,138,65 208,141,73 222,155,87 200,137,68 184,128,52 196,135,56 211,148,58 219,154,63 213,148,57 208,143,52 208,143,54 205,141,58 197,136,52 203,143,59 212,155,68 207,153,65 210,155,72 237,183,95 244,191,98 239,187,87 209,151,98 171,133,116 162,130,127 162,129,133 168,130,136 176,139,126 177,140,127 175,140,125 168,129,138 138,91,68 158,121,137 156,124,140 156,120,110 162,124,128 127,91,81 133,99,81 152,122,125 109,79,62 147,114,116 147,116,106 109,73,40 119,81,46 126,86,50 137,93,53 135,94,49 136,95,50 127,85,47 124,82,42 124,81,48 132,89,72 156,125,131 164,133,123 190,153,109 151,125,142 142,126,155 147,118,123 112,78,58 131,110,127 117,89,89 117,89,60 148,115,106 106,77,46 118,87,68 131,103,90 141,111,114 142,116,122 90,70,52 92,71,48 98,73,54 94,76,57 93,74,60 87,71,54 84,62,44 92,84,103 107,97,126 124,104,114 126,110,139 133,125,171 128,120,166 130,111,127 139,116,117 96,74,68 117,93,97 139,116,117 112,91,87 134,115,131 88,69,53 78,67,52 88,67,52 87,71,56 88,72,59 97,71,59 122,111,138 126,115,151 108,89,96 90,66,44 90,54,21
255,225,101 255,242,118 255,252,128 255,255,125 255,255,123 255,255,125 255,255,125 255,254,123 255,252,125 255,249,125 255,231,111 255,213,97 255,201,91 251,194,91 238,182,86 238,182,90 237,180,93 230,173,88 226,170,94 220,164,97 217,159,95 212,153,62 200,145,93 199,149,103 198,148,102 193,144,93 190,142,99 211,151,101 193,129,69 182,121,42 219,151,79 212,146,71 205,139,55 215,148,69 211,145,70 184,125,48 190,129,48 207,138,53 220,148,57 214,150,54 218,150,58 221,153,63 213,148,57 199,138,50 208,148,62 219,162,75 219,165,77 220,166,76 248,195,98 247,195,95 240,187,92 217,159,95 182,137,102 174,136,126 174,137,124 181,139,117 187,146,119 187,146,119 180,140,133 167,127,131 132,94,77 139,108,116 146,118,137 156,121,126 164,128,122 149,113,103 121,88,63 154,121,121 116,83,74 149,111,103 161,124,121 114,79,43 118,80,43 124,84,48 135,91,51 135,92,47 128,89,46 125,86,47 121,84,44 127,84,51 148,107,78 144,113,94 164,130,139 184,144,135 166,131,132 150,132,143 147,124,153 153,122,130 129,93,60 132,94,73 149,114,99 159,120,119 128,93,66 137,100,74 132,95,80 110,77,68 130,101,108 106,80,68 92,66,45 95,71,47 94,75,52 93,72,59 90,75,55 88,65,50 82,70,70 109,98,125 140,123,143 127,108,124 130,120,169 131,121,168 135,117,142 140,115,127 124,102,96 109,86,85 143,120,121 96,75,71 135,116,130 92,73,61 74,65,50 78,63,52 81,65,52 83,67,54 88,68,61 92,78,80 126,107,151 89,78,63 88,69,53 82,49,22
255,223,101 255,247,119 255,255,125 255,255,123 255,255,125 255,255,125 255,252,121 255,255,123 255,255,125 255,251,125 255,248,124 255,225,105 255,203,91 252,194,94 238,182,88 238,182,90 237,181,89 235,178,91 226,172,93 217,164,96 212,156,89 214,161,68 193,137,74 199,151,106 199,148,109 195,147,104 189,139,106 207,149,94 195,132,79 177,117,49 217,155,83 222,158,94 199,137,56 219,154,74 212,151,72 175,119,43 161,110,45 188,122,38 214,146,56 212,147,54 209,144,51 208,143,52 207,143,56 188,126,50 189,131,51 199,142,57 210,153,66 225,173,73 255,200,99 245,190,91 230,178,76 233,179,100 202,152,106 195,145,112 193,146,112 202,152,121 199,150,112 197,151,110 191,149,125 176,132,131 160,118,107 131,98,91 149,133,158 149,125,145 163,125,119 163,129,125 124,84,59 160,121,118 135,98,85 146,106,97 163,123,114 134,92,54 128,86,48 129,87,47 133,89,49 133,89,49 131,87,45 127,85,47 122,80,42 123,80,45 141,97,67 135,94,65 161,128,130 174,140,120 164,131,135 162,131,142 152,127,150 153,124,148 156,121,106 137,106,85 152,118,125 160,119,117 142,101,85 140,99,68 156,113,105 111,76,63 114,85,92 113,85,83 93,66,48 97,73,51 98,74,52 99,74,55 102,75,57 95,69,48 97,76,53 131,117,141 130,107,136 119,100,88 126,113,148 133,125,169 133,123,154 138,114,123 144,121,120 94,74,67 136,113,124 95,74,74 131,111,123 116,98,97 77,66,51 77,65,55 74,62,50 74,62,50 77,64,57 88,73,53 94,78,63 128,115,152 100,83,86 76,59,33
255,213,90 255,252,124 255,255,125 255,255,125 255,255,126 255,249,118 255,246,116 255,255,122 255,251,123 255,251,125 255,250,124 255,235,112 255,204,92 245,186,93 229,172,85 228,170,90 227,168,95 227,167,97 214,158,91 207,153,94 205,151,90 220,162,80 201,139,65 204,152,102 198,147,108 192,141,113 188,141,109 211,154,96 200,137,86 167,107,37 209,149,81 217,155,97 196,132,70 230,165,103 223,159,97 169,113,37 160,107,41 187,121,37 211,143,53 208,143,50 205,140,49 204,139,48 199,135,50 177,116,37 181,122,45 187,130,45 202,145,58 221,170,65 255,209,98 255,211,100 240,189,80 226,172,93 209,156,103 205,158,97 204,156,109 205,155,111 207,157,113 202,154,109 195,149,121 176,133,125 171,131,124 127,94,83 147,128,160 148,122,139 168,127,107 175,128,117 140,96,54 164,118,100 164,121,102 151,107,81 175,128,117 140,94,53 130,88,48 131,89,49 138,95,50 133,90,45 133,90,45 130,88,48 126,84,46 124,82,44 124,80,50 138,97,68 162,125,122 168,132,122 165,129,139 162,125,143 152,128,144 153,127,146 154,121,112 130,98,64 155,119,139 165,126,114 165,119,101 136,91,58 160,113,118 119,88,69 131,105,109 123,99,103 93,68,49 101,72,50 104,75,55 105,79,58 105,76,54 108,78,50 101,78,49 117,91,95 109,86,83 102,81,54 117,98,105 136,127,169 137,128,168 137,112,126 140,116,120 101,81,74 133,110,123 116,94,97 126,107,111 134,116,127 80,66,52 82,68,54 86,72,56 82,71,56 76,64,54 83,67,50 112,94,91 129,120,173 128,118,147 84,68,51
255,198,76 255,252,122 255,255,123 255,255,123 255,255,123 255,250,120 255,235,106 255,254,124 255,251,121 255,251,123 255,248,123 255,241,121 255,213,97 253,194,103 232,175,90 225,166,89 222,162,94 221,161,93 217,160,91 215,158,89 217,160,89 224,166,86 217,160,75 222,171,95 208,157,100 192,141,102 190,138,119 205,150,96 199,139,87 161,102,29 203,141,67 211,147,83 175,115,47 219,156,89 225,161,94 168,109,36 161,108,42 189,125,42 211,143,55 208,140,50 205,140,49 202,136,54 197,131,49 172,110,36 177,118,43 186,128,48 196,139,54 220,165,64 255,209,97 255,218,106 255,204,101 242,187,86 223,172,96 218,165,108 213,162,105 210,157,100 211,158,101 211,160,107 196,151,105 186,141,118 182,134,109 141,96,75 152,126,135 147,117,132 166,122,92 176,132,104 153,110,50 174,125,85 183,134,98 161,114,62 181,134,102 155,110,66 136,91,45 137,94,47 138,96,44 137,92,46 135,91,51 135,91,51 129,85,45 124,82,42 124,81,48 145,101,71 183,144,116 183,142,122 162,128,137 158,125,146 150,124,143 152,125,149 159,125,132 137,101,81 162,127,144 159,119,110 159,119,112 127,90,50 147,114,116 132,102,85 135,106,113 141,116,130 93,65,52 106,74,40 111,79,49 115,76,46 126,84,60 118,82,53 113,77,44 118,77,50 119,87,82 138,105,124 122,86,66 130,111,129 137,129,173 133,110,123 141,118,117 110,91,79 121,99,104 130,111,125 115,96,98 138,118,130 80,66,52 80,69,52 86,70,53 89,70,54 84,70,56 86,70,55 121,102,90 121,113,159 119,116,170 92,75,76
228,168,47 255,255,127 255,255,127 255,255,127 255,247,122 255,235,113 255,209,92 255,240,116 255,246,119 255,247,122 255,242,117 255,233,113 255,223,105 255,208,98 245,191,87 248,193,94 249,193,101 242,186,94 236,180,86 237,181,89 236,179,90 236,181,82 237,184,87 233,184,96 213,162,107 191,140,101 187,139,114 204,151,98 203,143,91 186,127,52 208,142,69 219,149,87 166,108,42 216,155,90 224,160,93 170,108,36 161,105,38 188,127,48 220,151,66 208,140,50 207,139,51 204,138,52 199,133,49 180,121,48 175,116,43 181,122,47 195,138,53 222,163,68 255,212,100 255,230,112 255,232,114 255,216,100 237,184,89 226,172,93 226,175,95 228,179,98 229,176,94 225,174,98 221,177,99 207,164,106 189,142,108 144,99,53 139,98,71 166,118,112 168,120,77 188,139,101 175,124,59 178,125,80 188,138,94 176,121,65 192,138,102 174,126,79 141,92,41 141,94,44 141,96,48 144,100,47 140,95,47 137,94,47 138,95,48 124,82,40 126,83,50 160,114,84 181,135,94 187,141,113 157,123,130 157,127,140 154,126,145 152,125,149 157,126,134 159,121,104 165,131,129 156,119,104 163,122,120 139,98,67 133,102,94 152,121,111 138,106,103 149,121,121 104,74,59 118,82,49 116,83,46 119,81,44 125,85,49 132,86,49 124,83,38 118,79,40 151,120,131 156,130,120 176,140,120 137,100,60 137,120,140 141,121,131 93,72,57 99,76,65 100,72,70 139,112,124 106,79,74 137,113,122 100,81,67 89,71,52 88,69,53 85,69,54 83,69,51 81,65,52 92,73,57 90,82,117 116,120,172 128,121,160
212,158,52 255,249,123 255,251,121 255,242,112 255,235,111 255,215,108 241,182,82 255,215,104 255,213,118 255,223,113 255,221,103 255,220,100 255,220,100 255,214,96 255,212,92 255,220,102 255,220,104 255,220,104 255,203,99 255,199,103 255,200,99 255,201,102 243,186,97 230,180,106 217,166,109 207,156,99 200,150,104 209,151,98 218,153,96 200,138,66 211,146,66 228,160,88 184,118,43 221,155,80 228,162,89 178,119,46 170,118,47 183,128,47 218,147,53 213,145,55 207,139,49 204,136,48 200,134,48 189,126,50 171,113,47 176,120,46 189,134,51 209,153,61 255,200,93 255,222,110 255,235,117 255,235,117 255,220,102 246,193,82 236,182,94 236,183,99 241,187,101 239,184,103 226,173,107 214,166,108 199,150,99 168,119,70 139,94,59 135,92,59 149,107,53 155,112,54 153,108,46 163,114,65 181,129,99 171,120,63 175,129,92 180,132,103 136,91,43 138,90,47 142,101,42 159,108,51 148,100,42 149,103,44 148,102,43 131,85,44 132,88,46 155,109,68 195,146,81 192,145,111 159,129,132 152,119,140 158,126,142 158,125,144 164,125,136 172,132,123 166,129,103 150,120,119 160,122,116 146,105,85 126,93,86 148,116,111 121,88,79 149,114,115 127,93,91 118,79,49 117,82,46 123,86,46 125,86,47 129,85,45 123,81,39 118,81,39 157,125,120 163,130,153 172,138,145 157,134,131 100,81,58 97,75,69 124,99,98 142,116,125 97,73,65 112,86,90 97,77,70 122,98,102 126,103,100 90,70,52 89,70,54 83,72,57 83,67,52 78,63,52 89,68,53 104,98,105 118,120,174 120,116,179
199,143,51 255,240,121 255,243,112 255,244,112 255,231,104 255,219,109 212,151,72 247,189,86 251,191,96 255,204,101 255,212,102 255,217,94 255,222,99 255,225,102 255,226,103 255,226,106 255,221,103 255,216,100 249,196,99 237,182,101 228,171,100 226,169,98 198,140,60 209,157,95 209,158,101 209,158,101 207,154,109 208,148,96 218,154,94 202,140,68 208,142,67 231,163,93 197,130,53 219,152,75 228,162,87 177,118,45 170,118,47 171,118,36 218,144,49 213,145,55 208,140,50 206,138,48 201,136,47 195,133,54 169,111,47 169,114,44 176,122,45 192,134,54 225,166,71 255,203,105 255,224,106 255,241,123 255,245,125 255,216,103 241,187,97 236,183,99 239,183,105 234,178,104 227,171,104 212,165,104 199,148,111 182,134,80 165,129,119 165,129,119 180,122,85 185,134,97 164,118,61 153,108,46 160,112,67 165,116,67 176,127,89 177,131,105 133,90,41 130,89,44 150,108,54 157,106,49 155,104,47 151,103,45 154,106,48 137,91,50 136,92,50 138,92,51 193,145,71 204,154,110 167,132,135 160,124,148 158,125,146 158,125,144 165,126,135 167,127,122 149,108,81 149,117,133 156,123,116 172,130,117 121,87,69 154,121,114 118,82,74 150,113,110 155,115,117 117,76,45 122,82,46 127,87,51 129,88,57 131,89,47 123,81,41 118,79,40 140,110,95 150,126,142 158,135,148 164,140,144 150,122,143 105,80,77 132,106,110 142,116,122 110,86,78 124,100,104 113,89,83 102,78,70 129,101,99 93,73,43 89,70,54 82,71,56 85,69,54 83,68,57 88,67,54 104,92,80 126,121,162 116,115,177
207,148,57 255,245,127 255,251,120 255,249,118 255,238,115 255,221,114 195,147,75 216,159,56 252,195,88 253,196,89 255,206,96 255,218,97 255,227,106 255,228,112 255,219,108 255,206,96 253,195,90 246,189,84 230,176,90 218,162,88 215,155,103 213,153,103 193,134,61 219,167,94 216,165,100 211,160,95 211,158,90 211,156,86 219,159,91 205,143,64 203,139,52 224,158,87 209,142,65 208,141,64 231,163,89 188,126,54 167,119,47 179,118,37 215,141,48 213,145,53 208,140,52 208,140,52 206,140,54 194,132,56 168,112,49 167,114,50 165,113,40 178,122,44 201,141,53 255,203,103 255,213,97 255,242,119 255,246,121 255,226,107 239,185,99 232,178,99 234,178,104 234,178,104 227,173,94 216,165,98 207,154,99 200,147,90 168,129,90 169,135,117 177,134,101 190,137,96 187,134,89 149,104,42 166,120,65 165,121,68 145,100,54 146,99,65 140,99,52 130,86,44 150,107,51 154,106,48 157,106,49 158,106,46 158,106,46 142,92,48 138,90,45 143,95,50 184,135,66 204,158,117 183,141,103 174,134,129 159,124,139 153,121,135 170,128,90 195,153,99 144,102,64 147,118,144 153,120,113 161,119,124 119,86,59 153,119,117 126,94,80 145,108,95 158,120,122 110,74,45 121,86,50 126,87,48 129,88,57 130,88,48 124,84,48 116,77,36 115,83,53 146,120,141 146,120,137 154,131,144 150,128,152 132,108,100 134,106,106 146,120,129 128,103,100 126,98,96 143,115,113 105,77,66 121,91,92 96,75,52 89,71,52 82,71,54 84,69,58 82,70,58 89,72,48 88,69,55 68,59,53 125,119,185
209,152,63 255,251,135 255,254,124 255,252,123 255,244,118 255,223,120 182,136,77 209,151,53 255,205,95 255,205,98 255,212,100 255,212,99 255,211,98 255,208,98 249,191,86 249,189,98 230,170,82 224,164,78 220,165,84 218,160,96 213,153,99 212,152,100 205,145,75 224,172,99 223,171,100 220,168,97 223,166,95 221,165,91 218,155,86 211,149,68 196,132,47 224,157,89 220,153,76 204,137,60 234,166,92 188,125,56 168,117,48 180,119,40 211,139,55 211,143,51 206,137,52 208,139,54 200,134,50 182,123,48 147,95,33 148,97,40 153,104,37 177,122,39 194,134,50 248,190,90 255,212,100 255,239,116 255,246,121 255,214,95 237,182,101 221,167,90 228,172,98 236,180,102 233,180,98 224,172,101 220,164,101 213,156,96 168,125,78 174,136,119 177,133,103 180,127,86 192,138,100 151,103,45 175,128,76 178,132,91 144,100,49 150,104,65 143,100,51 131,87,47 151,108,52 156,109,48 164,113,48 163,110,46 162,109,45 156,104,56 147,98,49 154,105,56 169,120,51 190,145,97 194,151,102 183,140,121 171,132,141 170,134,147 231,186,113 205,155,95 167,118,82 151,127,147 147,114,107 157,119,121 112,80,50 143,110,110 146,113,102 141,105,87 156,119,116 111,78,51 118,84,50 125,86,47 131,90,59 131,90,45 126,84,42 117,78,37 115,81,49 150,122,141 145,119,136 149,123,151 147,125,158 155,126,120 135,109,113 141,115,119 142,117,114 123,96,91 155,125,126 111,83,72 138,108,111 98,75,60 89,71,52 84,73,56 85,69,56 85,71,55 90,71,46 93,74,60 89,75,75 86,79,109
195,138,53 255,223,107 255,237,111 255,231,104 251,194,65 201,144,41 164,121,63 194,138,42 255,213,105 255,210,100 253,196,89 242,187,86 239,184,85 232,173,78 224,163,82 221,166,83 223,167,89 221,165,89 219,162,91 220,162,98 218,161,92 218,160,94 214,151,82 215,163,90 225,172,90 226,173,91 232,170,91 228,166,87 219,156,84 210,148,67 193,128,48 227,161,88 229,161,87 182,117,37 235,170,92 215,151,91 150,103,42 160,108,35 182,120,39 209,141,49 203,134,51 195,126,45 191,124,47 176,126,52 133,85,31 131,86,42 136,89,37 160,104,37 183,127,53 242,185,98 255,227,117 255,245,122 255,227,109 255,203,97 236,181,98 232,178,101 228,173,92 237,183,97 241,189,100 241,189,100 234,183,87 217,162,90 182,129,65 187,139,121 188,139,128 176,126,82 192,139,114 158,107,50 178,128,84 184,133,98 149,99,53 181,130,102 159,113,72 134,89,43 150,107,49 164,113,46 162,111,42 171,116,46 172,117,47 167,114,59 151,100,45 156,108,54 162,113,44 179,139,114 192,146,130 203,155,126 182,142,135 174,134,140 174,137,113 183,142,124 181,135,96 159,136,135 150,111,110 160,120,115 120,87,50 132,96,86 152,119,112 120,85,72 156,117,114 125,89,67 115,76,46 126,84,44 132,87,54 132,88,46 127,87,51 120,80,44 113,78,42 170,135,138 160,123,139 141,114,126 136,117,133 151,122,127 130,103,85 143,113,116 145,115,128 113,87,77 145,115,114 124,94,79 145,110,113 122,93,89 94,70,46 92,74,53 95,73,53 94,75,52 98,72,47 100,73,57 143,118,161 99,81,90
196,143,59 255,242,130 255,247,119 255,226,104 246,192,106 198,137,58 158,115,57 157,101,34 251,199,99 246,191,90 236,180,84 234,178,84 232,175,86 232,175,90 227,168,91 221,165,89 216,161,89 215,158,89 219,158,93 224,166,86 225,167,87 230,171,94 223,155,85 205,150,80 237,180,93 237,180,93 239,178,97 227,166,87 218,156,80 209,144,84 181,119,40 224,158,85 234,164,106 142,82,30 228,169,110 231,169,111 118,83,45 129,81,38 161,105,42 208,137,50 203,134,51 201,135,53 197,132,52 176,110,37 136,87,36 134,88,51 131,85,46 135,89,34 162,117,44 244,195,114 255,230,122 255,245,116 255,217,98 241,188,95 235,182,100 233,179,102 236,181,98 244,191,98 255,202,105 255,206,106 247,196,102 238,186,95 219,161,79 215,164,99 204,150,112 187,134,93 200,143,99 178,127,62 183,129,79 190,136,98 157,107,47 183,133,102 177,129,82 135,88,36 149,101,43 169,112,43 178,118,48 179,120,47 179,123,49 179,126,60 159,107,47 151,103,47 158,110,56 163,126,86 191,145,129 202,157,113 195,151,141 182,141,141 181,145,125 179,140,126 184,132,111 156,115,70 154,112,88 164,121,104 151,115,93 128,93,80 154,122,117 117,84,77 151,117,113 139,107,104 107,71,40 130,88,50 136,92,54 133,87,46 131,89,51 126,83,50 116,77,45 156,117,78 177,141,135 172,131,140 141,103,97 135,110,109 104,72,67 141,107,116 150,115,130 118,85,74 145,115,118 145,119,109 130,100,99 155,125,126 100,75,45 101,75,50 92,71,48 95,71,45 96,75,48 105,71,53 118,93,105 149,125,170
186,135,59 255,236,128 255,254,126 255,255,123 255,248,118 255,230,113 169,122,88 150,96,46 236,182,94 230,173,86 230,174,82 228,171,82 229,172,85 229,172,87 222,166,88 217,160,89 212,156,91 211,153,91 219,159,89 227,167,97 232,174,94 239,180,103 228,160,90 180,130,58 237,180,93 237,180,93 237,180,93 236,179,94 215,155,85 206,143,90 160,99,38 219,156,84 211,146,82 136,79,21 219,160,101 230,170,116 110,77,40 118,72,44 159,106,51 211,140,53 210,141,58 207,138,57 198,132,50 184,121,45 148,101,40 134,88,51 131,87,49 139,95,44 160,116,49 203,154,75 255,219,117 255,230,104 255,206,95 236,181,98 224,169,97 222,166,99 236,181,98 244,190,100 255,207,110 255,203,103 250,200,99 245,194,96 224,166,86 215,164,99 208,153,108 200,146,98 205,146,100 197,144,78 186,133,67 189,133,95 170,119,62 185,134,97 185,137,83 169,120,55 161,108,51 173,113,43 179,119,49 181,119,45 178,119,44 175,119,54 152,102,42 145,99,40 148,102,43 175,127,80 206,160,123 214,171,122 189,146,127 179,140,128 172,136,114 173,134,120 191,145,117 177,131,65 152,109,62 130,88,46 120,82,47 122,84,65 149,112,97 146,111,98 148,112,102 156,122,120 107,73,39 130,87,54 138,92,53 140,92,45 140,92,45 143,97,56 125,81,41 135,93,53 181,141,118 177,145,131 169,127,116 134,114,126 132,101,82 137,104,95 148,115,115 130,97,88 130,102,91 148,119,113 113,87,73 151,118,118 103,76,44 104,74,46 100,74,49 104,74,48 103,75,48 102,72,46 109,80,76 150,125,168
201,140,59 255,231,127 255,255,121 255,255,123 255,244,118 255,226,108 172,124,97 140,91,51 240,188,88 238,182,90 236,179,92 229,172,87 228,170,88 226,170,92 218,161,90 219,162,91 220,164,90 223,164,91 229,167,91 230,168,92 238,177,96 246,187,92 232,166,91 139,93,36 152,110,45 152,111,41 169,119,47 197,146,68 216,162,101 195,138,80 141,93,48 211,148,79 216,153,84 146,91,19 223,168,112 213,160,107 103,71,37 109,72,48 139,96,38 216,143,59 213,140,58 210,138,56 196,132,47 190,123,46 166,108,44 137,94,49 132,89,40 146,101,53 153,106,54 174,123,68 248,195,100 253,199,95 255,204,96 230,174,98 217,159,104 218,161,101 228,173,92 241,187,101 253,200,103 253,201,101 250,200,99 245,194,100 219,164,83 214,163,98 202,152,110 197,147,103 207,149,94 203,151,80 199,133,51 192,132,89 192,140,78 183,131,81 189,134,93 171,118,61 158,102,37 178,122,46 186,127,52 187,126,47 181,122,49 179,121,55 157,107,45 149,102,39 152,110,47 176,125,58 197,151,94 203,160,111 188,145,126 187,146,130 193,148,125 196,149,126 202,154,107 183,137,67 195,144,118 168,120,91 151,105,89 127,87,51 135,94,63 137,98,70 144,110,80 158,122,114 115,82,45 130,85,50 142,94,47 147,99,45 150,98,48 149,102,41 139,93,36 144,101,45 181,138,119 190,146,120 194,152,128 153,136,156 146,125,110 127,103,95 145,114,122 148,113,114 124,95,75 145,115,116 105,78,60 142,112,113 109,83,62 103,76,44 102,76,51 105,75,47 105,74,51 101,72,50 113,75,56 158,130,161
197,140,69 255,210,115 255,255,121 255,254,119 255,244,116 255,222,103 174,128,100 132,88,50 239,189,88 238,182,90 236,179,92 231,173,91 229,171,91 232,171,90 231,169,93 229,172,85 226,172,84 228,171,84 230,170,82 232,173,82 248,189,94 255,203,93 235,171,88 169,123,55 183,132,52 163,111,40 144,101,41 133,92,47 136,84,54 132,81,53 119,87,32 207,140,72 222,162,110 175,119,45 227,171,106 218,160,109 101,69,35 108,72,50 141,95,38 209,137,55 210,137,55 209,136,54 205,133,51 193,123,47 180,121,46 139,97,45 140,92,45 139,94,48 142,95,45 150,99,46 241,188,93 243,188,89 239,187,87 234,176,110 222,166,101 229,175,100 233,177,99 234,180,94 243,189,101 242,188,100 242,188,98 232,179,95 211,156,84 202,149,92 201,147,111 204,154,108 212,156,89 216,161,89 198,144,58 197,138,90 192,139,86 174,123,70 188,131,102 175,124,85 152,101,36 181,122,47 191,128,54 190,127,51 186,124,50 181,121,51 162,110,48 153,107,41 156,108,50 188,137,59 217,164,98 205,156,107 167,124,105 187,146,130 194,151,118 198,152,124 209,160,109 197,150,73 204,155,106 185,139,82 179,131,113 128,84,58 155,109,93 143,99,87 129,93,62 139,103,74 125,86,54 125,79,38 144,96,40 157,107,45 157,109,51 169,113,46 156,106,44 148,101,40 185,140,119 189,145,115 202,159,112 156,144,149 151,125,115 118,86,72 135,105,108 152,116,124 112,79,54 142,109,102 120,89,70 138,103,106 126,95,87 103,73,47 103,74,43 108,75,48 105,75,49 107,74,49 112,76,56 155,127,144
190,138,65 243,192,98 255,255,123 255,251,120 255,234,105 255,224,104 186,147,115 121,89,57 238,192,92 242,186,92 238,181,92 231,173,91 228,169,92 229,170,93 228,169,92 224,164,96 220,161,86 223,161,85 237,177,84 252,194,91 255,212,102 255,217,99 237,171,89 182,132,49 255,197,97 251,191,96 251,193,93 251,196,97 214,168,84 189,139,122 152,113,81 194,134,43 212,151,88 219,155,70 222,160,118 245,173,127 125,71,21 102,70,56 137,86,31 208,139,58 208,139,58 202,133,52 201,132,51 193,125,53 182,122,52 148,97,44 149,100,49 145,97,54 150,101,52 156,105,52 247,197,96 228,175,82 217,161,69 245,187,105 234,178,100 233,176,105 225,169,95 228,172,98 239,183,105 234,179,98 231,172,99 218,165,97 204,151,96 174,123,58 206,153,110 207,155,107 197,148,83 216,156,86 189,134,53 188,134,73 185,135,91 165,114,61 189,130,100 173,125,100 154,108,42 183,121,47 184,125,50 180,123,52 176,119,48 174,119,49 165,114,59 148,101,51 147,102,54 199,149,89 229,178,102 229,178,102 175,128,78 167,126,110 184,139,132 183,138,115 197,155,117 197,146,93 208,156,106 199,141,90 178,134,104 159,117,79 147,106,86 168,128,123 119,81,60 156,115,95 146,103,88 116,72,32 149,103,46 160,109,42 165,113,51 163,111,38 166,117,52 152,101,46 182,138,98 198,152,122 213,165,118 173,142,121 142,126,151 131,100,92 136,106,107 149,113,121 108,79,59 139,103,97 144,116,107 125,96,76 150,117,119 98,69,49 110,78,48 115,79,50 113,79,49 110,76,44 106,73,46 127,100,93
187,136,69 213,161,70 255,249,119 255,246,118 255,236,107 255,231,113 212,171,140 114,85,54 235,184,90 238,181,94 234,176,94 230,172,90 228,169,92 229,172,87 228,171,86 228,169,94 231,171,87 238,178,92 255,200,95 253,195,88 255,209,97 255,218,100 249,185,100 168,118,44 248,193,92 245,186,88 246,186,98 250,190,102 212,161,85 203,156,124 165,127,92 180,124,46 217,158,81 227,163,78 191,138,95 224,160,98 138,83,27 102,70,56 117,67,25 185,120,42 202,133,52 193,126,47 195,128,51 194,129,49 188,126,52 151,100,47 149,102,50 153,107,52 157,110,49 169,120,55 250,200,97 227,173,83 209,152,65 252,196,100 246,192,102 233,177,99 225,171,96 225,171,96 222,168,93 224,170,95 226,169,100 222,169,101 207,154,101 168,117,52 206,156,94 208,158,96 197,147,87 214,156,94 177,122,52 174,121,68 184,134,101 140,95,47 178,128,95 174,126,99 149,103,46 166,117,40 170,114,38 170,117,51 163,114,47 161,110,43 156,106,46 138,91,41 136,94,56 164,117,67 213,158,86 221,164,95 187,134,120 171,131,133 171,133,139 158,120,112 189,142,133 196,146,100 208,157,92 210,156,106 182,136,97 176,132,102 146,106,81 168,125,121 145,104,84 166,123,104 166,122,112 112,71,40 149,104,40 157,108,43 161,110,45 163,110,46 166,114,43 141,92,43 147,101,60 185,143,105 202,159,103 156,122,90 144,128,157 152,122,125 111,85,64 108,76,60 111,80,59 129,94,69 151,120,110 119,90,68 146,113,113 113,83,66 111,78,51 113,78,51 110,76,46 107,75,45 104,71,46 107,73,53
156,108,54 188,139,72 255,247,121 255,251,125 255,247,126 255,237,123 230,191,134 112,84,57 241,184,97 238,182,90 234,177,90 230,172,92 230,172,90 234,177,92 235,178,93 237,177,93 233,171,97 240,180,96 255,215,105 255,218,100 255,219,101 255,218,102 247,187,94 166,116,56 245,191,87 246,189,82 234,177,92 237,180,95 223,165,83 219,161,124 175,127,82 154,105,54 233,169,107 232,174,110 179,122,93 214,159,89 176,112,52 98,67,46 107,63,37 168,109,34 204,135,54 200,134,52 196,132,49 191,128,52 194,131,57 155,102,45 150,102,46 161,115,56 162,116,50 174,125,56 224,173,75 225,172,77 208,152,60 255,201,105 242,188,98 225,168,97 215,160,104 211,156,100 210,156,95 218,165,101 218,167,102 219,168,103 210,156,106 171,118,65 207,154,109 208,155,110 200,145,100 200,141,95 174,121,55 164,114,68 180,131,109 139,95,55 169,125,115 161,116,109 116,72,42 127,80,48 156,100,37 165,112,46 165,114,47 164,115,48 160,110,50 141,94,44 133,88,53 142,98,56 162,112,50 209,152,110 182,140,127 170,134,124 158,122,130 167,130,127 179,136,132 192,145,111 198,136,64 206,156,123 193,145,91 173,127,101 129,88,57 163,120,101 169,124,119 161,115,85 169,122,111 120,76,48 149,101,56 154,107,44 158,109,44 159,108,43 153,106,45 137,93,40 131,87,47 202,156,117 211,164,114 188,152,101 138,109,116 147,118,125 117,90,74 149,114,115 139,103,95 114,78,49 120,89,70 112,82,56 138,107,99 140,109,101 101,70,47 105,74,51 106,73,48 109,73,44 106,71,44 107,75,45
