255,198,76 255,255,125 255,255,123 255,255,123 255,238,109 255,250,120 255,251,121 255,249,124 255,242,122 255,213,97 238,181,92 227,169,89 222,162,94 221,161,93 215,158,89 217,160,89 223,167,75 228,175,93 208,157,100 190,140,109 204,149,95 199,139,87 175,115,47 221,157,93 175,115,47 226,162,95 170,111,38 161,108,42 202,134,46 208,140,50 205,140,49 204,138,56 176,114,40 177,118,43 195,137,55 214,157,70 255,209,97 255,211,100 246,191,90 223,172,96 215,165,105 209,159,99 211,158,101 205,155,109 187,142,119 182,134,109 163,118,122 153,127,136 166,122,92 179,134,101 166,117,77 183,134,98 176,127,87 167,119,94 136,91,45 138,95,46 137,92,46 135,91,51 135,91,51 126,82,42 124,81,48 161,118,83 187,146,126 162,128,137 156,125,145 152,126,147 159,125,132 162,122,97 156,116,107 159,119,112 138,97,79 155,121,117 135,106,113 114,88,94 104,72,38 111,79,49 123,83,58 121,86,48 113,77,44 118,84,52 145,112,131 122,86,66 137,130,160 142,122,171 141,118,117 99,78,78 137,118,132 115,96,98 112,94,93 82,68,52 86,70,53 88,69,53 84,68,53 121,102,90 116,118,172 105,99,133
228,168,47 255,255,127 255,255,125 255,243,118 255,208,89 255,224,106 255,242,115 255,242,117 255,230,110 255,221,103 255,204,96 253,198,99 255,201,109 249,193,99 244,188,96 243,186,97 243,189,85 240,189,95 213,162,107 194,143,115 195,142,89 207,147,95 184,121,54 228,158,96 168,110,44 228,163,99 181,119,47 165,109,42 200,134,50 211,143,55 207,139,51 201,135,49 192,133,60 175,116,43 187,129,49 209,152,65 255,213,101 255,234,116 255,225,109 241,188,93 226,176,93 232,183,102 234,181,99 226,178,106 211,168,110 194,147,113 133,90,55 147,106,90 173,125,82 198,147,108 167,114,69 185,135,91 184,127,83 185,132,109 141,92,41 143,98,50 145,101,48 141,96,48 139,96,49 125,82,37 126,83,50 144,99,51 188,142,114 153,119,126 155,128,140 154,128,147 157,126,134 142,103,64 153,116,101 163,122,120 131,90,59 150,121,117 134,102,99 152,125,118 116,80,47 116,83,46 124,84,48 129,85,45 124,83,38 131,95,75 159,133,123 183,147,127 117,86,65 131,119,162 93,72,57 96,72,66 119,92,104 105,78,73 147,124,123 89,71,52 89,70,54 85,69,56 81,65,52 94,75,59 122,123,171 116,118,170
200,148,48 255,249,118 255,242,110 255,230,104 242,183,85 227,172,89 255,203,108 255,212,102 255,217,97 255,221,98 255,218,98 255,225,100 255,223,105 255,209,104 252,196,104 246,189,100 238,179,86 218,164,89 209,158,101 207,156,103 210,150,98 218,154,94 190,127,53 227,161,88 192,125,48 228,160,86 194,135,62 170,118,47 192,129,39 217,146,55 207,139,49 202,137,48 192,130,51 170,112,48 176,122,45 192,137,54 239,182,77 255,223,107 255,239,121 255,231,111 246,193,100 235,183,96 240,185,102 227,173,96 214,167,106 199,149,103 151,102,51 151,113,117 157,108,59 150,104,49 153,110,52 170,121,85 160,113,61 184,137,114 133,90,41 143,102,53 161,108,51 153,102,45 153,105,47 141,95,36 135,91,49 179,129,83 203,154,116 163,133,136 160,126,135 158,126,142 167,126,135 148,106,82 157,126,134 158,122,114 125,86,54 151,119,114 121,85,75 155,117,121 118,77,48 120,82,47 126,88,53 128,89,46 122,80,38 116,80,47 149,121,140 162,133,143 159,133,137 98,77,52 141,115,121 131,106,107 115,93,96 104,84,77 124,100,104 89,69,51 89,70,54 84,69,58 79,64,53 86,68,49 87,85,109 117,118,179
207,148,57 255,251,122 255,250,119 255,238,115 227,176,98 191,139,68 252,195,88 255,202,97 255,214,93 255,227,106 255,225,109 255,213,101 253,195,90 241,185,93 219,163,89 215,155,103 216,158,76 204,148,83 216,165,100 212,159,93 212,157,87 219,159,91 182,119,43 221,155,80 209,142,65 226,159,82 226,164,92 167,119,47 193,128,39 217,147,51 208,140,52 206,140,54 196,134,58 168,112,49 166,113,45 172,118,43 201,141,53 255,207,91 255,239,116 255,246,121 249,195,105 232,179,97 234,178,104 229,175,96 217,166,99 207,154,99 182,131,62 174,131,125 177,134,101 192,138,100 153,108,46 166,120,65 144,100,47 154,109,61 140,99,52 132,89,40 154,106,48 157,106,49 158,106,46 153,103,43 138,90,45 171,128,68 207,161,120 183,141,103 165,130,131 158,127,138 170,128,90 185,147,99 150,121,147 153,120,113 138,100,83 138,105,94 126,94,80 156,118,112 114,78,49 121,86,50 128,88,54 131,90,45 124,84,48 112,75,31 151,125,146 146,120,137 158,134,150 137,113,129 134,106,106 145,118,130 117,89,87 143,115,113 127,98,92 102,78,72 89,71,52 84,70,56 81,69,57 89,72,48 77,65,53 127,119,152
199,142,55 255,234,106 255,239,111 255,230,102 233,184,115 170,120,60 255,213,101 255,210,98 251,197,91 249,195,91 245,185,94 230,170,82 223,165,83 220,164,86 218,162,95 213,157,92 224,167,82 188,132,67 222,171,93 224,170,93 230,168,89 219,155,86 196,134,55 220,155,77 223,155,81 222,155,78 224,160,98 159,109,47 179,121,41 215,145,49 204,135,52 197,130,51 179,127,54 136,88,32 140,93,41 152,106,47 194,132,56 255,209,99 255,234,114 255,237,117 240,186,98 231,177,98 228,172,94 235,183,96 232,182,99 226,174,87 197,146,68 188,139,119 183,139,113 191,138,95 160,112,56 177,127,81 164,116,73 167,118,80 158,112,73 134,89,41 150,103,40 164,113,46 165,112,44 164,113,44 148,100,46 156,110,51 176,134,112 196,154,116 192,149,132 172,134,140 193,144,122 176,131,110 146,123,134 146,113,106 160,122,103 128,97,78 148,115,108 153,115,105 136,103,78 115,79,46 128,85,52 130,88,48 126,86,50 113,73,37 150,120,133 151,120,138 150,122,151 143,127,154 132,102,105 147,121,111 107,80,73 152,122,123 117,85,80 139,109,112 92,71,48 92,73,57 90,72,51 95,71,47 101,82,96 83,69,69
195,142,58 255,240,114 255,228,106 247,193,107 177,126,71 159,116,58 255,204,104 245,190,89 236,180,86 234,177,88 228,170,88 221,165,87 216,161,89 216,155,94 222,164,84 225,167,87 225,166,91 149,98,45 235,178,91 236,179,94 233,172,93 218,156,80 194,131,59 210,149,65 233,163,105 213,155,104 223,161,103 119,84,46 149,98,41 212,141,54 202,133,50 198,132,50 187,121,48 134,85,34 131,85,48 132,87,41 165,120,47 255,214,115 255,247,118 255,221,102 237,182,99 234,180,101 235,180,97 247,194,97 255,205,105 245,194,100 226,172,84 217,161,85 204,150,112 189,134,89 189,138,73 182,128,78 186,132,82 183,129,91 178,130,83 135,89,32 166,109,40 174,114,44 180,121,46 175,122,54 161,109,49 153,98,44 154,117,77 191,145,129 202,155,123 178,138,133 177,141,121 180,138,125 156,115,70 154,112,88 163,122,106 118,86,56 152,120,115 136,100,90 152,120,117 106,70,39 131,89,51 132,88,48 131,89,51 112,71,42 135,96,57 171,135,129 162,122,124 144,103,101 109,77,72 149,118,124 124,91,80 145,115,118 109,78,70 152,124,126 99,74,44 99,75,51 97,73,47 95,74,47 113,75,58 148,125,167
186,135,59 255,255,131 255,255,121 255,248,118 255,211,131 138,97,52 236,182,94 230,173,86 229,172,83 229,172,85 223,168,85 222,166,92 212,156,91 213,153,83 224,164,94 232,174,94 236,177,102 125,70,16 237,180,93 237,180,93 236,179,94 215,155,85 193,129,65 198,138,70 211,146,82 197,139,86 219,159,105 110,77,40 121,73,30 213,144,59 210,141,58 202,136,52 190,127,51 148,101,40 131,87,47 141,95,58 160,116,49 252,204,105 255,230,104 255,206,95 226,170,96 224,169,99 236,181,98 249,196,99 255,203,103 250,200,99 236,183,86 218,162,88 208,153,108 196,141,89 202,149,83 186,133,67 190,134,98 180,127,82 185,137,83 161,109,47 173,113,43 179,119,49 183,121,47 171,114,45 152,102,42 155,100,44 160,112,65 206,160,123 202,156,115 182,143,131 172,136,114 181,137,125 182,136,70 152,109,62 128,86,46 120,82,47 149,112,97 127,92,77 153,119,117 107,73,39 136,92,52 140,95,51 140,92,45 130,86,48 130,88,48 181,141,118 168,131,130 163,120,116 132,101,82 143,110,114 151,118,109 130,102,91 124,98,84 143,114,110 103,76,44 101,76,46 104,74,48 103,75,48 108,75,50 159,134,157
205,146,73 255,252,125 255,255,119 255,244,116 255,206,118 121,88,63 240,188,88 237,180,91 230,173,88 229,171,89 229,168,89 229,170,97 226,171,88 230,170,86 231,171,85 243,184,93 247,193,103 168,105,36 162,121,51 148,106,43 148,102,47 149,99,55 144,94,50 187,135,75 214,156,90 168,111,53 223,170,117 100,68,34 110,71,32 199,130,49 212,139,57 206,134,52 195,128,49 173,110,43 137,92,44 141,96,48 148,101,51 232,182,110 245,190,89 242,191,86 216,159,101 211,158,94 229,174,93 246,192,104 250,197,104 249,198,104 229,174,93 201,144,75 200,149,110 197,142,88 209,157,84 199,135,52 193,138,95 176,127,62 187,133,99 150,99,44 180,118,44 193,131,55 187,125,46 180,120,50 160,110,48 153,108,44 186,132,55 207,155,95 187,140,108 184,144,135 194,150,122 201,154,122 207,159,85 204,152,120 182,134,107 145,100,79 144,100,72 132,94,59 142,106,88 113,77,44 139,91,48 149,101,47 159,108,53 160,109,44 146,101,39 177,132,109 197,149,120 186,141,120 149,126,113 139,110,106 154,118,126 111,80,61 150,118,115 129,101,88 120,90,75 105,76,45 108,79,48 108,73,46 106,72,52 153,118,123
193,138,66 255,248,126 255,253,121 255,238,109 255,199,101 120,88,72 238,190,91 242,186,94 231,173,91 229,170,93 229,172,87 224,167,82 220,163,78 225,164,76 242,183,85 255,208,98 255,217,116 210,148,51 254,196,96 250,196,106 255,201,115 190,142,68 156,106,60 164,115,66 214,154,84 137,83,33 240,173,125 128,73,32 119,79,45 181,115,33 210,138,56 205,133,53 194,126,54 184,124,54 145,98,48 142,96,37 148,98,52 238,189,108 241,188,93 225,169,75 229,174,93 233,176,107 228,172,96 236,180,106 236,182,96 234,175,102 211,158,94 175,122,56 204,150,114 207,154,99 214,157,86 194,136,54 189,134,89 151,100,45 189,132,92 143,93,47 180,121,46 187,125,51 181,119,45 181,119,45 164,114,54 148,102,47 173,120,52 231,176,106 204,149,97 168,126,104 187,140,129 194,148,118 202,151,98 209,157,109 189,135,87 171,126,103 148,105,86 157,117,108 149,108,90 142,100,78 141,97,46 154,106,48 163,113,53 168,115,47 149,102,41 187,140,117 207,162,114 206,160,121 140,125,147 134,105,101 148,112,122 109,78,59 147,114,116 114,87,69 150,118,115 106,74,42 112,80,50 108,78,50 108,73,48 104,70,48
187,136,69 255,244,122 255,248,120 255,236,107 255,224,115 106,78,67 235,184,90 234,177,92 230,172,90 228,169,92 229,172,87 230,170,86 231,171,87 248,189,89 255,197,90 255,209,97 255,218,106 209,147,68 248,193,92 251,191,100 251,191,103 212,161,85 181,130,93 131,84,52 217,158,81 114,66,10 226,162,100 138,83,27 109,69,44 167,100,23 202,133,52 194,127,48 190,125,45 188,126,52 147,98,47 149,102,50 157,110,49 200,152,66 241,187,97 209,152,65 250,197,102 239,184,103 225,171,96 224,170,95 224,170,95 226,169,100 215,164,99 178,127,62 206,156,94 206,156,96 214,156,94 177,122,52 181,127,91 155,111,58 178,128,95 163,112,75 165,116,39 170,114,38 168,117,50 162,111,44 156,106,46 138,94,52 147,100,50 213,158,86 219,164,108 172,125,144 171,133,139 163,126,111 197,147,101 208,157,92 192,139,84 174,124,109 146,106,81 164,125,113 157,114,95 166,122,112 128,85,38 150,105,41 161,110,45 166,113,49 141,92,43 147,101,60 203,158,112 180,134,79 144,128,157 110,85,57 104,72,56 111,80,59 147,111,105 109,79,62 146,113,113 106,77,46 113,78,51 110,76,46 105,72,45 107,72,47
154,106,52 255,246,119 255,252,126 255,248,127 255,233,109 101,79,71 239,182,95 236,179,90 231,173,93 231,173,91 237,180,95 238,181,96 231,169,95 255,204,99 255,223,105 255,219,101 255,207,92 216,155,76 245,191,87 239,180,87 235,178,93 224,166,84 199,143,109 109,66,51 233,169,107 140,87,30 211,156,86 182,118,58 104,65,51 151,98,43 209,140,59 197,133,48 191,128,52 192,129,55 150,99,44 163,116,55 162,116,50 186,137,56 225,172,77 212,156,64 246,193,96 226,170,92 215,160,104 210,156,97 214,161,97 216,165,100 216,165,100 181,126,85 207,154,109 206,153,108 200,141,95 174,121,55 165,114,79 177,131,101 166,122,112 162,122,99 122,75,43 157,101,38 166,115,48 165,114,47 160,110,50 134,88,49 137,93,51 169,119,57 195,150,115 173,133,137 158,122,130 171,132,129 190,143,109 196,134,62 196,148,90 186,133,108 131,90,59 168,126,113 149,103,73 171,124,113 116,72,34 153,106,45 158,109,44 157,107,47 143,99,46 131,87,47 208,159,119 206,165,108 145,116,123 130,104,90 141,106,107 146,110,102 118,83,58 120,89,68 132,101,93 104,75,55 104,73,50 106,73,48 108,73,46 109,73,51
135,103,61 255,231,134 255,245,122 255,233,116 252,197,96 105,84,84 232,176,98 245,185,90 241,181,88 236,176,92 240,182,82 246,187,92 223,161,89 241,184,79 255,213,95 255,216,99 255,206,84 214,154,84 246,195,90 245,187,87 240,181,90 254,195,102 210,148,110 115,73,35 219,163,114 188,132,67 231,167,105 226,163,96 103,73,47 137,96,51 209,140,57 191,130,49 190,128,52 184,125,52 145,98,46 145,97,50 158,98,46 180,129,74 255,234,114 244,191,78 241,188,95 225,169,95 216,163,97 210,156,97 208,153,108 205,153,103 209,157,107 194,140,102 124,77,43 127,95,63 141,106,81 175,134,107 157,111,70 168,122,106 163,118,95 163,119,109 116,75,48 161,108,51 166,115,48 164,113,46 159,107,47 133,87,46 127,85,47 164,119,75 186,139,118 171,131,122 175,139,131 175,135,128 178,135,120 188,133,61 184,144,119 178,134,96 143,100,65 172,128,100 140,96,58 177,129,111 127,86,57 155,109,43 167,111,46 164,113,48 157,109,53 133,92,47 189,141,127 194,147,113 178,143,130 158,125,125 138,103,106 148,111,110 125,89,69 151,116,117 118,82,62 122,85,70 112,78,44 117,78,48 118,79,51 117,81,52
130,100,72 255,209,126 255,209,89 255,206,88 234,177,90 108,89,91 200,146,69 247,184,92 245,186,88 247,189,89 226,164,90 253,194,99 255,203,98 255,204,97 255,196,96 255,215,98 255,214,96 214,156,92 246,200,93 255,202,95 255,200,94 254,197,94 216,151,112 123,77,40 212,152,100 224,168,103 219,154,97 223,162,101 103,77,52 126,87,48 207,139,49 189,128,47 187,128,53 175,118,47 135,91,51 132,85,51 139,89,56 161,113,66 255,233,110 255,203,90 250,197,102 227,171,95 215,163,92 214,158,109 208,153,108 192,140,92 195,146,97 189,144,111 177,133,93 192,150,108 120,84,76 127,93,59 144,100,62 154,108,92 148,107,78 163,119,109 106,68,47 153,106,56 165,114,49 162,111,44 161,108,51 136,90,49 128,84,54 179,139,87 203,155,128 186,140,124 188,146,124 189,146,127 192,149,132 199,144,101 175,135,126 173,131,93 164,122,84 159,115,87 162,121,94 168,126,104 138,103,78 152,106,47 169,113,48 162,109,45 157,107,47 124,82,44 187,143,115 195,151,111 193,148,127 168,135,135 133,100,100 153,120,120 118,80,59 153,116,113 125,91,73 156,121,122 111,79,45 119,78,47 120,79,52 113,77,48
113,90,77 217,172,110 255,211,90 255,194,88 215,157,77 126,100,90 165,119,51 236,182,94 217,159,97 254,197,87 255,208,94 255,221,105 255,235,117 255,227,108 246,184,85 255,216,98 255,210,98 203,152,87 226,173,76 255,215,95 255,215,101 255,217,97 214,166,110 146,96,50 209,156,92 223,167,118 218,161,103 209,145,99 100,75,56 113,79,45 196,134,55 184,125,50 178,122,48 175,120,50 133,90,57 119,80,50 138,96,56 157,114,65 255,224,106 253,200,87 251,199,99 226,170,96 218,165,99 222,169,103 210,156,106 202,148,110 197,144,119 194,144,113 139,89,43 206,156,110 171,133,114 184,136,120 128,85,52 150,106,94 119,71,44 147,101,83 107,70,44 130,88,46 151,100,43 156,106,46 157,106,51 145,97,50 124,83,56 139,100,61 199,155,115 200,153,119 199,154,121 196,149,126 246,202,174 170,134,128 151,130,147 157,127,112 178,136,112 150,109,80 166,124,111 163,117,103 165,125,100 126,84,46 153,102,37 161,107,46 161,104,44 128,85,40 148,104,92 191,141,137 212,164,121 192,153,110 137,101,79 148,114,110 141,104,89 139,106,95 118,82,72 141,112,108 110,77,40 117,79,42 120,82,45 117,81,48
113,90,77 199,157,94 255,210,94 241,179,71 255,203,80 137,108,84 134,86,32 230,172,92 217,163,73 255,216,97 255,226,105 255,246,122 255,248,122 255,242,115 255,236,105 255,223,105 255,223,104 217,166,90 187,134,39 255,224,103 255,217,99 255,219,100 210,162,117 167,121,82 195,140,84 211,158,105 187,130,86 210,149,104 100,75,56 109,71,36 184,120,51 185,129,55 173,121,48 168,117,48 145,102,67 116,80,51 137,94,61 150,108,68 255,214,103 255,202,89 248,196,96 229,173,99 218,164,105 216,162,103 216,162,101 221,168,111 204,151,108 190,141,105 129,85,55 204,151,108 194,144,127 193,143,137 121,78,45 163,121,108 124,80,50 154,111,92 121,82,52 112,73,41 143,95,39 156,105,48 154,106,52 149,102,52 122,81,54 124,83,56 177,133,93 202,157,113 220,172,118 206,156,110 199,153,153 169,133,146 102,76,80 120,90,75 164,125,113 125,86,54 156,116,93 155,112,93 160,120,97 110,71,43 152,100,38 164,113,48 161,107,46 128,85,36 106,71,56 182,142,133 187,148,120 186,146,121 175,134,75 160,119,103 150,114,108 130,98,82 144,113,94 140,107,107 113,79,49 116,81,43 121,83,46 117,81,48
111,87,79 154,119,81 255,205,104 244,183,67 237,174,82 169,120,84 133,91,39 255,214,92 255,227,101 255,234,107 255,251,121 255,255,125 255,254,121 255,246,115 255,240,113 255,232,109 255,225,96 235,181,91 162,104,38 255,221,105 255,208,102 254,195,95 205,152,107 168,124,82 175,123,63 199,146,101 168,112,65 215,150,109 101,77,53 108,74,52 154,94,40 182,126,52 177,120,49 170,117,51 146,100,61 122,86,57 129,85,55 136,93,58 241,190,94 255,211,98 232,179,82 234,180,90 216,159,99 217,159,104 224,168,103 227,169,103 221,166,96 198,150,92 166,117,97 203,155,108 198,153,120 187,139,125 136,92,62 152,109,101 158,120,99 151,115,105 147,114,87 113,75,54 142,96,39 157,107,47 154,106,50 149,102,50 120,79,48 121,81,58 154,110,57 206,159,109 214,166,110 204,152,120 177,140,139 167,138,134 147,119,81 113,90,89 100,67,69 111,78,53 153,113,88 113,74,42 167,123,113 102,67,40 149,102,41 162,109,43 157,106,49 147,103,52 101,68,41 159,122,107 168,129,157 171,135,155 175,130,84 163,119,81 146,117,113 112,83,61 150,119,111 128,95,86 138,105,96 102,73,51 119,83,52 114,80,50
105,82,69 134,99,72 255,194,95 249,188,72 255,205,93 184,138,81 136,98,52 255,226,105 255,238,109 255,251,119 255,255,123 255,255,125 255,255,123 255,242,113 255,233,102 255,231,108 255,232,104 255,204,104 163,106,48 255,231,111 253,195,73 255,207,87 211,160,103 169,120,100 153,105,47 208,153,112 127,80,48 210,153,124 115,80,55 104,74,48 136,86,40 178,123,51 172,117,47 166,113,47 155,106,66 118,83,58 128,84,54 136,94,54 172,122,50 255,203,90 219,165,75 248,195,100 229,174,93 228,173,92 227,173,96 232,173,100 226,169,98 221,169,107 164,116,100 209,160,109 213,165,122 185,135,129 158,122,89 141,106,81 163,126,111 149,114,101 150,115,100 114,79,52 133,88,44 153,104,53 149,103,48 146,99,49 121,80,51 124,84,61 152,108,57 195,149,92 217,169,111 203,152,117 175,137,143 172,139,139 164,131,94 174,137,153 168,134,130 148,113,86 147,106,77 145,104,73 140,99,81 111,78,51 138,97,38 158,108,46 153,105,47 147,99,52 101,71,56 173,138,139 164,133,139 174,143,124 181,152,119 147,104,89 144,117,112 96,68,57 138,110,112 98,72,58 138,110,110 94,65,45 107,71,42 114,80,48
113,91,73 112,82,56 225,164,117 255,206,110 255,206,90 223,182,96 147,104,71 255,248,118 255,253,118 255,255,119 255,255,125 255,255,121 255,252,121 255,245,116 255,238,107 255,234,110 255,239,110 255,232,115 162,110,60 255,243,117 255,234,110 255,223,103 214,162,100 176,123,107 140,91,51 207,151,102 112,65,31 206,154,124 127,84,49 100,76,50 122,80,40 170,117,51 166,115,50 159,109,49 152,107,61 116,83,58 119,78,51 122,79,46 131,92,64 255,203,82 172,119,51 255,204,102 244,183,95 241,180,92 227,170,99 228,169,94 232,173,98 223,170,106 170,126,96 221,176,130 233,187,103 156,111,90 168,128,103 128,94,74 153,115,119 141,106,93 151,113,105 105,74,55 130,86,48 146,101,55 146,101,57 143,95,50 126,82,56 131,89,67 159,112,78 203,153,111 223,173,111 208,154,120 178,138,142 173,139,135 170,133,120 180,136,137 165,129,119 168,133,118 150,112,95 159,118,116 145,105,96 146,112,94 122,83,40 150,104,49 150,104,45 148,100,53 109,74,49 128,92,82 168,131,149 177,138,137 175,136,150 105,76,56 99,70,77 93,65,65 128,100,102 102,78,72 133,108,109 89,61,52 106,69,43 115,81,51
112,80,66 112,81,60 136,94,54 137,100,56 126,91,35 125,94,41 154,109,65 255,246,114 255,255,123 255,255,121 255,255,125 255,255,125 255,250,118 255,245,116 255,247,117 255,247,117 255,247,123 255,242,123 165,121,70 255,234,106 255,232,102 255,213,96 222,170,97 174,123,113 123,75,50 201,147,99 125,76,40 202,145,101 163,119,79 121,80,53 114,71,36 165,116,51 158,108,48 159,108,53 142,101,56 112,83,59 102,78,54 102,78,52 112,78,60 255,202,90 145,97,72 254,203,107 248,191,86 245,187,89 239,182,97 241,183,103 241,183,103 244,182,108 190,151,123 179,136,91 229,174,122 151,104,93 179,139,116 116,81,54 149,115,113 119,85,63 158,122,114 103,69,39 118,78,42 138,93,49 141,96,52 143,95,48 136,92,54 133,90,57 149,106,73 216,160,122 227,176,100 221,171,109 185,145,140 177,140,137 164,132,129 164,122,127 149,116,107 159,125,121 137,100,76 163,125,119 144,110,92 146,111,96 110,72,37 132,88,35 146,102,49 148,100,53 122,85,59 108,77,56 170,131,142 187,149,128 186,144,161 141,118,105 118,92,98 134,105,110 102,78,56 101,75,65 122,98,92 107,80,75 105,69,51 114,78,49
113,87,64 121,90,69 255,219,96 255,239,108 255,240,115 255,218,85 148,111,71 255,250,118 255,254,123 255,255,123 255,248,116 255,245,115 255,238,108 255,240,112 255,246,117 255,254,124 255,255,125 255,244,114 168,125,90 144,97,63 138,99,58 166,124,72 181,138,82 171,125,107 116,72,44 191,142,91 155,105,59 194,145,105 173,131,77 110,81,59 105,66,34 162,116,48 150,101,50 150,101,52 140,98,58 112,82,56 103,77,56 103,76,60 104,71,62 254,205,99 141,110,91 245,192,110 238,182,86 237,181,85 243,184,93 243,183,95 241,180,101 234,172,96 223,184,123 113,77,55 216,164,114 187,145,105 170,131,117 105,72,47 148,116,111 97,66,45 156,122,120 112,81,62 109,73,40 128,84,42 143,100,55 145,100,54 135,91,53 131,90,63 130,94,63 172,123,101 229,175,98 217,170,93 198,155,138 180,138,145 173,133,137 129,95,77 148,111,108 155,123,120 100,67,42 154,121,110 117,85,69 156,122,118 104,71,46 126,87,46 138,97,52 139,95,53 126,90,59 105,75,58 170,132,138 187,149,130 181,140,151 141,111,126 135,110,107 134,108,117 92,69,58 134,109,106 112,86,74 115,89,95 98,67,44 114,80,50
113,92,69 108,83,66 255,216,97 255,223,93 255,237,107 255,244,118 137,103,71 255,251,116 255,253,123 255,247,115 255,237,110 255,236,109 255,233,108 255,233,105 255,235,107 255,240,112 255,220,96 255,229,104 169,126,93 199,158,97 148,110,64 132,95,53 115,81,40 110,74,64 119,78,47 173,127,72 172,123,74 186,139,107 186,144,92 106,80,59 101,61,36 154,108,42 149,101,54 147,99,56 138,96,56 114,84,58 102,77,58 100,75,58 109,81,68 255,217,131 141,111,96 219,170,105 242,186,90 239,183,87 248,190,92 244,185,90 238,178,92 234,174,90 220,175,100 121,87,69 199,150,110 194,153,108 168,128,123 105,76,54 138,106,101 121,88,81 148,115,119 131,98,89 102,72,44 119,77,39 136,92,54 129,87,47 130,87,54 116,79,55 118,80,59 116,74,61 188,140,95 201,160,99 193,151,138 183,148,135 178,145,149 145,115,100 171,130,139 149,120,116 123,93,67 146,118,109 119,89,72 153,119,117 107,73,55 121,83,46 138,96,54 134,94,58 126,91,55 101,77,55 173,138,139 198,162,131 182,144,127 165,134,145 122,98,90 134,110,119 98,71,64 130,102,104 94,68,58 131,105,111 91,62,40 102,72,46
111,89,71 107,84,73 255,222,104 255,228,104 255,244,116 255,249,105 122,99,68 255,239,131 255,238,115 255,232,109 255,227,99 255,225,101 255,226,102 255,229,104 255,229,108 255,228,104 255,202,86 251,192,99 162,125,83 253,192,113 255,203,89 255,202,88 255,198,83 188,135,112 133,90,57 157,117,53 174,130,77 170,121,85 177,127,96 102,75,59 96,65,46 144,107,65 145,104,59 137,95,53 136,94,54 116,83,58 102,77,58 101,75,54 108,81,63 125,93,77 128,89,75 162,121,90 246,188,88 243,185,87 244,186,81 246,187,92 238,178,92 232,175,90 230,169,85 131,102,82 232,176,111 226,175,97 159,128,118 117,92,75 123,96,91 144,113,121 135,106,113 136,104,99 102,80,60 100,73,41 120,86,56 116,82,50 118,83,56 110,79,58 106,82,56 102,74,74 184,140,130 185,141,131 179,137,144 203,162,142 167,134,125 155,123,109 163,127,135 149,115,111 148,112,92 127,97,82 141,114,107 141,109,104 130,99,87 112,77,50 134,91,56 135,90,57 127,83,55 107,73,51 128,98,99 191,147,135 199,155,129 194,158,109 106,77,71 127,103,107 133,105,103 121,93,95 106,81,78 126,105,105 95,65,48 97,66,45
114,92,72 102,81,68 255,223,99 255,236,109 255,247,119 255,250,105 119,98,71 255,235,134 255,232,112 255,232,111 255,227,101 255,230,101 255,225,101 255,228,104 255,224,103 255,221,93 255,217,90 246,184,85 159,118,87 229,177,106 255,206,92 255,201,87 253,194,79 189,137,105 140,95,72 166,123,74 161,118,69 152,107,59 141,93,64 99,77,59 93,71,53 126,90,57 139,100,59 139,99,63 133,92,61 119,88,65 107,83,61 107,81,58 106,81,62 184,151,112 247,199,127 115,85,68 245,188,85 245,187,89 252,194,91 212,148,86 216,154,80 242,186,90 241,175,93 139,106,95 98,72,60 117,84,77 97,79,60 93,72,57 105,82,71 135,109,118 119,95,101 134,108,114 102,80,60 90,67,38 114,81,56 116,82,52 114,81,56 111,80,61 104,83,60 119,94,93 186,148,140 188,150,142 185,146,132 183,146,133 163,127,109 153,117,109 149,117,103 140,104,117 154,118,110 125,93,77 139,114,113 134,106,97 144,116,107 96,67,45 113,74,44 127,86,57 125,86,56 107,78,56 103,75,66 181,140,151 180,140,144 202,161,130 144,111,113 113,89,95 138,108,109 105,80,77 128,103,104 116,92,96 116,88,86 86,62,40
106,86,66 93,76,68 253,197,103 255,196,99 255,232,116 255,217,101 105,89,74 255,233,135 255,227,108 255,232,111 255,226,100 255,228,102 255,224,100 255,222,102 255,222,101 255,215,95 255,215,94 255,211,91 162,117,94 158,119,60 255,206,90 255,208,92 255,198,83 174,123,86 143,99,73 144,100,58 165,125,100 129,94,67 151,113,92 101,81,61 91,65,51 105,76,54 140,103,63 136,101,65 128,92,61 126,89,63 109,83,60 109,83,58 107,79,66 124,96,87 255,201,109 106,79,74 255,201,94 248,190,83 255,198,101 195,137,57 220,162,82 250,193,90 245,180,87 152,111,84 187,137,106 238,179,104 102,84,83 129,104,105 94,69,50 90,68,62 92,71,71 125,106,120 97,76,63 88,66,46 104,74,48 116,86,58 112,81,58 109,80,58 106,82,60 107,81,71 176,143,147 175,142,146 199,152,100 198,150,132 198,152,134 184,143,141 131,100,92 136,105,97 147,124,113 97,75,57 138,112,116 114,87,80 135,110,107 101,76,59 98,68,42 118,84,54 120,86,54 110,81,57 100,80,60 176,139,157 175,141,148 178,144,151 146,120,126 130,105,117 132,105,117 86,65,61 126,107,111 97,75,69 127,101,110 84,63,48
