75,46,22 75,46,22 73,47,24 71,47,23 89,68,43 104,79,80 144,122,144 143,123,146 140,123,145 141,124,146 94,72,80 150,125,148 141,123,148 143,123,146 142,122,145 141,124,146 140,123,145 141,124,146 144,124,147 141,124,146 152,126,147 118,89,85 151,126,151 152,126,145 139,118,107 104,83,60 86,65,42 79,60,37 72,53,26 82,63,26 74,60,17 68,53,15 66,49,14 66,49,12 71,48,6 109,76,10 161,104,0 176,118,0 127,90,17 111,77,7 108,63,17 185,134,69 117,78,37 144,100,58 132,96,76 120,109,143 132,118,144 134,123,150 135,119,144 140,105,90 180,157,154 144,125,132 206,160,142 146,130,147 136,96,60 128,92,43 135,89,34 163,115,59 181,121,53 202,136,52 255,184,97 255,234,126 255,233,113 255,251,129 255,253,127 255,254,129 255,255,123 255,255,111 255,255,119 255,255,125 255,255,117 255,255,123 255,255,123 255,213,79 255,229,100 255,215,87 255,218,89 255,211,85 255,230,98 255,213,108 255,220,124 245,179,97 159,132,114 148,126,92 173,148,131 147,118,94 161,140,129 156,135,131 124,109,140 121,110,146 119,109,140 109,90,97 98,64,32 124,84,48 102,62,26 91,53,18
80,51,27 81,52,28 73,47,24 72,46,23 95,70,51 113,87,91 142,122,145 140,123,145 140,123,145 141,124,146 93,69,75 147,122,147 143,122,148 144,124,147 144,124,147 144,124,147 143,123,146 143,123,146 148,128,151 147,127,150 155,127,146 127,97,96 148,120,141 98,73,72 85,61,35 81,60,37 72,55,31 68,50,29 69,50,23 80,65,27 72,60,19 69,52,15 67,50,13 70,51,12 71,52,13 95,65,9 148,96,0 184,123,7 155,104,0 124,73,0 121,71,25 175,129,61 111,74,34 147,102,56 135,99,79 121,111,142 123,116,144 124,118,143 130,114,141 148,121,103 141,127,132 137,119,130 234,177,158 126,111,133 114,78,47 128,90,44 133,93,41 143,97,38 176,108,38 238,165,83 255,207,125 255,236,130 255,237,117 255,251,142 255,252,131 255,255,132 255,255,119 255,255,107 255,255,119 255,255,119 255,255,117 255,255,118 255,246,111 255,218,85 255,220,91 255,221,93 255,236,108 255,253,141 255,233,127 255,232,131 255,229,128 225,167,105 153,128,127 159,131,150 138,117,104 144,122,144 125,112,122 128,112,129 122,110,142 122,111,149 119,109,140 120,108,138 100,67,42 117,77,43 105,65,29 98,60,25
79,51,24 77,48,24 77,52,24 71,46,18 92,68,44 111,86,87 145,122,149 144,123,153 143,122,148 148,126,148 95,72,71 149,125,141 141,124,144 146,126,149 148,128,151 148,126,150 149,124,149 149,124,149 149,124,147 150,125,148 150,126,135 121,92,99 100,77,48 86,66,36 80,57,28 75,56,31 67,52,32 73,54,31 82,67,31 78,66,27 73,61,24 68,51,16 68,51,12 71,53,11 77,55,17 87,62,14 139,97,5 167,115,0 170,113,24 118,76,38 176,110,37 187,129,65 128,88,52 160,113,63 137,101,81 116,108,141 112,108,142 117,110,140 145,128,150 126,95,87 139,121,130 192,159,159 255,248,166 234,199,184 183,137,71 169,117,57 168,107,44 191,125,52 243,172,76 255,201,100 255,217,141 255,247,144 255,247,142 255,255,138 255,255,133 255,255,127 255,255,126 255,255,114 255,255,119 255,255,120 255,248,115 255,227,91 255,240,107 255,236,105 255,235,109 255,225,104 255,248,131 255,248,130 255,232,121 255,237,131 255,235,147 237,182,126 161,133,133 135,119,144 129,110,96 128,112,139 126,110,135 144,128,153 123,108,139 121,109,141 121,111,142 127,113,141 107,71,49 112,73,34 116,72,32 105,65,29
77,48,24 76,48,21 73,47,24 77,51,26 106,79,34 148,120,111 157,136,125 112,89,90 119,98,75 102,74,72 99,75,67 154,128,149 162,143,157 152,130,152 149,127,151 149,127,151 151,126,151 149,127,151 154,128,147 151,127,147 129,105,109 58,35,24 95,55,32 102,60,36 111,69,45 116,75,48 107,72,45 69,51,19 85,73,34 73,61,22 67,52,16 67,50,13 68,51,14 71,52,13 76,54,16 82,56,17 92,63,14 72,41,4 75,38,0 144,95,14 191,113,0 208,144,46 129,88,43 155,104,49 142,109,70 127,115,129 125,118,146 119,109,138 137,110,134 126,95,76 137,124,143 130,114,139 187,146,157 166,143,142 170,122,64 177,117,49 237,166,75 255,227,115 255,214,99 255,209,101 255,200,140 255,223,126 255,254,135 255,255,141 255,255,134 255,255,128 255,255,128 255,255,117 255,255,116 255,242,104 255,231,95 255,246,109 255,251,120 255,236,108 255,225,102 255,245,130 255,239,122 255,241,129 255,236,131 255,241,137 255,201,156 184,143,143 142,123,137 130,113,135 125,101,105 131,115,140 133,118,140 130,116,144 129,120,144 128,119,145 118,111,139 122,110,142 108,77,54 112,69,36 124,80,38 107,68,29
76,47,23 73,48,20 74,48,25 79,54,26 164,137,72 137,106,117 161,138,139 180,151,156 202,173,167 175,149,158 106,82,76 155,127,146 148,126,150 148,126,150 149,127,151 149,127,151 157,132,155 151,126,149 166,143,142 139,112,136 51,34,26 45,28,18 47,28,12 53,31,13 55,30,13 77,42,27 65,32,5 87,63,26 71,59,22 72,60,23 72,55,20 67,50,15 70,51,12 71,53,11 72,53,14 79,56,14 102,71,20 96,60,9 161,109,18 202,130,11 255,157,20 255,168,39 145,94,39 177,127,65 135,100,73 143,114,90 127,115,147 118,104,121 133,108,109 149,127,135 127,106,95 133,115,142 138,117,134 136,117,133 171,125,57 252,185,106 255,215,118 255,220,114 255,214,101 255,206,100 255,196,138 255,205,121 255,235,126 255,231,112 255,240,117 255,246,113 255,247,116 255,239,93 255,225,83 255,225,84 255,229,91 255,243,105 255,230,98 255,230,103 255,228,101 255,229,107 255,246,130 255,248,137 255,249,147 255,248,150 255,235,152 206,150,124 144,123,140 135,120,142 141,113,113 148,132,147 156,142,159 131,116,138 131,118,139 130,119,144 125,115,144 123,108,141 118,84,62 107,66,35 127,85,45 100,61,22
76,48,21 77,48,24 73,47,24 72,46,23 90,64,50 137,121,134 151,125,144 204,183,142 143,120,151 177,156,173 112,86,95 150,125,150 147,126,152 147,127,150 148,126,148 149,127,151 147,127,150 149,127,151 141,121,142 49,32,33 42,26,20 47,31,25 42,30,20 45,33,23 40,27,22 39,27,27 42,33,29 34,27,25 52,36,19 59,46,23 59,45,20 66,50,19 70,52,10 71,53,9 74,56,12 79,57,12 104,69,2 155,110,21 172,115,12 192,122,19 246,161,35 255,202,50 166,109,40 189,138,73 137,100,74 139,121,146 154,120,98 129,116,135 126,113,148 125,115,144 132,115,147 123,107,103 134,112,134 127,95,90 247,182,93 255,207,108 255,223,117 255,222,111 255,225,118 255,201,98 255,191,111 255,211,126 255,218,111 255,217,97 255,229,101 255,235,100 255,232,92 255,227,84 255,213,71 255,222,81 255,235,91 255,230,103 255,236,109 255,231,102 255,214,91 255,221,99 255,241,120 255,251,136 255,253,146 255,248,145 255,245,144 246,185,122 151,128,125 154,126,124 126,101,100 135,111,103 129,107,89 135,116,134 138,122,151 139,122,144 119,94,95 127,106,132 116,86,71 120,80,46 138,93,49 135,93,55
76,48,21 77,48,24 74,48,25 75,46,24 91,68,55 117,111,143 127,120,148 134,124,123 120,112,147 123,111,141 108,83,95 146,125,153 145,128,150 142,127,147 138,122,147 140,123,145 140,122,149 145,127,152 80,59,74 49,33,29 46,34,24 42,30,20 45,33,21 48,36,24 45,33,23 45,32,25 47,34,29 38,27,20 38,25,18 33,23,11 52,38,20 59,42,16 65,48,11 71,53,11 77,56,15 82,60,15 101,70,8 133,91,10 162,104,4 172,109,6 213,133,7 255,175,26 181,118,42 179,130,61 137,103,85 135,117,144 134,99,86 135,119,144 129,118,143 128,116,148 121,110,144 125,109,147 119,93,97 115,113,135 192,132,64 255,207,110 255,241,129 255,229,117 255,206,98 255,214,111 255,216,131 255,215,124 255,219,107 255,223,104 255,249,117 255,237,100 255,234,97 255,234,91 255,228,89 255,230,92 255,251,109 255,255,137 255,255,122 255,207,80 255,232,108 255,215,93 255,235,115 255,247,131 255,235,139 255,238,135 255,242,145 234,186,112 129,100,94 157,134,119 155,129,146 157,134,145 179,146,139 169,141,130 147,121,125 129,102,97 146,127,143 133,117,144 121,88,77 107,63,35 142,99,54 109,70,31
79,51,22 84,56,29 74,48,25 76,52,28 86,64,58 119,114,155 115,109,153 112,110,150 112,110,150 116,111,150 108,89,105 129,123,146 137,123,151 139,125,151 142,124,149 136,121,143 134,123,150 124,111,132 49,32,33 46,33,26 43,32,25 43,30,23 43,31,21 45,33,23 52,40,28 48,36,26 40,25,16 45,33,23 42,29,24 38,25,20 40,25,16 50,34,19 62,43,16 73,51,13 85,60,3 87,55,0 96,59,4 127,81,11 154,101,4 165,108,5 210,133,6 255,181,14 201,132,47 187,129,67 137,104,77 134,120,148 137,102,87 137,121,146 136,122,150 133,122,147 137,121,146 131,113,138 126,93,93 139,127,141 133,88,53 225,155,77 255,213,99 255,248,130 255,230,117 255,214,102 255,221,133 255,218,119 255,218,101 255,238,112 255,244,106 255,244,111 255,234,96 255,251,115 255,238,101 255,230,88 255,248,116 255,252,119 255,251,118 255,220,89 255,221,97 255,209,86 255,244,128 255,238,123 255,251,144 255,241,135 255,249,148 242,188,84 195,157,147 164,137,130 157,132,146 174,151,164 171,135,129 169,138,144 174,122,117 175,141,139 158,132,149 148,126,150 132,101,91 109,64,43 139,95,55 106,63,30
75,47,20 77,48,24 72,48,22 85,61,35 87,64,61 124,113,149 115,113,151 112,109,152 113,111,149 116,109,148 107,95,111 114,112,152 119,110,150 126,118,151 132,118,146 137,123,151 142,132,150 75,67,73 44,33,30 47,34,27 49,36,29 47,34,27 48,36,26 40,27,20 35,22,15 46,34,24 51,36,27 41,29,17 47,35,25 35,22,15 42,27,18 51,35,20 57,36,13 82,55,21 132,95,14 158,111,20 153,99,20 141,90,10 152,105,3 165,115,3 205,128,6 255,194,26 183,124,31 190,134,69 139,101,82 134,118,154 133,102,92 132,117,148 142,124,151 147,129,154 153,133,154 152,128,148 151,118,111 156,141,149 195,152,105 206,160,90 255,186,73 255,236,119 255,244,126 255,235,121 255,237,143 255,222,122 255,221,104 255,230,107 255,238,102 255,237,102 255,239,104 255,245,101 255,249,110 255,233,96 255,249,106 255,250,116 255,255,123 255,244,115 255,231,107 255,232,106 255,228,112 255,233,118 255,246,133 255,242,133 255,244,138 255,239,136 255,210,140 198,160,141 160,133,147 164,137,161 181,146,133 179,142,139 180,134,134 170,133,132 172,137,152 157,131,152 144,110,106 110,69,42 140,97,52 111,69,31
76,48,21 79,51,24 72,46,23 100,74,49 91,65,71 132,117,150 123,117,151 115,110,151 113,111,149 117,109,144 111,100,125 115,113,151 117,113,145 115,111,147 118,111,150 123,115,150 134,122,134 43,30,27 52,39,34 50,37,30 48,36,26 43,31,21 45,33,23 47,35,23 43,30,23 43,30,23 50,35,26 50,35,24 43,28,17 49,34,23 48,34,20 53,34,20 83,52,33 93,56,30 103,57,18 168,112,38 208,143,36 189,120,17 174,118,2 175,119,1 190,124,0 255,173,16 162,112,50 184,135,66 145,103,90 138,120,147 143,108,95 139,121,150 143,122,148 154,129,152 168,142,159 164,137,149 162,127,112 177,148,144 163,122,65 181,138,62 255,219,108 255,211,98 255,236,122 255,240,123 255,236,130 255,220,108 255,225,104 255,237,110 255,249,111 255,240,101 255,239,100 255,245,98 255,247,102 255,240,95 255,234,86 255,248,109 255,246,114 255,245,114 255,238,114 255,227,109 255,213,98 255,236,119 255,247,135 255,247,137 255,244,134 255,231,126 255,208,146 206,148,134 191,152,140 202,161,159 190,151,150 182,140,145 178,136,139 169,127,114 178,139,150 168,133,150 158,120,122 118,77,50 146,101,57 110,66,26
72,46,21 74,48,23 68,49,24 105,79,56 103,77,81 165,149,145 134,124,155 126,119,158 121,116,155 107,97,126 143,131,143 119,113,157 121,117,151 122,116,152 121,115,151 122,116,152 54,41,38 49,33,29 48,35,32 47,34,29 53,41,31 50,38,26 56,45,30 49,38,23 46,34,24 46,33,26 45,30,21 50,35,26 44,29,18 44,29,18 43,28,17 43,28,17 68,41,23 90,52,31 100,57,24 110,58,28 140,78,0 243,172,46 206,141,15 188,128,5 189,125,0 227,161,17 142,96,30 195,133,61 149,108,92 144,128,145 148,111,98 158,132,151 152,130,154 163,135,154 166,136,151 183,154,164 157,121,103 185,152,152 159,118,57 184,137,60 255,201,98 255,220,109 255,220,108 255,223,111 255,221,109 255,222,109 255,228,102 255,245,118 255,249,113 255,247,111 255,241,106 255,242,99 255,242,91 255,253,110 255,247,105 255,251,112 255,249,122 255,238,114 255,232,113 255,230,111 255,235,116 255,242,122 255,246,133 255,243,131 255,245,137 255,223,118 255,202,138 242,183,137 255,216,148 215,169,155 172,126,137 190,144,157 185,143,148 170,129,109 181,143,149 172,135,153 170,134,144 124,83,56 144,101,54 115,71,29
75,46,22 76,47,23 71,50,25 101,75,50 111,88,89 152,129,160 186,177,173 134,122,152 127,120,150 110,94,119 127,113,141 126,120,154 128,122,156 129,121,154 126,118,153 84,75,88 46,35,32 47,36,31 43,32,27 55,44,39 49,36,31 60,43,35 65,49,36 54,40,26 44,29,18 48,33,22 42,27,16 45,30,19 45,30,19 41,26,15 47,32,21 44,29,20 45,29,16 53,32,19 73,44,22 83,54,23 94,58,29 110,64,27 179,119,33 191,135,19 205,148,17 240,180,43 162,110,39 196,134,62 156,111,88 160,120,122 139,99,90 155,126,162 157,131,152 162,131,149 180,144,152 192,158,165 161,124,98 189,154,155 205,152,70 183,119,34 255,190,89 255,213,106 255,208,102 255,213,98 255,221,102 255,222,101 255,245,123 255,248,120 255,251,114 255,251,109 255,238,92 255,233,86 255,247,100 255,243,90 255,249,102 255,251,107 255,254,115 255,245,115 255,228,111 255,244,124 255,249,129 255,245,126 255,248,136 255,241,128 255,237,125 255,221,114 234,172,134 208,160,133 186,145,154 174,133,147 187,141,141 255,204,153 184,145,144 169,129,104 179,140,151 174,138,151 172,133,144 131,85,55 147,99,52 121,73,26
77,49,22 77,49,22 71,47,23 146,118,91 122,96,86 155,128,152 154,133,152 152,135,157 154,136,161 102,81,96 139,123,152 132,121,155 128,121,160 132,121,155 148,134,160 57,46,43 50,38,28 47,36,29 44,33,28 44,33,28 50,39,32 52,35,27 59,43,30 52,38,24 47,33,19 43,28,17 45,30,19 40,25,14 48,33,22 45,30,19 44,29,18 47,32,23 47,32,21 47,32,21 48,32,17 60,39,16 67,43,19 43,27,12 40,18,12 73,42,34 152,101,34 236,179,72 208,158,84 209,139,81 143,97,71 163,127,140 168,130,109 164,132,159 164,131,150 177,140,156 185,145,151 190,152,154 170,132,97 188,145,137 190,133,62 255,221,122 255,236,123 255,239,133 255,206,99 255,217,101 255,222,101 255,237,117 255,248,130 255,255,130 255,255,121 255,253,113 255,229,87 255,227,84 255,244,98 255,251,98 255,255,107 255,254,103 255,255,115 255,244,108 255,218,99 255,243,125 255,247,126 255,247,127 255,248,137 255,243,131 255,226,112 255,224,117 240,180,139 230,187,168 169,128,154 204,161,153 229,174,129 255,203,145 181,146,147 158,122,102 176,137,151 170,133,149 165,122,132 124,80,50 148,100,53 132,83,34
79,51,22 79,51,22 70,49,24 105,73,57 97,74,75 98,79,86 100,79,79 102,81,81 107,82,81 110,89,74 214,196,207 146,132,156 138,124,152 133,123,154 84,74,78 56,41,32 48,36,26 59,47,37 52,40,30 49,37,27 50,38,28 62,48,32 57,41,26 55,40,29 57,42,31 48,33,22 48,33,22 45,30,19 44,29,18 48,33,22 44,29,18 43,28,17 45,30,21 44,29,18 55,36,20 71,50,25 106,77,46 149,106,59 187,123,61 177,116,51 70,44,19 198,140,85 128,79,39 203,147,82 146,103,86 168,131,147 138,98,91 177,134,156 175,138,154 183,144,155 194,153,162 188,148,154 184,138,110 229,177,145 229,158,85 255,199,100 255,244,133 255,238,124 255,223,104 255,223,102 255,241,120 255,244,129 255,239,131 255,254,141 255,248,119 255,240,100 255,224,84 255,227,92 255,242,106 255,249,98 255,255,101 255,250,116 255,248,123 255,246,116 255,240,119 255,242,124 255,239,119 255,231,110 255,233,115 255,226,107 255,219,116 255,229,123 255,243,148 252,205,126 204,163,118 255,237,151 255,236,140 255,204,130 185,147,151 162,122,99 179,140,151 182,146,156 178,139,150 125,85,51 142,92,48 147,98,47
82,52,26 80,50,24 71,45,22 112,76,54 137,113,129 145,129,154 145,129,156 147,129,156 151,130,156 102,78,84 155,134,162 147,133,150 147,131,148 145,131,155 63,49,49 53,40,33 57,45,35 57,45,33 49,37,27 53,41,31 45,32,25 61,46,35 56,42,28 49,37,25 55,40,29 49,34,23 49,33,20 48,32,19 44,30,16 44,29,18 47,32,21 42,27,16 44,29,18 51,35,20 77,57,37 87,63,39 97,64,39 112,72,38 159,104,48 208,138,60 228,167,102 164,104,54 139,88,51 201,143,79 137,100,85 159,131,152 146,110,102 176,135,157 175,139,152 177,141,151 189,150,161 184,145,154 179,137,99 213,157,133 255,197,103 255,207,109 255,229,122 255,235,121 255,221,100 255,235,118 255,245,134 255,242,137 255,239,136 255,233,137 255,235,132 255,239,100 255,214,78 255,219,87 255,247,114 255,248,102 255,232,130 255,240,139 255,237,115 255,238,113 255,228,112 255,230,114 255,233,117 255,219,99 255,218,97 255,228,109 255,210,109 255,213,120 255,237,141 255,244,146 255,252,154 255,249,147 255,236,142 255,225,137 174,135,144 156,120,100 174,139,154 175,141,153 177,138,149 148,109,77 143,95,48 157,109,51
81,51,25 78,48,22 71,47,25 114,78,58 155,127,146 131,110,129 152,136,153 151,133,158 149,133,150 107,82,83 155,134,160 146,132,158 145,129,156 148,130,155 56,42,42 56,43,36 48,38,26 54,42,30 43,31,21 61,49,39 64,49,40 50,35,26 52,40,30 39,28,21 44,35,29 36,23,16 46,30,17 48,34,20 47,33,19 47,32,21 43,29,15 47,32,21 48,32,19 67,47,29 87,63,39 93,67,42 95,66,42 99,66,41 117,79,44 182,125,67 235,153,63 255,182,85 180,113,47 212,148,86 134,99,84 143,127,152 147,111,101 157,132,157 176,140,160 176,140,148 183,143,149 185,143,150 191,136,107 255,194,152 255,204,103 255,203,107 255,235,131 255,218,110 255,233,119 255,242,135 255,237,141 255,236,143 255,228,126 255,219,107 255,225,104 255,240,112 255,235,113 255,254,136 255,247,136 255,234,126 255,230,118 255,234,126 255,232,119 255,223,106 255,221,106 255,228,109 255,219,99 255,213,91 255,209,89 255,212,115 255,211,138 255,191,137 255,235,149 255,234,162 255,243,160 255,244,141 255,239,142 255,239,138 175,137,143 156,120,102 176,141,156 174,142,156 176,142,154 163,126,102 132,87,39 170,122,68
81,51,25 78,48,22 65,43,23 95,64,45 166,134,159 113,87,104 159,132,158 155,135,158 156,134,156 118,93,90 155,134,162 150,134,161 147,131,160 147,131,156 46,34,36 50,39,34 45,34,27 50,38,28 42,29,22 49,37,27 54,42,32 63,47,41 50,37,30 33,22,17 34,28,21 43,34,28 41,29,17 45,33,21 48,33,22 44,29,18 45,30,19 47,32,21 50,34,19 85,63,43 92,66,41 93,67,42 95,66,42 96,67,43 101,67,37 150,102,57 216,143,59 255,172,71 255,187,97 226,153,78 155,119,101 154,137,157 140,107,96 155,128,152 178,138,157 203,158,155 210,161,150 209,148,141 218,158,106 255,209,152 255,183,93 245,172,72 255,220,114 255,222,114 255,248,140 255,224,118 255,219,133 255,223,137 255,226,125 255,220,101 255,233,109 255,244,122 255,236,138 255,237,153 255,240,146 255,235,139 255,227,131 255,228,119 255,228,114 255,226,110 255,223,107 255,233,117 255,223,104 255,214,94 255,223,107 255,220,117 255,203,138 255,223,150 255,230,139 255,215,142 255,206,129 255,245,146 255,211,131 255,236,136 182,139,151 156,118,112 186,146,163 187,151,164 184,145,159 157,119,98 187,137,104 178,126,66
79,51,24 79,51,22 77,51,26 99,67,53 171,137,163 141,115,134 161,136,161 157,136,155 163,138,161 122,97,96 156,135,161 153,135,160 151,133,160 150,134,161 48,33,43 45,34,31 45,36,32 47,36,31 56,43,38 40,27,20 48,37,30 55,42,35 42,29,22 38,27,22 44,35,29 37,28,22 36,27,21 38,27,20 39,26,19 45,30,19 45,31,17 45,28,18 68,49,26 92,66,41 96,67,43 96,67,43 95,66,42 94,65,41 98,68,42 115,79,46 177,119,57 230,153,66 255,179,73 255,174,72 169,122,111 173,148,162 146,110,100 164,135,161 166,135,155 187,146,160 208,158,145 241,181,158 255,190,117 255,207,143 255,184,104 255,183,88 255,221,117 255,239,129 255,250,142 255,236,127 255,220,136 255,225,133 255,233,131 255,225,114 255,235,118 255,234,117 255,239,134 255,245,142 255,246,148 255,239,147 255,237,141 255,235,122 255,232,119 255,225,110 255,227,113 255,230,115 255,235,119 255,223,107 255,227,119 255,234,133 255,226,141 255,241,143 255,231,138 255,209,137 255,232,135 255,247,135 255,236,141 255,218,146 214,157,138 172,123,114 197,152,156 195,150,154 203,162,162 167,127,102 142,89,44 252,192,104
80,52,25 101,73,46 93,64,42 105,74,62 171,140,160 151,125,144 164,139,162 164,140,160 167,141,162 127,99,99 162,140,162 158,137,163 154,136,163 150,134,163 112,96,111 52,41,38 46,37,33 42,33,27 50,41,37 47,38,32 49,40,34 30,21,15 42,33,27 33,24,18 38,29,23 45,36,30 37,26,21 43,30,23 39,26,19 45,30,21 45,30,19 46,29,19 91,67,43 95,66,42 96,67,43 96,67,43 96,68,41 95,67,40 98,68,40 103,69,39 153,100,47 220,144,65 255,172,66 255,207,99 178,123,108 172,141,159 144,112,96 171,139,166 176,145,163 186,147,161 191,147,146 227,174,158 231,165,117 230,165,146 255,195,102 242,169,69 255,223,113 255,232,121 255,249,137 255,248,136 255,238,139 255,240,137 255,239,129 255,236,126 255,232,124 255,235,128 255,231,131 255,240,135 255,245,142 255,235,147 255,235,138 255,231,117 255,231,121 255,224,114 255,224,110 255,229,114 255,228,112 255,227,114 255,218,114 255,225,134 255,225,135 255,236,143 255,228,142 255,217,148 255,246,139 255,251,138 255,244,146 255,237,153 255,216,152 253,193,150 202,151,152 209,158,159 204,158,160 163,121,97 192,146,76 195,144,48
79,53,28 92,68,46 102,73,49 107,79,68 178,143,158 171,139,155 173,141,168 175,143,170 176,144,169 128,98,97 169,140,166 165,137,166 164,139,164 158,135,162 151,130,130 62,45,35 40,27,22 46,35,32 46,35,30 41,30,25 44,33,28 38,27,22 38,27,22 45,34,29 45,34,29 34,23,18 40,27,22 46,33,26 48,33,24 47,32,21 44,29,18 58,39,27 96,68,39 96,68,41 96,67,43 96,67,43 96,68,41 96,68,41 97,69,40 97,69,42 111,69,31 200,137,70 254,162,64 255,200,87 190,135,90 156,104,85 156,115,86 174,140,168 182,145,163 197,149,163 209,158,159 207,151,143 187,129,94 236,176,151 255,197,103 255,206,104 255,214,109 255,223,118 255,236,129 255,248,137 255,246,135 255,239,128 255,243,131 255,236,126 255,238,137 255,229,128 255,223,109 255,233,118 255,239,141 255,231,146 255,233,139 255,228,120 255,232,118 255,221,116 255,222,112 255,230,120 255,239,125 255,217,110 255,204,107 255,229,136 255,222,128 255,226,132 255,202,105 255,234,128 255,237,125 255,239,119 255,238,128 255,233,124 255,237,127 255,219,141 209,159,157 210,160,158 207,158,149 178,132,102 120,71,33 175,127,69
79,54,26 86,65,42 118,89,67 106,78,65 169,130,139 181,140,151 186,145,171 178,144,170 182,146,170 132,98,96 173,140,170 170,140,169 169,142,168 166,141,164 132,110,92 95,75,55 48,32,26 54,41,38 42,29,24 47,34,27 43,32,25 36,25,18 52,41,36 46,35,30 32,21,16 41,30,25 40,27,22 45,33,23 48,33,24 45,30,19 41,26,15 79,59,41 96,68,41 96,67,43 96,67,43 96,67,43 95,67,40 98,70,43 97,69,40 97,69,40 104,68,37 177,123,64 242,157,63 255,195,86 224,167,127 204,145,158 162,114,108 178,144,170 180,142,163 199,151,165 209,160,161 216,163,151 192,131,97 239,181,146 229,158,71 255,212,111 255,205,98 255,217,110 255,230,120 255,232,120 255,240,124 255,240,128 255,242,125 255,240,130 255,223,125 255,215,103 255,213,94 255,233,119 255,230,142 255,219,145 255,217,129 255,230,126 255,220,107 255,222,110 255,218,108 255,239,124 255,240,124 255,229,119 255,213,112 255,214,114 255,216,119 255,216,124 255,237,126 255,236,130 255,228,126 255,236,125 255,233,118 255,235,119 255,229,123 222,163,106 179,132,111 187,141,125 189,143,125 185,138,115 138,94,52 173,127,72
75,49,28 78,61,37 117,91,68 105,74,62 165,123,130 194,151,161 200,149,164 195,149,165 189,146,161 144,107,104 186,145,169 186,145,171 182,145,172 181,148,171 129,99,84 117,92,64 73,54,38 43,30,23 40,31,25 33,22,15 52,37,28 52,37,26 48,32,28 34,23,18 40,29,24 39,28,23 40,27,20 43,31,21 44,29,18 47,32,21 43,27,14 95,73,53 96,68,41 96,67,43 97,68,44 96,67,43 95,66,42 99,69,43 97,69,40 98,68,40 101,68,41 140,97,50 209,133,50 255,179,74 255,194,114 214,155,150 173,122,98 196,150,163 191,149,168 200,154,167 201,155,157 211,161,159 188,141,109 223,172,164 233,167,83 255,192,97 255,207,104 255,206,100 255,221,113 255,231,117 255,237,121 255,245,129 255,239,127 255,239,127 255,217,103 255,207,88 255,221,114 255,238,139 255,235,144 255,237,142 255,237,134 255,227,125 255,207,97 255,214,102 255,241,125 255,235,119 255,239,121 255,223,107 255,229,116 255,244,145 255,241,133 255,238,123 255,239,122 255,241,129 255,238,126 255,242,131 255,224,114 255,221,103 255,230,148 232,176,168 199,147,153 203,154,157 204,154,162 207,155,161 178,135,86 175,129,72
76,52,30 72,53,30 105,76,56 113,82,70 151,111,115 202,159,169 203,156,165 198,156,161 179,138,147 148,111,108 187,151,171 190,149,171 188,147,169 187,150,168 122,93,71 116,88,59 93,74,51 48,32,19 40,29,22 43,32,25 47,34,27 47,35,23 43,30,23 44,33,28 36,25,20 43,32,27 40,27,20 40,28,16 42,30,18 49,35,21 47,28,14 93,69,45 97,67,41 91,62,40 91,62,38 94,65,41 94,65,41 97,68,44 99,69,41 99,69,41 99,69,43 117,78,39 187,121,50 255,171,76 255,204,91 241,163,151 193,146,83 206,164,153 198,155,167 197,151,164 204,156,168 203,156,161 181,136,101 226,174,169 254,183,94 254,183,87 255,204,105 255,211,105 255,215,103 255,215,103 255,230,116 255,251,135 255,243,131 255,231,117 255,212,95 255,216,97 255,233,124 255,244,144 255,235,140 255,231,133 255,239,136 255,237,134 255,223,119 255,236,127 255,231,122 255,231,120 255,236,122 255,233,117 255,232,118 255,237,138 255,241,126 255,234,119 255,236,121 255,235,124 255,231,122 255,222,128 255,217,135 255,205,136 231,168,148 223,170,156 210,159,151 207,156,159 208,157,158 215,165,163 140,96,66 169,121,76
76,52,28 67,46,21 88,62,39 91,67,45 84,53,41 99,71,60 110,79,71 105,78,62 113,83,68 115,85,68 118,86,72 129,94,79 141,106,91 140,109,90 125,95,69 112,84,57 105,80,52 94,70,46 66,50,37 42,29,22 42,29,24 44,33,26 43,34,26 35,26,20 30,21,15 33,24,18 33,22,17 43,30,23 42,30,18 49,34,23 52,36,19 67,46,31 97,69,42 93,64,40 69,47,27 90,66,44 92,66,41 96,68,41 98,70,41 98,70,41 98,68,42 106,74,44 165,110,54 243,163,79 255,203,78 249,179,128 231,172,124 209,159,157 201,156,164 199,156,166 202,156,167 205,159,170 181,130,102 220,171,162 255,193,105 255,186,88 255,203,103 255,209,107 255,206,94 255,206,93 255,233,114 255,245,129 255,235,124 255,219,107 255,206,92 255,212,99 255,229,123 255,243,135 255,242,142 255,233,128 255,229,124 255,245,141 255,237,132 255,232,127 255,232,124 255,232,122 255,237,122 255,232,117 255,230,121 255,233,124 255,234,129 255,217,122 255,222,112 255,227,119 255,224,131 255,192,149 241,179,152 254,193,159 229,170,153 215,160,147 183,124,105 218,161,158 214,159,155 224,171,157 138,93,60 164,124,70
