95,65,37 82,55,23 104,77,43 79,51,24 71,47,21 73,54,31 92,71,48 105,84,71 146,126,147 143,123,146 140,123,145 138,123,145 140,122,147 141,121,144 96,71,85 144,120,140 137,119,144 139,121,146 138,120,145 138,120,145 138,120,145 138,120,145 139,121,146 138,120,145 138,120,145 138,120,145 136,120,147 139,121,148 108,85,86 142,120,144 146,125,153 131,115,140 129,117,147 125,115,146 108,94,120 75,56,44 73,49,23 89,53,20 126,84,46 130,87,42 131,87,47 125,76,38 85,54,17 94,69,25 81,64,17 76,52,1 112,77,12 100,64,4 100,60,6 116,69,17 140,89,11 200,137,47 193,131,55 183,127,60 174,118,53 172,120,60 134,89,45 131,83,36 176,125,70 171,125,70 157,121,63 189,159,115 177,132,97 139,116,117 130,115,137 128,114,138 125,108,140 127,113,137 139,114,128 158,120,83 165,115,55 173,123,49 192,129,53 220,153,74 241,164,75 255,185,89 255,199,98 252,183,82 255,194,93 255,198,93 255,235,125 255,234,127 255,238,133 255,241,139 255,253,178 255,252,158 255,252,162 255,253,124 255,250,118 255,250,111 255,247,113 255,250,122 255,253,135 255,255,133 255,255,164 255,255,150 255,254,120 255,250,108 255,228,100 255,218,94 255,203,86 241,162,52 255,216,107 255,223,110 255,233,132 255,228,120 198,139,80 190,137,94 181,135,135 169,132,131 172,144,146 154,128,134 145,120,132 143,121,129 150,129,144 133,112,129 135,119,134 121,96,68 141,125,121 137,112,68 124,82,44 118,76,38 112,71,26 109,67,27 109,65,25 110,66,26 104,62,24 91,51,15
103,74,43 79,51,24 79,55,22 74,48,23 73,49,25 68,48,28 89,66,51 97,74,73 145,123,145 142,122,145 142,121,147 139,123,148 141,123,148 148,126,148 97,74,87 147,122,145 138,120,145 139,121,146 140,123,145 139,122,144 139,122,144 140,123,145 139,121,146 139,121,146 139,121,146 138,120,145 138,120,145 141,121,144 112,89,90 144,122,146 141,120,148 139,121,146 135,119,144 131,117,143 96,83,102 76,56,47 77,51,28 95,56,24 123,79,39 131,86,42 127,88,49 129,83,46 90,62,24 81,60,17 74,57,8 76,56,10 75,49,0 113,78,11 85,56,5 71,43,3 119,81,17 134,83,3 190,128,52 200,143,72 185,127,61 170,116,57 137,86,47 141,93,46 176,123,57 141,93,50 133,110,107 138,114,130 171,133,127 181,157,122 130,109,126 127,111,128 134,114,137 133,116,138 132,109,106 128,95,70 139,99,63 146,99,47 172,116,51 212,150,76 243,171,80 255,186,92 242,171,75 250,187,82 255,201,95 255,211,100 255,226,115 255,242,135 255,242,137 255,251,148 255,251,148 255,244,133 255,253,139 255,251,126 255,255,121 255,254,117 255,255,117 255,254,127 255,255,123 255,255,122 255,255,148 255,255,164 255,254,126 255,245,107 255,240,105 255,231,104 255,220,105 255,204,86 255,203,90 255,221,102 255,221,110 255,222,103 249,182,116 217,159,108 206,153,126 175,138,135 145,119,123 150,124,128 159,133,137 166,144,147 153,132,130 152,135,127 141,122,140 125,95,67 135,116,134 122,96,124 118,82,62 104,68,39 150,107,72 103,65,28 99,60,21 102,63,24 97,59,22 104,69,33
76,47,23 75,46,22 74,46,19 73,47,24 74,48,25 76,52,28 102,76,53 125,101,95 157,137,149 166,146,158 140,123,145 138,123,145 139,124,146 148,129,147 99,76,87 142,120,144 141,123,148 141,124,146 140,123,145 140,123,145 140,123,145 139,122,144 139,122,144 142,122,145 141,121,144 141,121,144 138,120,145 141,119,141 117,92,93 152,127,150 146,125,151 144,123,149 139,121,146 135,117,142 105,86,104 79,58,47 83,59,35 101,67,35 112,74,39 106,72,31 83,62,39 84,62,26 70,51,16 65,49,18 61,46,8 71,51,3 106,81,8 130,102,21 92,59,7 79,48,9 78,46,12 150,109,39 159,101,21 193,137,41 184,128,52 189,137,66 129,85,43 144,103,58 145,100,54 124,90,58 125,109,138 127,110,132 133,119,132 157,133,125 141,120,97 131,114,86 144,115,122 126,105,82 128,107,105 140,111,121 130,108,100 158,115,68 161,109,49 176,122,61 203,137,64 226,154,72 230,156,63 233,163,62 254,181,79 236,163,65 255,182,94 255,229,126 255,238,120 255,245,129 255,253,148 255,250,143 255,255,137 255,251,120 255,255,119 255,255,115 255,253,123 255,255,125 255,255,123 255,255,142 255,255,143 255,255,126 255,249,126 255,227,83 255,230,95 255,227,99 255,230,105 255,228,105 255,229,111 255,203,71 255,205,82 255,215,97 253,177,112 255,186,121 228,165,130 189,148,132 197,157,134 200,177,174 180,160,140 156,132,124 169,145,139 170,145,142 140,115,98 137,102,87 109,91,90 122,99,110 124,97,111 94,67,60 103,67,38 102,64,29 102,63,24 115,72,37 97,59,24 95,56,24
75,46,22 75,46,22 75,46,22 73,47,24 73,47,24 74,54,24 95,70,51 131,107,113 148,129,133 149,128,143 140,123,145 140,123,145 141,124,146 147,128,144 102,79,90 143,121,145 142,124,149 144,127,149 140,123,145 140,123,145 140,123,145 140,123,145 142,125,147 144,124,147 142,122,145 143,123,146 140,123,145 143,119,139 117,89,87 146,120,148 147,125,149 150,125,150 149,124,147 151,126,149 103,79,88 95,74,51 95,71,47 87,63,37 88,60,33 98,61,19 76,63,31 74,57,18 66,50,19 60,47,15 65,48,13 69,51,7 88,59,0 130,92,5 155,108,4 174,128,17 91,61,3 91,67,16 87,51,0 148,98,15 174,119,49 179,123,58 120,78,36 126,88,42 149,106,61 130,92,82 125,110,143 121,112,136 128,117,144 135,126,152 127,114,135 129,113,107 146,117,86 158,130,128 140,120,132 145,125,137 152,130,154 146,108,73 157,113,62 140,96,45 169,121,65 171,115,50 200,132,58 236,170,86 209,141,53 206,133,53 242,167,99 255,222,135 255,226,110 255,231,111 255,247,126 255,248,136 255,249,123 255,252,120 255,255,119 255,255,115 255,255,125 255,255,125 255,255,129 255,255,127 255,255,130 255,255,120 255,250,122 255,228,82 255,212,82 255,218,89 255,232,108 255,218,93 255,214,92 255,199,57 255,206,70 255,210,77 255,194,105 255,216,116 255,192,104 202,169,121 190,155,130 156,131,128 151,129,134 151,128,129 166,137,113 160,133,97 175,153,117 126,109,141 126,110,137 125,100,112 99,70,64 97,66,56 99,65,45 109,70,40 129,87,49 128,84,46 98,60,25 95,55,21
75,46,22 75,46,22 75,46,22 73,47,24 71,47,23 75,56,29 90,64,50 134,108,125 144,122,144 143,120,147 140,123,145 140,123,145 141,124,146 145,124,143 100,77,88 144,121,148 141,123,148 143,123,146 143,123,146 143,123,146 141,124,146 144,127,149 141,124,146 143,123,146 144,124,147 142,125,147 146,125,151 140,114,135 118,89,85 149,126,157 151,125,146 152,126,143 139,118,107 108,87,64 98,74,52 84,63,40 79,60,37 75,56,31 77,57,25 80,64,22 74,60,17 72,57,17 67,52,16 66,49,14 66,49,12 68,49,10 81,55,3 124,85,3 161,104,0 173,114,0 157,105,0 109,72,0 111,77,7 117,81,30 122,70,22 177,130,69 117,78,37 126,84,42 150,105,59 134,98,78 120,109,143 135,117,142 132,121,146 136,122,148 135,119,144 135,112,123 172,138,120 154,131,128 144,125,132 150,126,130 133,121,123 140,119,117 136,96,60 117,80,36 133,96,43 143,97,42 163,115,59 189,136,70 198,135,61 228,159,78 255,184,97 255,234,126 255,224,109 255,235,115 255,251,129 255,251,129 255,253,129 255,255,131 255,255,123 255,255,113 255,255,119 255,255,119 255,255,125 255,255,119 255,255,119 255,255,124 255,255,123 255,214,79 255,223,91 255,226,97 255,215,87 255,215,87 255,216,89 255,210,79 255,230,98 255,215,105 255,204,101 255,221,125 245,179,97 164,136,125 156,131,101 144,121,118 173,148,131 173,144,120 155,128,112 173,152,141 156,135,131 124,108,133 120,108,140 121,110,146 119,109,140 115,100,122 104,78,66 101,67,35 124,84,48 116,74,36 98,58,22 92,54,19
81,52,28 108,79,55 76,47,23 73,47,24 72,46,23 79,58,33 113,90,79 132,108,124 143,123,146 143,122,148 140,123,145 140,123,145 141,124,146 145,120,143 106,81,93 144,121,148 143,122,148 146,126,149 149,129,152 143,123,146 143,123,146 148,128,151 142,122,145 143,123,146 148,128,151 146,126,149 147,126,152 139,111,130 125,95,94 145,119,149 138,112,116 104,82,62 92,68,42 84,63,40 76,57,34 72,55,31 71,53,32 72,53,30 71,56,20 79,64,26 72,60,19 68,53,13 68,51,16 67,50,13 70,51,12 71,52,13 79,57,12 114,77,4 152,100,0 172,111,5 175,112,0 156,105,0 126,75,0 148,98,36 132,84,28 164,121,63 112,75,35 124,83,36 151,106,60 134,98,78 122,112,143 125,115,144 122,115,143 122,113,139 132,116,143 133,113,125 162,137,120 149,135,140 139,121,132 159,123,103 141,112,148 128,107,122 122,86,55 119,82,42 125,89,40 124,84,32 147,101,42 159,98,33 196,123,48 232,159,75 255,204,122 255,234,131 255,237,122 255,240,120 255,251,142 255,253,135 255,255,135 255,255,130 255,255,121 255,255,113 255,255,119 255,255,119 255,255,119 255,255,115 255,255,120 255,255,126 255,250,115 255,218,89 255,226,94 255,221,92 255,216,88 255,229,102 255,243,120 255,252,142 255,230,124 255,221,118 255,223,123 255,229,128 227,169,107 159,131,133 153,127,136 186,162,138 130,109,96 129,106,117 137,122,144 171,158,168 134,118,135 120,109,134 124,113,149 120,109,145 118,108,139 117,109,142 111,93,104 99,66,41 119,79,45 123,80,45 103,63,29 95,57,22
80,52,25 77,49,22 76,48,21 74,48,23 71,46,18 87,63,37 88,65,52 134,112,134 149,131,158 140,122,147 141,124,146 140,123,145 144,127,149 139,115,131 109,85,94 146,122,142 142,122,145 141,121,144 146,126,149 146,126,149 147,125,149 145,122,149 149,124,149 145,122,149 148,126,148 148,126,148 144,122,144 126,101,113 140,109,127 133,109,101 105,81,57 98,74,48 88,67,40 79,58,31 73,56,32 70,55,35 70,50,30 70,51,26 81,66,28 78,66,29 72,60,23 69,54,18 67,50,15 67,50,11 71,53,11 73,52,11 77,56,13 104,71,5 146,100,4 166,112,4 183,116,0 158,99,6 119,71,26 154,97,39 180,127,63 177,132,68 117,80,40 135,91,49 160,112,67 141,107,87 126,118,153 115,111,143 115,109,141 119,108,135 135,110,133 136,117,131 135,113,118 194,160,167 195,147,129 255,222,128 225,154,112 148,109,108 152,113,54 163,122,75 134,86,32 139,86,31 155,97,33 188,121,44 255,188,99 255,203,121 255,216,135 255,235,137 255,244,133 255,246,141 255,254,136 255,255,136 255,255,131 255,255,128 255,255,124 255,255,121 255,255,119 255,255,121 255,255,120 255,255,120 255,250,114 255,236,101 255,246,109 255,230,99 255,233,103 255,225,98 255,224,98 255,236,114 255,246,126 255,247,129 255,240,125 255,232,125 255,244,137 255,228,130 255,199,126 202,167,131 155,137,132 137,119,130 119,98,83 129,114,105 124,110,136 122,108,132 124,110,134 123,109,137 120,108,140 119,109,138 119,112,142 120,110,139 116,95,123 103,67,45 116,77,38 126,80,41 107,65,27 108,70,33
77,49,20 77,49,22 77,46,23 73,47,22 75,50,22 91,66,36 86,60,39 117,95,87 126,103,100 129,107,112 136,110,129 144,120,140 149,120,144 122,100,103 117,93,102 149,125,143 144,127,147 144,127,147 151,131,154 147,127,150 148,126,150 148,126,150 151,126,151 148,125,152 150,125,148 150,125,148 148,127,146 125,101,110 115,88,83 90,67,38 93,68,38 94,66,39 83,53,27 81,51,25 72,53,30 71,54,30 75,58,32 76,61,25 77,65,26 70,58,21 70,58,21 68,53,17 67,50,13 68,51,12 71,53,11 74,53,12 78,57,14 96,63,11 136,98,20 139,97,16 155,106,14 109,68,0 113,74,46 149,90,33 199,134,54 186,131,79 132,92,56 145,100,56 170,121,70 139,101,82 116,109,137 116,110,142 115,109,143 123,112,139 133,115,140 117,103,118 132,115,116 134,125,147 133,117,142 211,177,136 185,147,151 174,132,121 165,115,55 176,126,66 184,120,58 191,128,54 223,151,71 252,181,85 255,202,91 255,210,128 255,206,125 255,239,145 255,245,144 255,254,150 255,254,140 255,255,133 255,255,131 255,255,125 255,255,123 255,255,122 255,255,119 255,255,123 255,255,117 255,249,114 255,233,100 255,231,99 255,250,119 255,238,110 255,231,103 255,231,107 255,236,116 255,240,120 255,244,127 255,239,125 255,220,114 255,236,132 255,237,132 254,198,120 240,185,144 184,151,142 143,123,135 149,133,148 130,110,101 126,110,106 126,115,140 144,128,153 160,142,167 130,116,144 123,111,141 128,116,148 122,112,143 120,110,141 121,100,130 104,71,46 113,70,35 125,80,34 111,67,25 109,70,31
77,48,24 75,46,22 77,49,22 74,48,25 77,51,26 98,71,37 144,119,75 137,114,115 157,136,125 131,109,101 103,78,77 110,89,66 102,74,72 95,74,63 125,99,108 152,129,140 162,143,157 157,138,154 149,127,151 147,125,149 149,127,151 149,127,151 151,126,151 150,125,148 154,128,147 152,126,143 149,125,143 93,69,73 58,35,24 96,65,42 107,65,43 99,57,33 111,69,45 100,55,32 93,51,27 82,47,20 69,51,19 84,72,31 76,64,25 71,59,22 67,52,16 68,51,16 68,51,12 68,51,14 71,52,13 71,52,13 79,58,17 87,57,15 92,63,14 82,55,8 70,41,10 77,40,0 144,95,14 178,108,5 206,138,26 197,142,70 129,88,43 140,93,43 163,116,55 143,110,71 127,115,129 119,113,138 116,109,137 120,111,137 137,110,134 120,92,94 137,112,95 135,122,141 130,114,139 199,161,140 131,124,134 175,144,132 170,122,64 183,127,62 187,119,45 254,183,92 255,227,115 255,228,113 255,212,97 255,198,116 255,200,140 255,211,137 255,247,146 255,254,135 255,255,141 255,255,139 255,255,130 255,255,126 255,255,128 255,255,123 255,255,120 255,255,117 255,242,104 255,233,101 255,233,95 255,244,110 255,251,120 255,228,102 255,231,105 255,224,101 255,245,130 255,245,128 255,239,123 255,239,129 255,236,131 255,242,137 255,239,138 255,191,146 184,143,143 147,124,135 141,122,136 128,111,143 125,101,105 124,99,98 135,118,152 133,118,140 130,116,144 133,122,145 126,115,140 128,117,144 118,111,139 120,110,139 123,107,136 103,72,49 112,69,36 131,85,44 109,67,27 109,70,31
76,47,23 75,46,22 75,47,20 75,49,26 111,85,60 118,90,52 168,143,86 143,117,138 178,154,163 175,149,155 163,137,141 201,175,161 159,130,137 102,79,78 131,102,112 153,130,143 168,149,163 154,135,151 149,127,151 149,127,151 149,127,151 149,127,151 152,127,152 152,127,150 160,137,138 158,135,132 129,105,121 53,33,26 50,31,19 73,46,28 84,48,26 81,45,23 90,53,27 103,64,36 115,71,41 120,81,49 80,56,21 83,71,30 80,68,29 74,62,23 69,54,18 68,51,14 67,50,11 70,51,12 71,53,11 71,53,11 77,56,15 82,55,12 83,56,13 80,55,11 77,48,13 173,129,60 199,132,16 240,153,25 233,148,22 203,142,56 138,93,45 154,106,52 171,121,61 146,112,71 133,112,99 127,116,139 127,118,142 124,116,135 127,98,94 127,104,91 147,126,103 132,116,129 124,109,131 173,135,127 132,122,142 150,122,120 156,108,50 214,156,94 223,153,75 255,197,103 255,228,120 255,229,114 255,213,100 255,215,133 255,179,119 255,209,136 255,228,128 255,242,126 255,248,130 255,247,129 255,250,125 255,252,118 255,255,125 255,253,119 255,250,110 255,241,97 255,232,90 255,231,95 255,240,100 255,246,109 255,244,112 255,222,97 255,229,104 255,228,105 255,248,132 255,249,133 255,248,136 255,247,135 255,246,140 255,250,144 255,233,133 246,184,126 176,131,135 148,127,144 139,125,140 129,113,140 135,109,115 124,94,93 145,129,146 146,128,155 124,115,139 121,113,132 133,124,146 127,118,144 118,111,139 121,111,142 124,106,131 106,75,52 110,69,38 126,84,44 108,66,26 103,66,26
76,47,23 75,46,22 75,49,24 74,48,25 74,48,23 107,80,48 124,101,70 140,113,148 150,123,135 223,202,177 165,139,127 176,148,139 169,143,149 107,85,90 133,107,116 153,126,152 149,126,153 151,128,155 151,129,153 150,128,152 152,127,152 151,126,151 154,129,152 154,128,149 153,129,145 149,125,141 46,27,34 45,28,20 43,28,17 44,30,16 41,29,17 42,30,18 42,27,18 48,32,26 48,32,26 35,23,11 51,37,10 62,49,17 71,55,22 66,54,17 67,51,18 67,49,17 69,50,13 70,51,12 71,52,13 72,53,14 76,58,16 81,56,10 131,92,31 141,99,34 134,86,14 177,119,21 199,126,14 229,136,17 255,173,29 255,185,56 161,102,43 153,98,42 179,128,71 150,115,90 133,105,103 159,130,110 144,118,108 134,113,102 158,138,150 148,129,143 158,141,147 136,110,100 133,115,124 143,125,134 136,113,140 163,130,123 222,166,88 255,197,111 255,211,112 255,224,123 255,223,117 255,225,119 255,221,109 255,206,117 255,200,144 255,204,135 255,214,124 255,226,120 255,217,99 255,228,106 255,249,115 255,244,104 255,239,103 255,233,97 255,225,84 255,215,76 255,222,81 255,231,91 255,229,93 255,225,90 255,232,99 255,229,100 255,225,95 255,230,104 255,212,90 255,233,113 255,249,131 255,250,140 255,249,146 255,249,146 255,247,145 255,248,142 205,149,100 164,132,146 154,134,155 141,122,140 138,110,99 131,102,82 149,129,141 158,144,149 138,121,141 131,114,148 140,123,143 133,115,140 129,113,142 125,107,134 102,86,82 111,77,57 110,69,38 132,88,46 114,72,30 111,74,32
77,49,22 81,53,26 76,47,23 73,47,24 72,46,23 95,66,44 93,74,76 147,138,153 145,119,138 158,140,135 205,182,151 144,121,152 158,137,154 101,78,89 143,115,134 148,126,150 148,127,153 147,127,150 149,127,149 147,125,147 149,127,151 147,125,149 147,125,149 148,126,148 141,121,142 57,39,50 45,30,21 43,27,21 47,31,25 49,34,25 40,28,18 45,32,25 39,26,21 43,32,29 45,33,33 42,33,29 37,30,28 45,33,21 55,41,16 57,45,17 58,44,19 61,44,16 66,50,17 70,52,10 70,52,8 71,53,11 78,57,14 81,56,8 97,62,0 133,96,13 156,108,11 173,116,13 188,118,15 221,139,23 255,170,29 255,214,71 173,116,47 148,96,34 177,128,63 146,109,83 139,121,146 147,119,121 134,110,114 125,116,142 126,113,148 121,111,140 130,115,146 136,119,151 133,117,113 120,102,111 114,90,108 143,102,71 243,178,89 255,211,118 255,212,109 255,216,110 255,220,109 255,220,114 255,217,105 255,198,99 255,194,114 255,201,131 255,219,127 255,219,112 255,218,98 255,223,98 255,228,97 255,231,95 255,231,91 255,233,91 255,225,82 255,213,71 255,227,86 255,232,91 255,234,109 255,227,93 255,247,120 255,237,108 255,229,101 255,213,90 255,221,99 255,234,112 255,247,131 255,249,139 255,250,143 255,246,139 255,236,136 255,245,144 253,192,129 158,134,138 152,124,124 126,106,76 139,114,113 148,122,128 150,119,107 133,111,93 140,121,139 139,117,152 133,117,144 137,113,133 120,95,96 125,101,119 128,117,144 109,79,64 114,74,40 136,91,47 121,77,35 114,74,38
76,48,21 77,49,22 77,48,24 74,48,25 75,46,24 97,73,49 94,77,83 112,112,149 127,120,148 145,141,135 129,115,139 119,111,146 123,111,141 96,77,91 140,116,136 146,126,149 145,128,150 144,127,149 140,125,147 137,121,146 140,123,145 141,123,148 141,123,150 142,125,147 80,59,74 53,34,38 45,33,23 45,33,23 42,30,20 42,30,20 48,36,24 48,36,24 45,33,23 47,35,25 47,34,27 46,33,28 38,27,20 39,26,21 36,24,14 39,27,15 52,38,20 55,40,18 62,46,15 67,50,13 71,53,11 74,53,12 79,56,14 84,59,13 101,70,8 121,84,13 146,99,10 165,107,7 172,109,6 196,121,5 238,146,9 255,190,41 181,118,42 157,108,43 183,130,66 143,109,91 135,117,144 134,108,125 138,115,126 130,118,148 129,118,143 128,119,143 128,116,148 122,111,145 125,109,147 121,96,95 121,104,124 135,119,148 192,132,64 232,171,92 255,197,89 255,238,126 255,229,117 255,220,112 255,198,90 255,216,133 255,216,131 255,208,124 255,219,118 255,219,107 255,223,104 255,243,113 255,239,104 255,233,97 255,234,97 255,236,96 255,231,86 255,224,85 255,230,92 255,239,98 255,254,129 255,252,129 255,255,122 255,227,102 255,198,70 255,231,107 255,215,93 255,219,99 255,246,128 255,250,133 255,235,139 255,236,132 255,237,136 255,246,149 234,186,112 146,108,112 122,96,84 152,129,128 155,129,146 157,135,143 174,148,154 186,153,146 169,141,130 136,109,104 127,104,103 135,101,99 146,127,143 136,120,145 123,120,147 120,87,76 107,63,35 132,89,44 125,82,37 106,67,28
79,51,22 93,65,36 77,48,24 76,47,25 75,49,24 99,75,53 99,83,96 110,114,158 112,109,154 111,111,150 113,108,149 111,109,149 115,111,147 91,74,75 130,113,147 139,125,151 143,127,152 142,126,151 142,125,145 142,121,147 136,121,143 135,121,147 136,122,148 132,116,131 51,34,37 49,33,29 46,34,24 46,33,26 46,33,26 41,29,19 48,36,26 46,34,24 45,33,23 46,34,24 41,29,19 50,35,26 47,35,25 41,28,21 41,28,21 42,29,22 42,27,16 50,36,22 56,41,19 63,45,15 69,50,11 77,55,10 80,55,9 80,54,4 108,76,19 129,89,25 147,97,12 160,105,6 168,110,7 187,116,1 236,147,6 255,185,12 199,130,49 169,104,40 188,130,79 140,109,90 132,118,146 137,114,125 139,115,135 136,123,144 135,121,149 132,121,146 132,118,142 130,119,144 127,113,139 118,87,95 124,110,134 141,125,140 156,113,66 210,151,78 249,177,72 255,251,139 255,246,129 255,244,131 255,206,94 255,205,118 255,216,132 255,217,129 255,219,117 255,218,101 255,228,103 255,238,111 255,240,103 255,240,102 255,226,88 255,233,94 255,249,112 255,230,94 255,237,97 255,250,115 255,255,127 255,245,114 255,251,121 255,223,92 255,229,98 255,222,98 255,214,89 255,237,119 255,247,135 255,235,126 255,239,138 255,230,132 255,238,130 255,240,140 237,188,96 160,119,90 156,127,134 154,130,136 158,134,150 155,134,149 163,137,146 172,137,138 224,194,195 159,130,137 137,100,87 166,140,146 163,144,162 139,124,146 135,121,145 119,86,77 106,61,38 135,91,51 126,82,42 102,62,28
79,51,24 82,54,27 79,50,26 72,48,24 80,56,32 97,72,55 102,86,101 113,110,153 118,109,151 112,112,149 112,109,152 113,111,149 115,110,149 94,73,71 117,108,150 122,116,152 127,116,150 130,118,150 137,123,149 140,124,151 139,123,150 138,122,151 134,124,142 74,62,67 47,34,31 48,35,30 45,32,25 41,30,23 43,30,23 43,30,23 42,29,22 43,30,23 45,33,23 45,33,23 48,35,28 48,32,26 44,29,20 43,30,23 40,27,20 38,25,20 40,25,16 45,30,19 54,35,19 59,40,15 77,54,14 104,72,15 121,83,17 125,84,14 110,65,1 117,73,6 143,95,11 155,105,4 164,110,2 184,117,0 248,160,14 255,197,12 205,133,44 175,114,53 190,133,75 143,108,83 133,115,152 128,110,121 143,117,138 135,121,147 136,120,147 135,119,146 138,122,147 146,126,147 137,115,137 134,97,94 155,139,154 150,133,134 133,87,59 179,118,71 230,158,71 255,188,77 255,243,127 255,246,129 255,239,124 255,221,118 255,221,132 255,228,137 255,221,115 255,218,101 255,232,108 255,237,105 255,242,106 255,245,112 255,244,107 255,242,104 255,255,117 255,235,99 255,232,92 255,239,97 255,248,114 255,242,110 255,254,118 255,235,105 255,235,109 255,224,97 255,224,99 255,227,106 255,243,128 255,247,136 255,248,135 255,243,139 255,245,138 255,246,140 255,224,124 208,148,123 214,177,153 164,133,139 155,128,142 158,135,148 169,141,141 199,161,151 172,138,136 166,141,142 166,126,92 169,136,155 164,134,149 160,132,151 149,127,149 130,96,92 107,65,41 133,89,49 138,94,52 104,64,30
75,46,22 76,47,23 76,47,23 74,48,25 88,64,40 96,68,55 113,97,110 122,114,151 115,113,151 113,111,151 112,109,152 113,113,152 115,108,147 96,80,78 113,108,147 124,124,161 118,112,148 118,112,146 122,115,154 126,115,149 137,122,153 136,124,154 148,139,150 47,39,28 45,34,29 48,35,28 49,37,27 49,37,27 47,35,25 49,37,27 39,27,17 40,27,22 36,23,18 50,37,32 48,36,26 54,39,30 45,33,21 46,34,22 48,36,24 39,27,15 45,30,19 49,33,20 53,32,17 64,40,18 83,51,21 116,75,18 149,100,8 181,126,27 171,111,16 154,95,4 150,97,0 159,108,1 167,115,0 180,114,0 238,153,11 255,195,22 172,118,41 172,119,55 189,128,67 144,108,90 133,115,152 129,108,123 140,116,134 138,122,151 141,123,148 145,127,152 153,133,156 156,135,154 156,128,145 133,102,92 168,143,155 174,151,148 173,130,70 172,133,72 222,157,66 255,201,89 255,233,117 255,243,125 255,242,122 255,244,128 255,246,143 255,234,133 255,220,112 255,223,105 255,234,111 255,241,108 255,240,104 255,237,102 255,238,105 255,245,105 255,252,109 255,247,107 255,234,94 255,245,102 255,249,115 255,249,109 255,248,116 255,243,110 255,242,114 255,238,110 255,238,114 255,233,113 255,229,114 255,230,114 255,243,130 255,249,135 255,245,135 255,245,137 255,245,139 255,229,143 255,209,153 175,141,153 156,126,141 164,138,147 176,147,143 177,141,135 196,158,164 199,159,165 165,124,106 176,136,155 174,137,153 164,132,148 155,127,148 135,99,93 111,72,44 130,88,46 142,101,56 107,68,29
76,48,21 79,51,24 77,49,22 72,46,23 100,74,49 95,63,58 126,107,125 127,119,154 123,117,151 119,115,151 114,112,152 113,111,149 117,109,144 108,90,89 115,113,151 116,117,151 117,113,145 117,113,147 114,112,150 118,111,150 123,115,150 128,115,152 82,70,75 47,31,27 52,39,34 52,39,32 45,33,23 49,37,27 43,31,21 45,33,23 46,34,22 46,34,22 43,30,23 38,25,18 46,33,26 47,32,23 50,35,24 50,35,24 44,29,18 47,33,19 48,34,20 49,33,20 60,38,20 83,52,33 93,56,30 100,56,26 117,63,15 180,121,30 208,143,36 201,133,27 183,117,13 174,118,2 175,119,1 176,116,0 221,146,5 255,186,29 162,112,50 162,114,56 193,135,73 153,111,98 138,120,147 132,107,121 147,119,136 133,117,144 143,122,148 149,128,154 157,133,153 166,140,157 164,137,149 155,123,107 177,148,155 214,180,162 163,122,65 190,149,79 203,146,61 255,223,112 255,211,98 255,230,116 255,241,126 255,234,117 255,236,130 255,221,115 255,222,106 255,228,107 255,237,110 255,245,111 255,247,106 255,239,99 255,239,100 255,243,100 255,250,104 255,245,100 255,240,95 255,232,87 255,244,105 255,248,109 255,246,114 255,238,107 255,241,112 255,235,111 255,227,109 255,214,99 255,222,108 255,238,122 255,247,135 255,250,137 255,246,137 255,241,131 255,231,126 255,220,151 249,188,143 188,142,144 191,152,140 188,145,139 181,142,139 188,149,148 182,140,145 174,132,137 165,125,102 174,132,149 178,139,150 170,134,147 165,132,151 141,103,105 118,77,50 130,86,46 148,103,59 111,69,31
73,47,22 75,49,24 73,49,25 68,49,24 103,77,54 93,65,56 138,118,130 142,130,142 133,123,154 129,118,152 121,116,155 121,116,155 108,98,127 111,94,70 121,116,155 123,119,153 120,116,150 118,112,146 121,115,151 121,115,151 124,118,154 107,95,111 50,34,32 49,33,31 47,34,31 47,34,29 45,32,25 55,43,33 47,35,23 54,43,28 49,38,23 47,36,21 43,31,21 36,23,16 45,32,25 40,25,16 51,36,27 48,33,22 47,32,21 42,27,16 44,29,18 43,28,17 52,33,21 72,45,27 92,54,33 99,60,30 106,55,27 115,62,9 157,95,14 233,165,59 230,160,29 196,131,5 186,126,3 183,120,0 209,141,0 231,163,51 144,98,32 161,108,42 190,134,67 152,111,95 140,124,141 144,115,125 155,121,130 150,128,150 152,130,154 153,129,149 163,135,152 163,133,148 179,150,160 160,126,108 180,145,160 191,153,143 159,118,57 182,142,76 198,141,70 255,178,75 255,217,106 255,234,123 255,223,111 255,223,116 255,222,110 255,222,108 255,221,103 255,232,106 255,244,117 255,248,113 255,249,114 255,243,109 255,244,109 255,239,102 255,239,96 255,242,91 255,245,102 255,243,99 255,247,107 255,252,115 255,248,121 255,248,123 255,237,116 255,231,112 255,227,108 255,237,118 255,229,113 255,238,119 255,245,132 255,246,132 255,242,132 255,240,132 255,223,118 255,221,135 250,187,136 229,189,137 255,233,165 255,220,173 179,140,149 176,130,141 182,136,149 179,139,141 167,124,105 182,139,151 181,143,149 177,138,147 172,135,153 152,116,126 122,81,54 119,77,39 152,107,61 112,70,30
