32,20,22 45,33,35 49,35,37 50,36,36 46,34,36 48,36,38 52,38,38 58,42,40 62,45,35 60,43,33 58,41,33 55,38,30 57,40,30 57,40,30 56,42,28 60,44,31 64,44,35 69,49,40 90,71,73 97,88,99 78,66,80 94,85,98 93,85,102 93,85,104 102,96,117 99,93,116 98,94,116 84,79,97 100,92,111 65,57,74 57,50,60 64,57,69 61,55,60 78,72,77 69,55,57 128,100,102 98,94,114 97,93,113 90,72,83 98,94,116 97,92,119 97,93,117 96,94,118 95,93,117 98,93,120 84,73,96 100,96,118 95,93,117 104,91,112 105,80,77 81,62,69 78,65,73 83,65,74 98,71,64 119,105,122 105,98,96 95,72,43 57,54,41 53,51,59 52,50,62 55,52,69 186,137,117 148,102,84 84,70,75 66,64,74 67,64,79 59,57,65 58,56,64 58,56,64 58,56,66 58,54,63 60,56,67 67,63,74 79,62,63 139,97,84 153,110,104 170,124,106 91,79,95 96,94,118 96,93,120 100,96,120 100,96,120 98,95,122 96,94,118 104,92,108 102,89,110 99,97,121 98,95,122 68,57,64 84,75,86 75,64,73 62,53,64 77,66,75 55,51,60 72,60,72 99,91,108
70,52,47 69,52,44 67,50,40 67,50,40 70,55,44 66,51,40 63,48,37 66,51,42 65,49,36 65,49,36 65,49,36 68,48,39 67,51,38 72,51,36 93,68,49 96,69,51 90,67,52 74,53,42 71,54,44 70,55,46 68,56,44 66,53,48 55,47,53 51,44,56 97,92,108 99,94,112 102,97,115 81,73,92 103,95,114 65,58,72 58,51,63 60,56,67 60,54,61 79,71,77 73,60,68 125,95,96 101,93,112 98,90,109 90,72,83 104,94,112 92,86,107 86,80,105 88,84,108 85,81,105 83,78,105 76,70,91 85,80,109 80,77,106 89,79,99 105,82,79 78,61,67 81,68,76 85,67,76 90,65,64 141,107,85 93,69,14 54,48,23 49,45,24 41,42,45 56,49,61 83,72,95 209,135,101 143,105,86 75,69,74 71,69,81 68,65,80 64,62,70 59,55,64 33,30,34 29,22,25 30,23,26 35,25,29 36,28,34 123,92,84 255,174,137 100,54,40 164,119,112 92,80,96 78,77,108 82,81,112 78,78,106 83,80,109 83,80,109 81,81,107 94,79,99 83,77,98 79,84,108 82,84,109 71,60,69 85,76,89 73,61,73 65,56,69 78,66,78 55,51,64 70,61,74 91,83,100
65,49,36 64,47,37 66,49,39 65,48,38 65,48,38 63,46,38 55,39,33 62,47,38 62,44,39 60,43,33 58,43,34 58,43,34 55,40,31 55,38,28 59,38,25 56,35,22 54,35,23 47,32,21 54,39,30 57,42,33 56,43,38 58,47,44 53,43,47 84,75,88 90,85,101 84,79,95 76,71,89 66,61,79 72,67,83 58,51,65 77,69,77 64,57,67 62,56,63 77,71,78 70,55,63 118,81,78 67,64,81 69,66,81 75,73,85 67,64,81 68,65,82 66,63,80 73,69,89 69,65,85 68,62,83 69,64,82 66,62,82 66,62,82 68,64,77 82,70,75 59,48,55 62,54,60 61,57,66 86,52,64 58,56,25 55,48,21 54,49,21 45,41,22 44,38,43 82,75,87 82,73,69 197,128,92 99,88,97 77,73,86 67,64,70 43,38,40 30,23,23 29,22,25 31,23,29 37,31,38 48,44,53 60,56,67 72,68,81 112,98,103 181,114,87 255,177,135 95,72,73 67,63,74 73,68,84 78,70,89 81,76,94 84,78,99 92,83,105 94,85,107 79,69,87 100,90,110 102,91,116 108,95,116 66,55,62 83,74,87 71,64,74 67,60,70 72,65,75 56,49,63 67,59,76 117,109,128
61,46,35 59,44,33 62,47,38 63,47,41 62,47,38 62,47,38 61,46,37 62,47,38 62,47,38 64,49,40 61,49,39 59,47,35 66,52,36 87,66,51 88,65,52 83,64,52 71,56,47 54,41,34 42,29,24 39,26,21 36,23,20 33,23,22 39,33,38 39,35,44 40,37,43 39,35,44 38,34,45 35,31,42 38,34,43 37,34,40 35,32,38 66,62,73 58,49,60 63,55,63 60,49,56 74,55,59 41,39,49 45,41,52 45,44,49 48,46,56 46,44,56 47,45,55 51,47,58 56,49,61 57,50,62 59,50,63 69,60,71 72,60,72 77,66,75 78,67,74 58,50,56 76,68,74 78,71,81 86,58,56 66,54,24 58,50,26 60,54,31 54,49,46 65,61,70 68,62,67 82,66,60 181,115,85 81,70,79 64,56,62 31,23,29 55,52,58 55,51,60 54,50,59 55,51,62 60,58,70 67,65,77 69,66,81 69,66,83 86,77,92 185,128,109 216,142,108 92,64,55 48,40,46 45,37,45 44,35,46 44,38,45 44,38,45 47,40,50 46,39,49 43,36,46 47,40,50 44,41,47 47,41,46 65,57,63 79,70,81 65,58,70 67,60,70 71,64,74 29,23,30 29,24,26 35,28,38
40,27,24 42,26,24 42,26,24 43,26,27 41,25,23 39,26,23 40,26,26 42,29,26 41,30,27 47,34,31 41,30,27 43,32,29 42,29,22 45,33,23 52,36,34 50,37,32 46,35,28 49,36,31 47,34,31 50,37,34 45,35,34 43,33,32 55,49,56 54,50,59 51,49,57 48,44,53 45,41,50 44,40,49 49,42,52 42,38,47 38,36,46 37,35,43 54,47,57 73,64,75 66,55,64 35,32,38 49,45,54 57,50,60 51,47,56 51,47,58 49,45,56 47,43,54 54,47,59 53,46,56 51,44,54 51,42,55 57,48,61 58,49,60 58,50,58 61,53,61 61,53,59 62,55,65 64,55,66 128,91,78 70,61,34 51,49,29 53,51,29 51,46,48 53,46,56 55,51,60 57,56,59 177,122,91 72,63,74 40,30,29 76,72,85 59,56,71 57,55,63 57,55,65 57,55,63 58,56,66 62,60,70 66,64,76 65,62,79 81,73,90 169,116,100 206,133,92 96,68,59 48,45,49 51,43,49 52,44,50 51,46,48 50,44,49 53,47,54 54,46,52 51,45,50 56,50,55 57,51,56 45,37,43 64,56,62 84,75,86 65,58,70 69,62,72 51,45,50 51,46,48 47,42,44 44,38,45
54,41,36 52,41,36 55,42,39 54,41,38 54,41,38 50,37,34 54,41,38 54,41,38 54,40,42 55,41,41 50,38,40 50,38,38 58,41,31 62,46,33 54,41,38 46,35,32 46,35,32 47,36,31 45,34,31 43,33,32 38,31,34 36,31,33 42,37,39 41,35,42 38,37,42 38,37,42 38,35,41 35,32,36 35,32,38 38,34,43 37,31,38 36,29,39 59,56,62 84,81,87 60,56,67 45,41,50 54,46,54 63,52,61 61,53,61 64,53,62 63,52,61 60,48,60 61,52,63 50,48,56 52,48,57 54,47,57 53,47,54 55,51,60 53,49,60 56,49,63 57,48,59 58,54,65 58,56,64 116,88,50 63,53,31 45,38,22 54,47,47 55,53,49 52,52,60 56,50,55 55,49,56 184,140,114 92,49,34 154,98,64 92,78,83 59,57,67 59,57,67 58,56,66 58,56,64 55,53,61 53,51,61 57,55,63 58,56,68 67,66,81 142,104,98 213,139,103 110,77,66 49,43,50 47,41,48 47,41,48 42,38,47 45,41,50 42,39,45 44,41,47 49,42,52 45,41,50 44,41,47 55,47,55 68,60,68 82,74,82 70,67,73 44,41,45 32,27,26 35,28,26 35,28,28 37,30,30
46,34,34 46,34,34 46,34,34 47,35,35 46,35,32 48,36,36 47,35,35 45,36,32 45,35,36 45,35,36 43,33,37 44,34,35 79,60,46 67,48,34 47,35,37 39,29,30 39,29,30 39,30,26 37,27,26 34,29,28 34,28,33 29,24,26 50,43,43 47,40,43 34,28,33 33,27,32 33,28,30 36,30,23 33,28,27 38,30,36 37,32,34 46,35,42 53,40,48 58,46,51 68,51,52 66,52,52 83,59,63 95,71,75 106,81,82 121,92,88 119,87,82 111,81,80 101,74,69 108,80,78 114,85,81 115,83,78 109,81,79 113,83,82 105,80,77 105,77,77 104,77,72 96,75,73 97,79,76 100,80,48 52,46,23 52,45,29 116,90,76 116,89,73 108,86,80 76,63,73 57,49,57 76,57,64 177,123,105 88,74,79 63,57,64 52,50,60 53,50,56 52,48,57 51,48,54 53,51,59 50,48,56 55,53,61 54,52,62 58,58,70 91,67,71 207,133,97 127,90,77 58,51,61 61,54,64 60,53,63 56,52,61 59,55,66 58,54,63 55,51,62 54,47,57 51,44,54 49,45,56 50,43,55 54,47,57 53,46,56 53,47,54 47,39,47 47,39,45 43,36,36 40,33,33 38,31,31
40,33,36 41,34,37 43,33,37 41,34,37 40,35,37 40,33,36 41,34,37 39,33,38 39,33,38 39,34,36 39,33,40 39,33,40 71,55,42 60,48,38 48,41,53 32,25,35 27,24,30 28,25,31 30,25,27 38,26,31 47,30,31 51,32,34 61,38,35 74,45,41 87,53,49 102,64,56 115,76,62 132,91,73 142,94,76 140,87,71 129,83,65 135,87,69 144,89,74 159,102,83 168,108,85 170,110,87 138,81,62 136,86,69 141,91,74 135,89,73 133,86,75 135,88,79 133,86,75 138,94,82 142,96,80 135,87,71 132,85,64 132,83,63 149,97,78 155,103,84 158,99,80 143,100,85 122,86,78 88,67,65 68,56,56 56,51,53 56,51,67 55,51,64 55,51,60 53,49,58 61,44,50 187,129,94 85,67,62 35,22,15 41,28,7 43,29,11 34,25,10 35,23,11 38,26,16 34,24,14 43,34,28 61,55,50 58,55,59 66,58,66 70,62,68 177,125,95 122,78,52 136,92,80 133,89,77 128,87,71 112,70,57 114,70,58 104,68,62 100,62,56 73,54,56 70,53,56 80,51,45 88,58,57 80,52,50 65,48,49 52,49,55 45,42,48 44,42,50 47,43,52 50,43,53 49,42,52
38,35,39 40,34,39 52,36,34 55,44,41 39,37,33 40,35,32 46,37,33 42,35,35 42,35,38 41,36,38 47,44,50 59,57,65 66,54,66 63,54,65 52,48,59 56,52,63 55,51,62 55,51,60 56,53,59 60,46,46 129,81,63 137,89,71 147,96,72 152,101,77 152,100,81 80,46,42 55,34,32 54,33,33 62,43,45 63,46,49 62,45,51 62,48,48 68,47,43 61,44,47 102,64,45 156,104,83 146,89,72 137,83,63 141,89,68 140,88,69 142,90,71 142,94,76 150,96,78 144,94,77 145,95,80 139,89,74 136,88,72 105,69,59 81,54,49 70,52,51 61,49,54 63,53,57 61,48,58 57,48,61 54,48,55 53,49,58 55,48,60 55,53,63 55,48,58 57,48,59 71,49,52 72,51,38 42,30,18 39,27,15 36,26,4 41,28,7 36,25,10 36,25,10 35,23,11 35,23,11 35,24,7 40,31,12 40,31,16 29,24,10 32,23,19 71,51,44 136,84,65 143,97,79 146,99,78 149,97,78 145,93,74 152,100,81 155,101,81 156,99,80 88,65,64 77,54,55 166,101,78 161,101,80 156,100,78 153,103,86 57,48,59 54,51,55 54,51,57 53,49,58 53,49,58 52,48,57
90,57,46 98,61,46 130,84,54 124,79,56 127,82,61 129,82,61 131,83,65 121,78,63 113,70,62 116,76,69 72,59,67 62,60,72 61,57,68 58,54,65 60,56,65 59,55,66 59,55,66 63,56,68 69,60,71 72,50,42 169,107,80 165,102,71 159,100,70 159,101,75 152,104,86 60,50,54 55,52,58 51,42,53 48,44,53 48,46,56 52,43,58 52,40,52 61,43,52 66,48,45 60,46,48 103,65,57 137,87,74 153,100,86 139,100,88 123,90,83 102,77,74 78,61,62 70,59,68 64,56,64 62,54,62 58,49,60 59,51,59 61,50,59 61,50,57 58,49,62 90,82,99 99,87,101 116,96,108 79,68,63 61,55,60 57,48,59 75,50,51 105,67,59 146,93,77 159,101,77 173,107,77 51,31,13 36,25,10 33,22,17 34,24,14 31,22,14 32,24,13 36,27,21 36,26,16 30,19,12 25,15,5 33,25,12 33,25,14 40,33,17 61,26,13 163,108,93 172,112,89 171,108,84 170,110,85 171,108,84 154,96,72 161,101,78 164,101,77 162,99,75 78,59,66 72,53,55 171,107,79 176,106,80 173,109,81 174,107,82 154,104,89 65,45,55 54,50,61 53,49,60 53,49,60 53,49,60
154,101,76 149,93,67 152,97,68 146,89,60 160,93,66 148,91,62 136,83,60 126,79,56 130,84,66 138,85,69 102,80,74 69,62,76 61,57,70 57,50,64 59,50,63 62,54,62 71,59,61 79,62,68 71,50,48 73,42,30 126,80,64 124,79,56 86,52,34 83,47,41 103,65,55 116,83,74 58,56,57 44,38,45 42,35,45 50,41,56 49,37,51 58,45,64 64,49,57 73,54,56 66,44,49 68,38,41 68,45,46 63,46,49 58,45,55 56,45,52 56,45,54 57,45,57 54,46,54 61,50,57 55,47,55 56,48,56 54,50,61 64,52,54 98,59,56 109,93,110 92,83,98 97,85,99 129,105,99 187,143,133 146,110,102 157,114,99 169,106,82 169,105,77 193,125,89 173,108,71 179,113,79 48,34,20 38,26,16 38,26,14 36,25,10 31,21,11 26,17,11 31,23,12 33,23,13 25,14,7 26,15,10 28,20,9 27,21,14 79,60,46 133,84,64 154,103,79 158,102,78 160,104,78 165,110,81 172,113,85 155,102,79 151,95,73 162,99,79 166,106,85 86,65,61 83,66,58 168,109,79 200,134,100 184,115,84 179,111,89 181,110,91 155,104,94 58,52,59 54,52,60 53,51,61 54,50,61
116,80,74 111,75,69 101,75,65 88,65,54 87,59,50 83,59,51 76,59,51 71,55,51 86,62,54 65,44,40 61,45,43 67,49,46 74,48,36 84,54,39 101,63,46 117,76,56 133,86,63 144,90,70 147,100,79 141,99,77 133,84,64 102,63,49 98,63,50 95,63,49 128,92,74 83,61,53 70,53,59 80,66,71 55,35,28 61,51,55 61,48,56 58,45,55 58,45,55 63,53,54 59,45,60 67,54,62 60,48,53 68,55,63 63,52,59 59,48,57 57,46,53 61,54,57 60,49,56 72,55,58 79,57,60 81,61,54 85,58,51 116,76,69 135,115,127 112,108,130 101,99,121 87,88,111 84,87,107 85,88,110 108,94,107 209,157,136 172,109,76 177,111,79 179,116,85 196,127,94 198,133,94 157,99,75 57,30,12 45,25,16 40,25,14 35,23,11 31,22,14 29,21,10 36,27,12 39,30,15 36,24,14 45,19,9 157,100,81 159,99,76 159,101,77 166,107,79 166,102,74 166,100,70 173,105,67 185,116,80 162,99,75 154,96,74 156,93,71 163,100,76 95,72,61 89,66,55 161,98,76 161,97,71 190,118,81 191,121,88 162,100,73 151,95,71 110,77,68 60,46,51 58,46,58 52,43,56
83,62,51 93,67,53 84,63,52 80,58,50 92,66,52 97,67,50 105,69,61 105,73,59 131,86,65 134,91,74 136,93,74 128,82,64 106,68,58 95,57,47 92,59,48 92,59,48 108,72,66 114,81,74 114,79,66 101,68,61 91,63,52 77,50,45 65,44,44 68,46,51 82,59,56 90,65,64 78,60,69 125,104,100 93,72,59 65,54,63 134,117,109 70,55,63 67,56,63 71,60,67 68,57,64 66,55,62 71,54,55 90,69,65 77,59,58 86,65,63 80,62,61 67,53,55 75,59,55 79,62,54 119,78,60 147,99,70 174,130,120 63,25,19 120,107,128 108,109,132 109,112,132 89,94,118 102,105,125 90,91,112 91,87,109 118,113,131 207,153,135 162,105,76 106,60,42 108,67,51 153,98,69 160,102,76 160,106,86 131,90,74 45,33,21 38,26,16 33,23,13 32,21,14 30,22,9 33,22,7 26,16,6 85,46,16 161,101,80 170,107,85 159,100,72 170,106,78 160,102,80 154,102,81 161,104,75 164,102,73 166,102,76 168,103,80 170,103,78 180,113,86 112,78,56 103,69,51 155,96,68 181,111,80 192,123,87 194,122,85 202,133,102 172,108,82 143,92,68 126,87,73 91,63,61 69,55,60
120,68,47 127,78,56 132,85,64 122,76,60 132,91,73 124,83,65 116,71,50 101,63,53 110,73,60 121,83,66 122,85,72 122,85,72 110,77,70 100,71,67 86,65,63 78,59,63 67,52,60 60,48,60 59,50,61 58,50,56 54,43,52 73,60,55 172,147,119 81,69,69 77,63,65 82,66,64 66,58,64 56,45,54 58,47,56 58,47,56 57,45,59 63,52,61 55,47,55 56,48,56 67,56,65 77,59,56 92,66,56 105,77,64 87,61,51 117,80,56 132,86,56 135,91,65 145,88,59 159,101,64 192,127,90 169,108,76 132,67,44 138,107,115 110,106,130 109,111,136 102,107,131 82,88,109 108,113,137 108,109,132 84,85,108 98,94,116 110,108,132 107,97,115 196,150,132 143,90,63 146,95,71 146,95,69 148,95,72 149,95,75 147,95,76 69,35,17 36,26,16 32,24,13 30,24,19 100,84,71 35,21,21 46,30,15 144,97,65 92,66,52 97,62,49 101,67,47 103,72,51 110,68,55 167,108,80 124,78,62 113,67,51 109,63,49 123,75,57 132,84,66 81,61,54 86,64,56 122,77,54 161,103,77 162,104,80 159,101,77 161,99,72 171,107,81 161,101,76 160,101,73 165,104,72 129,85,59
140,92,67 135,91,65 126,83,68 124,82,69 124,85,73 104,73,63 92,63,57 90,64,54 79,56,53 70,51,55 61,48,56 57,51,58 56,49,59 54,45,56 60,49,56 56,47,58 55,48,58 54,47,59 55,46,57 55,47,55 55,47,55 74,64,68 54,47,57 60,49,58 61,51,55 61,49,51 55,49,54 56,47,58 59,50,61 59,50,61 58,49,60 61,53,61 59,50,61 58,50,58 64,53,60 71,53,50 98,70,57 96,68,57 113,79,61 136,89,66 171,110,74 154,96,61 177,114,79 161,103,70 186,127,99 148,92,68 107,61,63 115,104,131 100,101,122 98,101,123 102,104,131 93,96,118 93,93,119 107,110,132 109,107,131 81,79,101 82,83,104 106,108,135 110,104,129 102,84,95 146,98,73 144,96,71 147,94,71 148,94,74 149,93,71 135,93,71 62,39,28 32,21,16 26,14,14 34,20,20 39,27,17 34,22,12 146,91,62 151,94,75 161,103,77 175,111,83 170,107,76 156,97,69 153,97,73 156,100,74 155,99,73 157,99,75 155,99,75 143,95,77 61,51,52 65,58,61 110,74,56 152,101,75 151,97,77 148,96,75 154,96,70 162,100,71 153,93,68 155,95,70 191,126,89 165,107,74
81,58,59 77,58,60 73,56,59 68,54,59 59,51,59 56,50,57 55,53,61 53,51,59 52,48,57 49,45,54 49,46,52 51,48,54 55,48,58 53,46,56 54,47,59 52,49,55 52,49,53 53,47,54 56,48,54 56,48,54 63,53,52 57,49,57 55,46,57 56,49,59 57,48,59 56,48,54 61,50,57 56,48,56 56,48,56 60,49,58 66,49,55 67,49,48 77,54,51 83,58,55 98,65,54 119,80,66 136,89,66 141,90,64 146,93,68 147,94,69 168,115,92 149,96,73 151,95,71 143,92,66 142,91,67 138,94,68 108,99,121 104,100,122 94,95,116 88,86,110 104,104,130 110,111,134 78,74,96 107,103,127 105,106,129 109,107,129 89,87,109 80,77,94 89,85,105 96,94,116 91,91,117 91,88,115 118,99,115 136,96,89 153,100,84 129,94,81 58,35,36 36,25,34 32,20,34 31,19,33 55,31,25 47,34,29 127,75,54 133,81,62 150,97,74 161,103,77 164,106,80 148,92,68 148,94,74 151,98,75 148,97,73 153,95,69 156,100,74 127,86,70 59,46,54 59,48,57 84,56,45 141,89,70 157,103,83 159,101,79 155,96,68 178,115,82 177,108,77 184,118,86 162,104,71 156,97,67
61,50,59 57,48,59 58,49,60 54,47,57 52,48,57 51,47,56 52,48,57 52,48,57 55,48,58 53,49,58 51,44,54 54,48,55 52,48,57 53,49,58 54,47,57 55,47,53 82,66,62 65,54,63 56,49,59 58,47,56 63,52,61 57,49,57 83,69,74 57,51,58 56,48,56 58,52,59 61,50,57 65,52,60 76,59,60 89,66,63 107,76,64 112,79,68 121,84,71 122,84,74 126,85,67 127,86,68 126,84,62 132,84,59 133,85,58 141,93,66 134,85,63 139,90,68 141,89,68 141,93,68 133,85,67 119,77,64 148,143,161 98,89,113 101,99,119 81,79,101 101,99,123 98,101,123 81,79,99 86,84,106 91,89,111 77,71,92 73,69,89 87,86,101 89,87,107 72,73,96 79,77,97 84,83,100 79,81,95 77,73,86 74,46,35 53,33,26 39,29,33 40,28,33 39,26,34 37,24,34 43,27,25 46,33,26 86,39,28 147,94,71 147,94,69 143,90,63 150,97,72 151,93,67 148,92,68 150,94,68 145,90,61 146,94,75 178,130,105 119,78,58 56,48,56 55,46,57 85,59,49 143,90,74 148,94,74 148,92,68 158,98,73 158,96,67 167,106,74 165,103,74 157,99,75 156,100,78
54,47,57 56,49,59 53,49,58 57,50,60 56,49,59 52,48,57 52,52,60 56,52,61 57,50,60 56,49,59 55,49,56 51,44,54 53,46,56 48,41,51 54,46,54 56,50,57 78,64,66 55,51,60 57,49,57 59,51,57 64,53,60 62,49,57 65,52,62 71,54,55 79,58,54 91,65,55 98,67,57 113,77,69 116,79,66 121,82,70 124,81,73 121,82,68 123,84,70 123,81,68 121,79,66 124,82,69 127,85,72 131,88,73 128,87,71 111,72,58 111,78,71 122,83,69 118,75,58 102,71,61 82,58,50 73,51,45 95,91,111 83,81,105 109,107,129 73,71,91 86,82,104 89,85,109 104,101,118 75,72,89 79,75,95 87,82,100 90,86,106 86,83,100 62,59,76 67,64,81 98,94,114 97,93,115 79,76,80 63,38,35 50,36,36 40,28,33 43,30,38 42,32,36 110,77,77 81,51,36 45,29,27 36,25,20 54,23,11 150,99,75 147,94,69 148,95,70 148,95,72 153,100,75 143,90,65 145,89,67 146,92,72 207,149,112 161,104,75 139,87,66 68,55,63 63,55,61 62,48,50 125,83,72 142,96,78 141,89,68 143,87,63 150,94,72 149,92,73 148,95,72 155,99,75 152,96,72
56,47,58 54,47,59 55,48,58 51,44,54 49,45,54 51,47,56 51,49,57 56,49,59 55,48,58 54,47,59 54,47,57 55,49,56 54,53,58 55,52,58 64,52,54 58,53,55 61,54,54 58,52,57 58,51,54 61,54,57 70,56,58 78,60,57 93,68,65 99,70,64 108,75,68 110,77,68 116,80,70 120,82,72 120,82,74 121,78,70 122,83,71 122,83,71 123,83,74 124,81,73 119,80,68 125,86,74 123,81,70 125,83,72 122,84,74 114,78,68 103,72,64 95,66,60 83,62,58 78,60,59 65,49,47 48,35,28 98,95,112 79,77,101 103,99,121 83,79,99 73,67,90 89,85,109 71,67,89 87,83,103 93,89,109 79,75,97 81,78,105 81,78,105 82,77,95 67,61,68 60,42,37 71,70,87 82,83,102 64,43,39 46,37,31 47,32,40 57,42,52 45,52,66 64,55,70 66,51,59 41,30,15 27,15,17 57,33,25 138,91,68 139,87,66 141,89,68 141,89,68 145,94,68 146,94,73 155,101,83 145,89,67 143,92,68 148,93,62 129,83,57 86,67,71 66,56,60 63,53,54 107,76,68 144,96,71 150,94,72 162,103,75 159,99,76 151,95,73 147,96,72 150,97,74 151,95,73
56,47,58 55,46,57 56,44,56 55,46,57 53,49,58 51,49,57 54,50,61 55,49,56 53,49,58 57,48,61 58,50,58 58,50,58 70,56,56 83,68,59 80,58,52 94,69,50 137,108,88 89,65,59 92,66,56 94,66,57 97,64,55 106,73,64 110,74,64 112,79,68 117,77,68 116,78,70 115,79,69 116,78,68 113,75,65 119,79,70 119,80,68 116,78,68 116,78,68 118,79,67 115,79,69 114,77,64 115,77,67 106,73,66 95,68,63 89,66,63 80,62,59 78,62,60 71,57,62 55,47,55 53,46,56 49,43,48 102,99,114 76,74,96 96,92,116 102,98,118 89,85,105 74,70,92 82,78,98 86,83,100 72,69,86 49,50,69 82,76,97 84,75,71 81,63,21 27,18,0 38,43,53 85,91,123 86,89,125 77,78,101 47,47,75 58,58,86 46,51,77 44,45,66 58,56,80 59,56,83 83,75,92 36,28,34 45,29,27 125,86,72 136,88,72 131,83,67 129,81,63 121,82,68 98,65,54 97,65,51 100,69,57 112,76,58 144,99,78 122,84,67 76,63,58 75,58,59 71,58,55 108,77,65 144,95,75 149,96,73 151,95,71 151,95,71 153,100,75 147,94,69 149,93,69 153,95,71
55,48,58 56,49,59 59,47,59 56,47,58 52,48,57 53,49,58 52,48,57 52,48,59 51,47,56 51,48,54 68,52,46 68,55,52 79,61,56 91,68,53 97,72,55 115,78,54 105,73,59 111,75,65 114,78,68 118,78,69 118,80,70 117,77,68 113,78,65 111,75,65 113,73,64 115,77,67 114,78,68 115,79,69 117,79,71 123,83,74 126,87,75 117,78,66 116,78,68 113,76,63 105,74,62 101,70,62 91,66,63 81,58,57 73,55,54 71,54,55 67,53,55 51,44,47 44,43,60 57,46,53 39,39,39 34,31,35 110,108,120 83,80,97 81,77,97 86,84,104 89,87,109 93,91,115 78,76,96 74,73,90 81,79,103 77,71,92 80,71,84 79,67,69 55,43,15 35,30,16 57,54,69 89,94,120 86,92,120 85,91,121 86,92,120 83,91,121 81,87,115 82,87,113 69,72,94 66,72,100 78,74,94 48,41,44 48,34,34 124,87,74 129,86,69 129,83,67 133,86,65 137,89,71 136,88,70 132,83,63 137,92,69 138,92,66 136,88,63 118,76,63 72,56,50 72,55,58 71,55,53 98,70,61 130,84,66 141,90,66 144,91,68 142,91,65 142,91,65 142,91,65 151,95,69 149,93,67
82,68,73 70,56,61 62,50,55 59,46,56 56,48,54 56,45,52 57,45,47 57,45,47 62,49,46 73,55,52 88,60,51 99,71,62 103,72,60 109,76,67 112,77,64 126,87,75 110,74,66 115,75,66 112,76,66 111,75,65 117,79,69 116,78,70 118,78,69 117,80,67 116,78,68 117,79,69 110,73,60 111,75,65 113,77,67 105,70,57 114,78,70 108,75,66 87,65,59 81,61,54 77,59,56 68,54,54 70,54,52 69,55,55 61,49,54 56,48,56 61,50,57 60,50,51 52,50,62 53,51,59 49,43,50 42,36,41 46,35,44 128,104,120 113,97,110 134,109,110 134,106,106 131,101,102 145,107,90 121,81,56 98,71,53 76,60,43 57,46,53 54,47,57 46,44,45 43,38,40 58,56,68 69,66,83 87,87,113 86,89,125 79,89,123 79,87,119 82,88,120 82,83,113 62,54,73 52,49,55 54,50,59 65,54,61 116,79,64 127,86,68 127,84,69 126,83,68 128,87,71 127,84,67 130,84,70 133,88,67 127,87,64 132,92,69 131,85,67 144,106,71 114,89,88 56,49,59 61,53,61 74,56,55 112,75,62 134,85,63 135,84,60 140,89,65 139,88,62 137,84,61 139,88,64 157,99,73
72,54,53 73,57,55 75,59,57 80,62,61 84,66,63 89,68,66 95,71,65 93,69,61 99,70,64 99,71,62 103,70,63 107,71,63 110,75,62 106,73,62 110,78,64 111,75,65 111,76,61 116,77,63 108,75,64 110,77,68 108,72,62 111,75,65 112,76,66 112,74,66 112,76,66 112,76,68 116,78,68 111,75,65 98,67,57 100,72,61 92,63,57 87,60,53 74,56,51 77,59,54 76,58,57 70,56,58 61,46,54 59,44,54 61,49,54 67,56,65 69,55,55 64,51,59 70,59,66 53,51,61 53,49,58 53,49,58 51,43,51 53,42,49 91,61,35 74,50,24 60,40,22 66,51,31 65,49,47 80,64,62 77,63,65 88,81,93 95,90,108 99,91,108 96,83,91 77,68,64 69,62,74 95,90,119 93,84,106 55,48,58 79,85,113 85,91,121 81,78,105 52,42,60 59,52,55 53,50,54 71,54,55 103,79,73 122,84,67 126,85,69 125,83,70 122,83,69 123,81,68 127,84,69 130,84,68 133,88,67 127,84,65 126,83,66 105,67,59 81,57,51 64,45,47 54,50,59 61,52,63 77,60,61 115,78,65 135,87,69 135,88,67 139,90,68 140,89,65 141,90,66 133,86,65 138,87,61
80,58,50 81,59,51 88,64,58 94,65,59 100,72,63 100,72,61 103,73,58 104,74,57 106,73,62 110,77,68 110,78,64 111,79,65 112,80,66 110,74,64 114,76,68 111,75,65 112,74,64 111,75,65 110,77,66 108,75,64 112,77,64 111,78,67 114,78,68 112,76,66 112,76,68 109,76,65 105,73,68 97,70,63 93,71,65 83,61,55 79,58,54 72,54,53 70,57,54 69,56,53 76,52,46 63,47,32 61,53,59 61,50,57 66,56,60 68,58,62 62,49,57 63,48,58 57,51,56 51,50,55 53,49,58 53,49,58 74,62,50 41,35,30 61,52,46 79,59,52 98,74,48 96,75,48 96,75,48 154,113,68 105,75,58 81,64,54 78,62,47 75,62,55 68,47,45 136,113,100 59,48,55 56,50,57 57,48,59 57,49,55 55,48,58 55,48,58 55,48,58 54,50,59 53,47,54 55,47,55 94,66,57 143,97,79 136,88,70 150,105,72 130,88,75 125,83,72 122,83,69 130,89,73 104,62,49 111,71,62 126,87,73 127,84,69 118,81,68 100,69,61 58,51,51 53,50,56 59,48,57 77,58,60 112,75,62 132,89,70 137,90,69 133,86,63 137,90,67 143,92,68 136,89,68 137,90,67
