52,42,43 56,42,42 65,50,39 63,49,35 64,49,38 61,46,35 65,50,39 66,51,42 66,50,37 67,48,36 64,49,38 67,50,40 71,53,50 109,77,74 100,101,133 83,79,103 107,102,131 101,100,131 103,102,133 104,103,134 103,102,133 103,103,131 79,75,97 103,100,129 129,125,147 63,59,68 55,51,60 56,50,57 63,57,62 77,71,76 73,57,55 117,104,125 107,103,137 110,104,136 122,96,102 107,104,133 106,105,136 107,103,135 106,105,136 107,104,133 108,104,136 87,77,97 105,104,137 105,104,137 111,102,128 106,81,80 74,61,58 72,60,65 77,62,70 140,109,101 126,105,120 105,104,135 102,104,131 102,99,128 102,103,133 102,103,135 100,104,135 104,103,134 106,102,134 103,102,135 115,78,65 112,69,50 56,40,34 33,28,25 32,28,37 41,37,46 66,62,75 69,64,80 60,59,74 74,73,88 73,70,85 69,66,81 62,61,76 62,61,76 138,92,76 98,106,138 101,101,129 102,103,135 100,101,133 103,102,135 101,100,133 88,76,92 100,104,137 104,105,137 102,93,106 73,60,70 80,69,76 72,61,68 57,50,60 66,55,64 61,52,63 75,63,77 103,102,137 74,72,94 99,99,125 101,100,131
50,36,36 50,36,36 57,42,33 58,40,35 58,40,35 56,38,33 56,39,31 53,36,28 57,41,28 56,42,28 58,41,31 64,47,37 69,48,44 95,68,63 96,93,110 84,74,92 94,89,107 95,91,111 96,92,114 98,94,118 100,95,124 96,96,122 74,72,94 97,93,117 99,93,114 65,61,72 61,52,63 55,52,58 64,58,63 76,70,75 74,53,53 109,89,112 96,95,126 96,93,122 122,98,104 97,97,125 96,97,127 97,96,127 96,97,127 97,97,125 96,98,125 86,75,98 96,98,123 96,97,127 101,92,118 105,80,79 77,63,63 72,59,67 82,66,79 123,95,86 126,106,118 101,96,125 97,97,125 100,96,120 100,97,124 97,96,127 97,97,125 96,96,124 100,95,124 98,95,124 111,79,76 95,64,54 59,52,52 67,61,68 72,68,79 71,69,81 70,66,77 69,64,80 60,58,70 74,71,86 62,59,74 64,63,80 57,55,65 58,57,72 198,122,98 105,96,118 96,97,120 97,97,125 96,98,125 97,97,125 98,95,122 81,69,85 97,99,124 96,97,120 94,87,97 68,57,66 84,73,82 80,69,78 57,51,58 67,55,67 62,53,66 75,63,77 97,97,123 66,64,84 102,98,118 96,92,114
61,46,37 63,48,37 65,49,36 65,49,34 67,51,38 66,50,37 65,48,38 65,49,34 91,66,49 95,66,46 98,68,51 89,61,48 73,54,42 70,55,44 72,57,48 70,55,46 64,50,50 61,49,54 55,46,59 75,68,82 99,94,112 98,93,111 75,70,88 103,95,112 104,95,110 67,60,72 61,54,64 56,49,59 62,54,60 78,72,79 75,62,59 115,92,105 101,95,116 99,93,114 119,93,99 100,96,116 99,94,112 97,93,115 97,93,115 99,93,116 98,91,119 87,74,95 97,91,116 94,92,116 99,88,115 112,87,84 74,60,65 76,64,69 82,69,79 122,97,96 125,109,124 98,95,124 96,94,118 94,92,116 103,95,114 98,94,118 96,91,118 97,92,119 96,94,118 101,90,115 94,92,114 181,112,74 145,102,98 75,68,78 70,70,82 71,69,81 67,63,74 65,61,72 57,55,67 68,66,78 72,69,84 60,60,72 51,51,59 67,64,79 82,51,62 176,116,93 94,94,122 98,96,120 96,94,118 96,93,120 98,94,118 82,68,85 90,95,119 94,94,120 92,83,94 68,57,66 84,75,86 80,66,79 59,51,59 72,60,72 68,59,72 72,60,74 98,95,122 71,67,87 97,91,114 67,61,84
44,28,24 50,34,28 52,34,31 50,34,28 53,36,26 54,39,28 51,36,25 50,36,22 54,33,20 55,34,21 56,40,25 60,44,31 55,40,29 61,46,37 64,49,40 61,45,39 60,47,44 52,42,43 54,47,59 88,83,99 87,83,96 84,80,93 61,57,70 76,72,85 74,67,81 55,51,60 59,55,64 55,51,60 65,57,65 72,68,79 69,50,54 84,59,60 74,66,83 74,66,83 77,70,84 73,68,86 70,65,83 68,63,79 69,66,83 71,68,85 68,63,81 74,66,85 65,64,81 68,65,80 67,62,80 87,72,80 61,53,61 61,53,61 66,57,68 75,62,70 77,70,84 76,73,90 74,69,87 74,69,85 78,70,87 79,74,92 78,67,92 76,70,77 78,61,33 68,54,40 41,39,19 229,153,113 155,111,85 110,89,87 79,75,88 72,71,86 67,63,76 67,63,74 54,53,56 58,52,59 62,58,71 58,55,70 57,53,73 87,72,80 86,74,86 177,124,108 76,68,85 74,71,88 71,70,87 69,65,85 70,65,83 65,57,74 80,74,97 80,74,95 83,74,85 64,56,64 84,75,86 78,66,80 60,56,65 64,58,65 54,50,61 72,63,76 91,85,106 63,57,78 97,91,112 99,92,122
62,47,36 62,47,36 62,47,36 62,47,36 64,47,37 64,47,37 63,49,35 63,48,28 90,64,50 83,62,47 86,63,48 71,52,40 58,42,36 48,35,30 45,32,27 36,23,18 30,20,19 35,28,28 38,35,41 38,34,45 39,35,44 39,35,44 38,34,43 38,34,45 38,34,43 33,32,37 47,43,52 59,55,64 57,49,57 75,66,77 62,48,48 63,40,41 40,36,47 46,44,56 46,44,54 43,40,55 43,41,53 42,38,49 47,43,56 45,41,54 46,42,55 45,41,54 46,44,54 53,49,58 58,51,65 60,48,60 58,47,54 61,53,61 63,56,68 47,40,50 46,42,53 48,44,55 53,46,56 49,42,52 51,47,56 45,41,50 63,58,57 64,56,22 51,40,33 40,38,20 44,44,28 210,133,98 158,114,88 102,83,87 79,75,88 69,66,83 66,62,75 63,56,66 115,81,20 52,49,23 51,47,37 52,50,51 66,62,73 122,99,100 70,69,86 105,91,93 192,145,124 46,42,53 45,41,50 45,41,50 46,39,51 43,36,50 50,43,57 46,39,51 39,33,38 62,54,62 83,74,85 67,60,72 61,55,62 71,65,72 25,21,30 30,26,35 34,30,39 39,33,40 40,34,41 46,39,51
36,22,24 41,27,27 42,28,28 41,27,29 43,29,29 43,30,27 42,29,24 39,28,21 44,33,28 49,36,33 47,36,33 47,36,31 48,35,30 47,34,29 48,35,30 47,34,31 42,33,29 47,42,44 49,46,50 55,52,58 55,53,61 56,52,61 52,48,57 58,50,58 58,51,61 54,48,55 48,44,55 60,53,63 71,60,69 84,77,89 60,58,66 51,49,61 52,48,59 55,51,60 55,51,60 54,50,59 56,49,61 51,44,54 54,47,57 56,49,61 54,47,59 48,44,55 57,50,60 58,51,61 64,52,64 64,56,62 64,54,58 59,51,57 67,60,70 47,40,52 55,48,58 54,47,57 55,48,58 54,47,57 53,49,60 52,49,55 67,59,48 75,55,25 42,35,19 40,37,22 43,34,19 211,138,97 151,110,94 99,80,87 76,69,81 66,62,73 67,57,61 99,68,17 72,65,34 58,53,25 55,53,22 59,54,24 63,47,34 73,52,48 61,59,71 60,60,70 127,91,85 116,79,64 52,50,48 55,49,54 57,49,57 59,51,59 64,56,64 64,56,62 49,42,45 64,56,62 85,76,87 65,56,67 61,54,64 47,41,48 45,38,41 42,35,38 37,34,38 35,28,31 34,27,30 34,27,30
52,39,34 54,41,36 53,40,37 54,41,38 54,41,38 50,36,36 52,40,30 55,40,31 54,44,34 48,37,34 49,36,33 49,36,31 47,36,33 46,35,32 43,32,29 43,31,33 38,31,29 40,35,37 39,36,40 42,39,45 37,35,43 40,36,45 39,35,44 40,33,43 42,35,45 37,31,38 34,30,41 37,30,40 78,70,78 86,79,89 61,58,64 38,37,42 49,42,52 48,41,51 49,40,51 50,41,52 52,43,54 50,41,52 46,42,53 42,38,49 45,41,52 47,40,52 47,40,50 51,47,56 51,47,56 53,47,54 66,58,64 72,66,73 81,74,84 54,51,57 52,48,57 52,48,57 51,48,54 52,51,56 53,46,56 53,50,54 55,51,62 54,50,29 50,36,20 36,27,23 133,99,77 191,130,98 145,104,86 85,68,74 70,63,75 59,55,64 130,98,43 104,84,38 64,59,31 60,50,26 58,53,25 66,59,32 105,86,61 59,54,72 57,57,67 58,56,68 82,72,73 130,87,79 46,42,55 42,39,45 44,43,48 48,42,49 47,41,48 42,39,43 60,49,56 57,49,55 63,54,65 54,45,56 33,27,32 32,27,29 37,27,28 38,28,29 35,32,36 37,29,35 37,31,36 37,31,36
48,36,36 46,34,36 44,32,32 45,35,36 44,34,35 44,34,33 47,34,27 77,57,37 63,48,37 43,31,31 40,30,31 39,29,30 37,30,30 36,29,32 35,28,31 35,29,34 30,27,31 39,34,36 40,33,36 37,31,36 35,32,36 36,30,35 40,34,39 31,31,31 35,29,34 37,31,36 35,29,34 34,26,32 39,32,42 49,41,47 58,50,56 63,55,63 71,49,52 71,49,54 75,52,49 90,63,56 101,69,66 100,70,69 88,60,58 79,54,53 81,51,50 80,50,49 78,50,48 78,50,50 76,51,52 75,50,51 73,45,47 68,44,48 67,44,43 81,55,59 68,43,44 75,50,47 83,50,50 83,50,41 84,50,48 82,57,58 48,46,56 54,50,61 64,54,53 46,43,47 57,47,48 65,53,53 146,110,90 87,74,84 67,61,68 73,50,19 92,72,24 79,67,39 61,54,25 55,48,19 58,52,27 51,44,24 55,53,63 49,50,55 53,54,59 58,52,59 60,58,70 63,54,65 55,53,61 55,51,60 51,47,56 48,45,51 47,44,50 47,44,50 57,46,53 62,53,64 64,57,67 54,48,55 42,36,43 42,36,43 43,31,36 45,34,31 35,30,32 37,27,28 37,27,31 37,27,31
44,34,35 41,34,37 41,34,37 40,33,33 40,33,33 40,33,33 46,34,24 73,55,36 53,43,44 51,42,57 30,24,31 32,26,33 27,25,26 34,27,27 28,22,29 30,24,29 34,27,37 37,25,37 43,32,39 42,35,38 50,40,39 57,44,41 65,47,46 81,60,58 106,81,80 123,96,91 129,91,81 128,89,75 143,91,72 156,93,73 148,93,78 159,98,80 156,100,78 145,93,74 145,97,81 146,98,84 140,92,76 139,90,79 140,90,75 135,80,65 159,101,77 158,100,78 147,95,74 135,83,62 133,85,60 141,92,70 148,94,74 153,101,82 152,95,76 149,92,73 133,85,69 106,62,50 75,50,47 60,48,50 55,47,53 57,49,57 54,50,59 54,52,60 55,49,56 66,58,64 72,56,54 74,52,55 182,124,102 78,64,64 53,55,55 80,45,18 67,56,37 57,49,27 44,36,14 50,44,19 50,44,21 49,45,28 30,20,21 23,21,17 55,33,25 111,82,76 103,83,76 89,68,66 86,63,62 76,54,57 74,55,59 71,52,56 58,51,63 56,50,55 67,48,55 69,52,58 53,49,62 52,48,59 45,41,50 45,41,50 50,44,51 50,42,50 47,43,52 47,43,52 47,43,52 49,41,49
41,33,39 40,33,36 37,30,33 41,34,37 41,35,40 53,49,58 56,50,57 54,47,61 51,44,56 52,48,59 54,50,63 49,45,58 54,47,57 77,58,60 84,48,38 142,96,78 136,87,67 140,91,69 146,88,66 151,93,69 87,71,69 53,39,52 66,54,66 48,39,50 41,33,41 51,39,53 50,43,53 47,46,49 50,43,43 50,43,46 157,106,80 162,104,82 152,103,83 144,95,73 143,92,68 134,82,61 127,73,55 131,79,60 138,85,69 148,90,78 147,92,77 148,95,79 147,99,83 132,95,80 109,81,72 86,67,71 62,55,65 61,50,57 62,48,48 67,49,48 58,47,56 57,49,57 53,49,60 53,46,56 53,46,56 54,51,57 66,54,59 76,55,51 96,59,44 138,90,63 164,102,73 164,99,76 162,99,75 149,98,74 122,89,62 100,67,42 52,46,23 59,56,30 42,37,23 50,46,27 41,37,20 51,42,27 38,27,12 86,51,38 146,93,81 155,102,88 147,92,79 144,90,70 156,100,76 155,97,71 153,96,77 120,76,64 75,53,58 160,103,86 161,102,83 159,101,75 155,97,75 77,44,44 56,49,59 54,50,59 54,50,59 53,49,58 51,47,56 49,45,54 49,45,54 47,43,52
86,61,60 96,71,70 100,75,76 104,78,82 84,70,75 62,58,69 61,57,68 58,54,65 60,56,67 62,58,69 60,56,67 60,55,71 62,58,69 74,60,62 83,47,37 164,107,76 165,103,76 164,101,79 169,104,81 165,100,79 58,54,65 58,54,63 51,44,54 48,42,49 51,44,54 46,39,49 54,47,59 60,48,53 61,49,54 54,43,52 81,56,57 119,78,78 150,93,76 167,109,87 165,106,87 151,97,77 135,87,73 115,73,60 86,59,52 72,51,49 68,51,54 66,51,59 59,46,56 57,48,59 57,49,57 65,46,50 90,76,91 100,88,104 115,98,104 90,80,100 83,69,86 111,96,104 67,54,64 71,54,57 100,71,67 134,96,86 154,105,83 169,111,85 173,103,77 184,111,79 166,97,68 172,106,74 175,113,84 152,94,70 225,143,100 222,154,111 52,43,26 66,57,30 40,36,19 51,47,26 35,32,19 49,47,25 104,66,49 177,112,89 172,107,84 177,109,87 169,106,82 157,94,72 160,100,77 161,98,76 162,97,74 141,87,69 75,62,57 173,112,94 188,117,93 182,112,88 175,111,85 166,108,84 86,65,65 59,50,61 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 52,48,57
134,89,68 128,83,62 131,85,71 127,81,65 114,76,68 73,57,70 62,53,75 59,50,65 64,53,62 68,55,63 63,55,63 66,55,62 73,61,66 79,52,45 102,64,43 112,71,53 123,82,66 99,62,47 80,49,39 97,61,55 101,66,51 61,47,60 48,41,41 47,40,50 47,40,54 44,37,47 57,45,57 59,45,50 59,42,45 65,43,51 73,49,53 71,51,61 66,52,54 59,46,54 56,46,50 54,47,50 52,44,52 51,42,53 48,41,51 48,40,48 54,46,54 55,46,57 54,47,59 66,54,56 92,45,34 130,98,95 112,105,135 98,95,122 91,92,115 83,84,107 82,85,107 70,73,95 76,57,71 149,106,91 186,116,92 180,110,81 180,111,75 183,114,78 193,120,88 171,111,72 126,93,84 87,58,38 140,82,56 166,107,79 217,131,81 212,132,96 51,36,25 45,38,20 39,28,21 59,50,35 48,32,19 126,85,65 147,97,80 156,105,81 156,100,76 159,103,77 162,103,75 170,106,78 152,96,74 145,94,70 155,97,73 146,94,75 80,63,64 118,82,72 175,111,83 186,117,86 184,114,90 177,113,85 170,110,89 122,76,62 61,48,58 61,47,62 54,50,61 57,50,62 56,49,59 54,50,59
79,52,47 70,47,46 69,48,48 68,46,49 63,46,49 66,52,52 68,54,56 64,50,50 73,53,46 85,62,51 101,69,55 115,78,63 129,83,67 140,91,69 133,87,69 130,90,81 113,74,62 102,63,49 100,60,55 134,108,87 66,51,59 82,65,66 59,50,61 51,43,49 58,50,58 58,50,56 52,45,48 44,43,48 52,44,52 48,44,53 51,45,50 54,47,50 56,49,59 58,49,60 56,50,57 54,47,57 56,48,54 54,47,59 51,47,58 61,52,63 63,52,59 69,56,64 72,56,50 113,55,45 116,87,81 131,111,123 107,107,133 112,109,136 105,108,130 105,108,130 97,98,121 89,90,113 107,105,127 65,57,63 164,97,72 173,104,73 192,127,90 163,102,66 131,86,53 105,74,62 138,96,74 150,99,75 168,101,74 165,103,76 179,108,64 123,58,17 47,29,10 40,29,10 31,21,11 40,26,10 153,78,51 162,99,75 162,102,77 165,105,82 157,101,77 161,103,79 163,101,72 169,106,75 159,101,79 153,97,75 161,103,79 161,103,81 79,58,54 86,63,52 154,96,70 154,93,61 182,113,80 171,108,77 157,101,79 157,101,79 102,78,70 60,50,54 51,47,58 53,46,58 53,46,58 49,45,56
80,58,50 76,52,44 91,56,41 95,58,45 110,70,61 127,86,70 130,89,69 119,86,77 95,67,65 82,59,60 78,51,46 86,57,51 97,64,55 105,73,70 106,77,71 99,71,62 83,61,66 73,56,59 79,59,52 75,56,44 78,64,77 71,60,69 80,61,68 74,59,69 84,70,56 49,43,50 59,51,59 66,58,64 67,62,64 58,52,57 62,55,55 71,60,57 69,55,60 66,56,57 66,54,54 76,53,50 68,54,56 56,50,55 59,48,55 68,51,54 78,55,42 100,66,44 156,100,76 73,41,36 121,95,104 123,112,137 107,109,134 104,109,133 105,110,134 109,114,138 109,114,138 94,99,123 95,91,115 113,111,135 116,97,101 154,108,94 114,68,52 154,97,68 150,99,73 150,97,74 151,95,73 156,100,76 170,106,80 173,106,79 165,101,73 112,58,24 44,28,15 38,26,16 36,27,10 42,28,10 54,32,14 157,96,51 152,96,74 156,99,80 142,99,84 143,100,85 159,99,78 169,105,79 164,101,79 166,101,78 168,105,81 171,104,77 81,59,51 87,66,55 153,95,71 175,112,81 177,107,76 187,117,88 184,114,85 167,100,73 153,97,73 145,97,79 82,57,54 57,48,59 59,47,59 57,48,59
111,69,58 82,54,43 78,54,48 87,60,55 102,76,66 121,88,77 118,83,70 116,78,68 110,72,62 96,63,52 83,59,53 75,54,50 63,49,54 59,47,52 66,54,59 61,51,52 79,61,60 65,53,55 71,59,61 71,59,64 67,56,63 59,50,61 69,55,55 59,47,52 52,44,52 53,42,49 54,46,52 55,47,55 53,47,52 55,52,58 64,52,54 75,59,55 79,61,56 78,60,57 81,60,49 91,61,46 86,63,60 90,68,60 99,66,55 121,80,60 164,102,75 163,97,63 176,104,67 104,52,33 128,109,127 113,107,132 109,111,136 100,105,129 106,108,135 106,108,135 109,111,138 110,112,139 85,82,109 93,91,115 108,108,134 112,106,129 166,127,115 145,89,65 143,92,66 143,92,68 149,92,73 143,92,68 154,96,72 157,99,73 156,103,80 93,36,5 44,28,13 46,30,13 40,29,14 36,25,20 41,28,7 53,31,25 79,56,55 83,61,55 108,79,73 119,86,77 152,101,77 125,88,73 115,77,67 106,69,54 121,68,52 133,81,62 78,60,57 79,61,58 122,75,54 158,105,80 160,103,74 159,100,72 159,99,76 164,101,77 163,103,78 159,99,76 139,91,73 89,66,67 74,55,62 67,55,60
109,78,68 101,73,64 89,66,67 79,62,63 69,57,62 61,51,52 56,50,57 57,51,58 55,48,58 53,49,58 52,48,57 52,48,57 53,49,58 52,47,63 52,44,52 54,47,57 73,62,71 59,48,57 62,48,53 58,45,53 52,43,54 55,49,54 51,45,50 58,47,56 57,47,51 57,49,55 58,47,56 57,49,55 57,49,55 55,50,52 83,63,56 81,60,49 78,51,44 92,66,54 112,76,56 132,81,55 124,78,52 136,88,61 148,93,64 158,101,72 150,97,72 150,94,72 145,87,61 113,101,117 120,110,130 106,109,129 99,101,126 102,104,131 112,114,139 104,106,131 104,106,131 106,108,133 108,114,135 89,92,114 84,85,106 106,104,128 102,98,120 96,91,118 103,91,107 131,96,97 146,95,71 148,97,73 149,96,73 148,97,73 154,94,69 120,64,40 38,23,12 38,25,18 39,28,9 37,26,19 31,26,12 39,28,9 155,100,69 162,100,73 156,96,71 156,96,75 154,101,76 154,101,78 152,96,74 153,97,73 153,100,75 154,96,74 80,56,60 68,57,66 79,56,53 145,99,81 153,104,84 143,94,72 163,107,83 158,99,71 142,86,60 139,88,62 146,90,64 155,102,79 124,81,66 103,72,62
54,46,54 54,46,54 54,45,56 53,46,56 53,46,56 57,50,60 59,48,55 53,46,56 51,47,56 52,48,57 54,47,57 52,48,59 56,49,59 53,50,54 63,53,54 60,50,54 58,50,56 58,50,56 57,51,58 57,51,56 58,50,58 61,51,55 64,53,60 62,55,58 68,52,50 59,50,46 67,55,60 59,49,53 66,52,57 77,59,54 101,70,58 116,79,55 131,90,70 131,88,71 140,92,65 156,95,63 148,92,68 151,95,69 156,100,74 148,90,66 143,90,67 136,89,68 134,88,70 89,90,109 111,100,123 108,108,134 93,94,115 108,106,130 104,106,131 106,106,132 97,99,124 103,105,130 98,98,126 112,109,136 100,100,126 76,74,98 79,77,101 92,90,112 93,91,115 92,90,114 96,88,105 120,93,86 146,92,72 138,90,65 146,92,72 94,58,38 34,30,13 33,24,7 36,27,19 42,28,10 34,24,12 35,27,14 150,93,64 161,98,74 154,96,72 165,103,76 149,96,73 147,93,73 149,92,73 152,96,72 149,95,75 143,91,72 82,61,61 56,47,58 67,49,48 123,84,70 147,100,77 147,93,73 151,98,73 161,104,75 162,100,71 171,108,77 160,102,76 147,94,71 144,96,71 112,77,62
55,48,58 52,48,57 53,49,58 54,47,57 51,44,54 51,47,56 52,48,57 53,49,60 56,52,63 53,49,58 54,45,58 53,49,60 53,49,58 54,51,55 56,50,55 58,52,57 58,52,57 56,51,53 55,50,52 57,49,55 58,50,58 55,49,54 64,53,60 66,54,54 78,60,57 95,69,59 113,78,65 116,76,67 123,85,68 122,86,68 125,82,63 128,82,64 135,88,65 143,95,70 136,89,66 133,86,63 134,88,70 145,93,72 143,90,65 139,87,66 134,88,70 130,89,73 112,80,75 94,95,118 101,95,118 108,108,134 100,101,122 97,93,117 87,94,117 107,109,134 98,98,124 90,90,116 94,90,114 67,67,79 62,61,76 86,84,104 95,92,109 81,82,103 79,75,99 79,76,103 78,79,102 84,85,104 88,86,108 85,82,109 122,92,75 89,67,49 37,30,30 21,18,22 100,62,54 41,26,15 37,27,17 30,24,17 101,56,33 150,94,72 146,90,66 151,93,67 143,90,67 143,90,67 146,90,68 150,94,70 152,101,77 146,93,66 100,71,67 53,42,49 57,45,50 101,73,64 142,95,72 146,93,68 143,92,64 148,97,69 154,101,74 159,102,73 149,93,69 150,99,73 145,99,73 143,96,75
53,49,58 53,49,58 49,45,54 53,46,56 49,45,54 52,48,57 56,49,61 80,72,80 58,49,60 52,48,57 55,48,58 52,48,57 52,48,57 56,49,59 55,49,54 53,47,54 54,47,59 54,46,52 57,46,53 68,56,61 73,54,56 81,60,60 92,68,62 109,78,68 115,80,67 120,83,70 122,83,69 127,85,72 126,88,71 122,84,67 125,84,68 128,87,69 137,89,75 133,87,69 128,85,70 111,67,55 124,82,71 126,82,70 125,77,61 118,77,61 119,78,62 84,55,49 66,48,45 97,99,126 83,85,110 109,112,134 101,99,121 103,97,122 92,93,114 98,99,120 96,96,124 94,94,120 91,92,113 84,82,102 83,81,103 87,83,103 63,63,75 60,57,74 91,87,109 102,100,122 99,100,123 101,102,121 80,65,43 84,54,10 83,56,9 89,58,21 53,35,32 42,32,36 46,27,31 119,72,63 37,27,15 34,25,10 78,44,22 107,64,49 151,95,71 150,99,73 143,90,67 145,89,65 144,88,64 142,89,66 143,90,67 154,97,68 135,82,68 73,54,58 71,50,48 64,50,55 121,78,61 152,96,74 137,88,66 145,94,68 145,89,65 151,95,71 151,95,73 150,96,76 153,99,79 147,95,74
51,44,54 51,47,56 53,49,58 49,45,54 54,47,57 55,48,58 56,48,56 55,49,56 99,66,41 62,48,53 54,47,57 57,46,55 60,47,57 58,47,54 57,47,48 63,49,49 76,55,55 86,63,60 95,68,63 102,70,65 111,78,67 112,76,68 123,83,74 119,79,70 122,82,73 121,81,72 124,85,73 127,84,76 126,84,73 122,83,71 123,80,72 119,79,70 118,78,69 118,79,67 120,83,68 117,80,67 110,79,71 96,67,61 85,64,64 77,58,60 64,52,54 63,54,50 43,35,43 98,100,127 89,94,118 96,99,121 108,109,130 86,88,113 86,82,102 77,75,95 69,67,89 98,99,120 91,97,118 90,96,117 89,91,118 87,93,125 101,95,116 66,54,56 52,38,22 72,71,86 93,91,115 89,70,43 87,60,28 76,66,84 66,62,94 64,64,92 69,71,96 67,67,93 51,44,58 74,52,46 34,23,20 31,20,17 38,22,20 91,56,43 143,89,69 143,94,72 143,92,68 143,90,63 142,91,65 142,91,67 134,92,70 139,91,75 138,95,87 86,63,50 77,61,55 133,119,103 101,70,60 138,91,70 148,97,71 147,96,70 163,103,78 149,93,69 148,92,70 146,94,73 144,90,70 149,95,75
56,47,58 55,46,59 55,48,58 56,49,59 59,50,61 64,56,64 64,52,64 63,57,62 67,55,60 64,54,58 62,50,55 68,54,56 70,56,56 78,57,57 79,58,54 93,66,59 103,75,66 106,73,66 112,76,68 114,78,68 115,77,67 116,78,68 118,79,67 116,77,65 119,79,72 119,79,70 121,78,70 122,83,71 121,81,72 121,81,72 121,78,70 118,78,69 117,79,69 113,75,65 104,73,65 100,68,65 83,61,55 80,59,55 80,62,59 77,61,59 55,47,53 37,34,40 35,32,38 100,105,131 91,96,120 91,94,116 112,108,130 98,98,124 89,90,111 78,74,96 84,82,102 80,79,96 45,44,61 79,75,95 92,95,115 77,67,68 86,66,20 43,31,3 54,49,46 93,92,125 87,90,126 86,82,104 68,65,80 67,64,91 79,79,107 72,67,94 71,72,95 70,72,99 69,73,102 56,44,56 39,29,30 38,28,32 43,31,33 60,40,33 131,81,64 129,81,63 122,83,69 94,63,55 94,67,49 105,76,72 117,79,69 133,87,69 136,98,81 93,69,61 98,81,73 79,61,58 96,68,55 135,89,71 145,94,70 145,97,72 150,94,70 150,97,72 146,92,72 146,95,71 147,94,69 143,90,65
54,45,56 55,48,58 57,50,60 57,50,60 69,57,57 71,58,55 81,61,52 112,78,60 102,72,55 92,65,58 93,65,56 95,67,56 101,68,61 108,70,60 116,76,67 113,75,65 109,71,61 108,73,60 115,77,67 116,76,67 114,76,66 114,76,66 119,79,70 113,75,65 117,79,69 120,82,76 119,79,72 116,78,68 116,76,67 116,78,68 108,75,68 103,72,64 89,66,63 85,67,62 77,64,59 73,60,57 75,58,59 66,54,59 55,48,58 51,47,58 56,45,52 42,37,39 35,29,36 102,98,120 97,97,125 95,97,122 98,100,125 102,105,127 99,98,131 91,92,111 91,89,113 83,84,105 82,79,96 77,69,86 75,72,89 57,42,33 40,30,8 32,30,12 55,58,69 89,94,129 83,93,129 80,88,120 86,92,124 81,89,121 80,88,116 86,92,120 89,90,120 82,81,112 80,84,115 43,41,53 40,29,36 35,27,33 30,20,24 36,24,26 81,48,39 134,89,66 131,86,65 129,84,61 127,82,59 135,89,71 138,90,63 138,87,61 126,83,68 85,61,53 61,48,58 60,46,59 73,56,46 113,77,69 133,88,67 136,88,63 134,85,63 137,89,64 139,86,63 141,90,66 140,89,65 142,91,67
53,46,56 50,44,49 64,52,52 69,50,54 74,57,49 87,65,57 90,64,52 98,70,61 103,70,59 108,72,62 114,77,64 117,80,67 118,80,70 116,79,66 118,81,68 117,80,67 117,77,68 116,79,66 119,79,70 116,76,67 116,78,68 114,76,66 113,75,65 115,79,71 118,80,70 118,81,68 123,85,66 117,79,69 103,70,63 94,65,59 85,61,55 76,55,53 69,50,52 67,53,53 72,61,58 62,50,50 54,49,51 50,44,51 48,46,56 54,47,57 52,41,48 37,30,42 37,31,36 114,98,111 119,103,128 112,103,127 108,104,124 108,103,121 219,194,175 108,97,124 114,106,125 105,96,109 97,84,92 80,62,32 67,48,34 48,38,28 40,37,24 33,29,21 39,41,38 59,61,88 80,86,116 87,93,125 84,91,126 81,88,123 83,89,119 83,91,119 86,89,111 69,65,85 50,43,55 38,29,42 38,30,36 50,44,49 48,42,47 55,43,48 113,77,69 130,84,66 128,85,66 131,85,67 133,85,67 131,86,65 135,88,65 133,86,63 120,79,63 86,60,50 59,48,55 60,48,53 94,70,44 90,64,52 123,82,66 135,88,67 131,84,61 136,88,63 141,90,64 132,86,60 139,86,63 145,94,68
80,59,55 88,64,56 101,70,62 103,68,55 103,72,60 104,73,61 104,71,60 112,79,68 111,79,63 113,81,67 113,80,69 116,76,67 113,75,67 113,75,67 112,74,64 115,77,67 114,76,66 113,76,63 113,75,65 118,80,70 114,76,66 116,79,66 110,72,62 104,73,63 97,66,54 102,71,63 97,65,60 91,64,59 80,62,57 77,59,54 72,55,56 71,55,53 69,56,64 57,47,51 47,46,51 51,45,52 55,48,60 51,44,54 51,49,59 52,48,59 51,47,56 52,48,57 52,48,57 42,36,43 122,105,108 110,76,56 108,75,36 95,66,44 76,55,40 60,49,44 61,50,59 62,47,55 65,55,59 80,70,88 92,83,105 95,91,115 92,80,85 76,64,66 72,66,73 90,86,108 83,83,109 71,64,62 90,91,112 82,88,118 83,87,118 83,84,107 52,43,54 51,44,54 50,43,53 53,46,56 56,50,55 56,48,56 58,45,53 84,62,56 123,82,64 128,85,66 124,83,65 125,82,65 135,87,69 135,87,69 137,88,66 122,83,71 102,69,62 80,57,54 58,49,60 54,48,55 78,56,61 83,63,54 114,76,66 131,85,69 133,88,67 136,89,68 136,87,67 132,85,62 128,83,62 133,86,63
