155,140,187 159,142,187 161,143,184 163,143,184 124,99,111 55,49,40 47,42,39 49,44,41 44,40,34 49,43,38 57,51,46 62,55,53 70,63,61 69,62,60 71,61,62 59,52,55 61,59,60 55,53,54 58,51,51 69,62,60 72,61,58 122,87,72 203,143,133 208,151,178 198,150,162 122,75,82 94,53,53 79,46,50 62,33,38 52,30,35 52,30,35 49,25,31 69,40,50 69,39,52 70,39,47 49,25,31 26,13,21 24,12,17 44,25,27 44,27,33 36,20,18 41,23,22 63,32,38 68,38,41 88,44,43 124,54,46 89,49,42 61,28,19 109,34,3 219,109,58 255,188,124 238,163,161 193,152,178 187,153,181 184,149,182 181,146,179 184,149,180 183,150,184 178,147,183 180,150,183 178,150,181 175,148,183 168,144,180 166,147,181 169,147,182 170,146,182 169,147,182 189,158,194 255,206,105 255,179,73 167,116,51 48,37,20 41,39,21 47,43,24 40,37,22 31,26,12 60,50,28 95,63,21 122,81,34 90,62,24 66,49,21 54,44,22 44,39,25 38,38,24 35,34,23 33,32,23 33,32,23 31,30,19 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,29,18 30,29,18 31,30,21 31,31,17 36,38,23 41,43,28 46,48,33 50,52,37 45,48,28 45,48,28 45,48,28 45,50,30 49,57,36 59,69,47 71,80,63 82,89,71 79,83,68 46,44,54 65,60,78 98,92,117 58,53,80 72,67,96 61,59,60 65,61,55 66,60,53 61,55,50 57,51,46 44,38,33 57,51,46 61,50,45 81,68,61 182,138,126 128,130,186 135,132,188 135,132,188
155,142,188 157,143,187 163,143,182 173,144,182 128,99,104 57,49,38 47,42,39 51,46,43 46,42,36 51,45,40 56,50,45 58,51,49 72,65,63 69,62,62 69,62,62 60,55,57 60,58,59 58,56,57 55,48,48 71,61,60 71,60,57 121,89,73 194,144,127 192,141,156 103,58,62 90,48,51 82,44,50 69,40,47 51,29,34 48,30,29 48,27,27 55,31,37 68,42,51 66,42,51 56,32,41 29,14,22 21,11,15 41,29,31 42,26,22 41,24,30 38,24,24 41,25,21 63,33,34 69,36,36 96,51,46 139,71,53 73,40,29 49,25,17 74,35,21 127,63,37 255,179,114 255,168,154 202,153,175 195,154,180 193,151,180 193,151,180 197,154,178 191,149,178 183,150,182 186,152,180 189,150,178 188,150,182 181,151,182 175,147,178 171,149,184 169,147,182 165,142,182 191,158,192 255,201,93 251,157,60 143,93,31 45,37,24 33,33,19 33,30,17 30,29,18 28,24,16 45,34,17 103,73,27 109,73,26 82,60,15 63,50,16 52,42,18 41,39,21 37,37,23 35,34,25 33,32,23 33,32,23 31,30,19 32,32,18 30,30,16 31,31,17 30,30,16 30,30,16 30,30,16 31,30,19 30,29,18 29,31,16 31,33,18 33,35,20 41,43,28 43,45,30 44,46,29 44,46,29 45,48,28 46,49,29 47,50,30 50,55,35 56,63,45 68,75,59 72,72,67 58,56,68 51,47,67 72,68,88 85,81,103 32,30,50 58,53,80 74,69,85 75,71,80 58,52,47 57,51,46 44,37,35 57,50,48 56,47,41 85,69,56 181,137,125 135,130,187 138,135,191 139,136,192
159,142,185 158,141,184 163,145,186 170,143,180 122,96,105 56,47,41 47,42,41 54,47,47 47,41,36 51,45,40 57,51,46 57,50,50 70,63,63 70,63,63 69,62,62 61,54,54 62,57,59 56,51,53 59,47,49 69,62,60 68,59,53 120,88,72 183,132,122 104,62,69 86,46,52 81,41,45 73,37,45 59,30,37 48,29,33 46,24,27 47,23,27 62,36,45 65,41,50 60,38,46 46,27,34 25,12,20 29,18,25 39,26,23 40,25,33 36,18,29 35,21,23 39,21,20 60,32,34 66,33,37 106,56,52 186,106,38 154,99,54 63,31,15 82,41,23 93,45,27 255,173,119 245,166,159 206,155,173 204,155,177 204,155,177 208,156,179 203,155,179 202,154,178 201,156,179 206,157,179 204,156,180 204,155,175 201,153,177 190,151,179 178,149,187 174,146,186 172,144,184 173,150,181 244,164,96 208,124,39 133,90,32 39,31,20 27,26,17 29,20,14 33,28,16 32,25,9 60,51,24 101,75,23 101,69,14 77,55,17 58,44,26 50,42,29 39,39,25 35,34,23 35,34,23 34,33,22 35,34,23 34,34,20 33,33,19 32,32,18 31,31,17 31,31,17 30,30,16 30,30,16 30,29,20 31,30,21 30,32,17 30,32,17 30,32,17 34,36,21 39,41,26 40,42,25 41,43,26 44,47,27 44,47,27 44,47,27 46,49,29 46,50,33 57,59,54 41,39,49 30,25,43 54,50,70 47,43,63 53,49,69 69,65,87 54,50,74 73,70,97 48,46,68 66,61,77 51,44,54 30,27,33 27,24,30 27,25,33 59,50,63 48,33,43 118,118,155 139,140,190 139,139,192
166,146,187 166,146,187 167,147,188 172,145,182 121,95,104 54,45,39 46,41,40 54,47,47 48,42,37 51,45,40 59,53,48 61,54,54 70,63,63 68,61,61 69,62,62 59,52,52 61,56,58 56,49,49 58,46,48 72,60,60 67,56,51 111,84,66 107,62,59 79,46,48 71,36,39 75,40,45 66,36,39 51,27,33 43,25,24 42,23,27 53,29,35 58,32,41 61,37,46 55,33,41 37,18,25 33,20,28 36,25,32 29,17,22 29,19,23 30,17,25 49,30,32 44,27,28 65,35,34 77,42,45 119,66,50 164,96,4 209,124,0 204,117,22 125,60,23 139,69,43 255,171,119 237,173,176 216,158,178 211,158,176 211,158,176 213,160,175 215,160,179 215,160,179 213,160,178 208,157,175 206,158,175 202,155,176 200,155,178 200,155,178 199,156,180 199,156,180 198,155,179 196,155,181 217,165,173 206,135,64 110,73,29 36,27,21 32,27,24 45,36,21 71,51,19 84,61,21 89,66,24 101,77,22 105,75,17 81,62,23 60,45,23 54,43,24 43,39,22 38,38,24 36,37,25 37,36,25 38,37,26 34,34,18 34,34,20 35,35,21 33,33,19 31,31,17 30,30,16 30,29,18 30,29,20 32,31,20 33,35,20 33,35,20 34,34,18 35,35,19 37,37,21 38,38,22 40,42,25 39,41,24 41,44,24 44,46,29 43,45,28 47,48,40 45,44,49 34,32,44 63,55,72 58,52,73 75,69,90 65,59,80 47,42,58 21,17,28 31,27,36 24,21,27 21,17,26 21,18,22 19,18,21 22,21,24 23,20,24 23,20,24 21,19,20 23,21,29 32,28,48 102,95,136
177,149,189 177,150,187 180,149,187 174,145,183 121,95,104 54,48,41 47,42,41 54,47,45 47,41,34 50,44,39 57,51,46 61,54,52 70,63,63 68,61,61 68,61,61 57,50,53 61,56,58 55,49,54 56,49,49 68,63,60 68,57,52 112,72,74 87,52,57 68,35,37 66,33,37 72,42,45 53,30,31 45,28,31 40,23,24 39,18,18 56,32,38 66,42,51 68,44,53 46,27,34 32,19,27 29,18,25 30,19,26 22,11,20 27,15,20 34,20,22 36,22,24 43,25,24 64,39,36 81,48,39 112,64,35 137,83,6 209,123,6 255,150,22 239,142,36 195,91,44 255,176,151 224,162,176 218,158,176 216,157,180 216,158,175 215,160,179 217,159,179 217,159,179 217,159,176 216,158,175 217,159,176 216,158,175 218,159,172 224,160,174 219,159,180 218,158,179 218,158,179 215,159,181 210,154,176 219,165,174 199,126,65 174,106,16 138,81,0 152,97,14 138,89,20 120,78,26 103,66,22 73,51,13 103,77,23 93,72,20 66,49,21 57,44,21 54,44,22 51,42,23 47,40,24 42,39,26 36,38,21 35,35,19 35,35,21 34,34,20 33,33,19 33,33,19 30,30,16 31,31,17 32,31,20 34,34,20 34,34,18 35,35,19 35,35,19 37,37,21 37,37,21 37,37,21 37,37,21 39,40,21 41,41,27 42,42,26 47,46,39 32,31,36 37,35,47 73,68,84 34,29,47 41,37,50 69,65,78 35,31,42 26,23,29 21,18,24 20,17,21 18,15,19 12,9,13 16,13,17 19,13,18 22,16,21 18,12,17 19,13,18 19,17,18 21,19,20 21,18,24 32,28,37
190,153,182 193,154,184 197,153,182 189,149,184 122,93,100 53,49,41 46,41,40 51,44,47 43,36,34 52,46,41 57,51,46 61,54,52 69,62,62 66,59,59 69,62,62 61,51,55 60,58,59 55,50,52 56,46,47 68,59,55 91,61,62 88,53,56 78,40,46 63,33,34 57,29,31 58,33,34 45,26,28 41,27,32 41,24,30 39,20,22 57,35,43 60,41,45 53,34,38 43,26,29 24,13,20 28,17,24 26,18,24 26,15,24 34,20,22 37,20,21 36,19,20 47,31,27 64,35,31 85,53,37 75,45,17 108,67,0 196,115,16 255,180,53 255,176,32 255,173,53 255,167,158 210,156,177 199,156,180 201,158,182 205,157,181 209,157,178 209,160,180 209,160,180 211,159,180 209,157,178 213,160,178 213,160,178 214,159,175 213,160,175 215,160,179 214,159,178 214,159,178 214,158,180 211,155,177 217,159,179 255,158,88 229,133,24 255,166,51 182,111,20 133,91,26 108,77,28 83,55,15 55,44,25 56,46,22 89,66,26 76,54,20 70,52,22 69,48,21 67,50,22 62,49,28 47,43,22 37,37,21 37,37,21 35,35,21 35,35,21 33,33,19 32,32,18 31,31,17 31,31,17 33,33,19 34,34,20 37,37,21 38,38,22 38,38,22 39,39,23 37,39,22 36,38,23 35,35,21 37,37,23 38,39,29 41,41,38 69,66,83 34,32,42 23,20,35 45,41,52 66,62,75 25,22,28 17,14,20 17,14,20 20,18,19 14,12,13 14,11,15 14,11,15 16,10,15 16,10,15 18,12,17 16,10,15 19,13,18 20,14,19 19,17,18 19,17,18 24,22,23 18,16,17
175,152,192 179,154,195 183,154,192 183,152,188 113,89,98 54,48,43 46,41,40 51,46,45 44,37,35 51,44,42 57,51,46 58,51,49 66,59,59 68,61,61 68,61,61 58,51,54 60,58,59 51,49,50 61,51,50 90,62,64 98,55,51 82,48,55 65,35,36 54,29,30 51,26,27 47,25,28 40,23,26 39,25,30 41,27,27 42,23,27 55,33,41 52,30,35 42,28,33 34,22,24 26,17,13 33,22,31 28,20,28 27,19,25 37,19,28 50,28,33 46,28,25 49,31,28 60,39,28 72,51,28 62,48,21 93,56,3 156,93,17 172,104,14 255,172,39 202,107,46 233,168,174 202,153,175 187,152,185 186,151,182 190,155,186 188,154,182 188,152,190 187,152,187 190,152,184 192,154,186 195,153,182 195,153,182 196,154,183 196,154,183 208,155,181 208,155,181 208,155,181 209,157,180 209,157,178 216,157,180 255,206,114 245,144,19 195,128,51 145,94,27 104,74,30 77,54,25 81,57,20 45,35,23 43,35,22 69,52,28 77,58,23 77,58,23 77,57,25 75,57,27 63,50,29 48,44,25 41,40,29 39,36,23 35,35,21 34,34,20 32,32,18 33,33,19 30,30,16 33,33,19 33,33,19 34,34,20 37,37,21 38,38,22 38,38,22 39,39,23 37,39,22 36,37,25 34,35,23 33,33,30 45,41,50 68,64,77 42,38,47 31,29,37 30,28,38 41,39,47 23,23,23 19,16,20 17,14,18 17,15,16 21,19,17 25,23,21 33,26,26 31,24,24 30,25,27 33,28,30 35,30,32 23,18,17 13,10,14 12,9,13 16,13,17 19,16,20 20,17,21 20,17,21
174,151,191 174,151,191 172,149,189 166,146,183 111,85,94 54,45,41 46,41,40 51,46,45 44,37,35 50,43,41 58,52,47 59,52,50 68,61,61 66,59,59 66,59,59 57,52,54 61,59,60 53,51,49 64,46,43 111,61,48 95,50,45 68,37,43 63,33,36 49,26,27 47,26,26 45,26,28 34,20,25 36,22,27 37,21,19 42,23,25 53,31,36 48,26,29 54,43,28 52,41,24 47,36,19 30,21,15 31,19,24 33,16,22 57,31,37 53,32,32 37,26,19 43,34,26 49,37,25 46,36,14 61,45,14 121,78,18 107,74,26 106,72,13 255,168,25 255,192,119 233,162,177 209,157,178 205,158,179 202,158,176 197,156,182 198,157,183 203,155,181 204,156,182 203,155,181 203,155,181 200,157,181 200,157,181 200,157,181 200,157,181 202,157,180 202,157,180 203,158,181 208,156,179 209,157,178 239,164,171 255,166,80 255,175,65 145,100,38 106,72,29 50,41,26 52,41,26 81,53,13 58,43,21 39,36,21 51,42,23 74,58,27 74,55,28 73,54,27 64,50,25 56,45,26 44,44,28 40,37,24 35,35,21 34,34,20 36,33,20 33,33,19 30,30,16 31,30,19 33,32,21 33,33,19 35,35,19 38,38,22 38,38,22 38,38,22 38,38,22 38,40,25 37,38,28 38,38,33 47,46,49 27,26,31 30,26,35 34,33,38 39,35,44 21,18,24 21,19,20 16,14,15 19,19,19 30,27,33 37,34,40 40,36,47 46,42,53 53,50,67 54,51,68 63,57,78 66,60,81 58,55,70 50,48,60 34,32,42 22,20,28 16,13,19 13,11,12 21,18,22 23,20,26
176,151,192 176,151,192 175,152,192 173,148,191 108,82,91 54,48,43 44,39,38 49,44,43 43,36,34 50,43,41 57,51,46 58,51,49 66,59,59 65,58,58 66,59,59 56,51,53 60,58,59 53,51,52 127,78,58 147,66,39 81,37,36 62,37,38 49,26,27 43,24,26 43,27,25 35,18,19 30,18,23 33,19,21 39,26,23 41,24,25 50,33,36 45,28,31 58,42,27 62,44,23 53,43,19 37,28,22 38,25,18 43,27,25 49,30,32 34,23,18 37,34,19 43,35,24 43,35,22 46,37,22 59,43,26 65,41,19 74,47,11 62,43,8 158,107,50 139,84,53 214,154,152 217,154,173 208,156,179 203,160,186 214,158,182 219,158,184 219,159,180 218,160,180 215,160,179 215,160,179 214,158,180 212,156,178 211,157,178 211,157,178 211,158,176 211,158,176 209,158,176 212,160,181 212,160,181 255,175,148 230,141,40 177,109,48 63,50,29 36,28,17 37,17,8 70,52,22 84,63,20 71,59,29 42,38,21 37,39,22 61,48,25 68,51,25 63,49,22 60,45,23 49,42,26 41,41,27 38,38,24 37,36,25 35,34,23 33,33,19 33,32,21 32,31,20 34,34,20 34,34,20 34,34,20 35,35,19 38,38,22 39,39,23 39,39,23 39,39,25 37,38,26 36,36,33 27,25,26 30,27,31 30,27,33 18,15,21 24,22,23 20,18,19 21,18,22 18,15,19 28,25,31 41,39,51 46,42,62 54,50,72 58,57,74 59,57,77 64,61,88 64,62,86 58,56,78 66,64,86 67,65,89 69,66,93 73,70,97 68,69,92 18,15,30 18,15,21 16,14,15 18,15,19
177,152,193 177,152,193 176,153,193 176,153,195 107,81,90 52,46,41 43,38,37 49,44,43 43,36,34 50,43,41 55,49,44 59,52,50 66,59,59 65,58,58 66,59,59 58,51,54 60,58,59 53,51,52 151,87,61 162,70,38 75,34,34 51,28,29 43,22,22 47,30,31 45,32,29 34,20,20 30,18,23 32,18,20 38,24,24 39,26,23 47,33,38 39,25,25 58,44,28 62,47,25 55,41,16 47,35,25 49,38,23 42,26,24 44,25,27 33,17,15 39,37,19 42,37,23 45,38,20 46,35,16 66,50,35 125,103,83 78,50,12 62,46,13 76,50,9 81,56,28 108,77,56 182,130,111 228,164,176 224,166,186 228,163,180 229,161,187 224,161,180 222,162,180 221,161,182 222,162,183 218,162,184 217,161,183 219,160,183 219,160,183 219,161,181 217,162,181 216,163,181 211,159,180 211,159,180 247,171,149 245,162,77 121,76,43 54,30,22 84,60,34 90,63,29 70,51,14 66,49,14 59,46,23 41,39,21 33,35,20 44,40,21 60,50,26 63,49,22 58,45,22 47,40,24 39,39,25 37,37,21 35,34,25 35,34,25 33,32,21 33,32,21 34,33,22 37,37,23 34,34,20 34,34,20 37,37,21 38,38,22 39,39,23 39,39,23 38,38,24 41,42,34 27,27,27 26,24,25 26,23,27 26,23,29 28,25,31 21,19,20 20,17,21 20,17,23 33,30,36 44,40,49 48,45,62 55,51,73 55,51,75 62,60,82 65,63,85 59,57,81 66,63,90 69,66,93 70,67,94 66,64,88 67,65,89 70,68,92 70,70,96 79,75,95 27,23,34 17,15,16 17,14,18
185,155,198 184,156,198 179,154,195 181,153,195 104,80,89 52,46,41 43,38,37 51,46,45 44,37,35 51,44,42 57,51,46 61,54,52 66,59,59 66,59,59 65,58,58 56,49,52 59,57,55 49,47,45 165,80,52 158,72,38 67,37,36 44,27,28 37,20,21 32,18,20 35,21,21 31,17,22 30,20,24 30,18,23 34,20,22 35,21,23 40,25,33 32,20,25 37,27,17 60,49,30 66,49,23 51,42,23 34,23,16 33,19,24 52,31,29 46,28,25 42,38,19 48,39,22 68,51,25 77,57,27 96,64,30 101,67,26 130,81,16 102,70,24 73,56,21 74,56,24 69,54,32 117,77,43 255,178,121 238,164,180 236,161,182 232,163,179 232,162,181 231,164,182 233,164,180 233,164,180 233,164,178 233,164,178 231,165,178 231,165,178 233,164,180 233,164,180 230,164,179 230,163,181 230,163,181 232,167,186 250,155,110 198,121,63 125,77,21 82,49,10 65,48,22 61,44,20 45,37,15 41,38,23 36,38,23 31,34,22 35,35,19 47,40,20 62,48,23 55,42,21 43,41,23 39,39,25 38,38,24 36,37,25 34,35,25 33,34,24 32,33,23 35,34,23 37,36,25 34,34,20 33,33,19 37,37,21 38,38,22 39,39,23 40,40,24 35,34,25 27,27,27 25,24,27 27,24,28 27,24,28 25,22,28 25,22,28 19,16,22 23,22,27 37,35,43 43,41,51 48,45,60 53,51,71 59,57,79 59,57,81 59,57,77 60,58,78 62,60,80 59,57,79 64,62,84 66,64,88 64,65,88 63,64,87 67,68,91 67,69,94 70,72,97 73,71,93 20,20,32 17,14,18
191,156,198 191,156,198 189,157,198 183,153,196 103,79,88 49,45,39 41,39,37 53,48,47 42,35,33 51,44,42 56,50,45 61,54,52 66,59,59 66,59,59 64,57,57 56,49,52 59,57,58 64,54,53 168,76,46 126,45,20 53,25,25 36,22,22 34,22,27 34,20,25 31,19,24 29,16,24 28,17,24 31,19,24 34,20,25 32,20,25 32,19,27 27,14,22 28,17,24 25,15,19 28,18,22 23,13,14 21,14,14 39,25,25 48,27,25 43,30,23 40,37,22 49,45,28 55,46,27 71,55,24 94,68,27 120,79,32 130,87,27 118,85,33 66,48,18 71,49,13 74,45,12 132,98,66 255,183,132 247,168,174 245,169,172 245,169,176 244,168,180 243,167,179 238,164,180 238,164,180 241,165,177 238,164,178 237,163,179 238,165,176 239,165,181 239,165,181 238,164,180 239,165,179 240,163,178 255,189,148 255,171,76 111,71,19 70,53,16 64,49,13 56,43,22 44,40,21 37,38,19 34,37,17 31,35,20 30,33,21 38,40,25 40,38,20 53,43,19 55,44,25 44,40,23 40,37,24 37,37,23 34,36,21 33,35,20 33,34,24 34,35,25 37,36,27 37,36,25 35,34,23 33,33,19 37,37,21 36,38,21 37,39,22 42,41,30 20,18,14 20,19,22 25,24,27 21,18,22 27,24,28 24,21,25 20,14,21 24,22,30 43,41,53 44,41,56 46,43,60 55,52,69 52,51,68 56,54,74 57,55,75 60,58,78 56,54,74 58,56,76 59,57,77 62,60,80 64,62,84 63,61,83 62,63,86 68,69,92 64,62,84 64,62,84 72,69,96 74,70,90 30,27,33
213,164,195 212,163,194 212,163,194 205,163,192 110,81,91 48,44,38 40,38,36 53,48,47 43,36,34 52,45,43 56,50,45 58,51,49 63,56,56 65,58,61 66,59,62 56,49,52 59,56,60 66,56,55 170,81,48 108,42,28 51,23,25 32,20,20 38,26,28 40,26,31 25,15,19 24,13,20 22,14,20 31,19,24 35,21,26 30,17,25 27,14,22 31,21,25 29,19,18 30,20,21 34,22,27 33,19,24 24,14,18 34,20,22 32,18,20 40,34,27 47,44,29 50,47,32 52,48,31 59,51,29 68,56,28 85,61,28 125,78,28 159,99,15 55,32,3 108,77,26 210,148,72 255,191,159 255,167,165 251,167,175 247,169,170 248,167,172 248,167,176 247,166,175 247,166,173 248,167,174 248,167,174 244,165,173 244,167,177 245,168,178 248,169,175 248,169,175 247,168,174 247,168,174 247,166,175 255,173,156 187,129,47 112,81,28 65,48,20 59,42,16 52,40,14 47,36,17 41,39,19 40,38,18 33,33,17 36,38,23 37,37,21 49,45,26 59,49,25 52,42,20 42,40,22 39,39,23 36,38,21 35,34,25 34,35,23 34,35,23 34,35,23 37,36,25 34,33,22 32,31,20 32,31,20 37,37,23 40,40,26 41,40,31 18,16,14 24,21,25 25,22,26 24,21,25 23,20,24 24,21,25 19,16,20 26,20,27 41,39,49 41,40,55 45,44,61 49,48,65 49,47,67 51,49,69 51,49,69 53,51,71 53,51,71 53,51,71 55,53,73 55,53,73 57,55,75 58,56,76 60,58,80 62,60,84 60,58,82 59,57,79 63,61,83 66,64,86 70,72,97 79,75,95
224,166,186 225,167,187 225,165,186 226,161,180 110,75,76 49,45,39 40,38,36 53,48,47 43,36,34 52,45,43 54,48,43 57,50,48 65,58,58 65,58,61 68,61,61 55,50,52 55,54,57 55,48,48 154,84,60 99,45,25 49,21,19 32,18,20 38,24,26 30,18,23 25,15,19 23,13,17 23,16,19 28,18,22 31,19,24 30,17,25 25,14,21 32,22,26 29,19,23 29,19,23 30,20,24 22,15,18 25,14,21 24,13,20 24,14,15 40,37,24 46,46,30 51,48,33 54,50,33 58,51,35 59,52,34 66,53,32 121,69,9 234,141,24 96,69,24 94,61,9 200,134,32 255,189,136 241,165,177 229,167,196 221,169,192 223,169,192 222,167,193 222,165,192 232,167,189 232,167,189 230,167,186 229,166,188 229,166,185 232,165,185 234,168,183 236,167,181 241,168,179 244,167,182 244,167,182 247,166,173 253,176,168 161,107,57 108,77,26 80,51,2 59,43,12 55,41,14 54,41,20 55,41,16 60,45,23 56,44,18 56,41,21 64,46,25 63,49,22 57,44,23 45,41,24 38,38,24 36,38,23 35,34,23 35,34,25 35,34,25 35,34,23 35,34,25 33,32,21 30,29,18 33,33,19 38,38,24 38,36,34 24,21,25 23,20,24 26,24,25 28,25,29 27,24,28 23,20,24 23,22,27 20,18,28 38,38,50 41,40,55 45,44,59 48,47,62 45,44,61 51,50,67 50,49,66 48,47,64 51,50,67 50,49,66 56,55,72 55,53,73 55,53,73 57,55,75 57,55,75 56,54,74 59,57,77 58,56,76 59,57,79 63,61,83 64,62,84 68,71,93 75,75,101
229,166,188 229,166,188 231,166,188 232,162,183 108,73,74 49,45,39 40,38,36 51,46,45 42,35,33 51,44,42 55,49,44 61,54,52 64,57,57 64,57,60 66,56,60 56,49,52 55,52,56 49,47,48 96,65,53 101,41,27 47,25,19 47,33,35 34,20,25 29,17,22 21,11,15 28,18,22 28,18,22 29,19,23 31,19,24 26,13,21 24,13,20 30,20,24 29,19,23 28,18,22 22,15,18 18,13,15 26,16,17 28,18,22 31,21,20 38,39,20 45,48,28 49,50,29 54,52,32 56,51,37 51,49,31 60,49,30 153,77,0 206,139,62 86,68,8 88,65,7 103,69,26 196,118,40 232,163,177 212,163,194 213,163,190 213,163,190 218,164,187 223,167,191 226,165,189 226,165,189 230,167,189 234,167,185 236,167,183 241,167,183 239,168,181 242,169,180 245,169,176 248,169,177 248,169,177 248,169,175 251,170,175 255,176,173 208,138,91 179,109,33 134,79,7 104,69,2 92,66,14 90,63,18 81,59,14 77,58,21 68,47,20 71,50,25 66,49,23 59,46,23 44,40,23 37,37,21 34,36,21 34,35,23 35,34,23 34,34,20 34,33,22 33,32,23 28,27,18 30,29,20 35,35,19 44,42,38 24,21,25 21,18,24 24,21,27 23,20,24 26,23,27 27,24,28 23,22,25 18,18,26 41,41,53 45,44,59 44,43,60 46,45,60 46,45,60 46,45,62 48,47,64 45,44,61 49,48,65 45,44,61 48,47,64 50,49,66 55,54,71 55,53,73 56,54,74 56,54,74 57,55,75 59,57,77 59,57,77 60,58,82 62,60,84 65,63,85 66,64,86 71,72,95
234,164,183 234,164,183 232,165,183 229,163,178 109,70,67 46,42,36 39,37,35 50,43,43 41,34,34 51,44,44 54,48,43 58,48,49 62,57,59 62,55,58 63,56,59 55,50,52 58,50,56 54,49,51 64,50,52 105,58,49 47,22,19 45,28,34 38,26,31 23,16,19 19,12,15 29,19,23 31,19,24 27,15,20 25,15,19 26,15,22 22,11,18 28,18,22 23,13,17 26,16,20 21,14,17 33,22,29 48,31,34 33,21,21 34,28,19 39,40,21 45,46,23 50,48,28 55,51,32 53,51,33 53,50,35 74,46,19 235,141,20 90,63,18 69,45,21 79,45,23 165,90,43 218,118,66 231,163,189 220,165,191 222,167,193 224,167,194 226,167,190 227,168,191 228,168,189 231,168,190 233,168,185 237,171,186 238,169,185 241,167,185 243,169,185 243,169,183 245,169,181 245,169,179 247,170,180 246,170,180 247,170,180 247,171,176 255,175,177 255,188,146 217,132,22 204,128,15 156,99,10 120,79,18 96,67,16 84,60,23 68,52,19 67,51,20 65,48,24 57,44,21 42,37,23 35,35,21 35,35,21 35,34,23 34,34,20 33,33,19 32,32,18 30,29,20 28,28,14 28,28,12 39,36,23 28,23,25 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 24,21,25 24,21,27 43,43,55 42,41,56 43,43,55 45,44,59 46,45,62 45,44,61 48,47,64 43,42,59 49,48,65 48,47,64 49,48,65 46,45,62 51,50,67 50,49,66 52,51,68 51,50,67 51,49,69 59,57,77 57,55,75 58,56,76 58,56,78 57,58,81 63,61,85 62,60,82 67,65,87
224,163,170 226,165,172 224,161,166 222,161,166 103,74,68 48,42,37 42,35,35 51,44,44 41,34,34 51,44,44 52,46,41 59,49,50 63,58,60 65,58,61 63,56,59 53,47,52 59,56,60 55,50,52 52,45,48 82,58,52 54,29,30 32,22,26 29,19,23 21,13,19 20,13,16 24,14,18 30,18,23 25,13,18 24,14,18 26,16,20 22,12,16 23,13,17 21,14,17 21,15,20 21,13,19 23,16,19 22,15,18 27,23,15 34,31,18 39,40,21 46,44,22 51,47,28 54,50,29 51,49,29 54,46,24 126,73,5 179,119,33 86,62,25 74,49,32 87,54,43 130,78,48 235,144,107 227,167,183 219,170,192 223,168,194 223,168,194 219,169,194 219,169,194 221,168,194 223,168,194 221,168,196 224,170,193 222,170,191 225,169,191 226,170,192 229,173,195 228,173,192 230,171,194 231,170,194 231,173,190 232,172,190 237,171,186 255,181,155 242,159,108 232,142,18 217,146,24 181,118,13 146,98,24 106,75,24 77,58,23 66,52,25 61,49,23 65,48,24 55,40,20 40,36,19 38,37,26 35,35,21 35,34,23 33,33,19 30,30,16 28,28,12 26,25,16 28,27,16 28,28,14 40,34,29 26,21,23 23,20,24 27,24,28 25,22,26 27,24,28 24,21,25 25,22,26 25,21,32 42,41,56 42,41,56 41,41,51 44,44,54 44,43,58 46,45,60 46,45,60 46,45,60 48,47,64 43,42,59 48,47,64 49,48,65 46,45,62 50,49,66 51,50,67 51,50,67 53,51,71 56,54,74 55,53,73 58,56,76 59,57,79 58,59,82 59,57,81 60,58,80 65,63,85
80,67,62 81,68,61 77,64,57 71,55,49 71,60,55 47,42,39 39,37,35 51,44,44 42,32,33 53,43,44 54,44,43 59,49,50 63,56,59 64,57,60 62,55,58 51,45,50 59,56,62 46,43,49 50,44,49 76,59,60 67,33,31 34,21,18 21,14,17 19,8,15 25,15,19 25,15,19 28,18,22 25,14,21 23,13,17 25,15,19 19,12,15 17,10,13 20,13,16 15,9,14 26,15,22 25,15,19 26,21,18 24,23,12 32,32,18 38,41,19 47,43,22 50,46,25 51,47,26 51,47,26 59,52,25 106,72,11 119,85,24 71,52,13 65,47,26 60,42,21 86,53,16 211,126,55 236,170,185 225,169,193 225,172,190 225,172,190 225,172,190 225,170,189 231,171,189 231,171,189 228,170,187 225,169,191 225,170,189 225,170,189 225,171,192 226,170,192 228,169,192 229,169,185 229,169,185 235,171,185 236,172,182 248,173,173 246,161,104 206,131,84 249,161,56 206,140,21 192,130,22 145,103,24 108,79,26 76,58,28 58,46,20 54,45,18 58,43,21 55,41,23 43,40,25 37,37,23 32,34,19 31,33,18 31,31,17 30,27,14 27,27,13 28,24,14 30,26,16 36,32,24 28,20,26 26,21,23 24,21,25 25,22,26 20,17,21 26,23,27 25,22,26 23,20,26 51,46,62 43,42,57 41,40,57 44,43,58 46,45,62 46,45,60 45,44,59 50,49,64 45,45,57 44,43,58 46,43,58 46,43,58 44,43,60 45,44,61 51,48,65 48,47,64 50,49,66 50,48,68 55,53,73 51,49,69 56,54,74 58,56,76 60,58,82 58,56,76 60,58,78 60,61,82
