113,99,43 151,136,48 110,94,22 54,50,42 71,66,52 57,50,34 63,55,21 186,166,76 83,81,61 82,85,63 71,74,54 65,67,50 59,62,42 69,72,48 57,56,31 73,68,40 61,60,33 51,53,25 55,57,29 66,59,32 70,65,37 70,70,40 63,63,33 62,62,32 69,69,35 63,63,31 64,62,31 73,71,38 85,82,56 68,63,49 84,78,53 80,65,45 118,110,74 91,82,37 101,83,64 55,33,13 50,29,27 54,31,20 53,30,19 55,29,17 69,33,25 75,38,25 90,44,28 145,58,33 133,49,18 110,53,24 137,67,36 113,81,10 134,102,31 133,103,34 113,89,23 105,84,32 102,85,34 102,87,36 74,60,31 65,53,25 60,53,26 75,66,39 76,67,40 86,75,40 114,95,38 146,114,43 165,120,31 165,118,29 157,111,25 142,98,16 128,89,20 129,92,19 132,98,24 113,92,36 86,69,43 71,62,33 65,63,43 37,28,20 39,34,33 37,35,33 54,54,51 71,71,71 79,77,73 109,100,83 137,119,89 149,125,90 165,138,95 181,152,103 198,166,111 212,178,119 217,182,117 232,192,128 249,198,131 255,208,135 255,228,149 255,234,148 255,233,144 255,232,146 255,231,145 255,244,158 255,231,147 254,206,122 255,242,151 255,242,154 98,71,28 40,30,20 69,52,24 61,54,38 66,48,29 68,57,38 77,58,31 82,63,28 78,59,24 80,63,37 84,67,30 84,62,26 91,67,30 87,63,28 82,67,29 90,76,31 95,72,32 109,81,43 80,72,38 79,73,39 97,91,55 86,81,53 50,52,37 52,52,38 53,54,35 51,51,35 56,55,44 68,61,45
133,107,55 151,128,57 70,60,18 68,69,57 104,97,79 129,115,88 72,64,42 101,76,30 91,84,68 76,76,60 69,72,52 65,67,50 59,61,44 66,69,45 58,55,31 73,63,39 59,56,30 60,59,32 56,58,30 72,66,41 65,63,32 65,63,32 63,63,33 74,74,44 76,76,42 81,81,47 68,66,33 84,82,49 90,89,51 98,96,65 61,55,32 58,51,22 136,125,52 105,92,31 255,240,197 94,65,16 53,34,22 53,30,17 49,28,15 53,27,15 60,27,20 67,34,25 78,37,21 133,54,31 122,49,19 135,59,35 118,68,37 81,64,17 98,79,26 99,79,29 86,76,23 93,81,22 94,84,33 100,85,36 85,63,14 43,48,14 58,50,26 83,70,47 77,68,41 85,75,37 120,99,47 144,108,32 167,121,23 166,118,21 149,103,19 130,89,17 89,62,15 90,66,13 90,71,16 73,62,27 65,56,37 67,59,37 55,51,41 33,28,25 37,35,33 37,35,36 62,67,66 64,68,70 82,81,74 110,100,88 136,116,86 145,121,84 166,139,96 178,149,100 195,163,108 216,182,123 218,183,118 234,194,130 238,192,126 248,202,132 255,226,149 255,237,151 255,242,153 255,231,145 255,230,144 255,244,158 255,234,150 255,250,166 255,238,152 255,236,150 255,240,164 59,46,25 64,57,39 120,93,61 60,44,27 64,55,36 69,56,33 77,63,34 83,67,36 84,72,46 81,64,27 80,56,23 84,60,23 93,70,30 85,71,28 86,69,30 92,74,32 96,73,31 85,74,39 86,74,46 99,90,59 85,80,48 66,66,50 57,54,39 57,48,29 57,46,27 53,43,31 62,57,43
97,82,46 109,87,53 127,108,73 55,50,38 95,84,67 76,57,32 64,53,46 96,82,64 90,85,73 69,70,51 66,68,51 64,67,47 61,64,44 67,70,48 68,61,41 78,66,40 63,62,37 58,57,30 58,60,32 73,71,42 82,78,43 80,78,45 71,69,40 64,62,29 90,89,51 57,56,18 74,71,31 101,96,57 81,76,46 62,58,48 62,63,42 119,106,54 170,124,54 224,173,106 194,146,103 194,152,128 64,57,67 55,40,29 48,29,15 49,26,13 54,26,15 60,29,21 75,33,20 151,49,31 114,51,18 89,75,32 73,58,20 73,61,20 77,66,22 79,68,24 89,76,28 94,80,26 92,71,19 82,65,14 114,83,19 84,82,53 71,65,40 80,70,46 74,67,40 78,69,42 107,90,41 136,103,26 164,118,22 161,114,25 143,97,29 96,64,9 64,51,19 60,51,20 61,52,21 62,55,28 63,57,32 62,59,44 34,32,28 33,31,29 33,33,33 43,42,45 63,69,72 70,67,73 81,79,80 111,102,87 125,107,77 144,122,84 158,130,90 177,147,101 182,149,97 191,156,100 202,166,106 220,181,120 220,175,111 247,201,133 255,217,138 255,237,151 255,244,155 255,237,151 255,237,153 255,232,146 255,241,157 255,223,139 255,238,154 255,229,148 255,234,154 255,227,171 35,31,23 79,58,35 127,103,68 73,56,30 66,52,27 74,60,35 72,60,34 64,52,26 80,63,35 81,58,27 85,64,23 94,73,30 96,78,34 88,69,30 94,78,36 90,72,30 84,73,38 96,89,60 88,83,53 86,81,51 77,71,48 64,57,37 60,50,26 75,59,28 56,54,32 72,53,26
100,88,58 73,68,54 107,90,66 114,93,70 114,95,81 52,43,28 117,108,81 90,86,65 82,82,66 72,73,54 71,73,56 60,63,43 62,65,45 68,71,49 68,61,41 86,74,48 57,56,31 59,63,36 59,63,36 79,72,43 95,82,48 77,73,36 84,83,45 78,77,39 95,95,54 80,80,39 108,103,62 101,96,53 100,97,55 68,68,54 74,60,17 106,79,32 236,170,97 255,196,104 174,105,69 158,134,138 98,104,123 82,75,85 62,49,46 51,31,22 55,32,19 63,36,20 92,47,26 112,48,20 255,141,127 81,68,20 81,68,20 78,69,24 76,70,24 78,69,24 83,69,24 82,70,13 71,55,22 73,61,24 84,67,30 77,78,41 73,68,36 80,73,42 70,64,39 74,64,40 85,75,33 121,93,25 144,106,17 146,106,29 98,72,31 56,42,13 54,43,24 59,50,21 60,51,22 60,53,26 61,56,28 59,59,43 31,29,27 33,31,32 33,33,33 65,64,67 70,76,79 73,73,81 82,80,81 110,103,85 137,121,90 149,127,91 174,146,106 180,148,104 186,153,101 197,162,108 202,166,108 207,168,107 232,190,125 234,188,120 255,217,136 255,232,146 255,241,155 255,243,157 255,237,151 255,245,156 255,238,152 255,238,154 255,234,150 255,221,142 255,226,145 255,234,148 71,61,39 45,34,29 78,52,27 115,85,68 71,54,28 72,60,34 80,66,41 61,52,25 65,48,22 84,64,32 91,70,29 95,74,31 95,78,31 97,79,35 90,74,32 97,79,35 90,78,41 97,88,57 100,95,65 81,76,46 98,96,67 52,48,31 70,53,18 58,41,13 69,57,20 68,64,47
110,94,38 67,52,14 91,77,48 98,70,43 87,63,39 75,64,45 115,106,46 101,88,65 79,79,63 69,70,51 71,73,56 60,63,43 64,67,47 68,71,49 71,65,40 85,71,42 62,59,33 57,61,34 59,61,35 75,72,46 91,78,46 92,87,44 99,97,50 99,96,52 89,86,44 96,93,51 106,100,52 112,107,56 97,97,56 66,68,53 57,62,58 255,229,177 255,203,133 238,164,94 255,187,96 151,132,120 105,109,142 110,106,126 89,76,86 75,55,37 82,48,26 85,49,18 131,80,25 188,116,27 255,201,137 138,100,54 96,82,28 87,77,24 87,77,26 83,74,27 76,67,22 75,60,13 74,58,25 89,72,37 95,75,45 94,76,46 79,75,38 82,81,43 76,70,34 67,58,29 69,62,31 99,81,37 127,95,22 120,95,36 46,42,32 32,31,20 44,38,29 57,49,25 58,51,24 58,53,23 59,57,26 52,52,38 34,32,30 34,32,33 33,33,33 68,67,70 70,76,79 76,81,87 83,83,83 108,100,87 136,117,90 145,123,87 159,133,94 178,148,106 187,156,103 195,160,104 196,160,102 215,176,115 238,195,135 225,181,114 255,223,151 255,222,143 255,230,146 255,225,139 255,230,141 255,246,158 255,235,146 255,236,150 255,222,143 255,206,132 255,211,127 255,234,143 254,219,163 40,29,36 47,29,8 77,50,34 88,61,29 82,65,37 81,64,40 67,49,30 66,47,20 90,70,38 85,63,25 88,66,28 99,77,30 89,67,22 90,70,22 98,76,29 101,86,46 100,93,62 101,94,65 95,88,59 101,93,69 50,48,30 57,52,38 59,52,23 52,41,26 88,65,25
84,60,25 72,55,31 78,76,54 64,48,31 102,75,30 65,53,25 72,63,16 109,94,43 79,75,54 67,65,47 66,68,51 60,63,43 64,67,47 66,69,49 72,64,40 87,71,40 63,57,32 59,63,36 63,60,36 68,62,37 90,76,47 104,99,56 103,101,52 91,89,42 97,94,50 87,84,40 108,105,54 118,113,60 88,81,52 58,61,51 57,70,54 113,92,65 255,210,129 255,201,124 255,194,127 143,113,114 109,112,134 124,115,137 105,88,94 147,109,88 200,156,126 212,169,134 239,191,135 222,156,81 217,148,40 255,177,138 216,141,94 110,92,32 94,74,26 85,62,22 81,54,20 87,70,33 80,71,44 90,76,47 94,77,40 98,80,48 88,84,47 83,84,45 89,83,47 75,66,35 55,47,25 43,39,22 72,58,33 53,46,17 26,22,14 23,22,13 36,32,24 56,50,27 57,52,24 58,53,23 58,56,25 38,37,26 34,32,33 32,30,31 30,30,30 66,65,68 78,84,87 82,85,94 82,81,84 112,100,88 134,120,91 143,125,93 159,136,96 179,152,107 197,166,115 196,164,109 204,167,112 203,167,105 227,186,127 231,189,124 244,193,126 255,221,143 255,227,141 255,237,148 255,238,149 255,229,141 255,239,148 255,223,134 255,221,142 242,192,120 255,212,135 255,232,141 255,244,172 61,46,35 41,25,19 77,53,31 163,124,85 85,65,35 84,65,42 67,49,30 80,61,34 91,71,39 89,65,30 93,70,30 100,75,29 100,75,29 101,79,30 105,80,32 92,75,28 106,92,65 102,88,59 100,86,57 126,110,79 61,59,39 51,54,42 53,54,31 60,61,42 65,59,34
118,101,52 88,74,45 87,83,62 59,53,30 69,60,45 128,121,49 119,107,107 93,85,61 90,88,68 68,69,48 67,70,50 62,65,43 65,68,46 65,67,50 75,62,41 92,76,43 61,62,39 63,61,39 61,62,39 75,68,41 101,83,51 111,106,55 102,98,40 102,96,48 114,111,60 100,95,44 110,105,54 116,108,58 56,50,25 61,64,44 58,61,51 69,68,61 116,103,82 255,240,200 255,226,165 255,216,166 66,53,50 87,76,73 138,119,107 176,143,118 215,178,136 231,193,145 255,212,153 255,216,162 252,189,122 214,147,68 219,157,146 255,159,127 255,197,136 255,196,125 255,226,136 255,228,143 216,131,74 179,94,57 106,86,40 113,81,47 99,87,46 95,92,48 92,89,49 88,82,46 60,56,19 41,37,20 30,21,13 35,29,24 30,27,14 24,24,10 35,33,15 54,48,25 57,52,24 58,53,23 57,56,20 33,32,25 34,32,30 31,29,27 27,25,23 67,66,71 87,87,97 87,87,95 82,81,86 99,94,80 121,108,85 136,119,93 155,131,94 170,143,98 179,148,97 194,162,105 203,167,109 207,171,109 230,190,126 236,194,129 247,198,131 255,207,128 255,226,140 255,232,143 255,241,155 255,238,149 255,238,147 255,228,143 247,202,129 236,190,122 253,204,127 255,230,144 255,244,157 218,196,158 45,23,15 113,85,56 138,97,52 103,72,35 71,58,26 73,59,34 87,70,44 82,62,30 91,67,30 85,57,19 105,80,32 102,77,29 129,107,58 104,79,31 98,78,28 101,86,48 105,93,67 97,85,59 138,118,88 77,70,50 47,45,41 59,50,44 54,48,41 96,92,32
168,147,46 89,80,33 75,67,43 79,76,34 70,61,32 73,62,43 159,145,118 90,85,73 73,75,60 72,75,55 66,69,49 66,67,48 68,69,50 64,67,45 80,66,41 92,76,43 64,62,40 61,62,39 60,61,40 72,65,38 100,81,46 111,103,53 107,104,49 103,100,49 106,101,48 111,103,53 116,108,58 113,105,55 109,105,57 64,62,40 73,64,17 114,104,51 74,72,54 77,80,70 255,231,196 143,125,63 91,87,98 105,98,98 135,116,102 179,149,121 219,181,135 245,201,148 255,220,151 255,230,150 255,229,157 255,229,158 196,125,142 178,126,147 206,135,134 249,170,163 224,164,154 185,122,127 254,183,166 255,239,171 255,169,124 120,93,50 121,99,52 103,93,42 93,90,46 89,86,46 93,90,50 92,87,57 122,107,58 71,62,35 89,84,45 97,94,52 96,91,50 105,95,55 77,67,27 67,54,20 68,55,34 32,30,28 31,29,25 30,28,26 30,28,26 72,71,76 89,89,99 87,87,95 81,82,87 91,88,73 113,100,77 128,111,85 145,123,87 164,141,99 182,155,108 199,166,114 209,173,115 210,174,112 220,180,114 238,196,131 255,208,141 255,212,133 255,229,143 255,218,129 255,233,147 255,238,150 255,226,141 229,188,120 210,168,105 222,184,118 247,199,125 255,217,133 255,237,146 255,246,179 87,62,45 150,120,78 143,100,53 149,105,67 94,81,49 74,60,31 67,53,28 81,63,33 92,70,34 87,63,26 102,77,33 109,84,40 111,89,40 108,83,35 109,87,40 93,76,37 110,97,65 104,94,72 111,105,100 118,114,95 78,77,50 61,60,49 56,53,40 79,74,33
161,133,25 164,134,40 100,97,73 128,119,72 73,55,34 65,63,34 127,120,63 91,83,70 69,74,54 65,70,50 65,68,48 63,64,43 67,68,49 60,65,41 79,65,38 83,70,38 68,65,39 59,62,38 59,62,40 71,64,37 97,78,39 120,108,67 113,108,53 109,104,53 111,106,51 114,107,50 116,111,56 110,105,54 107,102,47 105,99,63 71,59,29 139,128,55 117,85,80 92,75,51 73,74,66 72,71,60 101,93,110 106,101,103 133,112,99 186,152,118 228,188,134 251,208,148 255,228,152 255,237,151 255,234,157 255,228,178 198,150,107 193,129,130 191,126,134 185,121,131 181,123,140 170,113,114 169,109,109 197,137,137 255,189,151 255,213,157 138,107,54 112,93,36 106,99,58 92,87,46 84,81,39 82,82,39 153,126,22 99,87,48 104,98,52 107,98,51 100,91,44 109,101,51 108,101,42 110,97,36 84,66,61 31,29,30 31,28,32 30,28,29 31,29,30 64,63,68 67,65,73 67,68,73 69,69,77 75,75,75 103,95,84 120,109,90 125,107,75 143,121,83 166,144,99 183,154,103 211,175,117 214,178,116 234,194,128 223,181,116 236,190,120 255,228,149 255,216,130 255,222,137 255,233,147 255,244,156 255,229,156 180,139,82 198,163,109 213,174,113 244,196,122 255,216,132 255,230,141 255,245,179 93,69,45 130,100,58 156,109,59 148,93,52 86,69,34 85,72,51 68,58,36 69,56,35 76,58,37 81,60,37 84,61,32 84,63,22 93,72,31 99,78,37 93,72,29 95,77,35 93,78,38 95,88,59 112,103,116 58,60,43 64,67,45 52,54,39 51,51,35 68,63,33
189,158,39 186,156,31 54,46,22 109,99,61 57,47,25 54,51,38 91,81,41 122,117,103 67,72,52 67,70,48 64,67,47 62,63,42 66,67,48 64,67,43 77,63,38 85,72,38 70,68,39 59,62,38 60,63,41 72,65,38 93,74,35 96,81,41 114,109,56 112,104,50 116,111,56 114,107,48 116,109,52 112,106,58 114,112,52 100,97,55 83,75,51 93,80,28 86,66,59 105,89,74 90,66,44 70,73,84 94,88,109 100,95,97 136,113,98 187,154,117 232,190,136 255,213,152 255,231,153 255,241,151 255,233,149 222,189,152 156,121,106 204,134,101 218,146,129 215,142,130 162,115,124 150,104,104 138,93,90 140,95,92 155,91,65 199,144,103 134,99,45 124,101,43 102,95,52 100,93,50 86,83,41 92,92,49 163,133,21 103,90,40 116,111,60 118,113,62 116,111,60 120,112,60 113,106,45 62,48,3 64,53,50 32,30,31 31,28,34 30,27,31 32,29,33 64,63,68 67,66,71 67,67,75 67,67,75 71,73,73 95,90,78 104,95,78 128,112,81 145,126,89 151,128,86 174,144,98 204,168,110 225,189,127 248,208,142 252,210,145 244,196,124 255,222,143 255,235,150 255,210,125 255,236,153 255,233,145 255,229,163 166,125,76 176,141,87 212,173,114 242,194,122 255,208,127 255,222,136 255,230,165 91,67,41 127,95,53 154,105,56 156,103,60 89,69,37 65,56,39 65,58,40 62,53,34 76,63,42 82,64,43 81,61,31 81,62,25 85,66,29 86,67,30 88,70,28 88,70,26 85,70,30 97,89,53 109,105,118 53,57,42 59,61,44 57,59,44 59,59,43 68,62,37
221,188,49 92,55,0 75,64,29 56,44,32 52,42,30 56,56,40 90,76,62 82,80,60 68,69,48 68,66,46 61,64,44 66,67,48 65,66,47 63,64,41 79,65,38 87,74,40 70,65,37 60,62,36 59,60,39 75,66,37 96,79,42 115,101,56 100,91,46 112,105,48 115,108,51 116,109,52 114,107,50 114,107,50 137,125,66 143,130,78 86,88,62 64,53,36 82,59,17 88,62,21 74,62,64 76,73,88 92,87,105 109,101,107 143,117,103 195,161,120 244,198,139 255,221,148 255,232,150 255,237,145 255,213,143 136,118,86 116,103,98 174,112,103 191,138,72 189,139,54 84,66,34 83,64,48 73,65,41 82,70,44 102,85,48 124,92,48 141,97,44 161,126,70 109,103,57 103,97,51 89,86,46 94,91,49 166,140,29 192,169,82 107,94,42 121,111,58 126,116,63 132,116,58 144,123,51 57,47,46 39,40,30 26,24,25 30,27,31 28,25,29 30,27,31 64,63,68 67,66,71 67,67,75 67,67,75 71,73,73 91,85,76 102,92,80 123,109,82 137,119,87 151,129,91 163,136,93 193,158,102 196,160,100 234,194,128 244,202,137 244,195,126 255,215,136 255,225,140 255,230,145 255,235,155 255,239,154 255,215,157 158,121,77 175,139,90 200,159,100 224,176,104 255,208,127 255,232,148 250,207,149 105,75,49 136,97,54 148,99,48 155,102,59 74,56,26 56,53,38 51,49,31 52,48,27 64,51,30 81,67,40 79,62,34 83,66,31 92,73,38 90,71,32 81,62,25 97,76,33 102,84,40 101,86,46 135,122,132 56,61,60 55,57,40 54,54,40 51,52,40 61,54,36
98,81,46 72,56,39 69,56,24 89,73,17 68,57,38 97,78,39 106,85,42 88,80,58 64,62,44 60,61,40 62,60,42 72,68,49 65,63,43 62,63,40 84,65,38 89,73,42 71,65,42 58,59,36 61,59,37 75,65,41 92,76,43 108,93,46 118,113,62 99,93,45 114,106,52 116,108,54 115,107,53 122,112,61 123,108,59 69,68,61 65,65,49 103,99,53 73,65,71 73,65,52 72,70,80 76,75,92 91,87,100 108,101,104 132,111,96 205,169,122 252,206,140 255,217,150 255,236,147 255,235,145 239,198,130 119,103,88 100,93,91 139,107,93 126,84,21 172,128,30 171,135,32 74,73,48 73,65,43 76,66,42 107,85,49 115,85,41 146,105,46 148,109,50 98,93,38 105,101,43 97,86,51 95,90,51 83,80,27 171,134,53 107,93,48 91,96,49 92,89,34 121,111,44 196,166,83 79,65,78 33,27,22 26,24,20 28,26,24 30,25,27 29,24,26 45,43,44 61,61,61 66,67,70 65,69,71 65,66,69 91,82,78 105,92,85 123,109,84 137,119,89 151,127,92 162,134,94 183,153,107 216,180,122 220,180,116 231,189,124 243,194,127 255,214,137 255,234,150 255,241,155 255,232,148 255,234,154 235,194,135 157,123,80 165,133,89 193,150,90 234,186,114 252,203,122 255,227,151 152,113,72 126,87,44 152,110,58 160,113,61 142,92,48 94,61,34 51,51,35 48,53,33 42,43,24 55,46,31 59,48,29 70,57,36 71,58,35 83,66,40 86,70,39 95,71,34 138,100,63 102,77,76 107,81,85 109,90,65 98,96,104 48,49,41 53,50,37 53,55,40 67,62,30
115,93,59 97,77,45 66,48,43 55,44,11 68,51,25 45,46,36 76,64,36 75,68,41 69,65,44 65,63,41 66,62,43 75,67,45 64,60,39 64,63,36 89,71,41 85,71,42 73,66,39 61,60,35 63,59,38 83,71,43 89,74,38 97,81,37 122,113,57 107,99,49 111,103,51 116,108,56 117,107,54 123,115,61 112,98,53 64,67,59 88,79,52 147,135,67 82,83,62 58,68,65 78,70,89 76,77,96 103,99,110 115,103,105 150,126,104 228,187,140 255,210,142 255,226,163 255,235,146 255,228,155 221,179,127 102,86,73 89,83,78 118,101,77 132,94,57 136,94,42 172,128,16 139,102,19 74,66,44 76,66,44 85,73,34 110,88,41 130,96,37 156,110,51 118,102,58 150,137,76 80,101,53 90,88,57 152,92,78 238,89,80 158,120,103 134,120,102 102,107,71 150,140,69 121,89,7 76,76,46 123,103,57 33,31,27 28,26,24 32,27,29 29,24,26 28,26,27 64,64,64 65,66,69 64,68,70 65,66,69 77,71,66 95,84,77 119,106,83 130,112,82 148,126,92 154,128,89 168,134,91 206,171,117 221,182,121 248,204,137 250,201,134 254,205,128 255,230,146 255,236,150 255,224,141 255,250,166 255,226,165 149,119,73 171,139,95 203,164,103 231,190,122 246,202,135 172,131,74 128,86,44 157,113,62 160,113,61 153,105,51 147,99,54 90,57,30 63,58,44 41,46,26 39,42,22 51,44,28 51,44,28 53,46,30 64,57,39 71,61,39 75,62,39 96,65,44 91,68,39 79,61,19 90,72,28 88,64,13 95,86,71 95,88,88 83,77,70 75,72,46 84,74,34
103,84,61 71,54,30 69,58,41 59,49,11 56,41,21 58,53,39 65,64,39 73,70,46 71,65,42 71,68,44 76,61,41 78,68,46 65,61,40 66,63,37 89,73,40 86,73,41 74,64,40 63,59,38 68,61,41 83,66,40 86,68,36 93,77,33 126,112,58 118,110,56 97,92,41 110,105,54 119,110,52 124,115,55 80,75,24 70,71,52 90,83,15 158,143,37 129,118,45 92,81,46 73,72,89 78,77,94 105,101,110 116,103,96 181,147,115 238,194,143 255,212,144 255,226,150 255,235,147 255,220,140 154,122,90 81,64,56 80,74,65 112,97,77 141,112,77 117,82,44 127,106,34 171,137,35 86,66,7 73,65,41 80,71,42 106,85,44 125,95,39 164,124,60 107,97,46 131,113,51 86,91,69 246,149,145 187,108,130 221,166,162 192,138,147 216,95,95 155,136,79 178,142,64 89,82,23 84,69,18 161,131,89 32,27,24 30,24,31 33,25,31 31,23,29 27,25,26 37,37,37 66,67,72 65,69,73 67,68,73 73,74,66 90,86,76 110,101,82 134,116,86 141,121,89 145,121,84 161,135,94 185,154,105 208,169,112 241,196,132 252,201,132 255,208,131 255,230,146 255,238,152 255,228,144 255,241,155 255,226,161 165,136,87 177,145,99 202,167,111 212,177,121 141,102,59 131,87,47 154,109,61 158,115,66 159,114,68 152,104,57 136,93,48 98,74,41 59,60,39 42,50,27 42,42,26 42,42,28 47,44,29 51,49,31 54,52,34 57,52,38 68,64,45 70,60,36 69,57,31 73,59,32 76,57,34 93,77,33 93,71,33 97,91,82 106,102,96 64,49,27 64,56,32
121,109,79 67,58,41 62,50,38 135,108,35 81,55,1 86,69,43 64,67,43 64,62,40 65,64,39 62,64,38 72,66,43 75,65,43 68,64,43 67,59,35 90,73,38 89,74,38 79,67,39 71,62,35 70,60,36 83,66,40 84,66,36 91,74,35 128,112,58 133,119,61 128,116,59 115,106,48 118,111,54 122,115,58 109,101,49 70,66,47 98,93,20 156,145,44 132,122,40 92,82,31 87,82,98 86,83,98 112,106,111 123,105,84 212,174,139 241,193,139 255,214,140 255,230,150 255,233,147 231,184,132 101,81,74 73,56,48 88,80,69 112,88,80 145,120,92 135,106,75 117,78,39 136,107,46 157,121,33 87,61,36 76,67,38 94,72,34 130,97,47 110,91,36 77,84,50 90,85,44 93,86,59 123,92,71 135,108,122 151,135,129 176,131,128 113,105,55 217,171,85 125,98,25 136,118,56 184,157,69 64,60,23 36,34,16 27,26,19 33,26,24 31,25,20 23,18,15 34,27,27 64,63,66 64,68,72 67,68,73 69,70,62 84,80,70 104,97,79 130,114,83 143,120,89 148,124,87 159,123,90 178,146,100 211,169,115 241,201,137 232,186,116 254,205,128 255,244,160 255,237,151 255,230,144 255,235,146 255,216,151 176,140,93 159,126,89 106,70,39 116,80,47 124,83,52 143,98,65 139,94,50 146,102,64 134,85,49 141,95,56 128,90,55 74,60,33 58,61,39 53,56,36 42,42,26 49,49,33 52,52,36 51,54,34 48,50,33 52,45,27 52,43,26 53,46,26 59,49,25 66,48,27 74,51,22 142,76,44 196,111,72 195,121,85 184,113,96 151,122,89 75,79,41
111,108,68 51,56,36 53,54,46 73,64,47 176,147,44 109,94,47 64,67,47 62,63,42 59,60,37 58,59,36 68,65,41 67,61,38 66,67,44 75,65,41 91,72,37 98,76,38 84,66,36 77,63,38 77,68,39 86,72,43 85,68,40 96,79,40 121,102,49 138,123,60 136,124,54 137,125,57 111,102,57 106,101,50 109,106,53 63,61,32 111,111,70 105,97,73 85,82,17 92,83,38 79,76,91 97,93,104 110,99,94 173,144,120 219,179,143 242,191,138 255,218,149 255,232,155 255,224,138 150,117,80 80,66,66 83,60,59 100,81,69 112,93,77 128,104,80 152,123,99 108,78,32 140,93,43 136,107,31 138,111,25 84,72,46 90,74,30 97,92,41 90,96,46 79,94,57 74,79,45 87,81,47 151,93,69 226,98,114 133,129,153 149,92,75 134,141,84 151,140,67 91,87,25 186,164,101 72,75,13 54,54,20 72,71,44 34,35,27 32,27,24 30,25,24 28,26,27 26,24,25 63,64,67 65,69,73 64,70,73 65,70,64 79,80,70 97,93,76 126,112,83 143,124,89 153,126,90 149,120,85 171,139,95 204,166,118 216,177,118 245,200,127 255,206,130 255,230,147 255,236,151 255,229,143 255,238,149 255,211,144 126,85,36 117,78,46 128,87,56 121,81,47 117,78,37 130,87,54 138,99,56 132,94,59 128,88,54 119,76,41 102,75,39 65,58,38 57,59,44 46,51,31 43,45,30 45,45,29 56,57,38 48,53,33 49,54,34 53,54,35 56,54,36 73,62,43 79,62,38 90,74,41 107,80,46 187,122,101 178,119,102 142,105,81 136,108,95 103,84,45 75,60,24
133,125,62 62,55,24 74,59,23 48,43,40 73,63,51 95,89,64 63,64,43 59,62,40 60,61,40 60,58,36 64,60,39 64,61,37 68,71,51 74,64,40 91,74,37 95,74,33 93,73,41 89,72,44 82,70,40 85,72,38 81,64,36 94,77,38 104,84,34 135,120,57 137,125,55 143,131,61 120,112,47 111,102,57 70,61,55 85,77,43 95,92,66 68,76,66 119,119,35 90,81,34 78,76,88 107,101,106 143,124,110 193,161,131 218,176,136 251,198,143 255,214,144 255,216,139 240,184,121 115,90,71 89,76,69 103,86,78 120,99,86 131,111,91 142,118,94 152,123,101 154,127,91 138,92,51 132,105,28 131,103,35 146,119,44 82,75,46 94,96,50 82,93,51 74,96,55 82,94,58 104,83,70 229,170,140 180,149,157 208,138,128 230,144,148 95,64,56 72,76,7 139,117,50 67,72,11 46,62,2 66,66,23 92,88,71 39,35,29 39,34,31 35,30,29 28,26,27 28,26,27 50,51,54 65,69,71 65,69,71 69,75,66 86,87,75 104,93,78 121,112,81 148,121,87 155,131,94 156,133,91 158,138,88 184,158,108 209,175,116 239,193,123 255,222,144 255,230,147 255,230,146 255,239,154 255,233,148 255,211,143 129,86,37 126,86,52 133,88,53 141,98,65 118,82,51 128,90,55 135,100,64 110,73,31 103,67,20 229,190,129 122,103,50 51,54,34 50,52,35 41,46,26 41,43,28 41,41,25 46,47,28 46,51,31 44,49,29 49,50,31 52,53,34 55,51,34 72,59,38 90,61,39 88,63,35 86,69,30 86,74,37 75,70,40 57,61,46 53,51,31 67,44,33
154,147,59 96,79,51 107,86,16 85,69,52 69,63,29 65,67,39 60,63,39 57,62,40 60,61,38 62,60,38 62,59,33 62,60,38 71,74,54 68,66,46 86,69,41 90,78,37 89,74,38 84,71,39 86,75,42 86,74,37 93,78,40 92,77,41 102,82,34 136,121,60 139,127,57 141,129,59 121,109,50 124,117,47 70,62,51 146,131,70 87,67,21 71,82,69 143,137,42 95,87,51 86,83,98 109,99,100 170,148,130 197,158,126 225,180,136 255,201,140 255,236,164 252,199,135 137,107,92 100,88,76 102,87,78 104,89,80 118,99,85 136,112,90 148,124,102 157,131,110 159,130,97 137,108,75 129,80,40 126,102,38 113,86,23 87,60,24 128,110,48 98,101,39 79,97,43 84,97,43 74,80,53 76,61,71 132,103,129 162,125,124 113,93,61 66,59,16 118,102,46 71,68,3 50,65,1 58,64,0 115,114,76 39,38,29 40,36,28 46,37,33 42,32,31 35,25,26 30,25,24 27,29,29 67,72,71 68,68,68 97,93,85 107,99,88 119,105,78 144,122,88 153,126,90 158,131,95 165,138,91 169,139,93 176,147,98 208,173,119 235,190,126 255,220,146 255,216,138 255,207,124 255,210,126 255,230,145 230,189,117 133,98,44 135,103,73 93,59,37 114,81,56 73,40,15 125,89,40 247,207,132 255,231,151 255,231,149 255,233,149 238,204,132 74,65,48 59,53,44 48,46,28 49,49,35 41,43,28 40,42,27 53,56,44 57,60,48 47,49,34 46,48,33 52,52,36 60,51,32 68,58,36 71,62,35 73,64,37 65,61,42 67,68,47 61,63,46 53,54,44 86,67,32
