110,94,38 81,71,47 113,85,58 87,63,39 93,81,44 98,87,41 79,79,63 72,74,57 64,67,47 64,67,47 63,65,39 85,73,45 62,59,33 62,59,35 68,65,39 91,78,46 104,99,56 94,92,45 89,86,44 99,96,52 106,101,50 97,97,56 62,63,51 98,87,68 255,203,133 185,119,37 166,147,135 105,109,142 118,110,127 73,58,49 82,48,26 108,65,20 178,106,17 255,201,137 108,92,38 104,71,23 87,77,26 79,70,25 77,62,15 74,58,25 90,72,40 92,72,42 79,75,38 92,88,51 70,61,32 69,62,31 113,88,40 127,95,22 46,42,32 39,38,29 55,47,23 58,51,24 59,54,24 61,60,35 34,32,30 32,32,32 55,54,57 70,76,79 75,80,86 104,97,97 136,117,90 151,127,92 175,145,103 187,156,103 198,163,107 211,175,115 238,195,135 241,195,125 255,220,141 255,230,146 255,233,147 255,238,149 255,235,146 255,232,148 245,195,121 255,211,127 255,248,160 58,38,29 47,29,8 143,110,85 78,61,33 81,64,40 66,46,26 87,64,33 85,63,25 93,73,27 89,67,22 90,70,22 103,81,34 97,88,57 101,94,65 100,95,67 64,62,44 57,52,38 56,50,27 82,61,36
79,55,20 60,53,35 70,54,37 106,79,34 68,59,40 112,99,51 79,75,54 65,67,50 62,65,45 61,64,44 64,62,42 86,72,45 63,57,32 65,62,38 68,62,37 94,80,51 101,97,49 99,97,48 100,97,53 95,91,45 112,107,54 92,85,56 64,64,59 71,73,56 255,234,153 255,186,117 190,160,161 109,112,134 106,96,114 145,117,104 204,160,130 229,184,138 255,201,126 217,148,40 255,178,138 181,128,75 104,84,36 102,75,39 112,95,58 77,68,41 93,78,40 101,84,49 89,85,48 95,92,52 88,79,48 54,46,24 40,33,17 60,44,11 27,23,15 24,23,14 52,46,23 57,52,24 59,54,24 49,48,21 34,32,33 31,31,31 62,61,64 80,86,89 79,82,89 97,87,88 129,115,86 155,136,101 169,142,97 193,162,111 211,176,120 209,173,115 227,186,127 253,207,139 255,220,142 255,223,137 255,231,142 255,238,150 255,237,146 255,230,146 242,192,120 255,215,138 255,244,151 194,167,120 34,18,12 112,78,48 90,70,40 83,64,41 73,53,33 88,66,32 91,67,32 100,74,33 105,80,34 98,76,27 103,79,26 95,82,48 101,87,58 118,106,76 67,65,45 49,52,40 62,63,42 59,53,44
167,145,67 93,88,56 72,72,42 61,59,37 161,147,102 94,82,70 72,76,59 71,74,54 65,68,46 62,65,43 65,57,44 92,72,40 62,63,40 65,66,43 71,64,37 100,81,46 107,104,49 104,101,50 106,101,48 109,104,53 110,105,54 65,61,26 60,56,19 73,65,54 86,85,74 160,128,96 163,123,69 71,59,61 120,107,102 165,140,121 217,180,136 255,209,151 255,227,153 255,203,138 201,135,121 191,127,128 255,184,140 255,211,152 250,201,150 255,204,143 225,133,98 112,84,46 105,89,45 101,99,52 86,83,43 89,86,44 39,26,19 45,30,21 33,33,3 46,46,16 67,60,31 58,51,22 60,53,26 46,43,28 32,30,26 31,29,27 67,66,71 88,88,98 84,85,90 85,84,89 116,103,80 141,121,89 158,133,89 185,156,107 202,167,111 206,170,110 232,192,126 247,203,132 251,202,123 255,227,138 255,237,148 255,237,152 255,243,153 241,196,123 228,187,119 248,201,124 255,235,146 255,249,160 65,39,25 109,75,32 145,107,72 83,72,37 73,59,34 80,61,34 92,68,31 102,77,33 104,79,31 101,79,30 93,71,22 88,70,26 103,94,67 132,119,96 91,87,66 58,55,40 52,51,42 70,67,41
161,133,25 95,75,25 93,84,37 73,55,34 110,106,48 97,83,69 69,74,54 66,69,49 62,63,42 67,68,49 64,60,39 95,75,43 68,65,39 59,62,38 68,61,34 97,78,39 114,109,54 110,105,50 111,106,51 115,107,53 113,108,57 107,102,47 80,63,39 141,133,70 117,85,80 74,72,50 86,85,74 101,93,110 117,104,99 169,140,118 228,188,134 255,220,155 255,232,146 255,234,157 222,186,137 193,127,95 191,126,134 181,123,129 171,114,115 169,109,109 248,184,140 255,201,157 138,107,54 99,98,42 92,87,46 84,81,39 90,92,39 125,93,7 104,98,52 104,95,48 108,100,50 108,101,42 103,87,33 30,26,18 31,28,32 30,28,29 66,65,70 67,65,73 69,69,77 69,70,73 103,95,84 124,107,79 145,123,85 166,144,99 202,170,115 213,177,117 234,194,128 251,207,136 255,216,137 255,216,130 255,234,148 255,245,160 255,229,156 187,149,101 207,168,107 244,196,122 255,218,132 255,244,156 93,69,45 133,95,45 147,92,51 86,69,34 69,58,39 68,58,36 76,58,37 81,61,31 83,62,21 93,72,31 99,78,35 85,68,21 93,78,38 102,95,95 62,64,47 64,67,45 45,46,38 63,61,43
193,162,29 109,88,7 92,85,58 51,47,26 52,46,37 150,142,129 65,68,46 67,68,49 63,64,45 63,64,45 64,60,39 84,64,32 71,66,38 56,61,37 71,64,35 98,79,40 93,84,37 115,108,51 113,108,53 115,108,49 112,104,50 114,107,66 78,71,51 70,66,45 87,73,44 107,79,66 68,70,84 94,91,108 115,99,93 175,145,119 238,195,139 255,228,157 255,236,142 255,229,136 119,108,103 171,125,99 219,145,107 112,84,44 108,77,65 92,67,48 93,72,45 133,98,60 142,100,48 103,98,43 102,95,52 87,84,42 90,93,33 201,164,50 106,97,41 120,112,58 133,117,61 136,122,54 80,65,43 39,37,38 31,28,34 28,25,29 64,63,68 67,66,71 67,67,75 70,71,76 92,87,75 116,103,80 133,116,81 149,128,87 185,153,98 211,175,115 249,209,143 239,193,123 255,219,140 255,230,145 255,218,135 255,240,156 255,226,163 161,128,80 203,164,105 237,188,119 255,213,129 255,233,150 98,70,43 151,107,56 169,116,71 68,52,21 60,57,42 54,50,31 69,56,33 74,55,30 79,62,27 85,66,29 83,64,25 98,81,34 90,74,30 108,100,87 65,68,60 58,60,43 59,60,48 62,59,44
106,89,54 68,54,38 100,84,28 78,67,48 108,86,39 90,78,48 65,63,45 61,64,40 70,66,47 65,63,43 70,60,36 91,73,41 68,62,39 59,60,37 70,60,36 92,76,43 124,115,59 98,92,46 113,105,51 120,112,58 119,109,58 122,107,58 64,70,71 78,77,41 79,71,77 76,66,44 74,73,90 92,88,101 117,104,101 187,154,117 250,204,138 255,229,148 255,235,145 245,204,136 104,95,89 124,106,101 137,95,32 194,141,30 72,71,46 73,65,43 85,71,44 112,86,47 144,103,44 143,112,59 109,105,47 97,86,51 88,84,38 178,157,87 96,82,37 112,121,65 137,127,60 194,164,81 64,54,55 29,23,16 28,26,24 29,24,26 38,36,37 61,61,61 65,69,71 67,68,71 89,80,76 114,101,80 134,116,86 149,125,90 172,145,100 214,181,129 236,196,132 247,201,133 254,205,128 255,238,154 255,225,142 255,240,159 222,181,122 154,126,86 190,147,87 233,185,113 255,214,133 251,208,152 124,85,42 161,115,60 161,111,67 92,59,32 52,54,37 46,47,28 57,48,33 68,54,36 75,62,39 85,68,42 89,82,41 96,60,27 106,81,80 115,91,83 102,100,108 52,53,45 52,52,38 58,56,38
115,93,59 64,50,32 91,80,47 68,51,25 51,47,28 95,79,46 69,65,44 64,62,40 73,65,43 64,60,39 73,64,35 88,71,36 73,66,39 61,59,37 76,64,36 89,74,38 124,111,59 109,101,49 111,103,51 116,108,56 123,115,61 112,98,53 61,67,58 133,120,68 82,83,62 74,75,80 72,73,92 103,99,110 119,103,97 211,174,134 255,210,142 255,232,156 255,232,159 221,179,127 81,72,68 111,96,87 132,94,57 153,111,21 163,126,43 74,66,44 76,69,42 105,87,45 130,96,37 155,111,60 145,132,71 80,101,53 124,81,75 202,113,102 158,120,103 97,102,70 156,146,75 121,89,7 58,49,34 38,30,17 28,26,24 32,27,29 27,25,26 64,64,64 64,68,70 65,66,69 77,71,66 104,94,72 129,111,81 148,126,92 172,137,99 194,158,111 221,182,121 253,207,139 255,207,130 255,230,146 255,236,153 255,250,167 255,226,165 151,125,84 193,154,93 231,190,122 233,191,128 137,96,51 157,113,62 162,111,58 153,105,60 90,57,30 51,53,36 40,43,23 51,44,28 51,44,28 59,52,34 71,61,39 80,63,39 101,70,49 79,61,19 84,66,24 97,88,73 95,88,88 62,58,41 82,73,42
95,85,61 65,57,44 120,101,46 69,49,17 60,58,40 62,63,40 68,65,41 76,68,46 75,65,43 68,64,43 79,67,39 92,72,40 77,67,43 63,59,40 80,63,37 88,70,38 102,87,36 127,118,60 123,115,63 122,114,60 130,122,59 112,103,45 74,63,44 148,142,40 156,142,56 87,83,92 79,78,95 105,102,108 150,124,101 234,191,146 255,212,141 255,235,154 255,219,154 119,94,77 73,63,62 101,87,71 142,117,87 135,91,51 127,103,21 138,109,19 75,73,44 89,73,42 126,93,41 125,111,55 93,80,28 93,87,62 159,138,138 172,134,140 188,125,130 136,136,64 169,137,62 87,76,14 185,155,86 38,32,23 32,26,33 33,26,29 30,24,29 33,30,34 68,71,78 67,71,75 72,73,65 98,93,79 131,113,83 140,120,88 156,122,88 171,137,96 219,180,123 255,210,143 255,208,131 255,225,141 255,230,145 255,238,149 243,205,141 167,142,98 180,148,104 135,98,56 129,86,53 151,105,64 146,103,58 163,115,70 136,94,54 82,62,30 57,62,42 43,46,26 46,48,33 45,47,30 48,49,30 55,50,36 58,54,33 65,57,33 69,54,34 78,55,24 124,83,36 109,72,48 88,52,32 67,59,35
110,105,62 51,54,46 79,63,7 173,134,34 64,62,44 62,63,42 60,61,38 62,61,36 69,61,39 67,65,45 83,69,40 94,72,34 82,70,40 74,65,38 81,67,38 83,66,38 90,73,24 138,123,62 133,122,58 126,117,59 115,107,53 111,104,47 117,113,55 134,125,40 104,94,25 91,86,113 79,77,89 111,104,104 198,166,134 234,191,146 255,218,147 255,236,150 205,174,123 80,63,66 81,70,65 105,89,74 130,106,80 125,103,56 126,94,37 141,111,24 79,71,49 90,72,40 102,94,40 71,81,30 61,64,31 93,86,55 173,100,109 119,94,93 76,79,57 210,187,98 108,101,44 175,165,98 58,68,5 65,67,12 31,30,23 32,27,26 28,26,27 28,26,27 65,69,73 65,69,73 67,69,64 91,88,75 122,105,77 141,122,87 151,129,91 156,135,92 206,164,112 240,199,129 254,205,128 255,236,152 255,234,148 255,247,156 251,209,144 114,79,41 116,80,51 121,85,56 131,90,59 146,102,64 135,91,61 127,81,44 131,96,60 70,60,36 53,57,40 43,45,28 47,47,31 48,53,31 51,54,32 53,54,35 52,47,33 54,45,26 74,69,37 181,118,96 241,134,104 201,124,91 196,122,97 64,46,27
133,125,62 69,60,41 50,45,42 73,63,51 61,61,45 61,62,41 60,61,40 63,61,39 64,61,37 68,71,51 85,69,38 95,76,37 93,73,41 82,70,42 83,70,36 81,64,36 96,78,34 136,117,60 137,125,55 139,128,64 123,114,69 70,61,55 85,79,56 69,69,64 119,119,35 75,77,102 103,97,102 143,124,110 210,172,137 238,190,143 255,214,144 255,218,142 131,106,87 89,76,69 108,88,81 134,106,95 142,118,94 164,128,95 126,80,39 132,105,28 128,104,22 95,72,41 94,96,50 73,89,47 82,94,58 104,83,70 201,142,125 219,142,154 230,144,148 52,61,17 126,104,37 67,72,11 51,57,5 95,93,46 39,35,29 32,27,26 28,26,27 28,26,27 61,65,67 65,69,71 69,75,66 97,85,73 118,109,78 148,121,87 156,132,95 154,137,90 184,158,108 229,191,127 255,220,142 255,230,147 255,240,157 255,232,147 255,211,143 119,79,43 125,80,45 141,98,65 121,83,48 128,92,59 110,73,31 148,108,56 223,204,151 51,54,34 50,53,33 43,45,28 41,41,25 50,55,35 44,49,29 49,50,31 56,53,38 64,55,36 90,61,39 86,67,32 88,76,39 75,70,40 54,55,45 73,63,10
149,142,54 113,87,48 63,47,30 75,69,35 61,63,37 59,62,40 60,61,38 63,62,37 62,60,38 71,74,54 76,66,42 90,72,40 89,74,38 84,72,42 88,76,39 93,78,40 101,80,39 134,115,62 139,127,57 132,121,57 131,124,54 71,63,52 79,64,13 70,68,46 147,141,46 72,71,104 107,97,98 169,147,129 212,169,134 248,199,148 255,227,155 175,129,90 104,92,80 104,89,80 111,96,87 144,119,91 148,124,102 159,132,98 152,123,90 131,82,42 131,112,59 148,118,62 121,103,41 80,98,53 79,92,38 76,82,55 124,88,112 94,81,91 95,75,43 113,108,55 80,77,12 51,66,2 93,97,30 41,38,23 41,37,29 44,34,33 39,29,30 30,25,24 64,69,68 70,72,72 99,95,87 124,108,91 144,122,88 157,130,94 166,141,95 172,142,96 176,147,98 234,193,134 255,206,132 255,218,140 255,224,141 255,224,139 255,219,147 118,85,46 80,46,24 96,63,38 148,115,78 233,195,131 255,233,153 255,232,150 255,236,164 76,67,50 51,46,34 51,51,35 41,43,28 38,41,29 60,63,51 51,53,38 47,49,34 57,53,34 63,53,31 73,64,35 70,66,47 62,63,42 58,58,44 73,61,35
167,151,22 188,168,22 68,50,20 97,87,45 67,60,40 62,60,38 61,59,39 59,62,38 62,60,38 69,72,48 74,73,48 88,72,41 86,73,41 73,64,37 76,68,34 100,85,38 97,81,39 106,90,46 147,130,63 136,122,56 149,128,72 110,91,66 65,57,44 95,68,21 154,146,65 87,82,100 132,120,110 164,138,113 224,180,140 231,183,129 181,137,97 97,66,45 93,78,67 107,93,79 116,96,87 124,105,93 139,117,97 152,127,108 157,132,104 137,108,77 133,96,54 167,135,78 140,97,23 175,140,32 154,121,24 119,89,6 87,79,43 92,91,37 171,143,116 49,69,12 55,60,17 83,75,39 46,35,32 47,38,34 43,34,30 46,37,31 40,34,29 35,31,25 61,60,63 72,71,74 74,73,76 116,107,88 166,139,103 175,144,107 182,153,104 193,162,109 183,152,101 213,171,117 254,210,132 255,217,136 255,223,139 255,209,125 255,228,148 189,151,103 213,177,115 210,171,102 249,202,123 255,217,138 255,220,132 255,239,151 255,235,145 89,71,39 56,56,40 48,48,32 45,45,29 43,45,30 40,42,27 60,62,47 58,57,46 51,48,35 62,52,30 73,63,39 64,59,45 49,49,35 86,87,66 60,61,42
152,117,36 68,49,0 116,102,59 69,54,43 62,59,35 62,60,40 62,60,40 59,62,38 58,60,34 69,70,49 74,72,50 75,66,35 78,69,38 67,60,33 74,65,34 97,81,37 105,84,43 89,71,39 124,104,45 145,126,58 197,159,113 117,102,62 52,44,22 58,53,21 60,48,7 93,89,109 134,121,114 169,143,120 229,187,149 235,192,143 252,202,140 195,159,110 135,121,107 136,122,108 128,111,101 124,104,95 130,109,96 137,116,103 143,124,101 135,118,90 70,61,34 70,59,40 123,89,26 118,83,27 148,115,20 192,140,21 195,153,3 167,142,28 98,101,52 153,139,96 163,144,87 69,51,32 43,31,31 46,36,35 51,41,40 51,42,36 41,35,28 39,35,27 57,56,59 82,77,76 94,85,79 96,87,70 148,123,93 184,154,110 203,172,119 201,169,114 202,167,113 209,173,115 247,204,130 255,228,149 255,223,139 251,203,119 255,224,144 255,222,145 252,201,125 245,193,120 246,192,115 251,200,120 255,236,152 255,219,134 255,243,150 141,120,68 54,51,36 51,48,33 47,47,31 43,45,30 40,42,27 46,46,32 50,47,34 51,47,30 62,54,32 68,59,40 65,62,49 51,52,42 45,45,40 48,47,40
97,63,2 106,69,0 82,63,40 76,69,40 60,61,38 59,60,39 61,60,35 60,62,36 61,60,35 70,68,48 74,72,52 65,67,39 85,71,44 70,60,36 71,62,33 92,77,39 96,80,36 106,89,38 106,85,31 116,87,34 156,126,82 90,80,42 58,60,45 69,74,68 52,52,47 88,93,101 114,107,107 160,139,128 198,163,136 213,176,136 210,173,129 223,186,144 171,150,125 156,135,110 156,134,114 146,126,106 142,127,107 141,125,110 136,120,107 116,102,75 92,81,37 67,54,20 63,52,19 71,60,27 158,118,41 181,131,30 192,147,16 193,148,15 185,147,29 155,130,71 113,89,52 118,90,52 128,92,59 123,91,59 116,92,68 155,130,86 105,78,73 131,107,83 71,64,62 74,72,82 156,141,103 158,126,96 128,104,71 161,133,93 198,168,110 225,191,128 216,181,116 212,177,110 240,197,121 255,215,134 255,220,142 255,222,143 255,225,146 251,202,123 255,210,134 250,200,126 245,196,115 255,207,127 255,224,140 255,244,160 255,240,157 225,196,124 52,52,36 51,51,37 51,48,33 48,48,34 40,40,26 40,40,24 51,49,27 60,50,28 72,54,22 73,54,27 62,51,32 51,47,39 49,49,35 80,75,45
66,68,51 89,58,7 104,79,22 87,75,38 61,59,37 56,57,36 63,61,39 67,60,33 64,58,33 71,69,49 67,68,47 66,70,43 68,61,41 79,73,50 76,64,38 91,74,37 95,79,37 120,105,44 119,100,45 123,99,62 120,97,37 95,85,36 69,68,57 72,73,61 72,71,62 86,90,105 103,101,111 124,113,110 168,146,128 188,156,122 212,173,141 211,172,142 151,130,115 148,127,112 150,130,110 151,131,111 150,130,112 146,128,109 140,125,105 126,110,77 108,93,44 105,90,50 100,89,56 71,60,27 136,107,35 175,126,36 183,139,19 185,143,22 145,124,43 125,101,68 146,114,80 153,122,83 189,151,105 183,145,95 174,142,100 195,171,120 92,90,72 185,161,110 190,153,113 157,130,98 118,99,74 163,141,96 156,127,92 154,126,88 185,154,101 217,183,120 225,187,121 150,109,60 209,140,107 208,157,102 255,223,145 252,203,124 231,181,107 231,181,109 241,189,116 250,199,123 255,206,126 255,214,136 255,229,148 255,237,153 255,225,144 248,215,136 49,46,31 56,51,37 48,48,32 60,60,46 44,44,30 40,39,28 53,46,28 65,51,33 79,59,29 88,64,31 94,67,33 69,61,39 70,67,71 74,68,73
82,65,39 53,44,25 103,56,0 255,193,138 81,60,35 57,54,30 66,59,30 85,57,19 64,58,33 75,69,44 65,68,48 67,70,50 64,67,45 72,66,43 88,70,40 113,99,45 109,95,41 109,95,37 109,97,42 99,88,44 93,81,40 119,108,46 66,69,36 139,128,43 73,74,51 85,87,101 88,94,111 99,98,113 114,107,110 131,118,111 152,140,130 149,137,125 128,116,118 129,119,123 133,118,126 133,119,124 131,117,117 132,118,120 132,115,118 135,118,67 122,96,28 119,100,47 94,83,50 75,64,31 110,91,23 162,121,35 169,128,31 164,128,27 117,96,42 107,89,68 126,103,72 132,112,82 131,109,73 157,130,96 156,128,90 152,132,86 97,86,71 112,98,80 192,163,114 158,128,86 204,176,120 156,129,84 161,135,94 151,125,86 174,142,96 202,165,110 240,195,131 218,176,122 229,187,124 255,210,137 255,216,140 240,192,118 223,172,105 235,184,115 255,215,135 255,223,143 254,207,126 255,233,152 255,230,146 255,242,151 255,224,143 255,228,157 54,54,40 47,49,34 46,48,31 54,57,33 54,49,37 41,41,27 50,46,29 59,48,29 70,58,32 59,40,15 99,69,43 202,174,163 113,92,81 65,56,48
57,54,39 79,75,54 218,164,76 210,145,81 184,142,100 90,84,50 100,89,54 92,58,17 95,88,59 124,106,62 122,105,68 83,76,45 76,67,36 64,62,40 78,60,41 89,79,39 101,87,29 118,104,38 94,83,39 78,67,32 66,60,35 105,103,45 65,66,58 101,88,25 133,131,71 79,75,99 88,92,105 90,97,111 89,96,108 93,98,108 96,101,107 99,105,106 105,105,105 110,110,110 119,113,108 123,113,114 119,112,115 122,112,116 115,115,115 124,107,40 110,97,36 107,90,41 96,84,56 77,65,37 110,91,23 154,115,33 165,123,31 154,115,31 110,95,44 92,78,62 100,86,61 100,86,61 115,94,67 135,110,82 147,120,84 124,107,79 102,91,74 101,93,71 153,129,92 135,123,82 170,150,100 200,169,120 172,143,94 170,139,100 178,147,98 187,152,96 218,178,114 238,197,129 236,190,122 238,192,122 249,199,127 231,186,113 236,187,118 227,178,109 255,195,138 255,178,117 255,211,131 253,204,125 255,211,127 255,210,124 255,221,141 199,160,101 51,48,35 49,49,35 46,48,31 55,59,32 63,59,49 49,45,35 43,41,23 53,46,26 63,49,31 53,35,16 119,99,79 76,60,47 78,69,61 57,51,44
76,76,73 52,55,47 199,133,60 169,95,43 149,117,73 83,75,41 83,75,41 99,56,23 79,74,46 83,64,29 73,78,46 72,67,39 81,72,41 80,73,44 76,63,29 67,60,40 65,44,17 83,70,36 85,75,37 91,78,46 87,70,42 67,56,37 89,85,64 77,60,23 67,66,83 77,77,87 82,79,85 83,77,84 82,78,87 81,78,84 81,78,84 81,79,89 90,88,96 93,91,99 112,98,103 188,118,89 179,120,101 112,107,104 118,106,80 112,83,32 88,72,28 87,73,17 79,69,31 77,66,33 110,89,19 147,111,35 153,115,28 144,104,27 104,87,48 96,79,55 80,75,61 80,74,67 95,87,74 101,91,95 105,92,85 105,93,81 104,93,78 105,93,81 121,100,73 134,120,91 130,107,76 163,133,87 183,152,103 185,152,104 194,163,110 195,163,106 214,175,114 227,189,125 239,194,130 230,186,119 243,193,119 241,193,121 242,194,122 255,213,141 255,214,142 255,206,129 250,201,124 229,181,109 239,194,121 240,192,120 240,174,99 64,32,0 45,45,31 50,47,32 47,46,35 55,58,25 67,53,28 66,50,37 40,39,28 50,46,29 55,44,25 53,42,23 60,49,32 56,52,46 42,42,28 50,45,33
58,62,47 46,51,45 255,218,123 249,181,111 81,65,32 64,61,37 71,57,32 94,58,27 64,60,41 84,59,29 60,62,36 64,58,35 62,61,34 58,55,31 75,57,25 62,58,37 55,34,9 96,76,46 116,89,44 126,96,52 132,103,52 125,100,54 104,101,59 75,54,27 71,54,28 75,59,26 79,59,39 86,66,48 75,57,38 76,65,50 79,68,75 78,71,81 81,74,84 82,76,83 104,78,87 103,82,55 85,81,75 88,68,59 143,117,49 139,110,36 161,119,27 155,108,29 113,91,42 66,54,26 99,78,22 131,100,22 139,108,30 120,95,20 98,77,36 90,72,51 70,66,60 67,62,64 80,79,70 82,78,70 85,81,75 93,81,81 90,85,73 97,84,77 112,96,81 129,112,86 129,106,75 134,109,81 169,137,91 200,167,117 191,159,104 203,168,112 214,173,112 209,170,111 222,180,115 238,197,125 238,190,118 225,179,109 238,194,125 226,183,109 231,186,113 227,179,107 231,186,113 220,171,104 171,110,49 187,122,60 234,144,77 76,36,2 52,43,28 58,49,34 44,40,30 58,59,20 80,57,26 57,47,35 43,40,25 40,42,27 57,42,20 47,37,15 52,41,26 57,51,46 56,53,40 70,61,32
143,126,87 50,38,38 85,68,42 134,98,40 97,90,63 66,59,39 76,62,37 82,66,33 71,66,38 70,50,30 64,63,36 64,62,40 66,60,37 78,61,37 78,58,26 73,59,30 54,34,14 128,101,58 148,111,56 144,109,53 144,110,49 146,112,51 118,117,52 63,55,44 82,76,81 84,77,87 85,78,78 81,71,72 76,65,48 75,50,20 94,65,59 104,72,69 105,79,88 97,80,86 84,81,87 87,84,90 82,82,82 111,87,32 122,101,31 157,120,39 157,110,19 132,103,40 111,86,40 62,45,35 81,65,32 103,88,25 104,89,28 93,73,23 84,67,28 77,68,41 60,59,52 60,60,60 60,59,62 60,61,64 60,61,64 61,58,64 57,65,53 79,72,70 87,81,72 105,96,79 123,109,84 124,107,81 136,117,80 177,146,97 201,165,114 204,169,115 200,165,109 209,177,120 218,179,118 236,196,130 215,174,106 181,134,113 204,165,104 208,168,104 216,170,113 189,135,85 124,64,23 148,80,40 172,101,46 186,112,58 240,144,72 82,38,0 64,53,34 47,36,31 36,37,25 56,59,24 68,51,23 47,44,31 59,52,34 38,42,27 63,48,28 46,37,20 49,42,26 54,44,43 64,48,33 51,41,31
86,62,27 76,60,43 56,52,35 82,74,50 94,85,58 82,72,48 79,66,43 86,73,39 70,69,42 61,47,31 66,62,43 69,65,46 76,62,33 100,74,49 108,78,36 120,95,47 69,47,27 107,83,48 141,106,52 140,104,53 137,107,49 138,106,51 64,58,51 81,79,101 82,84,98 86,85,102 88,86,96 85,82,97 83,82,87 109,87,95 110,88,96 126,91,108 126,93,95 110,85,84 111,89,92 109,90,94 101,89,94 66,59,43 57,52,20 98,77,34 120,89,36 58,46,20 48,39,12 55,45,23 61,50,17 71,55,22 74,58,25 74,59,23 73,58,20 75,68,41 54,55,47 57,57,57 58,59,62 57,58,61 60,61,64 52,63,62 56,62,65 60,61,64 64,64,59 83,77,70 104,93,78 112,99,78 124,103,76 151,125,86 185,154,105 195,160,106 193,158,104 183,147,96 187,156,94 207,171,111 192,156,94 180,143,99 185,142,93 145,97,52 126,73,30 120,60,21 132,64,28 137,65,28 168,102,47 184,115,61 232,149,82 90,47,2 69,60,33 43,34,26 45,45,29 51,56,24 67,58,31 48,46,26 67,58,39 35,39,24 55,44,25 52,47,33 45,41,22 61,61,45 68,59,53 47,42,41
156,141,51 55,45,33 84,56,27 105,79,29 70,67,43 81,65,52 63,60,34 93,70,30 72,64,42 58,49,30 82,70,44 71,65,42 94,75,48 98,81,46 98,76,40 93,70,39 76,62,35 110,89,46 85,66,27 83,58,14 72,45,29 85,81,62 81,79,101 81,82,101 86,86,96 94,93,98 95,91,100 94,91,97 130,96,108 151,109,126 143,100,124 136,95,121 128,90,113 128,90,113 152,101,114 156,106,114 137,99,101 134,100,98 129,97,92 105,79,67 81,58,47 70,49,38 63,50,29 59,46,23 59,47,21 57,48,17 61,50,17 64,51,19 65,54,21 62,50,24 51,46,43 54,52,50 50,54,58 56,60,62 51,52,55 56,57,62 56,60,64 58,62,66 60,63,70 61,65,67 65,65,62 79,76,63 94,86,73 111,97,79 143,117,78 166,139,92 183,151,107 168,138,94 176,147,96 179,146,96 187,146,101 97,47,14 105,50,19 113,54,24 122,57,20 126,64,24 132,76,27 133,80,25 255,213,141 255,246,167 255,240,149 255,242,153 65,47,26 50,46,25 45,47,30 40,42,14 63,50,29 46,45,34 47,45,16 32,34,17 81,67,40 48,49,37 67,48,25 62,60,40 62,63,51 49,48,41
156,144,33 62,62,21 85,58,42 142,128,33 67,65,47 71,62,43 57,55,35 96,67,34 42,38,17 62,52,40 75,65,41 49,38,19 88,71,47 85,68,40 90,73,45 55,42,21 85,71,44 93,78,40 52,40,10 69,51,21 43,32,25 84,79,95 84,82,102 88,87,104 100,99,104 107,102,104 108,102,107 107,100,103 157,114,124 162,114,131 155,102,130 148,100,128 131,87,118 130,91,121 162,104,119 174,112,124 187,121,134 185,123,133 176,120,125 162,117,112 149,106,102 132,92,87 126,91,78 122,87,72 120,86,68 126,85,67 126,86,63 120,85,60 103,79,46 92,70,50 76,66,56 73,67,60 49,53,57 50,53,60 52,53,58 55,54,59 53,53,61 56,56,64 57,60,69 55,59,63 56,57,62 57,56,59 60,58,59 75,66,62 105,88,64 128,108,78 147,120,84 147,120,84 160,132,94 162,129,92 98,51,17 104,46,22 108,50,24 115,58,27 115,62,19 255,211,151 255,203,130 255,231,148 255,231,143 255,231,140 255,228,127 255,231,135 80,58,24 61,49,23 45,46,25 34,40,13 51,44,24 39,41,26 41,39,8 38,40,23 79,65,38 41,43,28 68,49,26 37,34,19 64,66,51 46,45,36
51,56,36 65,43,25 64,53,50 142,128,130 62,61,36 56,58,32 59,51,29 93,71,35 54,52,34 64,61,48 43,32,15 54,48,39 67,57,35 53,58,34 82,60,42 147,108,78 78,57,34 77,68,41 33,34,15 56,43,22 71,65,72 83,87,100 86,85,100 95,93,105 115,113,114 115,113,111 128,116,116 143,104,113 162,114,128 168,114,137 159,103,136 154,104,133 135,86,119 138,89,122 162,101,127 186,119,139 197,126,143 202,125,142 210,130,143 215,134,139 212,133,139 211,132,138 196,125,122 194,124,118 200,130,122 198,125,118 189,119,95 190,121,90 195,127,89 200,132,92 203,146,106 201,155,114 186,152,111 169,138,99 116,108,84 66,52,34 45,45,42 53,51,52 54,53,58 54,53,58 52,53,58 51,51,59 52,51,56 53,50,54 59,52,52 84,75,71 104,86,65 91,60,37 98,57,30 102,57,24 108,62,23 130,80,34 226,180,125 226,185,115 255,204,126 255,210,130 255,204,120 252,200,111 255,221,128 255,223,131 255,232,130 255,235,132 215,181,122 66,47,22 55,52,28 34,37,17 46,44,22 37,35,13 34,40,11 48,45,21 59,52,36 42,46,31 70,56,40 53,53,39 55,56,46 49,47,43
