123,80,45 126,83,48 127,85,47 127,85,47 127,85,47 127,85,47 130,88,50 128,86,48 128,86,48 126,82,44 122,79,46 120,77,44 117,77,41 118,78,44 117,77,43 111,73,38 114,74,40 113,73,39 119,79,45 119,79,45 118,80,45 114,81,44 113,77,46 112,78,44 108,72,41 107,73,41 101,72,37 78,49,14 78,50,12 80,51,18 138,101,20 147,101,5 146,104,25 112,69,0 82,51,12 73,46,12 75,47,9 76,50,11 81,55,14 81,55,14 83,57,18 83,57,18 80,51,16 82,53,18 81,52,19 81,53,15 81,52,17 83,54,21 85,56,23 84,55,22 85,56,21 87,59,21 93,59,25 93,59,25 93,59,18 98,61,19 118,77,32 131,93,45 150,105,57 155,106,55 155,106,55 158,106,56 155,107,49 157,109,51 157,109,51 158,111,50 160,113,52 158,111,50 161,114,53 161,114,51 162,115,52 165,113,53 166,114,54 165,115,53 167,115,53 168,116,54 172,118,57 172,119,53 172,119,51 173,120,54 176,120,55 177,121,56 175,117,53 175,122,54 179,123,49 186,127,54 188,125,56 186,127,54 188,128,58 192,128,59 194,132,60 194,131,59 197,129,55 199,131,59 199,131,57 201,133,59
126,84,46 128,86,48 128,86,48 128,86,48 127,85,47 129,87,49 130,88,50 129,87,49 127,85,47 128,84,46 122,77,42 117,77,41 115,77,40 118,78,44 118,75,42 113,75,40 112,74,37 119,81,44 121,82,43 119,79,43 118,80,43 114,80,46 110,76,42 111,75,42 108,74,42 106,72,42 99,70,37 76,49,15 75,48,12 76,49,13 105,69,20 128,87,28 145,99,13 147,100,11 86,56,14 78,49,16 77,49,11 79,53,14 81,55,14 85,58,15 83,55,17 83,55,17 82,53,18 82,53,18 81,52,19 80,51,18 81,52,21 82,53,20 82,53,22 83,54,21 87,58,25 87,58,23 89,55,21 93,59,25 107,69,23 175,119,41 154,100,39 154,107,57 153,106,54 154,105,54 154,106,52 157,106,51 157,109,51 160,112,54 161,113,55 162,115,54 158,111,50 160,113,52 162,115,54 161,113,55 162,115,54 165,113,53 165,115,53 167,115,53 168,116,54 168,116,54 170,116,55 172,119,53 174,121,57 169,113,50 168,110,48 165,106,47 164,105,48 163,108,52 175,116,57 177,121,56 184,127,56 187,128,55 188,128,58 194,130,61 193,130,61 196,133,61 199,131,57 199,131,57 200,132,58 202,134,60
127,85,45 128,86,46 127,85,45 128,86,46 130,88,48 129,87,47 128,86,46 122,83,42 119,81,46 120,80,44 119,79,43 118,78,42 118,78,44 118,80,45 117,78,46 114,74,38 112,74,37 120,80,44 120,80,44 120,80,44 116,78,43 113,77,44 108,72,39 109,73,42 105,73,43 96,66,38 76,48,21 77,47,21 73,46,10 72,48,15 76,49,6 104,76,18 111,79,6 126,91,8 113,78,11 114,77,6 118,79,0 134,91,6 147,99,0 156,110,0 112,78,15 81,55,16 81,52,17 78,46,14 82,53,20 79,52,20 80,51,20 82,53,20 81,52,19 82,53,20 83,56,20 89,57,23 87,58,23 92,61,24 130,82,24 218,146,62 182,107,37 163,105,43 156,108,52 157,109,53 153,107,52 156,108,52 155,109,52 160,112,54 161,114,51 162,115,54 164,114,54 160,113,50 163,113,53 165,116,51 167,115,55 166,114,54 168,116,54 169,117,57 171,120,55 172,118,57 171,119,57 174,121,55 175,122,56 173,120,56 171,118,61 164,111,58 169,113,64 173,117,68 177,118,70 177,118,70 178,120,65 189,131,69 191,128,59 194,131,59 191,128,59 197,131,60 200,132,60 199,133,58 203,137,62 201,135,62
130,88,48 131,89,49 131,89,49 130,88,48 127,85,47 126,84,42 124,82,42 122,80,42 120,81,42 120,81,42 119,79,43 120,80,44 119,79,43 116,78,41 111,76,40 116,87,65 116,84,54 119,79,45 120,77,42 118,78,42 113,78,42 110,75,39 105,71,37 101,67,37 95,66,35 96,66,38 76,48,21 73,48,20 73,48,18 71,47,14 71,47,12 74,48,9 109,75,14 124,85,14 152,107,2 173,120,7 185,130,7 182,128,5 180,126,0 163,117,6 121,80,8 79,47,5 80,51,16 92,60,28 85,51,19 79,47,15 87,55,23 83,54,21 83,51,17 86,55,18 88,55,18 87,56,19 93,60,23 100,64,31 165,110,40 180,117,41 192,115,41 166,105,40 157,109,51 156,108,52 157,109,51 157,109,53 157,109,51 160,112,54 160,112,54 160,113,52 159,113,54 163,113,53 167,115,53 164,114,54 164,114,54 167,115,55 166,114,52 172,120,58 171,120,55 172,119,55 172,121,54 173,120,52 176,123,55 177,124,56 176,123,55 177,124,56 182,126,59 183,126,57 183,126,57 184,127,58 183,127,53 188,128,58 186,129,58 191,129,57 194,128,57 197,129,57 199,131,57 199,133,58 199,133,58 191,125,52
130,88,48 131,89,49 131,89,49 127,85,45 124,82,44 124,82,42 124,82,44 122,80,42 120,80,44 121,81,45 122,80,42 122,80,42 119,79,43 118,80,43 116,78,41 114,80,50 120,90,64 118,78,44 118,80,43 114,79,41 106,73,36 105,71,37 99,67,35 97,64,37 94,65,34 92,63,32 75,47,18 71,45,20 73,48,20 68,43,13 72,45,11 73,49,12 125,87,11 136,92,10 151,106,3 169,120,12 182,127,9 178,122,4 161,108,0 123,81,2 134,92,11 95,63,8 89,60,27 91,59,25 88,54,20 87,53,23 96,60,27 89,57,23 86,55,18 92,59,22 131,93,45 138,97,48 109,70,29 115,71,31 173,114,41 162,106,41 182,111,40 255,209,101 156,108,52 156,109,46 156,108,50 157,109,51 157,109,51 160,112,54 160,110,50 162,112,52 161,114,53 164,114,54 166,114,52 166,114,54 165,115,53 166,114,52 169,117,55 169,118,53 169,118,51 170,117,51 173,122,55 173,120,52 175,122,54 175,123,52 175,122,54 181,128,60 182,126,59 185,125,57 188,126,54 188,125,56 190,127,58 188,129,56 186,130,56 194,132,60 198,132,61 199,131,59 200,132,58 199,133,58 198,132,57 191,125,52
126,84,44 127,85,45 127,85,47 127,85,43 124,82,42 122,80,40 123,81,41 123,81,41 123,81,39 123,81,39 123,81,41 121,82,43 122,83,44 119,79,43 114,74,40 116,78,41 120,80,44 118,78,42 116,78,41 114,74,40 106,72,38 101,67,35 99,67,37 95,65,37 94,66,37 96,63,38 70,45,15 73,45,16 74,46,19 70,45,15 72,48,15 73,49,12 102,73,12 133,95,17 126,88,10 137,100,17 148,108,15 140,105,22 96,63,11 120,84,26 130,91,9 113,75,9 102,73,40 81,52,19 83,54,21 84,52,22 91,59,25 87,53,19 92,57,21 97,62,26 106,67,24 217,165,94 223,158,51 168,107,26 159,99,31 167,107,39 178,110,36 255,188,87 167,111,48 165,112,48 160,110,50 163,112,55 164,114,54 163,112,55 162,111,54 163,113,53 167,115,55 167,115,55 169,117,55 166,116,54 166,116,54 164,118,52 173,122,57 173,122,55 172,119,51 172,119,53 174,121,55 175,122,54 176,123,55 178,122,55 182,122,54 186,126,58 188,128,60 189,129,59 189,127,55 187,128,55 188,129,56 194,132,60 197,134,60 199,133,60 200,134,61 198,132,59 199,131,57 197,129,57 201,135,62 205,139,68
130,88,46 127,85,43 127,85,45 127,85,45 124,82,42 126,84,44 126,84,44 126,84,44 124,82,40 124,82,40 126,84,44 122,83,42 119,79,43 117,77,41 113,75,40 121,83,46 122,82,46 119,79,43 117,79,42 116,78,43 111,75,42 102,66,33 101,69,37 96,66,38 96,64,32 90,59,36 79,51,24 73,45,16 74,46,19 73,45,16 76,48,19 74,50,15 73,50,10 89,60,9 93,64,13 84,55,4 82,50,6 84,55,6 106,76,20 111,76,9 120,84,6 100,63,10 96,68,30 82,53,18 78,49,16 84,55,22 86,54,20 89,57,23 92,57,21 110,72,37 120,78,38 121,72,23 174,102,15 214,149,56 155,99,32 161,104,35 179,113,38 255,180,77 255,200,113 165,111,50 159,109,49 160,110,50 160,109,52 160,109,52 162,112,52 165,113,53 166,114,54 167,115,53 168,116,54 168,117,52 169,120,55 171,120,55 171,120,55 171,120,53 172,119,51 173,120,54 174,121,53 174,121,53 176,123,55 181,125,58 184,124,56 185,125,57 188,128,60 186,126,56 187,128,55 189,130,57 190,128,56 190,128,56 194,131,57 198,132,59 200,132,60 198,130,58 199,131,57 194,128,55 211,145,70 215,149,74
127,85,45 126,84,44 124,82,40 126,84,42 130,86,44 131,87,45 130,86,44 127,85,43 125,86,43 122,83,40 125,86,45 120,81,42 116,78,41 116,76,40 116,76,42 120,80,44 118,78,42 118,78,42 114,74,40 112,74,39 110,74,41 108,72,39 105,71,39 97,65,35 91,63,34 73,53,35 80,52,23 75,46,13 76,48,19 74,47,15 75,48,16 74,46,17 77,47,19 74,47,15 75,48,14 78,49,16 87,60,13 105,76,13 110,77,11 111,76,9 108,75,9 80,50,4 111,77,36 87,53,19 86,54,22 81,52,21 90,58,26 91,60,23 106,68,31 105,66,25 115,72,23 124,81,34 129,80,29 137,89,35 158,104,43 139,83,20 185,117,43 248,176,59 255,201,75 161,103,39 158,108,48 162,110,50 165,113,53 164,112,52 164,114,52 168,114,53 168,114,53 167,115,53 168,116,54 168,117,52 167,118,51 171,119,57 169,118,53 167,118,53 173,120,52 176,120,53 176,120,53 176,123,55 177,124,56 179,126,60 184,127,56 184,127,58 184,126,60 186,126,56 188,129,56 189,130,57 187,128,55 191,128,56 194,128,55 197,131,58 197,129,57 198,130,58 197,129,57 193,130,61 199,140,67 205,146,73
126,84,42 126,84,42 128,86,44 130,88,46 128,86,44 129,87,45 128,86,44 124,85,42 124,85,42 121,82,39 120,81,40 119,79,43 117,77,41 114,74,38 118,78,42 121,79,41 117,77,41 116,78,43 113,75,40 115,77,42 109,76,39 107,74,37 106,73,36 103,69,35 90,67,38 77,56,33 76,48,19 76,48,19 75,47,18 75,47,18 75,47,18 76,48,19 76,49,17 75,48,16 70,46,11 76,50,11 94,67,6 113,84,12 117,83,11 111,78,10 93,64,13 91,64,21 127,91,44 85,53,23 85,53,21 80,48,16 92,59,22 97,62,24 104,65,26 113,75,29 117,74,25 122,81,32 127,83,32 127,80,28 138,86,26 149,95,34 172,103,20 255,194,72 255,194,72 231,164,69 160,110,50 160,110,48 160,111,46 164,115,50 168,116,56 166,114,52 169,117,55 167,117,55 170,116,55 171,120,55 170,117,53 169,116,50 169,116,50 175,119,54 175,122,54 174,121,53 173,120,52 178,123,53 182,127,57 183,128,58 183,127,60 184,127,56 184,127,58 186,126,56 188,129,56 189,127,55 191,128,56 193,127,54 197,129,57 199,131,59 199,131,57 199,131,57 198,130,56 194,123,52 188,124,57 184,124,56
127,85,43 129,87,45 128,86,44 129,87,45 129,87,45 127,85,43 129,87,45 126,87,44 124,85,42 121,82,39 120,81,40 118,79,40 115,77,40 114,74,38 120,80,44 121,79,41 118,78,42 117,77,43 115,77,42 109,76,37 107,73,39 107,73,39 103,70,33 102,68,34 86,62,36 77,52,24 80,53,19 76,49,17 75,48,16 76,48,19 75,47,18 75,47,18 74,46,17 76,46,18 87,60,17 97,68,17 106,74,3 116,79,6 124,86,10 112,78,8 82,51,12 109,75,30 124,82,40 75,48,16 87,53,19 96,58,23 102,64,27 107,68,29 108,66,24 112,70,28 113,70,23 117,74,27 126,78,31 126,78,22 134,87,26 140,88,28 246,169,66 255,201,68 255,191,74 255,191,74 165,114,49 160,110,48 162,110,48 165,113,53 165,113,51 168,114,53 168,116,54 169,118,53 167,115,53 161,114,51 177,128,79 176,124,74 170,120,60 172,121,56 174,121,53 176,123,55 173,120,52 178,123,53 179,124,54 183,128,58 184,129,59 185,130,60 188,128,60 188,128,58 187,128,55 187,128,55 191,129,57 194,128,57 195,127,55 199,131,59 199,131,57 200,132,58 200,132,58 199,131,59 192,128,61 186,123,56
130,88,46 126,84,42 127,85,43 128,86,44 128,86,44 128,86,44 127,85,43 126,84,42 124,85,42 120,81,38 119,79,43 117,77,41 114,74,40 113,73,37 119,79,43 119,79,43 120,77,44 116,78,43 115,77,42 105,73,39 107,73,39 106,72,38 105,72,35 107,73,39 83,59,35 79,51,22 80,53,19 80,53,21 76,49,17 75,47,18 75,47,18 74,46,17 75,45,17 87,55,23 106,74,30 110,77,27 101,67,4 114,80,6 125,87,11 112,76,14 111,77,32 116,80,31 119,80,37 94,61,24 92,59,22 102,64,27 109,66,31 110,65,30 103,66,24 121,80,33 116,73,24 131,83,36 121,72,21 136,88,32 138,86,24 150,91,18 255,207,80 255,200,67 255,196,75 255,196,74 180,129,60 158,110,52 149,101,54 147,97,51 147,98,49 164,113,56 171,120,55 169,118,53 172,119,55 171,120,53 164,116,62 165,122,77 168,123,79 172,121,64 174,121,53 174,121,53 176,123,57 177,125,54 179,127,56 183,128,58 185,128,59 184,127,58 186,126,58 188,128,58 188,129,56 189,130,57 190,128,56 193,127,54 194,126,54 199,131,59 198,130,56 200,132,58 200,132,60 197,128,61 182,122,54 178,118,50
128,86,46 128,86,46 128,86,46 128,86,46 128,86,44 125,86,45 124,82,40 126,82,40 129,85,45 124,82,44 115,78,36 115,78,38 110,72,35 121,79,41 122,80,42 120,77,42 115,80,44 108,75,38 100,69,32 99,67,33 103,69,37 107,72,36 107,73,41 109,75,41 77,54,25 77,52,22 79,52,18 77,50,18 75,48,16 75,47,18 74,46,17 75,47,18 74,47,15 77,48,15 88,59,24 90,63,29 95,62,23 113,78,40 103,69,28 106,74,32 118,81,37 125,86,43 95,60,22 88,54,20 103,68,30 95,57,22 103,65,28 104,69,31 110,71,32 121,79,37 118,73,27 132,84,37 121,77,26 133,85,29 202,133,34 255,199,72 255,201,71 255,201,71 255,200,75 255,188,69 242,180,83 150,102,44 152,105,53 150,101,52 161,108,51 172,121,56 172,121,56 169,118,53 170,117,53 172,121,54 175,119,52 170,117,49 172,120,60 173,123,63 176,120,53 179,123,56 178,122,55 183,126,57 183,126,57 186,126,58 187,127,59 187,127,59 191,128,59 190,127,58 193,131,59 191,129,57 189,127,55 190,128,56 194,126,54 197,129,57 191,131,61 197,137,83 192,134,70 185,127,61 177,121,54 169,116,48
133,89,47 133,89,47 133,89,47 133,89,47 130,86,44 128,86,44 127,85,43 124,80,38 125,81,41 121,79,41 116,77,38 113,75,38 112,75,35 124,82,44 124,82,44 122,79,44 113,80,43 100,69,32 99,68,31 98,66,32 109,73,42 113,78,42 111,75,42 110,76,42 78,54,28 79,51,22 80,53,19 80,53,21 76,49,17 75,47,18 76,48,19 73,45,16 67,41,16 73,44,20 75,48,16 88,64,27 100,67,30 105,72,35 110,76,35 116,82,37 127,86,39 116,77,34 102,69,32 98,64,30 106,71,33 97,59,22 101,63,26 101,63,26 107,67,31 112,73,34 109,68,23 122,79,34 131,85,30 178,122,46 255,196,79 255,194,73 255,198,73 255,200,72 255,197,75 255,192,76 247,178,77 166,116,56 163,114,49 168,117,52 167,116,51 168,117,52 165,114,49 167,116,51 167,114,50 171,120,53 174,118,51 172,119,51 173,120,52 174,121,53 174,121,53 178,122,55 179,123,56 182,125,56 179,122,53 181,121,53 181,121,53 181,121,53 186,123,54 187,124,55 187,125,53 189,127,55 188,126,54 188,126,54 194,126,54 195,127,55 193,127,56 186,134,72 180,135,87 176,128,81 172,119,64 165,111,50
127,85,45 127,85,45 127,85,45 126,84,44 129,85,45 122,83,42 124,85,44 124,82,44 120,81,42 118,79,40 115,77,40 109,74,36 118,79,38 119,80,41 120,77,42 119,76,41 109,76,37 109,76,39 110,77,40 110,77,40 114,78,45 114,79,41 111,76,38 107,74,37 81,54,22 80,53,21 81,54,22 80,52,23 76,48,19 72,44,17 76,48,19 74,47,15 74,46,17 73,45,18 73,44,20 70,41,17 93,59,25 114,81,44 119,80,37 130,89,40 133,97,39 98,65,28 86,54,20 88,54,20 101,63,28 102,62,26 106,63,28 110,70,34 106,67,28 109,70,29 118,75,28 154,103,38 218,155,61 230,164,62 255,186,69 255,187,72 255,189,68 255,191,71 255,191,70 255,185,66 237,165,60 167,115,44 166,115,50 164,115,50 165,115,53 166,114,52 167,114,48 168,115,51 168,115,51 172,119,55 167,116,49 168,115,47 173,120,52 175,122,54 174,121,53 173,120,52 176,124,53 180,123,54 182,125,56 184,124,56 181,121,53 181,121,53 184,122,50 187,125,53 187,125,53 189,126,54 189,126,54 191,125,54 193,125,55 193,125,55 182,120,46 182,119,52 164,113,56 169,120,71 175,131,91 170,127,78
126,84,42 126,84,42 126,84,42 124,82,40 121,79,39 122,83,40 119,80,39 119,77,39 117,78,39 117,77,43 116,78,41 111,73,36 120,81,42 120,81,42 113,73,37 102,66,35 92,60,30 89,56,29 89,57,25 93,61,29 101,67,37 107,74,37 110,77,40 102,73,40 79,54,24 81,54,22 80,53,21 77,49,20 75,47,18 70,45,17 70,45,17 71,46,18 74,46,17 72,44,15 71,45,20 73,48,20 81,51,23 78,46,16 102,65,25 133,95,47 92,58,15 85,53,19 86,54,20 101,66,30 104,66,29 99,61,24 102,62,26 104,65,26 106,64,26 107,68,27 165,114,49 222,162,67 235,166,65 219,150,47 249,176,66 254,175,63 255,178,66 255,176,61 255,177,65 255,177,67 248,174,68 172,113,38 163,113,51 164,114,52 167,117,55 168,116,54 168,115,49 168,115,51 169,116,52 172,119,53 168,117,50 172,119,51 172,119,51 175,119,52 174,121,53 172,119,51 178,123,53 180,123,54 182,125,56 185,125,57 184,124,56 184,124,56 186,124,52 187,125,53 188,126,54 190,127,55 190,127,55 191,127,58 189,126,54 189,126,54 178,119,46 171,114,45 167,114,48 167,113,52 163,112,57 162,114,56
122,83,40 121,82,39 127,85,43 126,84,42 124,82,42 120,78,38 119,80,41 121,79,41 118,80,43 119,79,43 117,79,42 117,79,42 116,78,43 101,67,35 85,55,27 83,55,28 84,54,28 85,55,29 84,54,28 83,53,27 82,54,25 83,55,28 88,60,31 84,63,36 84,55,22 101,66,28 111,77,32 104,73,34 76,53,24 68,43,15 67,42,14 70,45,17 71,46,16 73,45,18 70,41,17 70,42,13 73,45,16 80,52,25 77,50,18 87,60,24 86,54,22 123,90,51 118,81,41 89,56,19 104,66,31 110,72,35 95,57,20 104,64,28 111,69,27 147,100,39 210,147,57 220,153,58 217,149,59 223,155,63 230,164,62 243,173,72 242,170,65 240,168,63 244,172,67 245,171,65 239,166,56 192,127,49 164,112,50 167,115,53 164,113,48 168,114,53 166,115,48 166,115,50 169,117,46 168,115,47 170,117,49 172,120,49 172,119,51 172,119,51 173,120,52 172,116,49 176,121,51 184,121,54 185,125,57 184,124,56 180,120,50 184,121,52 186,123,54 184,124,56 188,125,56 189,126,57 189,126,57 189,127,55 187,124,57 183,120,53 172,119,55 165,112,48 162,110,48 162,113,48 158,110,52 162,117,55
121,82,39 122,83,40 122,83,40 121,82,39 119,80,41 118,79,38 117,80,40 117,78,39 116,76,40 116,76,40 111,73,36 110,72,35 104,68,35 84,54,26 87,59,32 86,58,31 83,55,26 82,54,25 82,54,25 82,54,25 80,55,27 78,53,23 78,53,25 94,71,42 113,79,38 133,95,47 158,120,54 133,97,46 72,47,17 72,44,17 70,42,15 70,44,19 70,44,19 72,43,19 72,44,17 72,47,17 80,51,20 86,54,22 92,60,26 83,52,15 106,73,34 118,81,41 115,74,27 116,80,33 89,55,23 104,69,33 102,66,33 106,67,28 161,115,49 189,135,56 201,140,56 205,142,52 215,147,57 212,147,54 224,157,60 235,162,62 238,165,63 237,165,60 245,172,70 242,168,64 240,163,58 189,128,44 164,114,52 167,117,55 169,118,53 169,118,53 172,119,53 172,119,55 173,120,52 174,121,53 174,121,53 173,120,52 176,123,55 177,121,56 176,123,55 177,124,58 179,126,58 184,127,58 184,127,58 187,127,59 187,126,61 188,128,58 186,126,56 187,124,55 186,123,54 186,123,54 184,121,52 184,121,52 176,118,52 171,115,48 167,114,48 163,109,48 160,107,52 158,111,50 157,109,51 156,108,50
131,92,49 127,88,45 126,87,46 124,85,44 124,85,46 120,81,40 121,84,44 119,82,42 119,79,43 118,80,43 116,78,41 112,74,37 99,65,35 90,60,34 86,61,31 89,61,32 86,58,29 84,56,27 83,55,26 82,54,25 82,54,27 78,53,23 88,60,31 114,80,37 138,96,44 163,118,54 134,91,33 146,103,56 78,49,16 67,42,12 67,44,13 68,43,13 70,45,17 70,45,17 74,49,19 81,54,22 81,52,17 85,56,21 94,60,26 123,86,44 125,88,35 127,89,39 143,101,38 145,104,45 103,69,28 93,60,23 101,60,15 156,106,46 187,126,45 196,135,49 203,142,58 215,152,62 222,157,66 219,156,62 231,165,65 240,167,67 249,179,76 242,169,67 249,177,72 244,172,67 245,171,65 180,118,42 165,115,53 166,114,52 165,114,49 166,115,50 167,114,48 168,115,49 168,117,48 172,119,51 170,117,49 174,118,51 173,120,52 178,123,53 175,122,54 173,120,54 179,126,58 184,124,56 185,125,57 185,125,57 186,126,58 186,126,58 187,127,59 186,126,56 186,126,56 185,125,55 179,119,49 172,114,48 170,114,49 168,115,49 165,113,53 160,110,48 162,110,50 155,108,47 155,107,49 157,109,51
121,82,43 119,80,41 119,80,41 119,80,39 118,79,38 118,79,40 118,79,40 115,77,40 104,69,33 106,71,35 107,72,36 109,73,40 87,57,29 87,57,29 87,57,29 84,56,27 85,55,27 84,55,24 84,54,26 82,54,25 79,53,28 78,52,27 101,67,35 129,91,43 149,103,48 173,122,53 159,110,45 144,101,43 87,58,23 76,48,19 74,46,19 72,47,17 71,46,16 75,47,18 81,54,20 84,55,20 87,59,21 84,55,20 86,52,18 119,82,42 144,103,46 144,103,46 145,102,42 146,103,45 125,87,41 127,86,41 151,104,43 168,113,43 197,133,46 208,145,55 208,145,55 200,137,43 212,147,56 222,159,65 232,163,62 247,175,70 247,175,68 251,179,72 251,180,69 248,176,69 245,176,68 174,119,49 164,114,52 164,112,50 166,114,52 167,114,50 168,115,51 168,117,50 172,120,49 170,118,47 174,123,54 172,116,49 173,120,54 177,121,54 174,119,49 177,122,52 177,121,54 182,122,52 184,124,54 181,121,51 179,122,51 184,127,56 187,124,55 188,125,56 185,125,55 184,121,52 175,118,49 170,114,47 168,115,49 166,115,50 166,115,50 165,114,49 164,114,54 157,109,51 159,113,54 153,110,52
118,79,40 119,80,41 118,79,40 120,81,42 120,81,40 121,82,43 118,79,40 118,80,43 101,67,33 90,58,28 99,65,33 93,61,29 86,58,29 87,57,29 87,57,29 83,55,26 84,55,24 83,55,28 82,54,25 82,54,25 77,51,28 72,48,24 124,86,49 147,109,59 159,115,48 174,124,50 181,127,50 180,128,55 127,89,41 76,49,17 75,47,18 79,51,24 80,52,25 78,49,16 81,52,19 82,53,20 80,53,17 83,54,19 84,55,20 101,67,26 134,93,44 149,108,51 147,105,40 154,109,45 153,109,40 165,117,45 185,130,49 187,129,49 199,138,52 208,145,55 218,153,60 221,157,59 213,148,57 214,151,57 237,168,69 248,176,71 247,174,72 247,175,68 249,177,70 243,174,68 236,169,74 179,126,58 172,121,52 174,121,53 175,122,54 176,123,57 177,124,56 177,124,56 182,127,57 184,127,56 185,128,59 188,129,56 185,128,57 190,127,58 188,125,56 190,128,56 186,129,58 197,129,57 195,127,55 196,130,57 196,130,57 196,130,57 188,126,52 193,131,59 191,127,58 187,127,59 183,127,60 177,121,54 175,122,54 172,121,54 172,121,56 173,122,57 172,121,56 168,122,56 167,120,59 165,118,55
129,87,47 126,84,44 126,84,44 126,84,44 124,82,40 124,82,42 121,82,41 119,82,42 121,83,46 116,83,46 107,73,41 92,60,30 87,59,30 88,58,30 88,58,30 86,58,29 84,56,27 83,55,28 83,54,30 81,52,28 77,51,26 78,52,29 130,93,49 147,107,55 160,115,53 173,123,51 181,130,54 188,134,57 179,128,63 91,58,21 76,48,19 82,54,25 83,55,26 84,55,24 82,53,22 81,52,21 81,54,22 82,55,23 108,75,38 121,85,38 140,98,46 147,106,49 162,116,48 174,124,50 179,129,55 183,129,54 185,130,49 192,134,52 206,140,54 213,148,55 213,148,57 214,149,56 222,157,66 215,152,58 231,162,63 240,168,63 244,171,69 246,172,68 247,175,68 240,167,65 218,153,64 175,122,54 177,122,52 177,122,52 177,122,52 182,127,57 182,127,57 182,127,57 180,128,57 181,126,54 183,126,57 184,128,54 188,128,58 186,129,58 188,128,58 189,127,55 187,128,55 194,126,54 194,126,54 194,128,55 196,130,57 196,130,57 189,127,53 191,129,55 188,126,54 185,125,55 179,124,54 178,122,55 175,122,56 172,121,54 173,122,57 173,122,57 173,122,57 167,121,55 169,122,61 170,123,60
134,93,44 131,90,45 131,89,47 133,91,49 130,88,46 130,88,46 130,88,46 131,89,47 131,89,47 133,91,49 115,80,44 93,61,27 88,60,33 89,61,32 86,58,29 86,58,31 84,56,29 83,53,27 82,53,29 81,52,28 77,53,27 79,53,30 132,95,51 147,106,47 160,114,48 158,109,40 182,128,51 184,129,46 192,135,50 141,98,40 82,55,23 86,59,25 84,56,27 84,56,27 82,55,23 80,52,23 82,55,23 85,56,21 120,84,37 132,95,40 142,101,40 140,96,29 172,115,44 181,127,50 171,115,37 185,126,49 186,128,48 182,124,42 201,141,53 205,144,56 205,144,56 218,155,65 214,149,58 220,153,58 225,155,59 232,162,61 242,172,69 245,172,70 238,165,65 245,172,72 157,94,20 180,121,48 180,123,54 182,125,56 182,125,54 184,127,56 186,127,54 185,126,53 185,125,55 185,125,55 186,127,54 187,128,55 189,127,53 189,127,53 188,126,52 189,127,53 190,128,54 190,127,53 194,126,54 193,127,54 196,130,57 193,127,54 187,128,53 187,127,59 180,128,57 177,122,52 175,122,54 176,123,55 174,123,56 173,122,57 169,123,55 169,123,57 169,122,59 167,120,57 167,119,61 167,119,61
134,93,44 133,92,47 131,89,47 130,88,46 130,88,46 130,88,46 130,88,46 131,89,47 131,89,47 131,89,47 127,89,52 112,78,44 89,61,32 88,60,31 87,59,30 83,55,28 83,55,28 82,52,26 80,51,27 81,52,28 78,52,27 79,53,28 123,86,44 148,105,47 169,123,55 175,125,53 185,126,49 188,130,48 194,134,48 196,145,67 91,60,23 86,59,25 81,53,24 83,55,26 83,56,24 80,53,21 84,55,20 108,75,36 128,90,42 130,90,36 143,103,39 150,102,30 175,119,43 178,119,42 183,127,49 180,121,44 188,127,48 184,126,46 198,138,54 194,134,50 204,143,55 208,145,55 213,150,58 218,154,58 226,162,64 226,157,58 235,165,64 234,164,63 238,165,65 232,165,68 168,103,25 188,126,50 179,127,56 179,124,54 183,126,55 185,128,57 188,129,56 191,132,59 191,132,57 188,129,54 188,129,56 188,129,56 193,131,57 190,128,54 194,132,58 193,131,57 196,134,60 194,135,60 195,132,58 197,131,58 195,132,58 194,131,57 187,128,53 183,126,55 181,129,58 177,124,56 182,126,59 174,121,53 171,120,53 171,122,57 169,123,55 168,122,56 170,123,60 170,124,56 169,122,59 169,122,59
133,92,47 133,92,47 133,92,45 133,92,45 134,93,48 133,92,47 128,87,42 134,93,48 134,92,50 134,92,50 133,91,51 119,82,42 91,62,29 87,59,30 84,56,29 83,55,28 83,54,30 82,53,29 82,53,29 82,53,29 81,52,28 83,54,30 109,75,41 129,91,43 154,109,45 177,125,54 179,124,43 172,119,37 189,134,53 196,141,58 159,116,58 90,58,28 84,56,27 83,55,26 81,53,24 80,52,23 96,65,28 106,74,32 126,88,38 144,103,46 152,110,45 164,114,42 162,111,35 176,122,47 188,129,52 194,133,54 191,129,48 191,130,46 202,141,57 199,138,52 211,146,57 206,142,55 215,152,60 209,145,49 215,151,55 227,159,67 227,157,61 232,161,65 230,159,70 170,109,30 234,165,66 198,137,51 179,124,54 178,123,53 180,123,54 184,127,58 185,126,53 186,127,54 189,127,55 189,127,55 190,128,56 191,129,57 193,131,57 191,129,55 192,129,55 196,130,57 195,132,58 195,132,58 196,130,57 194,131,57 192,129,55 191,128,54 182,125,54 176,123,55 175,123,52 175,122,54 172,119,53 172,121,54 166,122,55 170,121,56 168,122,56 168,122,56 168,121,58 164,120,53 164,119,57 164,118,59
